0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,22,27,27,27,27,21,13,12,13,14,14,13,13,13,13,12,13,14,15,15,15,14,15,16,16,17,17,17,18,18,19,19,19,19,19,18,17,17,18,18,18,19,19,18,19,18,18,17,16,15,14,14,14,14,14,14,15,17,18,19,19,19,19,19,19,19,18,17,16,17,18,19,19,19,19,18,18,17,16,15,16,16,16,16,17,14,13,14,15,16,18,18,18,18,18,16,15,16,16,16,15,15,14,15,17,18,19,19,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,18,18,18,19,20,19,20,19,16,16,18,20,20,20,20,20,18,15,16,18,20,19,20,21,20,20,20,20,20,20,20,19,20,20,20,19,19,18,18,17,17,17,17,18,18,19,19,19,18,18,16,15,15,14,13,14,15,15,15,15,15,15,15,16,16,15,18,27,27,27,27,27,27,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,12,27,27,27,27,25,13,12,14,14,14,14,14,14,13,12,13,15,15,15,15,15,15,16,17,17,17,17,18,18,18,18,19,19,19,19,19,18,19,19,18,19,19,18,18,18,17,16,16,16,16,16,16,16,15,14,14,15,18,18,18,19,19,19,20,20,19,19,18,17,17,18,18,18,18,19,18,18,18,17,15,15,15,16,16,16,16,15,15,16,17,17,17,17,17,16,15,16,17,18,17,16,15,15,17,19,20,20,19,19,20,19,20,21,21,21,20,20,20,20,20,20,20,20,20,19,19,18,19,20,19,20,19,18,16,16,19,19,20,20,21,19,17,16,17,19,20,20,20,20,21,21,21,20,20,20,19,19,19,18,17,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,15,15,14,14,13,14,15,15,15,15,15,15,15,16,16,16,23,27,27,27,27,27,27,22,4,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,25,27,27,27,26,15,12,12,14,14,15,14,15,14,13,13,14,15,15,14,15,15,16,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,19,18,18,17,16,15,16,17,17,18,18,17,17,15,14,16,18,18,19,19,19,19,19,20,20,19,18,17,16,17,17,17,18,18,18,18,18,17,15,15,15,14,16,18,18,18,18,18,18,18,18,18,18,18,17,18,19,19,18,17,16,17,19,20,19,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,19,17,18,19,20,19,19,19,16,15,17,19,20,20,21,20,18,17,18,19,19,20,20,20,20,20,20,20,20,20,20,20,19,17,16,16,15,16,17,17,18,18,18,18,18,19,18,17,18,17,17,17,15,14,15,14,13,14,15,15,15,15,16,16,16,16,16,16,18,26,27,27,27,27,27,25,15,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,23,27,27,27,27,18,12,12,14,13,14,14,14,15,14,13,14,15,15,15,15,15,15,16,16,17,17,18,18,19,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,17,16,16,17,18,18,18,19,18,18,17,15,15,16,18,19,19,20,19,19,20,20,20,20,18,16,15,15,16,17,17,16,16,16,15,15,15,15,15,15,17,19,19,18,19,19,18,19,19,19,19,19,19,19,19,19,19,18,17,18,20,20,19,20,20,20,20,20,20,21,20,20,19,20,21,21,21,20,20,20,19,16,16,17,18,18,18,17,16,14,15,17,19,20,20,20,19,17,18,19,20,20,21,21,21,20,20,20,20,20,19,19,18,16,15,16,17,18,19,20,19,19,19,19,19,19,19,18,17,17,17,17,17,16,14,15,15,14,13,15,15,15,15,16,16,16,16,16,16,16,21,27,27,27,27,27,27,21,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,22,27,27,27,27,22,12,13,14,13,13,13,13,14,15,14,14,15,15,15,14,15,15,15,16,16,17,18,18,18,19,19,18,18,18,19,19,19,19,19,18,18,18,17,17,17,17,17,17,19,19,19,19,19,19,19,18,16,15,16,19,19,19,20,20,20,20,20,20,19,18,15,14,14,15,15,15,15,15,15,15,16,16,17,18,19,18,19,19,19,19,19,19,19,19,19,19,20,19,19,20,20,19,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,19,20,21,21,20,20,20,18,16,15,16,16,16,16,17,16,15,15,15,18,19,20,21,21,19,19,19,20,20,21,21,21,21,20,19,20,20,19,18,16,15,16,17,18,19,20,20,20,20,19,19,20,20,19,19,19,18,17,18,18,17,17,15,15,15,14,13,14,15,15,15,16,16,16,16,16,16,16,17,26,27,27,27,27,27,24,3,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,26,27,27,27,27,13,12,13,14,13,13,12,12,13,13,14,14,14,15,15,15,15,15,15,16,16,17,17,18,18,18,19,19,18,18,19,19,18,18,18,18,17,17,17,17,17,18,18,19,19,19,19,20,20,20,19,18,17,16,17,19,20,20,20,20,20,19,20,19,17,16,15,14,14,15,15,14,15,16,17,18,19,19,19,20,20,19,19,20,20,19,19,20,19,19,19,20,20,20,20,21,20,18,18,18,19,20,20,20,21,20,19,19,20,21,21,20,19,19,20,21,20,20,19,18,17,16,17,18,18,18,18,18,19,19,17,16,17,19,20,20,21,20,20,20,21,21,20,20,20,20,20,20,19,18,16,16,16,18,19,19,20,19,20,21,21,20,20,20,20,20,19,19,19,18,18,18,18,17,16,16,15,16,14,13,13,15,15,15,16,17,17,17,16,16,16,16,21,27,27,27,27,27,26,13,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,26,27,27,27,18,12,12,14,14,13,13,12,13,13,12,14,15,14,14,15,15,15,14,15,15,16,17,17,18,18,18,18,19,19,18,18,18,17,17,17,17,16,17,18,18,19,19,19,19,19,20,19,20,20,19,19,19,18,16,18,20,20,20,20,20,19,19,19,18,15,15,15,16,17,17,17,17,17,18,19,19,19,20,20,20,20,19,19,20,20,19,20,20,19,19,20,20,20,20,20,20,20,19,17,18,20,20,20,21,20,20,20,20,20,21,21,20,18,18,20,20,19,19,17,17,18,19,20,20,20,20,19,19,20,20,19,18,17,18,19,20,21,21,20,21,21,20,20,20,20,20,19,18,17,17,17,17,19,19,20,20,20,21,21,21,21,21,21,21,20,20,20,19,19,19,18,18,18,17,16,17,16,16,16,14,13,14,15,15,16,16,18,18,16,15,16,16,17,26,27,27,27,27,27,22,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,25,27,27,27,23,12,13,14,14,14,13,12,12,13,12,13,15,14,15,15,15,15,15,15,14,15,15,16,17,18,18,18,18,18,18,17,17,17,16,16,16,17,17,18,19,19,19,20,19,19,20,20,20,20,20,20,20,19,18,17,18,20,20,20,21,20,19,19,17,15,15,16,17,18,18,18,18,18,19,20,19,20,19,20,20,20,20,20,19,20,20,20,20,19,19,19,20,20,20,20,20,20,19,18,18,19,20,21,20,20,20,19,19,20,20,20,21,20,18,17,19,19,18,19,19,19,19,20,20,20,20,20,19,19,20,20,20,19,18,18,19,20,20,20,21,20,20,20,20,19,18,17,17,17,18,19,20,20,19,20,20,20,21,21,21,21,20,21,21,21,20,20,20,19,19,19,18,18,17,16,16,17,16,15,15,14,13,13,15,16,15,16,17,18,17,16,16,15,16,21,27,27,27,27,27,25,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,11,25,27,27,27,27,15,12,13,14,14,14,12,12,13,12,13,14,15,15,15,16,15,15,16,15,14,15,16,16,17,18,18,17,17,17,16,16,16,16,16,17,17,18,19,19,20,19,20,20,20,20,20,20,20,20,20,19,19,18,17,18,19,20,20,20,20,20,19,17,15,15,17,18,18,18,18,19,19,20,20,20,20,20,20,20,20,21,20,20,19,20,20,20,19,19,19,20,21,21,21,20,21,20,19,18,18,20,21,21,21,20,20,18,19,20,20,21,21,19,17,18,20,20,19,19,20,20,20,20,20,21,21,20,20,20,20,20,20,20,19,18,18,19,20,20,20,20,20,20,19,17,16,17,18,19,20,20,20,20,20,21,21,21,21,21,21,21,20,21,21,21,20,20,20,19,19,18,17,16,15,15,15,16,16,15,14,15,14,13,14,16,15,15,16,19,19,16,16,16,16,17,26,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,24,27,27,27,27,20,12,13,14,15,15,13,12,13,14,12,14,16,15,14,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,17,18,19,19,19,20,20,20,20,20,20,20,20,19,19,20,20,19,18,18,17,17,19,20,20,20,20,20,18,17,15,15,17,18,18,18,18,19,19,19,20,20,20,20,21,21,20,20,20,21,20,19,19,19,19,19,19,20,20,21,21,21,21,21,20,18,18,19,20,21,21,21,21,20,19,19,20,20,20,21,19,17,19,20,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,19,19,18,18,19,19,19,20,19,17,16,17,18,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,19,17,16,16,15,15,16,16,15,16,15,13,14,14,13,13,16,16,15,16,18,19,17,15,16,16,16,20,27,27,27,27,27,16,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,19,26,27,27,27,26,14,12,14,15,15,14,12,12,14,14,13,14,16,15,15,15,16,16,16,17,17,16,15,14,15,15,15,16,15,15,15,15,16,17,18,19,19,20,19,20,20,20,21,21,20,19,19,19,19,19,18,18,18,18,17,18,19,19,20,20,19,18,17,16,16,17,18,18,18,19,20,20,20,20,20,20,20,20,21,21,20,20,20,21,20,20,19,19,19,19,20,21,20,20,20,21,21,20,19,18,18,20,21,20,21,21,20,19,19,19,20,21,21,20,19,18,19,20,21,21,21,21,21,21,21,21,21,21,20,20,21,21,20,20,20,20,19,19,18,18,18,18,18,17,17,18,19,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,18,17,16,15,16,15,15,16,16,16,16,16,14,14,15,14,13,15,17,15,15,17,18,18,16,15,16,15,17,26,27,27,27,27,24,2,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,16,24,27,27,27,27,19,12,14,16,16,16,13,12,13,15,14,13,14,14,15,15,16,16,17,17,18,18,18,18,16,15,15,14,15,15,15,15,15,17,18,19,19,19,20,20,20,21,21,20,20,20,19,19,18,18,18,17,17,17,16,17,17,18,18,18,17,16,16,15,17,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,21,21,20,21,21,21,21,20,18,18,20,21,21,21,21,20,20,20,19,19,20,21,21,20,20,19,18,20,20,20,21,20,21,21,21,20,20,20,20,20,21,20,20,20,20,20,20,20,19,18,16,15,16,18,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,16,15,15,15,15,16,17,17,16,16,15,16,16,15,13,14,14,13,14,16,16,15,16,18,18,17,16,15,16,16,20,27,27,27,27,28,8,2,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,27,27,27,27,25,13,13,15,16,16,15,12,12,14,14,13,14,14,13,14,15,15,16,17,18,18,18,19,19,18,16,15,15,15,15,15,15,16,17,19,19,19,20,20,20,20,21,21,19,18,18,18,18,17,16,16,15,15,15,16,16,16,16,16,16,16,16,15,16,18,19,20,20,20,20,21,20,19,19,19,19,19,20,20,20,20,21,20,20,20,20,19,19,19,20,21,21,21,21,21,21,20,20,20,19,20,21,21,21,21,21,20,20,19,19,20,21,21,21,20,20,19,18,19,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,21,21,21,20,19,20,20,17,16,17,20,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,18,16,15,15,16,16,16,16,18,18,16,15,15,16,16,15,14,14,15,13,13,15,16,15,15,17,18,18,16,16,15,16,17,25,27,27,27,27,25,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,23,27,27,27,27,17,12,15,17,16,16,14,12,13,14,14,13,14,15,14,14,14,16,16,17,18,18,19,19,19,19,18,16,15,15,15,15,15,16,18,20,20,20,20,20,19,20,21,20,18,17,17,16,17,16,15,15,14,14,16,16,16,16,16,17,16,16,17,17,19,19,19,20,20,20,20,20,19,18,18,19,19,20,20,20,20,20,21,21,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,21,21,21,21,20,20,20,19,19,19,20,20,20,20,20,20,19,18,19,20,21,21,20,19,19,20,20,20,19,19,20,20,19,19,20,21,21,20,20,20,20,18,18,19,20,20,21,21,21,21,20,20,20,21,21,21,21,20,20,20,21,20,19,19,18,17,16,15,16,17,17,16,16,17,17,18,19,17,15,15,16,16,16,15,14,14,14,13,14,16,15,15,16,18,18,17,16,15,15,16,19,27,27,27,27,27,18,2,1,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,19,26,27,27,27,25,12,13,17,18,16,16,14,12,13,14,13,13,14,14,14,14,14,16,17,17,18,18,18,19,20,19,19,18,16,15,15,15,15,17,19,20,20,20,20,20,19,20,20,19,18,18,18,17,16,16,15,16,16,16,16,16,17,17,18,18,17,18,18,20,20,20,20,20,20,20,20,19,19,19,19,20,21,20,20,20,20,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,19,19,20,20,21,21,21,21,20,20,19,19,19,19,19,20,20,20,20,19,20,19,18,18,19,20,20,19,19,18,19,20,19,19,19,20,20,19,19,20,21,21,21,20,20,20,18,18,19,20,21,21,21,20,20,19,20,21,21,21,21,21,20,20,20,19,18,17,16,16,15,16,17,18,19,18,17,17,18,18,19,19,18,15,15,17,17,17,15,14,14,14,13,13,16,16,15,16,17,18,18,16,15,15,15,16,26,27,27,27,27,23,4,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,12,22,27,27,27,27,17,13,16,18,17,17,16,13,12,14,14,13,14,15,14,14,15,15,15,16,17,17,18,18,19,20,19,19,19,17,15,15,15,15,17,19,20,21,21,20,20,19,19,19,19,18,18,17,16,16,16,17,16,16,17,16,16,16,17,17,17,18,19,19,20,20,20,21,20,20,20,20,19,19,20,20,20,20,21,21,21,21,20,20,20,20,19,19,19,19,18,18,18,18,17,17,18,18,18,18,19,19,19,20,19,19,18,18,18,18,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,19,19,19,19,20,19,19,19,20,21,21,21,21,21,20,19,18,19,21,21,21,21,20,19,19,20,21,21,21,20,20,20,20,18,17,16,16,17,17,18,19,20,20,19,18,17,18,19,19,20,20,19,16,16,17,17,18,17,14,14,14,14,13,15,16,15,15,17,17,18,17,16,15,15,15,19,27,27,27,27,25,13,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,26,27,27,27,24,13,13,19,20,17,17,14,12,12,14,13,13,14,15,15,15,15,15,16,16,16,17,18,18,19,19,20,20,19,18,17,15,15,15,17,19,20,21,21,20,20,19,19,19,18,18,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,19,20,20,20,20,20,20,20,20,20,20,19,19,20,21,20,20,20,20,20,20,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,16,16,16,17,16,16,16,17,16,17,18,17,17,18,18,17,17,18,20,21,21,21,21,20,18,16,17,18,20,20,19,19,19,19,20,20,21,21,20,21,20,19,18,19,20,21,21,21,20,19,20,21,21,20,20,20,20,19,17,16,17,18,19,20,20,21,20,20,21,20,17,17,18,20,20,20,20,19,17,17,17,18,18,17,15,14,15,14,13,13,16,15,15,16,17,17,18,17,15,15,15,17,26,27,27,27,27,21,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,27,27,27,18,12,17,21,19,17,15,13,12,14,14,13,13,14,15,15,16,16,16,17,17,17,17,18,18,18,19,20,20,20,18,18,17,16,16,17,19,20,20,20,20,19,18,18,18,17,17,18,19,19,19,17,16,16,16,15,16,16,17,17,18,19,19,20,21,21,20,20,20,20,21,21,20,19,19,20,20,20,20,19,19,19,19,20,20,21,20,21,21,22,21,21,22,22,22,22,23,22,22,21,20,19,19,18,17,17,18,19,19,19,19,19,20,20,21,21,21,21,21,21,22,23,23,24,23,23,22,20,16,14,16,18,19,18,19,19,19,19,19,20,20,20,21,20,19,18,19,20,20,21,21,20,20,20,21,20,20,20,20,19,17,16,18,19,21,21,21,21,21,21,21,21,19,17,17,19,20,20,20,21,19,18,17,18,19,18,18,16,15,15,14,13,13,15,15,14,15,16,17,18,17,16,15,15,15,21,27,27,27,27,24,5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,27,27,27,26,14,13,20,21,18,17,14,12,13,13,13,12,13,15,15,16,17,17,17,17,17,16,16,17,18,18,19,20,20,20,19,19,19,18,17,17,18,19,20,20,20,19,18,16,15,16,18,20,20,20,19,18,17,16,16,16,16,17,17,17,18,19,20,20,21,20,20,20,20,21,21,20,20,19,19,19,19,18,19,19,20,21,22,22,23,22,23,22,23,23,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,22,22,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,16,14,16,17,18,18,19,19,18,17,19,20,21,21,20,18,18,19,20,20,21,21,20,20,21,21,21,20,20,19,17,17,19,21,21,21,21,21,21,21,21,21,21,18,17,18,20,20,20,21,21,19,18,18,19,20,19,18,17,15,14,15,13,13,14,15,15,15,16,16,17,18,16,15,15,15,16,27,27,27,27,26,16,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,26,27,27,27,19,13,17,21,20,17,16,13,12,13,14,13,13,14,16,16,17,17,18,18,17,17,16,17,17,16,16,17,19,19,19,19,20,20,20,19,19,19,20,20,20,20,20,18,16,15,17,19,19,19,20,19,18,16,15,16,16,17,17,18,18,19,19,20,21,21,21,21,21,21,20,20,19,19,17,17,17,18,20,21,22,23,23,23,23,23,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,23,23,22,23,22,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,19,15,14,15,16,16,17,17,17,17,18,20,20,20,19,18,18,19,21,20,21,21,21,20,21,21,20,21,20,18,18,19,21,21,21,21,21,21,22,21,21,20,20,19,18,19,21,21,20,21,21,19,18,19,19,20,20,19,17,15,14,15,14,13,13,15,15,15,16,16,16,19,18,16,15,15,16,25,27,27,27,27,23,4,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,21,27,27,27,27,14,12,19,22,19,17,14,12,12,13,14,13,13,15,16,17,18,18,19,18,18,17,17,17,16,16,16,16,18,19,19,19,20,20,21,21,20,20,21,21,20,20,20,18,17,18,19,20,19,20,20,20,17,16,16,16,16,16,18,19,19,20,20,21,21,21,21,21,21,20,19,18,17,17,16,17,19,21,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,22,22,22,22,23,23,23,23,23,22,22,23,23,22,22,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,21,17,14,14,14,14,16,18,18,17,18,19,19,19,20,19,19,20,21,20,21,21,21,21,21,20,20,20,19,18,19,21,21,21,21,21,21,21,21,21,21,21,20,18,18,20,21,21,21,21,20,19,19,18,19,20,20,19,18,16,14,14,14,13,13,15,15,14,16,16,16,18,19,16,15,15,16,23,27,27,27,27,24,11,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,27,27,27,23,14,14,21,21,18,16,13,12,13,14,13,12,14,16,17,17,18,18,19,19,18,18,18,17,16,16,15,16,18,19,19,19,21,21,21,21,20,21,22,21,20,20,19,18,18,20,20,20,20,20,19,19,17,15,15,16,16,17,19,20,19,20,21,22,22,21,20,20,19,18,17,16,16,16,19,21,22,24,23,23,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,21,21,21,21,21,22,21,21,22,22,22,22,21,20,20,20,20,20,20,22,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,20,15,13,12,13,16,19,19,18,18,18,18,19,19,18,19,20,20,20,21,21,21,21,21,20,21,20,19,19,20,21,21,21,21,20,20,21,21,21,21,21,19,18,18,20,21,21,21,21,20,19,19,19,19,20,20,20,18,16,14,14,14,13,13,14,15,14,15,16,17,17,18,17,15,15,15,21,27,27,27,27,25,19,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,27,27,27,27,17,12,18,22,20,17,16,13,12,13,13,12,13,15,17,17,18,19,19,19,19,19,19,19,19,16,15,15,16,17,18,19,20,21,21,22,21,21,21,21,20,19,18,17,17,19,20,20,20,20,20,19,19,17,15,15,17,18,18,19,20,20,20,21,21,20,20,18,18,17,16,15,16,18,20,22,23,23,23,23,23,23,23,24,23,23,22,21,20,20,19,19,18,18,18,18,17,17,17,17,17,18,17,17,17,18,18,18,17,17,17,17,17,17,17,18,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,17,13,12,13,16,20,20,19,18,18,17,18,17,17,19,20,20,20,21,21,21,21,21,20,21,20,18,19,21,21,21,20,20,20,20,21,21,21,21,21,19,17,19,21,21,21,21,20,20,19,19,19,19,20,20,20,19,17,15,14,14,14,13,14,15,15,15,16,17,18,19,18,16,15,15,19,27,27,27,27,27,21,8,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,27,27,27,26,13,13,21,22,18,16,14,12,12,13,13,12,13,15,17,17,18,19,19,19,19,19,19,20,19,18,16,16,16,16,18,19,20,20,21,22,21,20,21,20,19,18,17,15,17,20,20,21,21,21,20,20,19,17,16,17,19,19,19,19,20,20,20,21,20,19,17,17,16,16,16,17,19,22,24,23,23,23,23,23,24,24,23,23,22,20,19,18,17,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,15,15,15,15,16,17,19,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,19,13,12,13,16,19,20,19,18,18,17,16,15,17,19,20,20,20,21,21,21,21,21,21,20,18,18,19,20,20,20,19,19,20,20,20,20,20,20,20,19,18,19,21,22,22,21,20,20,20,19,19,19,20,20,20,19,18,15,14,14,14,13,13,15,15,15,15,17,17,19,18,16,15,15,18,27,27,27,27,27,23,16,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,27,27,27,24,13,15,22,22,18,15,13,12,12,12,12,12,14,15,16,17,18,19,19,20,19,19,19,19,18,18,17,16,16,16,17,19,20,20,21,21,20,19,20,19,18,17,16,17,19,20,20,21,22,21,20,20,19,17,17,18,20,20,20,19,19,19,20,20,18,16,14,15,16,18,20,22,23,24,24,23,24,24,24,23,23,21,21,20,18,17,16,15,15,15,15,15,15,14,15,15,14,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,15,15,15,15,16,18,20,21,22,23,23,23,23,23,23,23,23,22,23,23,20,14,12,13,16,19,20,19,19,17,16,15,16,17,18,19,20,20,20,20,20,20,21,21,19,18,18,19,20,20,18,17,18,20,21,21,21,20,19,20,19,19,19,21,21,21,21,21,20,20,20,19,19,20,20,20,19,18,16,14,14,14,14,13,14,15,15,15,17,17,18,18,17,16,16,17,27,27,27,27,27,25,19,3,1,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,24,27,27,27,19,13,17,23,21,17,15,13,12,12,12,12,12,14,16,16,16,17,18,19,19,19,19,19,18,18,18,18,18,17,17,17,18,19,19,20,20,20,19,19,18,18,17,18,19,21,21,21,22,21,20,20,20,18,17,18,20,21,21,21,20,19,18,19,17,15,15,16,19,21,23,23,24,24,23,23,24,24,23,22,22,20,18,18,17,16,15,15,15,15,15,15,15,14,14,15,14,14,15,15,14,15,15,15,16,16,15,16,17,16,16,16,16,16,16,16,16,16,16,17,19,20,22,22,23,23,23,23,23,23,23,23,23,23,20,15,13,14,17,19,19,19,20,18,17,16,17,17,17,19,20,20,20,20,20,20,20,21,19,18,17,18,19,19,17,16,18,21,20,20,20,20,19,20,20,19,19,20,21,22,21,21,20,20,20,19,18,19,20,20,20,18,16,15,14,14,14,13,14,15,15,15,16,17,18,18,18,16,16,17,25,27,27,27,27,27,20,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,25,27,27,27,14,13,20,24,20,17,14,13,12,12,12,12,13,15,15,16,16,17,18,19,19,20,19,19,18,18,19,19,19,19,18,17,17,19,19,19,19,19,19,18,17,18,18,20,20,20,21,22,21,21,20,20,19,18,18,19,21,21,21,21,20,19,17,16,14,16,19,22,23,24,24,24,23,23,23,23,23,22,20,19,18,17,16,16,15,15,15,14,14,14,14,15,15,14,14,15,14,14,15,15,15,16,17,17,17,18,17,17,17,18,17,17,17,17,17,17,17,17,18,17,18,19,21,22,23,23,23,23,23,23,23,23,23,23,21,16,14,15,16,18,19,17,19,20,19,18,17,17,16,18,19,20,20,20,20,20,20,20,19,17,17,18,18,17,15,15,17,20,21,20,20,19,20,21,21,19,19,20,21,22,21,21,20,20,20,19,19,19,20,20,20,18,17,15,14,14,13,13,13,14,15,15,15,17,18,18,18,16,16,17,23,27,27,27,27,27,22,13,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,27,27,27,27,12,13,22,24,19,15,13,12,12,12,12,13,14,15,14,15,15,16,16,18,19,19,19,19,19,18,19,20,20,20,19,18,17,18,19,19,19,18,17,17,18,19,20,20,21,21,21,21,21,21,20,20,19,18,19,20,21,21,21,20,19,18,15,15,17,21,24,24,24,23,23,24,24,23,22,22,20,18,17,16,16,15,15,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,16,17,18,18,18,19,20,21,21,20,20,21,21,21,21,20,20,19,19,18,18,18,18,17,20,22,23,23,23,23,23,23,23,23,23,23,20,16,15,15,16,17,18,16,16,18,20,20,19,17,16,17,17,19,19,20,20,20,20,19,18,17,17,17,17,17,17,16,16,19,20,20,20,19,20,21,22,20,19,20,21,21,21,21,21,20,20,21,19,19,19,20,20,19,18,16,14,13,14,13,13,14,15,15,15,16,17,18,17,17,16,16,20,27,27,27,27,27,24,17,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,27,27,27,25,12,14,23,23,18,16,13,12,12,12,12,13,14,15,15,14,15,16,16,17,18,18,18,19,19,18,19,20,20,20,20,19,18,18,18,18,18,17,17,17,19,21,21,21,21,21,21,21,21,21,20,20,19,19,20,20,20,20,19,18,17,15,16,20,23,24,23,23,24,24,24,24,23,22,20,18,17,16,16,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,17,18,19,20,21,21,21,22,22,23,23,23,23,23,23,22,23,23,23,21,21,20,19,19,18,18,19,21,23,23,23,23,22,23,23,23,23,23,21,16,15,16,17,17,17,15,15,16,17,19,19,18,16,17,16,17,19,20,20,19,20,18,17,17,18,19,19,20,20,20,18,17,18,18,19,19,20,22,22,21,19,19,21,21,21,21,21,20,20,21,20,19,19,20,20,19,18,16,15,13,14,14,14,14,14,15,15,15,17,18,17,17,16,16,17,27,27,27,27,27,26,19,1,1,1
