0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,20,21,22,21,21,20,20,19,19,19,19,19,18,18,17,17,15,14,15,16,17,17,16,16,17,17,17,17,18,18,18,17,17,18,18,17,17,17,16,16,17,17,16,15,15,17,15,15,16,17,17,18,18,16,14,14,16,17,18,17,17,18,18,16,16,16,16,16,16,17,18,16,14,14,14,15,15,16,16,17,17,17,17,16,16,16,18,19,18,16,14,13,13,14,14,15,15,15,16,15,15,15,16,16,16,16,17,16,15,16,17,17,17,17,17,17,17,17,17,16,15,16,16,16,15,15,16,16,16,15,16,16,16,15,16,16,17,17,16,16,17,18,18,19,19,19,18,18,18,18,19,19,19,18,19,19,20,20,21,23,26,27,27,27,27,27,27,27,27,27,27,25,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,20,21,22,22,21,19,19,19,19,19,19,19,18,18,18,17,16,16,16,16,17,17,16,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,15,16,16,15,15,16,16,17,18,19,17,14,13,15,16,17,17,18,18,17,15,15,15,15,16,16,17,17,16,14,14,14,14,15,15,16,17,18,18,18,16,15,16,18,19,17,15,14,15,15,15,15,15,14,15,15,15,15,15,16,15,15,15,16,16,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,18,18,18,18,18,18,17,18,18,18,18,18,19,19,20,20,20,20,21,24,26,27,27,27,27,27,27,27,27,27,28,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,19,20,22,22,22,20,19,18,19,19,18,18,18,18,18,18,17,16,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,17,18,19,17,14,12,13,16,17,18,18,18,16,14,14,15,16,16,17,17,17,16,14,14,13,14,13,13,15,16,18,18,17,16,15,16,18,19,16,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,14,15,15,15,15,16,17,17,17,16,16,16,16,15,15,16,17,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,18,18,18,18,18,17,17,18,18,18,18,19,20,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,28,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,3,0,5,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,18,20,22,22,22,20,19,18,19,18,18,18,18,18,17,17,17,17,17,18,17,16,16,16,17,16,16,16,16,15,15,16,16,15,15,16,17,17,17,17,16,15,16,16,16,17,16,15,16,16,16,16,18,18,17,15,12,13,15,17,18,18,18,16,15,14,15,17,18,18,17,16,16,15,14,13,13,12,12,13,16,17,17,16,15,15,16,17,17,16,15,15,15,14,14,15,15,15,16,15,15,14,15,15,15,14,14,15,15,14,16,17,17,17,16,16,16,16,14,14,15,17,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,17,18,19,19,20,20,20,20,19,20,24,27,27,27,27,27,27,27,27,27,28,26,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,3,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,19,20,21,22,21,20,19,19,19,18,17,18,18,17,17,17,17,17,17,17,16,15,15,17,18,17,16,16,16,15,16,17,17,16,16,16,17,17,17,16,16,16,16,16,16,17,16,16,16,15,15,16,17,18,17,15,13,14,16,17,17,16,16,16,16,15,15,17,19,18,18,17,17,16,15,13,13,12,11,11,14,17,17,16,16,16,17,17,16,16,16,16,15,14,14,15,16,16,15,15,15,15,15,16,15,15,14,15,15,15,16,17,17,16,15,16,16,15,14,14,16,16,15,14,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,18,18,19,20,20,20,19,19,22,25,27,27,27,27,27,27,27,27,27,27,21,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,6,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,20,20,21,21,21,20,19,19,19,18,18,18,18,18,17,17,17,18,17,16,15,15,15,17,18,17,16,16,16,16,16,17,17,17,16,17,18,17,16,16,16,16,16,16,16,17,17,17,16,15,15,16,17,18,18,16,15,15,16,17,17,16,15,16,16,16,16,17,18,18,18,18,17,16,15,14,14,13,12,11,13,16,17,18,17,17,17,16,15,16,16,17,16,15,14,15,16,15,15,15,15,15,16,16,16,16,15,15,15,15,16,17,16,15,15,15,16,15,14,15,17,17,14,14,15,15,16,16,16,15,15,14,15,16,16,17,16,16,16,16,17,18,18,19,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,20,20,19,20,24,27,27,27,27,27,27,27,27,27,28,25,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,13,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,22,21,20,20,20,20,20,20,19,19,18,18,19,19,19,17,17,18,18,18,17,16,16,17,17,17,16,15,15,16,16,16,16,16,16,16,17,18,17,16,16,16,16,15,15,16,17,17,17,17,16,15,15,17,18,18,17,16,16,17,18,18,17,16,15,16,16,16,17,18,18,18,18,18,17,16,15,16,15,14,12,12,15,17,18,17,17,17,15,15,15,16,17,17,16,15,15,15,15,15,15,16,17,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,15,14,15,16,16,14,15,15,15,16,17,17,15,14,14,14,15,16,16,16,16,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,21,20,18,19,23,26,27,27,27,27,27,27,27,27,28,27,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,22,22,21,20,19,19,20,19,19,18,18,18,18,19,20,18,17,18,18,19,18,17,17,17,17,16,15,15,15,16,16,15,15,15,16,16,16,17,17,16,16,16,15,15,14,15,16,17,17,17,16,15,15,17,18,18,17,16,16,17,18,19,19,17,16,16,17,17,17,17,18,18,18,18,18,16,16,17,16,15,13,12,14,17,17,17,17,16,14,14,15,16,17,17,17,16,15,15,15,15,15,17,17,16,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,15,16,16,15,15,15,15,16,17,16,15,14,15,15,15,16,16,15,16,16,16,17,17,18,18,17,18,18,17,17,17,17,17,17,18,19,19,19,18,18,20,20,18,19,22,25,27,27,27,27,27,27,27,27,27,28,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,15,25,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,22,22,21,20,19,19,19,19,18,18,17,17,18,18,19,19,18,17,17,18,18,18,17,16,16,16,16,15,15,16,16,16,15,16,17,17,16,16,16,17,16,16,15,15,15,15,16,16,16,16,16,16,16,17,18,18,17,16,16,16,18,19,19,17,16,16,16,17,17,16,17,18,17,17,17,17,17,18,17,16,14,13,14,16,18,17,17,16,15,15,16,16,16,16,17,16,16,15,15,15,16,16,16,16,13,13,15,15,15,15,15,15,14,14,15,16,17,16,15,15,15,16,16,15,15,15,15,16,16,15,14,14,15,16,16,15,15,15,16,16,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,21,24,27,27,27,27,27,27,27,27,27,28,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,21,21,21,20,20,20,19,18,18,18,18,18,17,17,17,18,18,17,16,16,17,17,16,15,15,16,16,16,16,17,17,16,17,17,18,17,16,15,15,16,17,16,16,16,16,16,15,15,16,16,17,17,17,18,18,17,16,16,17,17,17,18,18,17,16,16,16,17,17,16,17,18,17,16,17,17,18,18,17,17,16,14,15,17,18,18,17,16,15,16,16,16,14,15,16,16,15,14,15,15,16,16,15,15,13,13,14,15,15,15,15,15,14,13,13,15,16,15,14,15,16,17,15,14,15,15,15,15,15,15,13,13,14,15,16,15,14,14,15,16,16,17,16,17,16,17,18,18,17,17,17,17,17,17,17,18,18,19,19,20,20,20,20,20,21,23,26,28,27,27,27,27,27,27,27,28,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,22,22,21,21,20,20,20,19,18,18,18,18,17,17,17,16,17,18,17,16,15,16,16,16,16,16,16,16,16,17,17,16,17,17,17,17,17,17,16,16,16,16,17,16,17,17,17,15,15,16,16,17,17,18,18,18,17,16,17,18,17,17,17,18,17,17,17,17,17,17,17,17,18,17,16,17,17,17,18,17,17,17,16,15,17,18,18,17,16,15,16,17,16,14,15,16,15,14,14,15,16,16,16,15,14,14,14,15,15,14,14,15,15,14,13,13,15,16,15,15,16,18,18,15,14,15,16,15,15,15,14,13,12,13,14,16,15,14,14,15,15,16,16,16,16,16,17,18,18,17,17,17,18,18,18,18,18,18,19,19,20,20,20,20,20,20,22,25,27,27,27,27,27,27,27,27,27,26,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,23,22,22,22,21,20,20,20,19,18,18,18,18,17,17,17,16,16,17,18,17,16,15,16,17,17,17,16,17,17,17,17,16,16,16,16,16,17,17,16,16,16,16,17,17,17,17,17,16,16,16,17,17,18,18,17,18,17,16,17,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,16,17,17,17,17,17,18,18,17,16,17,19,18,17,16,15,15,16,16,15,15,15,15,14,15,15,16,16,15,14,14,14,16,16,15,14,13,13,14,14,13,13,15,16,16,16,17,18,18,15,14,16,16,16,15,15,14,13,12,13,14,16,16,15,15,15,15,15,16,15,16,16,17,17,17,17,17,18,18,18,18,19,19,18,18,19,20,19,19,19,20,20,20,24,27,27,27,27,27,27,27,27,27,27,26,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,21,21,22,22,22,21,20,20,20,19,18,18,17,17,16,16,16,16,16,16,17,18,17,16,16,17,17,16,16,17,18,18,16,15,16,16,16,16,16,17,16,16,16,17,17,17,16,16,17,17,17,17,17,17,18,18,17,18,18,17,17,18,17,16,16,16,16,16,17,17,18,18,18,17,17,17,16,17,17,16,16,16,18,18,17,16,17,18,18,18,17,16,15,16,16,15,15,16,15,15,15,16,15,15,14,14,14,15,17,17,16,13,11,11,12,14,13,13,15,16,16,16,17,17,16,14,14,15,16,16,15,15,14,13,12,13,15,15,16,16,16,15,15,16,16,15,16,16,17,17,17,16,17,18,18,18,18,18,19,18,18,19,19,19,18,18,18,19,19,23,27,27,27,27,27,27,27,27,27,27,26,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,18,19,19,20,21,21,21,20,20,19,19,19,19,18,17,16,15,15,16,16,16,17,17,17,16,16,17,15,14,15,17,18,18,16,15,16,16,16,16,17,17,16,16,16,17,17,17,16,16,16,17,17,17,16,16,17,18,17,17,18,17,17,17,16,16,16,15,16,16,17,17,17,18,17,16,16,17,17,17,17,16,16,16,18,18,17,16,17,17,18,18,18,16,15,16,16,16,16,16,16,16,16,15,14,13,12,13,15,16,17,16,15,13,10,9,10,13,14,14,15,15,16,16,16,16,15,13,13,15,15,15,15,15,15,13,13,14,15,15,15,16,15,15,16,17,16,16,16,16,17,17,16,16,17,18,18,17,17,18,18,18,18,19,19,18,17,17,18,18,19,22,26,27,27,27,27,27,27,27,27,27,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,16,17,17,18,19,19,20,20,20,19,20,20,19,18,17,16,15,15,16,17,17,17,17,17,16,16,16,15,14,14,16,17,17,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,18,18,17,16,16,16,16,16,16,16,17,17,16,17,17,16,15,16,17,17,18,17,16,17,18,18,17,17,17,17,17,17,18,17,16,16,16,16,16,16,16,16,15,14,12,10,11,14,16,17,16,15,15,13,10,9,11,13,14,14,14,15,15,16,15,14,13,13,13,14,14,14,15,16,15,14,13,14,15,15,15,15,15,14,16,18,18,17,16,16,17,17,16,16,17,18,18,17,17,17,18,18,18,19,19,18,16,16,17,18,19,21,26,28,27,27,27,27,27,27,27,27,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,17,17,16,16,17,17,18,19,19,20,20,19,18,17,17,16,16,16,18,18,17,17,16,16,17,17,17,16,15,14,15,15,16,16,16,17,17,17,16,15,15,16,16,15,15,15,16,16,17,17,16,17,17,17,17,17,16,16,17,18,17,16,15,16,17,16,16,16,16,16,16,17,16,15,15,16,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,15,16,16,15,13,10,9,10,15,18,20,19,16,14,12,10,11,13,15,14,14,14,15,15,15,14,13,12,12,13,13,13,13,14,15,15,14,13,14,15,16,16,16,16,15,17,18,18,17,16,16,17,17,16,15,16,18,17,16,16,17,19,19,19,19,19,18,17,17,18,18,18,21,26,28,27,27,27,27,27,27,27,27,27,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,20,19,19,18,18,17,15,15,15,16,17,18,19,19,19,18,17,17,18,18,18,18,18,18,17,16,17,16,16,18,18,16,14,14,15,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,17,18,17,16,17,18,17,17,16,15,15,16,18,18,16,14,15,16,16,15,15,16,16,16,16,16,15,15,16,17,17,17,17,17,17,18,18,18,19,18,17,16,16,16,16,16,16,16,15,15,14,15,14,13,12,9,8,12,18,22,24,22,18,15,11,10,12,15,15,14,14,14,15,15,14,13,12,12,13,12,12,12,12,13,15,15,14,13,13,15,16,17,17,16,16,17,17,16,16,16,15,16,17,16,15,16,17,17,16,16,18,19,20,19,19,19,19,19,18,18,18,19,21,26,27,27,27,27,27,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,1,0,2,15,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,20,19,19,19,18,16,15,15,15,15,17,17,18,18,18,17,17,18,18,18,18,18,18,18,16,16,16,16,17,18,17,15,15,15,15,16,15,15,16,16,16,16,16,17,16,15,15,15,15,16,18,17,17,17,18,17,16,16,15,15,15,16,17,15,14,14,15,16,15,15,16,16,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,16,15,16,16,15,15,16,16,14,13,11,10,10,9,10,15,21,25,26,25,20,15,11,10,12,14,14,14,14,14,14,14,14,13,13,13,13,12,12,13,13,13,14,14,13,13,13,14,16,16,16,15,15,16,16,15,15,15,15,16,17,16,15,16,17,17,16,17,18,20,20,19,18,18,19,19,19,19,18,18,21,26,27,27,27,27,27,27,27,27,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,2,1,4,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,20,19,19,18,17,17,17,15,15,15,16,16,17,18,18,17,17,18,18,18,18,19,18,16,16,16,16,17,17,17,16,16,15,15,16,16,15,15,15,16,16,16,16,15,14,15,15,15,16,17,17,16,17,17,16,16,15,15,15,14,14,15,15,14,15,16,16,16,16,16,16,17,16,17,17,17,17,17,17,16,16,15,15,16,15,15,16,16,15,15,15,16,16,16,16,16,16,15,13,10,8,8,8,10,14,19,24,27,27,25,19,14,11,11,12,12,12,13,14,14,13,13,13,13,13,14,13,12,12,14,14,13,13,12,12,13,13,13,15,15,15,15,16,16,16,16,14,14,15,16,16,16,16,17,17,17,17,18,19,20,19,18,18,17,18,19,19,19,18,18,21,26,27,27,27,27,27,27,27,27,27,27,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,3,1,0,2,1,9,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,22,20,19,19,19,19,19,19,17,16,15,15,15,16,17,17,17,17,17,18,18,18,18,18,17,17,16,16,16,16,16,16,15,15,15,17,16,15,15,15,15,16,16,16,15,14,15,16,16,15,16,16,16,16,17,16,16,16,16,16,15,13,14,15,15,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,14,14,14,15,15,15,16,16,15,15,15,16,16,16,17,17,16,14,11,7,5,6,8,12,18,24,27,27,26,22,16,13,11,12,13,13,12,13,15,14,12,13,13,13,13,14,13,13,14,14,15,14,12,12,12,13,14,14,14,14,14,15,16,16,17,17,16,15,15,16,15,15,16,17,17,17,18,18,19,19,19,18,18,17,18,18,19,19,17,17,20,26,28,27,27,27,27,27,27,27,27,27,27,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,1,15,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,23,22,20,20,20,19,20,20,20,19,18,17,16,15,16,16,16,16,16,17,18,18,18,17,17,17,17,17,16,16,16,16,16,15,15,15,16,16,15,15,15,15,16,16,16,15,14,15,16,16,16,15,15,16,16,16,17,16,16,16,17,16,14,15,16,16,16,17,18,17,16,15,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,15,15,16,15,15,17,18,18,15,11,8,6,5,6,9,15,22,27,28,27,24,18,13,11,11,12,14,14,14,14,14,14,13,13,13,14,14,13,13,14,14,14,14,14,13,12,11,13,14,14,14,14,14,15,16,16,17,17,16,15,14,16,15,14,15,17,18,18,19,18,19,19,18,18,18,18,17,17,18,18,17,16,19,26,28,27,27,27,27,27,27,27,27,27,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,6,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,23,21,20,20,21,20,20,20,20,20,19,19,18,17,16,16,16,15,15,17,18,18,17,17,16,17,17,16,15,15,16,17,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,16,17,16,15,15,16,16,16,16,17,16,16,16,16,15,16,17,17,17,18,17,16,15,15,16,16,15,16,15,15,15,16,16,15,14,14,15,15,15,15,15,14,14,15,15,15,15,16,17,16,12,8,6,6,7,7,10,17,24,27,28,26,23,16,12,12,11,12,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,13,11,12,13,13,14,15,15,15,16,15,16,16,16,16,14,15,14,13,15,17,17,18,19,18,18,18,18,18,19,18,17,16,17,17,17,17,20,25,27,27,27,27,27,27,27,27,27,27,27,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,11,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,22,21,20,20,21,20,19,19,19,19,19,19,19,18,18,17,16,16,16,17,18,18,17,16,16,16,16,16,15,15,16,16,16,15,16,17,17,16,16,16,16,16,17,16,16,15,14,15,16,16,16,16,16,16,16,16,15,16,16,15,16,18,18,18,17,16,16,18,17,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,16,16,15,14,14,13,13,15,15,14,14,15,16,14,10,7,7,7,8,8,11,17,23,25,25,23,20,15,13,13,12,13,15,15,14,13,13,13,13,13,14,14,14,14,15,15,14,13,12,13,14,13,12,12,12,12,14,15,15,15,15,15,15,15,16,16,15,15,14,13,14,16,17,18,19,18,17,17,17,18,19,18,17,16,16,17,17,17,21,26,27,27,27,27,27,27,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,2,14,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,21,21,20,20,20,20,19,18,19,19,18,18,19,18,18,18,18,17,18,17,18,19,18,16,15,15,16,16,16,16,16,16,15,15,16,17,16,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,14,14,16,16,16,17,18,19,18,17,16,16,17,18,17,17,16,16,15,14,15,16,16,16,15,14,14,14,15,17,17,15,14,14,13,14,15,15,14,13,13,13,11,9,8,9,9,9,9,12,17,20,21,20,18,16,14,13,13,12,13,15,14,12,11,12,12,12,12,13,14,14,14,15,15,14,13,12,13,14,13,13,12,12,12,13,15,15,15,15,15,14,15,16,16,15,14,14,14,14,15,16,18,18,17,16,15,16,17,18,17,16,16,16,16,17,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,6,19,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,21,20,20,20,20,20,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,18,16,15,15,15,16,16,16,16,16,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,14,12,14,16,16,16,17,18,18,18,16,16,16,17,18,17,16,15,14,14,14,15,16,17,17,16,14,13,14,16,16,18,16,14,14,15,15,16,16,14,12,12,12,9,8,10,11,10,10,12,14,16,17,15,15,14,13,12,13,13,13,14,14,12,10,11,12,13,13,13,14,14,14,14,14,15,14,13,13,13,13,13,13,13,12,12,13,15,15,16,16,15,15,15,15,15,15,14,14,14,14,14,15,17,17,17,16,15,15,16,17,16,16,17,18,17,17,19,23,27,27,27,27,27,27,27,27,27,27,27,27,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,9,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,21,19,19,19,20,19,19,18,18,18,18,18,18,17,17,18,19,19,19,19,18,19,19,17,16,15,15,15,16,17,16,16,15,15,15,15,15,16,16,16,15,15,16,17,17,17,17,17,16,15,16,16,16,16,16,14,14,15,17,17,17,16,16,18,17,15,16,17,18,18,17,15,14,14,14,15,16,16,17,17,16,14,14,15,16,16,17,16,15,16,16,16,16,15,13,11,10,11,9,9,11,11,10,11,13,15,15,14,11,10,10,11,12,13,13,13,14,13,12,11,12,14,16,15,14,15,14,14,13,14,15,14,13,13,13,13,13,12,13,13,12,13,14,15,16,16,16,16,15,15,15,14,14,14,15,15,14,14,16,17,18,17,15,14,15,16,15,16,17,18,17,17,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,21,21,20,19,19,19,19,18,18,18,18,18,18,18,17,17,18,19,19,18,18,18,19,18,17,16,15,15,15,16,17,16,16,16,15,15,15,16,16,16,16,16,16,17,17,16,16,17,17,16,16,16,16,15,15,15,15,15,16,16,17,17,15,15,17,16,15,16,17,18,17,16,15,14,14,15,16,16,16,17,17,16,14,14,15,16,16,16,16,15,16,16,16,15,14,12,10,10,11,10,9,10,10,10,12,14,15,14,12,9,8,9,11,12,14,14,13,13,13,12,12,14,15,16,16,15,15,15,14,13,14,15,14,13,13,14,13,12,11,12,13,13,13,14,14,15,16,16,16,15,14,14,14,14,15,15,14,14,14,15,17,19,18,16,15,15,15,14,15,17,19,18,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,21,20,20,20,20,19,18,18,18,19,18,18,17,17,17,18,19,19,18,17,17,18,18,18,17,16,16,16,16,16,16,16,17,16,16,15,16,17,17,16,16,17,17,17,16,15,15,16,16,15,16,16,16,15,14,14,15,16,16,16,16,17,15,15,16,16,15,16,17,18,16,15,15,15,15,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,15,16,15,14,13,12,11,11,12,12,11,10,9,11,13,13,14,13,12,10,10,11,12,13,13,13,13,12,13,13,14,15,16,16,15,15,15,15,14,13,14,15,14,13,13,14,14,12,11,12,14,13,13,13,13,14,14,15,15,14,13,13,14,15,15,15,14,14,13,14,16,18,17,16,16,16,14,13,15,17,18,18,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,21,20,20,21,20,19,19,19,19,19,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,16,17,17,16,16,15,16,17,16,16,16,16,16,17,16,16,17,17,16,14,14,15,16,15,14,15,15,15,15,14,14,15,16,15,15,15,16,15,15,15,15,16,17,17,17,16,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,15,16,15,15,15,14,13,12,12,12,13,14,13,12,10,10,12,13,13,12,12,11,11,11,11,11,12,12,12,13,12,13,14,15,16,16,15,14,14,14,14,14,13,14,15,14,12,13,14,14,13,12,12,14,14,13,13,13,13,12,13,13,13,13,13,14,15,15,15,15,14,13,13,15,16,16,16,15,15,14,14,16,17,18,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
