0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,21,23,23,25,26,27,27,27,27,27,27,27,27,27,28,26,22,17,18,21,21,20,19,18,19,20,19,17,17,16,16,17,18,19,18,17,17,17,17,18,19,17,15,15,17,18,17,15,16,17,18,17,17,17,17,17,17,18,17,16,16,16,16,16,16,16,16,17,16,16,16,16,15,16,16,15,16,16,17,17,17,16,16,16,16,17,16,16,17,17,16,15,16,17,17,17,16,15,16,17,18,18,17,17,17,18,18,18,19,20,19,17,14,12,12,14,15,13,14,17,19,18,18,18,16,16,17,17,17,17,17,17,18,19,17,17,17,17,16,17,18,18,17,15,16,17,18,18,18,18,16,17,19,19,18,20,20,20,19,18,17,17,19,20,19,19,19,18,18,19,20,20,20,19,19,20,19,20,20,20,20,21,23,27,27,27,27,27,27,27,27,27,27,27,28,25,12,1,1,0,1,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,18,23,24,26,26,27,27,27,27,27,27,27,27,27,28,24,18,15,19,21,21,20,20,19,19,19,19,18,18,18,17,18,18,17,18,18,17,17,17,17,17,17,17,16,17,18,17,16,16,18,18,17,17,17,16,17,18,18,17,17,17,17,15,16,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,16,15,15,17,18,16,15,15,17,17,16,17,17,18,18,17,16,16,17,16,17,17,16,16,18,17,18,19,19,18,16,13,12,12,12,13,12,13,15,17,18,18,19,18,17,17,16,15,16,17,18,18,18,17,16,17,17,16,16,16,16,16,16,16,18,19,19,18,18,15,15,18,20,19,19,20,18,18,19,18,19,19,19,18,19,19,18,19,20,21,20,20,19,18,18,19,20,19,20,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,21,6,1,1,2,3,2,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,14,20,23,25,27,27,27,27,27,27,27,27,27,27,27,26,20,14,14,17,20,20,19,19,19,18,18,18,18,19,19,19,18,18,17,18,19,18,17,18,18,17,17,18,18,17,17,16,16,17,18,18,18,18,17,16,16,17,18,17,17,17,17,16,17,16,15,15,15,16,16,16,17,17,16,16,17,17,15,16,17,17,16,15,15,16,17,17,14,14,17,18,18,17,17,17,17,17,16,17,18,17,16,17,16,16,17,17,18,19,18,16,14,12,11,11,12,13,14,15,15,15,16,17,18,18,17,17,17,15,16,16,17,18,18,17,16,17,17,16,16,16,16,17,17,17,18,18,17,17,17,15,15,17,19,19,19,19,19,19,20,19,18,19,19,19,20,18,18,19,20,20,20,19,19,18,18,20,20,19,19,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,26,14,1,1,2,2,2,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,19,23,25,26,27,27,27,27,27,27,27,27,27,27,27,23,16,12,13,15,18,19,18,18,18,17,18,18,18,19,19,19,19,18,18,19,19,19,18,18,18,17,17,18,19,19,18,17,16,16,18,18,18,18,16,15,15,16,16,16,15,16,17,16,16,16,15,15,16,16,15,16,16,17,16,16,17,17,15,15,16,17,17,16,15,15,17,17,15,15,17,18,17,17,17,17,18,17,16,16,18,18,17,17,17,17,17,16,18,19,18,16,14,12,12,13,13,15,17,18,17,16,16,16,17,17,18,18,18,17,17,16,16,17,17,17,16,16,17,17,17,18,17,17,17,17,17,16,16,17,16,16,16,17,18,18,19,20,19,19,20,19,17,18,19,19,19,19,19,20,19,19,19,18,18,19,20,20,20,19,19,19,18,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,22,8,1,1,2,5,5,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,23,24,25,27,27,27,27,27,27,27,27,27,27,27,26,21,15,12,11,13,17,19,18,18,18,17,17,19,18,18,17,17,18,19,19,19,19,19,19,18,18,18,17,17,18,18,18,18,17,16,16,17,17,17,16,15,15,15,15,15,15,16,18,16,15,15,15,17,17,15,15,17,18,17,15,16,18,17,15,15,16,17,17,17,16,15,16,16,15,16,17,17,16,17,17,16,17,17,15,15,17,18,17,16,16,17,17,16,17,20,19,16,13,12,14,17,16,17,18,18,18,17,17,16,17,17,18,19,19,19,18,17,17,16,15,16,17,17,17,17,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,19,20,19,19,20,17,16,18,19,18,18,18,20,21,20,19,19,18,18,19,19,19,19,19,18,18,17,16,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,15,4,2,2,5,9,6,1,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,24,23,25,26,27,27,27,27,27,27,27,27,27,27,23,17,13,11,10,12,15,17,18,19,19,18,17,18,18,17,16,16,18,19,19,18,18,18,18,17,18,18,16,16,17,17,17,17,18,17,16,16,17,16,16,16,16,16,15,16,16,17,18,17,15,15,16,16,16,15,15,18,18,16,16,17,17,16,14,15,16,16,16,15,16,15,15,15,15,15,16,16,16,17,16,15,16,16,16,16,17,17,16,15,16,17,16,15,18,20,19,16,13,12,16,18,18,19,18,18,18,17,17,17,18,18,18,18,19,19,19,17,17,16,15,16,17,17,16,17,16,16,16,16,16,17,18,17,17,17,17,18,18,17,17,17,18,19,19,19,18,17,16,18,19,18,18,19,20,19,18,19,20,19,18,19,19,18,18,17,16,15,15,17,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,25,8,1,1,2,7,6,3,1,0,1,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,21,25,24,25,26,27,27,27,27,27,27,27,27,27,26,19,13,14,13,10,11,12,13,16,19,20,18,17,18,18,18,17,17,17,18,19,18,17,17,18,17,17,17,16,17,17,18,17,17,18,18,18,17,17,18,17,16,17,17,16,17,18,17,17,18,17,16,16,16,16,16,16,18,18,16,14,15,16,16,14,14,15,16,15,15,17,16,15,15,16,16,16,16,16,16,16,15,15,16,17,17,17,15,14,14,16,18,17,16,17,20,19,17,12,12,16,19,19,18,17,17,18,17,17,18,19,18,17,18,19,18,17,16,17,17,16,17,18,18,16,16,15,15,16,16,16,17,18,17,16,15,16,17,17,17,17,17,18,19,19,19,17,16,17,18,18,18,18,19,19,19,19,20,20,19,19,19,19,18,17,16,15,15,16,17,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,26,16,2,0,0,4,5,3,2,2,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,15,23,25,24,26,27,27,27,27,27,27,27,27,27,27,23,17,15,17,16,14,12,10,10,12,15,17,18,19,19,19,18,18,18,17,17,18,17,17,17,18,18,16,16,18,18,17,17,17,17,18,18,17,16,17,18,17,17,16,15,17,18,18,16,16,16,16,16,16,15,16,17,16,16,16,16,15,15,16,17,16,15,16,17,17,15,17,16,13,13,16,16,17,16,16,16,15,15,15,16,18,19,17,15,15,16,17,18,18,17,18,19,18,16,13,14,17,20,19,18,17,17,18,16,17,19,19,18,18,18,18,18,16,16,16,17,16,17,18,18,17,16,16,16,17,17,16,17,17,17,15,15,16,17,17,17,17,18,18,19,18,18,17,17,17,18,18,19,18,19,19,18,19,20,19,19,20,20,19,18,17,16,16,17,16,16,15,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,21,6,1,2,4,7,3,0,2,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,9,19,25,25,25,27,27,27,27,27,27,27,27,27,27,26,21,19,18,19,20,19,17,13,10,10,11,13,16,19,20,18,18,19,19,17,16,17,18,17,17,17,17,16,16,18,17,16,16,16,17,17,16,15,15,16,17,17,17,16,15,17,18,16,15,16,16,17,16,16,16,16,17,16,14,15,16,15,15,16,16,15,16,17,16,16,16,15,15,14,13,15,16,16,17,16,15,15,15,16,17,18,18,17,16,17,18,17,17,18,19,18,17,16,13,12,15,18,19,19,18,17,18,17,16,17,18,18,17,19,19,17,17,18,17,17,16,16,17,17,17,16,17,17,16,16,17,17,18,17,16,15,16,17,17,17,17,18,17,18,18,17,17,17,17,17,18,18,19,19,18,18,18,19,19,19,19,20,19,18,17,17,16,15,15,14,13,13,14,21,27,27,27,27,27,27,27,27,27,27,27,27,28,24,9,1,2,2,9,8,0,1,1,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,23,26,25,26,27,27,27,27,27,27,27,27,27,27,24,20,20,20,20,21,21,21,19,16,12,10,10,13,16,17,17,18,19,19,18,17,17,17,17,17,16,16,16,16,17,16,15,16,16,17,17,16,15,16,17,17,17,17,17,15,16,17,15,16,16,16,17,17,17,17,18,17,16,16,18,17,15,15,16,16,15,16,16,15,15,15,14,15,15,14,15,17,16,16,17,14,15,17,17,17,18,17,15,15,17,18,17,16,17,19,19,17,15,12,12,15,17,18,19,19,17,17,17,16,17,18,17,17,19,18,16,16,17,17,16,16,16,17,17,16,16,17,17,16,16,17,18,18,17,15,16,17,18,18,17,17,18,17,16,16,16,16,18,18,18,18,18,19,19,18,17,18,19,19,19,19,18,18,17,16,15,14,14,14,13,11,12,14,16,24,27,27,27,27,27,27,27,27,27,27,27,28,26,14,0,1,0,10,12,2,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,25,26,25,27,27,27,27,27,27,27,27,27,27,26,23,21,21,20,20,20,20,20,20,19,16,12,10,11,13,14,15,17,18,19,18,18,18,17,17,18,17,16,17,17,16,17,16,17,17,17,17,16,15,16,17,17,17,17,17,16,17,17,16,17,17,16,16,17,16,16,17,17,16,16,17,17,16,16,16,16,16,15,14,14,13,13,13,14,14,14,15,17,15,15,16,16,16,17,16,16,17,16,14,14,17,18,16,16,17,19,18,17,16,13,14,16,17,17,19,18,17,17,17,16,16,17,16,17,18,17,16,16,16,16,15,16,17,17,17,16,16,17,17,17,17,17,17,17,16,14,16,18,18,17,17,17,18,17,16,16,16,17,17,18,18,18,18,18,19,20,19,19,19,19,18,18,17,16,15,14,12,11,11,11,11,11,11,13,15,20,26,27,27,27,27,27,27,27,27,27,27,27,28,19,4,0,1,9,13,5,0,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,26,26,26,27,27,27,27,27,27,27,27,27,27,25,23,21,21,20,20,18,18,18,19,19,19,16,13,12,12,12,14,16,17,19,19,19,18,16,17,19,17,16,17,18,17,17,17,17,17,18,17,16,15,15,16,17,17,16,17,16,17,18,17,17,18,17,16,16,15,14,16,17,15,15,16,16,17,16,16,16,16,15,14,14,12,13,12,12,13,14,14,15,14,15,16,16,16,16,16,15,16,16,15,15,17,17,17,17,18,17,16,17,16,15,16,17,16,17,17,17,17,17,17,17,17,17,17,17,18,17,16,16,16,15,16,18,18,17,16,16,16,16,16,17,17,18,17,17,15,14,16,17,17,17,17,17,17,18,17,16,16,18,18,18,18,18,18,19,20,20,19,19,20,19,17,16,15,14,13,12,11,10,10,10,10,11,11,11,13,17,24,27,27,27,27,27,27,27,27,27,27,27,27,22,10,3,1,6,12,7,1,2,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,24,27,26,26,27,27,27,27,27,27,27,27,27,26,23,21,21,20,19,19,18,18,18,18,19,20,19,16,12,11,12,14,14,16,17,19,19,18,16,17,19,16,16,18,17,16,16,17,16,17,18,17,15,15,16,16,17,17,16,16,15,15,17,17,16,17,18,17,16,14,14,16,18,16,15,16,17,17,16,16,17,17,15,13,11,11,12,12,11,12,14,14,14,14,15,16,15,15,16,17,16,15,16,16,16,16,17,17,18,18,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,16,16,17,17,17,16,16,17,18,18,17,16,16,17,17,16,16,17,16,16,16,16,15,16,17,16,16,17,17,17,17,17,16,17,18,18,18,19,19,19,19,19,19,19,19,20,18,16,15,15,14,14,14,14,14,14,14,15,15,14,14,14,13,20,27,27,27,27,27,27,27,27,27,27,27,27,25,15,5,0,3,11,9,3,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,19,26,27,27,27,27,27,27,27,27,27,27,28,27,24,21,21,20,19,18,18,18,18,18,18,19,19,20,17,13,12,12,13,13,15,17,18,19,18,18,19,18,16,16,18,17,16,16,17,17,17,17,17,14,14,17,17,16,17,18,16,15,15,16,16,16,17,18,17,15,14,14,17,18,17,16,17,17,16,16,16,18,18,14,11,10,10,10,10,10,11,13,13,14,15,15,15,16,17,17,17,16,17,17,17,15,15,17,18,18,17,15,15,18,18,17,17,16,17,18,16,16,18,18,17,17,17,17,17,16,16,16,17,17,16,16,16,17,16,15,15,16,17,16,15,15,17,16,15,16,17,17,17,17,17,17,17,17,16,16,16,17,17,18,18,18,19,20,19,18,18,17,17,18,18,17,16,15,16,17,18,17,18,19,19,20,20,19,18,19,16,13,16,24,28,27,27,27,27,27,27,27,27,27,28,26,17,5,1,3,10,13,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,23,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,21,21,19,19,19,18,18,17,18,18,18,19,18,16,14,13,12,12,14,17,18,19,19,19,19,18,17,17,17,18,17,17,18,18,17,16,16,15,15,17,16,16,17,17,16,16,16,16,16,16,16,17,16,15,14,15,17,17,16,16,15,15,15,16,16,17,16,13,11,11,11,11,8,9,11,12,13,14,14,15,15,15,17,17,16,17,18,18,16,14,15,17,17,18,16,15,15,17,17,16,16,16,16,17,16,15,17,18,17,16,15,16,17,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,15,15,17,17,16,17,17,16,16,17,17,17,17,17,16,16,16,17,17,18,19,19,19,18,18,18,18,17,16,16,17,18,18,17,18,19,20,20,19,20,20,21,21,20,20,20,19,17,16,20,26,27,27,27,27,27,27,27,27,27,27,27,20,4,0,2,7,14,5,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,26,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,21,20,19,19,19,19,18,16,17,18,18,19,19,17,17,15,13,11,13,16,18,18,19,19,18,19,19,17,17,18,19,16,17,18,17,15,16,16,16,16,16,15,16,16,15,16,17,16,17,16,14,15,16,15,16,16,16,16,16,16,15,15,16,17,16,16,15,14,12,11,10,11,10,10,13,12,11,13,13,14,15,15,16,18,17,16,16,16,16,15,16,17,16,17,16,15,15,17,17,17,17,17,17,17,17,16,16,17,17,16,15,15,16,17,16,15,14,15,16,16,16,16,15,15,16,17,16,16,16,17,17,17,17,17,15,14,15,17,17,17,17,17,16,16,16,16,18,19,19,19,19,18,19,19,19,18,18,17,18,19,19,19,19,19,20,20,19,18,19,20,19,19,20,20,21,20,18,18,24,27,27,27,27,27,27,27,27,27,27,27,23,10,1,1,4,11,9,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,21,21,20,18,18,18,19,18,16,16,18,19,20,20,19,19,17,15,11,11,15,18,19,20,20,19,19,19,17,16,18,19,16,15,17,17,15,16,17,17,17,16,15,16,16,15,15,16,16,17,16,15,16,16,16,17,16,15,15,17,16,16,16,17,17,16,15,15,14,13,10,8,10,12,12,12,11,11,13,14,14,14,14,15,16,16,15,15,15,16,16,17,16,15,17,17,15,15,15,16,16,16,16,17,17,17,16,16,16,17,17,15,15,16,16,15,14,14,16,17,17,15,15,16,17,17,17,16,16,17,17,16,17,18,17,15,14,15,17,17,16,16,16,15,16,17,17,18,18,17,18,19,18,19,20,19,19,19,18,19,20,19,19,19,19,19,19,19,18,19,19,18,19,20,20,20,21,20,19,22,26,27,27,27,27,27,27,27,27,27,27,24,13,2,0,3,9,10,2,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,23,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,21,21,20,18,18,18,18,17,17,17,17,18,19,19,19,19,19,17,14,12,14,18,19,20,20,20,19,18,17,16,16,17,16,16,17,17,15,16,17,17,17,16,15,17,17,15,15,16,16,17,16,16,16,16,16,17,16,14,15,17,16,16,16,16,16,15,15,16,15,12,8,6,8,11,12,11,10,11,11,12,13,13,13,15,15,15,15,16,17,17,17,16,16,16,16,17,16,15,15,15,15,15,16,17,17,16,17,16,16,17,17,16,16,16,16,15,15,16,17,18,17,15,15,16,17,17,16,15,17,18,16,15,16,18,18,16,15,16,16,16,15,16,16,16,17,17,17,17,17,17,17,19,18,18,19,18,18,19,18,19,20,19,18,19,18,18,19,19,19,19,19,18,18,19,20,21,22,21,19,18,25,27,27,27,27,27,27,27,27,27,27,25,16,4,0,1,7,11,4,0,2,0,1,2,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,25,27,27,27,27,27,27,27,27,27,27,27,27,24,20,20,21,21,20,20,19,18,17,16,17,17,17,17,18,18,19,20,21,20,18,14,14,17,18,18,19,19,19,18,17,17,16,16,17,17,18,17,16,15,16,17,16,15,15,17,16,15,15,16,17,17,16,15,16,16,16,16,15,15,17,17,16,15,16,15,16,16,16,15,14,10,6,6,7,9,10,10,10,8,8,11,12,12,13,14,14,14,16,16,16,17,17,16,18,17,16,17,17,16,17,16,16,15,16,17,16,15,16,16,15,16,17,17,16,15,16,16,16,16,16,17,17,17,17,17,16,16,15,15,17,18,16,15,15,16,17,16,16,16,17,16,15,16,16,16,16,17,17,16,16,18,18,18,19,18,17,17,18,19,18,18,19,18,18,18,18,18,19,19,19,18,18,18,17,18,20,21,21,21,20,19,22,26,27,27,27,27,27,27,27,27,27,27,18,8,2,1,4,11,6,0,1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,26,27,27,27,27,27,27,27,27,27,27,27,26,23,19,20,20,20,20,20,19,18,17,16,17,18,18,18,18,17,17,19,21,20,19,17,16,16,17,18,19,19,18,17,17,18,18,18,17,17,17,17,17,16,16,17,16,15,15,17,16,15,15,16,17,16,15,15,16,16,17,16,15,15,18,18,16,15,15,15,17,17,16,15,13,10,8,7,8,9,10,9,9,8,8,11,12,11,12,13,12,13,15,15,16,17,16,16,17,16,16,16,16,16,16,17,16,15,15,17,16,16,15,16,16,16,15,15,15,15,15,16,17,16,16,16,17,18,17,16,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,15,16,17,17,17,17,17,16,16,18,19,18,18,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,18,18,18,19,19,20,20,20,21,21,21,21,25,27,27,27,27,27,27,27,27,27,28,21,12,6,1,1,8,9,2,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,22,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,20,20,20,19,18,18,17,16,17,18,18,17,17,17,16,16,18,19,19,18,18,17,16,17,19,20,20,19,18,17,17,18,19,18,16,17,18,18,17,17,17,17,16,16,17,17,16,15,15,16,16,15,15,15,15,17,17,15,15,17,17,15,15,15,15,17,18,16,14,13,10,7,7,9,9,10,8,9,9,9,10,11,11,11,13,13,13,13,14,17,17,16,15,16,16,16,17,17,15,15,16,17,15,15,16,17,16,16,16,17,16,15,15,16,16,15,15,16,16,16,15,15,17,16,15,14,14,14,15,15,15,15,16,16,15,16,16,16,15,15,15,16,17,18,18,17,17,16,15,16,18,19,18,17,17,18,17,17,18,18,18,18,17,17,19,19,17,16,17,18,18,18,19,19,19,19,19,19,21,22,22,22,23,26,27,27,27,27,27,27,27,27,27,23,16,9,2,1,7,10,3,0,0,1,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13,24,28,27,27,27,27,27,27,27,27,27,27,27,23,19,19,20,21,21,19,18,18,17,16,17,18,17,16,16,16,16,17,17,18,17,17,18,18,17,16,18,19,19,19,19,18,17,17,18,18,17,17,18,17,17,17,17,18,16,16,16,16,15,15,16,16,17,16,16,18,17,17,17,16,16,16,15,15,16,16,15,16,17,17,15,14,11,6,6,8,9,11,10,9,9,8,8,9,10,11,13,14,14,12,14,17,17,15,15,15,16,17,17,17,14,15,16,17,16,15,16,16,16,15,16,17,17,16,15,16,16,16,17,17,17,16,14,14,14,14,15,15,16,15,16,17,17,15,16,17,16,15,16,17,16,15,16,18,18,17,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,19,19,17,17,17,17,18,18,19,18,18,18,18,18,20,21,22,22,22,25,28,27,27,27,27,27,27,27,27,24,18,12,4,0,5,10,5,1,0,1,1,0,1,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,16,25,28,27,27,27,27,27,27,27,27,27,28,26,20,16,18,20,21,20,19,18,18,17,17,18,18,17,17,17,16,16,17,17,17,16,17,19,19,18,17,18,18,18,18,18,17,17,16,17,18,17,16,16,17,17,17,17,18,17,16,16,16,15,16,16,16,17,16,16,16,17,17,17,16,16,15,15,16,16,15,16,16,16,18,16,14,12,8,7,8,8,7,9,10,9,7,7,8,9,10,11,12,13,12,13,15,16,15,15,15,17,17,17,16,15,15,16,17,16,16,16,16,15,15,15,16,17,16,15,15,16,17,18,17,15,13,13,13,13,13,15,17,17,16,15,17,17,16,15,16,16,15,16,17,17,17,17,18,18,16,16,15,15,16,17,18,18,16,18,19,17,16,17,18,18,18,17,18,18,17,19,19,18,18,18,17,18,18,18,18,18,19,18,18,20,21,21,22,22,23,27,27,27,27,27,27,27,27,27,25,19,13,3,0,2,7,7,3,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,5,19,26,28,27,27,27,27,27,27,27,27,27,28,24,17,12,17,20,21,20,19,19,18,18,18,19,17,16,16,17,17,17,17,17,17,17,17,18,19,19,19,19,18,17,17,18,18,17,17,18,18,17,16,16,17,18,17,17,18,16,16,17,17,16,15,15,16,16,16,14,14,15,16,17,16,16,14,15,16,16,15,17,17,16,17,17,13,12,10,8,8,7,6,6,9,10,8,7,7,8,10,10,11,11,11,12,14,15,16,15,16,17,17,16,15,15,16,15,15,16,16,16,17,17,15,15,16,16,16,16,15,15,16,15,14,13,11,12,12,13,13,14,15,16,15,15,17,18,17,16,16,16,16,16,17,17,17,16,16,17,17,16,16,16,15,16,18,18,16,17,20,17,16,17,18,18,18,17,18,18,18,18,18,18,19,18,17,17,17,17,18,19,19,20,20,21,22,22,22,21,22,26,27,27,27,27,27,27,27,28,26,20,15,6,0,1,7,11,4,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,21,26,27,27,27,27,27,27,27,27,27,27,28,23,15,12,16,18,20,20,19,19,18,18,19,20,19,17,16,16,17,17,18,17,17,17,17,17,18,19,20,19,19,18,18,19,19,18,17,18,18,18,17,16,17,17,17,17,17,16,16,17,17,16,15,15,15,16,16,15,13,13,15,17,17,17,15,14,16,16,16,17,16,16,17,17,13,10,10,8,7,8,7,2,5,8,9,8,7,8,9,10,11,11,12,13,14,15,15,15,15,16,16,15,14,16,16,15,14,15,16,15,16,17,15,14,15,15,15,15,14,14,15,13,12,11,12,11,10,11,12,13,14,14,15,16,17,17,17,17,16,16,16,16,16,16,16,15,15,17,17,17,16,17,16,16,17,18,17,17,18,17,16,17,18,18,18,16,17,18,17,17,17,18,19,18,17,17,17,17,19,19,19,20,20,21,21,21,21,20,21,25,27,27,27,27,27,27,27,27,26,23,19,12,2,0,6,11,5,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,13,23,27,27,27,27,27,27,27,27,27,27,27,27,21,15,13,15,16,18,19,19,20,19,19,19,20,19,18,17,17,17,17,17,17,17,17,17,16,17,18,19,18,18,18,17,17,18,18,18,19,18,17,17,17,17,16,16,17,17,16,16,17,16,15,15,15,16,16,15,15,15,16,16,17,17,17,15,15,16,17,16,15,16,17,18,17,13,10,10,9,8,9,9,4,3,7,9,9,8,8,7,9,11,13,12,12,13,14,15,14,14,15,16,15,15,16,16,15,14,16,16,16,15,15,14,14,14,14,14,13,12,13,13,12,10,10,12,11,10,11,12,12,14,15,16,17,16,14,16,17,17,16,16,16,16,15,16,16,16,17,18,17,16,17,16,16,17,17,16,16,17,16,16,17,17,18,17,17,17,18,17,16,17,18,18,18,18,18,18,19,20,19,19,20,20,20,20,20,20,19,20,24,27,27,27,27,27,27,27,27,27,26,23,16,4,0,3,9,6,2,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,18,25,28,27,27,27,27,27,27,27,27,27,27,24,18,14,14,13,14,17,18,18,19,20,20,20,20,19,18,18,18,18,17,17,17,18,18,17,16,16,17,17,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,16,17,17,16,16,16,16,15,15,16,18,17,15,16,17,18,16,16,16,16,15,16,17,17,16,15,16,17,17,16,13,10,10,11,8,8,10,10,8,8,9,9,8,8,8,8,11,12,11,10,11,13,14,13,14,15,15,15,15,16,16,15,15,16,16,16,16,15,14,14,15,14,12,9,9,12,12,11,10,11,12,9,9,11,11,10,14,16,17,17,15,14,16,17,16,16,16,17,17,16,17,17,16,16,16,16,16,16,16,16,17,17,16,15,16,16,16,17,17,17,17,17,18,17,16,16,17,18,18,18,18,19,19,19,20,19,20,20,19,18,18,18,19,18,18,22,27,27,27,27,27,27,27,27,27,27,26,19,6,0,1,8,8,2,0,1,1,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,1,21,26,27,27,27,27,27,27,27,27,27,27,27,23,16,13,14,13,14,16,17,16,16,17,19,19,19,19,19,19,19,19,18,17,17,17,17,17,16,16,15,16,18,17,17,18,18,18,17,17,17,17,17,18,17,16,16,17,16,17,17,17,16,16,15,15,16,18,17,15,16,16,16,15,15,16,16,16,16,16,15,16,16,17,17,17,16,13,11,11,11,8,6,8,10,10,9,9,8,7,8,8,7,10,12,13,10,9,12,13,12,14,16,15,14,16,16,16,16,15,15,15,15,16,15,14,14,13,12,12,9,9,11,11,11,11,11,10,7,9,11,10,11,14,16,16,15,16,15,16,16,15,16,16,16,17,17,17,17,16,14,15,16,16,17,17,16,17,17,16,16,17,17,17,19,18,18,18,18,17,16,16,17,18,17,17,17,18,19,19,18,18,18,18,19,18,17,17,17,17,16,16,20,26,28,27,27,27,27,27,27,27,27,28,22,9,0,0,6,10,3,0,2,1,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,5,20,26,27,27,27,27,27,27,27,27,27,28,25,21,15,13,15,15,15,16,16,15,14,15,17,17,17,18,18,19,20,19,18,18,18,17,17,17,16,16,16,16,16,15,16,18,17,17,17,17,17,17,17,18,17,16,16,16,16,17,17,17,16,15,16,16,17,18,15,14,15,16,15,14,15,16,16,16,16,16,15,17,17,16,16,17,16,13,12,12,11,7,5,6,8,9,9,10,9,7,7,6,5,9,14,13,9,9,12,13,12,13,15,15,14,15,16,17,16,15,14,14,14,14,13,12,12,11,11,12,11,10,10,10,10,9,9,8,5,7,9,9,11,15,16,16,17,17,16,15,15,14,15,15,16,17,17,16,16,16,15,16,17,16,17,18,17,16,17,17,17,17,17,17,18,18,18,18,18,16,16,17,18,18,18,17,17,18,19,19,17,16,15,16,16,15,15,15,17,16,15,15,19,25,27,27,27,27,27,27,27,27,27,28,25,14,2,0,4,11,7,1,1,2,1,0,0,0
