5,5,5,6,9,13,15,16,19,22,25,27,27,27,27,24,18,10,5,5,6,8,9,10,11,12,12,14,16,17,17,17,17,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,13,13,13,15,16,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,16,17,18,17,17,16,16,16,16,16,17,17,17,16,15,14,13,14,14,15,15,14,12,10,8,8,9,9,8,8,9,9,7,6,7,8,11,12,11,12,17,24,27,27,27,27,21,16,12,12,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,7,11,14,16,18,21,24,26,27,27,27,26,23,16,8,5,6,7,8,10,11,11,12,13,14,17,17,17,17,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,13,12,13,15,17,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,14,15,16,17,17,18,17,17,17,16,16,16,16,17,17,17,16,14,13,13,14,15,16,16,15,15,14,12,10,9,9,8,8,7,9,9,8,6,6,7,9,12,12,11,13,19,26,27,27,27,25,19,13,12,11,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,6,9,13,15,16,19,23,25,27,27,27,27,26,21,13,6,5,7,8,9,11,12,12,12,13,15,17,17,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,12,12,14,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,17,17,17,17,16,14,12,12,13,15,16,16,16,16,16,15,14,12,10,9,8,7,7,8,10,8,7,7,6,7,10,12,12,11,14,20,26,27,27,26,23,16,12,11,10,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,7,11,14,15,17,21,24,26,27,27,27,27,25,17,9,5,6,7,8,9,10,11,12,13,15,16,17,17,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,12,13,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,17,17,17,17,16,13,10,11,12,15,17,16,17,17,17,17,16,15,13,11,10,9,7,6,7,8,9,8,7,6,7,8,11,12,11,11,16,22,26,27,27,25,20,14,11,11,9,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0
5,6,9,12,15,16,19,22,25,26,27,27,27,27,23,15,5,5,7,7,8,9,10,11,12,14,16,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,14,13,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,15,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,16,13,10,10,12,15,17,17,17,17,17,17,17,16,15,14,12,12,11,9,6,6,7,9,8,7,6,7,8,10,12,12,11,13,18,24,27,27,27,24,18,13,11,10,7,6,5,0,0,0,0,0,0,0,0,0,0,0,0
5,7,11,14,15,17,20,23,26,27,27,27,27,26,19,11,6,6,7,8,8,9,10,12,13,16,17,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,15,14,14,16,17,16,16,16,16,16,16,16,16,15,15,16,16,16,15,16,16,16,16,15,15,16,16,16,17,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,14,15,15,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,14,11,10,13,16,16,17,17,17,17,16,17,17,17,15,14,13,13,13,11,8,6,6,8,8,7,6,7,7,9,11,12,11,12,15,19,25,27,27,26,22,16,12,11,8,6,6,5,0,0,0,0,0,0,0,0,0,0,0
6,9,12,14,16,18,21,24,26,27,27,27,27,23,15,6,5,7,7,8,9,10,11,12,15,17,18,17,17,16,16,16,16,16,16,16,15,16,16,15,16,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,15,14,15,16,16,16,16,16,16,16,16,15,15,15,16,16,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,15,16,17,17,17,16,16,16,16,16,16,16,15,16,16,17,17,17,17,15,13,12,14,16,17,17,17,17,17,16,16,17,17,17,15,14,13,13,13,13,10,8,6,6,8,7,7,6,7,8,10,12,12,11,12,16,21,26,27,27,25,19,15,12,10,7,6,6,4,0,0,0,0,0,0,0,0,0,0
6,10,13,15,16,19,23,26,27,27,27,27,27,20,11,5,5,7,8,9,10,11,11,13,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,14,15,15,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,14,14,14,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,17,17,16,16,16,16,16,16,16,15,15,15,16,17,17,17,16,14,14,15,17,17,17,17,17,17,16,16,16,17,17,17,15,14,14,14,14,14,12,9,6,6,7,8,7,6,6,7,9,11,12,11,11,13,17,22,27,27,27,23,17,13,11,8,7,5,5,3,0,0,0,0,0,0,0,0,0
8,12,14,16,17,20,24,26,27,27,27,27,24,16,8,5,6,7,8,9,11,11,12,15,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,15,15,14,13,14,15,16,16,17,17,17,17,16,16,17,17,17,16,16,16,16,17,16,16,16,16,16,15,13,12,13,15,16,17,17,16,15,15,15,15,15,15,15,15,15,16,16,16,15,14,15,16,16,16,16,16,16,16,16,15,15,15,15,16,15,15,15,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,15,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,16,17,17,17,15,15,16,17,17,18,17,17,17,16,16,16,16,16,17,17,15,14,13,14,14,14,13,11,7,5,6,8,8,7,7,7,7,10,12,12,11,12,13,18,24,27,27,25,21,15,12,10,8,6,5,5,2,0,0,0,0,0,0,0,0
9,13,14,16,19,22,26,27,27,27,27,26,21,10,6,6,7,7,8,10,11,11,13,16,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,15,14,13,13,14,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,14,12,12,14,16,17,17,17,16,15,15,15,15,15,15,15,15,15,16,16,15,13,12,13,15,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,16,15,13,13,14,14,14,14,13,10,7,5,7,7,7,7,6,7,9,12,12,11,11,12,13,20,25,27,27,24,18,14,12,9,7,6,5,5,1,0,0,0,0,0,0,0
11,14,15,17,20,23,26,27,27,27,27,25,18,8,5,6,7,7,8,10,11,11,14,16,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,13,12,13,15,16,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,15,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,13,10,9,11,14,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,17,17,16,14,13,12,13,14,14,14,14,12,8,6,6,7,8,7,6,5,8,10,12,12,12,12,12,15,22,26,27,26,22,15,12,10,7,6,5,5,4,0,0,0,0,0,0,0
13,15,16,18,21,24,26,27,27,27,27,22,11,6,6,7,7,8,9,10,11,12,15,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,14,13,12,12,14,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,17,17,16,16,15,15,15,15,15,15,15,15,15,16,15,11,8,8,11,13,14,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,14,15,15,16,16,15,15,16,16,16,16,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,14,12,12,14,15,14,14,14,13,10,7,6,7,8,8,7,6,6,9,12,12,12,12,11,12,16,24,26,27,25,20,13,11,9,6,5,5,5,4,0,0,0,0,0,0
14,15,17,19,22,25,27,27,27,27,26,20,10,7,6,8,8,8,9,9,10,12,15,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,14,12,11,13,15,17,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,14,9,7,9,11,13,14,15,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,15,15,15,15,15,15,16,16,16,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,17,17,16,13,12,14,14,15,15,15,15,13,11,7,5,6,7,8,8,7,6,7,11,12,12,12,12,11,13,18,26,27,27,23,17,11,11,8,5,6,5,5,3,0,0,0,0,0
15,15,18,20,23,26,27,27,27,27,25,15,6,5,6,8,8,9,9,8,9,12,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,15,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,12,11,11,14,16,17,17,17,17,16,16,15,16,16,15,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,13,9,8,10,12,14,14,15,15,15,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,15,15,15,15,15,15,15,16,15,14,13,13,14,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,17,15,12,12,14,15,15,16,16,16,14,13,10,6,5,7,8,8,8,6,6,9,12,12,12,12,12,11,14,21,27,27,26,21,15,11,10,7,6,6,5,5,2,0,0,0,0
15,16,19,22,25,27,27,27,27,26,21,11,4,6,8,8,8,9,9,8,9,12,15,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,14,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,16,15,14,12,11,12,15,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,15,12,9,10,12,14,14,14,14,14,15,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,13,12,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,14,12,13,14,15,15,15,16,16,15,14,11,7,6,7,8,8,8,7,5,7,10,12,12,11,12,11,12,16,24,28,27,25,18,13,10,7,6,6,5,5,5,2,0,0,0
16,18,20,23,26,27,27,27,27,26,17,7,5,6,8,8,9,9,9,8,9,12,15,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,14,12,11,13,16,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,12,10,11,13,14,13,13,14,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,17,16,16,16,16,16,15,15,14,13,12,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,14,13,14,14,15,16,17,16,16,16,15,12,8,6,6,8,9,8,7,6,5,9,11,12,12,12,11,11,12,19,26,27,26,22,16,11,8,5,7,6,5,5,5,1,0,0
16,19,22,24,26,27,27,27,27,24,15,6,6,7,8,9,8,9,8,7,8,11,14,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,15,15,16,16,16,16,16,16,15,14,11,11,14,17,18,18,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,15,14,11,11,13,14,15,16,16,16,16,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,17,16,15,15,15,15,15,16,16,16,15,15,16,15,15,14,14,12,12,13,15,16,16,16,16,16,16,16,17,16,16,16,15,15,15,16,16,16,17,17,17,17,17,15,13,13,15,16,16,16,17,17,17,17,16,14,10,6,6,7,8,9,8,7,6,7,10,11,11,12,13,12,11,13,22,27,28,26,21,13,10,7,5,6,5,5,5,5,0,0
17,20,23,26,27,27,27,27,27,22,12,6,7,7,8,8,8,8,8,7,7,9,13,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,13,10,11,14,17,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,13,15,17,16,14,10,10,12,13,14,15,16,17,16,15,15,15,15,15,16,16,15,16,16,16,15,15,15,16,16,15,15,16,16,15,14,14,15,15,14,14,14,14,13,13,12,12,12,13,15,16,16,16,16,17,16,17,16,16,16,15,15,15,15,15,16,16,16,17,17,16,15,14,13,14,16,16,16,16,17,17,17,17,17,15,11,8,6,7,8,9,9,8,7,7,9,11,11,12,12,13,14,12,17,24,27,27,24,18,10,10,7,5,5,5,5,5,4,0
18,21,24,26,27,27,27,27,26,19,7,4,8,8,8,9,9,8,8,8,6,7,9,13,16,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,17,17,17,15,12,10,11,14,16,17,18,17,17,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,15,12,8,8,11,11,13,15,17,17,17,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,15,15,15,15,16,15,15,14,15,14,13,13,13,13,13,12,11,11,13,14,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,17,17,15,14,14,15,16,16,17,17,16,17,17,18,17,17,16,12,8,7,7,9,10,10,9,7,6,8,10,11,12,12,13,13,11,13,19,25,28,26,22,15,10,9,6,5,5,5,5,5,3
20,23,26,27,27,27,27,27,24,14,6,5,6,7,9,10,8,7,9,9,8,6,7,10,14,16,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,17,17,17,17,14,11,8,10,14,16,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,13,14,15,16,15,11,7,7,9,9,12,15,18,18,17,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,16,16,16,15,15,14,14,13,13,13,13,13,12,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,15,14,15,16,17,17,17,17,16,16,17,17,17,17,17,13,7,6,7,8,10,10,9,8,7,6,9,11,12,12,14,13,12,12,15,22,26,27,25,18,13,9,8,5,5,5,4,5,5
22,25,26,27,27,27,27,26,21,11,6,6,7,8,9,10,8,8,9,11,11,10,9,8,12,14,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,17,17,17,17,16,13,8,7,9,13,15,17,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,12,12,15,17,15,11,8,6,7,8,10,15,18,18,17,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,14,13,13,14,14,13,14,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,16,17,17,17,17,16,16,16,16,17,17,17,18,17,13,8,6,6,7,9,10,10,10,8,7,7,10,12,11,12,13,13,13,14,19,24,27,27,24,16,11,8,5,5,6,5,5,5
23,26,27,27,27,27,27,24,16,8,5,7,9,10,10,9,8,9,12,14,14,14,14,12,10,13,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,15,11,6,6,9,12,15,16,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,11,10,13,17,15,11,8,6,5,6,9,14,18,19,17,16,15,15,15,16,16,15,15,15,16,15,15,15,15,16,15,15,15,15,16,16,16,16,16,16,15,14,14,14,14,14,14,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,17,17,17,17,17,16,16,16,16,17,17,17,17,17,13,9,7,6,7,9,10,11,11,10,8,7,9,12,11,12,13,12,13,13,16,21,26,27,26,21,13,10,6,5,6,5,5,5
25,26,27,27,27,27,26,22,12,6,5,8,9,10,11,10,9,13,15,16,16,16,16,15,13,13,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,15,16,15,15,15,16,16,16,16,16,16,17,17,16,14,10,5,6,8,11,14,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,16,15,15,15,11,7,11,15,15,12,9,7,7,8,10,15,18,18,17,16,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,15,14,14,14,14,15,15,15,15,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,12,8,7,7,7,8,9,10,10,10,9,6,8,11,13,10,13,13,13,13,14,17,23,27,28,24,18,11,8,6,6,6,5,5
26,27,27,27,27,27,26,17,9,5,6,8,10,11,10,10,12,16,17,17,17,17,17,16,15,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,16,15,16,16,17,17,15,12,8,6,6,8,10,11,13,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,11,8,9,14,15,13,11,11,11,10,11,15,18,18,17,16,15,15,15,15,16,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,14,14,15,15,14,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,15,11,8,7,7,6,7,8,10,10,11,11,8,7,9,12,12,12,12,12,12,14,13,19,25,27,27,22,15,10,6,6,7,6,5
27,27,27,27,27,27,24,14,6,5,7,8,10,10,9,10,15,17,17,17,18,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,16,17,17,16,14,10,7,7,7,8,9,10,12,13,15,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,15,11,8,11,15,17,14,13,13,14,12,11,14,18,18,17,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,14,14,14,15,16,16,17,17,17,17,16,16,16,17,16,15,14,14,14,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,16,16,14,10,7,7,8,7,6,7,9,10,11,11,10,8,8,11,12,12,13,14,12,13,13,13,22,26,27,25,19,11,8,7,6,6,6
27,27,27,27,27,27,20,10,4,3,7,8,10,10,9,13,17,18,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,15,15,16,16,16,16,15,15,15,16,16,17,16,15,11,9,8,8,8,8,9,10,11,12,15,16,16,16,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,16,16,14,11,9,12,16,17,16,15,14,13,12,12,15,18,17,16,15,15,15,15,15,15,15,15,16,15,15,15,16,16,17,16,16,16,16,16,16,16,16,17,17,16,14,14,14,13,13,14,13,13,13,13,14,14,15,16,17,16,16,15,15,14,14,12,13,14,15,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,16,13,10,7,7,8,8,7,6,8,10,11,12,12,9,8,9,13,11,12,13,14,13,12,12,16,25,27,26,22,15,9,7,6,6,6
27,27,27,27,27,26,18,8,5,5,7,9,10,10,11,16,19,18,17,17,17,17,17,17,16,16,16,15,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,15,15,15,15,15,15,15,16,15,15,15,15,14,13,14,15,16,16,16,16,15,15,14,15,16,16,17,17,16,12,9,10,9,8,8,8,8,8,9,11,13,14,15,17,16,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,15,14,11,11,14,15,16,14,14,14,13,11,12,15,17,17,16,15,15,15,15,15,15,15,15,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,14,13,13,12,12,12,12,11,12,13,14,14,13,12,12,12,12,11,13,14,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,16,15,13,10,7,8,8,9,8,7,7,9,10,12,12,11,7,8,11,12,12,13,14,13,12,11,13,20,27,27,24,18,12,7,6,6,6
27,27,27,27,27,22,13,5,5,6,8,9,9,9,13,18,19,18,17,17,16,16,17,16,16,16,17,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,16,16,15,15,15,14,13,14,16,16,16,16,15,15,14,14,14,15,16,16,16,16,13,9,8,9,10,9,8,6,7,6,7,8,11,13,14,13,12,13,14,16,16,15,15,15,15,15,15,15,15,15,15,15,14,11,12,15,16,14,14,13,14,14,11,12,15,17,17,16,16,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,15,14,13,13,12,11,10,11,11,11,11,11,11,12,13,14,16,17,17,17,17,16,16,16,15,16,16,16,16,16,15,16,16,16,16,17,16,16,15,14,12,11,10,9,8,8,7,7,8,10,11,12,11,9,7,10,12,12,13,14,13,12,10,11,16,23,27,26,21,14,9,6,6,6
27,27,27,27,26,20,8,4,5,6,8,10,9,11,15,18,18,18,17,16,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,16,16,16,15,15,15,14,14,15,16,16,16,16,15,11,9,8,9,9,7,6,6,5,5,5,7,9,10,9,10,12,14,15,16,15,15,15,15,15,15,15,15,15,15,15,14,12,13,16,16,15,15,14,15,14,12,13,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,17,17,17,17,18,18,18,18,17,16,15,14,13,12,10,10,11,12,13,14,14,15,16,17,17,17,16,16,16,16,15,15,16,16,16,16,16,15,16,16,16,16,17,17,17,17,17,16,15,15,13,11,10,8,6,7,9,11,11,10,8,8,9,11,12,13,14,13,12,12,12,11,19,26,27,23,16,12,8,5,5
