0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,4,13,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,24,22,22,21,20,19,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,18,18,18,18,17,17,16,16,16,15,15,16,16,16,16,16,16,17,16,15,14,14,14,15,15,14,13,12,10,9,8,7,7,6,6,5,6,8,7,6,7,6,5,6,7,8,6,5,7,9,10,10,10,10,11,11,13,15,15,15,15,14,14,14,15,15,15,16,16,16,17,17,16,16,16,16,17,18,17,15,16,17,16,15,15,15,16,17,17,17,18,19,19,19,19,22,26,28,27,27,27,27,27,27,27,27,27,27,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,23,22,22,21,19,18,18,17,18,19,19,18,18,18,18,17,17,18,19,19,18,17,17,17,17,17,17,16,15,15,15,15,16,17,17,17,17,17,17,17,17,18,18,18,17,16,16,17,16,16,17,17,18,18,18,17,17,16,16,15,15,16,16,16,16,16,17,16,16,15,14,14,14,14,14,13,12,11,10,9,9,8,7,7,7,5,7,9,6,6,7,7,6,7,7,6,5,5,7,9,9,9,9,9,10,11,13,14,15,15,15,14,14,14,14,15,16,16,16,17,18,18,16,16,15,16,16,16,16,16,16,16,15,15,15,16,17,17,17,17,18,19,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,24,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,3,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,22,22,22,20,19,18,17,17,18,19,18,18,17,18,18,17,18,18,19,18,18,17,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,16,17,17,17,17,17,17,16,16,17,16,16,16,17,17,18,18,18,17,16,15,16,15,15,16,16,16,16,16,16,16,15,14,14,14,15,15,14,14,12,10,9,9,9,8,7,7,6,6,8,6,5,6,7,7,7,7,6,3,4,6,7,8,8,8,9,9,11,13,14,14,15,15,15,15,15,14,14,15,15,15,16,18,18,18,17,16,16,16,16,16,16,16,16,15,15,16,16,17,18,17,17,17,18,18,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,24,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,2,3,9,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,24,23,22,22,21,20,19,18,17,18,19,19,18,17,17,18,18,18,18,18,18,17,17,17,16,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,17,17,16,16,16,16,16,15,15,16,17,17,18,19,18,16,15,15,16,15,15,15,15,15,16,16,16,15,14,14,14,15,15,15,15,14,11,9,8,8,7,6,7,6,4,5,7,7,6,6,6,7,7,7,5,4,6,6,6,6,7,8,9,10,12,13,14,14,15,15,15,15,15,15,15,15,15,15,16,17,18,17,17,17,16,16,17,17,17,16,16,15,15,17,17,17,18,17,17,18,18,18,18,18,18,20,24,27,27,27,27,27,27,27,27,27,27,27,25,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,3,3,5,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,22,21,20,19,18,18,18,19,19,18,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,18,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,16,15,16,17,16,16,15,15,16,17,17,19,20,19,16,15,16,15,14,14,14,15,16,16,15,15,14,14,14,15,15,14,14,14,13,11,9,8,6,5,6,7,6,4,6,8,7,6,6,6,8,8,8,7,6,7,7,6,6,6,8,10,10,12,13,14,15,15,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,18,17,17,16,17,19,22,26,27,27,27,27,27,27,27,27,27,27,25,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,2,3,2,12,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,21,20,20,19,18,18,17,18,18,18,18,17,17,17,17,18,18,17,17,17,18,18,18,17,17,17,17,16,15,16,15,15,15,16,16,17,17,17,17,17,17,17,16,16,17,18,17,16,16,15,16,17,17,18,20,19,17,15,15,15,14,14,15,16,16,16,15,14,13,14,15,15,14,14,13,13,13,11,10,8,6,4,6,7,7,6,6,7,6,5,5,7,8,8,8,7,7,7,8,8,7,6,9,10,11,12,13,14,16,16,14,14,15,15,15,15,16,16,17,17,18,17,17,17,17,17,17,17,17,17,18,18,17,16,16,17,17,18,18,19,18,17,17,17,17,17,17,21,25,27,27,27,27,27,27,27,27,27,27,26,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,3,2,4,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,23,22,21,20,19,19,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,16,16,16,16,16,15,16,16,16,17,17,18,18,17,18,17,16,17,18,19,18,17,16,16,17,17,17,18,20,19,17,16,15,15,15,15,15,16,16,16,15,14,14,14,15,14,13,13,13,12,12,11,10,8,5,4,6,7,7,7,7,6,3,3,5,6,6,6,6,7,7,6,7,7,7,7,9,11,12,13,14,14,16,16,15,15,15,14,14,15,15,17,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,16,16,16,17,17,19,18,17,17,17,17,16,16,17,20,24,27,27,27,27,27,27,27,27,27,27,26,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,2,3,14,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,23,22,21,20,20,19,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,17,17,16,15,16,16,17,17,17,17,16,17,17,17,16,16,17,18,17,17,17,17,17,17,18,18,17,16,16,16,17,18,17,18,19,19,18,16,15,15,15,15,15,16,16,16,15,14,14,15,14,14,13,13,13,11,10,10,9,8,5,5,6,7,7,7,6,3,1,4,6,6,5,5,6,6,6,5,6,7,7,8,9,10,12,14,14,14,15,15,15,15,15,14,14,15,16,17,17,18,17,17,16,16,16,16,17,17,17,17,18,17,17,17,17,17,17,17,18,18,17,16,15,15,16,16,16,18,23,27,27,27,27,27,27,27,27,27,27,26,22,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,6,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,25,25,23,22,22,21,20,20,18,17,18,19,19,18,18,18,18,17,17,18,17,17,18,17,17,17,17,16,16,16,16,17,17,16,17,17,17,18,17,16,16,16,17,17,16,16,16,17,17,16,16,17,16,15,15,16,16,16,17,19,19,19,18,16,15,15,16,16,15,16,16,16,15,14,14,14,14,14,14,14,14,11,9,9,8,7,6,5,5,6,7,7,6,3,1,5,7,7,7,7,7,7,6,4,6,6,5,7,8,9,12,14,14,14,15,15,16,16,15,14,16,17,17,17,17,17,17,16,16,16,16,16,16,17,17,18,18,17,16,17,17,16,17,17,17,16,15,13,12,13,16,17,16,18,22,27,28,27,27,27,27,27,27,27,27,27,23,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,1,0,2,4,14,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,24,22,22,21,20,20,19,17,17,18,19,18,18,18,18,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,16,15,15,15,17,18,17,17,17,17,17,16,16,16,17,17,17,16,15,16,16,15,16,17,16,16,17,19,19,19,18,16,14,15,16,16,16,16,16,15,14,14,14,14,14,15,15,15,14,12,10,9,8,8,6,5,4,5,7,7,7,5,3,5,7,8,7,7,7,6,6,6,7,6,6,6,7,9,12,14,14,14,15,15,16,16,15,16,17,17,17,17,17,17,16,16,17,17,16,16,16,17,18,18,18,16,16,16,16,16,17,17,16,15,14,12,12,14,17,18,17,18,23,26,27,27,27,27,27,27,27,27,27,27,24,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,0,1,2,9,21,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,25,23,22,22,21,19,19,19,18,17,18,18,18,17,18,18,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,16,18,17,16,17,18,18,17,17,17,17,17,18,17,16,15,16,16,16,17,17,16,16,17,18,19,19,18,16,14,16,17,16,16,16,16,15,15,14,14,14,14,14,14,14,13,12,10,9,8,7,7,6,6,6,8,8,7,6,5,6,7,7,7,7,6,6,8,8,7,6,7,7,7,9,12,14,14,15,16,16,15,15,15,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,18,17,16,15,15,16,16,16,16,16,16,15,14,15,17,18,18,18,20,23,26,27,27,27,27,27,27,27,27,27,27,25,18,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,2,4,2,6,14,26,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,24,24,23,22,22,20,19,19,19,18,18,18,18,18,18,17,17,16,17,17,16,15,16,16,17,16,16,17,17,16,16,16,16,16,15,15,17,17,16,16,17,18,18,17,17,17,17,17,17,17,16,15,16,16,16,17,16,16,16,17,17,18,20,19,16,15,16,17,16,16,16,16,16,15,15,14,14,13,13,14,14,13,12,10,8,6,7,7,7,7,8,8,8,7,7,8,8,7,6,7,7,6,7,8,7,5,5,7,6,7,10,13,14,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,16,16,16,17,18,19,19,19,21,23,26,27,27,27,27,27,27,27,27,27,27,26,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,1,1,1,2,9,21,28,27,26,26,27,27,27,27,27,27,27,27,27,25,25,25,24,23,23,24,23,22,22,20,19,19,18,17,18,18,18,17,17,16,16,17,18,17,16,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,17,17,16,16,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,17,16,16,16,17,17,18,20,19,17,16,16,17,16,15,16,16,16,16,15,14,13,13,13,14,14,12,11,8,6,5,6,7,8,8,9,8,8,8,10,12,12,9,8,8,7,7,7,7,4,3,5,6,5,7,11,14,15,15,14,15,16,16,16,16,16,16,16,16,16,17,18,18,17,16,16,17,18,18,17,16,15,15,15,16,16,16,16,16,17,17,16,16,17,18,19,19,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,26,21,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,3,3,1,1,4,14,25,28,27,26,26,27,27,27,27,27,27,27,27,26,25,24,25,24,23,23,23,23,22,21,19,19,19,18,17,18,18,18,17,16,15,16,17,18,17,16,16,15,15,15,16,16,16,15,15,16,16,16,16,16,16,17,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,16,16,17,17,16,16,17,17,18,19,21,19,17,16,17,17,16,15,16,16,16,16,15,14,13,13,14,14,13,11,9,8,7,5,6,6,6,7,8,9,9,10,14,16,14,11,9,8,8,8,7,6,5,5,7,7,5,7,11,15,15,14,14,15,16,16,16,16,15,15,16,16,16,17,18,18,17,16,16,17,18,17,16,15,14,15,16,17,17,16,16,17,17,17,16,16,17,18,18,19,19,19,19,22,26,27,27,27,27,27,27,27,27,27,27,26,21,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,3,3,8,21,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,24,24,23,23,22,21,20,19,19,18,17,17,17,18,18,17,16,15,17,18,18,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,16,16,15,16,16,16,16,16,16,16,17,16,16,16,17,18,18,20,21,19,16,16,17,18,17,16,15,15,16,16,15,14,13,13,14,13,12,10,9,9,7,6,6,5,5,5,7,9,10,13,17,17,15,12,9,7,8,8,7,7,7,8,8,7,7,9,13,15,15,15,15,15,16,16,16,16,15,15,16,16,15,16,18,18,17,17,17,17,16,15,15,15,15,16,17,17,16,16,17,17,17,17,16,17,18,18,18,18,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,26,22,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,3,13,25,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,24,24,23,22,21,20,19,18,18,17,17,17,18,18,18,17,16,16,17,19,18,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,20,18,16,16,17,17,17,16,15,15,16,16,15,13,13,13,13,12,11,10,9,8,6,6,6,6,5,6,8,11,14,17,19,17,15,10,5,6,8,8,7,7,8,8,7,7,8,11,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,18,18,18,17,16,15,14,14,15,15,16,16,17,17,16,16,17,17,17,17,17,17,18,18,18,18,18,19,20,23,25,27,27,27,27,27,27,27,27,27,28,27,24,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,6,19,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,24,24,23,22,21,20,19,18,18,17,17,18,18,18,17,17,16,16,18,18,17,16,16,16,16,16,16,16,15,15,16,16,16,15,15,16,15,15,15,16,16,16,16,17,18,17,17,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,18,20,20,18,17,17,17,16,16,16,15,15,16,15,14,13,13,13,13,11,10,9,8,7,4,6,7,8,8,8,10,12,15,16,15,14,13,9,5,7,8,8,6,6,6,7,7,8,10,13,14,15,15,15,15,15,15,16,17,17,17,17,17,16,15,15,16,17,17,16,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,26,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,12,25,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,24,24,23,22,21,19,19,19,18,17,17,18,18,17,17,18,18,17,17,18,17,17,16,17,17,17,16,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,17,16,16,15,15,16,16,16,16,17,17,16,16,16,17,17,17,17,18,19,20,19,18,17,16,16,16,16,15,15,16,15,13,13,13,13,12,11,9,8,7,7,7,6,3,6,8,9,11,13,13,14,13,13,11,9,9,9,9,8,6,6,7,7,6,8,12,14,14,15,14,14,15,15,16,16,17,17,17,17,17,16,15,15,15,16,15,14,13,14,15,14,15,16,16,16,16,16,16,16,15,15,16,17,17,16,16,17,17,17,18,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,26,21,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,6,19,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,24,24,24,23,21,20,20,19,18,18,17,17,17,17,17,18,19,18,17,17,17,17,16,17,17,17,17,16,15,15,14,14,15,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,20,20,18,16,16,16,16,16,15,15,16,15,13,13,13,13,12,10,8,7,6,7,7,5,3,6,7,8,11,13,14,14,14,13,12,12,12,9,8,7,6,7,7,6,7,10,13,14,14,15,15,15,15,15,16,16,17,16,16,17,17,17,16,16,16,16,14,13,13,15,16,15,16,17,17,16,16,16,16,15,15,15,16,17,16,16,16,17,17,18,19,19,21,23,26,28,27,27,27,27,27,27,27,27,27,27,26,21,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,2,12,24,28,27,27,27,27,27,27,27,27,27,27,27,25,24,24,23,24,24,24,23,21,20,20,19,19,19,18,18,17,17,17,18,19,19,17,17,17,17,17,18,17,16,16,17,17,15,14,14,14,14,15,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,16,16,17,17,17,16,18,20,20,18,17,17,16,16,15,14,15,15,15,14,13,13,13,12,11,9,7,5,6,6,6,7,7,6,8,13,16,17,15,14,14,15,13,10,10,8,6,6,7,7,7,10,12,14,14,15,15,15,15,15,15,15,16,17,17,17,17,16,16,17,17,17,15,13,13,14,15,16,16,17,17,17,16,16,17,16,15,15,15,16,16,16,17,17,17,18,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,26,22,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,6,19,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,24,24,23,21,19,19,18,19,19,18,18,18,18,18,19,19,18,16,16,17,17,18,18,17,16,16,18,18,16,14,14,14,14,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,17,19,20,18,17,16,16,15,14,14,14,15,14,13,13,13,13,12,10,8,6,5,5,6,7,9,7,6,10,15,17,16,13,12,14,15,13,12,11,8,6,7,8,8,9,12,14,15,15,15,15,15,15,15,15,15,16,17,17,18,17,16,16,16,17,16,14,13,14,15,15,15,16,17,16,16,15,16,16,15,15,15,15,16,16,17,18,18,18,18,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,28,26,23,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,10,24,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,23,23,23,22,21,20,18,18,19,18,18,18,18,18,18,18,18,17,16,17,17,17,18,17,16,15,16,18,18,16,15,15,14,15,15,16,16,15,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,17,19,19,17,16,15,14,15,14,14,14,14,14,13,11,13,13,12,10,7,6,7,7,6,7,8,7,8,12,15,14,12,11,13,15,14,13,12,11,7,7,7,8,9,11,12,14,15,15,15,15,15,16,15,15,15,16,16,17,17,17,16,16,17,17,15,13,13,14,14,13,14,15,16,15,14,14,14,15,15,15,15,16,16,16,18,18,17,18,18,18,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,28,27,24,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,2,3,16,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,23,23,23,23,22,21,20,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,18,18,16,15,15,15,15,16,16,16,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,16,16,16,16,17,17,17,18,18,16,14,14,14,15,15,14,14,14,14,12,10,13,14,12,10,7,7,8,8,6,7,8,9,11,14,13,10,10,12,14,14,13,12,11,9,7,7,8,9,10,11,12,14,16,15,14,14,15,16,15,15,16,16,16,16,17,17,16,16,17,17,15,13,13,13,13,12,12,14,14,14,13,14,14,15,15,15,16,17,17,17,17,17,17,18,19,18,19,19,18,22,26,27,27,27,27,27,27,27,27,27,27,28,27,24,17,9,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,2,1,1,8,22,28,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,23,23,23,22,21,21,20,19,18,18,18,18,19,18,18,18,18,17,18,18,18,18,17,17,17,16,16,16,17,17,15,15,15,15,15,16,16,15,14,14,15,15,16,16,15,15,15,16,16,15,15,15,15,16,16,15,16,16,15,15,16,17,16,16,17,17,17,17,18,17,15,14,14,15,15,15,13,13,14,14,12,11,13,13,12,10,8,8,9,7,5,7,9,10,13,13,9,7,10,12,13,13,13,12,10,8,8,8,9,10,11,11,13,15,16,15,13,14,14,15,15,15,15,15,15,16,17,17,17,17,18,17,15,14,13,13,11,11,12,13,13,13,13,14,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,25,19,9,2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,2,1,2,4,4,2,2,14,26,28,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,24,24,23,22,21,20,20,20,19,18,18,19,19,18,18,18,18,17,17,17,17,18,18,17,17,17,17,16,16,16,16,15,15,14,14,15,15,15,15,15,14,14,15,16,15,14,15,15,15,15,14,14,15,16,16,16,15,15,15,15,15,16,17,16,16,17,18,18,18,18,18,16,15,15,15,14,14,13,13,14,13,13,13,13,12,12,10,8,8,8,6,5,7,9,11,13,12,8,9,11,12,12,12,13,12,10,8,7,8,10,10,11,12,14,15,15,14,14,14,14,14,15,15,15,15,15,16,17,17,18,18,17,16,15,14,13,13,12,12,12,12,13,14,15,16,17,17,16,15,16,17,17,16,16,16,16,17,18,18,17,18,19,22,26,27,27,27,27,27,27,27,27,27,27,27,28,26,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,4,5,3,1,6,22,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,24,24,24,23,22,20,20,20,20,20,19,19,19,18,18,19,18,17,17,17,17,17,18,18,17,17,17,17,17,16,15,14,14,15,14,14,14,15,15,15,15,14,14,15,15,14,14,14,15,15,14,13,14,15,16,16,15,14,15,15,15,16,16,16,16,16,18,19,18,18,19,19,18,16,15,14,15,15,14,14,13,13,13,13,12,11,11,10,8,7,7,6,6,8,9,11,12,10,10,12,13,13,12,13,14,12,10,8,7,9,10,10,11,13,14,15,15,14,15,15,15,15,15,14,15,15,16,16,17,18,18,18,17,16,16,15,14,14,14,13,13,13,14,15,16,17,18,17,16,15,16,17,17,17,17,17,16,16,18,17,17,18,20,22,26,27,27,27,27,27,27,27,27,27,27,27,28,26,23,11,3,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,4,5,3,1,12,25,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,24,24,23,22,21,20,20,20,20,19,18,18,18,17,18,17,16,16,17,18,18,17,17,17,17,17,17,17,16,16,14,13,14,15,15,14,15,15,15,15,14,14,14,15,14,13,14,15,15,14,13,13,13,14,15,15,15,14,14,15,16,16,16,15,16,17,18,19,18,19,20,21,19,17,15,15,15,15,15,14,13,13,13,12,11,10,10,9,8,7,7,5,6,8,10,12,11,10,11,13,15,15,15,16,15,13,11,10,10,11,10,10,12,14,15,16,15,14,14,15,15,15,15,15,15,16,16,15,16,17,18,17,17,17,17,16,16,16,15,14,14,14,15,16,16,17,17,17,16,16,16,17,17,18,18,18,18,17,18,18,18,18,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,26,23,12,4,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,3,3,1,4,4,3,6,18,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,24,24,23,23,22,21,20,20,20,19,18,17,17,17,17,17,16,15,16,18,18,18,17,17,17,17,17,16,16,16,15,14,14,14,15,15,16,15,15,15,15,14,14,14,14,14,15,15,15,15,14,13,13,13,13,14,15,15,14,13,14,16,16,15,14,15,17,19,19,18,19,21,22,19,17,15,14,14,15,15,14,13,13,13,13,11,11,10,9,8,8,8,5,4,7,10,11,11,11,11,14,16,17,18,18,16,13,11,11,12,12,11,11,12,14,16,16,14,13,14,15,15,15,15,15,15,15,15,15,15,16,17,16,16,17,16,16,16,16,16,15,15,15,16,15,15,16,17,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,26,22,13,5,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,3,3,5,4,2,11,24,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,24,24,23,23,22,22,20,20,19,19,19,18,18,17,17,17,17,16,16,17,18,18,17,17,17,17,17,17,15,15,15,15,15,15,14,15,16,16,16,15,15,15,15,15,15,14,15,16,15,15,15,14,15,15,14,13,14,15,15,14,13,14,15,15,15,15,16,17,18,18,18,19,21,21,19,17,14,13,13,14,15,14,13,13,13,13,13,12,10,8,7,8,8,6,5,8,10,9,10,10,12,14,16,17,19,19,16,13,12,13,13,12,11,11,12,14,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,15,16,16,16,16,17,17,17,17,17,16,16,16,16,15,15,16,17,17,17,17,17,17,16,17,17,17,16,16,18,19,19,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,25,21,13,3,0,0,0,0,0,0,0,0,0,0,0,0
