7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,9,11,19,27,27,27,27,25,20,19,18,16,17,16,18,20,19,11,10,12,10,9,8,10,18,23,24,25,25,24,23,23,23,22,22,24,24,24,23,22,22,22,23,22,22,22,23,23,23,23,22,22,22,21,21,22,22,22,22,21,22,22,22,22,22,22,22,21,21,22,21,21,22,22,22,23,23,21,21,21,21,22,21,21,20,20,22,21,21,22,22,22,22,22,22,22,22,23,24,24,24,25,26,26,26,25,24,25,26,27,26,25,25,25,25,25,26,26,26,26,26,26,25,24,23,22,22,22,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,20,21,21,21,21,21,22,22,22,22,23,23,23,22,22,22,21,22,22,22,22,21,21,21,21,22,23,23,24,25,24,19,11,9,10,9,11,9,8,13,18,18,17,16,14,21,27,27,27,27,24,17,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7
8,8,8,8,7,8,8,8,8,7,7,7,8,9,8,7,9,18,24,28,26,27,26,20,19,18,17,17,17,16,18,22,18,11,12,13,11,9,8,10,19,25,25,25,25,24,24,24,23,23,23,23,24,23,22,23,22,22,23,22,22,23,23,23,24,24,23,23,23,23,22,22,22,22,22,21,22,22,22,23,23,22,22,21,22,22,21,22,22,22,22,23,22,21,20,21,21,21,21,20,20,21,22,21,21,22,22,23,22,21,21,22,22,23,24,24,25,25,26,26,26,25,24,25,27,27,26,25,24,24,24,24,25,25,25,25,25,25,24,23,22,22,21,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,20,20,21,21,21,21,21,21,21,22,22,22,22,22,23,22,22,21,21,21,21,21,21,21,21,22,23,23,24,24,25,21,13,9,9,9,11,11,9,11,16,19,20,19,15,16,24,27,27,27,26,20,10,9,5,8,7,7,8,9,8,8,8,7,7,8,8,7,7,8,8
8,8,8,8,7,8,8,8,8,7,8,8,7,7,7,7,12,24,26,27,27,27,22,17,19,18,17,17,17,16,20,23,16,10,13,12,10,8,8,12,21,25,25,25,25,24,24,24,23,23,23,23,23,22,22,23,22,22,23,23,22,22,22,22,24,24,24,24,24,24,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,21,22,22,22,22,22,22,20,21,22,21,21,22,21,20,21,21,21,20,21,21,22,22,22,21,21,22,23,23,24,24,26,26,26,26,26,23,25,26,26,26,26,24,23,23,23,23,24,23,23,23,23,23,23,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,22,21,21,21,21,21,20,21,21,22,22,20,20,20,20,21,21,21,22,21,20,20,21,22,21,21,22,22,22,21,21,21,21,21,21,22,21,22,22,23,23,24,23,25,23,15,9,9,10,9,10,10,9,14,19,21,21,20,15,17,25,27,27,27,24,16,11,6,8,8,8,8,8,8,8,8,7,7,7,8,7,7,8,8
8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,10,15,26,27,27,27,27,20,16,17,18,17,17,17,18,22,23,14,11,14,13,11,9,7,12,21,26,26,25,25,24,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,23,23,24,24,24,24,24,24,23,23,23,22,22,22,21,22,22,22,22,23,23,22,21,21,22,22,22,22,23,22,21,22,22,21,21,22,21,20,20,20,20,20,20,21,21,21,21,21,21,22,23,23,24,25,25,25,25,26,26,24,24,26,26,26,26,25,23,23,23,23,23,23,23,22,22,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,22,21,20,20,20,20,20,21,21,22,22,20,20,21,22,20,21,21,21,21,21,21,20,20,21,21,22,22,22,23,23,23,23,23,24,24,18,11,8,9,8,9,10,9,12,18,20,20,19,16,15,23,27,27,27,26,20,13,7,6,7,7,8,8,8,8,8,7,7,7,8,7,7,8,8
8,8,8,8,8,8,8,8,8,8,7,7,8,9,8,12,19,27,27,27,27,23,16,17,16,17,18,17,16,20,24,21,13,12,15,10,9,10,8,11,20,25,26,25,25,25,25,24,24,23,23,22,22,22,23,23,23,23,22,22,23,22,22,23,23,23,23,24,24,24,24,24,24,23,23,23,22,22,23,22,22,22,22,22,22,21,21,21,22,22,22,23,23,22,23,22,21,21,21,21,21,20,20,20,20,20,21,21,21,21,21,22,22,23,24,25,25,26,26,26,26,25,23,23,26,27,26,26,25,24,24,24,23,23,23,23,22,22,23,23,22,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,22,22,21,21,21,21,20,20,21,21,22,22,21,20,21,21,21,21,20,20,20,20,21,21,21,21,22,22,22,22,23,23,23,23,23,23,23,20,13,8,8,8,8,10,10,11,16,17,19,15,15,16,17,26,27,27,28,23,17,11,7,6,7,8,8,8,8,8,8,7,7,8,7,7,8,8
8,7,8,8,8,8,8,7,8,8,9,8,9,8,8,16,24,27,27,27,27,18,17,16,18,19,19,17,16,21,24,20,12,13,14,11,7,9,11,16,23,25,26,25,25,25,24,23,23,23,22,22,22,22,23,23,23,23,22,22,23,22,22,23,22,22,22,23,23,24,24,25,25,24,23,23,23,23,23,23,22,21,22,22,22,21,22,22,22,22,22,23,23,23,23,22,22,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,22,23,24,25,26,26,27,27,25,22,18,19,22,24,25,26,26,26,25,24,22,22,22,22,22,22,22,22,22,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,22,22,21,20,20,21,21,21,21,21,21,20,20,21,21,21,20,21,21,22,22,22,22,22,21,22,22,22,23,23,22,23,22,22,20,13,9,11,9,7,8,11,11,15,18,18,16,16,15,16,21,27,27,27,27,21,14,10,7,7,8,8,6,8,8,7,7,7,7,7,7,8,8
8,8,8,8,8,8,8,8,8,8,8,8,7,7,12,18,25,27,27,28,22,16,18,15,18,20,18,16,19,24,24,17,11,15,13,10,8,12,18,22,26,26,25,24,24,24,23,23,23,23,22,22,22,22,23,23,23,23,22,22,22,22,22,23,23,23,23,22,23,23,23,24,24,24,23,23,23,23,23,23,22,21,22,22,21,21,22,22,22,22,23,24,23,23,23,24,23,22,21,21,21,20,20,20,20,20,20,20,20,20,21,21,22,23,23,24,25,25,26,26,23,18,14,15,17,19,23,26,27,26,26,25,24,23,23,23,22,21,21,23,22,21,20,20,20,21,21,20,21,21,21,21,21,21,21,21,22,22,21,21,22,21,21,21,21,21,21,22,22,21,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,22,22,22,22,22,23,23,23,23,23,23,22,22,21,17,10,8,10,9,7,8,11,10,14,17,18,16,18,16,14,17,26,27,27,27,26,18,12,6,6,8,8,6,8,8,8,8,8,8,7,7,8,8
8,8,8,8,8,8,8,8,8,8,8,7,6,7,14,21,28,26,27,27,19,18,16,17,18,19,16,18,25,27,20,11,11,16,12,10,10,15,21,24,25,25,24,24,23,23,24,24,22,23,23,22,22,23,23,23,23,22,22,22,23,23,22,23,23,22,22,22,22,22,22,23,23,24,24,24,24,23,23,22,22,22,22,22,22,22,22,23,22,22,23,23,24,23,23,25,25,23,22,22,21,20,19,19,20,20,20,21,20,20,20,21,21,21,20,21,22,23,24,23,19,16,17,18,16,17,21,24,25,25,25,24,23,22,22,21,21,20,21,21,21,21,21,20,20,20,21,21,21,20,20,20,21,21,21,21,21,21,22,22,21,22,21,21,21,21,21,21,21,21,21,20,21,20,21,21,21,21,21,21,22,22,22,23,24,23,23,22,22,22,22,23,23,23,23,22,22,22,22,22,19,14,9,10,11,9,8,8,10,9,13,17,19,16,17,16,15,15,21,28,27,26,27,22,16,9,8,8,8,7,8,8,8,8,8,8,7,8,8,8
8,8,8,8,8,8,8,8,8,8,9,6,7,10,15,23,28,27,27,24,16,19,17,18,19,17,19,24,27,23,14,10,14,15,12,9,11,17,22,23,25,24,24,24,23,23,23,23,22,22,22,23,23,23,24,23,23,22,22,23,23,23,24,24,23,22,22,22,22,22,22,23,23,24,24,24,25,24,24,23,22,22,22,22,22,22,22,22,22,21,21,22,24,24,25,26,26,26,23,22,21,20,20,21,21,21,21,21,21,20,21,21,21,20,20,21,21,24,23,21,19,19,21,22,20,19,21,23,23,23,23,22,21,22,22,21,21,21,21,20,21,22,21,20,19,20,21,22,21,21,20,21,21,22,22,21,20,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,22,22,22,23,23,22,23,23,22,22,22,22,21,21,22,22,22,22,22,22,22,22,20,16,12,11,11,11,10,10,10,10,9,12,17,19,17,16,16,16,14,15,25,27,27,27,25,18,11,8,7,8,9,8,8,8,8,8,8,8,7,7,7
8,8,8,8,8,8,8,8,8,8,9,7,8,12,17,26,27,27,27,23,18,18,17,18,18,17,23,28,24,16,11,13,16,14,11,11,12,19,22,23,25,24,24,24,24,24,23,23,23,23,23,23,24,24,24,23,23,22,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,24,24,24,25,25,24,23,23,22,22,22,22,22,21,21,22,20,20,22,24,25,26,27,27,27,25,24,22,20,20,20,20,20,20,21,20,20,21,21,20,20,20,21,21,22,21,20,19,20,21,21,19,20,21,21,21,21,22,21,20,21,21,20,20,21,21,20,21,22,21,21,20,19,20,21,22,22,22,22,23,22,22,21,21,21,21,22,21,21,22,22,21,21,21,21,21,21,21,21,20,21,21,21,21,22,23,23,24,24,23,23,23,21,21,22,22,22,21,20,21,20,20,21,20,19,18,14,10,10,12,12,11,11,11,11,11,9,11,17,19,19,16,16,16,17,15,19,26,27,27,27,22,12,9,7,7,9,8,8,8,8,8,8,8,8,7,7
7,7,7,7,8,8,8,7,8,9,6,8,8,13,21,27,27,27,27,18,19,17,18,18,18,21,25,24,19,13,10,15,16,13,12,10,13,19,23,24,25,25,24,24,24,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,24,24,24,24,23,22,22,23,23,24,25,25,24,24,23,21,21,22,22,22,22,23,21,21,22,24,27,27,27,27,27,27,27,26,22,20,20,20,20,20,21,20,19,20,20,20,20,21,21,21,21,21,20,20,21,21,20,20,21,21,19,20,22,21,20,20,21,21,20,20,20,20,21,21,21,21,21,20,20,21,22,22,22,22,23,24,22,21,21,21,21,21,21,22,22,22,22,22,21,21,20,20,20,21,21,21,21,21,21,21,22,23,24,24,23,23,22,21,19,20,20,19,18,17,17,17,17,18,19,18,17,15,13,12,12,12,12,12,12,11,11,12,12,9,15,18,20,14,17,16,18,15,17,22,27,27,28,23,18,11,6,7,9,8,8,8,8,8,8,7,7,7,7
7,7,7,7,8,9,8,7,7,8,8,8,9,14,23,27,27,27,26,18,19,17,19,17,18,22,23,20,15,12,13,15,14,15,13,11,12,17,22,23,23,24,24,25,24,25,25,25,25,25,24,25,25,25,25,25,24,25,25,24,24,25,25,24,24,25,25,24,24,24,23,22,22,21,20,22,24,26,25,25,25,23,22,21,22,22,22,22,22,22,22,23,24,26,27,27,27,27,26,24,26,24,21,22,21,20,21,21,20,20,21,20,20,20,20,21,21,20,20,20,20,21,21,21,20,21,21,19,19,21,21,20,21,20,20,20,20,21,21,21,21,21,21,21,20,20,22,22,22,22,23,23,23,21,21,22,21,21,21,21,22,22,22,21,21,21,21,20,20,20,21,21,21,22,21,21,22,22,23,24,23,22,22,21,19,18,18,18,17,16,17,17,18,18,20,21,20,20,20,20,19,19,19,18,17,14,12,11,13,13,8,13,17,18,15,17,16,16,19,15,17,26,27,27,28,18,14,8,9,8,9,8,8,8,8,8,8,8,8,8
7,7,7,7,8,8,8,7,7,9,8,8,10,16,25,27,27,27,24,17,21,17,17,16,17,18,19,17,15,11,13,16,14,15,15,11,8,12,17,19,21,23,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,24,24,24,24,22,21,20,21,20,19,21,24,25,25,25,24,23,21,21,22,22,21,22,21,21,22,22,24,26,27,27,28,26,16,11,16,23,25,21,20,21,21,21,20,20,20,21,20,20,21,21,20,20,20,20,20,20,20,21,20,21,21,20,19,20,20,20,21,20,20,21,20,21,21,21,20,20,21,21,21,22,24,25,23,23,24,24,23,22,22,21,21,21,21,21,22,22,22,22,21,20,20,21,21,22,23,23,22,22,22,22,22,22,23,24,23,21,20,19,18,17,19,19,20,20,21,21,21,21,22,23,23,23,23,23,22,22,21,21,19,15,13,12,14,14,10,10,17,18,17,16,16,16,18,16,15,22,28,27,28,22,16,11,9,7,9,8,8,7,8,8,8,8,8,8
7,7,7,8,7,7,7,8,8,9,9,9,13,19,27,27,27,28,20,17,20,17,17,18,19,18,18,18,14,11,12,15,15,13,12,10,8,7,11,13,16,18,21,22,21,21,22,21,22,21,21,21,21,20,20,20,21,22,23,23,24,24,24,24,24,23,22,21,22,22,22,22,23,22,21,23,25,26,26,25,24,22,21,21,22,22,22,22,22,22,22,23,24,27,27,27,28,22,10,6,9,14,21,23,21,21,21,20,21,21,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,20,19,20,21,20,20,21,21,20,20,21,24,25,25,25,25,23,23,23,24,22,21,21,21,20,21,20,21,22,22,22,22,21,21,20,21,22,23,23,23,23,23,22,22,23,23,23,23,21,20,19,20,21,22,23,23,22,22,23,24,22,22,22,23,23,23,23,23,23,22,22,21,20,17,14,12,14,14,11,9,15,19,18,16,16,18,16,18,15,16,28,27,27,26,18,14,8,7,8,8,8,8,8,8,8,8,8,8
7,7,7,8,7,7,7,8,9,9,7,9,16,20,27,27,27,27,18,20,20,17,18,20,20,18,18,16,10,12,12,13,17,15,11,10,9,8,6,7,9,10,13,16,17,18,20,19,21,21,21,21,21,21,20,19,18,18,18,18,19,20,20,19,18,19,21,23,24,24,24,24,23,24,23,24,26,26,26,26,24,22,21,22,22,22,22,21,22,21,22,22,23,26,27,27,28,21,12,5,8,11,13,20,22,23,21,20,21,21,20,20,20,20,21,20,20,20,20,20,21,20,20,21,21,21,21,21,20,20,20,21,21,20,20,21,20,20,21,21,21,21,23,26,27,27,27,26,25,24,24,24,23,21,21,21,21,22,21,21,23,22,21,20,21,22,22,23,23,24,24,23,24,24,22,22,23,22,22,22,21,21,21,22,24,24,24,23,22,23,23,24,23,23,23,23,24,23,23,24,24,23,23,22,20,18,14,12,14,14,10,9,13,18,18,17,17,16,18,17,16,14,24,28,27,27,22,16,11,8,7,7,8,8,8,7,8,8,8,8
7,7,7,7,8,7,7,8,8,7,9,9,16,24,27,27,28,22,16,21,20,18,19,21,21,20,17,13,11,10,12,13,18,14,10,9,9,10,10,11,12,14,17,20,22,23,24,24,25,25,25,26,25,25,25,25,24,22,21,21,20,19,16,16,16,19,21,23,23,24,25,25,25,25,25,26,26,25,25,24,23,21,21,23,22,22,22,22,21,21,21,22,23,23,26,26,28,25,15,12,9,8,12,14,17,21,23,21,21,21,20,20,20,20,20,21,20,19,20,21,21,21,20,21,21,21,20,21,20,20,20,20,21,21,20,20,20,20,20,20,21,23,24,23,23,25,27,27,25,24,23,23,22,21,22,21,21,22,21,21,21,21,20,21,22,23,24,24,24,24,23,23,23,23,22,22,22,22,22,22,23,24,23,23,24,23,22,23,23,23,23,23,23,23,22,22,23,23,22,23,23,23,23,22,19,16,13,11,14,14,12,10,10,15,19,16,17,18,18,16,19,15,18,28,27,27,25,19,15,10,6,7,9,7,9,7,8,8,8,8
7,7,7,7,7,7,7,9,9,7,9,12,18,26,27,27,28,17,18,21,19,19,20,19,19,19,16,12,10,11,11,12,15,12,9,8,8,8,8,12,16,19,21,23,23,24,25,24,25,25,25,25,25,24,24,25,25,24,24,24,22,21,19,18,21,23,23,25,25,25,25,25,25,25,26,26,25,25,24,23,22,22,22,22,22,22,22,22,22,21,22,22,22,22,23,25,27,27,22,17,14,10,8,10,12,16,20,22,22,22,21,21,20,20,21,21,20,20,21,21,21,21,21,20,21,21,20,21,20,20,20,20,21,21,21,20,21,20,22,23,23,22,15,11,12,21,27,27,27,25,23,23,22,21,22,22,21,21,21,21,22,22,21,22,23,24,25,24,24,24,22,22,22,22,22,21,23,23,23,22,24,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,23,22,22,23,23,23,22,21,20,16,12,11,14,16,13,9,10,12,18,18,17,18,16,16,18,15,17,25,28,27,26,21,16,12,7,6,9,7,7,7,8,8,8,8
8,8,8,8,8,7,8,9,9,7,8,14,21,27,27,27,27,15,21,19,17,19,20,18,18,17,14,9,10,10,10,12,11,9,7,8,9,10,10,13,17,20,22,23,24,24,24,24,24,24,25,25,25,25,24,25,25,25,24,24,24,22,21,22,23,24,24,25,24,25,25,25,25,24,25,25,24,24,24,23,22,22,23,22,22,22,22,22,22,21,22,22,22,22,23,25,26,26,25,22,20,15,12,10,10,10,14,19,21,21,20,20,19,20,21,22,21,20,20,21,21,21,21,21,21,20,20,21,21,21,21,21,22,22,21,21,21,23,23,22,18,13,8,7,10,19,25,27,26,23,22,21,21,21,21,22,22,22,21,21,22,22,21,23,24,24,25,24,22,20,20,21,23,23,23,24,23,24,23,23,24,24,24,23,22,23,23,22,22,22,22,22,22,22,21,21,22,23,23,23,23,24,23,21,19,14,11,10,14,17,16,13,13,11,17,20,17,18,17,17,18,16,15,19,27,26,27,24,19,14,9,6,9,7,7,8,8,8,8,8
8,8,8,8,8,8,8,9,8,6,10,15,23,27,27,28,23,14,21,18,18,19,18,18,17,15,12,8,10,10,12,13,10,9,9,8,8,8,9,13,17,20,22,23,24,24,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,22,23,25,23,23,25,25,25,25,25,24,23,24,25,24,23,23,23,23,22,22,23,22,22,23,22,21,21,22,22,22,22,22,23,25,25,26,25,25,24,21,19,16,12,10,11,15,18,21,22,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,22,21,21,21,22,23,23,20,15,10,6,8,11,16,22,27,27,25,23,21,21,21,20,21,21,22,22,21,21,21,21,21,22,24,25,26,24,21,18,17,18,20,21,23,24,23,23,23,23,23,24,24,22,21,22,22,22,22,21,21,21,21,21,21,21,22,23,24,23,23,24,24,19,14,11,10,9,12,15,15,13,13,10,15,20,18,16,17,17,17,17,16,18,27,27,27,27,22,15,11,6,8,7,7,9,7,8,8,8
8,8,8,8,8,8,8,8,8,7,13,17,25,28,26,28,20,16,22,18,18,19,17,17,17,15,11,9,10,15,17,15,11,9,9,8,7,6,8,12,16,18,21,23,24,25,24,24,24,24,24,23,23,23,23,23,23,24,24,23,23,22,23,24,23,23,24,24,25,25,25,24,23,25,25,24,23,23,23,23,22,22,22,22,23,23,22,21,22,22,22,21,21,22,24,25,24,24,24,25,25,24,24,22,20,16,12,11,14,17,19,21,22,22,21,21,21,22,22,23,22,21,21,21,21,21,22,21,21,20,20,20,20,21,22,23,22,19,13,7,8,13,17,18,22,26,27,24,23,22,21,21,21,21,21,21,21,22,22,21,21,21,22,22,23,24,24,24,23,22,21,20,18,19,21,22,22,22,22,23,23,23,23,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,23,23,23,24,24,18,10,10,11,10,11,12,13,13,14,13,13,19,19,15,17,16,17,18,17,17,24,27,27,28,24,17,13,8,8,7,8,8,7,8,8,8
8,8,8,8,8,8,8,9,8,8,14,19,27,27,27,26,17,19,20,16,17,18,17,17,17,13,9,10,12,16,18,15,10,9,8,7,7,9,12,15,18,19,21,22,22,23,24,24,25,25,25,24,23,22,23,23,23,23,24,24,24,23,22,23,23,22,22,23,24,25,24,24,24,24,25,24,23,24,24,23,22,23,23,23,22,23,22,22,22,22,21,21,21,22,23,24,24,24,24,24,25,25,24,24,22,21,19,14,11,13,16,19,21,23,22,21,21,21,22,23,22,22,21,21,21,21,22,22,21,21,20,20,20,22,21,19,14,10,9,11,14,17,21,24,25,26,26,24,23,21,20,20,21,21,22,21,21,22,22,22,21,21,22,22,23,25,24,24,24,24,24,23,21,20,20,21,22,22,22,23,23,22,23,22,22,22,22,22,22,21,21,21,22,22,22,21,21,22,23,24,23,23,24,19,11,9,10,11,13,15,14,15,15,16,13,16,19,16,17,16,15,19,17,17,20,27,27,27,26,19,14,9,9,8,8,7,8,8,8,8
8,8,8,8,8,8,9,8,8,10,13,23,28,27,27,25,15,19,19,16,18,18,17,17,16,12,9,10,12,14,15,13,9,8,8,9,13,17,20,23,24,24,24,24,23,21,20,21,25,25,26,25,23,22,22,22,23,23,24,24,25,25,23,22,22,22,22,22,23,24,24,24,25,24,24,23,23,23,23,22,22,22,23,22,23,23,22,22,22,22,21,20,20,21,22,24,24,24,25,24,25,25,24,24,25,24,23,20,15,12,13,15,18,19,21,22,21,21,21,21,21,21,21,21,21,21,22,21,22,22,21,21,22,19,14,12,11,13,17,19,21,23,24,25,25,25,25,25,24,22,21,21,21,21,22,21,21,22,22,21,21,22,23,22,22,24,24,24,24,24,24,23,22,21,21,22,22,21,22,23,23,23,23,22,22,22,21,21,21,21,21,21,21,22,22,21,21,22,24,24,23,23,24,20,15,11,8,10,16,17,15,14,13,15,12,14,21,17,17,16,16,19,18,18,18,27,27,27,27,22,16,11,9,7,9,7,7,7,8,8
8,8,8,8,8,8,9,8,8,11,15,26,27,27,27,23,16,18,18,16,18,18,18,18,14,11,11,12,13,11,12,11,8,8,9,16,21,24,25,26,26,25,25,24,22,19,17,18,23,24,26,26,24,23,22,22,23,23,24,24,24,25,24,23,22,22,22,22,23,23,23,24,25,25,25,24,23,23,23,23,22,22,22,22,23,23,23,23,23,21,20,20,20,21,22,23,24,24,24,24,24,25,25,24,24,24,24,24,20,14,10,13,16,17,19,20,21,22,22,22,21,22,22,21,21,21,20,21,22,22,20,19,18,13,10,12,16,18,21,23,23,24,25,26,25,24,24,25,23,22,21,21,20,21,22,21,22,22,21,21,21,22,23,23,22,23,24,24,24,24,24,23,22,22,22,22,22,21,22,23,23,23,23,22,22,22,21,21,21,21,21,21,20,21,21,21,21,22,23,23,24,23,23,20,16,12,8,9,15,16,14,12,12,14,11,12,20,18,16,16,17,18,19,19,18,24,27,27,27,25,17,14,10,6,9,8,7,7,8,8
8,8,8,8,8,7,8,9,9,10,19,28,27,27,27,18,16,18,17,17,18,17,17,17,12,11,12,13,13,11,10,9,10,13,18,22,24,25,25,25,25,25,25,24,24,22,22,23,22,24,25,26,25,23,21,21,22,23,23,24,24,24,25,25,24,24,24,23,23,22,22,23,24,26,26,25,24,24,23,23,22,22,22,22,23,23,23,23,23,21,20,21,21,21,22,23,24,25,24,24,24,25,25,25,24,25,25,25,25,20,12,9,12,17,17,17,20,22,23,23,23,23,23,22,23,23,23,23,21,19,17,13,9,10,15,19,20,22,24,25,24,24,25,25,24,24,24,25,24,22,21,20,20,21,22,22,22,22,22,21,21,21,22,22,23,24,24,24,24,24,24,23,23,21,20,21,21,21,22,23,23,23,22,22,21,21,21,21,21,21,21,21,20,20,21,22,22,22,22,24,24,22,23,21,15,13,12,11,11,12,13,11,10,14,11,11,17,18,17,16,17,18,19,19,17,22,28,27,27,26,19,15,11,7,8,7,7,7,8,8
8,8,8,8,8,7,8,8,9,12,21,28,27,27,27,16,16,18,17,18,19,18,18,16,10,10,12,12,10,10,7,9,15,19,23,24,24,25,25,24,25,25,25,24,24,24,24,25,24,25,25,25,25,23,22,22,22,23,23,24,24,24,25,25,25,25,25,25,24,23,22,21,22,24,25,25,24,24,23,23,22,22,22,23,23,23,23,23,23,21,20,22,21,21,21,22,23,24,24,24,24,25,25,24,24,25,25,25,25,23,19,12,9,14,16,16,19,19,20,22,24,24,23,23,25,25,23,20,16,11,8,7,9,15,20,22,24,24,25,25,24,24,24,24,24,25,25,25,24,23,21,21,20,20,21,21,22,22,22,22,22,22,21,22,23,24,23,23,24,24,24,24,23,22,21,21,21,21,22,22,22,23,23,22,22,21,21,21,21,21,21,21,21,22,23,23,23,23,23,24,24,23,24,20,13,11,11,11,10,10,11,11,10,11,11,11,13,17,18,16,16,19,18,17,17,19,27,27,27,27,22,16,13,8,7,7,8,8,8,8
8,8,8,8,7,8,9,8,9,14,25,27,27,27,25,16,16,16,17,20,19,17,18,14,9,10,13,11,9,10,8,13,19,22,23,25,25,25,25,24,24,24,24,24,23,24,25,25,24,25,25,25,25,23,22,22,22,23,23,23,24,24,24,24,25,25,25,25,24,23,21,20,21,23,25,25,24,24,23,22,22,22,22,23,24,24,23,23,23,22,21,22,21,20,20,22,23,23,24,24,24,24,24,24,24,25,25,25,24,24,22,16,9,10,13,14,16,17,18,21,24,25,23,25,26,24,18,14,10,8,7,8,14,18,22,24,25,25,25,25,25,25,23,23,24,24,24,24,24,22,21,21,20,21,22,21,21,22,23,22,21,22,21,21,22,23,24,24,24,24,24,24,23,23,21,20,21,21,21,22,22,23,23,23,22,22,21,21,21,21,21,22,22,23,24,23,23,23,23,24,24,25,23,17,11,8,9,10,11,10,12,12,12,8,10,10,10,17,18,16,16,19,19,16,17,16,25,28,27,27,24,17,14,9,7,7,9,9,8,8
8,8,8,7,7,8,9,7,10,16,26,27,27,28,23,16,18,19,19,21,18,16,17,13,9,10,13,12,10,9,10,17,22,24,24,25,24,24,24,24,23,23,23,23,23,23,23,23,24,25,24,23,23,22,22,22,22,23,23,23,23,23,24,24,25,24,24,23,23,21,19,18,19,22,25,25,24,24,23,22,22,22,23,24,24,23,23,22,23,23,22,21,20,20,21,21,22,23,23,24,24,24,24,24,24,24,24,25,25,24,23,19,12,10,11,12,12,16,18,19,21,25,26,25,23,18,9,8,10,8,8,13,18,22,24,26,25,24,24,25,25,24,24,24,24,25,24,24,23,21,21,20,20,21,22,22,22,22,22,22,21,21,20,21,23,24,24,24,24,24,24,24,24,24,22,21,21,20,20,21,22,22,23,23,22,22,20,20,20,21,22,23,23,24,24,24,23,23,23,23,24,23,19,12,8,9,9,9,12,12,16,15,11,8,10,9,10,16,17,16,16,19,20,17,17,15,22,28,27,27,25,18,15,11,7,7,9,8,8,7
8,8,8,7,8,7,9,8,12,18,27,27,27,28,22,15,19,19,20,19,17,16,15,12,9,10,12,12,10,10,12,18,23,25,25,25,24,23,24,23,23,23,23,23,23,22,22,22,23,24,23,22,21,22,22,22,22,23,23,23,23,23,24,25,24,23,23,23,22,21,19,19,21,24,26,25,24,24,22,22,22,22,23,24,23,23,23,23,23,23,22,21,20,21,22,21,20,22,23,23,23,23,23,24,24,24,24,25,25,25,24,20,15,11,10,10,10,14,17,17,19,24,27,25,18,12,7,8,10,9,11,16,20,23,25,25,25,24,24,24,24,24,25,24,24,24,23,23,23,22,21,20,20,21,22,21,22,22,22,22,21,21,21,22,24,24,24,24,24,24,24,23,24,24,23,22,22,22,22,22,23,22,22,22,22,22,21,21,21,22,22,23,23,22,21,21,22,22,22,22,23,23,21,19,18,16,14,10,10,8,12,18,12,10,9,9,8,13,17,17,16,19,20,19,18,16,19,28,27,27,27,19,15,13,7,7,8,8,8,7
8,8,8,7,9,7,8,11,14,19,27,27,27,28,21,17,19,19,20,18,17,17,14,11,11,10,11,12,11,10,15,21,25,25,25,24,24,24,23,22,23,24,24,23,22,22,21,21,21,21,21,22,22,22,22,22,23,23,23,23,24,24,24,24,24,23,23,23,23,22,22,24,26,26,26,24,23,24,23,22,23,24,23,23,23,22,23,24,24,23,22,21,21,20,21,20,20,20,22,23,23,23,23,24,25,24,24,24,25,25,24,22,17,11,8,9,9,10,12,15,18,23,27,22,12,7,9,10,8,9,14,19,22,24,25,25,25,25,24,24,24,24,24,24,24,24,23,23,22,22,21,20,20,21,21,22,22,22,22,22,22,21,21,21,23,24,24,24,24,24,24,23,23,24,23,23,23,23,23,22,22,22,22,21,22,22,21,21,21,22,23,23,23,21,19,19,20,21,22,23,24,25,25,25,25,25,23,18,14,10,9,16,17,14,9,10,9,10,16,17,16,17,20,20,20,17,18,27,27,27,27,21,15,14,8,7,8,8,8,8
