4,1,5,12,3,13,29,27,11,9,23,29,13,1,8,10,7,6,13,4,4,17,25,26,23,22,24,16,5,3,0,3,7,1,0,3,8,9,7,7,13,17,18,16,15,15,15,16,16,16,16,16,16,15,15,18,16,12,11,11,11,10,10,14,20,23,18,16,17,18,18,17,16,15,15,16,17,18,17,15,18,19,16,13,16,21,22,18,4,-2,1,3,4,3,1,0,0,2,2,12,17,14,11,7,6,8,10,11,11,12,14,14,13,12,13,14,14,13,12,13,14,17,16,11,9,11,12,11,7,8,15,22,15,7,5,2,0,0,1,1,1,1,1,1,5,12,19,19,16,16,18,18,16,17,16,15,16,18,19,21,21,20,17,12,6,1,0,2,3,2,2,4,6,9,9,8,11,16,15,15,14,14,14,14,15,16,15,16,17,15,18,22,23,22,18,12,5,2,3,3,0,0,12,26,18,11,13,19,9,0,0,8,6,5,13,13,9,12,26,30,20,5,0,0,1,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0
2,1,2,5,7,18,30,30,7,8,29,29,9,2,18,7,-1,3,19,4,5,27,27,25,24,26,20,8,0,3,0,2,8,0,0,5,8,9,10,12,17,20,20,17,16,16,16,16,16,16,16,16,16,16,15,14,16,15,7,1,6,17,17,15,16,21,19,17,18,17,17,16,15,15,16,16,17,19,17,15,17,19,17,13,15,20,22,20,9,1,0,1,2,2,0,0,2,1,-2,7,15,16,16,12,8,5,10,14,14,10,11,13,14,14,14,14,14,13,13,13,14,11,11,13,12,11,9,9,10,14,17,19,9,0,0,0,0,1,2,2,1,1,2,1,5,12,19,19,16,16,17,17,16,16,16,17,18,19,21,20,18,15,10,5,-1,2,10,13,14,12,10,11,14,16,15,12,13,15,15,14,14,15,15,15,15,15,16,16,15,15,18,21,22,19,10,2,1,3,3,0,0,-2,5,20,23,21,19,20,10,3,5,6,5,3,4,10,12,14,25,29,24,14,4,0,0,1,0,0,1,5,2,0,0,0,0,0,0,0,0,0
1,5,3,-1,15,27,27,21,7,13,28,16,8,11,19,4,0,7,12,3,10,29,28,26,26,28,17,4,0,6,1,2,7,1,1,5,7,8,10,14,18,21,20,18,17,16,16,15,15,15,14,14,15,15,16,11,13,13,2,-1,7,21,21,15,12,18,18,17,17,17,17,16,16,16,16,16,16,19,19,16,17,18,17,14,16,18,20,18,13,8,4,1,0,0,2,3,2,1,2,2,7,15,20,19,14,8,9,13,14,10,11,13,14,14,14,14,13,13,13,13,14,9,7,12,14,13,12,13,16,17,14,9,2,0,0,0,2,2,2,1,0,0,2,0,3,13,18,17,13,15,17,16,15,16,17,18,19,20,20,17,13,9,6,6,4,9,17,19,21,19,16,16,19,21,19,14,14,15,14,14,14,16,16,15,15,15,16,16,15,15,17,20,20,16,4,-3,0,2,3,2,0,0,2,8,22,26,22,20,12,5,4,4,2,1,0,7,12,15,16,24,28,22,11,1,0,3,2,0,0,2,1,0,0,0,0,0,0,0,0,0
1,9,10,4,23,33,23,5,8,22,25,1,8,18,10,2,9,15,4,6,18,28,27,27,28,25,11,1,2,5,1,0,4,2,2,3,3,5,8,13,16,18,18,17,15,14,13,12,12,11,12,12,13,15,16,9,9,9,2,4,13,21,21,17,15,18,17,17,17,17,17,17,17,17,17,17,16,18,19,18,17,16,15,15,16,17,16,14,12,12,11,7,1,0,4,4,1,0,4,1,2,11,17,20,18,14,11,11,12,13,13,13,13,14,13,13,13,13,13,13,14,12,10,9,11,15,19,19,17,11,6,3,2,2,2,2,2,1,1,0,0,1,2,0,3,14,18,15,11,14,16,16,14,17,18,18,18,19,18,15,11,8,9,12,15,15,16,19,20,17,14,14,17,19,18,14,13,15,15,15,15,15,15,16,16,16,17,17,16,17,18,19,20,16,7,1,4,4,5,5,0,1,1,0,15,25,24,20,16,7,0,4,1,0,3,5,10,12,7,20,30,26,18,5,0,4,4,1,0,0,1,1,0,0,0,0,0,0,0,0
2,10,15,13,24,31,22,3,16,30,25,3,11,16,0,1,11,15,3,13,25,26,25,27,25,17,3,-1,1,2,0,0,0,2,2,1,0,2,6,9,12,13,13,12,11,10,8,7,7,8,9,11,13,15,16,11,9,10,13,15,16,17,19,21,20,19,17,16,17,16,17,17,18,18,18,18,18,16,16,17,16,13,11,12,15,16,14,11,11,13,15,13,6,0,0,0,0,0,0,3,4,3,9,16,20,20,16,13,11,13,12,12,14,15,13,11,12,14,15,14,12,14,14,11,11,15,18,17,13,4,0,2,3,2,2,1,0,0,0,0,0,2,2,0,5,16,19,13,9,14,17,16,14,17,17,17,17,18,18,17,15,14,14,15,15,19,22,20,19,19,20,20,19,19,20,22,18,13,16,16,16,15,15,17,17,17,16,16,18,19,18,19,20,19,15,12,11,9,4,0,0,1,0,1,8,20,26,22,16,9,6,8,3,-1,0,5,11,13,11,21,28,27,23,8,-1,2,2,1,0,0,2,2,0,0,0,0,0,0,0,0
6,5,12,23,28,20,8,7,22,25,17,21,10,0,0,14,16,5,-1,16,30,26,25,27,22,7,0,0,1,0,2,2,0,1,1,0,0,2,5,6,6,5,3,1,2,1,0,0,1,4,7,10,13,15,16,17,13,10,19,24,20,12,15,22,24,17,16,16,16,17,18,18,19,19,19,19,19,15,14,17,17,13,9,8,12,14,13,10,11,12,13,14,13,7,2,0,2,4,0,0,0,0,2,9,18,21,21,18,13,10,11,13,15,15,13,11,12,14,15,13,11,10,13,17,19,18,12,5,1,0,2,3,2,1,1,1,0,0,0,0,2,1,0,2,9,17,19,13,10,15,17,15,14,16,17,17,19,20,20,19,19,17,15,14,12,17,21,16,14,16,19,19,15,12,14,18,18,15,15,15,16,17,17,17,16,16,16,18,20,20,19,18,19,21,21,18,17,18,8,-2,3,4,3,2,1,13,27,26,14,5,5,4,9,9,2,0,6,15,14,19,25,27,27,17,5,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0
8,8,15,26,30,13,0,14,20,16,10,19,12,5,10,18,12,3,7,20,29,27,27,26,17,0,0,3,3,1,4,4,2,2,0,0,1,2,3,3,3,2,0,-1,0,2,2,1,0,2,6,9,12,14,15,17,16,14,18,22,21,16,13,14,17,18,14,13,15,17,18,19,20,19,18,17,16,16,16,17,17,15,10,7,11,15,15,10,10,9,8,12,17,16,10,5,3,4,2,0,0,3,1,2,8,16,20,20,16,13,14,14,11,11,13,14,14,12,11,10,11,16,18,15,11,6,3,2,1,0,0,1,0,1,2,2,2,1,0,1,2,1,-1,5,14,16,17,14,11,14,15,14,14,16,16,17,20,21,21,21,21,19,16,12,10,16,21,19,18,18,18,16,15,13,13,14,17,18,15,14,15,17,17,16,15,16,19,19,18,18,16,14,16,20,22,20,18,22,18,9,7,3,1,0,-2,7,21,27,16,6,5,4,11,16,11,0,9,23,17,14,19,27,28,23,13,3,0,1,4,1,0,0,0,0,0,0,0,0,0,0
4,11,21,27,31,13,2,18,19,10,4,14,19,19,18,13,3,2,17,25,27,27,28,23,11,0,2,3,2,2,4,4,2,3,1,0,2,1,0,0,3,5,4,2,6,8,8,6,4,3,6,9,12,14,14,14,15,16,15,14,13,13,11,10,9,9,8,10,13,16,18,19,19,18,16,14,13,18,17,13,16,18,13,5,9,16,16,8,10,9,7,11,16,19,16,9,3,0,2,0,1,4,2,0,0,7,13,17,18,18,14,11,11,11,12,13,14,13,12,12,14,16,15,10,4,0,-1,1,3,2,1,0,0,1,3,3,2,0,0,1,1,1,0,9,17,15,15,14,13,13,13,14,15,16,15,16,20,20,19,19,22,21,18,13,11,15,20,19,18,17,15,14,14,14,15,14,16,17,15,15,16,18,18,17,16,16,16,17,18,19,16,14,16,22,24,21,18,24,24,15,4,0,1,2,0,6,19,26,19,8,4,6,15,18,8,-1,9,24,20,15,19,30,29,28,21,8,1,1,2,0,1,1,0,0,0,0,0,0,0,0
0,14,26,27,28,14,6,17,21,12,0,8,21,27,19,6,0,6,22,27,28,27,27,17,6,2,4,2,0,3,3,2,2,3,3,2,1,0,0,2,8,11,11,10,13,14,14,12,8,6,7,10,13,14,14,12,13,14,13,9,4,4,10,12,6,-1,4,10,12,15,17,18,18,17,15,13,12,18,16,11,14,17,13,5,8,15,14,5,10,13,11,11,13,15,14,10,4,1,2,1,1,1,2,0,0,1,5,11,17,21,15,10,13,14,12,11,12,15,17,16,13,8,5,5,3,1,0,0,1,2,2,0,0,0,1,2,0,0,0,1,3,4,4,12,18,14,14,14,13,13,13,14,16,17,15,15,17,17,17,18,21,22,20,16,12,13,16,15,14,14,13,13,13,14,15,18,14,11,16,18,19,18,17,17,18,17,14,15,18,20,18,17,18,23,24,21,19,26,24,11,1,0,3,4,2,10,22,26,23,10,2,9,20,17,0,-1,5,15,24,21,19,22,24,26,21,10,5,2,1,0,3,4,0,0,0,0,0,0,0,0
1,17,29,26,21,9,4,14,20,13,0,-2,14,26,17,1,5,21,27,28,28,27,24,12,2,4,7,5,1,4,3,2,3,0,2,4,1,0,3,11,14,16,16,16,17,19,18,16,12,8,9,13,16,16,15,12,13,15,12,8,5,4,10,12,7,2,9,14,15,17,19,19,19,18,16,15,14,17,15,12,14,15,11,6,8,12,12,6,11,14,12,11,11,11,12,13,11,7,3,1,1,1,3,1,0,2,0,4,12,19,19,16,15,17,15,14,15,18,18,14,9,2,-1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,4,7,9,10,16,19,16,13,11,11,13,14,16,17,17,16,15,15,18,20,20,18,20,21,19,11,10,13,14,14,15,15,15,16,16,17,18,12,8,16,20,19,15,13,14,18,19,19,17,16,19,18,16,16,19,19,18,19,26,23,11,4,3,2,0,5,13,20,25,28,15,1,12,23,18,0,2,1,6,25,27,13,2,10,12,12,12,10,5,1,0,1,2,0,0,0,0,0,0,0,0
0,17,31,26,7,-2,0,9,14,8,0,2,15,22,15,0,9,27,27,26,26,25,21,7,1,9,10,5,0,3,4,2,0,0,0,0,0,1,7,14,17,18,18,18,19,20,21,19,15,12,12,16,18,17,15,15,14,12,11,14,15,13,12,10,11,14,15,16,18,19,19,19,19,18,18,17,17,18,15,12,13,13,9,5,7,11,12,9,11,13,12,11,10,10,12,13,13,11,8,2,0,0,2,1,0,2,0,1,6,12,21,25,21,22,21,21,21,19,15,11,4,1,0,0,1,2,2,1,0,0,0,2,1,0,1,2,2,3,5,7,10,12,13,17,19,15,12,10,10,12,14,16,16,16,15,16,17,21,23,21,17,17,18,18,11,6,5,6,7,10,13,15,15,14,14,13,14,14,16,16,16,16,17,18,20,20,20,21,23,24,23,21,20,21,20,18,18,23,22,12,4,0,0,2,4,4,11,26,31,18,4,9,20,16,0,2,1,4,20,23,14,3,2,0,3,17,17,9,2,5,2,0,0,0,0,0,0,0,0,0
12,22,30,27,5,3,11,9,4,2,1,0,7,12,9,1,12,29,27,27,26,22,16,4,1,12,12,5,0,4,7,5,1,3,3,1,0,5,11,16,18,18,16,16,18,21,22,21,18,15,16,18,20,18,16,18,16,12,10,15,18,14,11,9,13,19,18,17,18,18,18,17,16,16,16,17,18,18,16,13,12,10,7,4,6,9,11,11,10,11,11,10,8,8,11,14,15,14,11,5,0,0,1,2,2,2,1,0,0,3,19,29,26,26,26,25,22,14,6,2,0,0,0,1,2,2,2,0,0,0,0,2,1,1,4,6,7,8,9,11,12,14,14,17,18,15,11,9,9,12,14,15,15,15,14,15,17,22,24,21,16,14,16,16,12,4,-1,0,4,10,14,16,17,16,15,14,17,18,16,14,16,21,24,26,24,18,6,8,19,18,18,19,20,22,22,21,21,25,17,4,2,0,0,2,1,-1,6,27,30,21,10,5,13,13,0,1,1,2,10,16,21,19,2,2,16,25,24,13,2,1,3,3,0,0,0,0,0,0,0,0
25,26,28,24,3,7,20,12,3,0,3,2,4,6,4,8,19,28,27,28,27,21,10,0,1,10,9,2,0,2,8,7,1,2,2,1,2,8,14,18,19,18,15,13,17,21,22,22,20,18,19,20,20,18,16,19,18,13,9,9,9,10,12,13,16,19,19,18,18,18,16,14,13,13,14,16,18,19,17,15,12,8,6,5,5,7,10,12,9,8,10,10,7,7,10,14,16,15,13,9,4,0,1,3,3,1,3,3,0,0,11,23,26,27,28,24,16,6,0,-1,2,1,0,0,1,2,2,1,0,0,0,2,4,6,8,11,13,14,14,14,15,15,16,17,16,13,10,8,8,11,13,14,14,13,14,15,15,18,20,20,17,17,17,15,9,4,3,5,11,17,20,21,20,18,17,16,19,21,17,15,18,22,25,23,17,10,2,4,9,8,9,12,16,18,19,18,18,19,11,2,3,2,1,3,1,-2,4,23,28,26,18,2,6,10,1,2,5,4,1,12,25,25,1,9,27,28,24,12,1,1,6,6,0,0,0,0,0,0,0,0
28,28,25,16,3,9,20,14,6,1,2,3,5,4,1,16,26,27,27,27,28,23,5,0,3,7,3,1,1,0,6,6,0,-1,0,1,5,10,16,19,21,19,16,14,17,19,19,20,21,21,20,20,19,18,17,19,18,14,9,1,1,10,16,20,20,19,19,19,19,18,16,14,12,11,13,16,18,18,17,15,11,7,6,7,6,6,9,13,8,7,9,9,8,7,9,13,15,16,15,13,7,2,1,2,2,0,2,4,3,0,3,13,23,26,27,19,6,0,0,1,3,1,0,0,0,1,2,2,1,0,0,0,6,11,12,14,15,15,15,15,16,17,18,16,14,12,9,8,9,11,13,13,12,11,13,15,13,14,16,19,20,20,17,14,9,8,11,15,19,22,23,22,19,17,16,15,18,21,19,19,20,18,14,7,4,6,12,15,13,9,10,12,15,15,14,12,10,6,3,2,3,3,4,4,2,0,4,20,27,29,23,2,1,5,2,4,8,7,0,12,25,22,3,12,28,27,20,9,3,4,5,3,0,0,0,0,0,0,0,0
27,29,20,5,9,18,19,10,2,0,1,0,2,2,0,19,29,28,27,26,27,23,3,2,8,4,0,2,5,0,6,7,0,0,1,5,9,12,16,19,21,20,17,15,18,18,17,18,21,22,21,19,17,17,18,20,17,11,6,0,5,17,20,22,22,18,18,19,19,19,17,14,12,12,13,15,17,16,15,14,11,8,7,9,7,6,7,11,9,7,8,8,8,8,9,11,14,16,17,15,9,2,2,2,2,0,1,2,2,0,-1,7,21,26,25,14,0,-1,3,5,0,0,1,0,0,0,2,2,1,0,0,0,6,13,13,14,14,14,13,14,15,16,18,16,12,11,9,9,10,12,13,13,12,10,12,14,15,16,18,20,21,16,11,9,13,13,12,16,18,19,18,16,14,13,13,14,16,19,21,22,18,11,1,-2,4,15,21,25,26,23,21,21,20,18,15,12,9,3,0,0,0,2,3,2,0,0,6,21,27,30,25,4,-1,0,2,3,6,6,1,13,24,23,8,13,26,27,21,11,4,1,0,0,0,0,0,0,0,0,0,0
27,30,18,0,19,30,21,4,0,0,3,3,3,4,8,22,29,27,26,25,21,13,1,4,9,3,1,4,7,2,7,10,5,3,4,7,10,13,15,17,19,19,16,14,18,18,17,17,20,22,21,18,16,16,18,20,12,2,0,4,14,22,22,21,21,19,17,17,18,18,17,15,12,11,11,13,15,14,14,13,11,9,9,9,7,4,4,8,9,9,8,8,9,9,8,9,12,16,19,16,8,0,1,2,4,4,1,0,1,0,0,6,17,26,24,12,2,0,2,5,0,1,2,0,0,0,1,2,1,1,1,1,8,13,13,14,14,13,12,12,12,13,15,14,12,11,10,10,11,13,13,13,12,10,11,13,17,19,22,22,20,9,0,1,13,17,16,18,19,18,16,15,14,15,17,18,18,18,19,17,11,5,5,11,18,22,23,22,19,18,20,22,23,23,23,23,23,22,14,3,0,0,1,0,0,0,9,26,28,28,25,13,2,0,3,0,0,0,0,8,22,26,10,11,22,27,27,13,-1,0,3,4,0,0,0,0,0,0,0,0
27,30,18,1,22,31,22,9,5,2,0,0,0,6,19,26,28,27,27,27,17,3,-1,3,6,0,0,2,6,5,9,11,6,1,1,5,9,12,15,16,18,18,17,15,19,19,17,17,20,21,21,18,17,17,19,17,8,-1,-2,7,18,23,21,20,20,21,17,16,18,18,17,15,13,11,11,12,13,13,13,13,12,11,10,10,8,4,2,3,8,10,9,9,10,9,8,8,10,15,19,18,9,-1,0,1,5,8,4,1,2,1,0,1,8,25,24,11,4,0,2,7,3,2,2,1,1,1,1,0,1,3,5,6,11,15,15,16,16,15,13,12,12,12,13,13,12,12,11,11,12,13,14,13,12,11,13,16,16,18,21,22,20,9,0,0,10,17,18,19,20,20,19,18,17,16,16,16,18,18,16,14,15,18,21,23,23,22,22,20,17,18,20,22,22,21,20,18,17,16,18,18,10,2,0,3,4,0,5,26,29,27,27,22,9,2,5,3,0,0,2,6,17,28,21,15,18,27,30,13,-3,5,3,0,0,0,0,0,0,0,0,0
27,30,19,3,18,28,25,18,6,0,0,0,0,10,26,27,27,27,27,27,16,1,3,5,4,2,1,0,2,8,13,11,5,1,0,4,9,13,15,16,17,18,17,16,19,18,17,17,19,20,20,19,19,19,20,17,13,9,7,11,16,18,20,20,19,19,16,16,17,18,18,16,14,12,11,11,11,11,11,11,12,12,11,10,8,6,4,2,7,10,9,10,11,10,8,6,9,15,19,20,12,1,0,0,4,11,4,0,2,2,2,0,2,23,25,10,1,0,1,3,2,1,0,0,2,1,0,0,1,5,8,10,13,15,15,16,16,15,13,12,12,12,13,14,13,12,11,11,12,13,14,14,13,11,15,17,13,15,19,22,19,11,4,3,9,16,19,19,20,20,20,18,17,16,16,16,18,19,16,15,17,22,24,24,22,20,19,17,17,19,21,21,21,20,18,16,16,15,21,25,17,4,0,4,3,0,5,25,28,27,27,29,12,0,2,2,1,3,7,3,12,29,28,16,14,27,29,18,6,4,2,0,0,0,0,0,0,0,0,0
27,29,18,2,13,24,27,24,8,0,3,2,6,17,28,27,27,27,27,24,12,1,11,10,5,3,1,2,6,12,13,10,6,1,0,4,10,14,16,17,17,17,17,16,19,20,19,19,20,20,19,19,20,20,20,19,19,20,18,15,13,14,18,20,20,19,16,16,17,18,18,16,14,13,11,11,11,10,9,9,11,12,12,11,10,9,7,5,8,9,9,11,12,11,9,7,9,14,18,22,14,1,0,0,3,11,5,1,1,1,3,1,1,23,24,9,0,0,0,0,0,0,0,0,1,1,0,1,1,5,11,13,14,14,15,16,15,14,13,11,11,12,13,14,13,12,11,11,12,13,14,14,13,12,14,15,12,13,17,21,19,15,11,10,12,16,19,19,19,19,18,17,16,15,16,18,18,18,18,17,17,18,18,19,18,17,17,16,17,19,20,21,20,19,18,18,18,20,22,23,21,10,2,3,0,-1,6,21,27,27,27,30,13,-2,0,1,2,3,7,2,9,25,28,19,15,26,27,24,15,0,0,1,0,0,0,0,0,0,0,0
27,25,13,0,12,22,26,27,14,3,1,1,11,23,27,28,27,27,27,20,7,1,15,14,5,0,-2,6,16,16,12,7,6,0,0,5,9,13,16,17,18,18,17,16,19,21,22,22,20,18,18,18,19,20,19,20,20,19,18,15,12,12,15,18,20,20,17,16,17,17,17,16,14,13,12,13,12,8,6,8,9,10,11,11,11,10,9,9,9,8,8,11,13,13,11,9,10,13,18,22,13,-1,1,2,5,11,9,4,1,0,0,-1,3,22,21,8,3,1,0,0,0,2,2,1,0,0,2,3,0,4,13,16,16,15,15,15,16,15,13,11,11,11,12,13,12,12,11,11,12,13,13,13,13,12,13,13,12,13,16,19,20,19,17,16,15,16,18,19,20,19,18,16,15,16,18,20,18,16,18,19,18,17,16,16,17,17,17,16,17,18,19,20,19,18,17,17,18,20,21,23,26,19,7,0,0,-1,2,14,24,28,26,29,17,3,0,4,3,0,2,3,6,13,25,26,22,22,27,25,15,1,0,0,0,0,0,0,0,0,0,0
29,16,3,2,16,23,24,27,15,2,0,-2,13,26,27,27,27,26,23,11,6,11,16,12,4,0,-2,6,17,18,14,5,0,0,1,4,8,12,15,16,18,18,18,18,16,19,23,21,17,15,17,19,19,19,18,19,17,14,12,14,14,12,9,10,15,20,18,16,17,17,17,16,14,13,12,12,12,7,6,8,9,10,11,12,11,10,10,9,9,9,10,11,14,14,12,8,9,14,18,20,12,0,2,3,5,10,10,6,2,1,0,-1,1,22,21,7,1,0,0,0,0,1,1,2,0,0,0,0,1,7,14,16,15,14,15,15,15,14,13,11,11,11,12,12,12,12,11,11,12,13,13,13,13,12,12,12,12,13,15,18,20,20,19,18,17,18,18,19,20,19,18,16,15,16,18,21,19,16,18,19,18,17,16,17,18,18,18,17,17,18,18,18,17,16,15,16,18,19,21,22,26,22,10,0,3,2,0,4,20,29,27,28,20,9,5,7,6,2,2,0,-1,2,23,29,24,20,26,27,18,4,4,4,0,0,0,0,0,0,0,0
29,11,1,11,19,23,22,22,7,0,2,-2,14,29,27,26,27,25,16,3,5,17,9,2,1,3,5,11,17,17,13,5,1,1,0,2,6,10,13,15,17,18,19,19,15,16,19,18,16,16,17,20,21,19,17,19,17,13,11,11,11,9,5,5,8,12,16,18,17,17,16,15,14,13,12,11,12,7,6,8,9,10,11,12,12,11,10,10,8,8,10,11,14,15,12,8,9,15,18,18,9,0,3,1,1,6,10,6,0,1,0,-1,1,21,20,6,0,0,1,1,1,0,0,2,2,0,0,0,4,10,14,15,14,14,14,14,14,13,13,11,11,11,12,12,12,12,11,11,12,12,13,13,12,12,11,11,12,14,16,18,19,20,20,19,18,18,18,19,20,20,19,18,17,17,19,22,18,15,17,18,17,16,16,18,19,20,19,17,15,16,16,16,16,15,14,15,17,19,17,17,24,23,12,0,3,5,2,0,18,30,27,27,23,14,5,8,6,2,4,5,2,3,24,27,19,15,24,30,22,1,-1,1,0,0,0,0,0,0,0,0
29,8,3,23,25,24,19,11,5,1,0,-1,16,30,26,26,28,26,15,1,2,11,4,0,1,8,12,14,14,11,7,6,7,3,0,1,5,8,11,13,15,17,18,18,16,17,18,19,18,17,18,22,23,20,15,17,18,17,16,12,10,11,12,13,11,9,15,18,17,16,15,14,13,12,10,10,11,7,7,9,10,11,12,12,12,11,10,10,8,8,10,11,13,14,11,8,9,15,19,17,7,0,4,2,0,2,8,5,0,3,1,-1,0,21,20,6,0,0,1,1,1,0,0,2,3,2,0,0,5,12,14,13,13,14,14,14,13,12,12,12,11,11,11,12,11,11,11,11,12,12,12,12,12,12,11,11,13,15,17,17,18,18,18,19,18,18,18,19,20,19,18,17,17,18,20,22,19,16,18,17,16,15,16,18,19,19,18,16,15,16,16,16,16,15,15,16,18,20,18,17,24,24,13,0,1,2,1,0,13,25,27,27,27,17,0,5,4,0,1,5,4,4,24,30,16,2,20,32,25,10,3,0,0,0,0,0,0,0,0,0
30,7,4,29,29,25,15,3,4,4,1,3,18,29,26,27,28,22,10,2,0,2,2,1,4,12,16,17,13,9,6,8,11,6,3,3,6,8,10,11,13,15,16,17,19,20,21,21,20,19,20,22,22,19,15,16,19,21,20,16,14,15,20,22,19,14,17,18,17,16,15,13,13,11,10,9,9,8,8,9,10,11,12,12,12,11,10,9,10,10,10,11,12,11,9,6,9,15,19,16,7,1,7,4,0,1,6,4,1,7,3,-1,2,22,21,6,0,0,1,1,2,1,0,0,1,3,2,0,5,13,15,12,13,14,14,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,13,15,17,17,17,17,18,18,19,19,20,19,19,18,17,16,17,18,20,21,20,18,18,17,16,16,17,18,18,18,17,15,14,16,17,18,18,18,18,19,20,22,21,19,25,24,15,3,0,-1,0,3,9,19,28,27,29,20,3,2,3,2,1,1,0,2,18,28,21,5,18,28,27,24,10,0,0,0,0,0,0,0,0,0
28,9,6,28,29,20,8,3,1,2,5,14,23,28,27,28,24,13,0,2,4,0,2,3,7,14,19,19,17,14,12,10,10,8,6,6,8,9,10,10,11,13,13,14,19,21,21,21,20,20,20,20,19,19,19,19,20,21,21,20,18,18,20,21,21,20,19,18,17,16,15,13,12,11,9,8,7,8,8,8,10,12,12,11,11,11,10,9,11,11,10,10,11,9,7,5,9,15,20,16,7,3,9,4,0,3,4,3,4,9,3,-1,5,23,21,7,0,0,0,1,2,3,2,0,0,2,3,0,4,13,17,14,13,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,11,11,12,14,16,17,18,18,19,19,20,21,21,19,18,16,16,16,17,18,20,21,20,17,17,16,17,18,18,18,17,17,18,16,14,17,19,21,21,20,20,20,21,22,20,19,23,22,14,4,0,-1,0,5,8,18,28,27,29,25,15,3,4,10,8,2,0,1,5,20,28,23,21,23,27,30,10,-3,0,0,0,0,0,0,0,0
18,13,17,28,29,12,0,8,6,0,2,22,28,27,27,26,20,10,2,9,10,2,2,4,9,14,19,20,18,18,16,12,8,8,8,8,9,10,10,9,9,10,9,9,13,15,15,17,17,16,16,16,19,22,22,22,21,20,19,19,19,19,18,17,17,18,18,18,16,16,15,13,11,9,8,7,5,7,7,7,10,12,12,11,11,12,12,9,10,11,10,9,9,9,7,5,9,16,21,14,6,3,8,3,0,3,1,0,3,9,3,0,5,24,22,7,0,0,0,1,1,3,3,1,0,1,2,0,2,12,19,16,13,12,12,12,12,12,12,12,13,13,11,11,11,11,12,12,12,12,12,12,12,13,12,11,11,11,14,16,18,19,19,20,21,22,22,19,17,14,14,15,17,18,20,20,19,17,16,16,18,19,19,18,17,17,20,19,18,19,21,22,21,20,19,19,20,21,19,15,17,18,11,0,0,0,0,0,8,21,28,27,28,27,22,4,2,12,13,7,4,4,-1,14,30,27,26,26,27,29,10,-2,1,1,0,0,0,0,0,0
11,12,19,27,31,17,1,1,0,0,7,24,29,27,27,28,18,8,8,10,8,5,10,12,13,15,17,16,14,15,15,11,7,8,9,9,10,11,11,9,8,6,5,4,1,3,9,15,11,6,6,13,21,23,20,20,19,17,17,18,20,19,18,17,17,18,18,17,15,15,15,13,9,8,8,6,2,6,7,6,10,13,13,10,11,13,13,10,9,10,11,6,8,10,8,4,9,18,21,11,2,2,4,1,0,0,0,0,1,5,1,0,5,24,22,7,0,0,1,1,0,1,2,2,0,1,2,0,0,11,21,17,13,11,10,11,12,12,11,12,13,13,11,11,11,12,12,12,12,12,12,12,12,13,12,11,10,11,13,15,17,18,19,20,20,22,22,19,14,10,9,11,14,17,19,20,20,19,18,18,19,20,20,17,16,16,18,21,22,22,21,19,17,15,15,16,18,21,14,3,4,9,8,0,1,4,4,1,12,24,28,27,27,28,26,8,0,5,9,4,0,1,1,16,30,28,21,22,28,28,10,-2,1,1,1,1,1,1,1,1
7,13,22,27,16,6,3,3,0,3,16,26,28,27,27,25,13,3,9,6,2,2,13,16,15,16,18,16,13,14,14,8,2,8,10,10,12,12,11,9,7,4,1,0,1,1,4,10,4,1,4,3,11,18,15,15,15,15,16,18,20,20,19,18,19,20,18,16,14,15,15,13,9,7,8,6,0,7,8,5,10,14,14,10,11,14,14,10,8,11,12,4,7,12,10,1,7,19,19,7,0,2,0,1,1,0,3,2,0,0,0,0,5,23,21,6,0,0,2,1,0,0,1,3,1,2,3,0,-1,9,23,16,12,10,9,11,13,13,11,11,14,14,11,11,12,12,12,12,12,12,12,12,13,13,12,10,11,12,13,15,16,17,19,20,21,21,20,17,13,11,11,13,16,18,18,18,19,19,17,16,18,20,20,18,17,17,19,21,21,21,19,15,10,5,3,3,5,7,6,4,2,8,9,1,0,1,1,0,11,23,28,28,27,27,27,18,5,0,7,2,-2,0,2,18,29,24,15,19,28,27,16,4,0,0,0,0,0,1,1,1
1,15,29,26,5,-1,3,5,-1,7,25,27,27,27,27,17,4,0,8,3,-1,1,15,19,17,18,19,18,14,13,11,4,0,7,11,10,12,13,12,11,9,7,4,3,7,6,5,7,2,0,2,0,2,8,13,7,6,11,15,19,20,20,19,19,20,21,19,16,15,15,16,13,10,9,9,7,2,8,9,6,11,14,14,11,12,14,14,11,10,12,14,5,8,11,7,0,6,18,16,4,0,5,3,2,1,1,2,1,0,1,0,0,3,23,22,7,0,0,1,1,0,0,0,1,2,2,1,2,0,8,20,16,13,10,9,10,12,13,11,12,14,14,11,11,12,12,12,12,13,13,12,12,12,12,11,10,11,12,13,14,15,16,19,20,22,19,15,15,15,15,16,18,19,18,17,16,16,17,15,15,17,19,20,19,19,19,21,21,18,14,8,4,1,0,1,5,7,7,10,12,8,13,13,4,2,0,0,0,6,19,28,27,27,27,27,27,12,-1,2,4,2,0,6,21,28,21,12,17,28,27,23,12,2,0,1,2,1,0,0,0
