0,0,7,7,7,7,7,7,7,7,8,7,8,8,8,7,8,9,14,18,19,21,23,24,24,22,17,11,9,9,10,9,9,11,14,15,16,17,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,16,15,14,15,16,17,19,20,20,20,20,20,19,17,16,15,15,14,13,14,15,15,15,15,15,15,16,18,19,20,20,20,20,20,20,20,19,18,17,16,15,14,15,16,17,18,19,19,19,18,17,17,16,16,13,11,11,12,13,14,14,15,15,15,15,14,14,12,12,13,14,14,14,14,13,12,12,13,14,14,14,15,15,15,14,13,13,12,13,13,13,14,14,14,14,14,14,13,13,12,12,11,11,12,13,13,13,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,14,13,13,13,13,13,13,13,14,15,16,16,15,13,11,11,11,12,12,11,11,11,10,9,8,8,8,7,8,10,16,21,20,17,14,10,8,8,8,8,7,7,3,0,0,0,0,0,0,0,0,0,0
0,0,6,7,7,7,7,7,7,7,8,7,8,7,7,8,8,11,16,18,20,22,24,24,23,20,13,9,9,9,10,9,9,12,15,15,16,17,17,18,18,18,19,19,20,20,20,20,20,20,20,20,20,20,20,20,18,16,15,14,15,16,17,19,20,20,20,20,20,20,18,16,15,15,14,13,14,15,15,15,15,15,15,17,18,19,20,20,20,20,20,20,20,19,18,16,16,15,14,15,16,17,18,19,19,18,18,17,16,16,15,13,12,12,13,14,14,15,15,16,15,15,14,13,11,10,11,13,13,14,14,13,12,12,13,13,14,14,15,15,14,14,13,12,12,12,13,13,14,14,14,14,14,13,13,13,12,12,11,11,11,12,13,13,13,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,13,13,13,14,15,16,16,16,14,12,11,11,12,12,12,12,11,11,11,10,8,8,8,7,7,9,13,19,21,20,16,11,8,8,7,7,8,8,4,0,0,0,0,0,0,0,0,0,0
0,0,6,7,7,7,7,7,7,7,7,8,8,7,7,8,9,14,17,19,21,23,24,24,22,16,11,8,9,9,9,9,9,12,14,15,16,16,16,16,16,17,17,18,18,19,20,20,21,20,20,20,20,20,20,20,19,17,15,14,15,16,17,19,20,20,20,20,20,20,19,17,16,15,14,14,14,15,15,15,15,15,16,18,19,20,20,20,20,20,20,20,20,18,17,16,15,14,15,16,17,18,19,19,19,18,17,17,16,15,14,13,12,13,14,14,14,15,16,16,15,14,14,13,11,10,11,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,13,12,11,12,13,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,13,13,15,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,14,15,15,16,16,16,14,13,12,11,12,12,12,12,11,11,11,10,9,8,8,8,7,8,11,17,22,21,17,13,10,8,7,7,7,8,4,0,0,0,0,0,0,0,0,0,0
0,0,5,7,7,7,7,7,7,7,7,8,8,7,7,8,11,15,18,20,22,23,24,23,19,13,9,8,9,9,9,8,10,12,14,15,15,15,15,15,15,15,16,16,16,17,18,20,20,21,21,20,20,20,20,20,20,18,16,15,15,16,17,19,20,20,20,20,20,20,20,18,16,15,14,15,15,15,15,15,15,16,17,19,20,20,20,20,20,20,20,20,20,18,17,16,15,14,15,16,17,19,19,19,18,17,17,16,15,14,14,13,14,14,14,14,15,16,16,16,16,15,14,13,12,11,11,12,13,14,14,14,13,13,13,13,14,14,14,14,14,14,13,12,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,16,16,16,15,13,12,12,12,12,12,12,12,12,11,11,10,8,8,8,8,7,10,16,21,22,19,14,11,8,8,7,7,8,5,0,0,0,0,0,0,0,0,0,0
0,0,4,7,7,7,7,7,7,7,7,8,8,8,8,9,13,17,19,21,23,24,24,22,16,10,8,9,9,10,9,8,10,11,13,14,14,14,14,14,14,14,14,15,15,15,16,18,20,21,21,20,20,20,20,20,20,19,17,15,15,16,18,19,20,20,20,20,20,20,20,19,17,16,15,15,15,15,15,15,16,17,19,20,20,20,20,20,20,20,20,20,20,18,17,16,15,15,16,17,18,19,19,19,18,17,16,16,15,14,13,14,14,14,14,14,15,16,17,17,16,15,14,13,12,11,12,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,13,13,13,12,13,13,14,14,14,14,13,13,13,13,13,14,14,13,12,12,12,13,13,15,16,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,13,13,12,12,11,10,8,8,8,8,7,10,14,20,22,21,16,11,9,8,7,7,8,6,0,0,0,0,0,0,0,0,0,0
0,0,4,7,8,8,7,7,8,8,7,8,8,7,8,11,15,18,19,21,23,24,23,20,14,9,8,9,9,9,8,8,10,11,12,13,14,13,13,13,13,13,14,14,15,15,16,17,19,20,20,20,20,20,20,20,20,19,18,16,16,17,18,19,20,20,20,20,20,20,20,20,19,17,16,15,15,16,15,16,17,18,19,20,20,20,20,20,20,20,19,20,19,18,17,16,15,15,17,17,18,19,19,19,18,17,16,15,14,14,14,14,15,15,14,15,15,17,18,17,16,15,15,14,12,12,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,14,14,13,13,12,12,13,13,15,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,15,14,14,14,13,14,14,14,14,13,12,11,10,9,8,8,7,7,8,11,17,21,22,18,13,10,8,8,7,8,6,0,0,0,0,0,0,0,0,0,0
0,0,3,8,7,7,8,8,8,8,8,7,8,7,9,13,17,19,20,22,24,24,22,18,12,8,8,10,10,9,8,8,11,12,13,13,14,13,13,13,13,13,14,14,15,15,15,17,18,20,20,20,20,20,20,20,20,20,19,18,17,18,19,20,20,20,20,20,20,20,20,20,19,18,17,16,16,16,17,18,19,19,20,20,20,20,20,20,20,20,20,19,19,18,16,16,15,16,17,18,18,19,19,19,17,16,15,14,14,14,14,15,15,15,15,15,16,17,19,18,17,15,15,14,13,13,14,14,14,15,15,15,14,14,13,13,13,13,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,15,14,14,13,12,12,13,14,15,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,14,12,11,10,9,8,8,7,8,8,10,15,20,22,19,14,10,8,8,7,8,6,0,0,0,0,0,0,0,0,0,0
0,0,3,8,7,7,8,8,8,7,7,7,8,7,10,15,18,19,20,23,24,22,19,15,11,9,9,10,9,8,8,9,12,13,14,14,15,14,14,14,14,14,15,15,15,16,16,16,18,19,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,19,18,18,17,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,19,18,17,16,16,16,17,18,19,19,19,18,17,16,15,14,14,15,15,15,15,15,15,16,17,18,19,18,17,16,15,15,14,14,14,15,15,15,15,16,15,14,13,13,13,13,14,14,13,13,13,13,14,14,14,13,13,13,12,12,12,13,13,14,15,16,15,14,13,13,12,13,14,16,17,17,17,17,18,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,11,11,10,8,8,7,8,8,9,13,18,21,20,15,11,9,8,8,7,7,0,0,0,0,0,0,0,0,0,0
0,0,2,8,7,7,8,8,7,7,7,8,7,8,11,16,18,19,21,23,23,21,16,12,9,9,10,11,10,8,8,10,12,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,18,17,16,16,16,18,19,19,19,19,17,16,15,14,14,15,16,16,16,15,15,16,17,17,18,19,18,17,16,15,15,14,14,14,15,15,16,16,16,15,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,13,13,12,11,12,13,13,14,16,16,15,14,13,13,13,13,14,16,17,17,17,17,18,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,16,16,15,15,15,15,14,13,12,11,10,8,8,8,8,8,8,11,16,20,21,17,13,10,8,8,7,7,0,0,0,0,0,0,0,0,0,0
0,0,2,7,8,8,8,8,7,7,7,8,7,9,13,17,19,20,22,24,23,19,14,11,9,9,10,11,10,8,8,10,13,14,15,16,16,17,16,16,16,16,17,17,17,17,17,16,17,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,21,21,20,20,20,20,20,20,19,18,17,17,18,19,19,19,19,18,17,16,14,13,14,15,16,16,16,16,16,17,17,18,18,18,18,18,16,15,15,14,14,14,15,16,17,17,17,16,15,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,13,12,11,12,13,13,14,16,16,15,14,14,14,13,14,15,16,17,17,17,17,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,15,14,14,14,14,13,12,11,11,10,9,8,8,8,8,8,10,15,19,21,18,14,10,8,8,8,8,0,0,0,0,0,0,0,0,0,0
0,0,1,7,8,8,8,7,7,8,8,8,8,10,14,18,18,21,23,24,21,17,12,10,9,10,11,11,10,9,9,11,13,15,16,16,17,18,18,18,18,18,18,18,18,18,17,16,16,17,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,18,18,19,19,19,19,19,18,17,15,13,13,14,15,16,17,17,17,17,17,18,18,18,18,18,18,17,15,15,14,14,14,15,16,17,18,18,17,16,15,14,14,13,13,13,13,14,14,14,15,15,15,14,14,14,13,12,12,13,14,15,16,17,16,15,14,14,14,15,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,13,12,12,13,13,12,12,11,11,10,9,8,8,8,8,8,9,13,18,21,19,15,11,9,8,8,8,1,0,0,0,0,0,0,0,0,0
0,0,0,7,8,8,7,7,7,8,8,7,8,12,16,18,19,22,24,23,19,14,11,10,9,10,11,10,9,9,11,12,13,14,15,16,17,18,19,19,19,19,19,19,19,18,17,16,16,16,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,16,15,13,14,15,16,17,17,18,18,18,18,18,18,18,18,18,18,17,16,15,14,14,15,16,17,17,18,18,18,17,16,15,14,14,14,14,14,14,14,15,16,16,16,15,14,14,13,13,13,13,14,15,16,17,16,15,15,14,14,16,17,17,18,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,14,13,12,12,12,12,12,12,11,11,10,9,8,8,8,8,8,8,12,16,20,20,16,12,9,8,7,8,1,0,0,0,0,0,0,0,0,0
0,0,0,8,8,7,7,7,7,8,7,7,9,13,17,19,21,23,24,23,17,12,10,9,9,9,10,10,9,10,12,13,13,14,15,15,16,17,19,20,20,20,20,20,19,17,16,15,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,18,16,14,13,14,15,16,17,18,18,18,19,19,18,18,18,18,18,18,18,17,16,15,15,16,17,17,17,18,18,18,17,16,16,15,14,14,14,14,14,15,16,16,17,16,16,15,14,14,13,13,13,14,16,17,17,17,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,13,12,11,11,12,12,12,11,11,11,10,9,8,8,8,8,8,8,11,15,19,20,17,13,10,8,7,8,2,0,0,0,0,0,0,0,0,0
0,0,0,7,8,8,8,7,8,8,7,8,9,15,18,20,22,24,24,21,15,12,10,9,9,9,10,9,9,11,14,15,14,14,14,15,15,16,17,19,20,20,20,20,19,17,16,15,14,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,17,16,14,14,15,15,16,17,19,19,19,19,19,19,18,18,18,18,18,18,18,17,16,16,17,17,18,17,18,18,18,18,17,17,16,15,14,14,14,15,16,16,17,17,17,17,16,15,14,14,13,14,15,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,13,11,11,11,11,12,11,11,11,11,10,9,8,8,8,8,7,8,10,13,18,20,18,14,11,8,7,8,2,0,0,0,0,0,0,0,0,0
0,0,0,7,7,8,8,8,8,7,7,8,10,16,19,20,23,24,23,18,12,11,9,9,8,9,9,9,10,13,15,16,16,14,14,14,14,15,16,18,20,20,20,20,19,18,16,15,14,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,20,20,20,20,19,19,19,20,19,18,17,16,14,14,15,16,17,18,19,19,19,19,19,19,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,17,17,17,17,17,17,17,16,15,15,14,15,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,14,12,11,11,11,11,11,11,11,11,11,10,8,8,8,8,8,8,8,9,12,17,21,19,15,12,9,8,8,3,0,0,0,0,0,0,0,0,0
0,0,0,7,7,8,8,7,8,8,8,8,12,17,19,21,23,23,20,14,9,9,8,8,9,9,9,9,12,14,16,17,16,15,14,14,14,15,15,17,19,20,20,20,20,18,16,15,15,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,21,21,20,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,19,19,20,19,18,17,16,15,15,15,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,16,17,17,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,14,12,11,11,11,11,11,11,11,11,10,9,8,8,8,8,8,8,8,8,10,16,21,20,16,13,10,8,8,4,0,0,0,0,0,0,0,0,0
0,0,0,6,8,7,7,8,7,7,8,9,14,18,19,21,23,22,17,11,8,8,8,8,9,10,9,9,13,15,16,17,17,16,15,14,14,14,15,16,18,19,20,20,20,19,17,16,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,19,19,20,19,19,17,16,15,15,16,17,18,18,19,19,20,20,19,19,19,20,19,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,14,12,11,11,11,11,11,10,10,10,10,9,8,8,8,8,8,8,8,8,9,15,21,22,18,13,10,8,8,4,0,0,0,0,0,0,0,0,0
0,0,0,5,8,7,7,8,7,7,8,11,16,19,20,22,23,21,15,10,8,8,8,8,8,9,9,10,13,15,17,18,18,17,16,15,14,14,15,16,18,19,20,20,20,19,18,16,15,15,15,15,17,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,19,18,16,16,16,16,18,19,19,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,14,12,11,11,11,11,10,10,10,9,9,8,8,8,8,8,8,8,8,8,9,14,21,22,19,14,11,8,8,5,0,0,0,0,0,0,0,0,0
0,0,0,5,7,8,8,8,8,7,9,12,17,20,21,23,23,20,14,10,9,8,8,8,8,9,9,11,14,16,17,18,18,17,16,16,15,14,15,16,17,19,20,20,20,19,18,17,16,15,15,15,16,18,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,21,20,20,21,21,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,19,19,19,20,20,20,19,18,17,17,18,19,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,14,12,11,11,11,11,10,10,10,9,8,8,8,8,8,8,8,8,8,8,9,13,20,22,19,15,12,9,8,5,0,0,0,0,0,0,0,0,0
0,0,0,4,7,8,8,7,8,7,10,14,18,20,22,24,23,18,12,8,8,8,8,8,8,8,10,12,15,16,18,19,19,18,17,16,15,15,14,15,17,18,19,20,20,20,19,18,16,15,15,15,16,18,19,20,20,20,20,20,20,20,20,20,20,20,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,19,19,20,20,20,20,19,18,18,19,19,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,18,19,19,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,13,11,11,11,11,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,12,19,22,20,17,13,9,8,6,0,0,0,0,0,0,0,0,0
0,0,0,4,7,8,7,7,7,8,11,15,19,20,23,23,22,17,10,8,8,8,8,8,8,8,11,13,15,16,18,19,20,19,17,16,15,14,14,15,16,18,19,20,20,20,19,18,17,16,15,15,16,18,19,20,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,12,11,11,11,10,10,9,9,8,8,8,8,9,8,8,8,8,8,9,11,17,22,20,17,14,10,8,6,0,0,0,0,0,0,0,0,0
0,0,0,3,8,7,7,7,7,8,12,17,19,20,23,23,20,14,9,7,8,8,8,8,8,9,12,15,16,17,19,20,20,19,17,16,15,14,14,14,16,18,19,20,20,20,19,18,17,16,16,16,17,19,19,20,20,20,20,20,20,20,21,21,21,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,14,12,11,11,10,10,10,9,9,9,8,9,9,9,8,8,8,8,9,8,10,16,21,21,18,15,11,9,7,0,0,0,0,0,0,0,0,0
0,0,0,2,7,8,8,8,7,9,14,18,19,20,23,22,16,11,8,8,8,8,8,8,9,11,13,15,17,18,19,20,20,19,17,16,15,14,13,14,16,18,19,20,20,20,19,19,18,17,17,17,18,19,20,20,20,20,20,20,21,21,21,21,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,13,12,11,10,10,10,10,10,9,9,10,9,9,8,8,8,8,8,8,9,14,20,21,18,16,12,9,7,0,0,0,0,0,0,0,0,0
0,0,0,2,7,8,8,7,8,10,15,18,18,20,23,22,15,9,8,8,8,8,8,8,9,12,14,16,17,18,20,20,20,19,17,16,14,14,14,15,17,19,19,20,20,20,20,19,18,18,18,18,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,19,18,19,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,17,18,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,14,12,11,11,10,10,10,10,10,11,11,10,9,8,8,8,8,8,8,8,12,18,20,19,16,13,9,7,0,0,0,0,0,0,0,0,0
0,0,0,1,7,8,7,7,8,11,15,17,18,21,23,19,11,8,8,8,8,8,8,8,10,13,16,17,18,19,20,20,20,19,17,15,14,14,14,15,17,19,19,20,20,20,20,19,19,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,19,19,20,20,20,20,20,19,18,17,17,18,19,19,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,21,20,20,20,20,20,20,20,19,19,19,19,19,19,20,20,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,15,13,12,11,11,11,11,11,11,11,11,11,10,9,8,8,8,8,8,8,10,16,20,19,17,13,10,8,0,0,0,0,0,0,0,0,0
0,0,0,1,7,8,8,7,9,13,16,17,18,22,22,16,9,8,8,8,8,8,8,8,11,14,16,17,18,19,20,20,20,19,17,16,15,15,15,16,18,19,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,19,19,19,19,19,20,20,19,18,17,16,15,16,16,17,18,19,20,20,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,14,13,12,11,11,11,11,11,11,12,11,11,10,8,8,8,8,8,8,9,14,19,20,19,15,11,8,1,0,0,0,0,0,0,0,0
0,0,0,0,8,8,7,8,10,14,17,18,20,22,21,15,9,7,8,9,9,8,8,8,11,14,16,17,18,19,20,20,20,19,18,16,16,16,16,18,19,19,20,20,20,20,20,20,20,19,20,20,20,20,20,20,20,20,20,20,20,19,20,20,20,20,20,20,19,19,19,19,19,20,20,19,19,17,15,14,13,13,14,15,17,18,19,20,20,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,16,16,16,16,17,18,19,19,20,20,19,19,19,19,19,19,19,18,18,19,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,16,15,14,13,12,12,12,12,12,12,12,11,11,10,8,8,8,8,8,8,9,13,19,21,20,16,12,9,1,0,0,0,0,0,0,0,0
0,0,0,0,8,8,7,8,11,15,17,18,21,23,20,13,8,7,8,9,9,8,8,8,12,15,16,17,18,19,20,20,20,19,19,18,17,17,18,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,20,19,19,19,20,20,20,20,19,18,16,14,12,11,11,12,13,15,17,18,19,19,18,18,18,19,19,19,19,19,20,20,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,20,19,19,18,18,18,17,18,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,16,16,16,16,17,19,19,20,20,20,19,19,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,13,13,13,12,12,12,11,11,10,9,8,8,8,9,9,8,12,18,21,21,17,13,9,2,0,0,0,0,0,0,0,0
0,0,0,0,8,8,7,8,12,16,17,18,21,23,17,11,8,8,9,10,9,8,8,9,12,15,16,16,18,19,20,20,20,20,20,19,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,20,20,20,19,19,19,20,20,20,20,20,19,18,16,13,10,9,9,10,11,13,15,17,17,17,16,16,17,18,18,19,19,20,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,19,20,20,20,19,18,17,17,18,18,19,19,18,18,18,17,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,16,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,13,12,11,11,9,8,8,8,9,9,8,10,16,20,21,18,14,10,3,0,0,0,0,0,0,0,0
