0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,6,26,27,27,26,7,1,2,0,1,1,0,0,0,0,0,0,4,27,28,19,24,22,22,17,16,17,16,17,17,19,19,20,20,21,22,22,24,25,24,25,23,20,20,19,19,16,13,14,14,12,12,11,11,12,12,12,11,11,12,12,12,12,12,10,9,8,10,8,9,12,11,10,9,7,11,11,11,10,10,10,12,17,19,19,19,18,17,17,18,17,19,23,24,24,25,25,26,27,27,27,27,27,24,23,23,24,22,21,23,21,19,19,18,18,19,18,18,19,18,18,17,15,12,10,11,10,7,8,9,8,9,7,10,11,9,9,10,10,11,9,10,10,10,13,14,14,14,15,13,13,13,13,11,12,12,11,9,10,11,11,11,8,9,10,10,11,11,12,13,14,13,11,13,15,14,14,13,14,16,18,19,20,20,21,20,27,26,0,0,0,0,1,1,6,1,0,0,1,0,2,3,2,0,4,17,22,27,27,27,26,11,0,0,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,22,27,27,28,9,5,5,0,0,1,0,0,0,0,0,0,0,1,27,25,22,23,22,21,18,16,17,15,17,16,17,19,18,18,19,21,22,23,23,22,22,20,20,20,17,14,12,11,12,12,11,10,11,12,14,12,11,11,12,12,12,12,13,10,9,11,9,10,9,9,10,9,10,12,10,11,10,10,10,11,10,11,14,14,16,18,17,16,16,13,15,20,23,24,24,24,25,26,27,27,27,27,27,23,22,22,23,22,21,22,20,21,22,19,19,18,18,17,15,15,14,11,12,11,11,11,10,9,11,11,7,9,10,10,10,8,11,9,7,10,10,8,10,11,12,14,13,13,13,13,11,12,14,11,12,11,10,11,11,10,10,11,9,8,9,11,12,11,11,12,11,11,12,13,13,13,14,15,15,16,17,18,20,19,20,21,24,27,8,0,0,1,0,6,10,0,1,0,0,1,0,0,0,1,0,11,18,23,28,27,27,24,5,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,13,28,27,27,20,8,10,0,1,1,0,0,0,0,0,0,0,1,12,27,23,21,23,22,22,18,18,17,16,15,15,16,17,17,15,16,18,18,19,18,19,20,19,16,13,11,11,12,10,10,13,11,10,12,12,11,9,13,14,11,12,12,11,11,10,10,10,9,10,9,9,10,10,10,11,9,11,10,9,7,8,7,10,13,12,14,16,12,12,15,15,15,19,22,24,25,25,26,25,27,27,27,27,27,24,23,23,23,22,21,22,22,21,19,19,18,16,16,14,14,13,15,14,13,12,10,8,8,10,11,13,11,8,10,11,9,9,11,10,9,10,10,11,12,11,13,12,11,12,13,13,11,11,12,12,9,10,11,11,11,12,12,10,10,11,11,10,11,10,11,13,13,14,13,13,14,15,15,16,16,17,19,19,17,20,20,21,22,27,14,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,2,2,13,21,27,27,27,27,17,1,1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,27,27,27,6,12,3,0,0,0,0,0,0,0,2,1,0,0,22,27,28,23,20,22,21,20,19,19,17,16,15,13,15,15,14,15,16,16,18,16,14,15,15,10,7,10,11,12,10,10,10,11,11,13,12,12,10,13,13,11,11,12,11,9,9,9,9,9,9,10,11,13,12,8,8,7,11,8,9,10,10,7,9,11,13,13,12,13,15,16,15,16,18,20,23,24,25,25,25,25,27,27,27,27,23,22,24,26,22,20,22,23,23,20,18,19,17,16,16,15,14,14,13,13,12,10,10,9,10,10,11,11,10,8,10,10,10,8,9,10,8,8,9,10,10,13,13,13,13,11,12,14,12,12,12,11,12,12,12,11,11,11,10,10,11,11,13,13,13,11,14,15,16,16,16,16,17,16,17,17,17,17,18,19,21,20,21,20,27,18,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,2,16,23,27,27,24,12,9,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,17,28,27,27,11,7,9,0,2,0,0,0,0,0,0,1,3,1,0,23,27,27,27,22,23,22,21,19,19,19,18,15,13,13,13,14,13,11,13,13,10,12,12,10,9,10,11,11,11,11,12,11,10,9,10,11,12,13,12,11,12,12,12,13,12,11,10,10,10,9,10,11,13,13,9,9,11,14,13,11,9,11,9,11,12,11,11,12,12,11,10,15,17,16,18,21,23,24,24,25,25,25,27,27,27,23,27,25,26,23,22,23,22,23,21,18,18,17,15,14,12,12,12,11,12,12,12,12,11,7,9,12,11,13,9,10,12,10,8,10,12,10,10,8,10,11,13,13,14,14,13,13,13,12,13,12,12,13,11,12,10,9,12,13,13,15,15,15,15,15,14,15,15,16,15,14,14,16,17,17,17,18,17,17,19,21,19,22,22,28,20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,13,12,21,28,27,24,9,15,2,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,24,27,27,24,7,10,1,0,0,0,0,0,0,0,0,1,6,3,3,28,27,27,27,26,26,23,22,20,21,21,20,17,13,12,13,12,11,11,10,10,8,9,10,8,10,13,14,13,13,14,13,11,13,14,13,13,11,10,11,12,11,11,12,12,11,11,9,9,12,10,10,11,11,10,11,12,10,11,11,12,10,8,10,9,9,9,12,16,15,13,14,14,15,16,19,21,24,24,24,25,25,23,27,27,27,25,27,26,25,22,24,24,23,23,20,20,17,15,14,13,12,14,14,12,12,8,8,10,12,12,10,12,12,12,9,10,12,11,10,9,9,8,9,11,12,12,10,11,12,12,11,12,11,11,12,12,12,13,11,12,15,16,18,18,16,16,15,15,15,16,15,16,16,16,16,17,17,17,18,18,19,19,18,16,17,19,19,20,20,27,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,16,28,7,3,21,25,27,27,24,7,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,3,17,27,27,27,10,14,11,0,0,0,0,0,0,0,0,0,0,4,2,2,27,27,27,27,24,25,26,26,23,22,21,20,20,16,13,11,10,11,13,13,12,13,11,13,15,15,15,16,16,15,16,12,11,13,13,12,13,12,10,12,13,10,12,14,13,10,10,10,11,10,9,9,10,10,10,8,11,11,11,9,10,11,8,10,10,11,11,11,14,15,14,15,14,16,16,16,18,20,24,24,25,23,24,27,27,27,27,27,27,26,25,26,24,22,22,21,16,16,17,16,12,11,12,12,11,11,10,11,11,12,12,14,14,13,9,9,13,10,6,11,10,9,12,11,11,11,13,12,12,13,12,12,13,13,13,12,13,14,16,15,17,18,19,20,18,18,19,18,17,18,17,15,16,17,17,16,18,19,19,20,20,19,19,18,17,17,19,20,21,20,24,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,25,22,11,16,25,27,27,28,12,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,3,6,9,24,27,27,18,8,12,0,1,0,3,0,0,0,0,0,0,0,0,0,4,28,27,27,27,28,24,19,25,27,24,21,19,19,17,15,12,14,16,17,18,16,16,17,19,21,19,17,17,16,15,14,12,13,12,13,13,12,11,11,12,12,11,12,15,13,12,11,10,9,9,9,9,9,9,10,9,12,14,13,11,11,9,10,11,10,10,12,10,10,12,11,11,12,14,16,17,19,20,24,25,24,24,22,27,27,25,23,27,27,26,25,25,24,24,24,21,16,15,15,12,11,12,14,10,8,10,7,8,11,9,9,12,14,13,8,9,11,11,7,10,11,9,10,9,10,11,13,13,13,13,11,14,14,13,14,14,14,16,20,19,19,17,20,23,22,21,20,20,19,17,17,17,16,15,17,17,18,17,17,19,21,17,18,19,19,17,17,19,22,21,22,23,2,0,1,0,0,0,2,1,0,1,0,0,0,0,0,2,0,7,21,19,8,20,27,27,27,22,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1,6,0,19,28,27,27,8,15,7,2,0,1,7,0,0,0,0,0,0,0,0,0,5,27,27,27,26,25,23,20,24,27,26,24,21,20,18,20,19,20,22,19,18,20,20,19,18,18,20,20,18,18,19,18,18,19,16,14,13,11,12,13,14,14,13,13,12,13,14,14,12,8,10,10,11,11,10,11,11,12,15,16,13,10,9,11,10,11,6,8,10,8,11,11,13,14,13,16,18,21,21,24,24,23,25,26,27,25,12,14,26,27,26,25,24,24,24,23,20,14,13,11,10,11,11,11,9,9,10,9,11,9,10,13,15,16,16,13,11,10,11,9,9,10,10,10,11,12,11,12,10,12,12,12,14,12,12,16,17,16,16,20,21,21,21,23,23,24,23,22,20,19,17,17,16,16,14,16,16,15,17,17,18,18,17,18,19,18,18,18,19,21,21,21,25,7,0,1,1,1,0,1,1,0,1,0,0,2,0,1,0,3,2,12,15,11,16,26,27,27,27,9,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,2,1,7,26,27,27,21,8,16,0,0,0,6,7,0,0,0,0,0,0,0,0,0,17,27,27,27,26,24,23,24,21,25,27,27,23,20,21,20,21,21,21,21,21,21,23,22,22,23,21,20,19,19,20,20,19,18,18,16,15,15,14,14,13,14,14,13,10,11,12,13,11,10,13,10,10,11,10,12,11,11,14,16,15,14,11,10,6,10,10,10,11,9,12,10,11,14,18,21,20,23,23,23,24,25,25,27,27,27,24,18,21,26,26,24,24,24,21,19,16,12,12,14,10,10,12,10,10,11,9,7,9,12,10,11,16,17,15,11,11,9,10,8,9,11,9,8,12,12,9,11,11,12,13,14,13,15,15,15,16,17,17,19,20,21,21,24,26,27,27,26,22,19,18,18,16,16,16,15,16,15,15,16,18,18,18,17,18,18,18,18,20,20,21,22,24,9,0,2,0,0,15,10,0,1,7,8,0,0,0,0,0,1,0,7,11,10,11,22,27,27,28,19,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,3,5,23,27,27,27,8,17,12,2,1,0,6,8,0,0,0,0,0,0,0,0,0,18,25,25,26,25,24,22,23,21,21,27,27,27,23,21,22,21,20,20,23,26,27,27,27,27,27,26,27,26,22,23,21,20,19,18,17,17,14,12,14,15,14,13,13,13,13,11,15,13,10,11,9,10,11,10,10,10,12,16,19,18,16,10,12,11,6,10,10,9,7,10,10,7,11,15,19,20,24,24,23,24,26,25,19,18,25,27,27,18,24,26,24,24,24,22,18,15,13,11,11,13,11,10,10,11,11,12,14,8,11,10,15,21,17,12,13,11,11,11,8,9,11,11,11,13,12,13,15,13,12,14,15,15,16,16,14,16,16,17,19,19,21,25,27,27,27,27,26,23,21,18,18,18,17,16,14,15,14,15,18,18,18,18,18,18,19,19,19,20,20,20,22,27,13,1,0,1,0,11,15,6,0,2,6,2,0,0,1,2,3,3,6,5,2,9,16,27,27,27,24,5,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,4,10,27,27,27,20,10,16,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,18,23,24,26,25,23,22,22,24,24,25,27,27,27,27,26,26,28,27,27,27,27,27,27,27,27,27,27,24,21,19,19,19,16,17,16,17,16,15,15,13,14,15,14,12,12,11,14,16,14,10,10,9,10,9,10,12,13,12,14,18,22,19,14,12,9,9,9,9,9,8,8,10,11,13,16,18,21,21,22,23,25,23,15,4,16,27,27,22,23,25,25,24,23,22,20,17,14,13,12,11,10,10,11,10,7,7,9,10,12,14,21,21,14,15,13,11,13,14,10,10,9,11,12,12,12,12,13,15,18,18,18,17,17,17,17,19,18,19,22,20,21,23,25,27,27,27,27,26,25,21,19,18,15,17,16,14,15,17,15,16,17,19,18,18,19,21,22,21,21,20,21,27,17,0,0,1,1,0,10,6,0,0,0,1,0,0,0,0,0,0,0,3,1,7,10,24,27,27,28,15,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,7,22,27,27,28,13,18,11,7,2,0,1,0,1,0,0,0,0,0,0,0,0,1,20,23,24,25,24,22,21,21,22,26,26,27,27,27,27,27,27,27,27,27,27,28,27,26,25,24,23,22,24,25,24,24,21,19,18,16,16,17,18,18,19,20,20,17,14,13,13,12,14,15,13,10,10,10,10,8,10,10,13,18,18,21,25,20,13,11,9,10,9,10,7,6,11,11,10,10,12,17,19,20,19,20,23,19,15,15,22,27,21,18,21,23,22,21,19,18,17,12,11,10,10,9,7,12,10,8,9,9,13,8,20,27,20,17,14,13,12,10,10,11,12,11,12,14,15,16,16,18,21,20,19,19,19,18,19,18,18,17,20,18,20,22,23,24,21,22,24,25,25,25,25,22,19,17,17,18,16,15,15,15,16,17,16,18,20,21,21,23,23,22,22,23,27,20,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,6,4,0,7,17,26,27,27,23,5,2,0,0,0,0
0,0,0,0,0,0,0,0,0,3,14,28,27,27,22,16,17,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,21,23,24,23,24,23,21,22,22,25,26,27,27,27,27,27,26,26,23,21,20,21,21,22,25,27,27,28,27,26,24,21,21,19,18,20,19,19,21,18,21,21,21,23,21,16,14,16,15,13,12,11,11,11,11,6,8,10,12,15,17,22,27,27,25,10,10,9,9,6,7,9,9,9,9,9,12,13,14,17,17,18,19,23,19,14,15,21,20,15,19,20,18,20,17,15,13,11,12,12,9,10,11,9,10,10,8,7,11,21,27,27,18,16,17,11,11,11,11,11,11,11,12,12,12,15,18,21,23,22,21,21,20,20,19,19,18,20,20,21,21,23,24,27,25,25,22,22,19,16,18,18,20,19,17,14,13,16,15,15,15,15,15,17,19,20,20,22,21,22,24,27,27,20,0,0,1,1,0,1,0,3,0,1,0,0,0,0,1,0,0,0,5,5,2,9,13,23,27,27,27,10,1,0,0,0,0
0,0,0,0,0,0,0,1,1,7,21,27,27,28,18,13,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,23,23,24,23,23,22,20,21,23,23,25,27,27,27,27,27,27,27,25,24,23,22,26,28,27,26,27,26,24,23,22,21,20,20,17,19,20,21,22,20,22,23,22,21,22,21,18,17,17,14,14,12,11,11,11,10,11,12,11,14,17,19,28,27,27,25,12,4,10,8,7,10,7,8,9,9,11,11,12,14,15,17,18,20,20,14,12,15,18,15,16,17,17,17,16,15,14,11,10,11,10,9,9,8,6,8,6,9,18,27,27,27,20,14,13,11,9,11,11,10,10,11,11,11,14,19,22,22,23,23,23,23,23,21,21,19,20,20,20,21,22,23,24,24,22,24,26,25,23,22,19,16,16,17,19,17,15,16,14,14,15,15,16,16,18,21,19,21,22,22,24,27,27,15,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,3,2,0,5,11,18,28,27,27,19,3,0,0,0,0
0,0,0,0,0,0,0,1,10,19,26,27,27,24,9,8,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,24,26,23,23,23,22,20,21,20,22,22,23,25,25,26,25,25,25,22,22,24,21,24,24,22,24,25,25,24,23,23,21,20,19,19,21,20,20,22,22,24,25,23,21,22,22,19,14,15,15,11,12,13,11,12,12,11,13,15,15,12,17,20,27,27,27,27,12,10,10,10,12,11,10,9,10,12,12,13,14,14,15,16,17,21,16,12,16,17,13,12,15,16,15,14,13,12,11,9,11,12,7,5,9,8,12,6,17,27,27,27,25,15,12,13,12,11,12,10,9,10,13,14,14,17,19,22,22,21,22,24,23,21,21,22,21,21,21,21,21,22,22,22,23,24,22,22,23,21,22,22,22,20,18,17,16,17,16,15,15,14,15,16,16,17,19,19,20,21,21,22,27,27,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,8,7,0,0,5,14,26,27,27,24,3,1,0,0,0
0,0,0,0,0,0,0,2,4,22,27,27,28,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,21,22,23,22,21,21,20,21,21,21,21,23,24,21,23,23,21,20,22,23,25,24,24,24,23,23,22,23,22,22,23,21,21,23,20,21,24,22,23,23,22,22,23,22,21,16,12,13,14,12,11,10,11,11,10,11,13,13,19,21,21,23,24,27,27,28,16,12,11,9,10,12,12,11,9,10,9,12,14,15,15,15,22,18,11,12,15,12,9,12,14,15,13,11,9,11,11,10,11,9,6,7,10,6,21,28,27,27,24,19,11,11,13,12,12,12,12,10,9,12,14,14,19,21,21,22,27,27,24,21,23,21,21,21,22,23,23,22,22,24,24,24,25,23,23,22,21,21,19,20,19,17,17,16,16,16,16,16,14,12,14,16,15,16,18,20,21,21,22,25,27,18,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,1,8,8,5,0,2,9,21,27,27,27,11,0,0,0,0
0,0,0,0,0,0,0,3,10,26,27,27,23,13,7,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,27,23,22,23,22,22,22,21,21,21,21,21,21,21,20,22,21,21,20,21,23,23,21,24,23,22,25,24,25,23,22,23,24,21,23,22,22,24,23,25,27,27,22,22,24,22,18,14,13,14,14,13,13,12,11,11,11,13,18,20,23,23,23,21,21,23,25,26,17,6,10,12,10,6,10,11,11,10,11,13,12,15,15,19,20,14,13,15,10,6,14,16,14,13,13,11,10,10,10,10,10,10,13,12,21,28,27,25,19,21,19,21,18,13,13,10,9,12,11,10,12,14,14,18,21,21,25,27,27,27,23,24,24,21,19,20,22,25,24,24,23,24,23,23,23,23,22,21,21,19,20,19,17,18,17,15,16,17,19,18,17,18,17,16,16,17,19,22,22,23,22,27,18,0,0,0,0,0,0,0,0,1,1,2,0,5,11,5,0,0,0,0,7,8,0,0,6,17,28,27,27,18,1,1,0,0
0,0,0,0,0,1,2,3,19,28,27,27,17,28,21,0,2,1,0,2,1,2,2,1,1,0,0,0,0,0,0,0,0,25,27,23,23,22,21,22,22,23,20,18,19,18,19,20,20,20,20,21,20,21,22,22,22,24,22,22,24,23,22,21,23,25,22,21,23,24,24,22,25,27,27,27,27,22,21,22,19,16,13,12,13,12,9,9,9,11,13,18,21,21,20,21,21,20,22,22,23,23,19,16,12,9,11,9,13,12,11,9,12,15,14,15,16,18,20,14,10,15,11,4,10,16,15,14,13,12,10,9,11,12,11,7,10,25,27,24,21,19,21,21,20,21,18,15,14,7,8,11,13,12,11,13,15,17,22,22,22,26,26,27,27,27,24,24,24,20,18,22,26,25,25,25,24,23,22,21,22,23,21,20,20,21,20,21,21,20,20,22,21,19,21,21,20,20,19,18,21,21,20,22,24,27,14,0,0,0,0,0,0,0,0,10,16,10,4,7,10,2,0,0,0,1,5,8,1,3,1,11,27,27,27,26,7,0,0,0
0,0,0,0,0,0,0,9,26,27,27,26,21,27,17,4,5,0,1,0,8,8,0,1,0,0,0,0,0,0,0,0,1,23,27,23,24,24,22,22,22,21,18,18,19,18,20,19,19,19,19,22,22,22,22,23,23,22,22,22,21,23,25,24,24,26,27,27,24,23,24,27,27,27,27,28,24,21,22,20,16,15,13,12,14,12,10,12,12,12,12,16,19,19,19,20,22,20,22,21,20,22,25,28,22,10,11,12,10,8,9,9,10,12,13,14,15,18,20,16,12,13,11,8,10,14,14,12,12,12,12,12,9,11,9,15,26,27,24,20,22,20,21,20,20,22,19,15,15,12,11,11,11,13,12,13,16,17,21,21,22,22,23,26,27,27,27,27,27,27,25,22,19,22,27,27,26,25,23,24,24,22,22,21,20,20,21,22,21,21,21,21,21,22,22,21,21,22,22,22,21,22,21,21,27,27,9,0,0,0,0,0,0,0,2,2,9,7,4,2,0,0,1,0,0,1,0,6,0,0,5,7,25,27,27,27,13,2,0,0
0,0,0,0,0,0,0,14,28,27,27,13,0,18,6,8,2,0,0,3,12,8,0,0,1,0,0,0,0,0,0,0,3,21,25,24,24,24,22,21,21,20,20,21,21,19,21,20,20,21,21,22,22,23,21,22,23,22,23,23,22,22,23,24,27,27,27,27,27,27,27,24,27,27,27,24,22,23,23,19,16,15,13,14,15,13,11,12,13,13,14,17,19,19,20,21,23,21,21,22,21,22,21,23,25,24,15,11,12,12,12,12,12,13,14,14,14,17,20,16,13,13,10,8,11,16,14,12,11,11,12,12,11,9,18,27,27,23,22,21,22,21,20,19,20,22,19,14,14,14,12,11,12,12,12,15,14,13,19,20,21,22,23,24,21,26,27,27,27,27,27,27,27,25,22,25,27,27,27,23,22,21,21,22,22,22,21,23,22,22,23,23,22,22,21,20,21,22,21,19,22,22,24,27,27,28,3,2,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,0,1,3,5,1,1,0,7,20,27,27,27,19,1,0,0
0,0,0,0,2,0,4,24,27,27,26,2,3,7,3,0,1,0,0,8,11,5,1,0,0,0,0,0,0,0,0,0,4,18,24,25,25,24,23,22,22,23,21,23,22,20,23,22,20,22,21,21,21,23,23,23,23,23,23,24,23,24,27,27,27,27,26,27,27,27,26,22,27,27,25,21,21,23,20,17,17,15,13,15,13,13,13,13,15,15,14,15,17,17,18,20,22,21,20,22,22,23,23,22,23,25,23,14,8,10,13,10,11,14,14,15,15,16,19,16,13,12,10,10,13,16,13,13,9,12,14,10,11,20,28,24,22,22,21,21,22,21,20,21,20,18,16,16,15,13,15,12,12,12,13,14,13,16,18,18,23,23,22,23,23,21,25,27,27,27,27,27,27,27,27,26,24,27,27,27,26,24,23,22,21,20,20,20,22,24,26,26,24,22,22,21,21,22,20,21,24,27,27,27,27,24,1,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0,1,8,13,28,27,27,25,1,0,0
0,0,0,4,0,2,10,28,27,27,19,0,4,-1,2,0,1,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,2,16,24,27,27,26,23,24,22,23,24,22,20,21,21,21,22,23,23,22,21,21,24,24,23,23,23,23,25,28,27,27,27,26,27,25,24,27,27,27,27,25,24,23,22,22,20,16,14,12,14,16,11,11,15,15,15,16,15,16,18,18,19,20,21,21,21,21,21,23,21,22,22,22,27,23,11,12,15,11,13,13,14,15,17,17,18,15,12,9,6,9,14,16,13,13,11,11,11,11,22,26,24,20,21,23,23,23,21,20,20,20,19,18,17,15,17,17,16,14,14,12,11,13,13,14,15,17,21,20,22,23,23,25,22,24,26,27,27,27,27,27,27,27,27,28,25,23,24,26,27,27,27,28,28,28,28,27,27,27,27,27,27,28,28,28,27,27,27,27,27,27,27,17,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,2,5,9,0,8,11,27,27,27,27,5,0,0
0,0,0,1,0,0,20,28,27,28,5,4,9,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,27,27,27,27,24,23,24,25,25,25,26,26,24,24,24,24,24,23,21,21,24,25,25,25,27,27,27,27,26,25,25,26,24,25,28,27,27,26,23,24,22,22,21,17,16,15,11,12,15,11,12,17,17,17,16,15,15,16,18,20,19,18,20,20,19,19,22,20,21,22,22,25,28,26,13,10,12,12,16,16,16,17,17,17,15,12,9,10,10,13,15,14,12,12,12,13,23,26,24,22,23,21,21,20,20,21,21,19,19,18,18,17,15,14,15,15,15,18,17,13,13,15,15,16,17,19,20,22,22,23,22,22,24,23,24,26,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,28,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,21,2,0,0,1,0,1,11,6,1,0,0,0,0,1,0,0,0,0,0,0,0,5,6,5,9,0,6,11,23,27,27,28,11,0,0
0,0,0,1,1,5,25,27,27,24,3,4,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,26,25,24,25,26,25,26,27,27,27,27,25,24,23,25,22,24,25,26,26,24,25,25,23,23,22,21,20,16,13,13,13,13,11,13,19,20,19,19,18,16,15,15,17,18,17,18,20,21,21,21,23,22,22,23,24,21,24,28,25,11,11,12,12,17,16,16,16,16,14,3,3,14,13,16,16,14,14,13,12,22,26,23,22,20,21,21,22,21,20,20,21,21,21,19,16,17,18,14,12,17,18,21,21,17,13,13,14,14,14,17,19,19,21,22,22,21,22,23,23,23,24,25,26,25,27,24,26,27,27,27,27,27,25,26,23,23,23,22,20,22,23,23,24,27,27,27,27,27,27,27,27,27,27,26,22,8,1,0,0,1,13,13,2,1,0,0,0,2,1,0,0,0,0,0,0,1,6,5,1,2,5,13,19,27,27,27,9,0,0
0,0,0,2,2,12,28,27,28,12,2,7,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,22,23,23,23,24,25,24,24,23,23,22,22,21,19,16,15,14,13,14,12,11,17,21,20,20,19,19,19,18,14,12,16,17,18,20,19,20,21,22,22,22,22,21,24,22,22,28,23,10,12,14,15,16,17,18,20,15,7,8,15,15,13,15,16,11,15,24,25,24,24,23,22,22,21,21,21,21,20,20,20,18,18,16,15,13,13,15,15,18,19,21,19,17,14,13,15,16,16,15,15,18,21,24,22,20,24,22,21,23,23,24,22,23,24,23,25,27,27,27,27,23,23,24,22,22,22,21,21,22,21,22,25,27,27,27,27,27,27,27,27,27,27,28,9,0,1,1,0,9,14,7,0,1,0,0,0,3,4,3,0,0,0,1,0,1,3,0,0,6,15,19,27,27,28,11,0,0
0,0,0,1,4,22,27,27,28,0,9,3,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,7,3,0,1,2,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,23,24,24,25,24,23,22,22,24,22,22,22,21,19,19,17,16,15,14,16,12,16,22,21,19,19,20,21,20,19,16,13,15,15,14,17,18,21,23,21,23,23,22,22,23,23,22,23,27,25,13,13,15,17,18,17,19,12,6,11,17,18,17,16,14,18,25,27,24,21,23,22,22,23,23,20,20,21,21,21,19,16,16,15,14,12,15,17,15,19,19,20,20,18,17,14,15,16,19,18,17,17,17,21,22,22,21,23,22,21,21,21,23,23,21,22,25,26,26,27,26,23,22,22,22,21,21,21,21,22,22,22,23,26,27,27,27,27,27,27,27,27,27,27,16,0,0,0,0,4,14,13,1,1,0,1,0,0,2,5,0,0,0,1,1,4,6,1,0,3,14,18,28,27,27,15,0,0
0,0,0,5,9,26,27,27,23,-1,10,0,2,0,1,0,0,1,2,1,0,0,0,0,0,0,0,3,10,1,0,0,14,28,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,24,23,23,23,22,21,21,21,21,21,22,19,16,18,17,14,12,14,15,15,20,21,19,20,19,19,22,24,17,16,12,12,13,14,17,19,20,21,22,22,23,22,21,23,23,23,22,26,27,23,13,14,16,18,18,20,17,11,12,16,17,19,17,19,26,27,23,21,24,23,23,23,22,23,22,21,20,20,20,17,17,17,15,14,13,16,18,18,18,19,20,20,20,21,17,14,12,18,21,20,18,16,17,21,24,23,22,22,22,23,22,22,24,24,24,25,24,24,25,26,24,24,23,21,20,20,19,20,21,22,23,25,28,27,27,27,27,27,27,27,27,27,27,19,12,8,1,0,0,3,14,4,0,0,0,0,2,0,0,2,0,1,0,0,4,6,4,0,0,15,19,28,27,27,16,0,0
0,0,0,9,12,27,27,28,11,2,2,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,6,0,1,2,22,27,27,27,27,27,27,27,26,26,25,24,24,23,23,24,22,22,23,26,27,27,27,27,27,27,27,27,25,22,24,24,22,21,22,21,23,22,21,22,21,21,18,19,20,17,14,13,12,15,21,24,20,19,20,19,18,21,21,18,17,13,12,13,16,17,20,19,21,23,21,22,22,22,24,23,23,23,22,28,27,20,16,18,16,18,21,25,19,17,18,16,20,19,26,27,25,23,22,23,22,22,23,22,21,21,21,21,19,19,16,15,15,16,14,13,16,18,17,19,19,19,21,20,21,18,17,13,13,16,20,22,20,18,18,19,19,20,22,23,23,23,22,22,23,23,23,25,24,23,22,22,23,21,18,20,21,20,21,21,22,25,24,25,26,25,27,27,27,27,27,27,27,27,29,2,0,0,0,2,0,16,13,0,0,1,0,0,0,0,0,0,0,1,0,4,7,2,1,0,14,18,28,27,27,17,0,0
