1,1,0,0,0,1,3,3,5,7,8,9,10,10,11,14,17,22,25,27,27,27,25,20,14,9,5,4,2,2,2,3,3,3,3,3,3,4,5,6,7,8,10,11,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,10,10,11,12,12,12,13,13,14,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,11,9,7,4,2,0,1,3,4,6,6,7,7,7,7,7,7,7,8,9,10,11,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,14,13,13,12,12,12
0,0,0,0,1,3,4,5,7,7,8,9,10,11,13,17,21,24,26,27,27,26,22,16,10,6,4,4,2,1,1,2,3,3,2,3,3,4,5,6,7,9,11,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,10,10,10,10,11,11,12,12,12,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,12,10,8,6,4,2,1,2,3,4,5,6,7,7,7,7,7,8,8,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,12
0,0,0,0,1,3,5,6,7,7,8,10,11,13,17,21,24,26,27,27,26,23,19,12,7,3,2,1,0,0,1,2,2,2,2,2,3,4,4,6,8,10,11,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,13,13,12,12,11,10,10,11,11,11,12,12,11,12,12,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,10,9,7,6,5,3,3,3,4,5,6,6,7,7,7,6,7,8,9,9,10,11,12,13,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,12
0,0,0,0,2,4,5,7,8,9,10,11,13,16,20,24,26,27,27,27,25,21,15,8,4,1,0,1,1,1,1,2,1,1,1,1,2,3,4,5,8,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,12,11,11,11,11,11,12,12,12,11,11,11,12,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,11,9,8,7,6,5,5,5,5,6,6,6,7,7,7,7,7,8,9,9,10,10,11,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11
0,0,0,1,3,4,6,7,9,10,11,12,15,19,23,26,27,27,27,26,23,18,11,5,2,1,1,2,1,2,3,2,1,1,1,1,2,2,4,6,9,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,12,12,12,12,11,11,11,11,11,12,12,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,12,11,9,8,7,7,7,6,6,6,7,7,7,8,8,8,8,8,8,9,10,10,10,10,10,11,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10
0,0,1,2,4,5,7,8,10,11,12,14,18,22,25,26,27,27,27,25,19,13,8,4,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,10,10,10,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,12,11,9,8,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,10,11,11,12,11,10,10,11,12,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,12,12,11,11,11,10,9,9
0,0,1,3,5,7,8,9,10,12,13,17,21,25,26,27,27,27,26,21,14,9,5,4,3,3,3,4,3,3,3,3,3,3,3,3,3,5,7,10,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,12,12,12,11,10,10,10,10,10,11,11,11,12,12,13,13,14,14,14,14,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,12,12,11,9,7,6,6,7,7,8,8,8,8,8,8,8,9,10,10,10,11,11,12,13,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,12,12,13,12,13,13,12,12,11,11,10,10,9,9,8,9
0,0,2,5,7,8,9,10,11,12,15,20,24,26,27,27,27,26,22,16,8,4,3,3,2,2,3,4,3,4,4,3,3,3,3,4,5,7,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,13,13,13,13,13,13,13,12,12,11,11,10,10,10,10,10,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,10,10,10,9,9,10,10,10,11,11,12,12,12,12,13,13,13,13,12,12,11,9,8,7,6,6,7,8,8,8,8,8,7,8,8,9,10,11,11,12,12,13,13,13,12,11,11,10,10,10,10,10,10,10,10,9,9,9,10,11,12,12,12,12,12,12,11,11,10,9,9,8,8,8,9,9
0,0,3,6,8,9,9,10,11,14,18,23,26,27,27,27,26,23,18,11,3,2,2,0,0,2,2,2,2,3,3,2,1,2,3,4,6,9,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,10,10,9,9,9,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,12,11,11,10,10,10,9,9,9,8,8,8,9,9,10,11,11,12,12,12,12,13,13,13,13,12,11,10,9,8,7,7,7,7,7,7,8,8,8,7,7,7,8,9,9,10,11,12,13,13,14,13,13,12,11,10,9,9,9,9,9,9,9,8,8,8,9,10,11,11,10,11,10,10,10,9,9,8,8,8,8,9,10,10
0,1,4,7,8,9,9,10,13,17,22,25,27,27,27,27,25,20,13,6,3,3,1,0,0,1,1,0,2,3,2,1,0,1,4,6,8,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,10,9,9,9,9,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,8,7,7,7,8,8,9,10,11,11,12,12,12,12,13,13,13,12,11,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,11,13,13,14,14,14,13,12,11,10,9,8,8,8,8,8,8,7,7,8,8,9,9,9,9,9,9,9,8,7,7,7,8,8,9,11,11,12
0,2,5,7,8,8,9,12,16,21,25,27,27,27,27,27,23,16,9,3,2,2,0,0,1,1,1,2,3,2,1,1,1,3,6,9,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,11,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,6,7,7,9,10,11,11,11,11,12,12,12,13,13,13,12,10,9,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,10,12,13,13,14,14,14,13,12,11,10,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,8,9,11,12,12,12
2,4,6,8,8,8,11,15,19,24,27,27,27,27,27,25,19,12,4,1,1,0,0,0,1,1,2,2,2,1,1,2,3,6,9,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,11,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,8,8,7,7,6,6,6,6,6,6,6,7,7,9,9,10,11,10,11,11,12,12,12,12,12,11,9,7,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,10,12,13,13,14,14,13,13,13,12,10,8,7,7,7,6,6,6,7,7,6,6,6,6,7,7,7,7,6,7,7,7,8,9,10,12,13,13,13
5,6,7,8,9,10,13,18,22,26,27,27,27,27,26,22,15,7,1,1,1,0,0,0,1,3,3,2,0,0,2,5,7,9,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,12,11,10,9,9,9,9,9,9,9,9,9,9,8,8,8,8,7,8,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,6,6,7,8,9,9,10,10,10,11,11,11,12,11,11,9,8,6,6,7,7,8,8,8,7,7,7,7,8,8,8,7,7,8,9,9,10,11,12,13,13,13,13,13,13,12,10,8,7,6,6,6,6,6,6,6,5,5,5,6,6,6,6,7,7,7,7,8,8,10,11,12,13,13,13
6,7,8,9,10,12,16,21,25,27,27,27,27,27,24,18,10,2,0,2,2,1,0,2,3,3,2,1,0,2,6,8,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,11,10,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,7,7,6,6,6,7,6,6,6,6,7,8,8,9,9,10,10,11,11,11,10,9,7,6,6,6,7,8,8,8,8,7,7,7,7,8,7,7,7,7,8,8,9,10,11,12,13,13,13,13,13,12,12,10,8,7,7,6,6,5,6,5,5,5,5,5,6,6,7,7,8,8,8,8,8,9,10,12,13,13,13,13
7,8,8,9,10,13,18,23,26,27,27,27,27,26,21,13,5,0,0,1,1,1,2,3,3,2,1,1,3,6,9,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,15,15,14,14,14,13,13,12,12,11,11,11,11,11,11,10,10,9,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,9,9,8,8,8,8,7,7,7,6,6,6,6,7,7,7,8,8,9,10,10,10,10,9,7,6,5,6,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,11,12,12,12,12,12,12,12,11,10,9,8,7,6,6,6,6,6,6,6,6,6,7,7,8,8,9,9,9,9,9,10,11,12,13,13,13,13
8,8,8,9,11,15,21,25,27,27,27,27,26,23,17,9,1,0,0,0,0,1,2,1,1,0,1,4,7,9,11,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,13,13,12,12,12,12,12,12,11,11,11,10,10,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,9,8,8,7,6,6,5,6,7,6,7,8,8,9,10,10,10,9,8,6,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,8,9,9,10,11,12,12,12,12,12,12,11,10,9,8,8,7,6,6,6,7,7,8,8,7,8,8,9,9,10,10,9,9,10,11,12,13,13,13,13,14
8,8,9,10,13,18,23,26,27,27,27,27,24,19,12,5,0,0,0,0,1,2,1,0,0,2,4,8,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,13,12,12,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,12,13,13,12,12,13,13,12,12,12,12,12,11,11,10,9,8,7,6,6,6,7,7,7,7,8,9,9,10,9,8,7,6,6,6,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,11,11,12,12,12,12,12,12,11,10,9,8,7,6,6,7,8,9,9,8,8,8,9,9,10,10,9,10,10,11,12,12,13,14,14,14,14
8,9,10,12,16,21,25,27,27,27,27,25,21,14,7,2,1,2,0,0,2,2,1,1,3,6,8,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,11,10,8,7,7,6,7,7,7,7,8,9,9,9,8,7,6,6,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,10,11,11,11,12,12,12,12,12,11,10,9,7,6,6,6,8,9,9,9,8,8,8,9,9,9,9,9,10,11,12,12,13,14,14,14,15,15
9,9,11,15,19,24,26,27,27,27,25,21,15,7,1,0,2,2,0,1,2,2,2,5,7,10,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,10,9,8,7,7,7,7,8,8,9,9,9,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,11,11,11,12,12,12,12,11,10,9,7,6,6,7,8,9,9,8,8,8,8,9,9,9,9,10,11,12,12,13,14,14,14,15,15,15
9,10,13,17,22,25,26,27,27,27,23,17,9,2,0,1,2,1,0,2,2,3,5,8,11,12,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,15,15,15,15,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,13,12,11,9,7,7,7,8,8,9,9,9,8,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,10,10,11,11,12,12,12,12,11,10,8,7,6,6,7,8,8,8,8,8,8,9,9,10,10,10,11,12,13,13,14,14,14,15,15,15,15
10,11,15,20,25,26,27,27,27,25,19,11,4,1,1,2,2,0,0,1,3,6,9,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,12,10,8,8,8,8,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,8,7,8,9,10,10,9,9,9,10,11,11,11,12,12,12,11,10,8,7,7,7,7,7,7,7,8,8,9,9,10,10,11,11,12,13,13,14,14,14,14,14,14,14,14
10,12,17,23,26,27,27,27,26,22,14,6,2,1,3,1,1,1,2,4,6,10,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,13,11,9,8,8,8,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,8,8,9,10,10,10,9,9,9,10,11,11,12,12,12,12,11,10,9,8,7,7,7,7,7,8,8,9,9,10,10,11,12,13,13,13,14,14,14,14,14,14,14,14,14
11,14,20,24,27,27,27,26,23,17,9,2,1,2,1,0,1,3,5,8,10,13,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,16,17,17,18,18,18,18,18,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,13,11,9,9,8,9,8,8,7,7,7,7,6,6,6,6,6,7,7,7,7,7,7,7,6,6,7,8,8,8,8,9,10,11,11,10,9,9,10,11,11,12,12,12,12,11,10,10,9,7,6,6,6,7,8,9,9,9,10,11,12,13,13,14,14,14,14,14,14,14,13,13,13,13
11,16,22,26,27,27,27,24,19,12,4,1,2,2,0,0,1,4,8,11,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,17,18,19,20,20,21,21,21,21,21,21,21,20,20,19,19,17,17,16,15,15,15,15,15,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,15,15,15,15,15,16,16,16,15,15,13,11,10,9,9,8,8,7,7,7,7,6,6,6,6,6,6,7,7,7,7,6,6,6,6,6,7,7,8,8,9,11,12,13,12,11,10,9,10,11,11,11,12,12,12,11,11,10,9,7,6,6,7,8,8,9,10,11,12,12,13,13,14,14,14,14,14,14,13,13,13,13,13,13
13,20,24,27,27,27,26,21,12,6,2,1,2,1,0,1,4,7,11,13,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,17,18,19,20,21,22,23,23,23,23,24,24,23,23,23,22,22,22,22,20,19,18,17,16,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,15,15,16,16,15,15,15,16,15,15,15,14,12,11,10,9,8,7,7,7,7,7,7,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,7,7,8,10,12,13,13,13,11,10,10,10,10,11,11,11,12,12,12,11,10,9,7,6,7,8,8,9,10,11,12,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,12
16,22,26,27,27,26,24,15,5,2,1,2,2,1,1,3,6,10,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,15,15,16,16,17,17,18,19,20,22,23,24,24,25,25,25,25,25,25,25,24,24,25,24,24,24,24,23,22,21,19,17,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,14,13,12,10,8,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,6,6,7,7,6,6,7,8,9,11,13,14,14,13,11,10,9,9,10,11,11,12,12,12,12,12,11,9,8,7,7,7,8,9,11,13,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12
19,24,26,27,27,25,21,10,1,0,0,2,2,1,1,4,8,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,14,14,15,16,17,18,19,19,20,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,21,20,18,17,16,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,12,10,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,9,10,12,13,14,14,12,11,9,8,9,10,11,11,12,13,13,12,12,11,9,8,7,7,7,8,10,12,14,14,14,14,14,14,14,14,14,13,13,12,12,12,12,11,11,11
22,25,27,28,26,22,15,6,1,0,1,2,1,0,3,7,11,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,18,19,20,21,22,23,23,24,24,25,25,25,25,26,26,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,24,22,21,19,17,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,12,10,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,9,10,12,13,14,13,12,10,9,8,9,10,11,12,13,13,13,13,12,11,10,8,7,6,7,8,10,13,14,14,14,14,14,14,14,13,13,13,12,11,11,11,11,11,11,11
23,26,27,27,24,18,9,2,2,2,3,1,0,1,5,10,12,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,17,18,20,21,22,23,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,22,21,19,17,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,13,10,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,8,9,10,11,12,13,12,11,9,8,8,9,10,12,13,13,13,13,13,12,11,10,8,7,6,7,9,11,13,14,14,14,14,14,14,13,13,13,12,11,10,10,10,10,10,11,11
