2,9,12,12,13,13,14,15,16,17,17,18,18,18,18,18,19,20,21,21,22,23,24,24,22,23,23,23,23,23,23,22,21,21,20,19,18,17,17,16,16,16,16,16,15,14,14,15,15,14,14,13,13,14,15,16,15,15,15,15,15,14,13,13,12,11,10,11,12,12,12,13,13,14,15,15,13,12,12,13,14,15,14,13,13,12,12,10,9,9,10,11,13,13,14,14,13,13,13,14,14,15,15,15,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,14,14,15,15,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,12,12,13,13,13,13,14,14,15,15,15,15,16,16,16,16,16,15,15,15,14,14,13,14,14,13,14,14,15,15,15,16,17,17,18,17,16,14,15,17,21,21,21,21,22,23,23,23,24,23,22,21,20,18,16,15,14,14,13,11,9,7,5,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,11,13,13,14,14,14,15,16,17,18,18,19,19,19,19,20,21,22,22,22,23,24,24,23,22,22,22,21,21,21,20,20,19,19,18,17,16,16,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,13,12,11,11,11,12,12,13,13,13,14,15,15,14,13,13,13,14,14,14,14,14,14,13,11,10,9,11,12,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,14,14,15,15,14,14,14,14,14,15,15,14,13,12,12,12,12,11,12,12,13,13,13,14,15,16,16,16,15,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,14,14,14,15,16,16,16,16,16,15,13,14,16,21,22,22,23,24,24,23,23,23,22,21,20,19,17,16,14,14,14,13,11,9,7,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,13,14,15,15,15,15,16,17,17,18,19,20,20,20,22,23,24,24,23,23,23,23,22,23,22,22,21,21,20,19,18,18,18,16,16,15,16,16,15,15,16,16,16,16,15,15,15,15,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,14,13,12,12,12,13,13,13,13,14,14,15,15,14,13,13,13,14,14,14,14,15,15,14,12,10,10,12,13,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,11,12,12,13,13,13,14,15,16,16,15,15,15,16,16,16,16,15,14,14,14,15,15,15,14,12,12,13,14,14,14,15,15,15,14,16,18,19,18,18,20,22,22,23,23,23,23,23,23,23,21,21,19,18,17,16,15,15,14,12,10,9,7,5,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,14,15,15,16,16,17,17,18,18,18,19,19,20,20,21,23,24,25,24,24,23,22,21,21,21,21,21,20,20,18,17,17,17,17,16,16,16,17,16,16,15,15,16,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,12,13,13,14,14,14,14,14,14,15,15,14,13,13,14,14,14,15,15,15,14,12,10,11,13,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,14,14,13,12,11,11,11,12,13,14,14,15,15,16,15,15,15,15,16,16,17,16,15,15,14,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,15,18,20,21,20,21,22,22,21,22,22,23,23,23,22,22,22,21,19,18,17,16,15,15,13,11,10,8,7,5,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
13,14,15,15,16,16,17,17,18,19,19,19,20,21,21,20,20,22,23,23,23,23,23,22,21,20,20,20,20,18,18,17,17,17,17,17,16,16,16,17,18,18,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,14,14,13,13,13,13,13,14,15,15,14,14,14,14,15,16,15,14,14,14,14,15,15,16,15,13,11,11,12,13,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,13,12,12,12,12,13,14,15,15,15,16,15,15,14,15,15,16,16,16,15,15,14,14,14,14,14,14,14,15,14,13,13,13,12,10,11,13,15,17,18,19,19,19,20,21,21,21,21,22,23,23,22,22,22,22,21,19,18,17,16,16,14,12,10,9,8,7,5,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0
14,14,15,16,17,18,17,17,18,18,20,21,22,23,23,22,21,21,22,21,21,21,22,22,21,20,20,19,19,17,16,16,17,17,17,16,16,16,16,16,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,14,13,13,13,13,13,14,14,15,15,14,14,14,14,16,16,16,15,14,14,15,15,16,16,15,12,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,14,15,15,15,14,13,13,14,14,13,13,13,13,14,15,16,15,15,15,15,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,13,11,11,13,16,17,18,18,18,18,20,21,21,21,21,21,22,23,22,21,21,22,22,21,20,18,17,16,16,14,11,10,9,8,6,5,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0
14,15,15,16,17,18,19,18,18,18,19,20,22,24,25,25,23,22,22,21,20,19,20,21,20,19,19,18,18,17,16,16,16,16,16,16,16,16,16,15,16,17,18,18,18,17,17,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,16,15,14,13,13,13,13,14,14,15,15,15,14,14,14,15,16,17,16,15,14,15,15,16,17,16,13,11,12,13,14,14,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,15,17,18,18,18,19,19,19,21,21,21,20,21,21,22,21,21,21,21,21,20,20,20,18,17,16,15,13,11,10,8,7,6,5,4,4,3,2,0,0,0,0,0,0,0,0,0,0
15,16,16,16,16,17,19,20,19,19,19,20,21,23,25,25,24,24,23,23,22,21,21,20,19,18,17,16,17,17,17,17,16,16,16,16,17,17,16,15,15,15,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,14,13,13,13,14,14,14,14,15,15,15,15,14,14,15,16,16,16,15,15,15,16,16,16,14,12,11,13,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,15,16,15,15,15,15,15,14,14,14,13,13,13,14,14,14,13,13,14,14,15,15,15,15,15,14,13,14,14,14,14,14,13,13,13,13,13,13,14,14,13,14,13,13,13,14,14,14,14,14,15,17,17,17,17,18,19,19,20,20,20,20,20,21,21,21,22,22,21,21,21,20,20,19,18,16,15,14,12,11,9,8,7,5,4,4,4,3,3,1,0,0,0,0,0,0,0,0
16,17,16,16,16,17,18,19,21,21,20,21,22,24,25,25,25,24,23,23,22,21,20,19,18,17,17,17,16,16,17,17,17,16,16,16,17,17,17,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,13,13,13,13,14,14,14,15,15,15,15,15,15,15,16,17,16,15,15,15,15,16,16,15,12,10,12,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,13,13,13,13,14,14,14,13,12,13,14,15,15,15,14,14,14,14,13,13,14,14,14,14,13,13,12,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,16,17,17,16,16,17,18,19,20,20,20,21,21,22,21,22,22,22,22,22,21,20,19,18,16,15,15,14,12,11,9,8,6,5,5,5,4,3,3,1,0,0,0,0,0,0,0
17,17,17,17,16,17,18,19,21,22,22,21,22,24,25,25,24,23,22,21,21,20,18,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,15,14,14,13,13,14,14,14,14,15,15,16,16,15,15,15,16,17,17,16,16,15,15,16,16,16,14,11,11,13,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,15,15,14,12,12,12,13,14,14,13,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,14,14,14,13,14,15,16,16,15,16,17,18,19,19,19,20,21,22,22,22,22,21,21,21,21,20,19,19,18,17,15,15,14,13,11,9,7,6,5,4,4,3,3,3,2,0,0,0,0,0,0
16,17,18,18,17,17,18,19,21,22,23,22,22,23,25,25,23,22,21,20,19,18,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,16,15,15,14,13,13,13,14,14,14,14,14,14,15,14,14,14,15,15,15,15,15,16,16,15,15,16,15,15,14,13,14,14,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,15,15,15,16,16,15,12,10,12,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,13,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,12,11,12,12,13,12,12,12,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,13,13,12,12,13,13,13,14,14,13,14,14,15,16,16,16,17,18,18,18,18,20,20,21,22,22,21,21,22,22,21,20,19,19,18,17,15,14,13,12,10,7,6,5,4,3,3,3,3,3,2,0,0,0,0,0
16,17,17,18,18,18,19,20,21,23,23,23,22,23,24,24,23,22,21,20,18,17,16,16,15,16,16,16,17,17,17,18,18,18,17,17,17,17,17,16,15,14,14,13,12,11,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,16,16,16,15,15,15,15,14,13,13,14,14,14,15,15,16,15,16,16,16,15,15,15,16,16,16,16,16,15,15,16,15,12,10,10,13,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,13,12,12,13,13,13,13,13,14,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,13,13,12,13,13,13,13,12,12,12,12,12,13,14,14,14,13,13,14,14,15,15,15,16,17,18,18,18,18,19,20,21,22,22,22,22,23,23,21,20,20,19,18,16,15,13,12,11,9,8,6,5,3,3,3,3,3,2,3,1,0,0,0
17,17,18,18,18,18,19,20,22,23,24,24,23,22,23,23,22,22,21,20,18,16,15,15,15,15,15,16,16,17,18,18,17,17,17,17,17,17,17,16,15,14,14,13,12,11,11,12,13,13,13,13,13,13,13,14,14,15,15,15,15,16,16,16,16,16,16,15,14,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,16,14,11,9,11,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,14,14,15,14,15,15,15,16,17,18,18,19,20,21,22,22,21,21,22,23,24,22,20,20,19,18,18,16,14,13,11,10,8,7,6,4,3,3,3,3,2,2,3,1,0,0
18,18,18,19,19,20,20,21,22,22,24,24,24,22,22,21,21,21,20,20,18,16,15,14,13,14,14,15,16,17,17,17,17,16,16,16,16,16,16,16,16,15,14,13,12,12,11,10,11,12,12,12,13,13,13,13,14,15,15,15,15,16,16,16,16,16,16,16,15,14,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,11,9,10,13,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,13,13,14,15,15,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,16,16,15,15,15,15,15,14,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,12,13,13,13,12,11,11,11,12,13,13,13,13,13,13,15,15,15,14,14,15,16,17,17,18,18,20,21,21,22,21,21,21,23,23,22,20,20,19,18,18,17,16,14,12,11,9,8,6,5,3,3,2,2,3,3,3,3,2,0
18,18,18,19,20,21,21,22,23,23,24,25,25,23,22,21,20,20,19,18,18,17,16,15,14,13,14,16,17,17,17,17,17,16,16,17,17,16,15,15,15,15,14,13,12,12,11,9,8,9,10,11,12,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,15,14,13,12,12,13,13,14,14,15,15,15,16,16,15,16,16,16,16,16,16,16,15,15,15,16,12,9,9,12,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,16,16,15,15,15,14,14,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,13,13,14,15,15,15,14,14,15,16,17,17,17,18,19,20,21,21,21,21,22,23,23,23,21,20,20,19,18,18,16,14,13,12,10,9,7,6,5,4,3,3,3,3,3,3,3,2
19,19,19,19,20,21,21,22,24,24,24,24,24,24,21,20,20,20,19,17,17,17,17,17,16,14,14,16,17,17,17,17,16,16,17,17,17,16,15,14,14,13,13,13,12,11,11,9,7,7,9,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,12,11,11,12,13,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,14,10,7,10,13,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,16,16,16,15,15,14,14,13,13,13,13,13,14,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,13,13,13,13,13,12,12,11,10,11,11,12,12,12,13,13,14,15,15,14,14,15,16,17,17,18,18,19,20,20,20,21,21,22,22,23,22,22,21,21,19,19,18,17,15,13,12,11,9,8,7,6,5,4,4,3,3,3,2,3,3
19,19,19,19,20,21,22,23,24,24,24,23,23,22,21,19,19,19,18,18,16,16,16,17,17,16,15,16,17,17,17,17,16,16,16,17,17,16,15,14,13,13,13,12,12,11,11,10,8,7,9,11,12,13,13,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,12,10,9,10,12,14,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,11,7,8,13,15,16,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,17,16,16,16,15,15,15,14,14,13,12,13,14,15,15,15,15,14,14,12,12,13,13,13,14,15,15,15,16,16,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,13,14,14,14,14,14,13,13,13,13,13,12,10,9,10,11,11,11,12,13,14,15,15,15,14,15,16,17,17,17,18,18,20,20,21,21,22,22,22,21,21,21,22,21,20,19,18,17,16,14,13,12,10,9,8,7,6,4,4,3,3,3,2,2,3
19,20,20,19,20,22,23,24,23,24,24,23,22,21,20,18,18,17,17,17,16,15,15,16,17,17,16,16,17,17,17,17,16,16,16,16,16,15,15,14,13,13,12,11,10,11,11,11,10,9,9,10,11,12,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,13,10,7,8,11,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,13,9,8,12,15,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,14,12,10,10,11,11,12,12,12,13,13,13,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,11,10,9,9,11,12,12,12,13,14,15,15,15,15,15,16,16,17,18,18,18,19,20,20,20,21,22,22,22,21,21,21,21,21,20,18,17,16,15,14,12,11,10,8,7,6,4,3,3,3,3,3,2,3
20,21,21,20,20,22,23,24,24,23,23,23,22,21,20,19,18,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,14,12,11,10,10,9,10,11,11,11,10,10,11,12,13,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,10,8,7,9,11,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,14,10,9,12,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,15,14,12,9,9,9,9,10,10,12,12,12,12,12,13,14,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,15,15,15,15,14,15,15,15,15,15,15,14,14,13,13,13,12,11,9,8,9,11,12,12,12,13,14,14,15,15,14,15,16,17,18,19,20,19,18,19,19,20,20,20,21,22,22,22,21,21,21,20,19,18,17,16,14,14,12,11,10,8,6,5,4,2,2,2,2,2,3
20,22,22,22,22,22,23,23,23,23,23,22,21,21,20,19,18,17,16,16,16,15,15,15,16,17,18,18,17,17,17,17,17,16,16,16,16,15,15,15,13,12,10,10,9,9,9,10,12,12,12,11,11,12,12,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,14,11,9,8,9,11,12,14,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,14,11,10,12,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,14,11,8,8,9,10,11,12,12,11,11,10,12,14,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,12,10,9,9,9,11,12,12,12,12,13,14,15,14,14,14,15,17,18,19,20,20,19,19,20,20,20,20,20,21,22,22,22,21,21,21,20,19,18,17,16,15,13,12,11,9,7,6,5,4,3,3,3,3,3
19,21,22,23,23,23,23,23,23,23,23,22,21,20,19,18,18,17,16,16,16,16,17,17,17,17,18,18,18,17,17,17,17,16,16,15,15,15,15,14,13,12,10,9,9,9,10,11,12,13,13,13,13,13,12,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,15,14,12,10,9,10,11,12,14,15,16,16,16,16,16,16,17,16,16,16,16,16,15,16,16,14,11,10,12,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,15,13,10,9,10,12,13,14,12,11,9,9,11,13,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,14,13,13,14,12,10,7,8,9,10,11,12,12,13,13,14,14,15,14,14,14,16,17,18,19,19,20,20,20,20,20,21,21,21,22,23,22,22,22,22,21,19,18,17,16,15,14,12,11,10,8,6,5,4,3,2,3,4,3
20,21,21,22,23,24,24,24,23,23,22,22,21,20,19,18,18,18,17,16,16,16,17,18,18,18,18,17,17,16,16,16,16,16,16,15,15,15,15,14,13,11,10,9,8,8,10,12,13,13,13,14,14,14,14,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,15,14,12,11,10,10,12,13,14,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,14,12,12,13,15,15,15,15,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,17,16,16,16,15,15,16,15,13,11,10,11,12,14,15,14,13,11,10,11,13,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,14,14,13,14,12,9,7,7,9,11,12,12,13,13,13,14,14,14,15,15,14,15,15,17,17,18,19,19,20,20,20,20,21,21,22,23,23,22,21,21,21,20,19,17,16,15,14,12,11,10,9,7,5,4,3,3,3,4,4
21,23,23,22,22,23,24,24,23,22,21,21,20,19,18,17,18,19,18,17,15,16,17,17,18,18,18,18,17,16,16,16,16,16,16,15,15,15,14,14,13,11,9,8,8,9,10,12,13,14,14,14,15,15,15,15,14,13,14,15,15,15,16,16,16,16,16,16,16,16,15,14,12,11,11,11,12,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,16,16,16,17,17,17,16,16,16,16,15,15,15,15,14,12,11,12,13,15,16,16,16,15,14,13,14,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,13,12,9,8,8,10,11,12,12,13,13,14,13,13,14,14,15,14,14,14,15,17,18,18,19,19,19,19,19,20,21,21,23,23,22,20,20,21,20,19,18,17,16,15,13,11,10,9,8,6,4,3,3,3,3,3
21,23,25,24,23,22,23,23,23,22,21,20,19,18,17,16,15,17,18,17,16,16,17,17,17,18,18,18,17,16,16,16,16,16,16,15,15,15,14,14,14,12,9,7,8,9,11,12,13,14,14,14,15,16,16,16,15,14,14,15,15,15,16,16,16,16,16,15,15,15,15,14,13,12,11,12,12,14,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,15,13,13,13,14,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,11,9,8,9,10,11,12,12,12,13,13,13,13,13,13,14,14,13,13,14,17,18,18,18,18,18,19,19,20,20,21,22,23,23,22,20,20,20,19,19,18,17,16,14,12,11,9,8,7,5,4,4,4,4,3
21,23,24,25,24,23,23,23,22,21,21,20,19,18,17,15,14,14,16,17,17,16,17,18,18,18,18,18,17,16,16,16,16,16,16,15,15,15,14,13,13,12,10,8,8,10,11,12,13,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,17,16,16,15,15,14,14,13,12,12,12,13,14,15,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,14,15,15,15,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,14,14,13,14,15,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,14,14,14,12,10,9,8,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,17,18,18,17,16,17,18,19,20,21,21,22,23,22,21,21,20,19,19,18,17,16,15,13,12,11,9,7,6,5,4,4,4,3
22,23,24,25,25,24,23,23,22,20,20,20,19,17,17,16,15,14,15,16,16,17,18,18,18,18,18,18,17,16,16,16,16,16,16,15,15,15,15,14,13,12,11,9,8,9,11,13,14,14,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,15,15,14,14,13,13,12,13,14,15,15,16,16,16,16,17,16,16,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,16,16,15,16,16,17,17,16,16,16,16,15,15,16,16,16,15,14,13,13,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,13,11,10,9,10,11,12,13,13,13,13,13,13,13,12,13,13,13,13,14,14,15,16,17,17,17,17,16,17,18,19,20,20,21,21,22,22,22,21,20,20,19,19,17,16,15,14,13,11,10,7,6,5,4,4,3,3
23,23,24,25,25,24,23,23,22,21,20,19,18,16,15,15,15,14,15,16,17,17,18,18,19,18,18,18,17,16,16,16,16,16,16,15,14,14,14,14,14,13,12,10,10,10,11,12,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,14,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,12,10,10,10,11,12,12,13,13,13,13,13,13,12,12,13,13,13,13,14,15,16,16,16,16,17,17,17,17,18,19,19,19,20,20,20,21,22,22,22,21,20,20,19,17,16,15,13,12,10,9,7,5,4,3,3,3
24,24,24,25,25,24,22,21,21,21,20,19,18,17,15,14,14,14,15,17,17,18,18,18,18,19,18,18,17,16,16,16,15,15,15,15,15,14,14,14,14,14,13,12,12,12,12,13,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,13,14,14,14,15,15,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,15,15,14,13,14,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,15,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,14,13,12,11,10,9,10,10,11,12,13,13,13,13,13,13,13,12,12,12,13,13,13,14,16,16,16,15,15,16,17,17,18,19,19,19,19,19,19,18,19,21,22,22,22,21,20,19,18,16,15,14,12,11,9,8,6,5,3,3,4
24,25,25,25,25,24,23,20,20,19,18,18,17,17,15,15,14,14,15,17,17,18,18,18,18,18,18,18,17,16,16,16,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,14,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,16,16,14,13,13,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,13,12,11,13,14,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,14,14,12,10,9,9,9,10,12,13,13,13,13,13,13,13,14,13,12,12,12,13,13,13,14,15,16,16,16,15,15,16,17,18,18,19,20,20,20,20,19,18,20,21,21,22,22,20,19,18,17,15,14,13,11,9,8,7,6,4,3,3
