0,0,0,0,0,0,0,0,0,0,2,3,21,28,27,26,27,23,21,0,16,26,27,27,27,27,27,27,27,26,26,25,25,25,24,25,26,26,27,26,25,26,25,24,23,23,24,23,23,22,23,22,22,23,21,20,20,18,19,18,17,17,14,15,15,17,18,15,16,16,16,18,18,18,18,19,19,17,15,18,20,18,20,22,24,24,22,21,20,21,22,21,19,20,27,27,27,23,19,16,17,18,24,27,26,25,20,20,20,20,21,20,19,22,27,21,16,2,9,17,22,23,18,20,20,21,21,21,20,22,24,24,23,25,25,24,21,19,19,21,24,24,25,26,27,27,27,25,22,19,18,18,19,18,17,14,13,13,15,16,15,14,15,15,16,14,14,14,15,15,16,15,17,14,15,15,17,16,17,16,20,21,20,20,20,21,22,22,21,21,20,21,21,19,19,19,21,24,24,27,27,27,26,24,23,21,20,24,25,25,25,24,24,24,26,23,20,24,27,23,8,6,19,27,27,27,24,4,4,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,2,8,28,27,27,27,26,10,6,4,29,27,27,24,26,27,27,27,27,27,27,25,23,24,24,26,27,27,26,24,24,25,26,25,24,24,23,22,23,23,23,22,22,22,22,23,21,20,18,17,16,15,15,17,17,16,15,15,15,15,16,17,17,18,19,20,19,16,15,17,20,20,21,22,23,23,22,20,21,22,23,21,21,21,25,27,27,27,23,23,24,26,27,26,23,22,19,19,19,20,21,21,21,24,28,17,11,4,2,15,21,21,18,20,21,20,19,20,20,20,22,23,25,27,28,27,24,19,19,19,21,21,18,18,21,27,27,27,27,24,21,18,18,18,18,15,11,12,14,15,17,16,16,16,18,17,16,15,15,15,15,15,16,15,14,15,15,17,19,17,19,20,20,20,21,21,21,20,21,20,21,22,24,27,28,27,25,26,26,27,24,23,23,20,21,21,22,23,23,23,24,24,24,26,27,26,20,22,27,28,6,2,9,27,27,27,29,15,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,0,1,14,28,27,27,27,25,12,3,16,28,27,26,24,27,27,27,27,27,27,27,25,23,24,24,26,27,27,26,25,24,24,25,25,25,25,24,24,22,22,22,22,22,22,23,22,21,20,19,17,16,15,16,17,17,16,15,15,16,16,16,18,18,19,20,19,18,15,15,17,19,20,21,21,22,22,21,21,21,22,22,21,22,23,22,23,22,24,22,26,27,27,27,24,23,20,21,20,19,20,20,20,21,23,25,16,11,3,0,14,22,21,17,20,20,21,20,19,19,19,21,22,23,25,25,24,23,20,19,20,20,20,19,18,19,22,23,25,25,24,22,20,19,19,18,16,13,12,14,14,18,17,17,16,17,17,14,15,15,15,14,14,15,16,15,14,14,17,17,18,19,20,21,22,22,20,20,21,21,22,22,22,26,27,27,27,25,25,25,24,24,22,22,22,22,22,22,22,23,23,24,25,24,26,24,27,21,23,24,27,9,5,11,24,27,27,28,21,5,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,5,10,24,27,27,27,27,15,9,7,28,27,26,24,27,27,27,27,27,27,27,27,26,24,25,25,26,26,26,26,25,24,24,23,24,26,25,26,26,25,24,24,23,22,22,23,22,22,21,20,16,15,15,16,16,15,15,15,16,16,17,16,19,19,21,21,19,18,16,16,18,19,18,20,21,21,21,21,21,22,21,21,20,21,21,18,20,19,20,18,25,26,27,27,22,22,22,21,21,20,20,20,20,19,21,24,16,10,2,1,13,21,22,17,20,20,22,21,20,19,18,19,19,20,21,20,20,20,20,19,19,19,19,20,21,17,18,20,22,22,22,22,21,20,19,17,16,14,13,13,14,16,18,18,17,17,16,15,14,13,14,15,14,14,15,16,14,14,16,17,17,19,21,21,22,22,20,21,22,23,24,24,23,24,23,23,23,23,23,24,23,24,23,22,23,21,22,22,21,22,23,23,25,24,24,24,26,25,23,22,26,24,12,2,11,27,27,27,26,10,7,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,10,13,27,27,26,27,27,11,7,15,27,28,25,24,27,27,27,27,26,27,27,27,27,25,26,26,25,26,26,25,25,24,24,23,23,24,24,26,26,27,27,27,25,24,23,23,22,21,22,19,17,16,16,16,16,16,15,15,15,15,17,17,20,20,20,21,19,18,17,18,18,18,18,19,21,21,21,21,21,22,21,21,20,20,20,19,19,19,18,17,22,25,27,24,22,22,23,22,20,20,20,20,20,19,18,23,15,11,3,0,12,20,24,17,20,19,23,20,19,18,18,19,19,19,19,20,20,20,19,20,19,19,19,20,21,19,18,20,21,22,20,21,21,21,19,18,16,15,14,14,15,16,18,18,18,18,17,15,14,13,14,15,15,14,15,15,15,15,17,16,17,19,21,21,20,20,22,22,22,23,22,23,22,22,21,21,21,22,22,23,22,22,23,22,22,21,21,22,21,21,21,23,24,24,25,25,24,26,24,21,25,27,17,0,0,29,27,27,27,17,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,14,19,27,27,27,27,27,7,13,21,27,27,27,26,27,27,27,27,25,27,27,27,27,27,26,24,24,25,25,26,25,23,23,22,23,23,23,24,26,27,27,27,27,26,25,24,22,21,21,19,16,16,16,16,16,15,15,15,14,16,17,20,19,19,20,20,19,19,18,19,19,19,19,19,21,21,21,21,21,22,22,22,21,20,20,20,21,19,19,19,21,21,23,21,21,22,23,22,19,19,20,21,20,19,19,22,13,10,3,1,11,20,26,19,19,19,21,19,19,18,19,19,19,19,20,20,20,19,18,20,20,20,19,20,20,19,19,21,21,21,19,20,22,23,21,18,16,16,16,15,15,16,18,19,19,19,17,16,15,14,13,15,15,15,15,15,15,16,15,16,17,19,21,21,20,21,24,24,24,23,22,22,21,20,20,21,21,22,22,23,22,22,22,22,21,20,21,21,20,19,20,22,23,23,24,24,24,26,24,23,23,26,20,11,0,28,27,27,26,21,14,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,20,25,27,27,26,25,11,3,19,27,27,23,26,27,27,26,25,26,25,27,27,27,27,27,25,23,23,24,25,27,26,25,24,23,23,23,23,22,22,22,24,25,26,25,25,22,20,20,20,17,14,16,15,17,16,15,16,15,16,18,19,22,20,19,20,20,18,18,19,20,19,19,19,19,19,19,19,18,18,19,19,19,20,20,20,21,22,20,19,20,20,20,20,20,19,19,20,20,18,19,19,21,18,18,19,19,10,5,1,1,9,16,25,19,18,18,20,18,17,17,18,20,20,19,19,20,20,20,19,21,20,21,19,19,18,19,18,19,19,19,20,20,20,20,20,19,18,17,15,15,15,16,18,19,20,20,18,14,14,14,14,15,14,14,14,15,16,16,14,16,17,21,22,21,20,21,24,23,23,23,22,22,21,21,21,21,21,22,21,21,21,21,22,22,21,19,18,19,20,20,21,22,24,24,24,24,23,24,25,24,21,27,25,17,1,8,24,26,27,23,19,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,5,25,26,27,27,27,25,2,9,24,27,26,25,27,27,26,25,26,26,27,27,27,26,26,27,25,25,23,24,23,24,25,23,23,23,22,21,23,23,22,22,21,21,21,22,22,21,18,18,18,17,15,16,16,19,15,15,15,15,16,18,19,19,20,20,21,22,18,19,18,20,19,19,18,18,18,20,21,19,19,19,18,18,19,19,20,20,21,20,21,21,20,20,19,20,19,20,20,20,18,18,20,20,19,19,20,19,9,1,0,1,8,12,25,18,18,17,21,19,18,16,18,19,19,19,19,19,20,20,19,21,19,20,18,18,18,19,19,20,20,19,22,20,19,18,17,18,16,15,13,15,15,16,17,18,19,19,17,17,18,17,16,14,14,14,13,15,15,15,14,17,17,20,21,20,20,20,20,19,20,21,21,21,21,22,22,22,20,21,21,21,21,21,20,20,20,19,19,20,21,20,21,21,25,25,24,24,24,24,24,25,22,25,26,23,-1,0,19,27,27,27,21,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,9,25,27,27,27,26,24,5,19,26,27,24,26,27,27,25,26,26,26,27,27,25,24,27,24,25,24,23,22,22,21,22,22,23,23,22,21,21,22,22,21,21,20,19,19,19,18,15,15,15,16,16,17,17,17,16,16,14,15,16,17,18,19,19,21,23,22,19,19,19,21,21,20,20,18,16,18,19,20,19,18,19,19,19,19,19,20,19,20,20,22,21,20,19,19,20,20,22,20,18,18,20,21,20,19,21,19,9,3,2,2,5,11,21,18,18,18,20,20,19,17,19,18,19,19,19,19,19,19,19,20,20,20,18,19,19,20,20,19,20,20,21,19,18,18,17,17,16,16,17,16,18,16,17,19,22,23,19,19,19,17,15,15,15,16,16,16,16,14,14,15,15,16,17,18,19,21,19,19,19,20,20,20,19,20,20,20,19,18,20,19,19,19,19,19,20,21,21,19,21,22,22,22,25,27,25,24,23,23,25,25,24,22,25,25,14,0,4,28,27,27,22,4,3,1,2,2,0,0,0,0,0
0,0,0,0,1,1,0,0,9,26,27,27,27,21,11,1,23,27,27,24,27,26,26,23,24,26,26,27,27,26,25,26,26,25,25,24,21,22,21,22,21,21,21,21,20,19,19,19,18,18,16,17,18,17,16,15,15,15,15,17,18,17,16,15,15,15,16,17,17,17,18,19,21,23,25,22,19,17,19,20,19,19,18,18,19,19,20,19,19,19,20,20,20,19,19,19,18,19,20,19,19,19,21,22,21,21,19,18,18,20,19,17,18,22,18,10,1,0,0,6,10,18,22,21,20,21,19,19,18,18,18,18,18,18,18,17,17,18,18,19,18,16,17,17,19,18,17,18,18,19,18,17,17,17,19,18,17,17,18,18,17,19,21,24,23,19,17,17,17,16,15,15,13,13,13,14,14,15,17,16,15,13,14,15,17,18,18,18,18,18,18,17,17,18,18,18,16,18,19,20,20,20,20,21,22,21,21,22,25,24,23,25,27,26,25,23,23,25,26,25,22,24,26,22,2,0,22,27,27,21,0,2,1,2,2,0,0,0,0,0
0,0,0,0,1,1,0,1,9,26,27,27,28,14,0,11,26,27,27,24,27,25,23,23,24,25,26,27,27,27,27,23,24,25,26,25,22,22,20,20,19,19,18,17,17,17,16,16,17,17,15,15,15,16,16,16,15,15,15,16,16,17,16,14,15,16,17,18,18,17,19,18,19,20,27,26,24,21,20,21,18,18,17,18,18,18,19,19,19,19,21,22,20,19,18,18,17,18,19,20,20,21,21,20,20,21,17,16,16,21,20,16,17,22,19,9,2,1,0,4,7,15,20,20,20,19,19,18,18,17,17,17,18,18,18,18,18,20,19,20,18,17,18,18,18,17,17,17,17,18,16,14,15,16,15,16,17,18,18,17,16,21,22,23,21,17,16,16,16,15,15,14,13,13,14,14,16,16,16,15,15,16,16,15,15,16,16,16,15,15,16,17,17,17,18,17,17,19,19,21,21,22,22,21,22,22,23,22,24,25,26,28,27,27,25,24,24,23,24,25,23,23,27,27,4,0,9,28,27,24,12,2,3,2,0,0,0,0,0,0
0,0,0,0,0,1,0,1,12,26,27,27,28,8,4,15,25,26,26,25,27,24,23,23,24,23,24,27,27,27,27,23,24,25,25,25,23,22,21,21,20,19,18,19,19,19,17,17,17,17,15,15,15,15,15,15,15,15,16,17,17,16,15,14,15,16,16,17,17,18,19,19,19,19,23,24,25,24,25,24,20,19,17,18,18,18,19,18,19,18,19,19,19,18,18,18,18,18,18,19,19,21,20,19,19,19,16,16,17,20,19,18,19,21,17,9,7,4,8,12,14,16,15,17,19,18,19,18,19,18,17,18,18,17,17,16,16,18,17,17,16,17,18,19,18,17,17,16,16,16,16,16,15,16,17,17,18,16,16,18,20,25,24,23,20,16,15,16,16,15,15,14,15,15,14,14,17,17,15,15,15,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,20,22,21,22,22,22,23,22,22,22,23,21,24,27,27,27,27,27,26,24,25,24,25,25,24,24,26,28,12,9,0,26,28,26,22,1,2,2,2,1,0,0,0,0
0,0,0,0,1,0,0,1,19,26,26,27,25,1,6,22,26,26,25,27,27,25,23,22,23,24,22,24,26,26,27,26,24,24,24,24,23,22,21,20,18,18,18,20,19,19,17,17,17,16,15,15,15,15,16,16,16,16,15,17,17,16,15,13,15,15,16,19,18,18,19,20,19,19,21,23,22,22,23,23,21,21,19,19,18,18,17,18,19,19,19,18,18,18,18,18,18,17,17,19,19,20,19,19,19,17,16,17,17,19,19,20,19,21,18,18,17,14,17,20,22,21,16,16,16,17,18,18,19,18,17,18,19,18,16,16,16,17,17,17,16,17,18,19,18,16,17,16,17,17,16,17,18,16,17,16,16,18,16,20,23,23,23,22,19,16,17,17,18,17,15,14,14,14,14,14,15,16,16,15,15,16,17,17,17,17,17,17,20,19,19,19,20,20,19,20,21,21,23,22,21,22,22,21,20,20,22,22,26,27,27,27,27,27,27,25,25,25,24,25,24,24,25,28,18,11,2,15,28,27,24,3,3,2,0,0,0,0,0,0
0,0,0,0,0,0,2,0,24,27,27,28,10,0,8,26,27,25,25,27,27,25,25,21,22,23,23,22,23,24,25,24,24,23,23,22,21,20,19,18,17,18,18,18,17,17,17,16,16,16,16,15,15,15,16,17,17,17,16,19,18,16,15,14,16,15,16,19,19,19,18,19,19,19,19,20,19,20,20,20,20,20,20,20,20,20,17,17,17,17,17,18,17,16,17,17,18,17,17,19,19,19,18,18,17,15,18,19,18,18,21,20,21,22,27,27,27,27,27,26,27,27,20,18,14,17,18,19,18,19,18,18,18,19,18,17,17,18,16,16,15,17,17,17,15,15,17,18,19,19,17,16,17,16,16,19,19,25,24,22,21,21,19,19,18,21,21,21,20,15,15,14,14,14,14,14,15,15,15,16,15,16,17,17,17,18,18,18,21,21,21,20,21,21,22,22,20,21,20,22,21,23,22,23,23,26,27,26,27,27,27,27,26,26,26,25,24,24,24,24,25,23,22,27,26,20,0,0,30,27,26,5,1,1,1,0,0,0,0,0
0,0,0,0,0,2,2,0,25,27,27,26,6,7,8,27,27,25,25,27,27,25,26,21,22,21,22,22,23,24,23,23,24,23,22,21,19,19,19,18,18,18,17,17,16,17,17,16,15,15,16,15,15,15,15,17,17,17,17,19,18,17,15,14,15,14,16,19,19,20,20,19,20,20,20,18,19,19,21,20,20,20,21,21,20,19,18,18,17,17,17,18,17,17,16,17,17,17,17,18,18,19,17,17,16,17,18,18,19,18,20,22,22,23,26,27,27,27,27,26,27,28,20,19,15,17,19,19,18,20,19,18,17,19,17,18,17,17,16,16,16,17,17,16,15,16,16,17,18,18,18,16,15,19,18,21,22,24,24,22,19,19,18,18,20,23,24,24,18,15,14,15,15,14,15,14,15,15,15,16,15,16,17,17,17,18,18,18,21,21,21,21,22,23,23,23,21,20,20,21,22,24,25,27,27,27,26,26,27,27,27,27,26,26,27,25,24,24,24,24,25,24,22,26,27,22,0,0,28,27,26,11,2,2,2,2,0,0,0,0
1,0,0,0,3,0,3,1,28,27,27,19,0,17,22,27,26,27,26,27,26,27,26,25,22,20,19,20,21,20,20,20,20,19,19,17,15,17,17,17,16,16,17,16,16,16,16,15,15,15,16,15,15,15,16,17,16,16,17,18,17,16,15,13,14,14,16,17,19,21,24,24,24,22,21,19,19,19,20,20,19,20,20,20,19,19,20,20,19,19,17,17,16,17,17,16,16,16,17,17,17,17,15,15,15,17,20,18,19,21,23,23,25,27,27,27,27,27,26,27,27,27,26,23,18,18,20,18,18,19,18,16,16,15,16,17,17,17,16,15,16,17,16,16,15,15,17,16,16,18,17,18,18,21,22,22,22,21,19,19,18,18,17,20,27,27,27,26,15,15,16,15,15,14,14,14,15,15,16,16,16,16,16,17,17,18,18,18,19,21,21,22,22,23,23,22,22,23,22,22,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,25,25,25,22,25,23,24,22,27,24,11,1,22,23,27,24,7,3,1,0,0,0,0,0
0,0,0,0,1,2,1,5,28,26,29,8,0,24,27,27,24,27,27,27,26,26,26,24,22,20,18,17,18,18,17,17,17,16,14,15,16,14,16,15,15,15,16,16,16,15,16,16,15,16,16,16,16,16,16,17,17,16,17,18,17,16,15,13,13,13,16,16,18,23,27,27,27,25,22,20,20,20,19,19,19,18,19,19,18,18,18,19,19,20,18,17,17,17,17,16,16,16,18,18,17,17,15,17,16,19,18,18,18,24,26,25,26,27,27,27,27,27,27,27,27,27,27,27,22,17,20,19,19,19,17,17,16,14,15,16,16,17,16,16,15,15,16,16,17,16,16,17,18,19,19,20,20,21,19,19,18,19,18,18,19,18,22,26,26,27,27,27,14,14,16,16,15,13,13,14,15,15,15,15,15,15,15,16,16,18,18,19,19,20,20,21,21,21,21,21,21,22,23,22,21,25,26,28,28,28,28,28,28,27,28,27,28,27,27,27,26,26,25,23,25,24,25,21,27,25,21,0,11,18,26,27,6,3,0,1,0,0,0,0
0,0,0,1,0,0,2,6,27,27,30,-2,2,27,27,27,24,26,27,27,27,25,25,21,20,20,19,19,18,17,16,17,16,15,15,16,15,15,17,15,15,15,16,16,15,13,14,16,16,16,15,16,17,16,16,15,16,16,17,17,16,15,16,14,14,14,17,18,19,23,27,27,27,27,24,21,21,20,18,18,18,18,19,20,18,17,16,17,17,18,18,18,17,17,18,17,16,15,16,16,16,16,16,18,18,20,17,18,19,23,24,24,26,27,27,27,27,27,27,27,28,26,28,27,25,19,19,19,18,17,17,17,16,14,16,15,16,16,15,16,16,15,15,15,14,15,18,20,20,18,18,17,18,17,16,16,16,19,18,17,18,24,26,27,26,27,27,27,14,14,13,13,12,13,14,15,15,15,14,14,14,14,14,15,14,16,17,18,18,19,20,23,23,23,22,22,21,22,22,21,21,21,22,24,21,20,19,17,22,22,22,21,24,26,27,28,26,26,24,23,24,24,25,21,26,27,27,-3,7,6,27,27,4,2,0,0,0,0,0,0
0,0,0,1,0,0,7,20,27,27,27,-1,11,29,27,26,25,27,27,27,27,24,25,21,21,21,22,20,19,20,20,21,19,20,21,19,19,20,18,18,17,17,17,17,17,16,16,15,15,14,14,16,16,16,15,15,16,16,18,18,16,15,15,15,15,14,16,18,18,20,27,27,27,27,27,24,23,22,20,20,19,18,16,16,16,16,18,17,15,14,15,16,16,16,17,16,15,14,14,15,17,18,17,18,18,20,19,19,19,21,20,27,27,27,27,27,27,27,27,24,20,4,14,17,25,23,20,18,17,18,18,17,17,13,15,15,15,15,16,16,16,15,16,16,14,15,16,17,18,15,15,15,17,17,18,20,19,17,19,24,27,27,27,27,27,27,27,28,15,13,14,15,12,12,12,14,16,16,16,15,15,14,14,14,12,12,12,14,15,14,14,17,20,21,21,21,21,21,22,22,22,22,22,22,20,20,20,19,23,22,21,20,21,22,23,24,23,23,24,23,23,23,25,23,23,26,28,11,-1,11,27,27,16,7,0,0,0,0,0,0
0,0,0,1,0,1,12,27,27,26,21,0,22,28,26,24,26,27,27,27,26,24,24,22,21,21,21,22,20,20,21,22,21,21,21,21,21,20,21,19,19,19,19,18,18,19,17,17,15,15,14,16,16,16,16,16,16,16,18,17,16,14,13,14,14,15,15,18,18,21,26,27,27,27,27,27,27,25,22,20,20,20,16,16,16,15,16,15,16,16,15,16,16,16,17,15,15,14,15,17,17,17,15,16,15,18,17,19,19,20,22,27,27,27,27,26,26,17,21,20,21,14,14,17,21,22,19,19,18,18,17,16,15,14,14,15,16,15,15,15,14,15,15,16,17,16,15,15,16,16,16,17,18,19,20,21,21,26,27,27,27,27,27,27,27,27,27,28,15,13,16,16,14,13,13,13,14,14,15,15,15,14,14,13,12,12,13,14,15,13,13,12,16,15,16,14,14,16,18,20,21,21,20,21,22,22,23,22,23,22,22,21,22,23,23,24,24,24,24,24,23,24,25,24,23,25,28,21,3,6,23,27,23,12,1,4,0,0,0,0
0,0,0,1,1,1,13,27,27,15,12,-1,27,27,27,25,27,27,27,27,27,26,25,24,22,22,22,22,20,20,21,22,22,22,22,21,21,21,21,20,21,20,20,19,18,19,18,19,19,18,16,16,15,15,15,15,16,16,17,16,15,14,13,13,14,14,15,17,18,21,26,27,27,27,27,27,27,27,24,22,21,22,21,19,17,16,15,14,15,17,16,15,15,16,18,15,16,14,17,16,16,15,14,17,17,18,17,18,18,19,23,27,27,27,27,18,11,1,2,4,9,16,21,22,23,21,17,17,17,16,17,16,16,14,14,14,15,13,13,12,12,14,14,14,13,15,15,15,14,15,16,16,16,23,25,26,27,27,27,27,27,27,27,27,27,27,27,28,16,14,15,15,13,13,14,14,14,14,14,14,15,15,14,13,12,12,13,14,16,14,13,13,14,14,13,13,13,14,14,16,15,17,17,19,20,21,21,20,21,21,21,21,24,24,23,24,23,22,22,23,25,24,24,24,21,24,27,27,8,2,8,27,27,12,0,2,0,0,0,0
0,0,0,2,2,2,12,27,27,6,4,-1,30,27,27,25,27,27,27,27,27,25,25,25,24,23,23,23,23,23,23,23,24,24,24,23,24,23,23,22,22,23,23,22,21,20,19,20,18,18,17,16,15,15,15,16,17,16,17,15,14,15,14,15,15,15,15,16,17,19,24,27,27,27,27,27,27,27,26,27,23,22,21,19,18,16,15,14,15,16,15,13,13,14,17,15,13,13,16,17,16,15,14,18,17,18,17,18,19,19,24,27,27,27,18,10,4,0,2,3,3,8,22,25,27,21,16,17,17,17,15,16,16,14,14,14,15,14,13,12,13,15,13,13,13,15,15,15,14,15,17,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,13,15,15,12,12,13,13,13,13,13,13,15,15,14,13,12,13,14,14,14,14,13,12,13,15,14,16,15,15,15,15,13,13,14,15,16,17,17,19,21,21,20,19,21,21,21,23,23,23,23,24,25,25,24,24,21,23,27,28,10,2,1,27,27,11,2,1,1,1,1,1
0,0,0,1,3,7,14,27,27,3,4,0,30,27,27,24,26,27,26,26,25,25,26,26,26,25,26,26,25,25,24,23,25,25,25,23,23,24,23,22,22,22,24,25,24,24,22,21,19,19,18,17,16,15,14,15,15,16,15,14,14,13,13,15,16,16,14,15,16,17,23,27,27,27,27,27,27,27,27,27,27,26,22,21,19,19,16,16,15,15,15,14,12,11,14,14,14,13,15,17,16,16,15,17,16,17,17,17,17,19,25,27,26,29,7,0,2,3,0,0,2,4,21,24,28,25,16,15,16,16,15,15,15,13,11,13,13,15,12,12,11,15,15,15,11,13,14,16,18,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,14,15,15,12,12,13,14,14,14,15,14,15,15,15,14,15,16,16,16,15,17,17,20,17,20,18,19,18,20,20,20,18,19,17,17,15,17,17,18,20,20,20,20,22,22,22,22,24,24,22,23,24,24,24,24,22,24,27,28,9,5,1,27,26,18,13,0,0,1,1,1
0,0,0,1,1,12,19,27,26,4,0,5,30,26,27,25,27,27,26,26,25,25,24,26,25,25,26,26,25,25,25,23,24,23,23,22,23,23,23,22,22,22,24,25,24,25,23,22,19,19,18,17,16,15,15,16,16,16,15,15,15,14,13,15,15,15,14,15,15,18,23,27,27,27,27,27,27,27,27,27,27,26,25,24,21,20,17,17,15,15,13,14,13,11,13,14,13,12,14,17,16,17,15,17,18,19,16,16,16,20,27,27,27,28,0,0,4,2,0,0,3,5,20,24,27,25,15,16,16,17,14,13,14,13,10,10,11,14,13,12,12,14,14,15,11,10,15,19,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,15,13,15,16,12,11,13,13,13,13,14,15,16,17,17,15,15,17,18,18,17,19,19,20,22,21,21,23,21,22,21,20,20,21,20,20,19,20,20,20,20,21,20,20,23,23,23,23,24,23,22,23,24,24,24,25,23,25,27,28,14,9,1,24,27,22,20,3,1,1,1,0
0,0,0,1,6,14,23,26,26,1,0,8,29,27,27,25,26,27,25,24,24,25,24,26,25,25,26,26,25,25,25,23,23,24,24,23,22,22,23,22,22,22,24,25,25,25,23,21,20,20,19,17,15,15,15,16,16,16,16,15,14,14,14,15,15,15,14,14,15,18,23,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,18,17,16,15,13,13,13,11,13,13,13,11,13,16,17,17,15,16,17,20,14,14,16,21,25,25,26,25,5,1,1,4,1,1,3,6,19,24,27,24,15,16,16,16,14,14,15,13,10,10,11,13,13,13,11,12,14,14,13,12,16,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,16,13,15,15,13,10,12,13,12,12,13,15,17,17,17,16,17,19,19,19,19,19,20,20,22,21,21,21,21,21,21,21,21,22,21,22,22,22,21,21,20,21,21,22,24,24,24,23,24,23,23,24,24,24,24,25,23,24,27,27,19,13,5,18,27,27,23,0,2,1,1,0
0,0,0,1,3,17,27,27,20,3,6,19,28,27,26,23,25,26,25,25,25,25,26,25,26,26,26,26,25,25,24,23,23,23,24,23,23,23,23,23,22,22,23,24,23,23,21,21,20,21,19,17,16,17,16,16,15,15,15,15,14,15,16,15,14,13,13,14,15,17,22,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,19,17,17,15,15,14,12,9,12,12,12,8,13,15,15,15,14,17,17,19,15,15,15,20,23,26,25,26,17,5,0,0,2,4,8,11,23,25,27,21,16,15,16,14,13,13,15,15,12,10,11,11,12,13,7,10,14,14,16,19,20,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,17,13,13,13,12,11,12,13,12,11,13,15,18,19,18,19,19,19,19,20,20,19,20,18,19,20,21,22,23,23,22,21,21,21,20,21,23,22,23,24,22,22,22,22,23,23,23,23,24,23,24,25,25,25,24,24,22,24,27,27,23,18,0,5,25,27,27,0,1,1,1,0
0,0,0,2,4,17,27,28,11,5,11,26,27,27,27,26,27,27,27,27,27,27,27,26,26,26,26,26,25,25,24,23,23,23,23,22,23,23,23,22,22,22,23,23,22,22,22,21,21,21,18,17,17,18,17,16,15,15,15,15,14,15,16,15,14,13,12,14,14,17,21,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,16,16,16,16,17,15,13,11,12,12,11,10,12,15,14,14,14,17,17,17,15,15,15,19,26,27,27,28,21,10,0,2,1,6,8,11,25,26,27,24,17,17,15,14,14,13,14,16,12,13,8,12,12,11,9,11,13,15,17,20,21,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,17,13,13,13,10,12,12,13,13,12,13,15,18,18,19,19,21,20,20,20,20,19,18,18,20,24,25,27,26,26,26,23,20,19,20,21,22,22,23,23,22,22,22,22,21,23,22,23,23,24,25,26,27,26,25,24,23,24,26,27,25,20,6,4,24,27,28,5,3,0,1,0
0,1,0,0,10,20,27,28,-1,1,13,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,26,26,26,25,25,24,23,23,23,24,23,21,22,22,24,22,22,23,22,21,20,20,18,16,17,18,18,18,17,18,18,17,16,14,14,13,13,14,13,15,15,17,19,27,27,27,27,27,27,27,27,27,27,27,27,24,21,17,15,14,14,14,15,15,13,12,12,13,11,11,13,13,13,12,14,16,15,16,17,15,16,18,28,27,27,28,22,11,0,2,5,3,3,12,23,24,26,23,21,19,17,14,11,13,14,15,11,10,9,13,12,11,10,12,15,15,15,15,18,16,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,14,12,13,13,9,11,11,13,13,13,14,15,19,19,19,20,22,21,20,20,21,21,22,25,27,27,27,27,27,27,26,25,22,20,20,19,19,20,21,22,22,22,21,22,21,22,24,25,25,26,27,27,27,27,27,27,26,27,27,27,27,21,4,0,21,27,28,13,3,3,0,0
0,2,1,0,20,24,27,28,0,0,12,28,27,27,27,27,27,27,27,27,27,27,27,26,27,26,26,24,25,25,26,27,27,27,27,25,25,24,23,23,23,23,23,22,23,23,22,20,19,19,18,17,16,16,16,16,16,15,15,14,13,13,14,14,14,14,14,15,16,17,18,26,26,27,27,27,27,27,27,27,27,27,23,18,17,14,13,14,15,13,12,13,13,12,12,12,13,14,15,11,12,11,15,18,18,17,14,17,17,24,27,27,27,28,19,9,0,0,5,3,5,15,25,22,22,16,18,18,18,12,12,11,11,11,10,9,10,12,10,12,10,11,13,13,11,12,13,14,13,20,22,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,12,12,13,13,9,11,12,13,13,13,15,17,19,19,21,21,24,23,23,22,25,27,27,27,27,27,26,22,17,21,24,26,24,23,23,23,22,21,21,20,21,21,21,22,21,22,19,20,21,24,27,27,25,24,24,25,26,27,27,27,27,22,0,2,23,27,27,24,1,1,4,1
