0,0,0,0,0,0,0,0,0,0,0,4,0,5,1,0,8,19,17,13,26,27,21,24,27,27,28,13,0,17,16,0,-1,26,15,0,4,2,17,19,15,15,13,16,14,14,17,12,10,16,15,16,19,21,22,17,18,21,18,13,22,24,19,8,0,11,20,15,15,22,23,20,21,21,20,22,23,22,21,23,24,21,18,24,22,18,20,21,16,15,14,21,22,20,22,15,16,21,22,20,16,19,19,19,19,20,21,25,24,20,19,19,19,22,10,0,0,0,0,11,20,23,18,19,20,23,23,23,22,23,20,18,22,21,19,22,22,27,27,27,26,27,27,23,27,23,24,27,23,18,22,21,16,17,20,20,23,23,23,24,25,22,22,22,23,24,24,26,19,24,25,14,13,24,23,17,8,6,10,16,22,20,16,18,17,19,21,23,20,16,17,19,17,17,19,17,16,15,21,21,20,15,2,0,0,0,4,4,20,24,-2,16,27,26,25,26,27,17,26,27,6,25,14,0,0,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,12,22,11,18,28,18,4,15,27,28,14,0,5,28,9,-1,13,29,-1,3,0,12,21,12,14,13,14,16,14,12,15,17,15,18,18,16,15,16,18,15,15,15,15,15,17,16,19,18,6,7,20,17,16,23,26,20,22,22,21,21,23,24,22,24,23,22,23,21,18,17,20,19,14,18,19,20,17,16,18,25,22,24,26,25,24,18,22,21,20,22,22,25,25,24,22,18,12,15,21,24,23,15,1,4,13,19,18,21,21,24,25,23,18,19,17,23,23,19,20,25,23,20,20,18,19,19,14,18,17,19,16,17,25,22,20,23,21,18,23,21,23,22,22,24,24,23,23,22,23,25,23,21,21,25,22,16,21,21,14,7,4,14,22,20,19,16,16,18,16,20,23,24,20,16,19,19,18,17,19,19,17,20,14,9,19,25,19,1,4,15,14,1,0,29,17,2,13,29,27,26,26,16,27,28,19,5,29,10,0,6,3,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,2,5,2,0,10,14,17,17,11,15,24,24,27,29,6,2,24,10,3,1,22,3,0,0,4,16,16,14,14,14,16,16,15,14,14,9,11,14,15,15,15,16,15,16,18,18,17,17,14,17,17,13,9,12,18,17,16,21,24,22,23,23,22,22,23,22,21,22,21,21,25,23,19,19,21,21,19,16,22,22,21,24,27,26,23,22,25,26,27,27,27,26,26,25,25,22,23,21,21,21,19,22,23,22,24,22,15,15,16,18,20,20,17,22,24,23,20,22,22,24,21,18,19,22,19,18,18,20,25,24,22,21,22,26,22,16,21,21,19,21,23,22,18,24,23,21,22,24,24,23,25,23,23,25,21,23,28,23,15,16,19,10,6,15,23,22,18,22,17,16,21,23,20,20,22,22,18,16,20,15,17,16,18,19,16,17,22,21,6,6,23,13,-2,6,14,12,1,0,32,10,0,26,27,27,27,27,27,26,25,26,14,1,4,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,3,20,11,17,25,17,17,25,27,27,21,2,18,25,2,2,6,11,1,10,0,13,21,8,19,13,18,18,15,13,15,17,18,18,15,13,16,17,13,13,16,15,16,16,15,12,20,18,13,13,11,17,21,20,19,22,20,22,23,23,21,20,22,24,25,21,20,23,25,20,17,18,19,21,14,19,24,27,27,27,20,20,19,23,24,26,22,22,24,27,26,23,23,26,25,25,25,24,27,24,20,23,24,25,10,14,20,23,21,21,20,21,22,26,28,27,24,24,27,27,26,27,27,27,28,28,25,28,27,28,25,28,29,21,27,27,25,23,25,25,23,23,20,20,24,26,22,27,24,23,25,20,26,25,22,21,21,17,11,12,19,21,17,18,17,15,18,23,25,25,22,22,20,17,16,16,20,21,20,19,21,20,16,15,22,20,0,4,5,3,1,2,21,5,2,12,32,0,9,30,27,27,27,26,5,8,13,18,26,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,5,2,0,18,18,18,24,24,13,21,23,26,27,15,-2,16,15,0,0,3,1,0,0,10,12,11,22,9,14,14,12,8,16,16,11,16,16,13,15,16,12,19,21,12,13,17,13,12,13,20,19,11,9,21,21,14,19,25,21,20,25,20,19,24,26,22,21,21,23,24,23,23,18,19,21,18,16,22,26,22,21,22,19,16,15,21,22,23,22,12,16,18,19,20,20,25,27,27,26,24,18,26,23,20,26,26,15,3,20,18,15,22,27,24,25,21,19,22,26,18,21,21,22,23,23,26,22,19,16,14,19,23,25,14,17,20,26,23,26,22,25,24,24,21,23,21,23,25,18,20,27,26,23,24,22,25,24,23,22,20,19,19,24,23,14,15,19,24,21,22,21,22,24,21,22,20,14,12,15,21,19,20,23,23,19,16,13,19,20,17,9,13,0,1,0,23,11,0,1,19,26,-3,17,26,27,26,29,2,12,24,27,24,18,0,6,1,1,9,0,1,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,2,6,0,0,8,19,11,21,20,18,15,26,25,27,26,0,16,14,4,1,3,5,3,0,2,7,2,9,21,16,19,16,17,17,17,15,15,17,16,14,15,16,13,16,19,11,11,18,18,18,17,16,10,9,15,20,19,15,20,25,22,20,23,19,19,23,25,24,20,18,21,22,22,22,19,19,20,18,17,22,25,25,22,18,16,18,15,18,21,25,21,18,21,19,15,16,22,24,24,20,19,23,23,17,21,21,24,22,3,22,20,16,7,14,25,15,17,21,21,20,20,18,20,17,16,21,26,25,17,15,16,18,24,23,21,17,16,15,21,20,24,23,25,23,25,23,22,20,21,23,24,23,24,25,23,22,22,26,23,21,19,17,11,24,21,19,17,19,21,25,22,23,23,22,22,23,19,16,16,18,16,14,17,20,21,22,23,17,14,13,14,20,17,12,15,0,6,5,33,0,2,10,27,5,4,28,26,27,28,27,26,28,25,13,21,13,-2,9,-1,0,0,2,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,3,0,6,17,16,3,26,19,10,13,28,27,29,9,0,23,11,0,0,1,0,0,5,9,0,3,10,18,16,15,15,14,19,18,17,19,18,19,18,16,14,13,19,16,10,13,19,19,12,12,11,8,13,18,16,17,17,22,24,22,23,23,22,22,24,26,26,21,21,24,25,25,20,20,20,21,21,21,24,26,27,23,17,18,16,16,21,20,22,24,17,19,21,21,20,20,14,20,22,21,21,20,23,19,18,16,9,0,15,26,25,0,-2,18,22,12,16,16,14,18,23,22,19,18,20,22,26,16,17,23,24,27,18,21,19,23,19,17,19,23,26,27,22,27,25,22,23,22,21,25,26,21,24,26,23,26,25,23,22,23,21,16,18,17,17,20,21,21,24,22,23,24,23,22,22,18,15,18,20,17,17,22,23,20,20,22,19,20,18,16,23,18,0,13,0,0,5,23,22,-1,1,25,22,0,7,29,27,24,27,27,15,17,17,22,20,4,5,1,6,2,0,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,7,2,3,14,19,18,21,27,26,23,23,27,28,21,0,11,25,0,2,3,1,0,5,12,17,5,1,5,2,7,6,4,3,8,6,7,12,14,18,20,18,16,17,21,13,8,11,11,7,7,6,10,15,19,19,12,17,21,23,22,20,22,23,24,24,24,24,22,19,21,23,22,21,18,19,19,20,22,23,24,24,22,21,18,16,14,15,26,18,16,27,9,2,12,22,23,20,24,26,24,21,18,17,17,16,18,18,13,8,12,21,22,8,6,18,24,15,20,19,15,17,14,16,20,24,24,22,19,24,22,10,5,7,16,19,12,23,25,25,17,20,23,24,19,24,25,23,25,24,21,23,27,22,24,25,23,23,24,23,25,27,25,25,13,19,22,25,26,24,23,22,22,23,21,20,17,18,17,16,18,18,21,24,24,21,20,20,23,21,17,13,21,20,16,2,17,0,7,0,28,12,1,-1,33,11,0,12,29,27,26,18,8,25,26,16,22,10,0,0,7,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,5,2,1,18,11,18,29,17,15,27,27,27,27,4,5,26,13,1,9,0,2,3,17,18,15,0,0,1,2,9,-1,3,6,0,0,0,0,1,7,10,9,11,13,13,13,11,11,13,13,12,14,16,19,19,17,15,18,24,23,22,24,21,21,24,23,22,24,24,23,23,24,23,22,18,20,21,20,22,25,26,27,19,21,21,12,18,23,24,19,18,17,13,11,16,14,11,18,25,22,14,5,9,18,20,22,19,24,26,19,18,19,13,14,22,27,21,20,22,25,23,20,15,15,15,17,20,21,25,23,19,6,3,2,21,16,16,7,3,12,28,25,22,26,26,27,24,24,23,24,26,24,21,23,23,24,24,20,23,23,24,25,24,24,21,25,25,24,22,24,24,23,23,24,22,21,16,18,18,18,20,19,23,23,22,21,20,18,19,14,17,13,17,24,16,0,18,1,7,0,14,26,6,2,15,31,3,8,28,27,27,27,28,27,27,25,25,24,5,0,1,2,0,2,0,0,0,0,0,0,0
0,0,0,0,0,4,0,2,3,2,4,0,7,21,10,12,25,8,0,18,27,27,19,-1,14,19,5,0,10,0,1,11,21,15,10,-1,5,13,15,16,14,15,16,14,11,11,6,-1,0,3,0,1,5,6,10,12,13,17,19,19,16,16,18,19,18,17,21,25,22,22,25,21,19,23,23,23,24,24,23,24,24,22,21,19,20,20,20,23,25,23,23,13,22,23,8,1,12,21,23,20,15,18,20,22,17,9,15,0,2,0,7,19,26,21,21,14,18,22,16,22,25,16,11,19,25,15,17,15,19,21,20,23,23,16,10,15,21,19,3,4,20,26,25,18,18,25,13,-1,-2,30,21,15,19,26,23,23,24,22,23,26,26,19,25,24,25,27,22,23,24,23,22,22,22,24,25,22,20,22,22,25,23,22,24,24,25,17,19,19,21,23,21,22,24,21,20,21,16,15,16,18,16,18,23,10,0,15,18,6,1,0,19,13,3,0,20,24,3,21,30,28,26,25,23,23,25,19,22,22,-2,1,5,0,2,2,1,1,0,0,0,0
0,0,0,0,0,6,0,4,4,1,2,6,18,18,20,13,13,5,22,25,28,25,10,12,24,7,-1,6,3,2,1,10,16,8,12,13,15,18,18,15,16,18,16,17,17,17,18,15,15,16,13,4,0,2,10,17,18,17,16,19,16,17,17,18,17,20,23,24,23,23,24,20,20,23,24,23,21,22,22,21,21,21,20,20,20,19,21,23,24,26,24,16,23,21,11,0,2,15,20,19,19,20,20,20,22,22,26,4,0,8,28,26,14,16,22,17,20,22,7,14,20,15,12,17,24,17,18,20,21,19,18,16,21,20,16,9,6,-2,7,18,24,24,18,16,20,25,20,12,8,18,22,20,17,24,25,24,22,21,22,23,26,23,24,22,25,27,23,23,25,24,22,23,23,26,22,22,24,24,22,25,23,22,22,22,22,20,23,23,24,25,22,19,26,24,18,16,11,17,18,17,20,21,19,1,0,3,20,13,1,0,9,8,0,1,10,25,19,0,0,14,27,26,26,24,26,15,13,27,9,-1,1,4,0,2,2,2,1,0,0,0
0,0,0,0,0,5,0,4,3,0,1,15,22,9,24,26,25,18,28,27,30,2,0,22,21,3,0,7,-1,5,11,12,14,11,14,17,19,15,17,16,13,17,15,16,16,18,21,20,20,22,21,16,12,10,12,15,18,17,17,20,17,15,15,20,22,23,22,23,23,22,22,22,24,23,25,25,21,21,23,21,20,20,21,22,20,20,22,23,24,28,23,12,16,21,19,11,18,23,23,20,17,24,22,20,19,20,24,16,13,20,20,14,17,17,23,18,22,25,10,10,20,20,15,17,23,19,18,24,24,19,17,21,21,24,24,16,9,15,24,23,20,21,13,18,22,16,24,28,13,14,26,24,17,21,27,26,21,22,23,21,27,24,23,20,24,27,23,23,26,26,23,23,24,26,20,23,26,23,23,24,23,22,23,23,21,22,24,24,22,22,19,22,23,18,11,14,19,18,16,16,22,20,6,0,8,4,9,13,3,1,0,2,6,0,-1,18,27,15,5,-3,15,28,27,23,27,26,24,20,22,3,1,6,0,2,2,1,1,0,0,0
0,0,0,0,0,3,0,4,3,0,0,11,16,16,24,25,26,23,28,27,28,-1,9,29,2,0,1,6,0,10,19,15,16,16,16,16,18,12,13,15,13,15,16,15,13,14,16,12,10,16,20,21,22,22,19,19,19,18,16,14,16,17,19,24,25,21,21,22,23,22,22,22,24,22,24,25,23,23,25,24,22,20,19,21,21,23,25,24,23,27,22,14,16,19,18,24,23,21,19,19,20,17,19,19,18,16,17,25,16,18,15,15,17,28,25,16,20,24,16,18,22,21,16,16,21,20,19,23,26,23,22,18,15,20,22,17,15,22,25,18,17,25,22,19,17,13,19,22,20,9,18,16,15,21,26,26,22,23,24,22,27,24,23,23,25,26,24,22,26,26,24,22,21,23,20,25,24,20,23,26,25,24,24,24,23,25,25,22,21,23,25,26,21,15,15,20,23,14,17,17,14,7,0,4,21,22,13,16,19,0,2,3,4,0,2,6,24,30,3,11,24,27,27,25,27,27,28,1,25,5,1,3,2,2,1,1,0,0,0,0
0,0,0,0,0,2,0,4,1,2,10,21,25,29,18,2,6,25,27,27,16,8,26,16,0,2,0,2,4,16,21,12,14,15,15,15,14,13,13,13,13,15,18,16,12,14,16,11,10,13,13,12,13,15,16,17,17,17,16,16,20,24,24,23,21,23,23,23,23,23,23,22,22,22,21,22,24,23,23,22,22,21,19,22,21,23,25,25,24,23,19,19,18,15,14,22,20,16,15,17,18,17,17,20,22,21,20,9,24,21,13,21,27,26,20,17,18,18,15,17,17,18,16,16,18,21,20,15,23,27,27,18,14,22,23,16,16,18,22,22,21,22,16,21,21,21,19,19,23,15,15,18,22,24,28,24,23,23,24,24,25,24,25,25,25,25,26,24,24,24,24,23,22,23,23,24,23,22,22,25,24,24,23,23,24,24,22,20,20,23,24,22,20,19,20,19,14,19,17,12,9,7,10,16,17,18,24,24,21,12,0,2,2,2,2,0,11,23,10,19,28,27,27,27,26,28,30,14,24,16,0,0,0,1,1,0,0,0,0,0
0,0,0,0,1,2,0,3,1,1,9,7,13,21,19,7,5,23,28,17,-2,6,28,3,4,0,8,0,10,18,19,6,12,14,14,13,13,20,20,18,17,15,18,16,13,17,19,18,21,23,20,16,15,17,15,13,16,22,25,23,21,21,22,23,21,24,23,22,22,22,23,25,24,26,22,21,24,25,21,20,22,23,23,22,20,21,23,25,26,21,15,15,14,17,21,16,19,17,17,20,21,22,18,17,19,18,15,24,19,9,14,23,27,22,18,22,22,17,19,11,13,19,21,19,19,22,21,8,20,27,27,19,14,20,22,19,22,23,20,18,16,19,23,19,25,26,21,19,20,16,16,22,23,20,17,25,24,22,24,26,24,23,23,24,22,22,25,25,23,22,23,24,24,25,26,23,24,25,22,22,22,22,22,22,23,21,22,23,24,25,22,23,19,19,16,15,17,21,19,11,7,13,23,26,20,16,11,14,22,28,7,1,1,2,5,1,5,28,17,3,26,27,27,28,15,8,18,26,20,26,8,0,3,2,1,0,0,0,0,0
0,0,0,0,0,0,4,4,0,6,12,21,27,27,26,28,28,29,14,2,4,27,12,0,0,5,1,0,15,15,15,12,15,17,18,16,15,21,20,20,23,22,22,22,22,21,19,21,21,22,22,23,21,22,23,20,22,24,23,22,22,22,22,21,20,23,21,22,23,22,21,22,22,23,24,23,21,25,21,22,20,19,23,19,21,25,26,24,23,23,22,14,15,21,20,18,15,20,23,24,27,24,20,16,18,19,17,17,16,16,24,26,26,14,16,20,20,17,25,15,12,18,19,16,18,21,24,20,18,22,27,21,19,16,18,19,17,20,21,20,19,23,21,27,26,24,22,18,12,19,19,15,14,23,26,25,24,24,24,24,23,27,22,24,25,22,26,25,23,23,24,24,25,23,24,23,26,26,22,22,21,22,22,23,22,24,24,21,22,23,19,22,14,17,16,15,20,15,13,5,9,21,20,17,17,15,17,19,14,18,25,5,0,2,1,4,0,20,26,12,1,27,27,28,25,15,25,28,13,21,20,-1,2,4,1,0,1,1,2,0
0,0,0,0,2,2,2,3,6,20,16,25,28,26,24,27,28,23,0,0,23,26,4,0,0,1,0,4,17,14,14,16,14,14,18,15,14,18,18,19,22,21,21,23,24,24,22,21,22,22,23,25,24,22,24,25,26,23,19,21,23,24,24,22,21,22,22,22,24,25,24,22,23,23,23,24,24,24,21,21,21,21,22,17,24,26,23,21,23,26,23,19,16,18,20,16,17,24,27,26,26,25,22,17,14,18,25,12,15,22,28,27,23,10,16,18,21,19,20,9,4,10,11,11,13,21,25,20,14,20,27,21,14,20,24,17,4,21,23,21,18,21,21,28,27,26,25,21,16,18,18,16,19,26,27,23,26,25,23,23,23,25,23,24,25,24,26,25,27,24,24,26,22,23,25,24,23,24,21,25,23,24,26,25,23,27,22,20,20,17,20,11,17,14,18,28,24,9,10,11,26,22,16,14,14,15,18,20,16,7,25,19,0,5,2,1,2,2,25,22,-1,12,29,24,27,27,27,27,25,19,23,3,1,0,0,1,3,1,0,0
0,0,0,0,5,6,0,0,15,23,19,29,12,8,24,27,17,0,4,16,23,14,4,0,3,3,0,8,18,13,13,18,15,14,18,15,12,12,12,15,17,13,13,16,20,22,21,21,21,21,20,19,18,19,21,23,22,20,20,23,24,23,22,21,22,25,22,22,23,24,23,24,24,24,24,24,24,24,22,21,22,22,22,18,21,23,23,23,24,25,24,24,20,18,21,27,26,27,26,23,21,21,25,26,21,18,20,22,23,26,27,23,16,15,21,21,23,16,5,0,7,11,4,7,16,16,18,18,18,23,26,25,17,20,23,16,6,20,24,21,15,18,22,25,24,24,26,27,24,21,24,26,27,27,21,26,26,25,23,25,27,22,22,23,24,24,26,25,27,23,23,26,22,22,26,24,19,21,24,27,24,21,22,22,24,13,11,13,15,13,16,19,19,21,15,16,11,5,2,3,22,13,7,16,18,18,15,15,17,8,19,26,6,0,4,1,4,0,21,26,4,-1,27,27,25,28,27,23,27,23,25,9,0,0,1,2,3,2,1,0
0,0,0,0,1,2,1,3,20,20,11,14,-1,8,26,26,6,0,14,25,24,6,0,0,3,0,0,12,18,13,14,16,16,15,15,16,19,20,18,14,13,14,14,13,14,15,17,23,24,24,23,23,24,25,25,25,22,24,26,22,21,21,22,23,23,24,22,20,21,21,21,23,24,24,22,22,23,25,23,19,19,21,22,21,19,21,24,25,25,24,24,28,25,21,24,26,26,25,24,24,22,21,25,27,26,22,23,28,27,25,22,18,15,22,20,21,18,12,6,17,17,18,12,9,10,10,13,19,22,23,21,27,23,16,17,23,23,16,22,19,18,22,27,25,23,23,26,27,24,24,24,24,26,26,21,26,24,24,24,25,26,27,26,24,24,24,24,25,25,22,23,25,25,21,24,23,23,25,27,22,22,17,16,17,20,9,14,16,19,22,22,26,20,24,13,0,8,0,5,3,21,16,19,20,19,16,13,15,16,17,15,22,21,-1,3,5,6,3,5,26,28,2,7,29,25,27,21,21,27,28,27,19,4,1,3,2,0,1,1,0
0,0,0,0,1,0,0,11,17,21,18,27,23,18,26,27,25,3,6,28,22,1,2,7,9,2,-1,10,16,12,14,14,17,15,11,13,14,12,13,16,16,17,21,18,15,15,13,16,18,19,18,22,25,20,15,20,24,25,27,21,18,20,24,24,20,18,23,25,24,21,17,20,24,25,23,23,24,23,25,22,20,22,21,17,19,22,23,23,24,22,19,27,25,21,27,24,20,20,26,26,22,22,21,26,26,23,27,22,25,24,20,19,17,16,19,27,20,9,1,24,10,4,0,5,9,14,15,23,24,22,15,23,28,20,13,20,14,21,20,17,20,25,27,27,25,22,24,26,22,25,27,24,21,24,25,25,24,24,24,24,21,28,25,22,21,23,23,26,21,21,23,25,28,22,19,20,27,27,25,13,20,22,24,23,23,24,24,18,17,21,18,18,13,9,0,3,15,-1,2,0,14,18,14,20,14,8,14,20,15,18,22,19,26,3,-2,13,19,10,0,9,32,0,6,23,27,27,25,27,27,25,17,22,20,3,4,3,0,1,0,0
0,0,1,2,0,6,1,4,19,21,25,22,21,24,27,28,23,1,7,26,10,0,8,14,0,6,10,17,10,16,19,8,18,17,11,17,14,10,17,15,19,15,12,18,11,13,20,14,14,12,16,17,13,13,17,17,12,17,17,24,23,22,21,23,26,24,20,20,23,25,25,26,23,24,24,23,20,26,24,11,11,19,27,18,18,19,18,21,25,27,23,22,24,26,26,26,29,21,22,27,24,25,26,19,23,28,24,22,22,27,26,19,20,21,17,17,21,4,11,7,6,9,22,20,6,4,19,24,20,20,19,22,27,28,24,20,13,22,23,18,19,26,27,27,22,25,28,26,23,25,27,26,23,23,27,20,25,22,26,25,24,18,27,24,26,24,25,27,24,22,24,24,21,25,25,23,23,23,14,19,20,20,17,17,14,18,18,16,12,10,12,15,15,17,20,22,23,22,22,20,18,19,20,25,17,15,17,18,15,22,15,11,25,22,-1,3,14,13,0,6,28,21,1,11,27,26,25,27,27,15,9,25,25,2,1,7,1,4,6,0
0,1,1,0,6,2,0,16,15,15,24,2,5,21,28,18,0,5,26,23,3,0,9,13,0,2,11,18,9,18,15,16,15,14,18,15,13,17,21,7,2,7,16,15,17,19,16,18,17,16,18,18,17,20,18,18,16,14,10,23,23,22,20,20,22,22,22,23,24,24,23,20,22,25,25,23,21,27,27,8,4,17,27,24,20,20,21,20,19,25,25,27,26,22,18,26,26,22,23,25,23,19,22,24,26,25,25,22,25,26,22,18,22,21,21,19,18,11,15,-1,9,17,26,22,13,0,10,22,22,21,21,28,28,27,26,27,27,21,24,26,26,24,24,26,25,26,27,25,24,26,27,25,24,24,23,24,19,24,27,22,22,16,24,27,27,23,27,22,26,26,23,23,23,27,20,24,25,18,17,21,20,18,5,1,11,9,6,8,14,16,16,14,16,18,20,20,20,21,20,18,17,18,16,20,19,19,19,18,15,19,15,7,21,24,3,0,8,20,0,0,16,28,11,2,24,27,27,27,17,20,17,21,20,11,0,6,3,1,2,0
1,1,1,0,2,0,8,29,14,11,25,26,14,29,28,11,0,12,26,9,1,2,15,9,0,0,17,17,0,10,14,13,17,15,14,15,15,14,17,4,1,0,4,12,16,18,18,20,18,17,19,19,16,11,15,17,20,19,14,11,23,27,25,21,21,24,25,25,24,23,24,24,23,24,25,26,26,28,25,-1,0,10,27,24,22,20,17,19,19,21,22,24,25,23,20,24,24,23,24,25,25,24,23,27,27,23,25,23,22,22,19,17,19,22,21,15,16,12,8,20,17,18,26,24,19,0,9,25,25,17,14,22,23,26,26,26,27,28,25,27,25,22,22,28,26,24,23,24,27,27,26,22,23,26,23,27,26,26,22,11,-2,26,28,24,20,22,26,22,24,25,23,23,26,23,25,26,24,18,12,21,18,19,14,8,17,20,18,19,19,20,22,16,20,22,21,16,11,7,11,16,19,17,12,14,18,20,19,18,17,20,23,7,13,26,8,1,6,26,7,1,10,26,17,-2,20,28,25,28,2,24,28,28,19,18,0,3,5,3,3,1
1,0,0,0,0,5,8,23,14,22,27,28,27,27,30,11,2,22,26,7,0,3,12,1,3,7,22,12,1,15,20,14,17,13,8,19,12,0,2,7,14,11,6,12,10,12,16,16,13,10,11,9,4,10,13,14,19,20,17,12,17,21,24,24,25,21,22,22,22,21,21,25,26,27,25,21,17,26,26,10,-1,0,9,23,26,23,17,19,22,18,19,22,25,27,27,22,23,23,24,26,27,26,23,25,24,22,22,27,26,27,26,20,16,12,27,22,8,2,16,28,24,17,19,20,17,4,11,20,20,17,19,24,24,27,25,23,26,26,25,27,27,26,24,27,26,24,25,25,24,23,25,25,27,27,22,27,28,20,10,6,0,25,28,22,20,25,27,27,26,24,24,25,26,22,28,26,23,21,2,19,16,19,19,17,17,20,20,19,17,18,22,18,17,16,15,18,20,23,21,19,18,18,19,16,17,17,18,16,14,13,25,23,18,21,20,0,1,17,28,-2,-1,25,26,7,-1,29,27,28,20,26,27,28,19,21,9,-1,2,0,3,0
0,0,1,1,1,0,10,14,23,25,4,3,28,30,7,0,10,26,17,-1,2,1,1,1,0,11,19,8,0,10,11,6,4,0,7,26,18,0,1,14,15,20,20,8,6,15,16,16,14,12,16,16,13,20,21,16,19,19,12,11,21,23,23,21,23,23,20,20,23,24,24,26,25,24,21,19,19,27,25,17,6,1,0,7,20,24,22,23,24,25,21,20,22,25,26,24,23,27,25,24,26,27,24,22,22,24,22,27,28,27,26,25,26,13,21,23,17,2,17,27,27,19,19,22,12,8,20,23,23,23,23,22,21,27,27,22,25,27,27,24,25,28,28,22,26,23,22,26,25,22,24,24,25,26,26,28,16,6,-1,0,6,8,22,28,27,22,25,27,25,23,23,23,24,24,24,26,24,19,19,17,22,16,13,21,17,16,17,19,20,18,14,19,17,16,16,19,23,16,17,19,19,20,20,17,15,16,21,19,14,1,10,18,22,20,24,3,0,13,28,3,0,10,30,15,1,3,26,25,28,19,9,22,16,25,15,0,0,0,0,0
0,4,5,1,-2,17,19,21,16,27,19,20,28,25,3,7,20,26,14,0,0,4,6,-1,9,21,12,7,21,13,2,3,6,0,4,9,17,18,19,22,22,17,16,17,19,20,20,18,17,18,19,17,16,18,17,17,13,14,18,19,24,24,20,20,23,20,22,24,24,23,22,24,22,23,26,27,22,28,27,-1,2,9,14,6,10,18,22,24,20,24,25,24,23,23,25,25,24,22,24,26,24,25,23,24,26,26,23,21,20,19,23,26,27,14,22,25,18,15,7,20,14,21,18,12,18,13,19,26,27,25,19,23,23,20,18,24,27,27,20,18,25,25,23,24,27,26,24,23,25,27,25,22,26,27,28,15,0,2,4,17,2,0,17,27,26,20,19,25,27,25,22,23,24,22,20,24,27,22,19,21,24,22,18,18,22,20,19,18,18,18,17,19,22,23,22,21,14,20,16,16,19,19,19,20,14,16,20,15,20,0,0,1,9,5,24,9,0,-1,25,20,0,0,22,23,15,-1,16,27,27,26,24,27,27,10,28,9,0,0,5,2
0,4,4,0,0,3,9,18,27,27,28,28,27,13,2,10,21,21,5,0,6,0,1,3,12,15,0,7,20,1,0,1,1,2,6,10,18,19,17,14,12,15,15,15,15,14,13,18,17,18,18,18,18,17,18,20,18,19,23,22,20,20,22,24,25,21,23,21,20,23,25,23,25,24,22,21,18,28,28,7,-2,9,24,16,8,13,15,19,23,23,26,28,27,23,20,24,24,24,23,25,23,26,25,21,19,23,27,15,17,21,22,20,20,20,25,26,17,14,14,23,11,9,5,5,16,0,9,12,19,23,18,20,22,21,18,21,25,26,25,23,22,24,28,19,28,25,21,26,25,25,22,23,28,25,13,0,2,14,6,11,5,2,10,26,27,23,25,27,27,25,24,26,26,27,24,26,27,21,15,14,18,18,17,17,21,20,18,17,19,20,20,15,19,21,21,20,15,21,17,17,16,15,17,24,21,18,14,9,12,21,7,-1,0,0,15,23,-1,-1,24,21,0,1,10,29,23,-1,11,26,27,26,27,26,29,6,29,16,1,2,3,0
1,4,1,0,4,4,23,22,28,26,25,26,26,2,0,17,25,16,0,1,7,0,0,12,22,2,5,19,19,13,11,10,11,15,19,19,17,16,17,17,16,16,16,16,16,16,16,16,17,17,17,18,19,19,19,19,18,20,22,22,22,24,25,23,21,24,24,22,21,22,24,25,26,25,24,24,21,25,28,14,0,8,28,15,8,18,19,11,13,12,16,22,26,27,26,27,21,18,25,28,22,28,25,22,21,22,25,19,14,20,21,13,11,19,20,18,11,8,12,15,11,14,15,11,4,16,14,0,8,22,19,23,24,24,22,23,24,27,27,26,21,22,24,27,25,27,27,25,16,24,27,28,18,5,1,9,18,27,17,8,0,0,14,27,27,25,25,25,24,24,25,26,25,25,23,26,25,19,18,15,17,19,19,18,20,18,15,14,17,18,16,15,18,17,17,17,14,19,16,18,20,17,15,17,16,11,0,2,4,21,15,7,0,2,6,15,0,0,4,26,9,0,5,24,24,8,1,23,27,27,27,25,24,14,25,26,2,1,7,1
1,4,1,0,7,16,23,18,22,1,14,28,25,-1,9,19,24,6,2,3,0,1,-1,14,22,0,17,23,11,13,15,11,8,15,21,19,12,11,13,17,19,20,17,16,18,21,21,16,19,18,19,20,21,20,20,21,20,22,23,23,25,24,21,21,22,22,22,24,26,25,23,24,23,23,26,26,23,20,28,22,6,0,21,18,13,19,17,2,0,8,6,4,6,17,22,26,26,25,25,22,24,24,24,25,27,26,23,20,17,22,23,19,21,18,19,16,16,15,15,6,14,22,25,25,20,26,27,23,24,27,23,24,26,27,27,25,23,26,26,27,26,25,24,26,23,26,25,23,25,26,23,21,0,3,12,19,22,22,12,7,6,2,16,27,26,23,25,24,23,24,24,25,26,23,24,25,21,15,19,20,18,21,20,16,17,19,18,21,24,23,20,20,21,19,18,19,20,18,16,20,23,16,6,1,0,2,6,14,14,6,19,19,15,-1,0,14,16,1,-1,30,13,1,0,15,26,17,5,10,29,28,26,-6,10,21,11,26,8,0,4,2
