0,0,0,0,0,0,0,0,0,0,0,12,25,21,9,7,11,11,11,7,8,16,17,15,16,16,15,16,17,18,16,14,15,14,14,13,13,14,14,13,13,13,12,12,12,13,15,16,15,13,12,12,12,12,12,13,14,14,13,12,11,11,11,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,12,11,11,11,10,11,12,13,15,17,18,16,15,15,16,16,16,15,13,12,12,12,11,11,10,10,9,9,8,8,8,8,8,9,9,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,12,14,14,13,13,12,13,14,19,19,13,8,11,12,12,13,13,16,18,19,18,18,19,15,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,7,5,3,3,5,12,19,19,11,1,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,13,26,21,7,7,11,11,10,8,8,15,17,15,15,16,16,17,18,18,15,14,14,14,14,13,13,14,14,13,12,12,12,12,12,12,13,15,15,14,12,12,12,12,12,12,13,14,12,11,11,11,11,12,12,12,12,12,12,12,12,12,11,12,11,11,11,11,11,11,12,11,11,11,10,11,12,12,14,16,17,16,15,16,17,16,15,14,12,11,11,11,11,11,10,10,10,9,9,8,8,8,8,9,9,9,9,10,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,10,11,11,10,10,12,15,14,13,12,11,10,16,20,16,9,9,11,12,11,10,13,16,19,18,18,19,15,13,12,12,12,11,11,11,11,11,11,12,12,11,12,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,11,8,4,2,3,9,16,20,18,9,4,1,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,14,27,20,8,9,12,11,9,8,8,14,17,16,16,17,17,17,18,18,15,14,14,14,13,13,13,14,14,13,12,11,12,11,11,12,12,13,15,15,13,12,12,12,11,12,13,13,13,11,11,11,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,12,13,15,15,15,16,17,17,16,15,13,12,11,11,11,11,11,10,10,10,9,9,8,8,9,8,8,9,9,9,10,10,10,11,11,11,10,11,10,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,11,13,13,12,11,11,13,14,17,15,10,10,10,11,11,11,12,16,19,19,18,15,13,13,12,12,11,11,11,11,12,11,12,12,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,9,4,0,6,13,19,20,16,9,5,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,16,26,20,9,10,13,11,9,8,7,10,16,17,17,17,18,18,18,17,15,15,14,14,13,13,13,14,14,13,12,11,12,11,10,11,12,12,14,16,14,12,12,11,11,12,13,14,13,11,11,11,12,11,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,11,10,10,10,10,11,12,13,15,14,15,16,17,17,16,14,12,11,11,11,11,11,11,11,10,10,9,8,8,9,9,9,8,8,9,9,9,10,10,10,10,11,10,11,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,12,12,11,11,11,12,13,15,15,11,11,11,11,11,11,12,15,19,19,18,16,14,12,12,12,12,11,12,11,12,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,10,5,3,7,16,19,18,14,7,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,2,17,25,18,9,10,13,12,9,8,6,5,12,17,18,18,17,17,17,15,15,15,14,14,13,13,13,14,14,13,11,11,12,12,11,11,12,12,13,16,14,12,12,12,11,12,12,14,13,11,11,11,11,11,12,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,12,11,10,10,10,10,11,12,13,14,14,14,16,16,15,14,12,12,11,11,11,11,11,11,11,10,9,9,8,8,9,9,9,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,12,14,14,12,11,11,11,11,11,11,14,19,19,20,17,15,13,13,12,12,11,12,11,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,12,13,13,11,5,3,10,19,20,16,10,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,3,19,24,16,9,10,12,12,9,6,5,4,7,14,18,18,17,16,16,15,14,15,14,14,13,13,13,14,13,12,11,11,13,13,12,11,12,12,12,15,15,12,12,12,11,11,12,14,13,11,11,11,11,12,12,14,13,12,12,12,12,12,11,11,11,11,11,11,11,10,11,11,10,10,10,10,10,11,12,14,14,14,14,13,13,12,11,11,11,11,11,11,11,11,11,10,9,9,8,8,8,8,8,9,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,11,11,11,11,11,11,10,13,18,17,18,18,16,13,13,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,12,9,4,4,11,19,19,12,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,5,20,24,15,9,11,12,11,9,5,3,5,4,7,13,18,17,15,15,15,15,14,14,13,13,13,13,14,13,12,11,12,13,14,13,11,11,12,12,14,15,12,11,12,12,11,12,14,13,11,11,11,11,12,12,13,14,13,12,12,12,12,11,11,11,11,11,11,11,10,11,11,11,10,10,10,10,11,11,12,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,8,8,8,8,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,12,11,11,11,10,13,17,14,17,18,17,14,12,12,12,11,12,11,12,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,9,5,3,5,14,19,17,11,5,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3
0,0,0,0,0,0,0,0,0,0,7,21,24,13,9,13,13,11,9,4,1,4,4,2,8,15,17,16,15,14,15,14,13,13,13,13,13,14,13,12,11,12,14,14,13,11,11,12,11,14,16,12,11,12,12,12,12,14,13,11,11,11,11,12,12,13,14,14,12,11,11,12,11,11,11,12,12,11,11,10,11,11,11,10,10,10,10,10,11,12,12,12,12,11,10,10,10,10,11,11,11,11,11,11,10,10,9,9,9,8,8,8,8,8,9,8,9,9,9,9,10,9,9,9,9,10,10,10,10,10,11,10,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,11,11,11,11,10,13,18,12,12,17,17,15,13,12,12,12,12,12,12,13,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,11,12,12,12,12,11,12,13,10,6,4,9,15,19,18,10,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,2,3
0,0,0,0,0,0,0,0,0,0,9,22,23,11,9,15,15,12,9,4,3,3,4,5,7,10,14,16,15,14,14,14,13,14,13,13,14,13,13,12,11,13,14,14,13,11,11,12,12,14,16,13,11,12,12,12,12,13,13,11,11,11,11,12,11,13,14,14,12,11,11,12,11,11,11,12,11,11,11,10,11,11,10,10,10,10,9,10,11,11,11,11,11,10,9,10,10,10,11,11,11,11,11,10,10,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,12,11,11,11,11,10,14,17,15,14,14,16,16,14,12,12,12,12,12,12,14,15,13,12,13,12,12,11,11,12,11,11,11,11,11,11,11,11,12,11,12,12,12,12,12,12,13,10,3,7,14,18,20,16,8,2,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,10,24,22,9,10,16,15,11,8,4,3,4,4,3,5,9,12,15,16,15,15,14,14,14,14,14,14,13,13,11,11,13,14,15,13,11,11,12,12,14,16,13,12,12,12,12,12,13,13,11,11,11,11,12,11,12,14,14,12,11,12,12,11,11,11,11,11,11,11,10,11,11,10,10,10,10,10,10,10,11,11,10,10,9,9,10,11,11,11,11,11,11,11,10,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,9,9,10,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,11,11,15,17,15,15,14,15,16,15,13,12,12,12,12,12,14,15,14,12,13,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,14,7,3,10,17,19,19,16,7,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,12,25,21,6,10,16,15,11,8,4,3,3,3,3,3,5,9,14,16,16,15,15,14,14,14,13,13,13,13,12,11,13,13,15,13,11,11,12,12,14,16,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,12,11,12,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,10,11,11,11,11,11,11,10,10,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,14,15,16,15,14,14,14,15,13,12,11,12,12,12,14,15,14,12,13,12,12,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,13,12,12,11,11,13,12,7,6,12,16,19,17,13,6,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,13,26,20,7,9,15,14,11,7,4,3,3,3,4,5,4,4,7,13,17,16,15,15,15,13,13,13,13,13,12,12,13,13,14,13,11,11,12,12,15,16,13,12,12,12,12,12,12,13,12,11,11,11,12,12,11,12,13,12,11,11,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,11,11,11,11,12,11,10,10,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,13,12,12,14,14,14,14,15,14,12,11,11,12,12,14,15,14,12,13,12,12,11,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,13,13,12,12,13,13,11,6,6,11,18,19,14,7,4,4,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,15,26,19,8,9,13,13,11,7,5,4,3,3,4,5,4,4,6,7,11,15,16,15,17,15,14,13,13,13,12,12,13,13,14,13,12,11,12,13,15,16,13,12,12,11,11,12,12,13,12,12,11,11,12,12,11,11,13,12,11,11,11,12,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,10,9,9,10,9,10,11,11,11,11,12,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,13,13,14,14,14,12,11,11,11,11,12,13,13,13,14,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,14,13,6,5,6,14,19,19,12,5,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,2,17,26,17,7,9,12,13,10,7,5,4,3,3,3,4,4,4,7,6,6,11,13,15,17,16,14,14,14,14,13,13,13,13,13,13,12,11,11,12,15,16,13,12,12,11,11,12,12,13,12,12,12,12,11,12,12,12,13,14,11,11,11,12,11,11,11,11,11,11,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,10,11,11,11,11,11,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,13,13,14,14,13,11,11,11,11,11,13,13,13,14,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,14,7,3,5,10,15,20,16,7,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,4,18,25,15,7,10,13,13,11,7,5,4,3,3,4,4,6,3,7,9,7,10,13,14,16,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,14,15,13,12,12,12,12,12,12,13,12,12,12,12,12,12,12,13,15,15,12,11,12,12,12,11,11,11,10,11,10,10,10,11,10,10,10,9,9,9,9,10,10,9,9,9,10,11,11,11,11,11,10,9,9,10,9,9,9,9,9,8,8,8,7,7,8,8,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,13,14,13,13,12,11,11,11,11,11,12,12,14,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,11,15,11,3,4,7,12,17,19,14,7,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,5,20,24,12,7,10,13,13,11,8,6,4,1,5,7,10,11,13,11,11,11,13,14,13,13,14,14,13,14,14,13,13,13,13,13,12,12,12,12,12,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,15,16,13,12,12,12,12,11,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,11,10,11,12,10,10,9,9,10,9,9,9,9,9,9,8,8,8,7,8,8,8,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,11,11,12,14,13,13,12,11,11,11,11,11,11,11,13,14,12,12,12,12,12,12,12,11,11,11,11,11,11,10,11,11,12,12,12,12,12,12,11,15,16,9,2,3,9,16,19,18,12,4,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,7,21,23,12,8,11,13,14,11,10,12,7,0,10,13,15,15,16,17,16,14,14,16,15,13,13,13,13,13,13,14,13,13,14,13,12,12,12,11,12,13,13,12,12,12,12,12,11,11,11,11,12,12,12,13,14,14,14,14,14,13,12,12,11,12,12,11,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,11,10,11,11,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,14,14,12,11,11,11,11,11,11,11,11,13,14,13,12,12,12,12,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,12,11,15,18,15,5,2,3,13,19,19,16,9,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,9,23,21,11,11,12,13,14,10,8,14,12,11,14,17,17,16,16,16,16,16,16,16,17,15,13,13,13,13,13,12,13,13,14,14,12,12,12,11,12,13,12,11,12,12,12,12,11,11,11,11,12,12,13,14,14,14,13,12,13,12,11,11,11,11,12,12,11,11,11,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,12,11,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,9,9,9,10,9,9,9,9,10,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,13,14,12,11,11,11,11,11,11,10,10,12,14,14,12,12,12,11,11,11,11,11,11,11,11,11,10,10,11,11,12,12,11,12,12,12,16,19,17,7,3,3,4,17,19,18,11,6,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,10,25,20,10,13,12,13,13,9,6,13,14,17,17,17,17,17,15,15,15,15,15,16,17,15,14,13,14,14,15,14,13,12,15,15,13,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,12,12,13,14,13,13,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,10,10,10,10,9,10,9,9,9,9,9,9,9,10,10,10,10,12,11,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,8,8,9,9,9,9,9,10,9,9,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,14,12,10,11,11,11,11,11,11,10,12,13,14,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,12,15,20,19,8,3,2,0,12,19,19,16,9,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,11,25,19,8,12,12,13,12,8,3,10,14,17,16,15,15,15,15,14,14,14,14,14,15,15,14,14,14,15,17,16,14,13,15,15,13,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,12,12,13,13,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,11,12,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,14,13,11,11,11,11,11,11,11,11,10,12,14,12,11,11,11,11,11,11,10,10,10,11,10,10,10,11,11,11,11,11,12,12,12,12,18,22,13,5,5,2,7,15,19,18,15,8,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,13,26,18,7,11,13,13,13,9,5,9,14,16,16,15,15,14,15,15,15,14,13,14,14,13,13,13,13,15,17,16,15,13,14,15,13,12,12,12,12,13,13,12,11,12,12,12,12,12,11,11,12,12,13,13,12,12,12,12,12,12,12,11,12,12,12,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,9,9,9,9,10,10,10,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,8,9,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,14,14,11,11,11,11,11,10,11,11,11,11,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,12,12,13,17,19,17,8,5,4,6,12,17,19,19,13,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,1,14,25,16,6,10,13,13,12,10,10,12,15,16,15,15,15,15,14,14,15,14,14,14,14,13,13,13,13,14,15,15,14,13,13,14,13,12,12,12,13,14,14,13,12,11,12,12,12,12,12,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,11,11,11,10,10,10,11,11,10,10,10,10,9,9,8,9,9,9,9,10,10,10,12,11,10,10,10,10,10,9,9,9,9,9,9,9,9,8,9,9,8,8,8,7,7,8,9,9,8,8,8,8,8,8,9,8,9,9,9,9,9,9,9,9,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,13,14,11,10,11,11,11,10,10,11,11,11,11,11,11,11,11,11,10,10,9,9,10,10,10,10,11,11,11,11,11,11,12,12,12,13,16,18,18,13,6,4,3,9,16,20,20,17,11,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
0,0,0,0,0,0,0,0,2,16,24,15,5,10,13,13,11,9,13,17,18,17,16,16,15,14,14,14,14,14,14,15,14,13,13,13,13,13,14,14,14,13,13,13,13,12,12,13,13,14,15,13,12,12,12,12,12,12,11,11,12,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,11,12,10,10,10,10,10,10,10,9,10,9,9,9,9,9,8,9,9,9,9,8,7,7,8,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,9,9,10,10,10,10,10,10,10,11,11,11,11,11,10,11,11,11,11,11,11,11,11,12,14,12,10,11,11,11,10,10,10,11,11,11,10,11,10,11,10,10,10,9,10,10,10,10,10,11,11,11,11,11,12,12,11,13,13,15,17,17,13,9,5,3,5,14,19,20,17,14,7,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,3,17,24,13,6,10,13,13,10,12,16,17,18,18,16,16,15,14,14,13,13,14,14,15,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,14,13,13,12,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,10,10,9,9,9,9,9,9,10,11,12,10,9,10,10,10,10,10,9,10,9,9,9,8,9,8,9,9,9,9,8,8,7,8,8,9,9,9,8,8,8,8,8,8,8,9,9,10,10,9,10,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,11,11,11,11,11,11,11,13,12,11,11,11,11,10,10,10,10,11,10,10,10,10,10,10,9,10,10,10,10,9,10,10,11,11,11,11,11,12,12,11,12,13,13,13,15,13,11,9,5,2,8,16,19,18,15,9,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,5,18,23,11,6,10,13,12,10,13,17,17,17,17,16,16,15,15,14,13,13,14,14,15,15,13,13,13,13,13,13,13,13,12,12,13,13,12,12,12,13,14,13,14,15,14,13,12,13,13,12,12,11,12,12,12,12,12,11,12,11,11,11,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,10,12,12,10,9,10,10,10,10,10,9,9,10,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,9,10,9,9,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,11,11,11,11,11,11,11,11,12,13,11,10,11,11,11,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,9,10,10,11,11,11,11,11,12,12,12,12,13,13,12,11,12,11,10,7,3,5,10,16,19,18,12,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,5,19,23,10,7,11,12,12,9,13,16,15,16,16,16,16,15,14,14,13,13,14,15,15,14,13,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,14,15,14,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,10,10,10,10,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,9,9,9,10,12,12,10,9,10,10,10,10,10,9,9,10,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,9,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,9,10,10,10,10,9,10,10,10,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,12,9,3,3,7,12,19,20,16,6,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,5,20,23,9,7,12,12,12,8,13,16,16,15,15,15,16,15,14,14,13,12,13,14,15,14,13,12,13,13,14,13,14,13,12,12,12,12,12,12,12,12,12,12,12,13,14,14,13,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,9,9,9,9,9,9,10,10,13,12,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,7,7,7,8,8,8,8,8,8,8,9,8,8,8,9,9,9,9,10,10,10,9,9,9,9,10,10,10,9,10,10,10,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,13,12,12,12,12,11,12,12,12,12,12,12,12,7,2,6,11,18,20,19,12,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
0,0,0,0,0,0,0,0,5,22,24,8,7,12,12,11,9,14,16,16,16,15,15,15,15,14,14,13,12,12,13,14,14,13,13,13,13,14,14,14,13,12,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,12,11,11,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,14,12,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,8,9,9,8,8,8,7,7,7,7,8,8,9,8,8,8,9,9,8,9,9,9,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,10,10,10,10,11,11,11,11,11,11,11,11,11,12,11,11,11,11,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,13,13,12,12,12,11,11,11,12,13,12,12,12,12,9,4,5,9,17,20,19,16,8,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,2
0,0,0,0,0,0,0,0,5,22,24,8,8,12,12,11,10,14,15,16,16,15,15,15,15,15,14,14,12,12,13,13,13,13,13,13,13,14,15,14,13,12,12,12,12,12,12,12,11,12,12,12,11,12,12,13,13,13,12,11,12,13,13,13,13,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,10,10,10,10,10,10,10,11,14,12,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,8,9,9,8,9,7,7,7,7,8,8,9,9,8,8,9,9,9,9,9,9,8,9,9,9,9,9,9,10,9,9,9,10,10,10,10,10,9,10,10,9,9,10,10,10,10,11,11,11,11,11,11,11,12,12,11,11,11,11,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,13,12,12,12,11,11,11,12,12,13,12,12,12,10,5,4,4,11,18,19,17,12,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1
