0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,3,9,12,15,18,20,21,21,22,22,16,4,2,5,10,13,15,16,16,17,15,11,9,11,11,11,11,11,11,10,10,11,11,10,10,11,10,10,11,12,13,14,14,14,14,14,15,16,16,15,16,16,16,16,16,17,17,17,17,16,16,17,17,16,16,15,15,14,14,14,14,14,14,14,15,15,15,15,15,16,17,18,18,17,17,16,18,17,18,19,17,14,11,11,11,11,12,12,11,11,11,11,11,11,11,12,13,13,13,12,12,12,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,14,13,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,11,8,7,8,6,6,6,8,7,5,11,17,18,18,18,15,12,10,16,22,20,20,21,23,16,2,2,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,2,2,7,11,13,17,19,19,22,22,22,19,6,3,5,10,13,15,16,17,17,16,12,9,11,11,11,11,10,11,11,11,10,10,10,11,11,11,11,10,11,12,13,14,14,15,14,14,15,16,16,17,16,16,16,16,17,17,17,17,17,16,15,17,17,16,16,15,15,14,15,14,14,14,14,14,15,15,16,15,15,16,16,17,17,16,15,16,17,17,18,18,16,13,11,11,11,11,12,12,11,11,11,10,10,11,11,12,12,13,12,12,12,12,12,13,13,13,12,12,13,13,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,14,13,14,14,14,13,14,14,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,10,9,9,9,7,6,7,9,6,7,14,19,18,18,17,13,11,13,21,22,20,20,23,20,7,2,2,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,0,4,10,12,15,18,19,19,22,23,20,12,1,6,9,13,15,16,16,17,16,13,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,12,13,14,15,15,15,15,15,16,16,17,16,16,17,17,17,17,17,17,17,16,15,17,18,17,17,16,15,14,14,14,14,14,14,14,15,16,16,15,15,16,16,16,16,16,15,16,17,17,18,18,15,13,11,11,11,12,12,12,12,11,10,10,10,11,11,12,12,12,12,12,12,12,12,12,13,13,12,12,13,13,12,12,11,10,11,12,12,12,12,11,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,12,12,12,13,13,14,14,13,13,13,12,12,13,12,12,12,12,11,12,11,10,11,11,9,7,6,8,8,6,11,18,18,18,19,15,12,10,16,22,21,20,21,22,12,2,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,2,2,1,7,11,14,17,19,20,20,22,21,14,3,4,10,12,15,16,17,17,17,15,10,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,12,13,14,15,15,15,15,15,16,16,17,17,18,17,17,17,17,17,17,17,16,15,16,17,18,18,17,15,15,15,15,15,14,14,15,15,16,15,15,16,16,16,16,16,16,17,18,17,16,17,17,14,12,11,11,11,12,12,12,12,11,10,10,10,11,11,12,12,12,12,12,11,11,11,12,12,12,12,12,13,13,12,12,11,10,10,12,12,12,12,11,11,12,13,13,13,13,14,13,14,14,14,14,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,10,11,11,11,9,5,7,8,7,9,15,20,19,19,17,13,11,12,20,22,21,21,23,18,3,3,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,0,5,10,12,16,20,20,20,22,22,15,5,3,9,12,14,15,16,17,17,15,12,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,10,11,13,14,15,15,15,15,16,16,16,17,18,19,18,17,18,17,17,17,17,17,16,16,17,18,18,18,16,15,16,16,15,15,14,15,16,16,15,16,16,16,16,16,16,17,18,18,17,15,16,15,12,11,11,11,11,12,12,12,11,11,10,10,10,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,12,12,11,10,10,11,12,12,12,11,11,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,10,6,6,8,8,7,11,18,20,19,19,15,13,10,17,22,21,21,22,21,9,2,3,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,2,9,11,14,18,20,21,21,22,18,8,2,7,12,14,14,16,17,17,15,12,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,13,14,15,15,15,15,15,16,16,17,18,19,18,18,18,18,17,17,17,17,16,16,16,17,17,18,17,16,16,16,15,16,15,15,16,16,16,17,17,17,16,16,16,17,18,19,18,16,15,14,11,11,11,11,11,12,12,12,11,11,10,10,10,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,13,13,12,12,11,10,10,11,12,12,13,12,11,12,12,12,13,13,14,14,14,13,14,14,14,14,14,14,14,14,13,13,13,14,13,13,14,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,11,9,6,7,8,5,5,14,20,19,19,17,13,11,13,21,20,21,21,22,16,4,3,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,1,4,10,12,16,19,20,22,22,20,11,2,5,11,14,15,16,16,17,15,12,10,10,10,10,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,10,12,14,15,15,15,15,15,16,16,17,18,18,18,18,18,18,17,17,17,16,16,16,16,17,17,18,17,17,16,16,15,16,16,15,16,16,17,18,18,17,17,16,16,17,18,18,17,15,14,12,11,11,11,11,12,12,12,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,13,12,12,12,11,11,11,11,12,12,12,12,11,11,12,12,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,10,6,5,8,6,2,9,19,19,19,18,15,12,10,18,17,20,21,22,21,7,2,2,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,3,8,12,14,18,20,20,22,22,16,7,4,10,13,15,16,16,16,16,13,10,10,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,10,11,13,15,15,15,15,16,16,16,17,18,18,18,18,18,18,17,17,16,16,16,16,17,17,17,18,18,17,17,17,16,17,17,17,17,17,18,19,18,17,18,17,17,18,18,16,15,14,12,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,11,11,12,12,13,13,12,11,11,11,12,13,13,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,8,4,6,8,4,5,15,19,19,19,17,13,10,14,17,19,21,21,22,14,3,2,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,5,10,12,16,19,21,21,22,21,9,3,6,13,15,16,16,16,15,13,11,10,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,11,13,13,15,15,15,16,16,16,17,18,18,18,18,18,17,17,17,16,16,16,17,17,18,18,18,18,17,17,18,18,18,18,18,19,19,19,20,18,18,18,18,18,18,16,15,13,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,11,12,13,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,12,12,12,11,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,12,12,12,12,12,12,12,11,11,11,9,5,6,8,7,4,11,18,19,19,18,15,11,12,17,21,20,20,22,19,6,2,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,8,11,14,17,20,21,22,22,16,5,5,10,14,16,16,16,15,13,11,10,10,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,14,15,15,16,16,16,17,18,19,18,18,18,17,17,17,16,16,16,17,17,18,18,18,18,18,17,18,19,19,18,19,19,20,20,20,19,18,18,18,17,17,15,14,12,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,13,13,13,12,12,12,12,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,11,11,11,11,9,7,5,8,10,4,7,16,19,19,19,17,12,11,16,21,21,21,22,22,11,3,3,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,10,12,15,18,20,22,23,19,10,4,9,13,16,17,16,14,13,11,10,9,9,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,14,14,13,14,15,16,16,16,17,18,19,18,18,18,18,17,17,16,16,16,17,17,18,18,18,18,18,17,18,19,19,18,19,19,19,20,20,19,18,17,17,16,14,13,12,11,11,11,11,11,11,12,12,12,12,11,10,10,11,12,12,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,11,12,12,11,11,12,12,13,13,13,13,13,13,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,10,10,8,5,6,11,7,5,13,19,18,19,18,13,12,13,19,22,21,21,22,16,4,2,3,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,2,8,12,14,17,19,20,22,21,14,4,6,12,15,17,17,15,12,11,10,11,9,8,10,10,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,15,14,13,15,15,15,16,17,18,19,19,18,18,18,17,17,17,16,16,17,17,17,17,18,18,18,17,17,18,18,18,19,19,18,18,18,18,17,17,16,14,13,12,11,11,10,10,11,11,11,12,12,12,12,11,10,10,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,12,12,12,12,11,11,10,11,9,6,6,9,8,4,11,17,18,18,19,15,13,13,15,22,21,21,22,20,8,3,3,2,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,1,4,10,13,16,19,20,21,22,18,7,4,9,14,16,17,16,14,11,10,10,11,10,9,10,10,11,11,11,11,11,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,15,14,13,14,14,15,16,17,18,18,19,18,18,17,17,18,17,16,16,17,17,17,17,17,18,17,16,16,17,17,18,18,18,17,16,16,16,15,15,14,13,12,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,11,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,13,13,12,12,12,11,11,11,11,10,7,5,7,9,5,8,16,18,18,18,17,14,15,12,20,22,21,21,22,13,4,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,0,6,11,14,17,20,21,22,21,12,2,7,12,15,17,16,16,13,9,10,11,10,10,10,10,10,10,11,11,11,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,13,12,13,15,14,14,15,15,15,16,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,16,15,15,16,16,17,17,16,15,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,12,12,13,13,12,12,12,11,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,11,11,11,10,7,5,7,10,7,5,14,17,18,18,18,16,15,12,15,22,21,21,23,17,6,3,3,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1,3,10,12,15,19,20,22,22,17,6,3,11,14,16,16,16,14,11,9,10,11,10,10,11,10,10,10,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,14,14,14,15,15,14,15,15,16,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,14,14,13,13,13,12,12,12,12,12,11,11,11,11,11,12,11,12,12,12,12,11,12,12,12,12,13,13,12,12,12,11,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,12,12,12,12,11,10,11,8,6,7,10,9,5,11,16,17,16,18,18,14,14,10,20,22,21,22,21,9,2,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,1,7,12,13,17,19,21,23,20,11,3,7,14,16,16,15,14,11,9,9,11,11,10,11,11,10,11,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,13,14,14,14,14,14,14,14,15,16,17,17,17,16,16,15,16,17,16,17,17,16,16,15,15,14,14,15,15,15,14,13,13,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,13,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,13,13,13,12,12,12,12,12,11,11,9,6,8,9,10,6,10,15,17,17,17,19,14,15,11,16,22,21,21,22,13,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,3,9,12,14,18,20,22,23,15,5,4,11,15,17,16,15,12,9,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,13,14,14,14,14,14,13,14,15,16,16,16,16,16,15,16,16,15,16,16,16,15,14,13,13,14,14,14,14,13,13,12,12,12,12,12,12,11,12,12,11,12,11,12,12,12,12,12,11,11,12,12,12,12,11,12,13,13,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,10,6,6,6,11,5,9,15,17,16,17,18,16,13,14,13,21,22,20,22,17,5,2,2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,2,1,1,1,1,1,1,2,2,6,11,13,16,20,22,23,20,10,3,8,14,16,17,17,13,9,8,9,10,10,11,11,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,11,11,13,14,14,14,14,14,13,14,16,16,15,15,15,15,15,16,15,15,15,14,14,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,11,12,12,13,13,13,13,13,13,13,14,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,15,14,14,14,14,15,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,11,11,10,6,6,6,10,5,9,15,17,16,17,18,17,12,14,10,18,22,20,22,20,9,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,2,1,1,1,1,1,2,2,3,9,12,15,17,20,23,21,14,5,5,12,15,16,17,16,11,7,7,9,10,10,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,12,13,13,13,13,13,12,13,15,16,15,15,15,15,15,15,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,11,11,11,12,12,12,12,12,12,13,13,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,11,10,8,7,7,11,6,10,15,17,17,18,18,19,13,13,9,15,22,18,21,22,13,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,6,11,13,17,19,21,24,17,6,3,8,14,16,16,17,14,8,7,8,9,9,10,11,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,11,12,12,12,12,11,12,14,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,12,13,13,12,12,12,12,12,12,12,11,10,10,9,6,7,11,6,10,15,18,19,20,19,20,16,11,12,13,18,15,21,22,17,5,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,8,12,15,19,20,22,23,14,1,6,11,15,16,16,16,11,7,9,9,9,9,10,11,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,11,11,11,11,12,12,12,12,13,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,13,12,12,11,12,12,12,12,12,12,12,12,11,12,12,11,11,11,11,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,10,10,9,5,8,10,6,11,16,18,19,20,19,20,17,11,12,13,14,17,20,21,20,9,2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,5,11,13,16,19,21,23,22,10,1,9,13,16,16,16,13,9,9,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,12,12,11,11,12,12,11,12,12,12,12,12,11,11,12,11,11,11,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,14,14,13,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,10,10,8,5,9,9,6,13,17,18,18,19,18,19,17,12,11,13,12,20,19,20,23,13,2,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,2,1,1,1,1,1,2,7,12,14,18,19,22,23,19,5,4,12,15,16,17,15,10,8,9,11,10,11,10,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,12,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,11,12,12,11,11,12,12,12,12,11,11,12,12,12,13,13,13,13,13,13,13,14,13,14,14,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,14,15,15,14,15,14,14,15,14,14,14,13,13,13,13,14,14,14,14,14,13,13,12,12,12,12,13,13,13,13,12,12,12,11,11,11,10,9,7,6,9,6,7,14,18,17,17,18,17,17,17,15,11,13,12,20,20,20,23,19,4,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,2,2,2,1,1,1,3,10,13,17,19,19,22,22,13,2,9,15,16,17,16,12,9,9,11,11,11,10,11,9,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,11,12,11,11,12,12,12,12,12,12,12,12,13,12,13,13,13,14,14,14,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,13,13,13,14,14,14,14,15,14,14,15,14,15,15,14,14,13,13,13,12,13,13,13,14,14,14,13,13,13,12,12,13,13,13,13,13,12,12,12,11,10,10,10,7,5,7,8,5,7,15,18,17,16,16,15,15,16,16,11,12,12,16,21,20,23,22,8,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,12,14,19,20,19,23,21,8,4,13,16,17,17,15,10,8,11,11,11,10,11,11,10,10,11,11,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,11,12,12,12,12,13,12,12,12,12,12,13,13,13,13,14,14,14,14,14,13,13,14,13,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,12,11,10,10,13,14,14,14,15,15,14,14,15,14,15,15,14,14,13,13,12,12,12,13,13,13,14,14,13,13,13,12,13,13,13,13,13,12,12,12,12,11,10,9,8,5,5,8,6,4,9,16,17,18,16,13,13,14,14,16,11,10,13,15,21,20,21,24,13,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,0,1,2,2,9,13,14,20,21,21,23,17,6,8,15,17,17,16,13,8,10,12,11,11,11,11,12,11,10,11,11,12,12,12,12,12,13,13,12,12,12,12,12,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,13,13,14,14,14,14,14,14,13,13,14,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,13,12,10,7,7,7,8,12,14,14,14,15,15,14,14,15,15,15,15,15,14,13,13,12,12,12,13,13,13,14,14,13,13,13,13,12,12,13,13,12,12,11,11,11,10,9,8,6,5,7,8,4,4,11,16,17,18,15,11,11,12,12,14,12,9,13,14,19,20,21,24,18,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,1,1,1,3,12,13,15,20,21,23,23,14,6,11,16,17,17,15,11,8,11,12,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,10,8,6,5,6,6,9,13,14,14,15,15,15,15,15,15,15,15,14,15,14,13,12,12,12,12,12,12,13,14,14,13,14,13,13,12,12,12,12,12,12,11,11,10,8,7,6,5,6,8,7,3,5,12,16,16,18,15,11,11,10,11,13,13,9,11,13,18,21,21,22,22,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,2,1,1,1,6,13,14,17,19,21,23,21,10,6,13,16,17,16,12,9,9,11,12,11,11,12,12,12,12,11,11,11,12,12,11,11,12,12,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,13,13,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,10,6,5,5,5,6,6,11,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,12,12,12,12,12,12,13,13,13,13,14,14,13,12,12,11,11,11,11,11,10,8,7,6,6,5,8,9,6,4,8,13,17,16,18,16,12,12,10,11,12,13,9,10,13,16,20,21,21,24,9,3,4,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,1,1,8,13,16,19,20,22,23,18,7,7,14,17,17,15,10,7,9,11,13,11,11,12,12,12,12,12,12,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11,8,5,5,5,6,6,7,12,14,14,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,12,12,11,12,12,13,13,13,14,14,13,13,12,10,9,9,9,8,7,6,6,6,7,8,10,9,5,5,11,15,18,17,18,17,14,13,11,12,13,14,12,10,13,14,20,21,21,25,16,2,4,3,1,0,0,0,0,0,0,0,0,0,0
