5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,1,9,1,23,27,25,24,17,9,0,15,11,7,12,13,12,11,14,8,3,2,0,8,15,17,17,16,16,16,16,15,16,14,14,14,14,13,13,13,13,13,14,13,14,14,14,13,14,14,13,13,14,14,14,15,15,14,14,16,15,14,14,13,14,14,13,13,14,14,13,13,13,13,14,14,14,13,13,13,14,11,13,12,13,14,16,16,17,16,17,16,18,16,16,16,17,18,16,15,7,9,19,18,17,16,16,16,15,15,15,14,14,15,14,15,14,14,15,14,15,14,14,14,13,13,13,13,13,12,14,13,13,13,13,13,13,13,13,13,13,12,13,14,14,14,14,15,14,14,14,15,13,14,14,13,13,13,13,13,13,14,14,13,14,14,14,14,13,13,13,13,13,14,14,14,15,15,15,16,18,17,10,1,4,2,7,11,12,10,14,5,12,13,1,5,22,20,22,29,14,7,8,1,7,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,9,3,30,27,26,22,11,3,5,17,2,14,7,13,10,11,14,8,4,3,3,10,17,18,17,16,15,15,15,15,15,15,14,14,14,14,14,14,14,13,15,15,14,14,14,12,14,14,14,13,15,15,15,15,15,15,14,15,15,15,14,13,13,13,13,13,14,14,12,13,13,13,14,14,13,13,13,13,14,13,14,13,14,14,17,16,17,17,17,16,17,18,18,17,16,20,16,15,8,11,20,16,17,17,16,16,15,15,14,13,14,14,14,14,14,15,15,14,15,15,14,13,12,12,13,13,13,12,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,14,12,13,13,13,13,14,13,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,15,16,15,15,17,19,15,0,6,4,5,10,12,12,11,11,8,13,11,0,16,21,8,27,22,11,9,1,7,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,11,-2,11,1,19,28,27,25,19,9,6,12,13,10,12,11,12,11,13,13,7,5,2,1,12,18,17,16,17,16,15,15,15,14,14,14,14,14,15,14,13,13,14,13,13,14,14,13,13,14,14,15,14,15,14,14,14,14,14,15,15,15,15,15,14,13,14,13,13,13,13,13,14,13,14,13,14,14,14,13,13,14,12,14,13,14,14,18,17,17,17,16,15,17,17,17,16,17,16,17,15,14,16,18,16,17,17,16,16,15,15,15,15,15,14,13,13,14,14,14,13,14,14,13,14,15,13,13,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,12,13,14,14,14,14,14,14,13,14,13,13,13,13,13,13,13,13,13,13,14,13,14,13,13,13,12,13,13,13,14,13,14,14,15,15,15,16,15,18,18,7,-1,5,4,9,13,12,10,11,9,11,13,4,7,20,14,23,26,15,10,0,6,3,7,2,5,5,5,6,5,4,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,0,10,10,27,27,28,22,9,0,10,12,12,10,12,11,12,11,13,12,7,1,0,4,13,18,17,16,16,15,14,15,15,14,14,14,14,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,14,15,15,15,16,14,15,16,16,16,15,15,14,14,12,12,14,14,14,13,12,13,14,15,14,12,13,13,13,13,13,12,16,16,17,18,16,15,18,16,16,16,17,16,17,17,17,17,18,19,17,16,15,15,16,16,15,15,15,14,13,13,13,14,14,13,14,14,14,14,14,13,12,12,13,13,14,13,13,13,12,12,13,13,13,13,13,13,12,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,12,12,13,13,13,13,13,13,13,14,14,14,15,15,16,15,16,19,14,3,0,1,7,12,12,11,11,10,10,12,18,0,13,17,18,24,21,14,1,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,0,4,5,20,27,27,27,20,1,8,17,12,11,12,11,12,11,11,12,11,6,5,2,1,11,17,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,13,14,14,14,15,15,15,15,15,15,16,14,14,14,14,15,15,16,14,14,13,13,14,14,13,13,13,13,14,14,13,13,13,12,13,13,14,12,14,15,17,17,17,16,17,16,16,17,16,17,16,15,15,16,17,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,12,13,14,14,13,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,14,13,13,13,12,13,12,14,14,14,15,15,16,14,14,19,17,3,1,0,3,11,11,11,11,13,10,10,20,6,10,18,17,23,25,18,5,5,5,6,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5
5,5,5,5,5,6,6,6,5,4,4,5,5,5,5,5,4,5,7,11,26,27,27,23,15,3,12,22,14,10,12,11,13,12,13,13,12,7,8,5,1,12,18,15,16,17,17,15,15,14,14,15,15,15,15,16,16,15,15,14,15,15,14,13,14,15,12,14,14,15,16,14,14,14,14,14,15,14,15,15,15,16,14,15,13,14,15,16,12,12,12,13,14,15,14,13,12,13,14,13,13,14,15,14,14,15,17,18,18,18,16,15,16,17,16,18,17,18,18,17,16,15,18,18,17,17,15,16,16,15,15,15,15,15,15,15,14,14,15,14,14,13,11,13,14,15,14,12,13,14,14,13,13,12,13,13,13,13,12,15,13,13,14,14,13,14,13,13,13,13,13,14,13,12,12,12,12,13,14,14,14,13,13,14,14,13,13,14,14,14,14,13,14,14,13,14,15,16,16,16,18,16,7,0,3,3,11,11,11,10,13,8,6,19,14,0,13,18,24,28,20,7,3,-1,7,5,5,5,5,4,4,5,5,4,4,4,5,5,5,5
5,5,5,5,5,5,4,4,5,6,5,6,3,8,3,6,4,11,2,23,25,27,28,23,1,4,19,14,11,12,13,10,11,10,12,13,6,2,9,2,1,5,14,20,16,16,16,16,16,15,16,15,15,15,15,14,15,16,17,17,16,15,15,15,13,12,15,13,13,14,14,14,14,14,14,14,15,15,16,16,15,15,14,15,16,15,14,13,15,13,13,14,13,13,13,13,12,14,15,12,13,13,13,12,14,14,14,15,15,15,16,17,16,16,18,16,18,18,16,14,13,14,13,15,17,17,17,16,15,16,15,14,14,14,14,12,13,13,13,13,13,13,13,14,12,12,12,13,13,13,12,12,14,14,12,13,13,13,12,12,13,14,14,14,14,14,14,13,13,12,14,13,12,13,15,14,13,13,13,13,12,13,14,15,15,16,15,15,14,14,14,13,13,13,14,15,15,15,17,13,16,20,10,1,3,0,9,11,10,10,12,12,9,9,17,10,2,15,24,27,26,14,0,7,0,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,4,8,2,2,1,12,3,27,28,27,22,11,0,12,16,8,10,13,10,9,17,13,12,10,5,6,9,5,4,2,9,19,17,16,16,16,15,15,15,15,15,16,15,16,15,16,17,18,18,17,16,17,16,14,15,14,14,14,15,14,14,14,14,14,14,15,14,14,14,15,16,15,15,14,14,15,14,12,13,14,15,14,14,14,13,13,13,15,12,12,13,15,13,13,14,15,15,15,15,14,16,18,17,18,19,17,10,10,14,12,14,17,18,17,18,16,14,14,14,14,14,14,14,14,15,13,13,13,13,13,13,13,13,13,13,12,14,13,13,13,13,13,13,13,12,13,12,14,14,13,14,14,14,14,14,13,14,13,14,13,13,13,14,14,13,13,13,14,15,15,16,17,16,16,15,15,14,14,14,14,13,14,14,14,14,15,16,15,17,19,11,1,2,2,9,12,10,10,12,11,8,11,13,13,1,6,19,25,27,23,4,8,3,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,4,5,5,7,3,3,-2,14,19,27,27,29,17,5,3,18,13,8,10,8,15,19,21,12,10,9,5,8,10,5,6,4,4,16,19,17,16,16,15,15,15,15,15,15,15,18,16,15,15,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,15,13,13,14,14,14,14,13,12,13,13,12,13,13,14,14,13,14,14,14,15,15,16,15,15,17,18,16,19,18,14,8,7,10,11,15,18,18,17,18,16,15,14,14,14,13,14,13,13,14,13,13,13,12,13,13,12,13,13,13,12,14,13,14,14,13,13,14,13,12,13,13,13,12,12,13,13,14,14,13,13,13,14,13,13,13,14,14,14,13,13,13,15,16,15,15,16,16,15,15,15,14,15,14,15,13,14,14,15,15,16,15,15,18,16,10,0,5,4,7,11,11,10,13,12,9,12,10,13,5,4,16,23,28,27,13,2,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,6,5,5,5,3,8,5,5,1,4,7,13,25,27,28,21,14,0,11,16,9,9,10,13,19,21,15,12,7,7,7,8,8,4,7,8,2,12,21,16,16,16,16,15,15,16,16,16,16,16,16,17,16,15,14,14,14,16,16,15,15,14,14,15,14,15,15,14,13,14,14,13,15,16,15,14,12,13,14,14,14,13,13,13,13,14,14,14,12,13,15,14,12,13,12,12,12,14,13,13,13,14,14,14,15,17,18,17,20,18,13,7,12,13,9,12,17,19,17,16,15,15,15,15,16,15,13,14,13,13,14,11,13,14,13,13,13,13,12,12,13,13,10,12,12,12,13,13,12,13,13,13,13,14,14,15,15,14,14,15,14,14,13,14,14,13,13,13,13,13,14,15,15,15,14,17,16,15,15,16,16,15,14,15,15,15,13,14,14,14,14,15,15,15,18,16,5,1,4,2,6,11,11,9,13,13,9,12,11,12,9,4,8,14,25,28,24,7,6,2,6,7,5,5,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,2,8,4,3,5,4,26,28,27,27,13,3,2,18,6,5,13,11,17,20,10,5,8,12,5,10,11,10,3,7,13,10,7,18,18,18,18,15,17,15,13,14,15,14,16,15,13,14,15,15,17,18,16,16,18,15,15,14,13,13,13,14,16,16,14,13,14,15,15,15,14,14,15,14,13,14,16,13,15,15,14,13,14,14,13,13,14,15,14,13,13,13,11,14,13,14,14,15,14,17,18,18,19,19,10,10,12,16,14,10,12,18,18,18,15,17,17,16,16,14,14,15,13,15,17,12,15,13,12,13,14,14,12,13,12,12,11,13,13,15,15,14,14,13,12,14,15,12,14,13,13,13,13,14,13,14,14,13,13,12,13,14,14,14,14,14,13,13,14,15,16,14,14,15,16,16,16,16,15,15,18,13,13,13,15,16,16,14,15,14,6,5,5,6,3,7,11,10,11,11,10,13,10,15,11,12,5,7,4,19,25,28,15,4,5,6,4,4,9,1,4,5,5,5,7,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,0,2,10,15,26,27,27,23,1,9,13,14,10,11,12,11,14,15,9,8,13,10,6,8,3,4,0,7,10,11,12,17,18,17,16,15,15,15,15,16,16,15,14,14,13,12,14,16,16,16,16,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,15,14,13,13,13,13,13,13,12,13,14,14,14,13,14,13,14,15,15,17,18,18,17,12,11,12,15,13,10,15,18,17,18,16,18,17,15,15,16,17,15,13,13,13,12,14,13,13,13,12,12,12,14,13,13,13,15,13,12,12,14,14,13,13,14,14,12,15,14,14,14,14,15,14,13,13,13,12,14,14,14,14,13,14,15,14,15,15,15,16,15,15,15,16,16,15,15,15,14,15,13,13,13,15,15,16,16,16,13,6,4,2,4,6,8,9,11,11,11,13,20,24,16,11,10,9,8,5,16,23,27,24,1,7,5,5,4,7,3,5,5,5,5,6,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,4,1,4,4,10,16,27,27,28,16,3,10,16,10,11,13,11,12,13,10,7,13,15,6,6,10,10,7,3,7,9,11,8,17,18,17,16,16,15,15,16,16,16,15,17,16,16,16,18,18,16,16,16,15,13,14,14,14,14,15,13,14,14,14,13,12,15,13,13,14,14,15,14,14,14,14,14,13,14,14,14,14,15,14,14,15,14,13,13,12,12,13,13,14,14,13,13,14,14,18,17,17,18,18,10,11,14,14,11,11,16,18,17,18,18,16,17,17,17,16,16,15,13,12,13,12,13,13,13,13,12,11,11,13,13,12,12,13,13,15,14,13,13,13,13,13,13,11,14,14,13,13,14,14,14,13,14,13,13,15,14,14,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,14,14,14,13,13,15,15,15,18,17,12,12,12,0,4,9,9,7,10,10,11,11,14,16,12,8,7,12,11,6,11,20,27,28,7,8,1,5,3,8,5,5,5,5,5,7,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,2,8,10,14,20,26,28,18,6,6,16,11,7,12,12,11,11,12,12,9,15,10,0,9,12,6,5,7,9,10,12,5,15,18,17,16,17,16,15,15,16,17,16,18,15,16,17,17,16,16,16,15,15,16,14,14,14,14,14,14,14,14,14,14,13,14,14,14,15,15,15,14,13,14,14,13,14,14,14,14,15,14,13,14,15,14,14,14,13,14,14,13,12,13,14,13,14,13,17,15,16,18,17,10,9,14,14,10,15,16,18,17,17,16,15,15,16,16,14,12,13,14,13,12,12,13,13,13,13,13,13,13,14,14,14,14,13,14,15,14,13,12,12,14,13,13,14,14,14,13,13,14,14,14,14,14,15,15,16,15,15,15,15,16,16,16,16,15,15,15,15,16,15,15,15,15,17,17,15,14,14,13,13,15,15,15,16,15,13,16,11,1,3,11,8,6,11,11,10,9,10,7,9,14,9,9,11,7,10,14,27,28,22,9,5,8,3,6,6,6,4,4,5,7,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,6,0,11,5,15,26,27,27,11,3,12,18,3,5,11,9,11,13,10,10,11,13,8,10,16,13,6,6,7,7,10,14,10,18,18,18,16,16,15,16,16,16,16,16,17,17,17,16,17,15,16,17,14,15,17,15,15,15,15,14,15,15,15,15,14,13,15,14,14,16,15,13,14,14,14,14,14,15,13,14,15,15,16,15,14,17,17,15,13,12,14,15,14,13,13,13,15,15,13,15,15,16,19,15,10,11,13,12,11,15,17,18,17,15,16,16,15,14,14,14,13,14,13,13,14,14,11,13,14,13,12,12,14,16,16,14,15,13,14,14,13,14,15,13,14,13,14,15,12,14,14,14,14,13,13,15,16,16,15,15,17,17,17,15,14,14,15,17,17,15,15,14,16,17,16,15,15,16,15,15,16,14,14,14,15,15,15,16,16,17,16,13,2,1,6,8,7,10,9,11,11,10,12,9,11,9,7,11,7,11,11,23,28,27,12,0,11,6,9,6,5,5,5,4,5,5,5,5,5
5,5,5,5,5,5,5,6,5,6,7,0,8,9,8,24,28,27,23,1,5,16,12,0,11,15,11,12,13,9,11,14,15,3,11,16,10,4,8,8,8,10,15,12,17,17,17,15,15,15,16,16,16,16,17,17,17,17,16,16,16,17,16,15,15,17,16,16,17,18,17,16,16,16,16,16,15,13,13,13,14,14,15,15,15,14,13,13,15,13,13,14,14,14,15,14,17,19,18,14,14,13,13,14,14,13,13,14,14,12,16,15,15,19,14,9,12,13,12,12,15,16,16,16,14,15,16,15,14,14,13,12,13,11,12,14,11,14,13,13,13,13,13,15,16,15,13,14,11,13,14,12,12,13,13,13,13,14,14,12,14,14,14,13,14,15,16,16,16,17,14,15,14,15,18,19,19,15,14,14,13,17,15,16,17,16,15,15,15,15,15,16,12,13,13,14,15,15,16,15,16,15,12,0,5,10,11,8,9,9,11,9,8,12,16,14,14,11,5,5,10,6,15,28,28,18,8,14,0,4,4,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,6,12,0,18,27,27,27,13,1,13,14,1,7,14,11,9,13,10,8,13,14,11,2,14,17,8,3,9,8,9,12,16,15,18,18,17,16,14,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,16,16,17,16,16,16,16,17,17,17,17,18,18,14,14,14,15,15,15,15,14,15,14,14,14,14,14,14,14,13,16,15,17,19,20,16,13,12,14,14,13,14,13,13,13,12,15,15,15,19,16,7,11,12,12,13,16,16,16,16,14,15,15,14,13,13,12,11,12,13,13,13,12,13,12,12,13,15,17,18,16,15,14,14,15,15,15,15,14,14,13,13,13,14,14,14,15,14,14,13,13,15,17,17,16,17,14,15,13,12,12,11,12,16,17,18,18,16,16,15,15,15,15,15,16,16,15,15,14,14,14,15,15,15,15,16,17,15,10,0,7,13,12,10,11,11,10,9,11,14,19,16,13,14,12,1,10,10,10,23,27,26,0,12,13,0,5,6,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,6,5,4,1,6,7,27,27,27,26,2,-1,17,20,7,6,9,9,10,13,9,11,13,10,3,12,17,18,8,0,9,8,9,12,16,15,18,16,16,16,16,16,16,16,16,17,18,16,17,16,16,16,17,16,16,16,16,16,17,17,17,18,18,17,17,17,17,17,18,17,15,14,15,16,13,14,15,14,15,16,14,14,15,15,14,13,16,14,16,18,18,17,16,15,15,14,13,15,14,13,13,13,14,14,14,19,17,7,11,11,11,13,16,16,16,16,15,15,13,13,13,13,13,12,13,14,13,13,13,11,13,15,16,17,18,17,15,15,15,14,13,12,13,13,12,12,14,14,14,14,14,13,14,14,14,14,14,15,16,15,14,15,10,13,15,14,14,14,12,6,0,5,10,12,13,14,14,14,14,14,15,16,15,15,16,14,14,15,16,15,16,15,16,14,7,3,5,10,9,12,11,7,8,12,10,10,9,12,8,11,13,7,8,8,3,13,27,28,19,1,18,3,2,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,6,6,5,5,1,11,10,14,27,26,28,19,0,7,22,26,16,4,4,13,12,13,10,14,14,7,0,14,16,17,10,2,9,9,10,13,16,16,16,15,16,16,16,16,16,17,16,17,19,16,17,17,17,15,17,16,16,18,20,20,15,16,17,18,19,18,17,17,18,18,18,17,15,13,15,15,15,15,14,14,14,15,14,14,14,13,13,13,15,14,16,19,18,16,15,16,17,14,12,15,15,13,14,15,17,15,14,18,14,8,11,11,11,12,16,16,15,15,14,15,12,12,12,13,13,13,13,13,12,11,11,13,15,17,18,18,18,16,15,15,15,14,15,13,12,13,15,15,13,14,13,13,14,13,14,14,13,15,15,16,17,16,14,13,16,16,16,16,16,17,18,16,11,6,2,11,12,15,14,13,14,14,16,16,16,15,14,13,13,15,15,14,16,16,17,14,3,5,3,8,8,15,15,8,8,14,11,7,9,15,11,11,11,8,6,15,2,7,26,27,24,2,15,10,3,4,5,5,5,5,5,5,5,5
5,5,5,5,5,4,7,7,2,5,7,8,8,19,28,27,22,5,1,19,21,17,0,4,11,16,16,12,9,16,14,1,4,17,18,15,8,5,8,9,9,10,15,19,14,16,16,16,18,17,16,16,15,15,18,17,18,17,16,17,16,19,20,15,12,6,11,12,13,13,14,17,15,15,17,18,17,17,15,14,15,15,14,15,14,14,14,15,14,14,14,14,14,16,13,13,16,18,17,20,19,17,14,9,13,14,13,13,13,14,14,15,15,19,16,8,10,10,10,13,17,15,15,15,15,16,14,13,12,13,14,12,13,13,12,11,13,18,17,17,15,16,18,18,16,15,14,14,14,14,13,13,13,14,14,14,14,13,14,15,14,14,13,15,16,16,16,15,15,14,16,15,15,16,16,16,16,17,16,13,1,7,9,14,14,13,15,13,16,15,14,13,15,14,15,15,15,16,16,16,15,14,9,5,4,8,11,13,15,9,6,16,20,11,5,12,16,14,12,9,5,10,13,1,19,28,28,10,12,15,4,4,4,5,5,6,5,6,5,5
5,5,5,5,5,5,7,5,1,7,11,9,13,28,27,28,11,3,8,22,9,0,8,12,16,20,15,3,11,16,6,3,18,20,14,5,1,10,7,9,9,7,12,16,18,17,17,14,15,15,15,16,16,17,18,14,13,15,13,13,12,15,12,1,10,16,15,15,16,16,15,15,15,16,18,17,17,17,15,14,16,17,14,15,14,15,14,15,13,14,14,14,15,15,15,16,17,18,17,16,19,20,18,17,14,13,12,13,14,12,12,14,13,16,19,9,11,9,8,13,18,15,14,14,15,17,13,14,13,13,13,13,13,12,13,17,18,21,18,16,17,16,16,18,17,17,16,15,13,14,14,14,13,12,14,15,14,14,14,14,14,15,14,15,15,16,16,15,15,15,16,16,17,16,15,16,15,15,19,19,16,-1,0,7,13,15,15,14,17,15,14,15,15,15,15,15,15,15,16,16,15,14,11,5,3,3,7,10,15,17,4,6,20,14,2,11,15,15,13,12,8,5,16,7,-1,30,28,20,7,16,12,5,0,7,7,3,6,6,5,5
5,5,5,5,5,4,6,4,2,9,13,7,17,28,27,27,8,0,21,20,2,6,15,13,15,16,10,6,13,13,2,9,26,11,6,0,5,10,5,8,10,9,9,4,15,15,18,18,17,17,17,17,14,11,6,12,7,8,1,1,7,10,14,17,20,20,18,19,19,18,17,17,18,18,18,17,17,16,15,14,16,17,14,15,15,15,14,16,17,14,12,14,16,17,17,18,17,17,16,18,17,18,18,19,19,16,14,13,14,14,14,14,13,14,17,13,13,9,7,12,17,17,15,15,14,14,12,13,13,12,13,14,12,17,18,18,18,17,16,17,18,17,16,15,16,16,16,17,13,15,14,13,13,12,11,14,14,13,14,13,15,15,14,15,14,16,16,15,15,15,16,16,16,16,16,16,16,17,15,17,22,9,3,0,7,12,13,15,19,17,16,17,15,15,15,15,15,15,16,16,14,14,14,4,1,3,7,10,13,18,10,1,14,16,8,9,9,12,11,13,12,0,9,10,0,24,27,26,10,10,16,8,0,6,5,3,6,6,5,5
5,5,5,5,5,4,7,8,5,9,10,14,21,28,27,25,-1,6,25,11,1,9,13,9,17,14,6,7,12,12,6,11,23,8,2,2,10,12,8,6,5,10,11,5,6,10,12,13,13,14,12,6,5,7,4,2,3,6,0,6,16,19,21,17,15,18,19,18,17,17,18,18,18,18,16,16,18,16,14,12,14,15,14,15,14,14,15,17,12,12,13,15,17,15,16,18,17,16,15,18,17,18,17,18,19,19,18,15,14,14,12,12,16,17,18,13,13,9,5,10,17,18,14,14,13,14,13,15,15,12,12,14,14,21,19,16,17,15,16,17,17,16,16,17,17,16,16,18,12,15,14,13,13,14,14,15,15,15,14,13,15,16,15,14,13,15,17,16,15,14,17,16,16,16,16,17,17,16,17,18,17,16,7,1,0,5,6,14,19,17,16,18,14,14,14,14,15,15,16,16,15,16,14,9,3,3,6,11,12,19,15,0,8,18,9,10,10,14,11,9,20,6,8,10,1,9,27,28,20,6,16,12,0,6,3,8,6,6,5,5
4,5,5,5,6,5,8,-2,10,11,12,13,27,26,28,17,6,21,19,0,4,15,13,13,12,11,9,8,19,13,5,18,17,0,3,11,11,5,8,8,9,7,4,6,3,0,0,0,0,0,0,0,0,1,5,3,3,3,-1,12,20,19,17,17,18,16,17,16,17,17,16,16,16,16,17,17,17,15,16,16,16,15,14,15,16,15,14,14,13,15,16,16,16,17,17,16,14,16,19,17,16,16,17,18,17,18,19,18,16,14,14,14,12,13,14,16,14,11,5,10,16,16,16,15,16,11,17,14,12,14,15,15,16,17,17,16,15,19,17,16,16,17,17,17,17,17,16,17,14,14,13,13,13,11,14,15,13,12,14,14,14,13,14,14,14,15,15,15,16,16,15,15,16,15,15,16,16,17,16,15,18,12,7,0,3,4,4,6,14,15,16,16,18,16,16,17,15,15,15,15,16,13,14,7,6,5,0,6,9,15,20,10,0,12,15,8,10,11,10,11,14,11,8,14,8,7,22,28,28,7,12,13,10,0,9,0,6,5,5,5
5,5,6,6,6,4,7,2,10,10,8,23,27,27,26,1,11,16,6,1,12,13,11,14,13,9,10,15,13,5,13,17,5,2,13,11,9,10,7,6,6,5,5,4,7,7,9,9,8,10,11,10,7,5,5,2,2,1,2,17,20,18,17,16,17,16,16,16,17,17,16,16,16,16,15,15,16,15,15,15,15,15,13,15,16,14,14,16,14,16,16,17,16,16,16,16,16,17,18,16,17,17,18,18,17,18,19,18,18,19,15,13,13,15,15,17,16,13,3,8,17,17,16,13,15,14,12,14,13,13,17,20,19,18,17,16,19,16,17,17,17,16,16,16,17,17,15,15,15,15,15,15,14,13,13,12,14,15,16,11,14,15,15,14,14,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,18,12,6,3,0,0,1,11,13,16,16,17,15,15,16,16,16,15,13,14,12,13,5,7,8,3,2,1,9,20,19,0,5,10,15,8,11,12,4,8,8,10,13,16,0,8,29,27,21,7,15,16,2,4,6,5,5,5,5
5,5,5,6,6,5,7,4,9,8,8,29,27,27,21,3,19,16,4,3,12,5,9,13,12,9,13,17,8,2,14,13,1,6,7,6,10,8,2,7,10,15,18,19,19,19,20,20,19,19,19,20,19,19,20,16,9,2,-1,16,20,18,18,16,18,18,15,15,16,15,15,15,15,15,15,16,17,14,15,15,15,14,16,15,13,13,16,19,16,16,16,15,13,16,15,15,17,17,17,17,17,17,16,15,18,17,18,19,19,19,17,14,13,14,13,16,16,14,4,6,15,17,16,14,16,14,15,12,13,18,19,16,17,17,18,17,16,16,17,17,17,17,17,16,16,16,15,15,14,14,15,16,16,15,13,12,14,14,14,12,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,16,16,16,17,17,18,18,18,20,19,16,12,3,0,5,15,15,17,16,16,15,15,15,15,15,16,13,11,5,10,11,6,5,5,0,11,20,12,0,6,15,9,11,12,10,5,0,14,22,27,1,0,26,27,24,9,11,14,7,2,5,5,5,5,6
4,5,5,5,5,6,4,4,11,12,18,28,27,26,11,0,20,21,18,11,14,4,7,11,11,10,13,12,6,13,14,1,11,7,1,11,7,8,13,13,15,17,17,17,15,15,16,16,15,15,15,16,16,16,17,17,18,16,4,11,17,17,17,16,18,17,17,17,17,17,15,16,16,15,14,14,16,16,16,16,16,16,17,15,14,17,18,17,17,16,15,15,14,16,15,15,17,17,17,18,18,18,18,17,18,18,17,17,17,17,19,18,14,12,15,16,16,15,10,9,14,15,17,16,16,15,11,13,16,19,18,16,17,16,18,19,17,17,16,16,16,18,18,16,15,13,14,16,14,13,13,14,16,15,18,16,13,12,15,12,13,13,14,16,15,14,15,15,15,16,16,15,15,16,16,16,16,16,17,17,17,15,17,19,19,17,19,19,9,1,1,4,13,14,16,14,13,13,13,13,15,12,8,6,8,10,8,7,9,6,1,14,19,4,4,10,13,12,12,13,9,4,1,12,26,12,0,8,28,28,18,12,15,15,6,1,5,5,5,6
5,5,6,6,7,3,8,9,8,8,27,27,27,24,1,4,17,4,14,19,6,0,15,13,10,13,13,3,9,8,4,9,15,7,7,8,10,15,17,14,17,17,16,16,17,17,17,16,16,17,16,16,17,18,18,16,20,18,17,14,15,17,20,17,16,18,18,18,19,19,19,18,19,18,16,16,16,15,14,14,14,16,17,11,15,20,18,17,16,15,15,14,17,15,16,17,17,17,16,16,16,16,16,19,16,17,18,19,19,18,18,20,21,12,11,14,17,15,11,15,17,16,17,13,16,16,5,12,22,21,15,19,18,18,17,17,18,15,16,17,17,15,15,17,15,15,15,15,12,13,13,14,15,16,17,16,18,16,12,16,15,14,12,13,15,14,14,14,14,14,13,15,15,14,15,17,17,15,15,16,17,18,15,15,17,17,17,19,18,13,0,3,0,1,5,8,12,11,8,5,0,4,9,1,6,7,9,13,12,9,-1,5,14,16,0,3,13,12,8,10,13,16,1,1,8,19,14,3,26,28,22,12,7,18,7,5,5,8,6,5
5,6,5,5,6,4,7,3,9,17,27,27,27,21,4,10,14,23,24,9,1,9,12,11,12,14,11,5,8,8,7,6,7,2,10,10,2,9,14,14,17,16,17,17,16,16,16,17,17,17,16,16,16,16,17,18,16,16,16,16,15,14,15,18,20,20,18,18,18,18,18,16,17,17,16,16,15,17,16,15,15,15,15,13,17,18,17,16,17,17,16,15,16,14,14,15,15,16,17,17,18,17,17,17,18,18,17,17,17,17,18,18,19,16,13,16,15,15,9,10,10,16,18,16,17,11,7,16,22,18,15,18,16,17,16,16,16,16,17,17,18,17,17,15,14,14,14,13,15,14,14,16,16,16,16,16,16,15,14,14,13,13,15,15,14,14,14,14,15,17,14,16,15,15,15,16,16,16,16,16,16,17,16,16,17,17,16,17,20,17,6,1,3,6,6,3,1,3,5,5,5,5,5,5,7,6,6,10,10,11,3,6,12,17,4,2,10,13,9,13,9,11,13,8,0,20,14,1,18,28,28,21,5,16,12,3,5,6,4,5
