0,0,1,0,4,20,32,31,15,0,-1,1,2,0,-1,4,9,8,5,2,2,2,2,1,0,16,27,8,0,12,17,14,6,2,8,10,7,9,11,11,11,12,11,10,11,12,12,11,10,11,13,16,12,5,5,8,10,10,10,10,10,10,10,9,7,6,8,10,9,9,8,8,8,8,8,8,8,8,8,9,10,10,10,9,8,7,7,7,7,7,7,7,8,7,4,5,6,6,7,7,7,8,8,8,8,7,7,5,9,18,19,15,16,16,14,11,10,16,21,17,18,23,14,3,5,10,12,11,8,14,18,14,11,9,9,9,10,10,9,8,7,6,5,5,6,8,10,8,2,2,7,10,10,9,9,8,7,6,6,9,13,10,5,5,7,7,8,7,7,7,7,7,7,6,6,10,12,11,9,8,8,7,7,6,5,5,5,5,6,8,9,8,8,8,8,8,9,9,8,7,6,6,6,7,8,9,10,10,10,10,11,12,13,13,11,11,12,19,28,17,0,0,0,-1,5,14,11,6,9,8,4,0,1,9,11,7,5,4,4,4
1,0,0,1,10,23,29,23,13,3,1,0,0,0,1,6,9,9,4,0,2,5,0,0,6,21,27,9,0,9,14,13,9,8,12,10,6,10,14,9,6,6,7,7,8,10,11,12,12,13,14,17,10,0,0,2,4,5,5,6,6,7,8,9,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,8,7,8,8,8,8,8,8,9,9,8,7,7,8,7,5,6,8,9,10,11,11,11,11,10,10,10,10,7,8,13,13,11,14,16,16,13,11,16,23,25,22,16,12,12,15,16,14,8,5,12,18,17,11,5,6,10,11,11,10,10,10,9,9,8,9,10,10,8,5,4,8,10,10,9,9,8,7,6,6,9,12,10,6,6,7,8,8,8,8,9,9,9,9,8,8,10,11,10,9,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,9,9,9,10,10,10,10,10,11,12,12,10,9,11,19,27,15,0,-2,0,-1,6,13,9,3,5,7,6,2,0,3,6,6,5,3,0,-2
5,3,2,5,14,25,22,7,0,1,5,5,0,1,5,8,9,9,4,0,6,10,1,3,15,26,26,10,1,8,12,13,12,12,14,9,2,8,14,9,6,8,8,8,8,8,8,8,7,7,8,10,7,1,0,1,2,3,3,4,5,6,7,8,8,9,10,10,9,9,9,9,9,9,9,9,8,8,8,8,7,8,8,8,8,8,8,8,9,8,8,8,9,6,3,5,7,8,9,10,10,10,10,10,10,10,9,2,0,6,5,4,9,13,13,9,5,10,18,23,16,2,5,15,18,18,16,11,7,8,11,14,9,1,4,10,11,11,11,10,10,10,9,8,9,9,9,8,5,5,8,10,10,10,9,8,6,6,7,9,12,10,5,5,7,7,8,8,8,8,8,9,9,8,8,10,10,9,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,12,11,9,8,10,18,28,17,0,-1,0,-1,5,12,6,0,1,4,6,3,2,5,6,3,1,0,0,0
1,0,0,12,25,32,22,2,-2,1,7,7,1,2,7,8,9,8,3,0,8,14,4,8,22,30,26,11,2,7,10,13,14,15,16,8,0,7,15,11,8,10,10,10,8,6,5,2,0,0,0,0,4,8,9,7,7,7,7,7,7,7,6,6,6,6,9,10,10,9,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,9,10,7,4,5,7,8,9,9,8,9,9,9,9,10,9,6,6,9,9,9,12,15,15,11,7,9,15,22,14,-2,3,17,14,12,15,15,13,6,4,12,13,8,7,8,10,10,10,10,10,9,9,8,8,8,8,6,5,6,8,9,10,10,9,8,6,6,7,9,11,9,6,6,7,8,8,8,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,8,8,8,9,9,9,8,8,8,8,8,9,9,9,9,9,10,10,10,11,11,10,10,10,10,10,10,10,11,11,10,8,7,8,17,28,17,1,0,0,0,5,11,4,-1,0,0,1,3,7,11,8,1,0,4,9,13
0,0,5,20,30,23,12,3,0,1,7,8,1,1,6,8,9,8,4,1,9,15,4,9,25,31,26,13,5,7,10,13,15,17,17,10,1,6,12,7,4,6,6,6,5,4,4,3,2,2,2,0,6,13,14,12,12,11,11,10,9,8,7,6,5,5,8,10,9,9,8,8,8,9,9,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,9,10,8,6,7,8,8,8,8,8,8,9,9,9,9,9,11,13,12,13,15,16,17,16,13,9,9,13,21,19,9,15,22,12,6,11,17,18,9,5,14,17,15,10,6,8,9,9,9,9,9,8,8,8,8,7,6,7,8,8,10,10,10,9,7,6,6,7,8,10,9,7,7,8,8,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,8,8,9,9,10,11,12,11,9,9,9,9,9,9,9,9,9,9,10,10,10,11,12,11,11,11,11,10,10,10,11,10,10,7,6,8,17,27,17,0,0,1,0,3,8,5,1,1,0,-1,4,11,13,9,0,1,9,18,23
1,6,15,26,25,5,-1,7,3,0,7,8,1,0,4,8,10,8,5,3,9,11,0,6,25,31,26,17,10,10,11,13,14,15,16,12,6,7,8,2,0,0,0,1,2,4,7,9,10,10,9,9,10,12,12,11,11,11,11,10,10,9,8,7,6,7,8,10,9,8,8,8,8,8,8,8,8,8,8,8,6,6,8,8,8,8,9,9,9,9,8,9,10,9,8,8,9,9,8,8,8,8,9,9,9,8,8,11,12,10,11,14,15,15,14,12,10,9,12,20,24,22,25,24,13,6,10,14,17,14,13,18,18,14,8,5,7,9,8,9,9,9,8,8,8,9,7,7,8,9,9,10,10,10,9,7,6,6,7,8,9,9,7,7,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,10,10,11,12,14,13,11,10,10,10,10,10,9,9,9,9,9,10,10,11,12,12,11,11,11,11,11,10,10,10,9,6,5,7,17,27,16,0,0,1,0,2,6,7,7,4,1,0,5,11,10,5,1,3,10,16,19
-3,7,22,31,26,7,3,16,9,1,7,9,5,2,3,7,10,9,4,0,5,7,0,6,25,31,27,19,12,12,12,13,12,12,15,14,11,8,5,5,5,6,7,7,7,8,9,10,11,10,10,10,9,7,6,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,8,8,9,9,9,8,8,8,9,8,6,6,8,8,8,8,8,9,9,9,9,10,11,9,7,7,8,8,8,7,7,8,8,9,8,7,6,5,3,0,4,10,11,10,9,9,9,8,10,20,19,9,11,17,14,11,11,11,10,12,15,18,17,12,8,6,8,9,9,9,9,9,8,8,8,9,7,6,9,10,10,10,11,11,9,8,6,6,7,8,9,8,8,7,8,8,8,9,9,9,8,8,8,9,9,9,8,8,9,9,9,10,10,10,11,12,13,14,14,12,12,12,11,11,10,10,9,9,9,10,10,10,11,11,11,11,11,11,11,11,11,11,10,10,7,7,9,17,26,15,0,0,1,0,0,2,9,10,3,1,4,6,6,3,2,3,4,5,7,8
5,15,26,26,16,5,5,15,9,0,2,7,10,7,3,5,8,9,5,0,0,2,0,9,25,28,22,15,11,13,13,12,9,9,14,19,19,11,6,10,13,13,14,13,13,12,12,11,11,10,11,12,10,5,5,6,7,7,7,8,8,9,10,10,11,11,9,8,8,9,9,9,9,9,9,9,9,9,10,9,7,7,8,8,8,7,7,8,8,9,9,10,12,10,7,7,8,8,8,7,7,7,8,9,8,7,6,7,6,3,8,14,13,11,10,12,14,12,14,23,17,0,-2,5,14,19,17,12,7,10,14,15,13,9,6,6,8,9,9,8,8,8,8,8,8,8,6,6,9,11,10,10,11,11,9,8,6,6,7,8,9,9,8,8,8,8,9,9,9,9,9,9,9,9,10,10,9,9,9,9,10,10,11,11,12,13,14,14,15,14,13,13,12,11,10,10,9,9,9,10,10,11,11,10,10,10,11,11,11,11,11,11,11,11,9,9,10,17,24,15,1,0,0,0,0,1,12,15,3,1,7,6,3,1,3,6,5,2,1,0
20,25,28,17,5,5,6,7,3,0,-2,3,13,11,2,2,5,9,7,0,-1,0,0,11,25,23,14,9,8,12,14,13,5,4,14,22,24,13,4,8,12,12,12,11,11,11,11,11,11,12,13,16,13,9,9,11,12,12,11,11,11,11,11,11,11,10,8,7,7,8,9,9,10,10,9,9,8,9,9,9,6,6,8,8,8,8,8,9,9,9,9,10,11,9,6,7,8,8,8,6,6,6,7,8,9,8,8,13,15,12,17,22,18,13,11,14,19,18,17,24,19,6,-1,0,11,20,21,15,9,11,14,11,8,7,4,4,6,8,8,8,8,8,8,8,8,9,6,5,9,10,8,9,10,10,9,7,6,7,8,9,9,9,8,7,7,8,8,8,9,8,8,8,8,9,9,10,10,9,9,9,10,11,12,13,14,15,15,16,16,15,14,13,12,11,10,9,9,9,9,10,11,11,11,11,10,10,11,11,11,10,10,10,11,11,10,10,11,16,22,13,1,0,0,2,2,3,16,19,4,1,9,10,6,3,3,7,8,5,2,0
26,28,28,13,3,11,10,1,0,1,-1,4,15,12,1,-1,1,9,9,2,0,0,0,10,23,19,8,4,7,13,17,14,3,1,13,24,25,11,-2,-1,0,0,0,0,2,6,9,11,13,15,17,20,19,16,16,17,18,17,16,15,14,14,13,12,10,9,6,4,6,8,8,9,9,9,9,8,8,8,8,7,5,5,8,9,10,10,10,10,10,9,8,8,9,7,6,7,8,8,6,5,4,4,5,7,9,8,9,15,18,16,20,24,17,9,4,8,18,16,14,18,23,26,17,6,6,11,16,16,14,16,15,9,6,7,2,0,3,6,6,7,8,8,8,8,10,10,8,7,8,8,7,7,9,9,8,7,6,7,9,10,11,8,4,3,4,4,5,6,6,6,5,5,5,6,7,9,10,9,8,8,10,12,13,15,16,17,17,18,17,15,14,13,12,11,9,8,8,8,9,10,11,12,12,12,11,11,11,11,11,10,10,10,10,10,9,9,11,15,20,11,0,-1,0,3,4,6,19,23,7,3,11,16,15,4,0,7,11,10,6,2
28,29,27,10,0,12,12,2,6,12,4,2,9,8,4,3,6,9,7,2,1,1,0,9,21,20,12,11,11,12,13,11,7,7,13,21,25,22,15,11,10,12,14,15,18,20,21,22,21,21,20,20,18,16,15,14,13,12,11,9,8,7,6,6,6,7,13,14,5,1,4,8,10,4,2,6,9,11,14,13,6,3,5,6,7,7,7,8,9,10,11,12,13,8,2,1,3,7,5,1,3,7,12,11,4,3,4,5,6,6,10,14,14,11,9,10,12,9,5,3,11,22,20,12,10,12,15,16,15,16,14,11,10,12,5,2,13,17,11,4,2,8,12,10,5,2,1,2,0,5,13,12,8,9,10,10,7,3,3,3,0,6,15,14,9,6,5,6,7,8,8,9,9,8,7,8,9,10,11,11,11,9,7,6,6,8,11,14,16,17,18,16,15,14,12,11,10,9,8,7,5,4,7,11,11,10,10,10,10,10,10,11,12,13,14,13,5,8,21,23,14,4,0,3,5,4,12,13,3,0,4,6,6,2,0,3,4,3,3,2
28,24,17,8,5,12,11,3,7,11,7,3,5,5,6,8,9,9,6,1,1,2,1,8,20,21,17,16,14,12,10,9,10,12,13,17,22,27,29,25,24,26,27,28,27,25,24,21,18,15,13,11,13,15,15,13,11,10,9,8,7,6,5,6,6,8,17,19,7,0,3,10,13,5,0,2,7,12,13,10,7,5,6,6,6,5,5,6,8,11,12,13,12,12,10,2,0,5,6,3,7,12,14,11,6,2,0,0,0,1,4,8,11,14,15,14,10,6,2,-1,3,15,17,14,14,14,14,14,15,14,13,11,12,14,6,2,13,17,11,4,1,7,11,10,7,3,0,0,3,11,17,12,6,9,13,15,9,2,2,3,3,9,15,14,10,9,8,10,11,12,13,13,13,11,9,8,8,11,12,12,11,10,8,6,6,7,10,11,14,17,17,16,16,14,13,12,11,10,9,8,5,3,6,9,10,9,9,9,9,10,11,12,14,15,17,14,2,6,23,29,22,8,0,3,2,0,4,6,2,0,-1,-1,0,2,4,2,1,0,2,3
30,17,3,7,14,13,7,2,0,0,3,6,6,5,5,6,8,9,6,1,0,0,0,9,21,20,14,14,13,12,11,10,9,10,12,15,19,21,23,26,27,25,23,20,16,12,10,7,5,3,3,2,9,17,18,16,16,15,14,14,13,13,12,12,12,12,13,12,10,7,6,13,18,13,5,0,4,10,3,0,8,11,9,8,8,7,6,6,7,9,9,7,4,15,25,14,3,3,5,9,12,12,7,7,11,6,1,6,9,8,9,11,12,13,14,14,13,11,8,5,8,15,15,12,12,12,12,13,13,12,11,9,9,10,4,0,2,4,4,7,10,6,5,9,13,14,7,6,19,22,14,6,3,9,14,15,11,6,7,12,19,13,1,1,6,9,13,14,15,15,14,14,13,12,12,10,9,9,9,9,11,13,16,18,18,17,16,14,13,13,13,13,12,12,11,11,11,11,12,12,12,11,10,9,9,9,9,9,9,10,11,12,12,13,13,12,7,13,25,24,14,6,1,2,0,0,4,8,7,4,1,1,4,7,8,8,6,6,6,6
32,16,0,8,16,6,0,2,4,4,1,1,6,6,4,5,8,9,6,2,0,0,0,10,22,19,11,12,13,12,11,11,10,10,11,13,17,18,19,21,21,19,16,11,5,2,3,5,8,11,14,16,17,16,15,15,14,14,13,13,13,12,12,11,10,10,10,11,12,10,7,14,21,19,13,7,11,15,7,3,10,12,11,10,9,8,7,7,8,9,8,4,-1,12,30,29,17,4,-1,1,6,10,10,7,4,1,2,5,8,7,8,10,10,11,11,13,13,12,10,8,9,13,12,10,9,10,10,10,11,11,10,8,7,8,9,9,7,6,7,11,14,10,6,7,7,8,7,12,24,27,21,8,0,3,8,9,11,10,6,5,10,6,-1,2,8,11,14,14,14,13,12,12,13,16,16,12,8,8,7,7,8,12,15,18,18,17,15,13,11,11,11,11,10,10,10,10,10,11,11,12,12,12,11,10,9,9,9,9,9,9,10,11,11,10,9,10,12,19,27,20,6,3,1,1,2,6,8,9,8,7,6,6,8,10,10,9,7,5,3,2
23,15,5,10,12,3,0,6,7,4,3,3,6,5,2,4,7,9,7,2,0,0,1,12,24,18,8,10,13,12,12,11,10,9,10,12,14,16,16,14,12,11,9,6,3,2,4,8,12,15,19,21,18,13,12,12,12,11,11,10,10,10,10,9,7,7,12,16,16,13,10,14,19,18,16,13,14,15,7,4,10,12,11,10,9,7,6,7,8,9,9,5,1,5,16,29,31,20,7,0,0,2,4,2,0,6,13,8,4,5,7,8,8,8,8,10,11,12,12,12,11,9,7,6,6,7,7,8,9,10,10,9,7,7,8,9,10,8,6,9,13,13,9,2,-2,0,10,24,31,26,13,3,-1,-1,2,7,12,13,6,1,3,3,3,7,11,13,13,12,11,10,8,8,10,14,16,13,11,11,10,9,9,9,9,10,10,11,12,13,13,13,13,12,12,11,10,10,9,9,9,9,8,8,9,10,10,10,9,9,9,9,10,10,10,10,8,9,14,22,28,18,3,0,0,-1,4,10,10,7,7,7,7,7,7,8,8,7,4,2,0,0
10,11,11,9,6,5,6,9,6,3,5,8,8,4,2,3,7,9,7,2,0,0,2,13,25,17,5,8,12,12,12,11,10,9,9,10,12,14,13,10,8,9,9,9,9,9,11,12,12,13,14,15,14,11,10,11,11,10,10,9,9,9,9,9,7,7,14,18,14,12,14,12,10,9,11,16,14,9,4,4,8,10,9,9,8,7,6,6,8,10,11,9,7,1,0,14,27,30,21,7,1,0,1,1,2,13,20,10,3,4,6,7,7,6,6,7,10,11,13,16,13,6,4,5,5,6,6,7,8,10,10,9,8,7,5,5,7,6,4,4,7,9,8,3,0,2,18,30,28,15,0,-2,1,0,3,8,14,14,8,4,6,8,8,10,12,12,12,12,11,10,8,7,7,9,11,12,13,15,15,14,12,9,6,5,5,7,11,14,16,15,15,15,14,13,12,10,9,8,7,6,5,5,7,11,11,10,9,9,9,9,10,10,11,10,10,10,11,18,26,19,6,1,0,0,4,10,8,4,5,4,3,3,3,5,5,4,2,1,2,3
6,4,1,0,3,9,10,6,5,5,3,4,8,5,2,3,6,8,6,1,0,0,3,14,26,16,3,7,13,13,12,11,10,9,8,9,10,11,11,11,11,12,13,13,14,14,14,13,12,11,10,10,11,12,13,13,14,13,13,12,12,12,12,12,12,11,10,7,1,6,17,10,0,-2,5,18,14,5,8,11,7,6,7,8,7,6,6,6,8,11,12,11,10,7,3,1,5,13,18,17,14,13,16,15,9,6,6,7,7,6,6,7,7,6,5,6,8,11,13,17,14,6,4,6,6,6,7,8,9,10,10,10,8,7,9,9,2,0,5,4,0,-1,3,14,21,24,28,23,8,0,1,3,7,10,12,10,13,15,11,9,13,10,5,6,10,11,13,15,17,17,16,13,10,6,5,9,13,15,16,16,15,13,12,10,10,11,13,16,17,15,14,14,14,12,11,9,8,7,7,7,6,6,8,10,10,9,9,8,8,8,9,10,11,11,12,10,4,10,23,21,11,3,1,4,6,6,5,3,5,3,0,-1,0,2,4,3,4,5,7,8
12,5,-2,0,5,5,4,3,9,12,5,2,8,7,2,3,5,8,5,0,-1,0,3,14,26,16,2,7,13,13,13,11,10,9,8,8,9,10,10,10,10,11,12,12,12,13,13,13,13,12,13,14,13,11,12,13,13,14,14,14,13,13,13,13,13,12,5,0,0,12,24,18,6,2,8,20,12,1,12,17,7,3,6,7,7,7,7,7,9,11,13,13,12,14,14,4,0,11,20,22,13,4,5,6,7,7,6,9,9,7,5,6,5,5,5,6,8,10,12,16,14,7,6,8,8,7,7,8,9,10,10,11,9,7,13,16,9,5,7,2,-2,-2,6,18,27,26,17,5,2,1,5,12,17,17,12,5,4,6,5,4,6,7,8,8,9,10,12,15,19,21,21,19,16,14,11,5,3,5,7,10,12,14,15,16,15,14,13,12,11,11,11,11,11,10,10,9,9,9,10,11,12,12,11,10,10,10,10,9,9,9,10,10,11,11,13,10,1,6,22,22,11,5,3,8,5,1,2,4,5,5,6,6,6,8,9,8,7,7,8,9
23,14,3,8,12,2,-2,0,12,18,6,1,9,8,4,3,5,7,4,0,-1,0,3,15,26,17,3,8,14,14,13,12,11,10,8,8,9,11,12,11,11,11,11,11,10,10,11,11,12,13,14,16,14,9,9,10,11,12,12,13,13,13,12,12,12,11,5,4,12,22,29,26,18,12,12,17,8,-1,8,14,8,5,6,7,8,8,8,8,9,11,13,13,12,16,19,11,7,13,17,17,12,6,5,4,3,6,10,11,10,7,6,6,5,5,6,7,8,10,12,15,13,9,8,9,8,7,7,8,9,10,11,11,10,8,10,13,12,9,5,2,3,9,14,17,16,12,5,2,8,13,14,15,14,11,6,1,0,3,4,5,4,8,12,12,10,9,10,12,15,18,20,21,21,21,19,8,0,0,2,4,7,11,15,17,16,14,11,8,7,7,8,9,9,10,10,10,11,12,13,14,16,16,14,11,11,11,11,11,11,11,11,11,12,11,12,10,3,9,24,19,6,2,3,6,5,1,1,3,3,8,14,15,14,15,14,12,9,6,5,5
29,22,13,17,17,6,-1,-1,11,19,7,1,9,9,4,4,5,6,4,0,0,2,4,15,26,18,6,10,14,14,13,12,11,10,8,8,10,12,14,15,15,14,13,12,12,11,11,11,10,10,10,12,11,8,8,8,9,10,11,12,12,12,12,12,11,11,12,17,24,29,28,24,19,15,12,10,4,0,0,3,9,11,9,8,8,8,8,8,9,11,12,12,12,11,11,12,12,10,7,6,16,27,29,20,6,3,6,9,10,8,8,8,7,7,7,8,9,10,11,14,13,10,10,10,7,6,6,7,8,9,10,11,10,8,2,0,6,5,0,5,15,22,21,14,4,0,9,18,15,17,21,10,-1,-1,0,3,6,10,13,14,12,12,13,12,10,9,8,9,11,13,15,17,19,20,20,15,11,10,7,5,5,7,10,12,12,12,11,11,10,8,8,10,11,11,12,12,12,13,13,14,15,15,13,11,11,11,11,11,12,12,12,12,12,11,10,9,8,15,26,15,0,-1,0,1,5,8,3,0,2,8,14,15,14,14,13,11,7,4,2,0
21,15,7,5,5,1,2,7,13,15,10,8,12,9,4,3,4,7,3,-1,0,5,7,18,28,21,9,13,16,15,13,11,9,8,6,7,10,14,14,7,3,6,8,10,11,13,14,14,12,10,9,10,12,14,13,11,10,11,12,14,15,16,16,15,16,15,5,6,25,27,13,6,6,9,11,9,14,17,5,1,12,16,13,10,7,6,6,7,7,8,9,9,9,11,13,16,14,5,1,2,4,8,14,19,20,9,0,5,11,11,11,10,10,8,7,6,7,8,9,11,13,13,13,11,6,3,3,4,6,7,9,10,8,5,6,6,1,1,7,18,26,23,15,9,8,11,13,11,4,8,19,12,3,5,10,12,7,1,6,9,6,3,2,4,8,11,13,13,13,12,11,12,13,12,13,21,26,23,19,15,11,7,4,4,6,11,17,23,21,11,8,11,12,14,14,13,12,11,9,7,5,3,1,0,2,4,6,8,9,11,12,12,11,8,4,3,7,18,27,17,1,1,2,0,7,17,7,-1,5,7,4,3,3,5,6,4,3,3,4,5
12,8,2,-1,-2,-2,4,12,13,10,7,6,6,7,8,8,6,4,4,5,3,2,3,11,21,18,10,11,12,12,12,12,12,12,11,11,12,15,13,2,0,5,9,11,12,12,11,13,15,16,13,7,5,8,12,15,17,19,19,18,18,18,18,17,18,17,7,5,18,18,6,1,3,8,12,11,16,19,6,2,13,13,7,7,8,8,7,5,6,9,11,10,6,9,14,16,14,7,5,7,4,2,6,15,22,15,5,7,7,5,9,13,8,4,5,7,10,12,13,12,10,9,8,9,8,7,6,7,9,9,8,8,6,5,10,14,6,6,13,20,22,17,11,9,12,15,11,6,5,9,15,12,8,10,13,15,9,3,5,7,3,2,3,5,9,11,14,14,13,12,11,10,10,6,6,16,26,29,29,25,21,14,7,5,9,13,16,15,14,11,12,13,11,8,6,5,4,3,3,5,8,9,9,8,7,5,3,2,3,4,4,4,4,5,6,9,16,24,28,16,1,1,2,0,5,11,6,2,7,6,0,0,0,1,1,0,1,4,4,4
7,5,3,1,0,0,3,10,11,7,2,0,-1,5,12,12,7,0,5,15,8,-1,-2,3,11,14,12,10,8,8,9,11,13,14,14,14,13,13,11,7,7,12,15,16,14,9,5,8,16,21,16,3,-2,1,9,18,23,25,22,19,16,16,16,16,16,15,16,15,12,10,9,10,11,12,13,12,10,6,1,2,10,7,0,3,9,12,10,5,6,10,14,12,6,8,14,13,12,13,14,14,14,14,12,12,13,17,18,13,5,0,5,12,5,0,4,10,15,17,16,15,10,3,2,5,9,12,10,13,15,13,8,5,4,8,12,15,15,15,13,11,10,11,12,12,10,8,5,7,15,18,13,11,9,8,9,10,12,13,12,9,7,9,13,12,10,10,11,11,12,12,13,13,11,7,4,5,12,22,27,27,26,22,17,15,18,18,13,3,1,9,14,14,9,4,2,1,3,2,4,13,21,23,27,27,23,15,9,4,3,3,3,1,3,8,17,24,27,26,23,10,0,0,2,2,0,0,3,6,7,6,4,5,6,4,1,0,3,7,3,0
6,5,3,2,3,4,7,10,9,7,4,2,2,7,11,7,2,2,7,13,8,1,-1,4,16,22,20,17,12,9,4,0,0,0,0,2,6,8,11,14,16,16,16,16,15,11,6,8,12,15,10,0,1,14,18,19,20,19,15,11,9,10,13,14,15,16,17,16,14,12,11,11,12,12,13,12,10,7,3,3,7,8,5,8,12,13,10,6,5,7,11,12,9,10,13,13,12,12,12,12,13,12,12,12,13,15,16,15,12,8,3,1,6,9,6,10,16,11,5,12,14,10,6,3,2,5,9,13,15,14,10,2,2,8,11,13,13,13,13,12,11,12,12,12,11,9,7,9,14,16,13,10,8,8,8,9,11,11,11,9,8,8,10,9,8,9,10,11,11,12,13,13,13,11,8,1,0,7,13,16,19,21,21,21,21,22,24,26,18,5,1,7,13,19,24,26,25,24,25,27,23,15,20,28,29,28,26,25,24,24,24,23,24,25,27,27,23,13,3,-1,0,3,4,0,3,9,6,3,8,9,6,7,8,7,4,1,4,8,5,1
4,3,2,3,5,8,9,8,7,5,4,4,5,7,9,4,0,2,7,11,6,0,-2,6,20,22,16,12,7,4,3,3,5,8,9,12,15,19,17,10,4,5,4,5,5,4,1,2,6,6,6,5,12,21,22,19,17,14,10,6,5,6,9,12,16,18,17,14,14,13,12,12,11,12,12,12,10,8,5,3,4,7,10,13,14,14,11,8,5,5,7,10,11,12,13,12,11,11,11,11,12,12,12,12,12,12,14,17,19,17,7,0,7,11,3,7,17,6,-1,9,16,13,6,0,0,4,9,12,12,12,8,0,2,11,13,12,12,12,12,12,12,13,13,12,11,11,10,11,13,13,12,10,9,8,8,9,10,11,11,10,10,8,7,7,7,8,9,9,10,10,12,13,13,12,10,9,6,1,0,5,11,17,20,17,9,12,20,27,26,18,17,20,21,19,15,14,16,17,16,13,9,7,9,13,13,14,16,19,21,24,25,25,24,23,24,22,17,12,10,4,0,0,2,3,9,16,14,9,6,4,5,8,10,10,8,4,6,8,6,4
3,1,0,3,7,10,9,6,3,3,4,6,6,8,8,4,2,3,7,10,4,-1,-2,7,22,22,15,12,9,9,13,17,20,22,23,23,22,23,19,7,1,3,3,5,7,7,5,6,8,9,12,19,21,19,17,15,14,11,9,8,8,8,9,11,15,18,16,12,13,12,12,11,11,11,11,11,10,8,6,4,3,8,13,16,15,14,13,12,8,5,4,6,11,13,12,11,11,10,11,11,12,12,13,12,12,11,11,16,20,19,14,8,7,4,0,5,16,10,3,10,13,9,3,0,4,10,12,11,7,6,5,2,7,16,15,12,12,13,12,12,12,13,13,12,12,12,13,13,12,11,10,9,9,8,9,9,10,11,11,12,12,10,7,7,8,9,9,9,8,9,10,12,12,10,9,17,17,5,-1,0,6,12,15,8,-1,1,10,14,19,24,26,24,20,12,2,0,2,5,4,0,0,3,4,2,-1,-2,-1,4,10,16,19,20,19,18,19,19,15,18,26,15,-1,-2,0,4,9,13,19,17,3,-2,2,7,11,12,10,7,6,7,6,6
3,1,0,2,7,11,9,4,0,1,4,8,9,9,7,5,5,7,9,9,4,0,0,8,22,27,27,27,26,27,28,28,27,24,21,17,13,8,9,17,22,21,23,26,26,26,24,23,24,24,26,29,23,12,9,10,9,10,12,13,14,13,11,10,13,16,14,11,12,12,11,10,9,9,9,10,9,8,6,5,6,10,15,16,14,12,13,14,13,8,3,4,10,12,11,11,11,11,11,12,12,13,13,13,12,10,10,12,15,16,19,19,7,-1,-1,5,14,18,17,13,7,3,0,3,12,18,15,9,2,1,3,8,15,20,17,13,13,13,12,12,12,12,12,12,12,12,15,14,11,8,9,8,8,8,9,10,11,12,12,13,13,11,8,8,9,10,9,8,8,9,10,11,11,9,8,15,18,11,6,5,6,7,7,5,1,3,6,6,6,6,5,5,8,11,11,12,12,14,14,12,8,6,8,11,6,1,-1,2,11,18,23,25,25,24,25,24,19,21,27,15,-1,-1,0,0,1,5,15,17,4,-3,0,5,11,12,9,6,4,5,6,8
3,1,0,2,8,11,9,3,0,2,5,9,11,9,4,0,2,10,11,4,1,0,0,9,23,26,22,20,14,9,7,8,11,13,14,14,13,11,12,18,20,17,20,25,28,29,28,28,28,29,25,15,8,8,7,7,6,8,12,16,17,15,12,10,11,13,12,11,12,12,11,10,9,8,8,9,9,8,6,6,9,13,16,14,11,10,13,17,17,12,6,3,7,9,9,10,10,11,11,12,12,13,13,13,12,10,9,12,12,9,17,24,12,0,0,0,3,16,23,13,2,-1,-2,2,14,20,15,6,0,2,9,13,18,19,17,14,13,13,12,12,11,11,11,11,11,12,15,14,10,7,7,7,7,8,9,10,11,12,12,13,13,11,9,10,11,11,10,9,9,10,11,11,11,9,9,14,17,16,14,12,10,9,8,9,12,13,11,6,5,9,10,10,13,16,15,12,8,4,3,5,7,9,12,13,13,12,12,12,13,15,18,20,23,25,28,28,24,24,28,18,4,0,0,-1,0,2,11,16,13,7,1,3,8,8,5,1,1,3,7,10
