0,0,0,0,0,0,0,7,12,14,15,16,17,18,18,19,20,20,20,21,22,22,23,24,25,25,26,26,26,26,26,25,25,23,21,18,16,16,15,15,14,14,14,15,14,14,15,16,16,16,16,16,17,16,15,14,13,12,10,9,7,6,5,5,5,5,5,5,6,6,6,6,7,7,7,8,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,10,9,10,10,11,10,10,10,11,11,12,13,13,13,13,13,14,14,14,14,14,13,13,13,12,11,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,12,12,11,11,12,12,12,12,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,11,11,11,12,13,13,13,12,12,12,12,13,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,19,20,20,20,20,21,22,22,22,22,22,21,20,20,19,19,19,18,18
0,0,0,0,0,0,5,11,13,15,16,17,18,19,19,20,20,20,20,21,22,23,24,25,25,25,25,25,26,25,25,24,22,20,18,16,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,16,16,15,14,13,13,12,11,9,7,5,4,4,4,5,5,5,6,6,6,6,6,7,7,8,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,11,11,11,10,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,10,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,14,13,13,13,12,11,10,10,10,11,11,12,12,12,13,15,17,18,18,17,17,17,17,17,17,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,20,21,22,22,22,22,22,21,20,20,19,19,18,18
0,0,0,0,0,3,11,12,14,15,16,18,19,19,20,20,20,20,20,21,22,22,23,24,25,25,23,23,22,22,21,20,18,16,15,15,15,16,18,18,18,17,17,17,17,16,15,15,15,16,15,15,15,15,14,13,12,11,11,10,8,6,4,3,4,4,4,5,6,6,7,7,7,7,8,9,9,10,10,10,10,10,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,10,11,11,11,11,12,12,13,13,13,13,13,14,14,13,13,13,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,13,13,13,13,14,14,14,14,13,13,13,13,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,15,14,13,12,12,11,11,10,10,10,10,10,10,10,11,14,16,17,18,17,17,18,18,17,16,16,16,16,17,17,17,16,16,16,17,17,17,18,18,18,17,17,18,19,20,20,21,21,21,21,21,22,22,22,21,21,20,19,18
0,0,0,0,2,10,13,14,15,17,18,18,19,19,19,20,20,20,21,21,22,22,23,24,25,25,23,20,19,19,19,18,17,17,17,18,18,18,18,18,17,17,17,18,18,17,16,14,15,16,16,15,15,14,14,13,12,11,10,9,8,7,6,4,5,6,7,7,8,8,9,8,8,8,8,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,12,13,13,13,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,12,12,13,13,13,13,13,14,14,14,13,13,13,13,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,14,15,16,15,14,13,12,12,12,11,10,10,10,9,9,9,10,11,13,16,17,17,17,17,17,18,17,16,16,16,17,17,17,16,16,16,17,17,17,17,17,18,18,17,17,17,18,19,20,20,21,21,21,22,22,22,22,22,22,22,21,20
0,0,0,0,8,12,14,15,16,18,18,19,19,19,20,20,21,21,21,22,23,23,24,24,24,24,23,21,20,20,20,19,19,19,19,19,19,18,18,17,16,16,17,18,18,18,17,16,16,16,15,15,14,14,14,13,12,11,9,8,7,6,7,7,8,9,10,10,11,11,11,10,10,10,10,10,10,11,11,12,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,11,11,11,11,11,11,12,12,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,14,15,15,15,15,14,13,13,12,11,10,9,9,9,9,10,11,13,14,15,15,15,16,16,16,16,16,15,15,16,17,17,16,15,15,15,16,17,17,17,16,16,16,16,16,17,17,18,19,19,20,20,21,21,22,22,22,21,21,21,21,20
0,0,0,6,11,13,14,16,17,18,19,19,19,19,20,21,21,22,22,23,24,25,25,25,25,25,24,23,22,22,21,20,19,19,19,18,18,17,16,16,16,17,18,18,18,17,17,16,16,16,15,14,14,14,13,13,12,11,10,9,8,7,7,8,10,11,12,12,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,15,15,14,13,12,11,10,10,9,9,9,10,11,12,13,14,14,13,13,13,13,13,13,13,13,14,15,16,16,16,15,15,15,16,17,17,17,17,16,16,16,16,16,17,17,18,18,18,19,20,20,21,21,21,21,21,21,20,20
0,0,5,11,13,15,16,17,18,19,20,20,20,20,21,21,22,22,23,23,24,25,25,26,25,25,24,23,23,22,21,19,18,18,18,17,16,16,15,15,16,16,18,18,18,16,15,15,16,15,14,14,14,14,13,13,12,12,11,10,9,8,8,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,14,14,14,12,11,10,10,9,9,9,9,9,10,11,12,12,12,12,12,12,12,12,12,12,12,13,15,17,18,17,16,14,14,15,16,17,17,17,18,18,17,16,16,16,16,17,17,17,18,18,19,20,20,20,20,21,21,21,21,20
0,3,9,11,13,15,16,18,19,20,20,21,21,21,21,21,22,22,23,24,25,25,25,25,25,24,22,21,21,20,19,18,16,16,17,17,16,16,16,16,16,16,17,17,17,16,15,15,15,15,14,14,14,13,13,12,12,12,12,11,10,9,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,13,13,13,13,12,13,13,13,13,13,13,13,13,12,11,10,9,9,9,9,10,10,10,10,10,11,10,11,11,11,11,12,12,13,12,13,14,16,17,18,17,15,14,14,14,15,16,16,16,17,17,17,16,16,16,16,16,16,17,17,18,19,19,19,19,20,21,22,21,20,19
1,8,10,12,14,15,17,18,18,19,20,20,21,21,22,22,23,23,24,24,25,25,25,24,24,23,21,19,19,18,17,16,16,16,16,16,16,16,15,15,16,16,16,17,16,15,14,14,15,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,14,13,13,13,13,14,14,13,13,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,11,10,10,10,10,10,9,9,10,10,10,10,10,9,8,9,10,11,12,14,15,16,16,16,16,16,16,15,14,14,13,13,14,14,15,15,15,16,16,16,17,17,17,17,17,16,16,17,18,18,19,19,19,20,21,22,21,20,19
7,10,12,14,16,17,18,18,18,19,19,20,21,22,23,23,23,24,24,25,25,25,24,24,24,23,21,20,18,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,12,12,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,13,12,12,12,12,12,12,12,12,11,10,10,10,11,12,13,12,11,10,9,10,10,9,10,10,10,10,11,13,15,17,18,19,20,20,21,20,18,15,14,13,12,12,12,13,14,15,15,15,16,16,16,17,17,17,17,16,16,16,17,18,18,18,19,20,20,21,22,22,21
9,11,13,15,16,18,19,19,19,19,19,20,20,21,22,23,23,24,24,25,25,25,24,23,23,22,21,19,17,17,17,17,16,16,16,15,15,15,15,15,15,14,14,14,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,11,11,10,10,11,11,12,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,11,11,12,13,15,16,17,18,17,15,15,15,14,14,15,15,16,16,16,17,18,19,19,19,19,20,21,21,20,19,17,14,13,13,12,12,13,13,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,19,20,20,21,21,22,22
12,13,14,15,17,18,19,19,19,20,20,21,21,22,22,23,23,24,25,25,25,24,23,22,21,20,19,18,17,16,16,16,16,16,15,15,14,14,14,14,14,14,13,13,13,12,12,12,12,12,13,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,12,12,11,11,10,10,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,14,16,17,18,19,20,21,21,21,21,20,20,19,19,19,20,20,20,19,20,20,20,20,20,19,19,20,20,20,19,18,16,14,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,19,20,20,21,21,21
13,14,15,16,18,20,20,20,20,21,21,22,23,23,24,24,25,25,25,25,24,24,23,22,21,19,18,17,17,17,16,16,15,15,14,14,14,14,14,14,14,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,12,11,11,10,10,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,12,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,13,13,13,13,12,12,13,13,13,13,12,12,12,13,14,16,17,18,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,21,21,21,21,21,20,20,20,20,19,18,17,16,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,18,19,19,20,21,21
14,14,15,17,18,19,20,20,20,20,21,22,23,24,24,25,25,25,25,25,24,23,22,21,21,19,18,17,17,17,16,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,13,13,13,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,11,10,10,11,12,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,11,12,13,15,17,18,20,21,21,21,21,21,21,22,21,21,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,19,19,18,17,16,16,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,17,17,18,18,19,20,21
14,15,16,18,19,19,20,20,21,21,22,23,24,24,25,25,26,25,25,24,24,22,21,20,19,18,18,17,16,16,16,15,14,14,14,13,13,13,14,14,14,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,11,11,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,14,14,14,14,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,13,16,18,19,21,21,22,22,22,22,22,22,22,22,21,20,20,20,20,20,20,20,20,20,20,20,20,21,20,20,21,21,21,20,21,21,20,20,19,18,17,16,15,15,15,15,15,15,15,16,16,17,17,17,16,16,17,17,17,17,18,18,18,19,20
15,16,17,18,19,19,20,20,21,22,23,24,25,26,26,26,26,25,24,24,23,21,20,19,18,17,16,16,16,15,16,15,15,14,14,13,13,13,14,15,15,14,14,13,14,14,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,12,11,10,9,9,10,11,11,12,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,12,12,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,12,12,14,17,19,20,21,22,22,22,22,22,22,22,21,22,22,21,21,20,20,20,21,20,20,20,20,20,21,21,21,21,21,21,21,20,20,20,20,21,21,20,20,19,18,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,18,19,20
15,17,18,19,19,20,20,20,21,21,22,23,23,24,25,26,25,24,23,23,21,20,19,19,18,18,17,16,16,15,15,15,15,14,13,13,13,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,13,12,10,9,8,7,5,6,7,7,8,9,10,11,12,12,12,13,13,12,12,11,11,12,12,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,12,11,12,13,15,18,20,21,22,22,22,22,22,22,22,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,21,21,21,20,18,16,15,14,14,15,15,15,15,15,16,15,15,15,15,16,16,17,17,17,18,18,20
16,17,19,19,20,20,20,20,21,22,22,23,24,25,25,25,25,24,23,22,20,19,19,19,18,18,17,16,15,15,15,15,14,14,13,13,13,14,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,9,7,6,5,5,6,6,6,6,6,6,7,7,7,8,10,11,11,11,11,10,10,10,11,13,13,13,13,13,13,14,14,13,13,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,12,15,18,20,22,22,22,22,22,21,21,22,22,22,22,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,20,20,18,16,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,17,17,18,19
17,17,18,19,19,19,21,22,23,24,25,25,25,25,26,26,25,24,23,22,21,20,19,18,18,17,16,16,16,16,16,15,15,14,14,13,13,14,15,15,15,14,14,14,14,14,13,13,13,14,14,13,13,12,12,13,13,13,13,12,12,11,10,8,6,5,4,5,5,6,6,6,6,5,5,5,5,5,5,6,6,7,8,9,9,9,9,10,11,13,13,13,13,14,14,14,13,14,14,14,14,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,14,17,20,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,21,20,20,19,18,17,17,17,17,16,16,15,15,16,15,15,15,15,15,15,16,16,17,18,18
18,18,18,18,18,19,20,22,23,24,25,26,26,26,26,26,25,23,21,20,20,19,18,17,16,16,15,16,16,17,17,17,16,15,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,13,13,12,12,11,12,12,12,12,11,11,10,9,7,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,6,7,8,8,9,11,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,14,17,20,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,21,21,21,21,21,20,19,19,18,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,16,16,17,17,18
18,19,19,19,19,20,20,21,22,23,24,25,25,24,24,23,23,21,19,18,17,18,18,17,17,16,16,16,17,17,17,16,15,14,13,12,12,13,13,14,14,14,13,13,13,13,13,13,13,13,12,11,11,10,11,11,11,10,10,9,7,6,5,5,5,4,5,4,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,5,5,6,7,7,9,12,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,11,10,11,13,16,19,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,21,21,21,20,21,21,21,20,19,19,18,18,17,17,17,17,17,16,15,15,15,16,16,16,16,16,16,17,17,17,18
19,19,20,20,21,21,22,22,23,24,24,24,24,23,22,21,22,21,20,19,18,19,19,20,20,20,20,19,19,17,16,15,14,12,11,10,9,9,10,12,12,13,13,13,13,13,13,12,12,12,11,10,10,9,9,8,8,7,7,6,5,4,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,5,5,4,4,4,4,4,5,6,8,10,12,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,14,17,20,21,21,21,21,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,20,20,20,20,20,20,20,20,21,20,21,21,21,21,21,20,20,19,18,17,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,18,18,18
19,19,20,20,21,21,22,23,24,25,25,25,25,23,22,21,21,22,22,21,21,20,20,20,20,21,20,20,19,17,15,13,12,11,11,10,9,9,8,8,9,10,11,11,12,11,11,11,10,9,8,8,8,8,8,7,6,6,5,5,4,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,4,4,4,6,8,11,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,13,14,17,19,20,20,20,20,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,20,20,20,19,17,15,15,16,16,16,15,15,16,16,16,16,16,16,17,17,18,18,18
19,20,21,21,22,23,24,25,25,25,25,25,24,24,23,22,21,20,21,21,21,21,20,18,17,17,17,17,17,16,14,12,11,11,11,10,9,8,7,6,6,6,7,8,8,8,8,7,7,7,7,6,6,6,6,6,6,5,5,4,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,7,10,12,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,15,17,19,20,21,21,21,21,21,21,22,22,21,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,21,20,20,21,21,21,21,21,20,20,19,17,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,18,18
19,20,21,22,22,23,25,26,27,26,25,24,23,23,23,22,21,20,20,20,20,19,19,18,17,16,16,15,15,14,13,12,11,10,10,9,8,8,7,6,4,4,5,6,7,7,7,7,8,9,9,8,8,8,8,8,7,6,5,5,5,5,6,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,5,5,4,4,6,8,12,13,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,12,12,14,16,18,19,21,21,21,21,22,22,22,21,21,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,21,21,21,21,20,19,18,17,16,15,15,15,14,14,15,15,16,16,16,16,16,16,17,17,17,17
19,19,19,20,21,22,23,25,26,25,24,23,23,23,22,21,20,20,20,20,19,19,18,18,18,18,17,16,15,15,14,13,12,11,10,9,8,7,6,6,5,4,5,7,8,9,9,10,11,11,11,11,11,10,10,10,9,8,7,6,5,5,5,5,5,5,5,6,6,6,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,4,5,8,10,12,14,14,13,13,13,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,12,12,13,14,16,17,18,20,21,21,21,21,22,22,22,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,19,17,16,15,15,15,14,13,14,14,15,15,16,16,16,17,17,17,17,17
19,20,20,21,22,22,22,23,23,23,23,22,23,23,22,21,20,19,20,21,21,20,20,19,18,17,16,16,15,14,13,12,11,11,11,10,9,8,7,6,7,7,8,8,9,10,11,11,11,11,11,11,11,11,11,11,10,10,9,7,6,6,6,7,8,8,9,10,11,11,10,9,7,5,5,4,4,4,4,4,4,5,4,4,4,4,5,5,5,7,9,11,13,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,13,14,16,17,18,19,20,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,19,18,17,15,15,14,14,13,13,14,14,15,15,16,16,16,16,16,16,16
20,20,21,23,24,24,25,24,24,23,22,22,23,23,22,21,21,21,21,21,20,19,18,17,16,15,15,15,14,13,11,10,9,9,9,9,9,8,8,8,9,10,10,11,12,12,12,12,12,12,12,12,11,11,11,10,10,10,10,9,9,9,10,11,12,13,13,13,13,13,14,13,12,11,9,7,5,5,4,4,4,5,5,4,3,4,4,4,6,8,11,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,11,12,13,15,16,17,18,19,20,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,21,20,21,21,21,21,20,19,18,16,15,15,14,13,12,13,14,14,14,14,15,15,16,16,15,15,15
19,20,21,22,24,24,24,25,25,23,22,21,21,21,21,20,20,20,20,19,17,15,14,14,14,15,14,14,14,13,12,10,9,9,9,9,9,9,10,10,11,11,12,12,12,13,13,13,13,13,12,12,12,11,11,10,10,10,10,10,10,11,12,13,13,14,13,13,13,13,13,14,14,14,12,11,11,9,8,7,7,7,8,8,8,9,8,9,10,10,12,14,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,15,16,17,18,18,19,20,21,21,21,22,22,22,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,20,21,21,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,20,18,17,16,15,15,14,13,12,12,13,14,14,14,14,15,15,15,15,15,15
