0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,14,20,20,16,14,14,13,13,13,12,13,13,13,15,16,17,17,19,19,19,19,17,15,14,12,12,12,12,13,14,13,13,13,13,13,13,16,19,21,22,22,21,20,19,19,17,15,15,15,15,16,17,17,16,15,16,17,20,21,21,21,21,21,21,20,19,19,18,17,16,15,14,14,14,14,14,15,16,16,17,17,17,16,15,15,16,17,18,18,18,18,18,18,19,19,19,18,18,18,18,18,17,16,15,16,16,16,15,14,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,13,12,13,14,13,13,14,14,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,14,14,13,13,14,14,14,15,15,15,15,18,21,23,20,11,4,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,13,20,21,18,15,14,14,13,12,12,12,12,12,12,14,15,16,16,18,19,19,19,17,15,14,13,13,12,12,13,14,13,13,13,13,13,14,16,19,21,21,21,19,17,18,18,18,16,15,15,13,13,16,17,17,17,18,19,21,21,21,21,21,21,21,20,20,19,19,18,16,15,14,13,14,13,13,14,16,16,17,17,17,16,15,15,16,17,17,18,18,18,17,18,18,19,18,18,18,18,18,18,17,16,16,16,16,16,15,15,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,13,14,14,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,13,12,12,13,13,13,13,14,15,15,14,14,14,14,15,15,15,15,17,19,21,24,24,16,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,17,23,22,17,14,14,14,12,11,11,11,10,10,11,13,14,14,15,16,18,19,19,17,15,14,14,13,12,12,13,14,13,13,13,13,13,15,17,19,20,20,19,18,17,16,17,18,17,16,15,13,12,14,16,18,19,20,21,22,22,21,21,21,21,21,21,21,20,19,18,16,15,13,13,13,13,13,14,16,16,17,17,17,16,15,15,15,16,17,18,18,17,17,17,18,18,18,18,18,18,19,18,17,16,16,17,16,16,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,14,14,14,14,13,13,13,13,14,14,13,14,13,13,13,13,13,13,13,14,14,14,15,15,16,16,15,15,14,15,15,15,15,16,18,20,22,24,25,20,9,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,4,14,22,24,21,16,14,13,13,12,12,12,11,10,9,10,12,13,13,13,15,17,19,18,17,15,14,13,13,12,12,13,13,13,13,13,13,14,16,18,19,19,18,17,17,16,16,16,17,17,18,17,15,13,13,15,18,21,22,22,22,22,21,21,21,21,21,21,21,20,19,18,16,15,14,13,14,14,14,15,16,17,17,17,17,16,16,15,15,16,17,17,18,17,17,17,18,18,18,18,18,18,19,18,17,18,18,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,14,13,13,13,13,13,13,14,15,16,16,16,16,17,17,16,16,16,16,16,16,17,18,20,21,22,24,25,22,13,5,3,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,10,20,26,26,20,16,13,12,12,12,12,12,11,10,9,10,12,13,13,13,14,16,18,18,17,15,14,13,13,11,11,12,13,13,13,14,13,14,16,18,19,17,16,16,17,16,15,16,16,17,20,20,18,16,14,14,18,22,23,23,22,21,21,20,20,21,21,20,20,20,19,17,16,15,14,14,14,15,14,15,16,17,17,17,17,17,16,16,15,15,16,17,17,17,17,18,18,18,18,18,18,18,19,18,18,19,18,17,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,15,15,15,14,14,14,14,14,14,14,14,13,12,12,13,14,13,13,13,13,13,14,14,15,16,17,16,16,17,17,18,18,18,18,18,18,18,19,20,20,21,21,22,23,24,17,8,4,0,1,1,0,0,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,16,25,27,25,21,16,13,12,12,12,12,12,12,11,9,10,12,12,12,13,14,15,17,17,16,16,14,13,12,11,11,11,12,13,14,14,14,14,17,18,18,16,16,16,16,15,15,16,16,18,22,23,22,20,18,15,17,21,24,24,22,21,20,19,19,19,19,19,18,18,18,17,16,15,14,14,15,15,14,15,16,17,18,18,17,17,17,16,15,15,16,17,18,17,18,18,18,17,18,18,18,18,19,19,19,20,19,18,16,15,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,14,15,15,14,14,14,14,15,15,14,13,12,13,14,14,14,13,14,14,14,14,15,16,17,17,17,17,18,18,20,20,21,21,22,21,21,21,20,20,19,18,19,20,22,19,12,4,1,1,2,1,0,0,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,11,21,26,27,25,21,16,13,13,13,12,12,12,12,11,10,10,11,12,12,13,13,14,15,16,15,15,14,13,12,12,11,11,12,13,14,14,14,15,17,17,16,16,16,15,14,14,15,15,16,19,23,25,25,24,20,16,17,20,23,25,23,21,20,18,18,18,17,17,17,16,16,16,16,14,14,14,14,14,14,15,16,17,18,18,18,18,17,16,15,15,16,17,17,18,18,18,18,17,18,18,18,19,19,19,20,20,19,18,16,16,16,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,15,15,14,13,14,14,15,15,14,14,14,14,15,15,16,16,17,17,18,19,20,21,23,23,24,24,24,23,22,21,19,18,17,16,15,17,20,21,17,7,0,0,2,2,1,2,1,0,0,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,-1,7,17,24,27,27,25,21,18,14,13,13,13,12,12,12,11,10,10,10,11,12,12,13,13,14,14,14,14,14,14,13,12,11,12,12,13,14,14,15,16,16,15,15,16,15,13,13,14,15,16,18,21,25,25,25,25,22,18,16,19,22,23,23,21,19,18,17,17,17,17,16,15,15,15,14,13,13,14,14,14,14,15,16,17,18,19,19,18,17,16,15,15,16,16,17,18,18,18,18,17,17,18,18,19,19,19,20,21,19,17,16,16,16,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,14,15,15,14,14,14,15,15,15,14,14,15,15,16,15,15,15,15,15,15,15,15,16,17,19,21,22,23,23,24,24,24,24,24,22,21,19,18,16,15,15,15,16,19,22,22,12,1,0,2,1,0,3,1,1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,14,22,26,26,26,25,22,19,16,13,13,13,12,12,12,11,11,10,10,11,12,12,12,13,13,13,13,14,14,13,13,12,12,12,12,13,14,14,15,16,15,15,14,15,14,13,13,14,15,17,20,23,24,23,23,24,22,19,17,18,20,21,22,21,19,17,17,16,16,16,15,14,14,14,13,13,13,13,13,13,14,15,16,17,18,19,19,19,17,16,16,16,16,16,17,18,18,18,18,17,17,17,18,19,20,20,20,20,19,17,17,16,16,15,15,15,15,14,15,15,15,14,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,15,16,16,16,17,19,21,23,24,24,24,24,23,23,23,21,20,18,17,17,16,15,15,14,15,18,22,23,18,7,0,2,1,1,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,12,21,26,26,26,26,25,23,20,17,14,13,13,13,12,11,11,11,10,10,11,12,11,13,13,12,12,13,14,14,13,12,12,12,12,12,13,14,14,15,15,15,14,13,13,13,14,14,15,17,19,21,23,23,20,19,21,22,19,17,17,18,19,20,20,19,17,17,16,16,15,15,14,13,13,13,13,13,14,14,14,14,15,15,17,18,18,18,18,16,16,16,16,16,16,17,17,18,19,18,17,17,17,19,20,21,21,20,19,18,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,15,14,14,14,14,14,14,14,15,15,16,17,17,17,17,17,17,16,16,16,17,17,19,21,23,25,24,23,22,22,21,21,20,19,17,16,16,16,15,15,14,14,15,18,23,25,23,14,6,3,2,1,4,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,7,19,25,26,26,26,26,25,24,21,18,16,14,14,13,12,11,11,11,10,11,12,12,12,13,13,12,12,13,13,13,13,12,11,12,12,12,13,14,14,13,13,14,13,12,12,14,15,16,18,20,21,22,22,20,18,17,19,20,19,18,17,16,17,18,18,18,17,17,17,16,15,15,14,12,12,13,13,13,14,14,14,14,15,15,16,17,18,17,17,16,16,17,17,17,17,17,17,18,19,19,18,18,18,19,21,22,21,19,19,18,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,17,18,17,17,16,16,17,17,20,21,23,24,24,22,20,19,19,19,19,18,17,16,16,16,15,15,14,14,15,16,19,23,26,25,21,12,5,1,1,1,2,2,1,0,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,13,23,26,26,26,26,26,26,25,23,19,17,15,15,14,13,12,11,11,11,11,12,12,12,13,13,12,12,12,13,13,12,12,11,12,12,13,13,14,13,12,13,13,12,12,13,15,17,18,19,21,21,21,20,19,18,17,18,19,18,18,17,16,16,17,17,17,17,17,17,16,16,16,15,13,12,14,14,14,14,14,14,15,15,15,16,17,17,17,17,16,16,16,17,17,17,17,17,18,19,20,19,18,19,20,21,21,20,19,18,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,13,14,14,14,14,14,14,15,15,16,17,17,17,18,18,17,16,16,17,18,20,22,24,24,23,21,19,18,17,17,18,17,17,17,16,16,15,15,14,13,14,15,17,20,24,25,25,22,17,9,-1,1,0,2,2,1,0,1,0,1,3,2,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,9,19,25,26,26,26,26,26,26,25,24,21,17,15,16,15,14,13,12,11,11,11,11,12,12,13,14,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,13,14,16,18,20,21,20,20,20,19,18,18,17,17,17,17,18,17,16,16,17,17,17,17,17,17,17,16,16,16,14,14,14,15,15,15,15,15,15,15,15,16,16,17,16,16,17,16,16,16,16,17,17,18,19,19,19,19,19,19,20,21,21,20,19,18,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,13,13,14,15,15,15,15,15,15,15,16,16,17,18,18,18,17,16,16,18,20,22,24,24,22,20,18,16,16,16,17,16,16,15,16,16,16,15,14,13,13,14,15,18,22,23,22,23,22,20,14,6,2,0,1,3,0,0,1,1,1,3,3,0,3,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,2,5,15,24,25,25,25,26,26,26,26,26,25,22,18,16,15,16,15,14,13,12,11,11,11,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,14,14,13,12,12,13,14,16,18,20,21,20,19,19,19,18,18,18,17,17,16,17,18,17,17,17,17,17,17,17,17,18,17,17,17,17,16,15,15,15,15,16,16,15,16,15,15,16,16,16,16,16,17,16,16,16,16,17,17,18,19,19,19,19,19,19,19,20,19,19,19,19,19,18,17,17,18,17,17,16,16,15,15,14,15,15,15,15,14,14,14,13,13,14,14,14,14,15,15,15,16,16,16,15,15,16,16,17,17,18,17,17,16,17,19,22,23,24,22,20,18,16,15,16,16,16,15,14,14,14,15,15,13,12,12,13,14,16,19,21,20,19,18,20,20,19,11,4,0,1,2,0,0,2,2,0,1,1,0,2,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,1,2,3,9,20,24,25,24,24,25,25,26,26,26,25,23,20,17,16,16,16,15,14,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,13,13,13,12,13,14,14,13,13,14,15,16,17,19,20,21,20,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,16,16,18,18,19,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,16,16,15,14,14,14,14,14,14,15,15,14,13,13,13,13,14,15,15,15,16,16,17,16,15,16,16,16,16,17,17,17,17,17,18,22,24,24,22,20,17,16,15,16,16,16,16,14,13,13,13,14,13,12,12,14,14,15,18,21,20,18,16,15,17,19,20,16,6,0,0,1,0,0,2,3,2,1,1,0,0,4,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,2,0,2,5,15,22,24,24,24,23,24,25,26,26,26,26,24,22,19,17,16,16,15,14,13,12,12,12,12,11,12,12,13,13,13,13,12,12,13,13,13,13,13,13,14,14,13,13,14,17,18,19,20,19,19,18,17,18,18,17,17,17,17,17,17,17,17,17,18,18,19,19,18,18,18,18,19,19,18,18,18,17,17,16,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,20,19,19,18,17,17,16,16,15,14,14,15,15,14,15,15,15,14,14,13,13,14,14,15,14,15,17,18,19,18,16,16,16,16,16,17,17,17,17,18,21,24,24,22,20,17,15,15,15,16,16,15,15,14,13,13,13,13,12,12,13,14,15,17,20,20,18,16,14,13,15,18,20,18,10,2,0,0,0,0,1,3,3,2,2,0,0,1,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,0,2,3,10,19,23,24,23,23,23,24,25,26,26,26,26,25,24,21,19,17,16,15,14,14,13,12,12,12,11,11,12,13,14,14,13,13,13,13,13,14,14,14,14,14,14,13,12,15,17,18,19,19,19,18,18,17,18,18,17,16,17,17,17,17,17,17,17,17,18,19,19,18,18,19,19,21,21,20,19,18,17,17,16,15,14,15,16,16,15,15,16,16,16,16,16,16,16,16,15,15,16,17,18,18,18,19,19,19,20,20,20,20,21,21,21,21,21,21,20,19,18,17,17,16,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,15,16,19,20,22,20,17,16,16,17,17,18,18,18,19,20,23,25,23,19,16,15,15,15,15,15,15,14,15,14,14,13,13,13,12,13,14,15,15,19,21,19,17,15,13,13,14,16,19,21,14,5,1,0,1,2,1,1,1,2,2,2,0,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,2,0,1,5,14,23,24,23,22,22,22,23,24,25,26,26,26,26,25,23,20,18,16,15,15,14,14,13,13,12,12,11,11,12,14,14,14,13,13,13,13,14,15,15,15,14,14,13,13,15,17,18,19,18,18,18,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,18,19,19,19,19,20,22,23,22,21,19,18,17,16,15,15,15,16,16,15,15,15,16,16,17,16,16,16,15,15,15,16,16,17,18,19,19,19,19,20,21,21,21,22,22,22,22,22,22,21,20,19,18,17,16,16,15,15,15,15,14,15,15,15,15,15,14,14,13,14,14,16,18,21,24,24,22,19,17,17,17,18,19,19,19,20,22,25,24,20,17,15,14,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,17,20,20,18,15,14,15,14,14,15,18,21,19,9,1,1,2,4,2,0,0,1,1,3,2,1,1,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,10,8,3,0,0,2,8,20,23,23,22,21,21,21,22,23,25,25,25,26,27,26,24,22,19,17,16,16,15,15,14,13,13,12,11,11,12,13,14,14,14,14,13,13,14,15,16,15,15,14,13,13,14,16,17,18,18,18,18,17,16,16,16,15,15,16,16,16,16,16,17,17,16,17,18,18,19,19,19,21,23,24,23,22,20,18,17,16,15,15,16,16,16,15,15,15,16,17,17,17,16,16,15,15,15,15,16,17,18,19,19,20,20,20,21,22,23,23,23,23,23,23,23,22,21,20,19,17,16,16,16,16,15,15,14,14,15,15,15,16,15,14,13,13,14,16,19,23,25,25,23,20,18,17,18,18,19,19,20,20,22,24,22,18,16,15,15,15,14,13,13,13,13,13,14,14,13,13,13,15,15,15,15,17,19,19,16,14,14,15,15,15,15,17,22,21,13,3,1,3,3,4,1,0,2,1,1,3,3,0,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,8,9,5,2,1,2,6,17,23,23,22,21,20,19,20,21,23,24,24,25,26,26,26,25,23,21,19,17,16,16,15,14,13,13,12,11,11,11,13,14,14,15,15,14,14,15,15,15,15,15,15,13,12,14,16,17,17,18,18,18,17,16,16,15,15,15,15,16,16,15,15,16,17,17,17,17,18,18,18,19,20,23,24,24,22,19,18,17,16,16,16,16,16,16,15,14,15,16,17,17,17,17,16,16,15,15,15,15,16,18,19,20,20,20,21,22,23,24,23,24,24,24,24,24,23,22,20,18,17,17,16,16,16,15,15,14,14,14,15,15,16,15,14,13,14,15,17,21,24,26,25,23,21,19,18,18,19,19,20,21,21,22,23,20,16,16,15,14,14,13,12,13,14,13,13,14,14,14,13,14,15,15,15,15,17,18,17,15,13,14,14,15,15,15,16,21,23,16,4,0,2,3,3,2,3,3,1,0,3,4,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,10,8,3,3,1,4,11,20,23,23,21,20,19,18,18,20,22,24,24,24,25,25,26,25,24,22,20,19,17,16,16,15,13,12,12,11,11,11,12,13,14,15,15,15,15,15,14,14,15,16,15,14,13,14,15,16,17,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,18,18,18,19,22,23,23,21,19,18,17,16,16,16,17,16,15,14,14,15,16,17,17,17,17,16,16,15,15,15,16,17,18,19,20,21,21,22,22,23,24,24,24,25,25,24,24,24,23,21,19,17,17,16,16,16,15,15,14,14,15,15,15,15,15,14,14,14,15,18,21,24,25,25,23,20,19,19,19,19,20,21,21,22,22,21,18,15,15,15,13,13,12,12,13,14,14,14,15,15,14,14,14,14,15,15,16,16,16,15,14,14,13,13,14,14,14,16,21,23,18,7,0,1,3,1,2,2,1,1,1,1,5,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,8,10,5,2,1,1,6,15,22,23,21,20,19,18,17,18,20,22,23,23,24,24,25,25,25,25,23,21,19,17,16,16,15,14,12,11,11,11,12,12,13,14,15,15,15,15,14,14,14,15,16,15,14,13,15,15,15,16,17,16,16,16,16,15,14,15,15,15,15,15,14,14,15,16,17,16,16,17,18,18,18,19,20,22,22,20,19,18,18,17,16,17,17,17,15,14,14,15,16,16,16,16,17,16,15,15,15,15,15,17,18,19,20,21,22,22,23,24,24,24,25,25,25,25,25,24,23,21,19,17,17,17,16,16,16,15,14,15,15,15,15,15,15,15,14,14,15,18,20,23,24,23,21,20,19,19,19,20,20,21,22,22,21,20,17,15,15,14,13,13,12,12,13,14,14,15,17,16,15,14,14,13,14,15,16,16,16,14,15,14,13,13,14,14,13,16,21,25,21,10,2,1,3,1,0,1,0,2,1,0,3,3,4,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,10,9,3,1,0,0,9,19,23,22,20,18,18,17,18,19,21,22,22,22,22,23,24,25,25,25,24,22,20,18,16,15,15,14,13,12,11,12,12,13,14,14,14,14,14,14,14,13,14,15,16,15,13,13,14,14,15,16,16,15,16,16,16,14,14,15,15,15,15,15,14,14,15,16,16,15,15,17,18,18,18,17,19,21,21,19,18,18,18,17,16,16,17,17,16,15,15,15,16,16,16,16,16,16,15,15,15,15,16,17,18,19,21,22,23,23,24,24,25,25,26,25,25,25,25,24,23,21,19,18,17,17,17,17,16,15,15,15,16,16,15,15,15,15,14,14,15,17,19,21,22,21,19,19,19,19,19,20,20,21,22,21,20,18,17,16,15,14,13,13,13,13,13,14,15,16,18,17,16,14,13,13,14,15,15,15,15,14,14,14,14,14,14,15,15,17,21,25,24,15,4,1,3,1,0,0,0,1,1,0,1,2,3,6,7,4,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,8,12,8,2,1,0,2,14,21,22,21,20,18,17,17,18,19,21,21,22,22,22,22,24,24,25,25,24,23,21,18,16,14,15,14,13,12,12,12,12,13,13,14,14,14,14,14,14,14,15,16,15,14,14,14,14,14,15,16,15,15,16,16,15,14,14,14,15,15,15,15,15,14,15,16,16,15,15,17,17,18,17,17,19,20,20,19,18,18,18,17,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,20,21,22,23,24,25,25,26,26,26,26,25,25,25,24,22,20,19,18,17,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,15,16,17,19,19,19,18,19,19,19,20,19,20,22,22,20,19,17,17,15,14,13,12,13,13,13,13,14,15,17,18,18,16,14,13,13,13,14,14,14,14,14,13,13,14,15,15,17,17,18,22,26,25,17,7,1,2,2,1,1,1,1,0,0,1,1,1,5,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4,9,11,6,2,2,1,7,17,22,21,21,19,17,17,17,18,19,20,21,22,22,22,22,23,24,25,25,25,24,22,19,16,15,15,15,14,13,12,12,12,13,13,13,14,14,14,15,15,15,15,16,15,14,14,14,15,14,15,15,15,15,16,16,15,14,14,14,15,15,15,15,14,14,15,16,16,15,15,16,17,17,17,18,19,20,21,19,17,17,17,16,16,16,17,17,17,17,15,14,14,14,14,14,14,15,15,15,15,15,16,17,18,20,22,23,24,24,26,26,26,26,26,26,25,25,24,23,22,20,18,18,17,17,16,17,17,16,16,16,16,16,15,15,15,15,15,14,14,15,16,17,18,18,18,18,19,19,19,20,21,22,21,19,18,17,16,15,13,11,11,12,13,13,13,15,16,18,19,18,17,15,13,13,13,13,13,13,14,14,13,13,14,15,16,17,19,20,23,26,26,19,9,1,2,3,2,1,1,0,0,0,1,0,0,2,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5,10,10,3,1,2,4,11,21,21,20,19,17,16,15,16,18,19,20,21,22,22,22,22,23,23,24,25,25,24,23,21,18,15,15,15,14,13,13,12,12,12,13,13,14,14,14,15,15,15,15,16,15,14,14,14,14,15,15,14,14,15,16,15,14,14,14,15,14,15,15,15,14,14,15,16,15,14,15,15,16,16,17,18,19,21,21,20,18,16,16,16,16,16,17,18,18,17,15,14,14,14,14,13,14,15,15,15,15,16,16,17,18,21,22,23,24,25,26,27,26,26,26,26,25,24,24,23,21,20,19,18,18,17,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,16,17,18,18,19,19,19,19,20,22,21,19,18,18,17,15,13,12,11,11,12,13,13,15,16,18,19,19,18,16,15,14,13,13,13,12,13,13,13,13,14,14,15,15,17,19,20,23,25,25,21,11,1,3,4,2,1,1,0,1,0,0,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,7,10,7,2,0,3,6,15,21,21,19,17,16,14,14,16,17,18,19,21,22,22,22,22,22,23,24,24,24,25,25,23,20,17,15,14,14,14,13,13,12,12,12,13,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,14,14,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,14,14,15,15,16,17,18,19,21,21,20,18,16,16,17,17,18,18,18,18,16,15,14,14,14,14,13,13,14,15,16,16,16,16,17,19,21,23,23,24,25,26,26,26,27,27,26,25,24,23,22,21,20,19,19,18,17,16,16,16,16,15,15,15,15,15,16,16,16,15,14,14,15,15,16,17,18,18,19,19,19,20,21,21,20,19,18,17,16,14,13,12,12,12,12,13,14,16,17,18,19,18,17,16,15,14,14,13,13,12,12,13,13,14,15,15,15,15,17,19,19,21,23,23,21,14,4,2,4,2,1,0,1,1,1,1,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,3,7,8,5,0,1,4,9,17,21,21,18,16,16,14,14,16,17,18,20,21,22,21,20,21,22,22,23,24,24,25,25,25,22,19,17,15,14,14,13,13,12,12,12,13,14,14,14,14,15,15,15,15,15,14,14,13,14,14,15,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,14,14,14,14,15,16,17,17,18,20,21,21,19,17,17,18,18,19,19,19,18,16,15,15,14,15,15,14,14,14,15,16,16,16,16,18,20,22,23,23,24,26,26,26,26,27,27,26,25,24,23,22,21,20,19,19,18,17,16,16,16,15,15,15,15,15,15,16,16,16,15,14,14,15,15,16,17,17,18,18,19,19,20,20,20,19,18,17,17,15,13,12,12,12,12,12,13,15,17,18,19,18,18,17,16,15,14,14,13,13,12,12,13,13,15,15,15,16,16,16,18,18,19,20,21,23,17,5,1,2,1,0,1,1,1,1,1,1,1,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,3,1,4,8,6,1,0,2,4,13,20,22,20,17,16,16,15,15,17,18,19,20,22,21,20,19,21,22,22,23,24,25,26,26,25,24,22,19,16,15,14,14,13,13,12,13,13,13,13,13,14,15,15,15,15,15,14,13,13,14,14,14,14,15,15,16,15,15,15,15,14,15,16,16,16,15,16,16,16,14,14,14,14,15,16,17,17,18,19,21,21,20,18,18,18,20,21,20,20,18,16,15,15,15,15,15,14,14,14,15,16,16,16,17,18,20,22,23,24,25,26,26,26,26,27,26,26,25,24,23,22,21,20,20,19,19,18,17,17,16,15,15,15,15,15,15,16,17,16,16,14,14,15,16,16,16,17,17,18,19,19,19,19,19,18,17,17,15,14,13,13,12,12,13,13,14,16,17,18,18,18,17,16,16,15,14,14,13,13,12,13,13,14,15,15,15,16,16,16,17,17,18,18,19,22,19,9,1,0,0,1,1,1,1,1,1,0,0,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0
