0,0,3,1,0,2,7,15,24,27,28,27,26,27,26,20,11,1,2,12,20,24,24,21,23,23,23,24,25,25,25,25,25,25,24,24,24,24,23,23,22,22,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,24,24,25,25,25,25,25,25,24,24,24,23,22,22,22,22,22,22,23,23,24,24,24,25,25,25,25,25,25,25,24,24,23,23,23,22,22,21,21,21,20,20,21,23,24,25,24,23,22,20,20,19,19,19,20,22,22,20,16,10,8,11,15,18,20,20,20,21,21,22,23,24,23,22,21,20,20,19,19,20,20,20,21,21,20,20,20,20,20,20,20,21,23,24,25,25,24,23,24,25,26,27,27,27,27,26,25,24,23,24,24,24,25,25,26,26,26,25,24,23,22,21,22,23,23,23,22,22,22,22,23,23,23,23,24,24,23,22,22,21,21,21,21,22,22,23,23,23,23,22,22,23,24,25,26,26,25,24,23,22,20,15,10,4,1,7,17,25,26,26,25,26,26,24,16,6,1,0,0,1,0,0
2,0,4,1,1,8,17,24,26,26,27,27,27,27,24,16,7,3,8,17,23,24,23,22,23,23,23,24,25,25,25,25,24,24,24,24,24,24,24,24,23,23,22,22,23,23,23,23,23,23,22,22,23,23,23,23,23,23,24,25,25,25,25,25,25,24,23,23,23,23,22,22,22,23,23,22,23,23,24,25,25,25,26,25,25,25,25,24,24,23,22,22,22,22,22,21,21,20,20,20,20,20,23,25,24,24,24,22,21,19,20,20,20,21,23,21,16,8,6,9,13,16,18,20,20,21,22,21,22,23,23,21,20,19,19,19,20,20,20,21,21,21,20,20,20,21,21,20,20,21,23,23,23,24,25,24,23,24,26,27,27,27,27,27,26,24,23,24,25,25,26,26,26,26,25,25,24,23,22,22,22,23,23,22,21,22,22,22,23,23,23,23,23,22,22,21,21,22,22,22,22,22,23,23,23,22,21,22,22,24,25,25,26,25,25,25,24,23,22,18,13,6,1,2,12,23,26,26,26,25,26,26,22,15,6,2,3,4,2,2
1,0,2,1,6,15,22,26,27,26,26,27,27,26,21,11,2,4,13,22,25,24,23,22,22,23,23,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,22,23,24,24,25,25,26,26,25,25,24,24,23,23,23,23,23,23,23,23,23,23,23,24,25,25,25,25,25,25,25,25,24,23,22,21,21,21,21,21,21,20,21,21,20,20,20,21,22,23,23,23,21,22,21,20,19,20,23,23,21,15,7,3,7,11,15,18,20,21,21,20,20,21,21,21,20,20,19,19,19,19,19,19,19,20,20,20,19,19,20,21,21,21,20,21,21,22,23,24,24,23,23,24,26,27,27,27,27,27,25,24,23,24,24,25,26,26,26,26,25,24,23,23,22,22,22,22,21,22,22,23,23,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,23,24,25,26,26,26,26,26,25,24,23,20,16,9,1,2,12,21,25,26,25,26,26,27,25,18,7,2,3,4,1,2
1,1,0,3,11,21,26,27,27,25,25,27,27,23,16,5,2,8,17,24,25,23,23,23,23,23,24,25,25,25,24,24,23,23,24,23,23,23,23,23,22,23,23,23,22,22,23,23,24,24,23,23,23,22,22,22,23,24,25,25,26,26,25,25,25,24,24,24,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,25,24,25,24,23,21,20,20,21,21,21,21,21,21,21,21,20,20,20,20,20,21,22,21,21,22,22,20,18,21,25,25,21,13,5,2,6,10,15,18,19,20,19,19,20,20,20,19,19,19,20,20,20,20,19,19,19,20,20,20,19,19,20,21,21,21,20,20,20,21,22,23,24,23,23,23,24,26,27,27,27,27,26,25,24,24,24,25,26,26,26,26,25,24,24,23,23,22,22,21,22,22,22,22,22,22,21,21,21,22,22,22,23,23,23,22,22,22,21,21,22,22,23,23,24,24,25,26,27,27,27,27,26,25,25,23,22,19,12,2,0,8,17,22,25,25,25,25,27,27,20,8,1,2,3,1,2
1,1,-1,6,16,24,28,27,27,26,26,27,27,20,11,1,4,12,20,24,24,22,23,24,24,24,25,25,26,25,24,24,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,23,24,25,25,25,25,25,25,25,24,24,24,24,23,23,23,23,23,24,24,23,23,24,24,24,25,25,25,24,23,23,22,21,20,20,20,21,21,21,21,21,21,21,21,20,20,20,19,20,21,21,19,20,21,21,21,21,24,27,27,21,10,3,0,4,8,15,19,21,20,18,18,19,20,19,19,19,20,20,20,20,20,20,19,20,20,21,20,20,20,20,21,21,21,21,21,20,20,21,22,23,23,23,22,23,24,26,27,27,27,27,26,25,24,23,24,25,25,26,26,25,25,24,23,23,23,23,22,22,22,22,21,21,22,22,22,22,23,23,23,23,22,21,21,22,22,22,22,23,24,25,25,26,26,26,27,27,27,27,26,26,25,24,23,23,22,16,6,0,3,11,19,23,26,26,25,26,26,21,10,2,1,2,1,2
1,1,2,11,20,26,28,27,26,27,27,27,25,18,7,0,5,16,22,25,23,22,23,25,25,25,26,26,26,26,25,24,23,23,23,23,23,23,23,22,22,22,22,22,22,21,22,22,23,23,23,22,22,22,23,24,25,25,25,25,25,25,24,24,24,23,24,24,24,24,23,23,23,24,24,24,24,24,24,24,25,25,25,24,22,21,20,20,21,21,21,21,21,21,21,21,20,20,20,19,19,20,20,20,20,20,18,19,19,21,23,25,26,28,26,20,10,3,0,0,5,14,21,25,23,21,19,20,20,18,19,20,20,20,20,20,20,20,20,19,20,21,21,20,21,21,20,20,21,22,22,21,20,20,21,22,23,23,22,22,22,24,26,27,27,27,27,26,24,23,24,24,25,25,25,25,25,25,24,24,24,24,23,22,22,21,21,22,22,23,23,23,23,23,23,23,22,21,22,23,24,24,25,25,26,26,27,27,26,26,27,27,27,27,26,25,25,24,23,24,24,20,12,3,0,6,16,21,25,27,26,26,26,22,12,4,2,2,1,2
1,1,6,16,24,27,27,26,26,27,27,26,23,13,3,3,11,20,24,24,23,23,24,25,26,26,27,27,27,26,25,24,24,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,22,23,23,24,25,26,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,23,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,19,20,20,22,26,27,27,28,25,17,8,2,3,1,2,13,21,25,25,23,21,21,20,19,19,21,20,20,20,20,21,21,20,19,20,21,21,21,21,21,21,21,21,22,22,21,21,21,21,22,22,22,22,22,21,22,26,27,27,27,27,27,25,24,24,24,25,25,25,25,25,25,25,24,25,24,24,23,22,21,21,22,23,24,24,23,23,23,23,23,23,23,23,24,25,26,26,26,26,26,26,26,26,26,26,26,26,26,24,24,24,23,24,25,27,24,17,7,0,2,14,19,24,27,26,27,27,23,14,3,0,3,1,2
1,1,8,19,26,27,27,26,25,27,27,25,20,8,1,6,17,24,25,23,22,23,25,26,26,26,27,27,27,26,25,25,24,23,23,23,23,23,23,24,24,24,24,23,23,24,23,23,23,23,23,23,23,24,25,26,26,26,26,25,25,25,24,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,25,25,25,24,24,22,21,22,23,22,22,22,21,21,21,21,22,23,22,21,21,21,21,20,20,20,19,19,21,21,21,24,27,27,27,27,24,14,3,0,4,4,0,11,19,22,23,22,20,21,20,19,20,21,20,19,19,20,21,21,20,20,21,22,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,20,21,25,28,27,27,27,27,26,24,24,24,24,25,25,25,25,25,25,25,25,25,25,24,23,22,21,22,23,23,24,23,22,22,22,22,23,24,25,25,25,26,26,26,26,26,26,26,26,26,25,25,25,25,23,23,23,23,24,26,28,26,20,9,1,1,13,17,23,25,26,27,27,23,13,3,0,3,1,2
1,0,12,22,26,27,28,27,26,27,27,24,16,2,0,11,20,24,24,22,22,25,26,26,26,27,27,27,27,26,26,25,24,23,23,23,24,24,24,25,25,25,25,25,25,25,24,25,25,25,24,24,25,25,26,26,26,27,27,26,25,25,24,24,24,24,24,25,25,25,26,27,27,25,25,24,24,24,25,25,26,25,24,22,22,22,23,22,22,21,21,21,21,21,22,22,22,21,21,21,21,22,22,22,21,20,19,20,22,24,26,27,28,25,19,11,4,3,1,0,0,9,16,18,19,20,22,21,20,20,21,21,20,18,18,20,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,20,21,21,21,21,21,21,22,21,21,24,26,27,27,27,27,27,25,23,24,24,25,25,25,25,26,26,26,25,25,25,25,24,23,22,22,21,21,22,22,23,23,24,24,24,25,25,26,26,25,25,25,25,26,26,26,26,25,24,23,23,23,23,23,23,23,25,27,28,27,23,11,0,4,8,16,22,24,27,27,28,22,11,3,2,1,1,1
2,4,14,24,27,27,27,26,26,27,26,20,12,0,6,16,22,24,23,22,23,25,26,25,26,27,27,27,27,27,26,26,25,24,24,24,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,25,25,25,26,26,26,27,27,27,26,26,25,25,24,24,24,25,26,26,26,27,27,26,24,24,23,23,24,24,24,24,23,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,21,20,20,21,23,24,25,26,23,18,11,5,1,0,1,5,10,14,16,17,19,21,21,20,19,20,21,21,20,19,19,20,20,20,21,20,20,21,21,21,21,21,21,22,22,22,21,21,21,21,21,20,20,21,22,20,20,23,26,27,27,27,27,27,26,24,24,24,24,25,25,25,26,26,26,25,25,25,25,24,24,23,23,22,22,23,23,23,23,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,22,23,24,24,25,27,27,28,24,13,2,1,4,14,21,25,27,27,27,21,9,1,1,2,1,1
2,6,17,25,27,27,26,26,27,27,23,15,6,0,10,20,24,25,23,23,24,25,25,25,25,26,27,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,25,25,24,23,23,23,24,26,27,27,27,27,27,25,24,23,23,23,23,23,23,23,23,23,22,21,21,22,22,22,22,22,21,21,20,21,21,21,20,21,21,21,22,22,22,22,21,21,21,21,22,22,21,18,15,12,8,3,1,4,7,10,13,13,15,18,20,21,21,21,21,22,21,21,20,20,20,20,19,20,20,20,21,21,21,21,21,21,21,22,22,22,22,22,21,20,20,20,21,21,20,20,23,26,27,27,27,27,27,27,25,23,23,24,24,24,25,26,26,26,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,26,25,25,25,25,24,24,23,23,23,22,22,23,23,25,25,25,25,26,28,25,15,5,1,0,11,19,23,25,25,25,19,6,-2,0,3,1,1
1,8,18,26,28,27,26,26,27,25,19,11,2,3,13,21,25,25,23,23,24,25,25,25,25,26,27,27,27,27,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,26,26,25,24,24,24,23,23,24,25,26,27,27,27,27,27,25,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,22,21,21,21,21,21,20,20,21,21,21,22,22,22,22,22,22,21,20,19,17,15,14,14,13,9,7,8,10,12,13,14,15,17,19,21,22,22,22,22,21,20,20,21,21,20,19,19,20,20,20,21,21,21,21,21,21,21,22,22,22,21,21,20,20,20,21,21,20,20,23,26,27,27,27,27,27,27,25,23,22,23,23,24,24,25,26,26,25,25,25,25,24,24,24,24,24,24,24,25,24,24,24,25,25,25,25,25,25,25,26,25,25,25,24,24,23,23,23,23,23,23,24,25,25,25,25,24,24,26,25,18,10,4,0,8,17,23,25,25,24,18,5,-1,2,3,1,1
2,11,21,26,27,27,27,27,27,24,16,6,0,5,14,20,23,24,23,24,25,25,25,25,26,27,27,27,26,26,26,26,25,25,25,26,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,24,24,24,24,25,27,27,27,27,27,27,27,25,23,23,23,23,23,23,22,23,23,23,23,23,23,23,24,24,24,24,24,23,22,22,22,21,21,21,21,21,21,22,22,22,23,22,22,21,19,17,15,15,16,17,17,15,14,14,14,13,13,15,15,16,18,20,20,21,21,21,21,21,20,20,19,19,18,19,19,18,19,20,21,20,20,20,20,21,21,21,21,21,20,21,21,21,21,21,20,21,24,26,27,27,27,27,27,27,26,23,22,23,24,24,24,25,26,26,25,25,25,25,25,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,24,24,25,25,25,25,24,22,22,25,26,22,15,6,0,7,16,23,26,27,26,19,6,1,4,3,1,1
6,15,24,27,27,27,27,27,26,22,13,2,0,8,16,21,23,24,24,25,26,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,25,25,24,24,23,23,24,25,27,27,27,27,27,27,27,25,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,21,21,21,21,21,21,21,22,22,22,21,20,19,18,16,15,15,16,17,19,20,20,20,19,16,14,15,16,16,18,18,19,19,19,20,21,21,19,18,18,19,19,19,19,18,18,19,19,19,19,19,20,20,20,20,20,21,21,21,21,21,20,21,20,22,25,27,27,27,27,27,27,27,27,25,23,23,24,24,24,25,26,26,26,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,24,24,25,26,26,25,25,24,22,21,22,24,23,17,6,0,6,13,20,25,27,26,18,6,2,5,3,1,1
10,19,26,28,26,26,27,26,25,21,12,1,1,10,18,23,24,24,25,26,27,26,26,26,26,26,25,24,23,23,23,24,24,24,24,25,25,26,26,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,23,23,23,24,26,27,27,27,27,27,27,27,25,22,22,22,21,21,21,21,21,22,22,21,20,20,19,19,19,19,20,20,20,21,21,21,20,20,20,21,21,21,21,21,21,21,21,20,19,17,17,17,17,16,17,20,24,26,25,23,19,16,16,17,18,17,18,19,19,20,19,19,18,18,18,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,20,21,21,21,21,21,20,21,20,22,25,27,27,27,27,27,27,27,27,26,24,22,23,23,23,24,25,26,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,25,26,26,25,24,24,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,23,21,20,21,21,16,5,1,4,8,17,24,27,25,17,4,0,4,1,1,1
10,22,27,27,26,25,26,26,25,17,7,4,5,12,19,24,25,25,25,25,26,25,25,24,24,23,23,23,23,22,23,23,23,23,24,24,24,24,25,26,26,27,27,27,27,26,26,27,27,26,26,27,27,26,26,26,26,25,24,24,24,24,23,23,25,26,27,27,27,27,27,27,27,25,23,21,22,22,22,22,21,21,21,20,20,19,18,18,18,18,18,18,18,18,19,20,20,20,20,20,19,20,21,20,19,19,20,20,19,17,18,19,19,16,15,18,23,27,27,27,26,21,16,16,20,21,20,18,18,19,18,18,17,18,19,21,21,20,20,20,19,19,19,19,19,19,18,19,19,19,19,19,20,21,22,20,20,21,21,20,21,24,26,28,27,27,27,27,27,27,27,27,25,22,21,22,23,23,25,26,26,25,25,25,25,25,25,25,24,24,25,26,25,25,25,26,26,25,25,25,25,24,23,22,23,23,23,24,24,24,24,25,25,24,24,25,24,25,25,24,21,19,18,18,15,5,0,2,7,16,24,27,27,16,5,2,0,1,0,4
11,23,26,27,27,27,27,26,23,14,2,1,9,17,23,25,25,24,24,24,24,24,23,23,23,22,22,22,22,22,23,23,23,23,23,23,23,24,24,25,26,26,27,27,27,26,27,27,27,27,26,27,27,27,27,27,26,26,24,24,24,24,23,24,26,27,27,27,27,27,27,27,27,26,24,21,22,22,22,21,21,20,20,20,21,21,20,19,18,19,20,20,20,20,20,20,19,19,19,19,20,20,20,20,19,19,19,19,18,17,18,20,18,16,17,20,24,27,27,27,27,22,17,16,20,23,24,22,20,19,18,18,18,19,20,21,21,20,20,20,20,19,19,20,20,19,19,19,20,20,20,20,20,21,20,19,20,21,21,20,22,25,27,27,27,27,27,27,27,27,27,28,25,22,21,22,24,24,25,26,26,26,26,26,25,25,25,25,24,24,25,26,26,25,25,26,26,25,25,25,25,24,24,23,23,23,24,24,24,24,24,24,24,24,24,25,24,25,25,24,23,21,18,19,18,12,6,3,5,15,22,26,28,21,11,4,3,5,0,3
14,24,26,27,27,27,27,24,20,11,-1,1,14,23,27,27,26,24,23,23,23,23,23,22,22,23,22,22,22,23,23,23,23,23,23,23,23,23,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,24,24,23,25,27,27,27,27,27,27,27,27,27,27,25,23,22,22,22,21,20,20,20,20,21,22,21,20,18,18,20,21,22,22,21,20,20,19,18,19,20,20,20,20,20,19,18,17,18,20,22,22,19,16,17,20,24,25,27,28,27,24,20,15,17,22,26,26,24,20,18,18,20,21,20,20,21,21,21,20,20,21,21,21,21,21,20,20,20,20,20,21,21,20,20,19,20,22,22,21,24,27,27,27,27,27,27,27,27,27,27,28,25,22,21,23,24,24,25,25,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,23,23,23,24,24,25,24,24,23,23,23,24,24,24,24,24,25,25,22,20,20,21,17,10,2,3,12,20,25,27,26,14,3,4,6,0,2
16,26,27,27,27,25,24,21,15,10,2,4,17,25,27,27,27,25,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,23,23,23,25,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,22,21,21,20,20,21,21,21,21,20,20,20,21,21,21,21,20,20,21,20,20,20,19,20,21,21,19,18,19,22,24,25,23,19,17,16,17,16,16,19,22,26,25,23,16,14,20,26,27,25,20,19,19,20,21,20,20,20,21,21,21,21,22,23,22,22,21,20,20,20,20,20,20,20,21,20,20,20,21,21,24,26,27,27,27,27,27,27,27,27,27,27,28,26,23,22,23,24,24,25,25,25,26,26,26,26,26,26,25,25,24,24,24,24,25,25,25,24,24,24,25,25,25,25,24,24,24,24,25,25,25,24,24,23,24,24,24,24,23,22,24,25,23,21,20,21,18,10,1,4,10,19,24,27,27,19,6,3,4,2,3
17,26,27,27,25,21,19,15,10,7,3,6,19,26,27,26,25,24,23,23,23,22,22,22,23,23,23,23,22,22,23,23,22,22,22,23,23,24,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,24,24,23,23,26,27,27,27,27,27,27,27,27,27,27,27,26,24,23,24,23,22,21,21,21,21,22,22,21,21,21,21,22,22,22,21,21,20,20,19,20,20,20,21,21,20,19,20,24,26,27,25,21,19,19,19,17,11,5,6,11,19,24,25,20,15,17,23,26,25,22,22,20,20,20,20,20,20,20,20,21,22,22,23,22,22,21,20,20,20,20,21,21,21,21,22,21,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,23,23,25,25,26,26,26,26,26,26,26,25,25,24,24,24,24,25,25,24,24,24,25,25,25,26,26,25,25,24,24,25,26,26,26,25,25,24,23,23,24,23,22,23,24,24,22,20,21,19,12,5,4,8,17,24,26,27,25,17,6,0,2,3
16,26,28,27,23,19,17,14,8,3,1,7,20,27,27,25,24,23,23,23,22,22,22,22,22,22,23,23,22,22,23,23,23,23,23,24,24,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,25,23,24,23,23,23,22,22,22,22,21,21,20,20,21,21,22,22,22,21,20,19,18,18,20,21,21,21,20,21,23,25,26,26,24,21,21,21,20,17,11,3,0,4,14,21,25,23,18,17,21,23,24,23,22,21,20,20,20,21,20,20,20,21,22,22,22,22,21,21,20,20,21,22,22,21,21,21,22,22,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,23,23,24,25,25,25,25,26,26,26,25,25,25,24,24,25,25,26,25,25,24,25,25,26,26,26,26,26,25,25,24,25,26,26,27,27,26,25,24,24,24,24,23,23,24,24,22,21,21,21,16,8,0,4,15,23,25,27,28,25,13,3,3,3
14,26,27,27,24,22,21,18,11,3,0,9,21,26,25,24,23,23,23,24,24,23,23,23,23,23,24,24,24,24,24,25,25,25,25,25,26,26,26,26,27,26,26,26,27,27,27,27,26,26,27,27,27,27,26,26,26,24,24,25,25,24,26,27,27,27,27,27,27,27,27,27,27,27,27,28,25,23,24,24,23,23,23,22,22,22,22,21,21,21,21,21,21,22,22,21,20,20,19,19,19,20,20,21,22,23,25,25,25,24,23,22,22,21,18,13,7,4,4,3,10,18,23,24,21,17,18,21,23,23,21,21,21,22,21,20,20,21,20,21,22,23,23,23,22,22,22,22,22,23,23,22,22,22,22,22,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,23,23,24,25,25,25,25,26,26,26,25,25,24,24,25,25,25,26,25,25,24,25,26,26,26,26,26,26,26,25,25,25,26,26,27,27,26,26,25,25,24,24,24,23,23,23,23,22,21,22,18,11,1,2,14,23,25,26,27,27,23,14,6,4
12,25,27,28,26,25,24,21,13,4,2,12,22,26,24,23,24,25,25,25,26,25,25,25,25,25,25,26,26,26,26,26,26,27,26,26,26,26,26,26,27,26,26,26,27,27,27,27,26,26,27,27,27,27,26,26,26,24,24,24,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,24,24,23,22,22,22,23,23,23,23,23,22,22,22,21,21,22,21,21,21,21,20,19,20,21,23,25,26,25,23,22,22,21,21,20,16,11,8,9,10,8,11,16,21,24,22,19,17,19,22,22,21,22,23,22,21,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,22,21,21,20,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,23,23,24,24,25,25,25,25,26,25,25,24,24,25,25,25,25,25,25,24,24,24,26,26,26,26,26,26,26,25,25,25,25,26,27,27,27,26,26,26,25,25,24,22,22,23,24,23,22,22,19,13,3,6,16,24,26,26,26,27,27,22,14,6
10,23,27,27,25,24,24,20,11,1,3,13,23,25,24,22,24,26,25,25,27,27,27,26,26,26,26,26,26,26,26,26,27,27,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,26,26,26,27,27,27,26,25,25,24,24,23,23,25,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,22,23,23,23,23,22,23,24,24,24,24,24,23,23,22,22,22,22,21,21,22,22,21,20,21,23,24,25,24,24,22,21,21,20,19,16,12,9,11,12,12,15,15,18,21,22,22,22,20,21,22,22,22,22,21,22,23,23,22,21,21,22,23,24,24,24,23,23,23,23,23,22,22,21,21,21,21,20,20,20,22,24,26,27,27,27,27,27,27,27,27,27,27,26,25,23,22,23,24,23,24,25,25,25,24,24,24,23,23,23,24,24,24,23,24,23,23,23,23,24,25,25,25,25,25,25,24,23,23,24,25,26,26,26,25,25,25,25,24,23,22,22,24,23,22,23,23,20,13,3,6,15,24,27,26,26,26,25,26,23,10
8,20,26,27,25,24,21,16,8,1,5,17,23,25,24,23,24,26,25,25,27,27,27,27,26,26,26,26,26,25,26,26,26,27,26,26,26,26,26,27,27,27,27,26,26,27,27,26,26,26,26,27,27,27,26,26,25,24,24,24,23,24,25,26,27,27,27,27,27,27,27,27,26,25,23,21,21,22,23,22,21,22,22,23,23,23,23,23,24,24,24,24,24,23,23,22,22,21,22,23,23,22,21,20,22,23,25,26,26,25,24,23,21,19,17,14,12,15,16,16,15,14,16,18,22,25,27,25,23,22,22,20,19,21,22,23,23,23,22,21,21,22,23,24,24,23,23,23,23,22,21,20,20,20,21,21,20,19,18,19,21,23,26,27,28,27,27,27,27,27,27,28,26,23,22,22,23,24,23,24,25,25,24,23,23,23,23,22,22,22,22,21,21,22,22,22,21,21,22,23,23,24,24,24,24,23,22,21,22,23,24,24,25,24,24,24,24,23,23,22,22,24,24,23,22,22,20,14,4,4,14,24,28,27,27,27,26,26,25,15
7,19,26,27,26,24,19,11,5,2,10,19,24,24,23,23,24,25,25,25,27,27,27,27,26,26,26,26,26,25,26,26,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,26,26,26,27,27,26,26,26,25,25,24,24,24,24,23,24,26,27,27,27,27,27,27,26,26,23,22,21,20,20,20,20,20,20,20,21,22,23,23,23,22,23,23,24,24,24,23,23,22,22,21,22,24,24,23,21,20,21,22,24,26,27,27,27,25,21,18,15,13,14,17,18,18,15,14,14,17,21,24,26,25,22,21,20,19,19,21,22,23,23,23,22,21,20,21,22,23,23,22,22,22,22,21,20,19,20,21,22,21,20,19,18,19,19,20,22,25,26,27,27,27,27,27,27,27,25,22,21,22,23,24,24,24,24,23,23,22,21,22,22,21,21,21,21,20,20,21,22,21,21,21,21,21,21,22,22,22,23,22,20,19,20,21,22,23,23,23,23,23,23,23,22,22,23,24,25,23,22,21,20,16,6,3,12,23,28,27,27,27,27,27,27,19
7,17,25,27,26,24,16,8,3,2,10,19,23,23,23,24,25,25,24,25,26,26,26,25,25,25,25,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,26,26,26,25,25,24,24,24,23,23,23,25,27,27,27,27,27,25,24,23,22,21,20,19,19,20,21,21,21,21,21,22,23,23,22,21,21,22,23,23,23,22,22,22,22,22,23,24,24,23,21,19,19,20,22,22,24,25,26,25,21,17,13,11,13,18,20,20,16,14,13,16,18,21,23,22,20,19,19,20,20,20,21,22,23,23,21,20,20,21,22,23,23,22,21,21,21,20,19,18,20,21,22,21,20,19,19,19,18,18,20,22,24,25,26,27,27,27,27,27,24,22,21,22,23,24,24,23,23,22,22,22,22,22,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,19,20,21,22,22,22,22,22,22,22,22,22,22,23,25,25,24,22,21,20,17,8,4,11,22,27,27,27,27,27,26,25,20
5,16,24,25,24,21,14,8,4,0,10,18,22,22,24,25,25,25,24,24,25,24,24,23,23,24,24,23,23,23,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,24,24,24,23,22,22,24,26,27,27,27,26,24,22,21,21,20,19,20,21,22,22,22,22,22,21,21,21,21,21,20,20,21,22,23,22,22,22,22,22,22,23,24,23,22,20,18,18,19,20,20,21,23,24,24,21,16,11,9,13,19,22,22,18,14,10,11,16,20,22,21,20,20,22,21,20,18,18,20,22,22,21,19,19,20,21,22,22,21,20,20,21,20,19,19,19,20,21,21,21,20,19,19,18,18,19,20,22,23,25,26,27,27,27,26,24,22,22,22,23,24,24,23,23,22,22,22,22,22,22,23,23,22,22,22,22,22,20,20,20,21,22,22,22,21,21,21,21,21,20,19,20,21,22,22,21,22,22,22,22,23,23,22,23,25,25,24,21,20,20,17,9,4,9,21,27,28,27,27,25,24,23,19
4,14,23,26,25,19,11,6,4,3,14,23,24,23,24,25,25,24,23,24,24,23,22,22,22,23,23,22,21,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,24,23,23,23,22,23,25,26,27,27,27,25,23,22,20,19,20,21,22,23,22,22,22,22,21,21,21,20,20,20,21,21,21,22,22,22,22,22,22,22,22,23,23,23,22,20,18,19,21,23,23,23,23,24,23,20,14,9,8,12,19,23,24,21,15,11,11,14,18,20,21,22,24,25,25,23,21,20,20,21,22,21,19,19,19,20,20,21,21,21,21,21,21,20,20,19,20,21,21,21,20,20,20,20,20,20,21,22,23,25,25,27,27,26,25,23,22,22,21,22,23,24,24,23,22,22,22,22,22,22,23,23,22,21,21,22,22,21,20,20,20,21,22,22,21,21,21,22,21,19,19,21,21,22,22,22,22,22,22,22,23,23,22,23,24,25,23,21,19,19,17,9,3,8,19,27,28,27,27,25,24,23,20
