2,3,2,1,0,0,1,2,2,3,4,9,15,23,27,24,19,17,12,8,8,8,9,8,6,7,7,9,10,9,7,6,0,2,1,15,22,18,16,17,17,16,16,15,14,13,14,14,14,13,12,12,13,13,12,12,12,12,12,11,10,11,12,12,11,10,11,12,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,12,11,11,11,11,12,12,10,11,11,11,12,11,11,12,12,13,15,15,15,15,16,16,16,15,15,15,15,15,16,18,17,17,18,18,18,19,22,23,24,21,19,20,19,19,18,18,17,16,15,15,15,15,15,16,16,16,15,13,12,11,12,11,12,12,11,11,12,12,13,11,11,12,11,11,11,12,13,13,13,12,12,13,12,12,12,11,12,12,13,13,13,13,15,15,16,17,17,18,19,19,19,17,17,18,17,17,16,16,15,15,15,15,14,15,16,17,17,18,17,25,13,2,6,1,5,7,6,6,7,8,8,9,8,15,25,27,24,14,8,9,6,2,3,4,3,2,2,1,0,0,0,0,2,3,3,0
2,0,1,3,1,0,0,0,2,2,6,13,21,27,25,20,16,15,12,7,8,9,8,7,7,7,8,8,10,12,6,5,3,0,4,19,22,17,17,16,16,16,15,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,11,10,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,10,11,12,11,11,12,11,11,11,10,12,11,11,11,11,11,12,12,12,12,12,13,14,15,15,15,16,16,16,17,16,16,18,17,17,18,18,17,18,22,21,23,21,19,20,19,19,18,18,18,16,14,13,14,15,15,15,14,15,12,12,11,12,12,12,12,12,11,12,12,11,12,11,11,12,11,11,11,12,13,12,13,13,12,12,12,12,13,12,12,12,12,13,13,12,14,15,16,16,16,17,18,17,19,18,18,17,16,16,16,15,15,14,14,14,14,14,16,18,17,19,16,23,21,3,5,4,3,5,7,7,7,8,8,9,10,9,19,27,26,22,10,9,7,3,3,3,2,2,2,2,1,1,1,1,2,2,4,2
1,0,1,2,3,2,2,1,3,4,10,18,25,26,22,19,16,12,7,8,9,8,7,5,7,7,8,7,10,11,7,5,1,2,6,21,20,17,17,16,15,15,15,15,14,14,13,14,13,13,13,13,12,12,12,11,12,12,12,12,11,12,12,12,12,12,12,11,11,12,13,12,12,13,13,12,12,13,13,12,12,12,12,11,11,12,12,11,11,11,12,11,12,13,12,12,11,12,11,12,13,13,13,13,13,13,14,14,15,16,16,17,16,17,17,17,18,18,18,18,21,21,24,23,19,19,19,19,18,18,17,15,13,13,13,12,13,14,13,12,13,12,11,10,11,11,12,12,11,12,12,11,12,11,11,12,11,12,11,12,12,12,12,12,12,13,12,11,12,12,12,11,12,13,12,12,12,12,13,14,15,16,17,16,16,15,16,15,14,14,15,14,14,14,14,14,15,15,16,17,17,18,16,23,26,5,5,6,1,3,7,7,6,8,6,7,10,12,12,23,27,25,16,11,9,4,3,2,1,0,1,1,1,1,2,2,2,2,1,2
0,0,0,1,0,1,0,0,2,8,13,16,24,24,20,16,11,8,8,8,5,9,9,6,6,7,7,5,7,8,5,2,2,1,8,22,18,15,16,16,17,15,15,15,15,15,13,15,15,14,14,14,14,13,12,12,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,11,13,12,12,13,13,13,12,12,12,11,11,11,12,11,11,12,11,12,11,11,12,12,11,11,11,10,11,12,13,13,14,14,13,15,14,15,16,16,15,18,18,17,16,17,19,18,18,18,21,22,25,22,19,19,19,19,18,18,17,15,14,14,15,14,13,13,13,13,12,11,10,12,11,11,10,11,10,11,11,13,12,11,11,11,11,11,11,11,11,13,12,12,13,13,12,11,12,13,13,12,12,12,11,12,13,12,11,9,13,15,14,14,15,16,14,14,13,13,13,14,14,14,14,15,16,16,16,17,17,17,17,25,27,9,5,8,1,4,8,7,7,7,7,6,7,12,11,15,27,28,20,13,8,6,5,0,2,3,0,0,2,1,0,1,2,3,3,3
1,0,1,1,0,0,0,1,2,11,11,11,24,24,19,15,12,11,7,7,8,8,6,7,7,7,7,7,8,8,5,3,2,1,9,21,18,17,16,17,17,15,15,15,15,15,15,15,14,13,13,14,14,14,13,13,14,14,14,13,13,13,12,11,11,12,12,13,12,13,13,12,13,13,12,13,14,13,12,12,11,11,11,12,12,11,11,12,13,11,11,13,12,12,11,11,12,12,12,12,12,12,12,12,12,13,14,15,15,15,17,18,17,17,17,18,19,19,19,18,20,23,23,19,18,19,19,18,18,17,16,14,15,14,12,12,12,12,12,13,12,11,11,12,10,12,12,13,11,11,10,13,14,12,12,11,11,12,12,12,13,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,11,11,12,12,12,12,13,13,12,13,13,13,13,13,14,15,16,16,16,16,17,17,18,21,25,26,9,5,8,6,1,7,7,7,7,7,7,5,8,13,7,18,27,25,18,12,10,6,3,1,3,0,1,3,2,2,1,1,1,2,2
2,1,2,2,1,0,0,3,7,13,20,23,23,18,17,6,17,17,9,9,9,6,5,6,6,6,6,7,7,5,2,0,0,1,13,22,17,16,16,16,15,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,14,13,13,12,12,12,12,13,12,12,12,12,13,12,12,12,12,13,12,11,11,11,12,11,11,12,12,11,13,12,12,12,11,12,11,11,11,12,12,13,13,13,13,13,14,15,16,16,18,18,18,17,17,19,20,21,18,20,24,21,18,18,19,18,19,18,17,16,14,14,13,12,12,14,15,12,11,11,11,11,11,11,12,12,12,11,12,12,12,11,12,12,12,12,11,11,12,12,13,12,12,12,12,12,12,12,13,12,13,13,12,13,13,12,12,13,12,11,11,12,11,11,11,12,11,12,13,13,13,13,15,16,16,16,17,17,18,20,19,21,24,27,15,0,10,8,0,7,9,7,6,6,7,7,4,11,10,13,24,27,22,15,13,8,7,2,3,2,2,3,1,0,0,2,4,2,2
2,1,2,3,1,0,1,4,10,16,26,26,19,17,10,12,20,17,8,11,7,7,8,6,6,8,7,8,7,5,3,2,3,3,14,21,17,17,16,15,15,14,14,15,16,16,16,15,16,16,14,15,15,14,13,14,15,14,15,15,14,15,16,16,15,14,13,13,13,12,13,12,13,13,12,12,13,12,11,12,12,12,12,12,11,11,12,11,11,13,11,11,13,12,13,13,12,12,11,11,12,12,12,13,12,12,14,14,15,15,16,16,17,18,19,19,19,20,22,20,21,24,20,18,18,18,19,18,17,15,14,14,14,13,14,14,14,14,11,13,11,12,12,11,12,12,11,12,11,12,10,12,12,12,11,11,11,11,11,11,12,13,13,12,12,12,12,12,13,13,13,13,13,12,13,15,14,14,14,13,13,14,13,12,12,12,12,12,12,12,13,13,15,16,16,18,17,18,19,19,19,18,23,27,27,20,2,9,9,-1,3,6,7,7,6,8,8,5,9,13,12,18,27,26,17,12,8,9,3,4,2,2,3,2,2,1,0,0,1,2
2,0,0,1,1,2,2,5,12,21,27,22,19,14,12,18,15,9,8,8,6,6,7,6,8,5,7,6,7,4,2,3,0,3,16,19,17,17,16,15,15,15,16,15,15,16,16,15,15,16,15,15,15,14,14,15,15,16,16,16,16,17,17,16,15,15,16,15,15,13,13,12,13,13,14,12,13,13,13,13,12,12,11,11,12,12,12,10,11,13,12,11,12,13,12,11,11,12,11,10,11,12,12,13,12,12,13,14,14,14,16,18,18,19,19,19,20,20,21,18,21,23,21,18,18,19,19,19,16,15,14,14,14,13,12,11,12,12,12,12,12,11,12,11,12,12,11,13,12,12,11,11,11,11,11,11,11,11,12,11,12,13,13,12,12,12,12,12,12,12,13,13,12,12,12,13,14,14,14,14,15,16,14,14,14,14,15,14,13,12,13,14,15,16,16,17,18,20,18,17,19,21,22,24,28,20,2,6,6,4,6,7,8,7,7,8,8,6,3,12,13,11,23,27,22,13,9,10,5,2,0,2,4,4,4,3,3,2,4,4
1,0,0,0,3,2,3,8,16,25,27,22,17,11,13,15,11,9,9,6,7,7,6,6,7,7,6,7,8,4,0,1,0,5,17,18,16,17,16,15,15,15,16,15,15,15,15,15,15,14,14,14,13,14,14,15,15,15,16,17,18,18,18,18,17,16,17,16,14,14,14,14,13,12,14,12,12,12,12,12,12,12,12,11,11,11,11,10,12,11,12,12,14,14,14,12,12,12,11,12,11,10,11,12,12,12,11,12,12,13,16,18,18,19,19,19,19,20,20,14,13,18,22,19,18,18,19,18,17,17,15,13,12,13,12,12,11,11,11,10,11,12,12,12,10,12,12,14,14,12,12,12,12,12,11,11,11,11,12,13,13,13,13,13,13,13,13,12,12,12,13,14,14,15,15,15,15,15,15,17,16,16,15,16,16,15,16,16,17,15,15,16,15,17,18,18,20,20,17,16,19,19,20,23,25,20,4,0,3,3,7,7,6,6,7,9,10,7,4,6,13,10,16,26,25,19,11,10,9,4,0,0,2,2,0,2,4,5,4,2
2,1,1,2,3,1,5,11,19,27,25,21,14,12,13,11,9,7,7,5,8,7,6,9,11,9,6,10,12,7,0,2,1,5,17,18,17,17,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,17,19,19,20,19,18,17,17,17,16,15,15,15,14,13,13,13,13,13,12,12,11,11,12,12,11,10,12,12,11,12,11,12,12,14,14,15,12,11,12,11,9,11,12,11,11,12,12,12,13,13,13,15,16,17,18,19,19,19,20,17,14,17,22,26,21,20,18,19,18,18,18,16,16,15,13,12,11,12,11,12,11,11,12,11,12,13,14,14,14,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,13,14,13,13,13,14,14,13,14,15,16,16,16,16,15,16,16,16,17,17,17,17,16,16,17,17,17,16,17,16,16,18,22,22,18,17,19,18,19,20,21,22,19,9,0,1,0,5,8,7,8,7,8,11,7,8,6,11,12,13,22,28,24,14,7,9,6,2,0,2,2,1,1,3,4,1,1
2,3,2,1,2,2,7,13,23,27,22,18,12,9,9,11,10,10,9,8,7,8,8,10,11,7,8,13,14,6,1,0,0,5,19,19,16,16,16,16,16,16,15,15,15,15,15,15,14,13,13,14,14,14,15,15,15,16,18,19,21,21,21,22,20,17,16,16,15,14,14,13,14,15,13,14,14,13,13,13,13,13,13,12,11,12,11,11,11,11,11,12,12,15,16,14,11,12,11,13,13,11,12,11,12,12,13,12,12,13,13,16,17,19,18,18,19,18,16,20,24,22,17,17,19,19,18,18,18,18,16,16,14,11,11,11,11,11,11,11,12,11,10,12,11,14,15,16,14,12,11,11,12,12,11,11,12,11,13,13,13,12,12,13,13,13,14,13,12,13,15,15,15,15,16,17,17,18,19,18,19,20,20,20,20,19,19,17,16,17,17,17,17,18,24,26,20,17,17,18,18,19,19,19,19,19,10,0,1,1,6,8,6,6,7,8,12,7,6,7,10,15,11,17,27,27,21,13,8,7,3,1,2,3,3,2,2,1,1,3
1,3,2,0,0,6,9,17,25,26,21,16,11,10,8,9,6,6,7,6,6,8,8,7,3,6,9,12,9,0,0,0,2,7,20,19,16,16,17,17,16,15,15,15,15,16,15,15,14,14,13,14,15,14,14,15,15,17,19,19,22,22,21,20,19,17,16,17,16,15,15,15,14,15,14,15,15,14,13,13,11,12,13,13,12,11,11,12,13,13,12,13,14,14,16,16,12,12,12,12,11,10,12,12,12,12,12,12,12,13,14,16,17,18,18,19,19,18,17,23,25,13,9,14,18,19,19,17,17,17,16,14,13,12,11,11,11,11,11,11,11,11,14,15,15,16,15,14,12,13,12,11,11,11,11,11,11,14,14,13,12,13,13,13,13,12,13,14,13,14,14,14,14,15,16,16,16,18,21,23,23,22,21,22,22,22,23,22,21,20,18,19,22,26,27,22,18,18,17,18,18,18,19,19,19,18,11,0,1,0,5,7,8,6,8,8,10,8,6,6,7,13,12,13,24,27,25,16,9,9,3,4,3,3,3,3,3,2,1,2
2,2,1,0,0,7,12,22,27,25,18,13,9,8,10,9,6,6,7,7,7,6,6,6,7,7,8,9,5,3,2,0,1,7,21,19,17,17,17,18,18,17,16,15,15,15,14,14,14,14,14,15,15,15,15,16,18,20,20,19,20,18,17,18,18,17,16,16,16,15,15,15,15,16,15,15,16,16,17,15,14,14,14,13,12,12,12,12,11,12,12,12,14,15,16,19,16,11,11,11,11,10,11,12,10,11,11,12,12,13,15,16,16,17,18,18,17,16,17,19,18,15,13,15,18,17,16,17,16,15,13,12,12,12,11,10,10,11,11,11,11,12,12,15,18,17,15,14,13,12,11,11,12,11,11,12,13,13,13,12,13,12,12,15,16,16,15,15,15,15,14,14,15,16,17,17,18,18,17,18,18,19,20,21,22,23,24,25,26,27,27,27,27,27,24,20,20,19,17,17,17,18,19,20,17,18,13,4,0,0,5,7,8,7,7,9,8,8,8,7,10,11,15,12,18,28,27,22,11,10,5,5,3,2,1,3,4,3,2,3
2,2,1,0,4,8,16,25,26,21,15,12,10,8,11,8,7,7,7,7,7,7,6,6,6,7,7,8,4,3,2,1,2,7,22,22,18,17,17,17,17,16,16,15,14,14,14,14,14,14,13,14,14,15,16,16,16,15,15,17,17,18,19,20,19,18,17,17,16,16,16,15,16,16,16,17,16,17,17,17,15,14,13,13,13,12,12,12,12,12,12,12,14,14,15,23,24,16,12,11,11,11,12,12,11,11,11,12,12,12,13,14,14,16,16,16,16,14,16,18,15,12,16,18,16,15,14,15,14,13,12,11,11,11,11,11,10,11,11,12,11,12,20,25,24,16,15,14,12,12,10,11,12,12,12,12,13,14,14,13,13,15,17,17,16,17,16,15,16,15,16,15,16,16,17,17,20,20,20,20,20,19,17,17,17,17,17,17,19,21,23,24,24,23,22,21,20,18,17,17,17,18,18,18,18,18,13,1,1,3,6,7,6,8,6,8,8,6,5,8,8,9,11,16,13,24,27,27,16,10,8,7,1,4,1,2,5,1,3,3
3,4,4,0,7,10,20,26,25,19,13,11,9,9,9,8,6,6,7,8,8,10,9,8,7,7,8,6,5,0,0,2,0,8,20,24,19,18,17,17,16,16,16,14,15,14,13,14,14,14,14,14,15,15,14,14,15,17,17,19,20,19,18,19,18,18,18,17,16,16,16,16,16,16,18,18,17,18,18,17,17,16,14,12,12,11,11,11,11,12,11,11,13,12,15,26,27,26,15,11,9,12,11,11,10,11,12,13,11,12,13,14,14,15,15,15,14,14,15,15,13,14,16,16,15,15,14,13,12,12,12,11,11,10,10,11,10,10,11,10,11,19,28,27,24,15,16,12,12,12,12,11,12,11,12,13,13,13,15,15,16,16,18,17,18,17,17,16,17,16,17,15,15,16,16,17,18,18,18,20,20,21,21,20,19,17,18,18,19,20,20,23,23,23,22,20,18,18,18,17,16,18,18,18,18,19,15,3,3,2,6,8,8,7,7,8,8,8,6,5,4,6,9,12,14,18,28,27,23,12,8,7,4,3,1,6,4,3,3,0
0,1,3,3,8,12,23,27,24,17,11,8,8,8,12,10,6,4,4,7,8,8,7,7,6,7,7,6,4,4,1,2,2,9,20,23,19,17,17,17,16,16,16,15,15,14,13,14,14,14,15,15,14,15,16,16,17,18,17,18,18,17,18,17,17,17,17,17,16,17,17,17,18,17,17,18,19,17,16,17,17,16,15,13,13,13,12,11,10,12,12,12,13,12,14,20,27,28,23,13,9,12,11,10,11,10,12,12,11,12,13,13,13,14,14,13,13,13,15,14,12,14,17,15,14,14,13,14,13,13,12,11,11,11,12,12,11,12,11,12,22,28,27,24,17,14,12,14,14,13,12,12,12,13,12,12,12,14,14,15,17,18,17,16,18,19,18,17,17,16,16,16,15,16,16,18,17,18,18,19,19,18,18,19,18,17,18,18,18,19,19,20,20,20,19,18,17,17,17,16,16,18,18,18,18,20,14,1,0,2,5,6,6,7,9,8,8,8,7,6,6,7,8,10,11,14,25,27,24,17,13,10,5,4,1,5,3,3,2,2
0,0,2,4,8,15,26,28,22,14,10,8,9,10,12,9,5,5,7,8,8,8,7,8,6,7,6,6,5,2,4,6,3,8,20,21,18,16,16,17,15,15,14,14,13,13,13,14,14,14,15,15,14,15,15,16,15,16,17,17,18,18,18,19,18,18,18,17,17,18,17,17,17,16,18,17,18,20,20,18,17,17,16,14,13,13,11,12,12,12,12,13,13,13,12,14,21,25,28,26,15,10,11,11,9,11,12,12,11,12,11,12,13,14,14,13,11,13,14,12,12,16,18,14,14,14,13,12,11,12,12,12,13,13,12,12,12,13,13,20,26,26,20,17,16,17,14,13,13,12,12,12,11,11,12,12,13,13,12,14,17,17,18,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,18,18,18,19,19,19,18,18,17,17,18,17,17,18,17,17,16,17,16,16,16,16,18,18,18,18,21,14,1,3,2,5,7,9,8,6,7,7,8,7,6,5,5,7,7,10,11,19,27,26,21,14,9,6,4,2,4,1,2,4,3
3,1,0,5,11,20,27,26,19,10,10,7,9,11,10,8,9,8,8,10,12,9,8,9,8,7,7,6,6,4,3,4,3,10,21,20,17,17,17,17,15,14,14,15,15,14,15,15,15,14,14,14,15,15,14,16,16,17,16,16,18,19,18,18,18,18,19,18,18,18,17,16,17,18,18,18,19,23,24,20,17,16,16,14,13,13,12,12,13,12,12,12,14,14,16,16,17,15,21,25,26,16,12,12,12,11,12,11,12,11,12,12,13,13,14,13,10,11,14,13,13,16,15,13,13,13,12,12,12,12,12,11,11,12,12,11,10,15,19,20,18,16,18,18,18,18,18,14,12,12,12,12,13,13,13,13,13,13,13,16,18,18,18,16,20,20,18,18,18,17,18,18,16,18,19,17,19,19,19,18,17,18,18,17,18,18,16,16,17,18,17,16,18,16,17,17,17,16,16,18,17,18,17,17,19,23,14,1,4,0,3,6,8,9,9,9,8,8,8,7,6,7,8,7,10,12,14,27,27,25,15,9,9,5,2,3,0,2,3,4
3,2,2,6,14,22,27,26,17,9,9,7,10,11,9,7,8,8,9,11,12,9,10,13,13,9,7,7,6,7,4,3,2,9,20,19,18,16,17,17,16,15,15,16,16,17,16,16,17,17,16,16,17,16,17,16,16,17,17,18,18,16,17,18,19,18,19,19,18,16,16,17,19,18,20,21,23,21,21,18,17,17,15,14,13,12,12,13,12,11,10,13,14,15,17,16,16,17,17,16,20,20,18,12,10,12,12,12,11,11,12,13,13,14,14,12,10,12,14,12,14,16,16,14,14,13,14,13,11,12,12,13,10,12,11,12,13,15,18,17,17,18,16,17,17,17,17,16,15,13,12,11,11,12,13,13,13,13,14,16,17,17,17,22,27,25,20,18,18,19,18,17,17,18,19,17,17,17,18,18,18,18,18,17,18,17,17,16,16,16,16,17,16,16,15,16,16,17,18,18,17,17,18,17,19,23,14,2,2,2,0,5,9,8,7,8,8,8,9,8,6,7,8,8,9,22,18,19,27,27,20,10,9,7,5,5,0,1,3,3
3,2,4,9,18,25,27,25,14,8,9,7,9,9,6,5,6,7,7,7,9,9,10,12,11,7,6,6,5,5,4,3,5,8,19,21,17,18,17,17,17,17,18,17,17,17,17,17,17,17,17,16,17,16,17,16,16,17,17,18,18,18,18,18,20,21,18,16,17,18,19,20,20,22,23,22,20,18,17,17,17,17,15,14,13,13,13,13,12,12,12,13,14,16,17,16,16,16,17,17,16,18,21,19,13,11,11,12,12,12,12,12,13,13,13,11,11,12,13,13,14,16,15,14,13,13,12,11,10,11,10,12,12,12,12,17,20,19,17,16,17,17,16,16,16,16,16,15,14,12,12,13,13,12,13,13,12,13,14,15,17,17,17,20,26,27,26,23,19,18,17,18,20,20,18,19,18,18,17,17,17,18,17,18,17,17,17,17,17,16,16,16,16,16,15,16,15,16,17,17,17,17,18,18,19,22,13,4,4,4,0,3,7,7,8,8,8,9,11,9,6,5,8,10,9,26,26,14,27,27,25,14,10,8,4,3,0,1,1,0
3,0,6,11,20,26,28,22,13,9,7,7,9,10,8,7,7,7,7,7,7,6,7,8,7,7,7,6,6,8,8,2,4,4,18,24,21,17,18,17,16,16,17,17,17,17,18,17,17,18,17,17,18,17,17,17,17,17,17,18,17,19,23,23,20,17,18,19,21,23,24,25,25,25,21,17,18,18,17,16,17,16,13,14,13,13,12,12,12,12,13,14,13,16,17,16,15,16,16,17,17,18,18,21,20,15,11,11,12,12,12,12,12,13,14,12,11,12,12,12,14,17,16,13,13,13,12,13,13,13,12,13,12,14,18,19,18,17,17,17,17,17,17,18,17,16,16,16,15,13,13,12,12,12,13,14,13,13,13,14,17,18,18,17,19,24,27,24,19,21,22,20,20,23,22,19,17,18,17,17,18,18,18,18,17,18,17,17,17,16,17,16,17,16,16,17,16,16,16,17,17,18,19,18,19,20,14,7,2,4,1,4,6,8,9,8,7,8,12,12,6,6,5,10,9,14,15,5,21,27,27,19,9,8,3,2,3,3,2,2
2,1,6,13,23,26,27,18,11,9,5,8,9,9,8,6,4,6,6,6,6,6,7,7,8,7,5,3,5,7,5,3,3,6,15,24,27,25,20,18,17,17,18,17,16,16,16,16,18,18,18,17,16,16,16,17,18,18,18,19,22,23,21,18,18,21,23,23,25,25,27,27,24,20,16,17,18,17,18,18,16,15,14,13,13,13,12,12,12,13,13,13,14,15,15,16,17,16,16,17,16,16,17,17,19,21,16,10,12,13,11,12,12,13,14,13,12,11,13,13,14,16,14,13,13,13,13,12,12,12,11,11,12,17,19,17,17,17,17,17,17,16,16,17,16,15,15,15,13,13,14,14,13,12,13,13,13,13,15,15,15,17,17,17,17,19,23,21,16,21,24,23,21,19,22,24,22,18,17,18,18,18,18,18,17,18,17,17,17,17,17,16,18,17,16,18,18,17,17,18,17,18,19,18,19,17,15,8,3,7,3,3,6,7,7,7,8,10,10,13,8,5,7,7,9,9,10,9,15,27,27,23,12,8,7,2,2,0,2,3
1,2,7,15,24,26,27,16,11,8,9,11,9,9,9,7,3,4,5,5,6,8,7,7,7,7,4,5,7,6,2,4,0,3,13,22,27,27,27,23,20,19,20,21,22,24,25,25,26,25,24,22,21,21,20,20,19,19,20,20,18,18,20,23,24,24,22,22,25,26,26,22,19,17,19,18,18,17,17,17,15,14,14,13,12,12,12,13,13,14,14,14,14,14,15,16,16,16,16,17,18,18,18,17,16,18,20,16,12,12,12,12,13,13,15,13,11,10,11,11,14,15,15,15,14,13,13,12,11,15,12,11,18,20,17,17,17,17,18,17,17,16,17,17,16,15,15,15,14,14,14,14,13,13,12,13,14,13,12,13,14,17,17,17,17,19,20,22,23,22,20,18,20,21,19,22,24,23,21,18,18,18,17,18,19,19,17,17,17,18,18,17,17,17,17,16,17,18,17,17,18,18,20,21,20,17,13,5,4,7,3,1,6,7,7,7,7,9,8,11,8,5,6,7,7,9,9,9,9,25,27,26,16,9,8,4,3,2,2,3
1,2,8,16,24,27,25,13,12,7,10,11,10,11,9,5,4,7,7,6,6,8,7,7,9,8,6,9,12,10,2,1,3,5,8,15,23,26,27,27,27,27,27,27,27,27,25,24,22,21,22,22,23,24,25,26,27,26,22,19,24,26,27,26,23,21,22,23,23,20,19,18,18,17,17,18,18,18,17,16,15,14,14,13,13,12,14,15,14,14,14,14,14,15,15,15,15,16,16,17,17,16,17,17,17,17,18,20,16,12,12,12,12,13,14,13,11,12,11,12,14,15,15,15,14,14,14,12,12,12,12,20,21,19,17,18,17,16,18,16,16,16,16,15,17,16,15,14,13,13,14,15,15,14,12,12,14,12,12,14,14,16,17,17,18,19,18,20,21,21,21,18,19,19,19,19,21,23,24,23,20,19,19,19,18,16,16,18,18,18,18,19,19,20,18,19,19,19,18,18,19,19,21,24,22,18,12,5,5,7,4,0,2,6,7,8,8,8,7,8,9,6,6,8,5,7,9,11,9,19,27,27,21,11,8,6,3,1,2,3
1,4,8,16,24,27,23,13,11,7,8,9,10,9,4,2,6,7,8,7,7,9,8,7,9,6,6,11,13,10,5,1,1,7,14,18,20,24,27,27,27,27,27,26,24,22,19,17,18,17,17,17,17,18,17,19,19,19,23,28,27,27,23,19,20,20,20,20,18,18,18,18,17,17,18,17,17,16,16,15,13,13,13,13,13,14,16,16,15,15,13,12,14,15,14,15,16,17,17,17,16,16,17,17,17,16,17,18,20,17,13,13,13,13,14,14,13,13,9,9,14,14,14,14,14,15,13,13,12,12,18,21,19,17,17,18,17,17,17,16,16,17,16,15,15,15,14,13,14,14,15,16,16,16,15,12,12,13,13,13,13,15,16,17,17,18,18,19,19,19,20,20,19,18,18,19,18,19,20,22,22,21,20,18,18,19,19,18,19,19,19,19,21,21,21,22,21,20,20,19,21,22,23,26,25,20,12,0,5,7,5,1,1,6,7,7,7,7,7,7,9,7,7,8,7,3,8,9,6,11,27,27,26,13,8,8,3,2,3,4
2,4,7,17,24,27,22,13,13,6,6,9,9,6,2,5,7,7,7,9,9,8,6,7,6,4,9,13,12,8,2,2,1,6,19,27,27,27,27,27,27,27,26,24,22,19,18,17,17,17,17,17,18,18,18,18,18,19,23,24,23,20,18,18,18,17,17,18,18,17,16,18,17,16,19,17,15,14,13,14,14,14,13,13,14,15,17,16,15,14,14,13,13,14,14,15,16,16,16,16,17,17,17,17,17,17,18,18,18,19,18,13,12,14,13,13,13,14,10,9,14,16,15,15,14,13,14,12,11,18,21,18,18,18,17,17,17,17,17,17,16,15,17,15,15,14,12,14,15,16,16,15,16,16,16,14,12,13,13,13,13,14,14,16,17,17,18,18,18,18,19,19,18,17,18,18,18,19,19,20,26,28,27,25,25,23,23,24,25,23,22,21,20,20,22,23,24,26,27,27,27,27,27,27,27,21,11,3,1,7,9,3,3,6,8,7,7,7,8,8,7,7,8,8,7,6,5,8,11,7,21,27,27,18,8,9,5,1,0,2
0,1,8,19,25,27,21,13,12,6,8,9,10,8,6,7,8,8,9,10,8,5,6,7,6,4,10,14,11,4,3,2,4,10,20,25,25,27,27,27,26,25,24,21,20,18,17,17,17,17,17,17,17,17,17,17,17,19,20,20,19,19,18,17,17,18,17,17,17,17,18,18,17,17,16,15,15,14,14,16,15,14,13,14,15,16,16,16,16,14,14,14,12,13,13,14,15,16,17,17,17,16,16,18,18,18,17,18,16,18,21,18,15,13,14,15,15,15,12,10,13,16,15,15,15,13,13,12,19,21,18,16,17,18,17,17,18,17,16,18,17,15,15,13,14,14,13,14,16,16,17,17,15,16,17,17,14,12,14,13,14,14,15,15,16,17,17,17,18,19,17,18,18,18,19,18,18,18,17,19,23,25,27,27,27,27,27,27,26,23,22,21,21,20,20,20,20,20,22,24,26,27,27,26,27,23,12,7,0,4,10,7,0,4,7,8,7,7,7,8,8,9,8,7,6,7,7,7,11,7,15,27,27,22,12,10,6,2,2,3
1,3,9,19,25,26,20,14,11,7,9,10,10,8,6,5,5,9,9,6,8,7,6,6,4,6,13,12,6,2,2,10,12,12,21,26,27,27,27,26,25,25,24,22,21,19,18,17,17,16,16,16,16,16,18,18,18,19,20,19,19,19,18,18,18,18,17,17,17,17,18,17,18,18,15,14,15,16,17,16,13,13,14,16,17,16,16,16,15,15,15,14,13,13,14,14,14,15,16,16,17,16,17,18,18,17,17,18,18,17,18,21,19,15,15,16,15,14,12,11,14,16,15,15,15,13,13,17,23,19,17,18,18,17,17,18,18,17,17,17,16,15,14,13,13,12,13,14,15,19,17,15,16,16,16,17,15,13,14,13,13,13,15,15,15,16,17,17,17,17,17,17,17,18,18,18,18,17,17,20,21,23,27,27,27,27,27,26,24,22,21,21,20,19,20,20,21,21,21,21,22,22,26,26,26,25,18,9,2,0,9,10,2,0,5,8,8,7,7,8,9,9,7,6,6,7,9,7,10,7,9,26,27,25,14,10,8,5,1,3
0,4,9,19,25,26,20,15,9,5,9,9,11,8,4,5,7,8,8,8,7,7,8,7,3,10,15,10,3,1,3,5,6,15,27,27,26,27,24,23,24,20,19,19,20,18,19,18,17,17,17,17,16,16,16,18,18,17,18,17,19,18,18,18,17,17,18,18,18,17,17,16,16,15,15,15,17,17,15,13,12,13,15,17,16,17,15,15,16,14,15,15,12,13,14,14,14,14,15,15,16,17,17,17,17,18,18,18,18,17,18,19,21,19,16,16,14,15,14,15,18,17,15,15,15,14,17,24,22,18,18,17,18,18,17,18,17,16,18,16,16,16,15,13,12,12,13,14,15,18,16,16,15,16,15,16,18,16,13,13,13,13,16,16,15,16,17,17,17,17,18,17,17,17,17,18,18,18,18,19,20,23,26,27,27,27,24,24,20,18,18,18,18,18,18,19,19,19,20,20,23,23,23,24,24,24,23,13,4,1,8,11,8,2,3,7,7,7,7,8,9,8,7,7,6,7,9,9,8,10,7,21,27,27,18,12,10,7,0,2
