5,5,5,3,4,6,6,4,3,4,10,23,27,16,2,4,7,7,8,8,8,8,9,12,14,13,10,7,7,10,11,12,12,14,14,15,16,16,16,16,16,16,17,18,16,14,14,14,15,16,14,7,3,8,16,15,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,14,13,13,12,12,12,13,13,14,14,15,15,15,13,9,7,7,10,13,14,14,14,14,14,13,14,13,12,13,13,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,14,13,13,13,13,14,14,15,16,17,18,18,16,14,13,14,15,15,12,6,3,6,7,10,16,21,23,20,13,5,2,4,4,13,22,18,4,0,7,3,3,5,5,5,4,4
5,6,6,4,5,6,6,6,1,6,19,28,22,10,5,6,7,7,7,8,8,8,11,13,13,12,9,8,9,11,11,12,13,14,14,15,16,16,16,16,16,16,16,16,15,14,15,14,14,14,12,7,5,9,15,17,15,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,13,13,14,14,14,14,14,14,14,14,15,16,16,16,17,17,17,17,17,16,16,16,16,15,15,15,15,14,14,14,13,12,12,12,12,12,13,14,14,14,15,16,16,14,9,7,8,10,12,14,14,14,14,14,13,14,13,12,13,13,13,13,13,13,14,15,15,15,16,16,16,16,16,16,17,17,17,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,12,13,13,14,15,16,17,17,17,15,14,14,14,15,14,9,5,5,5,8,13,19,23,22,15,6,3,5,1,8,19,21,8,2,7,4,4,5,5,5,5,5
5,5,4,4,6,3,2,6,0,8,24,27,17,4,0,7,10,8,7,7,8,9,12,14,13,11,9,8,10,11,11,12,13,13,14,15,16,15,16,16,17,16,16,15,14,14,15,14,13,12,10,8,2,1,6,12,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,14,15,14,14,14,13,13,13,14,15,15,16,16,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,13,13,13,13,14,14,13,14,14,14,14,16,16,14,10,8,9,10,12,14,14,14,15,14,13,13,13,12,13,13,13,13,13,13,14,15,15,16,16,16,16,16,16,16,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,12,12,12,13,12,13,14,15,16,17,17,16,15,14,14,14,14,12,8,6,5,8,13,18,22,22,17,9,5,6,0,5,17,21,11,3,6,6,5,4,5,5,6,6
4,5,6,7,5,5,7,5,5,15,27,22,8,0,5,8,8,7,8,9,9,10,12,13,13,12,9,7,9,11,11,12,13,14,14,15,15,16,16,16,16,16,16,15,14,14,14,13,11,9,8,8,6,5,7,9,12,14,14,14,15,15,15,14,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,11,12,12,13,13,14,14,14,15,16,16,17,17,17,17,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,15,15,14,15,15,14,12,9,8,9,12,14,14,13,14,14,13,13,13,13,13,13,12,12,13,14,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,15,15,14,14,14,14,13,13,13,13,13,12,12,13,13,14,14,15,16,17,17,16,14,13,14,15,14,10,6,5,8,12,17,22,22,18,11,5,6,4,5,11,21,18,7,1,5,6,5,5,5,5,4
4,6,7,6,3,6,8,4,13,24,26,12,3,4,8,7,6,6,8,9,9,9,11,12,13,13,9,7,9,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,13,12,10,10,11,13,14,14,13,13,13,13,12,11,10,10,11,11,12,12,11,11,12,12,13,14,14,14,14,13,12,11,9,9,10,12,12,13,14,14,14,14,15,16,17,17,17,17,16,16,17,17,16,16,15,14,14,14,14,14,14,14,14,13,13,13,13,14,14,15,15,14,14,14,14,10,8,9,12,14,14,13,13,14,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,14,14,13,13,14,13,13,13,13,14,13,10,9,12,13,13,13,14,15,15,16,15,14,13,13,15,14,11,7,4,5,10,16,21,23,20,10,3,5,7,4,4,18,22,11,-1,4,7,5,5,5,5,4
4,5,5,6,6,6,6,5,19,28,20,3,1,7,8,6,5,6,9,9,8,8,11,11,12,13,9,7,8,12,12,12,13,15,15,15,15,14,14,14,14,14,15,15,16,14,12,11,11,12,13,14,15,15,14,13,13,14,13,12,11,11,11,12,13,13,13,12,12,12,12,12,12,11,11,11,11,10,11,12,12,13,13,13,14,13,13,14,15,16,17,17,17,17,16,17,17,17,16,16,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,14,15,15,14,11,9,9,11,13,14,13,14,14,13,13,13,13,14,13,13,13,14,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,13,12,12,13,13,13,12,13,13,13,11,7,5,10,12,13,14,14,14,13,13,13,13,13,13,15,15,12,8,3,2,7,14,20,23,22,12,3,4,8,3,1,14,22,16,4,5,6,5,5,5,5,5
5,5,6,7,6,3,3,12,24,24,12,4,3,6,8,6,5,7,10,10,8,7,9,9,10,12,9,7,9,12,13,12,13,14,15,15,14,14,15,15,15,14,14,14,15,13,11,11,13,15,15,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,13,12,11,10,10,11,11,12,13,14,14,14,14,13,13,13,13,13,13,14,16,16,17,17,17,16,17,17,16,16,16,16,16,15,14,14,14,14,14,14,14,13,13,14,14,15,15,15,14,14,14,14,11,9,10,11,13,14,14,14,14,14,13,13,14,14,14,13,13,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,17,17,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,14,14,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,12,12,11,11,12,13,13,11,8,6,7,9,12,13,14,14,13,13,13,13,14,14,15,15,12,7,2,2,8,13,18,21,23,17,7,0,4,4,4,9,19,20,11,5,4,6,5,4,5,5
5,6,6,4,5,4,8,21,26,17,6,8,6,6,8,7,7,7,10,10,8,6,6,8,10,12,9,7,10,13,13,13,13,14,15,14,14,14,15,15,15,14,14,14,15,14,12,12,13,15,15,14,14,15,16,15,14,13,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,14,15,16,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,14,14,14,14,13,14,15,14,15,15,14,14,14,14,14,12,10,10,11,12,14,14,15,14,14,13,13,14,14,13,13,13,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,18,18,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,13,13,13,13,13,12,12,12,12,13,13,13,12,12,12,11,11,10,10,11,12,13,12,11,9,7,7,10,12,13,13,14,14,14,14,15,15,15,14,11,7,4,4,8,12,16,19,23,21,10,0,1,5,6,2,13,21,16,4,2,6,6,4,4,5
5,5,4,4,5,7,14,26,23,10,0,8,8,6,8,8,7,7,8,9,8,7,5,7,10,11,8,7,10,13,13,13,14,15,15,14,14,14,15,15,15,14,14,14,15,15,14,13,13,14,14,14,15,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,14,13,13,13,14,15,16,17,17,17,17,17,16,16,15,16,16,16,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,14,12,11,10,10,12,14,15,14,14,13,13,13,13,14,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,17,18,18,18,18,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,13,13,13,12,11,9,9,10,10,11,12,13,13,14,14,14,13,12,11,9,7,6,6,7,10,15,19,24,21,11,2,4,7,5,-1,10,21,20,7,3,5,5,5,4,4
5,5,6,7,1,6,19,26,19,6,0,6,7,6,6,7,8,8,8,9,10,9,7,8,9,8,4,6,10,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,14,15,14,15,16,17,17,17,16,15,15,15,15,15,16,16,15,15,15,15,15,14,14,13,13,13,14,14,15,15,15,15,14,14,13,14,14,13,14,15,16,16,17,18,17,17,17,16,15,15,16,17,17,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,13,11,9,10,12,14,15,14,13,13,14,13,13,13,13,13,14,14,15,15,16,16,16,17,17,16,16,16,17,17,18,18,18,17,17,17,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,11,11,10,10,11,11,12,12,12,11,9,9,9,8,7,6,6,9,15,20,23,19,10,5,6,7,5,1,9,19,22,13,6,4,4,5,5,4
5,5,6,7,1,11,25,24,11,3,6,5,7,7,4,6,9,9,8,9,11,11,8,8,7,4,1,5,12,13,13,13,14,13,13,14,14,14,14,14,14,14,14,14,13,11,11,13,14,15,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,15,15,16,16,16,16,16,15,15,14,14,14,14,14,15,16,17,17,18,18,17,17,16,15,15,16,17,16,16,16,16,15,15,14,14,14,14,14,13,13,14,14,15,15,15,15,14,12,10,9,10,12,14,15,14,13,13,14,13,12,13,13,13,14,15,15,15,16,16,16,16,17,16,16,16,17,18,18,18,18,17,17,17,16,15,15,15,15,15,16,16,17,17,16,16,15,14,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,13,13,12,12,11,11,10,10,10,11,11,11,11,11,12,11,8,7,7,10,15,20,22,18,12,6,5,6,6,4,4,12,22,18,10,3,0,5,7,4
5,5,5,6,7,19,27,18,4,1,8,7,9,9,6,6,8,10,10,10,11,11,10,8,7,5,4,7,13,14,14,13,13,13,13,13,14,15,15,14,13,14,14,14,12,10,10,12,14,14,14,14,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,16,16,16,15,15,15,15,15,15,15,16,17,17,18,18,18,17,16,15,15,16,16,16,16,16,15,15,15,14,14,13,13,14,14,13,14,14,15,15,14,14,13,13,11,9,10,13,15,14,14,13,14,14,13,13,13,13,13,14,14,15,15,15,16,16,16,16,16,16,17,17,18,18,18,18,18,17,16,16,16,15,15,15,15,16,16,16,16,16,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,9,5,4,8,12,15,19,20,18,12,6,5,5,6,5,0,6,20,20,11,3,2,5,6,6
5,6,4,3,12,24,25,12,4,3,7,9,9,7,7,6,7,10,11,12,12,11,11,10,10,9,8,9,13,14,13,12,12,13,13,13,14,15,15,14,13,14,14,13,11,9,10,12,14,15,14,14,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,16,17,17,17,17,16,15,15,15,15,15,15,16,17,17,18,18,18,17,17,16,15,15,16,16,17,17,16,16,16,16,15,14,13,14,14,14,14,14,14,15,14,14,13,13,13,11,9,10,13,15,14,14,13,14,13,13,13,13,13,14,14,14,15,15,15,16,16,16,16,16,17,17,18,18,18,18,18,18,17,16,16,16,16,15,15,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,13,14,13,12,12,11,12,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,14,13,12,11,12,12,7,3,3,9,12,15,18,19,17,12,6,7,5,4,5,1,6,18,21,14,6,4,3,5,7
7,7,4,2,18,27,20,6,4,5,6,8,7,6,7,8,9,10,11,13,13,11,12,12,12,10,8,8,11,12,12,11,12,13,13,13,14,15,15,15,15,14,14,12,10,11,13,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,16,16,16,17,18,18,18,18,18,17,17,16,16,16,16,16,17,16,16,16,16,15,14,13,14,14,14,13,14,14,15,14,13,13,12,12,11,9,9,12,15,15,14,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,17,17,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,12,11,11,11,8,5,6,10,12,15,18,19,16,11,7,7,6,4,5,3,6,14,22,19,9,4,2,3,7
7,5,5,10,24,26,15,3,4,8,8,5,7,8,7,9,10,9,11,15,16,14,14,13,12,10,6,6,8,10,10,10,12,13,13,14,15,15,15,15,15,14,13,12,12,14,15,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,16,16,15,15,16,16,16,16,17,17,18,18,19,19,19,18,17,17,16,16,15,16,16,16,16,16,15,14,13,13,14,14,13,13,14,14,14,14,13,12,12,11,9,10,13,15,15,14,13,13,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,17,17,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,15,14,13,13,13,13,13,13,13,14,14,14,13,13,13,14,14,14,14,14,14,13,13,13,13,12,12,11,11,11,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,14,13,12,12,10,7,6,9,11,15,18,20,16,9,6,7,7,7,7,5,3,6,20,22,14,5,3,4,6
6,2,6,20,27,21,8,3,5,9,9,6,8,9,5,10,10,9,12,16,18,17,16,12,9,8,4,4,8,10,10,11,12,13,14,15,15,15,14,14,15,14,13,13,14,15,15,14,14,14,15,15,15,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,15,15,16,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,19,19,19,18,17,17,16,15,15,16,17,17,16,16,15,14,14,14,14,13,14,14,14,15,15,14,13,12,12,12,10,11,13,15,15,14,14,14,13,13,13,13,13,13,14,14,14,15,16,16,17,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,15,15,14,13,14,13,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,12,12,11,11,11,11,11,11,12,11,12,13,13,13,14,14,15,16,16,16,15,15,15,14,13,12,10,8,6,6,9,13,17,18,13,7,6,6,6,6,7,7,2,1,17,24,17,5,5,6,5
5,0,6,24,27,13,0,4,6,6,5,6,12,12,6,11,11,10,14,16,17,16,11,7,6,6,3,4,8,11,11,12,13,14,15,15,15,15,14,14,15,14,13,13,14,14,14,14,14,14,15,15,14,14,14,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,18,17,17,16,16,16,17,17,17,17,16,16,15,14,14,14,14,14,14,14,15,15,14,12,11,11,12,12,11,13,15,14,14,14,14,14,13,13,13,13,14,14,15,15,15,16,16,16,17,17,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,15,15,14,14,13,14,14,13,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,12,12,13,12,12,11,11,11,11,11,11,12,12,12,12,13,13,13,14,15,15,15,15,15,15,15,14,12,12,11,9,7,5,6,9,12,11,8,7,9,8,6,5,6,7,3,1,15,25,21,7,4,5,5
3,4,14,25,23,10,1,7,9,5,2,9,13,12,7,10,12,13,16,15,14,11,6,3,4,5,4,6,10,12,12,12,14,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,15,15,15,14,14,14,14,15,16,17,17,17,17,17,16,16,16,17,18,18,18,19,19,19,18,18,17,17,16,15,16,17,17,17,16,16,15,14,14,13,13,14,14,14,14,15,15,14,11,9,10,11,11,11,12,14,14,14,14,15,14,13,13,14,14,14,15,15,15,16,16,16,16,16,16,17,17,18,18,17,18,18,18,18,17,16,16,16,16,16,16,15,15,14,14,14,14,13,13,12,11,10,9,9,10,10,11,12,13,14,14,14,14,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,14,12,12,11,10,8,6,6,8,10,8,8,11,12,11,9,6,4,6,3,1,12,24,24,11,3,2,6
0,10,23,27,15,6,6,10,8,5,6,10,10,9,7,7,10,14,17,15,11,7,5,3,3,6,6,8,11,13,12,13,14,15,16,16,15,16,16,16,14,13,13,14,13,13,13,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,13,14,14,15,16,17,17,17,17,17,17,16,17,17,18,18,19,19,19,19,18,18,17,17,16,16,15,17,17,17,17,16,16,15,14,14,14,14,14,15,14,15,16,14,11,8,9,11,9,9,12,14,14,14,14,15,14,14,14,14,14,14,14,15,15,15,16,16,17,17,16,17,18,18,17,17,17,18,18,17,17,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,13,13,12,11,10,8,8,11,13,14,14,13,13,13,12,12,12,13,13,12,12,11,11,11,11,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,14,13,12,11,9,8,7,9,12,14,13,14,12,6,8,10,8,3,5,5,2,6,19,25,16,3,1,8
0,13,27,25,7,1,7,8,4,4,9,9,8,7,8,8,11,14,14,11,7,5,6,5,5,6,7,9,12,13,13,14,15,16,16,16,16,16,16,15,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,16,17,17,18,17,17,17,16,16,17,18,19,19,18,18,18,18,17,17,17,17,16,16,17,17,17,17,17,16,16,15,15,14,13,14,15,15,15,15,14,11,9,9,9,8,9,12,14,15,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,14,14,14,13,13,14,14,14,14,13,12,11,10,11,11,11,11,12,12,12,11,11,11,12,13,13,12,12,11,11,11,12,12,13,12,12,12,12,13,13,13,13,13,14,15,14,14,14,13,11,10,8,6,5,8,13,17,18,18,12,2,5,9,8,1,5,8,6,1,13,26,21,6,2,8
8,19,26,20,4,2,9,8,5,6,9,9,7,6,7,11,14,14,10,5,4,6,7,8,7,6,8,11,12,12,13,15,16,15,15,16,17,16,15,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,13,14,14,13,13,13,14,14,14,14,14,14,15,16,16,17,17,17,17,17,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,17,17,17,16,15,15,15,14,14,14,15,15,15,15,13,10,10,8,6,7,11,14,15,16,14,13,14,15,14,14,14,14,14,14,13,14,15,16,17,17,17,17,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,15,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,13,11,10,10,11,11,11,11,11,11,12,12,12,12,11,11,11,12,12,12,13,13,12,12,13,13,14,14,12,12,13,14,14,14,14,12,10,9,8,6,3,5,10,16,18,18,16,12,11,10,7,2,3,7,7,0,11,27,25,11,3,5
13,23,25,14,5,4,8,8,7,7,9,10,7,5,8,11,13,11,8,5,5,6,7,8,7,7,9,11,13,13,13,14,15,15,16,16,16,15,14,14,15,15,15,14,14,13,12,11,11,11,12,12,13,13,14,14,14,14,14,15,14,14,14,14,14,14,13,14,14,13,12,12,13,14,15,15,15,14,14,15,16,16,17,17,17,17,16,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,14,14,15,15,14,15,13,10,9,7,7,9,13,15,15,15,14,13,14,14,14,14,15,15,15,14,14,14,15,16,17,17,17,17,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,15,15,14,13,13,13,12,13,13,14,14,14,14,13,13,12,12,13,14,14,13,11,10,10,10,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,13,12,12,12,12,13,14,13,12,12,12,11,8,7,5,3,4,7,12,16,19,21,20,17,11,6,3,3,5,7,1,10,23,26,15,5,3
18,26,22,7,6,7,7,7,7,9,10,8,6,7,9,12,11,8,5,6,7,6,7,7,6,7,9,11,12,13,13,14,15,16,15,14,14,14,15,14,13,13,14,14,13,12,11,11,10,11,12,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,12,12,13,13,14,15,15,15,14,14,15,16,16,16,17,17,17,16,16,17,17,18,18,18,18,18,17,17,17,17,16,16,17,16,16,17,17,17,16,16,15,15,14,14,15,15,14,14,15,13,10,8,7,7,8,13,15,15,15,14,14,14,13,14,15,15,16,15,15,14,14,15,16,17,17,17,17,17,18,18,18,18,17,17,16,16,15,16,16,16,16,16,15,14,14,13,13,13,13,13,13,14,14,15,14,14,13,13,12,13,14,14,14,13,11,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,14,13,12,12,12,12,12,12,11,9,10,11,10,8,6,5,4,4,5,8,14,19,22,23,19,12,6,6,3,3,7,5,7,15,26,20,9,3
25,26,16,1,7,9,6,5,8,11,10,6,6,8,9,11,9,5,4,8,9,7,7,6,5,7,8,10,11,12,13,14,15,16,15,14,14,15,15,14,11,10,10,11,10,10,9,10,10,12,13,14,14,14,14,14,15,14,14,13,13,14,15,15,14,13,12,11,11,13,14,15,14,14,14,14,14,14,14,15,16,16,16,16,17,17,16,16,16,17,17,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,15,15,14,15,16,14,10,8,6,6,7,14,16,15,15,15,16,15,14,14,15,15,15,15,15,15,15,15,16,16,17,16,16,17,17,17,17,17,17,17,16,15,15,15,16,16,16,16,15,14,14,13,13,14,14,14,14,14,14,15,15,15,14,14,14,13,13,13,14,14,14,12,10,10,11,12,13,14,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,12,11,10,10,10,8,8,10,9,8,7,7,6,5,3,5,13,18,20,23,20,13,8,6,4,4,6,6,4,10,26,24,12,1
29,22,9,0,6,9,7,4,7,10,10,6,7,10,10,10,8,6,7,10,10,8,6,6,7,8,9,10,10,11,12,13,13,14,15,15,15,15,15,12,9,6,5,6,5,6,8,9,11,13,14,14,14,14,13,13,14,14,13,12,13,13,13,11,10,9,9,10,12,14,16,16,15,14,14,14,14,14,15,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,14,14,14,15,15,14,15,17,15,10,7,6,7,8,14,17,15,15,15,16,15,14,14,15,14,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,15,15,15,16,16,17,17,16,16,15,14,14,14,14,14,14,14,14,14,15,15,16,16,15,15,15,14,13,13,14,14,13,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,10,8,9,10,9,9,9,9,8,8,8,7,6,3,2,10,16,21,23,22,16,9,5,4,5,5,6,4,10,25,26,14,1
29,17,5,5,6,8,9,6,6,7,8,6,9,12,12,10,8,7,9,9,8,7,6,8,11,11,11,11,11,12,12,12,12,12,13,13,12,12,10,9,7,5,5,5,3,6,10,11,13,14,15,15,14,13,13,12,12,13,12,11,10,9,9,8,9,10,12,14,14,15,15,15,14,14,14,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,16,17,16,16,15,15,15,15,15,14,14,15,14,14,15,15,15,15,15,15,15,15,14,15,15,14,15,17,15,10,7,6,7,8,14,16,15,14,14,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,17,17,17,16,16,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,12,11,10,9,10,11,11,10,10,9,9,9,8,8,6,2,0,6,14,21,24,24,19,10,3,3,4,3,7,5,9,20,27,19,7
26,13,4,7,5,7,10,7,5,5,6,6,9,13,12,8,7,7,8,6,6,9,10,12,14,14,14,13,13,13,13,13,12,13,12,11,10,8,6,5,7,7,7,6,5,8,12,13,15,16,15,15,15,14,13,13,11,11,11,11,9,8,9,10,12,14,15,16,16,16,15,15,14,14,14,15,15,14,15,15,16,16,16,16,17,17,17,16,16,16,16,16,15,15,14,14,14,14,14,13,14,14,14,14,14,14,15,15,16,16,15,15,15,15,14,13,14,17,15,10,7,7,8,8,14,16,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,15,16,16,17,17,17,16,16,15,15,14,15,15,15,15,16,16,16,16,16,16,16,16,15,14,14,13,13,13,13,13,14,13,13,13,13,14,14,13,13,13,13,13,13,14,13,13,14,13,11,10,11,11,11,11,10,10,9,9,9,8,8,8,7,4,2,4,10,17,22,24,21,13,5,3,3,4,7,7,9,15,26,23,11
21,9,3,8,5,6,9,7,6,6,7,6,9,12,11,6,5,7,8,5,6,12,14,14,15,16,15,15,14,15,15,14,14,14,13,13,12,10,7,6,7,8,7,6,5,9,13,14,15,16,15,15,15,15,15,14,12,11,12,12,12,12,12,14,15,15,14,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,13,14,17,15,10,7,7,8,8,14,16,15,14,14,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,16,16,15,15,15,14,14,13,13,12,13,13,12,13,13,13,14,14,13,13,13,13,13,13,12,12,14,13,11,11,12,11,11,10,9,9,10,10,9,8,8,9,8,6,4,4,7,13,19,23,22,16,10,4,4,6,6,9,11,13,25,23,13
16,5,1,9,8,7,6,5,8,10,9,8,8,9,8,4,5,8,10,10,12,15,16,16,15,15,16,16,15,15,15,16,16,15,15,15,15,14,12,9,7,4,4,6,8,11,13,14,15,16,16,16,15,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,15,16,17,18,17,17,16,16,16,15,16,17,17,17,16,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,16,14,9,7,5,5,8,14,17,15,14,15,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,16,16,16,15,14,15,15,16,16,16,16,17,17,17,16,16,16,16,15,15,15,14,13,12,12,12,13,13,13,13,13,13,14,14,12,11,12,14,12,12,13,13,13,13,13,12,11,10,9,9,10,11,13,10,9,10,12,8,5,5,1,2,10,17,22,22,18,13,4,2,7,5,6,8,10,23,25,16
