0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,5,6,3,8,7,0,10,16,16,20,26,27,12,0,17,12,7,1,1,8,12,15,21,24,22,18,20,26,25,21,16,17,21,17,10,10,10,14,17,18,19,21,23,25,27,25,21,21,22,20,16,17,18,16,17,19,22,20,18,17,12,16,25,17,9,17,25,28,29,26,22,20,12,13,20,22,22,20,22,26,28,26,25,24,22,24,26,26,25,27,26,18,20,25,21,23,26,26,25,24,24,25,25,25,24,24,20,24,27,27,25,24,22,19,17,20,19,19,19,18,23,23,20,18,19,21,22,21,13,10,21,20,19,20,22,25,27,27,26,24,25,22,22,24,26,26,24,24,25,27,27,26,27,24,19,23,21,19,19,21,23,23,23,25,26,27,24,26,27,23,21,18,16,20,23,23,21,21,24,19,18,24,24,15,6,15,30,23,17,22,26,12,18,24,26,12,4,6,5,18,22,18,8,5,25,17,24,27,16,3,7,7,8,5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,6,4,1,4,7,4,1,6,1,6,16,24,12,19,27,26,8,11,12,2,1,0,6,12,6,17,21,23,21,17,21,25,25,20,17,19,23,17,15,15,15,15,17,19,21,22,23,23,25,25,19,22,22,18,16,17,17,14,16,21,24,21,17,20,14,16,23,17,3,10,19,26,27,28,27,20,15,12,19,20,19,21,24,28,26,24,26,26,24,25,27,26,23,22,19,11,13,20,24,23,25,26,27,26,24,24,25,24,23,25,23,22,26,27,27,26,24,19,19,21,22,18,16,20,26,23,21,20,19,20,22,20,13,13,22,22,21,21,23,25,25,25,25,24,25,22,21,23,24,24,23,23,24,26,26,26,27,22,14,16,20,19,20,23,24,23,23,24,25,26,23,23,25,26,23,18,17,19,22,23,23,26,27,25,24,22,25,17,-1,6,17,21,15,22,20,8,14,21,23,15,1,11,5,7,22,28,16,14,23,17,22,28,23,6,0,5,12,14,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,8,4,5,8,9,5,4,3,1,9,21,11,3,14,27,18,8,11,6,7,8,6,14,15,13,13,19,20,18,17,20,24,22,17,17,20,24,20,17,20,17,16,18,21,23,24,22,20,25,26,23,25,24,18,16,18,16,12,16,21,26,25,19,23,20,15,24,22,11,3,14,24,27,28,23,10,10,17,20,17,18,21,26,26,25,23,25,27,25,25,28,24,15,15,11,2,3,16,25,25,26,26,27,26,25,24,25,24,22,23,26,24,25,27,27,27,25,22,21,22,21,20,16,19,23,21,23,23,20,21,22,19,12,15,21,25,22,23,24,24,23,23,21,21,23,22,21,23,23,22,22,22,23,25,25,26,26,22,15,16,19,17,20,24,25,25,24,23,25,26,25,20,23,26,25,20,17,18,20,23,26,27,27,25,18,16,22,19,3,-2,9,20,20,20,25,18,19,21,26,18,6,3,11,0,13,24,27,21,25,18,10,27,30,15,3,3,16,19,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,6,8,8,8,10,9,7,6,3,3,14,9,3,0,18,21,10,3,12,13,12,14,14,21,21,16,8,16,20,19,19,19,19,16,13,15,19,22,18,15,17,16,16,19,22,24,25,21,21,24,26,24,26,23,18,17,20,15,13,16,22,25,22,13,22,21,19,22,26,21,9,13,25,29,23,14,2,8,17,17,14,16,23,25,25,24,25,26,27,24,26,28,20,8,10,9,1,1,13,24,26,25,22,24,25,25,25,25,25,23,24,24,23,25,27,27,26,26,24,23,21,22,23,19,20,21,17,24,24,22,22,23,20,17,14,18,24,25,25,25,23,21,18,17,20,22,22,22,23,23,23,23,22,24,24,24,25,25,22,19,21,20,15,17,23,27,27,25,23,24,27,27,22,19,25,25,21,19,18,20,23,26,26,24,20,14,14,18,25,11,0,14,24,20,15,24,24,22,22,26,26,13,3,3,1,1,15,21,17,21,21,7,12,27,22,7,4,9,17,15,5,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,5,6,7,8,9,9,7,7,8,5,7,9,3,0,18,24,18,0,13,18,14,7,10,21,25,23,14,13,19,23,23,20,18,16,12,9,9,15,20,17,11,14,12,15,19,20,22,24,23,23,25,25,24,23,21,16,18,19,15,14,20,24,26,21,8,10,21,22,19,22,24,15,14,26,25,14,3,6,14,16,12,14,20,24,24,23,24,26,27,26,24,26,27,16,3,10,13,6,4,14,23,25,23,15,17,24,25,25,26,26,25,24,23,23,24,26,25,25,27,26,23,22,24,26,24,23,24,22,24,24,23,24,23,24,21,16,17,23,26,27,26,23,19,13,17,20,21,21,21,21,24,25,25,25,25,23,23,24,23,21,21,23,20,15,12,21,26,27,26,22,23,26,26,24,20,24,26,23,21,20,21,24,26,25,23,18,17,18,21,21,17,8,19,27,18,17,23,23,19,21,26,27,19,8,0,3,11,5,14,9,12,22,19,11,26,24,13,1,3,10,11,11,7,4,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,5,5,5,7,4,4,8,8,9,6,5,2,7,15,26,26,7,8,19,21,3,2,13,24,23,22,17,16,20,24,25,21,17,16,13,7,4,13,21,19,14,15,15,16,19,17,21,25,25,24,24,25,24,21,16,14,18,18,15,18,22,26,27,23,15,6,19,21,15,15,22,13,9,25,21,5,7,16,23,14,14,19,24,25,24,24,25,26,26,26,21,25,25,12,2,12,16,10,8,16,23,25,23,15,7,21,23,23,25,28,27,25,24,23,23,23,23,25,27,27,24,23,26,27,26,26,26,22,23,23,24,22,21,25,25,19,19,25,27,24,25,23,18,16,18,20,21,20,19,20,23,25,27,27,26,25,23,22,20,19,21,24,21,17,18,18,26,27,25,21,21,24,25,23,22,26,26,25,25,23,23,24,26,25,21,20,19,21,24,14,6,6,21,28,23,23,25,21,17,17,24,26,22,15,8,5,18,12,18,6,7,24,24,13,29,24,12,1,0,5,7,9,13,10,1,0,0,0,0,0,0
0,0,0,0,0,0,0,6,7,6,5,5,8,6,1,7,10,7,3,0,3,13,27,28,19,4,8,20,10,2,4,18,19,21,21,18,15,17,22,25,19,17,18,16,5,1,11,20,20,17,19,19,20,19,18,21,25,25,23,24,25,25,20,15,13,20,19,17,19,24,27,28,24,18,13,13,20,16,17,23,17,9,19,16,6,14,26,25,18,19,26,26,25,24,25,25,23,25,26,22,24,21,8,3,11,15,12,10,18,23,25,26,18,15,18,21,19,23,27,28,26,25,24,23,20,20,23,26,27,24,23,25,28,27,25,23,20,20,23,24,20,17,23,25,22,21,26,27,23,20,23,20,18,19,21,21,19,18,19,21,24,27,27,27,26,24,21,18,18,21,24,21,19,22,22,23,26,24,20,20,22,24,23,24,25,25,25,26,25,24,25,26,23,21,20,19,21,23,16,0,9,18,23,22,24,25,24,20,15,19,22,22,22,8,2,8,8,22,15,10,21,21,8,16,26,10,0,0,5,5,5,10,9,3,0,0,0,0,0,0
0,0,0,0,0,0,4,8,8,7,6,6,10,7,4,3,8,4,4,2,3,16,26,28,18,0,4,6,7,7,15,15,15,18,20,17,14,15,21,24,19,16,19,16,7,1,7,18,21,19,19,21,18,20,22,22,25,25,23,23,25,25,22,16,14,20,19,18,20,23,25,26,23,16,14,14,18,19,19,25,24,18,18,17,11,21,27,26,20,24,27,26,25,26,26,24,20,21,25,26,26,21,9,6,11,12,10,13,20,24,26,25,24,21,21,21,19,22,26,27,27,26,25,23,19,16,20,23,25,23,21,24,27,26,24,23,22,22,24,26,19,15,19,24,21,21,25,26,20,15,17,21,20,20,21,20,18,18,18,20,24,26,27,27,27,24,20,18,18,22,23,19,19,25,26,24,25,23,20,19,22,24,24,24,23,22,23,26,26,25,25,25,23,22,20,19,21,23,17,14,20,20,17,16,21,25,25,25,19,9,15,21,21,9,-2,1,3,7,26,16,22,25,10,5,23,16,0,2,7,6,3,5,6,5,3,0,0,0,0,0
0,0,0,0,0,1,5,7,8,8,5,4,7,9,6,5,2,10,10,7,5,20,28,25,7,0,0,2,11,15,17,13,11,15,19,17,14,17,20,21,18,14,19,19,11,3,7,16,22,19,19,20,14,18,22,22,24,26,24,23,24,25,24,18,15,16,18,19,20,21,23,25,20,14,12,15,19,18,17,21,25,22,21,23,18,21,23,26,25,26,27,26,26,27,27,24,19,20,24,27,26,17,8,8,8,9,8,14,22,27,27,25,24,25,23,24,23,23,24,26,27,26,24,23,21,18,18,22,24,21,19,22,26,26,25,25,26,25,25,23,22,16,20,23,21,19,23,23,17,13,16,20,21,22,22,19,18,18,18,25,25,26,26,26,26,24,21,20,21,23,22,15,19,25,27,26,24,23,21,19,21,23,24,23,22,23,23,24,24,24,25,25,26,23,20,20,23,22,18,18,25,25,18,15,21,22,22,28,23,9,6,21,24,13,4,10,6,3,14,18,21,30,22,16,25,24,7,2,5,7,4,9,10,8,8,2,0,0,0,0
0,0,0,0,1,5,4,6,7,7,1,0,4,8,9,5,1,8,17,11,10,24,29,13,2,2,5,8,9,15,16,17,12,14,18,19,20,20,21,20,16,15,21,24,18,9,8,16,21,20,20,21,15,15,20,20,23,27,26,23,23,26,25,20,16,16,18,18,20,21,23,24,21,17,17,17,18,13,11,11,17,19,20,22,19,14,17,23,26,28,26,25,25,26,27,26,23,23,26,26,23,14,1,5,4,5,5,16,24,27,26,24,24,24,21,23,26,22,21,25,27,25,23,22,24,23,21,25,23,21,19,22,26,25,24,26,27,26,20,19,22,23,23,25,21,20,22,22,15,14,16,19,22,23,21,18,17,18,22,27,26,26,24,25,26,23,21,21,23,25,18,16,20,26,26,25,24,23,22,20,20,23,25,24,23,25,25,22,24,24,24,26,26,22,19,23,25,21,16,20,20,25,21,19,22,18,18,24,24,14,5,13,24,16,7,14,15,5,9,12,11,23,28,20,25,28,16,3,4,2,6,12,13,10,7,5,0,0,0,0
0,0,0,0,6,6,5,3,5,7,3,1,5,8,8,5,1,9,18,12,8,23,21,9,4,11,5,8,11,15,18,20,18,16,19,22,23,24,23,22,17,17,23,27,24,16,13,16,20,20,20,21,19,17,20,19,22,27,27,24,24,26,24,21,20,19,21,21,20,21,24,26,25,23,21,18,16,14,13,8,14,14,14,18,16,15,14,21,25,25,24,23,23,24,25,27,28,26,26,23,18,12,8,10,2,1,7,17,24,24,22,22,23,23,19,22,24,19,20,25,26,24,22,23,26,26,25,24,24,23,22,23,26,25,22,23,26,26,20,19,25,25,25,25,23,22,23,22,18,16,16,17,21,23,21,18,17,16,22,26,27,25,24,25,24,21,18,20,23,22,18,18,24,26,24,22,22,24,22,19,17,23,26,26,25,25,25,24,24,22,22,24,26,21,19,22,24,18,11,12,14,23,17,19,24,19,13,20,24,19,8,4,19,20,7,8,11,3,6,15,3,13,19,8,14,25,20,3,3,0,5,9,11,10,6,3,3,0,0,0
0,0,0,3,6,8,6,2,5,8,6,5,6,6,6,4,4,11,18,4,6,20,19,8,13,9,6,8,15,12,13,22,22,19,21,24,25,24,25,24,17,19,24,27,27,22,16,17,19,18,20,20,19,21,23,22,23,27,26,23,23,24,24,23,23,23,23,23,20,21,25,27,27,26,23,20,18,18,21,21,17,14,13,16,21,21,19,22,22,22,21,22,23,25,24,27,27,27,25,19,12,10,15,19,8,4,9,18,22,22,20,19,22,23,21,25,25,20,21,25,26,24,22,23,26,26,25,24,23,25,23,23,26,24,19,21,24,26,25,23,25,24,22,24,23,23,26,24,21,19,17,18,22,24,20,18,17,16,19,24,27,26,26,24,21,19,16,14,21,21,20,23,26,26,22,18,20,23,20,14,17,23,27,26,25,25,25,25,23,24,22,21,24,21,18,21,21,11,5,5,9,21,21,13,26,21,17,18,24,20,12,8,13,28,13,4,3,-1,4,12,16,12,13,3,3,13,23,6,0,0,2,5,7,8,6,2,4,4,0,0
0,0,2,3,4,7,8,5,7,9,7,5,4,1,4,3,3,12,13,3,10,26,18,11,10,5,10,13,15,10,10,23,25,23,22,22,22,22,25,20,18,21,25,27,27,22,18,19,19,19,19,18,17,21,25,26,24,26,25,22,23,23,24,24,24,24,24,23,22,22,25,26,27,27,25,23,21,24,26,25,20,18,16,19,25,27,26,25,22,19,23,23,24,27,26,26,26,27,26,17,7,8,15,17,14,9,15,20,22,21,20,21,22,22,22,26,25,22,23,24,24,24,23,24,26,26,25,23,22,23,20,19,25,24,19,21,25,27,26,25,24,22,21,22,25,25,25,25,26,24,22,21,25,26,21,19,21,19,19,22,25,27,26,21,17,22,16,14,19,22,22,25,27,27,22,15,16,17,17,14,19,25,26,24,24,24,24,25,25,27,25,23,24,21,17,20,20,10,4,1,8,21,25,18,24,27,21,19,21,22,15,12,17,25,20,1,0,3,9,9,21,25,23,10,4,11,22,17,4,3,4,3,4,7,7,4,4,7,2,0
0,3,5,3,3,5,8,7,8,10,7,4,0,2,6,5,2,13,12,4,23,24,12,5,1,10,16,18,18,6,12,24,25,22,20,18,19,19,22,20,19,23,25,27,27,20,16,19,21,20,18,15,14,19,24,26,25,26,25,23,23,23,23,24,24,24,23,23,24,24,24,24,25,26,26,24,25,27,27,23,14,16,17,19,27,27,27,27,23,21,23,24,25,28,26,25,22,26,26,17,6,3,9,11,10,12,20,24,24,23,24,23,23,21,22,23,23,21,23,23,23,24,25,25,25,24,24,22,21,24,21,18,25,25,23,23,25,26,25,23,22,22,23,26,25,25,23,25,27,27,26,25,26,27,26,22,24,23,21,22,25,26,24,18,19,20,19,17,22,22,22,24,27,27,22,16,14,16,17,17,24,25,24,23,24,25,25,26,26,26,27,26,25,21,18,22,23,11,5,4,10,22,21,17,24,28,23,16,18,23,21,15,17,25,20,3,0,5,12,6,10,23,21,22,19,12,26,27,14,4,6,4,3,6,8,6,5,6,7,1
2,7,6,4,3,4,6,6,6,8,8,2,1,5,10,8,11,19,14,17,26,20,4,3,7,15,21,24,13,2,10,16,14,19,17,16,17,20,22,20,20,22,24,25,25,20,14,19,20,20,17,13,13,19,24,26,24,24,25,26,25,23,23,24,24,24,23,23,24,25,23,21,24,26,24,24,26,28,26,22,16,13,18,19,24,26,26,27,25,22,21,19,22,25,27,24,22,23,23,15,5,2,3,8,9,9,16,27,25,24,25,26,23,22,22,21,20,21,23,22,21,24,25,25,24,24,23,22,21,24,27,22,26,26,25,24,25,24,24,23,23,23,25,27,24,21,22,23,26,26,26,26,26,25,27,26,25,25,24,24,24,22,18,20,18,11,17,19,22,22,21,22,24,26,25,18,16,16,18,18,23,26,24,24,26,26,27,25,23,23,25,27,24,21,21,26,18,9,8,13,18,21,20,18,24,25,22,16,15,24,24,19,17,23,27,10,2,5,14,2,0,8,5,23,25,13,19,31,16,2,3,5,4,6,8,8,6,5,6,5
6,7,7,6,4,4,5,5,4,6,6,2,1,8,12,11,18,25,17,21,27,19,3,3,9,15,26,23,10,0,4,5,8,18,17,19,20,24,21,19,20,21,21,22,22,19,15,14,18,19,18,16,16,20,24,26,25,22,24,26,26,24,23,24,24,24,23,23,23,24,24,20,23,24,23,22,24,25,24,22,21,23,24,19,23,22,21,24,26,25,23,17,19,23,26,25,26,24,17,11,9,9,11,13,9,1,17,25,24,22,25,24,23,23,22,21,21,23,24,23,22,24,25,23,23,24,24,23,21,23,25,26,24,23,21,25,24,24,24,25,24,22,25,26,24,20,21,22,21,24,25,25,23,25,27,27,26,26,27,26,21,16,16,19,11,12,16,19,23,23,22,22,23,26,24,20,18,17,18,19,19,24,24,25,27,27,26,22,19,18,23,25,21,19,24,23,12,2,13,21,23,21,23,24,26,25,21,21,16,20,25,23,18,22,27,25,8,7,16,8,2,10,5,15,25,6,8,22,17,-1,0,2,5,6,8,8,6,5,5,5
6,8,9,8,5,4,5,6,5,6,6,0,1,7,10,6,15,19,15,21,27,12,1,0,3,18,26,21,5,6,10,9,12,16,19,23,25,21,19,19,20,20,20,20,20,16,15,13,14,19,21,20,21,23,24,26,25,24,22,24,26,24,24,25,25,24,23,22,23,24,25,23,23,23,21,21,22,24,24,24,25,27,28,23,24,22,17,22,25,27,27,23,21,22,23,22,23,24,9,5,14,17,20,20,7,5,14,25,21,18,20,21,23,25,24,23,24,23,23,23,25,24,22,22,24,26,26,24,22,21,23,24,22,16,20,24,24,24,27,27,25,22,23,26,25,24,24,21,20,22,24,22,21,24,27,27,27,26,27,24,19,15,17,11,12,17,20,21,23,25,25,24,22,23,22,22,20,19,20,21,21,21,23,24,25,27,25,20,15,17,21,23,19,19,23,24,5,4,16,25,21,19,24,26,26,25,23,21,17,16,22,23,20,22,27,26,15,1,16,11,11,24,13,16,24,5,-3,18,20,8,-1,0,4,7,8,8,6,6,6,5
5,7,9,8,6,6,7,7,7,6,6,2,0,6,3,3,12,17,17,24,23,4,2,0,7,23,28,16,10,15,21,19,15,15,19,23,20,16,16,20,21,20,19,19,19,17,17,17,15,18,22,24,25,25,25,25,24,25,22,21,24,24,25,25,25,24,23,23,23,24,25,23,23,22,21,21,22,24,24,25,26,28,27,22,23,24,20,21,25,26,27,26,24,23,23,19,16,20,8,8,13,16,19,20,14,7,13,19,24,15,15,18,24,26,25,24,24,22,20,22,25,24,19,23,26,26,26,26,23,21,21,22,24,20,21,25,23,25,27,27,25,23,22,23,27,27,26,24,21,24,25,21,18,22,26,27,27,25,23,20,18,20,16,10,14,23,24,21,22,25,27,24,21,21,21,22,21,20,22,24,23,22,22,21,24,27,25,20,16,18,21,22,22,16,20,20,12,7,21,23,17,17,24,24,25,25,26,23,18,15,17,20,18,17,26,27,17,3,4,5,11,20,13,9,26,10,1,13,30,19,6,0,1,7,8,8,7,7,6,6
4,6,7,7,6,6,7,8,7,7,8,4,3,7,0,1,17,19,21,27,21,4,1,2,15,26,22,14,14,22,24,22,17,17,20,21,16,12,18,21,21,19,18,19,19,18,18,19,18,17,22,25,27,26,24,21,21,24,24,20,23,24,26,26,25,24,24,24,24,25,25,23,22,21,20,22,24,26,25,24,25,27,26,22,20,26,24,25,25,26,27,27,26,25,23,20,19,20,15,12,10,6,12,17,15,12,7,14,24,19,14,18,25,26,23,23,24,21,19,20,24,24,23,24,27,26,25,26,25,23,24,23,24,23,23,23,21,23,26,26,24,23,21,24,27,26,25,26,25,26,26,21,18,20,24,26,25,23,19,16,23,22,18,13,18,25,24,20,20,25,27,24,21,21,20,20,20,21,23,25,25,25,22,21,25,25,25,22,21,21,21,23,25,18,16,22,17,20,22,23,17,20,24,25,25,26,26,26,21,16,18,19,14,10,20,28,23,3,-1,0,2,11,3,3,19,23,6,11,26,27,13,0,0,4,8,8,7,7,6,6
4,4,4,6,6,5,6,7,7,7,7,5,8,12,6,7,15,15,19,28,16,3,2,5,19,23,17,12,18,21,22,19,20,20,22,22,18,14,21,23,20,18,18,18,19,18,19,20,21,20,20,25,27,25,23,19,21,25,24,22,23,26,27,26,25,25,24,24,25,26,25,24,24,22,22,24,26,28,26,24,24,26,27,24,23,25,27,26,24,25,28,27,27,25,18,21,24,26,22,9,5,5,9,7,11,11,9,19,24,22,17,22,26,23,20,21,24,22,21,21,22,26,26,27,26,24,24,26,26,26,26,23,22,22,22,20,17,21,24,23,22,22,23,26,27,25,24,26,27,27,26,23,20,20,22,24,24,21,19,19,21,20,19,18,21,24,22,20,20,23,26,24,22,20,19,18,20,21,22,24,26,26,24,19,23,23,23,24,23,22,22,27,24,20,17,18,21,22,23,23,22,22,26,27,26,24,25,26,24,22,22,23,19,6,14,28,27,10,6,6,3,2,1,3,21,27,19,5,22,27,17,3,0,4,7,7,7,7,7,6
7,3,3,5,5,4,4,5,6,6,4,5,8,12,6,8,12,3,21,24,11,1,2,12,19,14,12,15,18,19,19,19,20,20,22,24,16,12,21,22,19,17,17,18,19,19,21,23,23,21,21,23,25,26,23,21,24,26,26,24,25,26,27,25,25,24,23,23,24,26,26,26,25,23,22,25,27,27,26,24,23,25,26,26,26,26,27,25,21,23,26,27,28,27,15,10,20,30,22,7,2,14,9,2,5,11,16,22,26,25,19,23,25,21,19,21,23,23,25,23,22,24,26,27,25,23,24,26,26,27,26,22,22,23,24,22,18,21,23,19,20,22,24,26,26,26,24,25,26,26,27,25,23,22,22,23,23,22,19,19,18,17,21,22,22,21,21,22,21,20,23,25,24,20,18,19,21,22,23,25,26,28,24,21,24,20,21,22,22,21,25,25,22,18,16,13,16,19,20,25,24,24,27,27,24,22,22,24,24,23,23,26,23,7,11,27,27,11,10,22,12,5,5,13,25,29,25,10,22,28,21,6,0,3,6,6,7,7,7,6
6,5,4,5,4,3,3,5,6,4,3,6,7,8,6,9,13,12,23,27,7,1,6,16,7,13,18,19,20,21,19,19,19,16,19,21,14,11,20,21,19,18,19,19,19,21,24,25,24,22,21,22,24,26,26,24,26,28,27,26,25,25,25,24,23,23,23,23,24,25,26,26,26,24,22,22,25,26,26,24,23,24,26,26,25,25,27,25,23,23,23,25,24,26,20,2,15,27,22,3,6,16,14,4,9,13,16,23,27,27,21,20,24,22,21,22,23,24,25,24,23,22,23,24,24,23,23,24,24,27,25,21,21,25,26,26,23,24,22,19,22,24,25,23,24,25,26,24,25,25,25,26,25,24,24,24,24,22,20,22,21,18,23,24,21,20,22,24,21,20,21,24,25,21,18,21,23,24,25,26,25,24,21,19,19,16,15,17,18,21,23,21,17,12,13,14,16,20,23,26,24,24,26,25,22,19,19,20,22,22,17,22,23,9,9,24,29,16,9,26,20,9,8,12,21,27,24,5,17,28,26,10,0,2,6,5,6,7,7,6
6,6,6,6,4,3,5,6,5,3,2,5,8,7,9,19,21,18,27,17,5,2,11,6,3,12,27,20,24,23,21,20,17,14,14,14,14,16,21,20,20,21,21,20,21,23,26,27,24,22,22,23,24,25,25,25,26,27,27,26,24,23,24,25,23,22,23,23,24,24,25,26,25,24,21,21,24,25,26,24,23,24,25,25,23,22,26,24,24,25,23,22,12,19,17,7,14,30,24,8,3,17,14,13,11,10,10,17,25,28,23,21,24,24,23,22,22,22,24,26,24,22,20,22,24,24,24,22,25,27,25,20,21,24,25,26,27,24,21,20,24,26,24,22,22,25,26,26,27,23,23,24,26,27,25,24,24,23,23,23,21,20,25,24,21,21,22,21,21,22,22,23,25,23,21,22,25,26,27,23,20,20,15,20,15,14,11,8,14,19,20,16,10,9,14,18,20,25,26,27,25,25,26,24,21,18,17,19,21,21,18,18,24,15,6,18,30,17,11,26,27,12,4,3,10,24,25,13,4,23,28,20,6,0,8,8,4,7,7,5
6,6,6,6,5,5,6,6,4,6,7,6,8,8,13,23,23,14,23,9,3,7,13,5,2,17,19,15,25,20,22,22,20,15,11,13,16,19,18,18,21,23,23,22,22,24,26,26,24,22,23,23,24,26,25,23,23,25,27,26,23,22,24,27,25,23,24,24,23,24,24,25,25,24,22,22,25,25,26,25,25,25,26,25,22,22,26,24,21,25,23,22,12,5,8,3,15,26,30,11,4,9,12,14,10,5,4,10,21,25,22,20,24,23,23,23,22,21,22,24,25,23,20,21,23,25,25,25,26,27,25,21,21,23,22,24,25,22,18,20,25,27,25,22,22,25,26,26,24,23,22,20,25,27,26,24,24,24,25,23,20,19,21,22,22,22,20,17,22,24,24,24,25,25,22,22,25,27,26,20,16,22,18,18,8,12,7,0,8,16,18,13,9,15,21,20,19,23,27,27,25,26,26,24,21,19,19,19,21,22,21,18,15,22,1,7,23,18,7,13,16,19,4,3,5,17,30,23,10,10,26,28,16,6,9,17,7,6,7,5
6,6,6,6,6,6,6,4,7,9,10,8,9,9,13,22,18,14,21,2,7,14,20,9,11,20,19,15,19,19,23,24,25,20,16,18,22,18,17,18,23,24,25,24,24,24,26,26,23,21,22,22,22,25,25,22,19,22,24,24,23,22,25,27,27,25,26,25,23,23,24,24,24,24,23,24,26,27,27,26,26,26,27,25,23,24,27,26,22,24,21,25,18,10,8,0,1,17,26,14,0,9,11,4,8,6,4,7,18,24,21,20,21,18,21,22,22,21,21,23,24,24,22,20,22,25,27,24,25,27,26,23,22,21,22,23,23,21,21,20,25,27,26,23,22,24,25,24,24,25,24,22,24,27,26,24,23,24,26,25,22,18,15,21,22,23,17,17,22,25,26,26,25,25,24,22,24,27,26,20,21,23,19,14,9,15,9,-2,0,12,17,14,16,22,24,20,17,20,25,26,26,27,26,24,22,21,20,20,21,20,20,18,11,15,2,2,23,19,9,0,4,11,12,14,7,18,29,27,15,4,18,27,24,6,4,13,14,6,7,5
6,6,6,6,7,5,3,5,10,10,10,5,5,13,13,20,21,27,6,6,16,25,28,13,14,22,24,20,21,20,22,26,27,24,23,25,23,20,21,22,24,25,26,25,23,24,25,25,22,21,22,22,22,23,26,23,20,21,23,24,23,24,26,27,25,23,25,25,23,23,24,24,24,25,24,24,25,26,27,27,27,27,27,26,25,27,27,27,27,28,23,24,26,23,21,10,2,13,28,16,2,11,16,4,6,10,8,9,19,25,24,22,21,18,19,21,21,21,21,21,23,25,24,22,22,25,26,24,18,24,26,24,23,22,22,25,22,22,24,24,24,26,26,24,22,25,24,22,24,26,28,25,25,26,25,24,20,23,26,28,25,18,17,22,23,21,17,17,21,25,27,27,26,26,25,24,24,28,23,19,22,23,20,19,17,26,19,10,9,8,17,18,20,25,23,20,19,21,23,26,27,26,24,22,21,21,20,20,19,18,18,17,16,22,12,11,25,24,13,1,4,2,6,11,9,18,29,28,15,2,13,26,23,7,-3,9,11,7,9,7
6,6,6,6,7,6,2,9,10,9,8,1,1,10,17,15,22,23,6,6,26,27,26,12,10,22,26,23,21,19,21,23,24,25,26,26,22,23,23,24,24,24,25,24,22,24,26,25,22,23,23,23,23,24,25,24,21,22,25,24,23,25,26,25,23,21,24,25,25,24,25,24,25,26,25,24,24,24,26,26,26,27,27,26,27,28,28,27,26,26,25,23,28,27,29,21,9,19,27,21,1,9,14,10,10,13,12,13,21,27,26,25,25,21,21,22,19,20,22,22,22,24,26,25,25,24,26,24,18,19,25,25,24,24,26,25,23,24,26,25,24,25,25,22,23,27,25,23,23,25,26,27,26,26,26,25,22,23,26,27,25,19,18,24,25,19,16,16,20,24,27,27,27,26,26,24,25,22,20,16,25,19,19,22,18,27,27,24,22,16,16,20,21,20,21,22,23,22,22,24,25,24,19,18,19,20,19,18,16,16,18,17,18,24,21,15,25,19,10,6,11,11,1,1,3,11,24,30,19,5,11,28,29,12,0,3,10,5,8,7
6,5,5,6,7,7,5,6,8,6,5,2,0,4,18,17,20,24,1,9,23,28,28,9,6,18,27,22,21,21,19,18,20,22,23,21,23,23,23,24,24,24,25,23,21,24,25,25,24,24,25,25,25,25,26,25,23,25,25,24,24,26,25,23,21,23,25,25,26,27,25,24,25,26,27,25,24,25,27,27,25,26,24,22,23,25,23,21,21,21,18,17,21,22,27,27,23,27,27,20,4,1,7,10,11,13,12,11,17,24,27,27,26,23,21,25,22,20,22,23,23,24,25,27,26,25,25,25,20,20,23,25,26,26,26,24,25,25,24,24,24,24,24,21,22,27,27,24,22,19,23,26,25,23,28,26,24,24,25,26,25,20,18,20,25,22,16,16,19,23,25,26,27,27,27,26,23,18,18,23,21,9,9,8,14,26,28,28,27,23,17,19,18,17,18,24,26,25,22,22,23,21,16,13,18,19,18,16,16,18,20,19,19,23,19,9,26,16,6,3,19,18,7,5,9,7,21,28,20,9,4,19,28,23,4,3,9,8,3,5
6,5,5,5,6,7,8,5,4,2,4,7,3,5,13,25,23,20,4,6,20,27,23,9,0,15,21,19,22,24,20,17,17,18,16,21,23,23,24,25,25,26,26,23,22,24,25,26,25,25,25,26,26,26,26,26,26,25,24,23,25,26,24,21,22,25,26,23,25,26,25,23,22,25,27,27,25,26,27,28,25,25,19,14,12,11,10,8,8,9,7,6,9,5,14,23,24,29,26,28,11,4,4,8,10,14,9,4,10,18,21,25,27,23,21,23,26,22,22,23,23,23,23,26,27,27,24,23,22,22,22,25,27,26,24,25,26,25,22,22,23,23,23,20,23,26,27,26,20,18,21,26,21,19,24,25,26,24,23,23,24,21,17,16,20,27,19,18,21,23,24,25,26,27,27,27,22,16,18,23,17,0,10,4,12,20,22,26,27,26,19,19,18,15,17,24,27,27,25,22,19,19,17,15,18,20,18,17,18,20,22,22,22,24,22,17,24,25,7,2,8,11,8,9,13,14,21,25,22,12,0,12,26,23,9,0,8,9,7,8
