25,24,23,21,18,17,16,14,12,10,8,7,7,6,6,6,6,6,6,6,6,6,6,6,7,8,8,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,12,12,12,12,11,9,9,10,11,12,12,13,13,13,13,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,11,10,10,10,10,9,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,14,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,12,12,12,11,11,11,11,11,12,12,12,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,23,22,20,18,16,15,13,11,8,7,6,6,5,5,5,6,6,7,7,7,6,6,6,7,8,9,10,11,11,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,13,13,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,14,13,12,12,12,12,11,9,8,10,11,12,12,13,13,13,13,14,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,10,10,10,10,9,9,10,10,10,10,11,12,13,13,13,13,14,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,12,12,12,11,12,12,12,12,12,12,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,22,20,19,17,15,13,12,10,7,6,5,5,5,5,5,5,6,7,8,7,7,7,7,7,8,10,10,11,11,12,11,12,12,13,13,13,13,13,12,12,13,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,14,13,12,12,12,12,11,10,10,10,12,12,12,13,13,13,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,10,10,10,9,10,10,10,10,10,11,12,13,13,13,14,14,14,14,13,12,12,13,13,13,13,14,13,13,13,12,12,12,13,13,14,14,12,13,13,13,12,12,12,13,13,13,12,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,21,19,17,16,14,12,11,9,7,6,6,5,5,5,5,5,6,7,9,8,8,8,7,7,8,10,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,13,12,12,12,13,13,13,13,13,13,14,14,14,14,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,13,12,13,12,11,11,12,12,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,10,9,9,10,10,9,9,10,11,12,12,12,13,13,15,15,14,14,13,13,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,11,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,21,19,16,15,13,11,9,8,7,6,5,5,5,6,6,7,7,8,8,9,9,9,8,8,9,10,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,12,12,12,12,12,13,14,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,14,14,14,14,14,14,14,13,13,14,14,14,13,12,13,12,12,12,12,13,13,13,13,13,13,14,14,14,13,14,13,13,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,10,10,9,9,9,9,9,9,9,9,11,11,12,12,13,13,14,15,15,15,14,14,13,13,13,14,14,14,14,14,14,15,14,14,15,14,13,13,13,13,13,13,13,12,12,11,10,10,10,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,20,18,16,14,12,10,8,6,6,6,5,4,5,6,6,7,8,8,9,10,10,10,10,9,9,10,11,12,12,12,13,13,13,13,13,13,13,13,14,14,13,13,14,14,13,13,13,13,12,12,12,12,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,13,13,13,14,14,13,12,13,12,12,12,12,13,13,13,13,13,13,14,14,14,14,13,13,13,12,12,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,10,9,9,9,8,9,9,9,10,10,11,12,12,13,14,14,15,15,15,15,15,14,15,15,16,16,16,16,15,15,15,15,14,14,13,13,13,13,13,12,12,12,11,11,10,10,11,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,19,18,15,12,11,9,7,6,6,6,6,5,4,5,6,6,7,8,9,10,11,11,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,11,11,12,13,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,14,14,13,13,12,13,14,14,13,12,13,12,12,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,12,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,11,11,10,9,9,9,9,9,9,9,10,10,11,12,13,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,13,12,11,12,11,11,11,11,11,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,18,16,14,11,9,8,7,6,6,6,6,6,6,6,6,6,7,8,9,10,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,11,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,11,11,10,9,9,9,8,8,8,9,9,10,11,12,14,16,17,17,18,18,18,18,18,17,17,17,17,17,17,16,15,16,17,16,16,16,17,16,15,14,12,12,12,12,12,12,12,12,12,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,17,14,12,10,8,8,7,6,6,5,6,6,6,6,7,7,7,8,9,11,11,11,12,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,11,11,11,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,11,12,12,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,10,9,9,8,8,8,8,8,9,10,11,12,14,16,18,19,20,20,20,19,19,18,17,17,16,17,18,18,17,17,18,18,18,18,17,16,14,13,12,13,13,13,13,13,12,12,11,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,14,13,11,10,8,7,7,6,6,4,5,5,6,6,7,8,8,9,10,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,11,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,13,12,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,11,10,9,8,8,8,8,8,8,8,10,11,13,14,16,18,20,20,21,20,20,19,18,17,17,18,19,20,19,18,18,19,19,18,17,15,14,13,13,13,14,14,13,13,13,12,12,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,12,10,9,8,6,6,6,5,4,4,5,6,6,7,8,9,10,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,15,14,12,11,12,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,11,10,9,8,7,8,8,8,8,8,8,11,12,14,15,16,17,20,20,20,20,20,19,18,19,20,20,20,20,18,17,17,18,17,16,14,13,13,14,14,15,15,14,14,14,13,13,14,13,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,12,10,9,7,6,6,5,5,4,4,5,6,7,7,8,9,10,11,11,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,11,10,9,7,7,8,8,8,8,8,10,11,13,15,15,16,18,20,19,18,19,20,19,19,20,20,20,20,20,18,18,17,17,15,14,12,13,15,15,15,16,16,15,15,15,15,15,15,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,14,12,10,8,7,6,6,6,5,5,5,6,7,8,8,9,9,11,11,11,12,13,13,13,13,12,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,12,13,13,13,13,13,12,13,14,14,13,13,13,13,12,12,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,13,13,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,11,10,8,7,7,8,8,8,8,9,10,11,13,15,15,16,18,18,17,18,20,20,18,19,20,20,20,20,19,19,18,17,15,14,14,15,16,17,16,16,17,17,17,16,16,16,17,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,12,10,8,6,6,6,6,6,6,6,6,8,8,9,9,10,11,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,12,12,12,12,12,12,12,12,11,12,13,14,13,12,12,13,12,12,12,13,13,13,13,13,13,14,14,13,13,14,14,14,14,14,14,13,13,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,12,12,11,11,10,9,7,7,8,8,9,10,10,10,11,12,14,15,17,18,16,17,20,21,20,19,19,20,20,20,19,19,18,17,16,15,15,16,17,18,18,16,16,17,17,17,17,16,16,17,17,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,12,9,7,6,6,6,6,6,6,6,7,7,8,9,10,10,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,12,14,13,12,12,13,13,12,12,13,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,13,14,14,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,11,10,9,7,7,8,9,9,11,11,10,11,12,13,14,17,17,15,18,20,20,20,20,20,19,20,19,19,18,18,17,16,17,18,19,19,19,18,17,16,17,17,17,16,16,16,17,17,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,14,11,9,7,6,5,6,6,6,6,7,7,8,8,8,10,11,11,12,12,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,14,14,14,14,15,14,14,14,13,13,12,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,14,15,13,12,12,14,14,12,12,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,13,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,8,7,8,9,9,10,11,11,11,11,12,13,15,17,16,16,19,20,19,20,21,20,19,20,19,18,18,18,17,18,19,20,20,19,19,18,17,17,17,17,17,17,17,16,17,17,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,13,10,8,7,6,6,6,6,7,7,7,8,8,9,9,9,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,12,12,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,13,13,13,13,13,14,13,14,13,13,13,14,16,16,13,10,11,13,13,13,12,12,12,12,13,14,14,13,14,14,13,13,14,14,14,14,14,13,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,10,9,8,7,9,9,10,10,11,11,12,11,11,14,16,16,16,17,19,19,20,21,21,20,20,20,20,18,18,18,18,19,19,19,18,18,17,16,16,17,17,17,17,17,17,17,17,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,10,8,7,6,6,6,6,7,8,8,8,9,9,9,9,10,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,13,12,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,14,14,13,14,13,13,14,16,18,16,13,9,9,12,13,13,13,14,14,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,9,8,8,8,9,9,10,11,12,13,13,12,12,15,15,15,15,17,19,19,21,21,20,20,20,21,20,18,18,17,18,18,18,17,16,15,15,15,16,17,17,18,18,18,18,18,18,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,10,8,6,6,6,6,6,7,8,8,9,9,9,9,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,14,17,19,19,17,14,11,11,14,16,16,16,17,18,18,18,17,16,16,15,14,13,13,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,10,9,8,8,8,9,9,10,12,13,14,14,13,13,14,13,13,15,17,19,20,21,21,20,21,21,21,20,19,17,17,17,17,16,15,14,13,14,16,17,18,18,18,19,19,19,19,20,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,10,8,6,6,7,7,7,7,8,9,9,9,9,10,10,11,12,12,13,14,14,14,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,14,14,14,13,14,17,20,20,21,19,17,16,17,18,19,19,19,19,19,19,19,19,18,17,15,14,14,14,14,14,14,14,14,14,14,13,14,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,12,11,11,10,9,8,8,8,9,9,11,13,14,14,14,14,13,12,12,13,15,17,19,20,20,20,20,20,21,21,21,20,19,17,17,16,15,13,13,14,16,18,19,19,20,20,19,19,19,20,20,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,12,9,8,6,6,6,7,7,7,8,9,9,9,9,10,10,11,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,14,14,14,14,13,13,13,14,14,14,14,13,14,17,21,22,21,21,21,20,20,19,20,20,20,19,19,19,19,19,19,19,18,15,13,14,14,14,14,14,14,14,14,13,13,14,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,12,12,11,11,10,9,8,9,9,9,10,11,13,13,13,14,13,12,12,12,13,15,17,18,19,20,21,21,21,21,22,22,22,20,18,17,15,14,14,16,18,20,20,20,20,20,20,19,19,19,19,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,11,9,7,6,6,6,6,7,7,8,9,9,9,9,10,11,11,12,13,13,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,13,13,13,14,14,14,14,13,13,17,21,23,22,20,20,21,21,20,19,19,19,19,19,19,19,19,19,19,19,17,14,13,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,9,8,9,9,9,10,12,13,13,13,13,13,12,11,12,12,14,16,18,19,20,21,22,22,22,22,22,22,22,19,17,16,16,16,17,19,21,21,21,20,20,20,20,19,19,19,19,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,11,9,7,6,5,6,6,7,7,7,8,9,10,10,10,11,12,12,13,13,13,14,14,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,14,16,21,23,22,20,20,20,20,20,19,18,18,19,19,19,19,19,19,20,20,19,16,14,13,14,14,14,14,14,14,13,13,13,14,14,14,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,10,8,8,9,10,10,11,13,14,14,14,13,12,12,12,12,13,15,17,19,20,21,22,22,23,23,23,22,21,20,19,18,18,18,19,20,21,22,21,20,19,19,19,19,19,19,20,20,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0
14,11,8,7,7,6,6,6,7,7,7,8,9,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,17,20,22,21,20,20,20,20,20,19,18,18,19,19,19,19,19,20,20,20,19,17,15,13,13,14,14,14,14,14,14,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,10,7,8,9,9,10,12,13,13,14,14,14,13,12,12,11,12,14,17,19,20,21,22,23,23,23,22,22,21,21,20,20,20,20,20,21,21,21,20,19,19,19,20,20,20,20,20,20,20,3,0,0,0,0,0,0,0,0,0,0,0,0
14,11,8,6,7,7,6,6,6,7,7,7,9,10,11,11,11,12,12,13,13,13,13,13,14,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,16,18,20,21,20,20,20,20,20,20,20,19,19,19,19,20,19,19,20,21,21,20,19,17,14,13,13,13,13,14,14,14,14,13,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,10,8,7,7,8,9,11,12,13,13,14,15,13,12,11,11,11,11,12,15,17,19,21,23,23,23,23,23,22,22,22,22,21,21,20,20,20,20,20,20,20,20,20,20,19,19,20,20,19,16,0,0,0,0,0,0,0,0,0,0,0,0
13,11,8,6,6,7,7,7,6,7,7,7,8,10,11,11,12,12,13,13,13,13,13,14,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,15,17,19,21,21,20,19,20,20,20,20,20,20,19,19,19,19,19,20,20,21,21,20,19,19,17,14,13,13,13,13,14,14,14,14,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,10,8,7,7,7,9,9,11,12,13,14,15,14,12,12,12,11,11,11,12,14,16,19,21,23,23,23,23,22,22,22,22,22,21,21,20,20,20,20,20,20,20,20,20,19,18,19,20,20,19,13,0,0,0,0,0,0,0,0,0,0,0
13,11,8,6,6,7,7,7,7,7,7,7,8,9,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,13,13,13,14,13,13,14,16,18,20,21,21,21,19,19,21,21,20,20,20,20,20,20,19,19,20,20,21,21,20,19,20,19,16,13,13,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,11,11,11,9,7,6,7,9,9,9,12,14,15,15,15,14,12,13,12,12,11,11,12,14,16,18,21,23,23,22,22,21,21,21,21,21,21,21,20,20,21,20,20,20,20,19,19,19,19,21,21,20,20,9,0,0,0,0,0,0,0,0,0,0
13,10,8,7,7,7,8,7,7,7,7,7,8,9,10,11,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,15,18,20,20,21,21,20,20,21,21,21,21,21,21,21,21,21,20,20,20,21,21,20,19,19,19,17,14,13,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,9,7,5,6,8,10,9,10,13,16,16,15,15,14,14,13,13,12,12,12,13,15,16,18,20,22,22,21,21,20,20,20,21,21,21,21,21,21,21,20,20,19,18,18,19,20,21,22,22,22,20,6,0,0,0,0,0,0,0,0,0
13,10,8,7,6,7,7,7,7,7,7,7,7,8,9,10,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,15,14,14,14,14,14,14,14,13,12,12,13,14,14,13,14,14,14,14,13,13,13,13,13,14,17,19,20,20,20,20,21,21,22,22,21,22,21,21,21,21,21,21,20,20,20,20,19,18,18,17,15,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,11,10,8,5,4,5,7,8,9,9,11,14,16,15,15,15,15,14,13,13,12,12,12,14,16,17,18,18,19,21,21,20,20,20,20,21,21,21,21,21,21,21,20,20,19,18,19,20,21,21,22,22,22,19,2,0,0,0,0,0,0,0,0
