16,-1,2,1,2,0,5,19,25,27,27,27,27,27,27,27,14,0,8,19,23,24,22,22,20,20,20,19,20,21,21,20,18,17,18,19,19,19,19,19,19,18,16,18,19,19,17,16,17,18,17,18,19,19,19,18,17,18,18,18,17,17,17,17,17,18,18,18,17,17,18,18,17,15,15,17,18,19,20,20,20,20,20,20,18,15,15,19,22,22,17,10,11,19,22,21,16,17,21,20,13,9,8,11,17,20,21,20,19,19,16,17,23,24,12,1,0,5,21,22,16,15,18,18,17,17,18,18,16,15,14,13,12,11,10,14,16,16,15,14,16,18,18,19,19,19,19,19,19,19,19,18,16,15,14,17,23,20,8,2,13,22,22,19,17,17,18,19,17,15,15,15,14,17,18,16,14,12,12,13,14,15,16,17,13,6,8,16,23,23,20,17,16,18,17,16,16,18,20,22,23,23,21,21,24,26,28,26,25,14,1,0,10,20,25,25,26,27,26,19,0,15,27,27,27,27,27,27,27,27,27,26,9,0,4,0,0,10,24,27
0,4,0,0,0,1,13,20,26,27,26,25,27,27,25,14,4,12,22,24,20,20,21,20,18,18,19,20,20,21,22,20,18,17,18,19,19,16,16,16,17,18,18,17,16,15,17,18,17,15,15,16,18,19,20,20,20,20,20,19,17,16,16,17,18,18,17,15,14,14,16,17,17,15,16,20,18,19,19,19,19,18,18,18,18,15,15,19,21,18,17,17,18,20,20,19,19,20,23,19,7,2,11,17,19,20,21,21,19,20,17,17,23,24,17,7,0,1,20,24,19,17,14,16,17,18,19,17,16,16,15,14,13,12,11,11,13,14,14,16,19,21,20,19,17,17,16,16,18,18,18,19,19,16,13,15,19,21,17,8,-1,3,10,11,12,12,14,17,19,18,20,23,20,16,16,16,14,9,6,6,5,7,8,10,11,13,20,24,24,22,18,15,16,17,17,17,18,20,22,23,22,19,18,20,22,20,16,10,5,4,10,19,27,28,26,21,15,21,28,27,20,18,24,27,27,27,27,27,27,27,27,27,23,7,-1,0,2,6,21,27
0,1,0,1,0,6,14,17,24,27,27,27,27,27,16,-2,9,23,25,23,19,19,21,22,20,19,20,20,17,17,19,20,20,20,20,19,19,17,18,17,17,18,19,19,18,16,17,19,18,17,18,17,17,18,18,19,18,18,17,16,15,15,15,16,17,17,16,14,14,15,15,17,17,17,17,18,18,19,20,20,20,19,19,19,18,16,17,19,21,18,18,19,20,20,19,19,19,20,23,22,14,3,6,18,22,17,13,18,21,21,19,17,20,22,18,5,0,0,17,24,22,18,13,16,18,18,18,18,18,16,15,16,16,15,13,14,14,15,17,19,19,18,16,15,15,15,16,18,18,18,18,20,20,17,13,12,15,17,20,20,12,1,0,1,9,15,17,20,21,19,19,19,20,20,20,19,12,2,0,2,2,0,10,18,20,21,22,22,22,19,15,14,15,16,17,18,18,22,25,23,17,7,1,1,5,8,10,13,19,24,26,25,23,22,23,23,20,20,24,25,21,19,22,28,27,27,27,27,27,27,27,27,26,8,1,0,0,0,10,26
0,1,2,0,2,14,21,21,25,27,27,27,25,20,13,14,23,25,22,19,19,22,21,19,19,19,20,19,16,14,17,19,21,21,19,19,20,19,19,19,17,17,17,18,18,17,19,20,19,18,17,17,18,20,20,18,16,16,16,17,16,15,14,14,16,18,17,15,15,15,14,15,16,16,16,17,17,19,20,21,21,20,19,17,16,16,17,19,21,19,18,17,18,18,18,18,19,20,20,21,18,7,2,7,17,25,19,16,19,18,17,18,22,23,16,5,0,0,9,19,19,18,15,17,20,20,18,17,15,15,16,16,16,16,17,17,14,12,13,16,16,15,15,14,14,15,18,20,19,18,18,19,19,17,15,15,14,14,18,21,19,12,9,11,19,22,18,16,17,18,17,16,17,19,21,20,11,-1,0,0,0,2,19,26,24,19,18,19,20,18,15,15,16,17,16,16,16,19,23,23,21,19,19,20,22,23,25,25,25,24,22,21,20,20,23,25,23,21,23,25,21,15,18,27,27,27,27,27,27,27,27,27,29,11,2,0,2,-1,5,25
0,3,0,0,4,18,24,24,26,27,26,24,20,13,15,22,23,21,20,19,20,21,19,17,18,18,18,17,16,17,18,18,19,20,19,17,16,17,18,18,18,17,18,18,17,17,17,18,18,18,17,17,18,19,19,18,16,16,15,15,15,15,15,15,17,19,17,14,11,12,15,16,16,16,16,17,18,19,21,22,21,20,19,17,16,16,17,19,21,20,18,16,17,19,19,19,20,22,19,17,19,18,10,6,4,10,21,25,19,17,17,20,23,19,11,3,0,0,2,15,18,17,18,19,20,19,18,17,17,16,14,14,16,18,19,19,15,12,13,16,16,15,16,15,15,16,18,19,18,18,18,19,19,18,17,18,16,14,15,18,18,19,18,16,17,17,15,15,16,18,17,15,15,18,23,21,11,0,0,1,4,20,22,23,18,16,18,19,17,16,16,17,18,20,18,18,16,16,19,21,20,21,22,22,21,21,22,21,20,20,20,20,21,21,21,22,20,21,25,26,21,15,18,26,27,27,27,27,27,27,27,27,28,21,2,1,1,1,0,16
0,1,1,0,5,19,26,27,27,27,27,27,19,12,18,25,23,18,19,22,22,18,17,18,18,19,17,16,18,20,20,18,18,20,21,19,17,17,17,17,16,16,16,18,19,18,18,18,19,19,20,20,19,19,20,20,20,19,15,14,15,17,17,14,16,18,17,14,12,13,15,16,17,17,17,18,19,20,21,21,21,20,19,18,17,17,17,18,20,19,17,15,17,20,20,19,20,21,18,14,15,18,21,19,8,-1,4,15,20,18,19,22,21,12,1,0,0,0,1,11,15,16,17,18,18,18,18,20,20,17,14,13,17,18,18,18,16,15,15,16,16,16,14,14,15,15,15,16,17,18,19,19,19,18,17,16,16,16,15,16,16,14,14,16,15,12,12,15,14,17,17,16,17,22,25,19,2,0,0,7,19,20,20,19,16,17,19,18,18,18,18,18,18,17,17,18,17,15,18,20,20,21,21,19,19,21,22,20,19,19,19,18,17,17,23,22,20,22,27,28,20,15,18,26,27,27,27,27,27,27,27,27,27,28,10,0,0,0,0,5
2,0,2,0,12,21,27,27,27,27,28,26,14,8,18,25,22,19,21,23,22,17,17,20,19,21,20,18,19,20,20,21,21,20,19,18,18,16,16,16,15,15,16,18,19,20,20,19,18,17,18,20,20,19,18,19,22,21,16,15,16,17,17,15,17,18,17,15,14,14,15,16,17,17,17,17,20,20,20,20,20,19,20,20,19,18,17,18,18,19,17,15,17,19,19,17,15,16,19,18,15,16,18,21,21,15,2,1,1,14,16,17,13,4,0,1,1,0,0,4,13,17,17,18,19,19,18,18,18,16,17,17,17,15,14,15,17,18,17,14,13,13,14,15,16,17,16,16,16,17,20,20,19,18,17,16,17,18,18,17,17,18,17,15,12,12,13,12,18,18,18,18,20,24,21,8,0,1,10,19,23,17,20,20,17,16,15,15,18,20,21,20,18,16,16,19,18,16,17,19,19,19,19,17,17,18,16,17,16,16,18,19,19,20,23,24,22,21,24,25,20,10,8,22,27,27,27,27,27,27,27,27,27,29,15,0,3,0,1,3
0,2,0,0,13,25,27,27,27,27,25,16,8,17,24,23,21,21,21,21,20,19,19,20,20,21,21,21,21,21,22,22,20,19,18,19,19,17,17,15,13,13,16,17,18,20,21,19,17,18,19,21,21,19,18,18,19,19,17,15,17,18,17,16,17,18,18,16,15,15,16,17,18,18,17,17,19,18,18,19,20,20,20,21,19,17,17,17,16,19,19,17,16,16,16,17,15,15,17,17,16,18,18,20,22,21,16,10,3,1,3,6,1,0,0,0,0,2,0,4,13,13,17,16,17,18,19,18,18,19,18,15,15,16,14,16,17,18,16,14,14,15,15,15,17,19,18,16,14,16,20,22,22,21,19,17,18,19,18,17,15,14,12,12,12,11,12,14,13,17,19,21,24,22,10,0,-1,8,19,23,21,18,18,18,16,15,16,16,16,16,17,17,17,17,18,19,19,18,18,18,18,19,16,14,15,17,18,18,17,18,21,20,19,19,19,22,23,22,20,20,12,1,3,19,27,27,27,27,27,27,27,27,27,28,22,0,0,3,0,2
1,1,0,6,28,27,27,27,27,26,16,3,1,13,25,24,22,18,17,18,19,21,23,24,23,22,21,19,19,20,20,18,17,16,17,18,19,17,19,18,16,15,16,16,16,18,18,17,18,21,21,20,20,19,19,19,19,19,17,16,19,20,18,15,15,17,17,17,17,17,17,18,19,19,19,20,20,19,18,18,19,20,19,18,17,17,17,18,18,17,17,18,17,16,15,15,15,14,16,16,15,16,18,19,18,15,14,14,12,10,0,0,2,0,0,0,0,0,4,13,18,15,15,16,17,18,18,17,16,17,18,17,18,19,19,16,15,16,17,17,16,14,13,14,15,16,16,16,13,14,17,20,21,19,18,20,20,20,19,17,15,15,12,9,12,15,16,16,18,19,21,20,14,6,0,6,14,19,22,21,17,17,17,17,15,15,16,16,16,18,20,20,18,17,18,18,18,18,17,17,16,16,18,19,19,18,17,16,15,16,19,19,20,23,24,26,26,21,16,13,7,0,5,16,26,27,27,27,27,27,27,27,27,27,29,8,3,0,4,0
3,0,0,16,27,27,28,25,27,27,14,0,0,3,20,25,25,24,24,23,22,21,21,21,20,19,17,15,17,21,21,19,17,16,17,17,17,17,19,19,18,16,16,16,15,16,17,17,19,23,21,19,17,19,20,19,18,18,17,16,17,18,16,16,16,16,17,17,18,18,17,18,18,19,19,21,20,19,18,18,19,19,19,19,18,18,18,17,16,13,14,16,17,16,14,14,15,14,17,17,15,14,16,18,17,14,13,14,12,15,12,8,1,0,1,0,0,0,2,11,17,16,14,16,17,16,15,14,13,13,18,20,20,20,20,18,17,17,18,18,14,12,13,14,14,13,14,15,17,18,18,20,21,21,21,20,20,19,18,16,15,14,15,14,12,13,17,19,18,13,11,14,11,8,12,18,23,23,19,16,16,18,18,18,17,17,18,18,18,18,19,19,19,18,19,19,18,18,18,17,17,16,19,19,17,16,17,19,19,19,19,20,22,24,22,19,14,5,4,7,5,0,0,7,23,28,27,27,27,27,27,27,27,27,27,24,-2,2,2,1
0,0,4,24,27,27,26,26,27,25,11,-1,0,0,7,15,21,17,18,19,18,16,12,9,12,13,13,14,18,22,22,21,19,18,18,17,17,19,19,18,17,17,17,16,15,16,18,18,18,20,20,17,16,18,19,19,17,17,19,18,15,14,15,19,18,17,16,16,17,17,18,18,18,17,18,19,19,18,18,18,20,20,21,21,20,19,19,17,15,13,13,14,14,14,15,16,16,15,17,18,17,15,14,16,17,16,17,16,14,15,23,24,15,6,3,1,2,0,0,6,13,15,14,16,17,15,12,11,11,13,16,19,20,19,18,18,20,21,19,15,13,14,16,16,15,14,14,16,18,17,16,17,19,20,20,18,18,18,17,17,16,16,17,17,16,20,21,20,5,0,8,18,18,19,20,19,19,19,17,17,18,13,14,14,13,14,15,17,18,19,19,20,20,20,20,19,19,18,18,18,18,17,19,18,16,16,17,20,21,22,22,22,23,22,13,3,0,4,12,14,16,15,8,0,11,25,27,27,27,27,27,27,27,27,27,27,7,0,1,0
0,1,13,26,27,27,26,27,26,17,3,6,15,16,6,4,8,9,11,14,14,11,5,1,12,9,11,15,19,22,21,19,18,19,19,19,19,20,19,17,17,17,18,16,14,15,17,17,16,17,19,18,17,18,18,18,18,18,20,20,17,15,17,19,18,18,17,17,17,18,19,20,19,19,18,19,19,19,19,20,21,21,20,19,19,19,19,18,17,15,14,14,13,13,15,17,17,14,15,17,17,16,16,16,16,15,17,20,21,18,18,20,23,20,11,2,0,0,7,13,14,15,16,16,15,13,12,10,9,8,8,13,16,17,16,16,20,22,20,16,16,17,16,16,16,17,17,18,17,16,14,15,18,20,21,19,19,18,18,18,19,18,13,7,15,25,22,6,-1,5,19,26,20,14,16,17,16,17,18,18,16,14,14,15,15,16,18,18,19,20,22,22,21,19,19,19,18,17,17,18,17,17,20,21,20,17,16,16,18,20,21,24,23,20,16,16,18,21,23,21,23,27,25,13,-1,16,27,27,27,27,27,27,27,27,27,27,17,-2,3,0
4,2,22,27,27,27,28,24,15,8,7,23,27,23,15,10,10,10,12,14,15,15,14,12,9,3,4,14,20,21,22,21,20,20,20,20,19,18,17,16,16,16,15,17,16,16,18,18,18,19,19,19,20,19,18,18,18,17,16,20,20,17,16,16,16,17,18,19,19,19,17,19,20,19,19,19,20,20,20,21,22,20,19,18,17,17,17,17,16,15,15,15,14,14,15,16,16,11,10,14,15,16,17,18,18,16,17,19,18,17,16,16,20,21,10,0,0,2,11,17,16,16,17,15,13,12,12,11,8,2,-1,6,14,16,17,20,20,21,19,17,15,15,14,13,15,18,20,20,16,14,13,15,18,20,21,20,19,18,18,18,19,16,15,14,18,22,17,0,1,16,24,20,13,15,19,18,14,12,15,16,14,16,16,17,17,18,20,22,23,20,17,16,18,21,21,20,19,18,18,18,19,19,18,18,18,17,16,17,17,17,20,24,24,20,20,22,23,22,21,22,22,23,25,26,19,20,28,27,27,27,27,27,27,27,27,27,22,0,6,2
1,20,28,26,27,27,27,22,12,15,22,25,24,23,23,20,15,8,7,12,18,19,19,20,21,16,11,7,9,17,21,20,17,16,19,21,18,17,16,15,15,16,17,17,17,18,18,19,18,18,18,18,18,19,18,18,18,17,18,19,19,17,18,18,17,18,19,20,20,19,17,20,21,21,20,19,20,21,21,21,20,20,19,16,16,16,17,18,17,15,15,15,15,14,15,17,16,18,18,15,13,13,14,15,17,19,19,18,16,17,15,16,21,24,12,0,1,0,19,18,12,15,17,18,17,15,14,12,8,8,13,16,18,19,19,19,20,22,21,19,15,13,13,12,14,17,18,16,16,16,15,15,16,18,19,21,21,20,19,18,17,16,16,17,19,19,13,7,13,19,21,18,14,14,17,18,17,14,12,12,14,16,17,17,16,19,24,24,18,13,14,19,22,21,18,16,16,18,20,20,18,15,14,14,16,18,18,18,18,18,19,21,21,22,22,22,22,22,22,22,20,22,24,25,24,22,19,27,27,27,27,27,27,27,27,27,23,3,7,4
5,22,27,23,26,27,27,17,6,17,24,22,18,19,24,24,19,12,9,12,16,18,18,19,17,17,18,17,12,8,15,19,20,17,17,19,19,14,17,18,17,16,16,16,16,17,17,17,16,16,16,17,17,18,19,19,19,18,18,20,19,17,17,19,19,19,19,19,19,19,19,20,20,19,18,17,18,19,21,22,21,20,19,20,18,17,17,16,16,16,16,17,16,15,15,16,14,15,16,15,14,15,16,17,18,17,17,17,18,18,16,16,21,23,11,-1,1,3,19,18,12,14,18,19,18,16,16,15,14,17,19,20,20,18,16,18,19,20,19,17,13,10,12,14,16,17,16,16,17,17,17,17,18,18,19,20,20,20,19,18,17,15,15,16,18,18,16,13,16,19,20,18,15,16,17,17,16,15,15,16,16,20,16,17,22,24,19,11,9,16,20,22,21,20,18,17,15,15,16,17,17,16,15,15,16,16,16,16,15,16,17,19,20,20,20,19,19,19,20,21,21,21,21,23,25,25,25,24,26,27,27,27,27,27,27,27,27,12,3,0
11,19,21,24,27,27,22,9,7,20,26,23,20,19,23,25,21,15,11,10,14,16,17,17,15,17,20,21,17,10,13,18,21,21,19,19,19,19,19,18,16,16,19,19,18,18,18,18,18,18,18,18,18,19,19,20,20,18,19,20,19,17,17,18,18,19,19,19,19,20,21,21,20,19,17,17,18,20,21,22,22,20,19,19,17,16,16,17,17,17,17,18,17,16,15,15,17,17,16,16,15,15,15,16,17,16,14,14,16,18,16,16,21,22,9,-1,0,6,20,20,14,15,17,18,17,16,17,17,15,13,16,19,20,19,18,19,18,17,16,14,12,11,13,16,18,17,15,16,16,16,17,17,18,18,19,20,20,19,19,18,18,16,14,14,15,18,19,19,16,16,16,17,18,19,19,17,16,16,17,17,16,15,19,23,23,17,8,6,13,19,22,21,18,17,18,18,17,16,17,17,17,18,17,18,18,18,17,17,16,17,18,20,20,20,19,19,19,19,20,21,23,23,22,24,26,26,26,18,19,25,27,27,27,27,27,27,28,15,-1,1
13,22,24,27,26,21,11,5,15,24,25,23,22,20,20,21,21,18,12,9,13,16,17,18,19,18,18,19,20,19,15,13,17,21,23,22,20,20,19,18,16,16,16,16,16,17,17,18,19,19,18,18,17,17,17,17,18,17,18,20,19,18,19,16,17,18,18,18,19,20,20,20,20,18,18,19,20,19,19,19,19,19,20,20,18,16,16,16,16,17,18,18,17,16,15,15,16,15,15,16,16,16,15,15,18,18,17,15,14,15,16,17,21,21,9,0,0,9,21,21,17,18,19,19,18,17,19,20,19,19,19,19,18,18,18,19,18,16,14,13,14,14,14,18,19,17,15,16,16,16,16,16,17,17,18,20,20,20,20,19,19,17,15,14,15,17,19,20,17,15,14,15,17,17,18,18,16,16,17,17,16,18,25,24,13,2,2,15,21,19,19,19,18,18,17,17,18,18,18,18,18,17,17,18,19,19,19,16,16,15,16,18,18,18,18,19,19,19,19,18,21,22,22,23,25,25,25,18,17,24,27,27,27,27,27,27,27,23,5,1
15,25,27,25,23,15,3,4,18,23,20,20,21,20,20,20,21,19,14,11,14,17,18,19,21,21,19,19,21,23,19,15,13,18,21,21,22,18,18,18,19,18,15,15,15,15,16,17,18,18,21,20,19,18,18,18,18,17,18,19,19,17,18,17,19,19,18,17,18,19,19,19,18,17,18,19,19,18,17,17,19,20,21,20,19,18,17,17,16,17,17,17,16,15,15,16,12,11,11,13,15,15,15,15,17,19,20,18,16,14,16,18,22,20,7,-1,0,10,21,21,18,19,18,18,16,15,17,19,18,16,17,18,18,18,18,16,16,16,15,15,15,15,15,17,18,16,15,15,16,15,15,15,16,17,18,19,20,20,20,19,19,18,17,16,16,16,17,18,19,18,16,16,16,15,16,17,18,18,18,18,18,22,22,15,2,0,11,19,20,19,18,18,19,20,19,19,19,18,18,20,21,18,17,17,18,19,18,19,18,18,18,19,19,18,17,17,18,18,18,19,19,20,22,22,23,24,26,25,22,24,27,27,27,27,27,27,28,26,6,0
17,21,23,24,17,9,1,9,22,25,21,20,22,21,21,21,20,21,16,13,16,19,19,19,19,21,21,21,22,23,25,21,15,14,16,19,23,22,18,16,19,21,20,19,18,18,18,18,18,19,18,18,17,17,17,17,18,18,18,19,18,17,16,19,20,20,18,16,17,18,18,17,17,16,17,18,18,18,18,20,21,22,21,18,18,19,19,19,18,17,16,16,16,15,15,16,17,17,17,18,18,18,16,15,16,18,20,19,16,14,17,19,23,18,4,0,0,12,21,20,18,19,18,18,16,16,18,19,19,18,19,19,18,17,16,12,14,16,17,17,15,14,16,16,16,16,15,14,16,16,16,15,16,17,18,18,19,19,19,19,18,18,19,18,17,16,16,16,19,18,17,17,17,16,15,16,18,19,19,20,22,14,9,0,2,9,13,17,17,19,20,19,18,17,22,22,20,18,19,22,24,20,19,18,19,19,19,20,19,18,18,19,18,18,18,17,17,18,20,21,21,21,23,23,22,24,27,22,14,15,26,27,27,27,27,27,27,26,6,5
16,19,22,23,12,1,2,16,23,22,20,21,22,20,19,20,21,21,18,17,19,19,19,20,18,18,19,19,20,20,22,21,19,15,14,17,21,22,19,18,20,21,19,17,17,18,18,17,17,18,17,17,17,17,18,19,19,19,18,18,18,18,17,18,19,19,18,17,17,17,17,16,18,18,17,18,20,19,19,20,21,20,18,20,19,17,16,15,13,14,15,16,16,16,15,14,14,16,18,18,17,17,17,18,19,18,18,18,17,14,14,18,22,12,-1,0,0,14,21,20,18,18,16,16,16,17,18,19,18,18,19,18,18,18,16,12,13,15,16,16,15,14,15,15,15,16,16,17,18,18,17,16,16,16,17,17,18,19,19,19,18,17,18,19,18,17,16,16,18,17,18,18,17,15,14,14,17,21,21,19,18,15,13,11,11,14,17,18,17,18,18,18,19,19,21,21,21,22,21,19,17,15,13,15,19,21,20,20,20,19,18,18,18,19,21,20,20,21,21,20,21,20,22,21,19,22,27,24,10,4,22,27,27,27,27,27,27,29,14,2
15,16,14,5,0,2,16,21,21,21,21,23,23,21,20,20,20,21,19,19,20,19,19,20,20,20,19,20,20,21,17,20,24,23,20,18,18,19,20,21,21,20,20,18,18,19,19,19,20,21,20,20,19,19,19,19,19,19,17,16,16,18,19,18,19,19,19,18,18,19,18,17,17,17,16,18,20,20,19,19,20,20,21,20,19,17,15,15,15,16,15,15,16,16,14,12,14,15,15,15,16,18,18,19,19,18,19,20,19,16,16,17,15,6,0,0,-1,11,20,20,18,16,16,16,17,17,17,17,17,19,19,18,18,18,16,12,14,16,17,16,14,13,14,14,14,15,16,16,17,17,17,16,16,17,19,18,18,18,18,19,19,18,17,18,19,20,19,18,16,16,16,17,17,18,16,16,18,19,16,14,14,21,21,21,18,17,19,19,16,16,17,18,19,20,20,20,21,20,17,10,6,11,14,17,19,20,19,19,19,17,17,17,18,19,19,19,20,22,24,25,23,24,23,19,20,26,27,22,4,3,22,27,27,27,27,27,27,28,17,0
10,4,4,0,1,6,21,26,21,19,20,21,21,19,19,20,19,19,18,20,20,19,19,21,20,19,18,19,19,19,18,20,21,19,18,19,22,21,21,21,21,21,20,18,19,19,19,19,19,20,19,19,19,18,18,18,18,18,17,16,16,17,18,17,18,18,18,18,19,19,18,17,18,18,17,18,18,19,20,20,20,20,20,19,20,19,18,17,17,16,15,15,17,17,16,14,15,16,16,16,16,16,18,19,17,16,17,18,17,19,19,19,13,2,0,0,0,9,18,21,19,16,16,17,18,19,18,17,17,20,20,18,17,16,14,13,14,15,16,15,13,11,11,14,18,18,17,15,15,15,15,15,15,17,19,18,19,19,20,20,20,19,18,18,20,21,20,18,16,15,15,16,18,19,17,16,19,19,17,16,18,20,20,20,20,19,17,16,15,17,17,15,16,18,21,18,14,12,12,13,13,17,19,20,18,17,17,19,18,17,16,17,18,20,20,18,17,18,20,21,22,23,24,23,26,27,23,9,-1,6,26,27,27,27,27,27,27,28,23,2
8,-1,0,0,0,2,18,24,21,20,20,22,21,19,20,21,21,16,16,18,18,16,17,20,18,17,17,18,18,17,18,19,20,19,18,19,21,23,20,19,20,20,18,18,18,19,18,17,17,18,19,19,19,19,19,18,18,18,19,18,17,17,17,17,18,18,17,17,18,19,17,18,20,20,18,18,19,19,21,21,20,19,19,19,21,20,18,15,14,15,15,15,17,19,17,15,15,17,18,18,16,16,17,16,14,13,16,18,18,19,19,20,13,2,0,0,0,6,17,22,21,17,17,18,19,19,19,17,17,19,20,17,14,15,14,14,15,15,14,14,12,12,13,13,14,15,16,16,15,15,14,14,15,17,19,19,20,20,20,20,19,20,20,19,19,19,19,19,18,17,16,16,17,18,17,17,19,19,17,16,17,18,16,17,20,21,17,14,16,20,20,16,15,18,16,14,12,12,14,16,17,17,18,18,17,17,18,19,18,17,16,17,18,19,19,20,21,21,18,15,15,16,20,25,26,22,12,-1,0,6,24,27,27,27,27,27,27,28,27,2
8,2,4,0,2,3,13,20,21,20,22,24,22,20,21,22,20,17,18,19,18,14,15,19,18,17,18,20,20,17,17,17,18,20,20,18,17,19,19,18,17,16,17,17,18,19,19,18,19,20,20,20,20,19,18,17,17,19,20,19,17,16,16,18,18,18,18,18,19,19,18,18,20,20,20,20,21,20,19,20,21,19,18,17,20,20,18,17,18,17,15,14,17,19,17,14,14,16,17,17,17,18,19,19,15,14,18,21,20,20,18,18,13,3,0,0,0,0,14,21,21,17,17,17,18,19,18,18,17,17,18,14,13,15,17,18,17,15,14,13,13,14,15,14,14,15,15,16,16,16,15,14,15,18,20,20,19,19,18,18,18,19,19,18,17,17,19,21,20,19,18,17,17,16,16,16,17,19,18,16,16,15,16,18,20,21,19,16,15,18,20,21,18,15,13,12,12,13,14,14,13,13,15,17,19,19,19,19,19,18,18,17,18,18,18,20,22,24,24,23,21,19,21,24,25,24,22,11,6,-1,7,28,27,27,27,27,27,27,29,8
4,0,2,5,0,2,12,19,21,21,22,21,20,20,20,20,20,21,21,20,19,17,18,19,18,15,15,17,18,17,16,15,15,16,16,15,13,15,17,17,15,15,18,20,20,20,19,19,20,20,20,19,19,18,17,17,18,20,19,17,16,16,17,18,19,19,18,17,17,17,18,20,20,19,19,21,22,20,18,19,20,20,19,20,21,21,19,18,18,17,15,15,15,16,14,13,13,14,16,17,16,16,19,21,20,18,18,19,19,21,20,19,14,0,0,1,0,1,13,21,21,18,17,18,18,17,16,16,17,17,16,15,13,14,16,16,16,15,15,14,14,14,16,15,16,17,17,15,16,17,18,18,18,19,20,20,19,17,17,17,18,20,19,17,16,17,19,20,21,19,17,16,17,18,18,18,17,17,17,17,17,16,18,20,21,20,19,15,13,17,20,20,18,14,15,16,17,17,17,15,14,13,15,19,21,21,19,18,17,17,17,17,18,18,20,18,17,19,21,23,24,23,22,23,22,25,28,27,20,3,0,28,27,27,27,27,27,27,30,9
2,0,0,8,7,5,10,17,20,21,22,22,20,20,20,19,19,20,20,19,19,19,20,20,19,17,16,17,17,17,19,18,17,17,18,18,17,17,16,15,16,17,17,19,19,19,19,20,19,18,20,20,20,20,20,20,19,18,18,17,16,17,18,18,18,18,19,18,18,18,19,20,20,20,20,21,22,20,19,19,20,20,19,19,20,20,19,18,17,17,17,16,16,16,15,13,15,15,16,16,14,14,12,15,18,18,18,19,18,17,19,20,15,2,0,0,0,2,12,21,21,18,14,16,18,18,17,17,16,15,15,17,16,12,11,14,14,15,15,15,15,15,15,13,13,14,13,12,12,15,17,19,19,19,20,21,20,18,18,19,20,20,19,18,19,19,19,19,19,19,19,19,19,19,19,19,17,17,17,18,18,15,16,18,20,20,19,17,17,19,20,20,19,17,18,18,19,19,18,18,17,16,17,18,19,19,17,17,16,15,15,15,16,17,20,18,18,18,20,22,22,21,21,22,21,21,23,28,25,8,2,24,28,27,27,27,27,27,29,11
0,0,2,13,14,9,9,16,20,21,21,20,18,19,19,18,19,20,19,19,19,19,19,20,19,20,20,18,17,18,19,19,18,18,19,20,21,21,19,18,20,21,20,19,19,19,20,20,20,19,18,19,19,20,20,21,19,17,17,17,17,18,20,18,18,19,19,19,19,19,20,19,20,21,21,20,19,19,19,20,21,21,20,20,20,20,19,19,18,18,18,17,17,17,16,15,16,16,17,16,14,12,15,17,18,18,19,18,15,19,21,24,20,8,2,0,2,0,10,21,21,17,17,17,15,15,15,17,17,15,14,15,14,13,13,15,14,14,14,15,15,16,17,15,15,15,15,14,14,15,17,18,18,17,17,20,19,18,19,20,21,20,19,20,20,21,20,19,20,21,22,22,20,17,18,18,17,16,17,17,17,14,14,15,17,18,18,19,19,19,19,19,19,19,20,19,19,19,18,19,19,18,18,18,19,19,18,18,18,17,17,17,17,17,17,18,18,16,17,19,20,17,17,21,22,20,18,26,28,16,0,17,29,27,27,27,27,27,29,18
0,0,2,15,19,13,11,15,17,16,16,17,18,20,20,19,21,22,22,21,20,18,16,15,18,21,22,20,19,20,18,18,19,19,19,18,18,18,19,19,19,19,20,21,21,19,18,19,19,19,18,18,18,19,19,19,19,20,19,18,18,18,20,20,19,19,19,19,18,19,19,20,20,20,20,21,20,20,21,22,22,21,20,20,20,20,20,19,19,17,17,16,17,17,17,16,15,15,16,16,14,13,16,17,15,14,17,20,20,18,19,21,18,7,0,0,1,0,10,21,21,17,19,17,15,14,15,16,16,14,12,13,14,14,17,17,16,15,14,14,14,14,13,13,12,12,13,14,16,16,17,18,18,17,17,19,18,18,19,20,21,20,20,19,19,20,20,19,21,21,21,21,20,19,19,19,17,17,18,18,18,17,16,16,16,17,17,17,18,18,18,18,18,17,18,19,20,20,19,18,18,20,19,19,18,18,19,16,16,16,16,16,17,17,16,18,18,16,15,17,19,16,15,19,21,20,18,25,28,20,0,13,29,27,27,27,27,27,28,22
3,0,2,16,20,17,16,17,14,7,5,9,10,11,9,7,9,13,12,11,8,7,6,8,19,21,21,20,19,20,19,20,21,20,18,16,16,18,20,20,20,20,21,22,20,18,16,17,18,19,20,20,19,19,19,19,20,20,20,18,18,18,19,20,20,19,18,18,18,18,19,20,20,20,21,21,23,23,23,22,21,20,20,19,19,19,18,18,18,17,17,16,17,17,16,15,13,13,15,16,14,13,16,17,14,10,12,15,17,19,18,18,17,9,0,2,0,5,14,20,20,18,14,15,17,18,17,14,11,10,13,17,18,15,14,17,16,16,15,14,14,13,12,13,12,12,13,15,16,15,16,17,19,20,20,19,19,19,19,20,21,21,19,18,17,18,19,20,19,19,19,19,20,20,21,21,19,19,20,21,21,19,18,17,17,17,17,17,17,18,19,19,19,19,18,19,20,21,20,19,19,21,20,18,16,15,16,16,16,17,17,18,18,19,19,20,20,19,18,18,20,19,18,20,20,20,20,26,28,19,0,9,28,27,27,27,27,27,27,26
