3,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,5,4,8,15,22,24,19,7,9,10,5,4,3,8,23,26,26,23,19,16,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,11,12,12,12,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,13,11,11,11,11,12,12,11,11,11,11,11,11,11,11,12,11,12,13,14,15,16,16,16,16,16,15,16,16,16,17,16,17,17,17,16,16,16,16,15,15,14,13,13,12,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,13,13,12,12,13,13,13,12,12,12,12,11,12,12,12,13,13,13,13,12,12,12,12,12,13,12,12,12,11,12,13,13,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,13,14,13,14,15,15,15,15,19,27,26,18,6,3,5,6,8,7,11,12,6,9,22,27,27,22,14,8,6,3,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,6,11,19,25,23,15,4,10,10,3,1,4,17,26,25,23,20,17,14,14,14,14,14,14,13,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,13,12,13,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,12,13,13,13,13,13,13,13,13,12,13,12,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,12,12,13,14,13,12,12,12,12,11,12,12,12,12,12,12,13,12,12,13,12,12,12,12,11,12,12,12,12,12,11,12,12,12,13,13,13,13,13,14,14,13,14,14,14,14,13,13,12,14,13,13,14,15,15,13,17,24,27,26,7,3,4,6,8,5,11,15,7,6,17,25,26,25,18,11,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,7,14,22,24,21,9,5,11,6,5,4,7,21,25,25,22,19,16,15,15,14,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,11,11,11,11,12,12,12,13,12,14,14,12,12,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,12,11,11,13,12,12,13,14,14,12,13,14,14,13,12,12,12,12,11,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,11,11,12,11,11,12,12,12,12,12,12,12,12,13,13,12,13,13,13,13,13,12,12,13,13,13,13,14,15,15,14,16,20,27,27,7,3,5,5,7,5,8,14,13,5,12,18,17,24,23,12,7,5,3,3,4,4,3,3,3,3,3,4,4,4,4
3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,10,17,24,24,16,6,9,10,5,4,5,13,22,25,24,22,18,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,10,11,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,14,13,12,13,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,11,12,12,12,12,12,11,11,12,11,11,11,11,11,12,11,11,11,12,11,11,11,11,12,11,11,11,12,12,12,13,15,16,15,14,13,14,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,12,13,12,12,13,13,13,13,13,13,13,13,13,15,15,15,17,18,27,27,8,4,4,3,4,5,5,10,12,9,9,11,14,25,25,17,9,6,4,3,4,4,3,3,3,3,3,4,4,4,4
3,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,6,13,20,26,23,12,6,10,8,5,3,4,13,22,25,25,21,16,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,12,11,11,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,12,11,11,11,12,12,12,12,14,14,13,13,14,15,15,14,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,11,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,14,15,16,16,14,14,14,14,13,13,12,12,12,11,11,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,12,12,12,13,13,14,14,14,14,14,14,14,14,14,15,15,15,16,19,26,27,6,3,5,3,3,5,5,9,10,12,9,9,16,24,26,21,11,7,5,4,3,4,4,3,3,3,3,4,4,4,4
3,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,8,16,22,25,20,9,7,10,6,5,4,3,14,20,26,25,19,15,15,14,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,12,13,13,12,12,11,11,11,11,11,11,11,12,12,14,15,13,14,16,17,17,15,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,11,11,11,12,11,11,11,11,12,12,12,12,11,12,14,17,20,20,18,16,15,14,14,14,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,17,16,22,27,26,6,1,6,6,5,4,5,6,9,9,8,7,11,24,27,23,14,7,5,4,4,4,3,3,3,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,5,10,19,24,24,16,8,8,9,6,5,4,4,12,20,26,22,17,15,15,14,13,13,13,13,13,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,12,12,12,13,13,13,12,11,11,11,11,11,11,12,12,14,15,14,14,14,16,17,19,20,15,12,10,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,12,12,11,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,13,17,21,24,25,26,24,18,14,13,14,13,13,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,14,15,15,15,14,14,14,14,13,14,14,13,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,17,22,27,27,26,9,4,3,4,7,4,5,5,10,10,9,8,9,22,27,26,18,8,6,5,4,4,3,3,3,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,7,14,22,25,23,12,6,9,8,6,5,5,3,11,20,25,20,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,11,12,12,12,11,11,11,11,12,12,12,13,14,14,15,14,16,23,27,27,25,22,15,12,9,11,11,11,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,11,11,15,21,25,27,27,27,27,27,20,13,13,14,13,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,14,15,14,12,13,14,15,16,16,16,16,15,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,17,17,18,18,17,17,18,20,23,27,27,27,27,11,2,3,4,5,5,5,5,8,10,9,8,7,17,26,27,22,12,7,5,4,4,3,4,4,4,4,4,4,4,4
3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,10,18,24,24,21,9,7,9,8,6,4,5,3,7,19,24,18,16,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,13,12,12,12,14,13,11,11,12,12,12,12,13,14,14,14,15,20,26,27,27,27,27,26,21,15,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,12,12,11,11,11,12,12,12,12,12,12,12,12,12,13,17,23,27,27,27,27,27,27,27,22,14,13,12,12,11,12,12,12,12,12,13,13,13,14,13,13,13,13,13,14,14,14,13,15,18,20,20,19,18,17,17,17,17,16,16,16,16,16,17,17,18,19,19,20,23,22,20,19,19,19,19,19,21,23,25,27,27,27,27,26,27,21,7,4,4,5,6,6,4,7,10,9,10,7,12,25,26,24,14,8,4,3,5,4,4,4,4,4,4,4,4,4
4,3,3,3,3,4,4,3,3,3,5,3,6,4,8,13,21,25,24,16,5,8,9,8,5,4,5,4,4,18,23,18,16,16,15,14,14,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,13,14,13,11,12,12,12,11,12,12,13,14,13,15,24,27,27,27,27,27,27,27,24,19,13,10,11,12,12,12,12,11,11,11,11,12,11,12,12,12,12,11,12,12,12,11,12,12,12,12,12,12,12,12,13,12,11,12,12,15,21,26,27,27,27,27,27,27,27,27,24,13,12,12,12,11,11,12,11,12,13,13,13,12,12,13,13,13,14,14,14,15,14,15,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,23,22,21,19,19,19,19,19,20,20,18,17,17,16,19,24,27,26,13,3,5,4,6,7,7,6,10,9,8,8,7,20,27,25,19,10,6,5,3,4,4,4,4,4,4,4,4,4
4,3,3,3,3,4,4,4,4,4,4,3,4,1,8,16,24,26,24,11,6,9,9,7,5,5,5,4,3,14,23,19,17,15,14,14,13,13,13,13,13,13,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,13,13,15,14,11,11,11,11,11,12,13,13,13,12,15,25,27,27,27,27,27,27,27,27,27,24,17,12,10,10,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,10,12,19,25,27,27,27,27,27,27,27,27,27,27,24,12,12,11,12,11,11,11,12,12,12,13,14,13,13,14,15,14,14,15,15,13,15,18,19,19,19,19,18,17,15,15,15,15,15,15,15,16,16,17,17,18,18,18,19,19,19,20,21,21,19,18,17,16,15,15,16,15,17,17,16,20,27,23,7,4,4,5,7,8,5,9,9,8,8,7,16,26,27,22,13,6,5,5,4,4,4,4,4,4,4,4,4
4,3,3,3,3,4,4,4,3,3,3,3,5,5,13,16,24,26,20,7,7,9,8,8,6,5,5,4,4,11,23,19,15,14,14,14,13,12,12,12,12,11,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,13,13,14,13,13,12,12,11,12,15,13,13,12,12,12,12,11,12,13,12,14,24,27,27,27,27,27,27,27,27,27,27,26,21,16,12,11,10,11,11,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,17,23,27,27,27,27,27,27,27,27,27,27,27,26,21,11,12,11,12,11,11,12,11,11,13,13,13,13,14,15,15,14,14,15,15,15,16,19,19,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,15,15,15,15,16,15,15,16,18,22,27,17,5,3,4,7,9,6,8,10,9,8,9,10,23,27,24,18,8,4,4,4,4,4,4,4,3,3,4,4
4,3,3,3,4,4,4,4,4,4,4,4,5,7,13,20,24,26,15,6,8,9,9,6,5,4,6,5,3,9,23,19,15,14,14,14,13,11,11,12,11,11,11,12,12,12,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,12,12,13,13,13,14,14,14,14,14,13,13,14,13,13,12,12,16,12,11,12,11,11,11,11,12,13,12,13,22,27,27,27,27,27,27,27,27,27,27,27,27,25,19,14,11,11,11,12,13,12,11,11,12,12,11,12,12,13,12,11,11,13,12,12,13,13,13,10,15,23,27,27,27,27,27,27,27,27,27,27,27,26,27,26,17,10,12,11,12,11,11,12,11,11,12,13,13,12,14,15,16,16,18,19,17,16,16,19,19,18,15,15,15,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,18,28,26,7,2,3,7,10,6,8,10,9,9,8,7,18,27,27,24,12,5,3,4,3,4,4,4,4,4,4,4
4,3,3,3,4,4,4,4,4,4,3,4,6,8,15,22,25,24,11,6,8,9,9,7,5,4,4,4,4,7,21,21,16,15,15,14,14,13,13,13,12,12,12,12,12,12,11,11,12,12,11,11,11,11,11,11,11,11,11,11,12,11,12,12,12,13,13,14,14,14,14,14,14,13,13,13,13,12,12,12,13,13,11,11,11,11,11,11,12,12,11,17,26,27,26,27,27,27,27,27,27,27,27,27,27,28,25,20,14,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,12,14,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,12,13,12,12,12,12,11,12,12,12,12,13,13,13,14,15,15,16,20,24,24,23,18,18,19,17,15,14,15,15,14,14,14,13,13,14,13,13,13,13,13,13,13,14,13,13,14,14,14,14,14,14,14,13,13,14,15,15,15,15,15,16,15,24,27,13,4,3,6,10,8,7,10,9,9,9,7,12,25,27,23,18,8,3,4,4,4,4,4,4,4,4,4
4,3,3,3,4,4,4,4,4,4,4,4,6,10,18,24,26,21,8,7,9,10,10,8,7,7,5,5,5,6,19,24,16,14,14,13,14,15,14,14,14,13,13,13,12,12,12,12,11,11,11,11,12,12,11,11,11,11,11,11,12,11,12,12,12,12,13,13,14,14,14,14,13,13,13,13,13,12,11,12,13,12,11,11,11,11,11,11,11,12,12,13,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,11,11,12,12,12,11,12,12,12,13,13,13,13,13,13,12,14,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,15,12,12,11,12,12,11,11,11,12,11,12,12,12,13,14,15,14,15,16,17,20,23,21,18,14,15,15,15,13,13,14,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,13,14,14,14,15,15,15,15,17,19,26,17,3,4,5,9,6,7,10,8,8,8,9,7,22,27,25,19,9,6,5,4,4,4,4,4,4,4,4
4,3,3,3,4,4,4,4,4,4,4,3,6,11,21,24,24,17,5,8,8,9,10,6,7,9,7,4,2,5,15,24,21,18,16,14,13,15,15,14,14,14,14,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,14,14,14,14,14,14,14,14,13,13,12,11,12,11,12,11,10,11,11,11,11,12,13,11,15,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,13,12,14,12,14,14,14,14,15,15,15,15,14,18,24,27,27,27,27,27,27,26,27,27,27,27,27,27,27,26,24,20,15,13,13,12,12,13,12,11,12,12,12,12,12,12,13,12,13,15,15,15,15,16,16,17,17,17,15,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,14,20,27,20,6,4,3,9,8,7,10,9,9,8,10,6,16,26,27,22,12,8,5,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,6,7,15,22,25,23,12,4,10,7,9,9,7,8,10,6,4,3,5,14,20,18,23,21,19,16,16,15,14,14,14,14,14,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,14,14,14,13,12,11,11,12,12,11,11,11,10,11,11,12,12,13,14,13,14,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,14,14,16,18,16,18,17,16,17,15,21,26,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,20,18,15,13,14,14,13,12,12,11,11,11,11,11,12,12,12,14,14,14,14,14,15,15,16,16,16,16,16,16,16,15,14,14,14,13,13,13,13,13,12,13,13,13,13,13,13,14,15,14,14,13,13,13,13,12,12,12,13,13,14,14,14,14,14,14,15,16,18,27,22,4,5,3,9,7,7,10,7,9,8,9,9,10,24,27,24,15,9,5,4,4,5,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,3,4,8,17,23,25,21,7,8,8,9,8,8,9,9,11,6,5,6,1,18,25,21,19,19,19,19,19,19,18,18,18,16,14,13,12,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,13,12,11,12,12,11,11,11,11,11,11,11,13,14,15,13,14,15,16,18,20,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,20,13,15,21,23,23,19,16,16,24,26,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,17,16,14,14,14,15,14,13,12,11,11,11,11,11,11,12,12,13,12,13,14,14,14,15,15,16,16,16,16,16,15,16,15,15,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,12,13,14,14,15,14,14,15,15,15,15,16,17,19,26,23,6,5,4,7,7,8,13,10,9,9,8,9,7,19,28,25,18,10,6,5,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,5,4,11,20,25,25,18,5,10,8,8,9,8,8,10,10,5,4,4,7,20,24,23,19,16,16,15,15,15,15,15,15,14,14,13,13,12,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,13,13,13,13,14,14,15,15,14,14,14,13,12,12,12,11,11,11,11,11,11,11,12,14,15,14,14,14,14,15,15,16,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,23,16,19,26,24,18,18,24,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,17,16,15,14,14,15,14,14,14,13,12,11,12,12,11,11,11,12,12,13,13,13,12,12,13,14,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,13,12,12,13,13,13,14,15,15,16,16,15,15,15,15,15,15,16,17,23,27,24,8,5,4,5,7,5,11,11,9,9,8,9,7,13,27,27,22,12,8,5,3,4,4,4,4,4,4
4,3,3,3,3,3,3,4,4,4,4,5,13,21,25,24,12,6,9,7,9,8,9,8,8,9,5,2,1,11,23,21,17,14,15,15,14,14,14,14,13,13,13,13,13,12,11,11,11,11,12,11,11,11,11,12,11,11,11,11,12,12,11,12,12,12,12,13,13,14,14,15,16,17,16,15,14,14,13,12,11,11,11,11,11,11,11,11,12,12,14,15,15,14,14,15,14,14,15,15,16,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,23,18,24,24,19,24,28,27,27,27,27,27,27,27,27,27,27,23,21,19,17,16,15,15,15,15,15,14,14,14,14,13,12,11,12,11,12,11,11,12,12,12,13,13,12,13,13,14,14,15,15,15,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,12,12,13,13,13,14,14,15,17,19,19,17,16,17,16,17,19,22,27,26,26,11,5,5,5,8,7,7,9,9,9,8,9,8,11,25,27,25,14,8,5,4,4,5,4,4,4,4
4,3,3,3,3,3,3,4,4,4,5,7,15,23,25,21,8,6,9,8,9,8,9,7,8,9,5,2,4,17,23,18,15,15,15,14,14,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,12,13,13,13,13,13,14,14,15,16,16,16,15,14,14,13,12,12,13,12,11,11,11,11,11,12,12,12,14,15,15,14,14,14,15,15,15,15,15,16,16,17,19,22,26,27,27,27,27,27,27,27,27,27,27,27,21,22,23,23,27,27,27,27,27,27,27,27,27,27,25,23,20,19,16,16,15,15,15,14,14,14,14,14,14,14,13,12,11,12,10,10,11,12,12,12,12,13,13,13,13,13,13,14,15,15,15,17,18,17,17,18,19,18,17,16,16,16,15,15,14,13,12,13,13,13,12,12,12,12,12,13,13,13,14,14,14,15,16,20,25,26,25,25,24,25,27,27,27,26,27,19,1,8,3,5,6,6,10,8,8,9,9,8,9,22,27,24,18,8,8,5,4,3,4,4,4,4
4,3,3,3,3,3,3,3,4,5,6,9,18,24,25,19,7,9,9,8,9,9,11,9,9,9,4,1,9,21,21,16,15,14,14,14,13,13,13,13,12,13,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,15,15,15,16,15,15,14,13,13,13,12,12,13,13,11,11,11,11,11,11,11,12,13,14,15,14,14,14,14,14,14,15,15,15,15,15,16,18,22,24,27,27,27,27,27,27,27,27,27,27,25,21,23,26,27,27,27,27,27,27,27,27,27,25,22,19,18,16,15,15,14,14,15,15,14,14,14,13,13,13,12,12,11,12,11,11,11,12,12,12,12,13,13,13,13,12,13,14,15,15,16,17,18,20,21,19,18,16,16,15,15,14,14,14,13,13,12,12,12,12,12,13,13,13,13,14,14,14,15,15,14,15,15,16,22,26,27,27,27,27,27,27,27,27,27,25,10,7,5,6,5,5,9,10,8,10,8,10,7,20,27,26,18,10,8,5,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,5,7,10,20,25,24,14,6,8,8,8,9,8,11,8,9,6,3,4,11,21,19,16,14,14,14,14,13,13,13,13,12,12,12,12,12,11,12,11,11,11,11,11,12,12,12,12,13,13,13,13,13,14,13,13,14,14,14,15,16,17,16,15,15,15,14,13,13,12,11,12,13,12,12,12,11,11,11,11,12,12,13,14,14,14,14,14,14,15,15,14,14,15,15,15,15,16,17,20,24,27,27,27,27,27,27,27,27,27,27,21,24,27,27,27,27,27,27,27,27,27,25,22,18,17,16,14,15,15,14,14,14,14,14,14,14,14,13,13,12,12,11,12,12,12,12,12,12,13,13,12,13,15,16,16,14,15,16,16,16,17,18,17,16,15,15,15,14,14,14,14,13,13,12,12,12,12,13,12,12,12,12,13,13,13,13,13,14,14,14,15,15,16,19,25,27,25,26,27,27,27,27,27,27,28,20,6,9,7,7,5,7,11,8,10,7,10,7,16,28,26,21,12,8,6,3,4,4,4,4,4
4,4,4,4,4,4,4,4,3,5,8,13,22,26,23,11,7,9,7,9,9,10,9,7,9,7,4,4,12,22,19,15,14,14,14,13,13,13,12,12,12,12,11,11,11,11,11,11,12,11,11,12,12,12,12,12,13,13,13,13,13,14,14,15,15,16,18,18,18,17,16,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,13,13,14,14,14,14,14,15,14,14,14,14,14,14,15,15,16,17,20,25,27,27,27,27,27,27,27,27,27,20,25,27,27,27,27,27,27,27,27,26,23,20,17,16,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,11,12,12,12,12,12,13,13,12,12,13,13,12,13,15,15,16,16,17,17,17,17,16,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,13,12,12,13,13,14,14,14,15,15,16,15,21,27,27,25,27,24,22,19,21,23,26,26,27,15,9,7,6,6,6,9,9,9,8,9,8,14,27,27,22,12,7,7,3,4,4,4,4,4
4,4,4,3,3,3,4,4,4,6,8,16,23,26,20,7,8,9,8,7,9,15,11,8,9,5,4,4,14,22,18,15,15,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,11,12,12,12,13,12,12,12,13,13,13,13,13,14,14,15,15,16,17,17,17,16,15,15,14,14,12,12,13,13,13,12,11,11,12,12,12,11,11,11,11,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,17,22,27,27,27,27,27,27,27,27,27,21,26,27,27,27,27,27,27,27,27,24,20,18,16,15,14,15,14,14,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,13,13,13,12,12,13,14,15,16,15,15,16,16,16,16,15,15,15,14,14,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,14,14,15,15,15,15,16,23,27,27,22,18,16,15,16,16,16,19,26,27,24,11,4,3,2,6,8,9,9,8,9,9,11,25,27,24,14,7,7,4,4,4,4,4,4
4,4,4,3,3,2,4,4,4,6,10,18,24,25,16,5,10,7,8,11,17,18,10,9,10,2,5,5,12,22,19,16,15,14,14,14,14,14,14,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,13,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,13,13,13,12,12,12,12,11,12,12,12,11,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,19,25,27,27,27,27,27,27,27,27,21,26,27,27,27,27,27,27,27,26,22,19,16,16,14,15,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,14,15,15,15,16,16,15,15,14,14,14,14,13,13,12,13,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,14,15,16,18,26,25,18,16,15,14,15,15,14,15,16,18,26,27,21,6,1,6,4,7,8,9,9,10,10,9,24,27,24,16,8,7,4,5,5,4,4,4
3,3,3,4,4,4,4,4,5,7,12,20,25,23,11,7,9,7,8,10,17,17,7,11,9,4,7,7,12,22,20,16,16,14,15,14,14,14,14,13,13,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,15,16,15,15,15,14,13,13,13,12,12,12,12,12,13,12,12,12,11,11,11,12,12,12,12,13,13,14,14,14,14,14,14,14,14,15,15,14,15,14,15,17,23,27,27,27,27,27,27,27,27,21,26,27,27,27,27,27,27,27,26,20,18,16,15,15,14,15,15,14,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,14,14,15,15,15,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,15,15,14,15,15,14,16,15,15,15,18,25,25,18,15,14,15,14,15,15,15,16,15,15,19,26,27,9,5,8,3,6,8,9,7,13,12,8,22,27,25,17,9,7,5,5,4,4,4,4
3,3,3,4,4,4,4,5,5,8,13,21,25,20,8,8,8,8,9,11,15,11,8,11,8,4,5,5,13,24,24,17,18,16,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,13,13,13,14,14,15,15,15,15,15,14,15,14,13,12,12,12,12,12,13,13,12,12,12,11,11,12,12,12,12,13,13,13,14,14,14,15,15,14,14,14,14,14,15,15,15,16,21,26,27,27,27,27,27,27,27,20,26,27,27,27,27,27,27,27,26,19,16,14,15,15,15,14,15,14,14,14,14,15,14,12,12,13,12,12,11,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,14,15,15,15,14,14,14,14,13,13,14,14,13,13,13,13,12,12,12,12,12,12,12,13,14,15,15,16,16,16,16,16,14,15,17,20,25,25,16,14,15,14,15,14,13,14,15,15,15,16,16,20,27,20,6,8,3,4,7,8,8,11,13,9,19,27,25,19,10,8,4,5,4,4,4,4
3,3,3,4,4,4,3,5,6,9,16,23,26,19,7,9,9,8,10,10,13,9,8,9,6,4,2,3,13,22,25,24,22,19,18,18,17,15,15,14,14,14,14,13,13,13,12,12,11,11,12,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,14,15,15,15,16,16,15,15,15,14,13,12,11,12,12,12,12,12,12,12,12,12,11,12,12,11,11,11,12,12,13,14,15,14,14,14,14,14,14,15,15,14,15,16,19,25,27,27,27,27,27,27,27,20,25,27,27,27,27,27,27,27,26,19,16,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,11,12,12,13,13,13,13,13,13,13,13,13,12,12,13,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,13,15,16,16,16,16,16,17,18,18,16,23,27,24,16,15,16,15,14,13,14,13,14,14,15,16,16,16,16,24,26,9,15,14,1,6,7,8,9,12,11,18,27,26,20,11,9,5,4,4,4,4,4
