0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,12,25,27,27,21,11,23,23,15,17,21,20,18,18,18,16,17,17,17,18,18,18,19,17,18,19,18,16,15,15,14,15,13,11,14,13,14,15,15,16,19,19,19,19,16,15,15,15,10,14,15,16,15,14,15,15,15,11,12,18,20,18,19,21,24,27,24,21,19,19,18,19,20,21,19,20,20,19,19,18,19,18,19,18,14,12,11,13,16,19,19,20,21,21,21,19,19,21,20,20,20,20,25,27,23,18,18,17,17,19,21,21,18,17,19,17,16,18,18,18,16,18,18,16,15,15,16,16,18,22,20,16,17,22,20,17,23,28,24,21,17,16,25,27,25,23,21,19,15,16,18,16,11,11,17,14,13,16,16,12,11,15,15,14,13,16,17,14,16,17,15,16,17,18,18,17,18,18,18,18,22,22,16,17,20,19,18,19,19,19,21,22,23,20,18,18,17,16,19,17,17,17,18,20,19,17,18,14,14,18,22,27,17,12,2,5,1,0,1,1,2,2,0,2,7
0,0,0,0,0,0,0,0,0,0,0,7,16,3,1,19,28,27,27,21,14,23,22,17,17,20,19,19,19,20,18,18,17,17,16,15,14,17,16,17,18,17,14,14,14,15,15,13,12,13,12,12,13,13,16,17,17,19,18,17,16,15,13,10,13,15,16,16,14,14,14,14,11,12,18,21,18,19,22,24,25,21,18,19,19,19,19,20,20,19,19,18,18,18,18,19,18,18,16,11,10,10,16,19,20,20,22,23,23,22,21,21,22,22,22,23,24,26,27,22,17,18,19,19,19,21,21,18,17,19,18,17,17,17,18,16,18,18,17,15,14,13,12,15,21,21,17,17,19,19,16,23,28,24,21,15,12,25,27,25,24,22,20,15,16,18,16,9,10,16,14,13,16,16,12,11,16,17,14,15,21,17,15,15,16,15,16,17,18,17,17,17,17,15,19,22,23,20,18,17,14,18,16,17,19,22,24,24,20,16,18,18,17,18,15,15,17,18,18,19,18,19,16,15,18,22,25,25,23,5,0,2,2,4,2,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,6,8,0,4,25,28,27,27,20,17,22,21,21,21,20,20,21,19,19,19,19,19,17,15,14,13,15,15,16,16,15,13,14,17,18,17,16,16,15,14,14,14,12,13,10,12,18,17,16,16,15,14,11,13,14,16,17,15,13,14,15,12,12,18,19,19,20,23,22,23,19,17,18,19,19,19,19,20,18,18,17,17,17,16,18,17,17,14,10,12,16,19,19,20,20,21,22,22,23,22,23,23,22,22,24,25,27,27,20,13,17,21,19,18,20,20,18,17,18,17,16,16,16,16,15,17,18,18,16,15,15,11,14,20,21,18,19,18,19,16,21,27,23,21,16,14,25,26,25,24,22,20,16,16,18,15,7,12,16,14,11,15,16,12,11,15,17,14,15,22,16,15,15,17,17,17,19,19,18,18,17,18,16,19,20,22,22,21,17,15,19,16,16,19,22,25,25,21,17,18,19,17,17,15,16,18,17,13,16,16,18,20,19,20,21,20,25,25,8,0,2,1,3,0,0,0,2,3,1
0,0,0,0,0,0,0,0,0,0,0,0,-1,11,18,27,28,26,27,20,19,22,21,25,24,21,22,23,21,21,20,20,20,19,18,17,16,16,17,17,17,17,16,16,18,19,18,18,19,17,17,17,16,16,14,10,11,15,16,15,16,17,17,13,12,12,16,18,16,14,15,15,11,11,17,17,21,21,22,21,21,19,17,19,20,19,18,17,19,18,18,18,18,18,17,17,16,17,14,9,12,18,20,19,20,19,21,23,22,23,22,23,23,23,22,24,26,27,27,19,12,18,21,19,18,19,20,18,17,18,18,17,17,17,17,16,17,17,17,16,16,17,11,12,17,20,17,19,18,22,17,18,23,19,19,18,17,22,21,23,23,19,20,17,17,17,13,4,13,17,15,11,14,15,14,13,13,16,16,16,21,16,15,16,19,19,17,18,18,18,18,18,18,17,18,18,21,23,22,20,19,21,17,17,19,21,23,23,19,16,18,18,15,15,15,15,19,18,13,16,17,20,23,21,19,18,14,24,23,20,16,2,0,0,0,3,2,1,0,0
0,0,0,0,3,0,0,0,0,0,1,0,0,19,24,26,26,25,25,21,19,19,20,26,25,22,22,23,22,22,21,21,21,21,20,19,19,18,18,18,18,18,18,18,19,19,18,19,19,18,19,17,16,18,17,12,10,10,12,13,15,16,16,15,13,12,16,19,16,15,15,14,14,11,14,17,23,20,21,20,19,19,19,20,19,18,17,17,19,17,18,18,18,17,16,17,17,18,14,10,13,19,19,18,19,18,21,22,20,22,21,22,24,21,20,24,26,27,26,19,12,18,20,18,18,19,19,18,18,18,18,18,17,16,18,19,17,16,16,16,16,17,11,12,16,19,18,19,18,21,19,17,18,16,16,19,20,20,18,22,22,19,20,19,18,15,11,7,14,15,15,12,13,14,15,14,13,15,16,16,18,15,16,16,18,19,18,18,17,18,18,18,18,17,18,18,19,23,23,22,22,23,20,17,18,20,20,21,20,18,18,17,14,13,16,17,21,20,16,17,18,20,23,20,18,17,15,19,19,25,23,-2,2,0,2,3,1,0,1,2
0,0,0,0,3,0,1,1,3,0,1,3,11,23,27,24,18,23,23,23,20,19,21,25,24,23,23,23,22,22,21,21,22,23,20,20,21,21,20,19,19,20,20,21,20,19,20,20,19,19,20,17,17,19,18,14,12,12,12,13,14,16,16,14,14,13,16,17,15,15,14,14,16,11,11,15,23,20,22,21,20,20,21,22,20,20,19,19,21,17,18,19,18,17,17,18,17,17,14,11,14,19,18,18,19,19,20,22,19,22,22,22,24,19,18,24,27,27,25,21,15,19,19,18,18,19,19,19,18,18,17,17,17,17,18,19,17,16,16,16,17,18,14,13,15,18,18,19,19,19,20,18,16,16,16,19,21,19,17,20,21,19,19,19,18,13,10,14,14,14,15,15,12,12,14,15,15,16,16,16,16,16,17,18,19,19,19,18,18,18,18,18,18,18,19,18,18,21,23,23,23,23,21,19,19,19,19,19,19,18,15,14,14,13,18,17,20,19,16,18,20,22,23,20,16,16,16,15,18,23,22,14,11,2,2,2,2,2,0,0
0,0,0,0,1,0,0,0,4,1,3,14,26,24,28,20,10,22,21,22,20,20,21,21,22,22,22,22,22,22,22,22,23,24,23,22,23,25,23,23,23,23,22,22,20,20,21,21,19,19,21,19,18,19,19,19,17,15,13,10,10,13,15,15,15,15,16,16,16,16,14,14,16,13,12,11,20,18,20,20,20,21,21,21,20,20,19,19,21,19,20,19,18,17,16,17,18,17,14,12,14,19,18,18,19,19,20,21,18,20,21,20,23,18,15,22,27,27,25,23,18,22,18,18,18,18,19,19,19,18,18,17,18,19,20,19,18,17,17,16,16,17,14,13,14,17,17,19,18,19,20,18,15,16,18,19,21,19,18,19,18,19,19,18,15,10,12,18,15,14,16,16,12,11,14,16,16,17,16,16,16,19,17,18,20,20,18,19,19,18,18,18,19,20,19,18,17,19,22,23,24,22,22,19,18,17,15,17,18,17,13,12,14,16,19,18,19,19,19,21,23,21,21,19,15,15,17,14,18,17,21,26,19,1,0,1,3,4,2,0
0,0,0,0,3,0,2,1,3,0,0,15,28,24,27,18,10,21,21,22,21,22,22,18,20,22,21,20,20,21,22,21,23,24,24,23,24,25,24,24,24,24,24,23,21,21,22,21,20,20,21,19,18,18,19,19,20,19,16,12,11,13,13,15,15,16,15,14,15,15,14,15,16,15,14,11,16,17,18,19,19,22,22,20,20,20,20,20,21,21,20,19,18,17,16,17,18,17,15,12,14,18,18,18,19,19,20,20,18,19,20,19,22,18,15,21,27,25,23,25,21,23,19,19,18,19,20,20,20,18,18,16,19,21,20,18,18,17,17,16,16,17,15,14,14,16,16,17,19,19,19,18,16,18,20,19,20,19,20,20,20,19,18,15,13,10,13,20,17,13,15,17,12,9,13,16,17,18,17,18,20,21,17,18,21,19,18,19,20,18,18,18,19,20,20,20,19,20,21,22,23,21,21,19,18,17,17,14,15,16,12,12,16,19,19,18,16,16,20,22,24,20,16,18,17,16,17,18,20,11,15,27,21,2,1,4,4,0,0,4
0,0,0,0,5,0,4,4,1,0,13,23,28,26,20,17,16,19,20,20,19,22,21,17,19,22,22,19,18,20,21,20,22,24,23,22,23,24,23,24,25,24,24,24,23,22,23,23,22,22,22,21,20,19,19,20,21,21,20,15,13,13,12,16,14,15,15,15,16,15,15,15,16,17,16,16,11,15,16,18,17,20,21,19,19,20,21,21,20,21,20,19,19,18,16,16,17,17,15,13,14,16,18,18,19,18,19,20,19,18,19,18,22,18,17,21,26,25,22,26,23,23,19,20,18,18,19,19,19,18,19,16,20,22,20,17,17,16,16,16,17,17,15,15,15,16,15,16,19,18,17,18,18,20,20,18,18,18,20,17,17,17,15,12,12,12,15,20,17,11,14,18,12,9,12,15,16,18,18,20,23,22,18,18,21,20,18,20,21,19,19,19,19,21,19,20,20,19,18,18,19,18,18,17,17,16,16,13,14,13,12,14,17,20,19,18,15,15,21,23,26,19,12,18,21,18,15,21,23,9,11,27,25,8,0,0,0,0,1,5
0,0,0,0,4,2,2,4,0,7,25,27,28,24,9,18,24,17,19,19,19,22,21,18,20,22,22,19,18,19,19,20,21,22,22,22,21,22,23,24,25,25,25,23,22,22,23,22,21,21,22,22,22,21,19,20,21,21,20,17,14,13,10,16,14,13,14,15,15,14,16,15,15,17,18,18,8,12,13,15,16,19,19,19,19,19,20,20,19,20,20,19,19,19,17,16,16,17,15,13,13,15,18,19,18,17,19,21,20,19,19,17,22,19,19,22,25,24,22,26,23,23,18,18,17,19,18,18,18,19,19,17,19,22,20,16,17,16,16,17,16,16,15,15,16,16,15,16,18,17,17,17,18,20,22,18,18,18,19,17,17,16,13,10,12,15,17,20,16,11,14,18,13,9,12,14,15,17,18,22,26,23,18,18,21,20,18,21,22,20,20,20,20,20,21,21,21,20,19,17,16,15,15,14,14,14,13,13,11,11,13,15,17,18,19,18,14,16,22,23,27,19,11,18,22,18,11,23,23,7,9,23,22,18,13,1,3,4,1,0
0,0,0,0,2,0,1,0,0,9,29,27,27,22,11,20,24,18,18,19,19,20,20,20,21,21,21,20,19,18,19,21,21,20,21,22,21,20,20,21,22,23,24,22,22,23,24,22,21,22,23,22,23,23,21,20,20,21,21,20,17,15,12,13,14,14,15,15,15,14,15,16,15,17,19,17,12,13,11,13,15,16,15,19,18,19,19,19,19,19,20,19,18,19,18,15,15,17,15,12,13,14,17,19,18,17,19,21,19,20,19,17,22,19,19,23,26,23,22,26,24,25,21,18,16,18,17,17,18,19,19,19,20,21,20,16,17,16,16,17,16,16,15,14,16,16,15,17,17,18,17,16,16,19,22,16,17,16,18,17,17,14,12,11,13,16,17,17,15,12,14,17,14,11,13,13,13,15,18,22,26,24,18,18,22,21,20,22,21,21,21,21,21,20,19,19,19,19,17,15,13,14,14,13,13,13,13,14,12,11,14,17,17,17,17,17,14,18,24,24,25,18,12,18,21,18,13,21,21,13,15,19,19,26,21,0,0,2,5,6
0,0,0,0,5,0,0,0,0,16,29,25,20,19,15,19,24,17,17,18,18,20,21,21,21,21,21,21,20,17,17,19,19,18,19,20,19,18,18,19,20,21,21,21,21,21,23,21,21,21,23,22,24,25,23,21,19,19,20,20,19,16,15,10,14,15,15,15,15,14,16,16,16,17,18,17,14,15,12,12,13,14,12,15,16,17,17,16,16,17,19,19,17,18,18,15,15,16,14,12,14,14,17,18,18,18,19,21,21,22,20,18,22,18,17,23,27,24,18,23,24,24,23,17,14,17,17,18,19,19,20,21,21,20,18,17,18,16,15,15,15,16,14,14,16,16,15,17,16,16,16,16,15,17,20,16,16,15,17,15,13,9,10,12,15,17,18,18,15,13,14,16,14,13,13,12,10,13,17,21,25,23,19,19,21,20,20,21,20,20,21,20,19,18,18,18,18,17,15,13,12,12,12,11,11,12,12,14,13,13,16,17,17,16,14,15,15,21,26,24,22,18,14,17,17,17,17,16,18,18,19,13,18,28,23,0,4,2,2,0
0,0,0,0,0,5,2,2,4,22,28,24,13,19,20,19,19,18,18,18,18,19,21,22,21,20,20,21,20,17,18,19,19,17,19,19,18,19,17,18,20,21,19,19,19,19,22,20,19,20,22,21,22,25,24,21,18,18,20,21,21,17,16,6,14,15,15,15,15,14,16,16,17,18,16,16,16,16,14,13,12,13,12,15,16,17,16,15,16,16,17,17,17,18,18,15,15,14,14,13,14,13,15,17,19,20,18,19,21,23,19,18,23,17,16,23,28,25,14,21,24,23,22,15,13,18,19,20,20,19,21,22,21,18,18,18,19,19,17,14,14,15,15,14,15,15,14,16,15,15,16,16,15,15,18,16,15,14,16,14,13,8,11,15,17,18,17,18,16,14,14,15,14,16,14,12,9,10,14,18,19,21,19,19,20,20,20,21,20,20,20,19,18,18,16,17,16,14,13,12,12,14,13,12,13,13,14,15,15,16,18,18,17,16,16,17,18,24,27,23,18,19,18,16,14,16,19,15,17,21,21,8,17,29,23,0,0,6,7,5
0,0,0,0,3,4,0,8,23,27,28,23,11,19,22,20,15,18,18,19,18,19,20,22,21,20,19,19,19,20,19,19,18,17,19,20,18,20,17,17,19,20,18,17,18,18,20,19,18,19,20,18,20,24,24,21,19,19,19,21,21,16,16,4,13,16,15,14,15,14,14,16,19,18,15,15,16,17,15,14,12,11,10,13,15,15,13,13,15,15,15,14,14,16,16,14,16,14,14,14,14,14,14,15,20,21,18,17,21,22,18,19,23,16,13,21,28,25,7,17,24,23,24,16,13,20,22,20,20,20,20,22,21,17,20,18,21,21,18,14,12,14,12,12,14,14,12,13,13,14,15,14,13,13,16,13,12,12,15,14,13,8,11,15,16,16,16,18,17,15,14,14,14,16,15,14,10,10,12,15,12,16,17,17,18,18,17,17,17,16,16,17,16,16,14,14,13,10,10,13,14,14,14,14,15,15,16,16,16,18,19,18,18,17,17,18,18,22,25,22,11,18,19,14,11,15,20,17,17,20,21,9,16,27,25,2,2,1,2,0
0,0,0,0,3,4,0,10,26,27,27,22,14,20,22,19,15,17,18,18,18,18,19,21,21,20,19,18,19,21,18,19,19,17,17,19,19,21,19,18,20,20,18,18,17,17,20,18,17,19,19,16,17,21,23,21,19,19,19,21,20,14,15,3,13,16,16,14,14,15,13,14,19,20,15,13,19,18,17,15,13,11,10,14,15,11,10,13,12,13,15,14,13,14,15,15,16,15,14,13,14,14,13,15,21,22,18,17,21,21,16,18,24,17,12,20,28,24,0,15,23,23,25,17,15,21,23,20,18,21,20,20,20,19,20,19,21,22,20,14,12,13,10,12,13,13,12,13,14,14,14,14,13,13,15,11,12,12,15,14,12,9,11,14,15,15,15,16,17,18,14,11,15,17,15,14,11,11,12,13,7,14,15,17,17,16,15,15,17,15,15,14,15,15,14,13,12,10,11,14,16,17,16,16,17,17,16,17,17,18,19,18,18,18,18,19,18,21,22,19,9,15,19,15,11,15,20,20,18,19,19,12,16,24,22,16,12,0,4,4
0,0,0,0,0,1,0,14,27,27,24,22,16,19,22,19,17,18,17,17,18,17,19,21,21,20,19,19,19,20,18,19,20,18,17,19,20,20,19,19,20,20,18,18,18,18,21,20,18,20,19,17,17,19,21,21,20,19,20,21,18,13,13,7,13,15,16,15,15,16,13,12,18,19,15,13,19,17,14,14,14,12,10,14,16,10,9,14,12,12,14,15,14,13,14,15,14,14,15,14,14,15,12,14,20,22,19,18,22,21,15,16,24,19,14,21,29,21,-1,11,20,21,25,18,18,21,22,19,17,20,21,19,18,20,19,20,21,20,18,14,11,12,10,14,14,12,11,12,15,14,13,14,14,14,15,10,11,11,13,14,13,11,12,14,14,14,15,17,15,19,14,10,15,17,16,15,13,12,13,12,8,12,14,15,15,14,13,14,16,14,13,12,13,13,14,13,13,13,13,15,15,16,15,16,16,16,15,17,17,18,18,18,18,17,18,18,17,18,18,15,9,12,16,17,14,17,20,21,20,19,16,15,17,20,19,25,17,-2,5,0
0,0,0,0,2,1,0,19,27,27,20,19,16,19,21,19,19,18,17,16,16,16,18,21,21,19,19,19,18,18,19,20,19,18,18,18,19,21,20,20,21,20,19,18,17,19,22,21,19,21,19,19,18,18,18,21,21,20,19,18,16,11,9,11,13,14,14,14,15,16,12,13,17,18,15,14,18,15,12,14,15,13,11,14,16,12,8,11,13,10,11,13,13,12,12,12,14,13,15,15,14,13,11,13,18,21,19,18,22,19,13,14,24,21,17,23,29,18,1,9,21,22,25,19,18,20,19,17,16,21,20,17,17,18,20,19,19,18,15,12,10,12,12,13,13,12,12,13,15,14,12,12,11,11,12,11,11,9,11,13,14,13,13,13,13,14,15,16,15,17,14,12,15,16,16,16,14,13,13,12,10,9,10,12,12,12,11,12,15,13,12,11,12,11,14,14,15,14,14,16,16,16,16,17,17,17,17,17,17,16,16,15,14,14,16,16,14,12,11,9,10,10,12,16,17,17,16,21,23,18,13,18,16,13,18,27,20,-1,0,1
0,0,0,0,0,0,12,25,27,26,17,16,18,20,20,20,20,19,17,15,14,13,15,18,21,20,20,21,20,19,19,19,19,18,18,18,19,20,18,19,21,21,20,19,18,20,22,21,19,21,20,21,19,18,18,21,22,21,18,17,16,12,11,13,14,14,13,13,15,16,14,15,17,17,16,16,18,15,13,13,13,11,10,13,14,12,9,9,11,11,12,12,12,12,12,10,15,14,16,15,14,12,10,10,14,18,18,19,23,20,16,16,25,23,19,23,29,14,0,2,15,20,25,19,19,20,18,16,17,21,19,17,17,18,19,17,16,13,11,10,11,13,13,12,13,13,14,15,15,13,12,12,12,11,10,8,8,9,10,13,14,14,15,14,13,13,14,15,16,15,14,14,15,16,15,15,14,14,13,13,13,12,9,12,13,12,12,14,16,13,13,13,13,13,14,14,15,15,15,16,16,16,15,16,16,16,16,15,14,13,12,13,12,11,10,11,11,9,7,10,13,10,9,16,18,18,14,21,23,17,14,20,16,8,16,26,20,6,0,2
0,0,0,0,2,4,23,27,27,26,14,16,20,20,19,19,19,19,18,16,15,14,15,17,17,18,20,20,19,18,19,19,18,19,19,19,19,19,18,19,21,21,19,20,19,19,21,20,19,20,20,20,20,20,20,21,21,19,17,16,14,12,14,13,14,15,13,13,14,14,15,15,15,15,15,15,15,15,16,14,12,13,14,12,12,12,13,12,10,11,11,10,9,11,10,9,13,12,14,14,13,11,12,11,11,14,16,17,21,19,17,17,24,22,18,23,27,13,2,2,9,22,25,17,16,19,18,17,17,19,19,16,15,16,16,14,13,9,8,10,13,15,13,13,13,13,13,14,13,11,10,12,14,10,6,10,9,11,11,13,14,14,14,14,13,13,14,15,16,15,15,16,15,16,16,16,15,14,13,13,14,14,8,10,13,10,11,13,12,12,13,13,13,11,13,13,14,13,13,13,13,15,14,14,13,12,12,14,11,9,10,11,11,10,9,9,11,10,9,12,15,12,10,16,18,18,15,19,20,16,16,20,17,12,16,19,21,22,9,0
1,0,0,2,1,5,27,26,26,26,11,15,20,20,19,19,18,18,18,18,16,14,14,15,16,16,19,20,19,18,18,19,19,18,19,20,19,19,19,20,21,21,20,20,20,20,20,19,19,21,21,20,20,22,21,21,19,18,17,13,13,14,15,12,15,16,14,13,13,13,15,16,14,14,16,14,14,15,16,16,13,12,14,11,9,13,15,13,12,12,11,8,9,9,10,10,12,11,14,15,14,11,13,13,11,12,15,18,17,20,19,20,23,22,19,20,24,11,0,0,0,22,26,17,16,19,20,18,16,18,18,16,14,14,14,12,11,7,6,10,13,15,14,12,12,12,11,9,12,11,11,12,13,10,6,13,11,14,15,15,15,13,14,15,14,13,14,16,14,15,16,16,16,17,16,16,16,14,11,12,14,15,10,11,13,12,12,12,11,14,15,14,14,13,14,14,13,11,10,12,14,15,14,13,12,11,11,13,11,9,10,12,11,10,10,9,12,12,11,14,17,15,13,16,17,16,15,17,17,17,19,19,17,16,17,11,18,26,12,1
0,0,0,1,0,4,29,25,25,25,12,17,21,19,18,18,18,17,18,19,18,16,15,14,14,14,17,19,18,18,17,18,19,17,19,21,20,20,20,21,21,21,20,20,21,21,20,19,19,21,21,19,20,22,21,20,18,19,18,12,13,16,14,12,14,15,14,13,12,12,15,18,14,14,16,14,13,14,16,17,16,14,15,12,6,11,15,11,13,12,12,10,10,7,9,12,11,10,12,14,13,13,14,15,14,12,14,17,14,18,16,21,20,21,19,17,22,12,1,1,-1,20,25,16,16,19,21,18,17,18,17,16,16,14,13,13,14,12,12,13,14,15,12,12,13,12,9,8,9,9,10,10,9,10,10,12,11,14,16,15,14,12,14,16,15,13,14,17,14,16,16,16,16,17,15,15,16,14,11,12,14,14,12,12,12,13,13,11,11,13,13,12,12,14,12,14,12,9,8,11,14,14,13,12,11,11,11,12,11,10,12,14,15,15,15,12,15,15,14,16,16,16,16,16,16,17,18,14,16,17,19,18,18,17,16,10,18,28,13,0
2,4,3,0,3,4,30,26,22,22,14,18,22,20,18,17,19,17,18,20,20,18,15,14,13,11,12,14,15,16,16,17,17,16,18,20,19,18,19,19,19,19,18,18,19,20,19,18,17,17,21,19,20,21,19,18,16,17,17,12,13,16,15,11,14,14,13,14,13,12,15,17,15,14,16,14,11,14,16,18,18,19,20,15,11,12,14,12,14,10,11,12,11,4,6,10,9,8,11,12,13,13,16,17,18,17,16,16,13,16,16,21,20,21,20,18,17,8,0,0,-1,17,24,18,18,20,21,17,15,18,16,15,15,15,14,14,16,17,16,14,13,14,10,13,12,8,3,5,11,11,11,9,10,14,15,15,15,16,17,16,15,11,13,16,15,14,14,16,16,16,16,17,16,16,16,16,16,15,13,12,12,15,13,13,13,13,13,12,13,13,13,12,13,14,13,14,13,13,12,12,13,14,12,11,11,12,13,14,13,13,15,17,18,18,18,17,17,17,17,18,17,18,20,17,15,15,19,14,16,18,19,19,20,18,17,11,19,29,15,2
0,1,2,0,0,10,30,27,20,19,19,19,21,20,19,19,21,17,17,16,17,18,16,16,13,10,10,10,11,12,15,16,16,15,16,18,17,18,19,19,18,18,17,18,19,19,19,19,18,17,19,18,19,19,17,17,16,16,15,13,14,15,15,12,14,14,13,14,14,13,14,15,15,16,15,14,11,13,14,17,19,20,20,16,14,12,13,11,10,8,11,13,12,6,6,9,10,8,10,12,12,13,16,18,20,20,18,18,15,16,17,17,14,21,24,21,10,1,1,0,0,17,24,22,23,19,18,16,15,17,16,17,18,18,17,19,20,19,18,14,11,11,8,11,12,8,4,5,12,11,10,10,12,16,18,17,17,17,17,15,14,11,13,15,15,14,15,16,17,16,16,16,15,15,16,16,16,15,14,12,12,13,12,13,13,13,13,13,15,15,14,12,11,12,13,14,13,15,16,16,15,13,12,11,13,15,14,16,16,16,17,17,17,18,19,18,17,17,18,17,14,17,19,17,14,16,20,16,18,18,18,18,18,19,20,13,19,28,14,0
2,0,2,1,3,17,29,28,18,17,21,19,19,17,19,20,20,16,15,13,17,20,19,18,16,13,12,12,11,10,14,15,15,13,14,16,15,16,17,18,16,15,16,15,15,16,17,17,17,16,15,16,16,15,15,16,16,15,14,13,14,13,13,13,13,13,15,15,15,14,14,13,15,16,15,15,12,12,13,17,21,22,23,22,20,18,18,15,12,6,9,12,14,9,8,8,9,8,10,9,9,11,13,16,19,19,18,19,17,19,20,19,14,20,24,18,2,0,0,0,-1,14,19,22,25,17,15,19,20,17,18,20,20,20,20,21,19,16,15,14,10,7,8,7,11,11,10,12,12,9,8,11,15,18,19,20,18,17,16,14,13,11,12,13,13,14,15,16,17,16,15,15,15,13,14,15,15,15,14,13,12,12,12,14,13,14,15,15,16,17,17,16,16,18,15,15,14,16,17,16,15,15,14,14,16,18,18,18,18,19,18,17,18,18,20,19,18,19,20,17,14,17,18,17,16,16,19,17,19,19,18,18,18,19,20,14,18,26,10,0
3,1,1,0,8,21,28,29,13,15,23,20,17,18,20,19,16,16,14,14,18,20,18,19,18,17,15,13,11,10,16,15,13,13,14,15,14,12,15,16,14,13,13,12,11,12,14,16,16,16,14,15,15,15,15,15,15,15,14,14,13,12,12,15,13,13,15,15,15,14,13,13,14,15,15,15,12,12,13,16,20,23,24,24,23,20,19,16,12,6,9,7,12,12,11,10,4,9,10,8,7,10,9,13,18,19,19,21,19,20,24,21,16,21,25,16,0,4,0,3,1,8,15,22,24,16,16,21,21,17,19,23,21,21,22,21,16,12,14,14,9,5,7,9,10,12,13,13,10,8,7,12,18,20,21,20,19,17,15,14,14,12,12,11,11,14,16,16,16,16,16,15,14,13,14,15,14,13,14,14,9,12,12,13,14,14,16,17,18,19,19,19,19,20,18,15,15,18,17,16,17,16,16,16,18,20,21,18,18,19,19,18,18,18,19,18,17,18,18,15,15,17,17,17,17,17,17,17,19,19,19,18,19,20,20,15,19,25,11,3
0,1,0,-1,15,24,27,28,7,15,25,20,15,19,21,17,14,15,15,17,19,19,19,20,17,20,19,15,13,15,17,15,14,15,15,14,13,13,13,14,13,12,13,12,11,10,11,14,15,14,12,13,14,14,14,13,14,15,15,14,12,12,12,15,14,13,14,14,15,14,13,14,13,15,16,16,12,12,14,16,20,23,23,26,26,24,23,21,17,12,9,3,9,11,10,9,6,9,9,8,9,9,9,12,15,17,19,21,17,20,26,22,14,18,20,13,0,0,0,1,0,6,13,21,23,17,21,25,23,16,18,24,19,18,17,20,13,7,11,12,7,3,7,12,10,12,17,13,8,10,12,16,20,21,22,20,20,18,15,13,11,12,11,11,12,15,16,17,15,15,16,16,13,12,15,16,15,13,14,15,7,12,12,14,15,15,16,16,16,18,19,21,22,23,22,15,14,18,16,14,18,18,18,17,18,20,21,19,18,18,19,19,19,17,19,19,17,18,19,18,16,16,17,17,17,17,17,16,17,18,18,17,17,20,16,9,18,25,15,2
2,2,0,0,21,25,28,27,1,15,23,20,15,18,20,17,14,16,17,21,20,21,20,18,19,22,22,19,17,18,18,18,18,17,16,14,14,14,11,11,12,14,14,13,12,10,10,12,12,11,11,12,13,13,13,13,14,16,14,13,12,13,12,15,14,14,14,14,14,14,14,14,12,14,16,16,13,14,15,19,22,24,22,25,26,25,25,24,22,19,14,2,2,8,9,11,8,8,7,8,9,8,6,6,6,9,16,20,13,22,28,26,20,20,17,12,0,2,1,1,0,5,6,16,20,18,23,26,25,17,18,24,22,18,14,17,8,-1,6,12,8,0,11,12,13,15,17,13,5,9,14,17,20,20,20,21,21,19,16,12,8,10,12,13,15,14,14,15,14,13,14,15,13,12,14,14,14,13,14,14,10,11,13,16,17,17,17,17,16,18,21,25,26,24,25,18,13,16,17,16,18,20,19,17,19,21,20,18,18,19,21,23,21,18,21,20,18,18,21,21,18,18,18,18,17,17,17,15,17,17,18,19,18,19,16,9,17,26,17,0
2,4,1,-1,23,24,27,25,5,17,23,21,17,19,21,18,14,21,22,22,19,21,20,16,19,20,21,20,20,20,19,19,19,18,17,16,16,16,12,11,13,15,15,15,16,14,14,13,13,14,12,13,13,13,13,12,13,15,14,13,13,13,13,14,15,14,13,13,13,14,15,15,12,14,16,16,10,12,15,20,23,24,22,26,27,27,27,27,26,25,20,6,0,0,5,9,10,9,8,8,8,6,7,8,3,4,13,17,7,18,26,27,21,19,13,6,-1,2,0,4,1,0,9,14,18,19,24,26,24,14,14,21,16,11,7,13,5,0,6,11,9,6,15,13,13,11,11,7,10,16,22,21,22,22,22,21,20,19,15,11,5,8,12,15,15,14,14,15,15,13,14,16,15,14,14,13,12,13,13,13,13,11,14,16,18,18,18,17,16,18,20,25,26,25,24,18,14,17,19,18,19,19,18,16,16,17,15,15,16,19,22,24,23,21,23,22,20,19,21,20,20,20,19,19,19,19,18,14,17,15,16,19,17,12,13,14,19,25,16,3
0,2,0,-2,26,25,25,24,9,18,23,20,17,20,22,20,18,22,21,19,18,22,21,19,19,19,18,19,20,18,19,19,19,18,17,18,18,18,17,16,17,18,19,18,18,18,18,17,15,17,14,15,15,14,14,13,12,13,15,15,14,14,14,13,15,15,13,13,14,14,15,14,12,14,16,16,11,12,15,20,24,25,22,24,27,25,25,26,26,26,25,18,13,7,4,6,11,10,9,8,8,9,11,11,7,5,9,13,2,13,22,23,20,22,18,10,0,0,0,1,1,8,14,14,17,21,23,22,22,14,12,19,11,5,3,8,6,8,10,9,9,11,13,14,14,6,9,12,15,19,25,22,23,23,23,23,23,21,17,14,12,10,13,17,15,12,12,15,14,12,13,15,15,13,14,12,12,14,13,12,14,15,16,17,19,19,19,18,18,20,20,22,24,24,23,20,19,22,22,20,19,18,18,16,16,17,14,16,17,20,23,23,23,24,22,23,20,20,22,20,21,21,20,21,22,21,18,18,19,15,17,20,16,6,14,24,24,23,13,2
