0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,6,7,8,8,8,14,22,27,28,27,27,24,19,13,16,17,15,15,12,8,7,6,8,13,18,21,22,22,22,23,23,22,23,22,22,21,20,20,21,21,22,23,22,22,20,13,7,12,16,15,16,17,16,16,18,21,22,22,19,17,18,18,17,15,13,10,8,8,6,7,11,16,20,23,24,24,25,24,24,25,25,26,25,21,17,19,20,22,23,24,24,23,22,21,21,21,21,21,20,20,20,19,19,19,20,20,20,20,19,20,21,22,22,22,23,24,24,23,21,19,20,22,22,22,22,22,22,21,21,22,22,22,22,22,22,23,23,23,23,23,23,22,22,21,21,21,22,22,22,22,21,21,22,22,23,23,23,23,23,22,23,23,23,24,25,25,26,26,26,26,27,27,26,25,19,17,16,9,14,26,28,27,27,27,26,22,16,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,6,6,7,7,10,19,26,27,27,27,25,19,14,16,18,15,14,12,10,9,10,9,14,20,22,23,22,22,23,23,22,22,23,23,21,20,20,21,21,21,22,24,22,21,19,12,8,14,19,20,20,20,19,18,19,21,22,20,17,16,18,20,21,19,17,12,5,7,10,13,15,17,21,23,23,24,24,24,23,24,24,26,26,23,19,20,22,22,23,23,23,22,22,21,21,21,21,20,20,20,20,19,19,19,19,20,21,21,21,21,22,22,23,23,24,24,22,19,17,17,20,22,22,22,22,22,22,21,21,21,22,22,22,22,22,23,23,23,24,23,23,23,22,21,21,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,25,25,25,25,26,26,27,27,26,25,17,16,18,11,12,25,28,27,27,27,26,24,18,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,8,9,9,8,7,8,15,24,27,27,28,27,23,16,13,17,18,13,11,8,6,6,8,14,20,23,23,23,22,23,24,23,21,21,22,22,21,20,21,22,22,21,22,24,22,20,17,11,11,17,21,23,24,23,22,21,21,22,21,19,17,17,20,23,24,23,21,15,10,13,18,20,21,22,23,23,22,24,24,24,24,24,24,25,26,23,21,22,23,23,23,23,23,22,22,21,21,21,20,20,20,20,20,19,19,20,20,20,21,22,22,23,23,23,23,24,24,21,17,15,14,16,20,23,23,22,22,22,22,22,21,21,21,21,22,22,22,23,23,23,24,24,23,23,22,21,21,22,22,23,23,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,26,26,27,26,24,17,15,20,13,9,23,28,27,27,27,27,25,20,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,5,6,8,10,9,8,12,20,26,27,27,27,24,19,15,15,17,17,12,9,6,2,1,10,19,22,22,22,22,22,23,22,22,21,21,21,21,20,20,21,22,22,21,22,24,23,19,13,11,16,21,22,24,25,25,23,23,23,22,21,19,18,19,22,25,25,25,23,19,16,19,23,24,24,25,24,23,23,24,25,24,24,25,25,26,25,23,22,23,23,23,23,23,22,22,21,21,21,20,20,20,20,20,20,20,20,21,21,21,22,23,23,24,24,24,23,22,20,16,12,11,14,17,21,23,22,21,21,22,22,22,22,21,21,21,21,22,22,22,23,23,23,23,23,23,22,22,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,26,26,24,16,14,19,15,7,20,27,28,27,27,27,26,21,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,7,5,4,5,8,6,10,18,25,27,27,27,25,20,16,16,17,15,14,12,10,6,4,8,17,23,23,22,22,22,22,21,20,20,21,21,20,20,19,20,21,22,22,22,22,23,23,19,11,11,20,24,24,24,24,24,24,23,24,23,21,19,20,22,24,25,25,25,24,22,21,22,25,26,25,25,25,24,24,24,24,24,25,26,26,25,25,24,24,24,23,23,23,23,22,21,21,21,21,20,20,20,20,20,20,20,21,21,22,22,23,23,24,24,24,23,21,17,14,10,7,9,15,20,22,22,21,21,21,22,22,22,21,21,21,21,21,22,22,22,22,22,23,23,23,23,22,22,22,22,23,23,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,25,25,25,26,24,17,13,18,16,7,18,26,28,27,27,27,26,21,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,7,6,5,1,6,6,14,23,28,27,27,27,23,17,14,17,18,11,10,9,7,7,11,18,22,23,23,22,22,22,21,20,20,20,21,21,20,19,20,21,21,22,22,22,22,22,22,17,10,13,22,25,24,23,22,23,23,23,24,24,22,21,21,22,24,25,24,25,25,24,24,25,27,25,24,25,25,24,24,24,23,22,24,26,25,24,24,24,25,24,23,23,23,22,21,21,20,20,20,20,20,20,20,20,20,20,21,22,23,24,24,24,24,25,24,22,18,13,8,5,5,10,18,23,23,23,20,20,22,22,20,20,21,21,20,21,21,21,22,22,22,22,22,22,22,23,23,22,22,22,23,24,24,24,24,24,24,23,23,22,22,23,23,23,23,23,22,23,23,23,23,24,24,25,25,25,25,24,18,13,17,17,8,15,25,28,27,27,27,26,22,15,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,6,4,7,7,8,8,10,20,26,27,27,27,26,21,16,15,17,16,9,6,4,3,9,16,21,22,23,23,22,22,22,21,20,20,20,20,20,20,20,20,21,21,22,22,22,22,22,20,14,10,16,23,25,25,23,21,23,23,23,23,24,23,22,22,22,24,25,24,24,25,25,26,26,26,24,23,24,24,24,24,23,21,21,23,24,24,23,24,24,24,24,23,23,22,21,21,20,20,20,19,19,20,20,19,19,20,20,21,22,23,25,25,24,24,25,24,21,16,11,7,4,7,14,20,23,23,22,21,21,22,21,20,19,20,20,20,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,24,23,23,23,23,23,23,22,22,22,23,23,23,23,23,22,23,23,22,23,23,24,25,25,25,26,26,20,13,16,18,10,13,23,27,27,27,27,27,23,17,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,9,7,4,4,5,6,10,9,16,24,27,28,26,24,22,18,16,17,15,12,8,6,2,4,13,20,23,23,23,22,21,21,21,20,20,20,20,20,20,20,20,21,21,22,22,22,22,22,21,17,10,10,19,23,24,24,23,22,24,23,23,23,24,23,22,22,23,24,24,23,23,24,25,26,26,25,24,24,24,23,23,23,23,21,21,22,23,22,23,23,23,23,23,22,22,22,21,20,20,19,19,19,19,20,19,19,19,20,21,22,22,23,25,26,24,24,25,24,22,18,14,10,7,11,19,22,22,23,22,21,22,22,21,20,20,20,21,20,21,21,21,21,21,21,21,21,21,22,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,25,25,25,26,27,23,15,16,19,11,10,22,27,27,27,27,27,24,18,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,7,6,7,4,5,4,6,20,27,27,27,25,20,16,15,15,16,13,8,9,10,6,8,17,22,23,23,23,22,21,20,20,20,19,19,19,20,20,21,21,22,22,22,21,21,22,22,19,15,6,10,21,24,23,23,23,24,24,23,23,24,24,23,23,23,23,24,24,23,22,24,25,25,25,24,24,25,23,22,22,24,24,23,22,22,22,23,23,23,22,22,22,22,22,21,21,20,20,19,19,19,19,19,19,19,19,20,21,22,22,24,26,26,24,24,25,25,23,21,17,11,8,15,22,23,22,22,21,20,21,21,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,22,23,23,24,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,26,27,24,16,18,22,13,9,21,27,27,27,27,28,25,20,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,7,6,6,9,9,6,7,5,14,25,27,27,27,23,18,14,11,13,15,13,10,10,11,10,13,19,22,23,22,22,22,20,20,19,19,19,19,20,20,21,21,22,22,22,22,21,21,21,21,18,13,5,11,22,24,23,23,23,24,24,23,23,24,24,24,23,24,24,24,23,22,22,23,25,25,24,23,24,24,23,21,22,24,24,24,23,22,23,23,23,23,22,21,21,21,21,21,21,20,20,20,19,19,20,20,19,19,19,20,21,22,23,24,26,26,25,26,25,23,23,23,19,11,11,17,22,22,21,21,21,20,21,20,20,22,24,23,23,22,21,21,21,21,21,21,21,21,21,22,23,23,24,23,23,22,22,22,22,23,23,23,23,23,24,24,23,23,24,24,23,23,23,24,24,24,24,24,23,24,24,26,27,23,16,20,25,16,8,19,26,28,27,27,27,26,21,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,6,6,9,9,5,4,10,24,27,27,27,24,18,15,13,12,15,17,15,12,10,11,11,15,20,22,22,21,21,21,20,19,19,19,19,20,20,21,21,22,22,22,22,22,21,20,20,19,15,11,6,14,22,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,23,23,23,24,24,24,23,23,23,23,22,22,23,23,23,24,23,23,23,23,23,22,21,21,21,21,21,21,21,20,20,20,20,20,20,20,19,19,19,21,22,22,23,24,26,26,26,26,23,20,22,23,19,11,13,19,23,22,21,21,21,21,21,19,19,23,24,23,23,23,22,22,21,21,21,21,21,21,21,22,23,23,23,23,22,22,22,23,23,23,24,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,22,23,24,25,26,22,16,20,25,19,8,16,25,28,27,27,27,26,22,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,9,7,6,7,8,4,3,16,27,27,27,27,20,13,11,10,14,19,20,17,13,9,10,12,16,21,23,21,20,20,21,20,19,19,19,20,20,21,22,22,22,23,22,22,22,21,20,19,16,12,8,9,16,22,24,23,23,23,23,22,23,23,23,23,23,24,24,24,23,23,23,24,24,23,23,22,22,22,22,23,23,23,22,22,23,23,23,23,23,23,22,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,19,20,21,22,22,23,25,25,26,25,23,19,17,20,22,16,12,15,22,23,21,20,21,22,22,21,20,20,23,23,21,22,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,24,24,23,23,22,23,23,22,23,24,24,24,24,24,25,25,25,25,24,22,23,24,25,27,23,16,20,26,22,10,13,24,28,27,27,27,27,23,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,10,9,7,5,7,7,6,10,21,27,27,27,24,16,11,6,10,19,23,21,17,13,10,11,13,18,22,22,21,19,19,20,19,19,19,19,20,21,22,22,22,22,22,22,22,22,21,20,18,15,10,9,12,18,22,24,23,22,22,22,22,23,23,23,23,23,23,24,24,23,23,23,23,23,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,23,22,22,21,21,22,22,22,22,21,21,21,21,20,20,20,20,20,20,20,21,22,22,24,25,25,24,23,21,17,16,18,19,14,12,18,24,24,21,20,21,22,22,22,21,21,23,22,19,19,22,22,22,22,22,22,22,22,21,21,22,22,22,22,21,22,22,23,23,24,23,23,22,22,22,23,23,23,23,24,24,25,24,24,25,25,25,25,25,23,23,25,26,26,22,16,20,26,23,12,11,21,29,27,27,27,27,24,18,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,8,7,7,7,7,10,17,25,27,27,23,13,11,10,8,17,26,26,22,15,11,11,11,14,19,22,22,21,19,19,19,20,19,19,19,20,21,22,22,22,22,22,22,22,22,21,20,18,14,12,14,17,21,23,24,23,23,23,22,22,23,23,23,23,23,23,24,23,23,22,22,22,22,22,22,22,22,23,22,23,23,23,23,22,22,22,23,23,23,22,22,22,22,23,23,22,22,22,21,21,21,20,20,20,20,20,20,20,21,22,22,24,25,24,24,23,21,17,17,18,18,14,15,20,24,23,20,20,22,22,22,22,22,22,23,21,17,17,22,22,22,22,22,22,23,22,22,22,22,22,21,21,21,21,22,23,23,23,23,22,22,22,22,23,24,23,23,24,25,25,24,24,25,25,25,25,24,23,24,26,27,24,19,16,20,26,24,14,10,18,28,27,27,27,27,25,19,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,6,8,10,8,7,13,22,27,27,27,18,8,6,8,14,25,29,27,20,12,10,11,11,15,20,23,22,22,20,19,19,19,20,19,19,20,21,22,22,22,22,22,21,22,22,22,20,17,13,16,19,21,24,24,24,23,23,23,22,22,23,22,22,22,22,22,23,23,23,22,21,22,21,22,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,23,23,22,21,21,21,21,20,20,20,20,20,20,21,21,22,22,23,24,24,25,24,22,21,19,18,17,15,17,22,24,22,20,21,22,22,22,21,22,23,24,22,18,16,22,22,22,22,22,23,23,23,23,22,22,21,21,21,21,21,22,22,23,23,22,22,22,22,22,23,24,23,23,23,24,24,24,24,25,25,25,25,24,23,25,27,26,21,18,17,21,26,25,16,10,16,26,27,27,27,27,25,20,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,6,4,8,11,8,7,15,23,27,28,24,15,8,7,11,21,27,27,24,16,9,9,11,11,15,19,21,22,22,21,20,19,19,19,19,19,20,21,21,22,22,22,22,21,22,22,22,21,16,13,17,21,23,25,24,23,23,24,23,22,21,22,22,22,22,22,22,23,23,23,22,21,22,22,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,22,22,22,23,23,24,23,22,22,21,21,21,21,20,20,20,21,21,21,21,21,22,22,23,23,23,24,24,24,24,22,19,17,17,20,22,23,21,20,21,22,22,21,21,22,23,24,24,19,17,22,23,22,22,22,23,23,23,23,23,22,21,21,21,22,22,22,22,23,23,22,22,22,23,23,23,24,23,22,23,24,23,22,23,24,25,25,23,23,24,26,24,18,16,16,17,21,26,25,18,11,13,25,28,27,27,28,26,21,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,9,6,3,7,9,6,9,18,24,27,27,21,11,9,12,18,26,28,23,20,11,5,7,10,10,14,17,19,21,22,22,20,20,20,19,19,19,19,20,21,22,22,22,22,21,22,22,23,21,16,14,18,22,24,24,22,22,23,24,23,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,23,23,24,25,25,23,19,18,19,21,23,22,20,20,21,22,21,21,22,23,24,24,24,21,19,21,22,22,22,22,23,23,24,24,23,22,22,22,22,23,23,23,22,23,23,23,22,23,23,23,23,24,23,22,24,24,23,23,23,24,25,24,22,24,25,26,18,11,12,12,15,21,27,26,20,12,10,23,28,27,27,27,26,22,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,8,9,7,3,5,3,2,12,22,26,27,26,16,8,9,15,23,27,25,20,15,6,3,7,9,10,13,16,17,19,21,21,20,20,20,19,18,19,19,20,21,22,22,22,21,21,22,22,22,20,17,16,20,22,23,22,21,22,23,24,23,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,21,22,22,22,22,22,22,22,23,23,23,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,23,22,21,23,24,24,25,25,24,22,20,20,21,22,22,21,20,20,21,21,21,21,22,22,24,24,23,22,20,21,22,22,22,22,23,23,24,24,23,22,22,22,23,23,23,23,23,23,23,23,23,22,23,22,23,23,23,23,23,23,24,24,24,24,25,23,23,25,26,22,14,10,10,11,14,20,27,26,21,14,6,20,29,27,27,27,26,23,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,5,4,3,5,16,25,27,27,23,13,7,11,17,24,27,22,16,11,4,6,10,11,12,15,16,17,19,20,20,20,21,20,19,18,19,19,20,21,21,22,22,21,21,22,22,22,20,18,18,21,22,23,22,21,22,23,24,23,21,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,22,22,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,23,22,21,23,25,25,24,23,22,21,20,21,21,22,22,20,20,21,21,20,20,21,21,21,24,23,23,22,21,22,22,22,22,22,23,23,23,23,23,22,22,23,23,24,24,24,23,23,23,23,22,22,22,22,22,23,23,22,22,23,24,24,24,24,24,23,24,26,22,16,10,9,11,13,15,20,26,27,22,15,1,17,29,27,27,27,26,23,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,11,20,27,27,26,19,10,9,15,20,26,25,17,10,7,6,10,14,15,17,18,18,19,19,19,19,20,20,20,19,19,19,19,20,20,21,21,21,21,21,22,22,22,20,18,20,22,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,21,21,22,22,22,22,21,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,21,22,22,22,24,25,25,24,22,21,21,20,21,21,22,22,20,20,21,21,20,21,21,21,20,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,23,23,24,24,24,24,23,23,22,22,21,21,21,22,23,23,22,22,23,24,24,24,24,23,23,25,25,18,10,6,7,11,14,16,20,26,27,23,16,2,15,29,27,27,27,27,24,18,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,13,23,27,27,25,15,8,9,18,23,26,22,13,6,6,9,15,19,20,21,21,19,20,20,19,19,20,20,20,19,19,19,19,20,20,21,21,21,21,21,22,22,22,20,18,20,23,24,23,23,23,22,22,22,22,23,22,22,22,22,22,22,23,23,22,22,22,23,23,23,23,22,22,22,22,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,22,22,22,21,22,22,22,24,25,24,23,22,22,21,20,21,20,21,21,21,20,20,21,21,21,21,21,21,22,23,22,21,22,23,22,22,22,22,23,23,23,22,22,21,22,22,23,24,24,24,23,23,22,22,22,21,21,22,23,23,23,23,23,23,23,23,23,24,23,24,25,21,14,8,4,5,9,15,17,19,25,28,25,18,7,14,28,27,27,27,27,24,19,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,6,5,7,8,17,26,27,27,23,13,4,9,21,24,23,17,9,5,7,14,19,21,22,22,22,20,21,20,19,19,20,21,20,20,19,19,19,19,20,20,20,20,20,21,22,22,22,20,19,21,23,23,23,23,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,21,21,21,21,22,23,22,22,22,21,22,24,24,24,24,24,23,21,21,22,21,21,21,21,20,20,20,21,21,22,22,21,22,23,22,20,21,23,22,21,22,22,23,23,23,22,21,21,21,22,23,24,24,23,22,22,22,22,21,21,22,23,23,24,24,23,23,23,23,23,23,24,24,25,23,16,11,8,6,6,10,14,16,17,25,28,26,20,9,13,26,28,27,27,27,25,20,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,5,4,9,21,28,27,26,17,8,2,12,22,23,18,11,6,8,11,17,21,22,22,22,22,21,21,19,19,20,21,21,21,20,19,19,19,19,19,19,20,20,20,20,21,22,22,21,20,21,23,23,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,21,21,21,22,22,21,21,20,20,20,20,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,23,23,22,21,21,22,23,24,24,24,24,23,21,23,23,22,21,21,21,20,20,20,21,22,22,23,22,22,23,22,20,21,23,22,22,22,22,22,23,23,22,21,21,21,22,22,23,23,22,21,21,22,22,22,22,23,23,23,23,24,24,23,23,23,23,24,24,25,25,19,11,10,7,6,9,14,15,17,17,24,28,27,23,11,11,24,28,27,27,28,25,21,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,10,6,5,11,24,27,27,24,9,3,5,17,23,21,15,7,5,12,15,19,22,22,22,21,21,22,21,19,20,21,22,22,21,20,19,19,18,19,19,19,19,20,20,20,21,22,23,22,21,21,22,22,22,21,21,22,22,21,21,21,21,22,22,22,22,22,21,21,22,22,23,22,22,22,22,22,22,23,22,22,21,21,22,22,22,21,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,23,22,21,21,22,23,24,24,24,22,20,20,22,23,22,21,21,20,20,20,20,21,22,22,23,23,23,24,23,21,21,23,23,22,22,22,22,22,23,23,22,21,21,21,22,22,22,21,21,22,22,22,22,23,23,23,23,23,23,24,23,23,23,23,24,24,24,23,15,7,6,4,7,14,18,19,19,19,23,26,28,25,13,9,23,28,27,27,28,26,22,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,5,6,9,11,9,7,8,15,26,27,26,19,4,2,12,22,22,18,14,8,7,14,18,20,22,22,22,21,21,22,21,20,20,21,22,22,21,20,19,19,18,19,19,19,19,19,20,20,20,21,23,22,22,21,22,22,22,22,22,22,22,21,21,21,22,22,22,22,22,22,21,21,22,23,23,22,22,22,22,22,22,23,22,22,21,21,22,22,22,21,20,20,20,20,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,21,22,22,21,22,22,23,24,25,24,21,20,21,22,22,21,21,21,20,20,20,20,21,22,22,23,23,23,24,24,22,21,23,23,22,22,22,21,22,23,23,22,22,21,21,22,22,21,21,21,22,22,23,23,23,23,22,22,23,23,24,24,23,22,23,23,23,21,17,10,6,6,5,12,18,22,23,22,21,22,24,27,26,15,7,21,29,27,27,28,26,22,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,9,8,6,5,8,12,12,7,5,12,21,27,27,24,16,9,9,18,23,20,15,13,8,9,16,20,21,21,22,22,21,21,21,21,20,20,21,22,22,21,20,19,19,19,19,19,18,19,19,20,20,20,21,22,22,22,21,22,23,23,22,22,22,21,21,21,21,22,22,21,21,21,21,21,22,22,23,23,22,22,22,22,22,22,22,22,22,21,22,22,22,21,21,20,19,20,20,21,22,22,23,23,22,22,22,22,22,21,21,21,21,21,21,20,21,22,22,22,23,23,23,25,25,23,21,20,21,21,22,21,21,20,20,20,20,20,21,21,22,23,23,23,23,24,23,22,22,23,23,22,22,21,22,22,23,23,22,22,22,21,21,21,20,20,22,23,23,23,22,22,22,22,23,24,24,24,23,21,21,20,18,15,12,7,6,8,12,18,22,25,25,24,23,22,23,26,26,16,6,20,29,27,27,27,26,23,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,9,8,7,6,8,10,10,5,4,15,25,27,26,20,12,10,14,19,21,18,12,10,9,12,18,20,21,21,22,21,21,21,21,20,20,21,22,22,22,21,19,19,19,19,19,19,18,19,19,20,20,20,21,22,22,21,21,21,22,23,22,22,21,21,21,21,21,22,22,21,21,21,21,22,22,23,23,23,22,22,22,22,22,22,22,22,22,21,22,21,21,21,20,19,19,20,20,21,22,22,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,23,23,24,25,24,23,21,20,20,21,21,21,21,20,20,20,20,21,21,21,22,22,22,22,22,24,24,22,21,23,24,23,22,21,21,21,22,22,22,22,22,21,21,20,21,21,22,23,23,22,22,21,22,22,23,24,24,23,22,20,18,16,14,11,10,8,8,14,19,23,25,26,26,26,25,23,22,24,25,16,6,19,29,27,27,27,27,23,17,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,6,7,5,3,6,19,27,28,25,17,9,6,12,17,20,16,11,9,12,17,19,20,21,21,21,21,21,21,21,20,20,21,21,21,21,20,19,19,19,19,19,19,19,19,19,19,20,20,21,22,22,21,21,21,22,22,22,22,21,21,21,21,21,22,21,21,20,20,21,22,22,22,23,22,22,22,22,22,22,22,22,22,21,21,21,20,20,19,19,19,19,20,21,22,22,23,23,23,22,22,22,21,21,21,21,21,21,22,21,21,22,22,22,22,23,23,24,24,24,23,21,20,20,21,21,21,21,20,20,20,20,21,21,21,21,22,22,22,22,23,24,23,21,22,24,23,22,21,21,21,21,21,21,22,22,21,21,21,21,21,22,22,22,22,22,22,22,23,23,23,22,21,19,18,16,14,13,13,14,14,16,20,24,25,26,27,26,26,26,24,22,23,23,16,8,18,28,27,27,27,27,24,18,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,8,8,7,6,6,6,3,3,10,23,27,27,23,15,8,5,9,17,18,14,8,11,16,19,20,20,21,21,21,21,21,20,20,20,20,21,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,20,21,22,22,22,22,22,22,22,22,22,21,21,20,20,21,21,21,21,21,20,21,22,22,22,22,22,22,23,22,23,23,22,22,22,21,20,20,19,19,18,18,19,20,20,21,22,22,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,23,22,22,22,23,24,24,24,23,21,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,24,22,20,21,23,24,23,22,22,22,21,21,21,21,22,22,22,22,21,21,21,22,21,21,22,22,23,23,23,21,20,18,17,16,16,15,16,18,20,21,23,24,26,26,26,26,26,26,27,26,24,23,22,16,10,17,27,27,27,27,27,24,19,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
