5,5,5,5,5,5,6,6,6,5,8,12,13,14,15,20,25,26,27,27,27,27,27,27,21,11,5,4,5,6,8,10,10,10,9,10,10,11,13,14,15,16,17,17,17,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,16,16,17,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,13,13,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,18,18,18,17,14,11,10,10,9,7,6,4,4,4,10,21,27,27,27,27,27,27,25,23,18,14,13,14,10,6,5,5,5,5,4,5,5,5
5,5,5,5,5,5,6,5,5,6,10,13,13,14,17,21,26,27,27,27,27,27,27,24,14,6,4,5,6,8,10,10,10,9,9,9,9,9,10,12,14,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,15,14,12,12,14,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,17,14,10,10,10,9,8,6,6,3,6,15,24,27,27,27,27,27,27,25,21,16,13,14,12,7,5,5,5,6,5,5,5,5
5,5,5,5,5,5,6,5,5,8,13,13,14,14,19,24,27,27,27,27,27,27,27,19,8,5,5,5,6,8,10,10,9,9,10,10,10,9,10,12,13,14,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,15,15,16,16,15,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,17,16,16,16,15,12,11,13,15,16,16,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,19,17,12,9,11,11,9,7,6,4,4,9,20,27,27,27,27,27,27,26,22,17,14,13,13,9,5,5,5,5,5,5,5,5
5,5,5,5,5,5,6,6,6,10,13,13,14,16,21,26,27,27,27,27,27,28,23,13,6,5,5,5,8,9,10,10,9,10,10,10,11,11,12,13,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,16,17,17,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,16,17,17,15,12,11,12,15,16,17,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,15,11,10,11,10,8,7,6,6,6,15,25,27,27,27,27,27,27,24,19,15,12,14,10,5,5,5,5,5,5,5,5
5,5,5,5,5,5,6,6,7,12,14,13,15,18,23,26,27,27,27,27,27,27,19,9,4,3,5,7,9,10,10,9,9,10,11,12,13,14,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,17,16,16,16,15,14,15,16,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,15,15,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,17,17,16,17,17,16,13,10,12,15,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,16,16,17,16,16,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,13,10,11,11,10,8,6,5,1,11,21,27,27,27,27,27,27,25,20,15,12,15,11,6,6,5,5,5,5,5,5
5,5,5,5,5,5,5,7,8,13,14,13,16,21,25,27,27,27,27,27,27,26,15,6,6,5,5,7,10,11,10,8,9,11,12,14,15,16,16,17,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,16,16,16,15,15,15,16,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,16,17,17,16,14,11,11,14,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,16,16,16,15,16,16,16,16,16,16,15,15,15,14,15,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,18,18,18,15,10,11,12,11,8,6,5,4,8,17,26,27,27,27,27,27,26,22,16,13,14,12,8,6,5,5,6,5,5,5
5,5,5,5,5,6,5,7,11,14,13,14,21,26,27,27,27,27,27,27,27,21,9,3,5,6,6,9,11,10,8,8,11,14,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,14,16,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,14,15,16,17,17,17,17,17,16,17,17,16,14,11,12,15,16,16,17,16,16,16,16,16,16,16,16,15,14,14,15,15,16,15,16,16,16,16,16,16,16,16,15,16,15,14,13,15,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,18,17,12,10,12,12,10,8,6,5,5,11,22,28,27,27,27,27,27,24,18,13,13,12,9,6,5,5,6,5,5,5
5,5,5,4,5,6,5,8,12,14,13,16,21,24,27,27,27,26,27,27,24,14,6,5,5,6,7,11,9,8,8,11,14,15,16,16,17,17,17,17,17,17,16,16,15,16,16,15,15,15,15,15,15,15,15,15,14,13,11,12,14,16,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,16,17,17,17,17,17,17,17,17,17,17,15,11,11,15,17,17,17,16,16,16,16,16,16,15,15,15,14,14,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,15,14,13,14,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,17,17,17,13,10,12,13,11,9,7,6,4,8,20,27,27,27,27,27,27,25,20,14,13,13,10,6,5,5,5,5,5,5
5,5,5,5,5,5,6,10,13,13,13,18,22,23,26,27,27,27,27,27,19,9,5,6,5,7,8,10,8,8,11,15,16,15,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,14,14,15,15,14,13,13,14,15,17,17,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,15,16,17,18,17,17,17,16,16,17,17,17,18,15,11,11,15,17,17,17,16,16,16,16,15,15,15,15,14,14,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,14,16,16,16,15,15,15,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,18,17,17,13,9,11,13,12,11,9,6,4,6,14,24,28,27,27,27,27,26,22,15,13,13,11,7,5,5,5,5,5,5
5,5,5,6,6,5,8,12,14,13,14,20,25,27,27,27,26,27,27,24,15,6,5,5,5,9,8,9,9,10,14,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,15,15,15,15,16,16,17,17,16,15,14,14,15,15,15,16,15,15,15,15,15,15,16,15,15,16,16,15,15,16,16,17,16,15,16,16,16,16,17,17,17,16,16,15,15,16,16,16,17,16,17,17,17,16,16,16,16,17,17,17,18,16,11,12,15,16,16,17,16,16,16,16,15,15,15,15,15,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,15,15,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,17,17,17,17,18,17,18,17,16,13,8,10,13,13,13,11,6,3,5,8,20,27,27,27,27,27,27,24,17,13,13,11,7,5,6,6,4,5,5
5,5,5,5,5,6,9,13,14,13,15,22,25,27,27,27,27,27,27,22,9,7,5,4,7,9,9,10,11,14,15,16,17,16,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,15,14,14,14,14,14,15,16,16,16,17,17,16,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,18,15,10,10,15,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,14,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,15,11,8,9,12,14,14,12,9,6,3,6,14,24,27,27,27,27,27,25,19,13,13,12,8,5,6,5,5,5,5
5,5,5,5,5,7,12,14,13,14,17,23,26,27,27,27,27,27,26,17,7,5,4,5,7,9,10,12,13,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,14,14,15,15,16,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,16,17,17,18,15,10,9,14,17,17,17,15,15,16,16,16,16,16,16,17,16,16,16,16,15,14,15,16,15,16,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,13,11,8,6,8,10,13,13,12,11,7,6,5,8,20,27,27,27,27,27,26,20,14,13,12,9,5,6,5,5,5,5
5,5,6,6,6,8,13,14,12,15,20,25,27,27,27,27,27,27,24,12,5,3,5,6,7,9,11,13,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,15,15,16,16,16,15,14,15,17,17,17,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,15,15,15,15,15,16,17,18,17,14,8,7,13,17,17,17,16,15,15,15,15,15,16,16,16,16,17,17,17,16,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,16,16,15,14,12,9,8,7,7,7,9,13,13,12,12,8,4,6,6,15,24,27,27,27,27,27,22,16,13,12,9,6,6,5,5,5,5
5,5,6,5,6,10,13,13,12,18,23,26,27,27,27,27,27,27,20,9,4,5,6,8,8,10,12,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,17,17,17,17,17,17,17,16,16,15,15,16,16,17,17,16,15,16,17,17,17,16,15,15,15,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,17,17,17,16,16,16,15,14,15,16,16,17,18,17,13,7,6,12,17,17,17,16,15,15,14,15,15,15,15,16,16,16,16,16,17,17,15,14,14,13,13,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,14,13,13,12,10,9,9,7,8,11,12,12,12,9,6,6,5,8,22,27,27,27,27,27,23,17,13,12,10,6,5,5,5,5,5
5,5,6,5,7,11,13,13,14,22,27,27,27,27,27,27,27,25,15,6,3,5,7,8,9,11,13,14,15,16,16,16,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,16,16,15,15,16,15,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,15,16,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,13,12,12,14,16,16,16,17,17,16,16,16,15,15,14,16,17,16,17,18,16,12,6,6,12,16,17,17,16,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,15,12,12,12,14,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,15,15,15,15,14,15,15,15,16,16,16,16,15,15,14,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,15,15,14,14,14,14,13,12,11,9,7,9,11,11,11,10,8,1,8,7,16,26,27,27,27,27,24,18,14,12,11,6,5,5,5,5,5
5,5,7,4,8,13,13,12,18,25,26,27,27,27,27,27,27,21,10,5,2,7,8,9,10,12,14,15,16,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,14,13,12,12,13,16,17,17,17,16,16,16,15,15,15,15,16,17,17,17,17,16,11,6,7,9,15,17,17,16,17,15,14,14,15,15,15,15,15,15,15,16,16,15,16,17,16,15,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,15,15,15,15,14,14,14,13,12,9,9,9,10,11,11,7,9,4,6,11,23,28,27,27,27,25,19,12,14,11,7,6,5,5,5,5
5,5,6,5,10,14,13,12,18,22,22,26,27,27,27,27,26,17,8,5,5,7,8,9,11,12,14,15,16,17,17,17,17,16,16,16,15,15,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,17,17,16,16,15,15,15,16,17,17,16,16,16,15,15,15,15,16,16,17,17,17,17,15,9,6,7,9,13,17,17,16,17,16,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,16,17,16,16,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,17,17,16,16,16,16,16,17,16,16,17,17,17,17,17,16,15,15,16,16,16,16,15,15,14,14,13,11,10,9,10,11,12,10,8,4,5,9,20,27,27,27,27,26,21,14,14,11,8,6,5,5,5,5
6,5,5,6,12,14,13,13,18,22,23,27,27,27,27,27,25,13,6,4,6,7,9,10,11,13,15,15,16,17,17,17,17,16,16,16,16,15,15,16,16,17,17,17,16,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,17,17,17,18,18,17,17,17,17,16,16,16,15,15,15,15,16,16,17,17,17,17,16,13,8,6,7,9,11,15,16,16,16,16,15,15,15,15,15,14,14,15,15,14,15,16,16,16,15,16,16,17,16,16,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,16,16,16,16,16,16,15,15,15,13,11,9,9,11,12,12,9,5,4,6,15,25,27,27,27,27,22,16,13,11,8,6,5,5,5,5
6,5,6,7,12,14,13,13,18,24,27,27,26,27,27,27,23,11,4,5,6,8,9,10,12,14,15,16,17,17,17,17,17,17,16,16,16,15,15,16,16,16,17,16,15,15,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,17,17,17,18,17,15,11,8,7,8,9,9,14,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,15,16,16,16,16,17,16,16,17,17,17,16,16,15,15,13,10,10,11,13,13,10,7,5,5,12,24,28,27,27,27,24,19,12,12,9,6,6,5,5,5
6,5,6,9,13,13,13,14,20,25,27,27,27,27,27,27,20,10,1,7,7,9,9,10,12,14,16,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,14,13,14,17,18,17,17,16,16,17,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,16,13,9,8,8,8,10,8,11,16,16,16,16,16,15,15,15,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,15,12,10,10,12,13,10,9,4,5,8,21,27,27,27,27,26,21,12,13,10,6,5,5,5,5
6,7,6,10,13,13,12,15,22,26,27,27,27,27,27,26,16,7,3,7,8,9,9,10,13,15,16,16,17,17,18,18,18,17,17,17,17,17,16,16,16,15,15,13,11,10,13,16,18,17,17,17,17,17,17,16,16,15,15,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,14,12,9,8,9,9,8,8,11,13,16,17,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,17,16,16,15,15,16,17,17,17,16,17,17,17,17,17,17,16,16,16,14,11,9,10,12,11,8,7,3,8,15,26,26,27,27,27,23,14,12,11,6,5,5,5,5
6,6,7,12,13,13,12,17,23,27,27,27,27,27,27,24,13,6,4,8,9,8,9,11,14,16,17,16,17,17,17,18,18,18,17,17,17,17,17,17,16,16,15,15,12,11,12,14,16,17,17,17,17,17,17,16,16,15,15,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,16,13,10,9,8,9,10,9,9,9,12,15,17,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,16,16,17,17,17,17,17,17,17,16,16,13,9,9,11,10,7,6,4,6,12,24,28,26,22,25,25,18,12,12,8,5,6,6,5
5,6,8,14,13,11,13,18,25,27,27,27,27,27,27,20,8,6,4,8,10,8,8,11,15,17,17,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,16,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,15,15,15,16,16,15,15,15,16,17,17,17,15,12,9,8,7,8,9,10,9,9,11,14,16,17,16,16,16,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,15,15,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,15,10,9,11,11,8,6,5,5,10,22,28,24,17,23,25,19,12,12,9,6,6,6,5
6,7,11,14,13,11,14,20,26,28,27,27,27,27,26,16,5,5,5,9,9,8,8,12,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,17,17,17,17,15,11,7,6,5,6,8,9,9,9,10,13,15,16,16,16,16,16,15,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,16,16,16,17,17,16,16,17,17,17,18,16,12,9,10,11,9,7,5,3,9,18,26,27,24,26,25,19,13,12,8,6,5,5,5
6,8,13,12,13,13,16,23,27,27,27,27,27,27,24,12,5,5,7,10,9,8,9,13,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,17,17,17,16,16,17,17,17,16,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,17,17,17,16,15,13,9,5,6,6,6,7,8,8,9,9,11,14,15,16,16,16,16,16,15,15,15,15,15,14,14,15,15,14,14,14,14,15,15,14,14,15,16,16,16,17,17,16,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,14,14,14,15,15,15,16,16,16,17,16,16,16,16,17,17,16,16,16,17,17,17,18,17,15,10,9,11,10,7,5,5,7,16,25,27,27,27,25,19,14,13,10,8,5,5,5
7,10,13,12,12,14,19,25,27,27,27,27,27,27,22,8,5,5,7,10,9,8,9,13,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,16,16,16,16,16,16,17,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,16,14,10,6,5,6,6,7,8,9,7,8,9,11,12,14,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,15,16,16,15,14,14,15,15,15,15,15,16,16,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,14,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,18,17,16,11,10,12,11,8,6,4,5,12,22,27,27,27,27,22,14,13,12,7,5,5,5
7,11,13,12,12,15,23,27,27,27,27,27,27,26,18,6,4,5,8,11,10,7,10,14,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,13,12,13,15,16,16,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,14,9,5,5,6,7,7,10,9,7,7,10,11,11,12,12,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,15,15,15,14,12,10,10,12,13,14,15,16,16,15,15,15,15,15,14,15,15,15,15,15,14,15,15,15,14,14,15,16,16,16,17,17,17,16,15,14,13,13,14,14,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,18,17,12,10,12,12,9,6,4,5,8,20,26,27,27,27,23,15,12,12,8,5,5,5
8,12,13,11,13,20,26,27,27,27,27,27,27,26,16,4,3,5,8,11,10,7,10,14,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,17,16,16,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,14,11,8,8,10,13,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,15,14,12,10,6,5,7,8,9,8,9,9,7,8,9,10,10,9,8,10,12,14,14,14,15,15,14,14,14,14,14,15,14,15,15,15,15,14,14,15,13,10,8,8,9,11,13,14,14,15,15,15,15,15,15,15,14,15,15,15,15,15,14,15,15,15,15,15,15,15,15,16,16,17,16,16,16,15,15,14,14,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,17,14,11,12,12,10,7,5,5,5,17,26,27,27,27,25,18,12,12,10,6,5,5
8,12,13,11,16,25,27,27,27,27,27,27,26,22,14,6,4,6,8,11,10,7,10,15,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,17,17,17,17,16,17,18,18,17,16,16,16,16,15,15,15,16,16,16,15,16,16,15,16,16,16,16,16,16,16,14,11,8,7,6,8,11,14,16,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,15,12,11,9,7,6,7,10,11,9,8,8,8,7,8,9,10,10,10,10,11,13,15,15,15,15,15,14,14,15,15,14,14,14,15,15,15,15,14,14,13,10,8,8,9,11,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,17,17,17,17,17,15,12,12,12,11,8,6,5,5,14,25,27,27,27,26,20,13,12,11,7,5,5
