2,2,3,3,3,2,2,4,8,12,14,18,23,27,27,24,21,22,24,23,18,9,3,1,1,5,9,8,4,2,2,8,14,17,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,16,17,17,18,18,18,18,18,18,18,18,17,16,14,11,9,8,8,11,13,13,16,17,18,16,16,16,16,17,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,17,16,15,15,13,10,9,11,14,17,18,18,18,19,19,19,20,20,19,19,19,19,14,9,10,13,15,17,15,10,9,8,7,6,5,5,2,5,12,15,15,13,11,8,4,2,6,7,7,8,10,10,9,10,11,11,9,17,26,28,26,22,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,2,2,1,0,3,6,10,14,17,22,25,27,25,21,21,23,24,21,14,5,1,4,5,7,6,4,1,3,8,14,18,19,18,18,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,15,16,16,17,18,18,18,17,17,16,17,18,18,17,14,9,8,8,8,9,12,14,15,17,16,15,15,16,16,17,18,18,18,18,17,17,17,17,18,18,17,17,16,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,18,19,19,18,17,17,17,17,17,17,18,18,19,19,18,18,17,17,16,16,13,11,8,9,9,7,4,7,13,17,18,19,18,19,19,19,20,19,19,19,19,19,18,15,10,9,11,13,15,16,13,12,11,9,8,7,6,5,3,6,8,10,12,12,11,8,6,7,7,5,6,8,8,8,9,11,11,10,11,19,28,28,25,21,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1,0,0,2,4,8,13,17,19,23,26,25,23,21,22,24,22,17,10,4,3,5,4,4,4,4,6,10,15,18,19,19,18,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,15,16,17,17,17,17,17,17,16,17,18,18,18,16,11,5,7,9,8,11,15,18,18,16,15,15,15,16,17,18,18,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,16,16,18,18,18,17,17,16,16,16,16,16,17,18,18,18,17,16,15,14,14,13,11,7,5,5,7,2,3,9,15,19,20,20,18,18,19,19,19,19,18,19,19,19,16,12,10,10,11,12,14,16,15,14,15,14,12,11,9,7,6,6,4,2,5,9,11,9,8,6,5,4,4,6,6,8,9,9,10,10,9,12,20,28,28,23,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,1,3,4,7,10,14,18,21,25,27,25,23,23,23,23,19,11,5,3,2,1,2,2,5,8,12,17,18,19,19,18,19,19,18,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,16,16,16,15,15,14,14,15,15,16,17,17,17,17,18,18,17,18,18,18,17,13,8,7,8,10,10,15,19,20,18,16,15,16,16,18,19,19,18,17,17,17,17,17,17,17,17,16,16,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,17,18,18,17,15,15,15,14,14,14,14,15,16,17,17,16,16,15,14,14,15,15,12,11,13,10,7,7,12,17,19,20,20,19,19,19,19,19,19,19,20,20,18,13,8,9,13,15,15,16,17,17,16,16,17,16,14,11,7,6,9,7,3,4,6,6,5,6,6,2,3,5,5,5,8,8,8,9,10,10,7,13,23,29,26,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,1,3,5,6,8,11,16,20,24,26,27,24,23,24,24,21,14,7,2,0,0,3,5,5,7,11,15,18,19,18,18,18,19,19,18,17,17,17,16,17,17,17,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,15,15,16,17,17,17,17,18,18,18,19,18,16,16,15,12,10,12,12,11,12,17,20,19,18,17,17,18,18,19,19,18,17,17,17,17,17,16,16,16,17,16,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,17,17,18,18,16,15,14,14,12,12,12,12,13,14,15,16,16,16,16,16,16,17,18,17,17,17,14,11,11,15,17,17,18,19,18,18,18,19,19,20,20,20,20,16,10,6,11,17,19,19,19,19,18,17,18,19,19,17,14,10,8,10,13,10,9,8,4,1,3,6,4,1,5,4,3,6,7,7,8,9,10,9,4,14,26,28,23,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,2,4,6,7,9,13,18,23,26,27,25,21,21,23,24,18,11,6,3,2,3,6,8,5,8,14,18,19,19,18,18,19,19,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,19,18,16,15,15,15,15,16,15,13,12,15,18,19,19,19,19,19,19,19,19,19,18,17,17,17,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,16,16,17,19,19,18,16,15,14,13,13,13,13,13,14,14,15,15,16,17,18,18,18,19,18,18,17,15,14,15,17,17,18,19,19,18,18,17,18,19,18,18,19,19,16,11,9,13,19,20,20,20,18,18,19,19,19,19,18,17,14,14,16,17,15,14,14,8,2,3,7,5,1,2,3,2,3,6,7,7,8,9,9,7,6,18,29,27,20,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,3,5,7,10,15,22,26,28,27,23,20,21,23,22,15,8,5,6,5,6,6,3,5,10,17,20,20,19,18,18,18,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,18,17,17,18,16,16,17,17,17,17,17,16,14,15,17,18,18,18,19,19,19,18,19,19,18,18,17,17,17,16,15,16,16,16,15,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,16,18,19,18,17,17,16,15,15,16,16,15,15,15,15,15,17,19,19,18,18,18,18,18,17,16,17,18,18,18,18,19,19,19,18,18,18,18,17,16,18,19,18,14,14,16,19,20,19,20,19,18,18,19,19,19,18,19,19,19,20,20,18,17,17,15,9,5,5,6,3,1,1,1,1,3,5,7,8,8,9,8,6,11,21,28,24,16,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,2,3,5,8,13,18,23,27,27,26,21,19,23,23,16,9,3,2,3,3,3,4,7,10,16,19,19,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,17,17,18,17,17,17,17,17,18,18,17,17,18,17,16,16,16,16,16,17,18,19,18,18,18,18,18,18,18,18,17,16,16,15,16,15,15,14,14,14,14,14,14,15,15,16,16,15,15,14,14,14,14,15,15,15,15,14,14,14,16,17,17,17,18,17,17,17,17,17,17,17,17,17,17,19,20,19,17,16,17,19,18,17,18,19,19,18,19,19,19,19,19,19,18,18,18,17,17,19,20,18,16,16,18,19,19,19,19,19,18,17,18,19,18,18,19,20,21,20,20,20,19,19,19,14,9,9,11,9,5,1,1,1,1,3,6,8,9,8,8,7,7,15,24,26,21,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,4,5,7,11,16,20,24,27,27,25,21,20,22,19,10,3,1,2,3,2,1,4,11,16,20,21,18,17,18,18,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,17,15,15,16,18,18,18,17,17,18,18,18,18,17,17,16,15,15,15,15,14,14,13,13,13,14,15,16,16,16,16,15,15,15,14,14,14,15,15,15,15,14,15,16,17,17,17,17,17,17,17,17,18,18,18,18,17,18,20,21,20,18,17,18,19,19,18,19,19,18,19,19,19,19,19,19,19,19,18,18,17,18,19,19,17,16,16,18,19,19,19,18,18,18,18,17,18,18,18,18,19,20,19,19,19,20,19,19,18,14,14,16,16,13,8,2,1,1,3,5,7,9,8,8,7,7,8,18,25,24,18,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,4,5,9,13,19,23,26,27,26,23,22,23,22,15,8,2,4,8,6,2,0,5,13,18,19,19,18,18,18,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,15,15,16,17,17,17,17,17,17,17,18,19,17,17,18,18,18,19,19,18,18,19,18,17,15,15,17,18,19,18,17,18,18,18,17,17,17,16,16,15,15,15,14,14,13,13,14,15,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,16,17,19,20,19,18,18,19,20,19,19,19,18,17,17,17,18,18,18,19,19,19,18,18,18,19,19,18,17,17,17,18,19,19,19,18,18,18,18,17,17,18,19,18,18,18,19,18,18,19,19,19,19,18,17,19,19,19,16,10,5,2,0,3,4,6,8,8,8,7,7,12,20,26,24,17,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,4,5,9,16,22,26,28,28,26,22,23,25,20,9,5,5,8,10,8,2,1,7,14,17,18,18,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,16,17,17,17,17,18,18,17,17,18,18,18,18,18,18,18,19,19,18,19,19,18,16,15,16,18,19,19,18,18,18,18,17,17,17,16,16,15,15,15,14,14,13,13,14,15,15,15,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,16,17,17,17,17,18,18,17,17,18,18,16,16,18,18,18,18,18,19,19,18,18,17,16,15,15,16,17,18,18,18,18,19,19,18,18,18,18,18,17,17,18,19,19,19,19,18,18,18,17,17,17,19,19,19,18,18,18,18,17,18,18,19,19,19,19,21,21,20,21,18,13,6,0,0,1,1,4,10,10,8,7,9,15,23,26,22,15,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,6,7,11,18,24,26,27,26,23,21,23,21,13,2,2,5,9,11,9,4,4,11,16,19,19,18,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,15,14,14,15,15,16,16,17,17,17,18,18,18,17,18,18,18,18,18,18,18,18,19,18,18,18,18,17,15,16,17,18,19,19,18,18,19,18,17,17,16,16,16,15,15,14,14,14,14,14,14,13,14,15,16,16,17,17,16,16,15,15,15,15,15,15,15,14,14,15,16,16,17,17,17,18,18,18,17,18,18,18,17,18,18,18,17,17,18,18,18,17,15,14,13,13,14,16,17,18,18,18,18,19,19,18,18,18,18,17,18,18,18,19,19,18,17,17,17,17,17,18,18,19,19,18,17,17,17,17,18,18,18,18,18,18,20,21,20,20,20,19,16,4,0,1,1,2,7,10,10,8,7,10,18,25,25,20,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,7,9,13,21,26,26,27,25,20,19,21,15,3,2,7,10,13,12,8,4,6,12,17,19,20,19,18,17,17,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,18,18,18,18,18,18,18,18,19,18,17,17,18,18,18,18,18,17,16,16,16,17,18,19,18,18,18,19,18,17,17,17,16,15,14,13,13,14,15,15,14,13,13,14,16,17,17,17,17,16,16,15,15,15,16,16,15,14,14,15,15,16,16,16,17,17,17,17,17,17,18,17,17,18,18,18,18,18,18,18,18,16,14,12,12,13,14,16,17,18,18,18,18,19,19,18,17,17,17,17,18,18,18,18,17,16,15,15,16,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,17,17,19,19,19,20,21,20,14,2,0,3,1,4,8,10,9,7,8,12,21,26,24,17,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,7,11,18,25,27,27,27,24,20,19,19,10,3,5,10,14,15,12,6,3,5,12,17,19,20,19,18,17,16,16,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,17,17,17,17,18,18,18,18,18,18,18,19,18,17,17,18,18,18,19,18,18,17,16,15,16,17,18,18,18,18,18,19,18,17,17,16,15,13,13,13,13,14,15,14,13,13,14,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,16,16,16,17,17,18,18,19,19,18,18,18,17,16,13,12,13,14,16,17,18,18,18,18,18,19,19,19,17,16,17,18,18,18,18,17,16,15,14,15,16,17,17,16,16,16,17,18,17,17,17,17,17,17,18,18,18,17,17,17,18,18,19,20,21,19,11,4,3,2,1,4,8,9,7,7,9,15,23,27,23,15,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,9,15,20,24,26,27,26,23,21,21,15,7,4,7,13,17,17,11,2,1,5,11,17,19,20,19,18,17,16,15,15,15,15,16,16,16,16,15,15,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,14,14,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,18,17,16,15,15,16,18,18,18,18,18,18,18,17,16,16,14,14,14,13,13,14,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,16,17,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,16,15,15,16,16,17,17,18,18,18,18,18,18,18,19,18,17,17,18,18,18,18,17,16,15,15,16,17,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,18,18,18,19,18,19,20,17,12,7,4,1,0,4,7,7,6,7,10,18,24,26,21,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,9,15,21,25,27,27,26,22,22,19,10,3,6,12,16,19,18,11,4,3,7,12,17,19,19,19,18,18,17,16,15,15,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,18,17,15,14,15,17,18,19,19,18,18,18,18,17,16,15,15,14,14,13,13,14,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,17,17,17,18,18,18,18,16,16,17,18,18,17,18,18,18,18,17,16,16,16,17,18,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,19,19,19,19,19,19,17,12,7,3,0,0,3,5,6,6,8,12,20,26,25,19,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,9,16,23,27,27,27,24,22,19,12,3,0,7,14,18,19,16,10,4,5,10,13,16,18,18,18,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,15,13,13,15,17,18,19,18,18,17,17,16,16,15,14,14,14,14,13,14,15,17,18,18,17,17,17,17,17,17,17,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,18,17,17,17,17,17,18,18,17,15,15,16,17,18,17,17,18,18,17,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,16,17,19,19,19,19,19,19,18,16,13,8,0,0,1,3,5,6,7,9,14,23,27,24,17,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4,11,19,25,27,27,26,24,23,18,9,2,4,10,17,19,17,14,5,1,5,11,14,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,14,15,14,14,14,15,15,15,16,16,17,17,18,18,18,18,17,17,17,18,18,19,18,17,16,16,17,17,17,17,15,12,10,12,15,17,18,18,18,17,17,16,16,15,14,14,14,14,13,13,15,17,18,18,18,17,17,18,18,17,17,17,16,15,15,16,16,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,19,18,18,18,17,16,16,16,16,16,16,16,14,13,14,16,17,17,17,17,17,15,15,15,15,17,17,17,17,17,17,17,16,17,17,17,17,17,17,18,18,18,18,18,17,17,16,16,18,20,19,19,19,19,19,18,17,15,8,1,1,1,2,5,6,8,11,17,25,26,21,15,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,15,22,26,27,27,27,26,23,17,9,5,8,15,18,18,16,11,3,2,10,14,15,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,16,17,17,17,18,17,17,17,16,16,17,18,18,18,18,17,16,17,17,17,17,15,12,9,10,12,15,17,18,18,18,17,16,16,15,15,14,14,14,14,14,15,17,19,19,18,17,17,18,17,17,17,17,16,15,15,16,16,16,16,16,16,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,16,16,16,15,13,12,13,14,16,16,16,17,16,15,15,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,15,17,19,19,19,19,19,19,18,17,19,15,8,3,2,1,1,5,7,7,12,20,26,25,19,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,15,22,26,27,27,27,25,20,13,8,7,11,16,19,20,16,8,1,2,12,18,17,18,18,18,18,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,17,16,16,16,16,16,17,17,18,18,18,17,17,17,18,17,16,13,10,10,11,13,15,17,18,18,17,16,15,15,15,14,14,15,15,15,16,17,18,19,18,17,17,17,17,17,16,16,15,15,16,16,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,18,18,17,17,17,17,17,17,17,17,17,16,15,13,12,11,13,15,16,16,16,16,15,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,16,16,17,18,18,18,18,19,19,18,18,21,15,7,4,2,0,3,6,6,6,14,23,26,23,16,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,9,16,22,26,27,27,26,22,17,11,7,6,11,17,21,20,15,6,0,3,12,17,18,18,18,18,19,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,19,18,17,14,10,10,12,13,14,16,18,18,17,16,15,15,15,15,15,15,15,16,17,17,18,18,18,17,17,18,17,17,16,16,15,15,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,17,17,18,18,18,18,18,18,18,18,17,14,11,10,11,14,15,15,14,13,14,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,17,17,18,19,19,19,20,18,12,5,2,0,1,4,6,6,8,18,26,27,21,14,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,11,19,24,27,28,27,26,22,16,9,5,5,13,19,22,19,13,5,1,5,13,16,17,17,18,18,18,18,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,17,18,18,18,18,18,19,19,18,15,11,9,11,12,13,15,17,18,18,17,16,15,15,15,15,15,15,17,17,18,18,18,17,17,17,18,17,16,16,15,15,15,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,16,12,10,9,12,14,13,11,11,13,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,16,17,18,19,19,20,20,16,9,4,2,0,0,5,7,6,11,21,26,25,19,12,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,14,21,26,27,27,27,26,21,13,8,6,7,13,20,23,18,10,2,1,8,14,17,18,18,18,18,18,18,17,17,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,15,16,17,18,19,19,18,18,19,18,16,13,10,10,10,11,14,16,17,17,17,16,16,16,16,15,15,15,16,17,18,18,18,17,17,17,17,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,20,19,18,15,11,8,8,10,13,12,12,14,18,18,17,17,17,17,17,16,16,16,17,17,17,17,16,17,17,17,17,17,17,16,16,15,16,16,17,17,17,18,18,17,16,18,19,19,20,20,19,14,7,4,3,1,1,8,7,5,13,23,27,23,17,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,13,21,26,27,27,27,25,20,11,6,7,8,14,20,21,16,7,2,2,8,13,16,18,18,18,18,18,18,17,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,18,18,17,17,18,19,17,14,11,10,10,10,13,15,16,17,16,16,15,15,16,16,15,15,16,17,18,18,18,17,17,17,17,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,17,13,8,5,6,11,14,15,16,18,19,17,17,17,16,16,16,16,16,17,17,16,15,15,16,17,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,17,18,18,18,19,20,20,18,11,5,4,2,0,4,8,4,3,17,26,26,21,14,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,11,21,26,27,27,27,25,18,11,5,3,7,15,20,19,13,7,5,7,10,12,15,17,18,18,18,18,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,17,18,17,17,17,18,17,14,11,11,11,11,12,14,15,16,16,15,15,15,16,16,16,15,15,17,17,18,18,17,17,17,17,16,16,16,16,15,15,15,16,17,17,17,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,17,15,10,4,2,7,13,16,18,19,18,17,17,16,16,16,16,16,17,17,16,16,15,15,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,18,15,9,3,2,0,2,7,6,3,9,22,28,25,18,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,22,26,27,27,26,23,16,11,7,5,9,14,18,17,10,6,7,11,12,13,15,16,17,18,19,18,17,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,17,17,16,17,17,17,15,11,10,10,11,12,13,14,15,15,15,15,15,16,16,16,16,16,17,18,18,18,18,17,17,17,16,16,16,15,15,15,15,16,17,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,16,13,8,4,4,10,16,18,19,18,17,16,16,16,16,16,16,16,16,16,15,14,15,16,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,17,13,5,0,1,2,4,8,5,7,16,25,27,22,15,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0
7,16,25,27,27,27,25,20,13,10,9,7,9,11,12,11,6,4,8,11,13,14,15,15,16,18,18,17,16,16,16,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,13,14,14,15,15,15,14,14,15,16,17,16,16,17,17,15,13,10,10,10,11,12,14,15,16,16,16,15,15,16,16,16,17,17,18,18,18,18,18,17,17,16,16,15,15,15,15,15,16,16,17,17,17,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,17,12,8,7,10,14,17,18,18,17,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,16,9,2,0,2,4,5,7,7,11,21,27,25,19,13,8,6,0,0,0,0,0,0,0,0,0,0,0,0
9,16,25,28,27,27,26,20,15,12,11,9,8,7,6,6,2,2,6,11,15,16,16,16,17,18,17,16,15,15,16,16,15,14,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,14,15,15,15,14,14,14,16,16,16,15,16,16,16,14,12,10,10,11,12,14,15,16,17,16,16,15,15,15,16,17,18,18,18,18,18,18,18,17,16,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,17,17,17,18,18,18,18,19,18,17,13,11,13,15,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,15,7,0,2,3,4,6,8,10,14,25,27,22,16,12,9,5,0,0,0,0,0,0,0,0,0,0,0
10,18,26,27,27,27,24,19,13,12,12,9,6,5,5,4,0,2,9,14,18,18,18,18,18,19,18,16,15,15,16,16,15,15,14,15,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,13,13,13,13,14,14,15,14,14,14,15,16,16,15,15,15,15,15,15,13,11,10,10,12,14,15,16,16,17,16,15,15,15,16,17,18,18,17,17,17,18,18,17,16,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,18,19,18,16,14,15,16,17,18,18,18,17,17,16,16,17,17,17,17,17,17,17,17,18,18,17,17,16,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,18,17,16,12,4,0,2,3,7,8,10,11,18,26,25,20,16,12,9,2,0,0,0,0,0,0,0,0,0,0
