1,1,1,1,1,1,1,1,2,5,5,3,3,2,1,1,1,1,-1,9,12,0,2,19,29,28,28,6,0,7,10,24,29,27,26,28,25,11,-1,3,0,-1,5,22,27,27,25,24,23,24,15,9,18,21,20,18,19,21,24,27,26,19,21,22,21,21,20,21,23,25,26,24,22,24,27,27,27,26,22,19,19,21,23,23,22,22,22,23,23,23,23,23,26,25,20,18,18,21,24,26,25,27,22,15,13,8,14,24,28,27,27,26,24,24,27,25,21,21,25,28,26,22,22,8,2,11,24,27,28,27,25,23,26,25,20,24,25,25,25,24,24,23,24,25,17,20,22,21,22,22,23,23,23,23,22,21,21,22,22,22,22,23,22,22,22,22,24,24,23,20,17,16,17,20,23,22,21,21,21,22,24,25,25,25,26,26,26,27,27,23,20,22,27,26,26,26,22,16,6,0,0,3,3,1,0,0,0,5,14,22,27,26,25,27,27,28,21,10,0,-1,14,29,27,29,20,6,0,1,2,2,2,2,2,2,2,2,2,2,1,1
1,1,1,1,1,1,1,1,2,5,6,4,2,2,2,2,1,0,0,1,1,2,7,21,30,25,17,5,-3,4,24,27,28,24,19,24,18,7,0,0,12,18,16,16,12,10,12,17,20,25,18,11,20,22,20,17,14,14,19,25,27,21,20,18,15,17,20,25,27,27,28,26,26,27,27,27,27,26,23,22,20,21,24,23,23,24,24,24,24,24,23,23,22,21,21,22,22,22,22,21,22,28,19,10,14,13,19,26,28,27,27,25,22,23,21,18,20,27,27,28,26,18,3,0,-2,3,21,25,26,27,26,23,22,19,17,22,24,27,28,28,28,26,27,26,13,18,22,22,23,23,24,23,22,23,21,20,21,22,21,20,21,22,21,22,21,18,21,24,27,27,27,24,20,16,13,18,19,17,18,21,24,27,28,28,30,17,7,19,21,18,14,16,23,26,28,26,20,19,8,-1,0,1,6,4,0,3,0,5,19,28,28,26,25,26,27,28,27,20,3,-3,12,30,27,29,20,7,0,1,2,2,2,2,2,2,2,1,2,2,1,1
1,1,1,1,1,1,1,0,1,6,3,3,8,2,1,0,1,8,2,-1,-2,0,20,28,29,24,8,0,7,19,25,27,28,25,19,21,10,1,0,1,8,13,18,24,23,21,20,18,17,21,21,20,25,26,24,20,18,17,19,24,27,22,22,19,17,17,20,23,25,24,23,24,25,25,24,24,23,22,21,19,15,18,26,24,23,23,23,23,23,22,23,24,21,21,22,23,23,24,24,25,25,28,20,13,19,20,24,27,27,25,24,25,24,18,23,21,19,23,27,26,15,3,-1,8,16,19,26,27,25,25,28,26,27,22,16,18,17,16,17,20,23,26,28,26,13,18,23,22,22,23,22,22,23,26,22,19,21,22,22,22,23,24,24,25,24,20,21,23,24,25,25,24,22,20,18,23,23,20,19,20,21,21,20,19,20,11,8,19,21,20,20,23,26,27,29,24,5,11,7,-1,1,1,7,9,4,1,-1,1,10,19,24,23,23,27,27,27,29,23,6,-2,11,29,27,28,26,14,0,4,2,1,4,2,0,0,2,8,1,0,2,1
1,1,1,2,1,1,1,0,0,4,1,2,8,1,0,0,2,8,1,0,2,7,25,29,28,22,2,-3,11,28,25,27,29,24,13,10,3,0,1,3,12,17,21,29,30,28,25,20,18,21,15,7,17,22,23,22,19,19,23,27,27,21,22,21,19,19,21,22,21,18,14,18,22,22,22,22,21,21,20,18,15,18,25,24,23,22,22,23,22,22,23,24,19,19,21,22,23,25,26,27,28,28,25,23,25,26,27,28,27,23,22,26,27,21,26,26,24,25,27,26,14,0,-1,15,26,27,27,27,23,23,26,25,26,23,20,19,17,13,12,15,19,24,27,26,16,20,23,22,23,23,22,23,24,26,24,22,22,23,23,23,23,23,23,23,23,24,23,22,23,23,22,22,22,21,21,24,24,22,19,19,18,16,13,12,10,11,17,22,22,22,25,29,28,28,29,20,-1,7,6,0,0,0,2,5,6,3,1,0,1,4,7,5,12,28,27,27,29,24,3,-1,2,14,27,28,30,19,0,2,0,1,7,7,4,1,4,11,4,1,1,1
1,1,1,1,1,1,1,1,1,1,2,3,2,0,0,3,4,1,1,0,6,21,26,29,22,8,0,-3,12,29,27,28,27,19,5,1,0,1,4,9,21,23,20,24,24,23,21,20,19,22,12,2,13,20,24,22,19,19,23,27,27,20,21,21,21,21,23,23,21,18,14,17,20,20,21,22,23,23,23,22,21,22,23,22,22,22,22,22,22,22,23,24,19,18,21,21,22,23,25,26,27,27,27,27,27,27,27,27,24,18,16,20,24,24,25,26,26,28,27,29,19,3,0,14,25,26,26,27,21,17,19,21,20,22,26,25,23,21,21,21,22,23,26,27,21,22,24,24,25,24,24,24,25,25,25,24,24,24,23,22,21,21,20,17,19,25,23,22,22,22,22,21,21,21,21,19,19,20,19,20,20,20,20,20,17,20,24,25,24,23,23,26,26,21,14,8,1,6,4,0,0,2,1,1,4,2,12,9,-2,0,0,-2,6,28,28,27,28,25,12,3,-3,4,28,28,30,21,3,0,0,3,6,11,6,2,3,9,5,2,1,1
1,1,1,1,1,1,2,2,1,0,6,6,-1,0,6,9,6,0,2,-1,6,30,28,30,16,-3,0,5,19,29,27,29,22,10,1,0,1,2,6,15,24,20,13,14,15,16,18,19,20,20,18,17,22,25,25,23,19,17,17,22,25,21,21,21,21,22,24,25,25,23,22,20,19,20,21,23,24,24,24,25,26,24,20,20,20,21,21,22,21,21,22,23,21,20,21,21,20,20,21,23,24,25,26,26,24,25,27,27,22,16,14,17,22,24,22,20,22,27,27,29,22,8,4,9,21,29,27,28,22,16,18,23,22,22,27,27,28,28,29,28,26,23,23,23,22,23,24,24,25,24,24,24,25,24,24,25,24,24,23,22,21,20,18,15,17,25,23,21,20,21,21,20,21,23,24,16,16,19,20,21,23,25,26,27,26,25,25,26,28,24,17,13,14,6,-1,-3,0,2,1,0,0,5,3,1,1,-1,19,16,-1,2,3,3,10,25,27,28,27,27,27,9,0,6,20,26,29,25,14,2,1,2,3,10,4,-1,1,6,1,0,2,1
1,1,1,1,1,1,2,2,2,0,9,9,0,3,10,11,6,0,0,0,10,28,26,29,18,0,0,19,29,27,27,29,15,1,0,0,3,3,3,11,23,20,10,10,11,14,18,21,21,19,20,24,25,26,25,22,19,15,14,16,21,23,24,22,19,19,22,24,25,26,27,23,21,21,21,22,22,22,22,22,24,22,18,19,19,20,21,21,21,21,22,23,21,21,21,21,20,19,19,20,21,21,24,26,24,24,26,27,24,20,20,22,26,27,22,17,19,28,27,29,22,11,6,2,15,29,27,27,26,25,27,28,28,24,21,25,27,27,26,25,24,21,17,15,21,23,23,23,24,24,23,23,24,23,23,23,23,23,22,22,22,21,20,18,20,25,23,21,20,20,20,20,22,24,26,19,18,20,20,20,19,19,19,19,17,18,23,27,28,24,14,2,1,3,4,3,3,5,5,5,5,5,3,0,0,0,7,7,1,0,0,4,12,16,26,28,27,27,29,10,0,0,4,23,29,29,26,3,-1,0,1,8,3,0,1,5,1,0,2,1
1,1,1,1,1,2,2,2,2,0,10,10,0,3,12,10,2,2,-2,12,28,27,27,30,17,-2,1,20,29,27,27,27,10,-2,2,3,2,1,1,2,22,26,18,18,19,20,22,22,20,14,18,26,23,23,24,25,24,25,26,27,27,24,24,22,19,18,19,21,21,22,22,22,22,20,20,19,19,18,17,17,18,18,18,19,19,20,21,21,22,22,23,23,18,18,21,22,22,23,23,23,23,24,23,21,19,19,23,25,23,19,19,19,22,27,26,20,21,28,28,29,16,-2,0,-2,10,26,27,28,26,26,27,26,27,26,24,24,23,23,23,23,23,23,24,25,21,22,23,23,22,23,23,22,22,23,22,21,22,22,22,23,23,24,23,23,23,23,23,22,20,19,20,20,22,24,26,20,19,22,22,22,21,20,20,20,20,18,21,27,28,26,19,14,16,22,27,28,27,27,24,21,20,19,17,13,9,5,1,-1,1,6,4,6,9,13,24,28,27,28,28,15,2,0,6,23,29,28,24,6,0,0,3,7,6,2,2,7,3,1,1,1
1,1,1,1,1,2,2,3,3,0,10,11,0,1,13,10,0,1,1,17,30,27,28,24,10,-2,-2,19,30,28,28,19,5,0,3,2,1,4,7,1,14,18,15,17,18,19,19,16,13,5,7,15,12,15,19,23,26,28,28,28,27,21,21,22,21,20,21,22,21,20,18,23,26,24,23,22,21,20,18,18,18,19,19,20,21,21,21,22,22,22,23,23,18,18,21,23,24,25,25,25,24,25,21,16,14,13,16,18,17,16,17,19,22,27,25,21,22,28,26,28,18,2,4,0,12,27,27,27,25,25,28,28,20,21,28,27,25,22,21,22,24,26,28,27,22,22,23,23,22,23,23,22,23,24,22,21,22,23,23,24,25,25,26,27,25,20,22,22,21,20,21,21,22,23,24,20,20,22,23,24,25,25,25,27,28,27,26,27,28,27,25,23,26,27,28,28,28,28,27,27,27,26,26,26,25,25,9,3,5,0,0,6,12,11,16,26,30,27,27,19,9,1,0,24,30,28,26,19,6,0,2,2,5,4,3,6,1,0,2,1
1,1,1,1,1,2,2,3,3,0,10,11,-1,0,14,10,-2,0,9,22,29,27,29,14,1,4,17,25,28,26,20,5,1,1,0,0,2,9,11,0,0,1,3,7,4,5,6,3,2,0,1,4,0,0,1,6,15,19,21,24,25,17,19,22,22,22,24,24,24,22,19,25,29,27,25,24,23,23,23,23,24,23,21,22,22,22,22,22,22,22,22,22,21,22,23,24,24,24,24,22,21,21,20,19,18,18,21,24,23,22,23,26,25,19,20,21,24,27,27,28,15,-1,0,3,17,30,28,28,29,28,27,27,24,24,27,25,22,19,18,19,21,23,25,27,24,23,23,23,23,24,24,23,24,25,23,22,23,23,23,24,24,24,24,27,25,17,20,22,22,22,22,23,22,22,23,22,23,24,23,22,20,17,16,17,15,21,28,26,23,23,25,26,27,28,24,21,27,26,25,26,26,28,28,29,28,28,24,23,18,2,-2,4,7,1,3,1,11,26,27,27,15,1,0,6,21,29,27,27,14,2,0,0,3,2,1,4,0,0,2,1
1,1,1,0,1,2,2,3,3,-1,10,11,-1,0,16,14,0,0,17,27,28,27,29,9,-4,5,27,29,28,24,13,3,0,3,8,4,0,4,8,0,10,16,15,12,3,0,0,-1,0,2,7,11,7,9,10,13,18,21,23,25,26,18,20,22,21,21,22,23,24,23,21,22,23,21,20,19,19,20,22,24,27,26,23,24,24,23,22,22,22,21,20,20,23,25,25,25,25,25,24,23,22,21,22,23,22,22,23,24,22,19,20,24,25,22,24,25,26,27,28,21,9,1,1,3,11,21,25,21,16,19,27,28,21,19,23,25,25,24,24,24,24,21,12,7,25,26,24,24,24,24,24,25,26,25,25,25,25,24,23,22,20,18,18,22,21,14,17,19,19,20,21,21,19,18,19,21,23,24,24,23,22,21,21,22,21,25,29,25,22,17,18,25,29,29,20,16,26,24,22,21,20,22,23,24,27,28,29,29,26,20,9,3,3,3,-3,5,20,27,27,31,16,-1,0,0,16,29,27,30,10,-3,0,2,2,0,1,7,9,5,1,1
1,1,1,1,1,2,2,2,2,2,12,13,1,0,9,10,0,-2,20,30,28,26,15,3,0,10,26,28,29,22,5,2,0,2,8,4,4,3,1,0,11,16,13,10,5,0,0,2,8,13,18,20,19,21,23,24,25,26,27,28,27,19,20,22,21,20,21,22,22,22,21,21,21,20,19,18,18,19,21,23,25,25,23,24,24,23,22,22,21,22,21,21,20,20,22,23,25,25,25,24,23,23,22,22,24,24,25,22,18,15,17,22,25,24,26,27,28,27,28,19,7,1,3,1,6,18,25,18,12,17,28,28,21,17,21,24,25,26,26,26,26,23,14,8,24,25,24,24,24,24,24,24,25,24,26,26,25,23,21,21,20,19,18,21,20,14,18,20,21,22,23,23,22,21,21,20,21,23,23,23,22,22,23,25,27,24,21,20,20,17,14,15,18,19,17,15,21,20,21,23,23,24,23,21,19,17,23,27,28,26,14,4,2,4,3,20,30,27,26,29,18,2,0,-1,15,29,28,29,17,4,0,2,3,1,1,7,9,4,0,1
1,1,2,2,2,2,1,1,1,7,10,9,4,2,1,0,2,5,23,29,29,26,2,-3,8,23,27,27,30,22,0,0,0,0,1,-1,10,10,0,5,0,-2,-1,0,3,3,5,12,20,24,25,24,23,22,23,24,25,25,26,27,25,18,20,22,23,22,22,22,22,22,22,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,22,23,23,21,20,20,21,23,25,25,25,24,23,23,21,21,25,28,27,24,20,19,22,26,26,22,23,26,27,27,28,25,12,0,1,0,9,23,28,22,19,23,28,28,25,23,23,21,20,20,20,20,22,25,27,28,21,21,23,22,22,22,21,21,22,22,25,25,23,21,21,22,23,24,24,25,23,19,21,24,27,27,27,27,27,26,25,24,23,23,22,21,19,16,14,16,19,16,13,17,19,20,15,9,6,11,16,17,19,18,19,21,23,23,23,19,14,13,19,26,26,19,9,4,1,0,10,16,23,28,26,27,25,15,0,-1,14,29,28,27,32,20,0,0,4,3,0,2,0,0,1,1
1,1,2,2,2,2,1,1,1,6,1,0,5,9,2,-2,6,25,27,27,27,24,7,-3,10,30,27,27,27,18,0,0,0,2,5,0,10,12,5,10,4,1,3,4,8,12,17,21,25,25,26,27,25,24,24,23,23,22,22,22,22,21,22,23,22,22,22,22,22,22,22,22,22,23,25,26,27,26,25,24,21,22,24,24,24,24,24,24,24,23,21,18,26,28,27,27,26,25,25,24,23,22,22,23,24,26,25,24,22,23,25,27,27,25,25,25,26,27,28,25,16,6,2,0,9,23,27,22,18,21,28,28,25,22,22,22,21,19,18,18,20,24,27,27,20,20,20,19,18,18,19,19,20,21,23,24,22,21,21,22,24,24,25,25,24,21,23,24,25,26,25,24,23,21,20,25,26,25,24,22,19,16,14,15,17,18,18,19,21,20,19,18,16,19,21,22,28,24,17,12,9,10,14,18,23,27,24,24,25,20,11,2,-1,0,3,5,15,26,27,27,30,23,2,2,12,23,26,27,29,21,7,0,2,3,1,1,4,2,0,1
1,1,2,2,2,2,1,1,1,8,2,5,17,13,3,-3,5,27,28,29,24,12,1,0,13,29,26,30,14,-3,0,0,2,3,1,0,8,7,0,3,0,1,4,6,10,14,18,21,21,17,19,24,22,21,20,20,19,18,18,17,17,22,23,23,22,22,22,22,22,22,23,21,21,22,24,26,26,25,24,22,20,20,24,24,23,24,24,24,24,23,20,16,25,28,27,26,25,24,23,23,22,20,21,22,21,21,21,22,23,25,26,26,26,27,25,24,24,26,27,27,20,9,0,-2,7,22,27,24,21,23,28,28,24,22,22,23,23,22,22,21,21,23,24,24,20,20,20,19,18,19,20,21,22,23,24,23,23,21,21,22,24,24,24,25,23,20,20,21,21,21,20,19,18,16,15,21,24,24,24,22,21,19,19,20,21,24,25,19,16,16,20,26,27,27,21,19,27,26,24,22,20,20,21,24,24,25,22,23,26,24,17,8,1,0,0,-1,4,16,25,27,30,21,0,-1,2,7,15,26,29,27,18,0,0,0,2,10,5,1,0,1
1,1,2,2,2,2,1,1,1,7,4,7,14,2,-1,4,17,27,27,29,21,3,1,15,26,27,27,31,13,-2,6,2,7,9,3,3,9,6,-1,0,3,2,0,1,6,11,17,21,23,20,21,23,22,22,22,22,22,22,23,23,23,23,23,23,22,22,22,22,22,22,22,23,23,22,22,22,22,21,21,21,19,20,24,23,22,23,23,23,23,23,21,19,26,27,24,23,21,20,20,20,20,19,22,23,20,18,19,21,23,25,25,22,22,27,25,23,24,26,27,27,21,10,0,-1,8,21,27,27,26,26,27,26,20,20,25,25,25,25,25,24,23,22,20,20,22,23,22,22,22,22,23,24,25,26,25,23,23,22,21,22,23,23,23,22,23,25,25,25,24,24,23,23,23,22,22,20,21,22,23,23,22,21,22,24,25,27,26,20,16,16,22,28,28,28,22,19,26,27,27,27,26,27,28,27,24,20,17,23,28,25,21,16,9,3,4,4,2,6,26,28,28,24,12,6,0,0,6,24,29,29,22,0,2,3,5,14,10,3,0,1
1,1,2,2,2,2,1,1,1,5,6,4,2,0,-2,11,28,27,28,24,12,0,-2,17,31,27,27,28,22,10,3,0,5,9,4,1,8,7,0,2,0,-2,0,6,12,16,20,23,23,21,22,23,23,23,23,24,24,24,24,25,24,23,22,22,22,23,23,22,22,22,21,25,26,24,23,22,21,21,22,22,21,22,24,23,22,22,22,22,23,24,25,24,26,25,22,21,20,20,20,20,21,20,24,26,23,21,20,22,24,25,23,19,19,28,26,24,24,26,27,26,21,13,5,0,5,19,27,28,27,27,27,25,21,22,27,25,23,21,20,21,22,24,25,25,22,22,23,23,24,24,25,25,26,26,25,24,24,22,21,21,22,22,22,20,22,26,25,25,24,24,24,24,25,26,27,21,20,22,23,22,20,19,20,21,22,20,19,23,24,25,24,21,19,21,24,25,28,29,28,26,24,21,19,17,16,16,8,12,21,16,14,13,8,0,0,0,3,14,27,28,27,27,22,5,0,0,2,25,29,28,24,10,2,0,2,7,6,2,0,1
1,1,2,2,2,2,1,1,1,0,6,6,0,0,1,16,30,27,29,17,2,0,0,18,30,28,27,29,23,11,2,0,7,11,5,0,8,8,0,0,12,17,17,20,22,23,21,19,17,15,16,17,16,17,18,19,19,20,21,21,21,22,22,22,23,23,23,22,22,22,21,24,26,24,24,24,24,23,24,23,20,22,26,24,22,22,22,22,24,26,27,27,27,26,25,24,25,25,25,25,24,22,25,28,25,23,22,22,23,23,22,19,19,26,24,23,23,25,26,26,22,17,11,2,6,19,25,27,25,24,25,24,24,24,23,23,21,19,18,20,22,25,28,28,21,21,23,24,25,26,27,26,26,26,25,24,24,23,22,22,23,24,23,23,22,20,20,20,20,20,20,21,23,25,26,21,21,22,22,21,20,19,19,20,21,18,17,25,28,29,24,17,14,17,23,26,24,22,16,9,7,8,7,7,6,5,1,2,5,5,4,4,2,0,0,-1,7,21,23,26,27,28,27,6,0,0,1,22,28,27,26,21,5,-2,0,0,0,0,1,1
1,1,2,2,2,2,1,1,1,1,8,10,3,0,9,22,28,27,30,13,-2,1,7,22,30,27,28,26,13,1,1,0,9,12,2,0,7,9,3,0,21,28,24,24,25,25,23,21,19,19,17,14,15,16,18,19,20,21,22,23,23,22,22,22,22,23,22,22,23,22,20,23,24,23,24,25,24,24,23,22,17,19,28,24,23,22,22,23,26,27,28,28,28,27,27,28,28,28,28,27,25,22,23,25,24,24,23,21,20,19,20,21,22,23,22,20,21,23,26,26,23,18,14,8,11,20,24,25,23,22,22,23,27,24,18,22,23,23,23,24,23,23,23,24,21,22,24,25,26,27,28,27,27,27,25,24,24,23,22,23,24,25,25,25,23,19,20,21,22,22,22,22,23,24,24,21,20,22,22,22,22,21,22,23,24,23,23,26,25,25,23,19,18,17,18,19,14,10,3,-2,-2,1,1,1,0,-2,0,0,-1,0,0,0,0,1,0,0,8,18,13,24,28,25,25,11,1,0,1,7,21,29,28,27,15,4,1,0,4,3,0,1
1,1,2,2,2,2,1,1,1,7,8,7,3,0,12,25,28,27,31,13,-2,3,17,19,19,23,26,19,8,1,0,-1,10,12,-1,0,9,14,10,8,19,22,18,19,22,23,23,23,23,24,22,18,19,21,22,23,23,24,25,25,25,23,22,21,21,21,21,22,23,23,21,23,24,23,23,24,24,23,22,21,16,18,28,25,23,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,24,19,18,21,23,25,24,21,17,16,19,24,25,21,20,19,19,22,26,27,24,18,12,12,16,20,23,25,24,22,20,21,26,25,19,23,24,25,24,24,23,22,21,22,21,22,23,24,25,26,26,26,25,24,24,23,23,22,22,22,24,24,24,25,24,24,25,26,27,27,26,24,22,20,19,19,20,21,21,22,22,22,23,24,25,26,27,25,22,21,20,18,15,11,8,6,5,1,0,3,6,8,3,0,0,2,1,4,5,0,0,4,6,3,0,0,4,9,11,23,28,23,18,14,5,0,0,-3,17,31,27,27,24,12,1,2,13,7,0,1
1,1,1,2,2,2,1,1,1,7,3,0,0,3,14,24,28,27,29,14,-1,0,20,7,2,18,24,18,14,10,1,0,8,9,0,-1,10,17,17,17,23,22,18,19,21,21,21,19,17,16,18,20,20,20,20,20,20,20,20,19,19,22,22,21,21,21,21,22,23,23,21,25,27,24,24,24,24,23,23,23,18,20,27,24,23,23,23,23,25,26,27,27,25,26,27,27,27,27,27,26,22,16,16,20,23,25,25,22,17,16,20,26,27,21,20,19,19,22,26,27,23,16,8,12,16,19,22,26,26,24,21,21,26,26,23,24,23,20,19,20,21,23,26,27,20,20,21,22,22,24,24,23,22,21,22,23,22,21,21,22,23,23,23,23,23,22,24,25,26,26,24,21,17,13,11,18,21,20,20,20,20,20,21,21,22,23,24,24,23,21,18,13,6,1,1,3,0,0,2,10,17,17,9,2,3,11,5,6,10,0,1,8,10,5,1,0,0,5,19,26,28,25,16,14,5,-1,0,0,18,29,27,28,26,11,-2,1,11,6,0,1
0,0,1,1,2,2,2,0,0,1,0,-1,1,14,25,28,27,27,22,9,0,0,4,7,16,27,28,23,17,9,0,2,1,0,1,0,0,5,10,9,15,16,16,19,22,24,24,22,20,18,18,19,18,17,17,17,17,18,19,21,21,19,21,24,24,25,24,21,20,21,19,23,24,22,23,24,23,23,23,22,19,20,26,23,22,21,21,22,25,26,27,27,27,27,27,26,27,28,25,17,9,7,17,25,23,24,24,23,20,19,21,25,27,21,20,19,20,23,26,27,23,15,4,9,15,19,24,25,24,23,22,24,27,25,20,22,22,22,22,22,22,23,25,26,19,19,20,20,23,26,27,27,27,28,26,25,24,22,21,23,24,24,24,23,21,19,21,23,24,25,25,24,23,21,20,21,21,20,20,20,20,21,23,25,27,24,21,23,24,24,23,23,21,18,21,19,0,3,2,0,4,0,0,3,9,18,5,0,4,6,4,3,2,3,1,1,0,2,16,25,28,28,27,17,6,0,1,2,12,23,28,27,30,14,-3,0,7,5,2,3
1,1,1,1,2,2,2,1,0,1,0,0,5,21,27,28,26,21,5,0,2,1,0,9,21,27,27,22,13,5,0,3,1,0,0,1,6,12,17,17,21,22,20,23,24,24,23,22,20,17,19,22,22,22,22,22,22,23,23,25,24,19,23,27,27,27,23,15,11,13,13,21,25,22,22,23,22,23,24,24,22,23,26,23,22,22,22,23,25,26,27,27,27,26,26,27,27,28,24,17,15,15,21,25,23,23,22,22,21,21,22,25,25,21,20,20,22,24,27,27,23,13,1,6,15,21,27,28,24,20,20,22,27,25,20,22,22,21,21,21,21,22,24,25,18,19,21,21,24,26,28,27,27,27,26,25,25,22,21,21,23,23,22,22,20,16,18,21,22,23,24,25,25,25,24,20,18,19,19,20,20,21,23,25,27,23,19,22,23,23,24,25,24,23,24,24,16,15,5,-3,-1,-1,0,1,0,1,1,2,2,3,3,4,6,6,3,0,0,1,2,19,29,28,26,15,4,-1,0,-1,8,21,27,27,28,22,11,1,2,1,1,2
1,1,1,2,2,2,2,1,1,0,1,0,3,25,28,28,24,9,0,-1,0,0,3,16,26,27,25,15,5,0,0,3,3,0,0,1,8,16,20,20,26,26,23,22,22,21,21,21,22,22,22,22,23,23,23,24,23,23,24,25,23,11,18,26,29,28,23,16,14,18,20,24,24,22,22,22,21,22,23,24,25,25,25,23,22,22,22,23,25,27,27,27,27,24,25,28,27,25,17,11,15,19,23,25,21,19,19,20,22,23,24,25,25,23,23,22,23,24,25,25,21,13,3,7,13,20,25,27,24,22,21,22,25,24,22,22,22,22,21,22,22,23,26,26,19,20,23,24,25,27,27,27,27,27,27,27,27,24,23,23,24,24,23,23,22,19,21,22,23,23,23,23,23,23,23,22,22,22,23,23,24,24,25,26,29,23,18,22,23,24,25,26,26,26,27,27,26,25,23,20,17,14,13,8,0,-1,0,0,0,2,2,2,2,2,2,4,2,0,-1,16,27,28,27,10,2,0,0,6,8,15,26,27,28,27,17,0,0,0,0,0
1,1,1,2,2,2,2,1,0,0,1,0,3,25,29,29,22,1,2,3,1,1,13,23,29,26,18,6,0,1,0,3,4,2,0,0,6,13,17,17,26,28,22,18,17,18,19,20,21,26,24,18,19,19,20,19,19,19,19,21,19,8,12,19,23,24,23,22,23,26,28,27,24,23,22,22,21,21,22,24,25,25,24,23,22,21,22,23,25,27,27,27,27,25,24,28,28,21,8,2,12,17,22,22,17,15,15,18,22,24,25,24,24,25,24,23,22,21,21,21,20,16,12,14,16,17,20,22,24,25,25,22,19,20,24,23,23,22,23,23,24,25,27,27,21,23,26,27,27,27,27,27,27,27,27,27,27,24,23,23,25,25,25,25,24,24,24,24,24,23,22,21,20,20,19,22,22,21,21,21,21,20,20,21,23,21,19,21,21,21,21,21,21,22,20,20,25,28,29,29,28,26,25,20,11,5,2,2,1,0,0,1,2,1,0,0,2,2,-1,17,27,28,27,13,2,0,4,17,9,7,19,27,28,29,20,0,1,0,0,0
1,1,1,1,2,2,1,0,0,2,0,2,14,26,29,27,18,0,1,3,1,4,22,27,29,25,7,0,0,3,2,3,5,5,2,0,3,7,8,7,12,13,12,15,18,21,23,22,21,23,22,18,18,17,16,16,16,17,18,19,19,18,19,19,19,20,22,24,25,25,23,25,25,23,23,22,21,21,22,22,23,24,24,23,22,21,22,23,25,27,27,27,28,24,24,27,28,19,4,0,10,14,20,21,17,16,16,18,22,24,23,22,23,25,25,23,20,18,18,19,19,19,19,21,19,16,16,19,23,27,27,23,16,18,25,23,23,23,24,24,25,27,28,27,23,25,27,28,27,27,27,27,27,27,26,26,25,21,19,20,22,23,24,24,24,23,24,24,24,23,23,22,21,19,19,23,24,21,20,20,19,18,18,19,20,21,21,21,19,18,17,15,14,14,11,11,21,24,25,25,26,27,28,27,24,20,5,1,4,1,0,2,4,3,3,5,5,3,-1,17,28,27,27,19,5,-1,4,16,7,1,12,27,28,29,23,7,3,0,0,0
1,1,1,1,1,1,0,0,0,1,0,8,26,27,29,21,7,0,0,0,1,10,26,28,28,22,0,0,1,2,2,1,3,5,4,0,0,1,1,0,-2,-2,4,17,24,27,27,25,22,14,16,24,21,20,19,19,19,20,22,22,24,29,29,26,23,22,21,21,19,17,13,21,26,23,22,21,21,21,22,22,23,24,24,24,23,22,23,24,25,27,27,26,27,24,23,27,28,21,11,8,16,18,22,24,22,23,22,22,22,22,21,20,21,23,23,23,21,20,19,18,18,18,17,20,20,18,19,20,21,23,23,22,20,21,23,22,22,22,23,25,26,27,28,27,23,25,27,27,27,27,27,27,27,27,26,25,23,19,16,16,19,21,22,22,21,20,21,22,23,24,24,24,23,22,21,26,27,24,23,22,22,22,22,23,24,24,23,22,20,18,17,15,14,14,12,13,20,19,19,21,23,24,26,27,28,31,12,6,11,6,1,0,1,2,6,10,6,0,0,12,24,29,27,24,10,-1,0,10,4,-2,6,24,27,28,25,17,3,0,1,2
2,1,1,1,2,2,1,0,0,0,1,15,29,27,30,17,0,0,3,4,11,22,27,29,25,14,1,2,2,0,1,0,2,5,3,0,0,0,0,0,0,0,6,21,27,28,27,26,23,7,13,30,26,25,24,23,24,25,26,27,27,26,26,27,27,25,22,20,17,15,12,20,24,22,21,21,21,22,23,24,25,25,23,24,23,23,24,24,25,26,26,25,27,25,25,28,27,26,22,21,25,26,26,27,27,28,27,25,23,21,19,19,20,20,21,23,23,23,21,20,18,16,14,17,20,22,24,24,21,18,18,21,25,23,17,19,20,21,22,24,26,27,27,27,24,25,27,27,27,27,27,27,27,27,27,26,25,21,18,18,20,21,21,21,20,21,21,22,23,24,24,24,23,22,21,24,24,22,22,21,22,22,23,24,24,24,24,22,21,21,21,21,21,22,24,23,20,18,15,16,20,22,23,23,25,26,26,25,20,12,2,-1,0,0,1,0,0,1,3,4,17,29,27,27,14,1,1,13,6,-2,1,15,25,28,27,24,3,-1,1,2
