0,0,0,6,13,14,16,16,17,17,19,19,21,21,21,21,21,21,19,19,17,13,11,9,8,6,4,4,7,8,9,10,11,12,13,14,14,13,12,12,11,12,12,12,16,16,17,23,18,13,14,15,13,12,11,11,10,10,12,13,13,15,18,19,15,12,11,12,12,11,12,12,11,10,10,9,8,8,9,10,10,9,9,10,11,12,14,16,17,18,19,19,19,19,19,18,17,18,18,19,19,19,18,17,15,15,16,17,18,18,19,19,19,19,19,19,18,17,16,17,18,19,19,18,15,13,10,10,10,12,12,13,15,14,12,12,13,13,13,12,11,11,9,7,9,10,11,12,12,13,13,13,12,11,11,12,12,12,13,13,13,14,18,22,23,21,18,18,17,15,14,14,14,13,13,14,14,13,13,15,17,19,18,16,14,14,14,14,14,14,15,15,15,16,16,16,18,21,26,27,27,25,23,22,22,19,17,15,13,11,9,8,9,10,10,8,10,12,11,12,15,15,14,12,11,10,9,7,4,3,1,0,0,0,0,0,0,0,0,0
0,0,5,12,13,15,16,17,17,17,19,19,21,22,21,21,22,21,19,17,15,10,8,7,7,6,5,5,7,8,10,12,13,13,13,14,14,13,13,13,12,13,13,13,15,15,17,23,20,14,14,16,14,12,11,10,10,11,12,13,13,15,19,16,14,12,12,12,11,10,10,10,9,9,9,8,8,9,9,10,10,9,9,10,12,14,16,19,20,21,22,22,21,21,21,21,20,18,18,19,20,20,20,19,17,17,18,20,20,20,20,20,21,21,20,20,19,18,18,19,20,20,21,20,19,17,15,12,11,11,11,12,14,15,14,14,17,18,19,18,18,17,14,11,8,9,10,11,13,13,14,14,13,12,11,12,12,12,13,14,14,14,18,22,23,19,17,16,15,14,14,14,14,13,13,13,13,13,13,14,17,20,20,18,15,14,14,14,14,14,14,15,16,16,16,16,17,21,24,27,27,26,23,23,23,22,19,17,14,13,12,9,9,10,9,8,10,12,10,10,14,15,14,13,11,11,11,9,6,5,3,0,0,0,0,0,0,0,0,0
0,3,12,13,14,15,17,17,18,17,17,20,21,22,21,21,24,21,16,15,15,11,6,7,7,7,7,7,7,9,11,13,13,14,13,14,14,14,14,15,14,15,16,15,16,16,16,22,24,15,13,14,13,11,10,10,11,11,12,13,13,15,17,16,14,13,12,12,10,10,10,9,8,8,8,8,9,9,10,10,9,9,9,11,13,15,18,20,22,22,23,23,23,23,23,23,22,21,20,20,20,21,21,20,19,19,20,22,22,22,22,22,22,22,21,21,20,20,20,20,21,21,21,20,20,20,18,15,13,12,11,12,13,15,17,18,19,21,22,22,22,22,20,16,12,9,9,10,13,14,14,14,14,13,12,12,12,12,12,13,13,13,17,21,21,19,18,19,16,14,14,15,14,14,13,12,12,13,13,13,16,20,23,21,18,15,14,15,15,14,13,14,15,16,16,16,17,21,24,26,27,27,25,23,23,22,19,17,15,15,14,12,9,9,8,8,9,11,10,9,14,16,16,13,12,11,11,9,7,5,3,1,0,0,0,0,0,0,0,0
1,11,14,15,16,16,16,16,16,17,18,20,20,19,19,20,21,18,13,12,13,11,7,6,7,7,8,9,10,10,12,13,14,14,14,13,13,14,15,15,15,15,17,17,17,16,15,21,25,18,13,14,12,11,10,10,11,12,12,13,14,16,18,15,13,13,12,11,10,9,10,9,9,9,9,10,10,10,10,10,10,10,11,12,14,17,19,21,22,23,23,23,24,24,24,24,24,23,23,21,21,20,21,21,19,20,22,23,23,23,22,23,23,23,22,22,21,21,21,21,22,22,22,21,20,21,20,19,16,15,14,14,15,18,19,21,22,23,23,23,23,23,23,21,17,12,9,10,12,14,14,15,15,14,12,12,12,11,12,13,13,13,15,20,21,20,22,20,15,14,14,14,14,14,12,11,11,12,12,13,15,19,23,25,20,16,16,15,15,14,13,13,15,16,15,16,18,21,25,26,27,27,24,23,24,23,20,18,16,15,14,13,13,10,9,8,9,10,9,8,11,17,17,16,13,12,11,10,8,6,4,1,0,0,0,0,0,0,0,0
8,14,15,16,17,17,18,18,19,19,19,20,19,18,17,17,19,16,9,9,11,11,8,7,7,8,9,11,11,11,12,12,12,13,14,14,14,14,14,14,13,13,15,16,17,17,16,19,23,20,13,14,13,12,10,9,11,12,12,13,14,17,17,14,12,13,12,10,9,10,10,9,10,11,10,11,11,10,10,10,9,10,12,13,16,18,20,22,23,23,23,23,24,24,24,24,24,24,24,24,22,21,21,21,20,21,22,23,24,23,23,24,24,24,23,22,21,21,21,22,22,22,22,22,21,21,21,20,19,18,18,17,18,20,22,23,23,24,24,24,24,24,24,23,20,16,11,10,12,13,15,16,16,14,12,13,13,13,13,14,15,13,15,18,21,23,24,19,13,13,14,13,13,14,13,11,11,11,12,13,13,16,20,25,24,18,16,15,15,15,13,13,15,16,16,17,19,23,25,27,27,25,24,24,26,25,22,19,17,15,14,13,13,13,12,10,8,9,8,7,9,14,18,17,15,13,12,11,9,7,7,3,0,0,0,0,0,0,0,0
13,14,16,17,18,19,19,20,21,22,22,21,20,20,19,18,18,14,8,7,10,9,7,6,8,9,10,11,12,12,12,11,11,12,14,15,15,14,13,13,13,12,14,15,16,17,16,17,22,19,14,13,13,11,9,8,10,11,11,12,13,16,17,13,12,12,12,10,9,9,10,10,11,11,10,10,10,9,9,9,9,10,11,14,17,20,21,22,23,23,24,23,23,23,24,24,24,24,24,24,24,23,22,23,21,21,22,23,24,24,23,24,24,24,23,23,22,21,21,22,22,22,22,22,22,22,22,22,21,20,20,19,19,21,23,24,24,24,24,25,25,25,25,24,24,19,14,10,11,13,14,16,18,15,12,13,14,14,14,15,14,13,14,18,22,25,24,17,13,14,14,13,13,13,12,11,11,10,11,13,13,13,17,23,26,22,18,16,15,15,15,14,15,16,17,18,21,24,27,27,26,25,24,26,27,26,23,21,18,17,15,14,13,11,12,11,9,8,9,8,7,11,17,17,15,14,12,11,10,8,7,4,1,0,0,0,0,0,0,0
13,15,17,18,19,20,20,20,22,23,23,22,21,21,20,18,17,14,9,8,9,6,5,5,8,10,11,12,12,12,12,11,11,12,14,14,14,13,13,13,12,12,13,15,15,16,15,15,18,18,13,13,12,10,9,9,10,12,12,12,14,17,17,11,11,12,11,10,9,9,9,10,11,9,9,9,9,9,9,9,9,9,11,14,17,19,21,22,23,24,24,23,23,23,23,24,24,24,24,24,24,24,22,22,21,20,21,22,23,23,22,22,23,22,23,23,22,21,21,22,22,23,23,23,23,22,23,23,22,21,20,19,18,21,24,25,25,25,25,24,25,25,25,25,25,23,17,11,9,12,13,14,16,14,11,12,13,14,14,15,15,13,14,19,24,26,25,20,15,14,14,14,14,13,11,10,11,11,11,11,13,14,14,19,24,24,19,16,16,15,15,15,15,16,16,18,21,25,27,27,25,25,26,27,27,26,25,23,21,19,17,15,14,12,11,11,10,10,10,9,5,7,14,16,15,14,13,12,11,8,7,5,2,1,0,0,0,0,0,0
14,16,16,18,20,20,20,20,22,23,22,21,20,19,18,17,14,11,9,8,7,5,5,5,9,11,12,12,11,11,11,11,11,12,13,14,13,13,13,13,13,12,13,14,13,14,14,13,14,16,13,12,11,9,9,10,11,12,13,13,15,18,17,12,11,12,11,9,9,8,9,9,9,9,8,9,9,9,9,9,9,9,11,14,17,19,21,22,23,24,24,23,23,23,23,24,24,24,23,23,23,24,23,22,21,20,21,22,23,22,21,20,21,20,21,23,22,21,21,22,22,23,24,23,23,23,23,23,22,22,21,19,19,22,25,25,25,25,25,25,24,25,25,25,26,25,21,14,9,10,12,13,14,13,11,13,13,13,14,14,15,14,15,22,23,24,25,23,19,15,14,14,14,13,11,10,10,10,10,11,12,14,14,16,22,25,22,17,16,16,15,15,16,16,16,16,20,24,26,26,26,26,27,27,27,26,25,25,23,20,17,14,13,11,11,10,10,10,11,10,7,5,13,16,13,13,13,13,13,10,8,6,4,2,1,1,1,0,0,0
15,16,17,20,21,21,22,22,22,21,20,19,20,18,17,16,13,10,10,8,8,7,6,7,10,12,12,12,11,9,10,11,11,12,13,14,13,13,13,13,13,12,12,13,13,13,14,12,13,14,13,10,9,9,10,10,10,12,14,13,16,19,18,13,12,13,10,9,9,9,9,9,9,10,9,9,9,8,9,10,9,11,14,16,19,20,21,22,23,23,24,23,23,23,23,23,24,24,24,23,24,24,23,23,21,19,20,22,23,22,22,22,21,21,20,21,21,20,20,21,22,23,23,24,23,23,23,23,22,22,21,19,19,22,25,26,25,25,25,25,24,24,25,25,26,26,25,18,12,9,11,12,13,13,13,15,14,13,12,14,16,15,17,19,19,18,21,23,21,18,15,14,13,13,12,10,9,9,10,10,12,13,14,15,19,25,25,20,16,16,15,15,15,16,17,18,19,23,25,26,26,27,27,27,27,26,26,25,24,22,18,14,12,10,11,10,9,9,9,10,7,4,11,15,13,12,13,14,12,10,8,7,6,3,1,0,1,1,0,0
16,17,18,20,21,21,22,24,23,21,19,18,18,20,16,14,11,9,10,9,8,8,8,8,10,11,11,11,11,10,10,11,12,13,14,14,14,13,13,13,13,13,12,12,12,13,14,13,12,13,12,10,9,9,10,10,11,13,13,13,16,20,17,12,11,12,11,9,8,8,9,9,9,9,9,9,8,9,10,12,14,15,18,19,20,21,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,23,22,20,19,22,23,22,23,23,24,23,22,21,20,20,20,20,20,21,22,23,23,23,23,23,23,22,22,19,19,22,25,25,25,25,25,25,25,24,25,25,25,25,26,23,15,10,10,12,13,13,14,16,16,15,13,14,17,17,16,16,14,13,16,18,21,21,17,15,14,14,13,11,9,10,11,11,12,13,14,14,17,24,26,23,17,16,17,16,15,16,17,18,20,22,24,26,27,27,27,27,27,26,26,26,24,23,20,17,14,13,13,12,11,10,8,8,7,4,8,14,14,13,13,13,12,10,9,8,7,4,2,0,0,1,1,1
17,18,19,20,21,20,21,23,25,21,19,17,17,17,16,12,9,9,10,8,8,9,9,10,11,11,11,12,12,11,12,11,12,13,14,15,14,13,12,12,13,12,12,11,12,12,12,12,10,11,11,10,10,10,10,11,12,13,13,14,17,18,15,11,12,12,12,9,8,8,9,9,9,9,9,8,8,9,14,16,18,20,20,20,22,22,22,23,23,23,23,24,24,24,24,24,23,23,23,23,24,24,24,24,23,22,21,21,22,23,23,24,24,23,22,21,21,21,21,20,20,21,21,22,22,22,22,22,22,22,22,20,19,22,24,25,24,24,25,25,25,24,24,25,25,25,26,26,19,12,9,12,13,13,14,16,19,19,16,15,17,17,15,15,14,13,14,14,15,19,20,17,15,14,14,12,10,11,11,11,12,13,14,14,17,23,27,25,20,17,17,17,17,17,17,18,19,21,22,24,27,27,27,27,26,26,26,26,25,23,22,19,17,15,14,12,11,11,9,9,9,5,6,10,13,14,14,14,13,12,11,9,8,5,3,0,0,0,1,1
18,20,21,21,21,19,20,23,24,20,18,18,17,17,14,11,9,8,10,9,8,10,10,12,13,12,11,12,12,12,12,12,12,13,14,15,15,14,13,12,12,12,12,12,11,11,12,11,10,10,11,10,10,10,11,11,13,13,14,14,15,16,13,12,12,10,10,10,9,9,9,10,10,10,10,9,10,13,16,20,21,21,21,22,22,22,23,23,23,23,23,24,24,24,24,24,24,23,23,23,24,24,24,23,23,22,21,21,22,22,23,23,24,23,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,19,18,21,24,25,25,24,25,25,25,24,24,25,25,25,25,26,24,15,11,11,12,12,13,15,18,21,18,15,15,15,14,14,14,14,14,14,14,15,18,19,15,14,13,12,10,10,10,11,12,13,14,15,17,22,27,27,24,20,19,18,16,18,18,19,20,20,20,22,25,27,27,26,26,26,26,26,26,24,22,21,18,15,14,12,11,11,10,9,8,4,2,7,11,13,14,14,13,12,12,10,9,7,4,2,0,0,0,1
18,20,21,22,22,21,21,23,24,20,17,18,19,16,13,11,9,8,9,10,9,11,12,13,13,12,12,12,12,12,13,13,14,15,16,16,16,15,13,12,12,13,12,12,12,11,11,11,11,11,11,10,11,11,11,12,13,13,14,14,13,13,12,12,10,9,9,9,9,9,9,9,9,9,9,9,11,14,18,21,22,21,21,22,22,22,23,23,23,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,21,20,20,22,22,24,24,23,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,24,22,18,16,20,23,25,25,24,25,25,25,25,25,25,25,25,25,26,26,20,12,11,12,12,13,14,16,19,20,16,15,15,14,13,14,14,14,14,14,14,15,17,17,14,13,12,9,9,10,11,13,13,15,16,19,24,26,28,26,24,22,20,18,18,19,19,20,20,19,20,22,25,26,26,26,25,26,26,26,25,23,22,19,16,15,13,12,12,11,10,9,6,1,6,13,14,14,14,14,13,12,11,10,8,6,3,1,0,0,0
21,21,21,21,22,21,21,24,22,19,17,17,17,15,12,10,9,8,9,10,9,10,11,12,12,12,12,13,13,13,14,14,15,16,18,18,18,16,14,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,13,13,14,14,13,13,12,12,11,10,9,9,9,8,9,10,9,8,7,7,9,12,15,19,21,22,22,22,22,22,22,23,23,22,22,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,23,21,18,18,21,22,23,23,22,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,23,21,17,16,19,23,25,25,25,25,25,25,25,25,25,25,25,25,25,27,24,15,11,12,13,13,14,15,17,17,16,15,15,15,14,13,13,13,14,14,14,14,16,16,14,13,12,10,10,11,12,13,13,15,18,22,25,26,24,23,22,22,23,22,21,22,21,20,20,18,18,19,21,24,27,26,26,25,26,26,25,24,22,20,17,15,13,13,12,11,11,10,7,4,7,12,14,14,14,14,13,12,11,10,9,7,4,2,1,0,0
22,23,22,22,23,22,21,21,21,16,15,15,14,12,9,8,7,7,8,10,10,10,10,11,12,12,13,14,14,13,14,14,14,16,18,19,19,18,16,13,12,13,13,13,13,13,13,13,12,11,12,12,12,12,13,14,14,14,13,13,12,12,11,11,9,8,9,10,8,8,10,10,8,8,9,13,15,18,20,22,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,18,18,21,23,23,22,20,19,19,20,21,21,20,21,21,21,21,21,21,22,21,22,23,21,18,17,18,23,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,21,11,12,14,13,13,14,15,16,17,16,16,15,14,14,13,12,12,13,13,13,14,15,14,11,11,9,10,11,12,13,14,17,20,24,24,22,19,16,16,18,20,22,22,23,22,20,18,18,17,19,19,21,25,26,26,26,25,25,25,25,23,20,18,17,14,13,13,12,10,7,7,3,4,11,13,13,13,13,13,12,11,10,9,7,5,3,1,0,1
22,23,24,24,24,24,21,20,20,17,15,14,11,9,7,6,7,6,7,9,10,10,11,12,12,12,13,14,13,13,12,13,13,15,18,19,20,20,19,16,13,12,13,13,13,13,13,13,13,12,13,13,12,13,14,14,14,13,13,12,11,11,10,10,9,7,9,10,9,8,9,10,10,10,12,14,18,20,22,24,24,24,23,23,22,22,22,21,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,23,24,24,23,20,19,22,23,22,20,19,18,19,20,21,20,20,20,21,21,21,21,21,21,21,21,22,21,19,18,19,22,25,25,25,25,25,25,25,25,25,25,25,25,25,26,26,23,17,12,13,13,13,14,16,18,18,17,16,15,14,13,13,12,11,11,12,12,13,14,14,13,11,10,11,12,13,14,16,19,23,23,21,18,16,14,13,13,15,17,19,19,18,17,16,16,16,18,18,19,23,26,27,26,25,24,24,25,24,21,19,18,16,14,13,13,11,8,8,5,5,9,11,12,12,12,12,13,12,10,9,8,6,3,1,0,1
23,23,25,25,24,24,21,18,18,18,16,14,12,8,7,7,8,8,8,10,11,11,12,13,13,12,12,13,12,12,12,12,13,16,18,20,21,23,23,20,17,15,13,13,13,14,14,13,14,13,12,13,13,14,15,14,13,13,12,11,11,10,10,10,10,10,10,10,9,8,8,9,10,12,12,11,15,20,22,23,24,24,24,23,22,22,21,21,21,21,21,21,21,21,23,23,23,23,23,23,23,23,23,23,23,24,23,21,20,21,22,22,20,18,18,19,20,20,20,20,21,21,22,22,21,22,22,21,21,21,20,19,19,19,22,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,25,19,14,13,13,12,15,17,18,18,15,14,14,13,14,13,11,11,11,11,11,12,12,13,12,11,10,11,13,13,14,17,23,24,22,18,15,14,14,14,14,14,14,14,15,15,15,15,15,15,16,17,17,21,26,27,26,25,24,24,24,24,23,21,19,16,15,14,13,13,11,10,8,7,8,10,11,12,12,12,13,13,11,10,8,7,5,2,1,1
23,24,26,25,22,21,18,15,15,15,14,12,10,8,7,8,9,9,10,12,12,12,13,14,14,13,12,12,12,11,12,13,14,17,19,21,21,23,24,24,22,19,16,14,14,14,13,13,13,14,14,13,14,14,14,14,13,12,11,11,10,10,11,12,12,11,11,10,9,9,10,11,13,15,14,11,15,20,22,22,22,23,23,23,22,22,21,21,21,21,21,21,20,21,22,23,23,23,23,23,23,23,23,23,23,23,23,21,20,20,21,21,20,18,18,19,20,19,19,20,21,22,23,22,22,22,22,21,21,20,19,19,19,20,21,24,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,21,15,12,12,13,14,17,18,17,15,14,14,13,13,13,12,10,10,10,10,11,11,11,11,10,10,12,13,13,15,20,23,23,19,15,14,14,14,13,14,14,14,15,14,14,15,16,16,15,16,17,17,20,24,26,26,26,26,25,24,23,23,21,20,17,15,14,13,13,12,10,8,6,7,10,11,12,13,13,13,13,12,11,10,8,6,4,2,2
24,25,27,24,21,19,18,16,14,12,11,10,8,7,6,7,8,9,11,12,12,12,12,14,14,13,12,12,12,12,13,14,15,17,20,21,22,23,24,25,25,24,22,19,17,16,14,14,14,14,15,17,17,15,14,14,13,12,11,11,12,12,13,13,13,12,11,10,9,10,14,16,18,19,19,18,20,22,22,22,22,22,22,22,22,21,21,21,21,21,21,20,19,19,20,22,23,23,22,22,23,23,23,23,23,23,23,21,19,18,19,20,19,18,18,18,19,19,19,19,20,21,22,22,22,21,21,20,21,21,20,19,20,20,21,23,24,25,25,25,25,25,25,25,25,25,25,25,25,26,25,23,16,11,10,12,16,19,19,19,18,16,15,15,13,12,13,11,10,10,10,10,11,10,10,10,11,12,13,14,17,21,23,20,17,14,14,14,13,10,12,12,13,15,15,14,14,15,15,14,15,17,17,19,24,26,26,27,27,26,24,23,22,21,20,18,16,15,14,14,12,10,7,6,7,10,12,13,13,13,13,13,12,13,11,9,7,3,2,2
24,25,24,23,20,19,17,16,14,11,9,8,8,8,7,7,8,10,11,12,12,11,12,13,14,14,13,13,13,12,12,13,15,18,21,22,22,22,23,24,25,26,25,24,22,19,17,16,15,15,15,18,19,16,14,14,12,11,12,13,13,13,14,14,14,13,12,10,11,13,17,21,22,23,23,22,22,23,22,22,22,22,22,22,22,21,21,22,22,21,21,20,20,19,19,20,22,23,22,22,23,23,23,23,23,23,23,21,18,17,17,18,17,17,18,18,19,19,19,19,20,20,21,22,21,21,21,21,21,21,20,19,20,20,21,23,24,25,25,25,25,25,25,25,25,25,25,25,25,26,26,24,19,12,9,13,18,20,20,20,19,18,16,15,13,12,11,12,10,10,10,9,9,10,9,9,11,12,12,14,18,21,21,18,15,14,13,13,11,11,11,11,12,13,13,12,12,12,13,13,15,16,16,18,21,25,27,27,27,26,25,23,21,21,21,19,18,16,14,13,12,10,8,6,7,9,11,13,13,13,13,13,13,12,11,9,6,3,2,2
25,24,22,20,19,18,16,13,13,10,8,8,9,9,8,9,10,12,13,14,14,13,12,12,14,14,13,13,14,13,12,13,15,18,22,23,23,22,22,23,23,24,24,23,20,19,18,17,16,15,14,15,17,16,13,13,12,12,13,15,15,14,15,15,15,13,12,11,11,16,21,23,24,23,23,23,23,23,22,22,23,23,22,22,22,21,22,22,22,21,21,21,20,19,18,18,20,21,22,22,23,23,23,23,23,23,22,21,19,16,16,16,16,15,17,19,19,19,19,19,19,19,20,21,21,20,20,20,21,21,21,20,20,20,21,23,23,24,25,25,25,25,25,25,25,25,25,25,26,26,26,24,19,12,11,15,19,18,18,19,18,17,16,15,13,12,12,12,10,9,10,8,9,9,9,9,11,12,13,15,20,21,19,15,14,13,13,13,12,12,14,13,13,13,12,12,12,12,13,14,15,16,16,16,18,22,25,26,26,26,25,23,21,21,21,20,19,17,15,13,13,11,10,7,6,7,9,11,12,13,12,12,13,12,10,9,8,5,3,2
24,23,22,20,19,19,16,13,10,8,7,8,9,8,9,10,12,13,15,16,17,15,13,13,14,14,13,12,13,12,12,12,15,19,22,24,22,20,20,20,21,22,22,22,19,17,16,15,14,14,13,13,15,15,13,13,12,12,14,16,15,15,16,16,15,14,12,10,12,19,23,24,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,20,19,18,18,19,21,21,22,23,23,22,23,23,22,22,20,18,16,16,16,15,16,18,19,19,19,18,18,19,20,21,20,19,18,19,20,21,21,20,20,20,20,21,22,23,24,25,25,25,25,25,25,25,25,25,26,26,25,23,19,15,14,17,17,18,17,18,19,18,16,15,14,13,13,12,12,10,10,9,10,11,10,10,11,13,13,16,20,21,17,14,14,13,13,13,13,13,15,15,14,14,15,14,13,13,14,15,14,15,16,16,17,20,22,24,25,26,25,24,22,21,20,19,19,19,16,14,12,11,9,8,6,5,7,10,12,12,12,12,13,12,11,10,9,7,4,2
24,22,21,19,18,17,14,12,10,8,7,8,7,8,9,11,12,14,15,16,17,16,14,14,14,14,13,13,13,12,13,15,16,20,23,22,19,17,17,17,18,20,21,21,18,15,15,13,13,13,13,12,15,15,13,12,13,13,14,16,16,16,16,16,15,13,11,10,14,21,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,20,19,17,18,19,19,20,21,21,21,22,22,22,21,21,19,17,17,17,16,15,17,18,19,19,18,18,18,20,20,19,18,17,17,18,18,18,19,19,19,20,21,22,23,24,25,25,25,25,25,25,25,25,25,26,25,24,22,19,16,16,17,18,19,18,18,19,18,16,16,15,13,12,12,11,11,11,10,11,11,11,9,10,11,12,15,19,20,16,14,14,13,11,12,13,13,15,17,15,14,15,16,14,14,14,14,14,14,16,16,17,19,21,23,24,25,25,24,22,21,20,19,19,19,17,14,13,11,9,7,6,6,8,11,12,12,11,12,13,12,11,10,9,8,6,3
25,23,21,18,15,14,12,11,9,8,7,8,8,8,9,12,13,14,15,15,15,15,13,13,14,14,14,14,15,15,15,16,18,21,22,20,17,15,15,15,16,18,20,20,18,14,14,13,12,12,12,12,14,16,13,12,12,13,14,16,16,16,16,16,14,14,13,13,18,23,25,24,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,20,19,18,18,18,18,19,19,19,20,21,21,20,19,19,17,17,18,18,17,16,17,18,19,19,17,17,19,21,20,18,16,15,16,17,16,17,18,18,19,21,21,22,24,25,25,25,25,25,25,25,25,26,26,24,22,19,17,17,17,17,17,17,17,17,17,16,15,15,15,13,12,11,11,11,10,10,9,10,10,9,9,11,12,14,18,20,16,14,14,13,11,12,14,14,15,18,19,15,15,15,15,15,15,15,15,16,16,16,17,18,20,22,24,25,25,25,24,22,20,19,19,19,17,16,14,13,11,9,8,9,10,11,13,12,11,12,13,12,11,10,10,9,7,4
25,23,20,17,15,12,11,9,8,8,8,10,10,9,10,12,13,14,15,13,14,13,12,12,14,14,14,15,16,16,15,16,19,21,21,18,15,15,14,14,14,16,18,19,17,14,13,13,11,12,13,13,13,14,14,12,12,13,14,16,16,16,16,16,15,15,14,15,19,23,24,24,23,23,23,23,23,23,22,22,22,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,20,19,18,18,18,18,18,18,19,20,21,20,18,17,17,17,17,18,17,17,17,17,18,18,16,16,17,19,20,18,16,15,15,16,16,17,18,18,19,21,21,21,23,24,24,24,25,25,25,25,25,26,25,23,20,17,15,15,16,15,14,14,14,14,15,15,15,16,15,14,13,12,12,11,10,10,9,9,10,9,9,11,12,13,17,18,16,14,13,12,11,11,15,14,14,18,20,20,16,15,14,14,15,15,16,17,17,17,17,17,19,22,24,25,25,25,24,22,20,19,20,19,17,16,15,15,14,12,10,10,10,11,12,11,11,12,13,12,11,10,9,8,7,4
25,23,19,16,15,13,10,8,7,7,9,11,11,11,10,11,12,13,15,15,15,14,12,12,13,14,14,14,15,15,15,16,20,22,21,17,15,14,14,13,13,14,16,17,16,13,12,12,11,11,13,14,13,14,14,13,12,13,15,16,16,16,15,15,16,16,16,16,20,23,24,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,22,21,21,21,21,21,20,19,19,19,18,18,18,18,20,21,21,19,17,16,17,17,17,17,17,17,17,17,18,16,15,15,17,19,18,16,15,15,16,16,17,18,18,18,20,20,20,21,23,23,24,25,25,25,25,26,25,24,22,19,15,14,14,13,12,12,13,13,13,14,15,15,16,15,14,13,13,12,11,10,9,9,9,11,10,9,10,11,12,14,16,15,15,14,13,12,12,12,14,14,15,19,21,20,18,17,16,16,15,16,17,17,18,18,19,20,23,25,25,24,25,26,23,20,20,19,18,17,16,15,15,15,12,11,10,9,9,11,11,11,13,14,13,12,11,9,8,7,5
25,23,19,15,14,13,10,9,8,7,9,11,12,11,10,11,12,14,16,17,17,16,14,14,13,13,12,13,14,15,15,17,21,23,21,15,14,14,13,13,13,13,14,15,15,13,12,11,11,10,12,13,13,14,14,13,13,14,16,17,17,15,14,15,16,18,18,19,21,23,23,23,23,23,23,23,23,23,23,23,22,23,23,22,22,23,23,23,23,23,23,23,22,21,21,21,21,20,19,19,19,18,18,17,17,18,20,21,21,19,16,17,17,17,16,16,16,16,16,16,16,14,14,15,17,17,16,15,15,15,16,16,17,17,17,19,19,18,19,21,22,23,24,24,24,25,25,24,22,20,16,14,14,14,12,12,12,13,13,13,13,14,14,15,14,13,13,13,12,11,10,10,9,9,9,9,8,9,9,10,12,14,15,15,14,13,13,12,12,12,14,14,16,19,20,20,20,21,22,19,19,19,19,19,20,21,23,25,25,25,25,25,25,25,22,19,18,17,17,17,16,15,14,11,9,9,8,7,9,11,12,14,14,13,12,11,10,9,7,6
23,22,19,15,14,13,11,8,8,9,10,12,12,12,12,12,12,15,17,17,18,19,17,15,14,13,12,13,15,16,16,19,22,23,19,15,13,14,13,13,13,13,14,15,15,14,12,12,11,10,11,12,13,14,13,13,14,15,17,17,15,14,15,16,18,21,21,22,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,22,22,23,23,23,23,23,23,22,22,21,21,20,20,20,19,19,19,18,17,17,18,19,20,20,20,17,16,17,17,17,16,16,16,15,15,16,15,14,14,16,16,16,15,15,15,15,15,16,16,16,17,18,18,19,21,22,22,23,23,23,24,24,23,20,17,15,15,15,14,13,13,13,12,13,13,13,13,13,14,13,12,12,12,12,11,10,10,9,9,9,9,8,9,9,9,11,13,15,14,14,13,13,12,12,12,14,14,15,16,18,20,23,24,25,26,24,24,24,23,24,24,25,25,26,26,26,26,26,25,22,19,17,17,18,18,16,14,12,10,8,7,6,6,6,10,12,13,12,11,11,10,10,9,8,7
21,20,18,16,14,13,11,8,7,8,9,11,12,13,13,12,12,14,16,16,17,18,16,15,14,13,13,14,16,17,18,20,23,22,17,14,14,13,12,13,13,13,13,14,15,14,13,12,12,11,11,13,13,14,13,13,14,16,17,16,14,16,18,20,22,23,23,24,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,22,22,22,23,23,23,22,22,22,22,22,21,21,20,20,20,20,19,19,18,18,18,18,18,19,19,19,18,16,15,16,16,16,16,16,16,15,16,16,15,16,16,16,16,15,15,15,14,14,15,15,16,16,17,17,19,20,21,22,23,23,23,23,23,22,18,17,16,15,14,14,13,13,12,11,11,12,12,12,12,13,13,12,12,11,11,11,10,10,10,9,10,10,10,10,10,10,10,11,13,13,12,13,12,12,12,12,13,13,14,15,16,20,24,25,25,25,25,24,24,26,26,26,26,26,26,27,27,26,26,26,23,19,18,18,18,18,16,13,11,10,9,7,7,7,7,10,12,12,11,11,10,9,9,9,8,7
