0,0,0,0,0,0,0,0,0,3,4,4,3,2,4,4,3,3,4,4,3,2,3,5,7,10,15,21,19,9,5,6,5,4,4,4,3,2,8,19,21,16,15,15,16,14,14,15,14,14,13,12,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,10,10,11,12,12,11,11,12,12,12,10,10,11,11,11,12,12,12,12,12,12,12,11,11,10,10,12,12,9,10,13,14,12,14,18,22,26,27,27,27,27,27,27,26,25,22,17,15,15,14,14,15,14,12,12,12,12,12,12,12,12,12,13,13,12,13,13,14,14,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,12,12,12,12,12,12,13,13,14,15,16,17,19,22,25,27,27,27,27,27,26,20,15,15,14,13,16,19,21,20,11,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,3,2,4,4,3,3,4,4,3,2,4,6,9,11,15,19,16,8,6,6,5,5,5,4,1,3,14,22,19,16,15,14,14,14,15,15,15,15,13,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,12,11,11,11,12,11,10,11,13,13,11,10,11,12,12,11,10,11,11,11,11,11,11,11,11,12,12,12,12,11,11,13,13,10,8,11,12,10,13,19,23,26,27,27,26,27,27,26,24,22,20,17,15,16,16,14,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,12,12,12,12,13,13,12,12,12,12,11,11,12,12,13,14,15,16,17,20,23,26,27,27,27,27,27,25,18,14,15,15,14,15,17,18,21,21,9,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,3,3,4,4,3,4,4,4,3,3,5,9,11,13,15,17,13,9,7,6,5,4,6,4,1,9,19,20,17,16,15,14,14,14,15,14,15,15,14,13,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,11,11,12,11,12,12,11,9,10,12,12,11,10,10,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,12,11,13,14,13,11,13,13,10,10,17,23,26,27,27,26,26,27,27,24,21,19,16,15,14,15,15,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,13,14,15,18,21,23,25,25,26,27,28,26,20,14,14,14,13,14,15,16,17,20,20,10,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,4,4,5,4,4,4,5,5,4,3,4,7,11,14,16,17,15,11,8,6,5,2,2,6,3,3,15,21,16,14,16,15,15,15,14,14,13,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,13,12,12,12,11,11,12,12,12,12,9,9,11,11,10,9,10,11,11,11,11,12,11,11,11,11,11,12,12,13,12,12,13,11,11,12,13,13,11,13,16,13,11,16,22,25,27,27,27,27,27,27,26,23,19,17,15,14,14,15,15,14,13,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,11,11,11,12,13,13,13,14,17,18,19,20,21,23,25,24,20,15,15,16,13,13,14,15,15,16,19,21,13,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3,4,3,4,5,4,3,4,5,6,4,3,4,8,13,16,18,19,14,8,6,6,4,1,3,4,4,10,21,20,14,14,14,14,15,14,13,13,13,13,13,12,13,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,13,13,12,12,12,11,11,12,12,12,11,10,11,11,10,10,11,12,12,12,12,12,12,11,10,11,11,12,12,13,13,12,13,12,11,12,12,11,11,12,15,14,12,16,23,27,26,26,26,27,27,27,26,23,20,18,17,15,14,14,15,15,14,14,14,13,12,12,11,12,12,13,13,13,13,13,13,13,12,12,13,14,14,15,15,15,15,14,15,15,16,16,16,16,15,15,14,13,13,13,12,13,13,13,13,13,13,12,12,12,11,11,12,12,12,12,12,11,12,13,13,12,13,14,15,14,15,16,17,19,20,17,13,13,15,14,13,13,15,15,16,16,20,22,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,3,4,5,3,3,4,6,5,3,1,4,9,15,19,21,17,9,3,5,7,6,5,4,5,11,18,22,17,15,14,13,14,14,13,12,13,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,13,13,13,12,12,12,12,13,13,12,10,11,12,10,10,11,13,12,11,11,12,12,12,11,11,11,11,11,12,12,12,11,11,11,12,15,13,11,11,14,14,11,14,22,27,27,27,26,26,27,27,26,23,20,17,16,16,15,14,14,14,14,14,14,14,13,12,12,12,12,12,13,13,13,13,13,13,12,12,13,13,14,14,15,15,14,14,14,15,15,16,16,16,16,15,15,14,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,13,13,13,13,14,14,13,12,13,14,15,15,14,13,13,14,14,13,13,14,15,16,16,16,19,23,17,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,3,4,4,3,3,4,5,4,1,1,6,12,18,22,21,13,4,1,5,8,8,6,3,9,18,22,19,15,16,15,14,15,14,13,13,14,14,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,13,13,13,13,12,13,14,14,13,12,12,12,11,10,11,11,9,9,9,10,11,11,11,11,12,11,11,11,11,11,11,11,9,9,13,14,13,14,14,16,14,14,20,26,27,27,27,27,27,27,26,24,21,17,16,15,15,14,14,14,14,14,14,14,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,14,14,13,13,13,13,13,14,14,13,13,13,13,14,13,12,12,12,13,13,12,13,13,12,12,13,14,14,13,13,14,15,14,14,14,13,13,14,13,12,13,15,16,15,15,15,19,23,17,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,3,4,5,4,3,4,5,4,1,2,8,15,21,23,18,9,1,2,6,8,8,3,2,14,23,21,16,15,15,14,15,15,14,14,14,14,13,12,12,12,11,11,11,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,11,12,13,13,13,13,13,14,15,15,15,15,16,15,13,13,12,10,9,9,11,11,10,10,11,11,11,10,11,12,10,10,12,11,9,10,11,10,13,15,17,16,15,19,25,27,27,26,26,27,27,27,25,22,18,16,15,14,15,15,14,14,14,13,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,14,14,15,15,15,16,16,15,15,15,14,14,13,13,13,13,14,14,14,13,13,14,14,14,13,12,11,12,12,12,12,13,12,11,12,13,13,12,12,14,14,13,13,13,13,13,13,14,13,13,14,14,15,15,15,16,20,22,15,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,3,3,5,6,5,3,3,5,5,2,2,9,17,23,23,15,8,4,5,7,8,6,1,6,18,22,17,15,16,13,13,14,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,13,13,14,13,13,14,15,16,17,19,20,20,19,19,16,15,15,15,14,12,11,10,10,10,10,11,13,12,9,11,14,12,12,13,12,11,15,16,17,16,18,23,27,27,26,26,26,27,27,25,23,20,16,14,14,15,15,15,15,14,14,13,14,14,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,16,16,16,15,15,14,14,13,12,13,14,14,13,13,14,15,15,14,13,12,12,12,12,12,13,12,11,12,13,13,12,12,12,13,13,13,12,12,12,12,13,14,14,13,14,15,15,16,16,17,20,21,13,4,5,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,5,6,3,1,2,5,5,2,2,11,20,24,20,11,8,7,7,7,7,3,4,15,21,18,14,15,15,13,13,13,12,12,12,12,12,12,11,11,12,13,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,11,11,12,12,12,12,13,12,13,14,14,13,14,15,18,21,23,25,25,25,24,22,22,21,19,17,15,13,13,12,11,11,12,12,12,10,11,12,12,13,15,15,18,19,20,18,17,21,26,27,27,27,26,27,27,26,24,20,17,15,15,15,15,15,15,15,14,14,14,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,15,15,15,16,16,16,16,16,15,15,14,14,13,13,13,13,13,14,14,15,15,14,13,12,12,12,13,14,12,10,11,13,14,13,12,12,12,12,13,12,12,12,12,13,14,14,14,13,14,15,16,16,16,18,20,21,14,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,5,4,2,1,2,4,5,2,4,14,23,23,14,6,8,8,7,8,5,1,8,20,21,16,14,15,14,13,13,12,12,12,12,13,12,12,11,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,13,15,14,13,13,16,20,24,26,27,27,27,26,26,26,25,24,22,20,20,19,18,17,17,12,14,13,12,13,11,12,13,14,15,20,24,23,19,21,24,27,27,27,27,27,27,27,25,21,17,15,15,16,16,15,15,14,14,14,14,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,12,12,12,12,13,14,14,15,15,16,16,16,16,16,15,14,14,15,15,14,14,14,14,15,15,15,15,14,12,11,12,13,13,13,11,10,12,13,13,12,12,12,12,12,12,12,12,12,13,14,14,14,14,14,14,15,15,16,16,18,21,22,15,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,5,5,3,2,3,4,5,4,9,19,24,20,9,4,7,6,7,7,4,3,13,21,19,16,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,12,13,14,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,11,12,12,11,13,15,15,13,13,17,23,26,27,27,27,27,27,28,28,27,26,26,26,26,24,24,26,23,20,20,19,19,18,16,17,16,12,16,21,24,23,22,24,26,27,27,27,27,27,27,26,23,18,15,15,15,16,16,15,14,14,14,14,14,14,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,13,12,12,12,12,13,14,14,15,15,16,16,16,17,16,14,13,15,16,16,15,15,15,16,16,16,15,14,12,11,12,13,13,12,12,11,11,12,13,12,11,12,12,13,13,12,12,12,12,13,13,13,14,14,14,14,15,15,15,17,20,22,23,16,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,5,5,4,4,4,5,5,6,13,22,24,16,8,6,5,5,7,6,3,6,15,20,18,16,15,14,14,14,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,12,13,16,14,13,13,18,24,27,27,26,26,26,27,27,26,26,27,27,27,26,26,27,28,26,26,25,25,25,24,25,24,20,17,19,21,22,23,24,26,27,27,27,27,27,27,27,24,21,17,15,15,15,15,15,14,13,13,13,13,14,13,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,15,15,16,16,18,18,16,14,15,17,18,17,16,17,18,18,18,16,14,13,13,13,14,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,15,15,14,14,15,15,16,18,20,23,23,16,6,4,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,4,4,4,3,3,6,6,5,6,10,17,24,21,13,9,8,5,6,7,4,3,9,15,17,18,16,15,14,13,14,14,14,13,13,14,15,14,15,16,17,17,17,16,15,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,13,15,14,12,12,18,25,28,27,27,26,26,26,25,24,26,27,27,26,27,27,27,26,26,27,27,26,26,27,27,26,24,23,22,20,21,23,24,26,27,27,27,27,27,27,26,22,19,16,15,14,14,14,14,14,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,15,15,16,17,19,20,20,19,17,18,19,19,18,19,21,22,20,18,15,13,13,14,15,14,13,12,13,12,11,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,17,18,21,24,23,16,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,4,3,0,3,8,5,4,7,13,20,24,18,10,8,8,7,8,6,4,7,11,16,18,18,16,15,13,13,15,15,14,16,17,17,16,16,16,17,17,16,15,16,16,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,14,13,11,11,18,24,27,27,27,27,27,26,26,27,27,27,26,27,27,27,27,26,26,26,26,26,27,27,26,27,27,27,24,22,22,23,25,27,27,27,27,26,27,27,24,20,18,16,15,14,13,14,14,14,14,13,13,13,13,13,12,11,11,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,14,15,15,16,18,20,21,21,20,19,19,20,18,19,21,23,23,19,15,13,13,14,14,14,12,12,13,13,12,12,13,13,13,13,14,14,14,14,14,15,15,16,16,16,16,15,15,14,14,14,15,16,17,19,22,25,24,16,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,4,2,0,4,7,3,3,9,17,22,22,15,6,6,7,9,8,5,5,6,12,18,21,19,17,16,16,18,18,19,21,22,21,20,18,18,18,17,15,15,16,16,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,14,13,12,13,18,23,26,27,27,27,27,26,27,27,27,26,26,27,27,27,27,27,27,27,27,26,27,27,26,27,28,27,25,24,23,23,26,27,27,27,27,27,27,27,23,19,16,15,15,14,14,14,15,14,14,14,13,13,13,13,12,11,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,12,12,12,13,14,15,15,16,17,18,19,18,18,19,18,18,18,20,23,23,19,15,13,12,13,13,13,13,12,13,13,14,13,13,13,14,14,14,15,15,15,15,15,15,16,15,16,15,14,14,14,14,14,15,15,16,18,20,22,24,23,15,2,2,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,4,2,2,5,4,0,4,13,20,24,20,11,5,6,7,8,8,7,3,4,13,22,24,22,21,20,21,23,23,23,24,23,21,19,18,18,17,15,14,15,16,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,11,10,11,12,13,13,13,14,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,27,27,26,26,24,23,26,27,27,27,27,27,28,27,22,17,15,15,15,14,15,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,13,13,13,12,12,11,12,13,15,15,16,16,16,15,16,17,17,16,15,18,21,22,20,16,13,13,13,13,13,13,12,11,12,13,14,13,12,14,14,15,15,15,15,15,15,15,15,15,15,14,14,13,13,14,14,15,15,15,16,19,20,21,21,22,15,5,5,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,3,3,5,4,1,0,8,16,23,24,16,7,8,8,5,9,10,4,0,6,17,24,26,26,25,24,24,24,23,23,21,19,17,16,17,16,14,13,14,14,14,13,13,13,13,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,10,11,11,12,12,12,12,15,20,25,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,26,26,27,27,27,27,27,27,27,27,24,24,26,28,27,27,27,27,28,26,21,16,15,14,14,14,14,15,15,14,14,14,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,13,13,13,12,11,11,12,13,15,15,15,15,15,15,16,16,15,14,15,18,20,20,18,16,15,14,13,13,13,12,11,11,13,13,13,13,14,15,15,16,15,15,14,14,14,14,14,14,14,13,13,13,13,14,14,15,14,14,16,19,19,18,19,22,19,11,6,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,3,4,5,3,0,3,12,19,24,22,9,4,9,6,4,8,6,1,2,12,21,26,27,28,27,26,25,22,21,20,17,14,15,15,15,14,13,13,14,13,13,13,13,12,12,12,11,11,11,12,12,12,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,12,12,11,11,12,11,10,10,13,18,21,24,25,26,25,25,26,26,27,25,25,26,26,26,26,27,27,27,26,26,27,27,27,27,27,27,27,26,24,24,27,27,27,27,27,27,27,26,21,16,15,14,14,14,14,15,14,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,12,12,11,11,12,13,15,15,15,15,15,16,16,14,13,13,16,17,18,18,16,14,14,14,14,14,14,13,13,14,14,13,13,15,17,16,16,15,15,14,13,13,13,14,14,14,13,13,14,14,14,14,14,14,14,15,17,18,16,16,18,24,21,13,7,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,3,4,5,3,3,8,15,20,24,19,6,4,8,5,5,4,1,2,10,18,24,26,27,27,26,25,23,19,18,17,15,15,15,14,14,13,14,13,13,13,12,12,12,12,11,11,11,11,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,14,13,12,12,12,12,12,13,12,11,10,10,13,14,16,20,21,21,22,22,23,21,20,21,21,22,22,23,24,25,26,26,27,26,27,27,27,27,27,27,27,26,25,25,27,27,27,27,27,27,27,26,22,18,15,14,15,14,14,15,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,12,11,11,12,13,14,15,14,14,15,16,14,12,13,14,15,15,16,16,14,13,13,14,14,13,13,13,15,14,12,12,15,17,17,16,15,14,14,13,12,13,13,14,14,13,13,14,14,13,14,15,14,14,14,15,17,16,14,15,19,24,22,16,9,6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,4,3,4,4,3,6,11,18,22,22,14,5,6,7,6,6,2,0,7,16,23,26,27,26,23,21,20,18,17,16,15,14,14,14,13,13,13,13,13,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,13,14,13,12,12,11,11,12,14,12,11,11,12,12,11,13,16,16,16,18,18,17,16,16,17,18,18,20,21,22,23,24,25,26,27,27,27,26,27,27,27,27,26,25,25,27,27,27,27,27,27,27,26,23,19,15,13,15,15,15,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,14,14,14,14,14,13,11,12,15,16,15,16,17,16,13,13,14,14,12,11,13,15,15,13,12,15,17,17,16,15,14,13,13,12,12,13,14,14,13,13,14,15,13,13,15,15,14,14,15,16,16,16,15,17,19,23,21,16,10,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,4,4,3,3,7,14,21,22,18,10,7,8,6,6,4,0,4,14,23,26,26,24,21,17,16,16,16,16,15,14,14,14,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,13,12,11,10,10,12,13,12,12,13,13,12,10,12,14,14,14,15,15,14,14,15,16,16,17,17,19,20,20,21,23,25,27,28,27,27,27,27,27,27,26,25,24,26,28,27,27,27,27,27,26,24,19,14,13,15,15,14,14,13,13,13,13,12,12,12,12,11,12,12,12,12,12,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,14,15,15,16,16,17,16,15,14,15,14,12,12,14,15,13,13,15,18,18,16,15,14,14,13,12,12,13,14,14,13,12,12,14,14,13,15,16,15,13,14,15,16,16,16,16,15,13,16,16,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,4,5,3,4,9,17,23,21,14,8,8,9,7,4,0,3,14,22,26,25,22,18,16,14,14,14,14,15,15,14,14,13,13,12,12,12,12,12,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,13,13,12,11,11,10,10,11,11,11,12,13,13,12,12,13,14,14,14,14,14,14,15,15,15,14,15,15,16,17,17,18,20,23,27,28,27,27,27,27,27,27,26,25,24,26,28,27,27,27,27,27,27,25,20,14,12,15,15,14,14,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,14,15,16,16,16,16,16,16,15,15,14,13,13,15,15,13,13,16,19,19,16,15,14,14,13,13,13,13,14,15,14,12,12,13,14,12,14,16,15,13,12,14,15,15,16,16,16,11,4,6,10,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,5,5,4,5,12,19,23,18,11,8,9,9,6,2,2,11,22,26,26,22,18,15,13,14,14,13,13,14,14,14,13,13,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,11,10,10,10,11,11,12,12,12,13,14,14,15,15,15,14,14,14,14,15,14,14,14,13,14,15,15,15,16,18,22,27,27,27,27,27,27,27,27,26,25,24,26,27,27,27,27,27,27,27,26,21,14,12,14,14,14,14,14,14,13,12,11,12,13,12,12,11,11,12,12,12,12,13,13,13,14,14,14,14,14,13,13,12,13,13,13,13,12,12,12,12,12,12,12,13,14,15,16,16,17,17,17,16,16,16,15,14,13,13,15,15,14,13,15,18,19,17,15,14,14,13,13,13,13,14,15,15,14,14,15,15,13,12,15,16,15,13,13,15,15,15,16,18,17,7,0,2,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,5,5,4,7,14,21,21,15,9,8,8,6,4,2,8,19,26,27,23,19,15,13,13,15,15,14,13,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,12,12,11,11,11,11,11,11,12,12,11,11,13,15,15,15,15,15,14,14,14,15,15,14,14,14,14,14,14,14,14,15,16,20,25,27,27,27,27,27,27,27,26,24,24,26,27,27,27,27,27,27,27,26,22,16,13,13,14,14,14,14,14,13,11,11,13,14,13,12,11,11,12,12,12,12,13,13,14,14,14,14,14,14,13,12,12,13,13,13,13,12,12,12,12,12,12,13,14,16,17,17,18,18,17,16,16,16,16,15,13,13,14,15,14,13,15,18,18,17,15,14,13,12,12,12,11,11,13,14,13,13,15,16,14,13,14,16,15,15,14,14,16,16,16,18,20,19,10,5,9,13,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,4,4,4,9,16,21,20,13,7,9,7,3,1,6,18,25,27,24,20,17,14,13,14,15,15,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,13,13,12,11,11,12,11,11,11,11,11,11,11,11,13,14,14,15,15,15,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,19,23,26,28,27,27,27,27,27,26,24,23,25,27,27,27,27,27,27,27,27,24,19,15,13,13,14,13,13,13,12,11,11,13,14,13,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,13,12,12,12,13,13,13,12,12,12,12,12,13,14,14,16,17,18,18,18,17,16,15,15,15,14,13,14,16,15,15,16,17,18,17,15,14,14,12,11,12,11,11,13,13,13,12,14,14,13,13,15,16,15,14,15,15,15,16,16,17,21,23,23,17,15,19,20,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,3,3,5,10,17,22,19,10,6,10,7,2,2,10,23,27,24,20,17,15,14,13,13,14,14,13,13,12,12,12,12,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,13,13,12,12,12,12,12,11,11,10,10,11,11,11,12,13,14,15,15,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,18,22,25,28,27,27,27,27,27,26,23,22,25,28,27,27,27,27,27,27,27,25,22,18,14,13,13,12,13,13,11,11,12,13,14,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,12,13,14,15,16,17,17,16,16,16,15,14,15,15,14,14,15,15,16,17,18,18,17,15,14,14,13,13,13,12,12,13,14,14,14,15,15,13,13,14,15,15,14,13,15,15,15,16,17,20,24,26,25,24,23,25,24,15,7,4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,3,3,6,12,20,23,18,8,6,10,7,3,6,16,26,26,22,17,15,14,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,13,14,13,13,12,12,12,12,11,11,11,11,11,11,11,12,13,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,15,15,17,21,25,28,27,27,27,27,27,26,23,21,24,28,27,27,27,27,27,27,27,26,25,21,15,13,13,13,13,13,11,11,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,13,14,15,16,16,16,15,15,15,15,14,15,16,15,14,14,15,18,20,20,18,15,15,14,13,12,12,12,12,13,14,15,16,17,16,16,16,16,16,16,16,15,15,16,15,15,17,21,24,26,28,26,25,24,25,24,16,9,7,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,4,4,7,14,23,23,15,7,7,8,5,4,12,22,26,24,20,17,15,14,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,13,11,11,12,12,11,11,11,11,11,11,11,12,13,14,14,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,15,15,16,20,25,27,27,27,27,27,27,26,23,21,24,28,27,27,27,27,27,27,27,27,27,23,17,14,14,14,14,12,11,11,11,12,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,12,12,12,13,13,14,16,16,16,15,15,15,15,15,15,16,17,16,15,14,16,20,21,19,16,15,16,15,14,12,11,11,12,14,15,18,20,21,22,22,21,21,20,19,18,18,18,18,17,18,21,23,25,24,24,22,20,19,22,21,16,11,6,1,0,0,0,0,0,0,0,0,0,0,0
