21,9,0,5,9,8,3,2,1,0,1,3,3,2,5,6,2,1,6,13,18,19,18,14,13,14,14,13,14,14,14,13,13,14,15,15,14,14,14,14,14,14,14,14,13,13,13,12,12,12,12,13,13,12,12,11,11,11,12,12,13,14,14,13,13,14,14,15,15,15,15,15,14,15,15,16,16,16,15,14,14,15,15,15,16,17,18,18,17,15,14,12,11,11,11,12,12,13,14,14,15,15,14,14,14,14,12,9,9,10,10,8,8,9,9,9,10,11,11,11,10,11,12,11,11,11,12,12,12,12,12,13,13,12,14,15,14,12,11,11,11,11,14,14,14,14,12,13,16,19,20,18,17,17,17,16,16,15,15,15,15,15,14,15,15,15,15,15,14,13,13,13,14,14,15,15,15,15,15,16,15,15,15,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,15,16,16,15,17,17,15,16,10,3,3,1,0,2,8,13,15,15,11,6,1,1,5,1,0,3,4,6,12,24,28,27
13,6,1,5,6,5,4,1,0,0,2,4,4,4,2,1,1,5,11,16,17,16,17,16,14,13,13,14,14,14,14,13,12,13,15,15,14,13,13,14,14,14,14,14,14,14,14,13,13,13,14,14,14,13,11,10,9,9,10,11,12,13,13,12,13,14,15,15,16,16,15,14,13,13,15,16,16,16,15,13,14,15,16,16,17,19,21,22,20,17,14,12,11,11,12,13,12,12,13,14,14,14,14,13,12,13,11,7,8,10,11,11,12,12,12,12,11,11,11,11,11,10,10,10,11,11,11,11,11,12,12,12,12,11,11,12,12,11,11,12,14,15,15,12,11,15,14,15,19,25,27,23,22,21,20,20,18,15,15,16,16,15,15,15,16,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,15,14,14,13,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,14,14,14,15,15,16,16,15,16,17,17,17,12,6,3,0,0,0,3,9,17,22,19,9,2,2,5,2,0,0,-1,2,11,22,27,27
10,5,1,3,3,2,1,0,0,2,3,5,5,4,1,0,0,4,10,15,17,16,17,16,14,13,13,13,14,14,13,13,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,14,14,14,13,13,14,15,15,15,16,15,14,13,14,15,16,16,16,15,14,14,15,15,16,17,19,22,23,21,19,17,15,16,17,17,16,13,11,10,11,13,13,11,10,10,11,13,13,14,14,13,13,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,14,14,14,15,13,10,10,11,13,13,16,15,9,2,5,15,18,20,22,26,27,26,24,22,21,20,17,15,15,15,16,15,15,15,16,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,16,16,16,15,17,19,20,15,7,1,-1,0,2,2,6,14,20,19,12,4,1,2,0,0,1,1,3,8,17,25,28
5,3,1,1,0,0,0,0,2,4,5,6,5,4,1,0,0,4,11,15,16,16,16,16,14,13,13,13,14,14,14,14,13,12,11,11,12,13,13,13,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,15,15,15,15,14,14,15,15,15,15,16,15,14,13,14,15,16,16,15,15,14,14,15,15,15,17,19,22,23,23,21,19,17,19,20,21,19,15,11,10,11,13,13,12,12,12,12,14,15,15,14,13,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,13,13,14,14,16,16,15,14,13,12,12,11,12,15,17,20,23,26,27,26,27,28,27,25,23,22,18,16,15,15,15,16,15,15,15,16,15,14,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,15,16,17,15,17,20,20,16,9,2,0,0,3,0,1,10,18,20,14,6,0,0,0,0,2,1,1,4,11,21,27
0,1,2,0,0,0,0,1,3,4,5,6,5,4,1,0,1,6,13,15,16,15,15,15,14,14,14,14,14,14,14,15,15,14,12,12,13,14,14,14,15,15,15,16,16,16,16,15,15,15,15,14,14,16,17,18,18,18,18,17,16,16,15,15,15,15,16,16,16,16,15,14,13,14,15,16,16,15,15,14,14,15,15,15,16,19,22,24,25,24,22,20,21,22,21,19,17,14,13,12,12,13,14,15,15,13,13,16,15,13,13,12,12,11,11,11,11,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,14,15,15,15,15,15,16,15,15,20,23,24,26,28,28,27,27,27,27,25,24,22,20,17,15,15,15,15,15,15,15,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,16,16,16,16,18,17,17,18,17,14,10,6,2,1,3,0,0,6,14,18,16,8,1,0,0,2,2,0,0,0,5,16,25
0,0,1,0,0,0,0,0,0,1,2,3,3,1,0,0,3,9,14,16,16,14,14,14,14,14,15,15,15,15,16,17,17,16,14,14,15,16,16,16,16,16,16,16,16,16,16,15,15,16,15,15,15,16,17,18,19,19,18,17,17,16,16,15,15,16,16,16,16,16,15,14,13,14,15,16,15,15,15,14,14,15,15,14,16,19,22,24,26,27,25,24,23,23,22,20,20,19,18,15,12,12,14,16,16,13,11,14,15,14,14,14,14,14,13,13,13,12,12,12,12,12,11,12,12,13,13,13,14,14,14,14,14,11,11,12,15,17,19,19,20,19,17,16,16,17,20,24,26,27,27,26,25,24,22,20,17,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,16,16,17,19,18,15,12,12,12,11,6,2,1,0,2,3,9,14,15,9,2,0,2,3,3,1,0,1,2,11,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,16,16,15,14,13,13,14,15,16,16,16,16,17,18,18,18,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,17,18,18,18,18,17,16,16,16,16,16,16,17,17,16,16,15,14,13,13,15,16,15,15,15,14,14,14,15,14,15,18,21,24,27,28,28,27,26,24,22,22,23,25,23,20,15,13,15,17,16,12,10,12,14,15,15,15,15,15,15,14,13,13,13,13,13,12,12,12,12,13,13,13,14,14,15,15,15,13,12,14,16,18,18,16,15,13,6,4,4,4,10,20,25,27,27,26,27,24,20,18,16,15,15,15,16,15,14,14,15,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,17,18,17,17,17,21,19,12,10,11,14,14,10,4,0,1,3,1,3,9,12,8,2,0,2,3,1,1,2,4,2,5,9
2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2,6,13,17,16,14,13,12,13,15,15,16,16,16,16,17,17,18,18,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,18,17,16,16,15,13,12,13,15,15,15,15,15,13,13,14,15,14,15,17,19,22,24,26,27,27,26,24,23,23,25,27,26,24,20,18,17,17,16,13,10,11,12,13,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,16,17,18,17,15,12,9,5,2,0,0,-1,0,8,19,26,27,27,27,28,25,19,16,15,14,14,15,16,15,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,18,18,17,17,21,19,13,12,12,14,15,13,7,1,2,4,0,0,4,6,5,2,0,1,1,0,0,3,5,2,1,1
2,1,0,1,1,1,1,2,2,2,1,0,1,1,1,3,6,14,18,16,13,12,12,14,16,16,16,16,17,17,16,16,16,16,17,17,16,15,15,16,16,16,16,15,15,15,14,14,14,14,14,15,15,14,13,13,13,13,13,13,14,14,15,16,17,17,18,18,16,15,14,13,12,13,14,15,15,15,14,13,13,14,15,15,15,16,17,18,20,21,22,22,22,22,22,22,23,24,24,25,24,22,19,15,13,13,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,14,14,14,15,15,17,18,16,13,8,4,4,1,0,4,2,0,2,12,22,27,27,27,27,26,23,19,16,14,14,14,15,16,15,14,14,14,13,13,14,15,15,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,16,17,16,17,18,18,17,18,20,19,16,16,14,13,14,15,11,4,3,3,0,1,2,0,3,3,0,0,0,0,0,4,6,1,0,0
2,1,1,2,0,0,0,1,2,2,1,1,0,1,0,1,6,14,18,15,13,12,12,14,16,16,16,16,17,17,16,14,13,14,16,16,15,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,14,13,12,11,10,10,11,12,13,13,14,16,17,18,19,18,17,16,14,12,12,13,14,15,15,15,14,13,13,14,16,15,15,16,16,15,15,15,15,16,16,17,18,19,18,19,20,23,24,23,18,12,9,14,17,15,15,15,14,14,14,13,14,14,14,14,14,14,14,13,13,13,13,14,14,14,14,14,14,15,15,15,12,8,4,1,0,0,3,5,0,1,2,-1,12,25,28,26,25,25,22,19,17,15,14,14,14,15,16,15,14,13,14,13,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,13,13,13,14,14,15,15,16,16,16,16,15,15,15,15,15,16,17,16,16,18,18,18,18,18,19,19,19,15,11,13,15,13,7,4,2,0,2,3,0,4,5,1,0,1,2,3,6,6,0,1,5
0,6,8,2,0,0,0,0,1,3,1,0,2,0,3,10,15,17,16,12,9,8,10,12,15,19,17,14,13,14,15,18,19,17,15,13,13,14,15,16,16,16,17,17,16,16,16,16,14,13,14,15,15,15,14,14,13,13,13,13,14,14,15,15,16,16,16,16,15,15,14,14,14,14,15,15,16,16,15,15,14,14,15,15,14,14,14,13,13,13,13,14,14,15,16,17,16,16,17,19,19,15,7,1,1,4,10,14,18,21,21,19,18,17,14,9,7,12,15,14,13,13,12,11,12,12,11,16,22,24,22,16,10,4,2,4,3,2,1,0,0,0,1,4,9,13,18,22,21,19,17,16,16,16,15,14,13,13,13,14,14,14,14,15,15,15,15,15,16,16,16,17,17,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,13,13,13,13,13,13,14,15,17,17,17,18,19,18,17,16,18,20,19,14,9,8,14,18,16,10,3,0,1,2,1,2,3,1,0,0,0,1,2,3,2,1,1
1,7,9,1,0,0,0,0,2,3,1,0,1,0,6,14,19,20,18,15,12,10,9,9,11,15,14,13,14,16,17,18,18,17,15,14,14,15,15,16,16,17,18,18,17,17,17,17,14,13,14,15,15,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,14,14,14,14,15,14,15,16,16,16,16,15,15,14,14,14,14,14,14,13,13,12,13,13,13,14,14,15,15,15,16,18,16,11,3,-2,-1,0,2,7,12,16,17,18,20,22,21,17,14,18,17,16,16,15,14,14,17,20,21,24,23,18,10,6,6,2,1,1,1,1,1,2,3,5,9,12,16,20,21,19,18,16,14,14,15,15,15,13,13,13,13,13,14,14,15,15,15,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,18,17,17,18,19,18,16,16,18,19,18,15,12,12,15,19,19,14,8,3,1,0,1,1,1,1,0,0,0,0,1,2,2,2,2
2,4,3,0,0,2,2,2,2,2,1,0,0,3,8,14,18,21,21,20,18,14,10,8,8,7,9,13,17,19,19,17,15,14,16,17,16,15,15,15,16,16,17,17,16,17,17,16,14,14,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,16,15,15,15,14,14,14,14,14,14,13,13,12,12,12,12,12,12,13,12,13,16,18,17,13,7,2,1,0,0,0,4,6,6,11,17,21,26,28,27,25,22,19,21,20,20,22,25,28,29,22,12,4,0,0,2,4,5,2,1,0,0,3,9,14,17,20,19,18,17,17,16,16,15,15,15,14,14,14,13,13,13,14,14,14,15,15,15,15,16,16,16,16,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,18,18,19,19,20,20,20,20,19,19,19,19,19,18,18,18,18,17,16,17,18,18,16,16,16,18,19,19,17,17,16,13,8,3,0,0,0,1,2,1,1,0,1,1,2,2,3,4
1,1,1,0,1,3,3,2,1,1,2,1,1,6,10,14,17,20,21,20,18,15,13,12,9,5,8,12,15,17,18,17,16,16,16,16,15,14,14,15,15,15,16,16,16,16,16,16,15,14,15,16,16,17,17,18,18,18,17,17,17,17,17,17,17,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,11,11,10,9,9,10,10,10,13,16,17,14,11,7,5,1,0,0,1,0,0,4,9,14,19,25,28,28,26,24,25,26,27,28,26,22,18,8,0,0,6,5,0,1,3,4,4,1,0,4,12,18,20,19,17,14,14,13,14,14,14,14,13,12,12,13,14,13,13,14,14,14,15,15,15,15,15,16,16,16,17,17,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,18,18,19,19,20,20,20,20,20,19,19,19,19,19,18,18,18,18,16,16,17,19,18,14,14,17,21,23,21,17,17,18,17,13,7,1,0,0,0,1,2,2,1,0,1,1,2,3,4
0,0,2,3,2,2,3,1,0,0,3,3,1,8,13,14,16,18,17,15,14,14,15,16,15,13,12,11,10,10,13,17,19,18,16,14,14,14,14,15,15,15,15,15,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,12,11,10,9,8,7,8,8,8,8,11,15,17,16,14,10,7,4,3,4,1,0,1,0,0,4,6,15,24,27,28,27,27,27,27,27,20,9,0,-1,1,5,6,4,2,0,0,0,1,1,2,5,11,16,17,14,11,12,12,12,12,13,13,12,11,11,12,13,13,13,14,14,14,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,17,17,18,17,16,18,20,18,14,14,17,20,22,21,18,17,18,19,16,10,3,0,0,0,1,2,2,1,0,0,1,2,3,3
0,0,2,4,1,0,3,3,2,0,2,2,1,9,15,16,17,17,14,11,10,11,14,16,17,18,15,10,6,5,9,15,19,20,18,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,12,11,10,10,9,7,7,7,8,8,8,9,12,15,16,15,13,11,10,9,8,3,1,3,0,0,3,0,6,18,23,27,27,27,28,25,18,8,2,2,4,3,0,0,1,2,4,2,0,2,6,10,10,11,12,12,11,11,13,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,18,19,18,16,15,16,18,20,20,19,17,18,18,18,12,5,1,0,0,0,1,2,1,0,0,0,1,2,3
0,0,0,3,1,0,3,5,4,1,0,1,3,11,17,18,19,18,15,12,10,11,12,13,15,18,16,11,8,8,9,11,14,18,20,20,19,16,15,15,15,15,14,14,15,15,15,16,17,17,17,16,16,16,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,14,13,13,12,11,10,9,9,8,7,7,8,9,9,8,7,9,13,15,16,17,16,15,14,12,5,2,4,1,2,4,3,1,5,18,25,27,27,26,20,10,5,1,0,3,4,1,0,0,2,4,3,2,7,13,16,15,13,11,11,12,12,12,11,10,9,10,11,12,13,13,13,12,13,13,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,16,15,16,17,19,20,18,17,17,18,15,8,3,1,0,0,0,1,1,0,0,0,0,2,3
0,1,1,1,0,0,2,5,4,1,0,1,7,13,17,19,20,19,17,15,13,13,13,11,12,16,15,13,13,14,12,11,12,16,21,22,21,18,16,16,15,15,14,14,15,15,15,16,17,18,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,14,13,13,13,12,10,9,8,8,8,8,8,10,10,11,10,8,8,11,13,16,17,17,17,16,14,5,0,3,2,1,2,4,0,0,13,23,27,27,24,15,4,2,3,3,1,2,4,3,1,0,2,4,6,11,15,16,16,14,12,11,11,11,11,10,9,8,8,10,12,13,13,13,12,12,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,17,17,16,16,16,16,15,15,15,16,19,20,19,17,17,18,17,12,6,3,1,0,0,1,2,0,0,0,0,2,3
2,5,5,0,0,1,0,2,3,2,0,4,11,14,17,18,18,17,16,15,16,16,16,14,13,13,14,16,17,17,16,15,15,16,18,19,20,19,18,16,15,15,14,13,14,15,15,16,18,19,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,14,14,14,13,13,13,13,11,9,8,7,7,8,9,10,11,12,12,11,10,9,10,12,14,16,16,17,17,15,8,2,1,2,2,0,0,0,3,11,22,28,26,21,11,0,-1,3,6,2,0,5,4,2,2,5,8,10,11,12,13,13,13,12,11,10,10,11,11,10,10,11,12,11,11,11,11,12,13,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,16,16,16,16,16,16,15,14,13,15,17,19,20,20,20,20,19,18,19,15,8,5,2,0,0,0,2,1,0,0,1,2,2
2,6,6,0,1,3,0,0,0,2,1,6,14,15,16,17,15,15,15,15,16,18,18,17,15,12,14,17,18,18,18,19,18,16,15,15,17,18,18,17,16,15,14,14,15,14,14,15,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,14,13,13,13,14,15,15,15,15,15,14,14,13,13,13,12,11,9,8,7,7,8,9,10,12,12,12,11,10,9,10,11,14,15,15,16,17,17,16,8,0,2,4,3,0,3,8,9,19,28,25,16,6,1,-1,0,4,2,2,3,0,2,10,14,14,12,10,10,11,12,12,12,10,10,11,13,13,13,14,14,14,12,10,10,11,13,13,13,14,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,17,17,16,15,15,16,15,13,13,15,19,21,21,20,20,21,20,18,21,18,10,6,2,0,0,1,2,2,1,0,1,1,1
0,1,1,0,0,0,0,0,0,1,0,5,15,18,18,17,17,16,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,16,17,17,16,16,15,14,14,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,16,16,16,16,14,13,12,13,14,16,16,15,15,15,14,14,14,14,13,12,11,10,10,9,9,9,9,9,10,11,9,7,7,9,13,15,17,16,14,13,13,15,18,15,7,2,0,0,1,0,0,2,14,25,24,13,3,3,0,0,2,2,1,0,0,3,9,13,16,15,15,14,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,18,19,18,17,15,14,13,13,14,14,15,15,15,16,16,16,17,17,18,17,16,16,16,15,15,15,15,15,15,14,14,14,14,15,16,17,17,16,15,13,17,18,16,17,19,20,22,22,21,20,17,16,20,22,22,18,5,-1,1,4,3,0,3,2,0,0,1,1
1,1,2,2,0,0,1,0,0,3,4,9,15,18,18,17,17,16,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,15,15,16,16,15,15,15,15,14,14,15,15,15,16,17,17,16,16,16,16,14,13,12,12,14,15,15,15,15,14,14,14,14,13,13,12,11,11,11,10,9,10,9,9,10,11,9,7,7,9,13,15,17,16,14,13,13,14,18,13,1,-1,0,3,0,0,3,2,13,25,23,13,3,3,0,0,2,2,1,0,4,8,10,14,16,15,15,14,13,12,12,12,13,12,12,12,12,11,11,11,12,12,12,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,18,19,18,17,15,14,13,13,14,14,15,15,16,16,16,17,17,17,18,17,16,16,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,17,17,17,18,19,20,20,20,19,18,17,18,20,23,24,21,13,5,3,3,2,0,0,1,1,1,2,2
1,0,1,3,1,0,2,0,1,6,10,14,15,17,18,17,16,16,15,15,14,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,14,14,14,14,13,13,14,14,15,16,17,18,18,18,17,17,17,17,17,16,15,14,14,14,14,14,15,16,17,17,17,16,16,15,14,13,12,12,14,15,15,15,14,14,14,14,14,13,13,12,11,11,11,10,10,10,10,10,10,11,9,7,7,9,12,14,16,16,15,13,13,14,17,11,0,3,5,2,3,2,2,6,16,24,23,12,2,2,0,0,1,2,1,0,8,13,13,14,15,15,15,14,13,13,12,12,12,12,12,12,11,11,11,11,12,12,12,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,16,17,18,18,18,17,15,15,14,14,14,15,15,15,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,14,14,15,17,19,16,16,18,18,19,18,17,16,17,18,20,21,19,22,24,22,20,13,5,1,0,1,0,1,4,2,2,2
1,0,0,0,1,1,2,0,2,10,16,18,16,16,17,16,16,15,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,16,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,16,16,17,17,16,16,15,14,13,12,12,13,14,14,14,14,13,13,13,13,13,12,12,12,11,11,10,10,10,10,10,10,11,10,8,8,9,11,13,14,15,14,14,14,15,18,13,4,5,3,0,3,1,0,5,16,23,22,11,1,1,0,0,0,1,1,1,12,18,15,15,14,14,14,14,13,13,12,12,12,12,12,11,11,11,11,11,12,12,12,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,16,17,17,18,18,17,16,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,14,14,15,17,19,16,16,18,19,19,18,16,15,17,19,22,23,19,19,21,22,23,19,10,2,0,3,0,1,4,2,2,3
2,1,0,0,1,1,0,0,3,13,20,21,17,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,15,17,18,19,19,18,18,16,15,15,15,16,17,17,17,17,17,17,16,15,15,14,14,14,14,16,16,17,17,16,16,15,14,13,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,10,10,10,11,10,8,8,9,11,12,13,13,13,14,15,17,20,15,5,0,-1,1,4,3,0,1,12,21,19,8,0,1,0,0,0,1,1,2,14,20,17,15,14,13,13,13,14,13,12,12,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,18,19,18,17,16,16,18,21,23,22,20,18,18,20,24,23,16,8,3,3,0,1,2,1,1,2
2,2,2,3,1,0,0,1,7,15,21,21,17,15,15,16,15,15,15,15,14,14,14,13,13,13,13,13,13,13,13,13,14,14,15,15,16,16,15,16,18,18,18,18,17,16,15,15,15,16,17,17,17,17,17,17,16,16,15,15,15,15,15,16,16,16,17,16,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,10,8,7,8,11,12,13,13,13,13,15,17,21,14,0,-1,2,8,18,13,1,1,10,19,18,7,-1,1,0,0,1,1,1,4,15,21,17,15,14,13,13,13,13,13,12,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,18,18,17,16,15,18,18,18,18,18,18,17,17,18,20,20,20,20,18,17,19,23,24,20,13,6,3,2,1,0,1,1,1
0,1,2,3,1,0,0,5,11,16,20,20,16,14,14,15,15,15,15,15,14,14,13,13,13,13,13,13,12,12,12,13,13,14,15,15,15,15,15,15,14,14,14,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,15,16,16,16,16,17,17,16,16,16,15,14,14,13,13,12,11,11,11,11,11,11,12,12,11,12,12,12,12,12,13,12,12,12,11,11,11,12,11,8,7,8,10,12,12,12,12,13,14,16,20,14,4,5,12,21,26,22,10,0,8,20,18,7,0,2,0,0,3,2,2,5,16,21,18,15,14,13,12,12,13,13,12,11,11,11,11,10,10,11,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,16,18,19,19,18,16,15,18,20,18,18,18,18,18,18,17,17,16,17,20,20,19,19,22,24,22,16,9,4,3,1,0,2,1,0
0,0,0,0,0,0,5,11,16,17,17,17,16,14,14,15,15,15,15,15,14,14,13,13,13,13,13,12,12,11,12,12,13,14,15,15,15,15,15,14,12,12,12,12,13,15,16,17,17,17,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,16,16,16,15,14,14,14,14,12,11,10,10,10,10,11,11,11,11,11,12,12,13,13,13,12,12,12,12,11,11,12,11,9,7,8,10,11,11,11,11,12,14,16,19,16,11,14,21,27,30,23,10,2,9,21,18,7,0,2,0,0,4,2,1,6,15,20,17,15,14,13,12,12,12,12,12,11,11,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,18,18,18,18,18,17,17,17,16,16,16,16,16,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,18,18,18,17,16,19,19,19,18,18,18,18,17,16,16,15,16,19,21,21,20,21,22,22,19,12,6,3,0,0,2,1,0
2,1,0,0,0,2,8,16,20,18,14,14,16,15,14,14,14,15,15,15,15,14,13,13,13,13,13,12,11,11,11,12,12,14,15,16,16,16,16,15,14,13,13,12,13,13,14,15,15,14,13,13,13,13,14,15,16,17,17,18,18,19,18,18,17,16,16,16,15,14,14,14,14,12,10,9,9,9,10,10,11,11,11,11,12,13,13,13,13,13,13,13,12,11,11,12,11,9,7,8,9,10,10,10,10,12,15,18,20,20,19,22,27,28,28,15,2,2,13,23,20,7,-1,1,0,0,4,1,0,5,14,18,16,15,14,13,12,11,11,11,11,11,11,10,9,10,10,11,11,11,12,12,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,17,18,18,18,18,18,18,17,17,16,16,16,16,16,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,17,18,19,18,18,19,19,19,19,18,17,17,17,18,18,17,20,21,21,19,18,19,19,14,7,2,0,1,1,0,0
