0,0,0,0,0,0,0,0,0,0,0,1,5,4,3,4,4,3,1,3,9,15,21,21,13,6,6,15,23,27,24,15,4,1,10,20,23,22,21,21,22,23,23,21,20,20,20,21,21,21,20,19,19,20,21,21,21,20,21,19,17,17,17,17,17,12,8,13,18,21,23,22,21,22,22,21,20,19,20,22,23,24,24,23,21,21,21,21,21,22,22,23,23,23,23,22,22,22,23,25,25,24,24,24,25,24,23,23,22,19,13,7,4,3,2,3,11,21,26,26,24,24,26,25,22,23,22,19,18,19,22,23,24,24,24,23,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,20,21,21,22,22,20,20,20,21,21,20,19,19,20,21,21,20,19,19,19,21,22,23,23,22,21,21,20,19,19,18,18,17,17,16,17,18,18,18,18,16,13,9,4,-1,0,6,2,0,3,9,17,23,27,28,25,15,8,11,23,30,26,17,7,1,0,2,4,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,5,4,2,2,8,15,18,21,17,9,3,7,19,26,26,21,11,3,4,12,21,24,23,22,22,23,23,22,21,20,20,20,21,20,20,20,19,18,19,20,21,21,20,21,19,17,17,17,17,17,14,13,15,18,21,23,23,22,22,22,21,20,19,20,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,21,22,23,24,25,24,24,23,23,23,23,23,22,20,16,11,7,6,4,2,8,18,26,27,25,24,26,26,23,24,23,20,18,20,23,24,25,24,24,23,22,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,20,19,20,21,22,20,19,19,20,21,21,20,19,19,20,21,22,22,22,21,20,20,19,17,17,18,18,18,18,17,17,17,17,17,19,19,17,14,10,6,5,6,1,0,2,5,12,20,25,28,26,21,9,2,17,29,27,25,14,2,1,2,3,5,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,5,3,2,5,13,20,21,17,11,6,2,8,20,27,26,20,12,8,10,15,21,24,23,22,22,23,22,21,20,20,21,20,20,20,20,20,19,18,18,19,20,21,21,20,19,18,18,18,18,17,17,16,17,18,21,23,24,23,22,21,20,20,20,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,22,22,22,22,22,23,24,24,25,24,23,22,22,23,22,21,20,18,14,10,9,6,3,6,15,25,27,25,23,26,26,24,24,24,22,20,21,23,24,24,24,23,23,22,21,21,21,21,21,21,22,22,21,21,21,21,22,21,21,21,21,21,22,20,19,19,21,22,21,20,19,20,20,20,20,20,20,21,22,23,23,22,21,19,18,17,16,15,16,16,16,17,17,16,16,16,17,19,20,19,17,16,15,11,6,1,1,4,3,5,12,21,27,26,24,12,2,12,24,28,30,19,5,4,3,2,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,7,15,21,21,14,7,5,3,9,21,27,26,19,12,9,11,15,20,23,23,22,23,22,21,20,20,21,21,20,20,21,21,20,19,18,18,19,20,21,21,20,20,20,20,20,20,20,19,19,18,19,21,22,23,22,22,21,20,20,20,21,22,22,23,22,22,23,23,24,23,22,22,22,22,22,22,22,22,23,23,23,24,25,25,24,24,23,22,23,22,21,21,20,16,13,12,8,4,4,12,24,26,24,21,24,26,24,23,23,22,21,21,23,23,24,24,24,23,22,22,21,20,20,20,20,22,22,22,22,22,22,22,22,21,21,21,21,22,20,19,19,21,22,21,20,20,20,20,20,21,21,22,22,22,22,22,21,20,19,16,15,16,16,15,15,15,15,16,15,15,16,18,19,20,19,19,20,19,14,8,4,3,5,3,0,2,13,23,25,27,20,10,9,16,25,29,22,11,7,3,1,3,2,1,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,0,0,1,2,2,2,1,0,0,4,3,1,0,0,4,9,16,20,19,12,5,4,5,12,21,27,25,17,8,2,4,10,17,21,23,24,24,23,21,20,21,21,21,19,20,22,22,21,20,19,19,19,19,20,20,20,21,21,20,21,21,22,21,20,20,21,22,21,21,21,20,20,20,20,21,22,23,23,23,22,22,23,23,23,23,23,22,22,22,22,22,22,23,24,24,24,25,25,25,24,24,24,24,24,22,21,22,20,17,14,14,10,4,1,9,22,25,23,20,23,25,25,23,22,22,22,22,23,24,25,24,24,23,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,22,21,19,20,21,21,20,20,21,21,20,19,21,22,23,23,23,21,20,19,19,18,15,15,16,17,17,16,15,15,14,14,14,15,16,18,19,19,20,21,21,18,15,11,5,0,1,1,1,9,18,23,27,25,16,5,5,17,25,28,22,11,2,1,5,4,0,-1,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,1,2,3,3,2,0,1,6,5,3,3,3,6,13,19,21,17,9,1,0,5,14,21,23,19,12,3,-1,0,5,13,17,21,23,24,24,22,21,20,20,20,19,20,21,21,21,21,20,19,19,19,19,19,19,19,20,19,19,20,21,20,20,20,22,22,22,20,19,19,19,19,20,20,21,22,22,22,21,22,22,22,23,23,22,22,22,22,21,21,22,23,24,24,24,24,24,24,24,24,24,24,24,22,21,22,21,18,15,14,10,4,1,7,19,24,24,22,23,26,26,24,23,24,24,23,23,23,23,23,22,22,22,21,21,22,22,23,23,22,21,22,22,22,22,23,22,22,22,21,21,22,21,20,20,21,21,21,21,21,21,20,19,20,21,22,23,23,21,19,18,17,17,17,17,18,18,17,16,14,13,12,11,12,13,16,18,19,20,21,22,22,21,19,15,7,1,2,4,5,8,15,21,25,25,19,6,1,8,22,30,26,19,9,3,2,4,5,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,1,3,3,3,2,0,1,5,3,0,0,3,11,18,24,22,15,5,0,1,8,17,22,20,13,6,5,5,6,5,7,12,16,21,23,23,22,21,21,21,21,22,21,21,21,22,22,21,20,20,20,20,19,19,19,19,18,18,19,20,20,19,20,21,21,20,19,19,19,19,20,20,21,22,21,21,21,21,22,22,22,22,22,23,23,22,22,21,21,21,23,23,24,24,23,23,23,23,23,24,24,24,23,22,22,22,20,17,14,9,4,1,6,15,20,23,23,24,25,25,24,23,24,24,23,23,22,22,22,21,21,21,21,21,21,22,23,23,22,21,22,22,22,22,22,22,22,22,21,21,22,21,20,20,21,22,21,21,21,21,20,19,19,20,22,22,22,20,18,17,17,17,18,18,19,18,17,15,14,13,12,12,13,15,17,18,19,21,22,22,22,23,22,19,11,4,4,5,4,2,8,19,25,26,22,13,5,5,19,28,27,27,17,4,3,2,0,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,2,3,4,4,3,0,1,7,3,-1,0,6,16,23,25,20,11,5,4,8,11,15,19,18,9,0,5,11,11,8,7,10,15,19,20,20,20,21,21,21,21,22,22,21,21,21,20,20,20,20,20,20,20,19,19,19,19,19,19,20,19,19,19,19,19,18,19,19,19,20,20,21,22,22,21,21,21,22,22,22,22,22,23,23,23,23,22,21,21,21,21,22,23,23,23,23,22,23,23,24,23,23,23,23,23,24,23,19,14,8,4,1,4,11,16,21,24,25,25,25,23,22,23,23,23,22,22,21,21,22,21,21,21,21,21,21,21,22,22,22,22,22,22,21,21,22,22,22,22,21,22,21,20,21,21,22,22,22,22,22,20,20,20,21,21,22,21,20,18,17,17,17,18,19,18,16,14,13,12,12,13,14,15,16,17,18,19,21,22,21,21,22,23,21,16,10,7,5,4,1,5,16,25,27,23,18,11,7,12,21,28,30,22,9,1,0,2,2,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,2,3,4,4,3,0,1,7,4,0,2,11,20,24,22,14,8,8,13,15,13,13,15,15,9,2,3,7,10,10,12,14,17,19,18,17,17,18,19,19,19,20,21,20,20,19,19,19,19,19,20,20,20,19,19,20,19,19,20,20,19,19,19,19,19,19,19,20,20,20,21,21,22,21,21,21,21,22,22,22,22,22,23,24,24,23,22,21,21,21,21,21,22,23,23,23,23,23,24,24,23,23,23,24,24,26,25,21,13,6,3,0,2,7,13,20,25,25,25,25,23,22,23,23,22,21,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,21,21,22,23,23,22,22,21,21,21,21,22,22,22,22,22,22,21,20,22,22,22,21,21,20,19,18,17,17,18,18,17,15,13,12,12,13,13,14,16,16,17,17,18,20,21,20,20,21,21,22,21,16,9,5,5,3,4,9,20,26,25,23,14,6,4,14,28,29,23,13,6,1,1,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,2,3,4,4,3,2,2,5,3,2,5,15,24,24,17,7,3,9,15,16,15,14,14,10,7,8,2,1,6,10,14,16,18,19,18,17,16,17,17,17,17,19,19,19,19,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,20,20,21,21,21,21,20,21,21,21,21,21,20,21,22,23,23,22,23,23,24,24,24,23,23,22,21,21,20,21,22,23,23,23,23,24,24,24,24,23,23,24,25,27,26,21,13,5,2,0,0,3,12,21,25,25,25,25,23,23,24,23,22,21,21,21,21,21,22,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,22,22,22,21,22,22,22,22,22,22,22,21,21,21,22,22,22,22,21,20,20,19,17,16,17,17,16,14,13,13,13,13,13,14,15,16,17,17,18,20,20,20,21,21,20,23,24,20,7,0,2,2,1,3,10,21,27,27,17,6,1,11,26,28,25,19,12,4,2,5,5,1,0,0,2,2,2,1,0,0,0,0,0,0,1,0,0
1,0,0,0,0,2,3,3,4,3,3,3,5,1,1,8,19,26,24,13,2,0,5,12,13,17,18,14,5,4,11,4,0,4,7,10,13,16,17,18,17,17,17,17,18,18,19,20,19,20,21,22,22,21,20,19,18,18,18,18,18,19,19,19,19,20,20,20,21,22,22,22,21,21,22,22,22,21,21,21,22,23,24,24,23,24,24,24,24,24,23,23,22,21,21,21,22,22,23,22,22,22,23,24,24,24,24,24,24,25,27,25,19,11,4,2,0,0,4,13,22,25,25,24,24,24,24,25,24,22,21,20,20,20,20,21,21,22,22,23,24,24,24,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,23,22,21,20,20,18,17,16,17,17,15,14,13,14,15,14,13,13,15,17,18,19,19,20,21,21,23,22,20,23,25,21,6,-1,0,0,1,3,5,14,25,28,22,12,3,7,19,25,29,26,12,6,7,3,2,2,0,1,3,3,3,2,2,1,1,1,2,2,2,1,0
0,1,1,1,1,2,2,3,3,4,4,5,7,4,5,13,23,26,23,11,1,0,2,9,15,19,18,12,4,3,8,4,2,5,2,4,10,13,15,17,18,18,18,18,19,19,20,20,20,20,22,23,23,22,21,20,19,19,19,18,18,19,19,19,19,20,20,21,21,22,23,22,22,22,23,23,23,22,22,22,23,24,25,25,25,25,25,25,24,24,23,23,23,22,22,22,22,22,22,21,21,21,22,23,24,24,24,24,25,25,26,22,15,7,2,4,4,5,8,15,22,24,24,24,23,24,24,24,23,21,21,20,20,20,20,20,21,21,22,23,24,24,25,24,24,24,24,23,23,23,22,22,22,22,22,22,23,23,23,22,21,21,20,20,20,21,21,21,22,23,22,21,20,20,19,17,16,17,17,15,13,13,14,16,15,14,14,16,18,18,19,21,21,21,21,23,23,20,22,24,21,11,4,4,4,6,7,4,9,19,25,26,19,7,3,10,22,29,27,21,10,1,4,2,0,3,4,3,3,2,2,1,1,1,1,1,2,2,1,0
0,1,1,2,2,2,2,2,3,4,5,5,6,3,6,17,25,25,19,10,4,8,11,17,24,24,14,1,6,9,4,1,2,6,5,6,10,12,14,17,18,19,19,19,18,18,17,17,18,19,20,21,22,23,23,22,21,20,20,19,18,19,19,19,19,20,21,22,22,23,23,22,21,22,23,23,23,22,22,23,24,24,25,25,26,26,26,25,24,23,23,24,24,23,23,23,23,23,22,21,20,20,21,22,23,24,24,25,25,25,25,19,11,2,0,5,6,9,12,16,21,23,25,24,23,23,22,22,21,21,21,21,21,21,21,21,22,23,23,24,25,25,25,25,25,25,25,24,24,23,22,22,22,22,23,23,23,24,23,22,21,20,20,20,20,20,21,21,23,23,21,20,19,20,19,18,17,17,17,17,15,15,16,17,18,17,18,19,20,20,20,21,21,20,20,23,23,20,22,23,22,17,7,0,6,6,0,2,6,12,23,29,25,17,6,4,16,25,27,29,14,-2,1,4,4,5,4,2,2,1,0,0,0,0,0,0,0,1,0,0
1,0,0,1,2,1,0,1,3,4,5,4,1,1,8,20,27,24,17,10,9,13,18,24,28,25,12,-1,6,11,4,5,8,11,10,10,13,13,15,16,17,17,17,17,16,16,15,15,16,16,17,19,20,22,23,23,22,22,21,20,20,20,20,20,20,21,22,22,22,22,23,22,22,22,23,23,23,22,22,23,24,25,26,27,27,27,27,26,26,25,25,24,24,23,23,22,22,22,21,21,21,21,22,23,23,24,24,23,24,25,23,15,6,3,3,5,5,8,13,18,22,23,24,24,24,24,23,22,21,20,20,21,21,21,22,22,22,23,24,26,26,26,26,27,27,27,27,26,25,24,23,22,22,22,22,23,24,24,23,22,21,20,19,19,20,21,21,21,22,22,21,20,19,20,20,19,18,18,19,19,18,17,18,19,20,20,20,21,21,21,20,20,20,20,20,22,22,20,21,23,24,22,11,0,4,5,1,3,3,4,18,28,27,22,11,3,7,19,28,30,20,5,2,2,5,5,3,2,3,2,1,0,0,0,1,1,0,0,0,0
0,0,0,2,3,2,1,1,3,4,3,1,0,3,14,24,27,22,13,5,6,15,24,28,26,19,9,4,10,14,11,13,15,15,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,18,19,20,21,22,22,21,21,21,20,20,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,22,23,23,24,25,27,27,27,27,27,27,27,27,27,26,25,24,23,23,21,20,21,22,22,23,23,23,23,23,23,23,22,22,23,20,10,1,3,6,6,5,8,14,19,23,23,24,24,24,24,24,22,21,20,20,20,21,21,23,23,23,24,26,27,26,27,27,27,27,27,27,27,26,25,23,22,22,21,21,23,24,24,23,22,21,20,19,19,20,21,21,20,21,22,21,19,19,20,20,20,19,20,20,20,20,19,20,21,21,21,21,21,21,20,20,19,20,20,20,21,21,19,19,21,23,23,16,6,3,1,1,4,3,2,13,24,28,25,14,3,4,16,27,28,24,15,5,2,5,4,3,3,3,3,2,1,0,1,2,2,1,0,0,0
0,0,0,2,4,4,3,3,3,2,1,0,-1,8,20,26,26,17,6,-2,1,16,26,28,22,9,4,11,15,16,16,18,18,15,17,17,16,16,17,18,17,17,17,18,19,19,20,20,19,20,20,20,20,21,20,20,20,20,20,20,20,20,20,20,21,21,21,22,22,22,22,21,21,21,21,22,22,23,25,26,26,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,21,21,22,23,23,24,24,23,23,23,23,23,23,22,16,7,0,4,7,6,7,11,16,21,23,23,23,22,22,23,23,22,21,20,20,20,20,21,23,23,23,25,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,21,21,22,23,23,23,22,21,20,19,20,20,21,21,21,21,21,20,19,19,20,21,21,21,21,21,21,20,20,20,21,20,20,20,20,20,19,18,20,20,20,20,21,21,20,19,20,23,24,20,13,3,-1,0,4,4,2,3,15,26,27,17,7,7,13,22,26,27,22,10,3,2,3,4,4,3,3,2,2,2,2,1,0,1,2,1,0
1,1,1,1,2,2,3,3,2,1,0,0,0,11,23,25,23,14,2,-1,5,17,25,26,20,5,1,13,16,17,17,18,17,16,18,19,18,19,20,20,20,20,20,21,21,21,20,20,20,20,20,20,20,19,19,19,20,20,21,20,19,20,20,20,21,21,21,21,22,22,22,22,21,21,21,22,22,23,24,25,26,27,27,27,27,27,27,27,27,27,26,24,23,21,20,21,22,22,22,22,22,23,22,22,22,22,23,23,23,20,13,6,4,8,9,7,9,14,18,22,24,23,22,21,21,22,22,21,20,20,20,20,21,22,22,22,22,24,26,27,27,27,27,27,27,27,27,27,26,25,23,22,22,22,22,22,22,22,22,22,21,20,20,20,20,21,21,21,22,22,21,20,20,21,22,22,22,22,22,22,21,21,21,20,20,19,19,20,20,18,18,20,21,21,22,21,21,22,21,22,24,24,20,13,4,1,3,3,2,0,-2,6,19,25,22,15,9,8,15,24,30,26,16,4,-1,2,4,4,3,3,3,3,2,1,0,0,0,2,1,0
3,2,1,0,0,0,2,2,2,1,2,3,4,15,25,25,21,13,5,6,13,19,25,24,18,8,6,13,17,18,18,18,18,19,19,20,20,21,21,21,20,21,21,22,22,21,20,19,19,19,19,19,19,19,19,19,20,21,21,20,19,19,20,20,21,21,21,21,22,22,22,22,21,21,22,22,22,22,23,24,25,26,27,27,27,27,27,27,27,27,26,25,24,22,22,22,22,21,21,20,21,21,21,21,21,22,22,23,23,20,11,6,8,11,11,7,10,16,20,22,23,23,22,21,21,22,22,21,20,19,20,20,21,21,21,20,21,23,26,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,22,21,22,22,22,22,22,21,21,21,21,21,21,22,23,22,21,20,20,21,22,22,22,22,22,22,21,21,21,20,20,19,20,21,21,20,19,19,21,22,22,20,21,23,22,22,22,20,14,8,6,5,6,3,0,0,2,5,9,20,24,20,11,5,8,22,30,27,22,9,0,1,2,2,3,3,3,1,0,0,0,0,0,0,0,0
3,3,2,0,0,0,2,2,0,0,1,5,8,19,28,26,19,9,4,8,16,21,25,22,14,8,8,13,17,20,20,20,20,22,20,19,20,21,20,20,20,20,20,21,22,21,20,20,20,20,19,19,19,19,19,19,20,20,21,20,19,20,20,20,20,21,21,21,22,22,22,21,21,21,21,21,21,21,23,24,26,27,27,27,27,27,27,27,27,27,27,25,24,23,22,22,21,21,20,20,20,21,21,21,21,21,21,23,22,19,10,6,10,13,12,9,11,16,19,21,22,22,22,22,23,23,23,21,19,18,19,19,20,20,19,19,20,23,25,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,21,22,22,23,23,23,22,22,22,22,21,21,21,21,22,21,20,19,19,19,20,21,20,20,21,21,21,20,21,20,19,19,20,21,22,21,20,21,22,23,23,21,21,23,22,20,19,15,8,3,4,6,6,4,1,1,6,5,3,15,23,22,15,7,7,20,27,27,27,17,6,5,2,0,3,4,3,0,0,0,0,1,1,0,0,0
1,3,3,1,0,1,3,2,0,0,0,6,12,22,29,27,14,3,6,11,18,23,23,15,6,5,10,15,19,20,20,20,21,21,19,19,20,20,21,21,20,20,20,20,21,21,20,20,20,20,20,19,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,21,20,21,21,21,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,25,23,21,21,21,21,20,20,19,20,20,21,21,21,21,21,23,22,18,10,7,11,14,14,12,13,16,18,20,21,22,23,23,23,23,22,21,19,19,19,19,19,19,18,17,18,20,23,26,27,27,27,27,27,27,27,28,27,27,25,24,23,21,21,22,23,23,23,22,22,22,22,21,21,20,20,21,21,20,20,19,18,18,19,20,20,20,21,21,20,20,20,20,20,19,20,21,21,21,20,20,20,20,20,19,18,19,17,13,10,4,2,4,4,3,2,4,4,2,1,2,5,11,18,20,16,5,1,11,23,28,28,18,5,2,0,1,4,5,3,0,-1,0,1,3,2,0,0,0
0,2,4,2,1,2,4,3,0,0,1,9,19,26,28,27,11,1,10,16,21,24,18,8,2,6,14,18,20,20,19,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,21,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,22,24,26,27,27,27,26,25,25,25,26,27,27,26,25,22,20,20,20,20,20,19,19,19,19,20,21,22,22,22,23,22,18,13,10,12,14,15,15,15,16,17,19,21,22,23,22,22,22,22,21,20,19,19,19,19,18,16,15,15,16,19,23,26,28,27,27,27,27,27,27,27,26,25,24,23,22,22,23,23,22,22,22,21,21,21,21,20,19,20,21,22,21,21,20,19,19,19,20,21,21,21,21,20,19,20,19,19,18,18,19,20,19,18,18,17,17,17,16,16,15,12,8,5,1,2,6,4,0,0,2,4,3,-1,1,7,5,12,20,19,10,2,7,19,28,28,21,11,5,2,3,4,4,3,1,1,1,2,2,1,1,0,0
0,2,4,1,0,1,4,4,2,1,3,12,24,29,27,24,10,3,10,18,23,22,12,1,0,7,15,18,19,19,20,18,18,18,18,18,18,17,17,17,17,18,18,18,17,17,16,16,16,17,17,18,18,19,19,19,19,20,20,21,21,21,22,23,23,23,23,23,23,23,22,21,21,22,22,22,21,22,24,26,27,27,27,25,24,24,25,26,27,27,26,24,21,19,18,18,19,19,19,19,19,19,20,21,22,23,23,24,23,19,16,13,13,14,15,16,16,16,17,19,20,22,22,22,21,22,22,21,20,19,18,18,17,16,15,14,14,14,17,21,26,28,27,27,27,27,27,27,27,26,24,23,23,23,23,23,23,22,21,21,20,20,21,21,20,20,20,20,20,20,20,20,19,18,18,19,19,19,19,19,18,16,16,15,13,12,12,13,14,14,15,15,15,15,15,14,12,10,9,6,4,2,2,3,3,2,1,0,2,5,4,3,3,1,9,19,23,16,7,5,16,28,28,27,21,6,2,5,2,0,0,3,5,4,1,0,0,3,2,0
0,2,3,1,0,1,4,4,2,2,6,16,26,30,26,19,9,4,8,16,21,18,8,0,0,7,13,14,16,19,20,19,18,18,16,16,17,15,13,12,13,14,15,16,15,15,15,15,15,16,17,18,18,19,19,19,19,20,20,20,20,21,22,23,23,23,24,24,24,23,23,21,21,22,22,22,21,22,23,25,26,27,27,27,26,26,26,27,27,26,24,21,18,16,14,15,17,18,19,19,19,19,20,21,22,22,22,23,23,20,18,16,14,14,15,16,16,17,17,18,19,21,22,21,21,22,22,21,19,17,16,15,15,14,13,13,14,13,16,21,26,28,27,27,27,27,27,28,27,26,24,23,22,21,21,22,23,22,21,20,20,20,21,21,21,21,20,18,18,18,19,18,17,16,16,15,15,14,14,14,12,9,9,8,7,5,4,6,8,9,10,12,12,12,12,11,9,7,7,6,5,3,0,0,1,3,4,0,2,7,9,5,0,1,8,16,24,21,10,3,10,23,27,30,26,6,1,7,1,0,1,3,5,3,0,-1,0,3,2,0
2,1,1,3,2,2,6,5,2,0,8,21,26,29,25,15,6,3,8,16,19,14,9,5,5,7,10,14,16,18,18,18,18,16,15,14,14,13,10,9,11,14,14,15,14,13,16,18,18,18,18,19,19,20,20,20,20,20,19,19,20,20,21,22,23,23,23,24,24,23,23,22,21,22,21,21,21,22,23,24,26,27,27,27,27,27,27,27,28,25,21,18,15,13,13,14,16,17,18,19,19,19,20,21,21,22,22,22,22,20,18,17,16,16,16,16,16,16,17,18,19,21,21,21,20,21,22,21,18,16,15,14,13,12,10,11,13,13,16,21,26,28,27,27,27,26,27,28,27,25,24,23,21,20,20,21,21,21,20,19,20,21,22,23,23,21,20,18,18,19,19,18,16,14,13,12,11,11,11,10,5,2,2,5,5,2,0,0,6,7,8,8,9,9,9,8,7,6,5,4,4,5,5,3,0,0,3,2,4,6,4,4,5,3,5,12,22,25,17,2,3,17,25,30,26,13,8,8,1,2,6,4,1,0,0,0,0,1,0,0
1,2,1,0,0,1,6,2,0,5,15,24,27,29,23,12,5,6,13,17,17,13,8,5,4,7,12,15,16,16,15,14,14,15,16,15,14,12,12,12,13,15,15,15,15,15,17,19,19,19,20,21,21,21,21,21,21,21,21,20,20,21,22,22,22,23,23,23,23,23,23,21,20,21,21,20,21,22,23,24,26,27,27,27,27,27,27,27,28,24,19,17,14,13,13,14,15,16,17,18,18,19,20,21,22,21,21,21,21,19,18,17,17,17,17,17,17,17,17,17,19,20,21,20,20,21,21,20,18,16,15,13,12,11,9,10,11,11,14,20,25,28,27,27,27,27,27,27,26,24,22,22,22,22,22,21,21,21,21,20,20,21,22,23,23,21,19,18,18,18,18,17,15,13,11,10,10,10,10,8,3,0,2,4,4,1,0,0,4,5,4,3,3,4,4,4,4,3,2,1,2,2,2,2,1,0,0,1,1,0,0,0,1,2,5,10,18,25,23,10,6,13,24,29,26,22,13,5,0,2,6,3,0,0,2,4,5,3,1,0
3,2,1,0,0,0,5,2,1,9,20,27,27,28,21,5,2,8,17,19,16,12,6,2,2,5,10,12,14,14,13,12,12,12,12,13,14,13,13,15,14,15,16,14,15,17,18,18,18,18,19,20,20,21,20,20,20,20,20,20,21,21,22,22,22,22,23,23,23,23,23,21,20,21,21,20,21,22,24,25,26,27,27,27,27,27,27,27,27,22,17,15,12,11,12,13,14,14,16,17,18,20,21,22,22,22,21,20,19,18,18,18,18,18,18,18,17,17,16,17,18,20,20,19,19,20,20,19,17,15,13,11,10,10,8,8,9,8,11,17,24,28,27,27,27,27,27,27,26,24,23,23,22,22,22,21,21,22,21,21,21,21,23,23,22,21,18,17,16,16,16,15,14,12,10,10,10,11,12,11,9,8,9,10,9,7,6,5,5,2,0,0,1,2,3,3,4,4,4,3,4,4,2,0,2,2,0,3,2,0,2,4,5,8,8,7,11,20,23,13,5,9,23,29,27,28,18,4,2,4,5,3,0,0,3,6,6,1,0,0
4,1,0,2,3,1,0,1,5,9,21,29,27,27,18,2,1,10,18,18,14,11,4,2,7,8,5,4,4,7,10,11,11,11,10,12,15,14,14,15,15,15,15,14,15,17,17,16,17,18,18,19,20,20,20,20,20,20,19,20,21,22,22,22,22,22,22,22,22,22,22,21,20,21,20,20,21,23,24,25,26,27,27,27,27,27,27,27,27,21,14,13,10,9,10,11,12,13,15,16,18,19,21,21,22,22,21,19,19,19,20,20,20,20,20,20,19,18,17,17,18,20,20,19,18,18,18,17,15,13,11,9,8,8,7,7,7,6,8,15,24,28,27,27,27,27,27,27,27,24,24,24,22,21,21,22,22,22,22,21,21,22,23,23,22,20,19,18,17,16,16,16,16,16,15,15,15,16,17,16,16,17,17,17,16,14,13,11,9,5,2,2,2,3,3,3,3,3,4,4,3,3,1,0,2,2,1,4,4,1,5,8,9,12,13,13,14,16,17,13,6,5,18,27,28,29,21,10,3,2,4,4,1,0,3,5,4,0,0,0
1,0,0,4,5,3,1,2,6,11,22,29,27,24,15,5,5,12,18,15,10,8,6,6,8,8,6,4,2,3,4,5,7,9,12,13,14,14,15,15,15,15,14,14,15,16,15,15,17,18,18,19,20,20,21,21,21,21,20,21,21,21,22,21,21,21,21,22,22,22,22,21,21,21,20,20,21,22,23,24,26,27,27,27,27,27,27,27,27,20,12,11,8,7,8,9,10,12,15,16,17,17,18,19,20,20,21,20,20,21,21,22,22,22,22,22,21,19,17,17,19,20,20,19,18,17,16,14,12,11,9,7,6,7,6,6,6,3,5,13,23,28,27,27,27,27,27,27,26,24,22,22,22,22,22,23,23,22,21,21,22,22,22,22,21,21,20,19,17,16,16,16,17,18,18,17,18,19,19,19,20,21,21,21,19,18,17,15,13,10,6,4,4,3,3,1,1,2,3,3,2,0,0,0,0,1,1,2,2,2,3,6,9,9,16,23,23,18,12,14,7,2,9,21,28,28,25,17,5,0,2,6,4,0,3,3,1,1,1,1
0,0,2,3,2,3,6,4,6,17,25,28,28,20,11,7,9,14,18,12,6,4,8,9,5,5,6,5,4,3,3,2,3,6,9,11,12,14,15,15,17,16,14,14,15,15,14,15,17,17,18,18,19,20,21,21,21,21,21,20,20,21,21,21,21,20,21,21,22,22,21,21,21,21,20,20,20,21,22,23,25,26,27,27,27,27,27,27,26,18,10,9,7,7,7,7,9,11,14,15,15,15,16,16,18,19,20,20,20,21,22,22,22,23,23,23,21,19,17,17,19,20,20,19,18,16,14,12,10,9,8,4,3,5,5,6,6,1,3,12,23,29,27,27,27,27,27,27,26,22,21,21,22,23,24,24,23,21,21,21,21,22,22,21,21,21,20,19,17,15,15,15,17,18,18,18,18,18,19,19,20,21,21,20,19,19,18,17,16,13,9,5,4,4,3,0,0,1,2,3,2,1,1,3,0,0,2,0,0,3,0,1,5,4,13,26,29,22,13,12,7,2,0,14,29,27,27,23,8,0,0,6,4,0,3,1,0,4,3,1
