1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,4,3,0,6,0,5,18,25,23,12,4,7,9,8,4,8,27,27,26,27,26,26,25,22,21,22,23,23,22,22,22,22,22,22,21,21,21,21,21,21,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,20,19,19,19,19,19,19,19,19,18,18,18,18,18,19,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,25,26,26,26,27,26,22,23,22,23,25,19,18,21,23,21,21,21,21,21,21,21,21,21,20,20,21,21,20,19,19,18,18,18,18,19,19,19,19,19,19,20,19,19,18,18,19,19,19,19,18,17,18,18,18,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21,22,23,23,23,23,23,22,22,21,21,20,21,22,22,20,22,24,21,12,4,0,1,7,15,21,23,17,8,1,3,4,3,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,5,1,9,23,25,17,5,2,8,8,0,5,21,27,27,27,27,27,27,27,25,22,22,22,23,22,22,22,23,22,22,22,22,22,22,21,21,20,20,19,19,19,18,18,18,18,18,18,18,18,19,19,19,20,20,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,24,26,27,27,28,26,24,23,23,22,22,22,15,18,23,24,22,21,22,22,22,21,21,21,21,21,21,21,21,20,20,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,20,20,20,20,21,21,21,21,21,21,21,22,23,23,23,23,23,22,22,22,22,22,23,23,21,19,21,24,24,15,0,0,0,3,10,19,25,22,11,0,0,1,1,2,2,2,2,2,1,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,3,3,8,18,24,20,11,2,2,7,1,4,17,28,27,27,27,27,27,26,27,27,26,24,24,23,22,21,22,23,22,22,22,22,22,22,22,21,21,21,20,20,19,19,19,19,19,19,19,18,18,19,19,19,20,20,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,20,20,20,21,21,21,21,21,21,22,22,22,22,22,22,22,24,25,26,28,26,23,24,26,25,23,22,22,22,21,19,17,20,23,24,24,22,21,22,22,22,22,21,21,21,21,21,21,20,20,19,19,18,18,18,18,18,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,20,20,20,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,22,21,22,21,22,25,19,6,1,2,4,7,15,23,23,15,5,1,1,2,2,2,2,2,1,0,0,0,2,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,6,1,12,23,23,14,8,2,5,11,3,8,21,28,27,25,23,21,23,21,24,27,27,25,25,24,23,22,22,22,22,22,22,22,22,22,22,21,22,22,21,20,20,19,20,20,20,19,19,18,18,18,19,19,19,20,19,19,19,18,18,18,18,17,17,17,18,18,18,18,18,18,19,19,19,20,20,20,21,21,21,21,21,22,22,22,22,22,22,22,22,23,26,25,26,25,21,20,22,23,23,22,21,23,21,17,22,23,22,22,25,22,20,21,22,22,22,22,21,21,20,20,21,20,20,19,19,19,18,18,18,17,17,17,17,17,18,19,19,20,19,20,19,19,19,18,18,18,18,18,18,19,19,20,20,20,20,20,20,21,21,21,22,22,22,22,22,22,22,21,21,22,22,22,22,21,21,20,22,25,21,20,24,23,11,5,4,4,4,10,20,23,17,8,5,4,4,3,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,4,2,0,0,0,2,0,2,3,2,7,18,25,21,11,2,4,9,8,2,18,30,27,23,24,24,23,23,23,24,25,25,25,26,26,25,23,22,21,21,23,24,22,20,20,22,23,22,21,21,20,21,21,20,20,19,18,17,18,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,20,21,22,22,23,23,23,23,22,22,22,21,21,22,22,21,21,20,24,24,18,15,21,22,20,21,22,23,22,21,18,19,22,23,23,22,21,22,23,23,22,21,21,21,22,21,20,20,20,19,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,21,22,21,23,24,24,24,22,23,24,16,7,3,1,1,10,15,20,23,17,6,0,1,2,4,4,3,0,0,1,2,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,3,3,1,0,0,2,4,3,3,0,1,13,25,26,16,2,0,4,5,3,16,26,28,25,24,22,21,22,23,23,23,24,25,25,26,27,27,27,27,26,24,22,22,23,23,22,20,20,21,22,21,21,21,21,20,19,18,18,17,18,18,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,20,20,21,22,22,23,23,23,22,22,22,21,21,21,21,21,21,21,21,24,23,19,15,20,22,21,22,23,23,21,20,21,21,21,21,20,21,22,22,23,23,22,21,21,22,22,21,20,20,20,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,20,20,21,21,22,22,22,22,22,23,23,22,25,26,21,7,5,5,0,6,12,19,21,18,11,4,1,0,3,4,2,0,0,2,2,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,0,2,3,3,1,0,0,2,4,4,4,5,5,8,18,26,24,10,0,4,4,0,5,24,29,25,22,24,21,20,21,22,22,22,22,22,22,23,24,25,26,26,26,25,24,24,25,25,23,22,22,23,23,23,22,22,22,21,20,19,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,20,20,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,23,22,20,16,19,21,21,21,23,23,21,20,22,23,22,20,19,21,22,22,23,22,22,22,22,22,22,20,19,19,19,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,20,20,21,21,21,21,21,21,21,21,20,20,21,21,20,19,20,21,22,22,22,21,20,21,24,23,23,25,28,25,9,7,8,2,0,8,17,19,19,15,8,2,0,2,4,2,0,1,2,2,1,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,0,2,3,1,0,0,1,3,3,3,0,1,8,17,22,24,16,6,4,9,3,2,17,26,29,24,19,21,20,22,23,22,21,21,21,21,20,20,20,20,21,22,22,23,25,26,25,23,23,24,25,24,23,23,23,22,21,21,20,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,19,19,20,21,21,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,21,22,22,19,18,20,21,21,21,22,23,22,21,22,23,22,20,20,21,21,22,22,21,21,22,22,21,20,18,18,18,18,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,19,18,18,18,18,19,19,19,19,20,20,20,21,21,20,20,20,20,20,20,20,21,21,20,20,20,21,21,21,20,21,20,22,26,24,24,25,28,27,14,7,8,8,1,5,14,18,20,19,12,4,0,2,4,2,0,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,3,3,1,0,0,-2,7,24,26,21,7,0,5,8,3,9,26,27,26,23,20,19,21,23,23,22,22,22,22,23,22,22,21,21,21,22,21,20,22,23,22,21,21,23,23,23,23,23,22,21,21,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,17,18,18,19,19,20,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,21,21,22,20,19,21,23,22,21,22,22,21,20,22,23,23,21,20,21,21,21,21,21,21,22,22,21,19,18,18,17,17,17,17,18,18,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,19,20,20,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,20,20,21,22,22,24,26,25,23,24,27,27,21,6,2,13,6,1,8,19,20,20,16,8,2,3,3,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,0,2,3,3,2,0,0,1,4,15,26,26,14,4,4,9,5,4,14,28,27,24,23,23,21,22,22,21,22,22,22,22,23,23,23,22,22,22,22,22,21,20,20,22,22,22,21,21,22,22,22,21,21,20,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,17,17,17,18,18,19,19,20,20,21,21,21,22,22,22,23,23,23,23,22,23,24,24,22,21,21,20,19,22,25,23,23,22,20,19,22,23,23,21,20,21,21,21,21,21,21,21,21,21,20,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,19,20,20,21,21,20,20,20,20,20,20,20,20,20,21,21,21,21,20,21,22,23,25,25,26,24,22,24,27,27,26,11,4,12,8,0,4,17,18,20,18,12,7,4,4,3,2,0,1,2,2,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,1,4,4,1,0,1,3,5,13,22,25,21,5,1,10,11,4,9,21,27,26,24,22,23,22,22,21,21,22,22,22,21,21,22,22,21,21,21,21,21,21,20,21,23,23,21,20,21,22,21,21,20,20,19,19,19,19,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,17,17,17,17,18,18,19,20,20,20,21,21,22,22,22,23,23,22,22,23,24,23,23,22,20,21,20,22,23,21,23,23,21,20,22,23,22,21,20,22,22,21,21,22,21,21,21,20,19,18,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,19,19,19,19,19,18,18,18,18,19,19,19,19,19,20,20,21,21,20,20,20,20,20,20,20,20,21,21,21,21,22,22,23,24,23,25,26,24,24,21,23,27,27,28,20,11,7,9,6,5,10,14,18,19,15,10,5,4,4,3,0,1,2,2,2,2,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,2,0,0,2,5,4,0,0,3,6,8,18,25,23,18,4,1,6,6,2,15,28,26,24,25,23,20,21,21,21,22,21,22,22,21,20,21,21,21,21,21,22,21,20,21,22,21,20,20,20,20,20,19,19,19,18,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,17,16,16,16,17,17,18,19,19,19,20,20,21,21,22,22,22,22,22,22,23,23,21,23,22,21,22,20,20,20,18,20,24,25,24,21,20,21,23,22,22,21,21,21,22,21,21,20,20,19,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,17,17,17,18,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,19,20,20,21,21,20,20,19,20,20,20,20,21,21,21,21,22,23,24,25,25,21,24,26,25,26,22,23,27,27,28,26,14,0,10,13,6,0,10,17,20,17,12,6,5,6,4,0,1,3,2,2,2,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,3,3,0,1,3,0,2,1,1,5,13,24,26,18,11,4,3,6,9,6,18,30,27,23,22,23,23,21,21,21,21,22,22,22,21,20,20,20,20,21,21,21,20,20,19,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,19,20,20,19,18,17,16,16,16,17,17,16,16,15,15,16,18,21,21,20,20,20,21,20,20,20,21,21,22,23,24,23,22,23,22,20,20,21,21,21,24,24,21,22,23,21,21,23,23,22,22,21,20,20,19,18,17,17,17,17,17,17,17,17,16,17,18,19,19,19,18,17,16,16,16,17,18,18,19,19,19,18,17,17,17,17,17,17,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,21,20,20,20,21,21,23,23,22,23,25,23,21,23,27,27,29,17,-1,8,8,6,8,8,12,16,18,17,13,4,0,0,3,1,0,1,1,1,1,1,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,0,3,0,1,2,0,2,4,6,10,19,26,24,15,7,4,5,6,6,12,23,29,27,23,22,23,24,23,23,22,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,21,21,19,17,16,17,18,19,18,18,18,18,18,19,19,19,19,18,19,19,19,19,19,19,18,18,18,18,18,18,19,20,21,21,20,19,17,17,18,18,17,16,15,16,17,17,17,18,20,20,20,19,19,19,20,20,20,21,22,23,22,24,22,20,21,22,22,22,21,16,16,22,24,20,22,23,21,21,24,23,22,21,20,20,19,19,18,17,16,17,17,16,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,18,19,19,19,18,17,18,18,18,19,19,19,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,21,21,21,20,20,20,20,21,23,22,21,22,24,23,21,21,24,27,29,21,7,6,5,6,8,10,11,14,17,19,16,7,0,0,4,4,2,1,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,2,0,0,4,2,2,2,0,2,6,11,16,24,25,19,9,3,5,8,6,0,17,27,27,26,24,23,23,23,24,24,21,19,21,21,21,21,21,21,21,21,21,20,20,20,20,20,20,20,20,19,18,18,19,20,19,18,18,18,19,19,19,19,19,19,19,20,20,19,19,19,18,18,18,18,18,18,18,19,20,20,19,19,18,18,18,18,18,17,15,15,16,17,16,16,17,19,19,18,18,18,20,21,21,22,23,22,20,23,23,21,20,20,21,21,20,17,16,21,23,20,22,22,21,21,23,21,20,20,19,19,19,18,17,16,16,16,17,16,16,16,17,17,17,18,18,18,19,19,19,19,18,18,18,18,18,19,19,18,17,17,18,18,18,19,19,19,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,22,22,21,22,23,22,21,21,21,26,29,24,14,2,2,4,5,11,10,10,15,19,18,11,4,3,5,7,5,1,2,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,5,4,1,0,1,3,8,13,19,26,23,12,3,0,5,8,6,5,22,29,26,23,23,22,20,20,23,25,23,21,22,22,21,21,21,21,21,21,21,21,21,21,21,19,18,19,20,21,21,21,21,21,20,19,19,19,19,19,19,20,20,20,20,20,21,20,20,19,19,18,18,17,17,17,18,18,19,19,19,19,19,19,19,18,18,17,15,15,16,17,16,15,14,15,16,17,17,18,20,21,22,22,22,21,20,22,22,20,20,22,23,25,24,20,19,21,23,21,22,22,21,20,21,19,18,19,18,18,17,17,16,15,15,16,16,16,16,16,16,16,17,19,20,20,20,20,19,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,22,22,21,21,21,21,22,22,21,19,25,28,25,17,3,2,3,5,11,10,9,13,19,20,15,10,6,3,6,5,2,2,2,2,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,2,3,5,4,1,0,3,6,11,17,21,25,19,8,1,0,4,4,4,14,25,29,26,22,23,22,20,19,21,23,22,21,22,22,21,21,20,20,20,20,20,20,20,20,20,21,21,22,21,20,19,20,21,21,21,20,20,19,19,20,20,20,21,21,21,21,21,21,20,20,19,19,18,17,17,17,18,18,19,20,20,21,21,22,22,20,19,17,15,14,15,16,16,15,14,13,14,14,15,17,19,20,20,21,22,22,22,23,22,23,26,27,27,26,23,18,18,21,24,23,22,21,21,20,20,18,17,18,17,17,17,16,15,15,15,15,16,15,15,16,17,18,19,20,21,21,20,19,18,17,17,17,18,19,19,20,20,21,21,19,19,20,21,20,18,18,19,19,19,18,18,18,18,18,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,22,21,21,21,20,20,21,23,22,19,23,27,26,18,9,3,3,7,9,11,10,11,17,20,19,15,9,2,0,1,2,2,2,2,1,1,1,1,1,0
1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,6,10,15,20,22,22,15,7,3,0,0,-1,3,21,27,28,26,24,24,25,23,21,20,21,19,19,22,21,21,21,20,20,20,20,20,20,20,20,20,20,21,21,21,20,19,20,21,22,21,21,20,20,20,20,21,21,21,21,21,21,22,22,21,20,20,20,19,17,16,17,18,18,19,19,20,21,22,23,24,22,22,21,19,16,15,14,14,15,16,16,15,14,15,16,17,17,17,18,20,21,22,23,24,26,28,26,20,16,16,19,19,21,23,22,21,20,20,20,18,16,16,17,16,16,16,16,15,15,15,15,16,16,16,18,20,22,22,23,22,20,18,17,18,17,17,17,17,18,19,20,20,21,21,20,19,21,23,22,20,19,19,20,19,19,18,18,18,18,19,19,20,19,19,19,20,20,20,20,20,20,20,20,20,21,20,21,22,21,20,21,23,22,20,22,26,25,18,13,4,4,10,7,11,12,10,13,18,20,18,12,4,0,0,2,2,2,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,2,1,0,0,3,3,3,8,12,19,24,23,18,12,6,4,3,0,0,8,24,27,28,27,24,23,23,23,22,22,23,23,22,22,22,22,21,21,21,21,21,21,21,21,21,21,19,19,19,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,21,20,17,16,17,17,17,18,18,19,21,22,23,24,26,27,26,25,22,19,16,13,13,17,17,16,15,15,15,15,15,15,16,17,18,17,19,21,24,24,18,5,5,15,21,22,21,20,19,19,19,20,18,15,15,16,16,15,15,15,15,15,14,14,15,17,17,20,22,24,24,24,23,20,18,17,17,17,17,17,18,18,19,20,21,21,21,21,21,21,22,22,21,20,20,20,20,20,19,18,17,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,23,22,21,21,22,22,21,21,24,24,18,14,5,5,11,6,9,12,11,10,14,19,19,15,9,4,1,1,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,1,2,2,0,3,4,3,7,12,20,25,24,14,8,4,1,5,2,3,12,25,27,27,26,26,23,24,25,25,24,26,25,23,23,23,22,22,22,22,21,21,22,22,22,22,22,21,21,22,22,21,21,23,24,23,23,23,22,22,22,21,21,21,21,21,21,22,23,23,21,21,22,22,20,18,17,18,18,18,18,18,19,21,22,24,25,26,27,27,27,27,26,20,14,10,12,14,14,14,14,15,16,16,16,15,16,16,15,16,17,20,21,14,2,2,12,18,20,19,18,17,16,18,19,18,15,16,16,16,15,15,15,15,15,15,14,15,16,19,23,26,26,25,23,21,19,18,18,18,16,16,17,19,20,21,22,21,22,23,23,25,25,22,18,18,21,22,22,20,19,19,18,17,17,18,19,19,20,19,19,19,19,19,19,19,19,20,20,20,20,18,19,21,23,23,22,21,20,21,20,21,24,24,19,14,6,7,12,5,6,11,12,7,10,17,19,16,12,8,3,0,1,1,1,1,1,1,2,2,2
1,1,1,1,1,1,1,1,1,1,2,1,0,3,4,5,8,12,18,24,24,19,8,2,3,7,7,6,8,17,26,28,27,25,24,23,23,23,23,23,24,24,24,23,23,23,22,22,22,23,23,22,22,21,20,21,25,24,23,25,26,24,20,20,24,24,23,22,22,22,21,20,20,23,23,23,22,22,22,22,23,22,21,20,19,19,18,18,17,17,17,18,20,22,23,24,25,27,28,27,26,27,26,22,17,11,14,17,15,14,16,16,15,14,13,14,15,15,15,16,17,17,15,11,10,11,14,17,17,16,16,17,17,16,17,18,17,18,17,14,13,16,18,16,14,16,19,23,25,26,27,26,25,22,18,16,18,18,18,18,17,18,18,19,20,21,22,22,22,22,25,27,27,24,22,21,20,20,20,20,20,20,19,18,18,18,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,19,20,22,23,22,21,21,21,22,21,22,24,20,13,6,3,6,9,2,5,10,5,10,15,18,18,18,12,6,3,2,1,2,4,4,3,2,3,4
1,1,1,1,1,1,1,1,1,1,2,1,1,3,5,7,12,18,23,24,20,14,9,1,2,9,9,7,11,19,26,27,26,24,23,22,22,23,23,23,23,24,23,22,23,23,23,22,22,21,21,21,21,23,22,22,23,22,22,25,26,23,18,17,21,24,24,21,20,21,22,20,19,21,20,20,21,22,22,22,23,22,21,20,19,18,18,18,17,17,17,18,19,20,22,24,24,26,28,28,27,28,28,27,25,22,17,15,15,16,16,15,16,16,15,15,14,14,14,15,16,16,15,14,13,13,13,16,16,15,16,18,16,15,15,17,15,14,16,17,17,14,11,12,16,22,25,26,28,28,27,27,25,22,19,17,17,17,17,18,18,18,19,20,21,21,22,22,21,21,22,24,26,27,27,25,22,20,19,20,20,20,19,19,18,19,19,20,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,22,22,21,21,22,23,21,22,24,22,14,8,5,6,12,5,5,10,7,11,14,16,19,20,14,7,3,0,0,2,6,6,4,2,2,4
1,1,1,1,1,1,1,1,1,1,1,2,2,2,6,9,13,21,25,22,15,9,9,1,1,8,10,7,12,22,27,26,25,25,23,22,22,23,24,24,23,23,22,21,21,21,21,21,21,20,21,22,23,23,24,23,22,22,23,23,23,23,19,18,21,26,25,21,18,19,21,21,21,22,21,21,23,24,25,23,22,22,22,20,18,17,17,18,18,17,17,18,19,20,21,22,22,22,22,23,23,25,27,28,28,28,22,16,15,14,14,16,18,17,16,15,15,14,14,15,16,16,15,14,13,13,14,16,16,16,16,17,16,15,15,16,14,13,14,16,16,12,12,17,23,26,27,27,27,27,27,26,24,21,20,18,17,16,16,17,18,19,20,21,21,22,22,22,22,22,21,20,19,21,24,26,26,23,21,22,22,21,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,22,22,21,21,22,22,20,21,24,23,13,9,7,7,13,9,7,9,10,11,11,13,17,20,17,10,4,1,0,1,5,5,3,2,2,3
1,1,1,1,1,1,1,1,1,1,1,2,2,2,7,10,14,23,26,20,12,8,3,2,4,8,9,6,13,25,27,25,25,25,24,23,23,23,23,22,22,22,22,21,21,21,21,22,22,22,21,22,22,23,23,24,23,26,24,22,22,25,21,19,21,26,24,21,21,22,23,23,23,24,23,23,23,25,24,22,21,21,21,20,19,18,18,18,17,17,17,18,19,20,21,21,19,18,19,21,21,20,20,23,25,26,27,24,18,13,13,16,17,16,15,16,16,15,15,15,16,16,15,14,13,13,14,16,17,17,16,15,14,14,16,17,16,15,14,14,16,18,22,25,27,28,27,27,27,24,22,22,22,19,17,17,17,17,17,17,18,19,20,20,21,21,20,21,21,22,21,20,19,19,22,24,26,24,22,22,23,22,21,20,19,19,19,19,18,19,19,20,20,20,20,20,20,20,20,21,20,20,20,21,22,22,21,21,21,22,20,20,23,23,12,7,3,2,13,12,6,4,9,9,7,10,15,20,20,14,8,5,0,0,2,3,2,1,2,4
1,1,1,1,1,1,1,1,1,1,1,1,2,4,7,12,18,24,23,15,10,10,0,5,11,8,5,2,14,27,27,25,25,25,25,24,23,23,22,21,21,22,22,22,22,22,23,24,23,23,22,23,24,25,25,24,24,26,24,22,24,25,19,17,21,26,26,24,24,25,24,24,23,23,21,21,21,21,21,21,21,20,20,20,19,18,18,18,17,17,17,18,19,20,21,22,22,21,21,21,22,21,20,20,22,23,26,27,24,20,17,13,13,16,17,16,15,14,14,15,15,16,15,15,14,14,14,15,16,17,16,14,13,14,16,17,16,12,10,15,21,26,28,28,27,26,24,24,24,21,19,20,22,20,17,16,17,17,17,18,19,19,20,20,20,20,20,20,20,21,21,22,22,21,21,22,23,23,21,22,22,22,21,20,20,19,18,18,18,18,19,20,20,20,21,21,20,20,21,21,20,20,20,21,21,22,22,21,21,22,20,20,22,24,13,5,0,1,13,14,6,1,6,7,6,8,13,19,21,18,12,9,3,0,0,2,1,1,2,4
1,1,1,1,1,1,1,1,1,1,1,1,2,5,9,16,24,25,18,9,7,10,4,11,15,8,1,2,16,28,27,27,26,24,24,23,23,23,24,23,22,23,23,23,23,23,23,24,24,25,25,26,27,27,27,25,24,25,26,27,27,25,19,19,25,27,28,25,22,21,20,20,21,22,20,21,21,20,20,22,22,20,18,17,17,17,17,17,17,17,17,18,19,20,21,22,21,20,20,21,22,21,20,21,22,21,21,23,27,27,23,17,14,14,16,16,15,14,13,14,15,16,15,15,15,14,15,14,15,15,15,14,14,15,15,15,15,15,18,23,26,27,24,21,20,20,21,21,20,19,20,21,21,20,20,19,18,15,16,17,19,20,20,20,20,20,21,20,21,21,22,22,21,20,20,21,22,22,22,22,22,22,21,21,20,19,18,18,18,19,19,20,20,21,21,21,21,21,21,21,20,20,21,21,21,22,22,22,21,21,21,19,21,24,17,6,0,2,12,15,10,5,7,7,9,10,12,15,19,19,15,11,6,2,2,3,3,1,1,2
1,1,1,1,1,1,1,1,1,1,1,1,3,8,13,20,25,22,14,8,6,8,11,15,14,8,4,8,20,29,27,28,26,24,24,23,22,24,25,24,23,23,24,24,24,24,24,25,26,26,25,25,24,23,24,25,25,25,27,27,25,24,23,26,27,24,24,22,21,21,20,19,20,21,21,21,22,22,22,22,22,20,18,17,16,16,17,17,17,18,18,18,19,19,20,20,20,20,20,21,22,21,20,19,20,20,18,20,24,26,26,25,21,16,14,15,16,15,14,14,15,16,15,15,15,15,15,14,15,15,14,15,16,16,15,15,18,23,27,27,25,23,21,20,19,20,22,21,19,19,21,21,20,19,20,20,18,15,15,17,18,19,19,20,20,21,21,21,21,21,22,22,22,22,22,22,22,21,22,21,21,20,20,21,21,20,19,19,18,19,19,20,20,21,21,21,21,21,21,21,20,20,21,21,21,22,22,22,21,20,20,19,21,25,23,9,0,2,9,13,14,11,8,8,11,13,11,11,16,19,17,13,8,4,4,5,4,2,0,0
2,2,1,1,1,2,1,1,1,2,2,0,1,11,17,23,23,16,14,13,8,1,14,15,8,3,9,13,22,28,27,27,27,26,26,24,23,23,23,22,21,22,23,24,24,24,23,23,22,22,21,21,20,20,21,22,23,24,22,13,7,17,26,28,23,19,21,21,20,21,22,21,21,22,21,21,22,23,22,20,19,19,20,19,17,17,17,17,17,18,18,18,18,19,20,20,19,19,20,21,21,21,20,20,21,21,21,20,20,22,25,27,26,22,17,16,15,14,13,14,15,15,16,15,15,15,15,16,16,16,15,15,17,17,17,19,25,27,25,23,21,20,21,22,22,22,21,21,21,20,21,21,20,18,17,17,17,18,18,17,17,17,18,19,20,21,22,22,22,21,22,22,22,21,21,22,22,22,23,22,21,21,20,21,22,21,20,19,19,19,19,20,20,21,21,21,21,21,21,21,20,20,21,21,21,22,23,22,21,20,21,19,21,27,28,12,0,1,2,10,16,14,6,6,11,14,11,9,15,21,20,15,9,5,5,5,4,1,0,0
0,1,2,3,1,0,2,4,3,1,0,0,3,14,21,22,18,9,11,12,5,1,13,11,2,0,9,19,26,28,27,26,27,28,27,26,24,22,22,22,22,22,22,22,22,21,21,20,20,21,22,21,21,20,21,22,22,21,18,13,10,17,22,24,23,21,22,21,19,19,21,22,22,23,22,22,22,22,21,19,18,18,19,19,18,18,18,19,19,18,17,17,18,19,20,20,19,19,20,21,21,21,20,21,22,22,22,21,20,19,22,24,25,26,25,20,16,15,13,14,16,16,15,16,15,15,17,15,17,18,15,15,17,21,24,25,24,23,21,21,21,20,20,21,22,21,20,20,21,21,21,21,20,18,17,17,18,19,19,17,17,17,19,20,21,21,21,21,21,21,21,22,22,21,21,21,22,22,23,22,20,20,21,20,19,20,21,21,20,19,19,19,19,20,21,21,22,22,22,22,21,21,20,20,20,21,22,22,21,21,22,21,22,28,29,19,6,0,0,4,13,15,8,2,6,11,9,6,15,22,21,18,14,7,3,3,5,4,2,0
