0,0,0,0,0,0,0,0,0,0,9,21,25,27,27,25,23,22,23,21,18,13,8,7,7,8,9,10,11,12,13,13,13,13,13,13,14,14,14,15,16,16,17,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,20,20,20,20,19,18,17,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,18,16,15,14,14,14,15,15,16,16,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,17,17,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,16,15,15,16,16,17,17,17,17,16,15,12,9,9,12,15,16,15,11,8,9,13,16,18,22,25,27,27,27,26,21,15,10,8,6,6,6,2
0,0,0,0,0,0,0,0,0,4,16,22,26,27,26,24,22,22,22,21,17,12,8,7,7,8,9,10,11,12,12,12,13,13,13,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,20,20,20,19,18,17,16,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,18,19,19,19,18,17,18,18,16,15,15,15,15,15,16,17,17,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,16,15,13,11,9,11,14,16,16,12,8,6,12,16,18,20,24,27,27,27,27,23,18,11,8,8,7,7,7
0,0,0,0,0,0,0,0,1,11,18,23,27,27,26,24,22,21,22,20,15,11,8,7,7,8,9,10,11,11,12,12,13,13,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,19,19,20,20,20,18,16,15,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,19,18,19,19,19,19,18,19,19,18,17,16,16,16,15,14,15,16,16,16,17,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,18,18,18,18,18,18,19,19,19,18,18,17,17,17,18,18,17,17,16,15,16,17,17,17,17,17,16,15,15,13,10,9,11,14,15,13,8,5,10,15,18,19,22,26,27,27,27,26,20,13,9,8,7,7,7
0,0,0,0,0,0,0,0,6,13,20,25,27,27,26,23,21,22,22,20,15,10,7,7,7,9,10,11,11,11,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,18,19,20,20,19,18,17,15,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,19,19,19,18,18,19,18,18,17,15,15,15,14,14,16,18,17,16,17,18,19,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,19,18,18,18,18,17,17,17,18,18,18,17,16,16,16,17,17,16,16,16,15,15,14,11,8,9,11,12,11,9,7,9,14,16,17,19,24,26,27,27,27,23,17,10,8,8,7,6
0,0,0,0,0,0,0,4,10,15,22,26,27,27,26,22,21,22,22,19,13,9,7,7,8,9,10,10,11,12,12,13,14,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,18,16,16,15,15,17,18,18,17,17,17,17,17,17,17,17,17,18,17,18,18,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,19,18,18,18,19,18,17,16,15,14,15,14,15,17,18,17,16,16,17,18,19,19,19,19,18,18,18,18,18,18,19,19,19,18,18,19,18,18,18,17,17,17,17,17,17,16,16,16,17,17,18,18,18,18,18,18,18,19,19,18,18,18,18,18,17,17,17,17,17,17,16,16,17,16,15,16,16,16,15,14,12,9,8,10,11,9,8,8,9,12,15,15,17,22,26,27,27,27,26,21,14,9,7,8,7
0,0,0,0,0,0,2,9,12,18,24,27,27,27,25,22,22,22,21,17,12,8,8,9,9,9,9,11,12,12,13,14,15,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,17,18,18,19,19,19,19,19,19,19,19,18,19,19,19,18,17,16,16,16,17,18,18,18,18,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,18,18,18,19,19,19,18,18,18,18,18,19,19,18,17,16,14,16,16,15,15,18,19,17,15,15,17,18,18,19,19,19,19,18,18,18,18,18,19,19,19,19,18,19,19,18,18,18,17,17,17,17,17,16,16,16,16,17,18,18,18,18,18,18,18,19,19,19,18,19,19,18,18,17,17,17,17,17,17,17,17,16,16,16,17,16,15,14,13,11,10,10,10,10,8,7,7,11,14,15,15,19,24,27,27,27,27,23,18,11,7,7,7
0,0,0,0,0,0,6,10,14,20,26,27,27,26,23,22,22,22,20,16,12,9,8,10,10,9,9,11,12,13,13,14,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,19,18,18,18,17,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,18,18,19,19,19,19,18,18,19,19,19,19,19,17,15,15,17,17,16,18,20,20,16,15,16,17,17,18,18,19,19,19,18,18,18,18,18,18,18,19,18,18,19,19,19,18,18,18,17,18,18,17,16,16,16,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,18,18,19,18,16,14,13,12,10,9,10,10,9,8,7,8,13,16,14,16,22,26,27,27,27,25,21,14,9,7,7
0,0,0,0,0,4,8,11,17,23,26,27,27,25,23,22,23,23,20,16,12,9,9,10,10,9,8,11,12,13,14,15,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,19,19,18,18,18,19,19,19,18,16,15,16,18,18,18,20,23,21,16,15,16,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,17,15,16,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,18,17,17,17,17,17,18,18,19,19,18,16,14,13,12,9,8,9,10,10,10,8,7,12,15,15,15,18,24,27,27,27,27,23,17,11,8,7
0,0,0,0,3,9,9,13,19,24,27,27,27,25,23,22,23,23,20,16,11,10,10,11,11,9,9,11,13,14,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,20,20,20,19,18,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,18,18,18,18,18,17,17,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,18,19,18,18,18,19,19,19,18,17,16,18,20,19,19,22,25,22,16,15,17,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,16,15,15,16,17,18,18,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,18,18,17,17,17,17,18,18,18,18,17,16,14,14,12,10,8,9,9,10,11,9,8,9,14,16,14,15,22,26,27,27,27,25,20,13,9,7
0,0,0,1,8,8,10,15,21,26,27,27,27,25,23,23,24,23,20,15,11,10,10,11,10,10,10,12,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,16,17,17,17,16,16,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,20,19,19,18,17,17,17,17,16,16,16,16,17,18,17,16,16,17,17,17,18,17,17,17,17,18,18,18,18,18,17,17,18,18,19,19,19,19,19,19,18,18,19,19,18,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,19,19,19,18,17,17,19,22,20,20,23,26,23,17,16,18,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,18,18,18,16,15,14,15,17,18,18,18,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,17,17,17,17,17,17,17,16,15,14,14,14,12,10,9,10,10,10,9,7,8,12,16,15,14,18,24,27,27,27,27,23,17,11,9
0,0,0,6,8,9,11,17,23,26,27,27,26,24,23,24,25,24,19,14,10,10,11,11,11,11,12,13,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,17,18,18,18,17,16,16,17,17,17,18,18,18,18,18,18,19,18,18,18,18,18,18,18,19,19,19,19,19,18,18,19,18,18,18,19,18,18,17,17,17,17,17,17,18,18,18,18,18,19,19,18,17,16,18,21,22,21,21,25,26,23,18,17,18,19,18,18,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,14,14,16,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,16,15,15,14,14,14,14,12,10,10,11,11,9,7,8,11,15,16,14,15,22,26,27,27,27,25,20,14,10
0,0,4,8,8,10,13,19,24,27,27,27,26,24,23,25,26,24,18,13,10,11,12,13,12,12,14,14,15,15,16,15,15,16,16,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,18,17,16,16,16,16,16,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,17,17,18,19,19,18,19,19,18,18,19,18,17,16,16,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,19,19,18,18,17,17,17,17,17,18,18,18,18,18,18,18,16,15,16,18,21,22,21,22,26,26,22,18,17,18,19,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,15,15,16,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,13,10,10,11,12,10,7,7,9,14,16,14,13,18,24,27,27,27,26,22,17,11
0,2,8,9,9,11,15,21,26,27,27,27,26,24,24,25,26,23,18,13,10,12,14,14,13,13,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,16,16,17,16,16,17,17,17,17,17,17,18,18,17,17,16,16,16,16,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,19,19,19,18,18,18,18,17,17,17,16,16,16,16,17,17,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,19,19,19,18,17,16,16,16,17,18,18,18,17,17,17,16,15,15,16,19,21,21,20,22,25,24,20,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,18,17,17,17,18,17,17,16,16,17,18,18,18,19,19,19,19,18,18,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,14,12,11,12,14,14,10,8,8,13,16,15,13,16,23,27,27,27,27,24,19,12
0,6,8,9,10,11,16,23,26,27,27,27,26,25,25,26,25,22,17,12,11,13,14,14,13,13,15,15,15,16,17,17,16,16,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,17,16,15,15,15,15,16,16,17,17,17,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,16,15,15,16,16,17,17,17,16,16,15,15,15,15,17,19,20,20,18,21,23,22,19,18,17,17,18,18,18,18,19,19,19,19,19,18,18,19,19,19,19,19,19,18,18,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,16,15,16,15,13,13,15,15,13,9,8,10,14,15,14,16,21,26,28,27,27,26,21,14
5,7,8,9,10,13,19,25,27,27,27,27,26,25,26,26,25,22,16,12,11,13,15,15,14,13,14,15,15,16,17,17,16,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,16,16,17,16,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,17,16,14,14,15,16,16,16,15,15,15,14,14,15,16,17,19,20,18,17,18,20,20,19,18,16,17,17,17,18,18,19,18,19,19,19,18,18,19,19,19,19,19,19,19,18,17,17,18,18,18,18,19,19,18,17,17,17,18,18,18,19,19,19,18,19,19,19,20,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,17,17,16,14,14,15,15,12,9,9,13,15,14,15,19,25,27,27,27,27,24,18
7,7,8,9,11,15,22,26,27,27,27,27,26,26,26,26,24,21,16,12,11,13,15,16,14,13,15,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,16,16,15,16,16,15,16,16,16,16,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,18,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,18,18,18,18,19,19,18,18,17,16,15,14,15,16,15,14,14,14,14,14,14,15,17,18,19,18,16,14,15,17,19,19,17,16,16,16,16,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,17,18,18,18,19,19,19,18,17,17,17,18,18,18,19,19,18,18,19,19,19,19,19,18,18,19,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,18,17,14,12,13,14,13,10,8,10,14,15,13,17,23,26,27,27,27,25,20
7,7,8,9,12,19,24,27,27,27,27,27,26,26,26,26,24,20,16,12,11,12,15,15,14,14,15,16,15,15,16,16,17,16,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,16,16,15,15,16,16,16,16,16,17,17,18,18,18,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,19,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,17,17,18,19,19,18,18,17,16,15,15,15,15,14,13,13,13,14,14,15,16,16,17,17,17,14,13,14,16,19,19,17,16,16,15,15,16,18,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,18,18,18,18,18,19,19,19,18,18,17,17,18,18,18,19,19,18,18,19,19,19,19,19,18,18,19,19,19,18,18,18,18,18,18,17,17,17,16,16,16,16,17,17,17,16,16,17,18,15,12,11,13,13,10,8,9,13,15,14,16,21,25,27,27,27,26,22
7,8,8,10,15,21,26,27,27,27,27,27,26,26,26,27,24,20,16,12,10,11,13,14,14,14,14,15,15,15,15,16,17,17,17,17,17,17,17,18,18,18,18,17,17,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,17,17,18,18,19,19,19,19,19,19,19,19,19,19,20,20,19,19,19,19,20,19,19,19,19,18,18,18,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,17,17,17,16,17,18,18,18,18,18,18,17,15,15,15,15,14,13,13,14,14,15,15,15,15,15,16,15,14,13,14,16,19,19,18,16,15,14,14,15,17,18,19,19,19,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,18,18,19,19,18,18,19,19,19,19,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,17,17,16,16,16,17,17,17,16,15,17,18,15,12,10,12,12,11,8,9,12,15,15,16,19,24,27,27,27,27,24
7,8,9,12,18,24,27,27,27,27,27,27,26,26,27,26,23,19,15,13,10,9,12,13,13,13,13,14,15,15,15,16,16,17,17,17,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,17,17,17,16,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,20,19,19,19,20,20,20,20,20,19,19,18,18,18,18,17,17,17,17,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,16,17,18,18,18,18,18,18,17,15,15,14,14,14,13,13,15,15,15,15,15,15,14,15,15,14,14,15,16,19,19,17,16,15,13,12,13,15,16,18,19,19,19,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,16,16,17,17,17,16,16,17,18,16,12,11,11,12,10,8,8,9,13,15,15,18,23,26,27,27,27,25
6,8,10,16,21,25,27,27,27,27,26,26,26,26,26,26,22,19,16,13,9,8,11,13,13,12,12,13,14,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,19,19,18,17,18,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,18,18,17,17,16,16,17,17,18,18,18,18,18,16,14,14,13,14,14,14,14,15,15,15,14,14,14,13,14,15,15,15,16,17,18,18,16,16,14,13,12,12,14,16,17,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,19,19,18,18,18,18,18,19,18,18,18,18,17,17,17,17,17,17,16,15,17,19,17,13,11,12,12,11,8,8,8,11,14,15,18,22,26,27,27,27,26
6,8,12,18,24,27,27,27,25,25,24,24,25,26,27,25,22,18,16,13,10,9,11,13,14,13,12,12,14,15,15,15,16,16,16,16,17,17,16,17,17,17,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,19,19,19,19,20,20,20,20,20,19,18,18,17,18,19,19,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,18,18,18,17,17,18,18,17,16,16,17,17,17,17,18,18,17,14,14,14,14,15,15,15,15,15,15,14,14,14,13,13,14,14,15,16,16,17,18,17,16,15,14,13,13,14,16,17,18,18,19,19,18,18,18,19,18,18,18,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,17,18,17,13,11,13,15,13,10,8,7,9,13,16,17,21,25,27,27,27,26
7,9,13,19,25,27,27,26,23,22,22,23,25,27,27,25,22,18,16,13,9,9,11,13,14,14,14,13,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,20,19,19,19,19,19,20,20,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,16,16,16,16,17,18,18,18,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,17,16,15,15,14,14,14,16,17,18,19,19,20,19,18,18,18,19,18,18,18,19,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,17,16,16,17,16,13,10,12,15,16,13,10,8,9,12,15,16,20,24,27,27,27,27
8,10,14,20,25,27,27,25,22,20,19,22,25,27,27,25,21,18,15,12,9,8,10,12,13,14,15,14,14,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,20,19,19,19,19,19,20,20,20,18,17,17,17,18,18,18,18,19,19,18,18,18,18,18,18,18,18,19,19,19,18,19,19,20,19,19,19,19,18,18,18,18,18,19,19,18,16,16,16,17,18,19,17,14,13,15,16,16,16,16,15,14,14,14,15,15,15,14,14,15,14,14,13,14,16,16,16,14,14,13,14,15,17,18,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,16,16,17,14,11,11,13,16,15,12,9,8,11,14,15,18,22,26,27,27,27
8,10,14,21,26,27,27,25,22,19,20,22,25,27,26,24,21,18,14,11,8,8,10,11,12,12,13,14,14,15,15,15,15,15,15,15,14,14,14,14,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,17,16,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,18,19,18,17,16,16,18,19,19,16,15,15,16,17,16,16,16,15,14,13,14,15,15,15,14,15,15,14,13,13,14,16,16,15,14,13,13,15,17,18,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,19,19,19,20,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,16,17,18,17,13,10,11,14,14,13,10,7,9,13,15,16,20,25,27,27,27
8,10,15,22,26,27,27,25,22,20,21,24,26,26,25,23,21,18,14,9,7,8,11,12,11,12,13,14,14,15,15,16,16,16,15,15,14,14,13,14,15,16,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,19,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,17,18,18,18,19,18,18,17,17,16,16,16,17,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,18,18,18,18,18,19,20,19,17,15,16,17,17,16,15,15,14,14,13,13,14,15,14,14,15,14,13,13,13,15,16,15,14,14,13,15,17,18,20,19,19,19,19,19,19,19,18,18,17,17,18,18,19,19,19,19,20,20,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,18,17,17,18,18,15,11,9,11,14,12,10,8,8,13,15,15,18,24,27,27,27
9,11,17,23,26,27,26,25,23,22,23,26,27,26,25,23,21,17,13,9,7,9,12,12,12,12,13,14,15,15,16,16,16,16,16,16,15,15,14,14,15,16,17,17,17,17,17,17,17,16,16,17,17,17,18,18,18,19,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,17,18,19,18,19,19,18,18,17,16,16,15,15,15,16,16,16,17,17,18,19,19,19,19,20,19,19,18,18,18,18,17,17,16,16,17,17,18,18,19,19,19,17,16,17,17,17,15,15,14,14,13,13,13,14,14,14,14,14,14,13,12,14,15,16,15,14,14,15,17,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,15,16,17,15,12,8,10,13,13,12,10,9,11,14,14,16,21,26,27,27
9,12,18,24,26,27,27,25,24,24,25,26,26,26,25,23,21,17,12,8,7,10,13,13,13,13,13,14,15,15,16,16,17,17,16,16,16,16,15,15,16,17,17,17,16,17,17,18,17,17,17,17,17,18,18,18,18,19,19,19,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,19,18,19,19,18,18,17,16,16,15,15,15,15,15,15,15,16,17,17,18,18,19,19,19,19,18,18,18,18,17,17,16,16,17,17,16,16,17,18,17,17,17,18,18,17,15,14,14,13,13,13,14,14,14,14,14,14,14,13,13,14,15,15,15,14,14,17,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,17,15,15,16,17,14,9,10,12,13,12,11,8,9,13,14,15,20,25,27,27
9,12,18,24,27,27,27,26,24,25,25,25,26,26,25,22,19,16,11,8,8,11,14,15,14,13,13,14,15,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,18,18,18,17,16,16,15,15,15,15,15,15,15,16,16,17,17,17,17,18,18,17,17,17,17,16,16,16,16,16,16,15,15,16,17,18,18,18,19,18,16,14,13,13,13,13,14,14,14,14,13,14,15,14,13,13,14,15,15,14,13,15,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,19,19,19,19,20,20,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,17,16,17,17,16,16,18,19,16,11,9,11,12,12,11,8,8,11,14,15,18,23,27,27
9,12,19,25,27,27,27,26,25,25,25,25,26,26,24,21,18,14,10,8,8,12,15,16,15,14,14,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,18,18,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,16,15,15,15,15,15,15,15,15,15,16,17,18,18,18,18,17,14,13,13,14,13,13,14,14,14,13,13,14,15,14,13,13,14,15,14,13,13,16,18,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,17,17,17,16,18,17,16,18,20,19,13,9,11,12,12,11,10,8,10,13,14,16,21,26,27
