1,1,0,0,1,7,17,27,30,28,29,30,23,13,4,2,2,2,2,0,0,10,24,30,26,24,25,27,27,26,23,20,19,19,19,19,20,20,20,21,21,20,20,20,19,19,18,18,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,16,16,16,16,17,18,18,18,17,17,17,17,16,16,16,16,15,15,15,15,15,14,13,13,15,17,19,20,20,20,19,18,17,17,16,16,16,17,18,19,19,19,19,18,18,17,16,16,15,15,16,17,19,21,23,24,26,27,27,27,27,27,26,25,25,24,24,24,24,24,24,23,23,22,19,17,16,15,15,15,16,18,19,19,18,17,16,16,16,17,18,18,17,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,15,16,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,18,19,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,18,15,14,17,21,21,19,19,20,22,26,29,31,26,15,4,0,0,-1,-1,-1,0,3,7,14,22,28,29,28,28,27,17,6,0
0,0,0,1,5,11,20,26,29,28,28,29,20,5,-4,-3,0,4,7,5,4,12,23,29,28,27,28,27,26,24,22,21,20,20,21,21,21,21,22,22,22,22,21,21,21,20,19,19,19,18,18,17,17,16,16,15,15,15,14,14,15,15,15,16,16,16,17,17,18,18,18,18,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,16,16,17,18,18,18,17,16,15,15,15,16,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,18,20,22,23,25,26,27,27,28,27,26,25,24,23,22,22,22,22,21,21,20,20,20,19,17,16,15,15,15,16,17,18,18,18,17,16,16,16,17,18,18,16,16,16,17,17,17,17,18,18,17,17,17,16,15,15,14,14,16,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,20,20,20,20,19,19,19,18,18,18,18,18,18,19,19,19,18,16,18,24,28,29,25,18,10,6,4,2,2,1,1,0,0,5,15,25,28,27,28,25,16,6,0
0,0,2,6,10,16,22,26,28,28,27,25,17,5,-1,-1,2,6,10,10,9,16,25,29,28,27,28,26,22,20,21,23,22,20,19,20,20,20,21,21,21,21,20,20,20,19,18,18,18,17,17,17,17,16,16,15,14,14,14,14,14,15,15,16,16,17,17,18,18,18,18,18,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,17,17,17,18,17,16,15,14,15,17,18,17,16,16,16,16,16,16,16,16,15,15,15,15,16,18,20,22,24,25,26,27,27,28,27,27,25,24,23,22,22,21,21,21,21,21,22,22,20,18,16,16,15,15,16,17,18,18,17,17,16,15,16,17,18,18,16,15,16,16,17,17,18,18,18,18,17,17,16,15,15,14,14,16,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,15,16,17,17,18,19,19,19,19,19,18,18,18,17,17,18,18,17,16,15,14,13,12,15,20,25,27,27,25,21,15,9,7,8,5,1,-1,-2,1,11,21,26,27,28,25,19,13,9
0,1,5,11,16,21,25,27,29,28,24,18,10,5,2,5,7,3,2,10,20,25,26,28,28,27,24,22,21,21,21,20,19,19,18,19,19,19,20,20,20,20,19,19,19,18,18,18,17,17,17,17,17,16,15,14,14,13,13,14,14,15,16,16,17,17,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,15,15,15,16,17,18,17,17,16,16,17,18,18,16,15,15,16,18,18,17,15,14,15,15,15,15,15,15,14,14,15,16,17,18,21,23,25,26,27,27,28,28,27,26,25,23,22,20,20,19,19,20,20,21,22,22,20,18,17,16,15,15,16,17,18,18,17,16,15,15,16,17,19,18,16,15,16,16,17,17,18,18,18,18,17,17,16,15,15,14,14,16,17,17,17,16,16,16,16,16,16,16,16,16,16,15,16,16,14,13,12,13,14,15,16,17,18,18,18,19,18,18,18,17,17,17,19,19,15,12,13,15,16,15,15,15,18,23,26,27,23,14,5,5,10,8,2,0,4,8,11,16,22,28,29,27,22,16,13
0,3,10,18,22,24,26,27,29,29,22,12,4,3,4,6,7,2,1,12,25,30,27,27,28,26,23,21,23,25,23,20,20,21,21,21,21,22,21,21,21,21,22,21,21,19,17,17,17,17,17,16,16,15,15,15,15,15,14,13,13,14,14,15,16,17,17,17,18,18,18,18,18,18,18,18,17,16,16,15,15,15,15,15,15,17,18,17,17,16,16,17,18,18,17,16,16,17,18,19,17,15,15,15,15,16,15,15,15,16,16,14,14,16,18,20,21,24,26,27,27,27,27,26,25,24,23,21,20,19,19,18,19,19,20,21,21,19,17,16,16,15,15,15,16,17,17,17,16,16,16,16,17,18,18,16,15,16,16,17,17,18,18,18,17,17,16,16,15,14,13,13,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,16,16,14,11,11,12,13,14,15,16,17,17,18,18,18,18,17,17,17,17,17,17,15,13,15,18,18,17,16,14,16,20,23,24,21,13,6,6,10,9,4,5,11,14,9,8,17,26,30,28,25,20,17
-2,3,16,26,27,26,26,27,29,29,22,12,3,1,0,-1,0,5,12,18,23,26,27,28,28,27,27,26,26,27,27,27,26,26,26,27,27,27,26,24,23,25,27,27,25,20,15,14,18,19,16,14,14,15,16,18,18,18,16,13,11,11,12,13,14,14,14,15,16,17,17,18,19,20,20,19,17,15,14,14,14,15,15,14,14,15,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,16,17,21,20,14,10,13,18,18,16,20,26,28,27,26,26,25,25,24,23,22,21,21,20,20,19,19,19,20,19,17,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,16,15,14,14,13,13,12,11,11,11,12,13,14,15,16,17,17,17,17,17,17,17,17,16,14,12,11,12,13,14,15,15,16,17,17,17,17,17,17,17,17,16,14,14,17,19,19,18,16,15,15,17,19,20,20,19,18,17,15,12,10,8,8,9,12,10,2,1,11,23,28,27,27,24,23
-1,5,18,29,29,27,27,27,29,28,22,13,5,2,1,0,4,11,18,23,25,27,27,28,27,27,27,28,28,27,27,28,28,28,28,28,28,28,28,27,26,27,28,28,27,23,18,17,19,20,19,18,17,17,17,18,18,18,16,14,13,13,14,15,16,15,15,16,17,17,17,18,20,21,22,20,18,16,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,16,14,12,12,14,18,19,16,15,18,21,20,18,20,24,26,26,25,25,24,24,23,22,21,20,20,19,19,18,18,18,18,18,16,15,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,15,14,15,15,16,16,17,17,17,17,17,16,16,15,15,15,14,14,13,13,14,14,15,15,15,16,16,16,16,15,15,15,15,15,13,12,12,13,14,14,15,16,17,17,17,18,18,17,17,17,18,16,13,12,15,19,20,19,18,18,19,20,20,19,18,17,17,19,19,12,4,3,7,11,12,10,4,3,10,19,24,27,28,27,26
0,6,19,29,29,27,28,27,27,25,18,11,5,4,3,2,6,13,21,26,27,28,27,26,26,26,27,27,28,27,27,26,26,26,26,25,25,26,27,27,27,27,27,28,28,26,23,22,21,22,23,24,22,20,19,18,18,17,16,16,16,16,17,18,18,17,16,17,18,18,18,19,20,21,22,21,19,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,17,18,15,10,10,12,15,16,18,21,23,25,25,24,23,24,25,25,25,24,24,23,22,21,20,20,19,18,17,17,17,16,16,16,16,15,15,14,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,15,14,15,15,16,16,17,17,17,18,17,17,17,17,16,16,16,16,17,17,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,15,16,17,17,18,18,18,18,18,18,18,18,17,16,16,18,20,21,22,23,24,23,23,22,20,19,19,20,23,23,14,4,2,8,11,11,10,10,10,11,14,19,25,28,27,27
0,6,19,29,29,27,27,26,24,20,12,5,1,2,2,-1,0,9,20,26,27,28,26,25,24,24,26,27,28,28,27,25,23,22,21,20,21,22,24,24,25,27,27,28,28,27,26,25,24,25,27,27,25,22,20,19,18,18,17,17,17,18,19,20,20,18,17,17,18,19,18,19,20,21,22,21,20,18,17,17,18,18,18,17,16,17,17,17,16,16,16,16,16,15,15,15,15,15,14,14,14,14,16,18,15,11,13,18,21,20,21,24,27,28,27,27,27,28,28,26,24,23,22,22,21,20,19,18,17,17,16,16,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,17,17,17,18,18,18,18,18,17,17,16,16,15,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,13,12,13,14,15,16,16,17,17,18,18,18,18,18,17,17,18,20,23,24,25,26,27,27,27,27,26,25,24,24,24,25,27,27,21,14,10,11,11,10,11,14,14,11,9,14,22,26,27,28
5,10,20,29,29,27,25,22,18,13,6,1,1,6,8,5,5,11,19,24,26,27,27,26,25,24,25,25,25,25,24,23,24,25,24,23,22,22,22,23,24,24,25,25,25,25,25,24,24,25,27,28,26,23,22,20,19,19,18,18,18,19,20,20,20,18,17,17,18,18,18,18,20,21,21,21,19,18,17,18,18,18,18,17,16,17,17,17,17,16,16,16,15,15,14,14,14,13,13,13,12,12,12,12,8,4,9,18,22,19,19,23,26,25,23,24,24,25,24,23,23,22,22,21,20,19,18,18,17,16,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,18,18,18,18,19,19,19,19,18,18,17,17,16,15,15,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,15,14,15,15,13,12,11,12,13,14,15,15,16,16,17,17,17,17,17,16,16,17,21,24,26,27,28,28,28,28,27,27,26,26,26,27,28,29,28,25,20,14,11,7,4,5,11,14,7,2,7,17,23,26,28
13,16,23,28,29,27,22,16,10,6,2,1,6,13,19,17,16,17,20,22,25,27,27,28,27,26,24,23,22,22,22,23,25,26,25,22,21,21,22,22,23,21,20,20,20,21,23,24,23,24,26,27,25,24,23,22,21,21,20,18,17,18,18,19,19,18,17,17,17,17,16,17,18,19,20,20,19,17,17,17,18,18,17,15,15,16,17,17,17,16,16,15,15,14,14,13,13,12,12,12,12,11,10,9,5,3,9,17,21,18,17,20,22,21,19,19,21,21,21,21,22,23,22,21,21,20,19,18,17,16,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,18,18,18,18,19,19,19,19,19,18,18,17,17,16,15,15,14,13,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,11,11,12,13,14,14,15,16,16,17,17,17,17,17,16,16,17,19,22,24,26,27,27,27,26,26,26,26,26,27,27,27,27,27,26,23,17,11,4,1,1,6,8,3,0,2,9,18,25,29
17,20,24,28,30,27,19,10,4,1,1,4,11,19,25,27,26,24,23,22,23,25,27,28,28,27,24,23,22,22,25,26,25,22,18,16,15,17,20,22,23,20,17,16,17,20,24,25,24,23,24,24,23,23,23,23,23,22,20,18,16,16,16,17,17,17,16,16,16,15,15,15,16,17,18,18,18,17,16,17,17,17,16,14,14,16,17,17,16,16,16,15,15,14,14,13,13,12,12,11,11,11,12,13,12,12,16,21,22,20,18,19,20,20,19,20,20,21,22,23,23,23,23,22,21,20,19,18,17,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,18,18,19,19,19,19,18,18,18,17,17,17,17,17,16,16,15,15,14,13,12,12,12,12,12,13,13,13,14,13,13,13,13,14,15,16,17,17,18,18,18,18,18,18,18,17,18,18,19,22,25,26,25,25,25,25,26,26,26,25,25,24,25,25,26,25,20,13,6,4,2,1,0,0,0,0,2,12,23,30
21,23,25,28,30,27,16,3,-1,0,0,3,11,21,29,30,28,26,23,21,20,22,24,25,26,26,24,23,22,22,23,24,23,20,18,17,18,19,22,25,25,21,17,14,13,17,21,23,22,21,21,21,21,21,22,23,24,23,20,18,15,14,14,15,16,16,15,15,15,14,13,13,14,16,17,17,17,16,16,16,17,17,15,13,13,15,17,16,16,16,15,15,15,14,14,13,13,13,12,12,12,12,10,9,9,11,13,16,17,16,15,13,14,17,20,21,21,23,25,25,24,23,23,22,21,20,19,19,18,17,16,16,15,15,15,16,15,15,14,13,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,18,18,18,19,19,18,18,18,18,17,17,17,18,19,18,17,16,14,13,12,11,11,11,12,13,14,15,17,17,17,16,16,16,17,18,19,19,20,20,21,21,21,21,21,20,20,20,19,20,23,25,26,24,23,23,23,25,26,26,26,25,25,24,25,26,27,21,14,8,9,6,1,-1,0,0,-1,-2,9,23,31
24,25,26,28,30,27,14,1,-3,0,0,0,8,20,29,29,26,24,22,21,20,20,21,23,24,25,25,24,23,21,20,20,20,21,22,22,23,23,24,25,25,22,18,14,13,16,20,22,21,21,20,19,19,20,21,22,22,22,19,17,14,13,13,15,16,16,15,15,15,14,13,13,14,15,16,17,17,16,17,17,17,17,15,13,13,15,16,16,15,15,15,15,15,15,14,14,14,14,13,13,14,13,11,9,9,10,11,12,12,11,10,8,10,15,21,22,21,23,24,25,24,23,23,22,21,20,19,18,17,17,16,16,15,15,15,16,15,14,13,13,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,17,17,16,15,15,15,16,16,16,15,14,13,12,11,11,11,12,13,15,17,18,20,20,20,19,19,20,20,21,22,22,23,23,23,23,23,23,23,23,23,23,22,23,25,26,25,23,21,20,20,23,25,26,26,26,26,26,26,27,27,21,14,9,8,6,3,0,0,0,-1,0,9,23,30
25,26,27,28,30,26,15,3,0,3,1,-1,5,19,29,27,24,23,23,23,23,23,23,24,25,25,25,25,23,21,19,17,19,23,25,26,25,23,22,22,21,19,17,15,15,18,22,24,24,23,22,20,19,19,19,20,20,20,18,16,14,14,15,16,17,16,16,16,16,15,13,13,14,15,16,17,17,17,18,18,18,18,16,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,16,18,18,16,15,14,12,10,9,7,9,16,21,22,20,20,21,22,23,23,23,22,21,20,19,18,17,16,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,15,15,15,15,15,16,15,15,16,17,18,18,18,18,18,18,18,18,18,17,16,15,15,14,13,13,12,11,11,11,11,11,11,11,12,13,14,15,17,18,19,20,20,21,20,21,21,22,22,23,24,24,24,25,25,25,25,25,24,24,24,24,24,24,25,23,20,18,17,18,20,23,25,26,27,27,27,27,26,25,20,15,8,3,0,1,2,0,0,0,3,13,22,28
27,27,27,27,30,26,14,2,0,2,0,-2,5,19,29,28,24,23,22,21,21,22,22,23,23,22,22,22,21,21,21,22,24,26,28,28,26,23,20,19,19,17,16,15,16,20,24,25,24,22,23,22,20,18,17,17,17,17,16,15,15,16,18,19,19,18,16,16,17,15,14,13,14,16,17,18,18,18,19,20,20,19,18,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,18,19,19,18,17,16,13,10,8,6,9,15,21,22,20,20,21,22,23,23,22,21,20,19,18,17,16,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,18,18,18,18,17,17,16,16,15,14,14,13,13,14,15,16,17,18,19,20,21,22,22,23,23,23,23,23,23,22,22,21,21,22,23,24,25,26,26,27,26,26,26,26,25,25,25,26,26,26,25,23,21,20,20,21,22,23,24,24,25,26,27,28,27,26,24,23,15,4,-2,0,2,1,1,0,2,8,14,18
28,27,28,26,24,18,10,3,1,4,1,-2,5,19,29,29,25,24,22,21,21,20,20,20,20,20,18,17,18,21,23,25,26,27,27,27,26,23,21,21,20,19,18,18,20,23,25,26,23,22,23,23,21,19,17,16,15,15,15,15,15,17,18,19,19,18,17,17,17,16,15,15,15,16,18,18,18,19,19,20,20,19,18,16,15,15,15,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,15,12,10,8,9,14,19,21,21,22,22,22,22,21,21,20,19,18,17,17,15,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,17,19,20,21,23,25,26,28,28,28,28,28,28,27,26,25,24,23,22,21,22,23,23,22,22,22,22,23,24,25,25,25,24,24,25,26,27,26,24,22,22,22,23,24,23,24,24,24,25,26,26,26,26,26,28,30,23,11,2,1,2,2,1,0,0,3,7,9
28,27,29,23,11,2,2,7,9,10,5,-1,4,19,29,29,26,24,23,24,25,22,19,18,20,20,17,15,18,21,21,21,22,23,25,26,26,27,27,27,26,26,26,26,26,26,26,26,25,24,23,23,22,21,19,18,17,16,15,14,14,15,16,16,17,18,18,17,17,16,16,16,16,17,17,17,17,17,17,18,18,18,17,17,17,18,17,15,13,11,10,11,12,13,14,14,13,13,13,13,14,15,16,15,13,11,11,12,14,15,14,12,12,14,17,19,21,21,20,20,20,20,20,20,19,19,18,17,17,16,15,14,14,13,13,13,12,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,15,16,15,15,15,15,15,16,16,17,17,17,18,18,18,19,19,19,19,19,19,19,20,21,22,23,25,26,27,27,27,26,26,25,24,23,22,22,21,23,25,25,21,17,15,14,12,13,17,21,23,22,22,22,23,24,24,22,19,18,18,19,20,21,20,22,25,27,28,27,24,21,22,24,27,28,24,18,11,7,4,1,0,0,2,5,8,9
28,28,29,23,10,0,-1,4,7,9,6,1,6,20,29,29,27,26,26,26,26,23,20,19,20,20,18,17,19,21,21,20,20,20,22,23,25,26,27,28,28,28,28,29,28,28,27,27,27,26,24,22,22,21,20,18,17,16,15,14,14,14,15,16,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,16,13,11,10,10,12,13,14,15,14,14,14,14,15,16,17,16,13,10,10,11,13,14,14,12,11,13,16,19,22,22,21,20,20,20,20,20,19,19,18,18,17,16,16,15,14,14,13,13,13,12,12,12,12,13,13,13,13,14,14,14,15,15,15,15,16,16,16,15,15,15,15,16,16,16,17,17,18,18,19,19,19,20,20,20,19,18,19,20,21,22,23,24,25,25,25,24,23,23,22,22,21,17,12,13,17,19,16,14,14,14,12,12,16,20,22,20,20,20,21,21,20,18,16,15,15,16,17,18,18,19,22,24,25,24,20,18,20,25,27,28,26,24,18,13,6,2,0,0,1,3,3,4
27,28,30,25,14,3,-1,0,1,5,5,2,8,20,29,29,27,28,27,27,26,24,23,21,21,20,21,21,21,21,20,20,19,18,19,20,22,23,24,25,26,27,27,27,27,27,27,27,28,26,24,21,21,20,19,18,17,16,15,14,14,15,15,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,18,16,14,12,11,12,14,15,16,16,16,16,16,16,17,17,18,17,14,12,11,11,12,13,12,11,11,13,16,20,22,24,23,22,21,20,20,20,19,19,18,18,17,17,16,15,15,14,14,14,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,15,15,15,16,16,16,17,17,17,18,18,18,19,19,19,19,19,18,17,18,18,19,20,21,21,21,22,21,21,21,20,20,21,20,12,3,1,6,10,10,12,16,18,17,15,16,19,19,18,17,18,18,17,16,15,15,14,14,15,17,17,18,18,19,20,19,18,17,17,21,26,28,28,27,28,23,15,7,2,0,0,0,0,0,-1
26,27,30,26,16,4,0,0,1,4,3,0,6,19,29,29,27,28,27,26,25,24,24,23,22,22,22,23,21,20,19,18,17,16,17,18,20,21,22,23,24,25,25,26,26,26,26,27,27,25,23,21,20,20,19,18,16,16,15,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,18,20,19,17,15,14,13,14,15,16,17,17,16,16,16,16,17,17,17,16,14,12,11,11,12,13,13,12,12,14,17,20,23,24,24,23,21,20,20,20,19,19,19,18,17,17,16,16,15,15,14,14,14,13,13,13,13,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,15,16,16,16,16,17,17,17,17,18,18,18,19,19,19,19,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,10,1,-2,1,6,8,12,17,19,16,12,12,14,15,15,15,16,16,12,11,13,16,17,17,18,18,19,19,19,19,18,16,16,16,18,21,25,27,27,28,29,25,16,6,1,0,0,1,1,0,0
27,26,26,21,11,2,0,1,0,0,3,6,14,23,29,28,27,27,27,27,26,26,26,26,25,25,26,25,23,21,18,16,16,17,17,17,18,19,20,20,21,21,22,23,23,23,23,24,24,23,22,20,19,19,18,17,16,16,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,20,21,19,17,15,15,15,16,17,17,17,16,15,14,14,15,15,14,13,12,11,11,12,13,14,15,15,15,17,19,21,22,23,23,22,21,20,20,20,19,19,19,18,18,17,17,16,16,15,15,15,15,14,13,13,13,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,19,18,18,17,17,17,17,16,16,16,15,15,15,15,16,16,16,17,17,13,9,7,8,10,13,16,21,21,16,10,9,11,13,13,14,15,13,10,10,15,20,22,22,22,21,20,20,20,19,18,16,16,17,19,22,25,26,26,27,29,25,14,4,1,1,0,0,1,2,2
29,25,18,10,4,1,1,2,0,-1,6,17,25,27,27,28,27,27,27,27,27,27,27,28,28,28,28,27,25,21,18,16,16,18,19,18,18,18,18,18,18,18,19,19,19,19,20,20,20,20,20,19,19,18,17,17,16,16,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,20,20,19,16,15,14,15,16,17,17,16,15,14,13,12,13,13,12,11,10,11,12,13,14,15,16,17,18,19,20,21,21,22,22,21,20,20,20,19,19,19,19,18,18,17,17,16,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,16,15,15,14,14,14,14,15,16,16,17,17,18,18,19,18,19,21,23,25,24,18,11,10,13,15,16,16,15,14,13,14,20,25,27,27,25,22,20,19,18,19,19,18,18,18,19,22,25,25,24,25,29,24,11,1,0,2,1,0,0,2,3
30,23,10,0,0,2,1,0,0,0,10,22,28,26,25,27,28,28,27,26,26,27,28,28,28,28,28,27,25,22,19,17,17,19,19,19,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,16,14,13,13,14,15,16,17,16,15,14,13,12,13,13,11,10,10,11,12,13,14,15,16,17,19,19,20,20,20,21,22,21,20,19,19,19,19,19,18,18,17,17,17,16,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,19,19,19,18,17,16,16,15,15,14,15,15,16,17,18,18,19,19,20,21,22,24,25,27,28,27,21,15,15,19,21,22,20,18,16,17,19,23,27,28,28,24,20,17,15,15,16,18,19,19,17,17,20,25,26,24,25,29,24,11,0,-1,0,0,0,0,0,0
30,23,9,0,0,3,1,0,-1,0,10,23,30,25,22,24,25,24,23,22,21,21,23,24,24,24,25,24,22,19,17,16,17,18,19,18,17,17,16,16,16,16,16,16,16,17,17,17,18,18,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,12,11,10,10,12,14,16,17,17,16,15,14,14,14,14,13,11,12,13,14,13,13,13,14,16,18,19,19,19,19,20,21,21,19,18,18,18,18,18,18,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,20,20,19,18,17,17,16,16,16,17,17,18,19,20,20,21,21,21,22,25,27,28,29,29,28,23,19,20,24,26,26,25,23,22,23,25,26,28,29,28,25,20,17,15,15,17,20,21,21,17,15,19,24,25,23,24,29,24,10,-1,-3,0,0,1,1,0,0
30,23,12,2,1,2,1,0,0,0,10,23,29,25,21,21,21,21,19,18,17,17,18,19,19,20,20,20,19,17,17,16,16,17,17,17,16,16,16,16,17,17,17,17,17,18,18,18,18,18,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,14,12,10,9,8,9,12,14,16,18,18,17,16,16,15,16,16,14,13,14,15,15,14,12,12,12,15,17,17,17,17,17,19,21,21,19,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,18,19,19,19,18,18,18,18,18,18,19,19,20,21,22,22,23,22,21,23,25,27,27,27,27,26,23,20,22,27,29,28,28,27,27,27,28,27,27,28,28,25,23,20,19,19,21,23,24,23,19,15,17,21,22,21,24,29,24,11,0,-2,0,1,3,3,2,1
30,23,9,-1,-2,0,0,2,1,2,11,23,30,27,23,22,21,20,19,19,18,18,18,19,19,20,20,20,20,19,19,19,17,16,15,16,16,17,17,17,18,18,18,18,18,18,19,19,19,18,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,13,12,10,10,11,13,16,18,18,19,18,17,16,15,15,15,14,13,14,16,16,14,12,11,12,14,17,17,17,16,15,17,19,19,18,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,18,18,18,18,18,18,19,19,20,20,21,22,22,23,23,24,23,22,23,25,26,25,24,24,24,21,20,22,26,28,28,28,28,28,28,28,27,27,27,27,27,26,25,24,25,26,27,28,26,22,17,15,17,19,21,25,29,25,13,2,-1,0,1,4,6,7,7
30,23,9,-1,0,3,1,0,5,12,19,22,25,26,24,21,18,17,18,19,21,19,17,17,19,20,18,17,18,19,19,17,16,15,15,16,17,18,18,19,19,19,19,19,19,19,18,18,18,17,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,13,13,13,13,13,13,13,14,14,14,14,13,13,15,17,18,16,14,14,14,16,18,19,19,19,18,16,14,13,13,12,11,11,13,16,16,15,13,12,13,16,18,18,16,14,13,14,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,18,19,19,20,21,22,22,23,23,24,24,24,23,22,23,25,25,23,21,22,23,23,22,24,26,26,24,24,25,25,25,25,24,24,26,27,28,28,27,27,27,28,28,28,26,21,16,13,13,17,23,27,29,25,16,7,3,2,1,1,5,10,13
30,23,9,0,3,6,2,0,8,19,24,22,23,25,24,20,17,16,17,19,21,20,17,17,20,20,17,15,17,18,17,16,16,17,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,12,12,13,13,13,12,13,13,13,13,13,13,13,13,13,15,18,20,19,18,17,17,18,19,20,20,19,17,15,13,12,12,11,10,10,13,15,16,15,14,14,15,17,18,18,16,13,12,12,14,15,15,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,16,16,16,16,16,16,17,17,17,18,19,19,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,19,20,21,22,22,23,24,24,25,25,24,23,23,24,24,22,21,23,25,25,24,25,25,23,21,21,23,24,23,22,21,22,24,26,27,27,27,27,27,27,27,28,26,20,15,11,12,17,25,30,30,25,16,8,6,5,1,0,2,8,12
