0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,11,23,27,27,27,27,27,27,27,27,22,19,18,18,17,17,17,18,18,18,17,16,15,16,16,16,17,17,17,16,17,16,16,16,15,15,16,14,13,13,15,16,15,14,15,16,16,15,15,13,14,14,14,14,15,16,16,17,17,17,16,17,17,17,16,16,16,16,16,17,17,17,18,19,19,18,19,20,19,19,18,18,17,17,17,17,17,17,17,18,19,18,17,17,18,18,18,16,16,17,17,17,15,13,14,14,14,15,14,13,13,13,13,13,12,13,14,14,16,16,16,15,15,15,16,16,15,15,16,16,15,15,16,15,15,15,15,16,17,17,16,15,16,16,16,16,16,17,17,17,18,17,16,15,17,18,17,16,16,17,18,19,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,14,0,1,2,1,2,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,13,24,27,27,27,27,27,27,27,26,22,18,18,18,16,16,17,18,18,18,17,16,15,16,16,16,17,17,17,17,16,16,16,16,15,14,15,15,13,13,15,17,16,15,16,17,16,15,14,13,14,14,14,14,15,15,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,18,19,19,19,19,20,19,19,18,17,16,17,17,17,17,18,17,17,18,18,17,17,18,17,16,15,15,16,17,17,15,14,14,14,13,14,14,13,13,13,14,14,13,14,15,15,16,16,16,16,15,16,16,15,15,16,16,16,15,15,16,15,16,16,16,16,16,16,15,15,16,16,17,17,16,17,18,18,18,18,16,15,16,17,17,16,16,16,17,18,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,9,0,2,1,1,5,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,5,15,25,28,27,27,27,27,27,27,25,20,17,17,17,16,16,17,18,17,17,17,16,15,16,16,16,16,17,17,16,15,15,15,15,15,14,14,14,13,13,15,18,17,16,17,17,16,15,15,14,14,14,15,15,15,15,15,16,17,16,16,16,17,17,17,17,18,18,18,18,18,17,17,19,19,19,20,20,19,19,19,17,16,17,18,18,17,17,17,17,17,17,16,16,17,16,15,15,16,17,17,16,15,14,15,14,13,13,14,14,13,13,14,14,14,14,16,16,16,16,16,16,17,17,16,15,15,16,17,17,15,15,16,15,15,16,16,15,16,15,15,16,17,16,16,16,16,16,17,18,18,18,17,16,16,16,16,15,15,16,16,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,17,6,1,2,1,2,7,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,19,26,27,27,27,27,27,27,27,24,19,17,16,16,16,16,17,16,16,16,16,16,15,16,16,16,15,16,16,16,15,15,15,15,14,14,13,13,14,14,15,17,17,16,16,17,16,15,14,14,14,15,16,16,15,15,15,16,16,16,16,17,17,16,16,16,18,18,18,18,19,18,17,18,18,18,19,19,18,18,18,17,16,17,19,19,17,17,17,17,16,16,15,16,17,15,14,15,16,17,16,15,14,14,15,14,12,12,13,14,14,13,13,13,13,14,16,16,16,16,16,17,17,17,17,16,15,16,17,17,16,16,16,14,13,15,16,16,16,16,16,17,17,16,15,15,15,15,16,17,17,17,17,16,16,16,16,15,15,15,15,16,18,19,20,21,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,11,0,0,1,1,4,7,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,21,27,27,27,27,27,27,27,26,23,18,16,16,16,16,17,16,15,15,16,16,15,15,16,15,15,15,15,15,16,15,15,14,15,15,14,13,13,15,15,16,17,17,16,15,16,16,15,14,14,14,15,16,16,15,15,16,16,16,16,16,16,16,16,15,16,17,18,18,19,19,18,17,17,18,18,19,19,18,18,18,17,16,17,19,20,18,17,17,17,16,15,16,16,17,15,14,15,16,16,15,14,14,14,15,14,13,12,13,14,14,13,13,13,13,14,15,16,16,16,16,17,17,17,17,16,15,16,17,17,16,15,15,14,13,14,15,17,18,18,17,17,18,17,16,15,15,15,16,17,17,16,16,16,16,16,16,15,15,15,14,16,18,19,19,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,18,4,0,0,0,1,5,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,23,27,27,27,27,27,27,27,26,22,17,16,16,16,16,17,16,15,15,16,15,15,15,15,14,14,14,15,16,15,15,15,14,14,15,14,13,13,15,16,16,16,16,16,15,15,15,14,14,14,14,14,15,16,15,16,17,17,16,16,16,16,16,15,16,16,17,18,18,18,19,19,18,18,18,18,19,19,18,19,18,17,16,17,19,19,18,18,18,18,17,15,15,15,16,15,14,15,15,14,14,14,14,14,15,14,13,13,13,14,14,13,13,14,14,14,14,14,15,15,16,17,17,17,16,16,15,15,16,15,15,15,15,14,13,14,15,16,18,18,17,18,18,17,16,16,16,16,16,18,18,17,16,15,16,16,16,16,16,15,15,16,17,18,18,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,12,3,3,2,1,3,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,16,24,27,27,27,27,27,27,27,26,22,18,17,17,16,16,16,16,16,17,16,16,15,15,15,15,14,15,16,16,16,15,15,14,14,14,14,12,13,14,16,16,16,16,16,15,14,14,13,14,14,14,14,15,15,16,16,17,17,17,17,17,16,15,15,16,17,17,17,18,18,18,19,19,18,19,19,19,19,18,18,18,17,17,17,18,18,18,17,17,17,17,16,15,14,15,15,14,14,14,13,14,15,15,15,15,14,13,12,12,13,13,12,13,14,15,15,13,13,15,15,15,16,16,16,17,16,15,15,16,15,14,14,15,14,13,14,15,16,17,18,17,17,17,17,16,16,16,16,16,17,18,17,16,16,16,16,16,16,16,16,15,16,17,16,16,16,17,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,5,1,2,3,2,5,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,18,26,27,27,27,27,27,27,27,26,21,18,18,17,17,15,15,16,17,17,17,16,15,15,15,15,14,14,16,17,16,15,15,15,14,14,14,13,13,14,15,15,16,16,16,15,14,13,12,12,14,14,15,15,16,16,17,17,16,17,17,17,17,16,15,16,17,17,17,17,17,17,18,19,18,19,20,21,21,19,18,18,17,18,18,18,17,17,17,16,16,16,16,15,15,15,15,15,15,14,13,14,15,15,15,15,14,12,11,12,12,12,11,12,13,15,15,13,13,14,15,15,15,15,16,17,17,16,16,16,16,15,15,15,14,13,14,15,16,17,17,17,16,16,16,17,17,17,16,16,17,19,18,16,16,17,17,17,17,16,15,15,17,16,16,16,16,17,18,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,25,9,2,1,0,2,3,5,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,19,26,27,27,27,27,27,27,27,25,20,18,17,17,17,16,16,16,17,17,17,16,15,15,16,15,14,14,15,17,16,14,14,16,15,14,14,14,14,15,15,15,15,16,17,16,14,13,11,12,14,15,15,15,16,16,17,16,16,16,17,18,17,17,16,16,17,17,16,16,16,16,17,18,18,19,21,22,22,20,19,18,18,18,19,18,17,17,17,17,15,15,15,16,15,16,16,17,16,15,13,15,15,14,14,15,14,11,10,11,12,12,11,11,12,13,14,13,13,13,14,15,16,16,15,16,17,17,16,17,18,17,16,15,14,14,14,15,17,17,18,16,16,17,17,17,17,17,17,17,17,18,17,16,15,17,18,18,17,16,15,16,17,16,15,15,16,17,17,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,20,7,3,2,2,2,5,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,21,26,28,27,27,27,27,27,27,25,20,17,17,17,18,18,17,17,17,16,16,16,16,16,17,16,15,15,16,17,16,14,14,15,16,15,15,15,15,15,15,15,15,16,16,15,14,12,11,12,15,16,16,15,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,16,17,16,16,17,18,19,21,21,21,20,19,19,19,19,18,18,17,16,16,16,16,15,15,15,16,16,17,17,17,16,15,16,15,14,14,15,15,13,12,12,12,13,12,13,13,13,14,13,12,12,13,14,16,16,15,15,17,17,16,16,18,18,16,15,14,14,15,15,16,17,17,16,16,17,18,18,17,18,18,17,16,16,16,15,16,17,17,17,17,16,15,16,17,16,15,15,16,16,16,17,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,12,4,2,3,1,4,7,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,18,23,27,27,27,27,27,27,27,27,25,21,19,18,18,18,18,17,17,17,16,16,16,16,17,17,16,16,16,16,17,17,15,15,15,15,15,15,15,15,14,14,15,15,14,14,13,12,11,10,12,15,16,16,15,16,16,16,16,16,16,15,15,16,17,16,16,15,16,16,17,17,16,16,16,18,19,20,21,20,20,19,19,19,18,17,18,17,17,16,16,16,16,16,15,15,16,17,17,18,16,16,16,16,15,15,15,16,15,14,13,13,13,14,15,15,15,14,13,13,12,13,14,15,16,15,14,16,17,16,16,17,17,16,14,14,15,15,15,15,15,16,15,16,18,18,17,18,19,19,17,16,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,17,17,17,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,3,0,2,1,1,7,4,1,1,1,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,6,14,21,25,27,27,27,27,27,27,27,27,26,23,20,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,15,16,15,14,14,14,14,15,14,12,11,11,11,11,13,15,16,16,15,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,17,17,16,15,16,17,19,20,21,21,20,20,20,19,18,17,17,17,17,16,16,16,16,16,16,15,16,16,17,17,17,16,16,17,16,16,16,17,16,15,15,14,14,14,15,15,16,15,14,14,14,14,14,15,15,15,14,15,16,17,16,16,16,15,14,14,15,15,14,14,14,14,15,15,16,17,17,18,18,18,17,16,15,16,16,16,15,15,15,16,17,17,17,17,16,16,16,17,18,18,18,18,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,9,1,3,3,2,8,7,2,2,1,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,7,16,22,26,28,27,27,27,27,27,27,27,26,23,21,19,18,18,18,17,18,18,18,16,15,16,16,16,15,16,16,16,16,16,16,16,16,15,15,16,15,14,13,13,14,14,13,11,10,11,11,12,14,16,16,15,15,16,17,17,16,15,16,16,16,17,17,15,15,14,15,16,16,16,16,16,16,16,18,20,22,22,21,21,20,20,19,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,16,16,16,16,16,15,15,14,14,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,15,14,14,15,14,14,14,14,14,15,15,15,16,17,17,17,17,17,16,16,16,17,17,16,15,16,16,16,17,17,17,16,15,16,17,17,18,18,19,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,14,1,3,4,2,6,8,2,0,0,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,16,23,27,28,27,27,27,27,27,27,27,25,23,21,18,18,18,18,17,17,18,18,16,15,16,16,16,16,16,16,16,15,15,15,15,16,15,15,16,16,15,14,14,14,14,13,11,9,9,10,12,15,17,17,15,14,15,16,16,16,16,15,16,17,17,17,15,14,15,15,15,15,15,16,16,16,17,17,19,21,21,21,20,20,20,20,19,17,17,18,17,16,16,15,15,16,16,16,16,15,15,17,17,17,16,16,15,15,15,15,15,16,16,16,15,15,15,15,16,16,17,17,16,16,16,15,14,15,15,15,15,15,16,17,16,13,13,14,14,14,15,14,15,16,16,15,16,17,17,17,17,17,17,17,16,17,17,17,16,16,15,15,16,17,17,16,15,16,16,17,18,18,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,5,0,3,0,5,9,3,1,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,11,19,24,27,27,27,27,27,27,27,27,27,25,24,21,19,18,18,17,17,17,18,17,16,15,15,16,17,17,16,16,16,15,14,14,14,15,15,14,15,15,15,14,14,14,15,14,11,8,7,8,10,14,17,17,15,14,14,15,16,16,16,16,17,17,17,16,15,15,15,15,15,14,14,15,16,17,17,17,18,20,20,20,20,20,20,20,19,18,17,18,18,17,16,15,15,15,16,17,17,15,15,17,17,17,16,16,15,14,14,15,15,15,16,16,16,16,16,15,16,16,16,15,15,15,15,14,14,14,15,15,14,13,15,16,15,14,13,13,14,14,14,14,14,15,15,16,16,17,17,17,17,17,17,16,17,17,17,17,16,16,15,14,15,16,17,17,15,15,16,17,17,17,17,19,20,22,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,24,9,1,0,0,5,9,5,3,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,14,21,26,27,27,27,27,27,27,27,27,27,26,25,23,20,19,18,17,17,17,18,17,16,15,15,16,17,17,17,16,16,15,14,14,13,14,15,14,14,15,15,15,15,15,16,15,11,6,6,8,10,13,16,16,14,13,14,15,15,16,16,16,17,18,17,15,15,15,15,15,14,13,14,16,16,17,17,18,19,20,20,21,21,21,21,20,20,19,18,18,19,18,18,16,14,15,17,18,17,16,16,17,17,16,15,15,16,15,14,15,15,16,16,16,17,17,17,16,15,15,15,15,14,14,15,15,13,13,14,14,14,13,13,15,15,14,13,13,13,13,13,14,13,13,14,15,16,16,16,17,16,16,16,16,17,18,17,16,16,16,16,15,16,16,16,16,14,15,16,16,16,16,17,18,19,20,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,26,15,3,1,0,3,9,4,2,1,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,7,16,23,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,19,18,17,16,17,16,16,15,15,16,16,16,16,16,17,17,16,15,14,13,14,15,14,14,15,15,15,16,16,15,11,6,5,8,10,13,15,15,13,13,14,15,15,15,16,16,17,17,16,15,14,15,15,14,13,13,14,16,16,17,18,18,19,20,20,21,22,22,22,21,21,21,19,19,19,18,18,17,15,16,18,18,17,17,17,17,16,15,14,14,15,15,14,15,15,16,16,16,16,17,17,16,16,15,15,16,16,15,15,15,14,13,13,13,13,13,13,14,15,15,14,13,12,12,13,14,13,12,13,14,15,15,15,16,16,15,15,16,17,17,16,16,16,17,16,16,17,17,16,15,14,15,16,16,16,16,16,17,18,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,4,3,2,1,6,4,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,7,17,25,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,20,19,17,16,17,16,16,15,16,16,17,16,16,16,17,17,16,15,15,14,15,15,14,14,15,15,14,15,16,14,11,5,5,7,10,12,14,15,14,13,14,16,16,16,16,17,17,17,16,15,14,15,15,14,13,13,14,15,16,17,18,19,19,20,21,21,21,22,23,22,22,22,21,19,18,17,18,17,16,18,18,17,17,17,16,16,15,13,13,13,14,14,14,14,15,15,16,16,15,15,16,16,16,15,15,17,17,16,15,15,14,13,13,13,13,14,14,15,16,15,14,13,12,12,13,14,14,13,13,14,15,14,15,16,16,15,15,16,17,17,16,16,17,17,17,16,17,17,15,14,15,15,16,16,16,17,17,17,18,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,26,27,22,7,1,2,0,4,4,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,25,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,20,18,17,18,17,16,16,16,17,17,17,16,17,17,16,14,15,15,16,16,15,14,15,16,15,14,15,14,13,10,7,6,7,8,10,13,15,15,15,16,17,17,16,17,18,18,17,16,15,15,16,16,14,13,13,14,15,16,17,18,19,19,20,21,22,22,23,24,23,23,22,21,20,18,17,17,17,17,18,18,16,16,16,16,15,14,13,12,13,14,14,14,13,14,15,15,15,14,14,15,16,17,16,16,17,17,15,15,15,14,14,13,14,14,14,15,15,16,15,14,13,13,12,13,14,15,15,15,15,15,15,15,16,17,16,15,16,17,17,16,16,17,17,16,15,16,16,15,14,15,16,17,17,16,17,18,18,18,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,25,12,1,3,2,3,5,2,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,21,26,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,22,21,19,19,19,18,16,16,17,18,17,17,17,18,17,15,14,14,15,16,17,15,14,14,16,16,14,14,14,12,9,8,7,7,6,8,12,15,16,17,18,18,17,17,17,18,18,17,16,16,16,16,17,15,14,14,15,15,16,17,18,18,18,19,22,23,23,24,24,23,22,21,20,19,18,17,17,18,18,18,17,15,15,15,15,15,14,13,13,13,14,14,13,11,12,14,14,15,14,14,15,16,17,17,16,17,16,15,15,14,14,14,14,14,14,15,14,14,15,14,13,13,13,13,13,14,15,16,16,16,16,16,16,16,18,18,17,17,17,17,16,17,18,17,15,15,15,16,15,15,16,17,17,16,15,17,17,17,17,19,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,28,17,4,2,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,4,9,17,23,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,22,21,20,20,20,18,16,16,17,17,17,16,17,18,17,15,14,14,15,17,17,16,14,14,15,16,14,14,15,14,11,8,7,6,4,6,11,14,16,17,18,18,18,18,17,17,17,17,16,16,16,16,17,15,14,16,16,16,16,17,18,18,18,19,22,24,24,24,23,23,22,21,20,19,18,18,18,19,18,16,15,14,14,14,14,14,14,14,14,14,15,15,13,10,9,11,14,15,15,14,15,17,18,17,17,16,15,15,15,15,14,14,14,14,14,14,14,13,15,14,12,12,13,13,13,13,14,15,15,15,16,16,16,17,18,18,17,17,17,17,16,17,18,16,15,14,15,15,15,15,16,17,16,15,15,16,16,16,16,17,19,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,24,8,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,7,14,20,25,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,20,21,21,20,20,19,17,16,15,16,17,16,16,16,17,17,16,15,15,16,16,16,16,15,15,15,16,14,14,15,15,13,9,6,5,3,4,8,11,14,16,16,17,18,18,17,17,16,16,16,17,17,16,17,16,15,16,17,17,17,18,18,18,18,19,21,23,24,24,23,22,21,21,20,19,18,18,17,18,17,15,15,14,13,13,14,13,14,14,15,15,15,15,13,10,8,10,13,15,15,15,15,16,18,18,17,16,16,15,15,15,15,14,14,13,13,13,13,13,14,15,13,12,12,13,13,13,14,15,14,14,15,15,15,16,17,18,17,17,17,17,16,17,17,16,15,15,15,15,15,15,16,16,16,15,14,14,16,17,16,16,17,18,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,25,13,3,1,1,2,0,0,1,1,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,8,17,23,26,27,27,27,27,27,27,27,27,27,27,26,23,20,19,18,18,19,19,19,19,18,17,15,15,16,16,15,15,15,15,16,16,15,15,16,16,15,15,15,15,15,15,14,14,15,15,14,10,6,3,2,3,6,8,12,14,16,17,18,17,17,16,16,16,16,17,18,17,18,17,17,16,17,17,18,18,18,18,18,19,21,23,24,24,24,22,21,20,20,19,18,17,16,16,16,15,15,15,13,12,12,13,13,14,15,15,15,15,13,10,8,9,11,13,15,14,14,16,17,17,17,16,15,15,15,16,15,14,13,13,12,13,13,13,13,14,13,13,13,14,14,13,13,14,15,15,16,16,15,16,17,18,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,17,16,15,14,13,15,18,17,15,15,16,18,21,24,27,27,27,27,27,27,27,27,27,27,27,27,26,21,4,0,1,1,0,1,2,2,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,11,20,25,27,28,27,27,27,27,27,27,27,27,27,26,23,19,17,16,16,17,17,17,18,18,17,16,15,16,15,15,15,14,14,15,16,16,16,16,16,15,14,15,15,15,15,14,15,15,15,14,12,7,3,1,3,5,7,10,13,16,18,18,18,17,16,16,17,16,17,18,18,17,17,17,17,17,17,18,19,18,17,18,19,21,23,24,24,23,21,20,18,17,17,16,16,15,16,16,16,16,16,13,11,11,12,12,13,14,15,15,16,14,11,9,8,9,10,12,13,14,15,16,16,15,15,14,15,16,16,16,15,14,13,13,13,13,13,13,13,13,13,14,15,15,14,14,14,15,16,17,17,17,16,16,17,18,17,17,16,16,16,16,15,16,17,16,16,16,17,17,17,18,17,16,14,15,18,17,15,15,16,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,24,10,1,0,1,1,3,4,3,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,3,13,22,27,28,27,27,27,27,27,27,27,27,27,27,26,22,19,17,16,16,16,16,16,17,18,17,16,16,15,15,15,15,15,15,17,17,18,17,17,16,16,15,15,15,15,15,15,15,15,14,14,13,10,6,3,3,6,7,9,12,15,18,19,18,18,17,17,17,16,15,17,17,17,16,16,16,17,19,19,19,18,17,17,18,20,22,23,23,22,20,18,17,15,15,15,15,15,16,17,16,17,16,14,11,11,11,12,12,14,14,15,16,16,13,10,8,7,7,9,11,13,14,15,14,14,14,14,14,16,17,17,15,14,13,13,13,14,15,14,13,13,13,14,15,16,15,15,14,14,15,17,18,18,16,15,17,17,17,17,16,16,16,16,15,16,17,16,15,16,17,17,18,18,17,16,14,15,17,17,16,15,16,18,20,23,25,27,27,27,27,27,27,27,27,27,27,27,28,26,17,3,1,2,2,3,4,5,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,4,16,24,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,17,16,16,16,16,16,16,17,17,16,15,15,16,16,16,16,17,17,18,19,18,17,17,16,16,16,15,14,15,16,15,14,14,14,14,11,8,5,6,7,8,8,10,14,17,19,18,17,17,17,18,16,15,16,18,17,16,16,17,18,19,20,19,18,17,16,17,19,21,22,21,20,19,17,16,15,14,15,16,16,16,16,16,16,15,13,12,11,12,13,13,14,15,15,16,15,13,10,8,7,6,7,9,12,13,14,13,14,14,13,14,16,17,17,15,14,13,13,14,14,15,15,14,13,13,13,13,14,16,16,15,14,15,16,17,18,17,15,16,16,16,16,16,16,15,16,16,16,16,15,15,15,17,17,18,17,16,15,15,14,16,17,16,15,17,19,20,22,24,27,27,27,27,27,27,27,27,27,27,27,27,28,22,9,1,1,1,1,3,5,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,1,1,7,18,25,28,27,27,27,27,27,27,27,27,27,27,26,23,21,18,17,17,17,16,15,15,15,16,15,15,15,16,17,17,17,17,17,18,18,19,18,18,18,16,16,15,14,14,15,15,15,14,14,15,14,13,10,8,7,7,8,8,9,13,16,18,17,16,16,17,18,17,16,16,17,17,17,17,18,19,19,20,20,18,17,16,16,19,20,20,20,18,17,17,17,15,14,15,16,16,15,15,15,14,12,12,12,12,13,14,15,16,16,16,16,15,13,10,9,9,10,9,9,11,13,13,12,14,14,13,14,16,17,17,16,15,14,14,14,14,14,15,14,13,13,12,12,13,14,16,16,15,15,15,17,17,17,16,16,16,16,15,15,16,16,16,17,17,16,15,14,15,16,17,17,17,16,16,15,15,15,16,16,16,17,18,19,21,23,26,27,27,27,27,27,27,27,27,27,27,27,28,25,13,1,0,1,1,1,5,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,7,21,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,17,16,16,15,15,15,15,15,15,14,15,17,17,17,18,17,17,17,18,18,18,18,17,16,15,14,13,13,14,15,14,14,14,15,15,14,12,10,7,5,6,7,8,11,15,17,16,15,15,16,17,18,17,17,17,16,17,18,19,19,19,19,19,19,17,17,17,19,20,20,19,17,16,16,16,16,14,14,15,16,15,15,14,13,11,10,11,12,13,15,16,17,17,16,15,14,12,11,10,11,12,13,11,11,12,12,12,13,14,13,14,16,17,17,16,15,15,14,14,13,14,14,13,13,13,13,13,12,13,15,16,16,15,15,16,17,17,16,16,17,17,17,16,16,16,16,17,18,17,15,15,15,16,17,18,17,17,16,15,14,15,16,16,16,17,18,19,20,22,24,27,27,27,27,27,27,27,27,27,27,27,27,28,17,6,0,1,2,0,5,6,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,11,23,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,17,16,16,15,15,14,15,15,16,15,15,16,18,17,17,18,17,17,17,18,19,19,18,17,16,15,14,13,13,13,14,14,14,15,15,15,14,13,11,7,5,6,6,7,9,12,15,15,14,14,15,17,18,18,17,17,17,17,18,18,19,19,19,19,18,17,17,19,20,20,19,18,17,15,15,16,15,14,14,15,16,15,15,14,13,11,11,11,12,13,15,16,16,16,16,16,14,14,13,12,12,13,14,13,11,11,11,11,13,14,13,14,16,17,18,17,16,16,15,14,14,15,15,14,13,14,14,14,14,14,15,16,16,15,15,16,17,17,16,15,16,18,18,17,16,16,17,18,17,16,15,15,15,15,16,17,17,16,15,14,14,15,16,16,16,18,18,18,19,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,23,10,0,0,3,2,1,6,3,0,0,0,0,0,0,0
