8,8,8,8,8,7,7,8,8,8,8,7,7,7,7,8,8,8,7,7,11,18,24,27,27,27,27,22,17,15,16,16,16,16,17,18,18,14,11,10,11,16,15,13,14,16,15,11,10,10,9,11,17,24,24,24,23,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,25,24,23,21,21,21,21,22,23,24,24,21,19,21,23,23,23,24,23,23,23,23,22,22,22,22,22,23,22,22,22,21,21,21,22,22,20,18,19,21,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,21,21,22,21,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,23,24,25,25,22,15,10,8,7,10,17,27,27,27,27,27,27,26,24,22,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,7,7,8,8,8,8,7,7,8,7,8,8,6,9,16,22,27,27,27,27,24,18,16,16,17,17,16,19,19,18,15,11,9,11,13,16,16,13,12,13,12,9,11,11,8,8,15,23,24,23,23,22,22,21,21,21,22,22,22,22,22,21,21,22,22,23,23,23,23,23,22,21,21,21,22,22,23,23,24,23,20,18,21,23,24,24,23,23,23,23,22,22,23,22,22,23,22,22,22,21,20,21,22,22,21,20,19,20,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,21,21,21,21,22,22,21,22,22,22,22,22,22,23,23,23,23,23,23,24,23,23,22,21,21,22,22,23,24,25,24,19,12,10,7,8,12,21,27,27,27,27,27,27,26,22,21,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,12,18,24,27,27,27,25,18,14,15,16,17,17,18,19,18,14,11,10,10,12,14,15,14,11,10,10,9,8,12,11,10,10,12,20,25,24,23,23,22,21,21,21,21,22,22,22,22,21,21,21,21,22,22,22,21,22,21,21,21,21,22,22,22,23,24,24,22,17,18,20,23,24,24,23,23,23,22,22,23,23,22,22,22,22,22,22,22,21,21,21,22,21,19,20,22,22,22,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,22,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,24,24,22,21,20,21,22,22,23,25,25,21,15,11,9,7,9,14,26,27,27,27,27,27,27,24,22,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,9,15,22,26,27,27,27,23,16,17,16,16,17,18,19,17,14,11,10,12,14,13,13,13,12,10,10,10,9,10,14,15,16,17,15,19,24,24,24,23,22,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,21,21,20,21,21,21,21,22,22,22,23,24,23,20,16,16,19,22,24,23,24,23,23,22,23,23,23,22,22,22,22,22,22,22,21,21,21,21,20,20,22,23,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,23,24,25,24,23,22,21,21,21,23,24,25,23,19,12,11,7,7,9,20,26,27,27,27,27,27,26,23,22,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,7,7,8,12,18,24,27,27,27,25,18,15,19,19,18,18,17,16,13,10,10,12,14,14,13,13,12,12,11,10,9,10,14,18,20,22,22,22,21,23,24,24,23,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,24,22,18,15,15,18,20,21,22,23,22,22,22,23,22,22,22,22,23,23,22,22,22,22,21,20,20,20,21,23,22,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,25,24,24,23,22,21,21,22,23,24,24,21,15,12,10,7,8,11,24,27,27,27,27,27,27,25,22,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,8,7,8,8,8,8,8,8,8,7,7,10,15,22,26,27,27,27,22,16,16,20,20,19,17,15,13,11,9,10,12,13,12,12,13,13,15,15,14,13,13,18,22,22,23,24,25,24,23,23,24,24,23,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,21,22,22,22,23,23,23,23,20,15,13,14,15,14,17,17,18,20,21,23,22,22,22,22,23,23,23,22,23,23,22,20,20,19,20,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,22,22,22,22,22,23,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,23,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,24,24,24,24,23,22,20,21,22,22,23,22,18,14,12,8,8,7,16,25,27,27,27,27,27,26,23,21,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8,8,7,8,7,7,8,13,21,27,27,27,27,25,19,16,17,20,21,18,15,13,11,9,10,11,11,11,12,14,16,17,17,19,19,19,20,22,24,23,23,23,24,24,24,23,22,24,24,24,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,22,22,22,22,22,23,23,23,23,22,18,15,15,15,14,14,12,13,16,20,22,22,23,23,23,23,23,23,23,22,22,22,22,20,19,21,22,22,22,21,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,22,21,22,22,22,22,22,22,23,23,23,24,24,24,24,24,23,21,21,21,21,22,21,19,17,14,11,8,7,8,21,28,27,27,27,27,27,25,22,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,8,8,8,8,8,7,7,7,8,7,6,7,11,18,25,27,27,27,26,21,16,16,17,19,19,15,12,11,10,9,9,10,11,11,13,16,18,20,21,21,22,22,24,24,23,23,23,23,24,23,23,22,22,23,24,24,23,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,23,22,22,23,22,22,23,23,23,24,24,22,19,18,18,18,17,15,13,12,15,18,21,22,23,23,23,23,22,22,22,23,22,22,20,20,22,23,22,21,21,21,21,21,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,24,24,24,23,23,23,23,23,23,23,23,24,23,23,23,23,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,24,23,23,23,22,21,21,22,20,18,17,16,13,9,8,6,15,24,27,27,27,27,27,26,23,20,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,8,8,8,8,8,7,8,7,7,7,6,9,16,24,28,27,27,27,25,18,15,16,18,18,15,12,10,10,9,8,9,9,10,11,14,17,20,21,22,23,23,23,24,23,23,23,24,23,23,23,23,23,22,21,24,24,23,22,20,21,21,21,21,21,21,21,21,22,22,22,23,23,23,24,24,23,23,23,23,23,23,24,24,24,24,24,22,21,21,21,21,20,19,15,13,14,16,19,21,22,22,23,23,22,22,22,21,20,20,20,22,23,22,21,21,21,21,21,21,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,23,22,22,22,21,21,21,22,22,23,23,23,22,21,20,21,22,23,24,23,23,23,23,23,23,23,23,22,22,23,23,23,23,23,23,23,22,22,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,20,20,21,19,17,17,17,15,11,8,7,9,20,28,27,27,27,27,27,24,21,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,8,8,8,8,8,8,8,8,7,6,8,8,8,13,21,26,27,27,27,26,21,16,14,17,18,16,12,10,10,9,8,8,8,9,11,11,12,18,21,22,23,23,23,23,23,23,23,24,24,22,22,23,23,23,22,20,21,24,24,23,21,21,21,21,21,21,21,21,21,22,22,22,23,23,23,24,24,24,24,24,23,23,24,24,24,24,24,23,22,22,22,22,23,23,24,22,19,15,14,15,17,19,20,21,22,22,21,21,20,20,20,21,22,22,22,21,21,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,23,22,22,22,23,22,22,21,21,21,21,22,22,23,23,23,22,21,19,20,19,21,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,23,22,22,21,21,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,24,24,24,24,23,21,19,18,17,16,17,19,17,14,10,8,7,15,24,27,27,27,27,27,26,22,19,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7,8,8,8,9,8,8,8,8,8,8,7,7,9,17,24,27,27,27,27,23,18,16,17,17,15,12,10,10,10,9,9,9,9,10,12,12,12,15,20,22,23,23,23,23,23,23,23,23,23,21,22,23,23,23,23,21,19,23,24,23,21,21,21,22,22,22,21,21,21,21,22,22,23,23,23,23,22,23,24,24,23,23,24,24,23,22,22,22,22,22,22,22,23,23,23,24,24,21,18,15,16,17,18,19,20,20,20,20,20,21,22,22,22,22,21,21,22,22,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,23,22,21,21,21,21,21,22,23,23,22,22,22,21,21,20,20,21,21,22,22,23,23,23,23,23,23,23,23,23,22,22,21,21,22,21,21,21,22,22,23,22,22,22,22,22,22,22,23,23,23,23,23,22,22,23,24,24,25,26,26,24,22,17,16,15,17,18,19,17,13,9,7,9,19,28,27,27,27,27,27,24,20,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,7,7,8,9,9,8,8,8,8,7,7,7,12,22,27,27,27,27,26,20,16,17,17,15,12,8,9,10,10,9,9,9,10,10,11,11,11,13,18,22,23,23,23,23,23,23,23,22,22,21,21,22,23,23,24,22,22,23,24,23,21,21,22,22,22,22,22,21,21,21,22,22,23,24,24,23,21,20,22,24,24,23,23,22,21,21,21,21,22,22,22,22,23,23,24,24,24,24,24,22,20,19,19,19,19,19,19,19,20,22,23,22,22,22,21,21,22,22,22,22,21,21,21,20,21,21,21,22,22,22,22,22,22,22,24,24,23,22,22,21,21,21,21,21,22,23,23,22,22,22,23,23,22,22,21,21,21,22,22,22,22,22,23,22,23,23,23,23,22,21,21,20,20,20,21,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,23,22,23,23,24,25,25,25,25,22,17,14,16,18,20,19,16,11,8,7,16,24,27,27,27,27,27,25,22,18,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,8,9,9,9,8,8,8,7,8,9,16,24,27,27,27,27,24,18,18,18,15,11,10,9,10,10,9,9,9,9,10,11,10,11,12,12,15,21,23,24,23,22,23,23,23,22,21,21,21,21,22,23,23,23,22,23,24,23,21,21,21,22,22,22,22,22,22,22,22,22,22,23,24,23,21,19,21,23,24,24,23,22,21,20,20,21,22,22,23,23,23,23,23,24,24,24,25,24,24,24,23,23,22,22,21,21,22,23,23,23,22,22,21,21,21,21,22,22,21,21,21,20,21,21,22,22,22,22,22,22,22,22,23,24,23,22,22,21,21,20,21,21,22,23,23,23,22,23,23,23,23,23,22,22,22,22,21,21,21,22,22,22,22,22,23,23,23,22,22,21,20,20,21,22,22,22,22,22,22,22,22,22,23,23,22,22,22,23,23,23,23,23,23,23,23,24,25,26,25,20,16,15,17,20,20,17,13,9,7,9,21,28,27,27,27,27,26,23,20,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,8,8,9,8,8,8,7,6,8,13,22,26,27,27,28,26,20,17,18,16,12,10,9,10,10,10,9,9,9,11,15,16,16,16,15,13,13,20,23,23,23,23,23,22,22,22,22,22,22,21,20,21,22,23,23,23,23,22,21,21,21,22,22,22,23,22,23,23,22,22,22,23,23,23,22,21,21,23,24,24,24,23,22,21,20,21,23,23,24,23,23,23,23,23,24,25,25,24,24,24,24,24,24,24,24,22,23,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,20,21,21,22,24,23,22,21,21,21,20,21,21,22,23,23,23,23,24,24,23,23,23,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,23,23,22,21,21,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,23,23,24,23,23,23,23,22,23,24,25,25,23,19,16,16,20,21,21,16,11,7,5,15,25,27,27,27,27,27,24,21,17,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,7,7,7,8,17,25,27,27,27,26,22,17,17,16,12,10,9,9,10,10,10,9,9,10,16,20,21,21,21,20,17,15,18,21,23,23,23,23,22,21,21,22,22,21,21,20,21,21,22,22,22,22,22,21,20,21,22,22,23,23,23,23,23,23,22,22,23,24,24,23,22,21,23,24,24,25,25,24,23,22,21,23,24,24,23,23,23,23,23,24,24,24,24,23,24,24,23,23,24,24,23,24,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,22,22,21,19,19,19,21,24,23,22,21,21,21,20,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,21,21,21,21,21,21,21,21,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,24,24,23,23,23,23,23,23,24,25,24,22,17,15,17,20,22,20,15,9,6,9,23,27,27,27,27,27,25,23,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,9,8,7,8,11,20,27,27,27,26,23,18,17,17,13,10,9,9,10,11,10,8,8,11,16,20,23,23,22,22,22,22,19,17,20,23,23,23,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,21,20,21,21,21,22,23,23,22,23,23,23,23,23,23,24,24,23,22,22,23,24,24,25,25,26,25,24,23,23,24,24,24,23,23,23,23,23,23,23,24,24,23,24,24,23,23,24,24,24,24,23,22,22,21,21,21,21,21,21,21,20,20,20,22,22,23,24,23,21,22,21,20,18,17,19,23,24,22,21,21,21,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,23,24,24,24,24,24,24,23,23,24,24,24,22,18,14,15,18,21,23,18,12,9,7,17,26,27,27,27,27,27,24,21,17,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,7,8,7,8,15,24,27,27,27,25,19,16,16,15,10,9,9,10,11,11,9,9,11,16,21,24,24,23,23,22,22,22,21,19,20,22,23,23,22,22,22,22,21,22,22,21,21,21,21,21,21,21,21,21,20,21,21,21,22,23,23,22,21,22,24,23,23,23,24,24,24,24,24,23,23,24,24,25,25,25,25,24,23,24,24,23,23,23,22,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,22,21,20,20,21,22,23,25,24,22,20,20,23,20,16,13,16,22,23,22,21,21,21,20,21,21,22,23,23,23,22,22,23,23,23,23,23,22,23,22,22,21,22,22,21,21,21,22,22,21,21,21,21,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,25,25,24,24,24,24,25,25,24,23,18,14,15,16,19,21,19,15,10,7,10,24,27,27,27,27,27,25,23,19,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,7,7,8,7,7,8,8,8,11,19,26,27,27,27,23,18,17,15,11,8,9,11,11,11,10,9,12,16,21,24,25,24,24,23,23,22,22,21,20,19,20,22,22,23,23,23,22,22,21,21,21,21,21,21,21,21,20,21,21,21,22,22,22,22,23,23,22,20,21,24,24,23,23,23,24,25,25,24,23,23,23,24,24,24,25,25,24,23,23,24,24,23,23,23,22,23,23,22,22,22,22,22,22,22,22,22,23,22,22,22,22,21,21,21,21,21,21,22,21,21,21,21,22,24,25,24,20,17,19,22,20,15,12,14,21,23,22,21,21,20,20,20,21,22,23,23,23,22,22,23,23,23,23,22,22,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,22,23,23,24,25,25,25,25,25,25,25,25,24,21,17,15,15,15,16,19,21,17,12,8,7,18,26,27,27,27,27,27,24,21,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,8,7,7,8,7,7,15,23,27,27,27,26,20,17,17,13,9,8,10,12,11,10,11,12,16,21,24,25,24,24,23,23,23,23,22,22,21,18,19,20,21,23,23,23,23,22,21,21,21,21,21,21,21,20,20,21,21,22,22,22,22,22,23,23,23,20,20,22,24,23,24,23,24,24,24,23,23,24,24,24,24,24,24,25,25,24,24,24,24,24,23,23,23,23,22,22,22,22,22,22,21,21,21,21,22,22,21,21,22,22,21,21,21,21,22,22,21,20,21,21,23,25,25,22,17,13,15,20,20,16,11,13,20,23,22,22,21,21,20,21,21,22,23,23,24,21,21,23,23,23,22,23,23,22,22,22,22,22,21,21,21,21,21,22,22,21,22,21,21,21,21,21,21,21,22,22,22,22,22,23,22,22,22,22,21,21,22,22,23,23,24,25,25,25,24,23,22,21,20,18,15,16,16,15,14,17,20,18,14,10,8,10,23,27,27,27,27,27,25,22,18,12,4,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,8,8,8,8,7,7,7,11,19,26,27,27,27,24,17,16,15,10,8,9,11,12,11,10,13,16,20,23,25,24,23,23,23,23,23,23,23,22,22,20,17,18,21,23,24,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,21,22,22,23,23,23,22,19,21,23,23,24,23,23,24,24,23,24,25,25,24,24,24,23,24,25,25,25,25,25,24,23,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,21,22,21,21,21,21,20,20,20,22,24,26,24,19,13,11,12,17,21,19,14,14,19,21,21,21,22,21,21,21,22,22,23,24,23,20,18,21,23,23,22,22,23,23,22,22,22,22,21,21,21,21,21,21,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,23,24,24,25,25,25,23,20,16,13,13,14,16,17,15,14,16,18,19,14,11,8,7,18,26,27,27,27,27,26,23,21,15,7,0,0,0,0,0,0,0,0,0,0,0,0
7,8,8,8,8,8,7,7,7,7,14,23,27,27,27,26,22,17,16,12,7,9,11,13,14,11,10,14,19,23,25,25,24,23,23,23,23,23,22,23,23,22,21,18,17,19,22,23,23,23,23,22,22,22,22,22,22,21,21,22,22,23,22,21,21,22,22,23,23,24,23,20,20,22,23,23,23,22,23,23,23,24,25,25,23,23,23,23,23,24,25,25,24,25,24,23,22,22,22,22,22,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,22,24,25,22,15,11,10,12,17,22,23,17,16,21,21,21,21,21,21,21,21,21,22,23,24,23,21,16,20,22,23,23,23,23,23,22,22,23,22,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,24,24,25,24,23,17,12,11,13,16,16,14,15,15,16,18,16,12,10,8,11,24,27,27,27,27,27,25,22,17,10,3,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,7,7,9,17,24,27,27,27,25,19,17,13,9,8,11,12,14,13,9,12,17,21,24,24,24,23,23,22,22,22,22,22,22,23,23,22,20,17,17,21,22,23,23,23,22,23,23,22,22,22,22,22,22,23,23,22,22,22,22,22,23,23,24,23,21,20,22,23,23,22,22,23,23,23,24,25,24,24,22,22,22,22,23,24,24,24,24,23,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,21,21,21,21,21,21,21,21,21,20,21,22,24,23,19,13,13,13,14,20,24,23,19,18,20,21,21,21,21,21,21,21,21,22,23,23,23,21,19,19,21,22,23,23,23,23,22,22,22,22,22,21,21,21,20,20,21,22,22,23,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,25,25,22,15,12,13,13,12,12,12,13,15,16,17,14,11,8,7,19,26,27,27,27,27,26,23,20,13,7,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,7,7,7,8,8,12,20,26,27,27,27,23,17,15,11,8,11,11,13,14,12,9,13,20,23,24,24,23,23,22,21,22,21,22,22,22,22,22,22,21,19,17,18,21,23,23,22,23,23,23,22,22,22,22,22,22,23,23,22,22,22,22,22,22,23,24,24,22,21,23,24,24,23,22,23,23,23,23,24,24,23,22,22,22,22,23,23,23,23,23,22,22,21,21,21,21,21,22,22,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,23,24,21,16,13,15,16,18,23,24,19,17,19,20,21,21,21,21,21,21,21,21,22,23,23,23,23,22,21,21,22,21,22,22,22,22,22,22,21,21,21,21,20,20,20,21,21,22,22,22,22,22,22,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,22,23,24,25,23,18,13,13,12,11,9,9,10,13,15,17,15,12,9,7,11,25,27,27,27,27,27,24,21,16,9,3,0,0,0,0,0,0,0,0,0,0
8,8,7,7,8,8,7,7,8,15,23,27,27,27,26,19,14,13,9,9,11,12,14,14,12,10,14,21,24,24,24,23,22,22,21,21,21,22,22,22,22,22,22,22,21,19,16,20,23,23,23,23,23,22,21,22,23,23,23,23,23,23,22,22,22,22,22,23,23,24,24,23,23,23,25,25,24,23,23,23,23,24,24,24,23,22,22,22,22,22,23,23,22,22,21,21,21,21,21,21,21,22,22,22,21,22,22,22,22,22,21,22,22,21,22,22,22,21,21,21,21,21,21,22,24,23,20,16,15,15,15,20,24,20,17,18,20,21,21,21,21,21,21,21,21,21,21,22,22,23,24,24,23,23,23,22,20,21,21,21,22,21,20,21,21,21,20,20,20,21,21,22,22,22,22,22,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,24,24,25,25,22,16,12,11,10,9,8,8,9,11,14,16,16,13,10,7,8,20,26,27,27,27,27,25,22,19,10,6,0,0,0,0,0,0,0,0,0,0
8,8,7,7,7,8,8,7,9,16,26,27,27,27,26,16,13,11,9,10,11,13,14,13,12,10,15,22,24,24,23,22,21,21,21,21,21,22,22,22,22,22,22,22,22,21,19,18,20,23,24,23,22,22,22,23,23,23,23,23,23,22,22,22,22,23,23,23,23,24,24,24,24,24,25,25,25,24,23,23,23,24,24,24,23,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,21,21,21,21,21,22,22,22,21,21,21,21,21,21,21,22,24,23,20,19,19,17,18,22,24,21,17,19,21,21,21,21,21,21,21,21,21,21,21,21,22,22,23,23,23,23,23,23,21,20,19,20,21,20,20,20,20,20,20,20,21,21,22,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,23,23,23,23,22,22,23,24,24,24,25,25,25,24,23,19,13,11,10,9,7,8,8,9,11,14,16,16,15,11,8,7,13,26,27,27,27,27,26,23,21,13,8,4,0,0,0,0,0,0,0,0,0
8,7,7,8,7,7,8,8,11,19,26,27,27,27,23,14,10,9,9,11,12,14,15,12,11,11,15,21,24,23,23,22,22,21,21,21,21,21,21,21,21,22,22,22,22,21,19,18,17,21,23,23,23,23,23,24,23,22,23,23,23,22,22,21,21,23,23,23,23,24,24,24,24,24,24,25,25,25,25,24,24,24,24,23,22,22,22,22,22,22,21,22,22,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,21,21,21,21,21,22,22,22,21,22,21,21,21,21,21,22,23,22,20,20,21,20,20,23,25,20,18,20,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,23,23,23,23,22,19,19,19,20,20,20,20,20,20,20,20,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,22,22,23,23,23,23,22,22,23,24,24,25,25,25,24,21,21,20,17,16,13,10,8,8,8,8,9,13,16,16,17,13,9,7,9,21,27,27,27,27,27,24,21,17,8,7,0,0,0,0,0,0,0,0,0
8,8,7,8,8,8,7,7,11,21,27,27,27,26,20,12,9,8,10,11,13,14,13,12,12,10,11,20,23,23,23,23,22,22,22,22,21,21,20,20,21,22,23,22,22,21,20,20,19,19,21,22,23,24,24,24,23,23,23,23,22,22,21,21,21,22,23,23,24,24,24,24,24,24,24,24,25,25,25,25,24,24,24,23,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,21,21,21,22,22,22,21,21,22,22,22,22,22,22,22,23,22,21,21,22,20,20,23,24,20,18,20,21,21,22,21,21,21,21,21,21,22,22,22,21,21,21,22,22,23,23,23,24,23,21,20,20,20,21,21,21,20,20,20,20,21,22,22,22,22,22,22,22,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,24,24,23,22,22,21,21,21,23,24,26,24,20,16,11,8,8,7,8,12,15,16,17,15,10,7,8,16,27,27,27,27,27,26,23,19,12,7,4,0,0,0,0,0,0,0,0
8,8,8,8,9,8,7,7,14,24,27,27,27,25,17,10,8,9,10,12,14,14,12,12,12,10,11,17,22,24,23,23,23,23,23,23,22,21,20,20,21,21,22,22,23,22,22,22,21,19,19,21,23,24,24,23,23,23,23,22,22,21,21,21,21,22,23,23,23,23,24,24,24,24,24,23,24,24,24,25,25,24,23,23,22,22,22,22,22,22,22,22,22,21,21,20,20,21,21,21,21,21,22,22,22,23,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,22,22,22,23,22,21,22,23,21,21,23,23,20,18,21,21,22,22,21,21,21,21,21,21,21,21,22,21,20,21,21,22,23,23,23,24,24,23,21,21,21,22,22,22,22,21,20,20,21,21,22,22,22,22,22,22,22,23,23,23,22,23,23,23,22,20,20,21,22,22,23,23,23,23,21,18,18,20,21,24,25,26,26,26,24,22,17,12,9,8,8,10,15,15,16,16,12,8,7,12,23,27,27,27,27,26,24,21,15,7,7,0,0,0,0,0,0,0,0
8,8,8,8,8,8,7,9,16,25,27,27,27,25,14,9,8,10,11,12,14,14,12,13,13,10,9,14,20,23,23,23,23,23,23,23,22,22,21,21,21,21,21,22,23,23,23,22,22,21,20,20,22,23,23,22,23,23,22,22,22,21,21,21,21,22,23,23,23,23,23,24,24,24,24,23,23,23,24,24,24,23,22,22,22,22,22,22,22,22,22,21,21,20,20,20,20,20,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,22,22,22,22,21,21,22,22,21,20,22,23,21,21,23,22,20,20,21,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,23,23,24,23,22,21,22,22,23,23,22,21,21,21,21,22,22,22,22,22,22,22,23,23,22,22,22,22,22,21,18,18,19,21,22,22,22,21,20,18,19,20,22,24,25,25,24,24,25,25,25,22,19,14,11,9,11,15,15,16,16,13,9,7,9,19,27,27,27,27,27,24,22,17,9,7,3,0,0,0,0,0,0,0
