0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,25,27,27,27,27,27,27,23,21,19,16,16,16,16,16,15,16,19,20,20,19,18,21,24,26,27,27,27,27,27,27,27,26,27,26,25,24,23,22,21,21,22,22,23,23,22,22,22,22,22,23,22,21,21,20,20,21,22,20,18,19,18,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,15,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,15,19,20,17,15,15,16,17,16,19,21,19,16,14,17,21,23,23,23,23,22,21,21,20,22,22,19,15,13,12,12,12,13,13,13,13,14,16,17,18,17,17,17,17,17,16,15,14,13,13,13,13,13,12,12,14,18,21,21,21,21,22,23,24,25,25,25,23,23,24,25,25,22,18,17,20,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,21,27,27,25,24,26,27,26,23,20,19,16,16,16,16,15,15,15,17,19,20,20,19,19,20,21,23,26,27,27,27,26,25,24,23,22,21,22,21,20,19,19,19,20,21,21,21,21,22,22,22,22,22,23,22,22,21,22,22,21,20,20,20,18,17,16,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,16,20,21,18,15,15,16,16,14,15,17,17,14,14,17,20,22,23,23,23,23,21,21,21,22,23,20,16,12,12,12,12,13,13,13,13,14,15,16,17,17,17,17,17,17,16,15,14,14,13,13,13,13,12,12,13,15,18,21,22,21,21,22,23,24,25,24,22,22,25,26,25,23,19,16,20,25,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,19,26,27,26,24,23,27,27,26,22,19,18,16,16,16,17,16,16,16,17,18,19,20,22,21,20,19,20,22,23,25,25,24,23,22,20,19,19,20,20,19,19,19,18,19,19,20,20,20,20,20,20,20,21,23,24,23,21,21,23,24,22,22,21,20,19,19,17,16,15,16,15,15,15,15,15,15,16,16,15,15,15,15,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,13,16,20,23,19,15,16,19,20,18,17,17,18,15,14,16,20,23,23,23,23,23,23,22,22,22,22,21,16,13,12,12,12,12,13,13,13,14,15,16,17,17,17,17,17,17,17,16,15,13,13,13,13,13,13,13,14,15,16,18,20,20,20,20,21,23,23,22,21,22,25,26,25,22,19,18,20,24,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,22,26,27,27,25,26,27,26,24,21,18,16,16,16,17,17,17,16,16,17,17,17,18,20,21,23,22,21,21,21,22,22,22,22,21,20,20,20,20,20,20,20,19,18,18,18,18,19,19,19,19,19,20,21,23,25,25,23,22,23,22,21,20,20,20,21,20,19,19,18,17,17,17,17,16,15,15,15,15,15,14,14,14,14,14,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,13,17,22,24,20,15,16,20,26,26,25,21,17,15,14,14,17,22,23,24,24,24,24,24,23,23,22,21,18,14,13,13,12,12,13,13,13,13,14,16,17,17,17,17,17,17,17,17,15,14,14,13,13,14,14,14,15,18,19,18,18,19,19,18,18,19,20,21,22,24,27,27,24,20,18,18,21,25,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,19,21,27,27,27,27,27,27,25,21,20,17,15,15,16,17,18,17,17,17,18,18,17,16,17,18,20,22,22,22,21,21,21,21,21,20,20,20,20,20,20,20,20,20,20,19,18,18,18,18,19,19,19,19,20,22,24,25,25,24,23,22,20,18,18,18,17,18,19,19,19,19,19,18,18,18,16,16,16,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,12,12,11,12,12,12,11,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,17,22,24,21,16,13,18,25,27,27,25,19,13,12,13,15,19,23,24,26,26,24,24,24,24,24,23,20,16,14,13,12,12,13,13,13,13,14,15,17,18,18,17,17,17,17,17,16,15,14,14,13,14,14,14,14,17,22,23,19,19,20,20,18,18,19,21,25,26,26,24,22,19,19,20,23,26,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,20,24,26,27,27,27,27,27,26,20,19,18,16,14,15,16,17,18,18,17,18,19,19,18,18,17,16,15,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18,18,19,19,19,20,22,23,25,25,24,23,22,20,18,17,16,16,15,15,16,16,16,17,17,16,16,16,16,16,15,15,14,15,15,14,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,15,18,23,25,22,15,13,15,21,27,27,26,21,14,12,12,13,16,21,25,26,27,26,25,25,25,25,25,23,19,16,14,13,12,12,13,13,13,14,15,16,18,18,18,18,17,17,17,16,15,14,14,14,14,14,14,13,14,20,25,26,23,21,21,19,19,21,24,26,26,24,20,18,19,21,24,26,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,25,27,27,27,26,25,27,27,23,17,18,20,15,13,15,16,17,18,18,18,19,20,20,20,19,19,18,17,16,16,17,18,19,19,20,20,20,19,20,19,19,19,19,19,18,18,18,19,18,19,19,19,18,18,19,19,19,20,21,24,25,24,23,24,23,22,22,21,18,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,12,12,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,16,19,24,27,24,18,14,13,15,20,26,27,24,18,13,13,13,13,18,23,26,27,27,26,26,26,25,25,24,22,18,15,14,13,12,13,13,13,13,15,17,18,18,18,18,18,17,17,17,15,14,14,14,14,14,14,14,14,16,22,26,27,27,26,23,19,19,22,24,24,22,19,19,22,24,26,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,18,24,27,27,27,26,24,25,27,27,17,16,20,19,17,14,15,17,18,19,20,20,20,21,21,20,20,19,18,17,17,17,17,18,19,19,19,19,18,18,18,19,20,20,20,20,20,18,17,17,18,19,19,18,18,18,18,19,19,19,20,22,23,22,23,25,25,25,25,24,22,20,19,18,17,17,17,16,16,17,16,16,16,16,17,17,17,16,16,15,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,19,24,26,25,21,15,14,14,14,18,25,26,22,13,13,13,13,15,20,24,26,26,26,26,26,25,25,25,23,18,15,14,13,13,13,13,13,13,14,16,18,18,18,18,18,18,17,17,16,14,14,13,13,13,14,13,14,15,18,24,27,27,27,27,25,23,22,22,21,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,14,22,26,27,27,26,24,24,27,27,20,14,15,18,17,16,15,14,15,17,18,19,19,19,20,21,21,21,19,18,17,18,18,18,18,20,20,20,19,17,17,17,18,19,20,21,22,21,20,18,18,17,17,17,18,18,18,18,19,19,19,20,21,21,22,23,24,24,23,23,24,24,22,22,21,20,20,20,18,18,19,18,18,18,18,19,19,19,18,17,16,14,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,15,18,23,27,27,24,20,17,16,15,13,16,22,22,15,13,13,14,14,16,22,25,25,25,26,26,26,25,26,24,20,15,14,13,13,13,13,13,13,14,15,17,19,19,18,18,18,18,17,16,14,14,14,14,14,14,14,14,14,17,21,25,27,27,27,27,27,26,24,23,21,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,11,17,22,27,27,27,27,24,25,26,26,22,14,13,15,15,14,17,17,14,15,17,17,17,17,17,18,20,20,20,21,20,18,19,20,20,19,20,20,19,18,17,17,16,15,15,16,17,18,20,22,21,20,18,18,17,17,17,17,17,18,18,18,18,19,19,21,23,22,21,20,21,22,22,21,22,22,21,21,21,20,19,19,18,18,19,21,22,22,21,20,18,16,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,14,17,22,26,27,24,23,22,20,16,14,14,16,18,16,13,13,14,14,14,19,22,24,24,25,26,27,26,26,24,21,16,13,13,13,13,13,13,13,13,14,17,18,18,18,18,18,17,17,17,15,14,13,14,14,14,14,13,14,16,19,23,26,27,27,27,27,27,27,26,26,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,13,17,25,27,27,27,27,25,24,26,25,21,14,13,13,13,13,14,19,21,16,15,16,16,17,17,17,17,18,19,19,21,21,19,18,19,20,20,19,19,18,17,16,16,16,15,15,15,14,15,17,19,21,21,21,20,19,18,17,16,16,17,17,17,17,17,19,20,21,21,21,21,21,21,20,20,20,19,19,20,21,21,20,19,18,18,20,23,25,24,23,21,19,17,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,17,20,23,25,25,23,24,25,20,16,14,14,14,15,13,13,15,15,14,16,20,23,23,24,25,26,26,26,26,23,17,13,13,13,13,13,13,13,13,14,16,18,18,18,18,18,18,18,17,16,14,14,13,14,14,14,14,14,15,19,23,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,15,19,25,27,27,27,26,24,22,24,21,17,14,13,13,12,12,13,16,20,21,17,15,15,16,16,17,17,17,18,18,18,19,19,19,18,19,19,20,20,19,18,17,17,17,17,15,15,14,14,14,14,15,18,20,22,21,21,20,18,17,17,17,17,17,17,17,18,19,20,22,24,24,23,21,20,19,18,18,17,16,18,18,18,17,18,18,20,24,25,25,24,23,20,18,16,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,17,20,23,24,25,24,23,23,23,20,16,15,13,12,13,13,14,15,15,14,17,20,22,24,25,25,26,26,26,24,19,15,13,13,14,13,13,13,13,14,15,18,18,18,18,18,18,17,17,16,15,14,13,13,14,14,14,14,14,17,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,15,22,26,27,27,27,27,23,21,20,19,16,13,13,12,12,12,13,15,17,19,20,17,14,15,16,16,16,17,17,18,18,19,19,19,18,18,18,19,20,22,23,22,21,21,21,21,20,18,16,14,14,14,15,15,16,18,20,22,21,20,19,18,17,17,18,17,16,17,19,20,22,24,25,25,24,23,21,20,19,18,17,17,17,16,16,16,16,18,22,26,26,26,24,22,20,17,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,16,18,22,23,24,25,25,23,21,21,19,17,15,13,12,13,14,15,15,14,15,18,21,22,24,24,24,26,26,25,21,16,13,13,13,13,13,13,13,14,14,16,18,18,18,18,18,17,17,17,15,14,14,14,14,14,14,14,14,16,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,17,22,27,27,27,27,26,23,20,19,17,15,14,14,13,12,12,12,13,14,16,17,17,16,15,15,16,16,17,17,18,18,18,19,19,18,17,17,18,18,19,21,21,21,23,24,23,23,24,23,22,18,16,14,14,14,14,15,16,18,20,20,20,20,19,19,20,19,18,18,19,20,20,22,24,25,26,25,24,23,23,22,22,22,21,19,17,16,15,16,20,24,27,27,26,24,21,18,15,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,17,20,22,23,24,25,26,22,20,20,19,17,15,13,12,12,14,15,14,14,16,19,22,23,23,23,23,24,25,21,16,14,13,13,13,13,13,13,13,14,16,18,19,18,18,18,18,18,17,16,14,14,14,14,13,14,14,14,15,18,21,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,10,14,18,25,27,27,27,27,26,24,22,20,16,14,14,15,15,14,13,13,13,13,14,15,15,15,15,17,17,17,17,18,18,19,18,19,19,19,18,17,16,17,17,18,18,18,18,19,20,20,21,21,22,23,21,18,16,16,15,15,14,14,16,17,18,17,18,20,21,23,23,20,19,19,19,18,19,21,22,24,24,25,25,25,26,25,26,26,23,20,17,16,15,17,21,26,27,27,25,22,19,15,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,18,20,22,23,24,26,25,21,19,21,20,17,15,14,14,14,15,15,14,13,17,21,22,23,23,22,22,22,20,17,14,14,13,13,13,13,13,12,14,16,18,19,18,18,18,18,18,17,16,15,14,13,13,13,13,14,14,15,18,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,13,19,25,27,27,27,27,27,24,23,20,16,14,13,15,17,18,15,13,12,13,13,13,13,13,13,15,17,18,18,19,19,19,19,19,19,20,20,20,19,17,15,16,17,17,18,18,18,19,19,19,19,20,21,21,19,17,16,16,16,15,14,14,15,16,16,16,17,19,21,20,19,18,18,18,16,16,17,18,20,21,21,22,23,24,23,24,25,24,23,21,18,15,15,17,20,24,26,27,24,20,16,14,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,14,14,15,16,16,18,21,22,23,25,26,24,20,20,21,19,17,16,16,17,19,17,15,14,14,18,22,23,24,23,20,18,17,15,13,13,14,14,13,13,13,13,13,15,18,19,19,19,18,18,18,17,17,15,14,13,13,13,14,14,14,15,17,21,25,26,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,11,15,21,25,27,27,27,27,26,24,21,18,15,12,13,14,16,17,17,14,13,12,13,13,13,14,14,14,14,15,17,19,20,19,19,19,19,19,18,18,18,18,18,17,16,17,17,19,20,20,19,19,18,18,20,21,21,19,17,16,15,15,14,14,13,14,16,16,15,16,17,16,16,17,17,17,17,17,16,16,17,19,18,17,18,19,20,21,22,23,23,23,23,21,18,16,15,17,21,25,26,25,22,18,14,13,13,13,13,13,13,12,12,13,13,12,12,13,13,14,14,15,16,16,18,20,22,22,22,26,27,25,21,19,20,20,19,17,16,18,19,17,15,14,15,19,22,22,21,18,15,14,13,13,13,14,15,14,13,13,13,13,15,17,19,19,19,19,18,18,18,17,16,14,13,13,13,14,14,14,14,16,19,20,20,19,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,16,21,27,27,27,27,27,26,22,19,15,12,12,12,13,14,14,14,13,12,13,12,12,13,14,15,15,15,14,14,17,19,21,20,19,18,18,17,17,16,16,17,19,20,19,18,18,19,19,18,18,17,17,18,20,20,20,19,17,16,15,15,15,14,14,14,15,16,16,17,17,18,18,17,17,17,17,17,18,18,19,18,17,16,16,16,18,19,21,21,21,21,23,25,23,19,16,16,19,22,24,25,25,20,15,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,17,18,20,24,23,20,22,26,27,25,21,20,21,22,21,19,16,15,17,16,15,16,18,20,22,21,17,14,13,13,13,13,14,14,14,14,13,13,13,15,17,19,19,19,19,19,19,18,18,16,15,13,13,13,13,14,14,13,14,16,19,20,20,20,17,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,11,13,14,24,26,27,27,27,27,26,21,17,14,13,12,12,12,12,12,12,12,12,12,12,12,12,14,15,16,16,16,16,15,16,18,20,20,17,16,15,16,16,16,16,17,20,22,22,21,20,19,18,18,17,16,16,18,19,20,20,20,20,20,20,19,18,18,17,15,15,15,15,17,19,19,19,18,18,17,17,18,19,19,19,18,17,17,17,18,18,19,21,21,21,22,23,23,23,21,18,16,17,20,22,24,26,22,17,14,14,14,14,13,13,13,13,14,14,15,15,15,15,15,16,17,19,21,23,25,24,23,25,27,27,23,23,24,23,23,22,21,19,18,18,18,18,20,22,23,22,19,16,14,13,13,13,14,14,14,14,13,13,13,14,17,18,19,19,19,19,18,19,18,17,15,14,13,13,13,13,14,13,13,14,17,21,24,26,23,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,12,12,15,22,27,27,27,27,27,25,20,16,13,12,12,12,12,12,13,13,13,13,12,12,12,13,14,15,16,16,15,15,16,18,18,19,21,21,18,15,14,14,15,16,16,17,19,22,24,24,22,21,19,18,17,16,17,19,20,21,21,20,21,23,22,21,22,21,20,19,16,15,15,16,17,18,18,18,17,17,17,18,19,19,18,17,17,18,20,20,20,20,21,22,23,22,21,19,20,20,19,18,17,18,20,22,23,22,18,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,17,18,20,21,23,24,27,27,27,25,23,25,26,23,23,24,23,21,19,19,20,20,22,25,25,23,21,19,16,14,14,14,14,14,14,13,13,13,14,16,18,19,19,19,19,18,18,18,18,16,14,14,14,14,13,14,14,13,12,13,17,23,26,27,23,17,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,12,15,21,27,27,27,27,27,24,19,14,12,11,12,12,12,13,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,18,22,24,22,22,24,21,17,15,14,14,14,14,15,16,19,22,24,23,22,20,20,19,19,19,20,20,20,19,18,18,18,19,20,20,20,20,18,16,16,16,17,17,18,18,18,18,18,19,19,19,18,18,17,17,19,20,20,20,21,21,22,22,21,20,18,18,20,21,20,19,19,18,19,20,20,18,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,17,19,22,23,24,25,22,21,23,23,23,23,23,21,17,17,18,19,20,24,26,27,25,23,20,18,16,15,15,14,14,13,13,13,14,16,18,19,19,19,19,19,19,19,18,17,15,14,13,14,14,14,14,14,13,12,13,17,24,27,27,22,17,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,13,15,22,26,27,27,27,27,24,17,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,13,13,15,20,21,19,21,25,24,19,16,14,13,13,13,13,14,15,18,20,21,20,19,21,24,23,22,22,22,21,19,18,17,19,20,19,19,17,15,14,14,16,17,18,18,18,19,20,20,19,19,18,17,18,18,18,17,18,19,19,20,21,22,21,22,22,19,17,18,19,20,20,22,21,19,19,20,20,20,19,19,20,19,19,18,18,17,17,17,17,17,17,17,17,17,16,15,15,15,16,16,17,18,18,17,17,17,19,19,19,18,15,14,15,15,16,19,25,26,24,22,19,18,16,15,15,14,14,13,13,13,14,16,18,19,19,19,19,19,19,19,18,17,15,14,14,14,14,14,14,14,14,13,12,13,18,24,26,23,20,18,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,12,14,22,26,27,27,27,27,24,16,13,12,12,12,12,12,12,12,12,11,11,11,12,11,11,11,11,11,12,12,12,12,12,12,13,13,14,15,19,24,25,21,17,15,13,13,13,13,13,13,14,16,17,17,18,20,22,23,24,24,24,24,23,22,21,21,22,20,19,17,15,13,14,16,17,18,18,19,20,19,18,18,18,18,18,18,18,17,16,16,17,17,18,19,19,20,21,22,20,17,16,16,16,17,19,20,19,19,22,24,24,22,21,20,20,20,19,18,18,18,17,17,17,17,17,17,16,15,15,16,15,15,15,15,15,15,15,15,16,16,16,16,15,14,13,13,13,14,17,19,19,18,16,16,16,15,14,14,13,13,13,13,14,16,18,19,19,20,19,19,19,19,19,17,16,14,14,14,14,14,14,14,14,14,13,12,13,18,22,21,18,17,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,14,20,27,27,27,27,27,24,18,13,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,14,18,22,24,23,20,16,14,14,13,13,13,13,14,15,16,17,19,20,21,21,20,21,23,24,24,24,22,22,22,20,20,18,16,14,14,15,17,18,18,17,16,15,15,15,16,16,16,15,14,14,13,14,14,15,15,16,17,17,20,23,23,19,16,14,14,14,16,18,19,19,23,27,26,24,22,22,21,20,20,19,18,17,17,17,17,17,17,17,16,16,16,16,15,15,16,17,17,18,19,19,19,19,19,18,16,15,13,12,13,14,15,15,15,15,15,15,14,14,14,13,13,13,14,15,16,18,19,20,20,20,19,19,19,18,18,16,15,14,14,14,14,14,14,14,14,14,13,12,14,17,19,17,15,18,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,12,13,17,26,27,27,27,27,25,19,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,15,15,13,12,13,15,18,21,24,25,22,19,17,16,15,14,14,14,14,14,14,16,18,20,20,20,20,21,22,23,24,24,25,25,24,22,21,21,19,16,16,17,17,18,18,15,14,13,13,14,14,13,13,13,13,13,13,13,13,13,14,15,15,15,17,19,20,19,16,15,14,14,14,16,16,17,20,25,27,27,26,26,27,25,24,24,21,19,18,18,17,17,17,17,17,16,16,16,16,17,21,22,23,23,23,23,23,24,22,19,17,14,12,12,13,14,15,15,15,15,15,14,14,13,13,13,13,14,15,17,18,19,20,20,20,19,19,19,19,18,16,15,14,14,14,14,14,14,14,14,14,15,14,12,14,17,17,16,17,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,12,15,23,27,27,27,27,27,19,14,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,14,14,13,12,13,14,16,18,20,22,22,21,20,18,19,19,17,15,14,14,14,13,14,15,16,17,18,19,20,22,21,21,23,24,25,27,25,24,24,24,22,21,20,19,19,18,15,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,16,16,16,15,15,15,14,14,15,15,16,20,24,27,27,27,27,27,27,27,26,24,22,20,19,20,21,21,21,21,21,22,23,24,26,26,26,25,25,26,26,24,21,18,14,13,12,12,13,15,16,16,15,14,14,14,13,13,13,14,14,15,17,18,19,19,20,20,19,19,19,19,19,17,16,14,14,14,14,14,14,14,14,14,14,15,14,14,16,19,19,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,14,20,27,27,27,27,27,20,14,12,12,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,13,12,12,12,13,14,13,12,13,15,17,17,18,19,21,20,19,18,18,20,21,19,17,16,15,15,15,14,14,14,14,14,15,16,16,17,17,16,18,21,24,26,26,27,27,26,24,22,22,21,20,16,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,15,15,14,16,20,25,27,27,27,27,27,27,27,27,26,24,25,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,26,23,18,15,13,13,13,15,16,16,15,15,14,14,14,13,13,13,14,15,16,17,18,19,19,20,19,20,20,20,19,19,18,17,15,14,14,14,14,14,14,14,14,14,14,15,16,16,19,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,13,16,25,27,27,27,27,23,14,12,12,13,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,14,14,14,13,14,16,18,19,19,19,19,20,20,19,18,18,19,20,20,20,19,18,17,16,14,13,13,13,14,14,14,14,15,14,14,15,17,20,22,22,23,25,25,23,23,23,22,19,16,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,14,14,15,16,16,16,15,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,23,20,16,14,13,13,14,16,16,15,15,14,14,14,14,13,13,13,14,14,16,17,17,19,19,20,20,20,20,20,19,19,18,17,15,14,14,14,14,14,14,14,14,14,14,14,15,16,18,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,12,15,22,27,27,27,27,26,16,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,14,15,15,14,15,17,18,18,18,19,19,19,20,21,20,19,18,18,18,19,20,20,19,18,17,15,14,14,14,14,15,14,14,14,14,14,14,15,16,18,18,20,21,21,19,19,19,18,17,16,14,14,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,14,15,17,17,16,16,17,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,17,16,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,15,16,17,18,18,19,20,20,20,20,20,20,19,19,18,16,14,14,14,14,14,15,14,14,14,14,14,15,15,16,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,20,20,20
