0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0,1,1,1,1,1,4,10,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,21,21,21,21,20,19,19,18,18,18,18,17,17,18,18,17,16,17,17,16,15,15,16,15,15,15,16,16,16,14,14,16,15,13,12,13,14,14,16,16,15,15,16,18,19,18,17,18,18,17,17,18,18,17,16,18,19,18,16,16,18,18,17,16,15,16,17,17,17,17,16,17,17,19,19,18,18,19,19,18,17,16,15,13,14,13,13,13,15,16,15,14,14,14,14,15,15,16,16,15,15,15,16,17,16,15,15,15,16,16,16,16,16,17,18,19,18,17,17,19,19,19,17,14,12,11,11,12,13,13,12,12,13,13,12,12,11,11,12,12,13,14,12,12,13,14,16,17,17,17,18,18,18,17,17,17,17,17,17,18,19,20,20,21,21,20,21,24,27,27,27,27,27,27,27,26,27,27,26,15,2,2,1,0,1,2,2,2,1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,2,2,0,1,7,15,21,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,21,18,18,20,20,20,20,19,19,19,18,18,17,18,18,19,18,17,17,16,16,15,14,14,14,14,14,17,18,18,16,14,13,14,14,13,13,14,14,14,15,16,16,15,16,17,18,17,17,18,18,17,16,19,19,18,16,17,19,18,16,15,16,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,18,16,16,17,17,15,15,14,13,13,14,15,15,15,14,14,15,16,16,16,15,14,14,16,17,17,16,15,15,16,16,16,15,16,16,16,17,17,17,17,18,18,18,17,16,14,12,11,11,11,13,13,13,13,13,12,12,11,11,11,11,12,13,14,13,13,14,15,16,17,17,17,18,18,18,17,16,17,17,17,18,18,19,19,20,21,21,21,23,25,27,27,27,27,27,27,27,27,27,27,28,19,5,2,2,2,1,0,0,1,2,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,3,2,3,2,0,3,11,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,17,17,18,19,19,18,19,19,18,17,17,18,18,19,19,18,17,16,16,15,14,14,14,14,15,18,19,18,16,14,12,12,13,15,15,14,13,13,14,16,17,16,16,16,17,17,17,18,18,18,18,20,20,19,16,17,18,18,16,14,15,15,16,17,17,18,18,17,16,17,18,18,17,17,17,18,19,19,17,16,16,17,18,17,17,15,13,14,14,15,15,16,16,15,16,17,16,16,15,15,15,16,17,17,16,16,16,17,17,16,15,15,16,16,16,16,17,18,18,17,17,17,16,15,14,13,12,12,11,12,13,13,13,12,12,11,11,11,11,12,13,14,14,14,15,16,18,18,17,17,17,18,18,17,17,17,17,18,18,19,19,19,20,20,21,21,23,26,27,27,27,27,27,27,27,27,27,27,29,22,10,3,2,3,1,0,0,1,1,1,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,2,3,3,2,3,1,0,8,17,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,22,20,20,17,16,17,17,17,17,18,18,17,15,16,18,17,18,18,17,17,17,17,16,15,15,15,15,16,17,18,16,14,14,13,11,13,16,16,14,13,14,15,16,17,17,16,16,16,17,17,17,18,18,19,19,19,17,16,16,16,16,14,14,16,15,15,15,17,18,18,17,16,16,16,16,15,15,16,17,17,18,18,17,17,17,17,17,17,16,15,15,16,16,16,18,18,17,17,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,16,18,19,18,18,18,18,17,15,14,13,12,10,11,12,13,12,12,12,12,12,12,11,12,13,13,14,14,15,17,18,18,17,16,16,17,18,18,19,18,18,18,19,20,20,19,20,20,21,21,22,25,27,27,27,27,27,27,27,27,27,27,28,25,16,3,0,2,1,1,2,1,1,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,2,1,3,2,1,2,2,1,2,13,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,20,18,17,17,16,15,14,16,17,16,15,15,16,16,17,17,18,18,19,19,18,16,16,17,17,16,16,16,15,13,13,13,12,13,14,15,14,14,15,15,16,17,17,16,16,16,17,17,17,17,19,19,18,17,15,16,16,16,15,13,14,17,17,16,15,16,16,16,16,16,16,16,15,15,16,17,16,15,16,19,20,19,18,16,16,16,16,17,17,17,17,18,19,19,17,16,16,16,16,15,14,14,15,16,16,15,15,16,15,14,15,14,14,15,17,16,14,15,18,20,19,19,19,19,17,15,13,12,10,10,11,12,12,12,12,12,13,13,13,13,12,12,13,13,14,14,16,18,18,17,16,16,17,18,19,19,19,18,18,19,20,20,20,19,20,21,22,23,25,26,27,27,27,27,27,27,27,27,27,28,27,21,4,0,2,0,1,3,1,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,2,1,1,4,11,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,18,18,19,19,17,15,14,14,13,14,15,16,16,16,15,16,18,19,19,20,20,18,17,18,17,15,15,15,16,16,15,15,14,13,12,13,15,15,15,15,14,14,15,16,17,17,17,17,17,16,16,19,21,20,18,16,17,18,16,14,15,15,15,17,18,17,15,14,15,17,18,17,16,15,16,17,18,18,18,18,18,19,18,16,15,15,16,16,17,18,18,18,17,18,19,17,16,16,16,16,15,14,13,15,16,15,14,14,16,16,16,16,15,15,15,17,16,15,16,18,19,18,18,19,18,16,14,12,10,10,11,12,12,12,12,12,13,12,12,12,13,12,12,12,14,14,14,16,17,17,17,16,16,17,17,18,19,19,18,18,18,19,20,19,19,19,20,22,23,24,24,26,28,27,27,27,27,27,27,27,27,27,25,14,6,2,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,0,1,3,3,4,3,1,1,7,17,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,19,19,19,18,18,18,19,17,16,15,15,14,14,15,16,16,17,17,17,17,18,18,17,17,17,17,17,17,15,15,15,16,16,17,16,14,13,12,14,16,16,15,14,13,14,15,16,17,17,18,18,18,16,17,18,19,18,15,15,16,17,15,13,15,15,15,16,16,15,14,14,16,17,17,16,15,14,15,16,16,16,17,18,19,18,16,15,15,16,17,17,16,16,17,18,18,18,18,17,17,17,17,17,16,15,15,15,16,15,15,15,16,16,15,14,14,14,15,16,16,17,19,19,18,16,16,16,17,15,14,13,12,11,11,12,12,13,13,14,14,13,13,13,13,13,13,13,14,14,14,15,16,17,16,16,16,17,17,18,19,19,19,19,18,19,19,18,18,18,19,20,21,22,21,23,26,27,27,27,27,27,27,27,27,28,26,20,9,1,3,3,2,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,3,13,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,21,18,18,19,20,19,18,18,19,17,17,17,16,16,16,15,15,16,17,18,17,17,17,17,17,17,18,17,17,16,16,15,15,16,16,16,16,14,12,12,13,14,14,14,13,14,15,16,16,17,18,18,19,18,18,18,19,18,17,15,15,16,15,14,13,15,16,16,15,14,13,14,15,16,16,17,16,15,14,15,16,14,14,16,18,20,19,17,16,17,18,19,18,17,15,15,17,17,17,16,16,16,16,16,17,17,17,16,16,15,16,16,16,16,15,14,13,14,14,15,16,17,18,21,20,18,17,15,14,14,14,14,14,13,12,11,12,12,13,13,14,14,14,13,12,12,13,13,12,13,14,13,14,14,15,16,16,17,17,16,17,18,19,19,19,19,19,19,18,18,18,19,19,20,21,20,21,24,26,27,27,27,27,27,27,27,27,27,26,12,0,2,3,2,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,9,19,23,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,18,17,19,20,19,19,19,18,17,17,17,16,17,18,17,16,16,17,17,16,15,17,18,19,18,19,18,17,17,16,16,16,16,16,16,16,15,14,14,14,14,13,13,13,14,14,14,14,16,17,18,18,19,19,19,19,18,17,16,16,16,14,13,13,14,15,16,16,14,13,15,16,16,15,16,16,14,14,15,15,14,14,16,17,19,18,17,17,18,19,19,19,19,17,16,17,16,16,16,16,15,15,16,16,17,17,16,16,16,16,16,15,15,14,14,13,14,15,16,16,17,18,19,18,16,16,16,15,14,13,12,12,12,12,13,12,12,13,13,13,13,14,13,12,13,13,12,12,13,13,13,13,13,14,15,16,17,17,17,17,17,18,18,18,18,19,19,19,20,20,20,20,20,21,20,20,22,26,27,27,27,27,27,27,27,27,27,29,17,3,1,1,2,2,1,1,1,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,1,4,15,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,20,17,18,19,19,20,19,18,18,17,16,16,17,18,17,16,16,17,16,15,15,17,19,20,19,19,18,17,17,17,16,16,16,17,18,18,17,16,15,15,15,15,14,13,13,13,13,13,14,16,17,18,18,18,17,17,16,16,16,16,15,13,13,14,13,13,15,16,15,13,14,15,16,16,16,16,14,14,14,14,15,15,16,16,16,16,16,16,17,18,17,18,19,18,17,17,16,16,17,16,16,15,15,16,17,17,16,16,16,16,16,14,14,14,14,14,15,15,16,16,16,17,18,16,14,15,16,17,15,13,12,11,11,13,14,13,13,12,12,11,12,13,13,14,15,14,12,12,12,13,14,14,15,15,16,17,17,18,17,17,17,17,17,18,18,19,19,20,20,21,20,20,20,21,20,19,21,25,27,27,27,27,27,27,27,27,27,29,22,10,3,1,2,1,1,0,0,0,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,1,0,0,4,2,2,8,18,24,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,17,18,19,20,19,20,20,18,17,16,16,17,17,16,16,17,18,17,16,16,18,19,18,18,18,18,18,17,16,16,16,18,19,19,17,15,15,15,15,15,15,14,14,14,14,14,14,14,16,18,19,18,16,15,15,15,16,15,14,13,14,16,14,12,13,14,14,13,12,12,14,15,15,15,15,15,14,14,15,16,15,15,15,16,16,16,16,17,16,16,17,17,17,17,17,17,17,17,16,15,15,16,17,17,16,15,15,16,15,14,14,15,15,15,15,16,17,17,17,17,18,17,15,16,17,16,14,13,12,12,13,13,14,13,13,12,11,11,11,13,13,15,16,15,13,13,12,13,15,16,16,17,17,17,17,18,18,17,17,16,16,17,18,18,19,19,19,19,20,20,20,21,20,19,20,23,26,27,27,27,27,27,27,27,27,28,25,17,6,1,1,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,3,12,20,24,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,17,18,19,20,20,20,21,18,16,16,16,16,16,16,16,17,19,19,18,17,17,17,16,17,18,18,17,16,16,16,17,18,18,18,17,15,16,16,16,14,14,14,14,13,13,12,13,14,16,19,20,18,17,15,15,16,16,15,14,14,16,17,15,13,12,13,14,15,13,12,13,14,14,14,15,14,13,13,15,15,14,13,14,16,17,17,17,17,17,16,15,15,16,17,19,17,16,16,16,15,14,14,16,16,15,14,14,15,15,15,15,15,15,14,15,17,18,18,18,18,18,17,17,18,17,15,13,12,13,14,14,13,11,11,12,12,11,10,11,12,13,14,15,15,14,14,13,14,15,16,16,17,17,17,17,18,18,17,16,16,16,17,18,17,17,18,18,19,19,20,20,21,21,20,20,23,26,28,27,27,27,27,27,27,27,27,27,21,8,2,2,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,3,2,0,2,9,17,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,18,18,19,20,20,20,19,17,15,15,15,15,16,16,15,16,18,19,19,19,18,17,16,17,18,19,18,17,16,17,18,18,18,17,17,16,17,17,16,15,15,16,15,13,13,13,13,14,15,16,17,17,16,15,14,15,16,15,13,14,16,17,16,14,14,13,14,15,14,14,15,15,15,15,14,14,14,14,16,15,13,13,14,16,17,17,17,17,18,17,15,15,16,18,19,18,16,15,15,15,14,14,15,15,15,14,14,15,16,16,16,16,15,14,15,18,20,20,19,18,17,17,17,17,16,15,13,13,12,13,13,11,10,11,12,12,12,12,12,12,13,14,14,14,14,15,15,15,15,15,15,16,17,17,17,18,17,17,16,15,16,17,18,16,16,16,19,20,20,20,21,21,21,21,21,22,25,28,27,27,27,27,27,27,27,27,28,23,12,4,1,2,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,1,1,1,0,5,14,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,24,19,18,20,20,19,18,18,20,20,19,16,14,14,14,14,14,15,15,15,16,18,19,19,19,18,18,18,20,19,17,17,17,18,19,18,18,17,17,17,18,18,17,16,16,16,15,14,14,14,13,13,14,14,15,16,16,16,15,14,15,15,13,14,15,16,15,15,14,12,14,16,15,14,15,15,16,16,16,16,16,16,16,15,14,13,14,15,16,17,17,18,18,17,17,16,16,17,18,17,16,15,15,15,16,16,15,13,13,14,15,15,15,15,15,16,16,15,15,18,21,21,19,17,17,17,17,17,16,14,13,13,13,12,12,11,11,11,13,14,14,14,14,13,13,13,12,13,15,16,16,16,15,14,15,16,17,17,17,17,17,16,16,16,17,18,19,17,15,16,18,19,19,20,20,20,20,20,20,21,24,27,27,27,27,27,27,27,27,27,28,24,15,5,0,1,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,2,1,7,16,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,18,19,21,20,18,18,18,19,18,18,17,16,15,14,14,15,14,14,14,15,15,16,16,16,17,18,19,19,17,16,17,18,17,17,18,18,17,18,19,19,18,16,14,12,12,13,15,15,13,12,13,14,16,17,18,18,16,14,15,15,14,14,15,15,15,14,14,14,15,15,15,14,14,14,14,15,17,16,16,16,16,16,14,13,13,15,16,17,17,17,17,18,17,16,16,16,17,16,16,16,16,16,17,16,14,13,12,13,14,14,14,14,15,16,17,17,16,17,19,20,18,17,18,18,18,16,15,13,12,12,13,13,12,12,12,13,14,14,14,15,16,14,14,14,13,13,14,15,16,16,15,15,15,16,17,17,17,18,17,17,17,17,18,19,19,18,17,17,17,17,18,20,21,20,20,19,20,20,23,26,27,27,27,27,27,27,27,27,28,25,19,8,1,0,1,1,0,0,0,1,1,0,0
0,0,0,0,0,1,1,1,0,0,1,1,2,3,10,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,18,19,20,19,18,17,17,17,17,19,19,18,16,15,15,15,14,13,12,12,11,11,11,11,12,12,14,15,14,15,16,14,14,15,17,17,17,17,18,19,18,16,13,11,11,12,14,14,12,12,14,14,16,18,19,19,16,14,14,15,15,15,14,14,15,14,14,15,15,14,14,14,14,13,13,14,16,15,14,14,15,15,15,14,14,15,17,18,17,16,16,17,17,16,15,16,16,16,16,16,16,17,18,16,14,14,14,14,14,14,14,14,16,17,18,18,17,17,18,18,18,18,18,18,17,16,14,13,13,13,13,14,13,12,13,14,14,14,14,15,16,15,16,16,14,13,14,15,16,16,16,16,16,17,17,16,16,18,18,18,18,18,18,19,20,20,19,19,18,18,19,20,21,20,19,19,20,19,22,25,27,27,27,27,27,27,27,27,27,26,23,14,4,1,1,2,1,0,0,1,1,0,0
1,1,1,1,1,0,0,0,1,1,3,0,0,7,15,21,25,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,26,25,23,20,19,18,19,19,18,17,16,16,16,17,18,19,19,18,16,16,16,15,14,13,12,11,10,9,9,8,7,8,10,10,13,13,10,10,13,16,17,16,16,16,17,18,16,15,14,13,13,14,13,13,13,14,13,14,16,17,18,16,14,14,14,14,14,14,14,14,14,12,13,14,14,14,15,16,14,13,13,15,15,14,14,14,14,14,14,15,17,18,19,18,16,16,16,16,15,15,15,16,16,17,17,17,17,17,15,14,14,15,15,14,14,15,16,18,17,17,17,18,18,17,17,17,16,17,16,16,15,14,13,13,14,14,14,12,11,12,14,15,15,14,15,15,16,17,16,14,14,15,15,16,17,16,16,16,17,17,17,17,18,18,18,18,18,18,18,19,20,20,20,20,20,20,20,20,19,18,19,20,18,20,24,27,27,27,27,27,27,27,27,27,27,25,17,8,4,2,2,2,0,0,1,1,1,1
1,0,1,1,1,1,1,0,1,2,3,0,1,10,18,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,19,19,19,19,19,18,18,18,16,16,17,16,17,18,18,18,18,18,18,17,17,17,16,15,15,15,14,12,9,7,8,9,11,10,7,7,12,16,18,17,16,16,17,17,16,16,16,14,14,14,13,13,13,13,12,12,14,16,17,16,14,13,13,13,13,13,13,14,13,12,13,14,14,13,15,16,15,13,13,15,16,15,15,15,14,14,14,15,16,17,18,18,17,16,17,17,16,15,15,16,17,18,18,17,17,16,14,13,14,14,14,14,14,15,17,18,17,16,17,18,18,17,18,16,15,14,15,15,14,13,13,12,14,16,14,12,11,13,14,15,15,15,16,16,16,17,16,14,14,14,16,17,18,17,16,16,16,17,17,18,19,19,19,19,19,18,18,19,20,19,18,19,19,18,19,18,18,18,19,20,20,21,23,26,27,27,27,27,27,27,27,27,27,26,21,13,4,0,1,4,2,0,1,1,1,0
1,0,1,1,1,1,1,1,1,0,0,1,6,13,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,18,19,19,18,18,17,17,17,17,18,18,18,18,19,19,19,19,18,18,18,18,17,16,16,17,18,18,16,14,11,10,10,10,11,10,10,12,15,17,17,16,16,15,14,15,16,16,14,14,14,14,13,13,13,13,14,15,16,17,17,15,15,14,14,13,14,14,15,14,13,14,14,14,13,15,16,16,14,13,15,15,15,15,15,15,15,16,18,18,18,19,18,18,17,17,17,15,14,14,15,16,17,17,16,15,15,14,14,15,14,14,14,15,16,16,16,16,15,16,17,16,16,17,17,14,13,14,15,13,13,13,11,14,15,14,12,12,14,14,13,13,16,18,18,18,17,16,15,14,15,16,18,17,16,16,16,17,18,18,19,19,18,18,17,17,16,16,17,17,17,16,17,18,17,18,18,17,18,20,21,21,20,22,25,27,27,27,27,27,26,27,27,27,25,21,14,5,0,0,2,0,0,1,1,1,1
0,0,1,1,1,1,1,1,0,0,-1,3,12,18,23,26,27,27,27,27,27,27,27,27,27,27,27,28,27,23,22,19,16,17,19,20,18,18,19,19,18,18,18,17,17,17,18,18,18,19,19,18,18,18,18,17,17,18,19,20,20,19,17,15,13,11,11,11,12,12,13,13,15,17,18,17,15,14,14,15,16,14,13,14,14,13,13,15,16,16,16,16,17,17,16,15,15,14,14,15,15,15,15,14,15,15,13,13,15,16,16,14,14,15,15,15,15,16,16,16,17,18,18,17,18,18,18,17,17,15,14,14,15,16,16,16,17,16,16,15,14,15,15,15,15,15,17,16,15,15,15,15,15,16,15,14,16,16,15,13,13,13,13,14,14,14,14,14,13,12,13,13,14,13,13,16,18,18,18,17,16,16,16,16,16,17,16,16,17,19,19,18,17,15,14,13,13,13,12,12,12,13,14,15,15,16,18,19,19,18,18,19,20,21,21,19,20,23,26,27,27,27,27,27,27,28,27,25,22,15,8,3,0,0,0,1,2,0,0,2
1,1,0,0,1,1,1,1,1,1,0,8,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,18,17,16,17,18,19,18,19,19,20,19,18,17,17,17,17,18,18,18,18,19,19,18,17,16,17,17,18,19,19,19,19,19,18,16,14,13,14,15,15,16,16,17,17,18,16,15,15,15,15,15,15,13,13,13,14,16,19,18,17,16,16,17,18,17,16,15,15,16,16,16,15,15,15,16,15,13,13,14,16,16,14,14,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,17,15,14,15,16,17,17,16,16,16,16,15,14,14,14,16,16,16,17,16,15,15,16,15,15,15,14,13,14,15,14,13,13,12,13,15,16,15,14,13,14,13,13,13,15,15,15,15,16,16,17,16,16,16,16,16,16,17,16,16,18,19,19,16,12,8,7,7,8,9,9,9,10,10,12,13,13,14,16,18,18,18,18,19,20,20,20,18,18,21,26,28,27,27,27,27,27,27,27,27,24,17,10,4,2,1,1,2,2,1,0,0
1,1,1,1,1,1,1,0,1,2,3,11,21,25,27,27,27,27,27,27,27,27,27,27,27,26,25,19,14,16,16,17,17,17,18,18,18,18,17,18,19,18,17,18,18,18,19,19,18,18,18,18,18,17,16,16,17,18,18,17,17,17,19,19,18,16,15,16,17,17,18,20,20,18,16,15,15,16,16,15,15,14,13,12,13,16,19,21,19,17,17,17,17,18,17,16,16,16,17,17,16,15,16,17,17,16,14,13,13,15,16,15,15,15,15,16,16,17,17,17,18,18,18,17,18,18,18,18,17,16,16,16,17,17,17,15,14,14,15,15,14,14,15,16,17,17,16,16,17,16,16,16,15,14,13,12,13,13,12,13,13,13,13,14,15,15,14,14,15,15,14,14,16,17,16,15,15,16,17,17,16,15,16,17,17,18,17,15,15,16,15,13,9,6,6,6,8,10,9,9,10,10,10,12,12,13,14,16,17,18,17,17,18,18,18,15,15,19,24,28,27,27,27,27,27,27,27,28,26,19,10,2,1,4,2,1,1,2,1,0
1,1,1,1,1,1,1,2,1,0,3,12,21,26,27,27,27,27,27,27,27,27,27,27,28,26,20,13,11,15,16,15,16,18,20,20,18,16,16,17,18,19,18,18,18,19,19,19,17,17,17,18,18,17,16,16,17,17,17,16,16,15,17,19,19,17,16,16,17,17,18,21,20,17,14,15,17,17,16,14,14,13,12,12,14,16,18,19,18,18,18,17,17,17,17,17,17,17,19,18,17,16,17,19,17,17,16,14,14,15,16,16,16,15,15,14,15,16,17,17,19,19,19,19,19,19,18,18,18,17,16,16,16,17,15,13,12,13,14,15,16,16,17,17,17,17,16,16,17,16,16,16,15,15,13,11,12,11,11,14,14,14,13,13,14,13,14,15,15,15,15,14,16,16,16,16,16,17,19,19,18,16,15,16,18,19,17,14,13,13,12,11,10,11,12,12,13,13,12,11,12,12,12,13,14,14,14,15,17,17,16,16,16,16,15,13,13,17,22,26,27,27,27,27,27,27,27,27,26,21,12,3,0,3,2,0,0,2,2,1
0,1,1,2,2,2,2,2,0,0,4,13,21,26,28,27,27,27,27,27,27,27,27,28,27,22,14,11,13,15,15,15,17,19,21,20,19,17,17,18,18,18,17,17,17,18,19,19,18,17,17,18,18,16,15,16,17,18,17,16,15,15,17,19,19,18,17,17,16,17,18,19,18,15,14,16,18,18,15,13,13,12,11,13,14,15,16,17,18,19,19,17,16,16,16,17,17,18,19,18,17,16,17,19,17,16,16,14,14,15,16,16,17,16,16,15,15,17,18,18,19,19,19,19,20,20,19,19,19,18,16,15,15,15,14,13,13,14,16,18,17,17,18,18,18,18,15,15,16,16,15,15,15,16,13,10,9,11,13,15,15,14,13,12,12,12,12,13,15,15,15,15,15,16,17,17,17,18,19,19,18,17,16,16,17,19,17,14,13,13,13,13,13,14,15,16,17,17,16,15,15,15,15,16,17,17,17,18,18,18,17,15,16,16,14,13,14,15,19,23,27,27,27,27,27,27,27,27,26,23,17,10,4,0,2,2,0,0,1,4
1,0,0,4,1,0,3,1,-1,0,9,18,23,26,28,27,27,27,27,27,27,27,27,28,24,16,8,9,13,15,16,17,18,19,19,18,19,19,18,18,18,17,17,17,18,19,19,19,19,19,18,18,18,17,16,17,17,17,17,15,15,15,17,18,18,17,17,17,16,17,18,20,20,19,18,17,16,15,13,13,13,13,13,14,15,15,15,16,17,19,19,18,16,15,17,18,18,17,17,16,17,17,18,19,17,16,16,15,15,16,17,17,17,16,17,18,18,18,18,18,19,21,21,20,20,20,20,20,19,18,17,16,16,16,15,15,16,17,18,18,17,16,16,18,18,17,16,16,17,17,15,14,14,15,14,11,10,10,12,14,14,14,13,12,10,11,11,12,14,16,16,16,16,17,18,18,17,17,17,17,16,17,17,16,16,17,17,16,16,16,16,15,15,16,17,18,19,18,17,17,17,17,17,17,17,16,17,18,19,19,18,18,18,17,16,16,16,15,16,21,26,27,27,27,27,27,27,27,27,25,22,16,6,0,1,2,1,1,1,2
1,0,1,3,2,1,3,1,1,4,12,20,25,27,27,27,27,27,27,27,27,27,27,27,23,16,11,11,14,16,16,17,19,19,19,19,20,19,18,18,17,16,16,17,18,18,18,18,18,18,17,17,16,15,15,16,16,16,17,17,16,16,17,18,18,17,17,17,16,17,18,18,18,18,18,17,16,15,14,14,15,15,15,15,16,16,16,17,17,18,18,18,17,17,19,19,18,17,16,16,16,17,18,18,17,16,16,16,16,16,17,18,17,16,16,17,17,17,17,17,18,19,19,18,18,19,19,19,19,19,18,17,17,18,18,17,17,17,18,19,18,17,16,16,16,16,16,17,17,16,16,15,14,15,15,14,13,11,10,13,14,14,13,12,12,12,13,14,15,16,16,16,17,18,19,19,17,16,16,16,16,17,16,15,15,16,17,17,17,17,16,15,15,15,17,18,18,18,18,18,17,18,18,19,18,17,17,19,19,19,19,19,19,18,17,18,17,15,14,16,22,26,27,27,27,27,27,27,27,26,24,19,10,1,0,3,4,1,1,2
0,1,2,2,2,1,1,1,3,7,15,23,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,17,17,17,17,18,19,20,20,20,18,17,18,17,16,16,17,17,17,16,16,17,16,17,16,15,14,15,16,16,16,18,18,17,16,17,18,17,18,17,17,16,17,18,18,17,16,15,14,15,15,15,15,15,16,16,16,16,16,16,17,17,17,18,17,17,17,19,19,18,17,16,15,15,16,17,17,17,17,18,17,17,18,18,18,18,19,17,17,17,17,17,17,18,19,19,18,17,18,18,18,18,19,19,18,18,19,19,19,17,18,18,19,19,18,15,14,14,15,17,18,17,16,17,16,15,14,14,15,16,14,11,11,12,13,13,12,13,14,15,15,15,15,15,15,16,17,18,17,16,16,16,16,16,15,14,13,14,16,16,16,17,17,17,16,16,17,17,17,17,18,18,18,17,18,18,19,18,17,18,18,19,19,20,20,19,19,20,20,19,17,15,16,19,25,28,27,27,27,27,27,27,27,25,23,14,3,0,2,4,1,1,2
0,0,1,1,2,1,0,0,4,11,19,25,28,27,27,27,27,27,27,27,27,28,27,25,21,19,19,19,19,18,18,18,17,18,19,19,19,18,17,18,18,16,16,17,17,17,16,16,16,16,17,17,16,15,15,16,16,16,18,18,17,16,16,16,17,17,17,16,16,17,18,19,18,16,15,15,16,15,14,13,14,15,16,16,16,15,16,17,17,17,17,17,16,16,17,18,18,17,17,15,13,14,15,15,15,17,19,18,19,19,18,18,19,20,18,17,18,17,17,17,18,19,19,18,17,18,18,17,18,19,19,18,18,18,19,19,18,18,18,18,19,18,16,15,15,16,18,19,18,17,17,17,16,15,15,15,15,14,12,11,12,13,13,13,13,14,14,14,14,14,15,15,14,16,17,17,16,16,16,17,16,15,14,14,15,17,17,16,16,17,17,16,17,17,16,16,17,18,18,17,16,17,18,18,17,18,18,18,18,19,20,19,18,19,22,22,20,19,17,16,18,24,27,27,27,27,27,27,27,27,25,25,18,8,2,1,3,1,1,1
0,0,0,2,2,0,0,0,5,15,22,26,28,27,27,27,27,27,27,27,27,28,27,23,20,19,19,20,20,19,19,18,17,18,18,18,18,19,19,19,18,17,16,17,17,18,17,16,17,16,17,18,17,16,16,17,17,17,17,17,17,16,15,15,15,16,16,16,17,17,18,18,18,17,16,17,17,16,14,13,13,15,17,17,16,15,16,18,18,18,17,17,17,17,17,17,17,17,17,16,14,13,12,12,12,15,17,18,18,18,18,18,18,19,18,18,18,18,17,17,17,18,18,17,17,18,19,18,18,19,19,19,18,18,18,18,18,18,18,18,19,18,17,17,17,17,16,18,19,18,17,16,17,17,16,15,13,12,12,13,13,14,14,14,13,13,13,14,15,16,16,15,14,15,17,17,17,16,16,17,17,17,16,16,17,17,17,17,17,17,16,15,15,16,16,16,16,17,17,16,16,16,17,17,17,18,18,18,18,19,20,18,18,19,21,21,20,19,18,16,17,22,26,27,27,27,27,27,27,27,26,26,21,12,4,0,0,2,1,0
