5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,5,2,9,7,20,28,20,21,18,3,3,16,9,9,10,11,12,10,5,2,3,2,13,18,18,15,15,15,15,14,14,14,13,13,13,12,14,14,14,14,14,13,14,13,13,13,13,14,13,13,14,14,14,15,14,14,14,15,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,14,14,14,15,15,15,14,14,15,14,15,14,15,15,15,16,16,16,17,16,19,16,6,10,15,16,17,16,16,16,17,18,16,16,16,16,16,15,14,12,12,13,10,14,13,13,14,14,14,14,13,13,13,13,14,14,13,13,14,13,13,14,14,15,16,14,14,15,14,14,15,14,13,14,14,13,13,14,14,13,14,13,13,13,13,13,13,14,14,14,15,15,16,16,16,16,16,17,17,13,5,0,2,4,10,14,11,12,13,12,5,16,10,-2,19,20,19,28,28,14,7,5,3,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,2,5,4,2,8,18,25,24,8,22,9,3,12,12,7,11,11,12,12,9,5,5,2,4,18,18,16,14,15,16,14,14,14,14,14,13,13,13,12,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,14,13,13,13,14,13,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,13,14,15,14,14,15,14,14,14,14,14,13,13,14,15,16,16,16,17,17,17,19,8,11,15,17,18,16,18,18,18,17,17,17,17,17,17,16,15,14,13,14,13,14,13,13,13,14,14,14,13,13,13,12,14,13,13,13,13,13,13,14,15,15,15,14,15,15,15,14,15,14,13,14,14,14,12,14,14,14,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,17,18,16,7,2,4,5,11,14,10,11,12,11,10,7,15,2,6,15,21,27,27,25,7,7,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,6,6,5,5,4,3,4,5,4,0,10,23,26,19,15,19,3,7,13,10,10,10,10,13,12,7,3,5,-1,12,19,17,15,15,15,16,15,14,14,14,14,13,13,13,12,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,14,14,13,12,13,13,13,13,13,13,12,13,13,13,13,13,12,12,12,13,13,15,13,13,14,13,14,14,14,14,13,14,15,15,15,15,15,15,16,17,17,17,16,18,15,14,16,17,17,17,17,17,17,18,15,16,17,17,17,15,15,13,13,14,12,14,13,13,14,14,13,13,14,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,14,14,15,15,14,14,14,14,13,14,14,14,13,14,14,13,13,14,15,14,14,14,14,15,16,15,15,17,17,16,17,16,8,0,3,4,9,14,12,11,12,12,11,10,13,11,3,13,20,27,27,27,15,0,6,0,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,7,3,3,15,26,21,18,16,12,1,16,11,10,10,11,11,13,11,4,1,0,5,17,19,15,16,15,15,15,14,14,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,14,14,12,13,13,13,13,13,13,13,14,14,14,12,14,14,13,12,13,13,13,13,13,14,11,12,13,13,14,14,13,13,12,13,13,14,14,14,14,13,13,14,14,13,13,13,15,15,15,15,16,15,15,16,16,18,19,17,17,17,17,16,16,17,16,16,17,18,15,16,18,17,15,13,13,13,13,13,13,12,13,14,14,14,12,13,14,13,14,14,12,13,14,14,15,16,16,16,16,15,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,14,14,14,14,15,14,14,14,14,16,14,14,16,16,16,18,17,10,2,0,4,8,13,12,12,12,12,11,11,12,15,2,4,13,26,27,27,25,4,8,0,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,7,21,27,20,18,15,8,9,17,8,12,12,11,12,11,10,0,3,0,7,20,18,13,15,15,15,14,14,14,13,13,13,13,13,13,14,13,13,13,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,12,13,13,12,14,14,14,13,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,17,16,15,16,17,16,16,17,16,16,16,17,16,17,17,14,13,14,14,13,12,13,13,13,14,14,14,13,13,13,13,14,14,13,14,14,15,16,15,15,14,14,14,13,16,15,15,15,15,15,15,14,14,14,13,15,14,14,14,15,14,14,14,15,15,15,15,15,15,15,15,16,15,15,16,16,16,17,16,7,0,4,5,7,11,11,11,11,12,11,12,10,15,15,1,7,24,27,27,27,14,3,5,1,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5
5,5,5,5,5,4,4,4,5,5,4,4,5,5,5,6,3,0,5,9,25,28,21,18,8,2,19,16,3,10,12,10,12,11,10,1,5,0,10,19,17,16,16,15,15,14,13,14,13,14,14,14,14,13,13,13,14,14,13,13,14,14,14,13,11,12,12,13,14,14,13,13,13,13,14,13,12,14,14,13,14,14,13,13,13,13,12,13,13,13,14,14,12,13,14,15,14,12,11,14,14,15,15,14,14,15,14,15,15,14,15,15,16,16,16,17,18,18,17,14,17,18,18,17,17,17,16,17,15,16,16,18,17,18,17,14,13,15,15,14,12,13,14,12,13,13,15,15,14,13,12,13,12,16,14,13,14,14,16,16,15,15,15,14,15,14,14,14,14,15,16,15,14,13,12,16,14,13,14,15,14,15,15,16,16,16,15,15,15,15,14,15,15,16,17,16,16,16,17,8,0,7,6,8,12,13,13,12,12,11,11,10,16,23,6,3,19,25,27,27,23,7,9,4,5,5,5,5,5,5,4,5,5,6,6,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,3,6,3,19,27,26,22,11,2,15,14,8,10,12,11,10,11,11,7,0,4,2,13,21,13,15,17,14,15,14,14,13,13,13,14,14,14,14,16,15,15,15,14,13,12,13,13,13,13,16,14,12,13,13,13,13,14,13,14,14,14,14,14,14,13,12,12,13,13,13,11,16,14,12,12,13,13,13,12,12,13,14,12,13,13,13,13,13,12,13,14,14,14,14,15,16,15,16,17,17,17,15,13,15,12,15,17,18,17,17,17,16,16,17,16,15,16,15,14,14,13,13,13,13,13,12,15,13,12,13,13,13,13,14,13,14,16,13,14,15,15,14,15,15,15,16,15,15,14,14,14,14,14,14,14,14,13,13,15,12,14,15,15,15,17,17,17,16,15,14,15,15,15,16,16,16,16,16,16,16,17,19,11,3,1,5,7,2,9,13,11,10,11,10,14,10,9,21,14,0,7,26,27,27,25,10,9,8,6,4,6,7,3,7,6,6,5,4,4,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,3,5,7,9,27,27,23,16,3,4,16,11,10,9,12,11,9,12,11,8,1,3,2,13,20,16,15,17,14,14,14,14,14,13,14,14,14,14,14,16,16,17,17,15,15,15,14,13,13,13,14,13,13,13,13,13,13,14,13,14,14,14,14,14,13,14,13,13,12,12,13,13,14,13,13,13,14,13,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,17,18,18,18,16,13,12,14,9,13,19,19,17,17,17,15,14,16,15,15,15,14,13,14,14,13,12,13,15,13,13,13,14,14,14,14,14,12,13,14,15,14,14,15,15,16,15,14,14,14,15,14,14,14,14,14,15,15,14,14,14,15,15,17,17,16,17,18,18,16,15,15,16,15,16,15,15,15,15,15,16,16,16,18,17,6,3,4,6,10,4,7,11,12,14,15,7,11,12,7,12,17,5,1,19,21,27,28,20,0,10,1,1,5,7,4,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,5,5,6,5,3,2,4,18,27,27,20,11,4,7,15,9,11,9,13,12,9,13,10,6,4,5,1,11,18,16,15,16,15,15,14,14,14,13,14,15,15,14,15,15,15,16,16,15,15,16,14,13,13,13,14,14,13,13,13,13,13,13,13,14,15,13,13,13,12,12,13,13,13,12,13,14,13,13,14,14,13,13,12,13,13,13,12,14,13,12,13,13,14,14,13,14,14,13,14,14,14,15,17,17,17,18,17,14,10,10,6,10,16,19,18,17,18,17,15,15,16,15,15,14,14,13,13,14,14,13,13,12,13,13,12,13,14,14,14,13,13,13,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,15,15,16,18,14,16,15,15,15,15,15,16,17,16,20,14,0,7,4,6,12,6,6,9,11,14,21,19,13,8,12,3,18,15,0,14,19,28,27,28,12,7,0,3,5,7,5,5,4,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,5,6,7,5,2,4,12,27,27,22,11,5,8,9,14,10,10,10,14,11,8,14,10,5,2,4,1,8,19,17,15,16,14,14,14,14,14,13,15,15,15,14,15,16,16,15,15,16,16,15,15,15,15,14,12,13,13,14,13,14,14,13,14,14,16,14,15,15,14,14,14,13,13,13,13,12,13,13,12,12,11,11,13,12,12,12,13,13,13,14,14,12,12,14,13,13,14,13,16,16,15,15,15,15,16,17,18,15,11,9,14,9,8,15,20,18,17,18,16,14,14,14,14,13,13,14,13,12,12,12,13,12,15,14,12,13,14,14,14,13,13,13,13,14,15,14,12,12,14,15,16,15,13,14,14,13,14,15,14,14,15,14,14,15,15,16,15,14,14,14,15,16,16,16,16,16,16,16,16,15,16,15,16,16,16,21,11,0,11,2,5,11,6,8,7,8,13,16,22,17,12,9,10,11,17,5,6,16,24,27,28,22,12,3,3,2,6,6,7,4,5,5,5,6,5,5,5,5,5
5,5,5,5,5,7,5,6,5,4,0,11,0,7,2,8,4,21,28,23,16,0,8,7,12,12,15,11,13,9,12,11,10,10,6,3,8,4,3,9,15,15,14,17,16,15,13,13,14,17,15,15,16,16,17,16,15,14,15,16,15,14,13,13,15,13,14,14,14,13,12,13,14,14,13,12,15,13,13,13,13,13,13,15,13,12,13,14,14,15,14,13,12,11,12,13,13,11,15,14,13,13,14,13,14,17,14,13,16,13,15,16,16,17,16,16,18,18,17,11,11,14,15,10,10,14,17,19,17,18,16,14,15,14,14,13,12,12,13,13,13,14,15,14,12,13,14,13,13,14,15,15,13,16,13,13,15,14,14,14,15,16,15,14,13,15,16,15,14,13,13,13,14,15,15,18,15,17,18,16,15,15,14,14,15,16,14,15,14,14,16,15,16,17,18,17,17,8,11,13,3,6,9,11,7,7,12,6,5,14,21,15,10,16,1,13,14,0,6,21,26,27,28,19,3,4,5,5,12,0,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,4,5,5,5,0,9,0,7,4,7,10,25,28,18,14,0,11,9,10,13,18,23,18,12,12,12,9,9,8,5,5,1,2,9,14,17,16,16,15,14,12,13,14,15,14,15,15,15,16,15,15,15,15,16,15,15,14,14,15,13,14,14,14,14,14,13,13,13,13,14,15,14,14,14,14,14,13,14,13,13,13,15,13,12,12,13,14,13,13,13,14,12,12,13,13,13,13,13,12,13,13,14,15,17,16,15,15,17,17,17,18,17,17,14,9,14,15,10,12,14,16,19,18,17,15,15,14,13,14,13,14,14,14,13,13,14,13,13,13,13,13,14,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,15,16,16,16,16,16,14,12,14,14,14,15,16,16,15,15,15,16,16,18,17,17,12,10,11,3,2,1,6,8,7,11,12,7,11,16,13,11,14,9,12,14,12,5,12,23,28,27,25,10,7,4,0,8,4,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,7,5,5,5,6,3,8,0,5,3,8,17,27,28,15,9,5,13,10,6,10,13,16,14,11,11,11,8,7,10,7,4,1,11,12,13,18,17,15,15,14,13,14,14,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,15,15,14,14,14,13,14,14,13,14,14,14,13,13,14,13,12,13,13,13,13,13,14,15,14,13,12,12,12,13,12,10,12,13,13,13,13,12,12,13,12,14,15,16,17,17,17,16,17,18,17,17,18,16,10,11,15,13,10,14,17,18,16,17,18,14,14,12,13,14,13,13,13,12,12,13,14,14,15,13,14,14,14,14,14,14,13,14,14,14,14,15,14,14,13,13,14,15,12,14,14,14,13,14,15,14,14,14,14,13,16,16,15,17,19,17,16,16,17,17,15,16,16,16,15,16,16,16,18,17,16,9,10,9,5,3,10,9,10,5,9,15,11,7,12,13,11,12,13,9,12,15,6,9,18,28,27,27,8,8,7,1,4,3,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,6,4,4,5,7,3,6,2,9,8,11,25,27,21,14,7,10,10,8,10,13,7,8,11,9,11,12,9,6,10,8,3,2,12,16,13,16,15,15,15,14,13,14,14,14,15,17,17,15,15,15,15,16,15,15,15,15,16,16,16,15,15,15,15,16,16,16,15,14,14,14,14,14,13,14,14,14,14,13,13,14,12,13,13,15,14,13,13,14,14,14,14,12,13,13,13,13,13,13,12,13,13,14,13,13,15,16,15,15,15,16,17,17,18,15,14,9,16,12,9,13,17,18,15,15,18,12,14,13,14,13,13,13,14,13,13,14,14,14,15,13,13,14,15,14,14,14,14,13,14,14,13,14,16,15,14,14,14,14,13,14,14,14,15,14,14,14,15,14,14,16,15,16,16,16,16,17,17,16,15,18,16,17,15,15,15,17,16,16,18,17,13,7,11,9,8,7,4,8,13,5,3,13,13,9,12,11,11,11,13,9,7,12,15,4,8,24,27,28,12,12,12,5,3,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,4,6,5,9,5,10,4,16,28,27,17,13,7,12,9,8,10,10,9,11,10,12,10,11,8,7,9,4,3,3,13,17,16,16,15,16,15,14,14,15,15,15,15,15,15,15,15,17,17,15,15,15,16,18,17,14,14,14,16,17,18,16,15,15,16,16,15,12,14,14,14,14,13,13,14,13,13,14,12,16,14,13,14,14,14,14,15,16,15,13,12,12,13,14,12,12,14,14,13,13,14,13,14,14,14,15,17,16,16,17,18,18,13,10,13,12,11,11,16,19,15,15,15,14,16,14,13,13,13,14,15,13,12,13,16,17,16,14,16,15,15,14,13,14,15,14,14,14,14,13,14,15,15,14,14,14,13,14,15,15,15,14,14,15,15,15,15,17,14,15,17,16,16,16,16,17,17,17,16,16,16,16,15,17,16,16,19,17,17,12,13,8,7,8,3,9,15,14,10,9,12,11,9,11,12,10,10,12,2,7,19,10,3,19,27,28,24,8,10,7,3,6,5,5,5,5,6,5,5,5,5,5
5,5,5,5,5,5,5,5,5,7,0,3,3,15,11,21,28,26,10,7,10,3,7,12,14,14,15,11,7,11,10,9,7,9,12,8,5,1,12,16,15,15,16,14,15,14,13,13,13,16,15,16,15,15,15,16,16,15,15,16,14,14,14,16,20,18,17,15,14,15,15,17,16,16,15,14,13,14,14,14,14,13,14,13,13,13,13,12,12,13,14,12,12,13,14,16,15,15,13,13,13,13,14,13,12,13,11,11,13,12,14,14,14,16,16,14,14,16,16,16,14,11,13,12,11,10,15,18,14,16,16,12,14,13,13,13,14,13,13,13,14,13,20,19,16,14,15,14,14,13,13,13,15,12,14,14,14,15,14,14,14,13,13,12,16,16,16,16,16,16,17,18,17,16,17,16,15,15,17,16,16,16,17,17,17,17,17,16,16,16,16,16,15,16,18,16,17,13,14,9,7,9,4,6,13,15,10,3,15,14,10,11,13,12,12,15,6,3,15,15,0,7,27,27,28,18,9,9,5,0,6,6,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,6,3,3,16,6,11,27,28,18,9,10,4,7,13,13,13,17,18,14,10,10,10,11,10,10,13,11,7,0,11,17,16,16,15,15,15,15,14,14,14,15,15,16,15,14,15,15,15,15,16,16,18,18,17,15,12,11,12,12,14,15,15,17,16,17,16,15,13,13,14,14,14,14,14,14,13,13,13,14,14,15,15,15,14,14,14,15,17,18,17,15,13,12,12,12,12,13,13,13,12,11,13,13,13,15,15,14,15,16,16,16,15,12,12,12,10,10,17,18,14,15,15,12,14,13,14,14,13,14,14,12,14,16,20,19,16,15,15,14,14,14,14,14,14,14,14,15,14,15,15,14,14,14,15,14,18,18,17,17,17,16,16,16,16,16,17,16,16,17,16,16,16,17,17,17,17,17,17,17,16,16,17,14,15,16,17,17,18,16,15,11,8,9,6,3,11,18,11,2,12,14,11,8,11,13,9,12,12,6,3,16,10,1,21,28,27,26,14,1,13,4,6,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,1,8,17,0,24,27,27,5,4,8,7,9,13,9,9,12,8,9,11,11,7,7,15,10,10,8,5,3,8,16,15,16,16,15,16,15,14,15,16,15,16,16,15,14,13,14,14,14,13,12,9,2,1,9,13,14,14,15,14,12,12,15,15,16,16,15,14,14,14,14,14,13,14,14,14,14,14,11,13,13,12,13,13,14,15,15,16,18,18,17,15,14,13,12,13,12,13,14,13,12,13,13,13,13,14,15,15,16,16,17,15,11,11,11,10,11,17,18,13,15,14,13,13,13,15,14,14,14,15,15,17,17,18,18,15,15,15,13,14,15,15,14,14,16,14,14,15,14,15,15,14,14,16,17,18,17,17,17,17,17,18,17,17,17,17,16,16,16,16,17,16,16,16,17,17,16,18,16,16,16,16,15,16,16,16,16,18,16,15,11,8,10,4,1,11,19,14,10,5,11,13,10,11,13,9,9,8,7,10,20,13,-2,8,28,27,28,24,2,10,-1,4,6,6,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,1,9,12,10,6,26,27,22,3,8,12,5,9,12,10,13,14,7,7,13,13,6,9,18,12,9,6,4,4,7,17,16,16,15,14,15,14,13,14,15,15,16,16,15,14,13,13,14,14,12,8,3,8,12,18,17,17,16,16,16,16,15,14,15,17,17,15,15,14,13,14,14,13,14,13,14,14,13,15,15,13,12,13,15,14,15,15,15,17,18,17,17,16,14,12,12,11,12,13,12,13,13,13,12,12,13,14,15,15,15,16,15,11,12,11,11,10,15,18,13,16,17,14,13,14,15,14,12,15,17,16,16,16,19,18,15,15,15,13,13,13,14,14,14,15,14,14,15,15,16,15,14,13,16,17,18,18,18,17,17,19,19,18,16,16,16,21,20,17,16,17,15,16,17,17,17,16,19,16,17,17,16,16,16,16,16,15,17,16,15,12,9,11,3,4,12,18,13,12,1,9,15,12,12,12,13,14,1,8,20,24,19,5,0,24,27,26,27,9,11,8,3,5,6,6,5,5,5,5,5,5
5,5,6,6,5,5,5,5,4,3,8,17,6,17,28,27,14,0,16,5,5,12,12,15,15,10,5,13,21,13,4,12,15,12,11,6,5,6,10,15,15,17,16,16,15,15,14,14,14,13,15,15,15,14,14,13,14,13,8,5,5,16,16,17,15,17,16,16,15,16,15,14,15,16,16,16,16,14,13,14,14,14,14,13,14,14,14,14,13,13,13,14,14,13,14,15,17,18,18,16,16,17,18,16,14,11,13,13,11,13,14,13,12,13,15,15,15,15,15,16,16,12,10,9,10,11,17,19,13,15,13,14,13,13,13,13,10,11,15,18,19,21,17,18,15,13,14,15,14,14,14,14,14,14,14,14,14,15,15,15,14,14,16,17,17,18,16,14,16,15,14,13,12,11,10,7,13,17,20,18,17,17,16,17,18,16,17,15,15,16,16,18,17,16,16,15,15,19,13,10,9,9,7,5,11,17,17,16,3,3,17,13,8,16,16,15,8,3,3,18,21,13,0,9,26,27,28,13,9,8,8,2,4,7,5,5,5,5,5,5
5,5,5,6,6,4,8,4,1,6,19,12,8,26,28,24,2,7,15,1,10,13,14,16,14,9,2,16,18,1,11,19,10,10,7,2,5,6,11,15,15,16,16,15,15,15,15,15,15,14,15,16,16,15,14,14,11,3,0,3,16,20,17,15,15,15,16,17,17,16,16,15,15,15,16,16,15,15,14,15,14,14,14,14,14,15,14,12,13,14,14,14,14,15,16,17,17,18,15,17,17,16,19,20,19,15,13,12,13,13,13,13,14,14,15,16,14,14,14,15,18,11,8,9,11,14,17,15,12,15,10,13,14,13,12,13,16,17,18,20,18,15,18,18,17,16,15,15,15,14,14,14,13,15,14,15,15,14,16,16,15,14,16,17,17,17,17,16,15,15,16,16,16,15,15,15,8,3,14,14,12,13,14,14,13,15,18,16,16,16,14,16,14,15,17,17,18,15,10,7,10,7,12,6,1,9,16,21,15,0,10,15,6,8,18,19,14,12,5,0,15,22,0,0,25,27,27,24,11,9,12,4,1,6,6,5,5,5,5,5
5,5,5,6,6,3,6,3,0,12,18,7,16,28,27,18,1,11,4,3,14,11,11,11,9,9,9,17,11,1,15,19,8,10,6,2,3,6,13,15,14,16,16,15,15,15,15,15,16,16,16,18,18,16,11,11,5,0,7,13,19,16,15,17,15,16,16,16,16,16,16,15,15,15,16,16,14,15,14,15,14,14,14,13,14,13,11,13,13,13,14,14,15,16,16,16,16,15,16,18,18,17,17,17,18,18,18,15,12,14,13,12,13,13,13,14,14,15,15,17,16,9,7,9,14,16,15,14,13,14,14,14,13,13,14,17,19,18,18,18,17,19,16,17,17,18,17,17,15,13,12,15,17,15,14,15,15,14,16,17,16,14,16,16,17,17,18,18,18,17,18,19,19,19,18,20,20,15,14,9,3,1,3,9,7,13,7,12,15,17,17,17,17,18,17,15,14,5,9,9,10,5,9,9,4,0,9,14,23,4,5,14,12,2,14,16,14,13,13,4,5,24,14,-3,18,28,27,25,16,6,13,6,3,5,4,5,5,5,5,5
5,5,5,6,7,6,4,4,2,17,9,9,25,27,25,2,5,10,3,14,17,9,13,13,9,11,11,17,4,2,19,18,8,10,4,3,5,11,14,16,15,16,15,15,15,14,14,15,15,17,16,18,17,14,0,3,1,2,12,17,16,19,16,17,17,17,16,16,16,16,16,14,15,16,16,16,13,15,15,16,14,12,14,15,15,14,13,14,13,12,14,14,14,17,16,16,17,16,16,16,17,17,16,16,16,17,20,19,13,14,12,13,15,15,14,14,14,14,15,19,15,7,6,10,14,16,16,18,14,11,13,14,13,16,18,19,19,17,17,18,17,19,15,16,17,18,15,16,16,14,13,12,11,17,15,14,15,15,15,15,14,12,15,16,18,16,17,18,18,18,18,17,18,18,19,16,16,18,22,18,10,4,0,7,0,5,5,7,5,8,13,13,13,13,12,9,5,7,11,8,4,6,9,12,8,0,8,9,20,9,7,14,11,5,8,16,15,8,15,3,4,19,20,3,-1,30,27,27,19,12,11,6,5,7,5,5,5,5,5,5
5,5,5,5,5,5,5,1,14,15,5,14,27,27,21,2,11,14,7,14,13,11,10,12,9,10,16,9,0,14,20,13,6,3,3,4,9,8,13,14,16,14,16,15,16,16,16,15,18,15,16,15,12,5,3,4,1,1,10,14,17,15,17,16,16,16,15,15,15,15,15,16,16,15,15,15,13,14,14,13,14,14,13,12,14,14,14,10,13,13,13,15,15,16,16,17,17,17,17,17,16,16,18,18,16,16,17,16,16,15,15,13,12,15,13,13,16,15,17,16,14,7,6,12,14,15,14,12,13,14,14,15,16,18,19,17,18,18,16,16,17,17,19,15,15,16,17,16,16,16,16,15,13,14,14,16,16,14,15,15,16,17,16,14,18,17,17,16,16,16,17,17,17,16,17,17,18,16,18,20,17,8,-1,4,3,2,4,0,0,0,0,0,-1,0,0,1,4,5,5,8,8,8,8,6,13,9,3,3,18,17,4,19,18,1,11,11,13,14,13,14,0,6,22,19,1,24,28,26,25,10,12,10,4,0,7,6,6,5,5,4
5,5,5,5,5,7,1,7,16,15,-1,29,27,25,4,2,15,13,8,9,4,9,13,9,11,15,8,1,4,22,16,5,2,2,6,7,8,6,12,13,14,13,15,16,16,16,15,15,17,16,15,13,8,0,0,0,4,8,14,18,16,16,16,15,15,15,16,16,16,15,15,15,15,15,15,15,13,14,15,14,13,12,15,15,14,12,13,13,14,15,15,15,15,15,16,17,17,16,16,16,17,17,16,17,18,16,17,19,19,20,16,13,14,14,12,14,14,14,17,17,15,4,6,14,16,16,15,15,13,13,16,19,18,19,19,17,18,18,18,17,17,15,18,16,16,16,16,16,16,17,16,15,13,16,14,15,16,14,14,15,15,15,15,15,16,15,16,16,16,16,16,17,17,16,16,16,17,16,18,19,21,12,1,2,3,2,5,5,8,10,11,9,8,9,9,7,7,4,5,5,6,5,11,9,9,12,12,0,9,18,8,8,17,10,10,10,14,14,11,14,9,0,10,19,3,8,27,27,28,17,10,9,6,2,5,6,6,6,5,5
6,5,5,5,5,5,1,11,12,10,11,28,28,18,0,7,26,20,8,-1,8,10,13,9,11,15,1,3,16,20,5,-1,8,4,8,11,9,5,11,14,15,15,14,16,15,15,16,16,17,16,12,4,-1,5,16,16,19,19,18,18,17,17,17,16,17,15,16,16,16,15,15,15,15,15,15,14,15,14,14,14,13,12,14,14,13,12,14,16,16,16,14,14,14,15,15,16,16,15,18,17,17,17,17,16,17,18,18,17,18,17,19,17,12,13,14,15,15,14,16,18,12,3,8,15,16,14,14,14,13,15,18,19,18,18,17,17,16,15,16,17,17,16,18,17,16,15,16,14,14,15,16,16,16,19,15,13,14,16,15,14,15,15,15,14,17,15,15,15,15,14,15,16,16,15,15,19,18,16,18,18,21,9,0,3,12,17,20,19,19,19,19,19,19,20,20,19,19,19,17,13,9,4,4,10,9,6,7,4,4,15,11,1,12,17,11,10,13,12,7,9,10,1,8,21,12,6,26,27,26,25,10,7,7,3,6,6,6,6,5,5
6,6,5,5,5,3,7,17,13,11,25,27,30,-1,0,19,23,8,0,7,10,14,11,12,12,9,2,10,20,8,2,6,11,6,9,10,7,6,9,14,15,13,12,14,13,14,16,12,11,6,-1,2,13,20,18,18,19,18,17,16,17,17,17,16,16,15,16,15,15,16,16,16,15,15,15,14,16,15,14,13,13,13,14,12,14,17,18,14,15,14,12,14,15,16,14,14,16,16,19,17,16,16,16,17,18,19,17,16,17,16,19,19,15,12,12,15,16,16,16,16,12,8,12,16,15,16,14,12,15,19,19,17,17,17,17,18,17,17,18,18,18,19,16,18,17,14,15,15,15,15,15,16,17,17,18,16,13,16,16,16,16,16,16,16,15,14,14,15,16,15,16,17,17,17,17,17,18,16,17,17,16,8,8,18,17,18,17,16,16,16,15,15,16,16,16,15,15,17,17,16,14,14,12,6,9,8,0,11,6,3,16,10,5,17,10,11,12,10,5,9,13,12,20,22,17,-1,17,28,27,26,17,9,10,2,5,5,5,5,5,4
5,6,7,8,3,3,12,17,4,16,26,28,23,0,16,17,5,0,7,14,11,13,8,14,10,2,3,16,12,2,0,10,14,11,8,7,6,2,8,2,0,6,8,13,10,8,4,0,0,0,3,15,19,19,16,17,17,14,16,19,17,15,15,15,19,15,15,14,15,14,13,14,14,14,14,14,15,13,13,14,15,14,13,17,17,16,17,15,15,13,13,13,13,15,15,15,16,17,14,16,17,16,16,16,17,17,17,18,17,19,16,22,20,9,8,16,14,14,17,15,17,14,12,16,16,13,11,15,22,19,19,18,19,18,18,17,18,17,15,16,16,16,17,17,17,17,15,16,16,14,15,15,16,17,18,19,12,12,17,15,14,14,15,15,16,15,16,18,18,19,19,19,19,18,18,18,16,18,19,16,13,15,18,19,19,15,18,18,17,16,16,17,16,16,17,17,17,16,16,17,16,14,16,13,9,7,8,8,14,7,4,9,4,11,14,12,11,13,12,0,11,20,10,7,19,-2,5,29,27,28,24,4,8,9,3,7,7,6,6,5
5,5,4,6,4,5,15,13,6,26,27,27,9,3,16,17,1,10,14,9,12,10,10,14,7,3,7,15,10,3,5,11,11,9,6,7,7,5,5,5,5,6,5,2,1,4,6,5,3,1,10,19,19,17,17,17,17,16,16,17,16,16,16,16,16,16,15,15,15,15,15,17,15,14,14,15,13,15,14,13,13,14,14,16,16,16,17,16,16,15,14,15,14,14,14,14,15,15,17,17,18,16,17,16,16,16,17,17,16,18,15,19,22,13,7,14,17,16,18,16,9,9,11,15,15,15,15,17,19,18,19,17,17,17,17,18,17,17,17,18,18,17,17,16,15,15,14,16,16,15,16,17,17,16,17,18,16,14,15,15,15,16,16,17,15,16,17,17,16,17,18,18,18,18,19,20,20,17,15,14,16,16,16,16,17,18,17,16,16,16,17,17,17,16,16,16,16,17,17,17,17,15,11,6,5,12,9,1,6,6,7,8,5,8,13,14,11,11,12,8,0,13,25,20,14,7,1,29,27,27,25,12,6,4,5,6,6,5,5,5
