0,0,0,0,0,0,0,0,0,0,4,9,11,17,22,26,26,27,27,27,24,20,12,9,7,7,9,11,13,12,12,12,11,11,11,11,10,9,9,8,8,9,11,14,19,19,20,19,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,16,15,16,17,18,18,19,19,19,19,19,18,17,16,16,16,16,16,17,17,17,17,17,17,17,16,17,17,18,18,19,19,19,19,19,19,20,21,21,20,20,21,21,21,20,19,19,19,18,18,17,17,17,18,18,18,18,18,18,16,16,16,17,18,17,16,16,17,18,17,17,17,17,17,17,17,16,16,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,19,17,14,15,17,18,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,17,16,16,17,17,16,16,16,17,17,17,17,18,18,18,17,16,15,14,14,15,16,17,17,18,18,17,17,17,17,18,17,14,9,6,10,14,17,17,17,18,18,18,18,19,18,17,16,13,10,7,6,6,9,11
0,0,0,0,0,0,0,0,0,5,9,11,19,24,27,27,27,27,26,21,14,6,5,7,8,8,10,13,13,12,11,10,9,9,10,10,9,8,8,8,9,13,16,19,19,19,19,19,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,18,18,19,20,19,19,18,18,18,18,17,17,18,18,19,19,18,18,17,17,18,19,20,20,21,21,21,21,21,22,22,21,21,21,22,22,21,20,19,19,19,18,18,17,17,17,18,18,17,17,18,17,16,16,16,18,18,17,17,17,18,18,18,18,18,18,18,19,18,17,16,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,19,19,20,18,16,15,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,17,17,17,17,16,17,18,18,17,17,17,16,15,15,15,16,17,17,17,17,17,17,17,17,18,18,15,10,6,7,12,19,19,18,17,16,16,16,17,18,18,18,18,17,14,10,7,6,7,7
0,0,0,0,0,0,0,0,5,10,12,20,25,27,27,27,27,26,19,11,7,6,8,9,9,10,14,15,14,11,10,8,7,7,8,9,8,7,8,9,14,17,19,18,19,20,19,18,18,17,17,16,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,18,18,18,18,19,20,21,22,23,23,22,22,22,22,22,22,22,23,23,23,22,21,20,19,18,18,18,18,17,17,18,17,17,17,17,18,17,17,17,18,18,17,17,18,18,18,18,18,17,17,18,18,17,17,17,17,18,17,17,18,17,17,17,17,17,17,17,16,16,17,18,18,19,19,18,17,16,16,17,18,17,17,17,17,17,18,18,19,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,18,17,17,18,18,17,17,17,17,16,16,16,17,18,18,17,16,16,16,17,17,18,18,16,13,10,7,8,14,18,19,19,18,17,16,16,16,16,17,19,19,19,17,14,11,9,8,5
0,0,0,0,0,0,0,5,10,14,19,24,25,24,25,27,26,20,13,8,8,9,9,10,11,14,16,14,12,10,9,7,5,7,8,9,8,7,9,14,17,19,18,18,19,19,18,17,17,17,17,16,17,18,17,17,16,16,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,18,18,18,18,18,19,21,23,24,24,24,23,23,23,23,23,24,24,24,24,23,22,21,19,18,18,18,17,17,17,17,17,16,17,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,18,17,17,17,17,17,17,17,18,18,17,17,18,18,18,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,18,18,19,20,19,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,16,17,18,18,18,18,17,17,17,17,15,15,16,17,18,18,18,17,17,16,16,17,17,17,16,16,12,9,7,8,12,16,18,18,18,18,17,17,17,17,17,18,19,19,19,17,15,13,11,9
0,0,0,0,0,0,5,10,13,17,22,24,21,20,20,21,19,14,9,8,9,9,11,13,16,16,14,12,11,10,9,6,6,8,10,9,7,7,11,16,19,18,19,19,18,18,17,17,17,17,17,16,17,18,17,17,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,15,16,17,17,16,16,16,16,17,17,18,18,18,18,19,21,23,24,24,24,25,25,24,24,25,25,25,24,24,23,22,20,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,16,16,17,17,17,18,18,19,18,17,17,17,17,17,17,17,17,17,17,17,18,18,17,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,19,20,20,20,18,17,16,17,18,18,18,18,17,17,17,18,17,17,17,16,16,16,18,18,18,18,18,18,17,15,14,15,16,17,17,17,17,17,17,17,18,17,17,16,15,12,10,9,9,8,11,14,17,18,18,17,18,18,18,17,17,17,18,19,19,18,18,17,15,13
0,0,0,0,0,6,10,13,17,22,27,25,19,14,13,15,14,11,9,9,11,13,15,18,18,15,12,10,11,10,8,7,8,9,9,7,6,8,13,17,18,19,19,18,17,17,17,18,18,17,17,17,18,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,19,19,19,19,20,21,22,23,23,24,25,25,25,25,25,25,24,24,23,22,20,18,18,18,19,18,17,16,16,16,15,16,17,17,17,17,17,17,17,17,17,18,18,19,18,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,18,17,17,17,17,17,17,18,17,17,16,16,16,17,18,18,19,19,20,20,20,20,18,16,16,17,18,18,17,17,17,18,18,18,18,17,17,16,16,16,16,17,17,18,18,17,16,15,15,16,16,17,17,16,16,16,17,17,18,18,18,17,15,11,8,7,7,7,8,12,15,17,16,16,16,18,18,17,17,17,18,18,19,19,19,19,18,17
0,0,0,0,6,10,14,19,23,27,27,24,17,11,12,13,10,10,10,12,14,16,19,20,17,14,11,11,11,9,7,7,8,9,8,7,7,10,15,18,18,18,18,17,17,17,18,18,18,17,17,17,18,18,18,18,17,17,17,17,18,18,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,18,18,18,18,18,19,19,19,19,19,20,21,21,22,22,23,24,23,23,24,24,24,24,23,22,20,19,18,18,19,19,17,15,15,16,16,16,17,18,17,17,18,18,18,18,19,19,19,18,17,16,17,18,19,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,17,17,16,17,17,18,17,17,17,17,16,16,15,16,17,17,18,18,19,18,18,18,18,19,19,18,17,17,17,16,16,17,18,18,17,17,17,17,16,16,16,16,17,17,16,17,17,17,15,15,16,17,18,18,17,16,16,15,16,16,17,18,18,18,14,10,7,8,8,8,9,12,15,18,17,16,16,16,17,16,16,16,17,18,18,19,19,19,19,18
0,0,0,6,11,15,21,24,26,27,26,23,15,11,10,7,9,10,12,14,16,18,19,18,16,13,12,11,10,8,7,7,6,7,7,7,9,13,16,17,17,18,18,18,18,18,19,19,18,18,17,17,17,17,16,16,16,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,18,17,16,17,18,19,19,19,19,19,19,19,18,19,19,20,20,20,20,21,22,22,21,21,22,22,23,22,22,21,19,18,18,19,19,18,16,16,16,17,16,16,17,17,18,18,18,19,19,20,20,19,18,16,14,14,17,18,19,18,18,18,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,17,17,16,17,17,17,16,16,17,18,19,19,18,18,17,16,16,17,19,19,19,17,17,17,17,16,17,18,17,16,16,15,15,16,16,17,18,18,17,17,17,17,15,14,15,17,18,18,18,17,17,16,15,15,16,17,18,18,16,12,9,8,9,8,7,8,11,15,18,18,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18
0,0,7,11,16,21,24,27,27,26,23,15,10,7,7,7,10,13,14,15,15,16,16,15,14,13,11,9,7,8,9,9,9,8,7,7,10,15,17,17,18,18,18,19,19,19,18,18,18,18,17,16,16,15,15,15,15,15,15,16,17,17,17,17,16,16,16,17,17,17,17,16,16,16,17,18,18,17,17,17,18,18,19,19,18,18,18,18,18,19,19,19,19,19,19,20,20,20,20,20,21,21,21,21,20,19,19,18,19,19,19,18,17,17,18,17,16,15,16,17,18,18,18,19,19,19,18,16,14,12,11,12,13,15,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,18,18,17,17,17,17,17,17,17,18,19,20,20,19,18,18,17,15,15,16,19,19,18,18,18,18,17,17,17,17,16,16,15,15,15,15,16,17,18,18,17,17,18,16,14,13,15,16,16,17,18,18,17,16,16,16,17,18,17,16,15,12,11,9,7,7,7,8,11,15,18,18,16,16,16,16,16,17,17,17,17,17,16,16,17,17,18
1,8,12,17,21,25,27,27,26,22,14,9,6,5,7,10,13,14,14,14,13,13,14,14,13,11,9,7,7,8,10,10,9,9,8,8,11,14,16,18,18,18,19,19,18,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,17,17,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,18,18,18,18,19,19,18,17,18,18,17,16,17,17,17,17,17,18,18,17,16,15,13,12,10,11,11,12,13,15,16,17,17,18,18,18,18,18,17,17,18,18,18,17,17,16,16,17,17,18,18,18,18,18,18,17,17,18,19,20,19,18,18,19,17,15,14,15,18,19,18,18,17,17,17,17,17,17,16,16,17,16,16,16,17,17,18,17,17,17,18,15,13,13,15,16,17,17,18,18,17,18,19,18,18,17,16,16,16,16,15,13,12,11,10,8,10,14,17,16,16,17,17,16,15,15,16,17,18,17,17,17,16,16,17
9,14,18,22,25,27,27,25,21,14,10,7,5,8,10,13,15,14,13,11,11,12,13,13,12,10,8,7,7,8,8,8,9,8,7,9,11,14,17,17,17,18,19,18,17,17,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,16,17,17,17,17,17,17,17,18,18,19,19,19,19,19,19,20,20,20,20,19,19,19,18,17,18,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,18,16,16,15,16,15,15,15,15,15,15,15,15,15,15,16,18,18,18,18,17,18,18,18,17,17,17,17,17,17,17,18,19,18,17,17,17,18,18,18,19,19,19,19,19,19,18,16,13,13,15,17,19,18,18,17,17,18,18,18,17,17,17,17,17,16,16,16,16,17,17,17,19,17,14,11,13,16,18,18,18,17,16,16,17,17,17,17,17,17,18,18,19,18,17,16,14,11,7,9,13,16,16,17,17,17,15,14,15,16,18,18,17,17,17,16,16,16
15,19,24,26,27,27,24,19,12,10,7,6,8,10,12,14,13,11,9,9,10,12,11,12,12,12,9,7,6,6,7,9,10,9,8,8,12,16,18,17,17,19,20,19,18,18,17,17,16,17,17,18,18,18,18,18,18,19,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,16,16,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,18,18,18,19,18,18,19,20,20,20,20,20,20,19,18,18,18,17,17,17,17,17,18,18,19,19,18,19,18,17,18,19,18,18,18,19,19,19,19,19,19,18,17,16,15,15,15,16,17,18,18,18,18,18,19,18,18,18,19,19,18,17,17,18,18,18,17,18,19,19,20,20,20,20,19,20,20,18,15,13,12,14,16,18,18,18,18,19,19,20,20,18,17,17,17,17,17,17,17,17,17,17,17,18,18,16,11,11,13,17,18,18,17,17,16,15,15,16,16,16,17,17,17,17,18,18,18,17,15,11,8,9,13,15,16,17,17,16,15,16,16,17,16,16,16,17,17,16,16,16
21,25,26,27,27,24,19,12,9,7,7,8,10,11,12,13,12,10,10,9,8,10,13,15,15,13,9,8,6,7,9,12,12,10,8,10,14,19,19,18,17,19,19,18,18,17,17,18,18,18,19,19,19,19,18,18,18,18,18,18,17,17,17,18,18,18,17,16,17,18,18,18,17,17,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,17,17,17,18,18,19,19,19,20,20,20,20,21,21,20,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,19,20,20,20,20,20,19,19,20,20,20,19,18,17,17,17,16,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,18,18,19,21,21,21,21,20,20,19,19,18,17,15,13,12,13,15,16,17,18,19,20,21,22,21,19,18,17,16,17,17,18,17,17,16,17,18,18,19,18,16,12,11,13,16,17,17,17,17,16,16,16,16,16,17,17,16,16,16,17,17,18,18,16,12,9,10,14,16,17,16,16,16,17,17,17,17,16,16,16,16,16,17,17,17
26,26,27,27,26,20,13,9,7,7,9,11,12,12,13,13,12,11,11,10,11,13,15,16,15,13,11,9,8,8,10,12,11,9,9,11,17,21,21,18,17,17,16,17,17,17,18,19,19,19,19,18,18,18,17,18,18,18,18,17,17,16,17,17,18,18,17,16,16,18,18,18,19,19,19,20,20,19,19,19,19,20,20,20,20,19,19,18,18,17,17,17,17,18,19,19,18,18,19,20,20,21,20,19,18,17,17,17,18,18,18,18,18,18,18,18,17,18,18,19,20,20,21,20,20,19,18,18,19,19,19,19,19,20,20,19,18,17,17,17,17,18,18,18,17,17,17,17,17,17,18,18,19,18,18,19,20,20,20,20,20,19,18,17,16,15,15,14,12,11,14,16,16,16,17,19,21,22,21,20,18,17,16,16,17,17,17,16,15,16,17,18,18,19,19,15,12,11,14,16,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,18,16,11,10,13,16,18,17,16,16,17,17,18,18,17,16,16,15,15,15,16,17,16
27,27,27,26,22,16,11,8,7,9,12,14,15,15,15,13,12,12,12,11,11,12,12,13,12,11,11,10,8,9,9,8,8,7,8,13,17,20,20,19,18,17,17,18,19,19,18,18,18,17,17,18,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,16,16,17,18,19,19,19,18,18,18,18,18,19,19,19,20,20,19,19,18,18,17,17,17,16,17,18,18,19,18,18,18,19,20,21,20,20,19,18,17,17,17,17,17,17,17,17,17,16,17,17,17,18,18,19,20,20,20,19,19,18,18,19,19,20,20,21,20,20,18,17,16,16,17,18,18,17,16,14,13,13,13,16,18,19,19,18,18,19,19,19,19,19,19,18,16,14,13,14,14,12,10,12,16,18,18,17,18,20,21,21,20,18,17,17,17,17,18,18,17,15,15,16,16,17,18,19,18,15,12,13,15,17,16,16,16,16,16,16,17,18,18,18,17,17,17,17,17,17,18,17,15,12,12,15,18,18,17,16,16,17,17,17,17,17,16,15,15,15,16,16,16,16
27,27,25,20,14,9,7,7,9,12,15,18,17,15,14,12,12,12,10,9,9,8,8,8,8,9,9,9,8,7,6,8,7,7,8,10,13,18,20,21,20,20,19,19,19,18,17,17,18,18,18,18,19,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,17,18,19,19,18,17,17,18,19,19,19,18,19,19,19,19,19,18,18,17,17,17,17,16,17,18,19,19,20,20,20,20,21,22,21,21,21,20,19,18,17,17,16,16,16,16,16,16,16,16,16,16,16,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,17,17,17,16,15,15,14,13,14,15,17,18,18,18,19,19,19,20,20,20,19,17,15,12,12,12,12,10,10,13,17,19,18,17,18,19,20,19,18,17,18,17,17,17,18,18,17,16,16,16,17,17,18,19,17,13,11,13,16,16,15,15,16,16,16,16,17,17,17,17,17,18,17,17,17,18,17,14,11,11,13,17,17,17,17,16,16,16,17,17,16,16,16,15,16,16,16,16,16,16
27,25,19,13,8,7,7,7,12,16,20,19,16,13,12,12,11,8,8,8,7,8,7,7,7,8,8,8,7,7,6,7,8,9,7,8,11,16,18,19,18,18,17,17,17,17,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,18,19,19,18,18,18,19,19,20,20,19,19,18,18,18,18,18,18,18,18,17,17,17,17,17,18,19,19,20,20,21,22,23,22,22,23,23,22,21,20,19,18,18,18,18,17,18,18,17,17,17,17,17,17,17,18,18,19,19,19,18,19,19,19,18,18,19,19,19,18,18,18,18,18,18,18,18,18,17,16,15,15,15,16,17,18,19,19,20,20,19,18,16,15,12,11,10,11,9,7,8,13,16,18,18,18,17,18,18,18,18,18,18,16,15,16,18,19,18,17,17,18,18,17,17,17,14,10,10,13,16,16,17,18,17,16,16,16,17,16,16,17,17,17,17,17,19,18,16,11,11,13,16,17,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17
25,20,14,10,10,9,8,14,19,22,18,15,13,13,12,10,7,8,8,8,9,9,9,8,7,7,8,8,8,8,7,8,9,10,9,8,9,11,13,14,15,15,15,16,17,18,17,17,16,16,17,19,19,19,19,19,19,18,17,18,18,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,18,19,20,20,22,23,23,23,24,24,24,23,22,21,20,19,18,18,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,18,18,18,18,18,18,19,20,19,19,19,20,20,20,20,21,20,20,19,17,16,15,15,15,16,17,17,18,18,16,13,12,12,11,9,9,10,10,9,7,9,12,16,18,18,18,17,17,18,18,18,17,16,13,13,15,18,18,18,18,18,18,17,16,16,15,13,10,10,14,16,17,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,16,12,12,14,17,17,17,16,16,16,17,18,18,17,17,16,17,17,17,17,17,17,17,17,17
21,15,11,10,10,10,16,20,22,17,13,10,12,11,9,6,8,8,8,9,9,9,7,6,6,7,7,7,8,7,7,8,11,12,11,8,7,8,11,12,13,14,14,15,15,15,15,15,16,16,18,19,19,19,19,18,18,17,17,17,17,17,18,19,19,19,19,20,18,18,18,19,19,18,18,18,19,19,19,19,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,19,19,20,22,22,23,24,24,24,24,24,23,22,20,18,18,18,18,17,18,18,19,19,19,19,19,19,19,20,20,20,19,19,18,18,18,18,18,18,19,19,18,19,20,20,20,20,20,20,20,20,19,18,17,16,16,16,15,15,14,13,11,9,8,7,9,9,10,11,14,14,13,12,11,12,15,17,18,18,17,17,17,17,17,17,14,13,14,17,18,18,18,18,18,18,17,16,16,15,13,11,11,15,17,18,17,18,18,17,17,16,17,18,18,18,18,17,17,17,15,12,12,14,17,18,18,17,16,16,16,17,17,18,18,18,17,17,17,17,17,16,16,16,17,17
15,10,9,8,9,17,21,22,17,13,10,12,11,9,7,9,8,7,8,8,8,6,6,7,8,8,8,8,8,9,9,12,14,15,12,8,6,7,10,11,13,12,11,11,11,12,14,16,18,19,19,19,18,18,18,19,18,18,17,17,18,19,20,19,18,18,20,19,17,16,18,19,19,19,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,17,18,19,19,20,21,22,23,23,24,24,25,25,25,24,23,21,19,18,18,17,17,17,18,19,19,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,19,19,19,20,20,19,19,18,18,17,16,14,13,12,9,7,7,7,9,12,14,17,18,18,17,14,12,12,15,17,18,17,17,17,17,17,16,15,14,14,16,17,17,17,17,17,17,17,16,15,14,14,12,11,14,17,18,17,17,17,17,17,16,17,18,18,18,18,18,17,17,15,12,11,13,17,18,18,18,17,17,16,17,17,17,17,17,17,17,16,17,17,16,16,16,17,17,17
10,8,7,8,17,21,22,16,13,11,13,11,10,9,10,10,8,7,7,8,8,9,11,13,13,13,13,13,13,13,13,13,13,12,10,7,6,6,7,9,10,9,8,9,10,11,13,16,19,20,19,18,17,18,19,20,18,18,17,18,18,19,20,19,18,19,19,18,16,17,18,20,20,20,19,18,18,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,19,20,22,22,23,24,25,25,26,26,26,26,25,22,20,18,18,17,17,18,18,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,18,18,17,17,17,17,17,18,18,18,19,19,19,19,20,19,19,18,18,17,15,13,11,11,13,14,16,19,20,20,19,19,18,16,14,13,14,16,16,17,16,16,16,15,13,13,13,15,16,16,16,16,17,16,15,14,14,14,13,12,12,13,16,18,17,16,16,17,17,17,17,17,18,18,18,18,17,17,15,13,12,14,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,16,16,17,17,17,16
8,8,9,16,21,21,17,13,11,13,11,9,9,10,9,8,7,7,8,13,16,17,18,18,18,18,16,16,15,14,14,13,13,13,13,11,9,8,8,9,8,7,7,7,8,8,11,15,18,19,19,18,19,19,20,19,18,17,18,18,19,20,20,19,19,19,18,17,17,18,19,19,20,19,19,19,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,18,19,20,21,22,23,25,26,26,27,27,27,26,24,22,19,19,18,18,18,18,18,18,17,17,16,17,17,17,17,17,17,18,18,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,18,19,19,19,20,20,20,20,20,19,18,16,16,18,20,19,19,19,19,19,18,18,18,16,15,14,14,14,15,15,14,14,13,11,9,10,12,15,16,16,15,15,16,15,14,14,14,12,11,10,13,15,18,18,17,16,17,17,17,17,17,17,17,17,18,18,18,17,14,13,14,16,17,17,16,17,17,17,17,17,17,17,17,16,15,15,16,16,17,17,17,18,18,17,17,17
10,13,17,20,21,18,14,12,12,10,9,8,9,8,7,6,8,11,16,19,20,20,20,19,19,19,18,17,17,17,17,18,18,18,18,17,14,12,10,9,9,8,8,8,8,7,9,13,18,20,20,19,19,19,19,19,19,20,19,19,19,19,19,17,17,18,18,19,19,19,19,19,19,19,19,19,18,18,18,17,18,18,18,18,18,18,18,17,17,17,16,16,16,17,18,19,19,21,22,24,25,25,26,26,26,25,23,22,21,20,19,19,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,16,17,17,17,17,18,18,18,19,19,19,19,19,20,19,18,19,21,20,19,18,18,18,18,18,18,17,17,15,14,14,14,15,14,14,13,13,10,9,9,12,15,17,16,15,15,14,14,14,15,11,9,8,12,16,18,18,18,17,17,17,18,17,17,17,16,17,17,18,18,17,15,14,15,17,17,17,16,16,17,17,17,17,17,17,17,17,16,15,15,16,17,17,18,19,18,17,17,17,16
14,17,20,20,18,14,11,11,10,9,9,10,7,5,6,9,13,17,19,20,19,19,19,18,19,19,19,18,18,19,20,20,20,19,19,19,17,15,13,12,12,12,11,10,9,8,9,13,17,19,20,20,20,20,20,20,20,19,18,17,17,17,16,15,16,18,19,19,19,19,19,19,20,19,19,18,18,18,18,18,18,19,18,18,18,18,17,17,17,16,15,16,16,17,18,18,19,21,23,23,23,23,23,24,23,21,21,21,20,19,18,17,17,17,18,17,16,15,15,15,16,17,17,17,17,17,17,17,16,16,16,16,17,17,18,18,18,18,17,17,17,17,17,17,16,16,17,17,17,17,17,18,19,19,19,18,18,19,19,18,18,18,18,18,18,18,17,16,15,14,14,15,16,16,15,15,14,12,10,9,12,14,15,16,16,15,15,15,16,13,10,8,12,16,18,18,18,17,17,18,18,18,17,16,16,16,17,17,17,16,14,13,15,17,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,17,18,17,16,15,15,14,12
17,19,20,18,13,10,8,9,9,10,11,9,7,7,10,14,19,19,19,18,18,19,19,19,19,19,18,18,17,18,18,18,18,18,19,20,19,17,15,15,15,15,14,13,11,9,8,10,14,18,20,21,21,21,20,18,16,15,13,14,15,15,15,16,18,19,19,18,19,19,19,19,19,18,17,18,18,19,19,19,19,19,18,18,18,17,17,17,17,16,15,16,17,17,18,19,21,22,22,21,19,20,22,23,22,20,20,19,19,18,18,18,18,18,18,17,16,15,15,15,16,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,17,16,16,16,17,17,17,17,18,18,19,18,17,17,18,19,19,18,18,17,17,18,18,18,17,15,14,14,15,16,16,16,16,16,16,15,12,12,13,13,14,15,15,15,15,15,13,11,9,12,15,18,18,18,17,17,18,18,18,17,16,16,16,16,16,17,15,14,12,14,16,18,18,17,17,17,17,16,16,16,16,17,17,17,17,18,18,18,16,16,15,14,13,12,14,13,11,8
18,20,18,14,11,8,7,8,9,10,9,8,8,11,15,19,20,19,18,18,19,19,18,18,18,19,18,17,16,17,17,17,17,18,19,20,19,18,16,16,16,16,16,16,14,11,8,9,13,16,17,17,16,15,12,11,9,9,10,11,11,13,14,17,19,19,19,19,20,20,18,17,18,18,19,19,20,19,19,19,19,19,18,18,17,17,17,17,17,16,16,16,17,18,19,20,22,23,22,19,18,19,22,23,22,20,19,18,18,18,18,18,18,18,18,18,17,16,16,16,16,16,16,17,17,17,17,16,16,17,18,18,18,17,17,17,17,18,18,18,18,18,17,16,16,16,17,17,18,18,18,18,17,16,16,18,19,19,18,18,17,17,17,18,18,18,16,15,14,14,15,15,16,16,16,18,18,17,16,15,14,13,13,14,14,14,14,13,11,10,11,14,16,18,19,18,18,18,18,17,17,17,16,15,15,16,17,16,15,13,14,16,18,18,18,18,17,17,16,16,16,16,16,16,17,17,17,17,17,16,15,14,12,10,10,13,15,15,11,9
19,18,15,12,9,5,5,8,9,9,8,8,11,14,18,19,19,18,18,18,18,18,17,17,18,19,19,18,18,18,18,18,18,18,18,19,19,17,16,16,16,16,17,18,17,14,11,10,10,10,9,10,10,8,8,8,7,7,7,7,9,11,12,13,15,16,17,17,17,16,16,17,18,19,20,21,20,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,17,19,21,23,23,22,18,17,19,22,22,21,19,18,17,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,16,18,18,17,16,16,17,19,19,19,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,15,15,15,15,16,18,18,19,19,20,19,18,16,14,13,13,13,13,13,13,12,10,11,13,15,16,18,19,19,18,17,17,17,17,17,16,15,14,16,16,15,14,15,17,18,19,19,18,18,17,17,17,17,17,16,17,17,17,18,17,16,15,14,14,12,12,12,14,16,17,16,15,15
19,17,15,13,8,6,8,11,10,9,7,10,13,17,19,19,18,18,17,17,18,17,17,17,18,19,19,19,19,19,18,18,18,19,18,18,18,18,17,16,16,16,17,18,18,17,14,11,8,7,7,7,8,7,7,8,8,8,8,10,11,11,9,8,9,11,12,12,12,15,17,19,20,20,21,21,20,20,19,18,17,16,17,17,16,16,16,16,16,16,16,15,16,17,19,21,22,23,20,16,15,18,20,21,20,20,20,18,17,17,17,17,17,16,16,17,17,17,17,17,16,15,15,16,17,17,17,17,17,18,18,18,18,18,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,19,18,17,17,18,18,18,17,16,17,17,18,19,20,20,19,18,18,18,17,17,15,14,14,14,14,14,13,11,10,12,13,14,15,17,18,18,17,17,17,17,17,17,16,15,15,15,15,14,16,17,18,19,19,18,18,18,18,17,17,17,17,17,17,18,18,17,16,14,13,14,15,15,16,17,17,17,16,17,18,19
18,18,16,12,9,9,12,10,8,5,9,12,16,18,19,18,18,18,18,18,18,17,16,16,17,18,19,18,18,17,17,18,18,18,18,18,18,18,17,16,16,17,18,18,19,19,16,13,10,9,8,9,11,11,12,13,14,14,15,15,14,12,10,5,3,8,9,9,13,18,21,21,19,19,20,20,20,19,19,18,17,18,18,18,17,17,16,15,15,15,15,16,16,17,18,20,22,22,18,14,13,16,18,19,19,19,19,18,18,18,18,17,17,16,16,16,17,17,17,17,17,15,15,15,16,16,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,18,17,17,18,18,18,17,17,18,18,18,19,19,19,18,18,17,17,18,17,16,14,14,14,14,13,12,10,11,12,13,14,16,18,18,17,17,17,17,17,17,17,16,14,14,15,15,16,17,19,19,19,18,18,18,18,18,17,17,17,17,17,17,16,15,15,14,14,15,17,18,19,19,18,16,15,17,18,18,18
