0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,14,18,23,27,27,27,27,27,15,4,1,0,2,10,18,18,12,1,4,14,18,17,17,17,18,18,17,24,27,22,17,16,15,16,15,15,15,16,17,24,26,24,24,26,27,22,18,16,17,17,16,17,17,17,18,18,17,18,18,22,26,27,26,25,26,27,25,22,18,17,16,17,17,17,18,18,18,17,17,16,16,16,17,18,21,24,27,26,22,21,20,21,18,17,16,14,14,15,15,15,15,15,18,19,17,16,15,15,13,13,12,12,12,11,11,12,13,13,13,13,15,14,14,14,14,13,14,16,15,14,14,14,15,15,14,14,14,13,13,13,12,12,13,12,12,12,13,12,11,13,15,16,17,17,18,18,24,24,26,27,27,26,26,21,19,16,17,17,17,17,19,18,18,19,19,20,21,23,27,21,3,1,1,0,0,0,0,0,0,0,0,0,1,4,3,3,0,19,27,27,27,16,5,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,17,23,27,27,27,27,25,14,4,0,0,2,8,17,20,12,4,2,17,22,18,17,16,17,17,17,18,25,24,18,15,14,14,14,15,15,15,15,19,25,26,27,26,27,25,22,19,16,17,17,18,18,17,18,19,19,18,18,24,27,27,25,24,24,24,27,26,23,19,18,18,18,18,18,18,18,18,17,17,16,16,16,17,20,22,26,27,25,23,21,21,20,18,16,14,15,15,15,14,14,14,16,19,19,17,15,13,16,15,13,12,11,11,11,12,12,13,13,13,13,14,13,14,15,14,14,15,16,14,14,13,13,14,13,13,13,13,12,12,12,11,11,13,13,13,14,15,14,14,15,16,18,17,19,22,26,27,27,26,23,21,18,12,14,14,19,17,17,17,17,18,18,19,19,19,21,21,24,26,18,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,3,2,11,28,28,27,23,10,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,16,22,26,27,27,27,26,18,4,1,0,1,7,16,22,16,6,4,19,22,18,17,16,16,15,15,16,19,25,21,16,15,13,13,14,15,15,14,16,21,25,26,27,27,27,20,20,18,17,17,18,18,18,18,20,20,21,22,27,27,27,25,22,21,21,23,26,27,26,23,21,21,20,18,18,16,17,18,18,16,16,15,16,18,20,24,27,27,24,23,21,21,21,18,15,14,14,14,14,14,14,15,18,20,20,18,15,14,15,14,13,11,11,11,11,12,13,12,13,13,12,13,13,14,14,14,13,13,13,13,14,13,12,13,12,13,12,12,12,12,12,12,13,14,14,15,16,15,16,15,16,18,18,24,25,27,27,27,27,23,23,21,19,19,19,20,17,17,17,16,17,18,18,19,19,20,22,22,25,27,14,2,0,0,0,0,0,0,0,0,0,1,1,0,4,4,0,1,6,18,28,27,27,18,6,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,15,21,26,27,27,27,27,19,0,0,1,0,6,15,23,19,6,5,19,21,19,19,17,16,15,15,15,16,20,22,19,15,15,14,14,13,15,15,16,17,20,24,26,27,27,28,24,21,17,18,18,19,19,20,20,21,23,25,27,27,27,26,22,20,19,19,20,25,27,27,25,22,20,19,18,17,18,18,17,17,16,16,16,17,19,22,26,27,26,23,23,21,21,20,18,15,15,14,14,15,13,14,15,17,22,22,19,16,15,14,14,13,14,12,11,10,12,11,11,13,12,12,13,13,14,14,14,14,13,13,13,14,13,14,14,14,14,13,13,14,14,14,15,15,16,16,17,15,17,19,19,22,24,27,27,26,25,25,25,26,27,27,26,25,20,19,17,16,16,17,16,17,18,18,19,19,20,20,22,25,27,15,0,1,0,0,0,1,0,0,0,0,2,1,1,1,6,2,0,2,4,23,28,27,26,11,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,13,19,26,27,27,27,28,17,2,0,0,1,4,15,21,21,6,4,16,24,20,19,19,17,15,15,15,15,16,19,18,16,16,15,15,15,15,16,15,16,16,19,25,27,27,27,27,27,24,22,21,21,21,20,21,22,27,27,27,27,27,25,22,21,19,18,19,20,24,27,27,25,23,20,18,18,18,18,19,18,17,17,17,17,18,19,22,26,27,26,23,23,22,22,20,17,16,15,14,15,15,14,14,14,19,25,26,24,19,18,16,16,14,13,13,12,11,11,11,12,13,14,13,14,14,14,13,15,13,13,12,13,13,14,12,14,15,14,14,15,16,15,16,17,17,17,17,18,21,23,26,26,26,25,22,21,19,18,19,18,19,23,24,24,20,18,17,15,16,15,16,16,17,17,18,19,20,20,21,23,26,27,11,1,0,0,0,1,0,0,0,0,0,0,1,0,0,3,2,1,1,3,14,28,27,27,21,9,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,19,25,27,27,27,27,20,6,1,0,1,6,16,21,18,5,1,12,26,20,19,18,17,16,15,15,16,16,16,16,16,17,16,16,16,17,17,16,15,15,16,18,23,27,27,27,26,24,25,25,25,26,24,24,25,27,27,27,27,27,24,21,20,19,19,19,19,21,25,27,25,25,21,19,19,18,17,19,20,18,18,17,16,16,19,20,24,27,27,23,23,21,21,20,18,16,15,15,15,15,15,15,15,15,22,27,27,25,22,17,16,16,14,13,13,13,11,11,11,11,13,13,13,12,14,14,14,14,14,15,13,13,13,13,14,15,15,15,16,16,16,17,18,18,22,22,25,24,24,24,23,22,20,17,18,17,18,17,17,17,18,18,19,19,19,17,16,16,16,16,17,17,18,18,18,19,20,21,22,24,27,27,13,2,0,1,0,3,0,0,0,0,0,0,0,0,0,3,1,0,1,2,11,21,28,27,27,18,8,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,17,22,26,27,27,27,25,9,0,0,0,5,16,20,19,9,0,15,26,21,19,19,17,18,17,17,17,17,17,17,16,15,15,15,16,17,16,17,15,13,16,16,18,25,26,24,22,19,15,19,23,24,28,27,27,27,27,27,26,24,22,21,20,19,19,18,19,19,21,25,27,23,22,20,19,18,18,19,18,18,18,18,17,15,17,20,21,26,27,25,22,22,20,19,18,17,15,16,15,14,15,14,15,15,16,25,27,27,27,23,19,17,15,14,14,13,13,11,11,11,12,12,11,12,13,13,13,15,14,14,14,14,14,14,14,16,17,15,16,17,17,19,21,23,25,24,23,21,19,19,17,17,18,18,17,17,16,17,17,17,16,15,17,17,18,17,17,16,16,17,17,17,17,17,18,18,19,21,22,22,25,27,26,11,1,0,0,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,4,11,12,25,27,27,26,17,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,16,20,23,27,27,27,27,8,0,0,2,4,13,20,19,11,2,20,26,23,20,19,18,18,18,17,17,17,17,18,17,16,15,14,15,17,17,17,16,13,14,16,17,20,26,24,20,18,17,16,19,26,24,27,27,27,27,27,26,22,20,20,20,20,19,18,18,19,20,20,24,25,24,20,20,18,18,19,18,17,17,20,18,17,17,19,21,24,27,25,21,21,21,20,19,18,16,16,14,14,14,15,14,14,13,20,27,27,27,25,21,18,15,14,15,14,12,12,13,12,12,12,13,13,12,14,13,14,13,13,13,14,15,15,16,16,17,17,17,18,18,20,20,21,21,19,18,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,17,17,16,16,16,16,17,17,18,18,18,19,20,22,23,26,27,24,9,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,3,2,0,1,10,11,20,28,27,27,22,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,15,22,26,27,27,26,23,5,1,0,0,1,9,19,21,10,4,14,24,23,19,19,17,16,16,16,15,16,15,17,18,18,17,16,16,16,17,17,17,15,13,13,16,18,23,25,21,18,16,16,17,20,25,27,27,25,26,27,27,24,20,19,19,20,19,20,19,19,19,20,20,21,24,23,21,18,18,18,18,18,18,20,20,19,18,18,21,23,26,26,22,21,21,20,18,18,17,15,15,15,15,15,15,14,14,16,23,27,27,27,26,21,19,16,15,17,15,13,14,12,12,13,13,12,14,13,14,14,14,14,13,14,15,15,14,15,16,17,18,18,18,16,16,16,16,16,16,16,17,17,16,17,17,16,15,15,15,15,14,14,15,16,17,16,15,15,16,16,17,15,16,16,17,18,18,19,18,19,20,22,23,24,26,27,24,3,1,0,1,4,6,2,0,0,0,0,0,0,0,0,1,1,0,1,0,3,12,15,23,27,27,27,18,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,21,26,27,27,27,25,15,1,0,0,0,8,17,19,7,1,5,19,21,19,18,16,15,14,14,14,14,15,15,16,17,16,17,16,16,17,17,17,16,14,12,15,17,19,25,23,18,17,17,16,17,21,25,27,28,26,24,27,27,23,19,19,18,19,19,20,19,18,19,19,20,20,22,22,21,19,18,17,18,18,18,20,21,20,19,19,22,25,25,24,22,22,21,20,19,18,16,16,15,14,15,13,14,15,16,19,26,27,27,27,26,23,20,17,16,18,16,15,12,13,12,12,11,11,13,13,14,15,14,14,14,16,15,15,14,15,15,15,15,17,16,15,16,16,16,15,15,15,16,16,15,15,15,15,14,13,14,14,13,14,15,17,15,15,15,16,16,17,18,17,17,18,18,19,19,19,20,20,20,22,23,25,27,27,24,6,0,0,2,3,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,20,27,27,27,23,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,15,21,26,27,27,27,27,21,3,0,1,2,10,17,19,10,3,7,18,19,18,18,16,14,13,13,13,13,13,14,14,14,14,16,16,15,15,17,19,18,16,14,16,16,19,23,21,19,16,16,16,17,18,23,26,27,27,27,27,27,27,23,20,19,19,18,18,19,18,18,18,19,19,20,19,20,20,20,18,18,19,20,20,20,21,21,18,21,23,23,25,25,23,21,21,20,18,17,16,15,13,14,15,14,14,14,16,21,27,27,27,27,27,24,24,21,21,18,16,15,13,13,11,11,11,11,12,13,14,14,15,13,14,15,15,16,15,15,15,15,16,17,16,16,16,16,16,14,15,15,15,14,13,15,15,15,15,15,15,14,14,14,15,14,13,16,16,16,17,17,19,19,19,18,19,20,19,20,21,21,21,23,25,27,27,27,24,7,1,0,1,4,13,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,18,22,27,27,27,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,14,18,24,27,27,27,27,25,12,0,0,2,12,17,20,14,2,8,16,19,19,16,15,14,14,14,14,14,15,15,14,13,13,14,15,14,14,15,18,20,19,15,15,16,19,23,21,18,17,17,17,17,18,19,24,27,27,26,26,27,25,26,23,19,18,18,18,18,18,18,17,18,18,20,19,18,18,19,20,19,19,19,20,19,20,22,22,22,23,23,23,26,26,23,20,20,20,19,17,15,15,15,14,14,15,14,14,16,23,27,27,27,27,27,26,26,27,22,20,17,15,12,13,13,11,12,12,14,14,14,14,14,13,13,15,15,16,16,14,15,17,16,17,16,14,15,16,15,16,17,16,16,15,14,15,16,16,17,18,18,15,15,15,14,13,14,16,16,16,18,18,18,19,18,19,19,20,20,21,22,22,22,24,25,27,27,27,26,10,0,0,0,5,13,11,1,0,0,0,0,0,0,0,0,0,1,3,2,1,0,7,15,19,25,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,12,17,23,26,27,27,27,27,17,0,1,0,5,15,18,16,0,4,15,20,19,17,15,14,15,16,16,16,16,17,17,16,15,13,14,14,14,14,15,18,23,19,15,16,18,20,20,16,16,18,17,19,19,19,25,28,27,24,22,23,26,25,23,23,19,18,18,19,17,17,17,18,18,18,19,20,19,19,19,19,19,20,19,20,21,22,23,24,24,22,23,25,27,27,24,21,20,20,19,16,14,15,14,13,15,14,13,14,17,24,27,27,27,27,27,27,27,26,24,21,18,14,11,12,11,12,12,13,14,15,14,12,14,13,14,15,16,16,16,16,17,15,15,17,15,16,15,16,18,17,18,16,16,16,16,17,17,18,19,19,19,18,16,15,15,15,15,16,17,17,17,18,17,18,18,19,20,21,22,23,23,24,25,26,27,27,27,27,25,7,2,1,0,6,15,12,4,1,0,0,0,0,0,0,0,1,1,5,4,2,0,3,12,16,22,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,10,14,21,26,27,27,27,27,22,5,1,1,3,13,17,15,8,2,14,20,18,17,16,15,15,16,17,19,21,21,22,19,17,15,14,14,14,15,15,16,20,24,19,15,17,17,18,16,15,16,16,18,19,20,27,27,25,21,20,19,19,21,24,22,22,22,20,19,18,18,18,17,17,17,18,21,21,20,20,20,19,18,19,20,22,24,25,26,27,26,23,24,26,27,26,22,21,20,19,16,15,14,15,14,15,14,14,14,16,17,26,27,27,27,27,27,27,27,25,21,19,17,14,12,13,13,13,13,13,14,15,14,13,14,15,15,17,16,16,18,19,17,15,16,17,17,17,17,20,20,19,19,18,18,18,19,18,18,18,21,20,20,15,17,17,15,16,15,16,16,16,16,17,18,18,19,20,21,22,25,23,23,22,23,23,24,25,27,27,26,9,0,0,0,9,18,16,3,0,1,0,0,0,0,0,0,0,2,5,6,3,0,2,7,12,20,27,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,11,17,24,27,27,27,27,27,13,0,1,0,7,17,15,8,1,11,19,19,18,18,17,18,19,21,24,26,23,21,18,17,16,15,14,14,14,15,15,17,22,23,18,17,16,16,16,16,16,17,19,19,22,27,27,25,20,19,18,18,19,19,21,22,23,24,22,20,19,18,18,16,16,18,20,22,22,22,21,21,20,19,20,21,24,26,27,27,26,26,23,25,25,24,22,19,19,18,13,13,14,16,15,15,14,14,15,16,18,19,26,27,27,27,27,27,27,26,23,21,18,15,13,13,13,14,14,14,14,14,15,13,13,15,16,15,17,17,20,19,20,20,17,19,20,19,19,20,20,20,20,18,19,19,18,19,19,21,25,24,20,18,18,19,18,17,16,15,16,16,17,18,18,19,20,21,21,21,21,21,21,19,20,20,20,23,26,27,27,24,6,0,1,2,10,17,17,6,0,3,0,0,0,0,0,0,0,0,4,5,3,0,2,4,9,16,28,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,12,16,22,27,27,27,27,27,15,1,0,0,5,15,14,7,0,0,16,20,19,18,18,18,20,22,26,27,25,20,17,16,14,13,14,14,14,15,16,16,18,24,21,17,15,16,15,16,16,17,18,19,23,27,27,23,22,20,18,17,18,18,19,19,21,23,25,25,24,21,19,17,16,17,18,21,22,22,22,22,23,23,25,25,26,27,27,27,25,23,26,27,25,23,22,20,18,17,15,11,14,18,15,15,16,16,15,16,16,17,20,27,27,27,27,27,27,26,25,24,22,17,14,14,12,12,13,14,15,12,13,13,15,14,16,15,17,20,20,20,21,22,20,19,20,20,19,21,21,20,20,20,20,19,19,19,20,23,26,27,25,22,20,18,18,18,18,17,16,18,18,18,17,19,20,21,21,21,21,24,24,25,24,23,23,25,26,27,27,27,24,7,0,0,1,10,18,18,2,0,1,0,0,0,0,0,0,0,0,2,2,4,3,4,1,8,12,23,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,15,22,27,27,27,27,27,22,5,0,0,3,12,17,11,3,1,14,18,19,19,16,16,17,18,21,24,26,23,19,16,14,13,13,14,14,15,15,16,18,21,22,19,17,17,17,16,17,18,19,19,25,27,26,21,20,20,19,19,18,19,19,19,19,20,22,26,27,26,22,20,18,18,18,19,21,21,22,23,23,25,27,26,27,27,27,27,27,20,20,24,26,23,21,20,19,17,16,12,12,15,16,16,16,16,16,16,17,17,19,23,27,27,27,27,26,25,25,26,23,20,15,15,15,14,12,13,13,13,13,12,15,15,15,16,18,19,20,20,21,23,22,23,21,21,22,24,26,27,25,24,23,21,21,21,20,24,27,27,27,27,23,21,20,20,18,18,17,18,18,18,19,19,23,24,20,23,24,27,27,25,23,21,21,21,22,24,27,27,27,23,4,2,1,3,10,19,19,8,0,1,1,0,0,0,0,0,0,1,0,3,6,6,9,1,5,11,23,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,13,18,25,27,27,27,27,27,11,0,0,0,7,14,13,5,0,6,18,19,19,18,16,16,15,16,18,21,21,20,18,16,15,14,14,14,15,15,15,16,18,20,19,17,16,17,17,18,18,18,21,26,27,25,21,19,19,19,20,19,19,19,20,20,20,21,22,25,27,27,23,20,18,19,20,21,21,21,23,22,23,26,25,24,25,25,24,25,24,22,20,23,23,21,20,20,19,17,13,12,13,15,16,16,16,16,15,16,15,17,19,23,27,27,26,24,23,23,26,24,21,17,15,15,15,14,13,13,13,14,14,13,14,16,16,18,19,21,21,23,23,24,27,26,26,27,27,26,26,26,27,27,27,26,26,26,26,27,27,27,27,27,25,21,21,20,19,18,18,20,20,20,20,23,25,24,26,26,27,26,23,22,21,20,21,21,23,24,26,27,27,21,4,1,0,1,11,20,19,5,1,0,0,1,0,0,1,0,0,0,0,3,5,5,4,0,0,6,19,27,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,15,22,27,27,27,27,27,23,5,1,0,3,10,13,4,2,5,20,19,18,18,17,16,15,14,16,17,17,19,20,19,19,17,15,14,14,13,15,16,17,19,19,18,16,16,17,17,18,18,21,26,27,26,22,19,19,19,19,19,19,18,20,20,20,21,21,22,24,26,27,26,22,20,20,21,21,21,22,22,22,22,24,24,23,24,22,21,21,23,21,21,22,20,20,19,18,17,15,12,14,15,15,17,17,16,14,16,16,17,17,18,25,27,27,25,22,21,23,25,20,18,16,14,14,14,13,13,14,13,13,14,13,14,16,17,19,20,22,23,25,26,27,27,27,26,25,23,23,22,22,24,26,27,27,27,27,27,27,27,27,27,27,26,22,22,22,20,19,20,20,21,22,26,25,26,27,27,26,25,22,21,20,20,20,20,21,23,24,27,27,27,20,0,1,0,2,12,21,18,6,0,1,0,0,0,1,1,0,0,0,0,4,4,3,2,1,2,5,14,26,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,15,20,25,27,27,27,27,26,9,1,1,1,3,9,6,1,3,15,24,20,18,18,17,15,14,15,16,17,17,19,20,22,21,18,17,16,14,13,15,16,17,18,17,17,17,17,18,18,19,24,26,27,27,24,20,20,18,18,19,19,19,19,18,18,18,17,19,21,24,25,26,27,25,24,25,24,22,21,22,22,22,22,22,22,22,20,19,19,21,20,19,19,19,19,19,18,16,15,13,12,16,17,17,18,17,14,15,16,16,17,16,17,25,25,25,23,20,20,23,19,17,15,16,14,14,14,14,14,14,12,13,15,14,15,17,19,20,22,25,27,27,27,27,26,24,22,23,22,22,23,22,22,23,27,27,27,27,27,27,27,27,27,27,25,22,22,23,22,21,20,21,23,26,26,24,26,27,26,24,22,23,22,21,21,21,20,21,23,24,27,27,27,23,6,1,0,0,11,20,18,5,1,0,0,1,0,4,2,0,0,0,0,1,1,4,3,0,2,3,14,23,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,18,23,27,27,27,27,27,25,4,0,0,1,1,4,0,1,6,25,25,22,19,19,17,16,15,14,15,15,17,20,20,23,23,19,18,17,15,14,14,16,18,17,17,17,16,17,18,19,25,27,27,27,24,21,20,19,18,18,18,18,18,17,17,17,17,18,18,20,22,21,20,22,23,24,26,26,26,23,23,23,21,22,21,21,20,20,18,18,18,18,17,17,18,17,16,15,15,14,10,14,17,19,19,18,16,15,15,16,17,16,14,15,20,21,22,21,20,20,18,18,15,15,16,14,15,16,14,14,14,14,14,15,14,17,18,18,20,21,23,26,27,27,25,23,22,23,22,22,22,23,22,23,25,25,27,27,27,27,27,27,27,27,27,26,24,23,22,23,22,22,23,25,26,21,23,27,27,26,24,23,23,22,22,21,21,21,22,23,25,27,27,27,22,0,0,0,0,7,19,18,6,0,1,0,0,1,4,1,0,0,0,0,0,2,3,6,2,0,2,11,24,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,16,25,27,27,27,27,26,10,0,0,0,1,0,1,0,1,12,27,27,25,23,19,18,18,15,14,14,15,18,20,22,25,26,22,18,16,14,13,14,15,16,17,17,17,18,18,21,27,27,27,27,25,22,20,19,19,19,20,18,18,18,17,17,17,17,17,17,17,18,17,15,17,19,20,24,27,27,25,24,23,22,21,19,19,17,17,16,16,15,15,15,16,16,14,15,15,16,14,15,18,18,19,18,17,16,15,15,17,16,15,13,14,17,22,24,22,19,18,16,16,16,16,16,14,15,14,14,13,14,15,14,14,15,16,16,18,19,20,23,24,25,24,23,23,22,22,23,22,22,22,22,23,24,24,26,27,27,27,27,27,27,27,27,27,26,23,22,23,22,23,24,25,24,22,27,27,26,25,25,23,23,22,22,22,22,22,21,23,25,27,27,27,24,4,0,0,0,8,17,17,3,0,0,0,0,2,0,0,0,0,0,0,0,1,2,7,5,0,3,10,21,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,23,27,27,27,27,27,23,6,1,0,1,2,0,0,1,7,25,27,27,27,28,23,20,18,15,14,15,16,18,19,22,25,27,27,20,17,14,13,14,15,17,16,16,18,18,21,26,27,27,27,24,22,21,20,19,19,19,19,19,19,18,17,16,16,15,16,16,17,17,17,17,18,17,18,21,24,26,25,23,22,21,20,19,18,15,15,15,14,15,15,14,15,15,13,14,15,15,14,17,19,18,19,17,16,17,16,16,18,15,15,14,14,21,26,25,20,18,15,16,16,16,15,15,15,13,14,15,14,15,15,14,15,15,15,16,18,19,20,20,23,24,22,23,22,21,22,22,21,21,22,23,23,23,23,25,25,26,27,27,27,27,27,27,27,27,25,25,24,23,23,24,25,20,24,27,25,24,23,22,23,22,23,23,22,22,21,22,24,26,27,27,27,21,2,0,0,0,5,15,15,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,7,6,1,3,11,20,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,17,26,27,27,27,27,26,8,2,2,0,8,3,0,0,2,15,24,24,25,25,24,22,19,17,15,16,17,19,19,19,20,24,27,27,21,17,14,14,14,15,15,16,17,17,19,24,27,27,27,25,24,22,20,20,20,20,20,19,19,18,18,18,17,16,15,14,16,16,16,17,18,18,18,19,21,25,24,20,23,23,22,22,20,19,17,17,16,16,18,18,17,16,15,13,14,16,15,17,19,18,18,17,15,16,16,15,17,16,15,14,11,18,26,25,18,17,17,18,17,17,15,14,15,14,13,15,15,15,14,15,16,14,16,16,16,16,17,17,20,21,21,20,21,21,21,21,21,22,20,22,22,23,23,22,24,24,24,24,26,27,27,27,27,27,27,27,26,24,23,23,24,23,21,25,27,24,24,23,22,22,22,22,22,21,21,23,24,24,27,27,27,27,22,4,1,0,0,1,8,13,3,1,0,0,0,1,0,0,0,1,0,0,0,0,2,8,6,1,5,11,19,27
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,15,21,27,27,27,27,27,22,3,0,1,4,5,1,0,1,8,19,21,21,21,19,19,18,17,16,16,18,19,20,20,19,20,23,26,25,19,15,14,14,14,14,15,16,17,17,24,27,27,27,25,23,23,22,19,20,19,21,21,21,20,19,19,19,18,17,16,15,16,17,16,16,17,18,19,17,21,26,26,21,24,24,23,22,22,21,20,20,19,19,19,19,19,17,15,15,14,16,18,19,19,18,18,17,16,16,16,15,16,14,14,14,17,22,25,21,17,17,16,17,17,16,16,15,16,16,15,15,14,13,14,16,16,16,17,18,16,16,16,16,18,19,19,20,20,20,20,20,22,21,22,21,22,24,23,23,23,23,23,23,26,27,27,26,26,27,27,27,26,25,25,25,26,25,21,26,27,25,24,23,22,23,23,21,21,21,21,21,24,26,27,27,27,27,20,2,1,2,1,1,3,13,5,0,0,0,0,0,0,0,2,0,0,0,0,0,3,8,5,2,5,9,19,26
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12,16,24,27,27,27,27,26,11,2,1,1,1,2,0,1,5,14,20,21,19,18,18,17,16,16,17,18,21,22,21,20,20,20,22,24,20,17,14,13,13,13,15,15,16,16,22,27,27,25,23,21,19,22,22,20,21,20,21,24,23,22,21,20,19,19,19,18,17,17,18,17,17,16,17,18,18,21,27,27,25,23,24,23,23,23,22,22,22,20,21,21,21,20,18,17,16,16,18,19,20,20,19,18,16,17,17,16,15,13,14,13,15,22,24,21,19,19,18,16,17,16,16,15,15,16,15,14,15,14,13,15,16,15,16,17,18,17,17,16,17,17,17,18,19,19,18,19,20,21,21,22,20,23,24,23,22,23,23,23,25,25,26,27,27,27,27,27,27,27,27,27,27,27,24,22,26,27,24,24,23,22,22,21,21,21,21,21,23,25,26,27,27,27,27,25,5,0,0,0,0,7,13,6,1,0,0,0,0,0,0,1,5,4,2,0,0,2,3,4,4,0,7,18,27
0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,14,21,26,27,27,27,27,22,2,1,0,0,0,0,0,0,10,18,20,20,18,18,17,15,16,17,18,21,23,23,21,20,20,20,21,19,18,15,13,14,13,14,15,16,16,18,24,25,23,21,21,20,18,20,20,20,20,19,20,22,23,23,22,21,20,19,19,20,18,18,18,18,18,17,18,19,21,25,27,27,27,25,23,25,24,23,23,23,23,22,22,22,22,21,19,18,18,18,19,21,21,21,19,17,16,16,16,16,15,14,16,13,19,26,23,19,18,18,18,16,16,16,16,15,15,14,13,14,14,13,14,15,15,15,17,17,17,17,18,18,18,15,14,15,17,18,19,20,20,20,20,20,20,21,23,22,23,23,23,23,24,25,27,27,27,24,27,27,27,27,27,27,27,27,26,22,26,27,25,23,22,21,21,21,21,21,21,23,25,26,27,27,27,27,27,23,9,0,2,0,1,8,13,6,1,0,0,0,0,2,4,5,8,9,1,0,0,0,0,5,4,3,9,17,25
0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,17,25,27,27,27,27,27,16,1,0,0,0,0,0,0,5,16,20,21,20,18,17,16,16,18,19,21,24,26,24,20,19,18,19,18,16,15,14,13,14,13,13,14,15,16,22,22,20,20,19,19,18,18,19,19,19,19,19,20,19,21,22,23,22,21,20,20,19,18,19,18,18,19,18,19,20,24,25,25,27,27,26,22,23,24,26,24,23,23,23,23,22,22,21,20,18,19,20,22,19,19,19,18,18,16,15,16,16,15,15,15,18,25,22,19,18,17,17,17,17,17,17,17,16,16,16,14,14,13,14,15,15,15,16,17,16,18,19,18,19,18,18,17,16,17,17,18,20,19,19,19,20,19,21,22,22,22,21,22,23,23,24,26,27,27,19,22,27,27,27,27,27,27,27,27,25,25,27,26,23,22,22,21,21,21,21,22,24,26,27,27,27,27,27,27,28,10,8,3,0,0,7,12,6,1,0,0,0,4,8,7,3,4,5,1,0,0,0,0,2,3,2,8,16,26
0,0,0,0,0,0,0,0,0,0,0,0,0,10,15,21,27,27,27,27,27,24,4,1,0,0,0,0,0,1,13,21,21,20,20,18,17,18,18,19,21,23,26,25,22,19,18,17,17,15,15,14,13,13,14,13,14,14,15,17,21,19,19,19,19,18,18,18,18,18,19,19,20,20,19,20,21,22,22,22,21,19,19,19,18,18,17,19,20,22,23,25,24,24,26,27,27,19,9,15,23,25,26,24,24,23,23,22,22,21,22,19,19,21,19,18,18,18,16,14,16,14,14,14,14,16,21,23,19,18,18,18,17,18,18,18,16,16,17,17,14,14,14,14,14,15,15,15,15,15,17,19,19,18,17,19,19,17,17,18,17,18,18,19,20,18,19,19,20,21,22,21,21,23,23,23,24,25,27,26,21,22,26,27,27,27,27,27,27,27,27,22,23,24,23,21,21,20,21,21,21,23,24,25,26,27,27,27,27,27,27,18,4,0,1,0,2,9,2,0,0,0,1,8,13,4,0,1,1,0,0,0,0,0,0,5,7,10,16,25
