9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,11,12,14,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,13,13,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,12,12,12,12,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,16,16,16,16,17,17,17,16,17,17,17,16,16,16,16,16,16,16,16,16,15,14,12,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,13,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,17,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,15,13,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,9,10,10,11,12,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,17,17,16,16,16,15,15,14,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,16,15,14,12,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,9,9,9,9,10,10,10,11,11,11,11,11,11,12,13,14,15,15,15,15,15,15,15,15,15,15,14,15,15,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,16,17,17,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,14,14,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,14,13,11,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,12,12,12,13,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,15,14,14,14,14,15,15,16,16,16,17,17,17,17,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,15,13,12,10,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,10,10,10,11,11,12,13,13,13,13,13,13,13,12,12,12,12,13,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,17,17,16,16,16,14,12,11,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10,10,10,10,11,11,12,12,13,13,14,14,14,14,14,13,13,12,12,12,12,13,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,16,16,16,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,17,16,16,16,14,12,10,10,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,10,11,11,12,12,12,13,13,14,14,15,15,15,15,14,14,13,13,12,12,12,12,13,14,14,15,15,15,15,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,12,10,10,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,12,12,13,13,13,13,14,14,14,14,15,15,15,15,15,14,13,13,12,11,11,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,12,10,9,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,13,12,11,11,12,12,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,15,14,12,10,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,14,14,13,12,12,11,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,14,12,11,9,8,8,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,14,14,13,13,12,11,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,13,13,14,14,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,16,15,13,11,10,9,8,8,9,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,13,12,12,11,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,15,15,15,14,14,14,15,15,15,15,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,14,12,11,9,8,8,9,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,14,13,13,12,12,12,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,13,11,10,9,9,9,9,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,14,14,14,14,15,15,15,15,14,14,14,14,14,15,15,15,14,14,13,12,12,11,12,13,14,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,13,12,12,12,12,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,14,13,11,9,9,9,9,9,9,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,14,13,13,12,12,12,13,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,12,11,11,11,11,11,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,14,12,11,9,9,9,9,9,9,9,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,14,14,13,13,12,12,13,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,13,12,11,11,10,10,10,11,11,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,14,12,11,9,9,9,9,9,9,9,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,14,14,13,13,13,13,14,15,15,15,16,16,15,15,15,15,15,15,15,14,15,15,15,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,12,11,10,10,10,10,10,10,11,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,13,12,11,10,9,9,8,8,9,9,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,13,12,11,10,10,10,10,10,10,10,11,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,12,11,11,10,9,8,8,8,9,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,15,15,13,12,11,10,10,10,10,10,10,10,10,11,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,12,12,12,12,12,11,10,10,9,8,9,9,9,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,16,16,15,14,13,12,11,10,10,10,10,10,10,10,10,10,11,12,13,14,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,16,15,15,15,14,13,13,12,12,12,12,13,13,13,13,13,12,11,10,9,9,9,9,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,13,12,11,10,10,11,11,11,11,10,10,10,10,11,13,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,14,15,14,14,13,13,12,12,12,12,13,13,14,15,15,15,14,14,13,12,11,11,10,10,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,13,12,11,11,11,11,11,11,11,10,10,10,10,11,13,14,15,16,16,16,16,15,16,16,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,14,14,14,14,14,13,13,12,12,12,12,13,14,15,15,16,16,16,16,15,15,14,13,13,12,11,10,10,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,13,12,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,17,18,18,17,15,14,12,11,11,11,12,11,11,11,10,10,10,10,11,13,14,15,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,14,14,13,13,13,13,13,12,12,12,12,13,14,15,16,16,16,16,16,16,16,16,16,15,15,14,13,12,11,10,9,1,0,0,0,0,0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,13,12,12,11,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,16,15,15,15,15,15,16,17,17,18,17,15,14,12,11,11,11,12,11,11,11,10,10,10,10,11,13,14,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,14,14,14,14,14,14,13,13,12,13,13,14,15,16,16,16,17,17,17,17,17,17,16,16,16,15,14,13,12,11,8,0,0,0,0,0,0,0,0,0,0,0,0
15,14,14,14,14,14,14,13,13,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,14,14,13,12,12,12,12,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,17,17,17,16,15,13,12,10,10,11,11,11,11,10,10,10,10,10,12,13,14,15,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,14,13,12,11,5,0,0,0,0,0,0,0,0,0,0,0
15,15,14,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,14,14,14,13,13,13,12,12,13,13,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,16,14,12,11,10,10,10,11,11,10,10,10,10,11,11,12,13,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,15,15,16,16,16,16,16,17,16,16,15,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,15,14,12,10,3,0,0,0,0,0,0,0,0,0,0
15,15,15,14,14,14,14,13,13,13,13,14,14,14,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,14,14,14,13,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,16,15,13,12,11,10,9,10,10,10,10,10,10,10,11,11,12,13,15,15,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,16,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,16,15,13,11,10,0,0,0,0,0,0,0,0,0,0
15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,14,14,13,13,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,15,13,11,10,10,9,10,10,10,10,10,10,10,11,11,12,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,17,17,16,15,14,13,11,7,0,0,0,0,0,0,0,0,0
