0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,8,9,11,12,13,14,14,15,16,18,19,20,21,21,21,22,22,22,22,22,21,20,20,20,20,20,20,20,19,18,18,17,17,18,18,18,17,17,17,17,17,16,15,14,14,13,13,12,12,11,11,10,10,10,9,9,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,8,8,8,7,7,7,7,8,8,9,9,9,10,10,11,12,13,14,13,13,12,12,11,11,10,10,10,9,9,10,10,10,10,9,9,8,8,8,8,8,7,7,7,7,7,7,6,6,6,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7,8,8,8,8,8,9,10,10,10,10,10,11,11,11
0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,10,11,13,14,15,15,15,16,17,18,19,19,20,20,20,21,21,21,21,21,20,20,19,19,19,19,19,19,19,19,18,18,18,18,19,18,18,18,17,17,17,17,16,16,16,15,14,13,12,11,11,11,11,10,10,9,9,8,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,9,9,10,11,12,13,13,13,12,11,11,11,11,10,10,9,9,10,10,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,7,7,6,6,6,7,7,8,8,8,9,9,9,9,10,11,11,12
0,0,0,0,0,0,0,0,0,0,1,1,3,5,7,10,11,13,14,15,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,19,19,19,19,19,18,18,17,17,17,17,16,15,14,13,12,12,11,11,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,9,9,10,11,12,12,12,12,11,11,11,11,11,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,7,7,7,6,6,7,7,8,8,8,8,8,9,9,10,10,11,11
0,0,0,0,0,0,0,0,0,1,2,2,4,6,8,11,12,14,14,15,15,15,16,17,18,18,18,17,16,15,15,14,14,14,14,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,19,18,18,18,17,16,15,14,13,12,11,10,10,9,9,8,8,7,7,7,6,6,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,7,7,8,9,10,10,10,11,11,11,11,11,11,10,10,9,9,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,6,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,10,11
0,0,0,0,0,0,0,0,0,1,2,2,4,6,9,11,14,15,16,16,16,17,17,18,18,17,16,15,14,13,12,11,11,11,12,12,12,12,13,14,15,15,15,15,15,16,16,16,16,15,15,14,15,15,15,15,15,15,15,16,17,17,17,16,16,15,15,15,14,13,11,11,10,9,9,8,8,7,7,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,6,6,7,7,8,8,8,8,9,10,10,10,10,10,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,9,9,10,10,10,10,11
0,0,0,0,0,0,0,0,0,0,1,2,5,8,11,12,15,17,18,18,18,18,18,19,18,16,15,13,13,12,11,11,10,10,11,11,11,11,12,13,13,14,14,14,14,15,15,15,15,15,14,14,13,13,13,13,13,12,12,12,13,14,14,14,14,14,14,14,14,13,12,12,11,10,10,9,9,8,7,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,6,6,7,7,8,8,7,7,8,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,10,10,10,11,11,11
0,0,0,0,0,0,0,0,0,1,2,4,7,10,12,14,16,18,19,20,20,19,19,19,18,16,14,12,12,12,12,11,11,10,11,11,11,10,11,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,12,13,14,14,14,13,13,12,11,10,10,10,10,9,8,7,7,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,9,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,8,9,10,11,11,11,11,11
0,0,0,0,0,0,0,0,2,3,4,6,8,10,13,15,17,19,20,21,22,22,21,20,19,16,14,12,12,12,12,12,11,10,10,10,10,10,11,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,10,11,12,12,13,13,12,12,11,10,10,10,10,10,9,9,8,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,8,8,8,8,8,9,9,9,9,8,8,7,7,8,8,8,8,7,7,7,7,7,7,8,8,8,7,7,7,7,7,6,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,9,10,11,11,11,11,11
0,0,0,0,0,0,0,0,5,6,6,7,9,11,14,17,19,20,21,21,22,22,22,20,18,16,14,13,12,12,12,11,10,10,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,10,11,11,11,10,10,11,11,11,12,12,11,11,11,11,11,11,12,12,11,11,11,10,10,10,10,10,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,9,10,11,11,11,11
0,0,0,0,0,0,0,1,6,7,8,8,9,12,15,18,20,21,21,22,22,22,22,22,20,18,16,14,14,13,12,11,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,10,10,10,11,11,10,10,10,9,10,10,9,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9,8,8,8,8,8,9,9,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,11,11,11,11
0,0,0,0,0,0,0,3,6,8,9,9,10,12,14,18,20,21,22,22,22,23,23,23,22,21,19,18,16,15,14,12,11,11,10,10,10,10,10,9,9,8,8,8,8,9,9,9,9,10,10,10,10,9,9,9,9,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,9,9,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,7,8,8,8,8,7,7,7,7,7,7,7,7,6,6,7,7,8,8,8,8,9,9,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,11,11,11
0,0,0,0,0,0,0,4,7,8,10,11,11,12,14,16,19,20,21,22,22,22,22,22,22,22,21,20,19,17,15,13,11,11,11,10,10,10,10,10,9,8,8,8,8,8,8,8,9,9,10,9,9,9,9,9,9,9,9,9,9,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,10,10,10,10,10
0,0,0,0,0,0,0,6,8,10,12,13,13,13,13,15,17,19,20,20,20,20,20,20,20,20,21,21,21,20,18,16,14,13,12,11,10,10,10,10,10,9,9,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,10,10,10,10
0,0,0,0,0,0,2,8,9,12,14,14,14,13,13,14,16,17,18,19,18,18,18,18,18,18,19,20,21,21,20,19,18,16,14,12,11,10,10,10,10,10,9,9,8,8,8,7,7,8,8,8,7,7,7,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,10,9,9,8,8,7,7,7,7,7,7,7,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,10,10,10
0,0,0,0,0,0,4,9,11,13,15,15,14,13,13,13,15,17,18,17,17,17,16,16,16,17,17,18,19,20,20,20,20,19,17,14,13,11,11,11,11,10,10,9,8,7,7,7,6,6,7,7,7,7,7,7,8,8,8,7,8,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,8,7,7,7,8,8,8,9,9,9,9,8,8,7,7,7,7,8,8,8,8,7,7,7,6,6,6,6,7,8,8,9,9,10,10
0,0,0,0,0,0,7,10,12,14,15,15,15,13,12,13,14,15,16,16,16,15,15,15,16,16,16,16,16,17,18,19,19,19,17,16,14,12,11,11,11,11,10,9,7,7,7,7,7,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,8,8,8,8,8,8,8,8,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,8,9,9,10
0,0,0,0,0,0,11,12,14,15,16,16,15,14,13,13,14,15,16,15,14,13,13,14,15,15,15,15,15,15,16,16,17,17,17,15,13,12,11,11,11,11,10,9,8,7,7,7,7,7,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,8,9,9
0,0,0,0,0,3,12,13,15,16,17,16,15,15,14,14,15,16,16,15,13,12,12,13,13,14,14,15,15,15,15,15,15,15,15,14,12,11,10,10,10,10,9,8,7,7,7,7,8,7,7,6,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,9,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,6,6,6,6,7,7,7,8,8,8,9
0,0,0,0,0,6,12,13,15,17,17,17,16,16,15,16,16,16,15,15,14,13,12,12,12,12,13,13,14,14,14,14,14,13,13,12,11,10,10,10,10,9,8,7,6,6,6,7,7,7,6,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,6,7,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,6,6,7,7,7,7,8,8,8,9,9
0,0,0,0,0,8,12,13,16,17,17,18,17,17,17,16,16,15,15,14,14,14,13,13,12,11,11,12,12,13,13,12,11,11,11,11,11,10,10,10,9,9,8,7,6,5,5,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9
0,0,0,0,1,10,12,14,16,17,18,18,18,18,17,17,17,17,16,15,14,14,14,14,13,13,12,11,11,12,12,11,11,11,11,11,10,10,10,10,9,9,8,7,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9,9
0,0,0,0,3,11,12,14,16,16,17,18,18,18,17,17,19,20,19,17,15,13,13,13,14,14,13,12,11,11,11,11,11,11,11,10,10,9,9,9,9,9,8,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,9,8,8,8,7,8,8,8,8,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,9
0,0,0,0,6,10,12,15,17,18,19,19,18,18,16,17,19,21,20,18,16,13,12,12,12,13,12,12,11,10,10,11,10,10,10,10,9,8,8,7,8,8,8,7,7,7,7,8,8,8,8,8,8,7,7,7,6,6,6,6,6,6,7,7,7,7,7,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,7,7,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
0,0,0,0,8,10,12,14,17,19,20,20,20,19,19,18,19,20,20,18,16,13,12,12,12,12,12,11,10,10,10,10,10,10,10,9,8,8,7,7,7,7,7,7,8,8,8,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,8,8
0,0,0,1,9,10,12,14,16,19,21,21,21,21,21,20,19,19,20,18,16,14,13,13,13,13,12,11,10,11,11,11,11,11,10,9,8,8,8,8,8,8,7,8,8,9,10,10,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,8,8,8,8,9,9,8,8,7,7,6,6,7,7,7,8,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,9,9,8,8,8,8,8,8,8,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,8,8
0,0,0,2,6,9,12,15,17,20,21,22,21,21,21,21,21,21,21,20,17,14,13,13,14,13,12,10,10,11,11,11,11,11,10,9,8,7,8,8,9,9,8,8,9,10,10,11,11,11,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,10,10,10,10,10,10,10,9,9,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,7,8,8,8
0,0,0,1,3,5,7,11,15,19,21,21,21,21,21,21,22,22,21,20,18,15,12,12,12,13,12,10,9,9,10,10,10,10,9,8,7,7,7,8,9,9,9,9,9,9,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,11,11,11,10,10,10,10,10,10,10,10,9,9,8,8,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,8,8,8
0,0,0,2,3,4,7,10,13,15,18,20,21,22,21,21,22,22,21,21,19,17,14,12,11,12,12,11,10,9,9,8,9,9,9,9,8,7,7,8,9,9,9,10,10,10,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,10,11,11,11,12,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,10,10,11,11,11,11,11,12,12,11,11,10,10,10,9,9,9,9,8,8,8,7,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,8,8,8
0,0,1,4,3,3,5,8,10,12,14,17,20,22,23,22,22,22,22,22,21,19,17,14,11,11,11,11,11,11,10,9,9,9,9,9,9,9,8,8,8,9,9,10,11,11,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,12,11,11,11,11,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,12,11,11,10,10,10,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,7,7,7,8,8,8
