3,1,5,13,19,23,22,20,17,15,15,15,15,15,15,16,16,17,17,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,15,15,15,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,16,17,18,18,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,15,15,16,16,17,16,15,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,15,17,18,20,21,20,19,18,17,17,17,16,15,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,17,17,16,16,15,15,15,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,11,18,23,25,24,21,18,16,15,14,15,15,15,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,14,15,14,14,14,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,14,14,15,15,15,16,17,17,17,17,17,17,17,16,16,15,15,16,17,19,20,19,18,18,17,17,16,16,16,15,15,15,16,16,17,17,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,17,21,24,23,22,20,17,16,14,14,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,14,14,14,15,15,15,14,14,14,14,14,15,16,16,16,15,15,15,15,15,14,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,16,16,15,15,14,14,15,14,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,15,15,15,14,14,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,16,16,15,15,16,17,18,19,18,17,17,17,17,16,16,16,15,15,15,16,16,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,15,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,14,19,21,20,19,18,17,16,15,14,15,15,15,15,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,15,15,14,14,15,15,14,14,14,14,15,15,15,16,16,16,16,15,15,15,14,14,14,14,14,14,15,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,15,16,17,18,18,16,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,15,15,16,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,16,19,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,14,14,13,13,13,13,14,14,13,14,14,14,14,15,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,14,15,15,16,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,16,18,18,15,14,13,14,15,16,16,15,15,15,16,16,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,16,15,15,16,16,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,14,13,13,12,13,13,13,14,14,13,13,14,14,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,13,14,17,17,15,13,14,15,16,15,15,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,17,17,17,16,16,16,17,16,16,16,16,16,15,15,17,18,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,15,15,15,14,15,16,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,14,15,15,14,14,14,14,14,15,15,16,16,17,16,16,16,15,15,14,14,13,13,13,13,13,13,14,14,14,13,13,14,15,15,15,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,16,16,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,14,13,14,15,15,16,15,15,16,15,15,16,16,16,16,16,17,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,17,16,16,16,16,15,15,17,19,19,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,15,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,14,13,13,13,13,13,13,14,15,14,13,13,13,14,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,14,13,12,13,14,16,17,16,15,15,15,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,17,19,19,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,15,15,14,14,14,13,13,13,13,12,13,14,14,14,13,13,14,16,17,16,15,14,15,15,14,14,14,14,14,15,15,15,16,16,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,14,14,13,14,14,15,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,15,15,16,15,13,12,12,14,16,17,17,15,14,15,16,16,16,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,19,20,18,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,15,15,15,16,17,17,17,16,16,17,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,13,13,13,12,12,14,14,14,14,13,14,15,16,16,15,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,13,14,14,14,15,15,15,16,17,16,16,16,16,16,17,17,17,16,16,15,15,15,14,14,15,16,16,15,13,12,13,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,16,16,15,15,16,18,20,20,20,18,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,14,15,16,17,17,17,17,17,17,17,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,13,13,13,14,15,15,14,13,14,15,15,15,15,14,14,14,15,14,15,15,16,16,15,16,16,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,15,16,15,14,13,13,13,14,14,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,14,16,18,21,22,21,21,19,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,15,16,17,17,17,17,17,17,16,16,16,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,13,13,14,16,16,14,13,12,14,15,15,15,15,14,14,15,15,15,17,17,16,15,15,16,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,13,13,14,14,15,15,16,16,16,16,16,15,16,17,17,16,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,15,15,16,16,16,17,17,17,17,17,17,17,17,16,16,16,15,16,16,16,17,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,16,20,23,23,22,22,21,19,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,15,16,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,15,15,14,14,15,16,16,15,12,11,12,14,16,16,15,15,15,15,15,16,17,17,17,16,15,16,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,13,13,13,13,14,14,15,16,16,16,16,15,16,16,17,17,16,15,15,15,15,15,15,15,15,15,14,13,13,14,14,14,15,15,16,16,17,17,17,17,17,17,17,16,16,16,16,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,17,17,16,16,16,15,15,15,17,21,24,25,23,22,22,21,19,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,16,16,17,17,15,12,11,12,13,15,16,16,16,16,16,15,16,17,17,17,16,15,16,16,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,14,15,16,16,16,15,15,16,17,17,17,16,15,15,15,16,16,15,15,15,14,14,14,14,15,15,14,15,15,16,17,17,17,17,17,17,17,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,16,18,22,24,25,23,22,21,22,21,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0
15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,16,16,17,17,17,16,14,12,12,13,14,15,16,16,16,16,16,16,17,18,18,16,15,15,16,16,16,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,15,15,15,16,16,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,14,15,15,16,16,15,16,16,17,17,16,16,15,16,16,16,16,16,16,15,14,14,15,15,15,14,14,15,16,17,17,17,17,17,17,17,16,15,15,15,16,16,17,17,16,16,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,15,17,20,23,24,24,23,21,20,21,21,20,16,11,3,0,0,0,0,0,0,0,0,0,0,0
15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,15,15,15,15,15,15,16,16,17,17,16,16,15,15,15,16,16,16,16,16,16,15,15,15,14,15,16,17,17,17,16,17,16,15,14,13,14,14,15,16,17,17,17,17,18,19,19,17,15,15,16,16,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,15,16,16,15,16,16,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,14,15,16,16,17,17,17,17,17,17,16,15,15,15,16,17,17,17,16,15,15,15,16,16,17,17,17,18,17,17,16,16,15,15,15,16,18,20,22,22,23,22,21,20,19,20,21,19,15,8,1,0,0,0,0,0,0,0,0,0,0
15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,17,16,16,16,15,15,15,15,16,16,16,17,17,17,16,15,15,15,15,16,16,15,15,15,15,15,15,14,15,15,16,16,16,15,16,17,16,16,15,14,15,16,17,18,18,17,17,18,20,20,18,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,12,13,13,15,16,16,15,15,15,16,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,15,16,16,17,17,17,16,15,16,16,16,16,17,17,18,18,17,17,16,16,15,15,15,16,18,20,20,20,20,21,20,19,18,19,20,21,18,12,5,0,0,0,0,0,0,0,0,0,0
14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,17,17,17,17,17,18,18,18,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,16,17,18,18,17,17,18,20,21,19,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,13,14,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,18,18,17,17,16,15,15,15,14,15,17,19,20,19,18,18,19,19,19,18,17,18,20,20,15,9,2,0,0,0,0,0,0,0,0,0
15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,16,16,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,16,18,18,18,17,17,18,20,22,21,18,17,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,13,13,13,12,12,13,14,15,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,16,17,17,18,18,17,17,16,15,15,14,14,15,16,17,18,18,18,17,17,17,18,19,18,17,17,18,20,18,12,5,0,0,0,0,0,0,0,0,0
16,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,16,16,17,18,19,19,18,17,17,18,20,22,22,20,18,16,15,15,15,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,13,13,13,13,13,13,14,15,15,16,16,16,16,16,17,17,17,17,16,16,16,15,15,15,14,15,15,16,16,16,16,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,18,18,17,16,16,15,14,14,14,15,16,17,17,17,17,17,17,17,18,18,19,17,16,16,18,19,16,9,4,0,0,0,0,0,0,0,0
16,15,15,15,16,16,15,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,19,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,16,17,18,19,20,21,21,19,17,17,17,20,23,24,22,20,18,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,14,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,15,14,14,14,14,15,16,16,16,16,16,17,17,17,17,18,19,18,17,16,18,19,18,13,7,2,0,0,0,0,0,0,0
17,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,17,19,20,22,23,23,23,21,19,17,16,18,21,24,24,23,20,17,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,14,14,14,14,14,15,15,16,16,16,16,17,17,17,17,18,18,19,18,17,18,19,19,17,11,5,2,1,0,0,0,0,0
17,17,16,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,16,16,17,17,17,17,17,18,18,18,18,19,19,19,19,19,19,18,18,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,17,17,17,18,20,22,23,24,25,25,24,22,19,16,17,20,24,25,25,23,20,17,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,15,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,15,14,14,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,18,19,19,19,18,19,20,19,14,7,1,2,1,0,0,0,0
19,18,18,17,15,15,14,14,14,14,15,15,14,14,15,15,15,14,14,14,14,14,15,15,15,15,16,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,18,18,17,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,17,18,18,19,20,23,24,25,25,26,26,24,21,18,17,19,22,24,25,25,23,20,18,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,14,15,15,16,16,16,17,17,16,16,15,15,16,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,17,16,16,16,16,16,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,16,17,18,18,18,18,18,19,19,16,9,2,0,3,1,0,0,0
21,21,20,18,16,15,15,15,15,15,15,15,14,14,15,15,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,18,18,18,18,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,18,18,18,20,22,25,25,26,26,26,25,22,19,17,17,19,22,24,25,25,23,21,19,17,16,16,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,15,14,15,15,15,14,14,14,14,14,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,16,11,6,2,0,5,1,0,0
23,22,21,19,17,16,16,16,16,15,15,15,15,14,15,14,14,14,15,15,15,14,14,14,14,15,15,15,16,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,15,15,14,14,14,15,15,15,15,15,16,16,16,16,17,17,17,17,19,21,24,26,26,26,26,25,24,20,17,16,16,19,21,22,23,24,24,22,19,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,18,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,15,15,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,17,16,16,15,14,11,6,1,1,8,2,0
23,22,20,19,17,17,17,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,17,17,18,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,18,17,16,16,16,15,15,14,14,14,15,15,15,15,15,16,16,16,17,17,17,17,16,17,19,22,25,25,25,26,25,24,21,17,15,14,16,17,19,21,22,24,24,23,20,18,17,17,17,17,17,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,13,13,14,15,16,17,17,17,16,15,15,15,15,15,15,15,15,16,16,17,17,17,18,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,16,16,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,10,3,0,4,10,1
21,19,18,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,16,17,17,18,18,19,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,18,17,16,15,15,15,15,15,14,14,15,15,15,15,15,15,15,16,17,17,17,18,17,17,16,16,19,22,24,24,25,25,24,22,18,15,14,14,15,16,17,19,22,23,24,23,21,19,18,17,17,17,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,13,12,12,13,13,14,14,13,13,13,13,12,12,12,13,14,15,16,17,17,17,16,16,15,15,15,15,15,15,16,16,17,17,17,17,18,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,16,15,15,15,15,16,16,15,15,15,16,16,17,17,17,17,17,16,16,16,16,15,16,16,16,16,16,17,17,17,17,16,16,17,16,13,6,1,2,7,9
19,18,17,16,15,16,16,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,16,16,17,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17,17,18,18,19,18,17,16,17,19,21,22,23,24,25,23,20,16,14,14,15,15,15,16,19,21,23,25,24,21,18,17,17,16,16,16,16,17,16,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,13,14,14,16,16,17,17,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,16,15,15,15,15,15,16,16,15,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,17,16,16,16,17,17,17,16,16,17,17,15,10,3,0,3,6
