27,27,27,27,27,23,18,16,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,17,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,16,16,15,14,14,15,15,16,16,15,15,15,14,14,14,14,14,14,15,15,15,15,15,16,16,16,16,17,17,16,15,15,16,17,16,14,14,14,13,13,12,12,13,13,14,14,14,15,15,15,15,15,14,15,14,13,14,14,13,14,15,15,15,16,16,14,15,16,17,16,15,15,14,14,14,14,14,15,16,15,16,16,16,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,15,15,15,15,16,16,16,15,14,14,13,14,15,15,16,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,14,13,13,14,15,15,15,15,16,15,16,16,17,16,16,20,26,27,27,27,27,27,27,27,27,27,26,18,5,2,1,4,7,3,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,24,19,17,16,16,16,16,15,16,17,16,15,15,15,15,15,16,16,16,17,17,16,15,15,15,15,16,17,17,15,14,15,16,15,15,16,16,15,14,14,14,15,15,15,15,15,15,16,15,15,15,15,15,15,16,15,15,15,16,17,16,16,16,17,17,16,15,16,17,17,15,14,14,13,12,12,12,13,14,14,14,14,14,15,15,14,14,14,14,14,13,14,14,13,14,15,15,15,15,15,15,15,16,16,16,15,15,15,14,15,15,15,15,16,16,15,16,16,16,15,15,15,14,15,15,15,15,15,15,15,14,14,15,15,16,15,15,15,15,15,16,16,16,15,14,13,13,14,15,15,16,16,15,15,15,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,15,14,14,15,15,15,15,15,15,16,16,16,17,17,15,16,23,27,27,27,27,27,27,27,27,27,27,25,12,2,1,1,6,5,2,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,24,20,18,17,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,17,17,16,16,15,16,15,16,17,17,16,15,15,16,15,14,15,16,15,14,14,14,14,14,15,15,15,16,17,16,16,16,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,15,16,16,16,15,14,14,13,13,13,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,15,16,17,17,16,16,16,15,15,16,16,15,15,15,14,14,14,15,15,15,15,15,14,14,15,15,16,15,15,15,15,15,16,17,16,15,15,13,12,13,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,15,15,15,16,16,15,15,15,16,16,16,17,17,15,14,19,25,27,27,27,26,27,27,27,27,27,27,22,6,2,4,3,5,4,2,1,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,25,20,17,17,17,16,16,15,15,16,16,16,15,15,14,15,16,15,16,16,16,16,15,15,16,16,16,17,17,16,15,16,16,15,14,15,16,15,14,14,14,13,13,14,15,15,15,16,17,17,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,15,14,15,15,15,15,16,15,14,15,15,14,14,14,14,14,14,15,16,16,15,15,15,15,15,14,14,14,15,17,17,16,17,17,16,16,16,15,14,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,16,17,16,16,15,14,12,12,13,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,16,16,16,17,16,15,13,15,22,27,27,27,27,27,27,27,27,27,27,27,16,4,5,3,3,5,4,2,0,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,25,20,16,16,16,16,16,16,15,15,15,16,16,15,14,15,15,15,15,15,16,15,15,15,16,16,16,16,17,16,16,16,17,16,15,15,15,15,15,14,14,13,13,14,15,15,15,16,16,17,17,16,15,15,16,15,15,15,15,14,14,15,15,15,16,16,16,15,14,14,15,15,15,15,16,16,15,15,15,14,14,15,14,15,15,15,14,15,15,14,15,15,14,14,15,15,15,16,15,15,16,16,16,15,14,14,15,16,17,16,17,17,16,16,16,15,14,14,14,14,14,15,15,15,14,14,14,14,15,15,15,15,15,15,15,14,14,15,16,16,16,16,16,16,16,15,13,12,13,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,16,16,16,16,17,15,15,14,13,17,25,27,27,27,27,27,27,27,27,27,28,25,11,3,4,3,5,5,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,19,15,15,16,16,15,16,15,15,15,16,16,15,15,15,15,15,15,15,15,15,14,15,16,16,16,16,17,16,16,17,17,17,16,16,15,15,15,14,14,13,13,14,15,15,15,15,15,16,17,16,15,15,16,16,15,15,16,15,15,15,15,15,15,16,16,16,15,14,14,14,14,15,16,16,16,15,16,14,14,14,14,14,15,15,14,14,14,14,15,15,14,14,15,15,14,15,15,16,16,16,16,15,14,14,14,15,16,16,16,16,15,15,15,16,15,15,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,16,16,15,15,15,16,16,15,16,16,15,16,16,14,12,12,13,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,16,15,15,14,13,13,22,27,27,27,27,27,27,27,27,27,27,27,20,5,2,2,3,5,6,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,19,15,14,15,15,15,15,16,15,15,16,15,15,16,16,16,16,16,15,16,16,15,15,16,16,17,17,16,17,17,17,16,16,16,16,16,15,14,14,13,13,14,14,15,15,15,15,15,16,16,16,15,15,16,16,15,15,16,17,16,15,15,15,15,15,16,16,15,15,14,14,15,15,16,16,15,15,15,15,14,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,14,14,14,15,17,16,16,15,15,15,15,15,15,16,15,15,14,14,15,15,16,15,15,14,14,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,16,16,15,16,16,16,16,15,13,12,12,14,15,16,16,16,15,15,15,15,16,16,15,14,14,14,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,12,17,26,27,27,27,27,27,27,27,27,27,27,25,14,3,2,1,4,7,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,20,15,14,14,14,14,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,17,16,15,15,15,16,16,15,14,14,13,13,14,14,15,15,15,15,15,16,16,16,15,15,16,16,16,15,16,17,17,16,15,16,16,16,16,16,16,15,14,14,15,15,16,16,15,15,16,16,15,14,14,14,15,15,14,14,14,14,15,15,15,15,15,15,14,13,14,15,16,16,16,15,15,16,16,16,15,15,15,15,14,15,15,15,16,16,15,14,15,16,16,16,15,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,14,12,11,13,15,16,16,16,15,15,15,16,16,16,15,14,14,14,15,15,15,16,16,16,16,16,16,17,16,16,17,16,16,16,16,16,16,15,15,15,15,14,14,13,14,22,27,27,27,27,27,27,27,27,27,27,27,23,10,2,2,1,4,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,21,16,14,14,15,15,15,15,15,15,16,15,15,16,16,16,16,15,15,16,17,16,15,15,16,16,16,15,16,16,15,14,14,14,15,16,16,15,14,14,14,14,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,16,17,16,15,15,15,15,15,15,16,15,14,14,15,15,15,15,15,15,16,16,15,14,14,14,15,15,15,14,15,15,14,14,15,15,15,15,15,14,14,14,15,16,16,15,15,16,17,17,16,15,15,15,16,16,16,16,16,16,15,15,15,16,17,16,16,15,15,15,14,15,16,16,15,16,16,15,16,16,16,16,16,16,15,16,15,15,16,15,13,11,12,14,15,15,15,15,15,16,16,16,15,15,14,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,14,14,14,18,25,27,27,27,27,27,27,27,27,27,27,27,20,6,2,1,1,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,26,22,17,15,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,14,16,16,16,15,15,16,16,16,15,15,15,14,13,14,14,14,15,16,15,14,14,15,16,16,16,16,16,15,15,15,16,16,15,15,15,16,16,16,15,15,16,15,15,16,15,15,15,15,15,15,15,14,14,14,15,15,14,15,16,16,15,15,14,13,14,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,17,17,17,16,16,16,17,16,16,16,16,16,16,15,15,16,17,17,16,15,15,15,14,15,16,15,15,16,16,15,15,15,15,15,16,15,15,15,15,15,15,15,14,12,12,14,15,15,15,15,15,16,16,16,15,15,14,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,15,16,16,16,16,15,15,15,15,15,15,15,15,14,20,26,27,27,27,27,27,27,27,27,27,28,27,14,3,1,0,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,23,18,16,15,16,17,17,16,15,15,16,16,16,16,16,16,16,15,13,15,16,16,15,15,15,16,16,16,15,14,13,13,14,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,14,15,16,15,15,15,16,16,16,15,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,14,13,13,14,15,15,14,15,15,15,15,15,14,14,15,16,15,16,15,15,16,17,16,16,17,17,16,16,16,16,17,16,16,16,16,16,17,16,15,16,16,17,16,16,16,15,14,15,16,16,15,15,16,15,15,15,15,14,15,15,14,14,15,15,15,15,14,13,12,14,15,15,15,15,15,15,16,16,16,15,14,15,15,15,14,14,15,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,15,16,15,15,15,16,16,15,13,14,22,27,27,27,27,27,27,27,27,27,27,28,23,8,0,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,24,19,16,16,16,17,17,17,16,15,16,16,16,16,16,16,16,15,14,14,15,16,15,15,15,15,16,15,15,14,14,14,14,15,16,16,15,15,14,14,15,15,15,14,15,15,16,15,14,15,15,15,14,15,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,14,14,14,13,13,14,15,15,14,13,14,15,15,15,14,14,15,15,15,16,15,15,16,17,17,16,16,16,15,16,16,16,16,16,15,15,16,16,17,17,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,15,16,15,14,13,13,14,15,15,15,16,16,15,15,16,16,16,15,15,15,15,14,14,15,15,15,15,14,14,15,15,15,15,16,16,16,16,15,16,16,16,16,15,16,16,16,16,14,11,15,24,27,27,27,27,27,27,27,27,27,27,27,17,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,24,20,17,16,16,16,16,17,16,16,15,16,16,16,16,16,16,16,15,14,15,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,14,14,14,15,16,16,15,15,15,15,15,16,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,15,15,14,13,14,15,15,15,15,15,15,15,15,16,15,15,16,17,16,16,16,15,14,16,17,17,16,16,15,15,15,16,17,17,16,16,16,16,16,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,15,14,14,14,15,16,15,16,16,16,16,15,16,17,16,16,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,16,16,16,15,15,16,16,16,16,16,16,16,16,15,15,12,10,19,26,27,27,27,27,27,27,27,27,27,28,24,10,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,25,21,17,16,15,15,16,17,16,16,15,15,16,16,17,16,16,16,16,16,15,16,16,15,15,15,16,15,15,15,16,16,17,16,15,15,15,15,15,15,15,16,16,15,15,15,15,16,15,15,15,14,14,14,14,15,16,15,15,15,15,15,15,15,14,14,15,16,15,15,15,15,15,15,15,15,15,14,15,15,14,14,15,14,15,15,15,14,14,14,15,15,15,15,15,16,15,15,16,16,16,16,17,16,15,16,15,14,15,17,17,17,17,16,15,15,16,16,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,15,15,15,15,15,15,16,16,17,18,17,16,16,15,15,15,15,15,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,15,15,15,15,16,16,15,15,16,15,15,15,14,13,10,13,23,27,27,27,27,27,27,27,27,27,27,27,19,5,1,1,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,26,21,17,16,15,15,16,17,17,16,15,15,15,16,17,17,16,16,17,17,16,15,15,15,15,16,16,16,15,15,16,16,16,16,15,14,14,15,15,15,15,16,17,17,16,16,16,16,15,16,16,15,15,14,14,15,15,16,16,16,15,15,15,14,14,13,14,15,15,14,14,16,16,16,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,16,16,16,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,15,15,16,16,15,15,16,16,16,16,16,16,16,16,15,15,14,15,15,15,14,14,13,13,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,15,14,14,13,11,10,18,26,27,27,27,27,27,27,27,27,27,27,26,14,3,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,26,22,18,16,15,16,16,16,17,16,15,15,15,16,16,17,16,16,16,16,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,14,14,15,15,15,14,16,17,18,17,17,16,16,15,15,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,14,14,14,15,14,14,15,16,15,15,16,17,16,15,15,15,13,14,15,14,14,15,16,15,16,16,16,16,15,15,15,15,15,15,14,15,15,16,16,15,15,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,17,16,16,16,16,16,16,17,17,17,17,16,16,15,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,16,15,15,15,16,16,15,15,14,13,14,14,14,13,13,13,13,14,14,14,14,15,15,15,15,15,14,14,15,14,14,14,14,15,15,16,15,15,14,14,12,10,12,21,27,27,27,27,27,27,27,27,27,27,27,24,8,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,23,18,17,17,17,16,16,16,16,15,15,16,16,15,15,16,16,15,15,15,15,15,14,14,14,15,15,16,16,15,14,14,15,15,15,15,15,15,15,15,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,14,14,15,15,15,15,15,15,15,16,16,15,15,14,13,13,14,15,15,15,15,15,16,17,16,16,15,15,14,14,14,14,14,14,14,15,15,15,15,16,17,17,16,15,14,15,15,15,15,15,16,16,15,15,16,17,17,16,16,16,16,16,17,17,16,17,17,16,16,16,16,16,16,14,14,15,15,16,15,16,15,15,15,16,16,16,16,15,14,15,15,15,15,15,14,13,13,14,14,13,13,13,14,14,15,15,15,15,16,16,16,15,15,15,15,15,14,13,14,14,15,16,16,16,15,15,13,11,10,15,24,27,27,27,27,27,27,27,27,27,27,28,15,3,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,24,19,17,17,17,17,16,16,16,16,15,16,16,15,15,15,15,15,15,14,15,16,15,14,13,14,14,15,15,15,15,15,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,16,16,16,16,16,16,17,16,16,15,14,15,16,16,15,15,16,16,15,15,16,15,14,13,12,14,15,16,16,15,15,16,17,17,16,16,15,14,14,15,14,14,14,14,14,14,15,16,16,17,17,16,15,14,14,15,16,15,15,15,16,16,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,13,14,15,15,15,16,16,15,16,17,17,16,16,15,15,15,15,15,15,15,14,14,14,14,13,13,14,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,14,14,15,15,16,16,16,16,16,14,13,10,10,18,26,27,27,27,27,27,27,27,27,27,28,25,7,3,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,25,20,17,16,16,17,16,16,17,17,16,16,16,16,15,15,15,16,15,15,15,15,16,15,14,14,14,15,15,16,16,15,14,14,15,15,14,15,16,16,16,16,15,16,16,16,16,15,16,15,15,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,15,16,16,15,15,16,17,16,16,16,16,14,13,12,13,15,16,16,15,15,16,16,16,15,15,15,14,14,15,15,14,14,14,14,14,15,16,16,17,17,16,15,14,14,15,16,16,16,15,16,16,16,16,17,17,17,17,17,16,16,16,16,16,15,16,16,16,16,16,16,15,13,13,13,14,15,15,15,16,16,15,16,16,17,17,16,15,15,15,15,15,15,15,15,14,15,15,15,14,14,15,14,13,14,15,16,15,15,14,14,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,14,11,8,11,23,27,26,27,27,27,27,27,27,27,27,28,16,6,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,26,21,17,16,15,16,17,16,17,17,16,16,16,16,16,16,15,15,15,15,15,15,16,16,15,15,15,16,16,17,17,16,15,15,15,15,15,14,15,16,16,15,15,15,16,16,16,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,14,13,13,13,14,15,15,16,16,16,16,16,15,15,15,14,13,14,15,14,14,14,14,13,14,16,17,16,16,16,15,14,14,15,15,16,16,16,16,16,17,16,16,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,15,15,15,14,15,15,14,13,13,14,15,15,14,14,13,14,15,16,16,16,15,16,16,16,16,16,15,15,15,15,14,11,8,8,18,26,27,27,27,27,27,27,27,27,27,28,24,12,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,26,22,17,16,15,15,16,17,17,17,16,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,16,16,16,17,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,16,15,15,16,17,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,14,15,14,14,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,15,15,14,13,15,16,16,15,15,15,15,15,14,15,15,16,16,16,16,17,17,17,17,16,16,16,16,17,16,16,16,16,16,17,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,15,14,13,12,14,14,14,15,14,14,14,15,15,15,15,15,15,16,16,16,16,15,15,15,14,14,12,8,8,11,21,28,27,27,27,27,27,27,27,27,27,27,20,7,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,26,23,18,16,15,15,16,17,16,16,16,16,16,17,16,16,16,15,14,14,15,16,15,15,15,15,15,16,17,16,16,16,15,15,15,15,16,16,15,15,14,15,15,15,15,16,16,15,15,16,17,16,15,15,16,15,15,16,16,15,16,16,16,17,17,16,15,15,15,14,14,15,16,15,15,15,15,15,14,15,15,16,15,14,14,14,15,14,13,13,15,15,15,14,14,14,13,14,14,14,14,15,15,14,14,16,16,15,15,15,15,15,14,14,15,16,16,16,16,17,17,17,17,16,16,16,16,17,17,17,16,16,17,17,17,16,16,16,16,16,16,17,16,15,16,16,15,15,15,15,15,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,15,14,14,15,15,15,15,14,14,15,15,15,16,15,15,14,14,12,9,8,9,13,24,27,27,27,27,27,27,27,27,27,27,26,12,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,23,18,16,16,16,16,17,17,16,16,15,15,16,16,16,16,15,15,14,14,16,16,15,15,15,15,16,16,16,16,16,15,14,14,15,15,16,16,15,15,15,15,15,16,16,16,15,14,15,16,16,15,15,16,16,16,16,16,16,16,16,15,16,16,17,16,15,16,15,15,15,15,16,16,16,16,15,14,14,15,16,16,15,15,14,15,15,14,14,15,15,15,15,14,13,13,14,14,13,13,15,16,15,15,15,16,15,15,15,16,15,15,14,14,15,16,16,16,16,17,17,17,17,16,16,16,17,17,18,17,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,14,14,14,14,14,14,15,14,14,15,14,14,15,14,14,15,15,15,15,16,16,17,16,15,14,14,15,15,15,15,15,14,15,15,16,16,15,14,13,12,10,9,8,9,17,26,27,27,27,27,27,27,27,27,27,28,22,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,25,19,17,16,16,17,17,17,17,16,15,14,15,15,16,16,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,15,14,14,15,15,15,16,16,16,15,15,15,16,17,17,16,15,15,16,16,15,15,16,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,14,14,15,16,16,16,15,14,14,14,15,15,15,15,14,15,15,15,15,15,15,14,15,15,14,14,14,14,12,12,14,15,15,15,15,16,16,15,15,16,16,15,15,15,16,16,15,15,16,16,17,17,17,16,16,16,17,17,18,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,15,15,15,15,15,14,14,13,13,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,15,16,17,16,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,13,11,10,10,9,10,13,21,27,27,27,27,27,27,27,27,27,27,27,11,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,26,21,17,16,16,17,17,17,17,17,15,14,14,14,15,15,15,15,15,15,15,15,16,17,16,15,15,16,16,16,16,16,15,15,15,15,14,15,17,17,16,15,15,16,17,17,16,15,15,16,16,15,15,15,17,17,16,16,16,16,16,16,15,14,14,16,16,16,16,16,15,13,13,14,15,15,15,14,13,13,14,14,15,14,14,14,14,15,16,15,15,14,14,15,15,14,14,13,12,12,13,14,14,15,16,16,16,15,15,16,16,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,16,16,16,17,16,16,16,17,17,16,16,16,15,16,15,15,14,15,15,14,14,14,14,14,13,14,14,14,14,15,15,15,15,14,14,13,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,13,11,10,11,11,11,11,16,25,27,27,27,27,27,27,27,27,27,28,21,5,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,23,18,16,15,16,17,17,16,16,16,15,14,14,14,15,15,14,14,15,15,15,16,17,17,16,15,15,16,16,16,16,15,15,15,15,15,15,16,17,16,15,16,16,17,17,16,15,15,15,15,15,14,15,17,17,16,16,16,16,16,16,16,15,14,15,16,16,16,16,15,14,13,14,14,14,14,13,12,12,13,14,14,14,13,14,14,15,16,15,15,14,14,14,15,15,14,13,13,13,13,13,14,14,15,15,15,15,15,16,15,15,16,16,16,16,15,15,15,15,15,15,15,15,16,17,16,15,16,17,16,16,17,17,17,16,16,16,17,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,13,13,14,14,14,14,14,15,15,15,15,15,15,14,15,15,16,15,15,15,15,15,14,15,15,15,14,13,11,10,11,12,12,12,12,21,28,27,27,27,27,27,27,27,27,27,25,12,4,4,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,24,19,16,15,16,17,16,15,15,15,15,15,15,14,15,16,14,13,13,14,15,16,17,17,16,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,17,17,16,15,16,16,16,16,16,14,14,15,15,15,16,16,16,15,14,15,14,14,13,12,12,13,13,14,14,13,13,13,14,16,16,15,15,14,14,14,14,14,13,13,13,14,14,13,13,14,14,14,14,15,15,15,15,16,17,16,15,15,16,16,16,15,14,15,15,16,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,14,14,14,14,14,14,13,14,16,15,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,14,14,14,13,12,11,10,11,12,13,12,11,17,26,27,27,27,27,27,27,27,27,27,27,20,6,3,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,25,21,17,15,16,17,17,15,15,15,15,15,16,16,16,16,15,14,13,14,14,15,16,16,16,16,16,15,16,16,16,15,16,16,16,16,15,15,15,16,16,16,16,16,15,14,14,15,15,16,16,15,15,16,16,17,16,15,16,16,16,16,16,15,14,14,15,15,15,16,16,16,15,15,15,14,13,12,13,13,13,13,14,14,14,13,14,16,16,16,16,16,15,14,14,14,14,14,14,14,14,14,13,13,14,13,14,15,15,14,15,17,17,16,15,14,16,16,16,15,15,15,16,17,17,17,16,16,16,16,16,17,17,17,16,15,15,15,16,16,15,15,15,15,15,14,14,13,13,13,13,13,14,14,14,14,14,13,13,13,12,14,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,11,10,11,12,13,13,13,11,14,22,27,27,27,27,27,27,27,27,27,27,25,12,2,3,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,23,18,15,16,17,17,16,15,15,15,15,16,16,17,17,17,16,15,14,14,15,16,16,16,17,17,15,15,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,13,13,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,14,14,15,15,15,15,16,15,15,15,15,13,13,12,13,13,13,13,15,15,15,15,16,16,16,17,17,16,14,14,14,14,14,14,14,15,15,14,13,13,13,14,15,15,15,15,16,17,16,15,14,15,16,16,16,16,15,16,17,17,17,16,16,16,17,17,17,17,17,16,16,15,15,16,16,16,16,15,15,15,15,14,13,12,12,12,12,12,13,13,13,13,13,13,12,12,13,14,15,15,14,15,15,14,14,14,14,13,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,12,10,11,11,13,14,14,13,12,13,18,25,27,27,27,27,27,27,27,27,27,27,20,3,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
