2,1,3,5,4,5,4,0,5,12,12,17,17,10,5,4,6,21,22,22,18,15,19,19,17,17,18,18,18,18,17,17,17,17,16,16,16,16,15,14,13,13,12,11,10,9,9,9,8,8,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,10,11,11,10,11,11,10,10,11,13,14,13,13,15,16,16,16,16,18,19,19,20,19,20,21,22,21,21,21,19,17,16,15,15,15,15,15,15,13,12,11,11,11,10,10,9,9,9,9,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,12,13,13,15,18,20,21,21,21,21,21,21,21,22,23,23,23,23,21,19,17,16,15,14,16,16,19,22,22,22,10,1,8,20,18,14,3,3,7,5,3,5,5,5,5,5,6,5,6,11,15,16
5,4,5,5,5,5,3,1,9,17,16,18,15,4,-2,3,16,21,16,14,13,13,16,15,15,15,15,15,15,16,15,16,16,16,15,15,15,15,14,13,12,12,11,10,10,10,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,9,10,9,9,9,8,8,9,9,10,10,10,9,10,10,10,9,10,13,12,13,15,16,16,16,14,16,21,25,24,23,18,17,16,14,15,16,16,16,17,16,15,15,16,15,14,14,12,11,11,11,10,10,10,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,10,9,10,11,12,13,14,15,16,18,19,19,19,19,20,19,19,20,20,20,20,17,15,14,13,13,14,14,12,11,13,19,25,24,19,4,4,17,14,13,4,4,7,6,4,3,3,4,4,5,6,6,7,10,14,15
3,5,2,1,4,3,2,3,11,18,17,16,7,5,5,11,20,16,13,13,14,14,12,13,13,13,13,13,13,13,14,14,14,14,13,13,13,13,12,11,10,11,10,10,10,10,10,10,10,10,11,10,10,11,11,11,11,11,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,9,9,8,8,9,9,10,10,10,9,9,9,10,10,10,13,13,13,14,15,16,16,15,19,23,25,24,18,15,15,14,14,15,13,14,14,14,15,14,14,14,13,11,12,11,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,11,10,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,11,11,12,12,13,13,14,15,15,15,16,17,17,17,18,17,17,17,14,13,13,13,12,12,14,15,15,13,14,21,21,23,11,6,10,9,13,5,3,6,5,5,4,5,5,5,5,6,6,2,5,12,14
3,5,1,0,4,2,2,4,13,18,18,16,7,6,6,10,20,15,13,12,14,15,12,12,13,13,12,13,14,13,13,14,14,14,13,13,13,13,12,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,10,9,9,9,10,10,9,8,8,9,9,9,10,10,9,9,9,10,10,10,14,13,13,13,15,16,16,16,20,24,25,23,17,14,13,14,16,15,14,13,13,15,16,14,13,13,13,12,12,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,10,10,11,11,11,11,11,11,11,11,11,10,10,9,10,10,11,12,12,13,13,13,14,14,15,15,16,18,17,18,17,17,16,14,13,12,12,13,13,13,16,17,13,14,20,20,23,13,6,9,10,14,3,2,6,5,6,4,4,5,4,3,4,4,0,3,13,14
4,5,4,3,2,2,4,6,12,16,15,11,1,8,15,16,19,13,13,15,14,12,10,11,12,12,12,12,11,12,13,13,12,13,13,12,12,11,11,10,9,9,9,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,11,9,10,11,11,10,10,10,10,10,11,10,10,9,10,10,10,9,11,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,10,10,10,9,11,13,14,15,15,14,14,16,18,18,18,21,23,22,21,16,15,15,15,15,15,14,14,13,11,11,10,10,11,11,10,10,10,9,9,9,10,9,9,9,9,9,9,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,9,10,11,12,13,14,14,15,15,14,14,14,14,14,14,14,14,13,13,13,13,13,12,11,10,13,15,12,12,18,18,22,14,7,8,9,13,6,3,5,5,6,5,4,5,5,6,10,9,6,4,6,13
3,3,3,3,3,5,5,4,8,11,9,5,0,14,22,19,17,12,14,15,12,11,12,12,12,12,12,12,12,11,11,11,11,12,12,11,10,10,10,10,9,9,9,9,10,10,11,10,10,10,11,11,11,12,12,13,13,14,14,14,14,13,13,11,11,11,10,10,10,10,10,10,11,10,10,9,10,10,10,9,11,11,11,11,10,10,10,10,10,9,8,8,9,9,9,9,9,9,9,9,9,9,10,9,9,11,14,15,14,13,14,18,23,22,22,22,22,23,23,23,19,17,17,16,14,14,12,12,11,10,10,10,10,10,9,9,9,9,10,10,9,9,9,8,8,8,9,9,9,10,10,10,10,11,11,11,11,11,10,11,10,10,10,11,11,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,11,11,11,11,11,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,14,13,14,19,18,24,18,9,5,5,10,7,3,0,1,5,3,2,3,6,10,15,16,13,8,6,9
4,3,4,3,2,4,4,0,3,7,6,4,6,18,25,22,18,14,14,14,13,12,15,14,13,13,13,14,13,13,12,11,11,11,10,10,9,10,10,10,10,9,10,10,10,11,11,11,10,11,11,11,12,12,13,14,14,15,16,16,15,14,15,13,13,13,12,11,10,11,10,10,10,10,10,10,10,10,10,10,11,11,12,11,11,11,11,11,11,10,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,11,13,13,12,13,16,20,23,23,23,22,22,23,24,23,23,22,22,18,13,14,12,14,12,10,10,10,10,10,10,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,10,9,10,11,10,11,12,11,10,11,10,10,10,11,11,11,11,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,11,11,10,10,10,10,11,11,12,11,11,11,12,12,12,12,11,11,10,11,11,12,13,13,13,12,14,17,17,25,21,9,1,0,8,9,4,0,1,7,6,5,1,2,10,14,15,11,3,1,7
3,3,5,4,2,3,1,0,2,7,5,2,8,18,24,22,18,14,12,12,12,14,15,15,15,14,13,13,13,12,12,12,11,11,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,13,14,15,16,16,15,15,15,13,13,13,12,10,9,9,10,10,10,10,10,10,10,10,10,9,10,12,12,11,11,10,11,11,11,10,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,12,13,13,12,15,21,23,23,23,22,23,24,24,23,24,22,22,19,13,14,12,13,11,9,10,10,10,10,9,9,9,10,8,7,8,8,9,9,10,10,9,10,10,10,10,10,11,11,10,10,11,11,11,10,10,9,10,11,11,11,10,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,10,11,11,11,10,10,10,11,12,12,11,10,10,10,10,10,11,13,12,11,12,15,18,17,24,22,9,0,5,9,8,4,1,1,7,6,2,0,2,10,13,15,10,3,3,10
2,0,2,4,3,4,4,5,8,8,6,4,13,23,27,23,18,18,16,15,15,17,16,16,16,14,13,12,12,11,12,12,11,11,10,10,10,10,10,10,10,10,10,9,9,9,9,9,10,10,10,11,11,11,11,11,12,13,14,14,17,19,18,15,14,13,12,12,11,11,10,10,10,10,9,10,10,10,10,10,10,12,12,12,11,10,9,11,12,11,9,9,8,8,7,8,9,10,10,10,9,8,8,9,9,9,11,14,16,16,18,24,24,19,19,22,23,19,16,18,20,18,18,15,11,12,12,11,9,8,9,9,9,8,8,8,9,9,9,9,9,9,9,10,9,9,9,9,8,9,10,11,11,11,11,11,11,12,11,11,10,9,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,11,10,11,11,11,12,13,13,13,14,17,20,19,24,24,12,1,5,7,10,5,0,2,6,5,4,2,4,9,11,10,7,4,3,5
3,3,4,5,6,5,0,2,2,0,0,2,19,27,28,25,20,20,19,18,18,18,16,16,15,13,12,13,12,12,11,11,11,11,11,11,10,10,10,10,10,10,10,9,9,9,10,10,10,10,10,10,11,11,10,10,11,13,14,14,16,18,17,14,13,12,12,11,10,10,10,10,10,10,9,10,10,10,10,10,9,11,12,12,12,11,11,13,15,15,14,13,12,10,8,8,9,9,10,9,8,8,9,10,10,9,9,12,15,15,18,23,20,12,14,16,20,17,10,11,13,13,13,11,9,9,11,11,10,9,9,9,8,8,8,8,9,8,10,10,9,9,9,9,9,9,10,10,11,13,14,15,14,13,13,11,12,12,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,10,9,10,10,10,11,13,13,13,14,16,16,16,17,18,20,20,23,26,19,10,9,5,12,9,3,5,6,7,6,5,5,5,3,4,5,5,4,3
5,7,2,1,5,4,0,5,7,5,7,14,24,27,27,26,22,20,20,20,20,18,14,14,13,11,11,12,12,11,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,11,11,11,11,11,12,14,14,15,16,15,13,13,13,13,12,11,11,10,10,10,10,9,9,9,9,10,10,9,11,12,12,13,12,13,16,18,19,18,17,15,12,10,9,9,9,9,8,7,8,9,10,11,10,8,9,12,11,17,24,21,12,11,5,12,15,10,11,11,10,10,10,9,9,9,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,13,17,20,20,20,18,14,14,11,11,12,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,12,13,14,15,16,17,18,18,18,19,20,20,22,25,23,17,16,5,10,11,8,6,2,5,5,6,5,4,4,2,3,5,4,6
5,6,2,0,3,2,0,6,6,2,5,14,25,28,27,26,22,21,21,20,19,17,14,14,13,12,11,11,12,11,11,10,10,11,11,11,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,11,11,11,11,12,12,13,14,15,16,15,13,13,13,12,11,11,10,10,10,10,10,10,9,9,9,9,10,9,11,12,12,13,13,13,16,19,19,18,17,15,13,10,9,9,9,9,8,8,9,8,9,10,10,9,10,11,11,17,24,20,9,12,8,13,14,10,10,10,11,11,10,8,8,7,8,8,7,8,8,8,9,9,10,9,9,8,8,9,9,9,9,9,10,11,13,17,20,20,20,18,13,15,11,12,12,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,9,10,10,10,10,10,10,10,11,11,13,14,15,15,16,17,18,18,18,18,20,20,23,25,22,18,17,0,9,11,9,7,0,6,7,7,5,1,2,1,5,5,3,3
4,5,2,2,4,3,7,6,3,1,6,18,25,27,26,25,24,22,19,18,18,16,13,14,13,13,13,11,12,12,13,13,13,13,11,11,10,11,12,10,10,10,10,9,9,9,10,10,10,10,10,9,11,12,12,11,12,14,14,15,15,14,13,13,14,13,12,12,11,10,10,10,11,10,10,9,9,10,10,10,9,11,11,10,11,15,13,19,23,23,22,22,20,17,12,9,10,9,8,8,9,10,9,8,8,9,8,8,12,12,17,22,21,16,15,7,7,10,11,10,8,9,9,9,10,7,9,9,9,9,9,9,9,8,9,9,8,9,9,8,7,8,9,9,12,13,15,21,24,25,26,25,21,16,17,12,11,11,9,9,9,10,9,9,10,10,10,10,10,11,11,11,11,11,10,10,10,10,10,11,12,12,12,12,12,12,11,11,12,12,12,12,11,10,10,10,10,10,10,10,11,11,10,10,11,11,13,15,16,16,17,17,18,18,17,17,19,19,21,25,26,23,22,9,6,9,12,10,2,3,3,4,3,2,5,5,3,2,4,9
3,2,4,6,5,5,9,4,4,7,10,23,25,26,25,26,25,22,19,18,17,15,16,16,15,16,16,16,15,16,17,17,16,15,13,12,12,13,13,11,11,11,11,10,10,10,10,10,10,10,10,10,11,12,12,13,13,14,15,15,15,14,14,13,14,13,12,11,11,10,10,11,11,10,10,10,10,10,10,9,10,11,12,10,10,14,14,21,27,27,25,26,24,21,16,13,13,11,10,10,10,9,9,8,9,9,9,9,11,10,9,8,8,10,12,11,10,9,8,9,7,8,8,9,10,8,9,9,10,10,9,10,9,8,8,8,9,9,11,10,9,9,10,13,18,20,21,25,27,27,27,27,24,19,20,13,12,11,9,9,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,11,11,11,11,12,13,13,13,13,13,13,13,14,14,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,12,12,13,15,16,16,18,17,18,18,17,18,20,19,20,24,26,25,24,12,4,8,14,12,6,5,3,3,5,5,6,6,4,2,3,5
3,3,3,3,4,6,11,2,3,9,10,23,25,26,26,26,26,21,19,19,18,16,16,16,16,15,16,16,15,16,16,16,16,15,14,13,13,13,13,11,10,10,10,10,10,10,10,11,11,11,11,10,11,11,12,13,14,14,15,15,15,14,14,13,14,13,12,11,10,10,11,11,11,10,10,10,10,10,10,9,10,11,12,10,11,15,14,21,26,27,25,25,24,22,17,14,14,11,8,8,9,8,9,9,9,9,8,9,11,11,10,8,9,12,9,9,8,9,11,10,8,8,7,8,10,8,9,9,9,9,9,10,10,9,8,9,9,9,10,9,9,10,10,12,18,20,22,25,27,27,27,27,24,19,20,13,11,10,9,10,10,11,10,10,10,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,14,14,13,13,13,12,11,11,11,11,11,10,10,10,10,11,11,12,14,15,16,17,18,18,18,18,17,18,19,19,21,24,25,25,25,15,5,8,14,11,6,4,3,4,5,3,4,5,4,5,5,2
4,5,5,5,5,5,10,2,6,14,16,25,25,25,26,26,25,22,20,19,19,18,17,18,17,17,17,18,18,19,18,16,15,15,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,14,15,15,15,14,14,14,14,14,13,12,11,11,11,11,11,11,11,10,10,10,10,10,10,10,11,11,9,10,15,14,21,26,28,27,27,27,25,22,19,19,15,12,9,7,8,9,10,10,10,10,10,11,12,13,11,10,11,11,12,10,8,9,9,8,9,9,9,9,8,9,9,9,8,7,9,9,9,9,9,10,10,9,9,9,11,16,20,25,26,26,27,27,27,27,28,25,20,21,14,10,9,9,10,11,11,10,9,10,11,11,11,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,14,15,15,15,15,14,13,12,12,12,11,11,11,11,11,11,11,11,12,13,15,16,16,17,17,18,18,17,18,20,19,21,23,25,27,26,19,3,4,12,11,7,3,5,7,5,2,5,6,5,6,6,3
6,7,6,7,9,9,11,8,10,14,15,20,23,25,26,26,25,24,21,20,20,19,17,18,17,18,19,18,18,18,16,15,15,15,14,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,15,14,13,14,15,14,14,13,12,12,11,11,11,11,11,11,11,10,10,9,10,10,9,10,11,10,10,14,13,19,25,27,27,27,27,27,25,24,24,21,18,14,11,10,9,9,9,9,9,8,8,8,9,11,11,8,8,9,9,9,8,8,8,9,10,9,9,8,9,9,10,10,8,9,8,9,9,10,10,10,11,14,16,17,23,25,27,28,27,27,27,27,27,28,25,18,19,12,10,10,8,9,10,11,10,9,10,11,12,11,11,12,12,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,14,15,16,16,16,16,15,14,13,13,13,12,12,12,12,12,12,12,12,13,14,16,17,17,18,18,19,19,19,19,20,20,22,23,24,26,26,22,10,7,11,12,10,2,5,8,4,1,7,7,5,4,4,4
8,9,6,6,10,9,10,9,13,17,17,20,23,25,27,26,25,25,22,21,20,18,18,17,17,20,20,19,18,17,16,16,16,15,13,12,12,12,11,11,11,11,11,12,13,13,13,13,12,12,12,12,12,12,12,13,14,14,14,12,13,15,15,14,14,13,13,12,11,12,12,12,12,11,11,10,10,9,10,10,8,9,11,11,11,13,12,17,22,25,27,26,27,27,27,27,26,24,21,16,14,14,11,9,9,9,9,10,10,10,8,9,9,7,7,9,10,9,8,9,9,10,10,10,9,9,9,9,9,9,8,9,9,9,10,9,9,10,15,20,23,24,27,27,27,27,27,27,27,27,27,28,25,17,18,10,10,11,8,9,10,11,10,10,10,12,12,13,13,14,14,15,16,15,14,13,13,12,12,13,13,14,14,14,15,15,15,16,17,18,17,17,15,14,13,14,13,12,12,12,12,13,13,13,13,14,15,17,17,18,19,19,19,20,20,20,19,20,23,23,24,26,25,23,12,11,14,14,11,1,4,9,5,0,6,7,6,3,2,3
9,9,5,5,10,9,10,9,15,19,18,21,23,25,26,26,25,24,23,23,21,18,17,17,19,20,19,17,18,16,16,15,14,14,14,12,13,12,11,11,11,11,11,12,12,13,13,13,13,13,13,14,13,12,12,14,15,14,14,13,14,15,15,14,14,14,13,12,11,11,11,11,11,11,11,10,10,9,9,10,9,10,10,11,12,13,12,16,21,24,26,25,27,27,27,27,26,25,22,17,16,16,12,9,8,8,9,10,10,9,8,8,9,8,7,10,10,10,10,10,10,9,10,10,10,10,9,9,8,8,9,9,9,9,9,9,9,13,17,22,24,24,26,27,27,27,27,27,27,27,27,28,24,17,17,12,11,10,9,10,11,11,10,10,11,12,13,12,12,13,14,15,16,16,15,13,13,13,13,13,13,13,13,14,15,15,15,16,17,18,18,18,16,15,14,14,13,13,13,13,13,13,12,13,13,14,15,16,17,17,18,19,20,20,20,20,21,21,22,22,24,26,25,23,11,8,11,11,12,5,5,7,6,4,6,7,5,3,3,4
7,6,7,9,11,10,8,8,16,23,23,27,26,26,27,26,26,24,24,25,24,21,18,18,21,20,16,14,15,14,13,13,12,13,13,12,12,12,10,10,10,10,10,11,11,12,12,13,15,16,17,17,16,15,15,16,16,15,15,16,16,15,16,14,14,14,13,12,11,12,11,10,10,10,10,10,10,10,9,9,9,10,10,11,12,13,13,14,17,20,22,22,24,25,26,27,27,27,26,24,23,22,17,14,13,12,11,9,9,9,11,11,8,8,8,11,9,8,10,9,8,9,9,9,10,10,10,9,9,9,10,10,9,10,12,14,16,20,24,27,28,27,27,27,27,27,27,27,27,27,27,25,19,14,14,12,11,10,10,10,10,11,10,10,10,12,12,13,13,13,15,16,18,18,17,16,15,15,14,13,13,13,13,14,15,16,16,18,20,21,21,21,20,18,17,17,15,14,14,13,13,13,13,13,14,15,17,18,19,19,21,21,22,23,22,21,23,22,22,21,22,24,23,24,15,6,3,6,12,6,3,3,3,4,6,5,2,2,4,6
4,4,6,9,11,10,5,8,18,24,23,27,27,26,26,26,26,25,24,24,23,22,21,20,20,19,16,15,15,13,14,13,13,13,12,11,11,12,11,10,10,10,11,12,12,11,11,11,12,16,18,17,19,20,20,20,20,19,18,19,19,18,17,16,15,14,13,12,11,12,11,10,10,10,10,10,10,10,9,9,10,10,11,12,12,12,12,13,15,17,19,19,19,21,24,26,26,27,27,27,27,26,24,21,21,20,15,12,12,11,13,12,9,10,11,9,9,9,9,9,7,11,12,11,9,8,11,11,10,9,10,15,13,16,23,26,25,28,28,27,27,27,27,27,27,27,27,27,25,23,24,22,17,13,13,13,11,10,9,9,10,10,11,10,10,11,13,12,13,13,14,14,15,15,16,16,16,16,15,16,18,18,18,19,20,20,20,20,21,21,21,22,22,21,20,20,18,16,16,16,16,16,18,18,18,19,21,22,23,23,25,26,26,26,26,24,23,24,23,22,23,24,24,25,17,10,7,9,13,8,4,5,5,4,4,2,4,4,2,3
3,2,8,12,12,11,6,9,19,25,25,27,25,23,23,23,23,24,24,24,24,24,23,23,20,19,19,17,18,15,12,11,11,11,10,10,11,12,12,11,10,10,10,11,11,12,12,12,12,13,13,13,17,20,20,20,22,22,22,22,21,20,20,18,18,16,13,12,11,11,11,10,10,10,10,10,10,10,9,9,11,11,12,12,12,12,12,12,14,15,16,16,17,20,23,24,24,26,27,27,27,28,27,26,26,25,21,16,14,14,13,10,10,13,13,11,9,9,10,9,5,10,12,10,8,6,8,9,10,12,17,20,21,23,26,27,26,27,27,27,27,27,27,27,27,27,27,26,23,21,22,19,15,11,12,13,12,10,10,10,10,11,11,10,10,11,12,13,13,13,13,13,13,14,16,18,20,20,22,23,24,24,24,23,22,21,20,19,18,17,17,18,20,21,21,21,22,22,23,24,24,24,25,25,24,24,23,23,23,23,24,25,26,27,27,28,27,27,25,23,23,23,24,25,18,11,8,9,12,9,4,4,6,6,3,3,5,6,4,3
4,3,8,11,10,11,5,9,19,25,25,26,24,22,20,21,21,22,22,22,23,24,23,24,21,20,18,17,17,16,13,12,13,13,12,10,10,11,11,11,10,11,11,10,11,11,11,11,12,12,12,12,16,18,18,19,22,22,22,22,21,21,21,18,18,16,13,13,12,12,11,10,10,10,10,10,10,10,9,9,10,11,12,12,12,13,12,12,13,15,16,16,17,19,22,23,23,25,26,27,27,27,27,26,26,25,22,18,16,16,13,10,10,12,12,12,11,11,11,11,8,10,12,11,9,8,10,11,12,15,19,21,22,23,24,25,26,27,27,27,27,27,27,27,26,26,26,25,22,20,20,18,14,12,13,13,12,10,10,10,10,10,11,10,10,11,12,12,12,13,13,14,13,14,15,17,19,18,21,21,21,20,21,20,18,18,18,17,16,15,15,16,17,19,20,20,19,20,22,23,23,23,23,23,23,22,21,20,21,21,21,22,24,24,24,25,25,25,24,24,23,24,23,25,18,10,6,7,11,11,4,1,5,6,3,3,4,5,4,3
5,5,10,11,7,8,0,9,20,25,24,23,18,15,14,14,13,13,15,15,17,20,21,21,21,18,17,18,17,17,14,13,14,14,13,11,10,10,11,11,11,11,11,11,11,11,10,10,11,12,12,12,11,13,13,15,18,19,21,22,23,25,23,19,19,16,13,13,12,11,11,10,10,10,10,10,10,10,9,9,10,11,12,12,13,13,13,12,13,14,14,14,15,17,20,21,20,22,24,26,27,27,27,27,27,28,27,25,23,24,20,16,14,12,12,15,17,18,18,17,17,15,15,14,13,16,19,18,20,22,24,24,24,24,25,25,25,26,27,27,27,27,26,25,23,23,23,21,18,17,17,16,13,12,13,13,11,10,10,10,10,10,10,10,10,11,11,11,11,12,13,13,13,13,14,15,16,16,17,16,14,13,14,13,11,11,11,11,11,11,12,12,12,13,15,15,15,17,18,17,18,18,17,17,18,16,15,14,14,14,13,13,15,15,15,16,18,18,20,22,23,23,23,25,19,8,2,4,10,13,3,-1,3,6,4,5,4,3,5,6
7,7,11,11,6,7,0,9,20,25,23,21,15,12,13,13,11,11,12,12,12,15,18,17,21,17,15,18,17,18,16,14,14,14,13,12,12,12,12,11,11,12,11,10,10,10,9,10,12,12,12,13,11,12,13,13,14,15,19,20,23,26,23,17,17,15,13,13,12,11,11,10,10,10,10,10,10,10,10,9,11,12,12,12,13,13,13,12,12,13,13,13,13,15,18,19,19,21,23,26,27,27,27,27,27,27,27,28,27,28,26,22,16,10,11,17,21,22,20,21,23,18,17,17,16,20,24,24,24,24,23,24,23,24,25,26,26,27,27,27,27,27,26,24,22,22,21,19,17,15,15,14,13,13,13,14,12,10,10,10,10,10,10,10,10,10,11,10,11,12,11,11,11,12,13,14,14,14,14,13,13,14,13,13,12,12,12,14,14,15,15,14,13,13,13,13,13,13,13,12,12,12,11,11,12,11,12,12,12,12,12,11,10,10,10,11,12,12,15,18,21,23,23,26,21,7,-1,3,9,14,5,0,0,3,6,6,2,0,4,6
10,10,13,12,6,7,1,9,20,25,24,20,13,12,13,13,11,12,13,14,13,14,15,15,18,17,16,18,18,18,16,14,13,13,12,12,12,13,12,12,12,11,11,11,11,11,11,12,12,12,11,12,12,14,14,13,13,15,18,18,21,25,22,16,14,14,13,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,13,12,12,12,13,13,13,13,14,17,18,18,21,23,26,26,26,27,27,27,27,27,27,27,27,26,23,18,13,14,16,21,23,22,22,24,19,18,17,17,21,23,24,24,24,23,24,24,25,26,26,26,27,27,27,27,27,25,24,22,21,21,19,17,15,15,14,13,13,13,13,12,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,13,14,14,14,14,13,13,13,14,13,13,13,12,12,13,13,12,12,12,12,12,13,13,14,14,13,12,13,13,13,12,12,13,12,13,13,13,13,13,12,12,12,12,13,12,14,16,19,21,21,25,21,7,-1,2,8,15,9,5,2,0,8,9,4,1,4,6
13,13,16,13,7,6,0,8,19,24,23,18,12,12,14,13,11,11,12,13,13,12,11,11,14,14,15,18,18,18,18,15,14,14,13,13,13,13,12,13,14,13,14,14,13,12,12,11,10,10,10,9,12,13,13,13,14,14,15,14,17,21,19,12,11,13,13,11,11,11,11,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,12,12,13,14,15,16,16,18,20,23,24,25,27,27,27,27,27,27,27,27,27,27,23,18,18,18,23,27,27,26,26,22,20,21,23,25,24,23,24,24,24,25,25,25,26,27,27,27,27,26,25,25,22,20,19,19,18,16,15,13,13,13,13,13,13,13,12,10,9,10,10,10,10,10,10,10,10,10,11,12,13,14,14,14,14,15,16,15,15,15,14,13,13,13,12,12,11,11,11,11,10,11,12,12,11,12,12,11,10,11,11,11,12,12,11,12,12,12,11,11,12,12,12,12,12,13,13,12,13,14,15,16,17,23,21,8,-1,1,9,16,14,12,8,2,11,12,9,6,4,3
17,17,18,15,10,10,3,5,16,24,22,19,13,13,14,12,12,10,9,10,11,11,11,11,11,12,13,12,13,15,17,18,18,18,18,18,17,17,16,16,16,17,17,15,13,12,12,11,10,10,10,9,11,12,11,12,14,15,13,12,15,19,17,12,11,13,13,11,11,11,10,10,10,10,10,10,10,10,10,10,11,12,12,12,12,12,12,12,13,12,11,12,13,13,13,14,14,16,18,20,21,22,25,27,27,27,27,27,27,27,27,27,27,25,24,18,22,27,27,27,23,22,21,23,25,25,24,23,24,24,24,24,24,24,25,26,26,26,26,24,23,22,19,18,16,16,15,13,13,13,12,13,13,13,13,13,12,11,10,10,10,10,10,11,11,11,10,10,10,12,13,14,14,15,17,18,19,18,18,16,14,14,14,13,12,11,11,11,11,11,11,11,11,11,11,11,10,10,10,10,11,10,10,11,11,9,9,10,10,10,11,11,10,10,11,10,11,12,13,13,14,15,15,22,20,9,1,3,8,17,17,17,11,2,10,12,10,5,2,2
19,18,19,17,12,13,6,4,15,24,22,20,13,12,13,13,13,11,9,9,10,11,11,11,10,12,12,9,10,12,16,19,19,19,20,20,21,20,20,19,18,18,16,14,13,12,12,13,12,11,10,9,11,11,10,11,12,15,13,12,15,18,17,13,13,13,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,12,12,12,13,12,12,13,13,13,12,12,13,13,12,13,13,15,17,20,21,21,25,27,27,27,27,27,27,27,27,27,27,27,27,18,21,26,28,27,22,22,22,23,25,24,24,24,24,24,23,24,24,24,24,25,25,26,25,23,22,21,18,17,15,15,14,13,13,13,13,13,13,13,13,12,12,11,10,10,10,10,11,11,11,11,10,10,10,11,13,14,14,16,19,20,20,20,19,16,14,14,14,13,12,12,12,12,12,11,11,10,10,10,10,10,10,11,10,9,11,11,10,10,10,8,9,10,10,10,11,11,10,10,10,11,11,11,11,10,12,15,15,22,21,10,3,5,7,16,17,18,11,0,9,9,9,5,2,4
