5,4,7,5,5,5,4,7,6,1,7,16,13,17,26,27,27,27,27,27,26,27,28,3,1,0,8,10,8,3,14,18,11,-1,18,27,23,25,22,22,21,21,20,19,20,21,20,21,19,21,16,22,22,23,25,23,21,20,19,17,20,18,17,18,16,17,17,17,20,19,19,25,24,20,22,21,17,19,12,17,20,19,18,19,19,19,19,17,19,18,21,23,25,21,17,19,19,16,16,13,18,16,12,20,16,18,17,20,20,20,21,21,15,21,7,29,28,27,6,27,27,27,29,19,22,17,16,22,22,23,23,20,19,20,22,18,19,27,26,27,26,26,27,27,27,25,27,23,22,16,21,18,17,21,18,18,18,18,16,20,16,20,22,20,24,19,18,20,16,15,19,17,16,17,15,16,18,19,19,21,19,27,26,22,21,20,20,19,21,21,19,19,19,22,19,19,15,15,16,15,23,19,26,22,28,27,17,0,14,11,22,12,12,0,10,2,13,0,27,28,28,0,28,25,27,27,12,20,14,2,3,5,7,2,6,6,6,6,7,5
5,4,7,5,5,5,2,8,6,3,15,16,18,15,26,27,27,27,27,27,27,27,24,-1,10,3,7,10,7,11,11,14,0,8,22,27,26,22,23,21,22,22,22,21,20,19,17,20,19,19,19,19,19,19,21,22,21,22,20,18,20,19,18,16,16,17,17,17,19,17,21,25,22,18,19,16,17,18,16,19,21,20,19,19,18,17,17,15,19,17,22,27,22,17,18,18,17,19,19,19,24,20,16,24,15,18,18,18,18,16,20,19,16,13,24,28,26,21,-2,29,26,27,26,27,26,22,19,25,24,21,25,25,23,22,19,23,21,27,27,28,23,27,26,23,24,22,25,26,24,12,22,17,17,20,18,18,18,18,17,19,18,18,22,20,17,21,19,17,17,17,17,16,17,18,15,17,16,21,21,20,27,27,19,18,21,21,20,21,20,19,18,20,18,17,15,17,18,22,26,24,23,25,27,25,21,27,28,18,0,2,18,21,21,0,8,0,2,13,25,25,27,27,27,26,27,28,16,12,12,13,7,1,5,0,7,6,5,5,6,4
5,4,7,5,5,5,4,3,7,6,13,10,12,27,27,27,27,27,27,27,26,27,6,4,7,4,3,2,11,13,12,12,1,19,27,27,18,21,21,20,22,22,21,21,21,22,23,20,21,21,20,21,21,21,21,22,17,21,19,17,26,19,17,18,16,16,16,17,16,18,19,19,19,22,21,17,19,18,18,20,20,19,17,17,16,17,19,19,19,24,24,21,18,16,21,15,18,16,19,14,18,27,22,11,25,18,22,17,20,16,21,19,21,18,28,28,27,5,2,29,26,27,27,26,26,27,27,28,27,27,27,27,27,27,27,27,23,19,19,23,25,27,16,9,24,21,23,27,26,18,22,17,18,17,18,17,16,17,18,19,17,15,16,20,20,19,17,16,18,17,16,15,18,18,18,20,18,19,23,23,23,19,18,20,21,20,18,17,18,21,21,18,15,16,18,21,21,21,21,22,21,27,27,25,25,14,25,25,4,2,10,12,18,12,0,9,9,0,0,28,25,27,27,27,27,27,25,14,19,17,4,0,6,6,7,6,6,6,7,4
5,4,6,4,5,5,3,5,6,7,16,18,17,27,27,26,28,27,28,27,26,29,0,10,1,5,6,10,18,11,12,2,3,24,27,25,26,23,20,25,24,22,24,24,22,20,20,22,21,20,18,21,20,20,20,22,19,21,21,18,17,24,20,14,18,17,18,19,18,21,17,17,19,19,17,19,19,18,19,24,19,15,19,21,20,19,20,12,23,24,21,20,20,17,17,16,19,20,15,17,28,27,25,19,15,15,18,14,22,23,22,22,11,21,29,11,2,0,9,27,27,29,29,28,27,27,27,27,27,27,29,22,21,18,20,21,21,23,27,27,27,26,20,18,17,26,22,27,25,20,17,19,21,17,20,18,17,18,17,18,20,20,19,20,18,16,16,18,17,16,17,17,16,17,16,16,18,21,23,22,22,22,20,21,18,17,18,17,16,14,16,15,17,21,24,20,19,18,14,22,27,27,26,27,25,22,8,27,21,3,7,14,14,17,6,12,0,14,2,26,27,27,27,26,27,27,27,8,19,21,6,3,7,7,3,4,3,4,4,5
6,4,7,5,5,6,5,4,5,14,15,14,17,27,27,27,26,27,27,26,28,4,0,0,9,6,8,14,9,19,1,2,16,27,27,24,18,27,18,23,22,21,20,22,24,23,24,23,23,22,22,21,21,20,20,22,18,20,20,22,15,19,21,19,15,18,17,18,17,19,18,19,19,19,19,18,19,17,23,19,18,19,18,18,17,18,19,24,22,24,21,19,18,17,20,17,19,19,19,19,28,27,27,22,23,16,17,20,22,17,12,25,12,27,25,27,28,5,15,27,18,12,9,14,22,28,26,26,27,22,22,16,23,24,23,19,15,24,24,28,28,26,27,21,16,24,27,26,22,22,18,20,19,17,18,19,18,17,18,18,18,17,17,17,17,16,16,17,17,17,18,17,16,17,17,20,21,20,19,18,20,19,21,15,15,17,18,17,17,17,17,20,18,22,19,16,17,24,28,27,27,27,27,27,27,27,28,25,28,24,-1,10,16,18,14,9,3,1,4,-3,29,27,27,27,27,27,28,19,0,13,8,2,7,7,5,6,5,6,7,5
6,4,7,5,5,6,7,7,1,17,14,19,24,27,27,25,27,25,27,27,22,1,3,11,6,0,11,16,19,9,3,7,28,27,27,26,25,24,21,23,22,21,23,24,22,21,21,22,21,20,19,21,20,20,20,23,18,19,18,21,27,17,17,24,21,17,15,19,18,18,18,19,18,17,19,19,20,21,20,19,18,19,19,18,18,20,21,24,22,21,20,19,19,20,21,18,20,21,21,17,27,27,26,27,27,27,27,24,27,27,27,23,23,26,27,27,26,0,8,31,1,23,11,28,16,3,26,27,25,23,20,27,16,19,15,9,24,25,26,24,9,26,26,27,20,20,27,21,23,20,20,21,17,16,18,19,19,18,17,18,18,18,16,17,19,15,17,19,17,18,18,18,19,15,17,17,18,19,21,21,25,20,16,15,18,18,16,15,17,17,19,20,17,18,9,21,27,27,27,27,27,27,28,27,28,27,27,26,27,27,13,11,-1,10,13,10,5,15,9,2,16,27,26,27,27,27,26,27,14,17,12,8,1,7,3,3,4,4,7,5
6,5,7,5,6,5,7,8,2,16,6,17,27,27,26,27,26,27,25,30,-4,13,0,15,4,8,11,19,7,8,0,25,27,27,26,27,27,23,23,24,22,23,22,22,22,22,24,23,23,22,21,21,21,20,21,23,19,20,19,19,18,24,20,15,23,18,15,17,18,17,18,19,19,19,19,17,22,21,15,19,18,18,21,20,19,20,22,23,22,20,19,20,20,21,21,18,21,19,24,21,28,27,27,27,27,28,27,26,26,22,27,23,20,21,20,21,27,0,13,25,19,19,20,17,18,21,26,14,20,10,27,21,19,18,22,17,27,25,19,20,19,23,24,28,20,19,27,22,22,21,21,20,18,17,18,18,19,19,17,18,18,18,19,19,19,19,18,17,18,18,18,20,15,18,17,18,21,22,21,16,17,13,15,18,18,16,15,17,18,15,17,19,21,24,30,21,22,23,17,22,20,18,19,16,16,15,20,22,25,28,29,2,1,3,19,13,12,14,8,11,0,30,27,25,27,27,26,27,23,14,14,8,0,9,4,5,5,5,7,5
3,4,6,5,5,6,7,9,7,22,20,6,27,26,27,25,27,25,27,20,0,0,11,8,1,13,13,19,4,1,14,27,23,28,27,27,27,28,19,19,23,24,23,23,21,20,24,24,23,24,24,23,19,19,24,24,23,22,20,21,9,22,19,19,15,19,18,19,19,19,19,17,19,23,21,17,23,20,17,18,19,19,19,19,20,19,20,19,22,19,19,21,20,20,21,20,23,23,22,18,25,27,27,28,25,25,27,26,27,5,28,24,21,24,20,16,27,2,19,22,22,15,20,17,19,20,20,23,19,18,18,14,21,23,19,20,18,27,19,22,20,20,23,27,23,20,26,25,17,23,20,19,21,18,18,17,19,19,17,18,17,18,21,17,17,19,19,17,18,18,21,25,14,14,17,19,23,13,15,24,15,19,19,17,15,14,17,22,20,17,18,20,21,22,19,21,21,21,21,20,19,20,20,24,22,22,21,21,23,23,27,29,2,3,13,-2,14,10,0,2,0,13,27,26,28,27,27,27,27,14,20,16,3,11,4,7,4,3,6,5
5,6,6,4,5,6,3,10,11,15,8,27,27,27,27,27,26,26,28,11,0,2,7,5,11,13,15,2,2,2,28,27,26,27,27,27,27,27,27,23,19,16,21,25,24,22,26,23,24,26,26,24,24,25,26,21,25,23,19,19,20,16,19,18,17,17,20,20,17,21,22,16,17,24,23,16,21,21,17,19,20,19,19,19,19,19,17,19,20,19,19,21,20,20,21,23,24,24,25,22,23,24,20,20,18,23,17,25,28,17,21,20,20,13,22,19,26,1,24,24,18,19,19,17,13,20,19,15,18,19,19,20,20,14,26,19,21,26,21,23,23,15,22,28,26,12,26,22,21,22,21,20,20,17,18,18,19,19,18,17,18,18,19,19,18,18,19,19,17,18,18,15,14,18,22,20,19,20,15,12,16,15,12,16,16,19,21,18,15,20,18,20,20,19,20,19,19,21,21,21,23,23,22,20,20,22,22,19,23,23,24,27,25,1,11,4,8,12,0,12,2,0,30,25,23,28,25,27,27,10,9,22,0,4,7,6,4,4,7,5
5,5,6,5,4,6,5,10,15,15,12,27,22,27,26,27,25,27,30,-2,0,1,6,7,16,7,10,9,-1,27,23,27,25,28,27,27,27,27,26,27,27,27,25,18,20,24,18,21,21,21,21,20,25,22,21,25,27,27,26,18,21,21,18,16,20,19,19,17,18,16,17,22,21,14,22,20,20,19,15,19,20,19,18,19,19,20,20,20,20,19,19,20,21,20,20,24,18,22,24,25,22,21,23,23,23,23,26,18,26,22,20,21,17,17,24,19,26,0,23,29,11,24,18,21,13,13,17,19,20,17,18,23,24,13,19,18,23,24,21,22,21,20,24,26,29,8,25,24,21,22,21,20,20,18,19,16,18,18,18,19,18,19,20,18,18,18,19,19,19,20,19,16,22,25,20,15,16,16,18,18,19,15,17,24,20,20,17,18,21,20,19,18,17,19,19,18,17,17,18,18,18,19,22,20,19,21,23,20,18,21,18,22,28,24,-1,15,6,7,14,2,15,0,1,28,26,27,27,27,27,28,4,21,5,1,6,5,5,6,6,5
5,6,8,6,7,8,5,16,8,16,19,28,27,27,26,27,27,27,18,9,3,1,11,8,13,15,1,2,15,27,27,27,26,26,27,27,27,28,24,25,28,26,27,26,22,21,20,25,23,22,22,21,23,26,27,26,27,27,27,27,19,27,16,24,15,15,17,17,19,20,20,18,20,21,19,18,18,21,14,20,22,21,20,18,16,16,17,18,21,23,22,20,21,22,21,21,26,26,22,25,19,17,22,22,22,17,23,19,21,18,19,21,20,13,27,15,28,10,23,29,7,26,21,20,16,22,20,18,19,18,19,16,27,21,21,25,19,22,23,24,19,22,19,25,27,8,21,28,18,24,21,20,19,18,23,15,21,23,17,17,17,16,19,17,19,19,19,15,21,20,16,20,21,16,20,18,16,21,18,9,14,21,20,20,15,13,17,18,15,16,14,16,17,18,17,18,19,20,20,19,20,21,19,21,20,19,20,19,20,25,24,21,27,27,5,4,1,9,13,1,0,3,12,26,27,26,27,26,27,29,3,12,15,2,0,4,7,7,0,6
5,6,4,8,1,7,2,14,16,14,25,27,27,27,27,26,27,28,8,8,0,3,11,14,18,8,1,3,29,26,27,27,26,26,28,27,25,27,22,22,23,22,22,21,25,25,22,23,21,19,20,20,21,20,20,18,25,26,27,24,5,24,19,22,18,17,17,18,19,18,19,19,19,19,19,19,19,20,14,19,20,19,19,18,18,18,19,19,20,21,20,18,20,20,19,18,27,26,19,21,22,21,22,24,25,23,21,22,21,19,19,18,19,15,25,13,28,7,23,29,6,25,23,20,15,18,18,17,18,16,17,19,18,16,23,22,8,17,24,21,14,19,23,24,26,15,20,24,20,22,22,19,19,21,20,17,18,18,18,18,18,19,16,19,18,18,19,22,19,17,19,19,17,22,13,16,17,16,19,22,22,18,15,17,17,16,16,16,17,15,21,20,18,18,16,17,16,15,14,16,16,16,16,18,17,17,18,19,19,20,22,21,18,27,16,0,3,8,11,7,9,4,2,5,28,26,27,27,27,27,18,24,9,4,6,6,3,9,1,7
4,7,2,9,1,3,6,18,11,15,27,27,27,27,27,27,26,28,6,1,3,11,7,16,12,4,0,27,26,27,27,27,23,24,22,24,27,23,28,24,22,25,27,22,22,24,23,23,21,19,18,17,18,21,23,20,18,22,22,24,25,27,20,23,12,16,19,17,18,19,19,19,19,20,20,19,18,17,16,21,20,17,20,19,18,20,19,21,21,20,21,19,22,21,21,25,23,20,21,25,24,22,24,26,24,24,19,17,18,18,18,17,19,18,25,14,29,7,23,29,7,23,23,19,16,19,20,17,19,17,17,17,21,15,21,19,20,12,17,24,21,21,22,24,26,16,23,23,19,22,21,20,19,19,17,21,20,18,19,18,19,18,15,19,16,17,20,20,18,19,20,20,19,21,15,15,19,23,20,14,16,15,16,18,17,17,16,14,15,17,14,15,16,18,14,16,15,16,17,18,19,19,19,18,18,18,18,18,17,20,22,23,23,27,29,0,8,6,12,9,10,7,0,1,27,26,27,25,27,27,13,12,13,4,5,7,6,7,4,6
6,4,7,6,7,4,9,18,3,23,27,27,27,27,27,27,27,3,0,10,2,10,14,15,8,1,24,27,27,27,26,23,19,25,21,21,24,20,26,26,23,24,27,24,24,19,19,21,20,21,22,20,19,17,17,19,16,24,20,24,27,23,19,21,11,19,16,17,20,18,19,19,19,19,19,19,19,18,20,23,22,19,21,17,18,21,20,21,22,18,23,21,21,23,23,20,24,20,23,23,21,23,24,22,21,18,17,17,19,16,16,17,19,18,27,12,29,9,23,30,6,25,24,18,17,19,18,20,19,18,18,19,19,20,22,22,23,21,15,18,23,22,23,23,28,15,24,25,20,23,22,21,18,19,14,21,20,17,19,19,19,18,18,16,18,19,18,12,18,21,21,23,20,5,23,25,20,18,15,18,19,17,18,18,17,18,20,19,18,22,18,18,16,16,19,21,22,23,22,21,20,22,23,22,23,21,21,21,20,20,22,22,23,20,28,10,0,10,9,14,5,7,9,1,7,28,27,27,17,23,27,23,1,0,9,4,6,3,9,5
6,4,7,3,8,6,16,22,-1,29,27,27,27,27,27,27,26,0,7,5,1,17,14,10,3,3,27,28,24,27,24,21,21,21,21,20,22,23,22,23,23,22,24,25,27,28,26,21,21,25,20,21,20,19,19,17,21,21,20,19,18,22,22,20,17,21,10,21,21,19,19,19,18,18,18,20,18,20,20,19,21,21,19,19,21,22,22,20,19,27,24,15,20,27,22,21,22,22,23,26,27,27,23,12,22,15,20,23,21,22,21,21,22,20,25,10,28,0,22,29,13,22,23,20,19,19,18,17,20,18,18,20,19,21,21,21,22,24,23,19,12,16,24,28,28,20,17,27,27,23,22,19,21,15,17,19,19,18,19,18,19,19,17,20,18,17,18,19,23,27,21,5,13,28,23,17,17,17,13,15,21,19,13,12,16,21,19,20,19,21,17,18,17,17,23,22,22,21,22,28,28,22,23,21,23,24,24,23,22,16,13,22,22,21,27,18,0,12,10,1,7,14,12,4,0,29,23,26,0,14,28,20,3,11,8,0,10,2,12,5
5,4,5,6,6,0,13,16,12,28,27,27,27,27,27,28,17,11,2,8,7,19,12,2,2,15,27,26,27,25,20,20,21,23,26,25,21,24,20,19,25,26,23,21,21,27,30,14,23,17,19,21,23,22,19,21,19,17,20,21,20,19,15,14,13,27,23,14,20,19,19,19,19,19,18,19,19,20,20,17,20,21,18,21,22,23,24,21,18,18,24,23,15,17,24,24,25,27,27,27,26,21,16,22,21,19,16,15,17,16,19,19,19,22,23,10,28,1,23,28,21,17,23,21,21,22,21,20,17,18,19,17,19,19,19,19,21,17,18,21,19,19,24,25,24,0,28,28,23,23,20,19,20,15,22,16,18,19,19,19,19,18,19,18,18,19,22,23,26,18,12,23,26,18,16,17,16,20,21,18,16,17,19,20,20,19,22,24,20,16,22,21,22,22,16,19,18,18,21,16,19,22,23,24,22,20,18,18,22,19,21,19,25,17,25,17,6,8,9,15,19,1,12,11,2,14,27,25,29,28,27,28,0,16,8,1,8,6,7,5
5,5,3,4,4,4,18,7,21,27,27,27,27,27,27,26,0,3,2,11,13,15,10,0,-2,30,24,26,27,27,24,22,20,16,18,18,19,23,22,24,22,21,23,23,22,27,15,24,27,26,12,21,22,21,20,22,18,17,18,17,21,16,20,21,5,22,26,15,19,19,19,18,18,18,18,18,19,18,18,22,19,17,20,21,21,21,25,27,27,27,27,26,27,27,27,21,28,26,27,21,16,19,18,16,17,15,18,18,20,19,22,21,20,20,19,25,28,0,23,27,26,22,18,21,21,22,21,20,16,18,16,15,17,18,19,19,19,21,18,18,23,21,25,19,20,26,19,15,18,16,21,20,13,18,20,16,18,19,19,19,19,19,20,17,19,19,17,19,15,19,24,22,14,20,19,18,18,14,14,19,21,18,17,17,20,26,18,13,18,23,25,26,27,27,26,26,26,27,27,27,27,27,28,25,27,27,26,21,21,20,25,16,21,22,25,28,8,4,3,8,16,5,12,8,1,14,27,27,27,27,27,28,13,15,9,2,6,11,7,5
7,5,13,1,3,3,20,4,23,27,27,27,27,27,26,20,2,2,10,7,13,12,14,0,8,28,27,26,26,27,27,27,28,28,26,22,27,22,19,23,24,25,26,21,23,25,17,21,26,27,22,26,24,22,23,25,16,19,19,19,18,15,16,18,15,18,24,19,20,18,19,19,18,17,18,19,22,22,18,21,20,18,16,19,22,17,16,20,18,23,18,22,19,22,20,19,23,21,19,19,20,21,20,19,18,17,17,18,19,18,21,22,21,20,14,29,28,2,22,27,24,24,25,22,24,21,21,19,17,21,13,16,17,18,18,17,19,18,18,20,20,15,21,21,21,15,20,20,22,18,18,15,17,20,17,19,19,19,17,18,20,19,18,16,18,18,19,18,20,22,21,18,21,15,18,18,18,15,21,22,5,21,18,18,20,23,25,28,27,28,26,23,22,22,24,21,19,21,19,20,18,22,22,25,19,23,27,28,28,26,22,26,25,23,22,28,15,3,10,16,20,13,0,10,2,0,28,27,26,27,27,27,25,6,14,6,1,9,2,5
5,4,9,3,6,5,20,7,22,26,27,27,27,27,27,21,0,2,12,6,14,12,-1,4,12,27,26,28,26,27,27,27,28,28,26,25,28,20,13,26,25,22,16,15,20,22,17,23,20,17,23,24,22,23,23,21,19,19,16,18,16,15,16,18,16,17,21,19,20,19,19,18,18,19,18,18,21,21,15,21,19,17,18,16,16,21,22,26,19,23,21,24,21,27,24,20,19,19,19,19,20,19,13,15,14,17,19,20,20,21,23,23,22,23,23,28,28,0,23,26,27,26,27,20,22,26,22,22,18,20,13,20,16,16,17,17,17,18,17,17,20,18,17,16,17,21,16,16,17,16,19,19,16,18,18,18,18,19,18,19,19,19,20,17,19,19,19,21,18,18,19,17,19,16,18,19,19,19,16,14,16,17,19,18,21,27,26,24,16,16,20,21,22,21,20,19,22,22,18,25,23,21,20,18,20,22,19,14,23,26,27,27,25,18,26,27,21,3,0,11,17,21,2,10,1,9,6,26,28,26,27,27,26,0,15,10,3,7,3,8
6,4,10,4,4,8,16,8,24,27,27,26,27,27,27,12,3,5,13,13,13,13,7,10,28,26,24,27,27,25,22,14,5,11,21,28,27,27,27,22,12,21,21,22,21,20,12,27,22,18,25,20,20,23,22,17,19,21,17,18,19,20,19,18,18,15,15,21,21,20,19,18,19,20,18,19,20,21,16,20,20,18,18,21,20,15,18,17,20,21,16,18,14,20,22,18,18,19,18,19,17,15,15,15,14,19,23,20,22,23,24,23,22,21,27,27,25,0,13,28,25,26,27,27,27,25,21,20,18,20,15,16,17,15,16,17,16,17,16,17,19,18,20,19,19,20,15,17,19,18,19,19,17,22,16,18,18,19,19,19,19,19,20,20,18,19,19,18,16,18,19,18,19,19,21,21,18,17,15,17,12,21,24,22,25,25,23,21,22,20,21,22,19,20,21,21,22,22,20,18,19,21,23,21,22,20,22,26,25,18,25,27,27,24,28,26,29,0,14,0,8,21,9,13,9,7,7,27,25,27,27,26,27,2,11,13,0,6,3,9
4,6,6,7,1,14,16,1,26,24,27,27,26,27,16,0,3,2,8,13,4,1,14,15,27,27,28,20,1,14,22,25,28,23,24,27,27,27,27,26,23,28,16,24,24,21,21,15,24,17,24,22,22,22,19,19,19,18,17,18,14,21,20,15,19,21,19,15,19,18,19,18,19,20,19,19,19,20,19,19,17,17,16,16,18,18,19,13,11,14,15,16,17,15,11,19,14,17,18,17,16,17,20,17,21,21,21,23,25,23,26,24,22,22,27,27,22,2,15,28,27,24,27,16,16,20,19,21,17,17,18,18,16,18,13,16,17,17,15,14,16,18,19,16,18,14,20,19,18,18,18,16,18,17,18,18,20,20,19,18,19,19,20,20,17,18,17,17,18,18,18,19,18,16,17,16,16,17,17,18,18,20,22,22,21,20,21,20,20,21,18,16,14,13,17,17,17,17,16,16,16,16,15,19,19,19,20,21,20,21,18,22,27,27,27,27,27,24,0,5,9,15,7,11,-2,14,0,30,27,26,27,27,27,26,0,15,5,8,4,6
6,8,0,6,10,16,21,12,27,27,27,26,26,27,16,0,4,1,16,9,4,3,8,29,27,22,8,15,24,28,27,21,25,24,19,18,13,16,28,27,27,27,26,21,20,23,22,20,21,18,16,14,15,16,17,17,17,19,19,19,17,17,19,18,15,16,18,23,21,17,19,18,19,17,19,20,20,19,19,20,19,19,19,19,16,18,17,21,22,22,20,18,18,20,23,18,18,16,16,14,19,16,15,13,16,25,27,26,27,23,20,21,25,17,28,28,10,0,6,28,28,19,24,20,20,23,20,17,17,18,20,20,18,21,18,19,17,18,16,16,19,19,21,19,21,13,19,19,18,19,18,15,15,20,17,18,19,17,17,19,20,21,21,18,18,17,18,19,18,19,19,19,18,17,18,17,17,17,15,17,19,20,22,20,21,21,21,20,19,19,16,16,16,17,18,15,14,15,17,14,15,17,18,17,18,19,19,18,20,20,22,24,24,27,27,26,26,28,4,0,0,18,15,6,0,12,7,4,28,27,27,26,27,28,11,20,2,2,10,5
6,4,13,7,12,17,11,22,27,27,27,27,25,30,-3,5,0,4,17,5,10,0,23,26,27,17,27,27,30,4,20,27,17,18,16,22,23,22,17,28,27,27,27,27,25,21,25,18,22,24,22,23,22,21,20,20,21,20,20,18,22,17,18,23,22,19,16,17,16,18,18,18,18,20,19,20,20,19,19,19,19,19,18,18,18,19,22,15,16,17,18,19,17,15,16,18,17,15,15,14,17,17,25,19,21,24,21,20,21,21,24,19,17,21,25,26,-1,2,-1,29,27,21,21,21,21,19,17,16,14,13,14,14,14,15,12,12,15,17,16,16,17,15,15,17,14,17,19,18,16,16,15,19,20,18,20,18,16,19,18,19,20,20,21,18,16,17,18,17,18,19,20,20,20,18,18,18,15,18,16,16,20,19,20,18,18,20,20,20,18,16,19,18,18,17,18,17,16,18,17,21,19,19,19,21,20,20,21,23,21,21,21,20,23,27,27,26,27,27,15,-1,15,2,3,13,4,0,20,1,28,27,27,27,27,28,3,17,8,1,6,7
5,8,1,5,11,17,6,27,26,27,27,27,27,23,-2,9,5,9,11,9,7,0,28,26,18,27,27,27,16,28,22,21,21,21,26,20,24,21,24,12,27,27,27,27,27,25,25,17,18,24,23,19,20,20,22,21,20,19,19,19,27,21,14,15,15,17,21,19,21,16,17,20,16,20,19,20,20,19,21,18,18,18,16,18,19,17,14,21,20,21,20,19,22,22,17,19,10,14,13,16,16,18,15,12,16,18,19,23,22,18,19,20,21,19,22,26,7,1,6,25,25,17,25,18,19,18,15,16,15,15,15,15,14,14,14,15,18,22,23,20,19,19,18,19,18,16,18,18,17,17,17,24,19,16,13,21,23,19,19,20,18,18,20,17,17,17,17,18,18,19,19,19,20,18,18,17,17,17,16,18,18,18,19,19,19,17,18,18,18,17,17,16,17,18,17,18,20,20,21,24,23,22,19,18,23,25,22,21,19,23,25,27,20,22,27,26,26,28,27,17,2,11,14,5,4,11,4,1,24,27,27,25,27,28,5,22,9,2,0,7
5,9,0,5,11,10,0,27,25,27,27,27,27,8,4,3,7,11,8,12,2,22,27,26,27,27,27,22,22,23,21,22,21,22,14,22,20,23,25,20,15,26,27,27,26,25,27,27,15,23,26,23,23,23,21,18,23,25,20,18,15,14,18,21,18,20,20,20,19,18,19,22,14,21,20,20,21,20,19,17,18,17,18,17,16,16,19,20,16,17,20,19,18,18,20,20,22,27,28,26,4,22,15,15,18,16,13,18,20,16,18,21,22,17,25,24,8,2,7,23,26,14,26,19,18,17,16,16,17,21,23,22,22,21,20,22,16,18,13,14,18,17,16,17,19,16,17,19,21,15,16,13,2,9,17,17,19,19,9,15,21,20,17,17,19,16,17,19,18,18,18,17,19,18,17,18,20,17,17,20,17,21,20,20,19,17,17,17,17,19,19,18,17,18,21,16,21,22,17,17,22,20,23,22,22,20,20,21,17,26,21,20,26,27,26,18,19,7,28,29,14,2,6,0,12,10,6,14,0,26,27,26,24,27,10,17,11,4,2,7
4,5,8,4,18,12,20,27,27,26,27,25,28,4,10,0,7,13,5,9,0,28,27,26,26,27,27,21,22,23,22,22,19,20,13,20,18,25,15,26,22,17,10,20,24,27,26,28,11,27,27,27,27,27,27,27,26,23,16,20,23,20,15,17,16,17,18,18,20,20,21,18,19,19,18,19,20,21,17,15,16,15,16,18,20,17,17,17,16,21,19,15,18,19,18,22,13,22,17,17,16,19,15,24,15,15,12,13,16,15,19,23,21,18,24,27,4,3,0,22,27,18,18,20,17,18,18,21,18,18,18,18,16,14,17,20,7,16,16,15,17,15,15,15,17,20,15,18,13,20,14,3,10,13,22,23,22,27,27,20,22,14,22,16,17,17,18,18,18,19,18,19,16,18,18,17,16,15,16,17,13,15,16,17,18,16,16,16,16,16,17,18,18,21,25,24,24,25,27,27,27,18,16,18,16,14,22,26,21,20,28,27,27,26,22,16,26,23,27,24,29,3,13,12,-2,16,3,0,1,28,26,28,26,27,8,8,22,0,6,6
4,4,4,5,17,1,19,27,27,26,27,27,22,9,4,3,10,14,7,2,0,28,27,27,27,27,27,28,18,27,25,24,22,21,16,16,17,17,21,17,20,22,21,23,12,21,20,20,26,25,24,26,27,27,27,28,22,18,20,15,7,15,20,20,19,18,19,17,19,23,25,17,20,18,17,18,19,20,18,19,18,18,14,18,20,18,15,16,21,17,13,15,17,15,15,17,17,14,21,25,16,23,21,19,22,22,19,17,18,22,21,16,17,25,28,24,2,3,1,20,28,19,20,18,19,19,18,15,21,26,26,27,21,17,18,15,13,18,19,18,17,17,16,15,17,11,23,12,17,20,13,11,27,29,27,27,27,27,27,17,14,19,22,16,15,17,18,18,18,18,19,18,20,21,22,21,20,20,20,20,17,18,16,14,15,14,15,15,14,14,17,17,17,22,19,19,20,23,22,24,26,28,28,27,28,28,27,27,27,27,27,25,20,20,19,20,24,16,27,28,27,2,0,13,1,7,13,19,7,20,27,27,27,27,24,1,19,4,12,4
6,6,3,10,12,12,21,27,27,26,28,26,3,9,6,5,11,2,9,7,5,27,26,26,26,27,26,27,27,23,20,22,23,22,19,17,17,15,20,21,16,14,22,21,24,23,15,19,22,21,23,20,20,20,19,21,21,24,21,19,19,22,20,19,21,24,25,20,18,22,26,22,20,25,22,21,21,23,10,24,23,21,12,17,16,18,23,28,21,9,13,22,20,18,15,19,17,19,17,18,17,18,18,18,18,21,21,18,19,22,25,22,19,14,23,23,1,5,12,9,29,15,21,17,19,14,23,26,28,24,16,11,18,14,14,16,13,18,19,16,16,18,18,14,20,16,10,27,5,0,22,28,26,25,28,27,27,27,28,22,15,20,15,18,16,17,18,18,17,18,18,18,17,14,17,18,15,17,20,20,18,20,20,20,21,20,21,23,23,22,24,20,17,19,21,22,22,21,20,23,22,22,22,24,27,29,28,27,26,27,22,18,21,20,21,21,21,17,25,23,27,18,3,10,15,-1,14,2,2,20,27,27,27,26,28,10,10,18,5,3
4,6,11,13,15,17,27,27,27,27,27,27,2,0,7,1,13,9,6,2,7,27,27,27,27,27,27,27,27,25,21,22,23,22,22,21,21,18,18,16,18,15,16,18,18,19,20,19,20,21,22,23,23,23,23,23,19,17,12,14,17,17,15,15,18,20,20,19,18,18,17,17,19,19,20,20,18,20,19,25,27,27,26,6,9,19,17,0,6,24,25,7,18,19,16,18,19,17,17,17,16,15,15,19,21,19,26,27,22,22,15,20,28,26,27,18,11,13,5,8,27,27,26,27,27,27,22,17,17,17,15,13,16,17,19,20,17,17,15,15,16,15,20,23,16,16,18,-1,27,27,27,27,27,27,27,27,27,27,28,22,17,14,17,18,17,17,18,18,18,18,18,18,17,17,19,19,17,15,14,15,16,16,15,14,14,15,15,14,14,13,12,15,13,14,19,20,21,21,22,21,22,21,20,26,26,25,21,18,20,21,22,20,22,20,19,21,20,21,23,22,28,23,2,10,11,8,6,0,8,11,28,27,27,25,29,12,7,18,0,4
