7,7,7,7,8,7,7,7,7,10,9,6,5,6,7,9,10,11,10,7,5,13,13,1,-2,4,19,27,28,27,27,28,30,15,0,9,7,0,18,27,18,4,0,7,2,0,5,16,25,26,28,27,25,14,8,18,23,20,14,12,14,15,17,20,22,24,24,23,19,16,20,22,17,22,24,18,24,26,19,20,22,18,17,19,20,20,20,20,21,21,21,20,19,21,18,12,16,22,24,25,24,23,21,21,22,23,25,25,26,27,26,26,26,24,23,22,21,13,7,20,29,27,27,27,24,7,1,15,24,24,19,17,16,15,13,12,13,15,17,18,18,16,13,16,23,20,17,16,17,20,21,23,24,24,24,22,19,19,20,19,17,15,16,18,20,21,22,21,15,13,14,14,13,14,16,19,22,25,27,28,23,19,18,17,19,22,26,28,27,27,27,28,24,15,3,-1,1,-1,8,22,12,5,12,16,12,2,16,30,27,27,27,29,11,1,22,14,0,8,14,12,7,3,2,8,11,9,10,13,15,8,4,7,8,8,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,9,8,6,5,5,7,8,9,10,9,7,5,13,14,1,-4,4,23,29,27,27,28,27,28,14,3,20,17,2,21,23,5,1,1,0,0,6,21,26,25,24,25,25,25,19,15,21,21,18,18,18,19,20,21,21,22,22,21,20,18,16,19,19,16,21,23,19,24,26,20,20,22,18,17,19,19,19,19,20,20,20,20,19,19,21,18,13,16,22,25,26,24,22,20,20,21,23,24,21,21,23,24,26,26,25,23,21,20,12,6,17,26,25,27,28,27,16,8,13,20,25,26,24,21,19,16,15,15,17,19,21,20,18,13,17,24,22,19,19,20,21,23,23,24,24,24,24,23,24,24,23,21,19,18,19,20,20,20,19,18,18,19,19,18,17,18,20,22,24,26,27,24,21,21,21,22,23,25,26,26,26,26,26,28,24,8,0,0,-2,8,23,13,11,20,18,18,23,12,10,26,24,21,27,28,20,4,0,4,0,5,10,9,3,-1,4,5,0,-1,4,13,9,5,7,8,8,8,8,7,7,7,7
7,7,7,7,7,7,7,7,7,8,8,6,5,6,7,8,8,9,9,7,5,6,5,2,0,6,23,29,27,27,30,27,12,0,0,20,21,10,24,20,1,2,3,0,5,17,26,29,27,25,26,27,26,22,18,20,14,10,19,23,23,24,25,24,22,19,18,18,18,18,20,19,17,21,23,19,23,25,20,20,20,16,17,20,19,19,19,19,19,19,19,19,19,20,18,15,17,22,24,25,24,22,20,20,20,22,23,21,21,22,23,25,26,25,24,22,21,18,15,20,22,20,25,29,27,25,20,15,17,21,20,23,24,21,18,16,16,18,20,22,21,18,14,16,20,20,18,18,19,20,21,21,22,22,23,23,19,20,21,21,20,18,18,18,19,19,19,18,20,21,22,22,21,20,20,21,23,25,26,26,25,24,24,24,24,24,24,24,23,23,21,19,23,27,20,8,0,0,8,16,13,16,23,21,17,15,1,3,26,29,25,26,29,26,18,7,0,1,5,10,13,14,13,11,10,10,9,10,12,9,6,7,8,8,8,8,8,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,8,8,8,6,2,3,10,8,9,24,29,27,28,26,18,0,0,12,20,21,17,19,12,0,0,3,9,18,26,28,27,24,22,22,23,22,21,20,20,15,12,17,21,24,26,27,25,21,17,16,17,20,22,22,21,20,22,22,20,22,23,19,19,17,13,16,21,20,19,19,19,19,18,18,19,19,19,18,17,19,21,22,23,23,22,22,21,21,20,22,25,25,23,22,22,22,22,21,22,23,24,24,27,19,6,8,19,28,29,26,23,20,17,13,19,25,22,19,17,17,18,20,21,21,19,16,16,17,17,18,18,18,19,20,20,20,22,25,22,13,13,17,18,17,17,17,18,19,19,19,19,20,22,22,21,21,20,20,22,23,24,24,24,25,26,25,25,25,24,23,22,22,21,18,12,18,28,29,16,1,0,2,7,13,20,23,22,16,9,8,10,14,23,29,27,27,27,30,12,-4,0,3,5,7,13,16,13,14,16,15,11,6,7,9,8,7,7,7,8,8,8,8,8
8,7,7,7,7,7,7,7,7,6,6,8,8,8,8,7,7,7,8,8,6,1,2,10,15,20,26,28,27,30,20,8,6,15,24,18,20,24,13,3,1,-2,5,19,27,28,24,21,18,16,15,16,19,21,23,22,22,20,16,17,23,26,27,25,20,16,14,16,20,23,24,24,23,22,22,21,20,20,19,18,16,13,17,22,20,19,19,19,19,18,18,19,19,18,18,20,19,19,19,20,22,23,24,24,22,19,20,27,28,24,22,20,19,19,20,22,24,27,28,31,18,0,-3,6,20,27,28,27,23,20,18,21,24,23,22,20,19,19,19,19,20,19,19,18,17,18,19,19,19,20,20,20,21,22,26,24,15,15,18,19,19,19,19,19,19,19,19,19,20,21,20,20,19,19,20,21,21,22,21,20,23,25,23,23,23,22,21,20,21,21,19,15,20,28,31,17,0,0,0,3,16,24,22,20,17,16,20,15,0,13,30,28,27,28,29,20,8,3,0,0,0,4,11,8,6,7,13,9,1,6,10,8,7,7,7,8,8,8,8,7
8,8,7,7,7,7,7,8,8,5,5,8,8,8,9,7,6,5,7,7,5,2,0,0,16,31,28,28,26,23,11,4,14,22,22,14,20,28,9,-1,3,-1,6,24,29,25,19,16,17,17,16,15,18,22,24,22,25,26,17,16,22,26,26,23,19,14,13,15,19,21,23,24,24,21,20,21,19,17,20,19,17,17,19,21,20,19,19,19,18,18,18,18,18,17,19,22,19,16,15,17,20,23,25,25,23,18,17,24,25,23,21,20,19,20,21,23,25,26,27,30,19,2,-1,3,12,23,27,24,25,26,27,24,22,23,24,23,22,19,18,17,17,19,20,20,20,20,21,20,20,20,20,20,20,21,23,23,20,20,21,22,22,22,21,21,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,18,20,21,20,20,20,19,18,18,20,23,24,24,24,24,29,18,2,6,5,2,19,27,20,19,18,17,19,15,4,10,22,26,28,27,26,30,27,8,-1,0,0,8,15,6,-1,-1,12,14,4,7,10,8,7,7,7,8,8,8,8,7
8,8,7,7,7,7,7,8,8,3,4,8,9,9,9,7,5,4,7,7,3,2,2,0,15,30,27,30,24,5,2,9,7,11,16,13,19,25,8,-2,1,-1,8,27,30,26,23,22,24,26,22,18,18,20,20,17,20,24,19,19,22,24,23,21,18,15,15,16,17,18,20,22,22,19,18,22,18,15,21,20,19,21,21,19,19,19,19,18,18,18,18,18,18,17,19,22,19,15,14,15,19,22,25,25,23,18,16,21,22,20,20,20,21,22,24,25,25,26,27,30,19,2,0,9,19,24,25,23,25,27,27,23,21,23,24,24,22,19,16,15,16,18,19,20,20,20,20,19,19,18,18,17,17,17,17,18,18,18,19,19,21,22,22,21,20,20,20,21,18,16,17,17,18,19,19,18,17,17,18,19,19,18,17,16,17,17,17,19,21,24,27,29,22,16,25,25,16,14,6,1,15,22,17,19,18,12,10,14,22,9,5,24,29,26,27,30,24,4,-3,1,7,20,27,12,0,0,14,17,8,9,10,8,7,7,7,8,8,8,7,7
8,8,7,7,7,7,8,9,8,2,2,9,9,9,9,8,5,4,7,7,2,-2,4,21,28,27,26,29,24,2,9,23,12,8,13,16,19,17,6,0,0,6,18,27,28,26,27,25,24,27,24,19,19,21,20,13,12,17,20,21,20,20,20,19,18,17,17,18,18,17,18,19,21,17,17,23,18,15,21,20,18,22,21,19,19,19,18,18,18,18,18,18,18,18,19,22,19,16,15,16,18,21,23,24,22,18,16,20,20,19,19,19,19,21,22,24,24,26,27,29,20,6,3,12,26,29,26,24,23,23,24,23,22,24,25,24,23,20,17,16,16,18,19,20,21,20,18,18,17,17,17,17,16,16,15,15,15,15,15,16,19,21,22,22,21,21,23,23,20,18,18,19,20,21,21,19,18,17,18,19,20,19,18,17,16,17,18,20,21,23,25,27,21,15,24,30,26,12,3,4,7,13,18,19,23,28,9,3,24,13,5,23,29,27,27,29,24,5,-3,0,0,13,26,12,0,0,10,10,1,6,11,8,7,7,7,8,8,7,7,7
8,7,7,7,7,7,8,9,8,1,2,9,10,10,9,8,6,5,7,6,1,-4,3,24,30,28,30,15,5,21,15,6,21,23,15,23,16,1,1,0,0,16,28,27,26,23,18,11,11,19,18,15,17,23,24,18,17,21,22,21,18,16,16,18,19,20,20,20,18,17,16,18,21,17,17,25,19,14,21,19,16,21,21,19,20,19,19,18,18,19,19,19,18,18,20,22,20,17,17,17,19,20,21,22,21,18,18,22,23,20,19,18,17,18,20,21,22,24,27,29,24,16,14,19,27,28,27,25,25,23,20,22,24,25,25,24,23,20,18,17,16,17,17,20,22,20,18,17,17,17,18,18,19,18,17,16,17,16,16,17,19,22,23,22,20,20,21,23,22,20,20,20,21,23,23,22,21,20,20,21,23,24,23,21,19,18,18,19,20,21,21,22,24,25,26,29,27,10,-1,0,-2,8,23,23,23,25,16,11,17,5,-2,4,18,29,27,28,27,24,13,1,-2,9,22,7,-3,-1,13,13,0,5,11,8,7,7,7,8,8,7,7,7
7,7,8,7,7,7,8,9,9,3,2,6,4,10,18,11,1,0,12,15,0,7,20,27,29,26,20,4,-1,18,21,14,18,18,16,25,17,2,2,2,4,19,30,27,26,24,23,20,18,17,15,16,18,20,20,16,10,8,17,20,18,17,16,17,18,20,20,21,22,22,20,18,20,18,18,20,19,18,20,20,20,22,21,19,19,19,18,17,17,18,18,18,18,18,20,21,19,17,17,18,19,20,21,22,21,17,16,22,23,20,19,18,18,17,18,21,22,25,27,22,20,22,22,22,25,25,26,26,26,24,20,23,27,26,25,23,22,20,19,18,18,17,13,17,24,21,19,19,20,20,20,21,21,21,20,21,25,25,23,23,23,23,22,21,20,20,19,20,21,22,21,20,19,18,18,19,19,19,20,21,20,19,19,18,18,18,18,19,20,21,21,20,23,27,23,25,27,6,1,11,0,5,24,21,12,9,20,24,12,17,16,0,14,33,28,27,27,30,15,-1,0,9,15,2,2,16,25,17,0,5,11,8,7,7,7,8,8,7,7,7
7,8,8,7,7,7,8,9,9,1,4,12,6,10,19,9,3,7,10,6,0,15,30,27,29,25,12,7,9,11,17,21,16,14,17,22,15,3,0,4,14,24,29,27,27,25,23,22,21,17,16,17,19,19,19,17,12,9,17,20,19,18,17,17,18,18,18,19,20,22,20,19,19,20,20,19,20,20,19,18,17,17,18,19,19,18,17,17,16,17,18,18,18,19,20,20,19,18,18,18,19,20,21,22,21,16,16,24,24,20,19,20,21,20,21,22,23,25,27,24,24,26,25,22,21,21,23,25,27,26,24,25,27,25,24,23,21,20,19,19,18,17,13,17,24,21,19,20,20,19,19,20,21,21,21,22,25,25,24,24,23,22,22,21,21,21,20,20,20,20,20,20,19,18,18,18,18,18,18,18,19,19,19,19,19,19,19,20,21,21,21,20,23,27,24,26,26,9,5,13,4,8,23,22,15,11,17,18,9,22,27,10,5,14,25,29,27,29,18,2,0,7,15,5,2,10,17,12,0,5,10,8,7,7,7,8,8,7,7,7
8,8,8,7,6,7,7,9,9,2,7,18,7,3,7,1,6,21,11,-2,-2,15,30,27,29,24,8,14,23,13,16,21,8,9,20,21,12,0,-2,8,23,28,27,24,26,24,18,19,20,19,18,18,19,19,20,20,19,18,20,21,20,19,19,18,18,18,17,17,18,19,17,16,18,19,20,21,21,21,20,18,16,15,17,20,20,19,17,16,16,17,17,18,19,20,20,19,19,18,18,19,19,20,21,21,20,17,17,26,25,20,19,20,23,25,26,25,24,25,26,28,29,28,27,24,20,19,21,24,27,27,26,26,25,24,23,22,20,19,18,18,18,17,15,18,23,21,19,19,18,18,18,19,20,20,20,21,22,22,21,21,21,21,21,21,21,21,21,21,20,19,20,20,20,19,20,20,19,19,18,18,20,22,22,22,22,21,21,20,21,21,22,22,23,24,26,29,26,9,4,12,4,6,19,26,21,10,11,14,10,19,27,23,5,0,22,30,27,28,25,17,5,6,14,6,-1,-2,1,6,7,8,9,8,7,7,7,8,8,8,7,7
8,8,8,7,6,6,7,9,9,3,8,17,7,-1,-1,0,9,21,11,1,5,19,29,28,28,21,3,14,28,16,18,21,4,8,23,22,10,0,-1,11,27,29,24,18,22,22,15,17,20,20,20,19,19,19,20,21,21,21,22,22,21,20,20,19,19,19,18,18,19,20,17,15,17,18,19,19,21,21,21,21,20,20,21,21,20,19,18,18,18,18,18,19,20,22,21,18,18,19,19,19,19,20,20,20,20,18,19,24,24,20,18,19,23,27,28,27,26,24,23,23,24,26,28,27,24,23,23,24,25,24,22,24,25,24,23,21,19,18,18,18,18,18,17,19,22,20,19,19,18,18,18,19,20,20,19,20,23,23,21,21,21,21,21,21,21,20,20,20,20,20,21,20,19,19,20,20,21,22,22,23,23,23,24,24,24,23,21,20,20,21,22,24,20,18,25,31,26,5,3,17,4,0,9,23,19,0,12,22,10,15,26,30,12,1,23,30,27,27,30,27,9,1,6,6,6,5,0,3,12,10,8,8,7,7,7,8,8,8,8,8
8,8,8,7,7,7,7,9,8,1,3,11,11,5,0,12,18,10,0,5,27,30,27,28,23,12,0,9,21,9,10,17,17,19,21,19,9,0,-1,11,27,30,24,17,22,22,14,15,19,19,19,19,20,21,22,23,23,23,23,23,22,21,20,19,19,19,19,19,20,22,20,19,19,19,19,19,19,20,20,20,21,22,21,20,20,20,19,19,19,19,19,19,20,22,20,16,16,18,19,19,19,19,19,19,20,20,20,19,20,21,20,19,20,24,27,27,28,24,19,13,12,18,24,28,28,27,26,25,22,19,17,21,24,23,22,20,19,17,17,18,18,19,19,19,20,19,19,19,19,19,19,20,20,20,19,20,25,24,22,22,22,21,21,20,20,19,19,20,21,21,21,20,19,19,20,21,23,25,27,28,24,21,23,24,24,23,21,19,19,20,22,25,19,15,24,30,24,5,5,20,8,-1,0,14,18,5,20,24,3,9,23,27,15,6,18,26,28,27,29,26,9,-1,0,9,21,24,10,2,7,8,8,8,7,7,7,7,8,8,8,7
7,7,8,8,7,7,7,7,7,6,2,1,10,11,5,20,21,3,-2,7,25,29,27,29,15,0,0,0,2,2,2,8,24,26,15,13,8,3,-2,8,27,29,26,23,27,25,15,15,18,17,18,19,21,23,24,25,23,22,24,25,23,22,20,18,18,17,17,18,20,21,21,21,21,21,21,20,19,19,18,17,17,17,17,17,18,19,19,19,20,20,19,18,18,19,17,14,15,18,18,18,18,18,18,19,20,22,20,13,16,23,23,19,16,19,24,28,29,24,16,3,0,9,17,24,27,28,27,25,20,17,17,20,23,22,21,19,18,17,17,17,19,20,21,19,17,18,19,19,20,21,21,21,20,20,18,19,23,23,21,21,21,21,20,20,21,20,21,21,20,20,20,21,21,21,22,23,24,25,27,28,23,20,23,24,25,23,21,19,19,20,23,25,23,21,26,25,17,4,5,15,15,7,0,8,18,21,28,21,1,10,23,20,20,14,0,11,29,28,27,27,30,19,5,6,17,25,9,0,5,7,8,8,8,7,7,7,7,7,7,7
7,7,8,8,8,7,7,6,7,13,7,-1,12,12,0,17,22,4,-4,4,25,30,28,29,12,0,9,8,8,19,12,4,23,25,12,12,9,3,0,7,21,26,26,25,27,26,19,19,19,17,17,19,22,24,25,24,22,21,25,26,24,22,20,18,17,17,16,17,19,21,15,13,17,19,21,22,22,21,20,18,17,17,15,14,16,18,19,19,20,19,19,18,17,17,16,14,15,17,18,18,18,18,18,19,20,22,19,10,15,25,26,20,15,16,22,28,29,26,18,4,-2,4,10,19,25,28,28,26,22,20,20,21,20,21,20,18,17,16,17,17,19,20,22,20,15,17,19,20,21,22,22,22,21,20,17,18,21,21,19,19,20,20,20,21,21,22,23,23,18,16,19,21,23,24,25,25,24,24,23,22,21,21,23,25,25,24,22,21,21,22,24,25,26,27,29,21,8,0,0,7,13,11,4,9,18,24,27,26,21,18,12,4,15,21,3,13,31,28,27,27,30,16,0,4,10,12,2,2,11,10,7,8,8,8,7,7,7,7,7,7
7,7,7,7,7,7,7,7,8,11,14,14,10,3,0,8,9,0,11,24,27,29,25,17,3,0,12,19,23,29,13,0,15,19,12,14,8,0,0,3,7,17,24,23,22,22,21,21,19,17,17,19,22,25,25,24,22,20,23,24,23,22,20,19,19,18,18,18,20,21,11,6,12,16,19,21,23,23,22,21,21,21,17,13,15,18,19,19,20,19,19,18,17,16,16,17,17,17,18,19,19,18,18,19,20,20,18,13,18,26,26,22,17,17,22,28,28,27,23,12,7,11,12,15,20,24,27,27,26,24,23,20,18,19,19,18,17,17,17,18,19,21,23,20,16,18,20,20,21,22,22,22,21,20,18,18,21,20,18,19,19,20,20,20,21,22,23,23,17,16,20,22,24,25,25,25,23,22,20,19,20,21,23,24,24,23,22,21,21,22,23,24,26,28,30,17,0,1,2,3,10,10,5,10,17,19,27,31,28,18,6,0,15,26,11,3,8,23,29,27,30,15,-3,-1,4,6,0,1,11,9,7,8,8,8,7,7,7,8,8,8
6,6,6,6,6,6,7,8,8,3,11,22,8,-2,0,2,0,-2,17,32,28,30,23,5,-3,3,18,28,31,30,16,5,18,21,13,12,6,0,1,0,0,11,23,25,22,20,23,23,21,18,18,19,22,23,24,23,22,20,21,22,21,21,20,20,21,21,20,20,21,23,17,13,16,18,19,19,21,21,21,22,22,23,18,13,16,19,20,20,20,19,19,18,17,16,17,19,19,18,19,19,19,19,19,19,19,17,16,18,22,26,26,23,20,19,23,27,27,28,27,19,17,23,18,12,9,14,22,27,28,27,24,19,17,18,19,18,18,18,18,19,20,21,23,21,17,19,21,21,21,22,22,21,20,20,18,18,21,21,19,20,20,20,19,19,19,20,21,22,19,19,22,23,23,23,23,23,22,21,21,21,19,18,19,20,19,19,18,18,19,19,20,20,23,28,30,14,-2,8,11,4,10,11,5,10,13,8,7,14,27,27,14,-1,12,29,23,5,0,23,32,27,28,22,11,4,0,1,10,15,13,8,6,7,8,7,7,7,7,8,8,8
8,8,8,7,7,7,8,10,10,-1,8,26,6,2,16,5,-1,5,19,29,27,29,20,1,5,19,24,20,18,29,16,4,24,22,8,13,12,5,4,2,2,15,26,28,24,21,23,23,21,19,20,21,23,23,22,22,21,20,16,17,20,21,23,23,21,20,19,19,19,18,21,23,23,22,21,19,17,17,17,18,19,21,19,16,18,20,20,20,20,20,21,20,19,17,18,20,18,17,17,18,19,19,20,20,20,16,15,20,23,22,23,23,22,23,24,25,25,26,27,22,16,15,21,15,1,11,25,27,29,26,20,16,16,18,19,18,17,16,16,16,16,18,21,19,14,17,19,19,20,21,21,21,20,20,18,18,23,23,20,20,19,19,19,19,19,19,18,18,22,22,19,17,17,19,20,22,23,24,26,26,22,19,21,22,22,21,20,19,20,21,23,23,26,27,19,9,5,18,16,3,7,14,14,8,8,15,3,3,23,25,17,12,11,15,20,16,11,13,21,28,27,28,25,9,-1,1,14,17,9,7,7,8,8,7,7,7,8,8,7,7
9,9,10,9,8,8,9,11,10,0,9,24,7,8,25,8,2,19,26,28,28,24,14,2,13,24,17,3,0,21,15,2,20,15,0,16,20,10,4,4,9,22,30,27,24,22,22,19,16,15,18,21,24,24,24,23,23,22,18,18,20,20,22,24,23,21,20,21,20,18,23,26,24,23,21,19,17,16,17,17,18,21,20,18,20,20,20,20,20,21,21,20,20,17,18,22,20,16,14,15,17,20,22,23,22,16,14,20,21,19,20,22,24,26,25,24,23,25,27,24,12,2,19,20,0,15,31,28,28,24,13,12,16,17,18,18,17,15,15,15,16,18,21,19,13,15,18,19,20,20,21,21,21,20,16,18,25,25,20,19,17,17,19,19,19,19,17,15,20,20,15,14,16,20,22,22,20,21,22,23,23,24,26,28,28,26,24,22,22,24,27,26,28,26,13,7,11,16,10,0,1,12,20,4,3,24,17,13,24,17,13,23,9,-1,10,25,24,1,8,29,28,29,27,6,-3,2,5,5,2,6,10,9,8,7,7,8,8,7,6,6
8,8,8,8,7,8,8,9,9,5,8,13,8,6,8,0,6,27,29,27,29,19,8,4,5,7,4,2,4,11,16,16,11,3,1,15,19,10,1,1,12,23,29,27,23,20,22,19,14,11,12,18,22,26,26,25,24,24,28,27,21,18,19,23,26,27,25,26,28,28,27,25,23,21,19,18,19,21,22,22,23,24,20,16,18,20,20,20,20,19,19,18,18,16,20,27,24,17,14,13,16,19,22,23,22,16,14,19,21,20,22,23,24,25,25,25,24,25,27,26,18,9,19,17,0,15,30,27,28,23,12,14,19,18,19,20,21,20,19,18,21,24,27,25,19,21,23,22,22,22,21,21,20,19,14,16,26,26,21,19,18,18,19,20,20,20,19,17,17,18,20,23,26,27,26,21,16,12,11,14,19,23,24,26,26,24,22,21,20,20,20,17,22,27,22,13,5,3,1,0,2,10,16,8,3,10,17,22,23,20,14,10,4,3,12,24,23,2,8,27,28,29,26,9,0,0,1,2,3,6,8,8,8,7,7,8,8,8,7,7
8,7,7,7,8,8,7,6,7,11,14,11,5,3,7,0,6,26,29,27,28,21,9,0,10,22,19,24,25,10,17,26,5,0,9,17,17,10,1,3,16,24,29,27,22,21,25,25,23,21,21,21,23,23,22,20,17,18,24,28,27,27,27,27,26,25,24,23,23,22,24,25,24,23,22,21,21,20,20,21,22,25,20,14,17,20,20,20,20,19,18,19,19,18,21,27,25,21,19,17,16,15,16,17,18,18,18,18,18,18,19,19,20,21,22,22,22,25,27,27,18,8,19,17,0,15,30,27,27,23,15,19,25,24,24,23,23,20,16,12,13,19,26,26,22,24,25,24,23,22,22,21,20,19,14,16,24,25,21,19,18,19,20,22,22,22,21,21,25,27,26,24,21,19,19,21,24,26,27,28,23,20,22,24,24,22,20,19,18,19,20,17,22,27,21,15,12,13,8,1,6,16,24,30,22,5,14,18,5,11,20,19,23,20,5,6,10,2,4,15,24,29,27,25,16,5,0,0,3,6,8,8,8,7,7,8,8,8,7,7
8,7,7,8,8,8,7,4,5,20,18,3,-1,3,13,7,10,26,32,21,3,8,12,2,14,26,20,25,24,2,13,28,4,4,20,20,15,8,0,4,18,25,28,27,25,16,7,11,21,24,25,25,24,23,23,23,25,25,20,22,27,28,26,22,20,18,18,16,10,5,12,21,23,26,27,25,20,16,14,16,21,27,22,15,17,18,19,19,19,19,20,21,21,20,21,23,24,24,25,23,19,13,7,7,12,19,21,17,17,18,17,17,17,18,19,21,23,26,27,29,16,1,18,19,0,15,30,26,25,22,19,16,16,17,19,19,18,16,16,19,24,27,28,25,21,23,24,23,21,21,21,21,20,20,17,17,21,21,19,19,19,21,23,24,25,25,24,23,22,21,20,20,20,20,22,23,24,24,23,22,22,24,24,24,24,23,23,23,24,25,27,26,25,24,26,27,26,24,14,4,4,7,11,25,22,2,8,10,-2,12,26,21,27,25,4,-4,2,20,14,2,20,30,27,29,15,0,12,15,4,5,8,8,8,8,7,7,8,7,7,7
8,7,7,7,8,8,8,5,5,17,13,0,6,17,24,24,24,27,30,20,0,0,2,-2,12,22,8,15,21,1,4,13,0,9,27,23,12,2,-1,5,18,25,28,26,26,15,0,6,20,23,25,23,22,21,21,23,26,26,21,19,19,14,8,6,5,9,15,18,19,20,13,13,21,26,28,25,20,15,12,13,19,23,23,20,20,18,17,17,18,19,20,21,21,19,19,20,22,25,27,28,24,18,12,10,12,17,20,16,16,18,18,18,18,19,21,23,24,26,27,30,17,0,16,19,0,14,30,27,24,21,20,14,12,17,18,16,12,15,20,24,27,27,29,24,17,19,21,19,18,18,19,20,21,21,21,20,19,18,19,19,21,23,25,26,26,26,25,25,26,26,24,25,26,27,28,28,27,25,20,16,17,22,24,26,26,26,24,21,20,22,25,29,24,18,25,30,28,23,11,0,-1,-1,-1,20,24,3,-2,6,19,23,18,11,15,15,0,7,23,30,14,0,22,33,27,29,21,10,8,4,0,3,8,8,8,8,7,7,8,7,7,7
7,6,6,6,7,8,8,7,7,7,4,0,4,11,16,25,29,27,31,23,5,-3,0,11,22,24,13,7,9,17,10,1,10,22,28,23,10,0,-1,6,18,25,28,26,24,20,17,21,25,25,23,20,20,20,20,18,15,15,22,16,3,0,1,7,15,19,19,22,26,28,18,13,20,23,24,23,22,19,18,17,16,15,20,26,23,20,18,17,17,18,20,20,20,17,18,23,23,24,26,27,27,25,22,19,17,19,18,10,11,16,18,19,20,21,22,22,22,21,21,28,19,1,11,13,0,16,30,28,24,19,16,17,21,24,23,17,11,12,20,26,28,26,22,16,13,16,18,17,16,17,18,19,21,22,24,23,19,18,20,20,22,24,25,26,26,25,25,25,28,29,30,30,28,24,20,21,26,27,26,23,22,24,26,27,27,27,25,21,19,18,19,21,22,23,26,27,23,17,9,4,3,6,11,24,29,20,4,6,28,16,6,18,11,0,-2,11,28,30,16,0,5,18,27,28,28,23,6,0,6,5,5,7,8,8,7,7,8,7,7,7
7,6,5,5,6,7,8,9,9,4,0,0,0,1,6,20,29,27,23,13,3,-2,4,22,29,28,24,7,1,27,17,0,20,30,25,20,9,0,-1,6,19,26,28,25,23,23,26,27,25,23,20,20,22,24,23,21,15,11,17,10,0,0,10,21,27,28,25,23,25,28,23,19,20,20,20,21,23,24,24,22,17,11,18,27,25,21,19,18,17,17,18,19,20,17,20,26,25,23,23,25,26,28,28,26,22,22,18,9,9,16,17,19,20,21,21,20,19,17,17,27,20,1,8,10,1,17,30,28,23,17,14,16,20,21,21,18,15,17,22,26,28,26,23,17,14,17,20,19,18,17,18,19,20,22,25,25,20,19,21,21,23,24,25,26,26,25,25,24,14,10,15,16,12,6,4,10,18,23,25,25,27,28,29,29,28,28,27,25,24,22,21,20,24,28,29,26,20,16,13,12,12,16,21,21,24,30,10,4,27,11,1,26,21,8,12,9,11,27,27,12,-2,6,28,28,29,27,5,0,16,8,2,6,8,8,7,7,8,8,7,7
7,6,6,5,5,6,7,10,10,7,2,1,8,13,13,22,30,28,11,0,6,4,6,15,24,28,26,8,1,25,16,1,22,28,20,15,8,1,-2,5,20,26,26,24,25,22,16,18,21,21,20,21,25,28,28,26,24,17,7,2,6,12,22,29,28,27,25,21,21,24,24,23,23,21,20,21,23,25,25,23,20,16,19,23,22,21,20,19,17,16,16,18,21,21,23,27,25,22,22,23,25,27,28,27,24,24,21,14,15,19,18,17,17,18,18,18,18,18,18,27,19,1,10,13,2,17,30,26,22,17,14,13,13,12,13,17,21,25,27,27,27,28,29,25,19,22,24,23,21,20,19,18,18,20,24,25,20,20,21,21,22,24,24,25,25,24,26,24,10,4,8,10,8,6,8,13,16,12,9,12,15,19,22,24,24,25,27,28,29,29,28,27,27,27,27,23,19,17,15,13,9,9,12,5,11,27,12,5,21,15,11,24,30,30,30,10,-3,12,27,27,3,6,28,28,28,27,12,7,12,4,0,7,8,8,8,8,8,7,7,7
7,6,6,7,7,7,6,8,9,6,4,9,22,30,29,28,28,28,8,0,14,16,13,10,18,24,18,6,5,22,14,2,22,25,13,11,6,0,-1,7,21,26,25,23,25,21,12,16,23,24,24,24,25,27,25,21,18,12,0,1,13,22,28,27,26,24,22,22,19,17,22,26,25,24,23,23,23,23,22,22,21,20,19,19,19,20,20,20,17,15,15,19,23,24,26,26,24,22,23,23,25,26,27,26,24,25,24,21,19,19,20,17,15,15,17,18,21,22,23,29,18,1,13,18,7,19,28,23,16,13,17,20,20,15,15,20,25,28,27,26,25,26,27,26,23,25,26,25,23,21,20,19,18,20,23,24,19,19,20,20,21,23,24,26,26,25,26,27,28,29,29,27,27,29,30,28,22,9,0,3,0,0,6,9,11,14,18,21,24,25,26,27,24,19,16,13,11,15,14,8,2,1,3,-2,6,26,23,14,11,17,23,20,21,24,27,16,2,-4,11,28,7,9,28,29,27,27,30,18,0,-2,1,5,9,9,7,6,7,8,8,6
