0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26,27,27,27,20,14,14,14,13,13,13,14,16,19,20,20,18,15,14,13,14,15,15,15,15,16,17,19,19,18,18,19,20,20,19,18,17,17,18,19,19,19,19,19,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,19,17,18,19,19,19,19,18,16,16,17,17,17,17,16,17,16,17,17,17,16,16,18,18,19,19,19,17,16,16,17,18,18,17,17,18,18,19,19,20,20,20,20,20,19,18,18,20,21,20,20,19,19,20,20,20,20,19,16,14,15,15,16,17,18,19,20,20,20,19,18,18,17,17,16,16,15,15,14,14,14,15,16,17,18,18,17,17,16,15,13,13,12,13,14,15,15,16,16,16,15,15,14,13,13,13,13,13,12,12,11,11,11,11,12,12,14,23,27,27,27,25,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,27,27,27,25,18,14,14,13,13,13,13,15,18,20,20,20,18,15,14,13,13,15,15,15,16,16,17,19,19,18,19,20,20,20,19,18,18,18,20,21,21,21,21,20,21,21,21,20,21,21,21,21,21,21,21,21,20,20,20,19,17,17,18,18,18,17,16,15,15,16,16,17,17,17,17,17,17,18,18,17,18,18,19,19,20,18,15,14,15,15,15,15,15,16,17,18,18,19,20,21,20,20,19,18,18,19,21,21,20,20,20,20,20,20,20,20,19,16,15,15,16,15,17,18,19,20,20,20,20,19,18,18,18,18,17,17,16,15,14,14,15,16,17,17,17,17,16,15,14,13,13,13,13,14,15,16,16,16,15,15,15,14,13,13,12,13,13,12,12,11,11,11,11,12,12,13,20,26,27,27,26,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,24,27,27,27,24,16,14,14,13,13,13,14,16,19,20,20,21,18,15,13,13,13,14,16,16,16,16,18,19,19,19,20,21,20,19,19,19,19,20,21,21,21,21,21,20,20,21,21,21,21,21,21,21,21,21,21,20,20,20,20,18,16,16,16,16,16,16,16,15,14,16,16,17,17,17,18,18,19,19,19,19,19,19,19,20,19,17,14,13,13,14,14,15,16,17,19,19,19,18,20,20,20,19,18,19,19,20,20,20,20,20,19,20,21,20,20,20,19,17,16,17,17,16,16,17,19,20,20,20,20,19,19,19,19,19,18,18,17,16,15,15,14,15,16,17,17,17,16,14,13,13,13,13,14,15,16,16,16,16,16,15,15,14,12,12,13,13,13,13,12,12,12,11,12,12,12,12,17,26,27,27,27,20,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,26,27,27,27,23,16,15,14,14,13,13,14,17,20,21,21,21,18,15,14,13,12,14,16,16,17,17,18,19,19,20,20,20,20,19,19,20,21,21,21,21,21,21,21,20,21,21,21,21,21,20,20,21,20,20,20,19,19,19,18,17,15,15,16,16,16,16,16,15,15,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,18,15,13,12,13,14,16,18,20,21,22,22,21,19,18,19,19,18,19,19,20,20,21,20,20,19,19,20,20,20,20,20,18,17,17,18,18,17,16,17,19,20,20,20,19,19,19,19,19,19,19,18,18,17,17,16,15,15,16,17,17,16,15,14,13,13,13,14,15,16,16,16,16,16,16,15,14,13,12,12,13,13,13,13,13,12,12,12,12,12,13,12,14,22,27,27,27,25,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,26,27,27,27,22,16,15,15,14,13,13,14,17,20,22,22,21,18,15,14,13,13,14,16,16,17,18,19,19,19,20,20,20,19,19,20,21,21,21,21,20,21,21,21,21,21,21,21,21,20,20,20,20,19,19,18,18,17,17,16,15,14,15,15,16,16,17,17,17,17,17,18,18,18,19,18,17,17,17,17,17,17,18,19,19,17,14,12,13,15,18,20,21,22,23,23,23,23,21,20,18,18,18,19,20,20,21,21,20,19,19,19,20,20,20,20,19,18,18,18,19,19,17,16,16,19,19,19,19,19,19,19,20,19,19,19,19,19,18,17,17,16,15,16,17,17,16,14,13,13,13,13,14,16,16,16,16,16,16,16,15,15,14,13,12,13,13,13,13,13,12,12,12,12,13,13,13,12,20,27,27,27,27,19,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,22,27,27,27,27,21,16,17,16,14,13,13,14,17,20,22,21,19,18,15,14,13,13,14,16,16,17,18,19,19,19,20,20,20,19,20,21,21,21,21,21,20,20,20,21,20,21,20,20,20,19,19,19,18,16,16,16,16,16,16,15,15,15,15,16,17,17,17,17,17,16,17,17,17,17,16,16,16,16,15,16,15,16,18,18,17,15,13,13,15,18,22,23,23,23,23,23,23,23,23,22,19,17,18,20,20,20,21,21,20,19,19,19,20,20,20,20,19,18,18,19,20,19,18,16,16,18,19,19,19,19,20,19,19,19,19,19,20,19,19,18,17,17,16,16,16,16,15,14,13,13,13,14,15,16,16,17,17,16,16,15,15,14,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,12,16,25,27,27,27,24,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,26,27,27,27,26,21,16,18,17,15,14,13,14,19,21,21,21,19,16,15,14,13,13,14,16,17,18,18,19,19,19,20,20,20,20,20,21,22,21,21,21,20,20,20,20,20,20,19,19,18,17,16,15,14,14,14,14,14,15,15,16,15,16,16,17,17,17,17,16,16,15,15,16,16,15,15,15,16,15,15,15,15,16,17,17,16,15,13,14,18,22,23,23,23,23,23,23,23,23,23,23,20,18,18,19,19,20,20,21,20,19,19,20,21,21,21,20,19,18,18,19,20,19,19,17,17,17,18,19,19,19,19,19,19,19,20,20,20,19,19,18,18,17,16,16,16,15,14,13,13,13,13,14,16,16,16,17,16,17,16,15,15,15,14,13,13,13,13,13,13,13,13,12,12,11,13,14,13,13,14,23,27,27,27,26,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,25,27,27,27,26,19,16,17,17,16,14,13,15,20,23,22,21,19,16,14,13,13,13,14,16,17,17,17,18,19,19,20,20,20,20,21,21,21,21,21,21,20,20,20,20,19,18,17,16,16,15,14,14,13,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,14,15,15,15,15,15,15,15,15,14,15,15,16,17,17,16,15,15,17,21,23,23,23,23,23,23,23,23,23,23,23,22,19,17,18,19,20,20,20,20,19,20,20,21,21,21,20,18,18,19,20,21,19,19,19,18,17,17,18,18,18,18,19,19,19,19,19,19,19,19,18,18,17,16,16,15,14,14,13,13,13,14,15,16,17,16,17,16,16,16,15,15,15,15,14,13,13,13,13,13,13,13,13,12,12,13,14,14,13,13,19,26,27,27,26,19,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,27,27,27,27,26,19,16,18,18,17,14,13,15,20,22,21,21,20,16,14,13,13,13,15,16,16,16,17,18,18,19,20,20,20,21,21,21,21,21,21,20,19,19,19,18,17,16,15,14,14,14,14,15,15,16,16,16,16,16,15,16,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,15,15,15,16,17,17,17,16,15,16,20,23,23,23,23,23,23,23,23,23,23,23,23,23,21,19,18,18,18,19,20,20,19,20,20,21,21,21,20,18,18,19,20,20,20,19,19,19,18,17,17,17,16,17,17,18,19,19,19,19,19,19,18,17,17,16,15,14,14,14,13,13,13,14,15,16,16,17,17,16,16,16,16,16,16,15,15,14,13,13,13,13,13,13,13,12,12,13,14,14,13,12,17,26,27,27,27,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,23,27,27,27,27,26,17,16,19,20,18,15,13,16,20,20,20,21,19,16,14,13,13,13,15,17,16,17,18,18,18,19,19,19,20,21,21,21,20,20,20,19,18,18,17,16,16,15,14,15,15,16,17,17,17,17,16,16,16,15,15,15,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,16,17,17,17,16,16,19,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,18,18,19,19,19,19,20,20,21,21,20,19,18,18,20,20,20,20,20,19,19,19,18,18,17,15,14,15,16,18,19,19,19,19,19,18,18,17,15,14,14,13,13,13,13,13,14,15,16,16,17,17,16,16,16,16,16,16,15,15,15,14,13,13,13,13,14,13,13,12,12,13,14,13,12,14,22,27,27,27,25,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,24,27,27,27,27,25,17,16,19,21,19,15,13,16,21,21,22,22,19,15,14,13,12,13,16,16,16,16,16,16,15,17,18,19,20,20,20,20,19,19,18,18,17,16,16,16,16,16,16,16,17,18,17,17,16,15,15,16,16,15,15,15,16,18,17,15,14,14,15,15,15,14,14,14,15,15,14,14,14,14,15,15,17,17,17,16,16,18,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,18,18,19,19,19,19,20,21,21,21,19,18,18,20,20,20,20,20,19,19,19,19,18,18,16,14,14,16,18,19,19,19,18,18,18,17,16,14,14,13,13,13,13,13,14,15,15,16,16,17,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,14,14,13,12,12,13,14,14,13,13,20,27,27,27,27,20,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,17,26,27,27,27,27,25,17,16,18,21,20,15,13,16,22,24,25,25,19,16,14,13,12,14,16,16,15,15,13,14,14,16,17,17,18,18,18,18,17,16,16,15,15,16,16,16,16,17,16,17,17,16,15,15,15,15,15,16,17,16,16,18,19,19,18,15,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,16,17,17,17,17,17,20,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,20,18,17,18,19,19,20,21,21,21,19,18,19,20,21,20,20,20,19,19,19,19,19,19,18,16,15,16,17,17,18,18,18,17,17,16,15,14,14,14,14,14,14,14,14,15,15,15,16,16,16,15,15,16,16,16,15,15,15,15,15,14,14,13,13,13,14,13,12,12,13,14,14,13,12,16,25,27,27,27,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,20,27,27,27,27,27,24,16,16,18,22,20,15,13,15,22,25,26,25,21,16,14,13,13,14,16,16,15,14,14,14,15,16,16,16,17,16,16,15,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,15,16,18,19,17,17,20,22,20,16,14,15,16,15,16,16,15,15,15,15,15,15,15,15,15,15,16,18,17,17,17,19,21,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,19,17,17,18,19,20,21,21,21,20,18,19,20,21,21,20,20,19,19,19,19,19,19,18,18,17,16,16,16,16,17,17,16,16,15,15,15,16,16,16,16,15,14,14,14,15,15,16,16,16,15,15,15,16,16,15,15,16,16,16,15,14,13,13,13,14,14,13,12,12,14,15,14,13,13,22,27,27,27,25,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,21,27,27,27,27,27,22,15,16,18,23,21,15,13,15,21,26,27,25,20,16,14,13,13,13,15,16,15,14,14,16,15,15,15,14,15,14,14,14,14,14,13,14,15,15,16,16,16,17,17,16,15,15,15,15,15,16,17,19,20,17,19,21,22,19,15,14,17,18,18,18,17,15,15,15,15,15,15,15,15,15,16,17,17,17,18,18,20,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,21,19,17,17,18,19,20,21,21,20,19,19,21,21,21,21,20,19,19,20,19,19,19,19,19,18,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,15,14,14,14,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,14,14,14,14,14,14,13,12,12,14,15,14,13,13,18,26,27,27,26,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,23,27,27,27,27,27,20,15,17,19,23,21,15,14,15,23,27,27,25,20,16,14,13,13,13,14,15,14,14,14,14,14,14,14,13,13,13,14,14,14,13,13,13,15,15,17,18,18,19,19,17,16,15,15,14,15,18,19,20,20,18,19,22,20,16,14,16,19,21,21,20,17,15,15,16,16,15,14,14,14,15,16,16,17,17,18,20,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,23,21,19,18,17,18,20,21,21,20,19,20,21,21,21,21,20,20,19,19,19,19,19,19,19,17,15,15,15,15,15,16,16,17,17,18,18,18,18,18,17,17,15,14,14,14,15,15,15,15,15,14,14,14,14,15,16,16,16,16,15,15,14,14,14,14,14,13,13,12,13,14,14,14,13,16,25,27,27,27,22,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,25,27,27,27,27,26,19,15,17,18,23,22,16,14,16,23,27,27,24,19,16,14,13,13,13,14,14,14,13,13,13,13,13,14,14,14,14,15,14,13,13,13,14,15,17,20,21,21,21,21,18,16,15,15,15,16,19,20,21,20,18,21,21,18,15,15,18,21,22,22,19,16,16,18,19,17,15,14,14,14,15,15,15,16,17,19,21,23,23,23,23,22,23,23,23,23,23,23,22,21,21,20,20,20,21,21,21,22,22,23,22,22,19,18,17,18,20,21,20,20,20,20,21,20,20,20,20,19,20,20,20,20,19,19,17,15,15,15,15,16,17,17,18,18,18,18,19,19,18,18,17,16,14,14,14,14,14,14,14,14,14,14,14,14,15,16,16,17,16,16,15,14,14,13,13,14,14,13,12,13,14,14,13,13,14,22,27,27,27,24,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,18,25,27,27,27,27,25,16,16,17,18,23,22,16,14,15,24,27,27,24,19,16,14,13,13,13,14,14,14,13,13,13,13,14,16,17,16,15,15,14,14,14,15,16,17,19,21,21,21,22,21,18,16,15,15,15,17,19,20,21,20,19,21,20,16,15,16,20,21,22,21,18,16,18,21,21,19,16,15,14,14,15,15,15,16,17,19,21,22,23,23,23,22,23,23,23,23,23,22,21,20,19,18,17,17,18,18,18,20,21,23,22,22,22,20,17,16,18,19,20,20,20,20,21,21,20,20,19,19,20,20,20,20,19,19,19,17,15,15,16,17,18,18,18,19,19,19,19,19,18,17,16,16,14,14,14,14,14,14,14,14,14,14,15,15,15,16,17,17,17,16,15,14,13,13,13,14,14,13,12,13,14,14,14,13,13,19,27,27,27,26,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,13,20,27,27,27,27,27,23,16,16,17,19,23,22,17,14,16,24,27,27,25,19,16,14,13,13,15,16,16,14,13,13,13,14,15,17,17,15,14,15,14,15,15,16,17,19,21,21,20,20,21,20,17,16,15,15,16,18,19,21,21,20,20,22,19,16,15,18,21,22,21,19,16,17,20,22,21,19,16,15,14,14,14,15,15,16,17,18,21,22,23,22,22,23,23,23,23,23,22,21,19,18,18,17,17,16,16,16,16,18,20,21,22,22,22,22,19,17,17,18,19,19,20,20,20,21,21,20,19,19,19,20,20,20,19,20,20,18,16,15,16,18,18,18,19,19,20,19,19,18,18,17,16,15,14,14,14,13,13,14,14,14,15,16,16,16,16,16,16,17,17,16,15,14,13,13,13,14,14,13,13,12,14,14,14,13,12,16,25,27,27,27,22,11,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,14,24,27,27,27,27,27,22,15,16,17,19,23,23,18,15,15,23,27,27,26,19,15,14,13,13,16,18,18,15,13,14,14,15,15,16,15,14,14,15,15,16,16,16,17,20,21,22,21,21,21,20,17,16,15,15,17,19,20,21,21,20,21,21,18,16,17,20,22,21,20,17,17,19,22,22,21,18,15,14,14,14,15,15,14,15,16,18,20,21,22,22,22,22,22,22,23,23,21,19,18,18,18,18,17,16,16,15,15,16,17,19,21,22,23,22,22,20,18,17,18,18,19,19,20,21,21,21,20,19,19,19,20,20,20,20,20,19,17,16,15,17,18,18,19,19,19,19,19,18,18,17,15,14,14,14,14,13,14,14,15,15,16,16,17,17,17,17,17,17,17,17,15,14,13,13,13,14,14,14,13,12,13,14,14,14,12,13,23,27,27,27,24,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,17,24,27,27,27,27,27,19,15,16,17,20,23,23,19,15,14,23,27,27,26,19,15,13,13,13,16,19,19,16,14,15,16,16,15,14,14,14,16,16,16,16,17,17,17,18,21,21,22,22,21,19,18,16,15,17,19,20,21,22,21,20,22,21,17,17,20,22,22,20,19,18,19,22,24,22,19,16,15,14,14,14,15,14,14,15,17,18,19,20,21,22,22,22,22,23,23,22,19,18,18,19,18,18,18,17,16,16,15,15,16,17,19,22,23,23,22,22,21,19,18,18,18,18,19,20,21,21,20,19,19,19,19,20,20,20,20,20,19,17,15,15,17,18,18,18,19,19,18,18,17,15,14,14,14,14,14,14,14,15,16,16,16,17,17,17,17,18,18,17,17,16,15,14,13,13,14,14,14,14,13,12,13,13,14,14,13,13,20,26,27,27,25,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,17,27,27,27,27,27,26,18,15,17,18,20,22,22,19,15,15,23,27,27,26,18,14,13,13,13,16,19,19,17,15,16,17,16,15,14,14,15,17,17,16,17,18,18,17,18,20,22,22,22,20,20,19,16,16,19,21,21,22,22,21,21,21,19,17,19,22,22,20,18,19,20,21,21,21,21,18,15,14,14,15,15,15,15,15,16,17,19,19,19,20,21,22,23,23,23,23,20,16,17,18,19,19,19,18,18,17,16,16,16,16,16,17,20,22,23,23,22,22,22,21,19,18,18,18,20,21,21,20,19,19,19,20,20,20,20,20,20,19,18,17,15,16,17,17,17,18,18,18,17,16,15,14,15,15,15,15,14,14,15,16,17,17,17,17,18,18,18,18,17,16,16,15,14,14,14,14,14,14,14,13,12,13,13,14,14,13,12,16,25,27,27,26,21,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,21,27,27,27,27,27,26,16,15,17,18,20,22,23,20,15,15,23,27,27,24,17,14,13,13,14,17,19,18,18,17,17,16,15,14,14,15,17,18,17,17,18,19,19,18,19,21,22,22,20,20,20,19,16,16,21,21,20,21,22,22,22,21,19,18,22,23,21,19,18,20,22,22,19,18,19,17,15,14,15,14,15,15,15,15,15,16,19,20,19,18,19,20,20,21,21,19,17,15,16,18,19,20,20,20,19,18,17,16,16,16,15,15,17,20,22,23,22,22,22,22,22,21,19,18,18,20,20,20,19,19,20,20,21,20,20,20,20,19,19,18,16,15,16,17,17,17,17,17,16,16,16,17,17,16,16,16,15,15,15,17,17,17,17,17,17,18,18,17,17,17,16,14,14,14,14,14,14,14,14,14,13,12,13,13,14,14,12,15,24,27,27,27,23,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,23,27,27,27,27,27,23,16,16,17,18,20,22,23,21,16,15,23,27,27,24,15,13,13,13,14,17,18,18,18,18,17,16,14,14,14,16,19,19,18,19,19,19,20,20,21,22,22,21,20,21,21,18,16,17,21,21,19,20,22,23,22,20,19,21,22,21,20,19,20,22,23,21,19,18,20,18,15,15,15,14,15,15,15,15,15,15,18,20,20,17,17,16,17,17,16,16,15,15,16,16,18,19,21,21,21,20,19,17,16,16,15,15,16,17,19,22,22,22,22,23,23,23,21,19,18,18,20,20,20,19,20,20,20,20,20,20,20,20,19,19,17,15,15,16,16,16,17,17,17,18,18,18,18,17,17,17,16,15,16,17,17,17,17,17,17,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,13,12,13,13,14,14,13,13,20,27,27,27,26,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,16,25,27,27,27,27,27,22,15,16,17,19,20,22,23,21,15,15,25,27,27,22,15,13,13,13,14,17,18,18,18,17,16,15,14,14,15,17,21,21,19,20,19,20,21,21,21,22,21,21,21,22,21,18,16,18,21,21,19,20,22,22,21,20,20,22,22,20,20,21,21,21,21,21,20,21,22,18,16,15,14,14,15,15,15,15,14,15,17,20,20,18,17,16,15,15,16,16,16,16,16,16,16,18,20,21,23,23,21,20,17,17,16,16,15,15,17,18,21,22,22,22,23,23,22,21,19,18,18,20,20,20,20,20,20,20,20,21,21,20,20,19,18,16,15,15,15,15,16,17,18,19,19,19,18,18,18,18,17,16,16,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,14,14,14,14,14,12,12,12,13,14,13,13,18,26,27,27,26,22,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,27,27,27,27,27,27,19,15,16,18,19,21,22,23,20,15,16,25,27,26,21,14,13,13,13,15,17,18,18,17,17,15,14,14,15,15,18,21,21,20,20,19,20,21,21,21,21,21,21,22,22,21,17,16,19,22,22,20,21,22,22,21,20,21,22,21,20,21,21,22,20,20,20,21,22,21,17,15,14,14,15,15,15,15,15,14,14,16,19,20,18,18,17,16,16,17,17,17,17,17,17,17,18,19,20,22,22,23,21,20,19,17,16,16,15,15,16,18,21,22,22,22,22,22,22,21,19,18,19,20,20,20,20,20,20,20,21,21,20,20,20,18,17,16,15,14,14,16,18,19,19,19,19,19,19,19,18,17,16,16,16,17,17,17,17,17,16,17,16,16,15,14,14,14,14,15,15,15,14,13,15,15,13,12,12,13,14,14,12,14,24,27,27,27,24,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,22,27,27,27,27,27,26,18,15,17,18,20,21,23,22,20,15,16,26,27,25,19,15,13,13,13,15,17,17,17,17,16,14,14,14,16,17,18,21,20,19,20,20,20,21,22,22,21,21,22,22,21,20,17,17,20,23,22,20,22,22,22,21,21,22,21,20,21,21,21,21,21,21,21,22,22,19,15,14,15,15,15,15,16,15,14,14,14,15,19,20,19,19,18,17,16,17,17,17,17,18,18,18,18,18,19,19,19,20,23,22,20,18,17,16,16,15,15,16,18,20,21,22,22,22,22,22,21,19,19,19,20,21,20,21,21,20,20,20,20,20,20,19,18,17,16,15,15,17,19,19,20,20,19,19,19,19,18,17,16,15,16,16,17,17,16,16,16,15,15,14,14,14,15,15,15,16,15,14,14,14,14,15,13,12,13,13,14,14,13,14,22,27,27,27,26,19,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,23,27,27,27,27,27,26,17,15,17,18,19,21,23,22,19,15,17,25,27,26,20,14,13,12,13,15,17,17,17,16,15,14,13,14,17,19,18,19,20,19,20,20,21,22,21,21,21,22,22,21,21,21,18,17,20,22,22,20,21,22,21,21,22,22,21,21,21,21,21,21,21,22,23,22,20,17,15,15,15,15,15,15,16,15,14,14,15,16,19,21,20,20,19,16,16,15,16,16,17,17,18,18,18,18,17,16,16,19,22,23,22,20,18,17,16,15,15,15,16,17,19,21,22,22,22,22,22,21,20,19,19,20,21,21,21,20,20,20,20,20,20,19,19,18,17,16,15,17,19,20,20,19,19,19,19,19,18,18,16,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,14,14,14,14,15,14,13,13,13,14,14,13,12,19,26,27,27,26,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,17,26,27,27,27,27,27,23,15,15,17,18,19,22,23,21,19,15,17,26,27,26,20,15,13,13,13,15,17,17,17,16,14,14,14,15,18,20,18,18,19,20,20,20,21,22,22,22,22,22,21,20,21,21,19,19,21,22,23,21,21,22,22,22,22,22,21,22,21,22,22,22,22,22,22,19,17,16,15,15,15,15,15,15,16,15,15,15,15,16,19,21,21,20,18,17,16,16,16,17,17,17,18,18,19,19,16,14,14,18,22,23,23,22,21,19,17,16,15,15,15,16,17,19,22,22,22,22,22,22,22,20,19,20,20,21,20,20,20,20,20,20,20,19,19,18,18,17,15,16,19,20,20,19,19,19,19,19,18,17,16,15,14,14,14,14,14,13,14,15,15,15,17,17,17,17,16,16,15,14,14,14,14,15,15,13,13,12,13,14,13,12,17,26,27,27,27,23,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,20,26,27,27,27,27,27,22,16,16,18,19,20,23,24,21,18,15,17,25,27,26,20,15,13,13,14,15,16,17,17,16,14,14,14,17,20,21,18,18,20,20,20,19,20,22,22,22,21,21,20,20,21,22,20,19,21,22,22,21,22,22,22,22,22,21,22,22,22,22,22,23,22,21,20,17,17,18,17,15,15,15,15,15,16,15,15,15,15,16,18,20,20,18,17,17,17,16,16,17,17,17,17,18,19,19,18,16,16,18,21,22,23,23,22,21,18,17,15,15,15,15,15,17,19,22,22,22,22,23,22,21,20,19,20,20,20,20,20,20,20,20,20,20,19,18,18,17,15,16,19,20,20,19,19,19,19,18,18,17,15,14,14,13,14,14,14,14,15,16,16,17,18,18,18,17,17,16,15,14,14,14,14,15,15,13,13,13,13,14,13,13,14,24,27,27,27,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
