4,4,4,5,5,5,4,4,4,7,5,8,18,23,24,27,26,21,18,1,16,23,25,22,19,20,21,20,20,19,20,19,19,19,18,20,20,20,20,20,19,19,19,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,15,15,14,14,14,14,14,15,15,15,14,14,15,15,15,15,16,16,16,15,14,15,16,16,16,17,18,18,18,17,17,18,18,17,16,18,21,22,20,18,16,14,16,16,18,20,20,19,18,17,16,17,17,17,16,18,20,18,16,8,13,15,17,18,16,16,16,17,17,17,17,17,18,19,18,18,19,18,17,16,16,17,19,19,20,21,23,24,22,19,17,16,15,16,15,15,15,14,13,13,14,15,14,14,14,15,15,14,13,13,14,14,14,15,15,15,14,14,15,15,15,15,16,17,17,16,16,17,17,18,17,17,17,17,16,17,17,16,17,18,20,23,23,22,20,18,17,17,18,19,19,19,19,19,19,18,19,18,17,20,21,19,8,8,17,27,27,28,19,10,4,7,3,4,4,4,4,4,4,4,5,6
4,4,4,5,5,5,4,4,4,6,7,11,20,27,27,27,27,13,11,7,23,24,21,20,21,20,21,20,20,20,20,19,19,19,19,20,20,20,20,19,19,19,20,19,19,18,18,18,18,18,18,18,18,18,18,18,17,16,16,15,14,14,14,15,15,15,15,14,14,14,14,15,15,15,16,16,16,15,14,15,16,16,17,17,18,18,17,17,17,17,17,17,17,18,19,20,20,19,18,18,19,21,20,20,19,18,17,16,16,17,17,17,16,18,19,16,14,6,9,15,17,18,16,16,16,16,16,16,17,17,18,18,19,20,20,20,18,16,16,16,17,17,15,16,16,20,21,20,20,18,17,16,16,16,15,13,12,13,14,14,15,14,14,14,15,14,14,13,14,14,14,14,15,14,14,14,14,15,16,15,16,17,17,17,17,17,17,17,17,16,16,17,20,20,21,20,19,18,20,20,19,19,18,17,17,17,18,18,18,19,19,19,19,19,19,19,17,19,20,23,8,7,12,26,27,28,24,12,6,8,5,4,4,4,4,4,4,4,5,5
4,4,4,4,5,5,4,4,4,6,9,12,22,27,27,27,24,12,7,14,24,20,20,20,21,21,20,20,20,21,20,19,18,18,19,20,20,20,19,19,18,19,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,16,16,15,14,14,14,15,15,15,14,14,15,15,15,15,15,16,16,16,15,14,14,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,17,20,20,22,22,18,18,17,17,16,16,16,17,17,17,18,19,15,12,8,9,15,17,18,15,16,17,17,16,16,16,16,17,17,18,19,19,19,17,17,16,16,17,17,16,16,15,17,18,19,19,19,18,16,16,16,16,14,13,12,13,14,15,15,14,14,15,15,14,13,14,14,13,14,14,14,14,14,14,14,15,15,16,16,17,17,17,17,17,16,17,17,17,18,20,21,21,20,19,19,19,19,18,18,18,18,18,18,18,18,18,18,18,19,19,19,20,20,18,18,18,22,12,11,10,21,27,27,25,16,9,7,5,5,5,5,5,5,5,4,4,5
5,4,4,4,5,5,5,4,4,10,12,18,26,27,27,27,13,10,11,23,23,20,19,20,20,21,20,20,20,21,21,20,19,18,19,19,20,20,19,19,18,19,19,18,19,19,20,19,19,19,18,18,18,18,18,18,17,17,16,15,14,14,14,15,14,14,14,14,15,15,15,15,16,17,17,16,15,14,14,15,16,16,16,17,16,17,17,17,17,17,17,17,17,17,16,15,16,16,15,20,21,23,20,18,16,17,17,17,16,16,17,16,16,17,19,14,12,7,7,13,16,18,15,16,17,18,17,16,16,16,16,17,17,17,17,16,16,17,16,16,15,16,16,17,16,16,17,18,18,18,18,17,16,16,16,15,14,13,13,14,15,16,15,15,15,15,14,13,13,13,14,13,13,14,14,14,14,14,15,15,16,17,17,18,17,17,17,17,18,19,19,18,19,18,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,18,18,19,19,19,19,19,19,18,17,19,18,12,7,12,27,26,28,21,12,11,5,5,4,4,4,4,4,4,4,5
5,5,5,5,5,4,5,4,5,13,13,20,28,27,27,27,7,12,14,25,20,20,19,21,21,20,20,20,20,21,21,20,19,19,20,19,19,20,20,19,19,19,18,18,19,19,19,20,20,20,20,19,18,18,18,18,17,17,16,15,14,15,15,14,14,14,14,14,14,14,15,16,16,16,17,16,15,15,15,15,16,15,16,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,15,17,19,21,19,17,17,18,17,16,16,17,17,16,16,16,17,14,13,8,4,13,16,18,15,16,17,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,17,17,16,17,17,18,16,15,14,14,14,13,14,15,16,15,16,15,15,14,14,13,13,14,14,13,14,14,14,14,14,14,15,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,18,19,19,19,18,18,19,20,15,8,4,26,26,27,25,14,13,6,4,4,4,4,4,4,4,5,5
4,4,4,4,3,4,3,4,5,13,15,22,27,27,27,22,6,15,18,24,19,19,21,21,20,20,19,19,19,21,22,21,21,20,19,18,19,19,20,19,19,18,18,18,18,18,19,19,22,22,21,20,19,19,18,17,16,17,15,14,14,15,14,14,14,14,14,14,14,15,16,16,16,16,17,16,16,15,16,16,16,16,17,17,17,17,16,17,17,18,18,17,17,17,16,17,17,16,15,17,17,17,16,17,17,17,17,16,16,16,17,17,16,16,17,13,12,8,6,12,16,19,16,16,16,17,16,15,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,17,16,17,17,16,16,16,17,18,17,16,14,14,15,14,14,14,15,15,17,16,15,14,14,13,14,14,14,14,14,14,14,14,14,14,15,16,17,17,16,17,19,18,18,18,17,17,17,16,16,17,17,18,18,18,18,17,18,17,17,17,17,17,17,17,17,18,18,18,18,19,19,19,19,18,18,21,17,14,0,19,23,28,27,16,13,7,4,4,4,4,4,4,5,5,5
4,4,4,4,4,6,4,4,8,17,20,26,27,27,26,11,8,19,22,22,19,21,21,20,20,19,19,19,21,21,21,21,20,19,18,18,18,19,19,19,19,18,18,18,18,18,18,17,17,18,19,20,19,18,17,16,16,16,15,14,15,15,15,14,14,15,14,14,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,17,16,17,16,16,15,16,16,16,16,16,16,16,15,16,16,12,11,8,5,10,14,19,15,16,15,17,16,15,15,15,16,16,16,16,17,16,16,16,16,17,16,16,15,15,16,15,15,16,16,17,17,16,17,16,16,15,15,14,14,14,15,16,15,16,16,14,14,14,13,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,17,18,18,18,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,18,18,19,19,18,18,19,19,19,17,21,19,18,2,9,18,27,28,20,15,6,4,4,4,4,4,4,4,4,4
5,4,4,4,3,3,6,3,10,21,22,27,27,26,25,2,11,21,23,20,19,20,21,20,20,19,19,20,21,21,20,20,20,20,19,19,18,18,19,19,18,18,18,18,17,17,18,18,17,17,16,16,17,17,17,16,15,14,14,14,14,15,15,15,14,14,14,14,15,16,16,16,17,17,18,16,16,15,16,16,16,16,16,15,16,17,17,16,16,16,16,16,16,16,16,17,16,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,15,17,16,12,9,7,3,10,12,19,15,16,15,17,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,17,17,16,16,16,15,15,14,13,14,14,15,16,16,16,16,15,15,15,15,14,14,14,14,13,14,14,13,14,14,15,16,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,19,19,19,18,18,18,19,19,17,19,19,19,6,6,13,27,27,23,18,7,4,4,5,5,5,4,3,4,5
4,4,5,5,5,4,6,2,12,20,24,27,27,23,19,3,16,22,23,19,19,20,20,19,19,20,20,20,20,19,19,19,20,19,18,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,15,14,14,14,14,14,15,15,15,15,14,14,14,14,15,15,15,16,16,18,18,16,16,16,18,17,17,16,15,14,16,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,17,17,16,17,16,16,17,17,16,16,17,15,11,9,6,5,7,12,18,16,15,15,17,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,15,16,16,17,16,15,15,15,15,14,14,15,16,15,14,14,17,17,18,15,16,15,15,14,14,14,14,14,14,14,14,14,14,14,14,15,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,18,17,20,20,19,18,18,19,19,19,18,17,19,21,13,3,8,21,28,25,21,7,4,4,5,5,5,4,3,4,5
4,4,4,5,5,5,5,3,11,22,25,27,28,18,11,1,19,22,22,18,21,21,19,19,19,20,19,22,21,20,19,20,20,19,19,18,18,17,17,17,17,17,17,17,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,14,15,15,14,16,16,17,18,19,17,16,15,16,16,17,16,15,15,16,16,17,16,16,16,16,17,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,15,15,17,16,16,16,17,16,11,7,4,5,8,11,15,17,16,17,17,16,16,15,16,15,15,16,16,16,15,15,16,16,16,15,15,15,15,16,16,15,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,17,18,18,15,15,15,15,14,14,13,13,13,14,14,14,14,14,15,14,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,17,16,17,17,17,18,18,18,18,17,19,19,19,19,19,18,19,19,19,17,18,22,18,0,6,17,28,27,23,7,4,4,4,4,5,4,5,5,4
5,5,4,4,4,4,5,5,12,25,26,27,28,11,5,10,22,22,21,18,21,19,18,18,18,19,20,25,25,23,20,19,19,19,20,19,18,17,16,17,16,16,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,15,14,15,14,14,14,14,15,15,15,15,15,15,16,18,20,20,19,17,16,17,16,16,15,16,15,15,16,16,16,16,17,17,17,16,16,16,15,16,16,16,17,17,17,17,17,16,16,14,15,16,16,15,16,17,16,12,5,2,6,9,11,14,17,16,17,16,16,16,15,15,15,15,16,16,15,15,15,16,16,16,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,14,15,16,17,18,17,16,15,15,15,14,14,14,13,13,13,13,14,15,15,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,16,16,17,17,18,18,18,17,18,19,18,19,19,19,21,21,21,19,18,18,19,19,19,18,18,20,21,10,10,6,27,27,24,13,4,4,4,5,5,5,5,5,5
5,5,4,4,4,4,4,6,13,26,27,27,25,8,1,13,23,21,20,19,21,18,18,18,18,19,18,22,24,23,21,19,19,19,19,19,18,17,16,17,16,16,16,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,15,16,16,16,15,17,18,19,19,19,19,19,17,16,14,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,17,17,16,16,16,16,16,15,15,16,16,16,16,17,15,13,10,10,12,13,14,15,15,15,16,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,15,15,15,15,15,14,15,17,19,19,18,16,15,14,15,15,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,16,15,16,16,16,17,17,18,18,18,18,18,18,17,18,17,19,22,22,22,21,20,19,18,19,19,18,19,18,18,20,22,13,10,5,20,27,25,17,4,4,4,5,5,5,5,5,5
4,4,4,4,5,5,4,3,15,26,27,27,20,6,1,17,23,20,19,20,21,19,18,18,18,18,18,20,21,21,21,20,19,19,19,19,18,18,17,17,16,16,16,17,16,16,15,15,15,15,14,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,16,16,16,17,16,16,17,18,18,18,18,19,17,17,16,16,15,15,15,15,16,16,16,15,15,15,15,16,15,15,15,16,16,16,16,16,16,15,14,15,16,16,16,16,16,17,16,16,16,15,15,17,18,17,14,14,15,15,16,16,16,15,15,15,16,15,14,14,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,17,18,18,18,17,16,15,14,15,15,15,14,14,13,13,13,14,14,15,15,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,18,17,16,17,17,17,16,18,17,17,21,23,25,23,21,20,20,19,19,19,19,19,19,18,19,21,15,12,4,15,25,26,22,2,3,4,5,5,5,5,5,5
4,4,5,5,3,5,6,4,18,27,27,28,8,10,8,21,22,20,19,21,21,19,18,17,17,18,18,17,19,18,20,19,19,18,18,17,17,16,16,16,15,15,15,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,17,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,16,16,16,16,17,17,18,20,21,22,22,20,21,22,21,15,15,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,14,15,15,15,14,14,15,15,16,16,15,15,14,15,15,16,16,17,18,18,17,17,16,15,15,16,17,17,16,15,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,16,17,17,18,19,18,19,18,20,22,24,27,27,26,23,20,21,20,19,18,18,19,18,19,18,18,21,19,16,7,3,25,27,26,9,5,4,5,6,5,5,5,5
4,4,4,5,5,4,6,5,20,27,27,26,5,10,12,23,21,20,19,21,20,19,19,18,17,17,17,18,18,17,18,18,18,18,18,17,16,16,15,16,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,14,14,14,14,15,15,16,16,16,16,16,16,17,16,16,16,16,17,16,17,17,16,16,16,16,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,15,14,14,14,16,16,16,15,17,17,17,19,22,23,23,23,23,23,23,22,17,17,14,16,15,16,16,16,15,16,15,15,15,15,15,15,14,14,14,15,15,14,14,14,15,15,15,15,15,15,14,15,16,17,17,19,19,17,16,17,15,15,16,18,19,18,16,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,17,17,17,17,18,18,18,17,17,17,17,18,19,19,21,22,23,24,27,27,27,27,24,20,20,20,19,18,19,19,18,19,18,18,20,21,18,10,-1,25,25,26,14,7,4,4,6,5,4,4,5
4,4,4,5,4,5,5,7,25,27,27,15,1,15,16,24,21,20,20,20,20,20,20,19,18,16,16,16,16,16,16,17,17,16,16,15,14,14,15,15,14,14,15,14,15,15,14,14,14,14,14,14,14,14,14,15,15,15,15,16,15,15,13,13,13,14,14,14,16,17,19,20,19,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,14,15,15,15,15,15,14,14,13,14,15,17,16,16,17,19,19,18,22,25,26,26,26,26,25,25,24,21,19,15,16,16,16,16,17,16,14,14,14,14,15,15,15,14,14,14,15,15,14,14,14,14,15,14,15,15,16,16,17,17,18,18,17,16,16,16,16,14,18,24,25,23,20,15,13,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,16,16,17,17,17,18,18,18,18,17,18,18,18,18,21,21,25,27,26,26,25,25,25,26,23,21,22,21,20,19,19,19,18,19,19,18,17,21,19,15,0,18,21,27,21,7,2,3,4,4,4,4,5
4,4,4,5,5,3,6,9,28,27,27,11,2,18,20,24,19,21,20,20,20,20,19,19,18,16,15,16,16,15,15,15,15,14,14,14,14,14,15,14,14,14,15,15,15,14,14,15,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,13,14,14,14,15,18,21,24,22,20,18,17,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,15,16,16,15,16,18,19,18,20,23,27,27,26,26,26,25,24,24,21,20,17,15,16,16,16,15,16,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,17,17,16,16,16,16,15,15,16,16,15,17,21,27,27,23,21,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,16,16,17,18,17,17,17,17,17,18,18,18,17,20,20,22,25,24,24,22,21,21,21,20,21,21,21,21,20,20,19,18,19,19,19,16,20,20,18,2,12,18,26,25,6,4,1,3,5,4,4,5
4,4,4,5,5,2,6,10,28,27,26,2,9,20,23,22,19,20,21,20,20,19,18,17,17,17,16,16,16,15,15,15,14,14,13,14,14,14,15,15,14,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,15,16,16,18,22,27,25,23,19,17,17,17,16,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,16,15,16,18,18,18,19,24,27,27,27,26,24,22,20,18,21,20,19,16,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,14,15,16,16,16,15,15,15,15,15,14,14,15,16,13,14,17,23,26,27,27,23,21,14,14,13,14,12,13,13,14,14,14,14,14,14,13,13,14,14,14,15,15,15,16,16,17,18,17,17,17,17,17,17,17,16,18,18,18,18,16,15,16,17,17,17,17,19,20,21,20,20,19,18,18,18,19,19,17,19,20,20,6,6,11,28,27,10,5,2,4,4,4,4,5
4,4,4,5,6,2,7,16,28,25,23,0,13,22,23,18,20,21,21,20,21,19,18,18,17,17,17,17,17,16,17,16,16,16,16,16,16,16,16,16,15,16,16,15,15,15,15,15,14,14,14,15,15,15,14,14,14,14,15,16,14,14,14,14,14,14,14,15,15,17,21,26,27,26,21,18,18,17,16,17,16,15,14,15,14,14,15,15,15,14,14,15,14,14,15,15,14,13,14,15,15,15,15,15,15,16,16,16,17,17,17,21,21,27,27,25,24,21,21,18,18,10,15,16,18,17,16,16,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,14,14,15,15,15,16,16,15,15,15,16,20,25,27,27,27,27,24,22,14,13,13,14,12,13,13,14,14,14,15,14,14,14,14,13,13,12,13,13,13,13,14,15,17,17,17,17,17,17,18,18,18,18,17,18,17,17,16,16,17,18,18,16,17,18,18,18,18,18,18,18,18,19,19,18,18,20,22,11,3,6,24,27,15,8,3,4,4,5,5,4
4,4,4,4,5,4,8,22,28,21,19,0,17,23,23,19,20,21,21,19,20,19,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,16,16,15,15,15,14,14,14,15,15,14,15,15,15,15,15,14,14,13,14,14,14,14,15,15,17,20,26,27,27,25,22,21,18,17,17,16,16,16,14,14,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,15,15,14,15,15,16,15,15,16,16,18,22,23,27,25,21,18,15,17,17,17,14,13,15,17,17,16,16,15,15,15,15,14,14,14,14,14,14,14,14,13,13,14,15,15,14,14,14,15,15,15,16,16,15,16,17,17,20,21,24,27,27,27,27,27,27,24,22,14,14,14,15,13,13,13,14,14,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,14,14,14,14,14,14,15,16,16,17,17,17,17,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,18,18,19,19,18,19,22,16,5,8,19,27,19,9,2,3,4,5,5,4
5,4,4,4,4,5,8,25,27,15,14,2,21,22,21,19,20,21,21,20,20,19,19,18,18,18,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,17,16,16,16,16,16,16,16,15,15,14,14,14,14,14,15,15,15,15,14,13,13,13,14,14,14,15,15,16,20,26,27,27,27,25,25,22,19,18,17,18,16,16,15,14,14,13,14,15,14,14,14,15,15,14,14,14,15,15,14,14,13,15,15,15,15,15,16,16,18,24,24,27,19,16,12,8,9,10,12,15,17,17,18,17,15,15,15,15,14,15,14,14,14,14,14,14,13,13,13,14,14,13,14,14,14,14,14,14,14,15,15,17,18,20,21,24,25,27,27,27,27,27,27,27,24,22,14,13,14,15,13,14,13,13,14,14,13,14,14,14,13,13,13,12,13,14,14,14,13,13,13,13,13,13,13,13,14,14,15,15,16,16,16,17,17,17,17,17,17,17,18,18,19,19,18,18,18,19,19,19,19,19,17,19,22,19,9,12,13,27,25,13,2,4,5,5,4,4
5,4,5,4,3,6,12,27,27,8,10,6,23,22,21,19,21,20,20,21,20,20,19,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,17,16,16,16,16,15,15,15,14,14,14,14,14,15,14,14,14,14,14,14,14,14,14,14,15,16,18,25,26,27,27,26,27,24,21,19,17,19,17,16,15,14,14,14,14,15,14,13,13,14,15,14,13,14,14,15,14,14,13,15,16,16,15,15,16,16,19,24,25,26,15,11,8,6,6,3,6,11,19,19,20,17,14,15,15,15,14,15,14,14,13,14,14,13,13,12,13,14,14,13,13,14,14,14,14,15,15,16,17,20,22,23,24,27,27,27,27,27,27,27,27,27,24,22,14,13,13,14,12,13,13,13,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,12,13,14,14,16,16,16,17,17,17,16,17,18,17,18,18,18,17,18,19,19,19,19,18,18,21,21,11,10,6,27,27,18,8,0,4,5,4,4
5,3,5,3,1,6,18,27,25,5,4,8,23,21,21,18,21,20,20,20,20,19,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,18,18,18,19,19,18,17,17,16,16,16,15,15,14,14,14,15,14,14,14,13,13,13,14,14,14,14,14,14,15,18,25,26,27,27,27,27,26,24,23,20,20,17,17,16,16,15,14,14,14,14,13,13,13,14,14,13,14,14,14,14,15,13,16,15,16,14,16,16,15,19,24,25,25,11,8,6,5,4,4,6,9,18,19,22,19,15,14,15,15,13,14,14,13,13,13,14,13,13,12,13,14,14,14,13,13,13,14,15,17,18,20,21,23,24,25,26,27,27,27,27,27,27,27,27,27,24,23,14,14,14,14,12,13,13,14,13,13,13,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,16,16,15,16,17,16,16,15,15,14,14,14,15,16,16,17,16,16,17,18,17,18,18,18,18,18,19,18,18,19,17,18,20,23,11,8,2,20,26,19,13,3,3,5,4,5
5,4,5,3,1,9,19,27,25,3,5,11,23,20,20,19,21,21,20,20,19,20,19,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,18,18,17,17,18,19,19,19,18,16,17,16,15,14,14,14,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,15,18,25,26,27,27,27,27,27,26,24,22,22,19,19,16,16,16,15,14,14,14,14,13,12,13,14,14,13,13,14,15,16,14,15,15,17,15,14,14,17,20,23,22,22,8,8,6,6,6,7,7,10,15,19,22,19,15,14,15,15,14,13,13,13,12,12,13,13,13,13,13,13,14,14,13,13,14,16,17,18,19,20,21,23,24,25,26,26,26,27,27,27,27,27,27,27,24,22,14,14,14,14,12,13,13,13,13,13,14,14,14,15,15,13,14,15,15,15,15,16,16,17,17,17,17,17,17,17,18,17,17,17,17,16,16,17,17,17,17,16,16,17,18,18,18,18,19,18,18,18,18,18,18,19,18,19,20,25,14,13,5,19,26,20,16,3,2,4,4,4
5,4,5,3,4,13,21,27,22,6,5,11,23,21,20,19,20,20,19,19,19,19,19,19,19,19,20,19,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,19,19,18,18,18,17,16,16,15,14,14,14,14,15,14,14,14,13,14,14,14,14,13,13,13,14,15,18,24,25,27,27,26,27,26,26,24,22,22,21,20,18,17,16,15,15,14,13,13,13,12,13,13,13,12,12,14,14,15,14,15,15,17,14,13,15,17,20,20,20,19,10,6,8,1,6,8,8,11,16,19,21,18,15,14,15,14,14,13,13,13,13,12,12,13,13,13,12,12,13,14,13,13,14,17,18,20,21,21,21,23,25,26,26,26,24,24,25,26,27,27,27,27,24,22,14,13,14,14,12,12,12,12,12,12,13,14,15,15,15,14,15,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,18,19,21,25,15,12,10,16,25,22,20,2,3,4,4,4
5,5,5,3,7,16,25,27,16,10,9,15,27,22,21,17,21,20,20,19,19,19,19,19,19,20,20,19,19,19,18,18,18,18,19,18,18,18,18,18,18,17,18,18,19,18,17,17,17,17,16,15,15,15,15,14,14,14,14,14,14,14,15,14,13,13,13,13,14,15,17,24,25,27,26,23,23,23,24,23,21,21,20,19,18,17,15,15,15,14,14,13,13,12,13,13,13,12,13,14,14,14,14,15,15,16,14,14,15,17,19,20,21,21,14,10,7,4,7,10,10,12,18,19,20,18,14,14,15,14,14,14,13,14,13,12,12,13,13,13,12,12,12,13,15,16,17,18,18,19,21,22,23,24,25,26,27,24,22,21,22,24,26,27,27,27,23,22,15,14,13,13,12,13,13,13,13,12,13,14,16,15,16,15,17,16,17,16,16,16,16,16,16,16,17,17,18,18,17,17,17,17,16,17,18,18,18,17,18,18,17,18,18,18,18,18,18,18,19,19,19,20,19,19,18,18,20,26,17,14,12,11,25,25,24,4,4,5,3,5
5,3,5,2,7,18,26,28,12,12,11,19,28,25,22,20,22,21,20,20,20,20,20,20,20,20,20,19,19,19,19,18,18,18,19,18,18,18,18,17,17,18,18,18,18,17,17,17,17,16,16,15,16,16,15,14,14,14,14,14,14,14,14,14,13,13,13,13,14,15,17,23,25,26,24,20,21,21,22,22,22,22,21,19,18,17,14,14,14,14,14,14,13,12,13,13,12,12,13,13,14,13,13,14,15,15,14,13,14,16,21,22,23,24,17,10,8,4,9,11,11,12,18,19,20,18,16,15,14,13,13,13,14,14,13,13,11,13,12,13,12,12,13,14,15,16,16,17,16,20,21,23,24,25,26,26,26,25,24,22,22,23,24,26,27,27,23,22,14,13,13,13,12,13,13,13,13,12,14,14,16,15,16,16,17,16,17,16,16,16,16,16,15,18,19,19,22,20,19,18,16,17,16,17,17,17,18,18,17,17,17,17,18,17,18,18,18,18,19,20,20,20,19,19,18,19,20,25,19,17,10,8,24,27,25,7,5,3,2,4
4,2,4,0,11,22,27,28,6,10,13,24,28,27,26,25,25,24,24,24,24,22,21,20,21,20,20,19,19,20,20,20,19,19,18,19,18,18,18,17,17,18,18,18,18,17,17,17,17,16,15,14,15,15,16,15,15,15,15,15,14,13,13,13,13,13,14,14,14,15,16,21,23,25,25,21,21,21,22,23,23,25,21,18,17,15,14,13,13,13,14,14,13,12,13,13,13,12,13,13,13,13,14,15,15,15,14,14,15,15,21,25,25,25,18,11,7,5,10,9,8,13,19,18,19,18,17,16,14,13,13,13,13,14,12,12,11,13,12,13,12,13,14,14,14,14,13,15,16,19,21,24,26,27,27,27,27,27,25,24,22,24,24,25,27,27,23,21,14,13,13,13,11,12,13,13,13,13,14,15,16,15,16,16,18,17,17,16,17,17,18,19,21,25,26,25,24,22,20,19,17,17,16,16,15,16,16,17,17,17,17,17,17,17,18,19,19,21,21,22,21,22,20,20,21,21,22,25,20,18,8,5,23,26,27,13,6,3,2,4
5,3,4,0,15,23,27,26,2,7,12,23,21,21,22,25,24,23,22,23,23,21,20,19,20,20,19,19,19,19,19,20,20,20,20,19,19,18,18,18,18,18,18,17,18,18,17,16,16,16,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,14,13,14,14,15,15,20,22,26,27,23,22,21,24,24,22,23,18,16,15,13,13,14,14,14,13,13,13,12,13,13,13,13,13,13,12,13,14,15,15,16,14,15,16,19,21,23,23,23,16,11,8,8,11,10,9,15,19,17,17,15,14,15,14,14,13,13,13,12,12,12,12,13,12,12,12,13,13,12,13,13,13,13,13,16,18,20,22,24,26,27,27,27,27,27,25,24,24,25,27,27,23,21,13,13,13,13,11,12,13,13,13,12,14,14,16,15,17,17,18,18,18,17,19,19,20,21,24,22,20,16,15,17,19,19,19,18,18,18,18,17,17,17,17,17,17,18,17,18,17,16,17,18,21,20,19,18,18,19,20,20,22,23,22,19,7,6,20,25,28,18,7,4,5,3
