0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,26,27,27,26,4,3,1,0,1,0,0,0,0,0,0,0,0,26,27,20,25,21,20,18,15,16,16,16,17,18,19,20,20,21,22,21,23,25,23,24,22,21,21,20,19,16,13,14,13,12,11,10,10,13,12,12,12,12,13,13,13,13,12,9,10,9,10,9,9,13,11,10,9,9,11,11,10,10,9,10,13,16,18,19,19,18,18,16,16,17,20,23,24,24,25,25,26,26,27,27,27,27,25,23,23,23,22,21,23,21,19,19,18,18,18,18,19,18,18,17,16,15,13,11,11,9,7,9,8,8,8,6,10,11,9,10,10,9,11,10,8,10,10,11,13,14,14,14,14,13,13,13,11,11,13,10,8,9,13,11,11,7,6,9,10,11,12,12,13,14,12,11,13,13,14,14,14,15,16,17,19,20,21,20,20,27,27,2,0,1,2,0,3,8,2,0,0,2,1,1,1,1,1,3,16,21,27,27,27,27,11,0,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,6,22,27,27,28,6,4,4,0,0,0,0,0,0,0,0,0,0,5,27,25,22,22,22,22,17,16,16,16,16,17,18,18,18,18,19,21,22,23,23,22,22,20,19,19,17,14,12,10,12,12,11,10,11,13,13,11,11,11,11,12,11,12,12,11,8,11,9,10,9,9,10,10,11,11,11,12,12,10,11,10,10,11,13,15,15,17,16,15,14,13,15,19,23,24,24,25,25,26,26,27,27,27,27,24,22,23,23,21,21,22,19,21,22,19,19,18,17,16,15,14,13,12,12,11,10,12,10,10,11,11,9,11,10,10,9,9,10,10,8,11,10,7,10,12,13,14,13,13,13,13,12,13,14,12,11,12,10,12,11,9,10,11,9,8,9,10,12,12,11,11,10,12,13,12,12,13,14,15,15,16,17,18,18,18,21,21,25,27,8,2,1,0,1,6,8,0,0,0,0,0,1,1,1,1,3,12,18,23,27,27,27,23,8,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,15,28,27,27,16,9,10,1,0,2,0,0,0,0,0,0,0,5,9,27,23,21,23,23,22,18,19,18,16,15,15,15,16,17,15,16,18,18,17,18,19,20,18,17,11,8,12,12,11,11,12,10,10,11,10,10,9,13,14,13,12,11,11,11,10,9,13,9,10,10,9,11,9,11,11,10,11,10,7,8,8,8,10,13,11,13,16,11,10,16,15,16,18,21,24,24,25,25,25,26,27,27,27,27,23,23,23,23,22,21,22,22,21,18,20,18,16,16,14,14,14,15,14,14,12,9,9,8,9,10,13,11,6,10,11,8,9,11,11,8,10,10,12,12,12,13,12,10,12,14,14,12,11,13,13,9,9,10,10,11,13,12,11,9,11,11,12,12,9,10,13,14,14,12,13,15,15,15,15,16,17,18,18,19,20,21,20,21,26,15,0,0,1,1,6,6,0,1,1,1,0,0,1,0,0,1,0,13,21,28,27,27,28,18,3,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,8,22,28,27,25,5,12,3,0,0,0,0,0,0,2,0,1,2,0,22,27,27,23,21,22,21,19,19,19,17,16,15,14,14,14,14,15,15,16,18,15,14,13,16,10,8,11,12,12,10,11,11,11,12,13,12,11,11,13,13,11,11,12,12,10,9,9,9,8,8,9,10,13,12,9,8,7,11,8,10,8,10,7,9,11,13,12,12,13,15,15,15,16,18,21,23,24,26,25,24,25,27,27,27,27,23,24,24,26,22,21,22,23,22,20,19,18,17,16,16,14,14,13,13,13,12,11,9,10,10,10,12,11,10,9,11,11,11,8,8,10,9,9,9,10,10,12,13,14,13,11,12,14,12,12,13,12,12,13,12,11,11,11,11,10,11,13,12,13,13,12,14,16,16,16,15,16,17,16,17,17,17,18,18,20,21,20,20,22,27,18,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,25,27,27,22,10,11,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,5,11,18,27,27,27,11,8,8,0,1,0,0,0,0,0,0,0,1,0,0,24,27,27,27,23,24,20,20,20,20,19,18,15,13,13,13,13,13,11,13,12,9,11,12,10,10,11,11,11,11,12,12,11,11,11,11,11,13,13,12,12,12,12,12,13,13,11,10,10,9,10,11,12,14,12,9,10,11,14,12,11,8,10,9,10,11,11,11,13,12,10,10,15,17,16,18,21,23,24,24,25,24,24,27,27,27,23,27,26,26,23,22,23,23,23,22,19,18,17,16,14,12,12,11,11,12,11,12,12,11,8,9,10,11,13,9,9,12,10,8,11,12,10,10,9,10,11,11,13,14,14,12,13,12,12,13,13,12,12,12,11,11,10,13,14,14,15,16,15,16,15,14,15,16,16,14,14,14,16,18,17,17,17,18,17,19,20,20,21,23,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,16,11,19,28,27,25,14,17,3,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,5,16,25,27,27,23,9,10,0,3,0,0,0,0,0,0,0,3,7,2,1,28,27,27,27,24,27,23,23,21,21,21,20,17,14,12,12,12,11,10,11,8,9,9,9,9,11,13,14,14,14,15,13,12,13,13,13,13,11,10,11,11,10,11,12,12,10,10,8,9,12,10,10,10,9,11,11,12,9,11,10,12,10,7,9,9,9,9,12,17,15,13,13,15,15,16,19,21,23,25,23,24,24,23,27,27,27,25,27,27,25,23,24,24,23,22,20,19,17,15,14,12,12,14,15,13,10,9,8,10,12,12,12,12,13,12,9,12,13,10,10,9,8,8,9,11,12,12,10,10,11,12,11,12,12,11,12,12,12,13,12,14,16,17,19,18,16,16,15,15,16,16,15,16,17,17,16,18,18,17,18,19,19,18,18,16,17,18,19,19,20,26,24,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,3,17,28,8,4,18,26,27,27,25,8,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,4,4,18,27,27,27,8,15,9,1,1,1,0,0,0,0,0,0,0,4,0,2,27,27,27,28,24,24,25,26,24,22,21,20,20,16,12,12,10,11,13,13,12,13,12,15,17,15,15,16,16,16,16,12,11,12,13,12,12,12,12,13,12,11,12,14,13,9,9,10,10,10,10,10,10,10,10,8,11,11,12,9,11,10,8,12,9,11,13,11,14,14,14,15,13,15,16,15,18,20,24,25,24,23,23,27,26,27,27,27,27,26,25,26,24,21,21,20,16,17,17,15,12,11,13,12,10,11,10,10,11,10,12,12,14,13,9,10,14,10,8,11,11,10,12,11,11,11,12,12,13,14,11,12,13,13,12,12,13,15,17,16,17,19,19,19,19,18,19,19,19,18,17,15,16,17,17,16,17,19,18,20,21,20,18,18,17,17,18,20,21,21,24,25,2,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,5,22,23,12,15,26,27,27,28,13,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,5,5,9,25,28,27,17,8,12,0,0,0,4,0,1,1,1,0,0,0,1,2,5,27,27,27,27,27,24,19,25,26,25,21,20,20,17,17,14,14,17,17,18,17,17,17,19,21,18,17,16,17,15,13,13,14,14,13,14,13,11,11,11,12,11,12,14,14,12,11,11,8,9,9,8,9,10,10,10,11,13,13,10,11,9,10,12,9,10,10,10,10,11,9,11,13,14,16,17,19,19,24,25,24,23,23,27,27,23,22,27,27,26,24,25,25,24,24,21,16,14,14,12,11,11,13,11,10,9,5,8,11,8,9,11,15,13,10,10,11,10,7,8,10,8,9,9,10,12,13,14,13,12,11,14,13,13,14,14,14,16,19,20,18,17,20,23,22,21,20,20,19,17,17,17,16,16,16,17,19,18,17,19,19,18,18,20,19,18,18,19,21,22,23,24,3,0,0,1,0,0,0,2,0,1,1,1,0,0,0,2,0,7,21,19,3,19,27,27,27,22,6,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,1,0,6,0,21,27,27,27,5,18,6,1,3,-1,7,0,1,1,1,0,0,0,1,2,3,27,27,27,26,25,23,21,23,27,26,24,22,20,17,20,19,20,23,20,19,18,20,19,17,18,20,20,18,18,19,19,18,19,17,14,12,12,12,13,15,15,14,13,12,12,13,14,12,9,10,10,10,11,11,12,10,12,15,16,13,11,8,10,11,10,8,8,9,9,11,11,13,13,13,16,19,21,21,24,25,23,25,26,27,25,13,15,25,27,26,25,25,25,22,22,20,14,13,12,10,11,12,12,9,8,9,10,10,10,11,12,15,17,16,12,11,9,11,8,8,11,9,10,11,11,10,11,11,12,12,12,14,11,13,16,17,16,16,18,21,21,22,23,24,24,24,23,20,18,18,17,16,16,14,15,16,13,16,18,18,19,18,18,19,18,17,18,19,20,21,21,25,8,0,0,1,0,4,1,0,0,3,1,0,1,0,2,0,4,4,9,16,10,16,27,27,27,28,10,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,3,3,10,27,27,27,19,10,16,0,0,1,5,8,0,1,1,1,0,0,0,1,0,17,27,27,27,26,24,24,24,21,25,27,27,24,21,21,21,21,21,21,21,22,22,24,23,24,24,20,20,20,20,20,20,20,18,18,16,15,16,14,13,13,13,15,13,10,11,13,14,10,11,11,11,11,11,11,11,10,12,14,17,15,15,12,11,6,11,10,10,11,9,11,9,10,13,18,21,20,23,23,23,25,25,26,26,27,27,27,19,20,26,26,25,23,24,21,19,16,13,12,12,12,10,11,9,10,11,10,7,8,11,9,12,17,17,14,12,11,9,10,7,9,11,8,8,12,12,10,11,11,13,13,15,14,15,15,14,16,17,17,19,21,21,22,25,27,27,27,26,23,19,18,18,16,16,16,15,16,16,15,17,17,18,17,17,18,19,19,18,20,21,21,22,25,12,0,1,0,0,15,14,0,1,7,7,1,0,0,2,1,0,0,7,11,9,9,21,27,27,27,19,5,1,1,1,0,0,0
0,0,0,0,0,0,0,0,1,0,4,3,24,26,27,27,5,18,8,0,2,0,6,5,0,0,0,0,0,0,0,0,0,19,24,25,26,26,24,22,23,22,20,27,26,27,22,22,20,22,20,22,25,27,27,27,27,27,27,27,28,26,23,22,21,20,19,18,17,17,14,11,15,15,14,11,13,14,11,12,15,15,10,10,9,9,12,11,9,10,14,16,19,17,18,9,14,10,8,10,8,7,7,9,9,8,10,15,17,19,23,23,23,23,26,25,19,15,23,27,28,21,23,26,24,23,25,23,20,15,12,12,13,11,11,11,10,10,10,13,14,11,10,7,16,20,16,13,13,8,11,13,10,8,11,12,11,11,12,13,15,13,12,16,16,14,17,17,15,17,16,17,20,21,21,25,27,27,27,27,25,23,23,17,19,18,17,15,15,14,14,15,17,18,17,18,18,17,19,20,20,20,20,20,21,28,13,0,0,0,0,8,15,7,2,0,2,0,0,0,0,0,1,0,4,4,2,11,15,27,27,27,24,9,0,2,1,0,0,0
0,0,0,0,0,0,0,0,0,2,2,12,27,27,27,20,11,15,2,0,2,0,1,1,1,1,1,1,0,0,0,0,1,19,24,24,26,25,23,22,22,23,25,24,27,26,27,27,27,27,28,27,27,27,27,27,27,27,27,27,26,24,21,19,19,20,16,16,16,16,16,15,15,14,15,16,13,12,13,12,13,15,14,11,9,8,10,9,11,13,12,11,15,18,22,19,13,13,9,9,8,9,9,8,8,10,11,13,15,18,20,21,22,24,24,23,14,5,17,27,27,22,22,25,25,24,23,22,20,18,14,12,12,11,11,9,11,10,6,7,10,11,12,13,22,21,14,15,13,11,13,12,11,11,9,11,13,13,13,12,14,16,18,19,18,16,18,17,17,19,18,19,21,19,20,22,25,25,27,27,27,26,25,21,19,16,15,17,17,13,15,16,16,17,19,18,18,18,19,21,22,22,21,20,22,27,17,0,0,0,0,0,8,6,1,0,0,0,0,0,0,0,1,0,2,3,2,6,10,23,27,27,28,14,5,0,2,2,0,0
0,0,0,0,0,0,0,1,0,3,6,23,27,27,28,12,18,12,5,3,0,0,0,2,0,1,1,1,0,0,0,0,2,20,23,23,25,24,22,21,22,22,26,27,27,27,27,27,27,27,27,27,27,28,28,26,25,24,22,23,24,26,26,25,23,22,20,18,17,16,18,19,19,19,20,20,18,14,13,12,12,14,15,13,11,10,11,10,8,8,11,14,18,18,21,26,23,12,10,9,9,9,8,7,7,10,10,10,10,12,16,18,20,18,20,23,21,15,13,22,26,20,18,21,22,22,21,19,19,16,12,10,10,9,8,7,11,11,9,9,10,10,10,23,27,21,18,15,12,11,11,9,11,12,12,13,14,15,16,16,18,21,21,19,19,19,19,19,18,17,17,19,20,20,21,23,25,21,22,23,23,24,24,25,22,19,18,17,17,16,15,15,16,15,16,16,18,20,20,21,23,22,22,23,24,27,21,0,0,0,1,1,0,2,0,1,1,0,0,0,1,0,0,0,0,7,5,0,6,16,26,27,27,24,7,0,0,0,0,0
0,0,0,0,0,0,0,1,0,4,15,27,27,26,19,17,18,0,0,2,0,0,1,0,1,1,1,1,0,0,0,0,3,21,23,22,23,24,23,21,23,22,24,27,27,27,27,27,27,27,26,23,20,20,20,22,23,26,27,27,27,27,26,23,20,21,19,19,19,19,19,20,18,21,20,21,23,21,16,14,16,16,13,12,11,10,11,10,7,9,11,11,14,16,24,27,27,26,13,7,11,9,7,7,9,10,8,8,9,11,14,14,16,17,17,19,23,18,14,13,19,19,15,19,19,18,20,17,14,12,10,11,13,9,11,12,9,8,7,9,7,12,22,27,27,19,17,15,12,11,11,11,12,11,12,12,11,13,16,19,20,22,22,21,21,20,20,19,19,19,21,21,20,22,22,24,27,25,24,23,24,20,14,17,17,20,19,16,14,12,14,15,15,16,16,16,17,19,21,21,21,21,21,23,27,27,19,-1,1,0,0,1,2,0,4,0,1,0,0,0,1,1,0,1,1,3,5,3,9,13,22,27,27,27,8,4,0,0,0,0
0,0,0,0,0,0,1,0,5,9,22,27,27,28,15,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,23,24,23,23,22,20,21,23,23,25,27,27,27,27,27,27,27,24,24,23,23,27,27,26,26,27,25,24,23,23,21,19,19,17,19,20,20,22,21,23,23,22,20,22,21,20,18,17,14,13,12,11,11,11,10,11,12,13,13,17,18,27,27,27,26,15,5,11,8,6,8,8,8,8,9,11,11,12,14,15,18,17,19,21,16,12,16,18,16,14,16,16,17,15,15,14,11,9,12,11,10,9,8,7,7,6,10,19,27,27,27,22,14,14,11,9,11,10,8,10,11,11,11,15,19,22,23,23,22,23,22,22,22,21,20,20,20,20,21,23,23,23,24,23,24,25,25,23,23,20,17,16,18,18,16,15,16,14,15,14,14,16,16,18,20,19,21,21,22,23,27,27,16,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,2,5,3,1,3,8,18,27,27,27,19,3,2,0,0,0
0,0,0,0,0,0,1,1,10,20,27,27,26,23,9,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,26,23,23,23,22,20,20,20,22,22,22,24,24,26,24,24,24,22,22,23,21,24,24,22,23,25,25,24,23,22,22,20,20,19,21,20,20,22,22,24,25,23,20,23,22,20,15,13,14,11,11,12,11,11,13,12,13,13,14,12,17,19,26,26,26,28,16,7,12,9,12,11,11,11,11,12,13,13,14,13,16,15,16,20,16,12,15,17,13,12,15,16,15,14,13,12,11,9,11,10,5,6,7,8,12,4,21,27,27,27,24,10,12,12,12,12,12,10,9,10,12,15,16,18,19,21,22,21,23,25,23,22,21,21,21,21,22,21,20,22,22,23,23,24,22,22,22,21,22,22,21,20,18,17,17,18,16,15,16,14,14,16,17,18,19,19,20,21,20,23,27,27,15,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,10,7,1,1,3,13,26,27,27,25,1,0,1,0,0
0,0,0,0,0,0,1,1,6,24,27,27,28,13,7,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,27,23,22,23,22,21,21,20,20,21,21,22,22,24,21,23,22,21,21,22,23,24,24,24,23,23,22,22,23,22,22,23,22,20,23,21,21,23,22,23,23,23,21,23,22,22,16,12,13,14,12,11,10,11,11,11,11,12,15,18,22,23,23,22,27,27,27,20,15,10,10,11,12,12,10,9,9,9,12,13,15,14,16,22,20,12,10,15,12,7,11,15,15,13,11,9,10,10,9,10,10,7,8,10,8,23,28,27,28,24,18,12,12,12,12,12,12,12,11,10,12,13,14,18,21,22,23,28,27,24,21,24,22,21,21,22,23,23,22,23,24,24,24,24,24,23,22,21,20,19,19,19,17,17,16,16,16,16,16,14,13,14,15,15,15,17,20,21,20,22,25,27,18,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,1,0,7,9,6,0,1,9,21,28,27,27,13,1,0,0,0
0,0,0,0,0,0,0,4,11,27,27,27,19,13,10,2,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,27,27,24,22,23,21,23,22,21,21,20,20,20,20,21,21,22,21,20,20,21,23,23,21,24,22,24,25,24,25,24,21,23,23,21,24,22,22,23,23,25,27,27,23,23,23,22,18,13,12,14,14,13,12,11,9,9,12,15,17,22,23,23,24,21,22,22,24,25,16,6,9,11,11,4,12,11,11,9,13,13,14,15,16,18,19,14,13,16,10,5,13,16,14,14,13,11,10,10,11,10,8,13,10,12,24,28,27,24,20,20,19,21,18,13,14,10,10,11,11,10,12,13,15,18,21,21,24,27,27,27,25,24,23,22,20,20,22,24,25,24,24,23,23,22,22,24,21,21,21,20,20,19,17,19,17,17,16,19,19,18,18,18,18,17,16,16,20,22,22,24,22,27,19,1,0,0,0,0,0,0,1,2,4,3,1,9,11,6,0,1,1,1,8,9,2,1,6,16,28,27,27,21,3,0,0,0
0,0,0,0,1,0,4,4,19,27,27,25,19,28,19,1,5,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,1,25,27,23,22,22,20,22,23,23,20,18,19,18,20,20,20,20,20,21,21,21,22,23,22,23,23,23,23,22,21,22,24,25,23,22,22,24,24,24,26,27,27,27,26,21,21,21,19,16,13,12,13,12,10,9,10,11,14,18,20,21,20,21,21,20,23,21,22,23,20,18,14,8,11,9,11,10,11,8,12,14,14,14,16,19,20,14,11,15,11,6,11,15,15,14,13,12,11,9,12,12,12,0,14,26,26,24,18,21,22,21,20,21,18,16,14,7,9,12,12,13,13,13,15,17,22,22,23,26,26,27,27,27,26,25,24,20,18,22,25,26,25,25,24,24,21,22,23,22,21,21,20,21,20,22,21,21,21,22,21,20,22,21,20,20,20,20,20,21,20,22,24,27,14,0,0,0,0,0,1,0,0,10,16,11,1,6,8,3,0,1,0,0,5,7,2,0,2,11,26,27,27,27,7,0,0,1
0,0,0,0,0,0,0,8,27,27,27,25,18,27,19,2,6,0,1,0,8,9,0,1,0,0,0,0,0,0,0,0,2,23,27,24,24,24,22,22,21,21,19,19,20,18,20,19,19,19,19,22,22,21,22,22,24,22,23,22,21,24,25,23,24,26,27,27,24,23,25,27,27,27,27,27,23,22,22,21,16,14,13,13,14,13,10,13,12,11,12,16,19,19,19,21,21,21,22,21,20,21,26,27,23,14,11,12,11,9,10,9,11,11,12,14,15,18,20,16,12,13,11,8,10,14,15,13,12,11,11,12,10,8,9,18,27,26,24,21,23,22,19,19,20,22,20,14,15,13,11,10,12,13,12,13,16,16,21,21,21,21,22,25,26,27,27,27,27,27,26,23,19,20,25,27,26,25,24,23,25,22,21,21,20,20,21,22,20,21,21,22,21,22,22,22,22,22,22,20,21,22,21,22,26,27,8,0,0,0,0,0,2,1,0,1,6,5,2,2,0,1,1,0,1,1,0,4,2,1,1,7,23,27,27,27,14,2,0,1
0,0,0,0,1,0,2,16,28,27,27,12,0,18,3,5,2,1,0,6,13,8,0,1,0,0,0,0,0,0,0,0,4,21,25,24,24,25,22,21,21,21,20,21,22,19,22,20,21,21,21,22,22,23,22,22,24,23,22,23,23,22,22,25,27,27,27,27,27,27,26,22,27,27,26,23,22,23,22,19,16,16,13,14,15,14,11,11,13,13,15,17,19,19,20,22,23,21,21,22,22,22,21,22,25,26,16,10,13,11,13,13,12,13,13,14,13,17,20,17,14,12,11,9,12,16,14,12,11,12,13,11,10,12,21,28,25,22,22,21,22,20,21,19,19,21,18,15,15,14,12,11,12,12,13,15,14,13,19,21,22,23,23,24,21,24,27,27,27,27,27,27,27,26,23,23,27,27,27,25,23,20,22,23,23,22,21,23,21,22,23,23,21,21,20,20,21,22,21,20,22,23,25,27,27,27,4,1,0,0,0,0,1,0,2,1,1,1,1,1,2,0,1,1,1,0,4,5,1,2,0,6,19,27,27,27,20,4,0,1
0,0,0,2,0,0,2,26,27,27,26,2,4,7,2,0,1,0,0,8,9,5,3,0,0,0,0,0,1,0,0,3,7,18,24,26,25,24,22,23,22,21,23,23,22,21,23,23,21,22,22,22,21,23,24,22,23,23,23,23,23,25,27,27,27,27,26,27,27,27,26,25,27,27,25,22,21,22,21,17,17,15,14,15,12,12,13,13,15,16,14,14,17,16,17,19,21,21,19,22,22,22,22,22,22,24,24,15,4,11,12,11,10,14,14,15,15,16,19,16,11,11,7,12,13,15,13,12,10,9,14,10,9,23,27,23,21,22,21,21,21,20,19,21,21,17,17,15,14,14,15,12,12,10,13,14,13,16,18,18,22,23,21,23,22,21,24,27,27,27,27,27,27,27,28,27,25,26,27,27,27,25,23,21,21,19,21,21,23,25,26,27,24,24,25,23,21,22,20,21,24,26,27,27,27,24,3,0,0,2,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,5,1,3,0,11,12,28,27,27,27,3,1,1
0,0,0,2,1,1,10,28,27,27,17,1,9,-1,2,0,1,0,0,5,4,1,2,1,0,0,0,0,0,0,0,0,2,16,24,27,27,26,24,23,22,23,23,21,20,21,21,21,23,24,24,22,21,21,24,26,24,23,23,24,26,27,27,27,27,25,27,25,24,27,27,27,27,24,24,22,22,22,19,15,14,11,14,16,12,10,15,15,15,16,16,16,17,18,18,20,20,21,21,20,21,24,21,22,23,22,27,24,14,10,16,10,12,14,14,16,18,17,17,15,11,9,7,9,13,16,14,12,12,12,9,13,22,26,23,21,21,22,22,23,21,20,20,20,18,18,15,15,17,17,16,13,14,13,12,12,13,15,16,17,20,21,22,22,23,25,22,22,26,27,27,27,27,27,27,27,27,27,26,22,23,26,27,27,27,28,27,27,28,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,28,17,0,0,1,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,1,1,6,4,5,10,0,6,11,27,27,27,27,8,1,1
0,0,0,2,1,2,22,27,27,28,4,0,5,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,17,27,27,27,27,26,24,23,24,25,26,26,26,27,25,24,23,24,23,23,21,22,23,25,26,25,27,27,27,27,25,25,26,26,25,25,27,27,27,25,24,24,22,21,21,18,15,15,11,12,13,11,13,17,18,17,16,14,14,15,18,20,20,17,20,20,19,20,22,21,21,23,22,24,27,27,13,9,12,12,16,16,15,16,16,17,16,11,9,11,11,12,15,14,12,12,12,15,23,27,24,21,22,22,20,19,20,21,21,19,18,18,18,17,15,15,14,16,15,18,17,13,13,14,15,16,16,19,20,21,23,23,21,22,24,22,24,25,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,28,27,26,26,26,26,27,28,27,27,27,27,27,27,27,27,27,26,19,4,0,0,1,0,4,13,9,0,2,0,1,0,0,0,0,0,0,0,1,0,5,7,3,7,0,5,12,24,27,27,28,11,0,1
0,0,0,0,2,4,25,27,27,23,0,6,2,1,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,26,27,25,26,27,27,27,26,25,24,23,24,22,23,25,27,26,24,26,24,22,24,21,21,20,16,13,12,13,14,12,12,20,19,19,19,18,17,16,14,16,18,16,18,20,21,21,21,22,22,23,23,23,21,24,27,26,13,10,12,12,17,16,16,16,16,14,2,2,14,14,16,16,15,14,14,13,22,26,22,22,19,21,21,22,21,21,20,21,21,21,19,16,17,17,13,12,17,18,21,21,17,14,13,14,14,14,16,19,18,20,22,23,21,22,24,23,22,23,25,25,25,26,24,25,27,27,27,27,26,25,26,23,23,22,22,21,21,24,23,24,27,27,27,27,27,27,27,27,27,27,27,25,5,1,2,0,1,15,14,0,2,0,0,0,0,0,0,0,0,0,1,1,0,6,5,0,0,3,12,20,27,26,28,8,1,1
0,1,1,2,2,15,28,27,28,10,2,7,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,3,0,0,3,16,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,23,24,24,23,24,24,24,24,23,23,22,21,21,19,16,16,14,13,14,12,12,18,20,19,19,20,19,19,19,14,13,15,17,18,19,18,20,21,21,22,22,21,22,23,22,21,27,25,15,12,14,15,16,18,18,20,15,7,9,16,15,14,15,15,13,15,25,25,23,24,23,22,22,22,21,20,21,21,21,20,18,17,16,15,12,13,15,14,18,20,20,19,17,13,13,16,16,17,14,15,18,19,24,22,21,24,22,22,23,23,23,23,23,24,24,24,27,27,27,26,23,23,23,22,22,22,21,22,22,21,22,25,27,27,27,27,27,27,27,27,27,27,27,3,0,1,0,0,8,16,8,2,0,2,0,0,1,2,3,1,0,0,2,0,1,2,2,0,4,15,19,27,27,27,13,1,1
0,1,1,0,2,23,27,27,26,0,10,4,0,1,0,1,1,1,1,1,0,0,0,0,1,0,1,1,6,4,1,1,5,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,22,23,24,24,24,23,22,22,23,22,22,22,20,18,18,17,16,14,14,16,11,17,22,21,20,20,21,21,21,18,16,14,14,15,14,16,18,22,23,20,22,24,22,23,23,23,21,23,27,27,12,12,14,17,18,18,18,12,5,11,17,18,18,16,14,19,26,27,23,21,24,23,22,24,23,21,20,21,21,21,18,17,16,15,14,13,14,17,16,18,19,20,20,19,17,15,14,16,20,19,17,17,18,19,22,22,21,23,22,21,22,21,23,23,21,21,26,25,26,27,26,23,22,23,22,21,21,20,22,22,22,22,23,26,27,27,27,27,27,27,27,27,27,27,18,0,0,1,1,3,13,12,0,0,1,0,0,1,2,4,2,0,1,0,0,5,7,4,0,3,14,17,27,27,27,16,0,1
0,1,1,4,8,26,27,27,21,-2,10,0,2,1,0,0,1,1,1,1,0,0,0,0,0,1,0,2,8,1,2,1,15,28,27,27,27,27,27,27,27,27,27,27,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,24,21,22,23,23,22,22,22,22,22,21,21,22,21,18,16,18,17,13,13,13,15,16,20,20,19,20,18,18,22,24,17,17,13,11,13,14,16,19,20,21,22,22,22,23,22,23,23,24,21,25,27,25,15,14,17,18,18,20,19,13,12,17,17,19,18,20,25,27,23,22,24,23,22,23,23,22,22,21,21,20,18,17,16,16,15,14,14,15,18,17,19,19,20,20,21,21,18,14,12,17,20,21,18,15,16,20,23,22,21,22,22,23,22,23,23,24,25,24,25,25,25,25,24,23,22,21,20,20,20,20,21,22,24,25,27,27,27,27,27,27,27,27,27,27,27,20,12,6,1,0,0,2,16,7,0,0,0,0,0,0,1,2,1,0,2,0,5,6,4,0,2,14,18,27,27,27,15,0,1
0,1,3,9,15,27,27,28,11,3,2,1,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,8,4,0,1,2,22,27,27,27,27,27,27,26,25,25,24,24,23,22,24,25,23,21,23,26,27,27,27,27,27,27,27,27,25,23,23,24,22,21,22,21,22,23,22,23,20,21,19,19,21,16,14,13,13,16,20,23,20,19,20,19,19,19,20,19,17,15,12,13,15,17,20,19,20,22,20,23,23,22,25,23,24,22,23,26,27,24,17,20,17,20,21,25,21,19,17,16,19,21,26,27,24,23,22,23,21,22,24,23,22,21,22,20,19,18,16,14,15,16,14,13,17,17,17,20,20,18,21,20,22,19,18,13,12,16,18,22,21,20,18,20,20,20,21,22,23,23,22,22,24,22,23,25,25,22,22,22,22,22,19,19,20,20,22,21,21,25,26,24,27,26,27,27,27,27,27,27,27,27,29,5,0,4,0,0,0,14,16,0,3,0,2,0,1,0,0,0,0,2,0,5,7,0,1,0,14,15,28,27,27,16,0,1
