1,1,1,1,1,1,0,0,3,4,3,2,3,5,14,24,27,28,28,25,22,20,21,24,22,15,7,7,8,2,0,5,7,7,4,5,6,3,1,4,11,17,19,19,18,18,17,17,17,17,17,16,16,14,14,13,14,14,15,16,17,16,16,18,21,22,21,19,19,18,17,18,21,23,23,22,20,20,20,20,19,19,19,19,18,17,18,19,19,19,18,17,16,14,13,13,12,12,12,13,13,13,13,14,15,17,18,18,18,18,16,17,19,21,21,20,20,21,22,23,23,23,22,20,19,20,20,20,19,19,18,18,18,18,17,17,17,16,14,13,12,12,13,13,13,12,12,12,12,12,13,13,13,14,14,13,13,13,14,15,17,18,18,18,19,21,25,26,27,27,27,27,27,27,26,22,19,17,16,15,15,15,14,14,16,18,20,22,23,22,19,17,16,16,17,19,19,20,22,25,26,23,17,10,3,1,7,11,11,8,6,5,8,11,12,15,18,15,17,24,27,27,28,25,19,12,7,6,6,6,2,0,0,1,4,3,3,3,2,2
1,1,1,1,0,0,1,1,1,4,7,3,3,9,19,27,28,28,28,22,19,22,23,22,20,12,2,3,7,1,0,6,7,5,5,5,5,1,1,7,14,18,18,18,18,18,17,17,17,17,16,16,15,14,13,14,14,15,17,18,18,18,19,23,26,27,27,26,26,26,25,26,27,27,26,24,22,21,21,20,18,18,17,17,17,17,18,18,18,18,18,17,15,14,13,12,12,12,12,13,13,13,13,14,15,16,17,18,18,18,17,18,19,20,21,21,21,22,23,23,23,22,22,21,20,20,20,19,19,18,18,18,18,17,17,16,16,15,14,13,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,14,15,16,18,19,20,20,20,20,19,17,16,15,16,18,20,22,23,23,22,20,17,15,15,15,15,14,14,15,18,19,19,19,18,17,15,16,18,19,17,15,17,21,26,27,23,16,5,0,2,7,11,10,7,4,2,0,0,8,20,17,15,19,24,28,28,26,23,16,11,9,7,6,2,0,0,1,3,4,4,3,1,1
1,1,1,1,0,0,2,3,0,3,10,7,8,17,24,28,28,27,26,21,19,24,25,22,20,12,1,2,8,4,4,7,5,3,5,6,4,0,1,10,17,19,18,18,19,18,18,17,17,16,16,15,14,14,13,14,15,16,17,19,20,23,25,27,28,28,28,28,29,29,29,29,29,28,26,24,22,21,21,19,17,16,16,17,16,16,17,17,18,18,17,16,15,14,13,12,12,12,12,12,13,13,13,14,14,15,16,17,17,17,18,18,18,19,21,22,23,23,24,23,23,22,21,21,21,20,19,18,18,17,17,17,17,17,16,16,14,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,12,13,14,15,15,16,16,17,18,19,20,22,22,22,21,19,16,15,14,15,17,19,21,23,23,22,19,16,14,14,15,14,13,13,15,16,15,15,17,16,16,17,18,18,16,14,14,18,23,26,25,19,10,2,0,3,8,8,7,4,0,-1,0,8,18,21,18,15,21,28,28,27,26,21,15,11,7,5,4,1,0,0,1,4,5,3,1,0
1,1,1,1,0,0,2,3,0,2,8,10,15,23,27,27,28,26,23,22,23,26,24,20,20,14,1,1,7,7,6,5,2,2,5,5,3,0,2,12,18,19,17,17,19,19,18,17,17,16,15,14,14,13,14,14,16,17,17,19,23,26,28,28,26,25,23,22,23,23,22,22,24,24,23,21,21,21,21,19,17,16,16,17,16,15,16,17,17,17,16,16,14,13,13,12,12,12,12,12,13,13,13,13,14,14,15,16,17,17,19,19,18,19,21,23,24,24,24,23,23,22,21,21,21,20,19,18,17,16,16,17,17,16,16,15,13,12,12,12,13,13,13,13,12,11,12,12,13,12,11,12,13,14,15,17,17,17,18,18,19,19,20,20,20,19,19,19,18,18,17,16,16,17,18,19,21,22,20,17,15,14,15,15,13,12,11,12,12,12,13,15,17,17,18,17,16,16,16,17,19,23,24,20,14,6,0,1,5,5,4,5,2,2,3,6,10,19,22,16,19,25,27,28,27,25,19,13,7,4,5,4,2,0,0,3,4,1,1,1
1,1,1,1,0,0,1,2,2,2,4,11,20,26,28,27,28,25,19,22,26,25,22,18,20,14,2,0,4,7,5,1,0,2,5,5,2,-1,2,12,18,19,17,17,19,19,18,17,16,16,15,14,14,14,14,15,16,17,18,20,25,28,27,25,22,19,17,16,17,15,13,15,18,19,19,19,19,20,21,19,17,16,16,17,15,14,15,16,16,16,16,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,14,15,16,17,19,19,18,19,21,23,24,24,23,23,23,22,20,21,21,20,19,18,17,16,16,16,16,16,15,14,13,12,12,12,12,13,13,13,12,12,12,12,13,13,12,13,13,14,16,17,17,18,18,18,19,19,20,19,17,15,14,15,17,17,17,16,15,15,16,15,17,20,20,18,15,14,14,15,14,12,10,10,12,12,12,14,16,16,15,15,17,19,20,18,17,20,22,21,15,7,0,1,4,2,3,5,4,2,2,1,2,13,22,21,20,20,24,28,27,27,22,16,9,4,5,6,5,1,0,3,3,0,1,3
1,1,1,1,0,0,1,3,6,4,1,12,23,27,28,27,28,24,18,22,26,24,19,16,17,12,2,0,2,4,3,0,1,4,5,4,2,0,2,12,17,18,17,17,19,19,18,17,17,16,15,15,14,14,14,15,17,18,18,21,26,27,24,21,18,18,17,17,17,15,14,14,16,18,18,18,18,19,19,18,16,14,14,14,14,14,14,15,15,16,15,14,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,14,16,17,19,20,18,20,22,24,24,23,22,23,23,22,20,21,21,20,19,18,17,16,16,16,16,15,15,14,13,12,12,12,12,13,13,13,12,12,12,12,13,14,14,13,13,14,15,16,17,17,17,18,18,19,20,20,18,15,14,15,15,14,14,14,14,16,16,14,14,18,19,18,16,15,14,15,15,14,12,11,14,15,13,14,15,15,13,13,16,19,20,18,16,19,23,22,16,7,0,1,5,2,2,4,2,0,0,0,0,7,18,25,22,17,23,27,27,27,25,20,11,5,6,7,5,2,0,4,3,0,1,4
1,1,1,1,0,0,2,4,5,5,7,16,25,27,28,27,27,24,20,22,25,22,18,15,13,8,3,1,2,2,4,7,7,5,5,4,2,0,3,11,16,18,16,17,19,19,18,17,17,16,16,15,15,15,15,16,17,18,19,22,26,25,21,17,16,18,18,18,17,17,17,15,15,17,17,16,16,17,17,16,15,14,13,13,13,13,14,14,15,15,15,14,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,14,16,17,19,20,19,20,23,24,23,21,21,22,23,22,21,20,20,20,19,18,17,17,16,16,16,15,14,13,13,12,12,12,12,12,12,13,12,12,12,13,13,14,14,13,13,14,15,16,16,16,16,16,17,16,14,14,15,16,17,18,16,14,14,15,15,16,16,14,14,15,16,17,17,16,15,15,15,15,15,14,16,17,16,16,16,15,14,14,16,17,18,16,16,21,24,24,17,7,0,1,5,1,1,5,2,0,1,3,3,5,13,24,24,19,21,25,27,28,26,24,15,7,6,6,5,1,0,4,4,0,1,4
1,0,0,0,0,0,2,3,0,3,12,20,26,27,28,27,26,23,22,23,23,22,19,15,7,3,5,6,6,2,5,13,11,6,4,3,3,1,4,10,15,17,16,17,19,19,17,17,17,16,16,15,15,15,15,16,17,18,18,20,25,24,19,16,15,18,18,15,13,14,17,14,13,16,16,15,15,16,17,17,16,15,14,13,12,13,13,14,15,15,14,14,13,12,12,11,11,12,12,12,12,13,13,12,12,11,12,13,15,17,19,20,19,21,23,24,22,20,20,22,24,23,21,20,19,20,19,19,18,17,17,16,16,15,14,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,13,14,15,16,17,17,16,15,14,13,13,13,15,15,15,14,11,9,13,17,17,16,14,16,15,13,13,15,17,17,15,15,16,17,18,17,15,15,17,17,16,15,16,18,17,16,15,16,19,22,26,25,19,8,0,0,4,0,0,5,5,4,4,2,1,2,9,17,22,23,19,21,27,28,27,27,17,7,6,6,4,0,0,6,5,0,1,4
0,1,2,2,2,2,4,5,4,8,16,23,27,27,27,27,25,23,23,20,18,22,21,14,4,0,4,4,2,3,7,11,10,6,5,2,1,2,6,9,13,17,17,17,18,18,17,18,16,15,16,17,17,15,14,15,16,17,19,21,22,21,18,17,17,18,16,14,14,13,12,12,13,13,14,14,15,16,17,17,16,15,14,13,13,12,12,12,13,14,14,14,13,12,12,12,13,13,14,13,13,12,12,12,12,12,12,13,15,17,19,20,18,21,23,23,21,19,20,22,22,22,22,21,20,19,19,18,17,17,16,15,15,14,13,13,12,12,12,11,11,12,13,14,13,13,13,14,15,13,12,13,13,14,15,16,16,16,15,14,13,13,15,15,13,13,14,14,12,11,13,15,15,13,11,12,13,14,15,16,16,16,16,15,16,17,18,19,19,18,18,18,18,16,16,16,17,17,17,17,19,22,25,24,15,6,2,2,6,7,8,7,3,3,8,5,0,2,8,10,19,24,16,17,27,28,27,28,23,16,8,2,2,1,2,5,3,0,1,4
0,2,3,4,4,4,3,4,8,15,19,25,28,27,27,27,25,24,25,20,17,21,20,14,5,1,3,2,0,2,4,5,4,3,5,3,1,4,7,6,10,15,16,17,18,18,18,19,17,15,16,18,18,15,12,14,15,16,20,22,20,17,16,17,18,16,14,14,16,14,9,12,14,13,13,14,16,17,17,17,16,15,14,14,14,13,12,11,11,12,13,14,13,13,12,13,14,15,15,15,14,12,11,12,13,13,13,14,15,17,20,20,18,21,23,23,21,19,20,21,21,21,22,21,20,19,18,17,17,16,15,14,13,13,13,13,12,11,12,11,11,12,14,15,16,15,14,15,15,14,13,13,14,14,14,14,14,14,14,14,14,14,14,13,12,14,15,14,14,14,15,16,16,14,12,12,14,16,16,15,14,14,16,16,15,15,17,20,23,23,21,21,20,17,15,14,16,18,19,19,19,19,21,21,11,4,6,8,11,18,18,11,5,3,7,5,1,2,6,9,17,20,13,15,25,28,27,27,27,24,11,2,2,3,4,3,1,0,1,3
1,2,2,3,3,4,1,1,7,16,22,26,28,28,26,24,24,24,25,25,22,18,14,12,9,7,4,4,3,0,0,4,1,0,3,5,4,7,8,5,8,13,14,17,19,19,18,19,19,17,17,18,18,16,14,15,16,16,19,20,18,15,14,15,16,14,12,11,13,13,12,15,17,16,15,16,17,18,18,18,17,16,15,14,14,14,12,11,11,12,13,13,13,12,12,13,13,15,15,15,14,13,12,12,13,13,13,13,14,16,19,20,19,21,23,23,21,20,19,20,20,21,21,21,20,19,18,17,17,16,15,15,14,13,13,13,13,13,14,13,12,11,13,16,17,18,16,15,14,13,13,13,13,14,14,14,14,14,14,13,13,13,10,11,14,16,16,14,13,15,18,20,20,18,16,18,18,16,13,11,12,13,15,15,14,14,16,19,22,24,25,24,21,18,17,17,17,17,17,19,20,17,18,18,9,4,9,11,14,17,16,11,9,6,1,2,5,1,4,13,18,16,11,13,20,25,28,28,27,23,16,8,4,4,4,2,0,0,0,1
1,1,1,1,2,3,6,10,15,21,26,28,27,27,24,20,20,21,22,26,24,14,8,8,9,8,5,5,6,3,3,4,4,3,5,3,2,6,9,8,11,14,15,16,18,18,19,21,21,19,18,18,17,16,16,16,16,16,18,19,17,14,13,14,14,13,11,10,13,14,14,16,17,16,16,16,16,17,17,17,16,15,13,13,14,15,13,11,11,12,13,13,13,12,12,12,13,15,16,16,15,14,13,13,14,13,13,13,14,15,17,19,19,20,21,22,22,20,19,19,21,21,21,21,20,19,18,17,17,16,15,14,14,13,13,13,13,14,15,14,13,12,14,17,19,19,18,15,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,16,17,18,18,17,16,16,18,19,18,16,16,14,14,15,15,15,13,12,13,17,20,21,24,27,26,23,20,19,20,18,16,16,19,21,18,18,17,7,0,4,6,6,9,7,0,0,0,0,3,6,0,2,14,20,18,14,13,16,23,28,28,27,25,20,12,6,5,5,1,0,3,2,0
2,1,0,0,1,4,5,8,15,22,26,27,27,27,23,20,21,23,25,27,23,12,5,6,8,7,3,3,6,5,4,4,5,6,6,3,0,5,9,9,12,15,15,16,17,18,19,22,22,21,19,18,17,17,17,17,17,16,18,18,17,15,13,14,14,13,12,13,15,16,16,17,18,18,18,18,19,19,19,18,17,16,15,14,15,15,14,12,11,11,12,13,13,12,12,13,13,15,17,17,16,15,14,14,15,14,13,12,13,15,16,17,19,19,20,22,22,21,19,18,21,22,21,21,21,20,19,18,17,16,15,14,13,13,13,14,14,14,15,14,14,13,15,18,20,20,18,14,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,15,18,19,18,18,18,18,18,18,18,19,19,18,17,17,17,17,17,17,15,12,12,14,18,20,19,22,27,26,23,21,21,21,18,16,17,19,20,18,18,16,5,0,2,1,0,1,1,0,3,5,1,1,4,2,5,12,20,22,16,12,14,20,26,27,28,26,23,16,9,6,5,0,1,5,4,1
3,1,0,-1,1,5,8,12,18,24,26,28,27,26,22,19,19,20,20,22,20,15,10,6,5,4,0,0,1,4,4,1,1,2,4,4,4,7,9,7,9,12,13,15,17,18,19,22,24,23,20,18,17,18,18,18,17,16,16,17,16,15,15,14,13,14,15,16,17,17,18,18,18,19,20,20,20,20,20,19,18,17,17,16,17,16,14,12,12,12,12,13,13,13,13,13,14,16,18,18,17,16,16,15,15,14,13,12,13,14,15,17,19,19,19,22,22,21,18,17,19,20,20,21,21,20,19,18,17,16,15,14,13,13,13,14,14,14,15,14,15,16,18,20,20,19,16,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,13,15,20,21,19,18,18,20,21,22,21,20,20,21,21,20,19,18,17,15,14,13,14,15,17,19,18,22,26,25,23,22,21,20,17,17,19,20,19,17,16,14,5,0,5,5,3,3,4,5,9,10,6,4,3,4,5,4,15,23,16,11,12,18,25,27,28,27,26,20,11,7,4,0,1,6,4,2
4,2,0,-1,1,7,10,14,20,25,27,28,27,26,22,17,17,17,15,14,15,17,14,8,4,2,2,0,0,4,4,0,0,1,4,6,6,9,9,5,6,9,10,14,17,17,19,22,25,24,21,18,17,18,19,18,17,16,15,15,15,16,15,14,14,15,17,19,18,18,19,18,19,20,21,21,21,20,19,18,18,17,17,17,17,17,15,13,13,13,13,13,13,13,13,14,15,17,18,18,18,17,17,16,16,15,14,13,13,14,16,18,19,19,19,21,22,21,18,16,17,19,20,21,21,20,19,18,17,16,15,14,13,13,14,14,13,14,14,15,16,18,20,21,20,17,15,14,14,14,14,14,14,14,14,14,15,15,15,16,16,16,16,17,19,19,19,20,23,24,24,22,21,19,19,21,21,20,19,18,17,15,14,14,15,17,17,18,20,22,24,24,22,22,20,17,16,18,22,20,18,17,16,13,4,0,5,6,5,3,4,6,8,10,12,11,8,4,0,-1,11,24,20,14,11,15,22,26,28,27,28,23,15,8,4,1,1,4,4,3
5,2,0,-1,2,8,11,15,21,25,27,27,27,26,21,16,17,14,9,6,7,14,14,8,5,5,8,6,4,6,5,1,2,6,6,4,3,7,9,6,8,10,10,12,15,16,18,22,25,25,22,18,17,18,19,17,16,16,15,14,14,15,15,14,15,17,19,19,18,18,20,21,21,22,22,22,21,20,19,18,18,18,18,18,18,17,16,14,14,14,14,14,13,13,13,14,16,18,19,19,19,18,17,17,17,16,15,14,14,15,16,17,18,19,20,21,22,21,18,16,16,19,21,22,21,20,19,18,18,16,15,14,13,13,14,14,14,14,15,17,18,19,20,21,19,17,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,18,18,18,19,21,23,26,27,25,23,22,20,18,18,18,18,19,20,19,17,15,14,15,17,17,18,21,23,23,23,23,22,19,16,17,20,22,20,17,18,16,12,3,0,2,4,3,0,1,6,6,9,16,18,14,5,-1,-1,10,23,25,19,10,11,19,25,28,27,28,25,18,9,4,4,3,2,2,3
5,2,0,0,3,9,15,20,26,28,27,28,26,23,17,13,14,10,2,0,3,7,9,8,9,10,12,12,10,8,5,4,6,9,7,3,0,4,8,7,9,11,11,12,14,15,18,21,25,25,22,19,18,18,19,17,15,15,15,14,13,14,15,16,17,18,19,19,17,19,23,25,25,25,24,23,22,21,20,20,20,20,20,19,18,17,16,15,15,15,15,14,14,13,14,15,17,18,19,19,19,18,18,18,18,17,15,14,15,16,16,17,17,18,20,20,21,21,19,16,15,18,22,22,21,20,20,18,18,16,15,14,13,13,14,15,14,15,17,19,19,19,20,20,19,18,17,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,16,17,20,23,23,22,23,24,25,26,27,24,20,19,19,19,20,22,22,20,17,14,15,17,18,19,21,22,22,24,24,23,20,18,19,20,20,18,15,16,14,10,3,0,4,6,5,3,5,9,9,11,16,18,16,10,4,1,9,20,24,18,8,9,17,24,28,27,28,25,20,10,4,6,4,0,1,4
5,2,0,0,3,10,14,19,25,28,26,28,26,20,16,15,17,15,11,9,6,1,3,9,12,14,16,16,13,6,1,1,4,6,6,4,3,7,7,3,4,7,8,10,14,15,17,20,24,26,23,19,18,18,19,16,14,15,16,15,13,13,15,17,19,20,20,18,16,19,25,27,28,27,25,23,21,20,20,20,20,20,19,19,18,17,16,16,15,16,15,14,13,13,14,16,17,19,20,20,19,19,18,18,18,17,16,15,15,16,18,18,17,19,21,21,20,20,18,15,13,16,22,22,21,21,20,18,18,16,15,14,13,13,14,14,14,16,18,20,20,19,19,20,20,19,18,17,16,16,16,16,15,15,14,14,15,15,16,16,16,17,18,19,19,21,22,21,21,21,20,22,27,28,26,27,25,22,21,21,21,20,18,15,15,17,19,19,19,19,21,24,25,23,21,20,21,20,18,16,14,11,9,8,6,7,9,10,7,1,0,3,1,2,9,15,16,17,11,1,3,12,16,10,0,7,19,23,27,27,28,26,21,11,4,7,5,0,2,6
5,4,2,3,6,9,16,23,27,28,27,29,24,14,13,15,12,10,11,7,2,-1,4,14,17,15,10,9,8,5,2,0,0,4,9,7,2,6,10,9,4,1,7,13,15,16,18,21,25,26,21,18,18,18,19,19,18,18,16,14,13,16,20,20,19,20,20,20,20,23,28,25,21,21,21,21,20,20,20,20,20,19,18,18,17,16,16,16,16,16,17,16,16,15,16,17,18,19,20,19,19,19,19,19,19,17,16,15,14,14,15,17,19,20,19,20,21,22,20,18,18,21,23,22,21,21,20,19,18,16,14,13,13,14,15,16,18,19,20,21,21,20,20,20,20,19,18,17,17,16,16,16,16,15,15,15,15,15,16,16,17,18,18,18,19,20,20,19,20,21,19,20,23,26,28,28,26,25,23,22,24,21,17,18,19,18,19,20,19,21,23,26,26,23,20,18,21,22,19,17,13,7,7,11,10,10,12,8,3,3,4,5,3,2,7,11,12,10,5,0,2,7,8,5,3,9,18,22,26,27,28,26,24,16,9,8,4,0,2,4
5,5,5,6,8,10,19,27,28,28,27,29,23,8,7,12,10,6,5,3,2,0,6,15,17,11,3,1,5,5,4,1,0,2,10,14,12,7,4,5,3,3,9,15,17,20,23,25,27,26,24,21,21,19,18,18,18,17,15,14,15,18,20,20,19,17,20,23,25,25,24,21,20,20,20,20,20,21,20,20,19,18,17,17,16,16,16,16,16,17,18,18,17,17,17,17,18,19,19,19,19,19,19,19,19,18,17,16,14,14,13,16,19,20,19,19,21,22,21,21,21,23,23,22,21,21,21,20,18,16,14,13,14,16,17,19,20,21,21,21,21,21,21,20,19,19,18,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,16,17,19,19,18,18,19,21,20,19,20,24,28,28,26,23,22,24,27,24,20,18,18,19,19,18,19,22,26,28,27,25,21,20,22,23,21,16,11,8,8,10,9,10,12,10,6,6,6,5,2,2,6,10,10,7,2,0,1,5,4,5,7,11,16,20,25,27,28,27,26,19,12,8,3,0,1,3
5,5,6,6,8,12,21,28,28,27,27,28,20,5,2,9,12,10,3,4,5,2,5,11,11,6,0,0,5,5,4,4,4,4,7,15,20,9,0,0,3,8,8,14,22,25,27,28,28,27,27,25,22,20,19,16,16,17,16,16,18,18,18,18,18,17,21,27,28,24,18,20,23,22,22,21,21,21,20,20,19,18,17,17,17,17,16,17,17,18,18,18,18,17,17,17,18,18,18,19,20,20,20,19,19,19,19,19,17,16,16,16,17,19,20,19,19,20,22,22,19,20,22,22,21,22,21,20,18,16,15,14,16,18,20,21,21,20,21,21,21,21,20,20,19,18,17,17,17,18,18,18,18,18,18,17,17,16,16,15,15,15,15,16,18,18,17,18,19,21,20,20,20,23,27,28,26,23,23,25,26,26,24,21,20,22,19,17,19,23,27,28,27,27,25,24,25,25,24,17,11,12,8,3,5,9,11,13,12,7,3,3,0,0,5,9,11,11,7,2,0,2,3,5,8,10,13,17,23,27,28,27,26,21,14,9,4,0,0,2
3,5,7,7,10,15,23,28,27,27,27,26,17,3,1,9,14,13,5,4,5,4,5,7,5,2,0,2,5,4,3,4,8,9,5,7,11,8,6,7,8,9,6,14,26,29,27,27,27,27,28,26,22,21,20,18,19,22,19,17,18,20,21,17,16,20,25,28,28,24,18,20,22,22,21,21,20,20,20,19,19,18,18,17,17,17,17,18,18,19,19,19,19,18,18,18,18,17,17,19,21,21,20,19,19,20,21,21,20,18,17,15,15,18,21,20,19,19,23,24,19,18,20,21,22,22,22,21,19,17,16,16,18,20,22,23,21,20,20,20,21,21,20,19,18,17,16,17,18,19,20,20,20,20,19,19,18,17,16,15,14,14,14,15,16,16,16,17,19,21,20,20,20,22,25,26,27,28,28,26,22,24,28,28,27,27,24,21,22,25,27,28,27,26,25,25,27,28,27,23,18,16,7,0,3,9,10,12,12,5,1,3,3,3,4,7,10,12,10,7,2,0,0,3,7,9,11,12,20,28,28,27,27,23,16,11,4,1,0,1
2,4,8,7,11,18,25,28,27,28,27,23,13,2,2,8,11,7,0,0,2,5,6,5,2,2,4,6,5,1,0,3,2,4,8,12,12,7,2,0,13,26,27,25,23,25,27,27,27,27,27,26,24,22,21,18,18,19,17,17,19,19,18,18,21,26,29,27,21,20,24,23,21,21,21,20,20,20,19,19,19,18,18,18,18,18,18,18,19,19,20,20,20,19,18,18,18,17,17,18,20,21,20,20,21,21,21,21,21,20,18,15,14,17,21,21,20,19,24,25,20,17,18,21,23,23,23,22,20,18,18,18,19,21,22,23,21,20,20,20,20,20,20,19,17,16,16,17,18,20,20,20,20,20,20,19,18,17,16,15,14,14,14,14,15,15,16,17,19,20,20,20,20,21,22,24,26,28,28,26,23,24,28,27,27,27,27,27,27,27,27,28,26,23,22,22,26,28,27,26,21,15,6,1,6,11,10,11,10,7,5,5,4,3,3,5,8,11,12,10,5,0,0,2,6,9,9,8,17,27,28,28,28,25,19,12,6,2,2,2
0,3,7,8,14,21,26,27,27,28,28,19,10,9,11,13,11,8,7,1,0,6,8,6,3,4,7,7,4,0,0,1,6,11,16,11,2,0,6,15,25,28,25,23,25,27,27,27,27,27,27,27,27,26,24,21,18,17,17,19,19,19,20,23,27,28,27,25,22,21,21,22,22,22,21,21,21,20,19,19,18,18,17,17,18,18,19,19,19,20,20,20,20,20,19,18,18,17,17,17,19,20,21,22,22,21,21,21,21,21,19,17,16,17,19,21,21,20,24,25,23,20,19,22,24,24,23,22,21,20,19,20,21,21,22,22,21,20,20,20,20,20,19,18,16,16,16,17,19,20,20,20,20,20,19,19,18,18,17,16,16,15,15,15,15,15,16,17,19,20,20,20,19,19,20,23,23,21,24,28,27,24,23,23,25,27,28,28,28,27,25,25,23,20,19,20,22,24,24,24,21,13,5,2,5,10,12,12,11,11,8,4,1,0,1,4,6,10,13,13,10,6,1,1,5,8,9,4,13,26,28,28,28,26,21,14,7,4,3,3
0,3,7,10,16,23,27,27,27,28,28,14,6,12,16,15,6,2,5,3,3,9,10,6,4,4,6,5,1,0,0,3,9,13,13,6,1,8,19,26,29,27,25,25,28,28,27,26,27,27,26,26,27,28,26,26,24,22,21,22,23,24,25,27,28,27,25,22,23,22,19,20,22,21,21,21,20,20,19,18,18,18,18,18,19,19,19,19,20,20,20,20,20,20,19,19,18,17,17,16,17,19,20,22,22,21,20,20,20,21,20,19,19,18,18,20,21,21,23,26,26,24,22,22,23,23,23,23,21,21,21,21,22,22,21,20,20,20,20,20,19,19,18,17,16,16,17,18,19,19,20,19,19,19,19,19,18,18,18,17,17,16,16,15,16,16,17,17,19,20,20,20,19,19,19,20,20,19,22,25,23,22,22,23,24,25,27,27,26,24,22,20,19,19,19,19,19,21,23,25,23,18,12,7,2,3,10,12,10,12,8,1,0,1,1,2,3,7,12,14,13,9,4,1,3,7,9,4,10,23,27,28,28,27,23,17,10,6,4,4
3,4,8,12,19,25,28,27,28,28,26,12,4,12,16,14,5,0,2,4,7,10,9,5,3,3,4,2,0,1,3,4,5,6,7,8,10,21,29,28,27,26,26,26,26,26,26,25,25,25,24,24,26,27,27,28,28,27,26,26,27,28,28,28,26,24,22,20,20,21,21,20,20,20,20,19,19,18,18,18,18,18,19,19,20,20,20,20,19,19,19,19,20,20,20,19,18,18,17,16,16,17,19,21,21,21,20,20,20,21,22,21,20,19,18,20,20,21,23,26,28,28,25,22,20,22,23,23,22,21,21,22,22,22,21,20,20,20,20,20,19,18,17,17,17,17,18,19,19,19,19,19,19,18,18,18,19,18,18,18,18,17,17,16,17,17,18,18,19,19,20,20,20,20,19,18,18,19,21,22,19,19,21,21,22,23,26,26,22,20,20,18,18,20,22,21,19,20,25,27,26,25,21,16,7,2,6,7,6,8,6,1,2,3,1,1,3,5,8,10,12,10,5,1,0,5,9,5,9,18,25,28,27,28,25,19,12,8,6,5
5,6,9,14,21,26,28,27,28,26,22,11,6,13,14,12,11,8,5,5,7,10,8,2,1,2,3,1,0,4,5,3,0,1,6,14,21,25,27,26,25,24,24,24,23,25,25,23,22,22,23,23,24,26,27,27,27,27,28,27,27,27,27,28,25,20,18,19,19,20,22,21,20,20,19,19,18,17,17,17,18,19,20,20,20,20,20,20,19,18,18,19,19,20,20,19,18,18,18,17,16,16,17,19,20,21,21,21,21,21,22,22,20,20,20,20,20,21,24,27,27,28,27,20,17,20,22,23,22,21,21,21,22,22,21,20,20,19,20,20,19,17,16,16,17,19,19,20,19,19,19,19,18,18,19,19,19,19,19,18,18,17,17,17,17,18,18,19,19,19,20,21,21,20,20,20,19,18,19,21,21,20,18,16,18,22,25,25,21,19,20,19,18,20,21,22,21,23,27,27,26,26,26,24,20,12,6,2,3,5,7,7,5,2,0,1,5,4,3,5,7,9,6,2,0,3,8,7,9,14,23,29,27,28,27,21,14,9,6,5
6,7,9,15,22,27,28,27,28,25,19,10,7,11,10,8,12,9,0,1,7,9,5,0,1,4,4,1,0,4,4,0,4,8,4,14,27,24,21,21,24,27,27,27,27,28,26,23,20,19,21,23,24,26,27,27,27,27,27,27,27,27,26,24,22,20,19,19,22,22,19,21,22,22,21,19,18,17,17,17,17,19,20,20,21,21,20,20,19,18,18,18,19,20,20,19,19,18,18,17,17,16,16,17,19,20,21,22,21,21,22,22,19,20,22,21,20,21,24,27,27,28,27,18,14,19,21,22,22,21,20,21,22,22,22,21,20,19,20,20,18,17,16,16,18,19,20,20,19,19,19,19,19,19,19,19,19,19,19,18,18,17,17,18,17,18,19,19,19,19,20,21,21,21,20,19,19,21,18,17,20,21,20,19,20,22,24,25,23,21,20,19,18,17,18,21,23,24,25,22,20,23,26,27,27,20,10,5,6,7,10,12,5,0,0,4,7,4,0,0,3,8,7,3,0,3,8,8,9,11,22,29,27,28,27,22,15,9,6,5
6,6,8,16,24,27,28,27,28,23,16,12,11,10,11,11,7,7,11,12,9,3,0,0,2,4,4,4,3,1,1,3,2,5,14,19,18,23,26,25,26,27,28,27,26,27,27,27,25,20,17,17,22,26,26,20,21,27,29,28,26,23,21,21,20,20,20,21,23,24,23,24,23,21,18,17,17,17,18,18,19,19,21,21,20,19,19,20,20,20,20,19,19,19,19,20,20,19,19,19,17,16,16,17,18,19,20,20,21,22,21,20,21,23,23,21,21,23,22,22,26,28,27,25,23,22,21,20,20,21,21,21,21,21,21,21,21,20,20,18,16,15,16,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,18,17,17,18,18,19,19,19,18,17,18,19,20,21,20,20,19,19,19,20,21,22,21,20,21,23,25,25,24,23,20,18,17,18,20,20,20,21,23,26,27,26,26,27,27,28,26,23,13,5,7,6,1,4,6,4,2,1,0,1,3,4,4,2,0,1,3,7,9,7,7,20,30,28,28,27,24,18,11,8,6
