4,3,3,3,3,2,2,2,2,3,3,3,0,1,3,0,0,0,1,0,2,20,30,27,28,14,0,1,5,7,0,5,15,5,-1,0,1,5,11,23,30,27,20,15,16,17,20,22,17,14,15,13,12,13,17,21,21,20,18,17,16,16,17,18,18,17,17,16,16,16,16,16,15,13,14,15,15,14,14,14,14,14,14,13,14,15,14,14,14,15,15,16,16,15,14,12,14,17,16,16,17,18,19,19,18,17,17,19,10,0,12,23,24,22,20,20,22,22,18,2,5,23,23,21,22,21,19,17,16,16,19,23,20,12,13,15,15,14,14,14,13,12,11,11,13,13,14,15,15,15,15,15,14,14,14,13,14,15,16,15,14,14,15,15,15,15,15,14,14,16,17,16,16,16,15,15,15,15,15,14,14,14,15,16,17,18,19,19,19,19,19,18,17,16,16,17,16,17,20,22,22,20,17,21,27,9,-1,3,1,-1,0,13,27,28,10,-1,6,12,17,20,5,3,21,27,27,27,27,28,29,15,1,0,0,4,11,6,-1,0,4,9
3,3,3,3,3,3,3,2,2,1,0,3,16,11,0,4,5,2,0,9,23,26,30,28,13,3,2,-1,0,3,-2,9,25,8,-3,0,-1,6,20,26,27,22,9,6,15,20,18,12,13,17,18,17,17,17,18,19,19,18,17,18,16,15,17,17,17,16,16,16,16,15,15,16,14,13,14,15,15,14,14,14,15,14,14,13,14,15,14,14,14,15,15,15,15,15,14,13,15,18,17,17,18,19,20,19,19,19,19,20,13,6,15,23,23,20,17,17,20,22,17,2,3,21,25,21,16,19,21,19,12,13,21,20,18,18,19,20,19,19,19,19,19,17,17,17,17,14,14,15,15,15,15,15,14,14,14,13,14,15,15,14,14,14,15,15,15,15,15,14,14,16,17,16,15,16,16,15,15,15,15,14,14,16,17,17,18,18,18,17,18,19,19,19,18,17,14,11,15,21,23,20,16,16,18,25,28,9,0,5,1,-2,-1,17,31,26,14,2,1,0,5,12,2,-1,10,16,21,26,28,28,28,21,10,1,-1,2,7,3,0,2,7,10
3,3,3,3,4,4,4,3,1,1,0,1,8,5,0,12,11,4,4,16,30,30,23,13,2,-1,5,15,20,17,7,8,16,7,-1,0,11,22,25,28,25,16,2,5,21,28,22,10,11,15,18,20,20,20,19,17,16,16,18,21,16,13,16,17,16,16,15,15,15,15,15,15,14,13,14,15,14,14,14,14,15,15,14,13,14,15,14,13,13,13,12,12,13,14,14,14,16,18,17,17,18,18,19,19,19,19,18,19,16,14,21,24,22,17,13,14,19,21,18,7,6,18,26,20,8,16,24,20,5,6,25,20,15,20,21,22,21,21,21,21,21,19,18,19,18,15,14,15,15,14,14,14,14,14,14,13,13,14,14,14,14,14,14,15,15,15,15,15,15,17,17,16,16,16,16,16,15,15,14,14,13,10,11,14,14,13,11,10,12,14,15,13,10,11,9,8,18,25,24,14,11,17,23,29,28,23,11,2,0,0,0,17,28,21,18,10,0,-2,5,15,17,11,3,2,12,25,29,28,27,28,19,3,-2,0,1,1,2,5,8,11
1,2,4,4,3,2,3,4,4,3,1,0,-1,2,8,12,8,4,14,23,28,32,18,0,-1,0,4,16,22,17,10,4,2,2,0,1,18,28,26,28,25,18,10,12,21,24,21,16,14,14,17,18,19,19,18,17,16,17,20,23,16,11,14,16,16,15,15,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,14,13,14,15,14,14,13,13,12,12,13,14,14,15,15,14,14,15,15,16,17,17,17,17,17,14,15,18,20,22,22,18,14,13,17,22,21,10,8,17,24,20,11,17,22,19,7,9,23,21,16,15,16,18,18,17,17,17,17,16,15,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,15,15,15,16,15,14,14,18,18,17,16,16,16,15,14,14,13,12,11,10,11,13,13,11,10,9,10,12,14,13,11,10,9,10,18,24,22,14,12,19,24,25,23,31,21,0,3,7,2,15,22,17,14,10,6,5,8,13,25,21,0,-5,6,26,30,27,27,30,25,12,2,-1,0,0,2,6,7,7
0,3,6,6,2,0,1,4,7,6,2,0,1,9,13,4,0,7,23,31,27,27,14,-1,0,3,3,0,-1,0,3,3,0,0,0,3,10,20,26,28,27,24,22,18,14,11,14,20,19,17,17,16,16,17,18,18,19,19,21,23,15,10,13,15,16,15,14,14,14,14,14,14,14,14,15,15,15,14,14,14,13,13,13,13,13,14,14,14,14,14,15,15,15,14,14,14,13,11,12,13,14,16,16,15,15,15,15,9,12,18,15,17,22,22,17,13,16,22,23,7,5,19,20,20,22,20,17,17,18,19,19,22,19,10,11,14,14,14,14,13,13,12,11,9,9,13,15,15,15,15,14,14,13,14,14,15,15,13,13,15,15,15,15,15,16,15,15,12,12,17,19,17,16,15,14,14,14,14,14,11,11,18,20,16,15,14,14,14,14,15,16,20,21,16,13,13,16,18,19,19,19,20,20,17,15,26,20,0,8,11,3,9,18,19,7,3,14,12,5,1,17,21,2,-4,4,22,24,22,26,28,27,23,9,0,2,1,1,6,6,3
1,4,7,7,3,0,0,2,4,4,1,0,0,2,4,0,6,19,25,30,26,7,-1,2,3,6,9,8,6,4,5,6,7,6,1,0,13,25,27,28,26,22,21,20,18,13,11,14,18,21,20,20,19,19,19,18,18,18,19,20,15,12,14,15,15,15,15,14,15,15,15,15,14,14,15,15,14,14,14,14,13,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,15,15,15,16,17,18,17,16,16,15,14,9,12,19,16,17,21,20,16,12,16,22,22,5,2,15,18,20,21,20,18,18,19,19,19,20,18,14,16,18,17,17,16,16,15,14,13,12,12,14,15,16,16,16,15,14,12,12,13,14,14,13,14,15,15,15,15,15,15,15,14,13,13,16,17,16,15,15,15,15,15,15,15,13,13,18,19,16,15,13,13,13,13,13,15,17,18,16,13,13,16,18,19,18,18,21,22,21,20,27,20,2,6,7,0,1,12,22,8,0,9,8,2,-1,18,26,7,0,0,7,1,5,24,29,28,28,17,3,0,4,9,6,7,9
0,3,6,6,4,1,0,0,2,2,2,1,1,13,20,1,8,27,28,31,28,4,2,16,7,5,10,11,9,5,5,7,9,9,3,0,16,27,25,24,18,12,15,20,21,19,18,19,20,21,21,21,20,19,18,17,16,15,15,16,14,14,14,15,15,15,15,15,15,15,15,15,14,15,15,15,14,14,14,14,14,14,14,14,14,13,14,14,14,14,15,15,15,14,14,14,14,13,14,15,16,17,18,17,17,18,17,13,16,21,18,18,21,20,16,14,18,24,23,7,3,15,19,21,21,19,16,16,18,20,20,19,17,15,16,18,17,17,16,16,15,14,14,14,12,10,11,14,16,16,15,14,13,13,15,17,17,14,14,15,15,15,14,14,15,15,14,13,13,15,16,15,15,15,15,15,16,17,17,16,16,19,19,18,16,15,14,14,14,15,16,18,18,18,16,14,17,19,19,17,17,20,23,22,21,28,20,1,0,2,5,0,7,25,12,3,13,5,0,5,17,23,17,7,1,5,-1,4,27,31,28,29,12,-3,1,5,4,0,2,6
-1,0,3,4,4,3,1,1,2,2,2,1,-2,16,30,3,8,29,29,22,11,0,2,11,7,7,10,11,10,7,4,5,7,7,2,0,17,27,22,20,13,6,13,21,23,22,22,24,18,14,16,17,16,15,14,13,12,11,11,11,14,16,16,15,15,15,15,15,16,15,15,14,15,16,16,16,15,15,15,15,15,15,15,16,14,13,14,14,14,14,15,15,15,14,14,15,13,10,11,13,14,16,17,17,18,18,18,16,18,21,18,18,21,21,18,15,20,25,23,7,5,19,22,23,21,17,12,11,15,19,20,20,17,14,15,16,16,16,16,16,15,14,15,16,13,8,9,13,16,16,15,14,13,14,16,19,19,15,14,15,15,15,15,14,14,14,14,13,13,14,14,14,14,15,16,16,17,18,18,18,17,18,18,18,17,17,16,16,17,17,18,18,19,20,18,16,18,19,19,16,15,19,21,21,19,27,19,0,-2,6,15,5,6,23,9,3,18,12,8,13,11,11,17,11,10,18,6,0,11,22,29,28,21,10,2,0,1,4,3,0
1,1,0,1,2,3,3,3,3,3,1,0,3,14,20,10,16,29,31,13,-3,7,6,0,5,10,10,11,11,9,5,2,2,3,0,0,16,25,20,19,15,11,18,24,23,19,18,21,13,9,12,13,13,12,12,12,12,12,12,12,15,18,17,16,16,16,15,16,16,15,15,14,15,17,17,16,16,15,16,16,16,16,16,16,15,13,14,14,14,14,15,15,15,14,14,15,13,11,13,13,14,15,15,15,16,16,16,14,15,19,15,16,20,21,18,16,20,24,22,5,5,21,24,23,21,15,10,9,13,18,20,20,18,14,15,16,15,15,15,15,15,15,15,16,15,11,13,16,18,18,16,13,10,10,13,17,18,14,14,15,15,15,15,15,15,15,14,14,13,14,14,14,14,15,16,16,17,18,18,19,18,17,16,17,17,18,18,18,18,18,18,18,18,21,20,16,18,20,19,16,15,17,19,18,16,26,21,2,0,9,19,8,5,17,5,2,16,16,16,19,7,0,10,10,17,30,17,-1,-5,13,31,27,32,26,4,-3,3,15,10,1
7,4,0,0,1,3,3,3,4,5,0,2,21,14,2,22,31,27,29,13,0,24,19,0,7,11,9,11,13,12,8,2,0,0,-1,0,14,23,21,23,22,20,24,25,21,13,11,16,12,11,13,15,15,15,15,16,16,17,17,18,18,18,18,17,17,17,16,16,16,16,15,15,15,16,16,16,16,15,15,15,15,15,15,16,14,13,14,14,14,14,14,15,15,14,15,15,15,15,16,15,15,14,14,13,13,13,13,11,12,15,12,14,19,20,18,15,20,23,20,4,3,17,21,21,21,17,13,12,15,18,19,19,17,15,16,17,16,15,15,15,14,14,14,14,15,16,18,19,20,19,16,12,8,7,9,13,15,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,15,16,16,16,17,17,18,18,18,16,16,17,18,19,19,19,19,18,18,16,16,19,18,15,17,19,20,17,15,17,19,17,16,25,24,10,1,3,12,4,2,12,9,6,7,5,11,21,8,0,9,8,13,26,22,9,0,14,29,27,29,24,12,3,4,16,15,9
8,5,0,0,0,1,1,3,6,7,5,4,11,4,0,21,32,24,8,-1,3,20,17,4,9,10,7,10,13,14,10,4,0,0,0,2,15,23,22,24,21,17,20,20,17,12,14,21,18,16,18,19,19,19,20,20,20,21,21,22,19,17,17,17,17,17,16,16,16,16,15,16,15,15,15,15,15,14,14,14,14,14,14,15,14,13,14,14,14,14,14,15,15,15,15,17,15,12,13,14,13,13,13,13,14,15,15,14,14,15,13,15,21,22,19,16,21,24,21,8,3,8,12,17,20,20,19,18,19,19,18,18,17,15,16,17,16,15,15,14,13,12,12,11,11,14,16,18,19,18,16,13,10,9,12,15,16,13,13,14,15,15,15,16,16,16,16,15,15,17,17,16,16,16,16,16,17,17,17,17,17,17,18,19,19,20,20,20,19,18,17,15,14,17,16,12,15,19,20,18,17,18,20,19,18,25,25,17,4,-1,1,1,8,18,22,15,2,-2,6,21,11,5,16,6,3,19,14,9,15,15,17,26,28,26,27,11,-2,0,6,11
7,3,0,0,0,1,0,2,6,8,8,5,1,7,19,26,31,27,6,4,14,8,8,13,15,8,1,5,11,15,13,6,0,0,1,6,17,24,24,23,18,12,12,12,11,12,18,26,23,19,21,21,21,20,20,20,20,20,20,21,18,16,16,17,17,16,16,16,16,16,16,16,15,14,15,15,15,14,14,14,14,14,14,15,14,13,14,14,14,14,14,15,15,15,16,19,13,6,9,10,10,11,12,14,15,17,18,18,18,17,15,17,22,23,20,17,21,24,22,14,5,1,4,12,18,22,23,22,21,19,17,18,17,15,16,18,17,16,15,14,13,12,12,9,9,10,12,14,15,16,15,14,13,13,16,19,19,14,13,14,15,15,16,16,16,16,16,15,15,18,18,17,16,16,17,16,16,16,17,17,16,17,17,18,19,19,19,19,18,17,16,14,14,16,14,11,14,18,20,19,18,19,20,22,22,19,19,20,9,0,0,0,7,22,29,20,1,-6,3,20,9,4,22,10,-1,5,9,12,17,8,7,25,29,27,30,17,1,-1,0,3
4,1,0,1,3,2,0,0,4,6,7,4,-4,10,32,29,25,18,4,12,23,3,7,25,23,10,-1,-1,8,18,17,8,0,0,3,10,16,21,24,23,18,13,13,11,9,10,18,28,24,19,21,21,21,20,20,19,18,17,17,18,17,16,16,16,16,16,16,16,16,16,16,17,15,14,15,16,16,15,15,15,15,15,15,17,15,12,13,14,14,13,14,14,15,15,17,19,13,6,10,11,10,11,12,14,15,17,19,18,18,18,15,17,22,23,20,16,21,24,23,17,7,0,2,9,16,21,23,23,20,18,17,19,18,13,14,16,16,15,14,15,14,14,13,10,9,11,12,13,15,16,15,15,14,15,17,19,20,16,15,15,16,16,16,16,16,16,15,14,15,19,19,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,16,16,17,15,11,14,18,20,18,17,18,20,23,24,19,20,25,10,1,6,0,6,27,33,21,1,4,18,26,8,2,23,10,0,13,21,18,7,3,12,27,30,28,29,14,0,1,0,0
4,1,0,2,5,5,0,0,2,6,5,2,2,15,29,30,17,2,-1,10,22,9,13,28,25,12,0,0,7,15,17,9,0,-1,5,13,14,17,21,24,23,22,21,16,11,7,10,18,19,18,17,17,16,15,15,14,14,13,12,12,14,16,15,15,16,16,16,16,16,16,17,17,16,16,16,16,16,15,15,16,15,15,15,16,14,12,13,13,13,13,13,14,14,15,16,18,17,15,15,15,14,13,13,13,12,12,12,13,15,16,15,17,20,20,17,14,19,22,20,14,6,2,2,8,15,21,23,22,19,16,16,20,18,9,11,14,14,14,14,15,15,15,14,11,11,16,17,17,17,17,16,14,12,11,11,13,14,15,15,15,15,15,15,15,15,15,15,14,14,17,18,17,17,17,16,16,16,16,16,16,16,14,14,15,16,17,18,18,18,18,18,18,19,18,16,14,15,17,19,18,17,18,19,22,24,22,25,28,9,-1,6,1,5,21,29,19,1,12,25,21,6,3,19,7,3,22,32,23,1,3,15,21,26,28,29,16,2,3,2,2
7,3,0,0,5,9,1,0,3,8,3,2,22,30,27,30,15,-1,0,6,12,11,14,19,20,10,1,10,11,4,10,7,0,0,8,17,17,17,19,25,28,27,25,19,12,5,0,0,8,13,10,9,8,7,6,6,7,8,7,5,11,16,14,14,15,16,17,16,16,16,16,16,17,17,15,14,13,14,15,16,16,15,14,13,13,13,14,14,14,13,13,14,14,16,17,16,20,23,19,16,15,16,15,13,8,2,1,7,12,12,17,19,18,16,15,16,19,18,14,9,3,0,0,5,13,22,26,22,18,15,16,21,16,5,8,13,14,15,14,14,15,15,14,11,12,21,22,20,20,18,15,12,8,5,4,4,7,13,14,13,13,13,13,13,14,15,15,15,14,13,14,16,17,16,15,15,15,16,15,17,18,12,11,15,17,19,20,21,20,19,19,19,20,17,15,17,16,16,17,18,20,20,19,20,23,21,23,28,10,-3,0,4,3,0,14,18,1,2,4,0,1,8,14,6,-1,1,19,24,4,0,2,2,16,29,27,30,24,5,0,1
0,2,7,14,12,6,5,1,0,5,0,0,22,31,27,30,26,20,18,19,17,4,-2,1,14,11,0,10,12,6,9,6,0,0,7,16,19,18,17,21,24,24,22,17,12,8,5,5,8,11,10,11,12,13,13,14,14,14,13,11,15,17,15,15,15,15,15,15,14,15,15,16,13,12,14,14,15,17,17,17,19,20,21,22,17,12,13,14,14,14,14,14,15,15,16,16,19,20,16,13,13,14,15,14,11,9,10,16,15,9,15,19,18,16,16,18,21,20,16,12,8,6,1,5,15,25,26,20,17,17,20,22,17,8,10,14,14,14,14,14,15,16,16,13,14,20,21,20,19,18,17,14,12,11,12,11,13,15,15,15,16,17,18,17,17,16,15,14,13,16,16,15,16,15,14,15,15,15,13,16,17,12,11,14,14,15,15,16,17,18,18,20,20,12,10,14,15,17,18,17,17,18,19,22,26,19,19,25,9,-1,4,5,4,3,17,18,3,8,15,12,11,13,17,7,-2,-1,18,25,1,0,2,-1,14,30,27,30,24,4,-2,0
2,0,3,14,12,4,2,4,5,0,7,19,25,29,26,13,7,9,12,11,7,10,14,16,17,8,1,12,14,7,6,4,2,0,5,15,23,23,19,20,21,20,19,17,15,13,12,13,13,14,14,15,16,17,17,17,17,16,15,15,17,18,17,17,16,16,16,16,16,17,17,18,15,15,21,23,24,24,19,10,6,7,13,18,16,12,13,14,14,14,14,14,15,15,16,17,17,16,12,10,11,13,15,14,13,13,16,23,15,2,11,18,17,16,16,18,21,22,18,15,12,9,1,3,14,25,26,18,15,18,23,20,15,12,13,14,13,12,11,12,13,14,15,14,14,18,18,17,16,16,15,14,14,15,15,15,15,18,18,17,18,20,21,21,20,18,18,16,16,19,19,17,17,18,19,20,20,20,19,22,22,11,7,10,9,8,8,10,13,14,14,12,11,16,19,20,21,22,22,21,20,20,20,25,29,17,14,21,7,-1,2,1,0,2,15,19,8,4,8,15,13,13,19,8,-3,-2,15,24,9,2,0,-1,15,31,28,30,22,0,-2,4
10,7,4,6,5,2,-2,8,16,0,12,32,28,30,26,3,-3,4,6,0,-1,18,25,18,14,7,5,15,17,8,2,1,3,-1,4,17,25,26,20,19,19,19,19,18,18,18,19,20,20,19,19,18,18,17,17,17,16,16,17,18,17,17,17,18,18,18,18,18,19,20,20,21,17,16,22,26,27,26,20,11,4,4,10,15,15,14,14,14,14,14,14,14,15,16,17,18,17,14,10,8,10,13,15,15,13,12,15,23,14,0,10,17,16,15,15,18,21,23,20,19,13,5,0,2,9,20,23,17,15,17,20,17,15,15,16,15,12,11,10,10,11,12,14,14,14,16,15,14,13,12,12,13,14,15,15,14,15,20,20,18,18,19,20,20,20,20,20,20,20,20,19,18,19,19,21,22,23,24,24,26,25,15,11,14,13,13,13,14,16,16,14,9,8,18,23,18,16,15,17,17,18,18,17,19,21,17,16,18,7,-1,0,1,0,0,11,19,14,4,0,6,4,9,20,13,2,1,11,22,22,8,-3,-1,12,26,27,29,24,13,5,3
12,16,15,1,0,3,0,10,17,4,12,29,28,27,21,8,10,17,9,4,6,16,11,0,4,7,9,20,19,7,1,0,2,-1,5,19,24,23,18,18,19,19,19,19,19,20,22,24,23,22,21,20,18,18,18,18,18,18,21,23,17,12,15,17,18,18,19,20,20,20,20,21,17,14,15,15,16,19,22,23,21,20,18,14,14,16,15,14,14,14,14,15,15,16,17,18,17,14,10,9,11,15,17,16,12,9,10,18,13,5,12,18,17,15,15,17,21,23,21,22,12,0,3,6,3,9,17,20,18,14,11,14,17,18,18,17,14,12,11,11,11,13,15,16,16,16,15,13,13,12,12,12,14,15,15,14,15,19,19,17,16,17,17,18,19,20,21,22,21,18,17,17,18,18,18,18,18,19,19,19,19,21,23,23,23,23,23,23,23,22,19,15,13,17,18,12,7,7,11,14,16,17,16,13,14,20,23,17,6,0,1,5,5,1,7,15,16,13,6,0,-4,4,21,21,11,4,7,18,29,15,-1,0,4,15,25,28,28,32,15,-1
3,13,17,2,2,10,13,6,0,7,19,28,30,14,0,16,17,7,3,14,25,12,1,-1,-1,3,12,23,19,6,2,1,1,-1,6,20,22,19,16,18,19,19,18,17,17,18,21,23,20,18,19,18,18,19,20,20,20,21,24,26,16,9,14,16,17,18,19,19,19,18,17,17,21,22,15,4,1,11,22,28,28,26,17,2,6,18,16,15,14,14,14,15,16,16,17,17,18,17,13,11,14,18,19,17,12,6,6,13,13,7,13,17,16,14,14,16,20,22,20,21,11,0,9,10,0,0,11,25,23,11,0,12,22,18,18,18,16,15,14,14,15,16,18,19,19,18,17,16,15,14,14,14,16,17,17,17,16,17,16,16,16,16,17,17,18,18,18,18,17,16,17,17,17,16,15,13,11,10,10,8,10,21,26,23,22,22,22,22,21,21,20,18,17,22,24,22,21,22,24,25,27,27,27,27,27,28,24,14,4,-1,0,6,8,3,5,8,10,20,20,7,-1,4,21,25,16,1,2,14,23,20,9,2,0,9,24,29,28,29,14,0
0,10,16,2,-2,4,18,9,0,19,28,28,30,13,-1,16,12,-1,1,10,14,7,12,20,3,1,13,23,18,3,0,0,2,-1,5,19,22,20,17,19,21,20,18,16,15,16,19,22,17,14,16,18,19,21,21,21,20,20,20,21,16,14,17,19,20,20,20,19,18,17,15,15,21,24,17,9,7,12,19,23,23,19,9,-2,4,18,16,15,14,14,15,15,16,17,17,16,19,21,17,15,16,20,22,20,13,7,6,14,13,7,13,16,15,13,12,15,18,20,18,17,11,4,13,14,3,-3,7,26,25,10,-1,14,23,14,14,15,15,15,16,16,16,18,19,20,19,18,18,17,16,15,15,15,15,16,17,17,15,13,13,15,17,18,19,18,18,16,14,10,9,18,22,20,20,20,19,18,16,15,16,15,16,20,20,17,15,14,14,13,14,15,16,18,18,13,13,17,19,20,19,16,13,14,15,18,22,28,24,12,5,1,0,5,10,9,6,2,0,18,30,23,12,10,20,26,18,1,3,9,8,20,22,4,-3,4,21,27,27,29,17,5
-2,7,13,5,0,2,16,10,4,24,30,27,31,24,18,25,22,12,9,4,3,13,26,27,7,1,12,21,15,0,-1,1,5,0,4,14,21,22,18,20,22,21,20,18,16,17,19,21,18,15,17,19,21,21,21,20,19,17,15,14,17,20,21,22,22,21,21,20,19,16,15,15,12,9,11,14,16,18,17,15,14,13,12,13,14,15,15,15,14,14,15,16,16,17,16,15,20,24,19,16,17,22,24,22,15,10,10,18,15,7,13,17,15,12,12,14,18,19,17,13,11,11,15,12,4,1,11,24,23,13,5,17,19,4,7,12,13,15,16,17,17,17,18,17,16,18,18,16,15,15,14,13,13,13,14,14,13,12,12,15,17,19,20,19,18,16,13,8,8,19,23,21,21,22,23,23,23,23,24,24,23,22,20,18,17,16,16,15,15,17,19,23,23,14,12,18,21,21,18,13,9,9,11,16,21,26,20,6,2,0,-1,5,13,14,6,-1,-1,15,30,31,20,11,14,19,15,2,4,6,0,16,24,6,0,4,15,24,28,28,24,19
1,6,10,4,4,7,8,3,4,22,30,26,20,20,22,21,20,17,13,2,0,23,28,13,6,6,12,18,13,1,-1,3,9,4,2,6,19,23,18,19,21,21,21,19,18,17,18,20,20,20,20,20,20,20,19,17,17,16,15,14,17,21,22,22,21,21,21,20,18,16,15,17,4,-3,3,14,21,20,17,13,10,13,20,29,23,12,14,15,15,14,14,15,16,17,16,15,19,23,17,13,15,21,24,22,16,12,13,22,18,8,15,19,17,12,11,14,19,20,16,9,11,18,13,4,1,9,17,18,18,17,15,18,12,0,3,12,14,16,18,18,18,17,16,12,12,18,18,16,15,14,13,12,11,11,11,11,11,14,15,15,16,18,19,19,18,17,16,15,15,18,18,17,16,17,20,21,23,24,25,21,18,23,25,23,23,23,23,22,22,22,24,26,26,23,23,25,26,25,23,21,19,18,18,22,25,21,10,1,0,0,2,10,19,20,6,0,8,12,17,22,15,6,5,10,11,2,4,7,6,12,13,4,0,4,9,21,29,27,28,29
4,8,9,0,7,14,3,-1,6,22,32,25,3,-1,5,3,0,0,9,8,4,23,16,-2,7,11,10,16,13,3,0,5,13,8,0,0,16,24,17,18,19,20,20,18,17,16,16,17,20,21,19,19,18,17,16,16,17,19,20,20,18,18,20,20,19,19,19,18,15,12,11,13,8,4,6,14,20,19,19,18,15,16,20,26,20,11,14,15,15,14,14,15,16,17,17,16,19,20,14,11,14,19,23,21,16,13,15,24,20,9,15,19,17,13,11,13,18,20,17,9,12,21,9,-2,0,11,18,14,16,19,19,16,9,4,8,14,17,19,20,20,20,18,16,10,11,19,19,17,16,15,14,13,12,12,12,12,13,17,17,15,15,16,17,17,17,18,20,22,21,14,11,10,8,8,10,13,16,17,16,8,5,18,25,23,25,26,26,25,23,23,23,24,24,26,26,26,24,24,25,27,29,28,27,27,28,14,1,0,2,6,8,15,20,21,7,4,16,7,1,9,9,4,0,7,10,0,1,9,16,14,7,1,-1,1,9,21,29,27,27,27
0,5,8,1,11,17,0,9,27,27,29,26,7,9,19,12,3,2,13,20,18,10,0,0,16,12,0,16,14,0,4,15,20,9,0,0,13,20,17,21,23,21,18,15,13,16,19,19,16,15,16,16,17,19,20,19,20,23,26,27,22,18,21,21,21,20,19,14,8,3,0,-1,13,25,22,20,20,20,21,21,19,16,12,9,11,15,16,16,16,15,15,16,17,17,18,19,19,19,17,16,18,21,23,22,18,15,15,20,20,14,12,13,16,18,16,13,16,21,22,17,16,20,9,0,0,7,16,19,20,16,13,11,13,17,18,18,19,20,21,20,20,19,17,14,15,21,21,19,17,17,17,16,16,16,17,18,18,16,16,16,15,15,15,16,17,18,19,24,23,11,3,1,0,-1,0,7,12,11,4,0,3,12,17,20,24,28,27,26,23,21,19,19,19,13,9,11,9,10,14,23,29,29,27,27,27,11,-1,0,6,11,8,3,0,1,2,2,1,-2,3,17,17,8,0,9,15,5,-1,4,19,26,21,11,1,1,11,22,29,28,27,26
0,6,11,2,12,19,3,13,31,29,26,19,3,7,18,9,0,0,14,20,14,2,3,12,7,3,5,19,17,4,12,13,5,2,2,7,19,24,19,19,18,16,12,12,15,19,22,23,22,20,19,16,14,15,16,18,20,24,29,31,14,4,12,15,16,18,17,14,11,10,9,8,16,23,20,18,17,18,20,21,20,17,14,11,11,13,14,15,16,15,15,15,15,16,18,19,20,19,17,17,18,20,21,21,18,15,16,20,21,16,12,11,14,16,13,9,13,20,23,22,18,15,8,2,2,7,15,20,20,17,13,6,9,20,19,17,19,19,19,19,19,19,18,16,17,20,20,18,17,16,16,16,16,16,17,18,18,16,16,16,15,15,15,16,17,18,19,22,24,22,19,15,14,11,9,10,10,6,0,-4,-2,1,4,5,9,9,6,4,3,2,1,3,6,0,-2,-1,-1,1,5,6,7,8,8,6,4,7,4,-2,0,2,2,8,14,18,21,17,8,9,15,19,12,4,5,14,15,1,-2,6,19,27,23,10,0,1,12,22,28,27,27,27
4,9,10,0,11,19,1,10,29,30,20,7,1,5,11,2,-1,4,16,16,6,-2,7,19,2,2,14,15,7,2,19,17,0,-1,5,14,12,11,13,18,21,22,21,21,22,20,15,12,20,25,22,19,17,16,16,17,17,16,15,14,3,-3,2,6,10,13,14,14,14,16,17,17,18,18,16,15,15,17,18,19,19,18,16,14,12,12,14,16,17,16,14,13,13,14,17,17,20,20,17,16,16,18,19,19,17,16,17,21,21,15,10,10,14,17,14,10,13,18,21,22,15,5,5,7,7,10,16,20,20,19,15,3,4,21,21,17,17,17,18,18,18,19,18,19,19,18,18,17,16,15,15,15,15,16,16,17,17,16,16,16,15,15,15,17,17,18,18,20,22,22,21,20,20,19,17,16,15,13,10,12,11,2,-3,-2,-1,0,3,7,10,11,11,13,15,12,12,13,9,7,7,2,-1,0,4,9,11,15,15,11,7,3,0,6,18,29,32,23,9,16,23,20,6,0,7,18,19,6,0,3,12,18,17,10,2,0,8,21,28,26,27,28
8,8,6,0,7,13,5,14,29,31,15,-1,1,5,6,2,2,8,16,15,7,3,6,12,7,12,19,6,-1,3,24,22,3,-1,5,14,6,0,3,10,19,23,26,26,24,18,9,5,10,15,16,17,17,17,16,15,12,5,0,-2,3,7,5,6,10,13,15,15,15,16,18,17,19,20,17,16,16,17,17,17,17,16,14,11,13,16,16,18,18,18,15,13,12,13,15,14,18,21,18,15,16,17,18,18,17,16,17,21,20,15,11,12,17,20,18,13,14,17,18,21,12,-1,3,10,12,14,18,20,20,19,16,4,6,23,22,17,16,16,16,16,16,17,18,20,20,16,16,17,16,15,15,16,16,16,16,17,17,16,16,16,15,15,16,17,17,18,18,20,20,16,14,16,18,20,20,21,21,22,23,29,29,12,3,4,0,3,12,20,26,28,29,27,25,28,28,25,19,16,15,8,2,2,7,19,28,18,15,26,24,14,2,-2,7,24,29,18,1,9,20,18,7,0,6,17,21,14,4,0,5,8,11,17,7,0,7,20,29,27,27,27
