0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,10,24,28,28,23,8,2,3,3,3,3,3,2,6,17,22,22,21,21,20,19,18,17,16,16,16,17,16,15,15,15,13,13,13,13,13,12,12,11,11,11,10,11,11,10,11,11,11,11,10,10,10,10,9,9,9,10,9,9,9,9,10,11,11,11,13,14,16,16,16,17,17,16,17,17,18,17,17,17,18,18,17,18,18,17,16,17,19,19,20,21,21,22,23,23,25,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,26,26,26,24,23,21,20,19,19,19,19,17,10,5,3,2,3,5,6,7,6,4,4,4,6,7,8,11,11,8,8,16,26,28,26,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,12,26,28,29,18,2,2,3,2,3,3,2,3,11,19,22,22,20,20,19,19,18,17,16,16,16,16,17,16,16,16,16,14,14,14,14,13,12,11,10,10,10,10,10,10,11,11,11,11,11,11,10,9,9,8,9,9,10,10,10,10,11,11,11,12,12,14,16,16,16,16,16,16,16,16,17,16,17,18,18,19,19,19,19,17,16,17,17,19,20,20,21,22,23,25,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,25,26,26,26,25,23,22,20,20,19,19,19,17,13,10,7,4,2,4,6,8,7,4,3,5,7,6,5,7,9,9,6,8,21,28,27,23,6,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,25,27,28,26,12,3,1,3,2,5,6,2,3,13,20,22,21,20,19,19,19,19,18,18,17,16,16,17,16,16,16,15,14,14,14,14,13,12,11,10,11,11,10,10,10,11,11,10,10,10,10,9,9,10,9,9,8,10,10,10,10,11,12,12,12,13,14,14,15,16,15,16,16,17,17,18,17,18,19,18,18,17,18,18,16,16,16,17,19,20,21,21,22,23,25,26,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,24,24,23,23,23,23,23,23,24,24,24,24,24,23,24,24,23,23,23,24,24,25,26,26,26,24,22,21,20,19,19,18,16,16,15,13,8,3,2,6,9,9,7,5,5,3,5,6,6,8,8,7,7,15,25,28,27,18,2,0,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,26,28,27,25,17,7,2,3,1,5,12,9,2,2,13,21,21,21,20,20,19,18,18,18,17,17,17,18,17,16,16,16,15,14,14,15,15,13,11,10,11,11,11,11,11,11,11,10,11,11,10,9,9,9,10,9,10,9,9,9,10,10,11,12,12,13,13,14,15,15,14,15,15,16,16,17,19,19,19,19,18,16,16,15,15,15,16,18,19,19,20,21,21,22,24,26,27,26,26,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,25,25,25,25,25,25,25,25,25,25,25,24,24,23,24,24,23,23,23,23,23,23,23,23,24,24,23,23,23,23,23,23,24,24,24,24,24,23,23,22,23,23,24,25,25,26,26,25,24,22,21,19,18,17,17,17,17,15,11,4,3,4,6,9,7,5,2,4,5,5,6,7,8,8,7,9,19,27,28,28,19,3,0,1,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,21,28,28,26,13,2,2,3,2,1,12,18,13,2,5,14,19,20,20,20,20,19,19,18,17,17,17,17,17,16,16,16,15,14,13,13,13,14,14,14,12,11,10,10,11,10,11,11,11,12,11,10,9,9,9,10,10,10,10,10,10,10,10,11,12,12,13,14,14,14,15,16,16,16,16,16,17,18,18,17,17,16,15,16,15,16,18,19,19,19,20,20,21,22,23,25,26,27,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,25,25,25,24,24,25,25,25,24,24,25,24,25,25,25,25,25,24,24,24,25,24,24,23,23,23,24,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,23,23,24,25,26,26,25,24,22,20,17,15,16,17,18,18,17,14,9,5,2,4,8,9,7,6,5,6,7,9,9,8,8,7,7,13,24,28,28,21,4,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,20,28,28,27,18,5,2,2,2,4,16,20,14,1,5,15,19,21,20,20,19,19,19,18,18,17,17,17,16,16,16,16,15,15,15,14,13,13,14,13,13,12,11,11,11,10,10,11,11,11,10,9,9,10,10,10,10,10,10,10,9,10,10,11,11,11,12,12,14,15,16,15,16,16,16,17,18,17,16,15,14,14,14,14,16,18,19,19,18,19,20,20,21,22,23,25,26,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,24,24,24,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,23,23,24,24,24,24,24,24,23,23,23,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,22,22,22,23,24,25,26,26,24,23,20,16,15,17,18,18,18,18,16,13,8,4,4,8,10,8,5,3,5,7,9,10,7,7,7,7,10,19,26,28,24,9,0,0,0,0,2,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,24,28,27,27,17,4,2,3,1,7,20,22,11,2,4,13,19,20,20,19,19,18,17,17,17,17,16,16,16,15,15,15,14,14,15,14,14,14,14,13,13,12,11,11,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,9,10,10,11,12,12,13,14,15,15,16,15,16,17,17,18,18,17,15,14,13,13,14,16,18,19,18,18,19,19,20,20,21,23,24,26,26,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,26,25,25,25,24,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,22,22,22,23,23,24,24,24,24,24,24,23,23,23,23,22,23,23,22,22,22,23,23,24,25,25,25,24,21,18,18,19,19,18,18,18,18,16,11,5,4,6,9,9,7,6,5,5,7,8,6,6,7,7,6,10,22,28,28,19,4,1,0,1,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,27,27,28,22,6,3,5,3,0,10,22,21,7,3,3,10,17,18,18,18,19,18,17,16,16,16,16,16,16,15,15,14,14,13,14,14,14,13,13,13,13,12,12,11,11,11,11,11,11,10,10,10,9,9,9,9,10,10,11,11,11,11,10,11,13,13,13,13,14,15,16,16,17,18,17,18,18,16,14,13,14,14,15,17,19,20,19,18,19,19,20,20,22,23,25,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,26,25,25,25,24,24,24,23,23,23,24,24,24,24,24,24,24,23,24,24,24,24,24,24,23,24,24,23,23,24,24,23,23,23,22,22,22,22,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,23,22,22,22,22,23,24,25,25,24,23,21,20,20,19,19,19,18,18,17,12,6,3,4,7,9,8,6,5,5,6,7,5,5,7,7,6,8,19,26,28,23,10,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,28,27,28,17,4,6,8,3,2,13,20,15,4,2,3,9,16,18,19,19,19,19,18,18,17,17,16,15,15,15,14,14,14,13,13,14,13,12,13,14,13,12,12,12,12,11,10,10,10,9,9,9,10,11,11,10,9,10,11,11,11,11,11,12,13,13,13,14,15,15,16,16,17,18,18,19,19,17,14,14,15,15,16,18,19,19,18,18,19,20,20,21,22,23,25,27,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,24,24,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,24,23,23,23,23,23,23,23,23,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,23,23,23,22,22,22,22,22,22,23,23,24,25,25,24,23,22,20,20,19,19,18,19,17,14,7,4,3,4,5,8,8,6,6,6,5,6,7,7,7,6,5,13,24,28,28,17,2,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,11,25,28,28,25,11,5,11,9,1,4,15,17,10,2,2,3,6,15,19,20,20,20,19,19,19,19,19,18,17,15,14,12,12,13,14,14,13,13,13,13,13,13,13,12,12,12,12,11,11,10,9,8,8,10,10,11,10,10,10,11,11,10,11,11,12,13,13,14,15,17,17,17,18,19,18,18,19,18,16,15,14,15,16,17,19,19,19,18,19,19,20,21,21,23,25,26,27,27,27,26,26,26,26,25,26,26,25,25,25,25,25,25,25,26,25,25,25,25,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,22,23,23,22,22,23,23,23,23,23,23,24,24,24,24,24,24,23,23,22,22,22,21,21,21,22,22,23,24,25,24,23,22,21,20,19,18,18,18,18,14,9,5,4,3,3,6,7,5,6,5,5,6,4,5,8,8,6,9,20,27,28,19,2,0,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,27,27,28,20,5,6,11,6,0,7,17,15,6,2,3,3,8,16,19,20,21,20,19,19,19,19,19,19,18,16,14,12,12,13,13,13,13,14,14,14,13,13,13,13,12,12,12,12,12,10,10,9,10,10,10,10,10,11,11,12,11,11,12,12,12,13,13,14,16,17,18,18,19,19,19,18,18,18,16,14,14,16,17,18,19,19,19,19,19,19,19,20,22,24,26,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,25,26,25,25,24,24,24,24,24,24,24,25,25,25,24,24,24,24,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,21,21,22,22,22,24,24,25,24,23,22,20,19,18,18,18,17,12,8,5,3,2,3,4,6,4,4,3,3,4,5,4,6,8,8,7,15,25,28,26,11,3,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,28,28,23,7,3,9,8,1,1,11,19,13,3,2,2,7,13,17,17,19,20,20,20,20,20,20,20,19,18,16,13,12,13,13,13,13,13,13,12,13,13,13,13,13,12,12,12,12,10,10,9,9,10,10,10,10,10,11,10,10,11,11,12,13,13,13,13,15,16,18,18,18,19,19,18,18,18,19,17,14,14,16,18,19,18,19,19,19,20,20,20,21,23,24,27,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,24,24,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,22,23,23,23,23,23,23,23,24,23,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,21,21,21,22,22,23,24,24,24,23,22,20,19,18,18,19,17,12,8,7,6,5,4,4,6,5,3,3,3,3,5,5,5,7,8,6,12,24,28,28,18,4,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,25,28,28,19,5,3,9,8,2,4,13,17,9,2,2,6,12,16,17,17,19,18,18,18,18,19,20,20,19,18,16,13,11,12,13,13,14,13,12,12,13,13,13,13,13,12,12,13,12,11,11,9,9,9,10,10,11,11,11,10,10,10,10,12,12,12,13,14,16,17,17,18,19,19,18,17,18,19,19,18,15,15,18,20,20,19,18,19,19,20,20,21,22,24,25,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,21,21,22,22,22,23,24,24,23,22,20,18,18,18,19,17,14,12,10,9,7,3,3,5,5,4,4,3,4,5,4,5,7,8,6,9,21,27,28,25,11,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,28,28,26,14,4,5,9,5,1,6,15,14,4,1,3,11,16,17,18,19,18,17,17,18,18,18,19,19,19,17,15,13,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,12,11,9,8,8,10,11,10,11,11,11,10,10,10,10,11,11,11,12,14,16,17,17,18,19,20,19,18,19,19,19,17,15,15,18,20,20,20,20,20,20,21,21,22,23,25,26,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,22,21,21,22,22,23,23,24,24,23,22,20,18,18,18,18,18,16,13,12,10,7,4,3,4,6,6,4,2,3,5,4,5,7,8,8,7,18,26,27,27,15,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,12,26,28,28,24,8,3,10,12,5,1,8,15,10,3,0,6,15,18,19,19,19,18,17,17,18,18,18,18,18,18,16,14,13,13,14,13,12,12,12,12,12,12,13,13,13,13,12,12,12,12,11,9,9,10,10,10,10,11,11,11,10,11,11,11,11,11,12,13,14,16,17,17,18,19,19,18,18,19,19,19,16,14,14,17,19,20,20,20,20,21,22,22,23,24,25,26,27,27,27,27,26,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,25,24,24,24,24,25,25,25,25,24,24,24,24,24,23,23,22,22,22,22,22,22,22,23,23,23,23,22,20,18,17,18,18,18,16,14,12,11,8,4,3,4,7,8,5,4,4,3,4,5,6,7,7,7,14,25,28,27,17,2,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,0,1,3,3,18,27,28,23,13,5,7,15,14,4,2,10,13,5,1,4,12,18,19,20,20,19,18,18,18,18,18,18,18,18,16,14,13,13,13,14,13,12,12,12,12,11,12,12,12,12,13,13,13,13,12,10,9,9,10,10,10,11,11,11,10,10,11,11,11,12,12,12,13,14,16,16,17,18,18,18,18,19,19,19,19,16,13,14,17,19,19,20,20,21,22,22,23,24,25,26,27,27,27,27,27,26,26,26,26,26,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,23,23,23,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,23,23,23,22,22,22,22,23,23,23,23,23,22,20,18,18,18,18,17,16,15,13,11,8,4,3,3,5,6,5,4,4,4,4,5,6,7,7,7,11,22,27,28,18,5,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,13,24,28,25,16,6,2,8,14,10,1,5,15,15,5,2,8,16,20,20,20,20,20,19,18,17,18,17,17,17,17,15,12,12,13,13,13,13,13,13,13,13,13,12,13,13,12,13,12,13,13,11,9,9,10,11,10,10,11,11,10,10,10,12,12,11,12,12,12,12,13,14,15,16,18,18,17,18,19,19,19,18,13,10,13,16,19,19,20,20,22,23,23,24,24,25,26,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,25,24,23,23,24,24,24,23,23,23,23,23,23,23,23,24,23,23,23,23,24,23,23,23,23,22,23,23,23,24,24,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,23,23,22,22,22,23,23,23,23,23,22,20,19,18,18,17,16,15,14,14,11,7,3,3,3,3,5,6,4,2,3,5,5,4,6,7,7,9,20,27,28,21,2,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,1,0,2,8,24,28,28,25,15,4,4,8,7,4,1,9,17,15,4,2,12,19,21,20,20,20,19,19,18,17,17,16,16,15,14,13,12,12,14,14,14,14,13,13,12,12,13,13,13,13,13,13,12,12,12,10,9,10,11,11,11,11,11,10,11,10,10,12,13,12,13,13,13,13,14,13,14,16,17,17,17,18,19,20,20,18,12,8,10,14,17,18,19,20,22,23,23,25,25,26,27,27,27,27,27,26,27,27,26,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,23,23,23,23,22,22,23,23,23,23,22,21,20,17,16,17,17,15,14,13,13,10,6,3,2,3,3,4,5,4,3,3,5,4,3,5,7,6,9,22,27,28,22,6,1,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,3,16,26,28,27,20,9,5,6,8,6,0,4,17,23,14,3,6,17,21,21,21,21,19,18,17,17,18,16,15,15,15,14,13,13,13,14,14,14,14,14,14,14,13,13,13,13,12,13,13,13,13,12,11,10,11,11,11,11,11,11,11,11,10,10,11,12,13,13,12,12,14,14,13,14,16,17,16,17,18,19,19,19,17,13,7,5,11,16,18,19,20,22,23,24,25,26,27,27,27,27,27,27,26,27,27,26,26,26,25,25,25,25,25,25,25,25,25,24,24,24,24,23,23,23,24,24,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,24,24,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,23,23,23,23,23,23,22,21,19,17,16,17,16,15,14,14,13,9,4,2,3,3,3,2,4,6,7,5,4,4,3,4,6,6,9,20,27,28,24,6,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,4,18,28,28,21,10,6,4,4,7,5,-1,8,23,26,16,1,9,19,22,21,21,21,20,19,17,17,16,15,14,14,14,14,13,13,14,15,15,14,14,15,16,16,15,15,14,13,13,12,13,14,13,12,11,11,12,12,12,12,10,10,11,11,11,11,12,13,13,13,12,12,13,13,13,14,16,17,16,17,18,19,18,19,17,13,10,6,6,12,17,19,21,22,23,24,25,26,27,27,27,27,27,27,27,26,27,27,26,26,25,25,25,25,25,25,25,25,24,24,24,24,24,23,24,24,24,24,23,23,23,23,23,23,24,24,24,23,22,23,23,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,26,26,25,25,25,25,25,25,25,25,24,24,24,23,23,23,23,23,23,23,22,20,17,16,17,17,16,15,14,14,12,9,5,3,4,2,3,3,4,6,7,6,5,5,4,6,8,7,9,21,27,28,21,6,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,5,23,28,26,15,5,5,6,6,6,4,3,12,25,26,13,1,12,21,22,21,21,21,20,19,18,17,15,15,14,15,15,13,13,13,15,16,16,15,14,15,16,16,16,16,16,15,14,14,13,13,13,11,11,12,13,13,12,11,10,10,11,11,10,12,13,14,13,12,12,13,13,12,13,15,15,15,16,17,18,19,19,19,18,15,12,8,8,12,16,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,23,24,24,24,24,24,24,23,23,23,23,23,22,21,22,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,24,23,23,23,23,23,23,22,20,17,15,16,15,15,14,14,12,12,11,9,5,3,3,3,2,3,5,5,5,7,8,6,5,6,6,6,8,20,27,28,18,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,28,26,14,3,5,7,7,9,2,3,19,28,24,10,2,15,22,22,21,21,20,18,18,18,17,16,16,15,15,14,13,13,14,15,16,16,16,16,16,16,15,16,17,17,17,16,16,15,14,13,11,12,13,13,13,12,10,10,10,10,9,9,12,14,14,13,12,13,14,13,13,14,16,16,16,16,17,18,18,18,18,18,17,14,12,10,12,16,20,21,22,23,25,26,27,27,27,27,27,27,27,27,27,26,26,26,26,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,23,23,23,23,23,24,24,23,23,24,24,24,24,23,23,23,22,23,23,23,23,23,23,23,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,23,24,24,23,20,16,14,15,15,15,15,14,12,10,10,10,8,6,4,2,3,4,3,3,3,4,6,7,7,6,6,6,6,9,20,27,28,18,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,3,15,27,28,27,17,8,10,10,8,9,3,7,23,29,23,8,6,15,21,22,21,21,20,18,17,17,16,16,15,15,16,14,13,13,14,15,16,16,15,16,17,17,16,16,17,17,17,17,16,16,16,14,11,11,13,13,12,11,10,10,11,10,10,11,13,14,15,14,14,14,13,12,13,15,17,17,16,17,18,18,18,18,18,18,17,14,12,9,11,15,19,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,25,25,25,25,24,24,23,24,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,22,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,23,23,16,13,13,14,13,13,13,10,7,8,10,12,10,7,3,2,3,4,4,4,4,3,5,6,6,6,7,7,5,11,23,28,26,11,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,4,24,28,28,25,17,16,19,13,9,7,2,11,24,29,18,1,6,16,21,22,21,20,19,19,19,18,17,17,16,16,16,15,14,14,14,15,16,15,15,15,16,16,17,17,18,18,18,17,17,17,16,14,13,12,13,13,12,12,11,10,11,10,10,12,13,14,15,15,15,15,14,13,14,16,17,17,16,17,18,19,18,18,19,18,15,11,8,7,9,14,18,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,25,24,24,23,23,23,24,24,23,23,24,24,24,24,23,23,24,24,23,22,21,21,22,23,22,23,22,22,23,23,23,22,23,23,24,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,21,16,8,11,14,12,8,7,5,4,6,8,8,10,11,9,7,4,3,3,2,4,3,2,3,5,6,6,7,8,5,11,23,28,26,13,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,1,12,26,28,28,22,11,11,13,9,8,5,2,16,27,28,18,3,6,17,21,22,21,20,18,18,18,18,17,17,17,17,16,15,13,13,14,15,15,15,14,15,15,15,16,17,18,18,18,18,18,17,16,15,15,14,13,12,12,11,11,10,11,10,10,11,13,14,15,15,15,15,14,14,14,15,16,17,17,19,19,19,18,18,19,19,16,11,7,6,9,14,17,19,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,25,24,24,23,23,23,23,24,23,23,24,24,24,23,23,23,24,24,23,22,21,22,22,22,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,25,25,25,25,25,24,24,23,21,18,12,5,4,6,7,8,4,2,4,6,9,7,5,7,11,11,8,4,3,3,3,5,5,3,4,6,7,6,7,9,7,11,22,27,27,15,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,17,28,28,26,15,3,4,6,6,8,4,5,20,28,25,11,1,8,16,21,22,22,20,18,17,17,17,16,17,18,17,15,14,13,14,15,15,15,14,14,15,15,16,16,17,17,16,17,17,18,17,16,16,17,16,14,13,12,11,11,9,9,9,10,12,13,14,15,16,16,15,14,14,15,17,17,18,19,20,20,19,18,19,19,19,17,13,8,5,8,14,17,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,22,22,22,23,22,22,22,23,22,23,23,23,23,23,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,25,25,25,25,25,23,16,10,8,6,4,3,3,6,5,3,5,8,12,11,8,5,5,7,9,7,4,3,3,4,7,4,2,3,4,6,6,7,8,7,11,21,27,27,18,2,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,8,24,28,28,24,10,5,6,5,7,7,1,4,17,22,13,4,0,6,15,20,21,20,19,19,18,17,16,15,15,17,16,15,14,13,14,14,14,14,14,14,15,15,16,17,17,16,17,17,18,18,16,15,16,17,17,17,15,13,12,12,10,9,8,9,12,14,14,15,17,19,17,16,16,17,17,17,18,19,20,20,20,19,19,19,19,18,14,8,6,8,12,16,18,21,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,24,24,23,23,23,22,23,22,21,21,22,21,21,22,22,22,23,23,23,23,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,25,25,25,25,25,25,25,25,24,22,15,9,10,12,12,11,9,6,5,6,8,11,12,11,10,9,8,7,8,7,5,4,4,4,6,6,4,3,3,5,5,7,8,7,10,19,26,27,19,3,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,15,27,27,27,18,5,7,6,4,5,3,3,3,4,5,3,2,1,7,17,21,21,19,18,18,18,16,14,14,16,18,17,14,14,14,14,15,14,14,14,14,14,15,16,17,17,17,17,18,18,17,16,14,15,17,17,16,15,14,13,12,12,10,8,10,12,13,13,15,18,20,19,18,18,19,18,18,19,20,20,20,19,19,18,19,19,19,16,11,4,3,9,14,18,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,25,25,24,24,24,24,24,24,24,23,23,24,24,24,23,23,22,22,23,24,23,23,23,23,23,23,22,22,23,22,22,23,23,22,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,25,24,24,24,25,24,25,25,24,22,18,16,17,17,18,16,12,8,7,10,13,14,13,13,14,13,12,11,10,7,3,3,4,3,3,4,4,3,3,6,6,7,8,7,9,17,25,28,22,2,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,5,21,28,28,25,13,5,7,5,4,5,5,3,3,2,2,2,2,2,9,18,22,22,20,19,18,17,15,13,14,18,19,17,14,14,14,14,14,13,13,14,15,15,15,17,18,17,17,17,18,18,16,15,15,17,18,17,16,15,14,12,11,10,9,9,11,12,13,14,15,18,20,19,18,19,19,19,19,19,21,21,20,20,20,19,19,20,19,18,13,9,9,12,15,19,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,24,24,24,24,25,24,24,24,24,24,23,24,24,24,23,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,25,25,25,25,24,25,24,24,24,25,24,24,24,25,25,25,25,24,23,22,21,21,21,20,19,16,12,13,16,17,16,17,17,17,16,16,15,13,10,5,3,4,3,3,3,4,4,3,5,5,5,7,7,7,16,26,28,23,7,0,0,0,0,0,0,0
