0,0,0,0,0,0,0,0,0,5,13,15,18,20,24,26,23,14,10,10,10,11,11,11,11,10,9,12,17,18,17,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,17,16,16,16,16,16,15,14,14,13,12,11,11,12,13,14,15,16,17,18,18,19,19,18,18,17,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,17,17,15,14,13,13,13,11,9,8,8,9,9,9,9,9,9,10,11,11,10,11,11,10,9,8,9,10,11,12,11,10,12,16,21,22,19,15,11,9,8,7,7,8,8,8,7,7,8,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,8,14,16,18,21,24,25,20,12,9,10,12,12,13,12,11,10,10,14,18,18,17,16,15,16,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,17,17,17,18,17,17,17,18,18,18,18,17,18,18,18,18,18,17,17,17,16,15,15,15,15,14,13,13,13,12,11,10,11,11,11,12,13,14,16,17,18,19,19,19,18,17,17,16,16,15,14,15,15,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,16,15,15,14,14,14,13,11,10,9,8,9,9,9,9,9,9,11,12,12,11,11,11,10,10,9,9,10,12,12,11,10,12,17,21,22,19,15,11,9,7,7,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,0,11,14,17,18,21,24,25,18,11,10,11,13,14,14,12,10,10,11,17,18,18,17,16,15,16,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,17,16,16,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,18,18,19,19,19,19,18,17,17,17,16,15,15,15,14,13,12,13,12,11,10,10,11,11,11,11,12,12,14,15,17,18,19,18,18,18,17,16,16,15,15,16,15,15,15,16,16,16,16,16,17,17,17,17,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,17,16,16,17,17,17,17,17,16,16,17,17,16,15,15,15,15,16,15,14,12,10,9,8,9,9,9,9,9,10,12,13,12,11,11,11,11,10,10,10,10,11,11,11,11,12,16,20,22,19,14,11,8,7,8,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,2,12,14,17,18,21,25,25,17,10,10,12,14,15,14,12,10,10,13,17,18,17,17,16,16,16,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,18,18,18,17,16,16,15,14,13,12,12,12,11,10,9,9,10,9,10,10,11,11,12,14,15,17,18,18,18,18,17,17,16,16,16,15,15,15,15,16,17,16,16,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,16,15,15,15,17,17,16,15,12,10,8,8,8,9,9,9,9,10,12,12,12,11,10,9,10,10,10,10,10,11,11,11,10,11,15,19,21,19,15,11,8,8,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,5,12,14,17,19,21,24,24,16,9,11,12,15,15,13,11,9,9,14,17,17,17,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,18,18,18,18,18,18,19,19,19,18,18,19,19,19,19,18,19,19,18,18,18,18,18,18,18,18,17,17,16,14,13,12,11,11,10,9,8,8,8,9,9,8,9,11,11,13,14,16,16,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,15,15,16,17,17,17,16,14,12,9,8,8,9,9,9,9,9,11,13,13,13,11,9,9,9,10,10,10,10,9,10,10,9,11,13,19,22,19,14,10,9,8,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,8,12,15,17,19,22,24,23,15,10,10,11,13,14,12,10,10,9,14,18,18,16,16,16,17,16,16,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,18,17,16,15,13,12,11,10,9,8,9,9,9,9,9,8,8,10,11,12,13,14,15,16,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,19,19,19,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,18,17,16,13,11,9,7,8,9,9,9,9,9,11,14,14,12,10,10,9,10,10,10,9,8,9,10,10,10,11,16,20,21,19,14,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,0,11,13,15,17,20,22,25,22,14,10,10,10,12,12,11,10,10,10,15,18,18,16,15,16,17,17,16,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,19,18,18,16,15,14,12,11,9,8,9,9,9,9,9,8,8,8,9,10,11,13,14,14,15,15,16,16,16,16,16,16,16,16,16,16,17,18,18,17,17,17,17,16,17,17,17,17,17,17,18,18,19,19,19,18,18,17,17,17,18,18,19,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,15,15,15,16,16,17,18,18,17,15,13,10,8,8,8,9,10,9,9,10,12,13,12,12,11,11,11,10,10,10,9,10,11,11,11,11,13,17,21,22,20,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,2,11,14,16,18,20,23,26,21,13,10,9,10,11,12,11,10,10,11,15,17,17,16,15,16,17,18,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,18,18,19,18,18,17,17,18,18,18,18,18,18,18,18,17,18,18,18,18,17,17,19,19,18,17,16,15,14,12,10,9,9,8,8,9,9,8,8,9,9,10,11,12,13,14,14,15,15,16,16,16,16,16,15,16,16,16,16,17,17,17,17,16,17,17,17,18,18,18,18,18,17,18,18,18,18,17,16,16,15,16,17,18,19,19,19,18,18,18,18,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,17,18,18,18,17,15,13,10,9,8,8,8,9,9,9,9,10,11,11,11,10,11,11,10,10,10,10,10,11,11,11,11,12,16,21,21,18,14,10,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,4,11,14,17,19,21,23,25,21,12,9,9,10,12,13,11,10,9,11,15,17,17,17,16,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,18,18,18,18,18,18,17,17,18,18,18,17,17,17,18,19,19,19,18,18,18,18,18,18,18,18,18,17,17,18,19,18,18,18,17,16,14,12,10,8,8,8,9,10,10,10,11,11,12,12,12,13,14,15,15,15,16,16,16,16,15,15,15,15,16,16,17,18,18,18,17,17,17,17,17,18,18,18,18,17,17,16,16,16,16,15,14,13,13,15,16,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,17,17,18,18,18,18,17,15,13,10,8,7,7,8,8,8,8,9,9,9,9,10,10,11,11,10,10,10,9,10,11,11,10,9,11,16,19,19,16,13,10,9,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,7,12,14,17,19,21,23,25,20,13,9,9,11,13,14,12,10,9,12,15,17,18,17,17,17,18,18,19,18,18,18,17,17,17,17,17,17,17,17,18,18,18,17,17,17,18,18,18,17,18,18,18,18,17,17,17,17,18,19,19,19,18,18,18,18,19,18,18,18,18,18,18,18,18,18,18,18,18,18,18,16,14,11,9,8,8,9,11,12,14,14,13,14,14,13,14,15,16,16,15,16,16,16,16,15,15,15,16,16,17,17,18,18,18,18,18,17,17,17,17,18,19,18,17,17,16,15,15,15,14,13,11,11,12,13,15,15,16,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,17,17,18,17,17,17,16,14,11,9,8,8,8,8,8,8,8,8,8,9,10,10,11,11,10,10,10,9,10,11,10,10,9,10,12,15,18,20,17,13,11,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,0,9,12,14,16,19,20,23,24,19,12,9,9,11,13,14,12,11,9,11,14,17,18,18,18,18,18,18,18,18,18,17,17,17,16,16,17,17,17,17,17,18,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,18,18,19,19,19,18,18,17,18,18,18,18,18,18,18,17,17,17,18,17,17,18,19,19,17,15,13,11,9,8,9,11,14,16,16,15,16,17,17,15,16,18,18,18,17,16,16,16,16,15,16,16,17,17,18,18,18,18,18,18,18,17,17,17,17,19,19,18,18,17,17,16,16,15,15,13,11,11,11,12,13,13,14,16,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,16,15,13,10,9,8,9,9,9,9,9,8,8,9,10,10,10,10,10,10,10,10,9,9,10,10,11,11,11,13,16,21,22,18,13,10,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,2,10,13,14,16,19,20,23,24,18,11,9,9,11,13,14,13,11,10,10,12,15,17,18,19,18,17,18,18,17,17,18,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,19,18,18,17,17,17,18,18,19,18,18,18,17,17,17,18,18,18,18,18,18,17,17,17,17,17,17,17,18,19,18,16,15,13,11,9,8,10,13,16,16,16,17,19,18,16,17,18,19,20,20,19,18,17,16,16,16,16,17,17,17,17,17,17,17,18,17,17,17,17,17,18,19,18,18,18,18,18,17,17,17,16,16,14,13,12,11,11,12,14,15,15,16,17,18,18,19,19,18,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,14,12,10,9,9,10,10,10,9,9,9,9,10,10,9,10,10,10,10,9,9,9,10,11,10,10,11,11,13,17,22,22,17,12,9,8,7,8,9,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,4,10,13,15,17,19,22,24,23,16,9,8,10,12,13,14,13,12,10,10,12,14,15,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,18,18,18,18,18,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,16,15,13,11,9,9,11,14,14,15,17,18,17,16,17,19,20,21,21,21,20,18,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,18,18,18,19,19,19,19,18,18,17,17,17,16,15,14,12,12,12,13,13,14,15,16,17,18,18,18,19,19,18,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,15,14,12,10,10,10,10,10,9,9,9,10,11,10,10,11,11,11,11,10,10,10,10,10,11,10,11,11,11,12,17,21,20,16,12,9,10,9,9,9,9,9,9,8,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7
0,0,0,0,0,0,6,10,13,15,17,20,23,25,21,14,9,8,11,12,14,14,14,12,10,10,11,13,14,16,16,16,17,17,17,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,17,14,12,10,9,10,11,12,13,15,16,16,15,17,19,20,21,21,22,20,19,17,16,16,15,16,16,16,16,17,18,17,17,17,18,18,18,18,17,18,18,18,18,19,19,19,19,19,18,18,17,17,17,17,16,14,12,12,12,12,13,13,15,15,16,16,17,18,18,18,18,17,17,17,16,16,16,16,17,16,16,16,16,17,17,17,17,17,16,17,16,16,15,13,12,11,10,10,10,9,8,8,9,10,10,10,11,11,11,11,10,10,10,10,10,10,10,11,11,10,10,13,18,21,20,16,11,10,10,9,8,8,9,9,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,7
0,0,0,0,0,0,8,10,13,15,18,20,24,25,20,12,8,8,10,13,14,15,14,13,10,9,11,12,14,16,16,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,17,18,18,18,18,19,18,18,18,18,18,17,17,17,17,18,18,18,18,18,18,18,17,17,18,18,18,18,18,18,19,19,18,17,14,11,10,10,10,11,12,13,15,15,16,18,20,20,20,20,20,19,18,17,17,16,16,15,16,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,18,18,18,18,17,16,15,14,12,11,11,11,12,13,14,14,15,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,16,15,14,13,11,10,10,10,9,8,8,9,10,10,10,10,11,11,10,9,10,11,10,10,10,10,11,11,10,11,11,15,19,20,18,13,9,10,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7
0,0,0,0,0,2,9,12,14,16,18,20,24,25,19,11,8,9,11,13,14,14,14,13,10,9,10,12,14,17,17,17,18,18,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,18,17,17,16,16,16,15,15,16,18,18,18,18,18,17,18,18,17,17,17,17,17,17,17,18,18,18,18,18,18,17,17,18,18,18,17,17,18,18,18,18,17,15,13,10,10,10,11,12,14,15,16,18,19,21,20,19,18,18,18,18,17,17,16,16,16,16,16,17,17,17,17,17,16,17,17,18,18,18,17,18,18,18,18,18,19,19,19,19,19,19,18,18,18,17,17,17,16,15,14,12,11,11,13,13,13,13,13,14,15,16,16,16,15,15,15,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,12,11,10,10,9,8,8,9,11,11,10,10,10,10,10,9,10,11,10,10,10,10,10,11,11,11,10,11,14,18,19,16,11,10,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,8,7,7,7,7
0,0,0,0,0,4,10,12,14,17,19,21,24,25,18,11,8,9,12,14,14,13,13,11,10,10,11,12,14,17,18,17,18,17,17,17,17,17,16,16,16,16,17,17,18,18,18,18,17,17,17,17,17,15,15,15,15,15,16,17,18,17,16,17,17,17,17,17,17,16,16,17,17,16,17,18,18,19,19,18,18,17,17,18,18,17,17,17,18,18,18,17,16,14,12,10,9,10,13,16,17,17,19,20,20,20,18,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,17,17,16,16,15,14,13,13,13,13,12,12,13,14,14,14,15,15,14,14,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,13,12,11,11,11,10,9,9,10,11,12,11,11,10,10,10,10,11,11,11,10,10,10,10,10,10,10,11,10,11,15,20,21,17,12,9,9,9,9,8,8,8,8,7,7,7,7,7,7,7,8,7,7,7,7,7
0,0,0,0,0,6,10,12,14,17,20,22,25,24,18,11,9,10,13,15,14,13,12,11,11,12,12,12,12,16,18,18,18,17,17,17,17,17,16,16,16,16,16,17,18,18,18,18,17,17,17,17,17,16,15,15,15,16,15,16,17,16,15,16,16,17,17,17,17,16,16,17,17,17,16,17,18,19,19,19,18,17,17,18,18,17,17,17,17,17,18,18,17,15,14,12,10,11,14,16,18,18,18,19,19,19,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,17,17,16,15,14,13,14,14,13,13,13,13,13,14,14,14,14,14,14,14,16,17,17,17,17,17,17,17,17,17,17,17,16,15,15,14,13,12,12,13,13,11,9,9,10,11,12,12,12,11,10,11,11,12,11,11,10,10,10,10,10,10,10,11,10,10,13,18,22,21,16,12,9,9,9,9,7,8,8,8,8,7,7,7,7,7,8,7,7,7,7,7
0,0,0,0,1,8,11,13,14,17,19,23,25,23,16,10,9,11,14,15,14,13,12,11,12,13,12,11,10,13,17,18,18,17,17,17,17,16,16,16,16,16,16,17,17,18,17,17,17,17,17,17,17,17,16,15,16,16,15,15,16,16,15,16,16,16,17,18,17,16,16,16,17,17,17,17,17,18,19,19,18,16,16,17,18,17,17,17,17,17,18,18,17,17,16,14,12,12,14,16,18,19,19,19,19,19,19,18,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,18,18,17,17,16,15,15,14,14,14,13,13,13,13,13,13,14,14,13,13,13,15,16,17,17,17,17,17,17,17,17,17,17,16,15,15,14,13,13,13,13,14,13,11,9,10,10,11,12,13,12,11,11,11,12,11,11,10,10,9,10,10,10,10,11,11,10,11,14,19,22,19,14,11,9,9,8,7,8,8,8,8,8,8,8,7,7,8,7,7,7,7,7
0,0,0,0,2,9,12,14,15,17,19,22,26,22,15,9,9,11,14,15,14,14,12,11,12,12,11,11,9,11,12,15,18,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,17,16,15,15,16,16,15,15,16,17,18,18,17,17,17,17,17,17,17,17,17,18,19,18,17,17,18,18,17,17,17,17,18,18,18,18,18,17,16,14,13,15,17,18,19,19,19,19,20,19,17,16,16,15,16,16,17,17,17,17,16,16,16,17,17,17,17,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,18,18,17,16,15,15,14,14,14,13,12,11,12,12,13,13,12,12,11,11,14,16,16,16,16,17,17,16,17,17,16,16,15,15,14,13,13,13,13,14,15,13,11,10,10,10,11,12,12,12,11,11,12,11,11,10,10,9,9,10,11,10,10,10,10,10,11,15,20,20,17,12,10,9,8,8,8,8,8,8,8,8,8,8,7,8,7,7,7,7,7
0,0,0,0,4,10,12,14,16,17,20,23,26,22,13,8,9,12,14,15,15,14,12,11,11,11,11,11,10,10,10,12,17,18,18,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,17,18,16,15,16,16,15,15,16,17,18,18,18,18,17,17,17,17,17,17,17,18,18,18,17,18,18,18,17,17,17,17,18,18,18,18,18,18,17,16,15,15,17,19,19,19,19,20,19,19,17,16,15,15,16,16,16,16,16,16,16,15,15,16,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,18,18,19,19,19,18,18,18,17,16,15,14,14,14,12,10,10,11,11,12,11,11,9,9,11,12,13,13,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,16,16,15,13,11,11,11,11,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,12,17,19,19,15,11,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7
0,0,0,0,6,10,13,14,16,18,21,24,25,20,12,8,10,12,14,15,15,14,11,11,11,11,11,11,12,11,10,11,15,17,17,17,16,16,17,17,16,16,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,15,15,16,15,15,16,17,18,18,17,17,17,17,17,17,17,17,18,17,17,18,17,18,18,18,18,17,17,17,17,17,18,18,18,18,18,17,16,16,17,19,19,19,20,20,19,19,17,16,15,16,16,16,15,15,15,15,15,15,16,16,17,17,17,17,17,17,18,18,19,19,18,18,18,18,18,18,18,18,18,18,19,18,18,18,18,18,19,19,19,19,19,19,19,17,16,15,15,14,13,11,10,10,11,12,12,12,10,9,10,10,10,9,11,12,12,12,12,13,13,13,14,14,14,14,13,14,15,17,17,16,14,12,12,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,11,13,17,20,20,16,11,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7
0,0,0,1,8,11,13,14,17,18,21,26,25,18,10,8,10,12,13,15,15,13,11,11,12,12,12,11,12,12,11,10,12,15,17,17,17,17,17,17,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,18,18,16,15,16,15,15,16,17,18,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,18,18,18,18,18,17,16,17,19,20,20,20,20,19,17,16,15,16,17,17,16,15,15,15,15,15,15,16,17,17,18,17,17,17,17,18,18,19,19,19,18,18,18,18,18,18,18,18,18,18,19,19,18,18,18,19,19,19,19,19,19,19,19,18,17,17,16,14,13,12,11,12,13,13,14,12,11,10,10,9,9,9,10,10,10,11,11,12,13,13,13,13,13,13,13,14,15,16,15,14,13,12,12,11,11,11,10,10,11,11,11,11,10,10,10,10,10,11,10,10,10,10,10,10,10,13,16,20,21,20,15,10,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7
0,0,0,3,8,11,13,15,17,19,22,27,24,16,9,9,10,12,13,15,15,13,11,11,14,14,12,10,11,11,12,11,10,13,16,17,18,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,18,16,15,15,15,15,15,16,17,17,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,18,18,18,17,17,18,18,17,17,17,18,18,18,17,17,17,19,20,20,20,19,17,15,15,15,16,17,17,17,16,15,15,15,15,15,16,17,17,18,18,18,18,18,17,18,19,19,19,19,18,19,18,18,18,18,18,18,18,18,19,18,18,18,19,19,19,19,19,20,20,20,20,19,18,18,17,15,14,13,13,14,15,16,16,15,12,10,9,10,9,8,9,10,11,11,12,12,13,13,13,13,13,13,13,14,14,14,13,13,13,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,10,9,9,10,14,18,20,20,17,12,10,9,8,8,8,8,7,8,7,7,7,7,7,7,7,7
0,0,0,5,9,11,13,15,17,19,23,26,23,14,8,9,10,12,14,15,14,13,10,11,15,16,13,11,11,11,13,13,12,14,15,15,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,15,15,15,15,16,17,17,16,16,17,17,17,17,18,18,18,18,18,18,17,17,17,18,18,18,18,17,17,17,17,17,17,17,18,17,17,17,17,19,20,20,20,18,15,13,14,16,16,17,17,17,17,16,16,15,15,14,15,16,17,18,18,19,19,18,17,17,18,19,19,19,18,18,18,18,18,17,17,18,18,18,18,18,18,18,19,18,18,19,19,19,19,20,20,20,19,18,18,18,17,16,15,16,16,17,17,17,15,12,9,9,9,8,10,10,10,12,13,13,14,15,14,14,14,15,15,14,15,15,14,14,13,12,12,11,11,10,11,10,10,10,10,10,10,10,9,10,11,11,11,11,11,11,11,9,9,12,15,18,20,19,15,11,9,8,8,8,8,8,7,8,8,7,7,7,7,7,7
0,0,0,7,9,11,13,16,17,20,24,26,21,13,8,9,10,12,14,14,14,12,10,11,15,18,14,12,13,13,15,16,16,16,16,14,15,14,15,16,17,18,18,18,18,18,17,17,17,17,17,18,17,17,17,17,17,17,16,17,18,17,16,15,15,15,15,16,17,17,17,17,17,17,17,18,18,19,18,18,18,18,17,17,18,18,18,17,17,17,17,17,17,17,17,18,17,17,17,17,18,20,20,20,17,13,12,15,16,17,17,17,17,17,16,16,16,15,15,15,15,16,17,18,19,19,19,18,17,17,18,18,18,17,17,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,20,20,19,19,19,18,18,18,18,17,18,18,18,16,13,10,9,9,9,10,10,11,13,15,14,15,17,17,16,16,17,17,16,16,16,15,14,14,13,12,12,11,11,11,11,10,10,10,10,10,10,10,10,10,11,12,11,11,11,11,10,9,11,13,16,19,20,18,14,10,8,8,9,10,9,8,8,8,8,8,8,8,8,7
0,0,1,8,10,12,13,16,17,20,26,26,19,11,8,8,10,12,14,13,13,11,9,10,14,16,15,13,15,15,16,17,18,18,17,16,16,15,14,14,15,16,16,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,16,15,15,16,16,16,17,17,17,17,17,17,16,17,18,19,19,19,19,18,18,17,18,17,17,18,17,17,17,17,18,18,18,18,18,18,17,17,18,19,19,19,17,12,12,16,17,16,16,16,16,16,16,16,16,16,15,16,16,16,17,18,19,20,19,19,18,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,19,19,18,18,18,18,18,18,18,19,19,20,20,20,20,19,19,19,19,19,18,19,19,18,15,13,11,10,9,9,9,11,14,16,16,16,17,18,17,17,17,17,17,17,17,16,15,15,14,14,13,13,12,11,11,11,11,10,10,9,9,10,10,10,11,12,12,12,11,10,11,10,10,12,14,17,19,19,17,12,8,9,10,9,10,8,8,8,8,8,7,7,7,8
0,0,3,8,10,12,13,17,18,21,27,25,17,9,7,8,10,12,13,13,12,11,9,9,12,14,15,15,16,16,17,18,17,18,18,18,18,17,15,14,14,15,16,16,16,17,17,18,18,18,18,18,17,17,17,17,17,17,17,18,17,17,16,16,15,16,16,16,17,17,17,17,17,16,16,15,17,19,19,19,19,19,18,18,17,17,17,18,18,17,17,17,18,18,18,18,18,18,17,17,17,19,19,19,17,14,14,17,17,16,16,16,16,16,16,16,16,16,15,16,16,16,17,18,19,19,19,19,18,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,19,18,18,19,20,20,20,20,19,20,20,19,19,19,19,19,19,18,16,12,11,10,9,9,11,14,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,15,15,15,13,12,12,12,12,11,11,10,9,9,9,10,10,11,12,13,12,11,11,12,11,11,13,15,17,19,19,15,10,9,9,8,8,8,8,8,8,8,7,7,7,7
0,0,5,8,10,12,15,17,20,22,26,24,15,7,7,9,10,12,12,12,12,10,8,9,12,13,15,16,17,17,17,17,17,17,17,18,18,18,17,16,15,15,15,16,16,16,16,16,17,17,18,18,17,17,16,16,16,17,18,18,17,17,17,16,15,15,16,16,17,17,17,17,17,16,16,15,16,17,19,19,19,19,18,17,18,18,17,17,17,17,17,16,17,17,17,17,18,18,18,18,18,19,20,20,18,16,16,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,17,17,18,18,19,19,19,18,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,19,20,20,19,19,19,19,20,19,19,19,19,20,19,18,15,12,12,10,9,11,14,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,16,16,15,14,14,13,13,13,11,10,9,9,9,10,10,10,11,12,12,11,11,11,10,11,14,16,17,19,17,12,9,9,8,7,8,8,8,8,8,7,7,7,7
