0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,21,27,27,9,1,0,3,0,2,21,27,23,20,16,19,17,18,17,18,19,20,20,20,20,19,17,18,18,17,17,17,15,13,12,12,12,12,13,13,13,14,14,13,12,13,14,14,14,15,14,13,11,12,11,11,12,12,11,11,11,12,11,11,11,11,11,10,9,9,9,9,10,12,13,14,15,15,14,16,17,18,18,18,18,18,18,17,17,17,18,17,17,16,18,19,20,14,15,16,18,17,16,16,17,18,17,16,17,19,19,18,17,17,17,16,15,13,11,10,9,9,10,11,12,12,12,12,12,13,13,14,14,15,16,17,16,18,18,18,17,16,17,17,16,16,16,16,16,16,16,16,16,16,17,17,15,14,14,15,16,17,18,18,18,19,20,22,21,20,20,18,18,18,19,20,19,19,21,23,22,20,22,23,20,14,1,0,4,10,24,27,27,10,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,26,27,27,21,6,1,1,1,14,15,27,26,18,17,16,18,17,16,20,19,18,18,20,21,21,20,18,18,18,17,17,16,15,13,13,12,12,12,12,12,12,13,13,12,14,14,14,15,15,15,14,12,11,11,11,11,11,12,11,11,11,11,12,12,12,12,10,10,10,9,8,8,8,10,12,13,14,14,15,17,17,17,17,17,17,18,18,18,17,17,17,17,17,18,18,18,19,18,17,17,18,17,17,17,17,17,17,17,17,17,16,15,16,17,16,15,13,12,11,11,10,10,10,10,11,12,13,13,13,13,13,14,14,15,16,16,16,19,20,20,18,17,17,16,15,16,16,15,15,16,16,16,16,15,16,16,14,13,15,18,19,19,18,18,18,20,21,22,22,21,21,19,18,18,18,19,20,20,21,22,22,19,20,22,23,18,4,0,2,0,13,28,27,18,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,29,27,27,12,3,0,1,0,18,19,24,17,17,18,19,18,18,18,18,18,17,17,19,19,20,19,18,18,18,17,17,17,15,13,12,13,13,13,13,13,13,13,13,13,14,13,13,13,13,14,13,12,11,11,11,11,11,13,13,12,10,10,11,13,12,11,11,11,10,10,10,10,9,9,11,12,13,14,16,16,16,16,16,17,17,18,17,17,17,16,16,17,16,18,17,18,19,21,19,18,17,17,17,17,17,16,15,16,17,17,16,15,16,17,15,13,12,11,9,9,10,10,10,11,11,12,12,12,13,14,13,13,13,15,16,16,18,19,20,19,19,19,18,16,16,16,16,16,16,16,16,15,15,16,15,15,15,15,17,18,19,18,18,19,20,21,23,22,22,22,21,20,19,18,18,19,20,20,21,22,22,20,20,22,26,19,6,0,0,0,11,27,27,25,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-1,17,28,27,25,0,3,0,0,1,20,17,20,16,18,20,19,17,17,18,19,18,19,19,18,18,18,18,18,18,17,16,16,16,14,13,12,13,13,13,13,13,14,14,14,14,13,12,12,13,13,13,12,11,11,11,11,12,12,12,13,13,12,11,10,10,11,12,12,11,11,11,10,10,8,8,11,12,13,13,15,15,15,15,16,17,18,18,17,16,16,16,16,16,17,18,16,17,18,22,21,19,16,15,17,17,16,16,15,16,17,15,14,14,15,16,14,13,11,10,10,10,10,10,10,11,12,12,12,12,13,13,12,13,13,14,15,15,16,16,16,15,17,17,17,16,17,18,18,17,16,15,15,15,15,15,15,16,16,17,17,18,18,19,19,20,20,21,22,22,22,22,21,19,19,18,18,19,20,20,21,22,22,20,21,22,26,19,6,0,9,8,10,20,27,27,23,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,28,27,21,18,1,4,1,2,4,21,18,19,17,18,19,19,18,18,18,17,17,16,17,17,17,16,16,16,16,16,16,17,15,14,13,12,13,13,13,13,13,13,13,13,14,12,11,11,12,12,11,10,11,11,13,12,12,11,12,11,11,12,13,13,12,11,12,10,10,10,10,9,10,8,7,10,11,12,12,14,14,15,16,16,16,17,17,17,16,17,17,18,17,17,18,16,16,16,21,21,19,16,15,17,18,17,16,15,16,16,15,16,16,16,15,14,12,10,9,10,10,10,10,10,11,12,13,13,13,14,13,13,14,14,15,15,16,16,15,16,16,16,16,16,16,16,16,17,17,17,15,14,14,13,14,14,15,16,17,16,18,19,20,21,22,22,21,21,21,21,21,21,20,19,19,18,18,20,20,21,21,22,20,21,20,24,17,5,0,9,8,5,4,28,27,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,28,27,15,7,0,2,2,0,7,17,18,19,19,18,18,19,19,19,20,19,18,17,17,17,16,16,16,15,15,16,16,16,14,14,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,13,12,11,11,12,11,11,12,13,13,12,12,11,11,11,11,11,9,9,8,8,9,10,11,12,14,16,16,17,17,17,17,17,18,18,17,17,18,17,18,19,17,16,17,20,20,19,18,16,17,17,17,17,16,15,15,16,16,15,14,12,12,12,11,9,10,10,10,10,10,11,12,13,13,14,13,13,13,14,14,15,16,16,14,14,14,15,16,16,16,16,16,15,15,16,17,16,15,14,13,14,15,15,16,15,20,21,23,23,21,21,21,22,21,21,20,20,20,20,20,20,20,20,20,20,21,22,22,20,20,21,20,17,8,0,9,0,5,-1,24,27,27,27,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,20,26,26,26,12,3,0,2,0,0,9,17,17,18,18,18,18,19,19,19,19,18,17,16,16,15,15,15,16,16,16,16,15,14,14,15,14,12,12,12,12,12,12,13,13,13,13,12,12,11,11,11,12,12,12,13,12,11,11,12,12,11,11,11,12,13,13,13,13,12,11,11,10,8,9,9,9,8,9,10,11,12,14,15,16,16,15,16,16,16,17,16,17,17,16,15,17,16,16,16,20,21,18,17,14,16,16,16,16,15,14,14,14,14,14,13,11,11,11,10,9,9,10,9,9,9,10,12,13,13,13,12,12,12,13,13,14,14,15,15,14,14,14,14,14,14,15,15,15,14,14,15,14,14,14,14,15,16,17,18,18,20,22,27,26,26,23,20,21,20,20,19,19,20,20,19,19,19,20,19,20,21,21,19,18,20,22,19,14,6,0,1,8,13,4,15,28,27,27,4,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,27,27,18,9,1,7,1,0,3,12,18,17,17,18,19,19,18,18,18,18,16,15,14,14,15,14,14,15,15,15,15,15,14,13,14,14,12,11,11,13,13,12,13,13,13,13,12,12,12,12,12,12,12,12,13,12,11,11,12,11,11,11,11,11,11,12,12,13,12,11,10,8,9,9,8,9,9,8,8,10,10,12,14,15,16,16,16,16,17,17,16,18,17,17,15,16,12,12,13,19,22,19,18,15,17,18,16,15,15,14,14,14,14,14,12,10,11,9,9,8,10,9,9,9,8,11,12,14,14,14,13,13,13,13,13,13,13,13,14,14,13,12,13,12,12,13,13,13,14,15,16,12,13,14,14,15,15,17,18,18,19,20,26,26,27,24,21,21,21,21,21,21,21,19,19,19,20,20,20,21,21,20,19,20,22,24,17,9,2,1,1,7,16,13,6,28,27,27,19,6,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,28,7,3,0,8,3,0,4,13,18,19,19,18,18,19,18,18,18,18,15,15,15,14,15,14,13,13,13,14,14,14,14,12,12,11,12,11,11,12,13,13,12,12,12,12,8,9,10,12,12,13,12,12,11,11,11,11,13,11,10,10,10,11,12,13,14,14,15,14,12,10,8,8,9,8,9,9,9,10,11,10,10,11,14,16,16,16,16,16,17,17,16,17,18,16,9,6,7,16,21,18,16,15,18,18,17,16,16,15,14,14,14,14,12,10,10,9,8,8,10,10,10,11,11,13,14,14,14,13,13,12,12,13,13,13,13,13,12,13,12,11,14,13,12,12,13,14,14,14,13,16,17,17,17,16,16,17,17,17,19,18,20,25,26,27,26,24,21,21,21,22,22,20,20,20,20,21,21,21,21,21,22,22,21,20,10,2,3,0,2,5,10,17,2,21,21,27,27,7,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,27,27,27,30,-2,1,2,4,0,0,5,13,19,18,18,18,19,19,18,18,18,18,16,17,16,16,16,15,14,14,14,14,14,14,14,15,14,13,13,14,14,13,13,12,11,12,12,11,11,10,11,12,12,13,13,13,13,11,11,11,13,12,11,9,9,10,11,13,14,15,16,16,14,12,9,9,10,9,9,9,8,6,9,10,9,11,13,16,16,16,16,16,16,17,16,16,17,17,11,8,9,15,19,18,14,15,16,17,16,17,15,15,14,13,12,12,12,10,8,8,8,7,8,10,10,10,13,14,14,13,12,13,13,13,12,13,13,13,13,13,13,12,12,12,12,12,12,13,14,15,14,13,14,15,16,17,17,18,17,16,17,19,18,16,17,21,22,24,25,25,25,24,23,23,22,22,22,22,22,21,21,21,21,21,21,20,18,16,7,4,3,0,2,3,4,19,11,12,13,27,27,14,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,29,27,27,20,0,2,5,5,1,0,6,12,17,18,18,19,19,18,18,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,11,12,11,11,11,14,13,12,11,12,13,13,13,12,12,12,12,12,11,11,12,12,12,12,13,14,15,15,17,18,16,14,12,8,8,9,9,8,5,5,9,9,10,12,13,14,14,15,16,17,17,15,15,14,17,14,11,11,14,16,16,15,16,16,16,15,15,15,15,14,12,12,11,11,9,9,8,6,5,8,10,12,14,16,16,15,13,13,13,13,12,11,11,11,12,13,13,12,13,13,14,14,13,13,16,17,18,17,15,16,16,17,17,17,17,17,16,17,17,18,18,17,17,19,24,24,25,24,24,23,23,23,22,22,22,22,21,21,21,21,22,22,19,17,15,8,2,0,1,1,1,6,19,18,7,10,27,27,20,12,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,19,28,27,28,2,2,5,10,2,2,0,7,13,18,18,19,20,19,18,18,18,17,17,16,16,16,16,16,15,15,15,16,16,15,15,14,14,14,14,15,15,14,13,13,13,13,11,11,12,15,13,12,11,12,12,13,12,12,13,13,13,12,12,12,12,11,11,12,13,14,14,15,18,20,20,19,16,12,7,8,9,10,8,7,8,9,10,10,9,10,12,14,16,16,17,16,16,17,19,14,13,12,13,12,14,16,17,16,16,16,14,12,12,13,13,10,8,9,8,9,9,9,9,12,16,19,19,19,17,16,14,13,13,13,13,11,11,11,12,13,13,12,13,15,15,16,16,17,18,18,19,18,16,17,18,19,19,18,17,17,17,17,17,18,19,17,18,18,22,24,24,23,22,21,21,20,20,20,19,19,21,21,22,23,22,23,21,18,15,5,2,0,0,3,4,0,11,22,10,11,23,27,26,26,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,28,27,27,28,1,1,2,6,1,0,4,12,16,19,18,19,19,19,18,17,17,17,17,18,18,18,17,17,16,16,16,16,15,14,14,14,14,13,13,13,13,13,12,12,12,13,13,13,15,16,15,14,13,13,13,12,12,12,13,13,12,12,11,12,12,11,11,12,14,15,15,16,18,20,21,21,19,15,10,5,8,11,6,8,8,9,10,10,9,10,12,12,13,14,16,16,16,16,16,14,12,11,10,10,12,15,18,16,14,14,13,10,9,11,11,11,9,8,7,11,10,8,10,16,20,22,21,19,17,16,15,15,13,13,12,11,11,12,13,13,13,14,15,16,16,17,18,18,17,18,18,18,18,18,18,18,18,18,19,19,19,18,18,19,20,20,20,21,24,27,27,27,27,25,22,20,21,21,20,20,21,22,23,24,24,23,22,15,10,0,0,2,0,8,5,4,6,20,14,10,15,27,27,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,28,27,25,16,4,1,3,4,0,0,6,14,19,18,18,19,18,18,19,19,19,19,19,18,17,17,18,20,19,19,19,18,18,16,16,16,14,14,13,13,14,13,12,13,14,16,16,16,17,17,16,16,16,17,16,14,14,14,13,13,12,11,11,11,12,12,11,12,13,14,14,15,18,20,23,25,26,24,19,10,6,6,4,8,8,9,9,9,9,10,11,12,12,13,15,16,15,16,15,16,12,9,0,2,8,14,17,15,13,14,14,12,10,11,11,10,9,8,8,4,9,13,18,22,23,23,21,20,16,14,14,14,14,13,12,10,10,12,13,14,14,15,16,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,19,19,18,18,17,19,19,19,19,19,22,26,27,27,28,28,25,23,23,23,22,22,22,22,22,21,21,20,21,18,16,4,1,2,-1,11,6,6,3,16,15,12,8,26,27,28,19,-1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,27,27,16,2,0,6,2,0,0,3,9,15,20,18,17,18,19,18,18,18,18,18,17,17,15,16,18,20,20,21,20,19,17,15,14,15,15,14,13,13,13,12,12,15,17,17,16,14,15,15,15,15,16,16,16,14,13,13,14,13,12,12,12,12,12,11,11,12,13,13,13,15,18,20,23,26,27,27,26,22,12,8,5,8,9,9,8,8,8,9,11,12,12,12,14,14,14,14,15,16,15,10,1,3,10,17,17,14,12,12,14,10,10,11,10,9,8,8,10,7,15,19,23,24,22,20,20,19,16,12,13,13,14,13,12,11,11,12,12,14,14,16,16,17,18,19,20,19,18,18,19,19,19,18,19,19,18,16,18,18,18,18,18,18,19,19,18,21,19,21,24,23,23,22,21,21,20,20,19,19,19,19,21,22,22,20,21,18,17,6,4,0,1,6,8,9,0,10,1,1,0,26,27,27,28,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,27,26,22,3,5,0,3,2,0,0,11,16,15,15,15,18,18,19,18,18,19,18,19,19,19,17,17,19,19,21,23,22,20,17,16,16,17,16,15,13,13,11,12,14,16,17,17,16,17,20,20,19,17,16,17,17,16,14,13,15,14,14,13,12,13,12,12,11,12,13,13,12,15,18,18,17,17,20,25,28,28,24,20,8,4,8,8,8,9,8,9,11,11,11,12,14,15,15,13,14,16,16,12,7,9,12,17,18,14,12,12,11,8,8,10,10,10,8,10,12,15,18,19,19,18,18,17,17,17,15,13,13,12,12,12,12,12,11,11,11,13,14,17,17,18,19,21,22,21,20,21,22,22,22,21,21,21,20,17,16,17,19,19,19,18,18,18,19,19,20,21,23,20,21,21,19,19,21,21,20,20,20,20,20,21,23,22,26,27,27,13,3,0,1,10,8,9,0,8,2,3,0,16,24,27,28,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,27,28,6,0,1,5,0,0,3,7,13,15,16,18,18,18,18,17,16,18,17,17,18,19,18,17,18,20,21,21,21,18,16,16,16,17,17,16,14,13,14,14,15,17,17,17,18,18,19,20,19,18,17,16,17,17,17,16,15,15,15,15,13,14,13,12,11,11,12,14,13,11,15,16,17,16,15,16,16,19,21,23,23,18,10,9,9,9,9,9,9,10,10,11,12,13,15,15,14,12,15,15,12,1,2,9,16,18,14,12,13,12,11,9,9,10,9,10,12,14,16,17,17,16,17,17,17,17,16,16,16,14,13,12,12,11,11,12,13,14,15,15,16,17,18,19,22,21,21,21,21,21,21,21,21,23,24,25,23,18,17,16,17,19,20,19,18,19,18,19,19,21,19,21,21,20,19,20,20,20,20,19,20,20,21,21,20,26,27,27,27,8,2,1,1,4,11,6,2,7,6,1,2,24,27,27,22,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,22,25,27,28,0,2,1,1,0,0,1,7,2,10,23,28,25,23,19,16,17,20,19,18,18,18,18,17,18,20,22,21,20,17,16,16,16,16,16,15,14,14,14,16,17,18,18,18,18,18,18,18,18,18,17,16,16,17,17,16,14,15,15,15,14,12,12,11,10,10,11,13,14,14,15,15,15,15,15,14,15,16,17,17,20,20,19,13,11,9,9,8,8,9,9,10,10,12,14,14,12,11,14,14,11,0,0,5,13,16,14,12,12,11,10,8,9,8,9,11,13,14,15,16,16,15,17,17,17,16,16,16,15,14,13,12,12,12,12,12,12,13,15,16,17,17,18,19,20,19,19,19,19,18,19,18,18,19,21,24,26,27,25,20,18,18,20,20,19,18,18,19,21,21,20,21,22,22,21,19,20,20,20,19,20,21,20,20,20,26,27,27,27,27,19,1,2,0,0,2,7,7,9,2,1,20,27,27,28,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,28,27,27,16,0,0,0,0,2,1,8,5,0,17,27,27,27,27,24,18,15,16,17,17,17,15,17,18,20,21,21,21,18,17,17,16,16,15,15,16,16,16,16,17,17,16,17,17,18,17,16,16,17,18,18,17,16,16,16,15,15,16,15,14,13,12,12,12,11,11,11,13,14,16,15,14,14,14,15,16,16,16,16,17,17,17,17,16,13,10,9,8,8,9,10,10,10,12,14,13,14,12,16,15,12,0,1,0,11,16,14,13,12,13,12,10,10,9,9,11,13,15,16,17,17,16,16,16,17,16,16,16,15,14,12,13,14,14,12,12,12,12,14,16,17,17,18,19,18,18,18,18,19,19,20,20,20,19,19,18,21,27,27,27,25,22,22,23,23,21,21,21,21,21,19,19,19,19,19,18,19,20,21,19,20,21,21,18,27,27,27,27,27,27,26,23,0,0,0,0,3,4,9,7,2,13,21,27,27,20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,2,0,5,27,27,29,11,-1,0,1,1,0,3,8,1,9,19,27,27,27,27,28,25,20,19,19,19,18,19,19,20,21,23,21,19,17,17,17,17,16,15,15,16,17,18,18,18,17,16,17,17,18,17,16,15,17,17,18,17,16,15,14,15,16,16,16,14,12,13,12,12,12,12,12,12,14,15,15,14,14,15,15,16,16,16,15,16,15,15,15,15,14,12,10,9,9,10,11,11,11,12,14,14,14,13,15,15,12,3,0,2,10,16,15,15,14,14,12,9,9,10,11,11,13,15,16,16,16,16,16,16,16,15,15,15,15,14,12,13,14,14,13,12,11,11,14,16,16,16,16,17,18,18,18,18,18,18,19,19,19,19,19,18,19,21,25,26,26,25,23,24,25,24,25,22,21,22,21,20,20,20,19,18,19,20,21,20,20,19,21,22,27,27,27,27,25,27,26,26,9,8,4,0,0,4,5,10,2,7,16,28,27,26,21,2,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,4,16,27,27,29,0,2,2,0,0,1,3,0,6,21,26,27,27,27,27,27,27,27,26,25,23,21,23,21,25,26,24,21,19,17,17,16,16,16,17,18,18,18,17,16,18,17,16,16,16,15,16,18,19,18,18,18,18,17,17,17,16,15,15,15,14,13,12,11,11,11,11,11,11,11,11,14,14,15,14,14,15,16,16,15,16,16,16,15,15,15,14,13,9,9,10,11,11,11,12,14,14,14,13,14,15,12,8,2,7,12,14,14,14,14,13,11,9,9,10,12,14,15,15,15,15,15,15,16,16,15,15,14,14,15,14,12,12,13,14,14,14,13,12,14,15,16,16,16,16,18,18,19,19,20,20,18,18,18,18,19,19,17,19,19,18,23,26,26,26,27,27,26,24,23,23,22,20,20,21,20,20,20,20,21,20,19,19,21,23,27,27,27,27,25,27,26,27,24,16,8,4,1,0,0,4,3,3,0,26,27,27,28,1,3,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,4,25,27,27,24,0,1,1,1,0,1,2,2,10,26,27,27,28,26,27,27,27,27,27,27,26,21,22,23,25,24,20,19,18,18,18,17,16,16,17,19,18,18,16,17,17,16,16,16,17,17,17,18,20,21,19,18,18,19,18,17,15,14,14,14,14,13,11,11,11,11,12,12,12,10,8,11,13,14,13,14,14,15,16,16,17,17,16,16,16,16,15,14,10,9,9,10,10,9,11,14,15,14,13,14,14,12,9,9,10,12,13,13,14,14,11,10,10,12,13,13,14,15,15,14,15,15,16,16,16,15,14,14,13,13,14,13,13,14,15,15,15,14,13,12,12,14,16,17,17,17,18,18,18,18,18,18,17,17,18,18,18,18,19,18,17,19,22,25,25,26,27,27,27,26,24,23,22,22,22,21,20,20,20,20,20,20,20,22,24,28,27,27,27,27,27,27,27,25,24,14,2,1,1,0,3,8,0,0,14,29,27,27,14,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,1,4,5,27,27,24,16,0,0,1,3,0,1,0,0,17,20,20,24,26,27,27,27,27,27,27,27,27,22,19,22,20,18,15,16,16,17,18,17,17,17,17,17,16,17,17,17,16,16,16,17,19,17,16,18,20,20,19,18,18,18,18,17,16,15,14,14,13,12,12,12,12,12,13,14,14,13,10,10,11,12,13,14,14,14,15,16,16,16,15,14,16,16,16,15,14,14,12,10,9,10,12,15,14,14,13,14,14,11,11,12,12,12,13,14,14,13,12,12,13,13,14,14,15,15,15,14,15,15,15,15,15,15,14,14,14,13,14,14,14,15,16,16,15,15,14,12,12,13,16,17,16,17,17,18,18,18,17,18,18,19,19,18,18,18,20,20,20,17,19,23,26,26,27,27,27,27,25,24,22,21,20,20,19,19,20,20,20,21,21,22,24,27,27,27,27,27,27,27,27,27,26,19,-1,2,2,0,2,6,0,4,-2,30,27,26,25,4,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,9,13,27,27,16,5,0,9,8,4,3,3,4,9,25,14,15,20,27,27,27,27,27,27,27,27,27,27,27,27,24,20,17,16,16,16,15,14,16,17,16,17,18,16,18,14,15,15,18,20,19,19,17,17,18,17,17,17,17,15,15,15,15,14,14,14,13,11,11,12,13,14,15,15,15,14,12,11,12,13,13,14,14,14,15,16,16,15,15,15,15,16,16,15,16,16,14,12,10,11,12,14,14,15,15,15,14,12,11,13,14,13,12,13,14,13,12,13,12,13,14,15,16,15,15,15,14,14,14,15,15,15,15,14,15,15,15,13,14,14,14,14,15,16,16,13,11,12,15,17,18,16,17,18,18,18,19,17,18,17,19,19,19,19,18,18,18,20,16,20,21,25,26,27,27,26,27,26,25,23,22,21,20,20,21,21,20,21,22,24,24,28,27,27,27,27,27,27,27,27,27,28,17,0,1,0,1,6,7,3,0,17,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,17,25,27,27,6,2,1,5,3,0,3,2,7,14,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,21,20,19,19,19,19,18,17,16,18,18,16,15,14,18,20,22,22,20,18,18,18,18,18,18,18,17,17,17,17,16,15,15,14,12,10,8,12,15,16,15,14,12,11,12,13,13,14,13,13,14,15,15,15,14,15,15,15,15,16,16,15,16,16,17,16,15,13,14,15,15,16,17,16,16,14,15,17,17,16,14,13,14,15,14,15,14,13,14,14,15,15,15,15,15,15,15,16,16,15,14,13,14,14,13,10,12,12,12,13,15,16,16,14,13,11,13,15,17,17,16,17,18,18,19,18,18,17,19,20,20,20,19,19,19,21,17,17,21,27,27,27,27,27,27,27,27,27,25,23,20,21,21,22,22,24,25,25,25,27,27,27,27,27,27,27,28,24,26,27,21,0,3,0,0,2,11,7,-1,10,29,27,26,18,7,1,2,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,24,28,26,15,4,0,4,0,1,0,0,2,9,20,27,23,26,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,19,18,19,19,18,17,19,21,16,17,13,20,27,27,26,22,21,19,17,16,16,18,18,18,17,17,18,17,16,14,13,12,11,11,10,14,17,16,15,13,12,11,11,13,13,14,14,13,13,14,15,15,15,15,15,16,15,16,16,15,13,15,17,17,17,15,15,15,14,14,15,15,14,16,17,19,20,18,17,15,13,14,15,15,14,14,15,16,17,16,17,16,15,15,16,16,16,15,13,12,14,15,14,12,12,12,13,14,15,15,15,15,14,13,14,15,16,18,17,16,16,16,19,17,18,15,18,19,19,19,18,19,18,22,16,20,21,27,27,26,22,27,27,27,27,27,27,27,28,27,25,25,24,24,24,26,27,27,27,27,27,27,27,27,29,-2,1,1,18,7,0,0,4,0,4,9,11,6,26,26,27,28,15,0,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,10,29,26,26,2,5,3,6,1,0,0,0,1,15,24,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,22,21,19,19,20,20,19,20,24,26,11,10,12,25,27,27,27,24,22,18,15,15,16,17,17,17,16,16,16,16,14,12,11,11,11,12,14,15,16,16,15,14,14,13,12,10,12,13,14,14,13,13,14,16,17,16,16,16,15,16,16,15,14,15,17,19,18,17,17,15,15,16,17,17,16,17,19,20,20,18,16,15,14,14,15,16,15,16,16,17,16,15,14,15,15,15,15,15,15,14,13,13,13,14,15,14,14,15,15,14,14,14,14,14,14,13,13,12,13,15,16,17,17,17,19,19,18,15,18,19,20,20,19,20,18,20,15,16,20,27,27,24,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,-1,0,2,24,24,4,2,1,5,5,4,9,4,19,20,27,27,17,7,0,3,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-2,29,27,27,24,2,3,0,3,0,4,0,1,6,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,19,21,21,23,24,23,21,23,24,24,3,9,13,27,27,27,23,24,21,16,16,16,18,19,17,16,16,16,16,15,13,12,12,12,10,12,13,14,14,13,11,12,12,12,12,13,13,14,15,16,15,15,14,14,15,15,15,16,15,15,16,17,16,15,18,20,19,19,17,15,15,16,18,16,17,17,22,22,21,18,15,15,15,16,16,17,16,15,16,16,17,16,16,16,16,16,15,14,13,13,13,13,13,14,15,15,14,15,15,15,14,15,15,15,16,15,14,14,14,14,15,17,18,18,18,17,17,17,18,19,19,19,20,20,19,18,19,21,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,28,28,10,2,0,6,5,-1,8,0,9,14,28,27,23,19,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,1,0,6,28,27,27,14,0,0,0,1,8,4,2,2,17,25,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,23,24,23,23,23,24,24,25,23,21,19,21,20,17,9,17,21,27,27,25,22,20,17,17,17,18,19,18,18,17,17,16,15,15,13,12,12,12,11,13,14,14,14,14,14,14,14,13,13,14,13,13,14,15,15,14,14,14,15,15,15,15,15,15,16,16,15,15,17,19,21,21,18,15,15,16,19,17,17,18,22,22,20,18,15,15,16,17,18,18,16,15,16,16,17,17,17,15,14,14,14,13,13,13,13,13,14,15,15,15,15,14,14,14,15,15,15,15,15,14,13,13,13,14,14,15,17,17,17,18,18,18,18,19,19,19,19,18,18,19,22,24,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,23,26,28,22,12,2,0,7,8,10,9,10,10,27,27,26,25,4,0,1,0,0,0,0,0,0,0
