0,0,0,0,0,0,0,0,0,0,0,2,7,8,8,12,14,14,19,23,24,26,27,27,27,27,25,18,10,8,7,6,9,12,13,15,15,15,16,14,13,13,9,12,12,12,11,12,12,10,10,14,16,18,22,23,24,24,24,24,24,23,23,23,23,23,23,22,21,23,23,23,23,23,23,23,22,23,23,23,22,22,23,22,22,22,22,21,22,23,23,23,24,24,24,23,23,22,22,22,22,22,21,21,23,23,22,21,22,22,21,21,22,20,21,21,22,22,21,21,22,22,22,22,22,20,20,21,22,23,23,23,22,22,23,23,22,22,23,22,22,21,21,22,22,22,22,23,22,22,22,22,21,22,22,22,23,24,24,23,20,21,24,24,23,23,22,23,24,24,24,24,23,21,21,21,22,23,23,24,24,24,23,23,22,19,16,19,23,23,24,24,23,23,23,23,21,17,13,11,10,9,10,8,9,9,9,8,8,9,8,9,11,12,12,11,12,13,13,12,13,14,13,12,13,17,18,20,22,26,27,27,27,27,25,21,15,12,9,9
0,0,0,0,0,0,0,0,0,0,0,4,7,9,10,13,15,16,20,23,24,27,27,27,27,26,20,13,9,7,7,7,10,13,14,16,15,15,15,14,12,11,11,11,12,14,14,12,11,12,13,16,20,21,23,23,23,23,23,23,23,23,24,24,23,23,23,22,21,23,23,23,24,24,23,23,23,23,23,23,22,23,24,23,22,22,22,22,22,23,24,23,24,24,23,23,23,22,22,22,22,22,22,22,23,23,22,22,23,22,22,22,22,21,21,21,22,21,21,21,22,22,22,22,21,20,20,21,22,22,23,22,21,22,23,22,22,23,22,22,22,21,21,22,22,22,22,23,22,22,22,22,21,22,22,22,23,23,24,23,20,21,23,24,23,22,22,22,23,24,24,24,24,22,21,22,22,23,23,24,25,25,24,23,20,17,17,22,24,24,23,23,23,24,24,24,22,20,17,15,13,12,12,11,10,9,8,7,8,10,7,7,9,11,12,12,13,15,14,13,11,13,13,13,13,14,16,18,20,24,27,27,27,27,26,24,19,14,11,10
0,0,0,0,0,0,0,0,0,0,1,7,8,11,13,14,15,18,22,24,25,27,27,27,27,23,14,9,7,7,7,8,10,13,15,16,15,15,16,14,12,10,12,13,14,15,14,11,11,14,17,21,22,23,23,23,22,23,23,23,24,23,24,24,23,23,23,23,22,23,23,23,24,23,22,22,23,23,23,23,23,23,23,23,22,22,22,22,23,23,24,24,24,24,23,22,22,22,21,21,22,22,23,22,22,22,22,22,23,22,22,22,22,21,21,22,21,21,21,21,21,21,21,21,21,21,21,22,22,23,22,20,21,21,22,21,23,22,22,22,22,21,22,23,22,22,22,23,22,22,23,22,22,22,22,22,23,23,23,24,21,21,23,24,23,22,22,22,23,24,24,24,24,22,22,22,23,22,23,24,25,25,24,22,20,17,20,24,25,25,24,23,23,24,24,23,23,22,21,20,18,18,17,15,13,11,9,7,8,10,7,6,8,8,10,13,14,14,14,14,12,12,12,13,12,12,14,16,18,21,24,26,27,27,27,26,21,17,14,11
0,0,0,0,0,0,0,0,0,0,3,8,9,12,14,15,17,21,24,25,27,27,27,27,24,18,11,7,7,8,8,10,12,14,14,14,14,14,14,13,11,11,13,15,16,16,13,12,15,19,21,22,23,23,23,23,23,23,24,24,24,23,23,23,23,24,23,23,22,23,23,23,23,22,22,22,23,23,23,22,23,23,23,23,23,22,22,22,23,23,24,23,23,23,22,22,22,22,22,22,22,22,23,22,22,22,22,23,22,22,22,22,22,22,22,21,20,22,22,21,20,20,21,21,21,21,21,22,23,23,22,21,21,21,21,22,22,22,22,22,22,21,22,23,22,22,22,22,22,23,22,22,22,22,21,22,23,23,24,24,22,22,23,23,22,22,21,22,23,23,24,25,24,23,23,23,23,22,23,24,24,25,24,23,20,19,22,24,25,25,24,24,24,24,23,22,22,23,23,23,22,22,22,19,18,14,11,8,8,9,9,8,8,8,10,11,12,13,14,14,13,12,12,12,12,11,13,15,17,17,21,25,27,27,27,27,25,20,16,12
0,0,0,0,0,0,0,0,0,0,6,8,10,13,15,17,19,23,25,26,27,27,27,26,19,14,9,7,7,7,8,11,12,13,13,13,14,13,12,12,11,12,14,17,17,16,15,17,20,23,23,23,23,23,24,24,23,23,24,24,24,23,23,23,23,23,23,23,22,23,23,23,23,23,22,23,23,23,22,23,23,23,24,24,24,23,22,23,23,23,23,23,22,23,22,22,22,23,22,22,23,22,22,22,22,23,22,22,22,22,22,22,22,22,22,21,21,22,22,21,21,21,21,21,20,21,22,22,23,22,23,22,22,22,21,23,22,22,21,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,23,23,24,24,23,23,22,22,21,21,21,22,23,23,24,25,24,24,24,24,24,23,23,24,24,25,25,24,19,20,23,24,25,25,24,24,24,24,22,23,22,24,24,24,24,24,24,23,21,18,15,12,9,8,10,10,9,8,9,9,10,12,13,14,14,13,12,13,13,12,12,14,16,16,19,23,26,27,27,27,26,22,18,14
0,0,0,0,0,0,0,0,0,1,8,9,12,14,15,18,22,24,25,27,27,27,27,24,14,10,7,7,6,7,8,10,12,12,12,13,14,13,11,11,12,13,15,17,18,18,20,23,24,25,24,23,23,23,25,25,24,24,24,24,24,23,22,23,22,22,23,22,22,23,23,23,24,24,23,23,23,22,22,23,23,23,23,24,24,23,22,23,22,22,22,22,22,22,23,23,23,23,23,23,24,23,23,23,23,23,22,23,23,23,22,22,22,22,22,21,22,22,22,22,22,22,22,21,20,22,22,22,22,22,22,22,23,23,22,23,22,22,21,22,22,22,22,22,22,22,23,22,22,22,22,22,22,23,23,22,22,22,23,23,23,22,22,21,21,21,22,22,22,23,24,24,23,23,24,24,23,24,23,24,24,24,24,22,19,21,24,24,24,24,23,24,24,24,23,23,23,23,24,23,24,24,24,24,23,21,19,15,12,10,10,10,11,9,8,8,9,10,11,13,15,16,16,14,14,14,12,12,14,15,17,19,23,26,27,27,26,23,19,15
0,0,0,0,0,0,0,0,0,4,9,11,14,14,16,21,24,24,26,27,27,27,25,18,11,8,6,8,7,8,9,10,11,12,12,13,13,11,10,11,12,14,17,19,19,21,24,25,25,25,25,25,25,24,25,25,25,24,24,24,24,23,23,23,22,22,23,23,23,22,23,24,24,24,24,24,23,23,23,23,23,22,23,24,23,23,23,23,22,22,22,23,22,22,23,23,23,23,23,23,24,23,23,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,22,22,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,21,22,22,22,22,21,22,23,23,22,22,21,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,21,22,22,22,23,24,24,23,23,23,23,23,23,23,24,24,24,23,21,19,21,24,24,24,24,23,24,24,23,23,24,24,24,23,23,23,23,23,23,23,23,21,18,15,12,10,10,11,10,8,6,7,9,10,11,14,18,18,15,14,14,13,12,13,13,15,17,20,24,26,27,27,25,21,16
0,0,0,0,0,0,0,0,0,7,10,13,14,14,19,23,24,25,27,27,27,27,20,11,8,7,7,9,9,10,10,10,10,13,14,13,12,9,10,11,13,15,18,20,21,24,26,26,26,25,26,26,26,25,25,25,25,25,24,24,24,23,24,23,23,23,23,23,24,24,23,24,24,24,24,24,24,24,23,23,23,22,23,23,22,22,23,22,22,22,23,23,23,23,23,23,22,23,23,23,23,23,22,22,23,24,23,22,22,23,23,23,23,23,23,23,23,22,22,22,21,21,21,21,21,21,22,22,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,21,22,23,23,23,22,22,22,22,22,23,23,22,22,22,22,22,22,22,23,23,22,22,22,22,22,23,24,23,23,23,23,22,22,22,23,23,24,24,22,21,18,21,23,24,23,23,24,24,23,22,23,24,24,24,24,23,23,23,23,23,23,23,21,20,18,14,10,9,10,11,10,8,7,8,10,11,11,17,17,15,14,14,14,13,11,12,14,16,19,22,27,27,27,26,22,17
0,0,0,0,0,0,0,0,2,8,12,15,14,15,22,23,24,26,27,27,26,22,14,6,7,8,7,9,9,10,10,9,10,13,14,12,11,9,12,11,14,17,19,21,23,25,26,26,26,25,26,26,26,26,26,25,25,25,24,24,24,23,24,24,24,23,23,24,25,24,24,24,24,24,25,24,24,23,22,22,22,22,23,23,22,22,23,22,23,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,23,22,22,22,22,22,21,21,21,21,21,22,22,22,22,22,22,22,23,22,22,22,22,23,22,22,22,22,22,22,23,23,23,22,22,23,23,22,22,22,22,23,23,22,22,22,23,23,23,22,22,22,22,22,23,24,23,23,23,23,23,22,22,23,23,24,24,22,20,19,22,24,24,22,22,23,24,23,23,22,22,24,24,24,24,24,22,24,24,23,23,22,21,19,16,13,11,9,11,11,10,9,9,11,10,9,13,15,13,14,14,14,13,12,11,12,15,19,23,26,26,26,25,21,17
0,0,0,0,0,0,0,0,4,10,14,15,15,18,23,22,24,27,27,27,25,17,11,8,8,9,7,8,8,9,11,9,10,12,12,12,11,10,11,11,16,19,21,23,24,25,26,26,27,26,26,26,26,26,26,25,25,24,25,24,24,23,23,24,24,23,23,23,24,24,24,24,24,24,24,23,23,22,22,23,22,22,22,22,22,22,22,23,23,22,22,23,23,23,23,23,23,22,23,23,23,23,23,23,23,24,23,23,23,22,23,23,23,23,23,23,21,22,22,22,22,21,21,22,22,22,22,22,22,22,22,22,22,23,22,22,22,22,22,22,22,21,21,22,22,23,23,23,22,22,23,23,22,22,22,22,22,22,23,22,23,23,23,24,23,22,23,22,22,23,23,23,23,23,23,23,23,22,23,24,24,24,22,19,21,23,24,23,22,21,23,24,25,23,20,21,23,24,24,24,24,23,24,24,24,23,22,21,20,18,16,13,10,10,10,11,11,11,12,11,8,9,11,13,14,13,15,15,14,11,12,14,19,22,23,24,25,23,21,17
0,0,0,0,0,0,0,0,6,12,14,15,17,21,22,23,26,27,27,27,23,12,8,7,9,10,8,8,8,10,11,10,9,10,11,10,10,11,12,14,18,22,24,24,24,26,25,26,27,27,27,27,27,27,27,26,25,24,25,24,24,23,23,24,24,24,23,23,24,24,24,24,23,24,23,23,22,22,22,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,23,23,22,23,24,23,23,22,22,23,23,23,23,23,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,22,22,22,21,21,22,23,22,23,22,22,22,23,23,23,22,22,23,22,22,23,23,23,23,23,23,23,23,23,22,22,22,22,23,23,22,22,22,23,23,23,24,24,24,21,18,21,24,24,23,22,21,23,24,24,23,22,22,24,23,22,23,23,23,23,24,23,23,22,22,22,21,19,16,11,9,9,10,11,11,12,13,12,11,10,11,11,11,13,14,13,10,10,12,17,20,21,22,23,22,20,17
0,0,0,0,0,0,0,2,9,13,14,14,18,22,23,26,27,27,27,25,19,10,6,7,11,11,8,8,9,10,11,9,8,9,10,10,9,12,13,16,21,24,25,24,25,25,25,26,26,27,27,27,27,27,27,26,25,25,25,25,24,23,23,24,24,24,23,23,24,24,24,24,23,24,23,23,22,22,23,22,23,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,23,23,22,23,23,23,23,22,23,23,23,23,23,23,22,23,24,23,24,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,23,22,23,23,22,22,23,22,21,21,23,23,22,22,21,22,22,23,24,24,23,23,22,22,23,23,23,23,23,24,23,22,23,23,22,22,22,22,22,22,22,22,23,23,23,24,24,24,23,19,18,21,24,24,23,23,21,22,23,24,24,24,23,25,22,22,23,22,22,24,24,23,23,22,23,23,23,22,19,14,9,8,9,9,10,12,15,16,14,12,11,9,9,9,11,10,9,8,9,14,18,19,20,22,23,20,18
0,0,0,0,0,0,0,6,11,14,14,16,21,23,24,28,27,27,27,22,15,9,7,8,10,10,8,8,10,11,11,8,9,10,9,10,10,12,14,19,23,25,25,25,25,25,25,25,26,27,27,27,27,27,27,26,26,26,25,25,24,24,23,23,24,24,24,23,23,24,24,24,23,23,23,23,23,22,23,22,23,23,23,22,22,23,23,23,23,23,23,23,24,24,23,23,23,23,22,23,23,23,23,22,23,23,23,23,23,23,22,23,24,24,24,21,22,22,22,22,23,23,23,23,22,22,22,22,22,23,22,23,23,22,22,22,22,22,23,23,21,21,21,22,22,23,22,21,22,23,24,24,24,23,23,23,23,23,23,23,22,23,24,23,23,23,23,22,22,22,22,22,23,23,23,23,24,23,24,24,24,22,18,19,22,24,24,24,23,22,22,23,23,24,24,24,24,23,23,23,23,23,24,23,23,23,23,23,23,24,23,22,19,13,8,8,8,10,12,16,17,17,15,13,11,9,9,10,8,7,8,7,11,16,18,19,21,22,21,18
0,0,0,0,0,0,0,10,13,14,14,19,22,24,25,27,27,27,25,18,11,8,8,9,9,8,8,9,11,11,11,9,11,10,9,10,11,12,16,21,24,25,25,25,26,26,26,25,26,27,27,27,27,27,27,27,27,26,26,24,24,24,23,23,23,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,22,22,22,23,23,23,23,23,24,24,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,23,23,23,23,22,22,23,23,22,22,23,23,23,22,22,22,22,23,23,23,23,23,22,22,22,22,22,23,22,21,20,21,23,23,23,22,22,22,23,23,23,23,23,24,24,23,22,23,22,21,23,24,24,23,23,23,23,22,23,23,23,24,24,24,24,24,24,24,24,23,21,18,20,23,24,24,24,23,23,23,22,22,23,23,24,23,24,24,23,23,23,23,23,23,23,24,24,23,24,24,24,22,16,10,6,8,11,11,14,16,18,17,17,15,13,13,10,7,7,9,8,9,15,17,19,21,22,21,18
0,0,0,0,0,0,4,11,13,14,15,23,24,25,26,27,27,26,22,15,8,7,9,9,8,7,8,10,11,10,10,10,10,11,11,12,12,13,19,22,23,24,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,26,25,23,23,23,24,23,23,24,24,24,24,23,23,23,23,23,23,23,23,23,24,23,23,23,23,23,23,23,23,23,23,23,23,23,24,24,23,23,24,24,24,24,24,23,23,23,23,23,24,23,23,23,22,23,22,22,22,22,23,23,23,22,22,22,23,22,22,22,22,22,23,24,23,23,23,23,22,23,23,22,22,22,21,21,21,22,23,23,23,23,22,23,22,22,23,23,24,24,23,22,23,22,20,23,24,24,24,23,23,23,23,23,24,24,25,24,23,23,24,24,24,24,22,21,20,22,24,24,23,23,23,24,23,22,22,22,23,22,22,23,23,23,23,24,24,23,23,24,24,24,23,23,24,25,24,18,11,8,8,9,10,13,15,16,17,19,18,17,17,14,10,9,9,7,8,13,17,19,20,21,20,19
0,0,0,0,0,0,8,12,13,15,19,24,24,25,27,27,27,22,17,11,7,7,8,8,8,8,9,10,11,9,10,9,10,10,12,13,14,16,21,23,23,25,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,23,24,24,24,24,24,24,24,23,23,23,23,23,23,23,22,23,24,23,23,23,24,24,24,23,23,23,23,24,23,23,24,24,23,23,24,24,24,23,23,23,22,22,22,23,23,23,23,22,22,22,22,22,23,22,22,22,22,22,22,22,22,22,22,23,23,22,23,23,23,23,23,23,23,22,23,22,22,22,23,21,21,23,23,23,22,22,22,22,22,23,23,24,24,24,24,23,23,21,21,23,24,23,24,24,23,23,24,23,24,24,25,24,23,23,24,24,24,22,22,22,23,24,24,24,24,23,23,23,23,22,23,23,22,22,22,22,22,23,23,24,24,23,23,24,24,24,23,24,24,24,24,19,11,10,8,8,7,10,12,14,17,19,21,20,20,17,13,11,10,8,8,12,16,18,19,19,19,21
0,0,0,0,0,1,10,13,13,17,22,23,25,26,27,27,24,18,12,7,5,7,7,8,8,9,9,10,10,9,9,10,10,10,14,15,15,18,22,23,24,24,25,25,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,24,24,24,24,23,23,23,23,22,22,23,23,23,23,23,22,23,23,23,23,23,24,24,24,24,24,24,24,24,23,24,24,23,23,24,24,23,24,24,23,23,23,23,23,22,23,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,22,22,22,23,23,22,23,23,23,23,23,23,23,22,23,22,22,23,23,22,21,23,23,22,21,22,23,23,23,23,23,24,24,24,24,24,22,18,21,23,24,23,23,23,23,24,24,24,24,24,25,24,24,24,24,24,23,22,22,23,25,25,25,25,24,23,23,22,23,23,24,24,22,22,22,21,22,23,23,24,24,24,23,23,24,23,24,24,24,24,23,18,14,13,10,10,9,8,9,11,14,19,20,20,21,20,18,14,10,8,8,11,15,17,19,18,19,21
0,0,0,0,0,5,11,13,14,19,24,23,26,27,27,27,22,14,9,6,6,7,7,7,9,9,9,9,10,8,9,10,10,11,15,16,15,19,22,24,24,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,24,23,23,23,23,22,23,23,22,22,22,23,23,23,23,23,23,22,22,23,24,23,24,24,24,25,24,24,24,24,24,23,24,24,23,23,24,24,23,24,24,23,23,23,23,23,23,23,23,23,22,22,22,22,23,22,22,22,22,21,22,23,23,23,23,22,23,22,23,23,23,23,22,22,22,22,23,23,23,21,23,23,22,21,22,22,22,21,23,23,23,23,23,24,24,24,24,24,23,20,18,22,24,23,23,23,24,24,24,24,24,24,23,24,25,24,25,24,23,22,21,22,24,25,24,25,24,24,23,23,23,23,24,24,24,23,23,22,22,22,22,23,24,24,24,23,23,23,24,24,24,24,24,21,16,17,17,16,14,12,10,7,8,11,17,19,20,21,22,21,16,11,9,8,10,13,16,19,18,20,21
0,0,0,0,0,10,13,12,16,21,25,25,27,27,27,27,21,12,8,6,8,9,8,8,9,9,9,10,11,8,9,10,12,13,15,17,16,18,21,24,24,25,26,26,26,26,27,27,27,27,27,27,27,27,27,27,26,25,25,24,23,22,23,22,22,23,22,22,23,23,23,23,22,23,23,23,22,23,23,23,23,23,23,23,24,24,24,24,24,24,23,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,22,22,22,22,22,22,22,22,23,23,23,23,22,23,23,23,23,23,22,22,22,22,22,23,23,22,22,23,23,22,22,22,22,22,22,23,23,23,23,23,24,23,24,24,24,22,19,20,23,24,23,23,23,24,24,24,24,24,23,23,24,25,24,25,23,23,20,22,23,24,24,24,24,24,23,23,23,23,24,24,24,23,22,23,23,22,21,21,22,24,24,23,23,23,24,24,24,24,24,23,20,17,20,22,22,19,16,12,9,8,10,14,18,19,20,23,23,18,13,10,9,9,12,16,18,19,20,22
0,0,0,0,3,13,13,12,18,24,25,26,27,27,27,24,18,11,7,7,10,10,9,8,9,9,9,10,11,9,10,11,16,14,15,15,15,17,21,24,24,25,25,25,25,26,26,27,27,27,27,27,27,27,27,26,25,24,26,25,23,23,22,23,23,23,22,22,23,24,23,23,22,22,23,23,23,23,23,23,23,23,22,22,23,23,23,24,25,24,24,24,25,23,23,24,24,24,24,24,24,24,24,24,24,23,23,24,24,23,23,23,22,22,22,22,22,22,22,22,23,24,23,22,22,22,23,23,23,23,22,22,22,21,23,23,23,22,22,23,23,23,22,22,22,23,23,23,23,24,23,24,24,23,23,25,24,21,19,22,24,23,23,23,23,24,24,24,24,24,23,23,24,24,25,25,24,22,20,22,23,23,23,24,24,23,23,23,23,23,23,23,23,22,22,23,24,22,21,21,22,22,22,23,23,23,24,24,24,24,24,21,20,21,23,25,25,22,19,14,10,9,10,13,16,18,19,22,24,20,16,12,10,8,12,15,18,19,20,22
0,0,0,0,6,13,13,14,20,23,24,27,27,27,26,21,15,10,8,9,10,10,9,8,9,7,8,10,10,10,12,14,15,13,13,14,14,15,20,23,24,24,24,24,25,25,25,25,26,26,27,26,26,26,25,25,24,24,25,24,23,23,22,23,23,23,23,22,23,24,23,23,22,23,23,23,23,23,23,23,24,23,22,22,23,23,23,24,25,25,24,24,24,23,23,24,24,24,23,24,24,24,24,24,24,23,23,23,23,22,23,22,23,23,22,22,22,22,22,23,23,23,23,22,23,23,22,22,22,22,22,23,23,22,23,22,23,22,22,22,23,23,23,23,23,23,23,24,24,23,23,24,24,23,24,25,24,22,21,23,24,23,23,23,24,24,24,24,24,24,25,24,24,24,25,26,24,20,21,22,23,23,23,24,24,23,23,22,22,22,22,23,22,22,22,23,23,23,22,22,21,21,22,22,23,23,24,24,24,23,22,20,21,23,25,26,26,24,21,16,11,9,9,12,16,17,19,22,23,22,18,14,10,8,11,14,18,20,22,23
0,0,0,0,11,13,13,17,22,22,24,27,27,27,25,16,13,9,7,8,9,10,9,9,8,6,7,9,10,11,14,13,13,11,11,14,15,15,19,22,24,24,23,25,24,24,24,25,25,25,25,24,24,24,24,24,24,24,24,23,23,24,22,22,23,23,23,23,24,23,23,23,24,24,23,24,24,24,23,23,24,24,22,23,23,23,23,24,24,24,24,23,23,23,23,24,24,23,24,24,24,24,24,23,23,24,23,23,23,23,23,22,23,23,22,22,21,22,23,23,23,23,23,23,23,23,22,22,22,23,22,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,24,24,24,23,23,23,23,24,25,25,24,22,22,24,23,23,23,23,24,24,25,25,24,25,25,25,24,24,25,25,22,18,23,23,24,23,23,24,24,24,23,22,21,21,22,22,22,22,22,23,23,23,23,22,21,20,21,22,23,24,24,24,23,21,21,21,23,24,25,24,24,24,22,17,12,9,9,11,14,16,20,22,23,22,19,14,10,9,11,13,17,21,23,24
0,0,0,3,12,13,13,20,23,22,26,27,27,27,21,13,10,7,7,8,10,11,10,10,8,7,7,9,10,12,15,14,12,10,15,16,15,14,18,21,23,23,24,26,24,23,24,25,24,24,24,23,23,23,23,23,23,23,22,22,23,23,23,22,22,23,24,24,24,24,23,24,24,24,24,25,25,24,24,24,24,24,23,23,23,23,23,23,23,24,24,24,23,23,23,24,23,23,24,25,25,24,24,24,24,24,23,23,23,23,23,23,23,22,22,22,22,22,23,22,22,23,23,23,24,23,22,22,22,23,23,23,22,22,22,23,22,22,23,23,23,23,23,23,22,23,24,24,23,22,22,23,23,24,25,25,23,21,23,23,22,23,23,23,24,24,25,25,25,24,25,25,25,24,25,22,19,19,22,23,24,23,23,23,24,23,23,23,22,21,22,22,22,22,22,22,23,23,22,22,21,20,21,22,23,24,25,23,21,20,21,22,23,24,24,23,24,24,23,18,13,11,9,10,12,15,20,23,23,22,20,16,10,9,9,13,18,21,23,24
0,0,0,6,12,13,16,22,24,24,27,27,27,26,17,10,8,7,8,8,10,11,10,12,8,8,8,9,10,12,14,13,11,13,16,16,16,13,16,20,22,23,23,24,24,23,25,24,23,24,24,23,23,23,23,23,23,22,22,23,23,23,22,22,22,24,25,25,24,24,24,24,24,25,25,25,25,24,24,24,24,24,23,23,22,23,22,22,23,23,24,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,24,23,22,22,22,23,23,22,22,22,23,22,23,23,24,23,23,22,23,23,23,22,22,22,23,23,22,22,23,23,22,22,22,22,22,23,23,24,23,22,22,22,23,23,24,24,22,21,22,22,22,24,24,24,24,25,25,25,24,24,25,25,25,25,23,20,18,19,21,22,23,23,23,23,23,23,23,23,22,22,23,22,21,21,22,22,22,22,22,22,21,20,21,22,23,24,23,21,20,21,23,23,23,24,24,23,24,24,23,19,14,11,10,10,9,13,20,23,24,23,22,17,11,8,9,13,18,22,22,23
0,0,0,9,14,13,18,22,24,26,27,27,27,24,14,9,8,8,8,8,8,9,10,11,9,8,9,8,11,11,14,10,12,15,16,16,15,13,14,17,20,21,21,22,23,24,24,24,23,24,24,24,23,22,23,22,22,22,23,23,23,24,23,22,23,25,25,25,25,24,24,24,25,26,26,25,24,24,24,24,24,24,24,23,23,23,22,22,23,23,24,23,23,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,22,22,23,23,23,22,22,23,23,22,22,22,24,23,23,22,22,23,22,22,22,22,22,23,22,22,22,22,22,22,22,22,23,22,22,23,22,22,22,22,22,22,23,23,22,22,22,22,23,24,25,25,25,25,24,25,24,24,24,25,25,24,22,20,17,19,21,22,23,23,24,23,23,23,23,23,22,23,23,23,22,22,23,23,22,22,22,22,21,22,23,22,23,23,21,20,21,22,23,24,24,24,24,24,24,24,23,19,16,13,11,10,10,13,19,23,25,25,23,17,10,8,9,13,18,22,22,22
0,0,3,11,14,13,19,22,24,27,27,27,25,19,13,9,8,8,9,8,9,8,8,10,8,8,9,10,12,11,12,7,13,18,19,18,16,13,12,14,16,19,20,21,22,23,24,24,23,24,24,24,23,22,23,23,23,23,24,24,24,25,24,24,24,25,25,25,25,24,24,25,25,26,26,25,25,24,24,25,25,25,24,23,23,23,23,23,23,23,22,23,23,23,23,23,23,23,22,22,22,23,23,24,23,23,23,23,23,23,23,24,23,24,23,22,22,22,22,22,23,23,22,23,23,23,23,22,22,22,22,21,22,22,22,22,22,22,22,22,22,21,22,23,23,22,22,22,22,23,23,22,22,22,23,24,23,23,23,23,24,24,25,25,25,24,24,24,25,24,24,24,24,24,22,18,17,19,21,22,23,23,23,23,24,23,23,22,21,22,24,23,22,22,24,22,22,22,22,21,21,22,23,23,22,21,18,19,22,21,24,24,24,24,24,25,24,24,23,19,16,13,11,10,11,14,18,22,24,25,24,17,11,9,10,12,17,21,22,23
0,0,6,12,13,15,19,23,24,27,27,27,22,16,12,9,8,9,10,10,9,8,8,9,7,8,9,11,11,11,9,10,17,21,22,19,16,14,11,12,14,17,19,20,21,22,23,23,24,24,24,24,23,23,24,24,23,23,24,25,24,25,25,25,25,25,25,25,25,24,24,26,26,26,25,25,25,24,24,25,25,25,25,24,23,23,22,22,23,22,22,23,23,23,23,23,23,23,22,22,23,23,23,23,23,22,23,24,24,24,24,25,24,25,23,22,22,23,22,22,23,23,22,23,23,23,22,22,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,23,23,22,22,23,24,24,24,24,24,24,24,24,25,24,25,24,23,24,25,24,24,24,24,24,22,15,18,21,23,23,23,23,23,23,23,23,23,21,21,22,23,23,23,23,23,22,23,22,22,21,21,22,23,23,22,19,18,21,22,21,24,23,23,23,24,25,25,24,22,18,15,13,11,11,12,15,16,19,22,24,22,17,12,9,10,10,16,21,23,24
0,0,8,12,12,16,21,23,25,27,27,26,20,13,9,8,9,10,11,11,10,10,9,9,8,8,10,11,10,10,8,13,20,23,22,19,17,16,13,12,14,17,19,19,20,21,22,23,23,23,23,24,24,24,25,25,25,25,25,25,25,25,25,24,24,26,25,25,24,24,25,26,26,26,25,25,25,24,25,25,25,26,25,24,23,23,22,22,23,22,23,22,23,23,23,22,22,22,22,23,23,23,23,23,23,23,24,24,24,24,24,24,25,25,24,22,22,22,22,22,22,22,22,23,23,22,22,23,21,23,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,23,22,22,22,22,22,23,23,24,23,24,25,25,25,24,24,24,24,25,24,24,24,25,25,24,24,24,24,20,14,19,22,24,23,23,22,22,22,22,22,23,22,21,21,23,22,22,23,22,23,22,22,22,21,21,22,23,24,23,19,20,22,22,22,23,23,23,23,23,24,25,24,21,19,16,13,12,12,12,15,16,17,18,22,21,18,14,10,9,10,14,20,23,23
0,3,9,13,13,18,21,23,26,27,27,25,18,11,8,8,9,10,11,11,11,12,10,9,8,9,10,10,9,10,10,16,20,24,22,18,17,16,14,13,13,16,18,19,20,21,22,22,23,23,23,24,24,25,26,26,25,25,25,25,25,24,24,24,25,25,25,25,25,24,26,27,26,25,25,24,25,25,25,25,25,26,25,24,23,23,22,22,22,22,22,22,23,23,23,22,22,22,22,23,23,23,23,23,23,23,24,24,24,23,22,23,25,26,25,23,21,20,22,22,22,21,22,23,23,22,22,22,22,23,23,22,22,22,22,22,21,21,21,22,22,22,22,22,22,24,24,23,22,23,22,22,22,22,23,23,24,25,25,25,25,24,24,24,24,24,24,25,26,25,24,24,24,23,17,16,20,23,23,23,23,23,21,21,21,23,23,22,21,22,22,22,22,23,22,23,21,21,22,22,22,22,23,24,23,21,23,23,23,23,22,23,23,23,23,24,25,23,22,19,17,15,12,10,11,14,17,17,17,20,21,19,16,11,10,9,12,19,24,24
