4,4,3,4,4,4,4,4,5,7,7,4,4,4,3,4,4,3,3,4,4,10,14,18,23,18,11,7,7,6,6,7,7,7,8,4,4,5,5,23,27,22,17,16,16,16,16,16,15,17,18,19,20,18,20,20,21,21,20,19,19,18,18,16,16,17,15,15,16,14,12,12,12,11,10,11,12,12,12,13,13,13,13,13,13,12,13,13,13,14,14,14,14,12,13,14,14,15,15,15,18,18,18,19,19,19,18,18,18,19,19,19,18,18,17,16,17,18,19,19,18,21,22,19,19,17,17,17,17,17,17,15,14,15,16,15,16,16,15,16,17,16,15,13,13,14,13,13,13,13,14,13,13,13,12,13,15,16,14,12,12,13,12,12,13,12,11,12,12,13,13,15,16,16,15,14,15,16,17,18,19,19,17,17,18,18,19,19,20,22,23,23,25,27,27,27,27,27,28,16,6,2,4,5,13,14,7,6,7,8,9,8,9,18,21,14,13,9,4,5,5,4,3,4,5,4,4,4,5,4,4,4,4,4,4,3,3,4,4,4
3,3,3,4,4,5,4,5,6,8,6,4,4,4,4,4,4,4,3,3,7,12,17,22,20,13,8,7,7,7,9,8,5,8,8,6,6,2,9,27,27,21,17,16,16,16,15,15,17,17,16,18,17,17,19,19,19,20,21,20,20,19,18,17,16,16,16,16,15,13,13,12,13,12,12,12,12,13,13,13,13,14,12,11,13,13,12,13,13,14,14,14,13,13,14,14,13,14,15,15,16,17,17,18,19,18,17,18,19,18,18,18,17,16,16,16,18,19,19,19,19,24,25,18,18,18,18,19,17,16,16,15,15,15,15,13,15,16,15,14,14,13,14,14,14,14,14,14,13,12,13,13,12,12,13,13,13,14,13,13,12,12,12,12,11,11,12,11,12,14,13,14,15,14,15,14,14,14,16,18,18,19,18,17,18,19,18,18,20,22,23,23,24,26,25,26,26,27,28,26,12,5,2,4,4,5,6,7,7,7,8,10,8,13,22,19,12,11,7,4,3,3,4,4,4,4,5,4,5,6,4,4,4,4,4,4,4,4,4,3
4,3,4,4,3,4,4,6,7,9,6,3,3,5,5,5,5,4,4,4,10,14,20,22,15,9,7,7,7,9,9,6,6,7,7,11,8,2,13,28,27,22,18,15,16,17,15,12,14,15,16,18,16,15,17,17,17,16,16,17,17,16,16,15,16,15,15,17,16,14,13,13,13,13,12,12,12,13,14,13,13,13,12,12,13,13,13,13,14,14,14,13,13,13,13,14,14,14,15,14,14,16,17,17,17,17,19,19,17,17,18,16,16,16,17,18,19,19,19,19,22,27,28,20,19,19,19,17,16,17,16,15,15,14,12,14,17,15,13,14,13,12,12,13,13,13,14,13,14,13,12,12,13,12,12,13,13,13,12,12,12,12,12,11,10,12,12,11,13,13,13,13,12,12,12,14,16,15,15,16,17,18,19,18,18,19,19,20,23,24,24,25,24,22,19,19,21,24,26,28,21,7,3,5,5,5,7,5,7,7,6,9,10,10,19,23,15,11,9,5,4,4,5,5,4,4,4,4,5,8,5,5,4,4,4,4,4,4,4,4
4,4,4,5,5,5,5,6,8,7,5,3,4,5,5,5,5,4,4,6,12,16,22,18,10,8,7,7,11,14,9,6,8,6,12,17,8,5,16,28,27,23,17,16,17,16,16,15,14,12,14,16,14,14,16,17,17,16,16,16,16,15,15,16,16,14,14,16,15,14,15,13,12,13,12,13,13,12,13,13,13,12,12,13,13,12,14,14,14,14,14,13,13,13,13,13,14,13,13,13,13,15,15,16,16,18,18,16,15,15,15,14,14,17,18,19,19,19,21,27,26,14,7,17,20,18,17,18,18,18,16,16,17,16,17,17,17,16,15,14,14,13,12,14,14,14,12,12,13,13,12,13,13,14,14,14,13,12,12,11,12,12,12,12,11,13,13,12,11,12,13,13,15,15,15,16,14,14,15,15,17,17,17,19,20,23,25,26,27,25,22,20,17,16,17,17,16,17,20,26,27,14,3,7,6,5,5,7,7,7,6,6,8,8,14,23,22,12,9,8,4,4,4,4,4,4,3,4,4,6,6,5,5,5,4,4,4,4,3,3
4,4,4,4,4,4,6,7,8,6,4,4,5,5,4,5,4,4,4,9,13,19,21,13,8,8,6,8,15,15,8,6,6,7,16,16,5,6,20,27,27,27,24,23,20,17,16,16,16,15,15,13,12,13,14,16,16,15,16,16,16,15,15,16,15,14,15,15,15,14,13,12,12,13,12,12,13,13,14,14,14,12,11,13,13,13,14,14,14,14,14,13,13,14,14,14,14,14,13,13,14,15,14,13,14,14,14,13,14,14,14,14,15,17,17,18,19,20,20,22,21,9,4,13,22,22,19,18,18,19,18,17,17,18,18,17,17,17,15,14,13,13,13,14,13,13,13,12,13,13,12,13,13,13,13,12,12,12,12,11,12,13,12,12,13,12,12,13,13,12,14,14,14,14,13,14,13,13,15,15,17,18,18,21,24,24,23,21,18,17,16,16,15,16,16,16,16,16,17,24,27,21,4,6,7,5,5,8,6,6,6,6,6,7,9,18,25,18,10,9,6,4,4,4,4,4,4,4,2,4,5,5,6,5,4,3,3,4,3,4
4,4,4,4,4,5,7,6,8,5,4,4,5,5,4,4,4,3,7,12,15,22,19,9,8,8,8,13,17,10,4,6,6,11,18,11,4,9,24,26,27,27,27,25,21,19,18,16,16,17,17,14,12,14,15,14,15,14,14,15,15,15,15,14,14,13,14,14,13,13,13,13,13,13,14,14,13,13,13,13,13,12,12,13,12,12,14,14,13,14,14,14,14,15,14,13,14,14,13,13,13,13,14,15,15,14,12,9,11,12,14,13,14,17,17,18,19,19,18,20,23,18,15,23,28,27,25,22,20,19,19,19,20,19,20,20,17,14,18,17,13,13,13,12,13,13,11,12,12,12,13,14,14,14,15,14,13,13,12,12,12,12,13,12,12,12,13,12,12,12,12,13,13,12,13,13,13,14,15,15,17,18,19,18,17,15,15,15,15,15,16,15,15,16,14,15,17,16,15,19,27,26,11,4,7,7,4,6,6,5,5,5,5,7,6,11,23,25,14,10,8,5,4,4,4,3,3,4,4,5,5,5,6,5,4,4,4,4,3,3
3,4,5,4,4,6,7,8,7,4,3,4,5,4,3,4,4,4,8,13,19,24,15,8,8,7,9,12,12,6,4,6,8,14,15,8,5,15,26,26,27,27,24,20,18,19,19,18,17,18,17,13,12,14,12,14,16,14,15,14,13,13,14,13,13,13,16,15,13,14,13,12,12,12,13,13,13,13,13,13,13,11,12,12,13,15,14,13,13,14,13,13,14,14,13,14,13,13,12,12,12,13,13,13,15,14,13,12,11,14,15,14,15,17,18,19,19,18,19,19,19,21,26,27,27,27,24,21,22,22,22,22,22,22,22,21,18,17,18,17,13,13,14,12,12,13,13,13,13,13,13,13,13,14,14,13,12,13,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,14,13,14,14,14,14,14,15,15,15,16,15,15,16,16,15,15,15,14,14,15,15,15,15,14,15,19,25,27,17,7,7,7,5,5,7,5,6,6,6,9,8,6,17,26,20,11,9,6,4,5,4,4,4,4,4,4,4,6,5,5,4,4,4,4,4,4
4,4,5,4,6,7,5,8,4,3,4,4,5,4,3,4,3,6,10,17,25,20,9,7,7,7,8,8,8,6,8,7,7,9,7,4,8,22,27,27,27,25,19,18,16,17,18,19,20,18,14,11,13,15,14,15,13,12,14,14,13,13,13,13,13,16,16,13,11,10,11,12,12,13,12,11,13,14,14,14,13,12,13,13,13,12,13,14,15,14,13,14,13,13,12,13,13,12,12,12,12,13,13,12,12,14,12,11,14,15,15,15,17,16,17,17,19,20,19,19,19,24,27,27,27,23,21,21,20,20,20,20,20,19,19,18,18,18,17,14,14,14,13,13,13,12,13,14,13,12,13,14,13,13,14,12,12,13,12,11,12,12,12,12,13,13,14,13,12,13,14,13,12,12,12,12,12,13,13,13,13,14,15,14,12,12,13,14,13,12,13,14,15,15,15,15,16,15,16,19,25,27,23,9,7,8,7,5,5,6,4,6,9,7,5,5,10,24,25,15,10,8,4,4,4,4,4,5,3,4,4,5,5,5,4,4,4,4,3,3
4,4,4,4,7,5,8,7,4,4,4,4,4,4,4,4,4,7,12,21,26,13,8,7,6,10,9,8,7,7,9,7,8,8,6,5,15,26,27,27,27,21,17,16,15,16,17,17,17,15,11,11,13,14,16,15,13,13,13,13,13,13,13,13,14,16,14,12,12,11,12,12,12,12,12,13,14,14,16,14,12,12,12,14,13,13,13,13,14,14,14,14,13,13,13,13,12,12,12,13,13,12,12,11,10,11,11,14,15,15,16,17,18,19,20,20,20,20,19,22,25,27,27,26,22,20,20,19,20,20,19,20,20,18,17,19,20,19,16,15,14,14,14,13,12,12,13,13,13,12,13,13,14,14,13,13,13,13,13,12,12,12,12,13,13,12,13,12,12,13,13,13,12,12,12,12,13,13,12,13,12,12,13,12,11,11,12,14,14,13,15,14,14,15,15,15,15,15,18,21,25,27,24,14,7,8,8,5,5,6,6,6,12,13,8,4,6,19,26,19,10,10,5,4,3,4,5,6,4,4,3,4,5,6,4,4,4,4,4,4
4,4,5,5,6,6,8,5,4,3,5,5,5,4,4,4,5,10,15,24,21,9,7,6,7,9,11,7,5,6,6,7,8,5,4,10,23,28,27,27,24,19,16,16,16,17,17,16,15,14,11,13,15,15,15,15,13,14,13,13,13,12,12,12,14,15,14,14,14,14,13,12,13,12,12,14,14,14,14,14,14,13,12,13,13,13,13,14,14,15,15,14,14,14,14,14,13,13,12,12,12,11,11,10,11,11,13,14,14,15,16,17,20,21,21,21,19,19,23,26,28,27,27,23,18,19,18,18,18,17,17,19,17,16,16,16,16,15,13,12,11,11,12,12,13,13,11,13,13,12,14,13,12,14,14,13,13,13,13,13,13,12,12,13,13,14,13,11,12,13,12,12,12,11,11,11,11,12,12,13,12,12,13,11,11,12,13,14,14,15,14,15,15,15,16,16,15,17,21,22,25,27,26,16,8,7,9,10,6,6,6,5,16,20,11,7,6,11,24,25,14,11,7,4,4,5,6,6,5,5,4,4,6,5,5,4,4,3,4,4
3,4,5,5,5,8,6,3,3,5,4,4,3,3,3,4,7,12,19,23,16,8,7,7,8,12,12,7,6,7,7,7,7,6,5,16,26,28,27,27,24,21,17,16,16,16,16,15,13,12,12,14,16,16,15,14,14,14,13,12,13,13,12,12,14,14,13,13,13,15,14,14,13,12,13,15,16,16,14,14,15,15,15,14,13,13,13,13,14,15,15,14,13,14,15,14,13,12,12,12,12,11,12,12,13,13,12,12,12,13,14,14,16,19,20,21,21,23,27,28,27,27,27,20,18,17,18,17,17,16,15,15,15,15,16,15,15,13,11,12,11,11,12,12,11,12,13,12,12,11,11,12,13,14,14,15,13,12,13,13,13,13,13,13,12,13,12,12,13,13,12,12,12,11,11,12,12,12,13,12,13,12,12,12,13,13,14,15,15,15,15,15,16,16,16,16,16,19,22,24,27,27,26,18,7,7,9,11,8,6,7,4,10,14,7,5,8,7,18,26,19,12,9,4,4,3,5,5,3,4,3,4,6,6,5,5,4,4,4,4
4,4,4,5,5,7,4,4,4,5,4,4,3,4,4,5,8,15,20,19,12,8,8,10,13,12,8,7,6,7,7,5,6,4,10,22,25,25,23,18,18,20,19,16,16,16,14,15,13,13,14,14,17,16,14,15,14,13,13,13,13,12,13,14,14,13,13,12,13,13,14,15,14,14,14,13,14,14,14,15,16,16,15,14,13,12,13,14,14,14,15,14,17,18,18,15,13,13,12,12,11,12,11,11,13,13,12,11,11,11,12,12,12,13,14,15,16,19,23,23,18,16,19,17,16,17,17,15,15,15,15,15,14,13,13,13,13,12,11,11,12,13,12,12,12,11,13,13,12,13,12,12,14,14,12,12,13,14,14,14,13,13,13,13,14,14,14,13,13,13,13,13,12,11,11,13,12,13,13,12,13,13,13,14,14,16,16,17,18,17,18,19,18,19,17,18,22,25,23,25,27,27,27,19,6,6,9,10,7,4,7,5,6,9,6,6,10,7,11,21,24,15,12,7,3,4,3,5,4,3,4,5,5,6,4,5,5,4,4,4
4,4,5,5,6,6,4,4,5,5,5,5,3,3,4,6,10,16,20,16,10,7,6,9,14,9,5,6,7,8,7,7,6,3,15,23,21,19,17,16,17,17,18,17,16,16,16,14,12,14,16,14,14,14,14,14,13,13,14,14,13,12,13,13,13,14,13,13,14,14,14,15,14,15,15,15,15,13,13,13,13,13,13,13,12,13,13,13,14,15,15,14,15,17,18,16,15,13,12,12,12,12,13,12,13,12,11,12,12,12,13,13,12,13,13,14,15,16,18,22,17,13,16,15,14,14,14,14,15,14,13,14,13,12,12,12,11,12,12,12,12,12,12,12,12,12,13,14,13,13,13,14,16,15,13,13,13,13,13,13,12,11,12,13,14,14,14,13,13,13,13,13,13,11,12,14,15,14,13,14,14,15,14,14,16,16,18,20,23,23,22,22,19,18,21,24,25,26,27,26,27,27,27,20,6,7,10,7,6,5,6,7,6,8,7,4,8,9,8,15,24,20,13,9,4,4,4,5,4,3,4,4,5,5,5,4,5,5,3,3
4,4,5,5,8,6,3,4,4,5,5,4,4,4,5,8,13,19,19,11,7,6,6,10,12,8,6,6,7,7,7,10,7,6,16,21,20,18,17,16,17,17,15,15,16,15,14,14,13,14,13,14,14,14,13,13,14,13,13,13,13,13,14,15,14,14,13,13,14,14,15,16,15,14,15,15,14,13,13,13,13,13,13,13,13,12,13,12,13,15,15,15,17,18,19,19,18,15,12,11,12,12,13,13,13,12,11,12,12,12,12,12,11,12,13,13,13,14,16,18,14,12,15,15,14,13,13,13,13,13,12,12,11,11,13,13,12,13,12,12,12,12,12,12,12,12,13,13,14,15,15,15,16,17,16,13,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,12,13,13,15,16,15,14,15,16,15,17,19,19,19,20,21,22,22,23,24,21,22,26,26,26,27,27,27,27,27,27,22,5,6,10,7,6,5,5,7,7,8,8,6,6,10,9,9,20,22,14,10,7,4,4,5,5,4,4,4,5,4,5,4,4,4,5,4
4,4,4,5,6,5,4,4,4,4,4,4,4,4,6,9,15,20,17,8,7,7,5,9,10,7,6,6,7,7,8,10,7,6,16,20,18,17,17,16,15,15,15,15,16,15,15,13,13,14,14,14,14,13,13,13,13,12,12,12,13,13,13,14,14,14,15,15,16,15,15,15,15,15,15,16,15,13,14,12,12,13,14,13,12,13,13,12,13,15,15,15,17,16,20,26,26,25,22,15,11,11,12,12,13,13,12,12,12,11,12,12,12,12,11,13,13,13,15,16,13,12,14,15,13,12,12,12,13,13,12,12,11,11,12,12,12,11,11,12,11,12,13,12,12,12,12,14,15,17,17,16,17,17,15,13,14,14,14,13,12,13,13,14,13,12,14,13,14,15,15,15,16,15,16,17,16,17,18,15,15,18,21,23,22,22,22,23,23,23,23,19,21,27,27,26,25,25,24,24,26,27,27,23,7,5,8,9,7,7,7,7,8,9,8,5,3,9,9,8,16,23,17,11,9,6,4,5,5,4,4,4,5,4,3,5,5,4,5,5
4,5,6,6,4,4,4,3,4,3,4,4,4,4,7,11,18,21,14,6,7,7,7,11,11,8,7,7,6,6,9,11,8,7,14,18,18,17,16,16,16,14,14,16,15,15,15,13,13,13,12,13,14,13,13,13,12,12,13,13,13,13,14,13,14,15,14,13,14,14,15,16,16,16,16,17,16,15,14,14,14,15,14,13,14,13,14,14,14,15,16,15,15,17,25,28,27,27,28,25,18,12,11,11,12,12,12,12,12,11,12,12,12,12,13,13,14,14,13,13,12,11,13,14,12,12,12,13,13,11,10,11,11,13,13,12,12,11,13,14,13,13,12,11,13,15,19,21,21,19,18,17,17,16,14,13,13,13,12,11,11,11,12,13,12,11,12,13,13,12,12,14,15,16,18,18,18,19,19,16,20,23,22,21,21,20,20,20,21,19,16,19,27,27,25,26,24,22,20,22,26,27,27,23,7,4,9,10,8,7,8,8,7,6,9,9,5,9,11,7,12,20,20,13,10,7,4,4,4,3,4,5,6,5,3,4,5,4,5,5
4,4,4,5,4,3,3,4,4,4,4,3,4,5,9,13,20,19,12,6,7,7,7,13,13,9,7,5,4,7,11,11,9,7,12,17,18,18,16,17,17,16,16,15,15,15,13,12,12,13,14,13,14,13,12,12,12,12,13,13,12,13,14,15,14,13,13,14,14,14,15,15,14,15,16,17,16,15,14,13,15,15,15,15,14,14,13,13,13,15,15,14,14,19,26,27,27,27,27,27,26,21,13,11,12,12,13,11,12,12,13,12,11,12,14,14,14,13,12,12,11,11,13,13,12,12,12,14,13,10,10,10,11,12,12,12,13,12,13,13,12,11,12,14,20,26,27,27,26,19,16,17,18,17,14,13,12,10,11,11,12,13,12,12,13,13,14,14,14,14,15,16,17,18,17,18,19,21,18,17,20,20,20,20,19,20,20,19,21,21,17,19,23,23,22,20,19,20,21,22,24,27,28,24,7,4,9,11,9,7,7,6,6,6,8,7,7,9,15,9,8,16,22,16,11,9,5,4,4,4,4,4,6,6,4,4,4,5,5,5
4,4,4,4,4,4,4,4,5,4,5,4,4,7,11,17,21,17,9,5,7,5,5,11,14,9,5,5,6,10,15,12,10,7,12,16,16,17,18,17,16,17,17,17,16,16,16,16,15,14,14,16,16,15,15,14,14,13,14,14,14,14,14,14,15,15,14,13,13,14,15,14,15,15,16,17,15,15,15,14,14,14,15,14,13,14,13,13,14,14,15,15,14,20,27,27,27,27,27,27,27,27,23,14,11,12,12,12,11,12,12,12,14,13,12,13,12,10,12,13,12,12,13,13,12,13,11,10,11,12,12,13,13,11,12,12,12,13,13,11,11,13,18,25,28,27,27,27,28,25,18,15,16,17,15,13,11,11,11,11,12,12,13,14,14,13,13,15,16,16,17,18,18,18,18,18,19,20,18,16,19,19,17,17,18,18,16,17,19,18,17,18,17,17,17,18,18,18,19,21,23,27,28,25,9,3,9,10,7,6,7,6,6,6,7,8,8,7,18,16,8,12,20,19,13,10,6,4,4,4,3,4,6,6,5,4,4,4,4,4
5,5,4,5,4,4,4,4,4,4,3,5,6,8,12,20,20,14,8,7,8,6,7,11,8,5,6,5,4,13,17,13,9,7,11,16,16,18,17,16,16,17,17,16,16,15,15,15,15,15,15,15,16,15,15,16,15,15,16,14,13,14,14,14,15,14,13,14,14,14,14,15,14,15,16,16,15,15,14,15,15,16,16,14,13,13,14,14,13,14,14,14,14,20,27,27,27,27,27,27,27,27,27,25,17,11,13,11,11,12,13,14,13,11,12,12,12,13,12,12,11,11,12,13,12,11,11,12,12,12,12,12,13,12,12,12,13,13,11,12,15,23,27,27,27,27,27,27,27,28,22,14,14,13,12,11,12,13,13,13,13,13,13,14,13,12,14,14,15,16,16,16,17,16,17,18,19,21,19,15,18,19,17,16,16,16,16,17,18,17,15,17,17,17,17,18,17,17,19,19,21,25,28,25,10,3,9,10,8,7,8,7,6,7,7,7,8,6,16,19,11,10,18,21,15,10,7,4,4,5,4,3,6,6,5,4,4,4,5,4
5,5,4,4,4,4,4,4,4,4,4,5,7,10,14,21,18,12,8,6,6,8,7,8,7,7,7,5,7,17,20,15,11,7,9,16,18,18,19,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,15,14,14,15,14,14,14,15,15,15,15,14,14,14,14,15,16,15,16,16,16,16,15,15,14,14,16,18,15,14,13,14,14,13,13,13,14,13,17,26,27,27,27,27,27,27,27,27,27,27,20,13,12,12,14,14,12,12,13,13,13,13,11,12,12,12,11,12,12,10,11,12,12,12,13,13,12,12,13,12,13,13,12,14,20,26,28,27,27,27,27,27,27,27,27,27,14,11,10,11,13,13,13,13,13,13,13,12,13,13,14,15,16,16,17,16,15,16,16,15,15,17,20,18,14,17,18,17,17,17,17,17,17,17,19,16,16,18,17,16,17,17,16,17,19,21,23,27,26,11,3,5,9,8,7,11,10,5,7,7,8,8,7,13,19,12,6,14,20,18,10,9,5,4,5,5,3,5,7,5,5,4,4,4,4
5,5,5,4,4,5,4,3,3,3,4,3,8,11,17,22,17,10,9,8,5,6,6,7,7,6,6,6,8,19,22,18,11,6,7,16,20,20,21,17,16,16,15,16,17,16,16,16,16,16,18,19,18,17,16,16,16,16,16,16,14,14,14,15,15,15,15,16,15,15,15,16,15,16,15,16,16,15,14,15,14,14,14,14,15,14,13,14,13,12,14,13,13,15,23,28,27,27,27,27,27,27,27,27,27,27,22,15,12,13,12,12,12,12,11,12,12,12,11,12,11,10,10,11,12,12,13,13,13,12,11,13,14,13,12,14,14,17,25,27,27,27,27,27,27,27,27,27,27,27,28,14,11,11,12,13,13,13,13,13,14,13,13,14,15,15,16,16,16,15,15,15,15,16,16,17,17,19,18,16,16,17,17,18,17,18,17,16,17,18,16,15,16,17,15,16,17,17,18,19,19,20,26,27,13,5,7,7,6,7,12,11,5,6,7,8,8,6,9,23,25,11,10,19,19,12,10,7,3,4,5,3,4,7,6,5,4,4,4,4
5,4,5,4,4,5,4,4,4,4,5,5,9,12,21,24,15,9,9,9,7,6,5,8,7,7,7,4,10,21,20,15,10,8,7,15,24,26,25,21,19,17,17,17,18,19,21,22,22,21,20,22,22,20,18,16,16,16,15,15,15,16,16,16,16,17,17,16,16,16,16,16,17,17,17,17,17,17,16,15,13,13,15,14,13,12,13,14,13,13,14,13,13,14,19,27,28,27,27,27,27,27,27,27,27,27,28,25,16,13,12,12,13,12,12,13,13,12,11,11,10,9,11,12,13,13,13,12,13,13,12,12,13,13,13,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,15,10,12,13,12,12,13,13,13,13,13,13,14,15,17,14,15,16,16,16,15,15,16,16,17,18,19,18,15,17,17,17,18,18,18,17,17,17,18,15,15,17,16,16,17,17,16,18,18,17,17,23,27,15,5,8,8,8,11,14,12,5,6,6,7,6,8,6,14,25,13,9,16,18,15,12,9,5,4,5,4,4,7,6,4,4,4,4,4
5,4,4,4,3,4,5,5,5,5,3,7,10,14,22,23,13,8,10,7,6,6,8,10,7,6,7,6,11,22,22,14,11,8,7,16,25,27,27,27,27,26,26,26,26,27,27,27,27,27,26,27,26,25,23,19,17,16,16,16,17,17,18,18,18,17,16,16,16,17,17,16,17,17,18,19,18,16,16,14,13,13,14,14,13,13,13,12,11,12,14,15,15,16,16,22,26,27,27,27,27,27,27,27,27,27,27,27,26,20,14,13,13,13,12,13,14,13,12,11,11,10,11,13,13,13,12,13,14,13,11,11,12,16,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,15,11,12,12,13,13,13,13,13,13,14,16,16,17,17,15,15,15,14,16,17,16,16,16,16,17,18,17,14,17,17,17,17,17,18,16,15,17,18,16,15,16,16,16,17,17,18,18,19,18,16,21,27,16,4,8,8,8,11,16,15,5,5,6,7,7,8,7,6,13,11,9,15,18,17,14,10,5,4,3,4,3,5,5,4,4,4,4,4
5,5,4,4,3,4,5,5,4,3,4,9,10,15,25,22,9,7,9,6,5,6,9,9,6,7,11,9,14,24,22,15,11,9,9,19,27,27,27,27,27,27,26,26,26,26,26,26,26,26,26,25,25,25,25,26,25,23,23,21,20,20,19,19,18,18,18,18,17,16,17,16,17,20,23,24,19,16,16,15,14,14,13,14,14,14,14,13,13,14,15,16,16,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,23,16,13,12,11,12,11,10,12,13,11,11,13,13,12,12,12,12,12,12,13,16,20,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,14,11,12,12,13,13,12,13,13,13,14,15,17,17,16,17,17,17,17,17,18,18,16,16,17,18,20,18,15,17,18,17,17,17,17,16,16,17,18,16,17,17,17,16,17,18,18,18,20,20,16,21,27,17,4,8,10,8,13,21,19,7,4,5,6,6,8,9,5,6,8,7,14,20,20,14,11,7,4,4,4,5,5,4,3,4,4,4,3
6,5,4,3,4,5,4,4,5,4,6,10,12,19,27,19,7,9,9,8,7,7,9,8,6,11,15,10,16,24,21,13,11,8,11,22,27,27,26,22,20,19,18,18,18,18,18,18,19,20,20,21,22,21,20,20,20,22,24,26,27,26,25,24,22,19,17,17,16,16,17,20,25,26,23,19,17,16,15,14,14,14,14,14,14,13,13,14,15,15,15,16,16,17,18,17,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,25,18,13,13,10,11,13,13,13,13,12,12,13,14,14,13,11,12,14,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,23,13,11,12,12,12,12,13,15,15,13,14,17,18,19,17,16,17,16,18,17,16,17,16,18,18,18,19,16,16,19,18,17,17,17,18,17,16,17,17,16,17,18,17,17,18,19,18,18,22,20,16,21,27,18,5,6,10,11,14,19,21,8,5,7,6,6,6,10,7,5,9,7,12,18,18,15,12,9,4,4,3,5,5,3,3,4,4,3,3
4,4,4,4,5,5,4,4,4,4,7,13,13,21,26,13,6,10,9,8,7,6,7,6,9,20,19,10,18,24,20,12,8,7,16,24,26,24,21,18,18,18,17,16,16,17,18,17,16,17,17,16,18,19,19,19,19,19,20,20,22,24,25,25,24,24,24,22,21,22,25,26,24,20,20,17,17,18,16,15,14,12,13,13,12,12,13,13,13,13,14,16,16,16,18,17,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,21,14,15,14,14,15,13,13,15,14,14,14,12,13,15,20,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,12,11,13,12,12,13,13,13,13,14,17,18,19,20,18,17,17,17,17,18,18,18,19,20,20,21,19,17,19,18,17,17,18,17,17,17,17,18,17,16,17,18,18,18,18,20,19,18,20,20,17,22,27,18,6,5,9,11,14,19,22,8,7,11,4,5,6,9,7,3,9,8,9,16,19,16,12,10,6,3,4,4,5,5,4,5,4,4,4
5,5,5,5,4,4,4,5,4,5,9,13,14,25,22,8,8,10,8,8,8,8,8,6,11,20,10,9,22,23,17,11,7,8,19,24,24,21,19,17,17,17,17,17,16,16,16,16,16,17,17,16,18,19,18,18,19,19,19,19,19,19,20,20,19,21,24,26,27,27,26,26,23,20,18,18,18,16,16,15,14,13,14,14,14,14,14,14,13,14,14,15,17,17,16,17,17,18,17,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,23,16,16,15,17,18,16,15,17,16,15,16,20,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,17,10,11,12,13,13,14,14,12,13,14,16,16,18,20,24,24,20,18,18,19,19,20,22,21,21,21,20,20,20,20,18,17,18,17,17,17,17,19,18,17,18,19,19,20,21,22,20,20,25,23,18,22,27,18,6,4,10,13,14,20,22,9,11,23,15,6,7,9,8,4,9,11,10,14,16,18,16,13,9,4,5,3,6,5,4,4,3,4,4
6,5,5,4,4,4,4,4,4,6,11,11,17,25,16,6,10,9,8,7,6,8,7,5,7,9,5,14,23,21,15,9,5,12,22,25,23,20,18,17,17,17,16,16,17,17,16,15,15,17,17,17,17,17,18,18,18,18,18,18,17,18,19,17,17,17,18,19,18,19,19,19,20,18,18,18,17,17,17,16,14,13,14,14,13,14,13,14,13,14,16,17,17,17,17,17,17,17,17,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,28,26,18,15,17,19,20,19,18,18,22,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,16,15,15,14,14,14,14,13,13,13,13,16,19,18,17,19,25,26,25,25,25,23,21,20,22,23,25,26,26,25,25,25,23,22,21,21,20,19,20,20,20,21,22,20,20,21,22,21,20,25,24,18,22,28,20,6,4,8,10,14,20,22,11,6,14,12,4,7,9,7,5,9,12,9,13,17,22,20,12,8,4,3,5,8,6,5,4,4,4,4
4,4,4,4,4,4,4,4,4,7,10,11,22,23,10,7,10,8,7,7,8,8,6,5,7,6,9,18,22,18,13,7,7,15,24,25,21,19,19,18,17,16,16,17,19,17,15,14,15,15,17,17,18,18,18,17,17,17,16,16,16,17,17,17,17,17,17,19,19,19,19,19,19,18,18,16,16,16,16,15,15,14,13,14,14,13,14,13,12,14,16,17,17,18,18,18,17,17,18,16,17,18,19,22,24,26,27,27,27,27,27,27,27,27,27,27,27,19,15,18,23,22,19,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,19,15,14,13,13,14,13,13,14,15,14,14,15,17,17,17,17,19,21,22,23,25,27,27,27,27,27,24,23,25,26,27,26,25,26,25,24,25,25,24,24,22,22,24,23,23,24,25,26,24,25,24,21,23,28,22,8,3,7,11,14,18,22,15,5,5,7,4,8,8,7,5,8,13,10,10,15,21,20,12,10,4,4,5,6,4,4,4,4,5,5
