0,0,0,0,0,0,0,0,0,0,0,6,11,14,16,16,17,19,21,18,15,14,12,11,12,11,12,12,13,13,13,14,14,12,13,15,15,16,17,16,15,14,11,9,8,9,10,9,9,9,12,15,16,16,16,17,17,17,17,17,16,16,15,15,15,13,10,9,12,13,13,9,8,10,12,14,14,15,15,15,16,16,15,15,15,14,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,15,15,15,16,15,15,15,15,15,15,16,15,15,16,16,16,16,15,15,15,14,14,14,13,13,14,14,13,13,13,13,13,13,12,13,14,14,15,15,15,15,16,16,16,16,15,16,16,16,16,15,14,14,16,16,16,17,17,17,17,16,16,16,15,12,14,16,16,17,18,18,18,17,17,17,16,15,13,12,11,10,9,7,8,10,15,16,17,17,17,16,13,11,13,15,16,16,15,15,17,14,13,13,13,13,12,11,15,15,15,14,14,14,15,14,14,16,18,19,19,18,17,10,4,0,0
0,0,0,0,0,0,0,0,0,0,7,12,15,16,17,18,18,20,20,17,14,12,12,12,10,11,13,13,13,13,14,15,14,13,14,15,15,16,16,16,14,11,9,9,10,10,10,9,9,10,13,15,16,15,16,17,18,17,16,17,16,16,15,14,14,13,11,10,11,14,14,11,9,11,13,15,15,15,15,16,16,16,16,15,14,14,15,14,14,15,14,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,14,14,14,14,14,14,15,14,14,14,14,13,13,13,12,13,13,14,14,15,15,15,15,15,14,12,13,15,15,15,15,12,13,15,15,16,16,17,18,17,17,16,16,16,14,13,15,16,16,17,18,18,18,17,17,16,16,15,14,12,11,10,8,7,7,11,14,16,17,17,17,16,14,12,13,14,16,16,15,15,17,14,11,12,12,13,12,12,14,15,15,13,14,15,14,14,14,15,17,17,18,19,18,16,10,4,0
0,0,0,0,0,0,0,0,2,8,13,15,16,18,19,17,18,21,19,15,13,12,12,12,11,12,13,13,13,13,14,14,13,14,14,14,15,15,15,14,10,8,8,9,9,9,10,9,10,11,13,15,15,15,17,17,18,17,16,16,16,15,15,15,14,13,13,12,11,13,14,13,11,13,14,15,15,14,16,16,15,15,15,15,14,14,13,14,15,14,14,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,14,14,14,14,14,15,15,14,14,14,14,15,14,14,13,12,10,7,8,11,13,13,13,11,11,13,15,16,16,16,17,18,17,16,16,16,16,13,13,16,17,16,17,17,18,18,17,16,16,17,17,15,14,11,10,9,7,8,10,14,15,17,17,16,17,15,12,11,12,15,17,14,16,16,12,12,12,13,13,12,13,13,14,14,13,14,15,14,14,14,14,13,15,17,19,20,19,17,10,3
0,0,0,0,0,0,0,3,9,13,15,16,18,20,18,18,20,20,16,13,12,12,12,12,11,11,12,13,14,15,14,13,14,14,14,14,15,14,13,11,7,8,9,10,10,10,10,10,10,11,13,15,16,16,16,16,17,16,17,16,16,15,16,15,14,14,14,13,13,13,14,13,13,14,15,15,15,15,15,15,15,15,14,15,14,13,14,14,15,14,14,13,13,13,14,15,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,14,14,15,14,14,14,14,14,14,14,15,15,15,14,14,15,15,13,12,12,10,8,9,10,13,13,12,10,9,12,16,16,16,16,17,17,17,17,16,16,15,15,13,14,17,17,16,16,17,18,18,17,16,16,17,17,16,15,14,14,12,10,8,10,14,16,17,17,17,18,16,13,12,13,17,18,17,17,15,12,12,12,13,12,12,13,12,12,13,13,14,14,14,15,15,15,15,15,16,18,19,19,19,16,9
0,0,0,0,0,0,3,10,14,16,17,18,20,19,17,18,20,17,14,12,12,12,11,11,11,11,12,13,14,14,13,14,15,15,15,14,14,11,10,7,9,11,11,13,13,13,13,12,12,12,14,15,16,16,16,16,17,17,17,17,16,15,15,14,14,14,14,14,14,14,14,15,14,14,15,15,15,15,15,15,15,15,15,14,13,14,14,14,15,15,15,15,14,14,14,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,15,15,16,16,15,16,15,15,15,15,15,14,15,14,14,14,14,15,15,15,14,15,15,14,15,14,14,13,12,13,14,15,15,14,13,11,10,13,16,16,16,17,18,18,17,16,16,15,15,14,12,13,15,16,16,16,17,18,18,17,16,16,17,16,16,16,16,16,15,12,9,9,14,16,17,18,19,19,16,13,12,13,16,18,16,16,13,12,11,13,12,11,12,14,13,12,13,13,14,14,13,15,15,15,15,14,15,17,18,20,21,20,14
0,0,0,0,0,1,8,15,17,18,18,18,19,18,17,19,18,16,13,11,11,10,10,11,12,13,13,13,15,14,13,14,15,15,16,15,12,9,8,10,12,14,15,16,15,15,15,15,14,13,14,15,16,16,17,17,17,17,17,16,16,14,14,14,15,15,15,15,15,15,16,15,14,14,15,15,15,15,14,14,15,15,14,14,15,15,14,14,14,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,15,16,16,16,16,16,15,15,16,15,15,15,15,15,15,16,16,15,16,16,15,16,15,16,15,15,15,14,14,15,15,15,15,15,14,15,15,15,15,15,14,14,14,15,15,15,15,15,14,12,10,12,16,16,16,17,17,17,17,16,16,15,15,13,11,12,15,16,15,16,18,18,18,17,16,17,17,16,16,15,16,16,15,14,11,10,12,16,17,19,21,19,17,15,13,12,12,13,13,14,15,13,11,12,12,11,13,15,14,12,12,11,13,14,14,15,14,14,14,14,15,16,19,20,21,20,19
0,0,0,0,2,6,13,16,18,18,18,18,18,18,18,18,17,15,13,11,10,10,11,12,14,13,13,14,15,14,14,15,15,15,15,14,8,7,10,13,15,15,16,16,16,15,15,16,15,14,14,15,15,16,16,17,16,16,16,16,15,15,15,15,15,16,15,15,15,15,15,14,15,15,15,15,15,15,14,15,14,13,14,14,15,15,14,14,14,14,15,14,15,16,15,16,16,16,16,15,15,16,16,16,15,15,15,16,16,16,16,17,15,15,15,16,16,16,16,16,15,14,15,15,15,15,15,16,15,15,15,16,16,15,15,15,16,16,16,16,16,16,16,16,15,15,14,15,15,15,15,15,14,14,15,15,15,15,15,15,14,14,12,9,12,15,16,16,16,17,17,17,16,16,15,15,13,11,12,14,16,16,16,17,18,18,17,17,17,16,16,16,16,16,16,16,15,12,10,12,15,18,19,20,18,17,16,13,11,11,12,13,14,15,14,12,12,14,14,11,12,14,12,11,11,13,14,14,15,13,14,14,15,15,14,15,17,18,18,19
0,0,0,1,3,9,16,18,19,19,19,19,18,18,18,17,15,14,12,12,12,11,11,14,13,12,13,14,14,15,16,16,16,15,14,9,8,9,13,15,15,16,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,15,14,14,15,15,14,15,15,15,15,14,12,14,14,14,14,15,15,15,14,15,15,16,15,16,16,15,16,16,16,15,16,16,16,16,15,15,16,16,16,16,16,17,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,16,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,15,15,15,15,16,16,15,15,15,15,14,12,8,10,15,16,16,17,17,17,17,17,16,15,15,15,14,13,14,16,16,16,16,17,18,18,17,17,17,17,16,16,16,17,16,16,13,10,10,14,17,18,18,19,18,16,14,12,11,13,13,13,15,17,13,14,19,13,10,15,17,15,13,11,12,13,14,14,14,13,14,15,15,14,15,15,15,16,18
0,1,2,4,6,13,19,19,19,19,19,19,18,18,17,15,14,13,12,12,11,11,12,13,14,13,13,13,14,15,16,16,16,14,10,9,9,13,15,16,16,16,16,16,16,15,15,16,16,15,16,16,16,17,17,16,16,16,17,17,16,16,16,15,15,15,16,15,15,15,15,14,14,14,14,14,14,14,13,11,12,14,15,14,15,16,15,15,15,16,16,15,16,16,16,16,16,16,16,16,15,16,16,16,15,15,16,16,16,15,16,16,16,16,17,16,15,15,15,15,15,15,16,15,15,15,16,16,16,16,16,16,15,16,16,16,15,16,16,16,16,15,16,15,16,16,15,15,15,15,16,15,15,15,15,16,16,15,15,15,15,14,12,8,10,14,15,16,17,17,17,17,17,17,15,15,16,15,13,14,16,16,16,17,17,18,18,18,18,18,18,17,17,17,16,16,15,13,9,9,13,17,16,17,19,19,17,15,13,12,12,13,13,14,14,12,14,16,12,9,14,16,15,14,13,12,12,13,14,13,13,13,13,15,15,15,13,14,16,18
1,3,4,5,8,17,19,19,19,19,19,19,18,18,16,14,13,12,11,10,11,12,13,14,14,13,13,14,14,14,15,15,14,11,8,9,12,15,16,17,16,16,16,16,16,16,16,16,15,15,16,16,17,18,17,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,15,14,15,14,13,13,13,13,11,10,13,15,14,14,14,15,15,16,16,16,16,16,16,16,16,17,16,16,16,15,16,16,15,15,15,15,16,16,15,14,15,16,16,17,16,16,16,15,14,15,15,16,15,15,15,16,16,16,16,16,16,16,15,15,16,16,15,16,16,15,16,16,15,16,16,15,14,15,15,15,15,16,16,15,15,15,16,15,15,15,15,15,12,10,12,14,16,16,16,16,16,17,17,16,15,15,15,15,12,14,16,17,16,17,18,18,18,18,18,17,17,17,17,17,16,15,16,13,10,9,12,16,16,16,18,18,17,16,14,12,11,12,13,13,14,12,11,15,12,10,9,11,13,16,17,14,12,11,12,13,13,13,13,13,15,14,13,13,15,15
3,4,5,6,12,18,19,19,19,18,19,19,18,17,15,13,12,11,9,10,12,13,13,14,13,13,13,14,14,14,14,14,11,8,9,12,15,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,16,15,15,16,16,16,15,16,16,16,15,15,16,16,15,15,16,15,14,13,13,14,13,11,13,14,14,13,13,14,15,15,16,16,16,16,16,15,16,17,16,16,16,16,16,16,16,16,16,16,15,15,12,11,14,16,16,16,16,16,15,15,14,15,15,15,15,16,15,16,16,16,16,16,16,16,15,16,16,16,16,16,15,16,16,15,16,16,16,15,15,15,16,15,16,16,16,16,16,15,16,15,15,15,15,14,11,10,12,14,16,16,15,15,16,17,17,17,16,15,16,15,13,14,16,16,16,16,17,18,18,18,18,18,17,17,17,16,16,16,16,13,8,8,11,15,17,17,17,18,17,16,15,12,11,12,13,13,13,13,14,16,17,9,7,8,12,16,17,16,13,11,11,12,13,13,13,13,13,14,13,13,14,15
4,5,5,7,16,19,19,20,19,18,18,18,17,16,14,12,12,11,9,10,12,13,14,14,13,13,14,13,13,14,14,14,9,7,9,14,15,16,16,17,17,17,17,17,16,16,16,16,16,17,17,17,16,16,17,17,17,16,16,16,15,16,16,16,16,16,16,16,16,15,14,15,15,15,15,13,14,16,14,13,12,12,14,13,13,13,13,15,16,16,16,16,16,15,15,16,16,16,16,15,16,16,16,16,16,16,14,10,9,10,12,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,15,16,16,16,16,16,17,16,17,16,15,16,16,16,16,16,15,15,15,16,16,16,15,15,16,16,15,15,15,15,15,15,15,14,11,10,9,12,14,15,15,16,17,18,17,17,17,15,16,16,15,15,16,16,16,17,17,18,18,18,18,18,17,17,16,16,16,17,15,12,10,8,11,15,17,16,17,17,16,16,15,12,10,10,13,13,13,14,16,17,15,10,11,12,11,11,17,18,18,14,12,12,13,13,13,13,13,14,14,14,13,13
4,5,5,8,17,19,19,19,18,18,18,18,18,15,12,12,12,11,10,10,12,13,13,13,13,14,14,14,14,14,15,14,9,7,10,14,16,16,16,16,17,17,17,17,16,16,16,16,16,17,16,16,16,16,17,17,16,16,17,16,16,16,16,16,17,16,16,16,16,15,14,14,14,14,14,14,15,15,15,14,11,12,14,14,14,14,14,15,15,16,16,16,16,15,15,15,15,16,16,15,15,16,15,16,16,15,12,9,9,8,13,16,15,15,15,15,15,15,15,16,15,15,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,11,10,9,10,13,15,15,16,17,17,18,17,16,16,15,16,16,15,16,16,17,17,17,18,18,18,17,16,17,17,17,17,17,15,13,11,9,8,10,15,17,18,18,17,16,16,14,12,9,9,11,12,13,14,16,18,15,11,13,15,11,12,16,18,18,17,13,12,12,13,14,14,13,14,14,14,14,13
5,5,5,13,18,19,18,18,18,17,18,18,17,13,9,11,11,10,10,12,13,13,13,13,13,15,15,15,15,14,15,13,9,9,12,15,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,14,15,15,14,14,14,14,14,14,15,15,15,12,12,12,15,15,14,15,15,15,16,16,17,15,15,15,15,15,16,16,16,16,16,16,16,15,14,11,8,7,11,15,15,16,16,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,15,15,15,16,15,15,15,15,15,15,14,15,15,15,13,10,9,8,8,12,15,15,16,16,16,18,18,16,16,16,15,16,16,16,16,16,17,18,18,18,18,17,16,16,17,17,17,15,11,7,7,6,6,9,13,16,17,17,17,16,16,15,13,9,9,11,13,13,15,17,18,15,7,12,13,11,13,16,15,18,19,17,15,13,13,14,15,14,13,13,15,15,14
6,5,7,15,19,18,18,18,16,16,17,17,16,12,11,10,10,10,11,13,12,13,15,14,14,15,15,15,14,14,13,10,9,11,13,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,13,13,14,14,14,14,14,14,15,15,14,12,10,12,14,14,15,15,16,16,16,16,15,15,16,15,15,15,15,15,15,15,15,15,14,13,10,8,11,14,16,15,16,16,15,15,16,16,16,16,15,16,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,14,12,8,8,7,8,11,13,16,16,15,16,18,17,16,17,16,16,16,16,16,16,16,17,17,17,18,18,17,17,17,17,16,14,9,7,6,6,6,7,8,12,16,16,16,17,16,15,15,13,10,9,11,13,12,14,17,19,15,9,10,12,12,14,16,16,17,19,20,18,16,11,12,14,15,14,13,14,15,14
6,5,10,17,18,18,18,17,16,17,17,17,15,12,11,11,11,11,12,12,13,14,14,14,14,15,15,15,14,14,12,9,9,11,12,13,14,15,16,16,15,16,16,16,15,15,16,16,16,16,16,17,16,17,16,16,17,17,17,16,16,16,16,16,15,15,15,15,14,12,10,12,14,14,14,15,14,14,14,16,14,10,7,9,12,14,15,15,15,15,16,16,16,16,15,15,16,15,15,15,15,16,15,15,15,11,9,9,12,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,16,15,15,15,15,16,16,16,16,15,15,16,15,16,17,16,16,17,17,16,16,15,15,15,16,16,15,15,15,15,15,15,15,14,15,15,13,9,8,7,6,8,10,12,15,16,15,16,17,17,17,17,17,17,16,16,17,16,17,17,17,18,17,16,17,17,16,16,14,9,6,7,5,6,7,7,8,12,15,16,16,17,16,15,15,14,11,9,11,11,10,13,16,19,18,7,8,14,13,15,15,14,15,17,18,19,17,12,10,14,15,14,12,13,14,15
5,5,12,18,18,19,19,17,17,17,17,16,13,11,13,13,11,11,12,13,13,14,15,15,16,16,15,15,14,13,10,8,9,10,11,13,13,13,15,15,14,15,15,15,15,15,16,16,16,15,16,17,17,17,16,16,17,17,16,16,16,16,16,16,16,15,15,15,13,10,10,13,14,14,15,14,14,14,14,14,12,9,8,9,12,14,14,14,14,15,15,16,16,16,15,15,16,16,15,16,16,16,15,15,13,9,8,10,13,14,15,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,15,15,15,16,15,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,14,11,8,9,8,6,8,9,10,13,15,16,16,17,17,17,17,17,16,16,17,17,17,17,17,17,18,16,16,17,17,16,14,9,7,6,5,5,6,6,7,7,10,15,16,17,17,16,15,15,15,12,10,10,10,10,13,15,19,15,8,11,13,14,17,15,15,16,16,17,19,21,15,13,13,14,14,13,12,13,14
6,8,14,18,19,19,19,17,17,18,18,15,10,11,12,11,11,12,13,13,13,14,16,16,15,15,15,14,13,12,9,8,11,9,9,11,12,13,14,14,15,16,16,16,15,16,16,16,16,16,16,16,16,17,16,17,17,16,16,16,17,17,17,17,16,15,15,14,13,10,12,14,15,15,15,14,13,13,14,14,13,12,11,10,11,14,15,15,15,14,15,15,15,15,14,15,15,15,15,16,16,15,14,14,11,8,8,11,14,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,16,15,15,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,13,8,8,9,8,7,9,10,10,12,15,15,16,17,17,17,17,17,17,17,17,17,17,17,16,16,17,16,16,17,17,15,12,8,7,7,6,6,5,6,6,7,10,14,17,16,16,14,14,14,13,12,10,9,9,9,10,13,18,15,10,12,13,14,16,15,15,17,17,16,18,19,17,12,12,13,13,13,13,12,13
6,10,15,18,19,19,17,16,17,18,18,14,10,10,10,11,12,13,13,13,13,14,15,15,15,15,14,13,12,9,8,11,9,8,9,11,13,14,15,15,16,15,15,15,15,15,16,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,15,14,14,14,12,12,14,15,15,15,15,14,13,13,14,15,14,14,13,10,9,11,14,15,14,15,14,15,15,15,15,15,15,15,16,16,16,15,14,12,9,8,10,13,15,15,16,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,17,16,15,16,16,15,16,16,16,16,16,16,16,16,15,15,15,15,15,12,8,8,10,9,9,11,10,11,13,15,16,17,17,17,18,17,17,17,17,17,17,17,17,16,16,17,17,17,15,14,12,10,10,10,7,6,6,6,6,7,8,10,14,15,15,15,15,14,14,13,12,10,9,9,9,11,15,20,14,9,13,14,15,16,15,15,16,17,16,15,19,17,12,11,13,13,14,14,13,13
6,11,17,18,19,18,16,16,17,18,16,12,11,11,11,11,13,13,13,13,13,14,15,14,14,15,15,13,8,8,9,10,9,8,10,13,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,17,16,15,15,15,15,14,15,14,13,13,14,14,15,16,16,16,14,14,14,14,13,14,13,10,6,8,11,13,14,14,14,15,15,15,15,16,15,16,16,16,15,15,14,10,8,9,11,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,15,15,15,15,15,16,16,15,16,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,14,12,9,10,10,10,11,11,11,12,14,15,16,16,17,18,17,17,17,17,17,17,16,17,16,16,16,16,16,15,14,13,12,13,13,12,8,6,6,7,7,7,7,9,11,14,15,14,14,14,13,14,13,11,10,11,10,14,21,18,11,10,14,15,15,15,15,15,15,16,16,15,18,18,12,12,12,13,13,13,13,14
7,12,17,18,18,18,17,17,18,17,14,11,12,12,12,12,12,12,12,13,14,15,15,14,14,15,14,9,8,9,11,10,9,10,12,14,15,15,15,15,15,15,16,16,17,16,16,16,16,16,17,16,16,16,16,17,17,16,17,16,16,16,16,16,15,14,15,14,14,14,14,14,16,17,16,16,15,15,14,14,13,13,14,11,8,9,8,9,11,14,14,15,15,15,15,16,16,16,15,15,15,15,12,8,8,10,13,15,15,16,15,15,15,15,15,15,15,15,15,16,15,15,16,16,15,17,16,16,16,16,15,15,15,16,16,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,11,10,11,11,11,12,12,13,14,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,13,14,15,15,15,15,14,13,10,9,8,7,7,7,8,11,13,14,13,14,14,14,14,13,11,11,12,15,21,21,15,9,10,13,14,14,13,14,15,15,15,16,15,16,16,13,12,12,12,13,13,13,14
7,15,17,18,19,18,16,17,18,16,11,10,11,12,12,13,12,12,12,13,15,16,15,15,15,14,11,10,9,10,12,10,10,12,13,14,15,15,16,15,15,16,16,17,17,17,17,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,15,15,14,14,13,12,10,8,8,12,16,15,15,15,15,15,16,16,16,16,15,15,14,10,8,8,11,15,15,15,15,15,16,16,15,15,14,15,15,15,16,15,16,16,15,15,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,15,16,16,16,17,16,16,16,16,15,15,15,14,11,11,12,12,12,13,13,14,15,15,15,16,16,17,17,17,18,17,17,18,17,16,16,15,15,15,14,13,14,16,16,15,15,16,16,16,16,9,7,7,8,7,8,9,12,13,14,15,14,14,14,13,12,13,15,20,25,20,11,10,12,15,15,13,12,13,14,14,15,15,14,15,16,13,13,12,13,15,14,13,14
9,15,18,19,19,17,16,18,18,14,10,10,12,11,11,12,12,13,13,14,15,14,15,15,14,12,9,9,10,12,11,10,12,14,15,15,15,15,15,16,16,17,17,16,17,17,16,17,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,14,14,14,14,14,15,14,15,16,16,16,15,16,16,15,15,15,14,14,14,12,11,10,13,16,16,15,15,15,15,15,15,15,15,15,15,14,11,9,9,9,12,15,16,15,15,15,16,16,16,15,15,15,15,15,15,16,15,15,15,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,13,13,13,13,13,14,14,14,15,15,15,16,17,17,17,18,17,16,16,17,16,15,15,15,15,14,13,15,16,16,15,16,16,16,16,17,15,9,7,6,7,7,6,8,11,13,14,15,14,14,14,15,15,16,18,23,26,21,13,10,12,13,13,12,14,14,14,14,13,12,15,15,15,15,14,11,12,15,14,14,15
10,16,18,19,18,16,17,18,17,12,9,10,9,10,13,12,13,14,14,14,14,14,14,13,12,9,8,10,11,12,12,12,13,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,16,16,16,17,17,16,16,15,14,14,14,14,14,14,15,16,16,15,15,15,15,16,16,16,15,15,15,14,12,12,14,16,16,16,15,15,15,16,16,15,15,15,15,15,12,9,8,8,9,12,15,16,15,15,16,16,16,16,15,15,15,15,15,16,16,16,15,16,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,17,16,16,16,15,15,16,16,15,15,16,16,16,16,16,16,15,15,15,14,14,14,13,13,14,14,14,15,15,15,16,17,17,17,17,16,16,16,16,16,16,16,16,16,15,14,15,16,16,16,16,16,17,16,16,16,14,8,6,6,7,7,6,6,9,13,15,14,14,14,14,16,19,19,18,23,25,21,14,11,11,12,12,12,13,12,12,13,12,13,15,16,15,16,17,13,12,14,15,15,16
13,18,18,18,17,15,16,17,16,9,8,9,10,12,13,12,13,14,14,14,15,15,13,11,9,8,9,11,12,13,14,14,14,15,15,15,16,16,16,15,16,16,16,16,16,16,16,17,16,17,17,16,16,16,16,16,16,16,17,17,17,16,16,16,15,15,15,15,14,15,16,15,15,16,16,16,16,16,15,15,15,14,15,13,13,15,16,16,16,16,16,15,16,16,16,16,17,16,16,14,11,8,7,8,9,13,15,15,15,16,16,15,15,16,16,16,16,15,15,16,16,16,15,16,16,15,15,16,16,16,16,16,15,16,15,15,16,15,16,17,16,16,16,15,15,16,15,15,16,16,17,16,16,16,16,16,16,15,15,15,14,14,15,15,15,15,15,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,16,16,16,16,13,9,6,7,10,8,6,6,9,14,15,14,14,14,15,17,20,20,20,22,22,18,13,11,11,12,13,12,12,11,9,11,11,13,15,16,15,16,16,14,12,14,14,15,17
14,18,18,18,16,15,16,18,12,7,7,10,11,13,13,13,14,14,13,14,15,14,12,10,9,9,10,12,14,15,16,15,15,15,15,15,15,15,15,15,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,15,15,12,9,7,6,7,9,13,15,16,16,16,15,15,15,15,15,16,15,15,15,15,16,15,16,16,15,15,15,16,16,16,16,15,16,16,15,15,15,15,16,16,16,15,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,15,15,15,16,17,17,16,16,16,16,16,16,17,16,16,16,16,15,14,15,15,16,16,16,16,17,17,17,16,16,17,16,13,7,5,8,10,8,6,7,10,14,14,14,14,15,16,17,19,20,20,21,20,16,12,8,10,12,15,13,12,10,9,11,12,13,14,14,14,14,15,15,15,13,13,15,17
16,19,18,17,16,16,18,17,10,7,10,10,10,13,13,14,14,14,14,15,14,13,11,9,9,10,11,13,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,16,16,16,16,17,17,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,17,16,16,16,15,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,14,12,9,8,6,7,7,8,13,16,16,16,16,16,15,15,15,15,16,15,15,14,15,16,16,16,16,16,16,16,15,16,16,15,15,16,15,15,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,15,15,15,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,17,17,17,17,17,17,17,17,16,16,13,6,6,8,9,8,8,8,9,11,12,14,16,17,17,15,16,17,17,18,17,15,11,10,11,12,15,13,12,11,10,11,13,13,13,13,13,14,16,17,15,13,12,13,16
18,18,18,17,16,16,19,14,8,10,11,10,12,12,13,14,14,14,15,15,14,11,9,8,9,11,12,14,15,16,15,15,15,15,14,14,14,14,15,15,15,15,15,17,16,16,16,17,16,16,17,17,16,16,16,16,16,16,16,15,15,17,16,15,16,16,16,16,16,16,17,17,16,16,16,15,15,16,15,15,15,16,16,16,16,15,15,16,16,14,15,15,16,16,16,16,14,13,9,8,9,8,8,7,9,13,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,15,16,17,16,16,15,15,16,15,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,17,17,17,17,17,16,9,6,6,7,8,8,9,10,9,9,11,13,15,17,17,16,14,14,15,17,15,13,12,11,11,12,14,12,10,11,11,12,12,13,12,13,14,14,16,16,17,14,12,13,15
18,18,18,16,16,17,17,12,7,9,10,10,12,13,15,15,15,15,14,14,12,9,8,10,11,12,14,15,16,16,16,16,15,15,14,14,14,14,15,16,15,15,15,16,16,16,16,17,16,16,17,16,16,16,17,16,16,17,16,15,16,16,16,16,16,15,16,16,15,16,17,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,16,15,15,16,16,16,16,17,16,14,10,8,9,10,9,9,9,9,12,15,16,16,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,15,16,16,15,15,15,17,16,15,16,16,16,16,16,15,15,15,15,15,16,15,16,16,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,18,18,18,18,16,17,18,18,17,11,7,6,7,8,9,10,11,13,12,10,9,9,11,14,17,16,15,13,14,15,12,9,9,10,10,12,11,9,10,11,11,12,12,13,13,13,15,15,16,18,17,15,12,13,14
