0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,10,19,27,27,1,2,0,0,1,9,23,27,22,20,17,19,17,18,18,19,20,20,21,21,19,19,19,18,18,17,17,17,15,14,12,12,12,13,13,13,13,13,14,13,13,13,14,13,14,14,13,12,13,12,11,11,11,12,11,11,12,12,11,11,11,11,11,9,10,9,9,9,10,11,13,15,15,15,15,16,17,19,18,18,18,18,18,18,17,17,18,17,17,15,20,20,20,14,13,15,18,18,16,16,17,17,17,16,17,19,20,18,18,18,17,17,16,14,12,10,10,9,10,11,12,12,12,12,13,14,13,13,13,15,17,17,16,17,18,17,17,16,18,16,16,16,16,16,16,16,16,16,16,16,16,17,15,12,13,14,16,16,18,18,18,20,19,21,20,20,19,19,18,19,19,19,20,20,21,23,23,20,21,24,22,14,3,0,0,7,26,27,28,11,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-2,24,28,27,24,0,0,1,-1,13,17,27,27,17,17,18,17,17,17,20,18,18,19,19,21,20,19,18,18,18,17,17,16,15,14,12,12,12,13,13,13,13,13,12,13,13,13,15,15,15,15,14,11,11,11,11,11,11,11,11,11,11,10,12,12,12,12,11,9,10,9,9,8,9,9,12,14,14,14,15,16,16,17,17,17,17,18,17,18,17,17,17,17,17,17,19,19,19,17,16,17,16,17,16,17,17,18,16,17,17,18,17,17,17,17,17,15,15,13,11,10,10,10,10,10,11,11,12,13,13,14,13,14,14,15,16,16,16,18,20,20,18,17,16,16,16,17,16,15,15,16,16,16,15,16,16,16,14,14,14,16,19,18,18,18,18,21,20,22,21,21,20,19,18,18,18,19,20,20,21,21,21,20,21,22,25,18,7,1,0,5,16,27,27,21,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,29,27,28,8,1,1,3,0,17,19,25,19,16,16,20,17,18,18,20,18,18,19,18,20,19,19,18,18,18,17,17,16,15,14,12,12,12,12,12,13,14,13,13,12,14,13,13,14,14,14,13,11,11,11,12,11,12,13,13,11,10,9,12,12,12,11,11,10,11,10,10,9,9,9,11,13,13,13,15,17,16,16,16,17,17,18,17,17,17,17,16,16,17,19,18,19,19,21,19,18,17,17,18,18,17,16,16,17,17,17,15,16,15,17,15,14,13,11,10,10,10,10,10,10,10,12,12,12,13,14,13,13,14,15,16,16,17,19,19,20,20,20,16,17,15,16,16,16,15,16,16,16,16,15,16,16,14,15,17,18,19,18,18,18,19,21,22,23,22,22,21,20,19,18,18,19,20,21,22,22,21,20,20,22,26,19,6,2,0,-1,12,27,27,26,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,15,28,27,26,2,1,1,0,2,19,18,19,15,19,20,21,17,17,18,18,19,19,19,18,18,18,18,18,18,17,16,16,16,15,13,12,13,13,13,12,13,14,14,13,14,13,13,13,13,13,13,12,11,11,10,12,11,13,12,14,14,12,11,11,10,11,13,12,12,11,11,10,9,10,8,10,12,13,13,15,15,15,15,17,18,17,17,17,16,17,17,16,16,17,19,17,18,19,22,22,19,15,15,17,16,16,16,15,16,16,15,14,14,15,15,14,13,13,11,10,9,10,9,9,10,12,12,12,12,13,12,13,12,12,14,15,15,16,17,16,16,15,17,17,18,16,18,18,18,16,14,15,15,15,15,16,15,17,18,18,18,19,19,20,21,21,22,22,23,22,21,21,20,18,17,18,18,20,20,20,21,22,21,20,22,26,19,6,0,9,9,11,19,28,27,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,27,27,23,19,0,2,0,4,7,19,18,18,16,18,18,19,17,18,17,18,17,16,17,17,16,16,16,16,16,16,17,17,15,15,13,12,13,13,13,14,14,14,13,13,13,13,13,12,13,12,12,11,11,12,13,13,12,12,11,11,11,12,13,12,10,10,11,11,10,10,10,10,9,9,8,10,12,13,13,14,15,16,16,16,16,17,17,17,16,16,17,18,17,16,18,15,15,16,20,22,20,16,15,17,18,17,17,16,16,16,16,16,15,16,16,14,12,11,8,8,9,10,10,10,11,12,12,13,13,14,12,12,13,14,16,15,15,16,15,15,15,16,16,15,16,15,17,16,17,17,15,13,13,12,13,14,15,16,17,16,16,18,20,21,22,22,22,21,22,21,21,21,21,19,19,19,18,19,21,21,21,22,21,20,20,24,17,6,0,5,7,5,6,29,27,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,11,27,27,16,6,4,1,1,0,4,18,17,19,18,18,18,18,19,20,20,20,18,17,16,17,17,16,16,15,15,16,16,16,14,14,12,11,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,11,11,12,11,12,11,11,12,11,11,11,12,13,13,13,11,11,11,11,11,9,9,8,8,8,10,10,11,14,15,16,17,17,16,17,17,19,17,17,17,18,17,18,18,17,16,17,19,20,19,17,15,17,17,17,17,16,15,14,16,16,15,14,12,11,11,11,9,10,11,11,10,11,11,12,13,13,13,13,13,13,13,14,16,15,15,15,14,15,15,17,16,15,15,15,15,14,15,16,16,14,14,12,15,15,16,15,16,18,21,23,22,22,22,21,21,21,21,20,20,20,21,20,20,20,20,20,20,21,22,20,20,20,22,23,16,6,0,6,4,0,-2,25,28,27,27,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,25,27,26,13,0,2,0,1,0,10,17,17,17,19,18,18,18,19,19,19,18,17,15,14,15,16,16,16,15,15,15,15,14,13,15,14,13,11,12,12,12,12,13,13,12,13,12,12,12,12,11,12,12,13,12,12,12,11,11,11,10,11,11,11,11,13,13,13,12,10,11,11,9,9,8,9,9,9,9,10,12,13,14,16,17,15,16,15,16,16,16,17,17,16,15,16,16,16,17,20,20,18,16,14,16,16,16,16,14,14,14,14,15,14,14,11,10,10,10,10,10,9,10,8,9,9,10,13,13,13,12,12,14,13,13,13,14,15,15,15,14,14,14,13,13,14,15,15,15,15,15,14,14,14,15,17,17,17,19,17,18,21,27,27,26,23,21,22,21,20,19,20,19,19,19,20,19,20,19,20,21,22,19,19,20,22,19,12,3,0,1,10,16,5,13,29,27,27,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,28,27,19,10,2,3,0,0,2,11,18,17,18,18,18,18,18,18,18,17,17,16,15,14,14,14,14,14,14,15,15,14,13,13,13,13,13,11,11,13,14,13,13,13,13,12,11,12,13,13,12,12,11,12,12,12,11,12,12,12,10,10,11,12,11,12,12,13,13,11,10,9,8,7,9,9,7,8,9,10,12,12,13,14,16,16,16,16,16,17,17,18,17,17,17,16,10,11,13,19,22,19,16,15,17,17,17,16,15,14,14,14,15,13,14,11,10,9,8,8,9,10,10,8,10,11,12,14,14,14,14,13,13,13,13,13,13,13,14,14,13,13,13,12,13,13,13,13,14,15,15,14,14,14,14,15,16,17,18,18,19,20,25,27,26,25,22,21,21,21,21,22,21,20,19,19,19,20,20,21,20,21,19,20,22,23,17,10,3,1,1,5,15,15,7,27,27,27,20,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,16,28,27,29,5,4,0,5,2,0,4,13,18,18,18,18,18,18,18,18,18,18,16,15,15,15,15,14,14,13,13,14,14,14,14,13,13,12,12,11,11,12,13,12,12,12,13,11,9,8,10,12,13,13,12,12,12,12,11,12,12,12,10,10,10,11,11,13,14,15,14,13,12,10,8,9,9,9,9,10,10,9,10,10,10,11,14,16,16,16,16,17,17,18,16,17,17,17,6,6,6,16,21,18,15,14,18,18,17,16,15,14,14,13,14,14,14,10,9,8,8,9,9,10,10,9,11,12,14,15,13,13,13,11,12,13,14,13,13,13,13,13,12,12,12,13,13,12,13,14,13,14,13,16,17,17,17,17,17,16,17,18,19,19,19,24,25,27,26,23,23,22,21,22,21,20,19,20,21,21,21,21,21,21,22,22,20,20,11,3,0,1,1,1,10,18,2,20,22,27,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,28,28,27,29,0,2,0,6,1,0,5,14,18,18,18,18,19,18,19,18,17,17,17,16,16,16,16,14,15,14,14,15,14,15,14,14,14,12,13,12,12,12,12,12,12,12,12,11,11,11,11,12,12,13,12,13,12,12,11,11,12,12,11,10,11,11,12,14,14,14,16,16,15,13,11,10,9,9,9,10,9,7,8,9,9,10,13,15,16,16,15,16,17,18,16,16,15,18,10,6,8,15,20,17,16,14,17,16,16,16,16,14,15,13,13,12,12,10,9,8,7,7,9,9,10,11,13,14,14,14,13,13,13,12,12,11,13,12,13,13,13,13,12,13,14,13,13,14,14,16,15,14,14,16,17,17,16,17,17,16,17,18,18,18,16,21,23,25,26,25,25,24,24,23,23,22,22,22,22,21,21,21,21,21,21,20,19,17,7,5,0,1,2,0,6,18,11,13,14,27,27,13,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,29,27,27,22,2,2,3,3,2,0,6,14,17,17,18,19,18,18,18,18,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,15,15,13,14,13,13,13,12,11,11,11,11,13,13,13,12,11,13,13,13,12,12,12,12,12,12,12,11,11,11,11,12,14,14,15,15,17,17,16,12,9,10,8,9,10,8,6,8,9,9,9,12,14,15,15,15,16,16,18,16,15,15,18,13,11,9,14,18,17,15,16,16,16,15,16,15,14,14,13,10,11,12,10,7,8,7,6,8,10,9,13,16,16,16,13,13,13,13,12,11,11,11,12,13,13,12,13,13,14,14,13,14,14,16,17,15,14,15,16,16,17,16,17,17,17,17,18,18,18,17,18,20,24,25,26,26,24,23,24,23,24,23,22,23,21,21,21,22,21,21,19,17,15,6,1,0,1,2,2,3,17,15,7,10,26,27,21,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,28,27,28,6,0,4,9,2,0,1,7,14,17,17,18,19,18,18,18,18,18,17,16,16,16,15,15,15,15,15,16,16,16,15,14,14,14,14,15,15,13,13,13,13,12,12,10,14,14,14,12,11,12,12,13,12,13,12,14,12,12,11,12,12,12,12,13,14,14,14,16,18,19,19,17,13,11,7,8,10,8,8,7,8,9,10,10,11,11,13,15,15,16,17,16,15,17,18,13,12,11,13,14,14,15,18,16,16,16,14,12,14,13,13,9,10,9,9,10,8,8,7,12,16,19,19,18,17,16,14,13,13,14,12,11,11,11,12,13,13,12,13,15,16,15,15,17,17,18,18,17,17,17,18,18,18,17,18,17,17,16,17,18,19,18,19,20,22,23,24,22,22,21,20,20,21,21,20,20,20,21,22,23,22,22,21,18,15,5,2,1,0,4,3,0,11,22,9,9,21,27,27,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,28,27,27,30,0,1,5,7,2,0,3,9,16,19,18,19,20,19,18,17,18,18,17,18,18,17,16,17,16,16,15,16,15,15,15,15,13,13,13,13,13,12,13,11,12,12,13,12,16,16,15,13,12,13,12,12,12,13,13,13,12,12,11,12,12,11,11,12,15,14,15,16,18,19,20,22,17,14,10,6,9,10,9,6,7,8,10,10,10,11,12,14,14,14,16,16,15,16,17,13,11,10,12,11,11,14,18,16,15,14,14,9,10,10,12,10,8,8,7,8,10,8,11,16,19,22,21,19,18,17,15,14,14,14,13,11,11,12,13,13,13,13,15,16,16,17,18,18,18,18,18,18,18,17,18,18,19,18,19,18,19,17,18,18,19,19,20,21,25,28,27,27,27,25,22,21,21,21,20,20,21,22,23,24,24,23,20,16,12,0,0,1,0,8,4,1,6,22,12,10,16,27,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,28,27,26,17,2,1,1,5,0,0,5,13,19,19,18,18,20,18,19,18,18,19,18,18,17,17,18,19,19,17,18,18,16,16,15,17,14,14,13,13,13,12,13,11,14,15,15,15,17,17,16,16,16,16,15,14,13,14,13,13,11,11,11,11,12,11,11,13,13,14,14,15,19,20,23,27,25,23,17,8,5,7,6,10,8,9,9,11,10,10,10,12,12,12,15,16,15,16,17,14,11,9,0,1,7,14,19,14,13,14,13,10,11,10,11,9,8,7,6,6,8,10,18,21,22,24,21,19,17,16,15,14,15,14,11,10,10,10,13,14,14,15,16,17,17,17,18,17,17,17,18,18,18,17,18,18,18,17,19,19,19,17,19,19,19,19,18,20,22,27,28,27,28,27,25,24,23,23,22,22,23,22,22,22,21,20,19,17,14,5,0,0,0,9,8,6,2,16,16,11,10,27,27,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,18,28,27,18,2,0,4,5,0,2,1,9,16,19,19,18,18,18,18,18,18,18,18,18,17,16,16,18,18,19,20,20,20,16,15,14,15,15,13,14,13,12,12,13,14,17,16,16,14,14,15,16,15,15,16,16,15,13,13,13,13,12,12,12,12,13,12,11,12,13,13,12,15,18,20,21,25,27,27,26,20,8,10,7,8,9,9,9,8,9,9,11,11,11,11,14,15,15,16,16,16,12,9,0,3,9,16,18,14,13,13,13,10,11,10,11,8,8,7,6,10,13,16,22,23,22,21,19,18,16,13,13,13,14,13,11,11,11,13,13,15,15,16,17,18,17,19,20,19,19,18,19,19,19,19,20,19,18,17,19,19,19,18,17,18,19,18,19,20,21,22,23,24,23,22,21,20,20,20,19,19,19,20,21,22,22,21,20,19,16,2,1,0,1,9,8,8,0,11,3,6,0,25,27,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,28,22,7,1,2,1,0,1,2,13,15,16,15,16,17,19,18,18,18,18,18,18,19,18,17,17,18,18,22,23,22,20,17,16,16,17,15,15,14,12,12,12,14,16,18,16,16,17,20,20,19,16,17,17,17,17,15,15,14,15,14,13,13,13,13,12,11,12,13,12,12,15,18,19,18,16,21,23,27,28,23,21,14,5,7,7,9,7,9,9,12,11,12,10,13,15,14,14,14,17,16,13,6,8,12,17,18,14,12,12,10,7,8,9,10,9,9,8,13,16,19,19,19,19,17,17,17,17,16,15,14,13,12,12,11,12,11,12,11,14,14,17,18,19,19,21,22,21,21,21,22,22,22,21,22,21,20,17,16,17,19,20,19,18,17,18,18,19,20,21,22,21,21,21,20,20,21,21,20,20,20,20,20,22,23,22,25,27,27,12,5,0,0,8,10,9,0,0,6,6,4,16,25,27,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,21,27,29,7,0,0,0,1,0,0,10,15,15,16,18,19,18,18,18,17,17,17,17,18,18,19,17,18,19,20,22,21,19,17,15,16,17,17,15,14,12,12,15,16,16,18,17,17,17,19,20,19,19,16,16,16,17,17,16,15,16,16,15,14,13,13,12,11,11,12,14,12,12,14,17,17,17,15,15,16,18,22,24,24,19,10,8,8,10,11,9,9,9,10,11,11,14,16,15,14,12,16,15,12,3,1,8,15,18,14,13,13,12,9,8,8,10,10,12,10,14,16,16,17,17,17,17,17,17,16,17,17,15,13,12,12,11,12,12,12,14,15,15,17,17,18,19,21,22,21,21,22,22,21,21,21,23,24,26,22,18,17,15,17,20,20,19,19,19,18,19,19,20,20,20,20,20,19,20,20,20,19,19,19,20,21,21,20,25,27,27,26,10,0,0,1,4,11,7,0,8,8,0,1,23,27,28,23,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,25,27,28,-1,0,0,0,1,0,4,10,3,12,24,28,26,25,20,19,18,19,18,18,18,18,18,17,18,20,21,21,19,17,17,16,16,16,16,15,14,15,14,16,17,17,17,18,18,18,17,16,18,18,18,16,17,17,17,15,14,15,16,14,14,13,12,10,10,10,12,15,14,15,15,15,14,14,14,15,15,15,16,18,19,21,17,13,12,9,7,7,7,9,10,10,10,11,14,13,12,12,15,14,10,0,1,5,13,17,13,12,11,11,8,8,8,8,9,12,13,14,16,16,15,15,16,17,17,17,16,16,16,15,13,13,13,12,10,12,13,13,15,15,16,17,19,19,19,20,20,19,19,19,18,18,19,20,22,22,27,27,25,24,16,19,20,21,20,18,18,19,22,21,20,20,22,21,20,19,20,20,20,19,21,21,20,19,21,26,27,27,27,27,19,1,1,0,0,8,4,9,8,0,0,19,26,27,28,10,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,27,27,19,-1,0,0,0,1,4,6,3,1,17,27,27,27,27,25,18,15,14,17,18,17,16,17,18,21,22,22,20,18,17,17,17,16,15,15,16,16,17,17,17,17,17,16,18,18,17,16,15,17,18,18,17,16,16,16,16,15,16,16,14,13,13,12,11,11,11,12,14,14,16,15,14,14,15,16,15,15,16,16,16,16,17,16,15,15,12,9,8,8,9,10,10,9,11,15,15,14,13,15,15,13,1,1,0,10,17,14,14,12,13,10,11,10,9,10,11,12,14,15,16,17,16,16,16,17,16,15,15,15,13,12,13,14,14,12,12,12,12,15,15,16,17,18,18,18,17,17,16,18,19,20,20,19,18,19,18,21,26,27,27,27,22,23,23,24,22,21,20,21,21,20,19,19,19,19,18,19,21,20,20,20,20,21,19,27,27,27,27,27,27,26,24,4,3,0,0,0,6,9,7,0,12,20,27,27,23,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,27,27,29,12,-1,0,1,0,2,1,4,0,9,19,27,27,27,27,27,25,20,19,18,19,19,19,19,21,23,22,22,19,17,17,17,17,16,16,15,17,17,17,18,18,18,17,16,17,17,17,16,16,17,17,18,17,16,15,15,16,16,16,16,13,12,12,12,11,12,11,12,14,14,15,14,14,14,15,15,15,16,16,15,15,15,14,16,15,14,13,10,9,9,10,11,11,10,12,15,14,14,12,15,15,13,4,0,5,11,16,14,15,14,14,10,10,9,9,11,13,13,15,16,16,16,15,16,16,16,15,15,15,15,14,13,13,13,14,13,13,12,12,14,15,16,16,17,17,18,18,18,17,18,19,19,20,19,18,18,18,19,22,24,27,27,25,25,24,26,24,23,22,21,21,21,20,20,19,19,18,19,21,21,20,19,20,21,21,28,27,27,27,25,27,26,26,10,9,0,1,2,1,4,8,0,7,14,27,27,26,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,6,16,27,27,29,-1,0,1,0,0,0,0,0,5,22,26,27,27,27,27,27,27,27,26,24,22,22,22,22,25,25,23,22,18,17,17,17,16,17,17,18,18,17,17,17,18,16,16,16,17,17,16,17,19,19,19,18,18,18,17,16,16,15,15,15,13,12,12,12,11,11,11,12,12,11,11,13,14,14,14,14,15,15,16,16,16,16,15,15,16,15,15,13,10,10,10,11,11,10,11,14,14,14,12,15,14,12,8,2,7,11,14,14,14,14,14,10,9,10,11,13,14,14,15,15,15,16,15,16,15,15,14,14,15,14,14,12,13,13,14,14,15,13,13,13,14,16,16,16,16,18,19,18,19,19,19,18,18,17,18,18,18,18,18,19,18,23,26,26,26,27,27,27,25,23,22,22,21,20,21,21,20,19,20,20,20,19,20,22,24,27,27,27,27,26,26,27,28,22,17,6,2,0,0,0,4,4,0,3,23,28,27,29,3,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,4,1,4,25,27,26,25,-1,1,0,0,0,1,0,3,10,27,28,28,27,27,27,27,27,27,27,27,25,21,21,22,24,24,21,20,18,18,17,17,16,17,17,18,18,17,17,16,16,16,16,16,17,17,17,17,20,20,21,19,19,18,19,18,15,14,15,15,13,13,12,11,11,12,12,13,12,11,10,11,14,13,13,14,15,15,15,16,16,16,16,15,16,16,16,13,11,10,9,10,9,9,10,15,15,14,14,15,14,12,8,7,8,11,13,14,14,14,12,11,11,11,13,14,14,15,15,15,15,15,15,16,15,15,14,14,14,14,14,13,13,14,15,15,15,15,13,12,12,14,16,16,17,17,18,18,19,19,18,18,17,18,19,19,18,19,19,18,17,19,24,25,26,27,27,27,27,26,23,22,22,20,21,21,20,20,20,20,20,19,20,23,24,28,27,27,27,27,27,27,27,26,23,14,1,0,0,0,1,7,1,1,12,29,27,28,14,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,0,5,27,27,22,18,1,0,0,2,0,0,0,1,18,22,24,24,27,27,27,27,27,27,27,27,27,20,19,20,20,17,17,16,17,17,17,17,16,16,17,18,18,17,17,16,16,16,16,16,17,17,17,18,21,21,20,19,19,19,19,17,15,14,15,15,12,13,13,11,11,12,12,15,13,12,10,10,12,12,12,13,15,15,15,16,16,16,15,14,15,16,16,14,13,13,11,8,8,9,11,15,14,14,13,14,13,12,9,10,11,11,14,14,14,13,11,12,13,12,13,14,15,16,15,15,15,15,16,16,16,15,14,14,13,13,13,14,14,15,15,16,14,15,13,11,12,13,16,17,17,17,18,18,18,18,18,18,18,18,19,19,18,19,21,20,19,17,21,22,26,27,27,27,27,27,24,24,21,22,20,20,20,19,20,20,20,20,21,22,24,27,27,27,27,27,27,27,27,27,27,20,1,0,1,0,0,7,1,0,1,29,27,27,22,6,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,2,7,13,27,27,13,3,-1,11,7,6,0,0,4,4,27,15,16,20,27,27,27,27,27,27,27,27,27,27,27,28,23,19,17,17,16,16,16,15,16,17,17,16,17,17,17,16,16,15,17,19,19,18,17,18,18,18,18,18,17,15,16,15,15,15,14,14,12,11,10,10,13,14,15,16,15,14,13,11,13,13,14,15,14,14,14,16,16,15,15,15,16,16,16,15,16,16,15,9,9,9,10,13,14,14,15,15,14,11,10,16,16,14,11,14,14,13,11,12,12,13,14,16,16,16,16,15,14,14,14,15,15,15,14,14,15,16,14,13,13,14,13,14,15,17,15,12,12,11,16,17,18,17,17,18,19,18,17,18,18,18,19,18,19,19,17,18,19,19,16,19,23,25,25,26,27,27,27,27,25,23,21,21,20,20,21,21,20,21,22,24,25,27,27,27,27,27,27,27,27,27,27,28,12,0,0,0,0,5,6,6,-1,20,28,27,27,10,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,1,18,25,27,26,8,1,0,5,4,0,1,1,7,15,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,24,21,20,19,19,19,17,17,16,17,16,19,17,17,14,18,20,22,22,18,18,17,19,18,18,18,19,17,17,16,17,15,15,14,15,12,11,10,11,14,15,15,13,12,13,12,13,13,13,14,14,13,14,15,15,15,15,15,15,14,15,15,16,15,16,17,14,13,12,13,16,16,16,16,17,15,15,14,18,17,16,13,13,13,15,15,14,14,13,14,14,15,15,15,15,15,15,15,15,16,15,13,13,14,14,13,12,12,12,12,12,14,17,16,14,13,10,14,16,16,16,16,18,17,19,19,18,18,18,19,20,20,20,18,19,19,22,16,19,21,27,27,27,27,27,27,27,27,27,25,23,21,21,21,21,22,24,24,25,25,27,27,27,27,27,27,27,27,24,27,26,22,0,0,2,4,3,9,8,0,9,28,27,27,17,7,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,25,27,27,18,6,1,3,0,0,1,2,1,9,21,27,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,18,18,19,20,18,18,17,20,18,15,14,20,27,28,25,22,21,18,19,16,16,17,17,18,17,17,17,17,15,15,14,13,10,10,10,14,17,17,15,12,11,11,10,11,15,13,14,14,13,14,14,15,14,15,16,16,15,15,16,15,14,15,17,18,16,15,15,15,14,15,15,16,15,15,17,19,18,18,18,14,14,13,15,15,14,13,15,17,16,16,16,16,15,15,15,17,16,16,12,13,13,15,15,12,11,11,13,14,14,16,15,14,14,12,13,16,17,17,17,16,16,16,20,18,18,16,18,19,19,19,19,18,19,21,17,19,22,27,27,25,23,27,27,27,27,27,27,27,27,26,25,25,24,24,24,26,27,27,27,27,27,27,27,27,29,-1,0,3,18,4,0,2,0,0,5,9,11,6,25,28,27,28,15,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,28,27,26,3,3,1,9,0,0,0,0,1,13,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,23,23,22,21,19,20,20,20,18,21,24,27,14,7,12,26,27,27,27,24,21,16,16,15,16,16,17,16,16,17,17,16,13,12,12,11,11,11,13,17,17,16,15,14,13,13,11,11,13,14,14,14,13,13,14,16,17,16,15,15,15,15,16,15,15,15,17,19,18,18,17,16,15,15,16,16,16,17,20,21,20,18,17,14,13,12,15,15,15,15,17,17,16,15,15,15,15,15,15,15,15,15,12,12,13,14,15,14,15,14,15,14,14,14,14,14,14,14,11,13,13,15,17,17,16,17,20,18,18,16,19,19,20,20,18,20,18,20,15,15,20,27,27,24,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,29,-1,0,0,23,24,4,0,2,4,0,4,8,2,20,20,28,27,16,10,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,27,27,24,0,3,0,2,2,2,0,1,10,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,19,21,25,23,23,21,24,23,22,2,7,18,27,27,25,24,23,19,15,15,16,20,17,17,16,16,16,16,14,12,12,13,11,12,12,14,14,13,13,11,11,11,12,12,12,13,13,15,16,15,15,14,14,15,15,15,15,15,15,15,16,16,16,17,21,20,20,18,15,15,16,18,17,17,18,22,23,21,17,15,15,15,17,18,18,17,16,16,16,16,16,17,17,16,16,15,13,13,12,13,13,12,14,15,14,16,15,14,13,15,14,15,16,16,15,13,14,13,12,15,17,17,18,18,17,17,18,19,19,19,19,20,19,20,18,19,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,27,28,12,6,0,3,1,3,6,5,10,11,28,27,23,21,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,1,8,28,27,26,14,0,1,2,0,7,0,2,2,19,24,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,24,23,23,23,24,24,26,26,23,21,19,20,18,16,8,18,22,27,27,24,21,21,18,17,17,18,18,18,18,16,16,16,16,14,13,13,12,11,11,14,15,15,14,14,14,15,14,14,14,14,13,14,14,14,14,14,13,14,16,15,15,14,14,14,15,16,15,14,15,19,21,22,20,15,16,16,18,17,17,18,21,22,20,17,15,16,16,16,17,17,16,16,16,16,17,17,17,16,15,14,14,13,13,12,13,13,14,15,15,14,14,14,14,15,14,15,15,15,15,15,13,14,14,13,14,16,16,17,17,17,17,18,18,18,19,19,19,18,18,19,23,24,27,28,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,23,23,25,28,23,16,1,1,7,9,8,11,11,8,28,27,28,25,1,0,0,0,0,0,0,0,0,0
